layer,neuron
42,2292
42,2295
42,2309
42,2350
42,2356
42,2368
42,2377
42,2401
42,2402
42,2468
42,2475
42,2504
42,2521
42,2530
42,2555
42,2582
42,2596
42,2601
42,2653
42,2671
42,2725
42,2746
42,2750
42,2755
42,2773
42,2777
42,2790
42,2832
42,2846
42,2864
42,2879
42,2915
42,2936
42,2944
42,2975
42,3003
42,3012
42,3024
42,3026
42,3073
42,3086
42,3088
42,3095
42,3107
42,3110
42,3127
42,3137
42,3142
42,3195
42,3199
42,3214
42,3229
42,3288
42,3318
42,3327
42,3338
42,3344
42,3362
42,3388
42,3390
42,3412
42,3434
42,3458
42,3462
42,3479
42,3485
42,3505
42,3540
42,3549
42,3556
42,3559
42,3587
42,3597
42,3619
42,3621
42,3631
42,3636
42,3649
42,3686
42,3688
42,3727
42,3735
42,3768
42,3788
42,3820
42,3822
42,3825
42,3829
42,3834
42,3861
42,3886
42,3905
42,3921
42,3928
42,3932
42,3941
42,3975
42,3980
42,3989
42,3992
42,3996
42,4030
42,4035
42,4065
42,4081
42,4090
42,4105
42,4120
42,4134
42,4136
42,4140
42,4148
42,4168
42,4175
42,4184
42,4191
42,4237
42,4334
42,4349
42,4350
42,4365
42,4368
42,4392
42,4429
42,4535
42,4542
42,4592
42,4616
42,4648
42,4649
42,4654
42,4656
42,4669
42,4684
42,4704
42,4728
42,4736
42,4756
42,4760
42,4775
42,4829
42,4850
42,4863
42,4865
42,4866
42,4871
42,4885
42,4911
42,4919
42,4929
42,4934
42,4951
42,4952
42,4964
42,4983
42,5018
42,5027
42,5050
42,5064
42,5071
42,5092
42,5135
42,5143
42,5159
42,5167
42,5187
42,5203
42,5213
42,5225
42,5266
42,5269
42,5284
42,5292
42,5294
42,5306
42,5318
42,5330
42,5347
42,5366
42,5376
42,5393
42,5466
42,5467
42,5472
42,5480
42,5510
42,5541
42,5547
42,5553
42,5585
42,5606
42,5610
42,5618
42,5638
42,5649
42,5696
42,5700
42,5715
42,5752
42,5777
42,5785
42,5786
42,5811
42,5822
42,5843
42,5849
42,5873
42,5877
42,5878
42,5882
42,5942
42,5944
42,5982
42,5994
42,6014
42,6030
42,6037
42,6041
42,6053
42,6056
42,6083
42,6091
42,6121
42,6154
42,6164
42,6180
42,6200
42,6210
42,6224
42,6259
42,6260
42,6266
42,6298
42,6312
42,6313
42,6318
42,6319
42,6325
42,6343
42,6355
42,6365
42,6396
42,6397
42,6410
42,6456
42,6468
42,6500
42,6548
42,6552
42,6553
42,6559
42,6561
42,6565
42,6602
42,6613
42,6624
42,6633
42,6641
42,6694
42,6706
42,6726
42,6729
42,6738
42,6746
42,6785
42,6832
42,6844
42,6846
42,6850
42,6864
42,6872
42,6888
42,6893
42,6938
42,6953
42,6956
42,6959
42,6971
42,6978
42,6999
42,7033
42,7034
42,7040
42,7060
42,7076
42,7084
42,7102
42,7104
42,7121
42,7156
42,7161
42,7174
42,7193
42,7194
42,7195
42,7199
42,7216
42,7221
42,7231
42,7244
42,7249
42,7251
42,7253
42,7261
42,7271
42,7293
42,7299
42,7306
42,7332
42,7337
42,7353
42,7357
42,7358
42,7365
42,7399
42,7453
42,7467
42,7473
42,7483
42,7508
42,7584
42,7586
42,7626
42,7630
42,7636
42,7675
42,7683
42,7693
42,7747
42,7827
42,7837
42,7839
42,7867
42,7878
42,7909
42,7931
42,7942
42,7983
42,7998
42,8006
42,8027
42,8040
42,8066
42,8071
42,8100
42,8126
42,8127
42,8141
42,8152
42,8174
42,8178
42,8195
42,8257
42,8260
42,8269
42,8270
42,8295
42,8296
42,8299
42,8317
42,8337
42,8362
42,8373
42,8377
42,8380
42,8420
42,8429
42,8431
42,8461
42,8474
42,8475
42,8494
42,8499
42,8506
42,8546
42,8551
42,8553
42,8556
42,8560
42,8563
42,8583
42,8593
42,8608
42,8613
42,8623
42,8643
42,8692
42,8720
42,8763
42,8777
42,8811
42,8830
42,8840
42,8931
42,8932
42,8956
42,8989
42,9025
42,9087
42,9088
42,9097
42,9132
42,9152
42,9158
42,9175
42,9181
42,9202
42,9210
42,9215
42,9221
42,9239
42,9248
42,9253
42,9258
42,9265
42,9277
42,9282
42,9286
42,9295
42,9307
42,9326
42,9377
42,9383
42,9388
42,9398
42,9439
42,9465
42,9474
42,9482
42,9486
42,9521
42,9522
42,9528
42,9553
42,9564
42,9569
42,9587
42,9590
42,9617
42,9624
42,9639
42,9641
42,9642
42,9667
42,9670
42,9674
42,9688
42,9709
42,9710
42,9717
42,9723
42,9731
42,9749
42,9772
42,9797
42,9806
42,9810
42,9813
42,9814
42,9837
42,9840
42,9867
42,9889
42,9898
42,9899
42,9907
42,9916
42,9924
42,9944
42,9948
42,9951
42,9972
42,9973
42,9976
42,10077
42,10087
42,10097
42,10100
42,10103
42,10118
42,10123
42,10141
42,10147
42,10152
42,10153
42,10167
42,10182
42,10238
42,10260
42,10294
42,10306
42,10313
42,10353
42,10361
42,10383
42,10391
42,10402
42,10414
42,10431
42,10432
42,10453
42,10476
42,10478
42,10492
42,10520
42,10524
42,10537
42,10557
42,10636
42,10641
42,10673
42,10674
42,10692
42,10708
42,10713
42,10720
42,10744
42,10749
42,10767
42,10785
42,10790
42,10795
42,10838
42,10855
42,10870
42,10890
42,10895
42,10912
42,10936
42,10957
42,10971
42,10985
42,10990
42,10999
42,11007
42,11008
42,11032
42,11044
42,11045
42,11050
42,11065
42,11117
42,11120
42,11130
42,11137
42,11164
42,11169
42,11182
42,11217
42,11254
42,11301
42,11304
42,11312
42,11320
42,11325
42,11335
42,11349
42,11418
42,11444
42,11445
42,11446
42,11459
42,11461
42,11489
42,11513
42,11533
42,11538
42,11554
42,11559
42,11572
42,11573
42,11579
42,11588
42,11594
42,11612
42,11617
42,11618
42,11632
42,11641
42,11649
42,11654
42,11702
42,11725
42,11743
42,11756
42,11781
42,11788
42,11790
42,11814
42,11835
42,11839
42,11848
42,11849
42,11855
42,11898
42,11906
42,11908
42,11920
42,11925
42,11951
42,11973
42,11984
42,12040
42,12134
42,12201
42,12212
42,12232
42,12239
42,12243
42,12254
42,12286
42,12309
42,12317
42,12318
42,12327
42,12373
42,12377
42,12380
42,12393
42,12398
42,12400
42,12411
42,12420
42,12431
42,12438
42,12443
42,12455
42,12461
42,12466
42,12493
42,12497
42,12511
42,12549
42,12556
42,12558
42,12560
42,12564
42,12565
42,12571
42,12605
42,12614
42,12629
42,12643
42,12645
42,12655
42,12663
42,12668
42,12669
42,12672
42,12685
42,12717
42,12734
42,12744
42,12745
42,12762
42,12791
42,12821
42,12852
42,12866
42,12891
42,12910
42,12914
42,12922
42,12929
42,12957
42,12963
42,12973
42,12980
42,12986
42,13015
42,13032
42,13062
42,13070
42,13098
42,13100
42,13101
42,13105
42,13109
42,13116
42,13127
42,13159
42,13161
42,13179
42,13186
42,13191
42,13193
42,13204
42,13205
42,13219
42,13247
42,13257
42,13262
42,13266
42,13281
42,13305
42,13312
42,13321
42,13327
42,13360
42,13368
42,13374
42,13383
42,13392
42,13401
42,13409
42,13443
42,13458
42,13466
42,13476
42,13486
42,13554
42,13565
42,13573
42,13579
42,13585
42,13594
42,13611
42,13619
42,13638
42,13641
42,13645
42,13650
42,13660
42,13707
42,13724
42,13739
42,13766
42,13786
42,13800
42,13814
42,13817
42,13820
42,13861
42,13877
42,13878
42,13880
42,13911
42,13915
42,13925
42,13927
42,13948
42,13964
42,13981
42,13986
42,13988
42,13998
42,14010
42,14057
42,14065
42,14072
42,14079
42,14116
42,14137
42,14139
42,14163
42,14166
42,14203
42,14222
42,14223
42,14225
42,14229
42,14231
42,14233
42,14254
42,14285
42,14303
42,14312
42,14336
42,14340
42,14356
42,14362
42,14370
42,14377
42,14384
42,14390
42,14406
42,14425
42,14447
42,14461
42,14508
42,14516
42,14537
42,14590
42,14597
42,14613
42,14686
42,14711
42,14719
42,14723
42,14750
42,14755
42,14765
42,14777
42,14795
42,14827
42,14829
42,14837
42,14878
42,14894
42,14902
42,14905
42,14924
42,14960
42,14980
42,14982
42,15018
42,15025
42,15037
42,15038
42,15048
42,15057
42,15067
42,15074
42,15090
42,15099
42,15103
42,15112
42,15115
42,15133
42,15146
42,15164
42,15190
42,15194
42,15201
42,15204
42,15210
42,15216
42,15232
42,15234
42,15251
42,15261
42,15285
42,15289
42,15315
42,15370
42,15385
42,15400
42,15407
42,15433
42,15437
42,15464
42,15496
42,15501
42,15510
42,15523
42,15541
42,15546
42,15561
42,15575
42,15593
42,15605
42,15632
42,15635
42,15639
42,15698
42,15699
42,15702
42,15705
42,15751
42,15773
42,15830
42,15847
42,15852
42,15868
42,15880
42,15892
42,15902
42,15908
42,15934
42,15949
42,15957
42,15971
42,15973
42,15983
42,15985
42,15986
42,15988
42,15989
42,16000
42,16004
42,16027
42,16047
42,16052
42,16067
42,16079
42,16081
42,16099
42,16117
42,16123
42,16157
42,16191
42,16196
42,16210
42,16211
42,16213
42,16219
42,16251
42,16252
42,16261
42,16265
42,16272
42,16274
42,16278
42,16300
42,16309
42,16323
42,16333
42,16346
42,16391
42,16397
42,16403
42,16409
42,16435
42,16438
42,16440
42,16459
42,16470
42,16486
42,16497
42,16504
42,16510
42,16519
42,16529
42,16559
42,16562
42,16576
42,16581
42,16585
42,16596
42,16612
42,16632
42,16635
42,16650
42,16664
42,16665
42,16670
42,16684
42,16698
42,16724
42,16734
42,16736
42,16777
42,16779
42,16789
42,16798
42,16820
42,16828
42,16855
42,16856
42,16868
42,16892
42,16937
42,16938
42,16980
42,17005
42,17013
42,17015
42,17046
42,17050
42,17070
42,17082
42,17090
42,17103
42,17134
42,17135
42,17143
42,17162
42,17172
42,17174
42,17195
42,17213
42,17218
42,17231
42,17247
42,17274
42,17295
42,17316
42,17334
42,17344
42,17350
42,17371
42,17407
42,17420
42,17470
42,17475
42,17484
42,17488
42,17529
42,17548
42,17551
42,17568
42,17602
42,17607
42,17616
42,17634
42,17647
42,17662
42,17680
42,17716
42,17743
42,17750
42,17771
42,17787
42,17789
42,17791
42,17798
42,17820
42,17828
42,17846
42,17869
42,17870
42,17875
42,17897
42,17910
42,17928
42,17929
42,17961
42,18024
42,18040
42,18064
42,18082
42,18084
42,18093
42,18096
42,18115
42,18125
42,18129
42,18133
42,18140
42,18151
42,18164
42,18185
42,18191
42,18219
42,18234
42,18248
42,18249
42,18263
42,18272
42,18278
42,18280
42,18292
42,18335
42,18336
42,18341
42,18365
42,18397
42,18406
42,18433
42,18438
42,18457
42,18471
42,18561
42,18569
42,18605
42,18626
42,18629
42,18692
42,18697
42,18713
42,18731
42,18739
42,18752
42,18753
42,18754
42,18763
42,18786
42,18790
42,18799
42,18856
42,18888
42,18900
42,18901
42,18926
42,18939
42,18969
42,19010
42,19017
42,19022
42,19028
42,19052
42,19062
42,19074
42,19093
42,19109
42,19138
42,19147
42,19191
42,19196
42,19228
42,19229
42,19257
42,19266
42,19282
42,19285
42,19315
42,19324
42,19338
42,19342
42,19343
42,19344
42,19352
42,19360
42,19365
42,19400
42,19420
42,19427
42,19440
42,19491
42,19492
42,19496
42,19512
42,19520
42,19530
42,19556
42,19577
42,19605
42,19606
42,19641
42,19646
42,19691
42,19721
42,19756
42,19780
42,19804
42,19839
42,19848
42,19855
42,19867
42,19872
42,19890
42,19898
42,19978
42,19998
42,20002
42,20004
42,20039
42,20053
42,20058
42,20074
42,20095
42,20124
42,20125
42,20150
42,20161
42,20189
42,20195
42,20200
42,20207
42,20224
42,20233
42,20252
42,20253
42,20257
42,20294
42,20295
42,20309
42,20317
42,20334
42,20335
42,20356
42,20363
42,20370
42,20378
42,20387
42,20397
42,20408
42,20417
42,20459
42,20481
42,20487
42,20495
42,20498
42,20514
42,20517
42,20521
42,20546
42,20550
42,20556
42,20559
42,20578
42,20599
42,20611
42,20666
42,20680
42,20729
42,20777
42,20781
42,20783
42,20798
42,20823
42,20840
42,20844
42,20869
42,20881
42,20884
42,20897
42,20926
42,20940
42,20945
42,20977
42,20987
42,20997
42,21036
42,21043
42,21067
42,21069
42,21070
42,21087
42,21092
42,21102
42,21104
42,21106
42,21120
42,21176
42,21190
42,21203
42,21270
42,21281
42,21283
42,21305
42,21364
42,21373
42,21375
42,21379
42,21456
42,21501
42,21502
42,21505
42,21511
42,21553
42,21555
42,21574
42,21575
42,21585
42,21591
42,21593
42,21596
42,21604
42,21614
42,21627
42,21651
42,21685
42,21695
42,21707
42,21708
42,21730
42,21749
42,21772
42,21808
42,21814
42,21817
42,21821
42,21880
42,21908
42,21913
42,21956
42,21970
42,21976
42,22006
42,22018
42,22021
42,22031
42,22049
42,22081
42,22104
42,22113
42,22121
42,22123
42,22131
42,22149
42,22160
42,22175
42,22207
42,22221
42,22225
42,22232
42,22315
42,22327
42,22393
42,22409
42,22450
42,22455
42,22461
42,22473
42,22498
42,22501
42,22541
42,22574
42,22582
42,22625
42,22627
42,22644
42,22687
42,22689
42,22699
42,22732
42,22751
42,22779
42,22785
42,22790
42,22808
42,22835
42,22839
42,22877
42,22950
42,22952
42,22958
42,22976
42,22978
42,22979
42,22989
42,23000
42,23059
42,23067
42,23073
42,23075
42,23081
42,23094
42,23106
42,23126
42,23132
42,23193
42,23202
42,23206
42,23225
42,23254
42,23279
42,23297
42,23309
42,23326
42,23346
42,23358
42,23362
42,23365
42,23370
42,23399
42,23401
42,23404
42,23417
42,23435
42,23458
42,23519
42,23575
42,23590
42,23596
42,23614
42,23620
42,23622
42,23643
42,23653
42,23655
42,23660
42,23683
42,23690
42,23693
42,23697
42,23706
42,23722
42,23727
42,23740
42,23748
42,23749
42,23756
42,23777
42,23797
42,23825
42,23838
42,23852
42,23874
42,23918
42,23935
42,23944
42,23958
42,23967
42,23972
42,23976
42,23980
42,24006
42,24118
42,24133
42,24137
42,24178
42,24184
42,24185
42,24186
42,24193
42,24214
42,24217
42,24220
42,24273
42,24282
42,24319
42,24321
42,24339
42,24345
42,24376
42,24386
42,24412
42,24425
42,24428
42,24441
42,24443
42,24473
42,24503
42,24513
42,24542
42,24575
42,24576
42,24611
42,24614
42,24646
42,24653
42,24667
42,24686
42,24700
42,24723
42,24795
42,24868
42,24876
42,24904
42,24919
42,24924
42,24954
42,24976
42,25006
42,25014
42,25021
42,25027
42,25041
42,25056
42,25098
42,25102
42,25105
42,25112
42,25124
42,25128
42,25141
42,25181
42,25185
42,25206
42,25218
42,25219
42,25239
42,25271
42,25272
42,25291
42,25296
42,25299
42,25330
42,25336
42,25338
42,25443
42,25446
42,25447
42,25452
42,25457
42,25489
42,25496
42,25498
42,25501
42,25511
42,25523
42,25554
42,25556
42,25560
42,25585
42,25586
42,25588
42,25624
42,25625
42,25655
42,25658
42,25664
42,25667
42,25697
42,25699
42,25714
42,25749
42,25773
42,25796
42,25807
42,25817
42,25825
42,25832
42,25839
42,25883
42,25894
42,25919
42,25920
42,25947
42,25952
42,25953
42,25977
42,26028
42,26036
42,26048
42,26056
42,26078
42,26092
42,26106
42,26126
42,26133
42,26147
42,26220
42,26238
42,26255
42,26288
42,26291
42,26294
42,26327
42,26334
42,26355
42,26357
42,26365
42,26387
42,26395
42,26396
42,26437
42,26459
42,26466
42,26472
42,26483
42,26489
42,26516
42,26517
42,26528
42,26535
42,26541
42,26595
42,26610
42,26616
42,26627
42,26628
42,26653
42,26680
42,26706
42,26718
42,26753
42,26784
42,26798
42,26830
42,26838
42,26839
42,26850
42,26858
42,26862
42,26868
42,26879
42,26888
42,26892
42,26900
42,26901
42,26902
42,26909
42,26962
42,26966
42,26985
42,26991
42,26999
42,27044
42,27080
42,27086
42,27112
42,27126
42,27157
42,27179
42,27222
42,27253
42,27276
42,27290
42,27295
42,27301
42,27308
42,27342
42,27353
42,27366
42,27377
42,27406
42,27423
42,27465
42,27471
42,27474
42,27487
42,27494
42,27496
42,27502
42,27514
42,27516
42,27538
42,27539
42,27551
42,27565
42,27570
42,27619
42,27622
42,27628
42,27632
42,27681
42,27698
42,27710
42,27712
42,27732
42,27735
42,27750
42,27768
42,27769
42,27770
42,27781
42,27807
42,27827
42,27863
42,27880
42,27887
42,27890
42,27911
42,27922
42,27951
42,27959
42,28007
42,28047
42,28048
42,28057
42,28104
42,28128
42,28131
42,28147
42,28158
42,28188
42,28189
42,28208
42,28242
42,28243
42,28247
42,28260
42,28284
42,28301
42,28316
42,28348
42,28352
42,28379
42,28412
42,28420
42,28424
42,28432
42,28451
42,28457
42,28506
42,28508
42,28543
42,28558
42,28562
42,28565
42,28571
42,28586
42,28587
42,28601
42,28603
42,28623
42,28625
42,28628
42,28658
42,28680
42,28687
42,28694
42,28699
42,28700
42,28717
42,28743
42,28754
42,28759
42,28787
42,28808
42,28815
42,28919
42,28923
42,28946
42,28960
42,28966
42,28989
42,28994
42,29011
42,29017
42,29027
42,29033
42,29035
42,29050
42,29081
42,29115
42,29118
42,29126
42,29135
42,29139
42,29162
42,29171
42,29175
42,29179
42,29226
42,29238
42,29256
42,29294
42,29300
42,29301
42,29344
42,29348
42,29349
42,29360
42,29378
42,29382
42,29393
42,29409
42,29418
42,29425
42,29468
42,29487
42,29499
42,29501
42,29505
42,29517
42,29523
42,29533
42,29538
42,29552
42,29555
43,1
43,23
43,28
43,85
43,94
43,135
43,151
43,169
43,183
43,186
43,233
43,251
43,283
43,317
43,343
43,347
43,356
43,413
43,418
43,437
43,485
43,505
43,553
43,556
43,582
43,585
43,589
43,597
43,604
43,606
43,641
43,653
43,665
43,682
43,694
43,728
43,744
43,768
43,779
43,783
43,795
43,846
43,895
43,911
43,913
43,929
43,970
43,988
43,1053
43,1067
43,1073
43,1076
43,1086
43,1087
43,1099
43,1118
43,1152
43,1173
43,1204
43,1215
43,1241
43,1277
43,1283
43,1286
43,1291
43,1294
43,1313
43,1317
43,1318
43,1323
43,1332
43,1366
43,1374
43,1412
43,1461
43,1480
43,1481
43,1518
43,1537
43,1538
43,1623
43,1633
43,1644
43,1645
43,1692
43,1701
43,1708
43,1722
43,1728
43,1738
43,1770
43,1783
43,1790
43,1838
43,1847
43,1877
43,1881
43,1883
43,1930
43,1938
43,1942
43,1964
43,1968
43,1972
43,1983
43,1990
43,1992
43,2021
43,2024
43,2035
43,2041
43,2098
43,2110
43,2152
43,2153
43,2178
43,2187
43,2208
43,2217
43,2237
43,2248
43,2256
43,2268
43,2280
43,2301
43,2340
43,2353
43,2357
43,2376
43,2391
43,2412
43,2446
43,2450
43,2455
43,2462
43,2463
43,2466
43,2473
43,2479
43,2485
43,2509
43,2554
43,2570
43,2572
43,2573
43,2598
43,2600
43,2601
43,2606
43,2608
43,2609
43,2622
43,2660
43,2700
43,2708
43,2711
43,2730
43,2793
43,2799
43,2805
43,2838
43,2849
43,2862
43,2877
43,2893
43,2898
43,2901
43,2903
43,2911
43,2924
43,2933
43,2938
43,3004
43,3033
43,3034
43,3069
43,3083
43,3117
43,3119
43,3121
43,3122
43,3124
43,3138
43,3144
43,3147
43,3151
43,3170
43,3193
43,3206
43,3237
43,3243
43,3248
43,3258
43,3262
43,3280
43,3305
43,3319
43,3332
43,3333
43,3405
43,3425
43,3427
43,3481
43,3570
43,3602
43,3613
43,3637
43,3648
43,3676
43,3707
43,3715
43,3721
43,3738
43,3740
43,3779
43,3786
43,3793
43,3832
43,3836
43,3849
43,3867
43,3877
43,3882
43,3899
43,3904
43,3953
43,4037
43,4038
43,4041
43,4044
43,4051
43,4067
43,4092
43,4131
43,4150
43,4156
43,4175
43,4196
43,4199
43,4207
43,4230
43,4231
43,4237
43,4250
43,4256
43,4261
43,4269
43,4313
43,4378
43,4396
43,4427
43,4433
43,4437
43,4456
43,4466
43,4492
43,4544
43,4548
43,4574
43,4586
43,4587
43,4606
43,4610
43,4613
43,4621
43,4625
43,4645
43,4673
43,4685
43,4690
43,4699
43,4705
43,4712
43,4729
43,4735
43,4736
43,4740
43,4756
43,4758
43,4767
43,4773
43,4775
43,4776
43,4782
43,4802
43,4805
43,4808
43,4830
43,4841
43,4854
43,4874
43,4885
43,4900
43,4914
43,4921
43,4929
43,4949
43,4989
43,5007
43,5013
43,5028
43,5040
43,5044
43,5060
43,5085
43,5088
43,5170
43,5179
43,5201
43,5214
43,5265
43,5319
43,5322
43,5339
43,5341
43,5352
43,5357
43,5359
43,5361
43,5363
43,5367
43,5370
43,5393
43,5436
43,5440
43,5450
43,5452
43,5457
43,5479
43,5487
43,5489
43,5531
43,5543
43,5558
43,5583
43,5622
43,5646
43,5659
43,5685
43,5715
43,5719
43,5722
43,5754
43,5757
43,5770
43,5772
43,5786
43,5799
43,5800
43,5802
43,5833
43,5842
43,5851
43,5869
43,5893
43,5907
43,5930
43,5958
43,5967
43,6009
43,6011
43,6022
43,6024
43,6051
43,6054
43,6083
43,6087
43,6110
43,6128
43,6162
43,6171
43,6192
43,6242
43,6250
43,6284
43,6298
43,6306
43,6323
43,6371
43,6378
43,6384
43,6410
43,6420
43,6438
43,6465
43,6468
43,6472
43,6522
43,6523
43,6553
43,6579
43,6585
43,6587
43,6643
43,6655
43,6664
43,6675
43,6703
43,6728
43,6732
43,6784
43,6816
43,6891
43,6893
43,6906
43,6951
43,7001
43,7042
43,7050
43,7051
43,7062
43,7071
43,7076
43,7097
43,7110
43,7119
43,7123
43,7131
43,7142
43,7143
43,7154
43,7155
43,7185
43,7190
43,7199
43,7200
43,7217
43,7221
43,7237
43,7260
43,7275
43,7288
43,7293
43,7306
43,7315
43,7319
43,7324
43,7338
43,7344
43,7370
43,7389
43,7400
43,7412
43,7424
43,7434
43,7466
43,7469
43,7497
43,7500
43,7514
43,7529
43,7541
43,7543
43,7562
43,7569
43,7574
43,7582
43,7636
43,7652
43,7665
43,7678
43,7693
43,7700
43,7716
43,7786
43,7797
43,7822
43,7883
43,7901
43,7906
43,7908
43,7913
43,7921
43,7924
43,7944
43,7966
43,7993
43,7998
43,8009
43,8014
43,8029
43,8031
43,8046
43,8064
43,8075
43,8090
43,8094
43,8123
43,8155
43,8162
43,8169
43,8170
43,8181
43,8216
43,8235
43,8246
43,8254
43,8266
43,8284
43,8289
43,8298
43,8320
43,8321
43,8337
43,8339
43,8390
43,8398
43,8405
43,8413
43,8434
43,8437
43,8440
43,8571
43,8588
43,8594
43,8610
43,8642
43,8644
43,8646
43,8651
43,8685
43,8729
43,8738
43,8750
43,8754
43,8757
43,8772
43,8779
43,8825
43,8856
43,8859
43,8900
43,8904
43,8925
43,8930
43,8934
43,8969
43,8973
43,8974
43,9013
43,9023
43,9046
43,9064
43,9069
43,9071
43,9075
43,9091
43,9110
43,9115
43,9208
43,9239
43,9269
43,9276
43,9300
43,9320
43,9323
43,9328
43,9337
43,9353
43,9358
43,9369
43,9390
43,9392
43,9398
43,9405
43,9422
43,9448
43,9450
43,9465
43,9483
43,9491
43,9511
43,9524
43,9527
43,9534
43,9537
43,9543
43,9579
43,9581
43,9592
43,9598
43,9609
43,9649
43,9652
43,9670
43,9700
43,9710
43,9718
43,9728
43,9730
43,9748
43,9774
43,9806
43,9839
43,9846
43,9855
43,9858
43,9863
43,9865
43,9867
43,9874
43,9886
43,9905
43,9911
43,9912
43,9915
43,9929
43,9943
43,9981
43,9989
43,10029
43,10051
43,10150
43,10183
43,10197
43,10206
43,10218
43,10250
43,10272
43,10286
43,10297
43,10308
43,10318
43,10326
43,10327
43,10358
43,10378
43,10380
43,10416
43,10419
43,10431
43,10438
43,10443
43,10468
43,10475
43,10487
43,10510
43,10540
43,10544
43,10573
43,10576
43,10583
43,10611
43,10640
43,10652
43,10663
43,10676
43,10678
43,10709
43,10742
43,10752
43,10774
43,10775
43,10790
43,10797
43,10802
43,10804
43,10830
43,10858
43,10877
43,10901
43,10908
43,10941
43,10948
43,10955
43,10961
43,10962
43,10976
43,11020
43,11045
43,11053
43,11074
43,11091
43,11097
43,11098
43,11117
43,11118
43,11134
43,11167
43,11173
43,11194
43,11204
43,11217
43,11223
43,11224
43,11312
43,11320
43,11325
43,11330
43,11359
43,11369
43,11373
43,11409
43,11410
43,11427
43,11463
43,11477
43,11483
43,11486
43,11495
43,11498
43,11511
43,11567
43,11571
43,11576
43,11581
43,11600
43,11611
43,11642
43,11650
43,11665
43,11667
43,11689
43,11694
43,11724
43,11725
43,11739
43,11753
43,11786
43,11800
43,11839
43,11852
43,11856
43,11861
43,11889
43,11906
43,11911
43,11956
43,11958
43,11960
43,11972
43,12005
43,12016
43,12028
43,12034
43,12053
43,12079
43,12085
43,12093
43,12173
43,12182
43,12229
43,12249
43,12276
43,12277
43,12290
43,12294
43,12326
43,12330
43,12337
43,12356
43,12359
43,12362
43,12375
43,12378
43,12427
43,12441
43,12464
43,12474
43,12494
43,12504
43,12536
43,12540
43,12583
43,12590
43,12594
43,12595
43,12599
43,12600
43,12603
43,12625
43,12631
43,12647
43,12662
43,12663
43,12677
43,12680
43,12695
43,12702
43,12716
43,12730
43,12742
43,12745
43,12753
43,12779
43,12784
43,12790
43,12797
43,12798
43,12811
43,12818
43,12822
43,12850
43,12864
43,12888
43,12909
43,12963
43,12978
43,13005
43,13014
43,13038
43,13062
43,13065
43,13072
43,13085
43,13089
43,13098
43,13105
43,13122
43,13127
43,13131
43,13136
43,13140
43,13145
43,13156
43,13159
43,13161
43,13213
43,13222
43,13232
43,13244
43,13262
43,13267
43,13281
43,13357
43,13366
43,13367
43,13373
43,13381
43,13394
43,13406
43,13411
43,13480
43,13516
43,13545
43,13556
43,13558
43,13572
43,13593
43,13604
43,13608
43,13609
43,13616
43,13627
43,13638
43,13656
43,13685
43,13701
43,13707
43,13715
43,13741
43,13749
43,13751
43,13787
43,13812
43,13833
43,13835
43,13840
43,13900
43,13903
43,13919
43,13925
43,13953
43,13977
43,14004
43,14015
43,14019
43,14024
43,14032
43,14045
43,14057
43,14082
43,14088
43,14103
43,14117
43,14126
43,14137
43,14147
43,14171
43,14172
43,14186
43,14202
43,14214
43,14220
43,14231
43,14278
43,14279
43,14293
43,14300
43,14312
43,14322
43,14336
43,14342
43,14368
43,14374
43,14378
43,14402
43,14428
43,14446
43,14478
43,14502
43,14509
43,14520
43,14523
43,14555
43,14576
43,14620
43,14648
43,14660
43,14668
43,14678
43,14695
43,14700
43,14705
43,14729
43,14777
43,14809
43,14828
43,14833
43,14872
43,14902
43,14917
43,14932
43,14942
43,14943
43,14992
43,15036
43,15048
43,15058
43,15071
43,15105
43,15140
43,15250
43,15275
43,15330
43,15332
43,15334
43,15353
43,15368
43,15389
43,15392
43,15407
43,15419
43,15449
43,15472
43,15490
43,15496
43,15502
43,15508
43,15513
43,15518
43,15540
43,15558
43,15574
43,15585
43,15592
43,15594
43,15597
43,15600
43,15611
43,15624
43,15625
43,15638
43,15655
43,15666
43,15672
43,15696
43,15697
43,15703
43,15720
43,15731
43,15732
43,15754
43,15758
43,15768
43,15770
43,15796
43,15799
43,15805
43,15823
43,15829
43,15850
43,15867
43,15880
43,15883
43,15887
43,15900
43,15973
43,15996
43,16008
43,16018
43,16022
43,16026
43,16034
43,16055
43,16060
43,16102
43,16109
43,16178
43,16193
43,16195
43,16214
43,16215
43,16233
43,16299
43,16304
43,16310
43,16322
43,16325
43,16338
43,16349
43,16426
43,16428
43,16455
43,16464
43,16473
43,16476
43,16486
43,16490
43,16507
43,16532
43,16538
43,16540
43,16571
43,16586
43,16596
43,16600
43,16622
43,16626
43,16634
43,16650
43,16653
43,16656
43,16671
43,16676
43,16677
43,16683
43,16735
43,16743
43,16757
43,16758
43,16764
43,16788
43,16802
43,16817
43,16859
43,16865
43,16880
43,16881
43,16930
43,16955
43,16985
43,16991
43,16996
43,17005
43,17017
43,17020
43,17045
43,17046
43,17064
43,17083
43,17091
43,17112
43,17125
43,17134
43,17136
43,17139
43,17141
43,17142
43,17147
43,17148
43,17177
43,17205
43,17212
43,17240
43,17253
43,17265
43,17278
43,17290
43,17303
43,17305
43,17322
43,17326
43,17335
