layer,neuron
15,8846
15,8864
15,8886
15,8890
15,8953
15,8978
15,8983
15,9035
15,9046
15,9090
15,9107
15,9123
15,9128
15,9136
15,9138
15,9143
15,9225
15,9260
15,9318
15,9320
15,9360
15,9403
15,9411
15,9431
15,9448
15,9469
15,9471
15,9472
15,9473
15,9480
15,9489
15,9496
15,9508
15,9534
15,9549
15,9572
15,9575
15,9618
15,9646
15,9658
15,9678
15,9718
15,9730
15,9837
15,9840
15,9870
15,9917
15,9936
15,9947
15,10042
15,10056
15,10110
15,10167
15,10216
15,10224
15,10282
15,10317
15,10394
15,10398
15,10406
15,10421
15,10428
15,10463
15,10511
15,10520
15,10540
15,10542
15,10580
15,10592
15,10616
15,10629
15,10642
15,10648
15,10664
15,10686
15,10688
15,10707
15,10759
15,10763
15,10782
15,10803
15,10805
15,10819
15,10852
15,10887
15,10905
15,10917
15,10938
15,10959
15,10968
15,10978
15,10993
15,11005
15,11039
15,11068
15,11102
15,11121
15,11131
15,11159
15,11171
15,11189
15,11199
15,11200
15,11223
15,11237
15,11243
15,11248
15,11249
15,11309
15,11395
15,11426
15,11433
15,11437
15,11483
15,11565
15,11573
15,11583
15,11657
15,11671
15,11689
15,11696
15,11703
15,11707
15,11714
15,11732
15,11751
15,11758
15,11778
15,11797
15,11850
15,11853
15,11866
15,11875
15,11914
15,11921
15,11930
15,11931
15,11945
15,11956
15,11970
15,11991
15,11996
15,12008
15,12091
15,12095
15,12118
15,12128
15,12129
15,12195
15,12197
15,12207
15,12211
15,12243
15,12319
15,12338
15,12363
15,12368
15,12373
15,12374
15,12426
15,12457
15,12500
15,12505
15,12529
15,12673
15,12684
15,12725
15,12735
15,12769
15,12791
15,12811
15,12832
15,12841
15,12860
15,12924
15,12959
15,12983
15,12998
15,13059
15,13095
15,13144
15,13148
15,13158
15,13164
15,13206
15,13249
15,13276
15,13280
15,13339
15,13419
15,13511
15,13521
15,13528
15,13535
15,13543
15,13555
15,13560
15,13589
15,13615
15,13711
15,13720
15,13754
15,13782
15,13881
15,13911
15,13921
15,13934
15,13953
15,13957
15,13990
15,13994
15,14006
15,14057
15,14070
15,14087
15,14105
15,14110
15,14113
15,14119
15,14131
15,14143
15,14178
15,14199
15,14211
15,14216
15,14274
15,14295
15,14328
15,14336
15,14391
15,14439
15,14500
15,14520
15,14547
15,14553
15,14577
15,14622
15,14641
15,14666
15,14678
15,14687
15,14690
15,14701
15,14727
15,14731
15,14737
15,14780
15,14794
15,14802
15,14819
15,14829
15,14834
15,14875
15,14891
15,14905
15,14907
15,14923
15,14928
15,14994
15,15000
15,15040
15,15068
15,15111
15,15120
15,15144
15,15170
15,15191
15,15233
15,15301
15,15307
15,15353
15,15391
15,15404
15,15421
15,15527
15,15537
15,15543
15,15571
15,15577
15,15593
15,15620
15,15654
15,15686
15,15703
15,15704
15,15742
15,15747
15,15756
15,15774
15,15783
15,15789
15,15805
15,15806
15,15818
15,15828
15,15841
15,15953
15,15959
15,15997
15,15999
15,16020
15,16111
15,16126
15,16164
15,16171
15,16212
15,16237
15,16239
15,16254
15,16267
15,16283
15,16297
15,16359
15,16377
15,16380
15,16399
15,16406
15,16440
15,16470
15,16471
15,16485
15,16509
15,16521
15,16542
15,16550
15,16566
15,16588
15,16609
15,16676
15,16682
15,16691
15,16694
15,16700
15,16711
15,16734
15,16817
15,16826
15,16832
15,16882
15,16905
15,16940
15,16947
15,16984
15,17003
15,17027
15,17038
15,17044
15,17047
15,17092
15,17156
15,17190
15,17213
15,17217
15,17218
15,17243
15,17254
15,17263
15,17291
15,17329
15,17335
15,17343
15,17367
15,17387
15,17399
15,17539
15,17547
15,17558
15,17667
15,17699
15,17708
15,17747
15,17768
15,17823
15,17908
15,17935
15,17942
15,17966
15,17979
15,17981
15,18014
15,18032
15,18035
15,18037
15,18050
15,18077
15,18131
15,18134
15,18140
15,18155
15,18171
15,18314
15,18391
15,18422
15,18448
15,18489
15,18516
15,18527
15,18530
15,18537
15,18551
15,18562
15,18579
15,18593
15,18613
15,18616
15,18634
15,18710
15,18748
15,18780
15,18788
15,18789
15,18793
15,18825
15,18861
15,18864
15,18934
16,1
16,34
16,62
16,139
16,171
16,178
16,202
16,204
16,241
16,270
16,316
16,328
16,432
16,441
16,448
16,452
16,503
16,520
16,530
16,555
16,576
16,654
16,681
16,704
16,733
16,761
16,779
16,836
16,846
16,856
16,867
16,887
16,1015
16,1029
16,1068
16,1073
16,1087
16,1125
16,1167
16,1171
16,1178
16,1180
16,1210
16,1211
16,1214
16,1277
16,1324
16,1331
16,1339
16,1368
16,1403
16,1497
16,1535
16,1553
16,1599
16,1642
16,1645
16,1660
16,1714
16,1750
16,1772
16,1822
16,1834
16,1843
16,1848
16,1882
16,1897
16,1924
16,1939
16,2020
16,2053
16,2089
16,2112
16,2157
16,2180
16,2187
16,2193
16,2255
16,2273
16,2325
16,2349
16,2353
16,2441
16,2442
16,2517
16,2524
16,2544
16,2554
16,2558
16,2590
16,2628
16,2649
16,2662
16,2670
16,2719
16,2774
16,2779
16,2811
16,2832
16,2851
16,2924
16,2957
16,2965
16,3018
16,3061
16,3082
16,3105
16,3125
16,3136
16,3170
16,3238
16,3339
16,3374
16,3408
16,3418
16,3424
16,3486
16,3522
16,3615
16,3638
16,3666
16,3686
16,3720
16,3749
16,3760
16,3848
16,3850
16,3870
16,3911
16,3921
16,3923
16,3934
16,3989
16,3991
16,3997
16,4043
16,4049
16,4078
16,4101
16,4102
16,4147
16,4165
16,4214
16,4276
16,4307
16,4325
16,4326
16,4349
16,4351
16,4400
16,4454
16,4653
16,4673
16,4719
16,4722
16,4726
16,4729
16,4735
16,4751
16,4818
16,4841
16,4845
16,4852
16,4890
16,4905
16,4928
16,4967
16,5001
16,5082
16,5130
16,5191
16,5235
16,5248
16,5264
16,5357
16,5368
16,5373
16,5383
16,5386
16,5404
16,5418
16,5421
16,5482
16,5483
16,5520
16,5539
16,5617
16,5663
16,5665
16,5725
16,5739
16,5749
16,5757
16,5764
16,5770
16,5800
16,5806
16,5862
16,5863
16,5885
16,5892
16,6019
16,6074
16,6091
16,6110
16,6153
16,6185
16,6199
16,6207
16,6235
16,6285
16,6293
16,6315
16,6352
16,6367
16,6369
16,6378
16,6410
16,6419
16,6450
16,6465
16,6494
16,6563
16,6576
16,6612
16,6652
16,6657
16,6663
16,6734
16,6762
16,6775
16,6805
16,6829
16,6860
16,6890
16,6905
16,6912
16,6916
16,6944
16,7008
16,7011
16,7023
16,7052
16,7093
16,7096
16,7139
16,7142
16,7148
16,7264
16,7288
16,7326
16,7329
16,7438
16,7443
16,7501
16,7563
16,7569
16,7600
16,7632
16,7656
16,7658
16,7707
16,7715
16,7813
16,7907
16,7927
16,7983
16,8004
16,8030
16,8056
16,8082
16,8117
16,8128
16,8155
16,8242
16,8293
16,8318
16,8330
16,8349
16,8360
16,8390
16,8402
16,8494
16,8501
16,8503
16,8533
16,8554
16,8596
16,8632
16,8656
16,8663
16,8674
16,8710
16,8725
16,8741
16,8743
16,8768
16,8828
16,8838
16,8869
16,8874
16,8907
16,8945
16,8993
16,9009
16,9013
16,9017
16,9030
16,9037
16,9069
16,9103
16,9105
16,9107
16,9142
16,9146
16,9147
16,9201
16,9207
16,9226
16,9241
16,9261
16,9414
16,9447
16,9490
16,9521
16,9568
16,9664
16,9686
16,9731
16,9733
16,9748
16,9779
16,9782
16,9899
16,9900
16,9941
16,9961
16,10007
16,10060
16,10083
16,10093
16,10127
16,10170
16,10239
16,10251
16,10289
16,10313
16,10415
16,10419
16,10438
16,10479
16,10521
16,10606
16,10609
16,10617
16,10647
16,10704
16,10711
16,10746
16,10752
16,10773
16,10794
16,10799
16,10800
16,10831
16,10922
16,10932
16,10993
16,11048
16,11087
16,11093
16,11132
16,11143
16,11144
16,11167
16,11177
16,11178
16,11217
16,11227
16,11248
16,11288
16,11399
16,11436
16,11449
16,11499
16,11515
16,11536
16,11545
16,11584
16,11585
16,11588
16,11591
16,11623
16,11650
16,11683
16,11753
16,11763
16,11793
16,11821
16,11838
16,11842
16,11858
16,11874
16,11932
16,11957
16,11970
16,12018
16,12056
16,12060
16,12064
16,12067
16,12087
16,12163
16,12219
16,12220
16,12224
16,12249
16,12396
16,12429
16,12453
16,12463
16,12482
16,12497
16,12565
16,12566
16,12628
16,12669
16,12690
16,12699
16,12770
16,12771
16,12782
16,12815
16,12853
16,12870
16,12872
16,12952
16,12963
16,12979
16,12984
16,12987
16,12991
16,13060
16,13094
16,13106
16,13147
16,13162
16,13242
16,13321
16,13364
16,13402
16,13457
16,13529
16,13546
16,13550
16,13563
16,13681
16,13692
16,13715
16,13751
16,13773
16,13781
16,13788
16,13790
16,13803
16,13842
16,13884
16,13902
16,13930
16,13931
16,13996
16,14026
16,14040
16,14082
16,14114
16,14116
16,14162
16,14167
16,14184
16,14187
16,14205
16,14244
16,14280
16,14293
16,14302
16,14304
16,14314
16,14337
16,14408
16,14437
16,14571
16,14606
16,14621
16,14661
16,14687
16,14694
16,14712
16,14745
16,14753
16,14765
16,14827
16,14859
16,14865
16,14889
16,14939
16,14974
16,14985
16,15011
16,15016
16,15019
16,15049
16,15070
16,15075
16,15085
16,15088
16,15090
16,15307
16,15309
16,15359
16,15406
16,15498
16,15545
16,15571
16,15575
16,15580
16,15587
16,15604
16,15622
16,15629
16,15636
16,15651
16,15667
16,15669
16,15697
16,15726
16,15753
16,15791
16,15805
16,15932
16,16010
16,16024
16,16051
16,16099
16,16209
16,16218
16,16240
16,16258
16,16259
16,16284
16,16302
16,16314
16,16317
16,16347
16,16349
16,16358
16,16370
16,16453
16,16459
16,16502
16,16617
16,16624
16,16626
16,16653
16,16659
16,16721
16,16760
16,16773
16,16808
16,16813
16,16818
16,16835
16,16857
16,16862
16,16892
16,16950
16,17026
16,17049
16,17108
16,17110
16,17167
16,17170
16,17200
16,17204
16,17213
16,17244
16,17250
16,17341
16,17366
16,17418
16,17452
16,17462
16,17477
16,17479
16,17511
16,17576
16,17590
16,17591
16,17599
16,17609
16,17615
16,17625
16,17656
16,17689
16,17703
16,17773
16,17779
16,17781
16,17835
16,17846
16,17851
16,17854
16,17880
16,17888
16,17899
16,17926
16,17946
16,17949
16,17986
16,18006
16,18051
16,18081
16,18108
16,18136
16,18139
16,18165
16,18226
16,18247
16,18255
16,18261
16,18272
16,18289
16,18362
16,18445
16,18449
16,18498
16,18532
16,18558
16,18583
16,18632
16,18661
16,18667
16,18687
16,18707
16,18724
16,18739
16,18747
16,18773
16,18781
16,18793
16,18811
16,18834
16,18859
16,18884
16,18885
16,18896
16,18935
17,25
17,27
17,63
17,69
17,116
17,155
17,158
17,171
17,177
17,198
17,223
17,229
17,270
17,323
17,340
17,359
17,377
17,433
17,451
17,479
17,538
17,552
17,564
17,596
17,625
17,628
17,630
17,677
17,709
17,716
17,719
17,731
17,759
17,765
17,785
17,787
17,795
17,810
17,832
17,845
17,860
17,901
17,927
17,940
17,965
17,974
17,979
17,982
17,1008
17,1066
17,1069
17,1080
17,1096
17,1104
17,1126
17,1130
17,1155
17,1229
17,1238
17,1252
17,1253
17,1300
17,1304
17,1443
17,1448
17,1455
17,1463
17,1480
17,1500
17,1513
17,1526
17,1534
17,1555
17,1558
17,1587
17,1681
17,1699
17,1707
17,1717
17,1772
17,1817
17,1836
17,1896
17,1917
17,1927
17,1932
17,1935
17,1994
17,1999
17,2002
17,2007
17,2013
17,2057
17,2075
17,2091
17,2109
17,2114
17,2118
17,2130
17,2141
17,2162
17,2191
17,2230
17,2279
17,2315
17,2331
17,2346
17,2361
17,2406
17,2482
17,2500
17,2501
17,2548
17,2565
17,2573
17,2576
17,2580
17,2585
17,2636
17,2651
17,2668
17,2676
17,2686
17,2711
17,2747
17,2773
17,2818
17,2819
17,2855
17,2857
17,2865
17,2882
17,2890
17,2893
17,2911
17,2928
17,2948
17,2960
17,2975
17,2996
17,3006
17,3023
17,3035
17,3048
17,3060
17,3074
17,3095
17,3097
17,3132
17,3137
17,3156
17,3168
17,3177
17,3206
17,3215
17,3235
17,3254
17,3270
17,3279
17,3318
17,3351
17,3395
17,3469
17,3479
17,3496
17,3540
17,3581
17,3602
17,3615
17,3635
17,3680
17,3692
17,3720
17,3766
17,3769
17,3784
17,3802
17,3816
17,3822
17,3828
17,3834
17,3916
17,3927
17,3953
17,4021
17,4040
17,4067
17,4074
17,4077
17,4095
17,4110
17,4136
17,4154
17,4198
17,4201
17,4246
17,4260
17,4294
17,4309
17,4319
17,4324
17,4349
17,4359
17,4363
17,4364
17,4372
17,4381
17,4415
17,4457
17,4459
17,4489
17,4575
17,4586
17,4588
17,4595
17,4600
17,4634
17,4656
17,4683
17,4704
17,4724
17,4726
17,4735
17,4795
17,4814
17,4831
17,4930
17,4938
17,4946
17,4949
17,4961
17,4962
17,4975
17,4993
17,4994
17,5003
17,5023
17,5028
17,5030
17,5071
17,5081
17,5092
17,5116
17,5121
17,5180
17,5182
17,5191
17,5226
17,5250
17,5309
17,5331
17,5385
17,5395
17,5410
17,5411
17,5424
17,5453
17,5456
17,5484
17,5557
17,5571
17,5608
17,5609
17,5641
17,5740
17,5760
17,5796
17,5806
17,5809
17,5894
17,5917
17,5928
17,5949
17,5961
17,5963
17,6006
17,6058
17,6073
17,6098
17,6102
17,6133
17,6148
17,6154
17,6197
17,6199
17,6214
17,6225
17,6258
17,6266
17,6327
17,6340
17,6343
17,6355
17,6357
17,6365
17,6440
17,6460
17,6488
17,6537
17,6606
17,6696
17,6706
17,6718
17,6762
17,6800
17,6823
17,6927
17,6936
17,6941
17,6983
17,7027
17,7083
17,7117
17,7157
17,7238
17,7285
17,7303
17,7333
17,7348
17,7367
17,7398
17,7402
17,7405
17,7460
17,7488
17,7501
17,7502
17,7534
17,7550
17,7557
17,7561
17,7575
17,7583
17,7613
17,7616
17,7618
17,7632
17,7700
17,7724
17,7744
17,7762
17,7783
17,7809
17,7812
17,7828
17,7850
17,7857
17,7891
17,7901
17,7902
17,7916
17,7927
17,7935
17,7949
17,7957
17,7967
17,7989
17,8024
17,8036
17,8041
17,8046
17,8061
17,8077
17,8102
17,8108
17,8119
17,8133
17,8139
17,8142
17,8144
17,8154
17,8159
17,8167
17,8179
17,8202
17,8253
17,8268
17,8280
17,8295
17,8373
17,8376
17,8407
17,8465
17,8509
17,8533
17,8541
17,8581
17,8602
17,8646
17,8661
17,8665
17,8666
17,8677
17,8682
17,8728
17,8743
17,8765
17,8780
17,8787
17,8806
17,8842
17,8873
17,8875
17,8896
17,9032
17,9091
17,9167
17,9189
17,9217
17,9243
17,9277
17,9297
17,9300
17,9361
17,9401
17,9415
17,9417
17,9418
17,9434
17,9465
17,9527
17,9578
17,9593
17,9595
17,9603
17,9696
17,9721
17,9726
17,9728
17,9750
17,9753
17,9830
17,9859
17,9993
17,10011
17,10042
17,10069
17,10081
17,10132
17,10148
17,10199
17,10240
17,10252
17,10306
17,10307
17,10331
17,10370
17,10409
17,10422
17,10431
17,10446
17,10457
17,10480
17,10545
17,10556
17,10576
17,10588
17,10592
17,10639
17,10654
17,10678
17,10709
17,10795
17,10802
17,10838
17,10843
17,10872
17,10894
17,10907
17,10941
17,10953
17,10972
17,10976
17,11042
17,11070
17,11078
17,11099
17,11124
17,11145
17,11153
17,11179
17,11194
17,11229
17,11232
17,11237
17,11262
17,11349
17,11365
17,11427
17,11469
17,11488
17,11526
17,11622
17,11676
17,11679
17,11711
17,11758
17,11763
17,11804
17,11815
17,11837
17,11876
17,11878
17,11941
17,11967
17,11997
17,12016
17,12024
17,12046
17,12062
17,12070
17,12095
17,12114
17,12123
17,12153
17,12180
17,12190
17,12224
17,12266
17,12392
17,12554
17,12570
17,12572
17,12585
17,12614
17,12617
17,12682
17,12704
17,12742
17,12784
17,12806
17,12814
17,12826
17,12854
17,12889
17,12897
17,12901
17,12941
17,12947
17,12949
17,12973
17,12995
17,13019
17,13026
17,13041
17,13045
17,13052
17,13093
17,13112
17,13149
17,13167
17,13172
17,13177
17,13178
17,13269
17,13277
17,13281
17,13292
17,13304
17,13309
17,13312
17,13333
17,13344
17,13381
17,13390
17,13443
17,13467
17,13477
17,13488
17,13490
17,13504
17,13565
17,13569
17,13574
17,13598
17,13613
17,13634
17,13697
17,13780
17,13805
17,13811
17,13820
17,13862
17,13870
17,13876
17,13921
17,13930
17,13965
17,13977
17,13993
17,13995
17,14020
17,14041
17,14047
17,14077
17,14093
17,14152
17,14154
17,14171
17,14172
17,14182
17,14202
17,14207
17,14211
17,14212
17,14222
17,14232
17,14252
17,14272
17,14297
17,14320
17,14332
17,14346
17,14386
17,14403
17,14415
17,14451
17,14469
17,14520
17,14526
17,14536
17,14567
17,14597
17,14628
17,14632
17,14639
17,14644
17,14653
17,14666
17,14675
17,14676
17,14741
17,14854
17,14888
17,14927
17,14930
17,14936
17,14947
17,14956
17,14971
17,14983
17,14990
17,14996
17,15025
17,15053
17,15055
17,15168
17,15311
17,15315
17,15327
17,15369
17,15380
17,15388
17,15444
17,15468
17,15471
17,15557
17,15595
17,15622
17,15631
17,15657
17,15669
17,15686
17,15695
17,15714
17,15740
17,15760
17,15777
17,15779
17,15828
17,15840
17,15843
17,15847
17,15851
17,15890
17,15944
17,15952
17,16002
17,16016
17,16061
17,16074
17,16089
17,16106
17,16122
17,16128
17,16187
17,16227
17,16231
17,16278
17,16283
17,16295
17,16308
17,16339
17,16347
17,16363
17,16369
17,16372
17,16392
17,16432
17,16441
17,16443
17,16466
17,16538
17,16559
17,16608
17,16609
17,16630
17,16689
17,16694
17,16722
17,16744
17,16753
17,16780
17,16791
17,16824
17,16832
17,16911
17,16916
17,16960
17,16972
17,16992
17,17001
17,17011
17,17045
17,17097
17,17102
17,17104
17,17114
17,17116
17,17124
17,17133
17,17151
17,17240
17,17269
17,17286
17,17292
17,17330
17,17331
17,17418
17,17447
17,17460
17,17503
17,17546
17,17568
17,17573
17,17585
17,17646
17,17674
17,17685
17,17687
17,17702
17,17724
17,17836
17,17841
17,17858
17,17889
17,17902
17,17913
17,17922
17,17924
17,17957
17,17985
17,17986
17,18044
17,18046
17,18047
17,18055
17,18072
17,18079
17,18096
17,18107
17,18121
17,18158
17,18201
17,18222
17,18225
17,18301
17,18303
17,18305
17,18335
17,18356
17,18377
17,18420
17,18429
17,18437
17,18470
17,18483
17,18522
17,18552
17,18559
17,18576
17,18625
17,18640
17,18732
17,18802
17,18806
17,18813
17,18853
17,18895
17,18907
17,18930
17,18934
18,24
18,41
18,75
18,83
18,113
18,148
18,151
18,153
18,159
18,170
18,188
18,234
18,246
18,293
18,353
18,386
18,494
18,513
18,515
18,611
18,636
18,698
18,752
18,874
18,938
18,1004
18,1016
18,1033
18,1100
18,1137
18,1146
18,1147
18,1167
18,1195
18,1201
18,1215
18,1253
18,1256
18,1340
18,1366
18,1382
18,1407
18,1414
18,1439
18,1490
18,1498
18,1504
18,1509
18,1525
18,1559
18,1561
18,1639
18,1691
18,1755
18,1789
18,1848
18,1904
18,2094
18,2113
18,2151
18,2204
18,2216
18,2231
18,2245
18,2312
18,2349
18,2355
18,2358
18,2418
18,2423
18,2470
18,2539
18,2541
18,2549
18,2561
18,2594
18,2657
18,2660
18,2688
18,2727
18,2728
18,2773
18,2787
18,2820
18,2847
18,2859
18,2909
18,2977
18,3003
18,3009
18,3026
18,3079
18,3125
18,3137
18,3143
18,3175
18,3202
18,3247
18,3288
18,3302
18,3327
18,3332
18,3350
18,3398
18,3459
18,3462
18,3518
18,3532
18,3541
18,3616
18,3651
18,3684
18,3706
18,3709
18,3730
18,3757
18,3799
18,3851
18,3874
18,3899
18,3901
18,3972
18,3983
18,3989
18,3998
18,4007
18,4131
18,4256
18,4283
18,4295
18,4344
18,4365
18,4378
18,4444
18,4457
18,4494
18,4514
18,4537
18,4583
18,4593
18,4598
18,4666
18,4691
18,4745
18,4757
18,4777
18,4787
18,4794
18,4872
18,4876
18,4877
18,4897
18,4907
18,4929
18,4935
18,4990
18,5000
18,5050
18,5078
18,5094
18,5134
18,5174
18,5209
18,5233
18,5283
18,5316
18,5439
18,5576
18,5588
18,5640
18,5642
18,5727
18,5738
18,5775
18,5785
18,5824
18,5825
18,5867
18,5888
18,5957
18,5975
18,5997
18,6007
18,6034
18,6061
18,6114
18,6152
18,6160
18,6217
18,6243
18,6250
18,6256
18,6266
18,6331
18,6355
18,6399
18,6418
18,6422
18,6587
18,6594
18,6601
18,6647
18,6703
18,6713
18,6741
18,6839
18,6900
18,6972
18,7020
18,7048
18,7109
18,7115
18,7118
18,7141
18,7180
18,7239
18,7240
18,7364
18,7375
18,7398
18,7399
18,7430
18,7515
18,7571
18,7583
18,7613
18,7624
18,7635
18,7708
18,7727
18,7778
18,7799
18,7833
18,7864
18,7935
18,7937
18,7955
18,8058
18,8066
18,8072
18,8123
18,8151
18,8190
18,8208
18,8215
18,8246
18,8288
18,8331
18,8369
18,8377
18,8386
18,8445
18,8454
18,8510
18,8595
18,8649
18,8650
18,8660
18,8752
18,8778
18,8808
18,8826
18,8848
18,8884
18,8953
18,9060
18,9142
18,9161
18,9167
18,9168
18,9185
18,9261
18,9349
18,9372
18,9487
18,9532
18,9577
18,9581
18,9618
18,9623
18,9636
18,9649
18,9655
18,9657
18,9680
18,9694
18,9713
18,9715
18,9754
18,9830
18,9854
18,9857
18,9887
18,9919
18,9925
18,9950
18,9951
18,9962
18,10024
18,10035
18,10036
18,10051
18,10059
18,10086
18,10107
18,10118
18,10120
18,10134
18,10144
18,10153
18,10158
18,10162
18,10180
18,10194
18,10262
18,10283
18,10305
18,10306
18,10309
18,10323
18,10346
18,10347
18,10372
18,10401
18,10429
18,10432
18,10479
18,10558
18,10568
18,10642
18,10652
18,10700
18,10709
18,10738
18,10796
18,10825
18,10898
18,11004
18,11061
18,11118
18,11152
18,11181
18,11216
18,11246
18,11251
18,11288
18,11327
18,11329
18,11342
18,11358
18,11395
18,11478
18,11480
18,11485
18,11508
18,11521
18,11550
18,11648
18,11684
18,11699
18,11718
18,11719
18,11720
18,11740
18,11758
18,11810
18,11820
18,11825
18,11838
18,11864
18,11899
18,12002
18,12004
18,12067
18,12109
18,12126
18,12152
18,12211
18,12235
18,12240
18,12279
18,12329
18,12379
18,12383
18,12384
18,12485
18,12502
18,12594
18,12659
18,12750
18,12788
18,12799
18,12831
18,12933
18,13003
18,13007
18,13060
18,13177
18,13277
18,13282
18,13400
18,13447
18,13490
18,13573
18,13609
18,13697
18,13709
18,13770
18,13787
18,13815
18,13820
18,13824
18,13850
18,13853
18,13877
18,13939
18,13946
18,14062
18,14097
18,14121
18,14184
18,14196
18,14241
18,14310
18,14316
18,14323
18,14367
18,14385
18,14410
18,14447
18,14550
18,14581
18,14610
18,14612
18,14627
18,14628
18,14712
18,14778
18,14867
18,14868
18,14898
18,14965
18,14969
18,14982
18,15008
18,15016
18,15039
18,15067
18,15079
18,15115
18,15170
18,15175
18,15196
18,15421
18,15425
18,15441
18,15508
18,15521
18,15530
18,15568
18,15597
18,15630
18,15673
18,15690
18,15699
18,15702
18,15781
18,15785
18,15804
18,15809
18,15841
18,15855
18,15897
18,15915
18,15961
18,15974
18,15984
18,15997
18,16015
18,16078
18,16087
18,16105
18,16109
18,16232
18,16233
18,16253
18,16264
18,16276
18,16298
18,16321
18,16342
18,16345
18,16370
18,16421
18,16466
18,16498
18,16571
18,16616
18,16645
18,16653
18,16678
18,16707
18,16709
18,16717
18,16770
18,16771
18,16839
18,16942
18,17152
18,17186
18,17192
18,17193
18,17254
18,17281
18,17288
18,17337
18,17393
18,17413
18,17430
18,17498
18,17500
18,17547
18,17582
18,17588
18,17604
18,17607
18,17711
18,17794
18,17824
18,17869
18,17871
18,17889
18,17931
18,17934
18,17985
18,18004
18,18052
18,18059
18,18100
18,18101
18,18112
18,18179
18,18184
18,18197
18,18226
18,18248
18,18294
18,18318
18,18335
18,18432
18,18449
18,18485
18,18488
18,18620
18,18630
18,18709
18,18827
18,18882
18,18922
19,26
19,86
19,87
19,131
19,140
19,193
19,268
19,306
19,428
19,435
19,454
19,474
19,493
19,522
19,532
19,533
19,593
19,596
19,616
19,631
19,679
19,716
19,742
19,819
19,832
19,850
19,854
19,856
19,897
19,920
19,929
19,1023
19,1031
19,1086
19,1093
19,1107
19,1147
19,1181
19,1263
19,1273
19,1336
19,1370
19,1394
19,1515
19,1530
19,1570
19,1643
19,1676
19,1682
19,1734
19,1777
19,1826
19,1851
19,1860
19,1929
19,1994
19,2027
19,2030
19,2056
19,2099
19,2122
19,2147
19,2192
19,2218
19,2234
19,2263
19,2299
19,2305
19,2339
19,2381
19,2409
19,2445
19,2493
19,2598
19,2619
19,2620
19,2626
19,2656
19,2696
19,2728
19,2738
19,2746
19,2801
19,2806
19,2807
19,2811
19,2835
19,2858
19,2863
19,2943
19,2952
19,2976
19,2983
19,2988
19,2994
19,3035
19,3059
19,3085
19,3116
19,3137
19,3283
19,3294
19,3356
19,3367
19,3373
19,3409
19,3420
19,3424
19,3474
19,3493
19,3533
19,3578
19,3582
19,3586
19,3597
19,3603
19,3623
19,3667
19,3692
19,3721
19,3770
19,3789
19,3797
19,3817
19,3882
19,3959
19,4027
19,4066
19,4088
19,4135
19,4190
19,4274
19,4330
19,4340
19,4341
19,4347
19,4464
19,4476
19,4481
19,4491
19,4493
19,4627
19,4644
19,4645
19,4657
19,4659
19,4668
19,4698
19,4717
19,4733
19,4742
19,4767
19,4788
19,4831
19,4857
19,4902
19,4976
19,4985
19,4999
19,5013
19,5049
19,5063
19,5147
19,5168
19,5170
19,5181
19,5197
19,5244
19,5289
19,5307
19,5321
19,5342
19,5372
19,5379
19,5388
19,5403
19,5458
19,5534
19,5573
19,5606
19,5668
19,5673
19,5686
19,5710
19,5755
19,5787
19,5820
19,5853
19,5976
19,6063
19,6092
19,6097
19,6120
19,6136
19,6137
19,6177
19,6202
19,6208
19,6276
19,6341
19,6418
19,6444
19,6535
19,6552
19,6558
19,6563
19,6586
19,6600
19,6682
19,6713
19,6715
19,6718
19,6734
19,6745
19,6854
19,6880
19,6950
19,6965
19,6981
19,7006
19,7036
19,7051
19,7126
19,7147
19,7161
19,7166
19,7169
19,7178
19,7214
19,7270
19,7279
19,7284
19,7317
19,7329
19,7350
19,7351
19,7417
19,7463
19,7464
19,7470
19,7508
19,7514
19,7524
19,7542
19,7561
19,7576
19,7587
19,7595
19,7623
19,7673
19,7675
19,7687
19,7707
19,7765
19,7791
19,7809
19,7820
19,7866
19,7868
19,7880
19,7912
19,7940
19,7951
19,7957
19,7961
19,8086
19,8140
19,8157
19,8158
19,8203
19,8214
19,8223
19,8243
19,8270
19,8292
19,8305
19,8314
19,8350
19,8361
19,8366
19,8378
19,8387
19,8403
19,8405
19,8424
19,8511
19,8521
19,8528
19,8548
19,8567
19,8602
19,8610
19,8628
19,8708
19,8726
19,8800
19,8876
19,8887
19,8896
19,9009
19,9047
19,9068
19,9082
19,9095
19,9100
19,9105
19,9115
19,9134
19,9138
19,9155
19,9162
19,9169
19,9241
19,9262
19,9322
19,9325
19,9388
19,9493
19,9509
19,9565
19,9583
19,9593
19,9601
19,9621
19,9688
19,9716
19,9752
19,9763
19,9811
19,9824
19,9864
19,9899
19,9901
19,9917
19,9920
19,9930
19,9996
19,10015
19,10054
19,10069
19,10093
19,10170
19,10313
19,10333
19,10384
19,10482
19,10505
19,10572
19,10611
19,10614
19,10621
19,10641
19,10748
19,10795
19,10809
19,10814
19,10867
19,10869
19,10874
19,10935
19,10968
19,11078
19,11129
19,11168
19,11177
19,11217
19,11248
19,11279
19,11280
19,11303
19,11437
19,11549
19,11667
19,11689
19,11690
19,11720
19,11732
19,11766
19,11787
19,11825
19,11872
19,11894
19,11923
19,11927
19,11939
19,11971
19,12045
19,12066
19,12073
19,12216
19,12218
19,12241
