layer,neuron
70,29444
71,132
71,944
71,5011
71,6413
71,11275
71,12289
71,13557
71,13753
71,13776
71,14509
71,15513
71,21027
71,22969
71,23438
72,2100
72,3046
72,5262
72,6351
72,12632
72,21591
72,25215
72,25651
72,28392
72,28847
73,2036
73,5313
73,9048
73,12521
73,15976
73,19113
73,19342
73,21553
73,27680
73,27852
73,28136
73,29261
74,14873
74,16826
74,17004
74,18575
74,19153
74,19425
74,21417
75,203
75,2035
75,3683
75,4536
75,4974
75,9069
75,9151
75,10021
75,12986
75,17896
75,22650
75,24968
75,25203
75,26731
75,27839
76,3972
76,5819
76,6245
76,8422
76,11023
76,11301
76,15006
76,16520
76,17682
76,18348
76,22219
76,22901
76,23715
76,24604
76,24962
77,101
77,1302
77,3239
77,3491
77,4224
77,5293
77,5771
77,7373
77,7532
77,8793
77,9362
77,9478
77,10896
77,11112
77,11340
77,12491
77,12875
77,13414
77,13559
77,13752
77,13871
77,14167
77,14879
77,15635
77,15761
77,16328
77,17252
77,17547
77,17603
77,17806
77,18308
77,19320
77,20688
77,22248
77,24276
77,25176
77,25836
77,26722
77,27174
77,27469
77,28343
78,915
78,1540
78,1789
78,2442
78,2762
78,2839
78,3512
78,5010
78,5307
78,5443
78,5957
78,6724
78,6844
78,7212
78,7424
78,7497
78,9177
78,9296
78,10174
78,10620
78,11468
78,11674
78,11761
78,11931
78,13451
78,14023
78,14517
78,14855
78,15300
78,15738
78,15758
78,16441
78,16591
78,17404
78,18101
78,18140
78,18242
78,18330
78,18998
78,19063
78,19176
78,19302
78,19455
78,20059
78,20269
78,20339
78,22932
78,23292
78,23924
78,23987
78,24192
78,24498
78,25379
78,25776
78,25802
78,25881
78,26234
78,26635
78,27669
78,27895
78,27901
78,29027
78,29127
79,199
79,742
79,995
79,1208
79,1521
79,1624
79,1842
79,1863
79,2128
79,2607
79,2955
79,3120
79,3283
79,3415
79,4122
79,4171
79,4420
79,4851
79,4902
79,4936
79,5052
79,5247
79,5741
79,6230
79,6347
79,7170
79,7266
79,7625
79,8280
79,8925
79,9337
79,9384
79,9561
79,9617
79,10033
79,10271
79,11031
79,11522
79,11549
79,11758
79,11771
79,12632
79,13180
79,13711
79,13760
79,13888
79,14821
79,14895
79,15026
79,15315
79,15497
79,15878
79,15979
79,16102
79,16461
79,16551
79,16902
79,17324
79,17348
79,17521
79,17580
79,17735
79,18488
79,18509
79,18526
79,18777
79,18929
79,18986
79,19428
79,19895
79,19929
79,20179
79,20357
79,20424
79,20687
79,20767
79,21295
79,21618
79,21644
79,21699
79,21920
79,22029
79,22199
79,22201
79,22290
79,22379
79,23260
79,24088
79,24433
79,24686
79,25551
79,25896
79,26326
79,26877
79,27010
79,27289
79,27469
79,27643
79,28021
79,28239
79,29440
79,29566
