layer,neuron
50,27839
50,27858
50,27859
50,27868
50,27878
50,27892
50,27911
50,27914
50,27929
50,27933
50,27973
50,27974
50,28003
50,28041
50,28045
50,28047
50,28050
50,28082
50,28092
50,28097
50,28108
50,28109
50,28122
50,28181
50,28188
50,28201
50,28219
50,28228
50,28264
50,28287
50,28297
50,28336
50,28408
50,28419
50,28440
50,28473
50,28481
50,28486
50,28491
50,28502
50,28509
50,28528
50,28532
50,28552
50,28563
50,28582
50,28606
50,28681
50,28684
50,28706
50,28716
50,28742
50,28772
50,28801
50,28807
50,28820
50,28827
50,28858
50,28876
50,28931
50,28932
50,28936
50,28952
50,28953
50,28976
50,28990
50,28993
50,28997
50,29000
50,29022
50,29038
50,29040
50,29093
50,29094
50,29117
50,29118
50,29120
50,29180
50,29187
50,29214
50,29227
50,29281
50,29298
50,29303
50,29325
50,29327
50,29343
50,29350
50,29357
50,29380
50,29420
50,29423
50,29434
50,29469
50,29536
51,53
51,93
51,120
51,136
51,139
51,196
51,240
51,301
51,327
51,341
51,351
51,388
51,407
51,422
51,434
51,460
51,463
51,476
51,484
51,542
51,555
51,585
51,590
51,625
51,637
51,655
51,681
51,698
51,707
51,710
51,718
51,725
51,738
51,771
51,839
51,883
51,888
51,912
51,931
51,933
51,965
51,1029
51,1101
51,1111
51,1146
51,1149
51,1177
51,1213
51,1214
51,1216
51,1241
51,1251
51,1298
51,1308
51,1310
51,1332
51,1345
51,1372
51,1395
51,1445
51,1491
51,1503
51,1514
51,1545
51,1561
51,1590
51,1595
51,1599
51,1629
51,1642
51,1668
51,1748
51,1766
51,1768
51,1778
51,1820
51,1832
51,1842
51,1865
51,1885
51,1934
51,1964
51,1977
51,1983
51,2005
51,2080
51,2102
51,2175
51,2194
51,2205
51,2230
51,2264
51,2279
51,2316
51,2318
51,2321
51,2348
51,2400
51,2410
51,2426
51,2432
51,2445
51,2447
51,2487
51,2515
51,2533
51,2541
51,2610
51,2617
51,2636
51,2716
51,2777
51,2789
51,2795
51,2799
51,2825
51,2834
51,2891
51,2946
51,2965
51,3027
51,3074
51,3144
51,3158
51,3176
51,3221
51,3344
51,3362
51,3379
51,3415
51,3583
51,3672
51,3677
51,3681
51,3700
51,3708
51,3745
51,3757
51,3784
51,3828
51,3854
51,3912
51,3932
51,3950
51,3961
51,3995
51,3996
51,4023
51,4038
51,4097
51,4104
51,4126
51,4134
51,4135
51,4175
51,4219
51,4259
51,4281
51,4304
51,4318
51,4321
51,4353
51,4395
51,4441
51,4448
51,4449
51,4459
51,4483
51,4490
51,4517
51,4558
51,4678
51,4688
51,4709
51,4712
51,4715
51,4767
51,4812
51,4872
51,4877
51,4904
51,4922
51,4980
51,4987
51,5037
51,5039
51,5042
51,5130
51,5131
51,5132
51,5147
51,5170
51,5204
51,5210
51,5296
51,5334
51,5369
51,5370
51,5387
51,5409
51,5424
51,5455
51,5463
51,5477
51,5494
51,5512
51,5527
51,5533
51,5546
51,5565
51,5593
51,5615
51,5627
51,5643
51,5647
51,5651
51,5660
51,5667
51,5672
51,5685
51,5701
51,5718
51,5738
51,5743
51,5768
51,5787
51,5789
51,5809
51,5846
51,5851
51,5883
51,5908
51,5948
51,5950
51,5960
51,5968
51,5989
51,5990
51,6009
51,6042
51,6051
51,6067
51,6070
51,6118
51,6183
51,6196
51,6302
51,6321
51,6394
51,6403
51,6467
51,6468
51,6571
51,6587
51,6602
51,6638
51,6656
51,6659
51,6674
51,6683
51,6690
51,6734
51,6740
51,6771
51,6772
51,6813
51,6831
51,6836
51,6839
51,6862
51,6892
51,6896
51,7045
51,7049
51,7069
51,7070
51,7101
51,7112
51,7175
51,7195
51,7215
51,7226
51,7237
51,7241
51,7301
51,7311
51,7329
51,7333
51,7360
51,7406
51,7461
51,7478
51,7484
51,7527
51,7532
51,7574
51,7596
51,7624
51,7677
51,7691
51,7696
51,7729
51,7738
51,7845
51,7865
51,7866
51,7887
51,7915
51,7923
51,7927
51,8022
51,8045
51,8050
51,8125
51,8143
51,8162
51,8266
51,8290
51,8292
51,8359
51,8429
51,8458
51,8460
51,8461
51,8471
51,8486
51,8521
51,8557
51,8576
51,8583
51,8586
51,8597
51,8604
51,8656
51,8658
51,8725
51,8774
51,8835
51,8862
51,8902
51,8908
51,8932
51,8948
51,8949
51,8975
51,8984
51,8987
51,9001
51,9005
51,9015
51,9059
51,9061
51,9072
51,9081
51,9138
51,9211
51,9229
51,9249
51,9254
51,9258
51,9270
51,9286
51,9292
51,9320
51,9333
51,9355
51,9387
51,9389
51,9391
51,9414
51,9424
51,9442
51,9460
51,9461
51,9533
51,9568
51,9617
51,9649
51,9650
51,9663
51,9677
51,9770
51,9773
51,9794
51,9796
51,9799
51,9800
51,9803
51,9810
51,9827
51,9828
51,9840
51,9847
51,9866
51,9929
51,9959
51,9995
51,10013
51,10058
51,10065
51,10067
51,10070
51,10102
51,10104
51,10133
51,10153
51,10162
51,10173
51,10176
51,10181
51,10229
51,10234
51,10247
51,10249
51,10295
51,10305
51,10327
51,10361
51,10377
51,10382
51,10392
51,10398
51,10436
51,10510
51,10531
51,10579
51,10610
51,10657
51,10660
51,10686
51,10704
51,10725
51,10733
51,10735
51,10755
51,10762
51,10798
51,10814
51,10827
51,10834
51,10869
51,10879
51,10900
51,10939
51,10951
51,10974
51,10985
51,11078
51,11079
51,11082
51,11089
51,11098
51,11165
51,11194
51,11238
51,11276
51,11289
51,11356
51,11370
51,11376
51,11382
51,11433
51,11444
51,11451
51,11478
51,11484
51,11669
51,11683
51,11697
51,11737
51,11773
51,11779
51,11815
51,11819
51,11827
51,11835
51,11845
51,11900
51,11956
51,11968
51,11977
51,12001
51,12008
51,12032
51,12059
51,12065
51,12141
51,12195
51,12216
51,12228
51,12239
51,12240
51,12241
51,12275
51,12311
51,12320
51,12344
51,12397
51,12414
51,12438
51,12445
51,12472
51,12492
51,12538
51,12547
51,12650
51,12689
51,12723
51,12781
51,12824
51,12834
51,12841
51,12842
51,12844
51,12845
51,12862
51,12874
51,12886
51,12922
51,12931
51,12946
51,12955
51,12958
51,13010
51,13027
51,13037
51,13042
51,13058
51,13145
51,13170
51,13173
51,13206
51,13213
51,13219
51,13221
51,13229
51,13298
51,13369
51,13377
51,13400
51,13417
51,13456
51,13473
51,13484
51,13530
51,13554
51,13555
51,13606
51,13629
51,13691
51,13728
51,13763
51,13765
51,13766
51,13770
51,13774
51,13777
51,13779
51,13831
51,13839
51,13846
51,13962
51,13964
51,13973
51,14016
51,14045
51,14055
51,14074
51,14078
51,14108
51,14109
51,14182
51,14185
51,14221
51,14223
51,14247
51,14248
51,14258
51,14277
51,14318
51,14332
51,14394
51,14395
51,14409
51,14415
51,14423
51,14432
51,14442
51,14484
51,14485
51,14499
51,14503
51,14514
51,14525
51,14529
51,14548
51,14580
51,14595
51,14603
51,14633
51,14634
51,14644
51,14645
51,14663
51,14665
51,14667
51,14692
51,14697
51,14699
51,14723
51,14732
51,14775
51,14792
51,14797
51,14847
51,14869
51,14873
51,14900
51,14905
51,14910
51,14914
51,14915
51,14924
51,14925
51,14929
51,14932
51,14964
51,14983
51,14993
51,14994
51,14995
51,15010
51,15050
51,15055
51,15062
51,15114
51,15133
51,15157
51,15158
51,15193
51,15210
51,15218
51,15250
51,15300
51,15317
51,15341
51,15350
51,15358
51,15380
51,15398
51,15414
51,15418
51,15421
51,15451
51,15454
51,15464
51,15495
51,15504
51,15511
51,15544
51,15559
51,15655
51,15686
51,15705
51,15717
51,15745
51,15786
51,15788
51,15790
51,15801
51,15806
51,15826
51,15876
51,15879
51,15884
51,15905
51,15916
51,16011
51,16015
51,16028
51,16032
51,16065
51,16087
51,16091
51,16104
51,16140
51,16155
51,16230
51,16262
51,16295
51,16319
51,16403
51,16429
51,16485
51,16494
51,16515
51,16524
51,16559
51,16581
51,16601
51,16619
51,16627
51,16717
51,16719
51,16779
51,16795
51,16810
51,16818
51,16820
51,16825
51,16835
51,16854
51,16898
51,16930
51,16941
51,16975
51,17033
51,17092
51,17139
51,17161
51,17173
51,17179
51,17255
51,17272
51,17306
51,17315
51,17321
51,17352
51,17394
51,17399
51,17404
51,17438
51,17441
51,17448
51,17452
51,17550
51,17593
51,17633
51,17643
51,17725
51,17751
51,17787
51,17804
51,17817
51,17828
51,17850
51,17897
51,17924
51,17961
51,17962
51,17996
51,18007
51,18009
51,18047
51,18050
51,18059
51,18075
51,18088
51,18106
51,18109
51,18152
51,18159
51,18163
51,18175
51,18228
51,18247
51,18250
51,18258
51,18268
51,18281
51,18308
51,18322
51,18356
51,18359
51,18374
51,18414
51,18425
51,18429
51,18474
51,18477
51,18564
51,18577
51,18582
51,18629
51,18672
51,18683
51,18694
51,18708
51,18709
51,18721
51,18735
51,18749
51,18789
51,18800
51,18828
51,18846
51,18849
51,18900
51,18921
51,18941
51,18953
51,18954
51,18962
51,18979
51,19006
51,19050
51,19061
51,19115
51,19168
51,19188
51,19218
51,19248
51,19289
51,19294
51,19309
51,19310
51,19312
51,19313
51,19319
51,19345
51,19347
51,19354
51,19366
51,19444
51,19449
51,19451
51,19459
51,19515
51,19554
51,19585
51,19606
51,19641
51,19656
51,19679
51,19709
51,19740
51,19744
51,19777
51,19793
51,19799
51,19886
51,19894
51,19908
51,19919
51,19927
51,19932
51,19955
51,20038
51,20048
51,20064
51,20071
51,20073
51,20075
51,20115
51,20122
51,20123
51,20126
51,20146
51,20186
51,20208
51,20238
51,20239
51,20259
51,20288
51,20498
51,20500
51,20562
51,20568
51,20616
51,20631
51,20648
51,20654
51,20659
51,20713
51,20735
51,20737
51,20791
51,20836
51,20843
51,20851
51,20852
51,20915
51,20986
51,21005
51,21020
51,21027
51,21029
51,21033
51,21039
51,21051
51,21058
51,21068
51,21074
51,21085
51,21181
51,21185
51,21191
51,21193
51,21196
51,21203
51,21224
51,21233
51,21245
51,21268
51,21275
51,21301
51,21308
51,21335
51,21342
51,21369
51,21374
51,21379
51,21389
51,21411
51,21453
51,21509
51,21517
51,21520
51,21521
51,21530
51,21542
51,21553
51,21594
51,21651
51,21681
51,21692
51,21815
51,21822
51,21862
51,21872
51,21875
51,21894
51,21910
51,21983
51,22018
51,22047
51,22093
51,22109
51,22164
51,22202
51,22233
51,22237
51,22299
51,22309
51,22344
51,22346
51,22357
51,22363
51,22391
51,22399
51,22428
51,22457
51,22459
51,22470
51,22482
51,22488
51,22560
51,22619
51,22634
51,22656
51,22667
51,22678
51,22703
51,22782
51,22829
51,22850
51,22852
51,22900
51,22934
51,22936
51,22976
51,23001
51,23017
51,23121
51,23145
51,23173
51,23265
51,23267
51,23283
51,23349
51,23384
51,23386
51,23387
51,23392
51,23394
51,23398
51,23419
51,23445
51,23461
51,23473
51,23486
51,23498
51,23519
51,23525
51,23636
51,23642
51,23653
51,23669
51,23670
51,23672
51,23673
51,23705
51,23765
51,23771
51,23776
51,23777
51,23860
51,23873
51,23890
51,23903
51,23939
51,23943
51,23966
51,23969
51,23976
51,24028
51,24080
51,24115
51,24127
51,24149
51,24161
51,24166
51,24219
51,24237
51,24256
51,24271
51,24304
51,24305
51,24322
51,24359
51,24382
51,24426
51,24499
51,24521
51,24542
51,24571
51,24603
51,24619
51,24629
51,24638
51,24696
51,24718
51,24725
51,24754
51,24764
51,24767
51,24769
51,24774
51,24776
51,24778
51,24783
51,24785
51,24845
51,24864
51,24868
51,24874
51,24883
51,24897
51,24899
51,24901
51,24912
51,24922
51,24928
51,24980
51,25050
51,25053
51,25090
51,25103
51,25128
51,25130
51,25187
51,25200
51,25201
51,25233
51,25235
51,25252
51,25270
51,25347
51,25358
51,25394
51,25411
51,25423
51,25438
51,25453
51,25484
51,25530
51,25531
51,25535
51,25548
51,25564
51,25592
51,25618
51,25624
51,25639
51,25661
51,25666
51,25737
51,25767
51,25770
51,25772
51,25797
51,25802
51,25828
51,25869
51,25891
51,25903
51,25917
51,25922
51,25928
51,25940
51,25956
51,25989
51,26008
51,26028
51,26101
51,26129
51,26183
51,26193
51,26214
51,26252
51,26291
51,26305
51,26311
51,26334
51,26370
51,26371
51,26431
51,26432
51,26511
51,26517
51,26575
51,26599
51,26630
51,26700
51,26712
51,26724
51,26732
51,26751
51,26768
51,26808
51,26844
51,26904
51,26922
51,26930
51,26945
51,26946
51,26948
51,26955
51,26969
51,26987
51,26991
51,27025
51,27027
51,27045
51,27052
51,27071
51,27144
51,27151
51,27169
51,27171
51,27178
51,27194
51,27203
51,27244
51,27261
51,27292
51,27305
51,27326
51,27346
51,27360
51,27367
51,27368
51,27378
51,27384
51,27465
51,27468
51,27488
51,27506
51,27507
51,27511
51,27565
51,27567
51,27588
51,27593
51,27606
51,27608
51,27646
51,27666
51,27716
51,27763
51,27840
51,27871
51,27880
51,27890
51,27903
51,27977
51,27987
51,28003
51,28014
51,28018
51,28044
51,28045
51,28065
51,28079
51,28099
51,28116
51,28157
51,28160
51,28173
51,28176
51,28183
51,28203
51,28226
51,28267
51,28279
51,28291
51,28306
51,28379
51,28384
51,28393
51,28402
51,28403
51,28412
51,28454
51,28502
51,28519
51,28529
51,28557
51,28576
51,28589
51,28636
51,28637
51,28643
51,28702
51,28747
51,28748
51,28759
51,28840
51,28872
51,28894
51,28903
51,28946
51,28974
51,28994
51,29026
51,29032
51,29040
51,29041
51,29046
51,29057
51,29069
51,29097
51,29112
51,29123
51,29204
51,29215
51,29224
51,29269
51,29299
51,29308
51,29313
51,29329
51,29401
51,29424
51,29490
51,29521
51,29535
51,29542
51,29544
51,29553
51,29560
52,77
52,81
52,108
52,110
52,117
52,124
52,143
52,151
52,175
52,184
52,187
52,202
52,203
52,226
52,228
52,237
52,247
52,295
52,328
52,334
52,352
52,369
52,421
52,426
52,429
52,443
52,455
52,484
52,496
52,504
52,509
52,520
52,552
52,599
52,600
52,614
52,626
52,629
52,652
52,729
52,732
52,734
52,735
52,747
52,769
52,785
52,807
52,851
52,864
52,878
52,881
52,889
52,953
52,1062
52,1073
52,1127
52,1162
52,1183
52,1204
52,1240
52,1249
52,1265
52,1298
52,1303
52,1327
52,1337
52,1360
52,1471
52,1486
52,1508
52,1536
52,1541
52,1544
52,1560
52,1643
52,1663
52,1672
52,1690
52,1711
52,1713
52,1725
52,1731
52,1760
52,1762
52,1792
52,1798
52,1804
52,1827
52,1873
52,1887
52,1934
52,1942
52,1949
52,1951
52,1957
52,1959
52,1993
52,2004
52,2010
52,2019
52,2026
52,2057
52,2069
52,2070
52,2083
52,2121
52,2129
52,2134
52,2155
52,2175
52,2179
52,2187
52,2236
52,2251
52,2257
52,2268
52,2270
52,2274
52,2279
52,2284
52,2302
52,2325
52,2346
52,2362
52,2367
52,2378
52,2380
52,2384
52,2408
52,2448
52,2460
52,2470
52,2473
52,2496
52,2522
52,2572
52,2606
52,2630
52,2652
52,2657
52,2670
52,2714
52,2723
52,2758
52,2765
52,2787
52,2793
52,2929
52,2946
52,2949
52,2958
52,2959
52,2994
52,3020
52,3029
52,3038
52,3041
52,3049
52,3075
52,3093
52,3108
52,3144
52,3176
52,3185
52,3192
52,3254
52,3257
52,3264
52,3267
52,3291
52,3295
52,3297
52,3305
52,3339
52,3353
52,3368
52,3452
52,3464
52,3469
52,3494
52,3520
52,3552
52,3576
52,3608
52,3636
52,3639
52,3679
52,3703
52,3714
52,3743
52,3759
52,3761
52,3766
52,3780
52,3791
52,3839
52,3861
52,3866
52,3944
52,3970
52,3986
52,4056
52,4087
52,4112
52,4128
52,4187
52,4247
52,4287
52,4364
52,4394
52,4396
52,4409
52,4410
52,4413
52,4444
52,4462
52,4477
52,4574
52,4585
52,4598
52,4617
52,4619
52,4624
52,4634
52,4637
52,4656
52,4707
52,4741
52,4762
52,4815
52,4819
52,4824
52,4838
52,4840
52,4867
52,4868
52,4911
52,4917
52,4929
52,4941
52,4944
52,4950
52,4957
52,4974
52,4978
52,4982
52,4997
52,4999
52,5124
52,5125
52,5147
52,5157
52,5167
52,5169
52,5171
52,5196
52,5205
52,5229
52,5267
52,5289
52,5387
52,5407
52,5439
52,5453
52,5456
52,5493
52,5517
52,5532
52,5543
52,5560
52,5596
52,5599
52,5644
52,5656
52,5663
52,5680
52,5694
52,5770
52,5771
52,5789
52,5793
52,5799
52,5845
52,5847
52,5864
52,5898
52,5951
52,5974
52,5975
52,6015
52,6038
52,6051
52,6072
52,6073
52,6075
52,6082
52,6102
52,6110
52,6133
52,6160
52,6164
52,6229
52,6243
52,6244
52,6259
52,6273
52,6285
52,6290
52,6300
52,6316
52,6326
52,6394
52,6395
52,6396
52,6430
52,6469
52,6486
52,6488
52,6489
52,6518
52,6519
52,6552
52,6555
52,6571
52,6578
52,6593
52,6607
52,6626
52,6628
52,6646
52,6657
52,6666
52,6681
52,6688
52,6699
52,6706
52,6740
52,6833
52,6838
52,6847
52,6883
52,6892
52,6902
52,6913
52,6932
52,6994
52,7008
52,7062
52,7071
52,7086
52,7105
52,7107
52,7113
52,7132
52,7142
52,7166
52,7199
52,7206
52,7231
52,7240
52,7259
52,7284
52,7296
52,7317
52,7322
52,7324
52,7326
52,7337
52,7338
52,7351
52,7356
52,7394
52,7401
52,7404
52,7423
52,7424
52,7435
52,7455
52,7473
52,7477
52,7499
52,7562
52,7567
52,7577
52,7603
52,7622
52,7636
52,7659
52,7682
52,7735
52,7763
52,7776
52,7823
52,7833
52,7868
52,7930
52,7934
52,7938
52,7941
52,7942
52,7971
52,7997
52,8007
52,8039
52,8040
52,8074
52,8104
52,8120
52,8127
52,8140
52,8145
52,8146
52,8156
52,8157
52,8176
52,8211
52,8230
52,8234
52,8261
52,8271
52,8278
52,8286
52,8322
52,8334
52,8339
52,8362
52,8376
52,8397
52,8418
52,8447
52,8488
52,8511
52,8559
52,8585
52,8669
52,8725
52,8729
52,8734
52,8749
52,8770
52,8774
52,8827
52,8836
52,8858
52,8898
52,8931
52,8943
52,8974
52,8991
52,8999
52,9029
52,9036
52,9041
52,9048
52,9077
52,9135
52,9140
52,9143
52,9151
52,9170
52,9174
52,9200
52,9274
52,9288
52,9293
52,9305
52,9313
52,9317
52,9318
52,9340
52,9342
52,9358
52,9398
52,9404
52,9480
52,9482
52,9608
52,9643
52,9651
52,9682
52,9694
52,9695
52,9714
52,9738
52,9747
52,9841
52,9917
52,9933
52,9993
52,10056
52,10058
52,10059
52,10065
52,10069
52,10087
52,10097
52,10198
52,10216
52,10236
52,10243
52,10247
52,10258
52,10262
52,10280
52,10301
52,10304
52,10384
52,10388
52,10392
52,10401
52,10414
52,10417
52,10424
52,10463
52,10497
52,10502
52,10504
52,10543
52,10567
52,10568
52,10623
52,10644
52,10663
52,10717
52,10721
52,10728
52,10739
52,10854
52,10860
52,10866
52,10876
52,10880
52,10911
52,10978
52,10999
52,11012
52,11050
52,11074
52,11075
52,11174
52,11175
52,11190
52,11198
52,11209
52,11247
52,11305
52,11307
52,11322
52,11353
52,11388
52,11397
52,11416
52,11430
52,11472
52,11502
52,11512
52,11516
52,11548
52,11578
52,11651
52,11663
52,11672
52,11679
52,11716
52,11759
52,11760
52,11766
52,11800
52,11817
52,11853
52,11865
52,11869
52,11884
52,11886
52,11889
52,11929
52,11941
52,11956
52,11989
52,11991
52,11992
52,11998
52,12014
52,12028
52,12038
52,12074
52,12099
52,12188
52,12199
52,12223
52,12280
52,12300
52,12306
52,12313
52,12318
52,12388
52,12423
52,12437
52,12487
52,12518
52,12519
52,12541
52,12621
52,12624
52,12625
52,12645
52,12658
52,12671
52,12674
52,12680
52,12692
52,12709
52,12755
52,12762
52,12763
52,12764
52,12792
52,12856
52,12880
52,12922
52,12946
52,12954
52,12984
52,13004
52,13016
52,13042
52,13046
52,13064
52,13098
52,13100
52,13116
52,13185
52,13213
52,13244
52,13256
52,13266
52,13308
52,13368
52,13382
52,13421
52,13450
52,13476
52,13479
52,13481
52,13506
52,13516
52,13525
52,13532
52,13573
52,13611
52,13619
52,13636
52,13637
52,13663
52,13683
52,13726
52,13780
52,13783
52,13785
52,13813
52,13828
52,13852
52,13905
52,13972
52,13975
52,13987
52,13997
52,14061
52,14074
52,14159
52,14164
52,14175
52,14232
52,14236
52,14262
52,14303
52,14340
52,14374
52,14388
52,14481
52,14484
52,14498
52,14511
52,14555
52,14627
52,14644
52,14647
52,14652
52,14670
52,14681
52,14708
52,14736
52,14741
52,14745
52,14753
52,14757
52,14808
52,14833
52,14836
52,14847
52,14871
52,14876
52,14877
52,14878
52,14881
52,14885
52,14898
52,14946
52,15054
52,15062
52,15066
52,15121
52,15153
52,15218
52,15263
52,15293
52,15354
52,15369
52,15373
52,15420
52,15473
52,15478
52,15506
52,15510
52,15542
52,15545
52,15548
52,15575
52,15585
52,15594
52,15638
52,15654
52,15706
52,15711
52,15731
52,15779
52,15788
52,15817
52,15846
52,15855
52,15936
52,15954
52,15956
52,15967
52,15993
52,15998
52,16017
52,16051
52,16076
52,16081
52,16098
52,16141
52,16201
52,16232
52,16241
52,16286
52,16290
52,16302
52,16303
52,16305
52,16343
52,16346
52,16354
52,16390
52,16400
52,16430
52,16452
52,16479
52,16498
52,16505
52,16522
52,16585
52,16606
52,16620
52,16690
52,16732
52,16750
52,16757
52,16763
52,16799
52,16859
52,16870
52,16872
52,16887
52,16891
52,16927
52,16976
52,16991
52,17012
52,17051
52,17056
52,17062
52,17082
52,17085
52,17098
52,17118
52,17132
52,17155
52,17164
52,17168
52,17194
52,17206
52,17232
52,17236
52,17237
52,17285
52,17290
52,17311
52,17323
52,17340
52,17401
52,17431
52,17448
52,17454
52,17484
52,17566
52,17573
52,17574
52,17594
52,17604
52,17612
52,17628
52,17657
52,17658
52,17664
52,17672
52,17699
52,17707
52,17741
52,17750
52,17770
52,17781
52,17820
52,17854
52,17893
52,17899
52,17909
52,17921
52,17928
52,17931
52,17948
52,17970
52,18045
52,18054
52,18071
52,18106
52,18136
52,18145
52,18194
52,18208
52,18221
52,18246
52,18261
52,18272
52,18280
52,18310
52,18342
52,18357
52,18366
52,18387
52,18396
52,18435
52,18442
52,18470
52,18491
52,18494
52,18500
52,18529
52,18540
52,18581
52,18592
52,18607
52,18616
52,18617
52,18626
52,18643
52,18668
52,18671
52,18675
52,18702
52,18737
52,18753
52,18798
52,18800
52,18814
52,18850
52,18863
52,18931
52,18932
52,18949
52,18958
52,18973
52,18980
52,18993
52,19015
52,19021
52,19037
52,19040
52,19071
52,19074
52,19088
52,19122
52,19216
52,19228
52,19235
52,19245
52,19278
52,19284
52,19312
52,19331
52,19338
52,19340
52,19361
52,19390
52,19408
52,19420
52,19448
52,19451
52,19458
52,19461
52,19466
52,19477
52,19493
52,19550
52,19590
52,19596
52,19600
52,19626
52,19633
52,19667
52,19725
52,19743
52,19746
52,19796
52,19799
52,19858
52,19863
52,19896
52,19909
52,19940
52,19947
52,19967
52,20012
52,20035
52,20085
52,20096
52,20113
52,20161
52,20165
52,20191
52,20210
52,20221
52,20257
52,20325
52,20337
52,20368
52,20411
52,20424
52,20442
52,20476
52,20500
52,20512
52,20530
52,20574
52,20577
52,20630
52,20659
52,20694
52,20700
52,20711
52,20740
52,20746
52,20753
52,20756
52,20765
52,20777
52,20782
52,20783
52,20791
52,20820
52,20821
52,20826
52,20848
52,20873
52,20881
52,20909
52,20933
52,20943
52,20951
52,20972
52,21002
52,21034
52,21055
52,21080
52,21082
52,21084
52,21103
52,21114
52,21155
52,21163
52,21191
52,21205
52,21216
52,21220
52,21228
52,21270
52,21283
52,21324
52,21326
52,21335
52,21339
52,21361
52,21381
52,21424
52,21466
52,21469
52,21474
52,21494
52,21515
52,21535
52,21554
52,21555
52,21580
52,21594
52,21632
52,21649
52,21652
52,21662
52,21688
52,21711
52,21712
52,21720
52,21728
52,21767
52,21801
52,21844
52,21877
52,21897
52,21912
52,21925
52,21944
52,21946
52,21949
52,21964
52,21972
52,21996
52,22041
52,22097
52,22110
52,22125
52,22162
52,22193
52,22263
52,22302
52,22373
52,22387
52,22392
52,22401
52,22442
52,22451
52,22456
52,22460
52,22503
52,22515
52,22553
52,22566
52,22583
52,22617
52,22634
52,22646
52,22652
52,22666
52,22704
52,22719
52,22729
52,22733
52,22763
52,22794
52,22836
52,22837
52,22872
52,22879
52,22924
52,22935
52,23005
52,23020
52,23029
52,23042
52,23063
52,23090
52,23110
52,23129
52,23171
52,23234
52,23245
52,23250
52,23259
52,23278
52,23399
52,23409
52,23422
52,23483
52,23561
52,23562
52,23569
52,23588
52,23627
52,23719
52,23726
52,23735
52,23737
52,23739
52,23741
52,23744
52,23759
52,23769
52,23796
52,23812
52,23817
52,23849
52,23855
52,23871
52,23876
52,23877
52,23900
52,23909
52,23919
52,23921
52,23998
52,24007
52,24013
52,24066
52,24094
52,24098
52,24099
52,24109
52,24117
52,24149
52,24186
52,24197
52,24253
52,24280
52,24297
52,24310
52,24368
52,24384
52,24408
52,24432
52,24452
52,24460
52,24473
52,24481
52,24526
52,24553
52,24554
52,24557
52,24581
52,24585
52,24591
52,24611
52,24647
52,24651
52,24699
52,24744
52,24750
52,24758
52,24776
52,24790
52,24801
52,24806
52,24810
52,24817
52,24876
52,24895
52,24980
52,24983
52,24992
52,24998
52,25017
52,25021
52,25039
52,25043
52,25067
52,25082
52,25112
52,25119
52,25120
52,25131
52,25136
52,25138
52,25149
52,25205
52,25245
52,25316
52,25325
52,25328
52,25349
52,25359
52,25387
52,25413
52,25436
52,25448
52,25450
52,25472
52,25477
52,25482
52,25506
52,25519
52,25539
52,25580
52,25585
52,25603
52,25617
52,25648
52,25658
52,25660
52,25671
52,25675
52,25692
52,25712
52,25713
52,25725
52,25731
52,25743
52,25756
52,25778
52,25786
52,25787
52,25794
52,25836
52,25858
52,25864
52,25955
52,25974
52,25983
52,25997
52,26032
52,26041
52,26079
52,26100
52,26200
52,26202
52,26205
52,26221
52,26257
52,26298
52,26299
52,26305
52,26326
52,26346
52,26347
52,26352
52,26374
52,26417
52,26476
52,26526
52,26535
52,26550
52,26556
52,26625
52,26659
52,26684
52,26685
52,26692
52,26712
52,26771
52,26782
52,26802
52,26860
52,26868
52,26870
52,26896
52,26897
52,26980
52,27042
52,27056
52,27066
52,27080
52,27093
52,27094
52,27108
52,27109
52,27123
52,27148
52,27170
52,27180
52,27184
52,27187
52,27204
52,27243
52,27257
52,27269
52,27276
52,27281
52,27283
52,27318
52,27472
52,27473
52,27498
52,27502
52,27525
52,27558
52,27610
52,27667
52,27674
52,27675
52,27683
52,27684
52,27720
52,27730
52,27732
52,27743
52,27744
52,27746
52,27747
52,27760
52,27803
52,27848
52,27854
52,27857
52,27874
52,27879
52,27892
52,27895
52,27902
52,27925
52,27938
52,27957
52,27975
52,27977
52,27982
52,28002
52,28014
52,28044
52,28055
52,28056
52,28066
52,28080
52,28087
52,28099
52,28147
52,28153
52,28167
52,28176
52,28179
52,28181
52,28194
52,28225
52,28231
52,28267
52,28273
52,28332
52,28349
52,28353
52,28363
52,28377
52,28397
52,28420
52,28426
52,28462
52,28471
52,28476
52,28529
52,28559
52,28574
52,28612
52,28617
52,28629
52,28645
52,28650
52,28673
52,28682
52,28710
52,28733
52,28752
52,28758
52,28797
52,28805
52,28813
52,28819
52,28824
52,28826
52,28838
52,28841
52,28848
52,28860
52,28866
52,28867
52,28877
52,28888
52,28924
52,28952
52,28975
52,28979
52,29023
52,29039
52,29044
52,29045
52,29065
52,29069
52,29102
52,29115
52,29174
52,29190
52,29195
52,29208
52,29244
52,29320
52,29332
52,29337
52,29363
52,29393
52,29403
52,29475
52,29476
52,29478
52,29508
52,29513
52,29527
53,29
53,44
53,50
53,65
53,111
53,124
53,140
53,162
53,164
53,189
53,233
53,272
53,302
53,342
53,441
53,486
53,493
53,497
53,504
53,505
53,523
53,543
53,576
53,577
53,593
53,602
53,605
53,742
53,748
53,857
53,889
53,892
53,899
53,920
53,972
53,1037
53,1061
53,1098
53,1114
