layer,neuron
15,16504
15,16542
15,16550
15,16566
15,16577
15,16588
15,16627
15,16667
15,16682
15,16691
15,16694
15,16700
15,16711
15,16729
15,16734
15,16764
15,16794
15,16832
15,16846
15,16905
15,16984
15,17044
15,17047
15,17058
15,17190
15,17205
15,17213
15,17217
15,17254
15,17263
15,17329
15,17335
15,17343
15,17350
15,17387
15,17389
15,17404
15,17428
15,17449
15,17464
15,17481
15,17493
15,17539
15,17547
15,17558
15,17634
15,17708
15,17747
15,17748
15,17768
15,17823
15,17874
15,17908
15,17935
15,17942
15,17966
15,17979
15,18025
15,18032
15,18035
15,18037
15,18050
15,18131
15,18140
15,18155
15,18171
15,18308
15,18314
15,18325
15,18391
15,18465
15,18489
15,18516
15,18527
15,18530
15,18537
15,18562
15,18569
15,18571
15,18604
15,18617
15,18634
15,18710
15,18714
15,18718
15,18748
15,18767
15,18785
15,18788
15,18803
15,18813
15,18825
15,18830
15,18861
15,18864
15,18876
15,18892
15,18934
16,4
16,62
16,67
16,139
16,167
16,178
16,193
16,202
16,204
16,241
16,259
16,270
16,328
16,353
16,383
16,432
16,441
16,452
16,503
16,520
16,530
16,576
16,653
16,654
16,681
16,682
16,693
16,736
16,740
16,761
16,799
16,836
16,845
16,846
16,856
16,887
16,889
16,1007
16,1015
16,1029
16,1073
16,1087
16,1125
16,1171
16,1178
16,1193
16,1210
16,1211
16,1214
16,1215
16,1252
16,1277
16,1285
16,1290
16,1331
16,1339
16,1368
16,1478
16,1527
16,1553
16,1599
16,1645
16,1711
16,1714
16,1727
16,1788
16,1822
16,1843
16,1845
16,1848
16,1853
16,1868
16,1873
16,1897
16,1924
16,1939
16,2053
16,2084
16,2112
16,2157
16,2187
16,2213
16,2255
16,2320
16,2325
16,2348
16,2349
16,2353
16,2378
16,2380
16,2414
16,2439
16,2441
16,2442
16,2459
16,2474
16,2477
16,2481
16,2508
16,2513
16,2517
16,2544
16,2554
16,2558
16,2592
16,2623
16,2628
16,2649
16,2662
16,2666
16,2719
16,2737
16,2775
16,2779
16,2811
16,2813
16,2832
16,2851
16,2924
16,2965
16,2991
16,3018
16,3057
16,3061
16,3105
16,3119
16,3125
16,3136
16,3142
16,3170
16,3174
16,3229
16,3238
16,3299
16,3339
16,3370
16,3374
16,3408
16,3415
16,3472
16,3486
16,3557
16,3592
16,3595
16,3638
16,3686
16,3720
16,3760
16,3781
16,3795
16,3821
16,3870
16,3989
16,3991
16,3997
16,4036
16,4043
16,4048
16,4075
16,4096
16,4121
16,4147
16,4165
16,4214
16,4226
16,4274
16,4276
16,4325
16,4326
16,4349
16,4364
16,4374
16,4400
16,4479
16,4499
16,4549
16,4631
16,4672
16,4673
16,4702
16,4719
16,4729
16,4735
16,4751
16,4760
16,4776
16,4791
16,4818
16,4845
16,4850
16,4852
16,4890
16,4893
16,4905
16,4967
16,4968
16,5001
16,5055
16,5094
16,5122
16,5125
16,5131
16,5137
16,5216
16,5235
16,5246
16,5261
16,5264
16,5275
16,5285
16,5299
16,5305
16,5307
16,5373
16,5383
16,5386
16,5393
16,5404
16,5409
16,5483
16,5539
16,5617
16,5621
16,5627
16,5663
16,5665
16,5696
16,5704
16,5725
16,5749
16,5757
16,5764
16,5770
16,5804
16,5806
16,5862
16,5882
16,5885
16,6019
16,6022
16,6074
16,6091
16,6110
16,6153
16,6185
16,6252
16,6293
16,6352
16,6367
16,6369
16,6419
16,6438
16,6444
16,6461
16,6465
16,6494
16,6615
16,6650
16,6652
16,6663
16,6673
16,6734
16,6762
16,6775
16,6790
16,6805
16,6819
16,6829
16,6892
16,6905
16,6912
16,6916
16,7008
16,7011
16,7023
16,7036
16,7040
16,7052
16,7093
16,7096
16,7116
16,7142
16,7148
16,7166
16,7218
16,7241
16,7264
16,7287
16,7329
16,7377
16,7415
16,7443
16,7562
16,7569
16,7656
16,7657
16,7658
16,7794
16,7907
16,7927
16,7969
16,7983
16,8004
16,8082
16,8128
16,8155
16,8177
16,8293
16,8317
16,8318
16,8319
16,8360
16,8375
16,8380
16,8402
16,8420
16,8422
16,8494
16,8501
16,8503
16,8506
16,8513
16,8533
16,8549
16,8553
16,8554
16,8606
16,8632
16,8649
16,8663
16,8710
16,8725
16,8741
16,8743
16,8771
16,8869
16,8874
16,8886
16,8945
16,9009
16,9013
16,9030
16,9037
16,9055
16,9105
16,9107
16,9142
16,9146
16,9147
16,9158
16,9163
16,9201
16,9226
16,9241
16,9261
16,9447
16,9473
16,9523
16,9535
16,9560
16,9599
16,9664
16,9674
16,9719
16,9731
16,9733
16,9748
16,9779
16,9782
16,9822
16,9855
16,9866
16,9899
16,9900
16,9918
16,9941
16,9961
16,9997
16,10007
16,10062
16,10083
16,10093
16,10159
16,10167
16,10176
16,10209
16,10228
16,10240
16,10266
16,10268
16,10313
16,10400
16,10415
16,10438
16,10443
16,10459
16,10507
16,10574
16,10606
16,10609
16,10645
16,10647
16,10701
16,10704
16,10711
16,10746
16,10752
16,10766
16,10773
16,10788
16,10794
16,10799
16,10800
16,10824
16,10833
16,10993
16,11022
16,11083
16,11093
16,11143
16,11144
16,11167
16,11178
16,11217
16,11282
16,11288
16,11399
16,11436
16,11474
16,11499
16,11545
16,11584
16,11585
16,11588
16,11591
16,11667
16,11763
16,11775
16,11795
16,11821
16,11838
16,11840
16,11842
16,11848
16,11849
16,11858
16,11865
16,11866
16,11873
16,11874
16,11932
16,11957
16,12056
16,12064
16,12067
16,12072
16,12087
16,12112
16,12141
16,12158
16,12163
16,12219
16,12224
16,12242
16,12259
16,12309
16,12396
16,12421
16,12429
16,12431
16,12482
16,12485
16,12495
16,12529
16,12566
16,12669
16,12676
16,12694
16,12699
16,12771
16,12806
16,12821
16,12853
16,12963
16,12979
16,12987
16,13032
16,13060
16,13094
16,13097
16,13116
16,13124
16,13147
16,13162
16,13167
16,13202
16,13214
16,13226
16,13229
16,13242
16,13304
16,13314
16,13321
16,13359
16,13364
16,13402
16,13457
16,13534
16,13541
16,13550
16,13563
16,13577
16,13681
16,13692
16,13703
16,13715
16,13751
16,13773
16,13781
16,13784
16,13788
16,13790
16,13803
16,13902
16,13992
16,14026
16,14102
16,14160
16,14184
16,14187
16,14199
16,14239
16,14244
16,14262
16,14302
16,14304
16,14314
16,14322
16,14337
16,14348
16,14380
16,14417
16,14437
16,14465
16,14493
16,14494
16,14524
16,14551
16,14571
16,14574
16,14606
16,14615
16,14621
16,14667
16,14682
16,14687
16,14694
16,14712
16,14745
16,14753
16,14765
16,14771
16,14820
16,14827
16,14859
16,14865
16,14889
16,14939
16,14959
16,14968
16,14974
16,14985
16,15011
16,15019
16,15026
16,15049
16,15075
16,15084
16,15085
16,15088
16,15090
16,15127
16,15158
16,15162
16,15242
16,15307
16,15330
16,15406
16,15429
16,15522
16,15580
16,15587
16,15622
16,15627
16,15636
16,15651
16,15667
16,15697
16,15709
16,15753
16,15791
16,15805
16,15851
16,15872
16,15905
16,16010
16,16013
16,16024
16,16033
16,16051
16,16176
16,16204
16,16209
16,16210
16,16217
16,16272
16,16281
16,16290
16,16293
16,16302
16,16346
16,16349
16,16358
16,16365
16,16370
16,16453
16,16456
16,16500
16,16502
16,16512
16,16522
16,16626
16,16648
16,16653
16,16659
16,16721
16,16736
16,16760
16,16761
16,16773
16,16808
16,16827
16,16835
16,16957
16,16991
16,17026
16,17037
16,17049
16,17086
16,17108
16,17131
16,17142
16,17170
16,17204
16,17226
16,17250
16,17352
16,17355
16,17366
16,17379
16,17418
16,17462
16,17477
16,17479
16,17576
16,17591
16,17599
16,17609
16,17615
16,17616
16,17625
16,17656
16,17746
16,17760
16,17781
16,17792
16,17846
16,17854
16,17880
16,17888
16,17894
16,17926
16,17928
16,17949
16,17986
16,18006
16,18032
16,18081
16,18108
16,18136
16,18165
16,18178
16,18209
16,18237
16,18255
16,18266
16,18289
16,18301
16,18306
16,18309
16,18319
16,18379
16,18445
16,18449
16,18457
16,18473
16,18486
16,18498
16,18513
16,18532
16,18558
16,18583
16,18617
16,18632
16,18667
16,18707
16,18734
16,18739
16,18781
16,18793
16,18811
16,18827
16,18846
16,18879
16,18884
16,18896
16,18935
17,20
17,65
17,69
17,116
17,155
17,177
17,188
17,190
17,213
17,223
17,229
17,252
17,266
17,268
17,270
17,323
17,325
17,340
17,359
17,377
17,395
17,413
17,416
17,433
17,451
17,479
17,518
17,533
17,538
17,552
17,561
17,576
17,593
17,596
17,598
17,612
17,625
17,630
17,677
17,709
17,713
17,716
17,731
17,810
17,832
17,845
17,901
17,928
17,936
17,940
17,962
17,974
17,980
17,982
17,1066
17,1093
17,1104
17,1126
17,1130
17,1155
17,1238
17,1244
17,1253
17,1300
17,1304
17,1397
17,1435
17,1473
17,1493
17,1498
17,1500
17,1503
17,1513
17,1526
17,1534
17,1555
17,1557
17,1558
17,1587
17,1699
17,1707
17,1717
17,1718
17,1772
17,1799
17,1836
17,1859
17,1872
17,1876
17,1920
17,1927
17,1932
17,1935
17,1946
17,1960
17,1994
17,1999
17,2002
17,2007
17,2013
17,2057
17,2075
17,2098
17,2109
17,2114
17,2115
17,2118
17,2130
17,2141
17,2162
17,2279
17,2285
17,2315
17,2331
17,2335
17,2346
17,2351
17,2361
17,2406
17,2482
17,2499
17,2548
17,2565
17,2567
17,2573
17,2576
17,2628
17,2636
17,2651
17,2668
17,2676
17,2679
17,2686
17,2706
17,2711
17,2724
17,2738
17,2747
17,2774
17,2795
17,2796
17,2806
17,2870
17,2882
17,2890
17,2911
17,2960
17,2966
17,2973
17,2975
17,3031
17,3044
17,3060
17,3074
17,3095
17,3097
17,3137
17,3155
17,3156
17,3168
17,3170
17,3177
17,3215
17,3248
17,3254
17,3279
17,3351
17,3469
17,3479
17,3496
17,3505
17,3540
17,3581
17,3602
17,3615
17,3635
17,3684
17,3692
17,3720
17,3721
17,3766
17,3769
17,3784
17,3798
17,3816
17,3832
17,3834
17,3916
17,3927
17,3953
17,3987
17,3990
17,4025
17,4040
17,4049
17,4074
17,4077
17,4107
17,4129
17,4136
17,4221
17,4260
17,4294
17,4305
17,4309
17,4324
17,4349
17,4359
17,4363
17,4364
17,4368
17,4372
17,4376
17,4381
17,4415
17,4457
17,4459
17,4463
17,4489
17,4532
17,4546
17,4582
17,4586
17,4595
17,4600
17,4605
17,4680
17,4704
17,4726
17,4758
17,4769
17,4774
17,4810
17,4814
17,4825
17,4831
17,4865
17,4921
17,4940
17,4961
17,4975
17,4993
17,5003
17,5023
17,5030
17,5092
17,5116
17,5182
17,5200
17,5246
17,5260
17,5298
17,5325
17,5331
17,5340
17,5344
17,5376
17,5385
17,5404
17,5410
17,5411
17,5424
17,5430
17,5453
17,5484
17,5496
17,5571
17,5596
17,5611
17,5641
17,5642
17,5717
17,5740
17,5793
17,5795
17,5796
17,5806
17,5809
17,5894
17,5917
17,5928
17,5949
17,5961
17,5979
17,6073
17,6095
17,6098
17,6102
17,6133
17,6148
17,6197
17,6199
17,6258
17,6266
17,6283
17,6327
17,6334
17,6343
17,6348
17,6355
17,6356
17,6357
17,6366
17,6374
17,6415
17,6440
17,6460
17,6479
17,6488
17,6493
17,6496
17,6537
17,6606
17,6619
17,6637
17,6642
17,6696
17,6706
17,6718
17,6741
17,6762
17,6813
17,6823
17,6848
17,6853
17,6906
17,6922
17,6936
17,6941
17,6978
17,6983
17,6984
17,7081
17,7107
17,7117
17,7142
17,7265
17,7285
17,7293
17,7330
17,7339
17,7348
17,7360
17,7409
17,7428
17,7436
17,7488
17,7494
17,7501
17,7502
17,7530
17,7534
17,7557
17,7561
17,7566
17,7578
17,7583
17,7613
17,7618
17,7632
17,7649
17,7652
17,7687
17,7700
17,7711
17,7724
17,7783
17,7809
17,7812
17,7814
17,7834
17,7850
17,7857
17,7866
17,7901
17,7902
17,7916
17,7927
17,7949
17,7957
17,7967
17,8024
17,8041
17,8061
17,8092
17,8101
17,8102
17,8108
17,8119
17,8133
17,8154
17,8174
17,8179
17,8222
17,8253
17,8268
17,8280
17,8311
17,8324
17,8338
17,8358
17,8373
17,8376
17,8465
17,8509
17,8533
17,8541
17,8558
17,8565
17,8581
17,8592
17,8646
17,8661
17,8677
17,8729
17,8780
17,8787
17,8790
17,8806
17,8842
17,8875
17,8916
17,8978
17,9085
17,9091
17,9106
17,9189
17,9243
17,9250
17,9254
17,9256
17,9268
17,9276
17,9277
17,9297
17,9303
17,9308
17,9312
17,9326
17,9339
17,9401
17,9415
17,9417
17,9418
17,9430
17,9434
17,9473
17,9527
17,9532
17,9533
17,9582
17,9597
17,9603
17,9635
17,9696
17,9721
17,9722
17,9726
17,9727
17,9728
17,9735
17,9808
17,9820
17,9830
17,9914
17,9954
17,9979
17,9986
17,10011
17,10022
17,10069
17,10081
17,10085
17,10117
17,10132
17,10135
17,10148
17,10240
17,10252
17,10258
17,10306
17,10330
17,10331
17,10387
17,10399
17,10446
17,10457
17,10476
17,10480
17,10493
17,10545
17,10549
17,10556
17,10562
17,10588
17,10592
17,10653
17,10654
17,10678
17,10715
17,10717
17,10767
17,10802
17,10860
17,10872
17,10907
17,10924
17,10941
17,10942
17,10968
17,10976
17,10995
17,11027
17,11042
17,11063
17,11068
17,11070
17,11072
17,11078
17,11095
17,11179
17,11194
17,11229
17,11232
17,11237
17,11262
17,11323
17,11333
17,11347
17,11437
17,11488
17,11518
17,11526
17,11622
17,11655
17,11679
17,11815
17,11849
17,11918
17,11941
17,11988
17,11997
17,12016
17,12018
17,12030
17,12044
17,12046
17,12062
17,12070
17,12095
17,12099
17,12114
17,12123
17,12131
17,12180
17,12190
17,12202
17,12217
17,12220
17,12226
17,12277
17,12318
17,12331
17,12392
17,12428
17,12487
17,12551
17,12554
17,12570
17,12572
17,12585
17,12617
17,12644
17,12712
17,12716
17,12773
17,12784
17,12793
17,12806
17,12826
17,12841
17,12860
17,12889
17,12897
17,12926
17,12933
17,12947
17,12949
17,12973
17,12977
17,12995
17,13000
17,13025
17,13026
17,13045
17,13088
17,13103
17,13112
17,13114
17,13165
17,13167
17,13172
17,13177
17,13187
17,13269
17,13274
17,13277
17,13281
17,13283
17,13309
17,13333
17,13338
17,13339
17,13341
17,13381
17,13388
17,13430
17,13443
17,13467
17,13476
17,13481
17,13488
17,13497
17,13531
17,13546
17,13565
17,13567
17,13569
17,13574
17,13598
17,13613
17,13641
17,13671
17,13697
17,13766
17,13780
17,13811
17,13815
17,13859
17,13862
17,13870
17,13876
17,13880
17,13921
17,13930
17,13965
17,13967
17,13970
17,13977
17,13993
17,13995
17,14020
17,14041
17,14152
17,14154
17,14182
17,14186
17,14195
17,14207
17,14211
17,14212
17,14252
17,14297
17,14320
17,14370
17,14403
17,14415
17,14451
17,14469
17,14482
17,14536
17,14560
17,14567
17,14597
17,14628
17,14636
17,14644
17,14646
17,14653
17,14657
17,14660
17,14663
17,14666
17,14675
17,14705
17,14708
17,14709
17,14841
17,14873
17,14882
17,14927
17,14947
17,14949
17,14965
17,14983
17,14985
17,14990
17,14993
17,14996
17,15053
17,15055
17,15102
17,15168
17,15189
17,15194
17,15231
17,15263
17,15269
17,15305
17,15312
17,15315
17,15348
17,15380
17,15388
17,15407
17,15444
17,15460
17,15463
17,15468
17,15471
17,15510
17,15518
17,15657
17,15669
17,15724
17,15760
17,15777
17,15830
17,15840
17,15847
17,15851
17,15869
17,15944
17,15952
17,15979
17,15981
17,16074
17,16080
17,16089
17,16104
17,16106
17,16122
17,16187
17,16205
17,16227
17,16231
17,16252
17,16260
17,16262
17,16278
17,16280
17,16283
17,16306
17,16308
17,16321
17,16339
17,16347
17,16369
17,16372
17,16390
17,16405
17,16432
17,16441
17,16443
17,16466
17,16524
17,16538
17,16545
17,16559
17,16571
17,16591
17,16608
17,16609
17,16626
17,16633
17,16694
17,16706
17,16708
17,16722
17,16742
17,16744
17,16753
17,16778
17,16791
17,16824
17,16828
17,16832
17,16916
17,16953
17,16965
17,16966
17,16973
17,16992
17,16995
17,17001
17,17045
17,17076
17,17102
17,17104
17,17124
17,17133
17,17144
17,17151
17,17174
17,17205
17,17212
17,17230
17,17239
17,17255
17,17269
17,17317
17,17325
17,17330
17,17348
17,17418
17,17460
17,17503
17,17521
17,17568
17,17575
17,17639
17,17685
17,17687
17,17702
17,17707
17,17708
17,17724
17,17749
17,17771
17,17796
17,17841
17,17869
17,17889
17,17902
17,17913
17,17923
17,17930
17,17946
17,17957
17,17986
17,18044
17,18046
17,18047
17,18068
17,18070
17,18072
17,18079
17,18096
17,18107
17,18121
17,18126
17,18158
17,18201
17,18209
17,18222
17,18250
17,18255
17,18258
17,18293
17,18301
17,18305
17,18335
17,18344
17,18356
17,18371
17,18420
17,18437
17,18456
17,18470
17,18483
17,18523
17,18540
17,18559
17,18565
17,18576
17,18580
17,18625
17,18688
17,18732
17,18801
17,18802
17,18806
17,18853
17,18867
17,18868
17,18883
17,18895
17,18907
17,18936
18,41
18,75
18,148
18,151
18,159
18,170
18,188
18,234
18,246
18,253
18,275
18,293
18,296
18,334
18,353
18,386
18,388
18,416
18,494
18,503
18,511
18,513
18,515
18,569
18,611
18,613
18,633
18,636
18,693
18,698
18,752
18,771
18,831
18,852
18,871
18,938
18,979
18,1016
18,1033
18,1100
18,1127
18,1137
18,1146
18,1162
18,1167
18,1201
18,1215
18,1253
18,1340
18,1362
18,1366
18,1382
18,1414
18,1431
18,1439
18,1454
18,1490
18,1498
18,1509
18,1525
18,1561
18,1636
18,1678
18,1719
18,1755
18,1789
18,1819
18,1836
18,1848
18,1889
18,1896
18,1904
18,1985
18,2043
18,2113
18,2151
18,2204
18,2210
18,2215
18,2216
18,2231
18,2233
18,2245
18,2253
18,2254
18,2315
18,2328
18,2334
18,2349
18,2355
18,2358
18,2381
18,2398
18,2411
18,2418
18,2441
18,2470
18,2541
18,2569
18,2594
18,2657
18,2678
18,2688
18,2727
18,2728
18,2739
18,2773
18,2786
18,2787
18,2802
18,2820
18,2841
18,2847
18,2859
18,2874
18,2940
18,3079
18,3125
18,3173
18,3175
18,3202
18,3327
18,3379
18,3385
18,3407
18,3452
18,3456
18,3459
18,3462
18,3498
18,3532
18,3541
18,3543
18,3545
18,3651
18,3674
18,3679
18,3684
18,3706
18,3709
18,3730
18,3757
18,3803
18,3837
18,3850
18,3874
18,3899
18,3901
18,3972
18,3983
18,3989
18,3998
18,4007
18,4093
18,4126
18,4131
18,4197
18,4256
18,4257
18,4304
18,4341
18,4344
18,4358
18,4365
18,4376
18,4378
18,4385
18,4403
18,4444
18,4494
18,4499
18,4537
18,4557
18,4558
18,4570
18,4593
18,4603
18,4666
18,4764
18,4774
18,4789
18,4794
18,4819
18,4872
18,4876
18,4896
18,4897
18,4907
18,4929
18,4935
18,4939
18,4990
18,5000
18,5050
18,5057
18,5094
18,5134
18,5174
18,5267
18,5283
18,5309
18,5316
18,5357
18,5444
18,5576
18,5588
18,5611
18,5640
18,5642
18,5666
18,5722
18,5727
18,5738
18,5741
18,5775
18,5824
18,5857
18,5867
18,5888
18,5942
18,5953
18,5957
18,5997
18,6006
18,6007
18,6029
18,6034
18,6065
18,6114
18,6152
18,6204
18,6217
18,6243
18,6250
18,6266
18,6306
18,6331
18,6355
18,6399
18,6404
18,6418
18,6432
18,6462
18,6522
18,6548
18,6552
18,6587
18,6601
18,6625
18,6649
18,6703
18,6741
18,6764
18,6972
18,7020
18,7115
18,7118
18,7239
18,7240
18,7283
18,7311
18,7339
18,7348
18,7364
18,7398
18,7399
18,7422
18,7469
18,7499
18,7571
18,7583
18,7624
18,7635
18,7647
18,7708
18,7778
18,7790
18,7799
18,7833
18,8058
18,8066
18,8123
18,8151
18,8190
18,8208
18,8215
18,8369
18,8377
18,8386
18,8423
18,8444
18,8445
18,8454
18,8510
18,8552
18,8595
18,8629
18,8649
18,8650
18,8656
18,8660
18,8673
18,8752
18,8778
18,8808
18,8826
18,8848
18,8850
18,8884
18,8951
18,8953
18,9060
18,9102
18,9104
18,9161
18,9167
18,9253
18,9290
18,9307
18,9309
18,9372
18,9385
18,9487
18,9532
18,9577
18,9581
18,9618
18,9636
18,9649
18,9655
18,9657
18,9680
18,9694
18,9713
18,9715
18,9730
18,9830
18,9854
18,9857
18,9879
18,9887
18,9895
18,9919
18,9937
18,9950
18,9951
18,10024
18,10035
18,10036
18,10051
18,10059
18,10086
18,10107
18,10108
18,10120
18,10134
18,10144
18,10158
18,10162
18,10167
18,10194
18,10262
18,10281
18,10283
18,10305
18,10306
18,10309
18,10323
18,10389
18,10401
18,10429
18,10432
18,10438
18,10479
18,10558
18,10568
18,10642
18,10652
18,10656
18,10700
18,10709
18,10738
18,10891
18,10996
18,11004
18,11010
18,11022
18,11065
18,11079
18,11142
18,11169
18,11181
18,11216
18,11229
18,11246
18,11251
18,11329
18,11342
18,11379
18,11464
18,11478
18,11486
18,11508
18,11521
18,11542
18,11550
18,11581
18,11585
18,11619
18,11684
18,11699
18,11718
18,11719
18,11720
18,11766
18,11810
18,11820
18,11825
18,11838
18,11856
18,11864
18,11899
18,11900
18,12002
18,12067
18,12069
18,12109
18,12152
18,12185
18,12211
18,12240
18,12267
18,12279
18,12315
18,12316
18,12329
18,12379
18,12380
18,12392
18,12396
18,12412
18,12485
18,12546
18,12642
18,12659
18,12724
18,12799
18,12831
18,12933
18,13007
18,13019
18,13050
18,13064
18,13108
18,13117
18,13134
18,13141
18,13144
18,13177
18,13184
18,13268
18,13277
18,13282
18,13315
18,13321
18,13447
18,13464
18,13490
18,13506
18,13544
18,13573
18,13631
18,13697
18,13770
18,13787
18,13822
18,13824
18,13825
18,13853
18,13877
18,13919
18,13939
18,13959
18,14062
18,14065
18,14088
18,14097
18,14121
18,14132
18,14181
18,14184
18,14310
18,14367
18,14385
18,14410
18,14446
18,14447
18,14448
18,14472
18,14474
18,14550
18,14581
18,14600
18,14610
18,14612
18,14627
18,14628
18,14661
18,14671
18,14712
18,14770
18,14778
18,14851
18,14868
18,14913
18,14965
18,15016
18,15060
18,15079
18,15094
18,15113
18,15170
18,15175
18,15190
18,15196
18,15198
18,15234
18,15292
18,15334
18,15383
18,15421
18,15425
18,15441
18,15465
18,15467
18,15490
18,15508
18,15521
18,15568
18,15590
18,15597
18,15630
18,15642
18,15669
18,15673
18,15681
18,15710
18,15720
18,15781
18,15785
18,15804
18,15807
18,15809
18,15816
18,15841
18,15847
18,15897
18,15915
18,15974
18,15984
18,15997
18,16007
18,16015
18,16078
18,16087
18,16105
18,16132
18,16149
18,16233
18,16236
18,16243
18,16264
18,16276
18,16286
18,16295
18,16298
18,16321
18,16342
18,16370
18,16466
18,16540
18,16543
18,16571
18,16616
18,16632
18,16645
18,16669
18,16707
18,16713
18,16737
18,16771
18,16876
18,16922
18,17001
18,17097
18,17098
18,17104
18,17145
18,17152
18,17186
18,17192
18,17212
18,17254
18,17264
18,17267
18,17281
18,17337
18,17393
18,17411
18,17413
18,17430
18,17460
18,17464
18,17472
18,17476
18,17502
18,17522
18,17582
18,17588
18,17604
18,17649
18,17662
18,17677
18,17687
18,17711
18,17735
18,17824
18,17851
18,17869
18,17871
18,17931
18,17985
18,17994
18,18004
18,18052
18,18101
18,18112
18,18119
18,18165
18,18179
18,18184
18,18194
18,18197
18,18248
18,18256
18,18279
18,18294
18,18299
18,18335
18,18360
18,18387
18,18432
18,18449
18,18485
18,18488
18,18567
18,18630
18,18670
18,18704
18,18709
18,18731
18,18743
18,18874
18,18937
19,36
19,61
19,86
19,87
19,102
19,119
19,140
19,193
19,260
19,268
19,331
19,382
19,421
19,428
19,435
19,474
19,493
19,520
19,532
19,571
19,593
19,596
19,679
19,716
19,742
19,748
19,832
19,856
19,914
19,929
19,961
19,1023
19,1035
19,1039
19,1093
19,1123
19,1147
19,1158
19,1203
19,1215
19,1263
19,1273
19,1336
19,1347
19,1370
19,1373
19,1387
19,1530
19,1564
19,1570
19,1605
19,1643
19,1676
19,1682
19,1690
19,1734
19,1777
19,1826
19,1851
19,1860
19,1994
19,2030
19,2042
19,2056
19,2075
19,2125
19,2192
19,2234
19,2305
19,2381
19,2429
19,2441
19,2481
19,2485
19,2493
19,2583
19,2612
19,2619
19,2620
19,2656
19,2658
19,2696
19,2721
19,2746
19,2766
19,2801
19,2806
19,2807
19,2811
19,2835
19,2844
19,2860
19,2863
19,2919
19,2943
19,2947
19,2952
19,2976
19,2983
19,2988
19,2994
19,3001
19,3035
19,3059
19,3085
19,3116
19,3137
19,3248
19,3258
19,3294
19,3356
19,3367
19,3409
19,3420
19,3424
19,3533
19,3539
19,3578
19,3583
19,3586
19,3597
19,3603
19,3623
19,3710
19,3721
19,3735
19,3745
19,3789
19,3824
19,3882
19,4027
19,4042
19,4066
19,4074
19,4114
19,4135
19,4190
19,4259
19,4274
19,4330
19,4340
19,4476
19,4491
19,4644
19,4670
19,4695
19,4702
19,4717
19,4727
19,4767
19,4781
19,4822
19,4857
19,4959
19,4976
19,4999
19,5013
19,5147
19,5168
19,5197
19,5244
19,5289
19,5299
19,5307
19,5342
19,5372
19,5379
19,5388
19,5403
19,5458
19,5534
19,5573
19,5668
19,5686
19,5710
19,5715
19,5755
19,5787
19,5820
19,5853
19,5882
19,5976
19,6001
19,6063
19,6092
19,6097
19,6120
19,6136
19,6177
19,6179
19,6202
19,6341
19,6362
19,6418
19,6421
19,6444
19,6481
19,6508
19,6511
19,6586
19,6625
19,6649
19,6687
19,6715
19,6718
19,6734
19,6750
19,6756
19,6854
19,6900
19,6965
19,6990
19,7006
19,7016
19,7051
19,7093
19,7122
19,7126
19,7147
19,7161
19,7178
19,7279
19,7317
19,7329
19,7351
19,7417
19,7463
19,7464
19,7470
19,7482
19,7508
19,7514
19,7524
19,7542
19,7561
19,7576
19,7587
19,7595
19,7626
19,7629
19,7637
19,7654
19,7673
19,7687
19,7707
19,7765
19,7791
19,7809
19,7866
19,7880
19,7912
19,7940
19,7948
19,7961
19,7976
19,7985
19,8103
19,8135
19,8140
19,8157
19,8158
19,8172
19,8214
19,8223
19,8292
19,8314
19,8361
19,8378
19,8405
19,8457
19,8514
19,8521
19,8528
19,8548
19,8553
19,8567
19,8610
19,8628
19,8636
19,8700
19,8708
19,8716
19,8781
19,8876
19,8896
19,8928
19,9009
19,9027
19,9068
19,9091
19,9105
19,9134
19,9138
19,9155
19,9162
19,9166
19,9169
19,9241
19,9256
19,9262
19,9388
19,9422
19,9509
19,9569
19,9583
19,9601
19,9623
19,9688
19,9697
19,9705
19,9716
19,9763
19,9799
19,9824
19,9899
19,9901
19,9920
19,9965
19,9996
19,10032
19,10039
19,10042
19,10093
19,10147
19,10170
19,10384
19,10451
19,10614
19,10621
19,10729
19,10746
19,10748
19,10795
19,10867
19,10869
19,10960
19,11096
19,11129
19,11168
19,11196
19,11217
19,11248
19,11279
19,11303
19,11364
19,11389
19,11421
19,11437
19,11509
19,11540
19,11606
19,11654
19,11674
19,11676
19,11720
19,11727
19,11732
19,11787
19,11805
19,11825
19,11842
19,11869
19,11872
19,11927
19,11939
19,11951
19,11971
19,11991
19,12066
19,12073
19,12131
19,12171
19,12197
19,12216
19,12218
19,12241
19,12270
19,12273
19,12310
19,12359
19,12368
19,12397
19,12495
19,12524
19,12602
19,12666
19,12675
19,12680
19,12699
19,12755
19,12758
19,12784
19,12866
19,12919
19,12945
19,12949
19,12965
19,12974
19,13075
19,13091
19,13094
19,13100
19,13196
19,13250
19,13288
19,13290
19,13293
19,13338
19,13376
19,13394
19,13399
19,13418
19,13441
19,13448
19,13463
19,13511
19,13513
19,13577
19,13581
19,13596
19,13614
19,13706
19,13729
19,13751
19,13770
19,13806
19,13817
19,13818
19,13828
19,13853
19,13880
19,13927
19,13933
19,13970
19,13985
19,14033
19,14053
19,14072
19,14145
19,14150
19,14156
19,14172
19,14226
19,14253
19,14406
19,14514
19,14531
19,14538
19,14555
19,14557
19,14612
19,14635
