layer,neuron
49,16306
49,16341
49,16385
49,16400
49,16449
49,16452
49,16454
49,16468
49,16500
49,16518
49,16520
49,16533
49,16544
49,16572
49,16594
49,16678
49,16679
49,16687
49,16711
49,16719
49,16764
49,16765
49,16782
49,16785
49,16797
49,16849
49,16855
49,16864
49,16883
49,16885
49,16936
49,16942
49,16962
49,16980
49,17013
49,17033
49,17074
49,17083
49,17130
49,17166
49,17244
49,17266
49,17294
49,17311
49,17316
49,17329
49,17406
49,17438
49,17484
49,17501
49,17508
49,17540
49,17554
49,17597
49,17622
49,17629
49,17630
49,17650
49,17681
49,17706
49,17748
49,17765
49,17771
49,17785
49,17802
49,17828
49,17932
49,18024
49,18032
49,18044
49,18048
49,18120
49,18131
49,18138
49,18180
49,18203
49,18220
49,18223
49,18230
49,18302
49,18314
49,18315
49,18319
49,18337
49,18347
49,18395
49,18452
49,18460
49,18469
49,18490
49,18522
49,18552
49,18553
49,18561
49,18567
49,18575
49,18583
49,18597
49,18611
49,18659
49,18670
49,18798
49,18809
49,18811
49,18832
49,18867
49,18900
49,18988
49,19043
49,19044
49,19056
49,19057
49,19059
49,19064
49,19094
49,19146
49,19156
49,19166
49,19257
49,19268
49,19276
49,19296
49,19310
49,19365
49,19367
49,19380
49,19390
49,19396
49,19420
49,19442
49,19457
49,19470
49,19475
49,19479
49,19482
49,19513
49,19524
49,19554
49,19566
49,19581
49,19661
49,19668
49,19700
49,19714
49,19726
49,19756
49,19760
49,19807
49,19824
49,19838
49,19847
49,19848
49,19854
49,19911
49,19928
49,19929
49,19956
49,19991
49,20011
49,20088
49,20112
49,20119
49,20131
49,20245
49,20352
49,20406
49,20414
49,20416
49,20425
49,20457
49,20468
49,20494
49,20508
49,20513
49,20520
49,20552
49,20564
49,20573
49,20608
49,20615
49,20650
49,20678
49,20705
49,20715
49,20728
49,20734
49,20735
49,20818
49,20819
49,20821
49,20843
49,20850
49,20862
49,20866
49,20958
49,20961
49,20969
49,20987
49,21027
49,21050
49,21077
49,21109
49,21117
49,21142
49,21143
49,21160
49,21193
49,21201
49,21214
49,21244
49,21289
49,21294
49,21303
49,21311
49,21321
49,21437
49,21469
49,21492
49,21497
49,21517
49,21558
49,21563
49,21567
49,21573
49,21578
49,21640
49,21693
49,21754
49,21767
49,21844
49,21903
49,21920
49,21944
49,21962
49,21985
49,22001
49,22016
49,22043
49,22089
49,22106
49,22123
49,22126
49,22137
49,22207
49,22224
49,22229
49,22231
49,22238
49,22240
49,22255
49,22265
49,22273
49,22287
49,22353
49,22355
49,22359
49,22455
49,22461
49,22486
49,22505
49,22512
49,22523
49,22525
49,22529
49,22531
49,22533
49,22577
49,22625
49,22700
49,22735
49,22812
49,22813
49,22817
49,22827
49,22840
49,22883
49,22900
49,22908
49,22922
49,22986
49,23020
49,23033
49,23042
49,23049
49,23080
49,23087
49,23098
49,23149
49,23158
49,23169
49,23175
49,23179
49,23187
49,23232
49,23260
49,23286
49,23316
49,23361
49,23388
49,23421
49,23425
49,23438
49,23450
49,23453
49,23469
49,23501
49,23525
49,23526
49,23539
49,23593
49,23626
49,23648
49,23709
49,23727
49,23759
49,23770
49,23794
49,23848
49,23953
49,23995
49,24004
49,24014
49,24039
49,24063
49,24097
49,24101
49,24108
49,24128
49,24151
49,24214
49,24240
49,24269
49,24297
49,24328
49,24342
49,24345
49,24357
49,24368
49,24387
49,24407
49,24410
49,24413
49,24425
49,24436
49,24439
49,24440
49,24447
49,24555
49,24572
49,24573
49,24598
49,24600
49,24617
49,24627
49,24684
49,24721
49,24735
49,24781
49,24787
49,24803
49,24828
49,24834
49,24898
49,24903
49,24968
49,24975
49,24980
49,24982
49,24987
49,25107
49,25115
49,25153
49,25173
49,25192
49,25193
49,25224
49,25252
49,25268
49,25272
49,25275
49,25279
49,25293
49,25385
49,25392
49,25450
49,25466
49,25476
49,25539
49,25543
49,25581
49,25609
49,25624
49,25630
49,25675
49,25743
49,25775
49,25816
49,25825
49,25828
49,25896
49,25924
49,25942
49,25948
49,25949
49,25962
49,25974
49,25977
49,26012
49,26065
49,26066
49,26103
49,26157
49,26199
49,26210
49,26232
49,26267
49,26324
49,26391
49,26398
49,26415
49,26452
49,26555
49,26566
49,26584
49,26607
49,26614
49,26618
49,26651
49,26674
49,26691
49,26698
49,26736
49,26765
49,26774
49,26787
49,26819
49,26837
49,26934
49,26989
49,27025
49,27033
49,27049
49,27052
49,27064
49,27109
49,27117
49,27142
49,27152
49,27185
49,27218
49,27222
49,27264
49,27304
49,27305
49,27311
49,27320
49,27323
49,27324
49,27345
49,27357
49,27376
49,27390
49,27433
49,27435
49,27447
49,27456
49,27491
49,27556
49,27582
49,27618
49,27647
49,27650
49,27657
49,27669
49,27680
49,27701
49,27760
49,27771
49,27781
49,27796
49,27799
49,27836
49,27837
49,27840
49,27912
49,27919
49,27922
49,27976
49,28019
49,28049
49,28079
49,28086
49,28105
49,28164
49,28165
49,28189
49,28223
49,28241
49,28243
49,28275
49,28316
49,28428
49,28439
49,28472
49,28487
49,28493
49,28565
49,28584
49,28586
49,28719
49,28753
49,28769
49,28845
49,28867
49,28883
49,28904
49,29043
49,29049
49,29081
49,29113
49,29139
49,29152
49,29155
49,29166
49,29185
49,29195
49,29197
49,29209
49,29253
49,29290
49,29333
49,29357
49,29360
49,29372
49,29392
49,29412
49,29445
49,29459
49,29465
49,29471
49,29514
49,29534
49,29536
49,29566
50,5
50,12
50,13
50,52
50,65
50,93
50,95
50,99
50,131
50,136
50,143
50,150
50,230
50,289
50,295
50,317
50,319
50,336
50,380
50,403
50,407
50,435
50,446
50,466
50,496
50,500
50,505
50,512
50,517
50,529
50,554
50,580
50,595
50,599
50,616
50,635
50,702
50,724
50,735
50,753
50,756
50,849
50,854
50,869
50,883
50,890
50,919
50,950
50,956
50,975
50,987
50,991
50,1016
50,1020
50,1021
50,1041
50,1077
50,1082
50,1090
50,1096
50,1107
50,1119
50,1126
50,1175
50,1181
50,1202
50,1225
50,1266
50,1270
50,1277
50,1296
50,1323
50,1325
50,1332
50,1344
50,1392
50,1401
50,1413
50,1468
50,1475
50,1476
50,1493
50,1547
50,1548
50,1550
50,1560
50,1566
50,1569
50,1594
50,1621
50,1623
50,1638
50,1649
50,1660
50,1678
50,1752
50,1787
50,1808
50,1814
50,1824
50,1882
50,1889
50,1903
50,1909
50,1934
50,1946
50,1951
50,1952
50,1970
50,2052
50,2070
50,2076
50,2079
50,2087
50,2100
50,2119
50,2165
50,2180
50,2182
50,2190
50,2193
50,2237
50,2240
50,2247
50,2252
50,2260
50,2320
50,2336
50,2342
50,2343
50,2428
50,2432
50,2433
50,2449
50,2466
50,2471
50,2473
50,2572
50,2577
50,2578
50,2616
50,2634
50,2639
50,2648
50,2667
50,2669
50,2684
50,2704
50,2732
50,2742
50,2769
50,2798
50,2805
50,2822
50,2824
50,2842
50,2864
50,2913
50,2922
50,2925
50,2927
50,2940
50,2976
50,3009
50,3043
50,3065
50,3080
50,3096
50,3098
50,3116
50,3125
50,3153
50,3154
50,3175
50,3179
50,3189
50,3218
50,3257
50,3267
50,3298
50,3300
50,3344
50,3353
50,3367
50,3380
50,3407
50,3411
50,3427
50,3436
50,3458
50,3488
50,3523
50,3545
50,3582
50,3603
50,3644
50,3667
50,3676
50,3716
50,3766
50,3768
50,3783
50,3825
50,3861
50,3941
50,3945
50,3946
50,3978
50,4007
50,4045
50,4086
50,4093
50,4102
50,4141
50,4159
50,4170
50,4211
50,4224
50,4246
50,4248
50,4259
50,4292
50,4313
50,4335
50,4365
50,4369
50,4377
50,4403
50,4408
50,4419
50,4421
50,4436
50,4446
50,4450
50,4459
50,4463
50,4514
50,4527
50,4558
50,4579
50,4580
50,4615
50,4671
50,4674
50,4678
50,4698
50,4720
50,4755
50,4774
50,4776
50,4783
50,4803
50,4822
50,4823
50,4827
50,4845
50,4881
50,4922
50,4926
50,4993
50,4996
50,5008
50,5032
50,5060
50,5071
50,5082
50,5100
50,5116
50,5120
50,5191
50,5225
50,5228
50,5260
50,5273
50,5303
50,5304
50,5306
50,5326
50,5341
50,5342
50,5360
50,5361
50,5368
50,5382
50,5406
50,5408
50,5414
50,5416
50,5418
50,5420
50,5423
50,5426
50,5429
50,5431
50,5448
50,5479
50,5505
50,5523
50,5566
50,5592
50,5601
50,5637
50,5639
50,5640
50,5657
50,5666
50,5682
50,5692
50,5693
50,5698
50,5711
50,5725
50,5733
50,5770
50,5772
50,5779
50,5782
50,5800
50,5822
50,5856
50,5872
50,5931
50,5941
50,5952
50,5961
50,5970
50,5988
50,6011
50,6017
50,6037
50,6047
50,6054
50,6055
50,6099
50,6122
50,6126
50,6146
50,6151
50,6174
50,6178
50,6224
50,6250
50,6256
50,6273
50,6278
50,6372
50,6395
50,6401
50,6439
50,6475
50,6476
50,6494
50,6511
50,6515
50,6582
50,6593
50,6617
50,6624
50,6657
50,6661
50,6671
50,6710
50,6713
50,6715
50,6754
50,6816
50,6859
50,6879
50,6915
50,6916
50,6922
50,6934
50,6982
50,7002
50,7005
50,7021
50,7031
50,7054
50,7055
50,7088
50,7130
50,7142
50,7169
50,7176
50,7191
50,7196
50,7208
50,7229
50,7236
50,7240
50,7248
50,7277
50,7280
50,7291
50,7295
50,7301
50,7309
50,7327
50,7348
50,7385
50,7392
50,7402
50,7405
50,7419
50,7440
50,7446
50,7447
50,7449
50,7502
50,7527
50,7536
50,7577
50,7597
50,7603
50,7628
50,7635
50,7640
50,7669
50,7695
50,7696
50,7755
50,7793
50,7827
50,7852
50,7855
50,7884
50,7907
50,7919
50,7926
50,7941
50,7974
50,8031
50,8042
50,8057
50,8118
50,8120
50,8125
50,8129
50,8145
50,8214
50,8241
50,8267
50,8282
50,8288
50,8326
50,8327
50,8346
50,8381
50,8418
50,8438
50,8461
50,8472
50,8475
50,8517
50,8563
50,8598
50,8603
50,8618
50,8623
50,8632
50,8644
50,8648
50,8659
50,8690
50,8711
50,8761
50,8765
50,8781
50,8809
50,8884
50,8929
50,8988
50,8989
50,9008
50,9015
50,9018
50,9036
50,9063
50,9085
50,9129
50,9131
50,9134
50,9142
50,9150
50,9160
50,9184
50,9228
50,9233
50,9248
50,9251
50,9295
50,9309
50,9324
50,9355
50,9361
50,9365
50,9414
50,9429
50,9438
50,9485
50,9516
50,9520
50,9530
50,9539
50,9550
50,9576
50,9577
50,9610
50,9611
50,9615
50,9710
50,9722
50,9851
50,9866
50,9873
50,9891
50,9892
50,9905
50,9910
50,9917
50,9962
50,9973
50,9976
50,9977
50,10030
50,10067
50,10068
50,10071
50,10086
50,10099
50,10109
50,10119
50,10123
50,10135
50,10144
50,10161
50,10167
50,10173
50,10234
50,10257
50,10285
50,10305
50,10311
50,10320
50,10336
50,10340
50,10342
50,10347
50,10361
50,10423
50,10440
50,10472
50,10482
50,10545
50,10553
50,10578
50,10579
50,10633
50,10662
50,10703
50,10705
50,10718
50,10722
50,10743
50,10786
50,10799
50,10800
50,10823
50,10825
50,10860
50,10870
50,10877
50,10995
50,11035
50,11107
50,11116
50,11131
50,11145
50,11152
50,11154
50,11175
50,11245
50,11255
50,11260
50,11262
50,11278
50,11297
50,11307
50,11334
50,11340
50,11362
50,11376
50,11409
50,11439
50,11479
50,11533
50,11561
50,11563
50,11579
50,11612
50,11624
50,11647
50,11648
50,11657
50,11672
50,11684
50,11706
50,11712
50,11778
50,11781
50,11809
50,11830
50,11879
50,11895
50,11923
50,11931
50,11957
50,11972
50,12029
50,12091
50,12111
50,12137
50,12141
50,12186
50,12208
50,12239
50,12246
50,12247
50,12321
50,12359
50,12374
50,12387
50,12400
50,12408
50,12429
50,12443
50,12455
50,12459
50,12474
50,12483
50,12490
50,12507
50,12531
50,12561
50,12562
50,12576
50,12595
50,12684
50,12685
50,12712
50,12717
50,12755
50,12776
50,12787
50,12815
50,12816
50,12818
50,12819
50,12876
50,12883
50,12907
50,12920
50,12925
50,12970
50,12985
50,12994
50,13025
50,13037
50,13046
50,13067
50,13099
50,13118
50,13122
50,13125
50,13184
50,13185
50,13193
50,13198
50,13224
50,13267
50,13278
50,13281
50,13307
50,13317
50,13330
50,13339
50,13373
50,13395
50,13412
50,13429
50,13507
50,13532
50,13538
50,13562
50,13565
50,13580
50,13586
50,13611
50,13634
50,13641
50,13660
50,13667
50,13668
50,13697
50,13731
50,13735
50,13746
50,13754
50,13829
50,13839
50,13846
50,13853
50,13856
50,13858
50,13879
50,13883
50,13899
50,13971
50,13976
50,14026
50,14066
50,14071
50,14072
50,14140
50,14144
50,14158
50,14168
50,14199
50,14215
50,14263
50,14270
50,14318
50,14383
50,14417
50,14423
50,14438
50,14447
50,14484
50,14492
50,14502
50,14538
50,14547
50,14548
50,14567
50,14570
50,14572
50,14582
50,14603
50,14611
50,14613
50,14616
50,14640
50,14642
50,14655
50,14662
50,14673
50,14745
50,14779
50,14791
50,14798
50,14822
50,14831
50,14832
50,14846
50,14857
50,14862
50,14887
50,14890
50,14908
50,14918
50,14927
50,14948
50,14990
50,15006
50,15010
50,15027
50,15046
50,15054
50,15072
50,15113
50,15129
50,15173
50,15198
50,15218
50,15231
50,15242
50,15254
50,15261
50,15265
50,15279
50,15291
50,15298
50,15343
50,15355
50,15356
50,15379
50,15399
50,15401
50,15402
50,15411
50,15427
50,15435
50,15438
50,15461
50,15482
50,15491
50,15510
50,15514
50,15527
50,15542
50,15567
50,15572
50,15638
50,15655
50,15664
50,15667
50,15673
50,15689
50,15722
50,15728
50,15745
50,15783
50,15791
50,15821
50,15836
50,15856
50,15858
50,15869
50,15874
50,15882
50,15909
50,15915
50,15936
50,15985
50,15998
50,16024
50,16047
50,16065
50,16097
50,16103
50,16120
50,16126
50,16146
50,16147
50,16149
50,16152
50,16154
50,16158
50,16172
50,16185
50,16186
50,16196
50,16206
50,16254
50,16316
50,16377
50,16422
50,16451
50,16452
50,16474
50,16476
50,16514
50,16525
50,16561
50,16626
50,16630
50,16672
50,16691
50,16695
50,16705
50,16710
50,16740
50,16767
50,16772
50,16780
50,16786
50,16810
50,16811
50,16817
50,16828
50,16852
50,16857
50,16933
50,16974
50,16987
50,17023
50,17080
50,17103
50,17107
50,17126
50,17185
50,17188
50,17191
50,17192
50,17193
50,17216
50,17267
50,17301
50,17332
50,17429
50,17443
50,17464
50,17488
50,17529
50,17530
50,17546
50,17569
50,17573
50,17651
50,17675
50,17688
50,17717
50,17734
50,17762
50,17772
50,17780
50,17786
50,17788
50,17796
50,17801
50,17825
50,17834
50,17850
50,17856
50,17861
50,17881
50,17896
50,17905
50,17920
50,17937
50,17940
50,17949
50,17952
50,17990
50,18007
50,18038
50,18040
50,18063
50,18076
50,18079
50,18083
50,18090
50,18092
50,18094
50,18100
50,18130
50,18133
50,18148
50,18150
50,18151
50,18161
50,18165
50,18174
50,18208
50,18211
50,18222
50,18224
50,18251
50,18272
50,18285
50,18301
50,18302
50,18305
50,18328
50,18336
50,18348
50,18373
50,18374
50,18379
50,18393
50,18400
50,18437
50,18438
50,18450
50,18451
50,18466
50,18467
50,18500
50,18518
50,18582
50,18592
50,18646
50,18665
50,18687
50,18695
50,18704
50,18747
50,18769
50,18779
50,18789
50,18805
50,18821
50,18822
50,18838
50,18861
50,18866
50,18873
50,18885
50,18915
50,18931
50,18932
50,18940
50,18951
50,18952
50,18981
50,19023
50,19034
50,19105
50,19118
50,19124
50,19135
50,19168
50,19177
50,19185
50,19191
50,19227
50,19263
50,19281
50,19283
50,19304
50,19317
50,19358
50,19370
50,19375
50,19401
50,19414
50,19435
50,19439
50,19443
50,19451
50,19462
50,19478
50,19485
50,19491
50,19497
50,19500
50,19534
50,19575
50,19576
50,19608
50,19654
50,19712
50,19739
50,19748
50,19762
50,19770
50,19796
50,19826
50,19831
50,19841
50,19848
50,19860
50,19886
50,19901
50,19913
50,19949
50,19953
50,19970
50,19977
50,20037
50,20050
50,20055
50,20092
50,20122
50,20125
50,20146
50,20164
50,20165
50,20219
50,20239
50,20247
50,20254
50,20256
50,20272
50,20288
50,20303
50,20329
50,20334
50,20412
50,20420
50,20428
50,20429
50,20452
50,20468
50,20471
50,20475
50,20563
50,20579
50,20582
50,20610
50,20635
50,20636
50,20656
50,20672
50,20693
50,20737
50,20744
50,20746
50,20767
50,20824
50,20837
50,20889
50,20908
50,20920
50,20956
50,20981
50,20985
50,21029
50,21129
50,21146
50,21167
50,21199
50,21341
50,21357
50,21360
50,21421
50,21437
50,21468
50,21475
50,21509
50,21511
50,21568
50,21581
50,21600
50,21609
50,21638
50,21651
50,21723
50,21728
50,21734
50,21743
50,21758
50,21772
50,21784
50,21794
50,21809
50,21846
50,21890
50,21893
50,21911
50,21947
50,21963
50,21970
50,21990
50,21996
50,22010
50,22024
50,22029
50,22055
50,22063
50,22064
50,22084
50,22118
50,22153
50,22184
50,22210
50,22226
50,22233
50,22239
50,22247
50,22273
50,22276
50,22286
50,22294
50,22342
50,22343
50,22356
50,22360
50,22367
50,22388
50,22417
50,22464
50,22482
50,22506
50,22514
50,22533
50,22568
50,22584
50,22645
50,22686
50,22717
50,22719
50,22729
50,22761
50,22803
50,22817
50,22846
50,22872
50,22889
50,22906
50,22913
50,22945
50,22960
50,22967
50,22976
50,22986
50,22991
50,23149
50,23154
50,23162
50,23181
50,23195
50,23205
50,23215
50,23216
50,23234
50,23246
50,23269
50,23298
50,23309
50,23310
50,23334
50,23380
50,23390
50,23420
50,23426
50,23461
50,23507
50,23518
50,23529
50,23572
50,23596
50,23612
50,23619
50,23670
50,23692
50,23749
50,23769
50,23779
50,23780
50,23818
50,23824
50,23831
50,23835
50,23879
50,23889
50,23898
50,23930
50,23933
50,23956
50,23979
50,24003
50,24045
50,24056
50,24132
50,24155
50,24176
50,24207
50,24239
50,24306
50,24393
50,24447
50,24460
50,24473
50,24486
50,24500
50,24514
50,24519
50,24523
50,24534
50,24544
50,24556
50,24576
50,24586
50,24591
50,24597
50,24616
50,24623
50,24640
50,24664
50,24669
50,24692
50,24722
50,24740
50,24752
50,24787
50,24800
50,24804
50,24880
50,24961
50,24963
50,24979
50,25041
50,25044
50,25048
50,25061
50,25070
50,25105
50,25109
50,25122
50,25142
50,25146
50,25165
50,25177
50,25194
50,25224
50,25227
50,25250
50,25252
50,25345
50,25366
50,25385
50,25410
50,25426
50,25448
50,25449
50,25460
50,25524
50,25532
50,25555
50,25595
50,25603
50,25615
50,25652
50,25655
50,25695
50,25724
50,25748
50,25797
50,25825
50,25842
50,25862
50,25870
50,25958
50,25979
50,25994
50,26009
50,26016
50,26047
50,26050
50,26053
50,26055
50,26060
50,26079
50,26122
50,26125
50,26146
50,26166
50,26189
50,26196
50,26229
50,26230
50,26278
50,26302
50,26318
50,26362
50,26382
50,26393
50,26418
50,26421
50,26428
50,26431
50,26443
50,26446
50,26476
50,26493
50,26510
50,26511
50,26520
50,26536
50,26540
50,26544
50,26551
50,26567
50,26584
50,26609
50,26611
50,26638
50,26654
50,26657
50,26667
50,26668
50,26724
50,26771
50,26789
50,26802
50,26846
50,26855
50,26882
50,26885
50,26889
50,26893
50,26904
50,26924
50,26950
50,26959
50,26966
50,26992
50,27010
50,27013
50,27024
50,27035
50,27040
50,27048
50,27049
50,27082
50,27103
50,27109
50,27118
50,27186
50,27222
50,27246
50,27270
50,27272
50,27279
50,27284
50,27334
50,27341
50,27354
50,27370
50,27389
50,27397
50,27409
50,27414
50,27438
50,27476
50,27489
50,27506
50,27541
50,27561
50,27574
50,27593
50,27614
50,27620
50,27677
50,27708
50,27714
50,27762
50,27814
50,27825
50,27835
50,27839
50,27859
50,27889
50,27974
50,28003
50,28041
50,28045
50,28092
50,28103
50,28108
50,28109
50,28117
50,28122
50,28181
50,28201
50,28209
50,28244
50,28297
50,28335
50,28347
50,28408
50,28440
50,28451
50,28493
50,28502
50,28545
50,28549
50,28552
50,28563
50,28582
50,28610
50,28650
50,28681
50,28684
50,28706
50,28716
50,28742
50,28771
50,28801
50,28807
50,28848
50,28858
50,28901
50,28931
50,28936
50,28970
50,28971
50,28984
50,28993
50,28996
50,29000
50,29022
50,29033
50,29040
50,29091
50,29094
50,29118
50,29123
50,29132
50,29141
50,29187
50,29190
50,29201
50,29214
50,29281
50,29298
50,29303
50,29325
50,29343
50,29357
50,29359
50,29380
50,29423
50,29434
50,29461
50,29566
51,136
51,143
51,151
51,157
51,196
51,227
51,240
51,253
51,316
51,327
51,331
51,351
51,358
51,388
51,463
51,492
51,525
51,542
51,550
51,555
51,585
51,618
51,625
51,626
51,637
51,661
51,738
51,749
51,771
51,794
51,865
51,866
51,883
51,888
51,897
51,901
51,912
51,931
51,953
51,965
51,996
51,1029
51,1075
51,1093
51,1111
51,1158
51,1177
51,1213
51,1216
51,1241
51,1258
51,1286
51,1288
51,1298
51,1332
51,1353
51,1395
51,1445
51,1472
51,1491
51,1545
51,1590
51,1595
51,1634
51,1642
51,1671
51,1704
51,1733
51,1748
51,1753
51,1766
51,1832
51,1884
51,1885
51,1903
51,1917
51,1934
51,1947
51,1977
51,2005
51,2040
51,2072
51,2080
51,2133
51,2165
51,2187
51,2190
51,2205
51,2216
51,2230
51,2264
51,2273
51,2313
51,2318
51,2338
51,2366
51,2395
51,2432
51,2445
51,2447
51,2459
51,2487
51,2496
51,2497
51,2515
51,2566
51,2568
51,2586
51,2617
51,2709
51,2716
51,2771
51,2775
51,2777
51,2789
51,2795
51,2799
51,2825
51,2834
51,2859
51,2892
51,2910
51,3027
51,3133
51,3144
51,3157
51,3158
51,3188
51,3221
51,3337
51,3379
51,3440
51,3483
51,3576
51,3583
51,3585
51,3590
51,3662
51,3672
51,3708
51,3745
51,3757
51,3783
51,3807
51,3861
51,3895
51,3912
51,3932
51,3954
51,3996
51,4023
51,4038
51,4048
51,4085
51,4097
51,4126
51,4134
51,4135
51,4160
51,4175
51,4198
51,4208
51,4233
51,4259
51,4281
51,4318
51,4359
51,4395
51,4448
51,4449
51,4457
51,4487
51,4503
51,4517
51,4524
51,4558
51,4624
51,4635
51,4688
51,4712
51,4715
51,4762
51,4767
51,4782
51,4796
51,4872
51,4877
51,4903
51,4904
51,4929
51,4954
51,4973
51,4980
51,5006
51,5037
51,5061
51,5085
51,5091
51,5108
51,5131
51,5146
51,5147
51,5170
51,5204
51,5210
51,5211
51,5217
51,5223
51,5302
51,5334
51,5369
51,5387
51,5417
51,5424
51,5477
51,5489
51,5494
51,5512
51,5521
51,5527
51,5565
51,5602
51,5627
51,5643
51,5651
51,5660
51,5667
51,5685
51,5701
51,5738
51,5740
51,5787
51,5809
51,5846
51,5851
51,5862
51,5865
51,5883
51,5895
51,5897
51,5908
51,5948
51,5950
51,5983
51,5989
51,6009
51,6042
51,6070
51,6171
51,6178
51,6302
51,6339
51,6340
51,6392
51,6403
51,6467
51,6571
51,6587
51,6619
51,6637
51,6638
51,6646
51,6652
51,6656
51,6657
51,6659
51,6710
51,6740
51,6771
51,6788
51,6831
51,6836
51,6839
51,6862
51,6866
51,6917
51,6939
51,6966
51,6974
51,6998
51,7028
51,7049
51,7058
51,7101
51,7175
51,7195
51,7215
51,7281
51,7296
51,7333
51,7360
51,7386
51,7406
51,7457
51,7461
51,7478
51,7484
51,7504
51,7527
51,7558
51,7562
51,7574
51,7624
51,7638
51,7655
51,7658
51,7690
51,7691
51,7696
51,7729
51,7754
51,7764
51,7804
51,7826
51,7845
51,7866
51,7892
51,7915
51,7927
51,7947
51,8024
51,8026
51,8050
51,8081
51,8085
51,8125
51,8173
51,8245
51,8266
51,8290
51,8320
51,8374
51,8458
51,8461
51,8470
51,8471
51,8486
51,8521
51,8557
51,8576
51,8583
51,8597
51,8648
51,8656
51,8658
51,8667
51,8675
51,8685
51,8725
51,8727
51,8849
51,8862
51,8975
51,8984
51,9001
51,9005
51,9015
51,9035
51,9059
51,9061
51,9081
51,9138
51,9174
51,9229
51,9242
51,9296
51,9300
51,9389
51,9391
51,9403
51,9421
51,9442
51,9460
51,9461
51,9534
51,9568
51,9571
51,9586
51,9595
51,9647
51,9649
51,9663
51,9677
51,9708
51,9794
51,9796
51,9799
51,9800
51,9834
51,9842
51,9929
51,9948
51,9969
51,9995
51,10016
51,10062
51,10065
51,10067
51,10102
51,10104
51,10173
51,10181
51,10182
51,10229
51,10295
51,10333
51,10361
51,10382
51,10392
51,10398
51,10419
51,10437
51,10440
51,10519
51,10531
51,10614
51,10636
51,10657
51,10660
51,10686
51,10704
51,10733
51,10735
51,10755
51,10834
51,10871
51,10897
51,10900
51,10913
51,10939
51,10950
51,10951
51,10985
51,11012
51,11044
51,11082
51,11098
51,11165
51,11170
51,11238
51,11244
51,11302
51,11322
51,11346
51,11349
51,11370
51,11376
51,11382
51,11395
51,11450
51,11451
51,11509
51,11535
51,11553
51,11575
51,11588
51,11602
51,11827
51,11845
51,11868
51,11900
51,11917
51,11949
51,11979
51,12016
51,12052
51,12058
51,12059
51,12065
51,12126
51,12141
51,12154
51,12179
51,12194
51,12195
51,12228
51,12231
51,12239
51,12241
51,12277
51,12310
51,12320
51,12333
51,12383
51,12394
51,12396
51,12414
51,12438
51,12445
51,12472
51,12492
51,12504
51,12514
51,12547
51,12618
51,12650
51,12717
51,12824
51,12834
51,12845
51,12874
51,12886
51,12909
51,12922
51,12931
51,12946
51,12958
51,12983
51,13027
51,13042
51,13055
51,13058
51,13082
51,13137
51,13145
51,13159
51,13221
51,13280
51,13298
51,13364
51,13401
51,13417
51,13421
51,13450
51,13460
51,13473
51,13530
51,13549
51,13554
51,13555
51,13575
51,13594
51,13629
51,13691
51,13701
51,13702
51,13703
51,13763
51,13765
51,13770
51,13774
51,13779
51,13800
51,13818
51,13831
51,13833
51,13882
51,13911
51,13972
51,13973
51,14014
51,14045
51,14074
51,14117
51,14185
51,14198
51,14247
51,14248
51,14258
51,14291
51,14318
51,14332
51,14394
51,14415
51,14432
51,14484
51,14512
51,14525
51,14529
51,14548
51,14584
51,14603
51,14629
51,14634
51,14667
51,14692
51,14697
51,14699
51,14732
51,14752
51,14769
51,14797
51,14847
51,14869
51,14900
51,14905
51,14907
51,14914
51,14925
51,14931
51,14932
51,14964
51,14983
51,14994
51,14995
51,14997
51,15055
51,15062
51,15114
51,15133
51,15157
51,15158
51,15195
51,15210
51,15270
51,15300
51,15305
51,15306
51,15317
51,15332
51,15341
51,15350
51,15358
51,15380
51,15397
51,15399
51,15414
51,15451
51,15454
51,15464
51,15482
51,15494
51,15501
51,15510
51,15520
51,15544
51,15615
51,15620
51,15644
51,15655
51,15705
51,15710
51,15745
51,15764
51,15786
51,15788
51,15801
51,15806
51,15876
51,15905
51,15916
51,15941
51,15952
51,15959
51,15970
51,16011
51,16015
51,16028
51,16032
51,16052
51,16104
51,16116
51,16156
51,16189
51,16195
51,16230
51,16295
51,16319
51,16450
51,16464
51,16465
51,16502
51,16524
51,16559
51,16592
51,16601
51,16627
51,16702
51,16775
51,16787
51,16788
51,16795
51,16810
51,16820
51,16825
51,16835
51,16898
51,16911
51,16949
51,16951
51,17048
51,17092
51,17099
51,17150
51,17161
51,17179
51,17255
51,17272
51,17299
51,17315
51,17321
51,17352
51,17381
51,17389
51,17391
51,17394
51,17399
51,17448
51,17504
51,17517
51,17675
51,17712
51,17722
51,17725
51,17787
51,17804
51,17843
51,17846
51,17850
51,17924
51,17940
51,17943
51,17961
51,17962
51,17996
51,18009
51,18027
51,18047
51,18050
51,18088
51,18106
51,18119
51,18127
51,18151
51,18156
51,18159
51,18175
51,18180
51,18218
51,18250
51,18258
51,18268
51,18281
51,18322
51,18356
51,18374
51,18425
51,18428
51,18450
51,18474
51,18479
51,18529
51,18530
51,18579
51,18593
51,18613
51,18627
51,18708
51,18709
51,18777
51,18802
51,18836
51,18846
51,18893
51,18921
51,19006
51,19047
51,19055
51,19071
51,19115
51,19168
51,19248
51,19254
51,19289
51,19294
51,19309
