layer,neuron
48,10160
48,10168
48,10171
48,10177
48,10178
48,10192
48,10209
48,10215
48,10247
48,10274
48,10305
48,10306
48,10314
48,10340
48,10348
48,10391
48,10404
48,10470
48,10548
48,10595
48,10606
48,10624
48,10664
48,10671
48,10679
48,10718
48,10730
48,10748
48,10784
48,10797
48,10811
48,10815
48,10818
48,10826
48,10879
48,10882
48,11009
48,11042
48,11043
48,11047
48,11077
48,11138
48,11171
48,11201
48,11209
48,11214
48,11223
48,11271
48,11281
48,11300
48,11339
48,11396
48,11405
48,11440
48,11447
48,11458
48,11463
48,11473
48,11502
48,11517
48,11518
48,11519
48,11543
48,11550
48,11606
48,11608
48,11611
48,11644
48,11646
48,11662
48,11664
48,11666
48,11695
48,11698
48,11719
48,11739
48,11753
48,11773
48,11778
48,11794
48,11795
48,11829
48,11861
48,11869
48,11905
48,11926
48,11943
48,11953
48,11974
48,11981
48,11986
48,11988
48,11998
48,12005
48,12017
48,12032
48,12038
48,12070
48,12073
48,12084
48,12093
48,12100
48,12123
48,12124
48,12128
48,12146
48,12178
48,12185
48,12188
48,12197
48,12205
48,12211
48,12229
48,12279
48,12281
48,12305
48,12329
48,12348
48,12353
48,12379
48,12400
48,12419
48,12422
48,12515
48,12526
48,12594
48,12667
48,12684
48,12695
48,12743
48,12761
48,12765
48,12778
48,12795
48,12834
48,12852
48,12859
48,12863
48,12986
48,12996
48,13026
48,13117
48,13195
48,13218
48,13221
48,13254
48,13258
48,13289
48,13338
48,13342
48,13344
48,13360
48,13385
48,13388
48,13439
48,13441
48,13449
48,13487
48,13514
48,13526
48,13562
48,13580
48,13588
48,13593
48,13597
48,13613
48,13631
48,13637
48,13682
48,13691
48,13714
48,13743
48,13751
48,13754
48,13780
48,13781
48,13782
48,13793
48,13806
48,13860
48,13898
48,13907
48,13935
48,13941
48,13942
48,13951
48,13959
48,13960
48,13976
48,14000
48,14036
48,14037
48,14044
48,14062
48,14086
48,14113
48,14127
48,14133
48,14143
48,14157
48,14199
48,14224
48,14229
48,14261
48,14262
48,14270
48,14314
48,14319
48,14386
48,14391
48,14398
48,14438
48,14440
48,14514
48,14517
48,14537
48,14543
48,14558
48,14559
48,14577
48,14579
48,14583
48,14598
48,14601
48,14623
48,14635
48,14636
48,14641
48,14658
48,14661
48,14677
48,14693
48,14717
48,14732
48,14735
48,14752
48,14756
48,14758
48,14780
48,14795
48,14807
48,14825
48,14885
48,14992
48,14994
48,14997
48,15032
48,15061
48,15072
48,15080
48,15102
48,15116
48,15117
48,15118
48,15132
48,15156
48,15174
48,15190
48,15199
48,15202
48,15217
48,15220
48,15227
48,15248
48,15267
48,15294
48,15315
48,15332
48,15342
48,15349
48,15428
48,15446
48,15449
48,15452
48,15463
48,15465
48,15476
48,15487
48,15491
48,15553
48,15558
48,15588
48,15620
48,15642
48,15649
48,15664
48,15674
48,15676
48,15718
48,15730
48,15748
48,15763
48,15785
48,15788
48,15791
48,15813
48,15828
48,15837
48,15844
48,15856
48,15878
48,15888
48,15896
48,15926
48,15928
48,15933
48,15981
48,15987
48,16012
48,16026
48,16031
48,16039
48,16072
48,16075
48,16095
48,16126
48,16131
48,16133
48,16195
48,16224
48,16225
48,16252
48,16304
48,16323
48,16367
48,16370
48,16387
48,16390
48,16403
48,16465
48,16485
48,16486
48,16497
48,16506
48,16516
48,16539
48,16548
48,16551
48,16557
48,16569
48,16610
48,16611
48,16612
48,16638
48,16640
48,16674
48,16680
48,16696
48,16698
48,16752
48,16754
48,16786
48,16844
48,16877
48,16896
48,16899
48,16919
48,16922
48,16928
48,16969
48,16978
48,17010
48,17027
48,17050
48,17051
48,17052
48,17069
48,17089
48,17107
48,17109
48,17127
48,17178
48,17188
48,17225
48,17227
48,17276
48,17339
48,17346
48,17361
48,17409
48,17414
48,17422
48,17455
48,17464
48,17466
48,17473
48,17488
48,17496
48,17519
48,17568
48,17574
48,17600
48,17627
48,17628
48,17637
48,17643
48,17679
48,17687
48,17709
48,17728
48,17764
48,17771
48,17772
48,17786
48,17796
48,17804
48,17863
48,17875
48,17878
48,17889
48,17891
48,17910
48,17916
48,17997
48,18017
48,18022
48,18093
48,18123
48,18124
48,18152
48,18168
48,18258
48,18262
48,18265
48,18270
48,18304
48,18346
48,18351
48,18426
48,18448
48,18464
48,18471
48,18486
48,18487
48,18525
48,18558
48,18562
48,18601
48,18603
48,18611
48,18619
48,18624
48,18635
48,18636
48,18640
48,18660
48,18662
48,18699
48,18729
48,18780
48,18785
48,18818
48,18859
48,18892
48,18894
48,18906
48,18908
48,18921
48,18928
48,19001
48,19007
48,19008
48,19019
48,19021
48,19029
48,19034
48,19045
48,19087
48,19093
48,19128
48,19146
48,19147
48,19156
48,19164
48,19169
48,19173
48,19182
48,19204
48,19222
48,19254
48,19262
48,19305
48,19316
48,19319
48,19487
48,19510
48,19518
48,19556
48,19565
48,19572
48,19580
48,19593
48,19594
48,19605
48,19615
48,19629
48,19646
48,19652
48,19660
48,19682
48,19687
48,19695
48,19706
48,19715
48,19720
48,19742
48,19760
48,19776
48,19789
48,19804
48,19806
48,19845
48,19884
48,19918
48,19921
48,19941
48,19966
48,19974
48,19982
48,20032
48,20042
48,20048
48,20066
48,20124
48,20158
48,20162
48,20164
48,20174
48,20189
48,20200
48,20202
48,20218
48,20227
48,20247
48,20277
48,20295
48,20321
48,20330
48,20340
48,20341
48,20345
48,20349
48,20389
48,20454
48,20464
48,20489
48,20494
48,20513
48,20526
48,20559
48,20572
48,20588
48,20591
48,20606
48,20628
48,20790
48,20803
48,20807
48,20840
48,20842
48,20871
48,20877
48,20909
48,20912
48,20922
48,20941
48,20977
48,20986
48,21002
48,21030
48,21073
48,21085
48,21089
48,21111
48,21165
48,21206
48,21227
48,21235
48,21240
48,21263
48,21268
48,21270
48,21294
48,21299
48,21324
48,21328
48,21329
48,21339
48,21347
48,21366
48,21462
48,21468
48,21474
48,21500
48,21552
48,21561
48,21568
48,21573
48,21607
48,21635
48,21644
48,21648
48,21655
48,21697
48,21754
48,21776
48,21819
48,21822
48,21853
48,21879
48,21900
48,21957
48,21976
48,21983
48,21985
48,22008
48,22046
48,22061
48,22064
48,22098
48,22109
48,22113
48,22118
48,22154
48,22166
48,22178
48,22186
48,22199
48,22208
48,22235
48,22240
48,22269
48,22285
48,22312
48,22314
48,22319
48,22339
48,22373
48,22375
48,22377
48,22381
48,22385
48,22397
48,22405
48,22409
48,22424
48,22441
48,22449
48,22483
48,22494
48,22506
48,22539
48,22553
48,22576
48,22596
48,22601
48,22603
48,22639
48,22676
48,22706
48,22707
48,22730
48,22741
48,22756
48,22762
48,22838
48,22896
48,22897
48,22923
48,22929
48,22941
48,22942
48,22968
48,23003
48,23041
48,23062
48,23103
48,23144
48,23159
48,23164
48,23181
48,23193
48,23206
48,23208
48,23211
48,23231
48,23250
48,23268
48,23328
48,23343
48,23353
48,23398
48,23406
48,23428
48,23435
48,23445
48,23469
48,23527
48,23528
48,23538
48,23572
48,23575
48,23582
48,23613
48,23614
48,23640
48,23706
48,23734
48,23762
48,23777
48,23778
48,23786
48,23790
48,23818
48,23824
48,23825
48,23826
48,23830
48,23836
48,23850
48,23865
48,23890
48,23932
48,23964
48,23968
48,23972
48,23975
48,24009
48,24023
48,24030
48,24070
48,24075
48,24083
48,24097
48,24109
48,24115
48,24116
48,24118
48,24160
48,24162
48,24166
48,24207
48,24212
48,24233
48,24234
48,24244
48,24266
48,24271
48,24297
48,24301
48,24314
48,24339
48,24377
48,24387
48,24395
48,24407
48,24447
48,24462
48,24467
48,24514
48,24517
48,24520
48,24541
48,24559
48,24594
48,24629
48,24633
48,24636
48,24644
48,24658
48,24668
48,24669
48,24684
48,24696
48,24709
48,24743
48,24777
48,24785
48,24824
48,24850
48,24855
48,24862
48,24863
48,24864
48,24882
48,24887
48,24922
48,24935
48,24943
48,24964
48,24969
48,24970
48,24992
48,25000
48,25022
48,25028
48,25029
48,25041
48,25078
48,25087
48,25129
48,25137
48,25167
48,25223
48,25225
48,25251
48,25262
48,25267
48,25310
48,25316
48,25320
48,25325
48,25346
48,25409
48,25411
48,25419
48,25421
48,25454
48,25476
48,25499
48,25511
48,25556
48,25563
48,25610
48,25612
48,25615
48,25617
48,25646
48,25657
48,25660
48,25672
48,25679
48,25688
48,25702
48,25712
48,25782
48,25785
48,25789
48,25800
48,25802
48,25811
48,25812
48,25813
48,25827
48,25855
48,25871
48,25872
48,25882
48,25909
48,25911
48,25932
48,25942
48,25948
48,25969
48,26044
48,26084
48,26120
48,26125
48,26235
48,26243
48,26259
48,26260
48,26266
48,26283
48,26323
48,26340
48,26389
48,26394
48,26396
48,26417
48,26440
48,26482
48,26493
48,26501
48,26510
48,26521
48,26541
48,26545
48,26547
48,26560
48,26565
48,26570
48,26585
48,26594
48,26633
48,26646
48,26666
48,26697
48,26718
48,26733
48,26736
48,26749
48,26770
48,26847
48,26851
48,26854
48,26857
48,26863
48,26873
48,26894
48,26896
48,26930
48,26941
48,26980
48,27009
48,27010
48,27052
48,27057
48,27089
48,27101
48,27110
48,27112
48,27113
48,27122
48,27125
48,27139
48,27146
48,27148
48,27149
48,27166
48,27176
48,27212
48,27229
48,27282
48,27286
48,27310
48,27318
48,27320
48,27341
48,27354
48,27358
48,27376
48,27381
48,27383
48,27419
48,27430
48,27455
48,27465
48,27468
48,27475
48,27485
48,27492
48,27507
48,27514
48,27564
48,27576
48,27636
48,27637
48,27678
48,27694
48,27703
48,27706
48,27710
48,27712
48,27720
48,27723
48,27734
48,27797
48,27863
48,27888
48,27928
48,27934
48,27943
48,27980
48,28077
48,28080
48,28085
48,28135
48,28172
48,28198
48,28236
48,28286
48,28297
48,28308
48,28333
48,28348
48,28355
48,28364
48,28366
48,28369
48,28385
48,28399
48,28409
48,28425
48,28452
48,28529
48,28532
48,28562
48,28600
48,28617
48,28628
48,28633
48,28656
48,28663
48,28669
48,28676
48,28677
48,28690
48,28694
48,28718
48,28734
48,28740
48,28766
48,28770
48,28779
48,28805
48,28823
48,28825
48,28826
48,28832
48,28842
48,28852
48,28860
48,28949
48,29037
48,29079
48,29154
48,29174
48,29177
48,29215
48,29220
48,29234
48,29255
48,29263
48,29273
48,29298
48,29341
48,29347
48,29353
48,29359
48,29361
48,29405
48,29420
48,29426
48,29435
48,29436
48,29455
48,29464
48,29467
48,29471
48,29473
48,29476
48,29486
48,29498
48,29507
48,29516
48,29529
48,29533
48,29549
49,16
49,20
49,77
49,94
49,101
49,136
49,183
49,229
49,259
49,270
49,332
49,386
49,422
49,510
49,527
49,557
49,569
49,639
49,658
49,669
49,718
49,749
49,769
49,786
49,825
49,841
49,901
49,942
49,968
49,998
49,1024
49,1028
49,1054
49,1091
49,1221
49,1256
49,1279
49,1284
49,1333
49,1364
49,1401
49,1421
49,1425
49,1428
49,1447
49,1495
49,1499
49,1511
49,1515
49,1551
49,1564
49,1569
49,1571
49,1654
49,1677
49,1751
49,1794
49,1810
49,1855
49,1863
49,1874
49,1877
49,1879
49,1883
49,1900
49,1912
49,1918
49,2027
49,2034
49,2042
49,2060
49,2069
49,2070
49,2091
49,2093
49,2102
49,2105
49,2119
49,2175
49,2211
49,2212
49,2232
49,2241
49,2250
49,2278
49,2281
49,2305
49,2354
49,2365
49,2433
49,2455
49,2473
49,2487
49,2506
49,2584
49,2587
49,2591
49,2594
49,2599
49,2610
49,2670
49,2673
49,2678
49,2690
49,2705
49,2715
49,2733
49,2751
49,2782
49,2803
49,2807
49,2830
49,2831
49,2836
49,2866
49,2875
49,2902
49,2921
49,2937
49,2957
49,2990
49,2991
49,3019
49,3039
49,3084
49,3125
49,3127
49,3139
49,3141
49,3151
49,3167
49,3194
49,3242
49,3306
49,3333
49,3385
49,3420
49,3423
49,3443
49,3448
49,3465
49,3542
49,3588
49,3590
49,3600
49,3610
49,3618
49,3667
49,3728
49,3732
49,3733
49,3780
49,3791
49,3797
49,3801
49,3822
49,3889
49,3898
49,3904
49,3905
49,3926
49,3931
49,3945
49,3994
49,4006
49,4119
49,4133
49,4135
49,4160
49,4205
49,4215
49,4229
49,4271
49,4318
49,4343
49,4370
49,4378
49,4382
49,4390
49,4393
49,4405
49,4439
49,4483
49,4486
49,4547
49,4579
49,4621
49,4625
49,4686
49,4706
49,4709
49,4741
49,4749
49,4776
49,4801
49,4822
49,4833
49,4883
49,4894
49,4929
49,4941
49,4960
49,4961
49,4979
49,4988
49,4994
49,4997
49,5027
49,5078
49,5088
49,5096
49,5195
49,5198
49,5221
49,5304
49,5323
49,5340
49,5381
49,5388
49,5396
49,5548
49,5594
49,5628
49,5639
49,5658
49,5669
49,5675
49,5718
49,5732
49,5756
49,5779
49,5787
49,5799
49,5800
49,5826
49,5839
49,5865
49,5897
49,5903
49,5950
49,5983
49,6000
49,6025
49,6040
49,6062
49,6091
49,6097
49,6111
49,6159
49,6173
49,6261
49,6267
49,6269
49,6282
49,6316
49,6320
49,6324
49,6334
49,6439
49,6462
49,6465
49,6474
49,6506
49,6514
49,6520
49,6532
49,6535
49,6543
49,6548
49,6578
49,6605
49,6695
49,6778
49,6800
49,6820
49,6844
49,6860
49,6891
49,6897
49,6908
49,6919
49,6971
49,6979
49,6994
49,7010
49,7021
49,7055
49,7103
49,7137
49,7145
49,7176
49,7277
49,7300
49,7302
49,7303
49,7323
49,7353
49,7377
49,7382
49,7463
49,7485
49,7505
49,7529
49,7571
49,7579
49,7597
49,7613
49,7621
49,7631
49,7634
49,7650
49,7685
49,7748
49,7764
49,7771
49,7850
49,7874
49,7894
49,7917
49,7922
49,7932
49,7977
49,7994
49,8001
49,8032
49,8054
49,8098
49,8155
49,8185
49,8246
49,8253
49,8281
49,8285
49,8290
49,8317
49,8327
49,8350
49,8354
49,8372
49,8399
49,8424
49,8454
49,8496
49,8512
49,8529
49,8539
49,8581
49,8589
49,8621
49,8639
49,8664
49,8674
49,8688
49,8714
49,8752
49,8753
49,8760
49,8800
49,8829
49,8831
49,8843
49,8852
49,8917
49,8993
49,9013
49,9024
49,9124
49,9128
49,9141
49,9151
49,9187
49,9199
49,9216
49,9272
49,9305
49,9317
49,9349
49,9370
49,9415
49,9428
49,9449
49,9453
49,9511
49,9515
49,9571
49,9575
49,9594
49,9673
49,9678
49,9681
49,9683
49,9712
49,9715
49,9729
49,9756
49,9851
49,9854
49,9873
49,9891
49,9896
49,9907
49,9928
49,9997
49,10004
49,10020
49,10050
49,10052
49,10090
49,10097
49,10104
49,10144
49,10175
49,10204
49,10329
49,10340
49,10396
49,10402
49,10405
49,10422
49,10423
49,10433
49,10447
49,10448
49,10478
49,10497
49,10502
49,10514
49,10542
49,10549
49,10556
49,10568
49,10611
49,10649
49,10668
49,10742
49,10749
49,10756
49,10766
49,10782
49,10794
49,10800
49,10822
49,10827
49,10832
49,10865
49,10875
49,10884
49,10894
49,10911
49,10947
49,10980
49,10999
49,11001
49,11063
49,11095
49,11154
49,11168
49,11183
49,11305
49,11306
49,11315
49,11342
49,11369
49,11372
49,11384
49,11398
49,11425
49,11469
49,11556
49,11562
49,11591
49,11600
49,11619
49,11636
49,11668
49,11711
49,11769
49,11821
49,11827
49,11849
49,11923
49,11999
49,12023
49,12031
49,12088
49,12128
49,12152
49,12168
49,12182
49,12190
49,12215
49,12250
49,12281
49,12343
49,12385
49,12458
49,12479
49,12510
49,12512
49,12547
49,12632
49,12666
49,12677
49,12712
49,12722
49,12750
49,12826
49,12841
49,12866
49,12875
49,12876
49,12947
49,12953
49,12965
49,13031
49,13110
49,13128
49,13164
49,13192
49,13197
49,13258
49,13311
49,13312
49,13328
49,13348
49,13374
49,13423
49,13502
49,13550
49,13568
49,13578
49,13590
49,13632
49,13638
49,13662
49,13764
49,13787
49,13794
49,13803
49,13822
49,13843
49,13879
49,13891
49,13896
49,13983
49,14044
49,14060
49,14075
49,14095
49,14115
49,14116
49,14126
49,14153
49,14157
49,14216
49,14231
49,14258
49,14285
49,14293
49,14300
49,14307
49,14335
49,14357
49,14363
49,14371
49,14411
49,14464
49,14496
49,14519
49,14553
49,14557
49,14562
49,14570
49,14600
49,14619
49,14622
49,14649
49,14651
49,14679
49,14690
49,14704
49,14712
49,14732
49,14746
49,14826
49,14833
49,14852
49,14863
49,14942
49,14977
49,14979
49,14999
49,15009
49,15031
49,15043
49,15046
49,15057
49,15098
49,15129
49,15183
49,15206
49,15232
49,15235
49,15241
49,15248
49,15295
49,15306
49,15311
49,15316
49,15413
49,15417
49,15418
49,15428
49,15475
49,15530
49,15552
49,15575
49,15612
49,15615
49,15631
49,15637
49,15704
49,15726
49,15761
49,15808
49,15854
49,15857
49,15884
49,15920
49,15961
49,15973
49,15999
49,16028
49,16043
49,16064
49,16077
49,16082
49,16106
49,16146
49,16155
49,16161
49,16173
49,16195
49,16228
49,16230
49,16251
49,16259
49,16266
49,16296
49,16362
49,16385
49,16387
49,16400
49,16445
49,16452
49,16454
49,16456
49,16495
49,16520
49,16527
49,16536
49,16544
49,16572
49,16620
49,16679
49,16682
49,16701
49,16713
49,16719
49,16764
49,16765
49,16799
49,16855
49,16864
49,16883
49,16941
49,16942
49,16943
49,16979
49,16980
49,17033
49,17052
49,17076
49,17099
49,17119
49,17130
49,17132
49,17244
49,17260
49,17266
49,17294
49,17336
49,17349
49,17363
49,17423
49,17426
49,17428
49,17438
49,17465
49,17484
49,17494
49,17508
49,17515
49,17540
49,17554
49,17622
49,17625
49,17629
49,17771
49,17802
49,17807
49,17808
49,17833
49,17847
49,17848
49,17908
49,17932
49,18003
49,18021
49,18024
49,18036
49,18044
49,18127
49,18138
49,18203
49,18220
49,18223
49,18277
49,18302
49,18315
49,18319
49,18337
49,18353
49,18419
49,18486
49,18490
49,18519
49,18560
49,18567
49,18583
49,18597
49,18600
49,18652
49,18659
49,18670
49,18687
49,18691
49,18729
49,18735
49,18790
49,18809
49,18811
49,18814
49,18856
49,18897
49,18900
49,18953
49,18988
49,18991
49,18992
49,19013
49,19043
49,19051
49,19056
49,19057
49,19059
49,19064
49,19090
49,19094
49,19135
49,19146
49,19213
49,19223
49,19268
49,19276
49,19296
49,19360
49,19365
49,19367
49,19373
49,19384
49,19390
49,19396
49,19419
49,19420
49,19457
49,19458
49,19479
49,19482
49,19572
49,19581
49,19700
49,19701
49,19714
49,19716
49,19760
49,19769
49,19786
49,19807
49,19824
49,19848
49,19881
49,19904
49,19921
49,19928
49,19935
49,19980
49,19991
49,19995
49,19996
49,20076
49,20119
49,20134
49,20187
49,20195
49,20245
49,20256
49,20264
49,20346
49,20414
49,20416
49,20499
49,20508
49,20520
49,20538
49,20572
49,20573
49,20593
49,20623
49,20641
49,20646
49,20650
49,20653
49,20678
49,20703
49,20734
49,20735
49,20766
49,20772
49,20778
49,20818
49,20842
49,20843
49,20863
49,20867
49,20873
49,20926
49,20957
49,20958
49,20968
49,20973
49,20988
49,21016
49,21077
49,21109
49,21117
49,21193
49,21201
49,21215
49,21244
49,21253
49,21294
49,21303
49,21311
49,21334
49,21353
49,21414
49,21437
49,21479
49,21497
49,21517
49,21541
49,21548
49,21567
49,21598
49,21632
49,21673
49,21693
49,21726
49,21844
49,21885
49,21904
49,21944
49,21975
49,21986
49,21997
49,22000
49,22016
49,22094
49,22123
49,22126
49,22224
49,22229
49,22240
49,22255
49,22287
49,22289
49,22303
49,22325
49,22353
49,22359
49,22395
49,22413
49,22455
49,22486
49,22505
49,22506
49,22531
49,22574
49,22577
49,22625
49,22646
49,22670
49,22700
49,22709
49,22827
49,22840
49,22842
49,23021
49,23037
49,23042
49,23115
49,23145
49,23149
49,23169
49,23180
49,23192
49,23213
49,23232
49,23234
49,23297
49,23305
49,23316
49,23419
49,23421
49,23424
49,23453
49,23469
49,23475
49,23525
49,23526
49,23587
49,23593
49,23605
49,23645
49,23648
49,23680
49,23685
49,23759
49,23770
49,23847
49,23848
49,23953
49,24004
49,24014
49,24039
49,24055
49,24075
49,24101
49,24128
49,24142
49,24151
49,24155
49,24186
49,24202
49,24297
49,24320
49,24345
49,24349
49,24357
49,24367
49,24394
49,24407
49,24422
49,24425
49,24439
49,24474
49,24489
49,24504
49,24524
49,24525
49,24529
49,24555
49,24572
49,24573
49,24577
49,24600
49,24627
49,24630
49,24638
49,24653
49,24686
49,24689
49,24781
49,24787
49,24803
49,24834
49,24856
49,24903
49,24966
49,24986
49,24987
49,24995
49,25019
49,25042
49,25046
49,25085
49,25153
49,25165
49,25168
49,25173
49,25192
49,25193
49,25206
49,25224
49,25268
49,25272
49,25275
49,25293
49,25297
49,25385
49,25392
49,25450
49,25466
49,25493
49,25510
49,25546
49,25554
49,25581
49,25609
49,25686
49,25692
49,25706
49,25816
49,25836
49,25886
49,25888
49,25896
49,25901
49,25902
49,25924
49,25942
49,25949
49,25974
49,25977
49,25985
49,26059
49,26061
49,26065
49,26128
49,26129
49,26152
49,26171
49,26198
49,26210
49,26232
49,26267
49,26278
49,26302
49,26313
49,26360
49,26391
49,26398
49,26415
49,26452
49,26494
49,26526
49,26534
49,26555
49,26566
49,26582
49,26607
49,26674
49,26694
49,26736
49,26765
49,26819
49,26837
49,26902
49,26909
49,26951
49,26989
49,27033
49,27040
49,27052
49,27071
49,27109
49,27152
49,27185
49,27213
49,27222
49,27264
49,27278
49,27305
49,27311
49,27324
49,27345
49,27357
49,27371
49,27383
49,27451
49,27460
49,27496
49,27519
49,27529
49,27557
49,27558
49,27606
49,27647
49,27650
49,27669
49,27680
49,27685
49,27690
49,27771
49,27786
49,27836
49,27840
49,27892
49,27912
49,27919
49,27922
49,27923
49,27926
49,27947
49,27967
49,28019
49,28086
49,28105
49,28134
49,28164
49,28165
49,28199
49,28223
49,28241
49,28275
49,28351
49,28353
49,28360
49,28398
49,28402
49,28405
49,28409
49,28414
49,28472
49,28479
49,28524
49,28548
49,28562
49,28572
49,28576
49,28583
49,28584
49,28585
49,28607
49,28634
49,28697
49,28719
49,28753
49,28756
49,28762
49,28842
49,28851
49,28863
49,28904
49,28941
49,29036
49,29043
49,29092
49,29113
49,29120
49,29137
49,29142
49,29185
49,29195
49,29197
49,29209
49,29229
49,29231
49,29358
49,29372
49,29392
49,29412
49,29445
49,29459
49,29462
49,29463
49,29465
49,29471
49,29479
49,29534
49,29536
49,29555
50,41
50,44
50,93
50,95
50,99
50,143
50,148
50,150
50,179
50,230
50,295
50,336
50,385
50,403
50,407
50,517
50,529
50,554
50,555
50,562
50,580
50,599
50,600
50,603
50,702
50,764
50,809
50,844
50,849
50,867
50,883
50,886
50,887
50,890
50,925
50,975
50,991
50,1007
50,1020
50,1082
50,1107
50,1181
50,1202
50,1215
50,1225
50,1271
50,1277
50,1296
50,1300
50,1312
50,1323
50,1325
50,1384
50,1434
50,1438
50,1537
50,1550
50,1584
50,1587
50,1621
50,1623
50,1660
50,1725
50,1736
50,1752
50,1753
50,1787
50,1799
50,1808
50,1821
50,1834
50,1882
50,1903
50,1909
50,1934
50,1951
50,2052
50,2070
50,2076
50,2079
50,2119
50,2148
50,2150
50,2165
50,2180
50,2182
50,2237
50,2240
50,2247
50,2260
50,2319
50,2341
50,2343
50,2347
50,2349
50,2353
50,2397
50,2428
50,2449
50,2466
50,2471
50,2473
50,2498
50,2574
50,2575
50,2577
50,2616
50,2617
50,2625
50,2639
50,2648
50,2684
50,2704
50,2728
50,2753
50,2798
50,2805
50,2822
50,2864
50,2877
50,2913
50,2922
50,2925
50,2927
50,2929
50,2943
50,2962
50,2994
50,3009
50,3012
50,3057
50,3065
50,3080
50,3096
50,3116
50,3125
50,3154
50,3161
50,3167
50,3175
50,3218
50,3240
50,3257
50,3269
50,3298
50,3300
50,3344
50,3353
50,3363
50,3380
50,3399
50,3411
50,3412
50,3427
50,3433
50,3450
50,3458
50,3488
50,3560
50,3623
50,3766
50,3768
50,3825
50,3827
50,3861
50,3895
50,3922
50,3968
50,3978
50,4007
50,4033
50,4077
50,4086
50,4115
50,4177
50,4209
50,4210
50,4218
50,4224
50,4259
50,4264
50,4318
50,4347
50,4372
50,4377
50,4403
50,4492
50,4494
50,4515
50,4525
50,4527
50,4559
50,4580
50,4614
50,4615
50,4618
50,4658
50,4665
50,4712
50,4755
50,4774
50,4831
50,4845
50,4878
50,4913
50,4922
50,4926
50,4931
50,4940
50,4993
50,5008
50,5032
50,5044
50,5049
50,5098
50,5128
50,5140
50,5145
50,5225
50,5228
50,5306
50,5341
50,5342
50,5355
50,5360
50,5368
50,5406
50,5418
50,5426
50,5479
50,5501
50,5505
50,5526
50,5586
50,5592
50,5597
50,5610
50,5640
50,5657
50,5665
50,5682
50,5692
50,5693
50,5782
50,5872
50,5879
50,5931
50,5933
50,5941
50,5952
50,5961
50,5982
50,6037
50,6064
50,6068
50,6075
50,6099
50,6110
50,6122
50,6126
50,6179
50,6206
50,6213
50,6237
50,6318
50,6373
50,6439
50,6475
50,6515
50,6528
50,6552
50,6617
50,6623
50,6625
50,6639
50,6657
50,6661
50,6671
50,6708
50,6731
50,6745
50,6768
50,6786
50,6867
50,6879
50,6890
50,6922
50,6934
50,6948
50,6959
50,6982
50,6993
50,7021
50,7054
50,7083
50,7130
50,7142
50,7152
50,7180
50,7191
50,7196
50,7208
50,7220
50,7248
50,7291
50,7301
50,7341
50,7358
50,7381
50,7405
50,7517
50,7527
50,7536
50,7541
50,7543
50,7594
50,7597
50,7610
50,7635
50,7640
50,7659
50,7691
50,7696
50,7793
50,7807
50,7827
50,7840
50,7926
50,7988
50,8008
50,8031
50,8042
50,8048
50,8051
50,8053
50,8084
50,8129
50,8131
50,8145
50,8267
50,8277
50,8279
50,8284
50,8292
50,8336
50,8408
50,8437
50,8438
50,8461
50,8472
50,8512
50,8539
50,8578
50,8603
50,8607
50,8618
50,8623
50,8632
50,8644
50,8659
50,8669
50,8711
50,8712
50,8722
50,8765
50,8766
50,8781
50,8839
50,8843
50,8857
50,8960
50,8976
50,9036
50,9063
50,9072
50,9085
50,9131
50,9134
50,9184
50,9187
50,9233
50,9248
50,9251
50,9279
50,9310
50,9319
50,9324
50,9329
50,9337
50,9343
50,9355
50,9364
50,9414
50,9438
50,9455
50,9485
50,9516
50,9520
50,9539
50,9576
50,9577
50,9593
50,9611
50,9633
50,9638
50,9795
50,9817
50,9851
50,9866
50,9873
50,9891
50,9898
50,9962
50,9976
50,10027
50,10028
50,10071
50,10086
50,10099
50,10119
50,10123
50,10144
50,10161
50,10165
50,10167
50,10171
50,10179
50,10211
50,10242
50,10275
50,10336
50,10337
50,10340
50,10342
50,10378
50,10423
50,10440
50,10462
50,10482
50,10497
50,10545
50,10553
50,10576
50,10578
50,10594
50,10612
50,10620
50,10660
50,10673
50,10696
50,10703
50,10705
50,10718
50,10743
50,10778
50,10786
50,10799
50,10800
50,10825
50,10894
50,10965
50,11047
50,11096
50,11105
50,11125
50,11131
50,11132
50,11145
50,11146
50,11148
50,11154
50,11172
50,11223
50,11245
50,11260
50,11262
50,11284
50,11314
50,11318
50,11319
50,11361
50,11409
50,11441
50,11479
50,11533
50,11554
50,11558
50,11561
50,11600
50,11624
50,11637
50,11684
50,11712
50,11734
50,11799
50,11830
50,11837
50,11855
50,11864
50,11880
50,11931
50,11936
50,11972
50,11981
50,12033
50,12091
50,12111
50,12125
50,12152
50,12179
50,12239
50,12247
50,12260
50,12400
50,12408
50,12443
50,12449
50,12473
50,12483
50,12500
50,12531
50,12561
50,12576
50,12625
50,12639
50,12654
50,12661
50,12663
50,12683
50,12684
50,12712
50,12736
50,12755
50,12763
50,12776
50,12815
50,12816
50,12826
50,12830
50,12850
50,12907
50,12920
50,12925
50,12938
50,12985
50,12994
50,13002
50,13059
50,13067
50,13099
50,13123
50,13174
50,13184
50,13185
50,13193
50,13205
50,13218
50,13278
50,13281
50,13317
50,13318
50,13326
50,13330
50,13334
50,13412
50,13429
50,13455
50,13523
50,13538
50,13565
