layer,neuron
45,23449
45,23454
45,23481
45,23483
45,23491
45,23500
45,23519
45,23524
45,23543
45,23569
45,23573
45,23615
45,23640
45,23651
45,23661
45,23678
45,23698
45,23701
45,23706
45,23723
45,23727
45,23751
45,23764
45,23784
45,23794
45,23799
45,23808
45,23847
45,23850
45,23859
45,23868
45,23876
45,23884
45,23898
45,23904
45,23914
45,23919
45,23929
45,23930
45,23941
45,23942
45,23946
45,23948
45,23986
45,24004
45,24005
45,24010
45,24045
45,24054
45,24055
45,24062
45,24106
45,24115
45,24119
45,24122
45,24127
45,24138
45,24156
45,24179
45,24191
45,24201
45,24205
45,24254
45,24276
45,24296
45,24304
45,24373
45,24376
45,24382
45,24417
45,24426
45,24427
45,24436
45,24442
45,24456
45,24466
45,24468
45,24501
45,24524
45,24540
45,24552
45,24563
45,24571
45,24573
45,24609
45,24621
45,24622
45,24624
45,24625
45,24633
45,24669
45,24681
45,24688
45,24702
45,24706
45,24767
45,24781
45,24782
45,24787
45,24788
45,24819
45,24872
45,24911
45,24912
45,24938
45,24948
45,24967
45,24978
45,24992
45,25006
45,25036
45,25078
45,25101
45,25109
45,25110
45,25115
45,25160
45,25171
45,25191
45,25216
45,25227
45,25242
45,25248
45,25254
45,25280
45,25287
45,25290
45,25320
45,25324
45,25343
45,25344
45,25367
45,25396
45,25431
45,25441
45,25446
45,25453
45,25511
45,25527
45,25537
45,25541
45,25555
45,25562
45,25579
45,25589
45,25615
45,25617
45,25652
45,25659
45,25668
45,25691
45,25717
45,25737
45,25746
45,25748
45,25762
45,25813
45,25814
45,25819
45,25826
45,25827
45,25838
45,25840
45,25871
45,25905
45,25907
45,25910
45,25934
45,25935
45,25941
45,25961
45,26031
45,26047
45,26049
45,26070
45,26094
45,26108
45,26109
45,26115
45,26127
45,26140
45,26141
45,26149
45,26155
45,26156
45,26163
45,26189
45,26235
45,26247
45,26254
45,26285
45,26290
45,26303
45,26313
45,26325
45,26334
45,26364
45,26371
45,26390
45,26399
45,26403
45,26409
45,26436
45,26448
45,26454
45,26461
45,26462
45,26463
45,26465
45,26473
45,26487
45,26511
45,26512
45,26515
45,26532
45,26543
45,26568
45,26581
45,26586
45,26595
45,26612
45,26620
45,26621
45,26644
45,26673
45,26674
45,26675
45,26676
45,26700
45,26705
45,26720
45,26722
45,26725
45,26731
45,26760
45,26766
45,26769
45,26808
45,26821
45,26831
45,26867
45,26877
45,26884
45,26898
45,26899
45,26918
45,26924
45,26939
45,26946
45,26947
45,26952
45,26959
45,26965
45,26981
45,26996
45,27000
45,27022
45,27062
45,27104
45,27117
45,27131
45,27151
45,27154
45,27159
45,27166
45,27176
45,27185
45,27198
45,27225
45,27230
45,27271
45,27275
45,27280
45,27294
45,27308
45,27314
45,27317
45,27342
45,27351
45,27385
45,27399
45,27407
45,27417
45,27427
45,27431
45,27438
45,27441
45,27443
45,27446
45,27459
45,27460
45,27465
45,27495
45,27517
45,27523
45,27535
45,27540
45,27551
45,27562
45,27577
45,27586
45,27589
45,27591
45,27597
45,27606
45,27611
45,27652
45,27673
45,27681
45,27710
45,27727
45,27755
45,27765
45,27771
45,27773
45,27792
45,27803
45,27826
45,27829
45,27855
45,27880
45,27881
45,27893
45,27907
45,27909
45,27925
45,27966
45,27999
45,28006
45,28031
45,28035
45,28049
45,28093
45,28102
45,28108
45,28111
45,28113
45,28124
45,28130
45,28133
45,28135
45,28137
45,28146
45,28159
45,28161
45,28177
45,28186
45,28210
45,28238
45,28266
45,28269
45,28271
45,28275
45,28296
45,28307
45,28309
45,28330
45,28356
45,28360
45,28376
45,28403
45,28417
45,28471
45,28493
45,28500
45,28519
45,28522
45,28523
45,28543
45,28575
45,28577
45,28605
45,28613
45,28652
45,28661
45,28668
45,28678
45,28679
45,28685
45,28711
45,28714
45,28717
45,28739
45,28766
45,28770
45,28788
45,28794
45,28836
45,28875
45,28878
45,28902
45,28903
45,28911
45,28935
45,28939
45,28940
45,28942
45,28957
45,28962
45,28963
45,28971
45,28999
45,29034
45,29097
45,29099
45,29111
45,29133
45,29134
45,29147
45,29171
45,29199
45,29204
45,29223
45,29226
45,29238
45,29256
45,29270
45,29273
45,29276
45,29278
45,29288
45,29296
45,29318
45,29362
45,29391
45,29405
45,29413
45,29449
45,29455
45,29482
45,29493
45,29506
45,29513
45,29554
45,29560
45,29565
46,19
46,24
46,52
46,59
46,63
46,66
46,71
46,111
46,112
46,121
46,141
46,156
46,178
46,180
46,181
46,211
46,224
46,248
46,252
46,256
46,282
46,296
46,310
46,335
46,337
46,342
46,379
46,386
46,391
46,410
46,415
46,416
46,418
46,438
46,449
46,479
46,495
46,523
46,544
46,550
46,559
46,562
46,591
46,615
46,616
46,662
46,677
46,692
46,706
46,711
46,713
46,735
46,741
46,742
46,743
46,746
46,778
46,785
46,789
46,810
46,820
46,848
46,859
46,883
46,887
46,922
46,925
46,931
46,934
46,943
46,946
46,958
46,1004
46,1006
46,1026
46,1028
46,1046
46,1066
46,1071
46,1072
46,1088
46,1101
46,1119
46,1120
46,1127
46,1128
46,1130
46,1134
46,1160
46,1161
46,1171
46,1186
46,1193
46,1211
46,1212
46,1217
46,1220
46,1225
46,1230
46,1245
46,1248
46,1249
46,1259
46,1273
46,1288
46,1372
46,1397
46,1403
46,1454
46,1463
46,1476
46,1511
46,1536
46,1542
46,1554
46,1573
46,1583
46,1596
46,1637
46,1664
46,1665
46,1686
46,1698
46,1728
46,1734
46,1782
46,1810
46,1817
46,1825
46,1829
46,1860
46,1880
46,1891
46,1933
46,1940
46,1943
46,1954
46,1986
46,1988
46,2010
46,2019
46,2020
46,2067
46,2069
46,2099
46,2108
46,2139
46,2151
46,2154
46,2164
46,2174
46,2178
46,2183
46,2188
46,2224
46,2264
46,2280
46,2306
46,2325
46,2331
46,2339
46,2346
46,2350
46,2364
46,2396
46,2397
46,2416
46,2425
46,2486
46,2503
46,2517
46,2528
46,2530
46,2540
46,2557
46,2569
46,2577
46,2621
46,2633
46,2656
46,2657
46,2658
46,2687
46,2693
46,2696
46,2700
46,2707
46,2715
46,2725
46,2739
46,2742
46,2745
46,2746
46,2754
46,2757
46,2758
46,2789
46,2792
46,2807
46,2817
46,2824
46,2839
46,2857
46,2869
46,2884
46,2888
46,2892
46,2947
46,2949
46,2959
46,2962
46,2963
46,2983
46,2986
46,2993
46,3010
46,3011
46,3019
46,3026
46,3030
46,3034
46,3046
46,3065
46,3069
46,3090
46,3106
46,3121
46,3126
46,3128
46,3130
46,3135
46,3155
46,3187
46,3228
46,3231
46,3249
46,3286
46,3299
46,3345
46,3387
46,3390
46,3404
46,3480
46,3511
46,3525
46,3535
46,3538
46,3541
46,3586
46,3591
46,3599
46,3608
46,3646
46,3689
46,3730
46,3762
46,3793
46,3809
46,3829
46,3852
46,3875
46,3895
46,3900
46,3903
46,3905
46,3916
46,3930
46,3938
46,3940
46,3948
46,3951
46,3985
46,3994
46,4027
46,4040
46,4043
46,4069
46,4095
46,4118
46,4122
46,4145
46,4155
46,4188
46,4222
46,4237
46,4262
46,4289
46,4301
46,4303
46,4307
46,4338
46,4354
46,4369
46,4373
46,4428
46,4437
46,4438
46,4443
46,4451
46,4480
46,4512
46,4515
46,4519
46,4524
46,4551
46,4567
46,4589
46,4595
46,4609
46,4613
46,4619
46,4622
46,4637
46,4638
46,4641
46,4650
46,4654
46,4689
46,4691
46,4697
46,4700
46,4715
46,4746
46,4766
46,4781
46,4790
46,4802
46,4803
46,4804
46,4855
46,4874
46,4877
46,4883
46,4894
46,4901
46,4918
46,4919
46,4936
46,4976
46,4983
46,5028
46,5056
46,5066
46,5068
46,5108
46,5109
46,5129
46,5157
46,5164
46,5171
46,5174
46,5175
46,5198
46,5199
46,5209
46,5216
46,5242
46,5278
46,5291
46,5302
46,5308
46,5323
46,5342
46,5349
46,5350
46,5374
46,5409
46,5410
46,5416
46,5418
46,5422
46,5431
46,5454
46,5583
46,5589
46,5591
46,5618
46,5641
46,5646
46,5653
46,5657
46,5671
46,5672
46,5678
46,5679
46,5681
46,5684
46,5697
46,5727
46,5732
46,5766
46,5802
46,5807
46,5839
46,5851
46,5868
46,5869
46,5887
46,5907
46,5923
46,5924
46,5954
46,5962
46,5965
46,5967
46,5974
46,6016
46,6064
46,6071
46,6073
46,6077
46,6079
46,6087
46,6106
46,6114
46,6115
46,6135
46,6152
46,6169
46,6202
46,6229
46,6248
46,6250
46,6289
46,6293
46,6304
46,6308
46,6311
46,6319
46,6330
46,6340
46,6360
46,6419
46,6518
46,6530
46,6531
46,6538
46,6565
46,6576
46,6580
46,6637
46,6644
46,6657
46,6730
46,6748
46,6753
46,6756
46,6792
46,6794
46,6828
46,6834
46,6868
46,6886
46,6887
46,6906
46,6907
46,6909
46,6935
46,6948
46,6949
46,6969
46,6978
46,6989
46,7003
46,7005
46,7011
46,7024
46,7085
46,7092
46,7109
46,7111
46,7121
46,7129
46,7132
46,7155
46,7189
46,7226
46,7242
46,7277
46,7283
46,7287
46,7297
46,7300
46,7305
46,7315
46,7318
46,7326
46,7335
46,7346
46,7354
46,7356
46,7360
46,7365
46,7379
46,7390
46,7417
46,7424
46,7428
46,7430
46,7449
46,7458
46,7481
46,7485
46,7488
46,7494
46,7515
46,7519
46,7528
46,7538
46,7582
46,7587
46,7591
46,7599
46,7601
46,7607
46,7615
46,7626
46,7643
46,7652
46,7654
46,7674
46,7685
46,7720
46,7741
46,7762
46,7768
46,7783
46,7799
46,7877
46,7900
46,7942
46,7951
46,8004
46,8007
46,8014
46,8044
46,8053
46,8058
46,8064
46,8069
46,8075
46,8123
46,8175
46,8188
46,8209
46,8223
46,8262
46,8325
46,8349
46,8353
46,8390
46,8398
46,8399
46,8411
46,8415
46,8419
46,8421
46,8439
46,8440
46,8462
46,8469
46,8492
46,8495
46,8513
46,8522
46,8524
46,8541
46,8557
46,8559
46,8565
46,8584
46,8587
46,8636
46,8637
46,8691
46,8704
46,8716
46,8739
46,8794
46,8799
46,8806
46,8808
46,8810
46,8814
46,8827
46,8849
46,8850
46,8854
46,8881
46,8935
46,8970
46,8976
46,8978
46,8998
46,9008
46,9020
46,9033
46,9037
46,9048
46,9066
46,9090
46,9099
46,9131
46,9140
46,9162
46,9170
46,9186
46,9206
46,9252
46,9271
46,9278
46,9307
46,9310
46,9314
46,9341
46,9396
46,9399
46,9405
46,9430
46,9450
46,9456
46,9469
46,9473
46,9491
46,9501
46,9502
46,9506
46,9510
46,9520
46,9522
46,9565
46,9589
46,9608
46,9609
46,9612
46,9615
46,9631
46,9654
46,9656
46,9664
46,9675
46,9712
46,9715
46,9746
46,9752
46,9759
46,9788
46,9794
46,9799
46,9806
46,9832
46,9901
46,9915
46,9924
46,9925
46,9929
46,10006
46,10007
46,10008
46,10017
46,10037
46,10042
46,10048
46,10050
46,10070
46,10075
46,10121
46,10135
46,10139
46,10195
46,10228
46,10250
46,10270
46,10280
46,10287
46,10308
46,10314
46,10325
46,10349
46,10375
46,10384
46,10400
46,10402
46,10405
46,10416
46,10461
46,10469
46,10486
46,10488
46,10491
46,10499
46,10523
46,10546
46,10547
46,10548
46,10554
46,10558
46,10565
46,10581
46,10607
46,10617
46,10630
46,10644
46,10656
46,10678
46,10680
46,10681
46,10715
46,10723
46,10724
46,10736
46,10749
46,10757
46,10771
46,10816
46,10817
46,10821
46,10835
46,10838
46,10839
46,10857
46,10858
46,10859
46,10860
46,10865
46,10887
46,10918
46,10928
46,10931
46,10939
46,10984
46,10995
46,11018
46,11044
46,11053
46,11079
46,11081
46,11113
46,11140
46,11183
46,11204
46,11240
46,11244
46,11289
46,11334
46,11337
46,11354
46,11380
46,11408
46,11427
46,11428
46,11437
46,11487
46,11489
46,11508
46,11511
46,11550
46,11575
46,11578
46,11603
46,11613
46,11643
46,11649
46,11650
46,11679
46,11699
46,11736
46,11740
46,11743
46,11758
46,11761
46,11787
46,11789
46,11798
46,11809
46,11854
46,11858
46,11868
46,11911
46,11931
46,11959
46,11985
46,12009
46,12018
46,12024
46,12034
46,12038
46,12055
46,12065
46,12086
46,12092
46,12134
46,12174
46,12192
46,12197
46,12217
46,12218
46,12230
46,12236
46,12253
46,12256
46,12298
46,12299
46,12325
46,12327
46,12337
46,12339
46,12344
46,12370
46,12412
46,12435
46,12436
46,12442
46,12479
46,12489
46,12505
46,12515
46,12558
46,12561
46,12578
46,12585
46,12586
46,12598
46,12600
46,12605
46,12618
46,12630
46,12631
46,12636
46,12652
46,12658
46,12662
46,12673
46,12684
46,12690
46,12740
46,12754
46,12792
46,12822
46,12898
46,12982
46,13007
46,13014
46,13028
46,13029
46,13034
46,13038
46,13090
46,13098
46,13108
46,13119
46,13128
46,13152
46,13173
46,13178
46,13184
46,13188
46,13193
46,13211
46,13258
46,13269
46,13324
46,13333
46,13338
46,13339
46,13356
46,13369
46,13393
46,13398
46,13406
46,13426
46,13515
46,13516
46,13517
46,13525
46,13528
46,13565
46,13608
46,13614
46,13625
46,13638
46,13662
46,13688
46,13694
46,13697
46,13744
46,13767
46,13768
46,13775
46,13850
46,13892
46,13935
46,13945
46,13959
46,13965
46,13969
46,13970
46,13994
46,13996
46,14024
46,14052
46,14053
46,14076
46,14102
46,14141
46,14142
46,14159
46,14201
46,14216
46,14236
46,14247
46,14263
46,14293
46,14299
46,14308
46,14314
46,14325
46,14327
46,14350
46,14368
46,14376
46,14383
46,14393
46,14409
46,14417
46,14426
46,14447
46,14466
46,14523
46,14531
46,14546
46,14595
46,14606
46,14626
46,14638
46,14659
46,14671
46,14682
46,14698
46,14726
46,14727
46,14745
46,14747
46,14776
46,14777
46,14798
46,14806
46,14838
46,14852
46,14862
46,14864
46,14868
46,14883
46,14916
46,14948
46,14999
46,15049
46,15062
46,15063
46,15074
46,15075
46,15082
46,15083
46,15089
46,15091
46,15107
46,15126
46,15127
46,15139
46,15181
46,15185
46,15195
46,15234
46,15243
46,15254
46,15269
46,15281
46,15291
46,15311
46,15318
46,15323
46,15331
46,15335
46,15344
46,15361
46,15363
46,15368
46,15375
46,15376
46,15385
46,15388
46,15402
46,15407
46,15441
46,15466
46,15469
46,15470
46,15480
46,15483
46,15511
46,15517
46,15518
46,15546
46,15568
46,15572
46,15583
46,15591
46,15598
46,15602
46,15657
46,15681
46,15682
46,15684
46,15702
46,15753
46,15764
46,15777
46,15785
46,15807
46,15833
46,15837
46,15870
46,15875
46,15889
46,15906
46,15910
46,15915
46,15930
46,15957
46,15984
46,16017
46,16022
46,16024
46,16031
46,16039
46,16040
46,16044
46,16055
46,16067
46,16077
46,16084
46,16101
46,16121
46,16136
46,16138
46,16147
46,16169
46,16170
46,16174
46,16175
46,16178
46,16179
46,16194
46,16206
46,16210
46,16217
46,16218
46,16221
46,16245
46,16252
46,16271
46,16278
46,16290
46,16297
46,16307
46,16313
46,16340
46,16344
46,16347
46,16351
46,16370
46,16380
46,16393
46,16406
46,16434
46,16447
46,16458
46,16497
46,16514
46,16531
46,16544
46,16551
46,16562
46,16593
46,16605
46,16618
46,16641
46,16642
46,16659
46,16711
46,16712
46,16728
46,16749
46,16777
46,16783
46,16801
46,16804
46,16817
46,16849
46,16864
46,16865
46,16877
46,16895
46,16919
46,16921
46,16926
46,16938
46,16945
46,16958
46,17002
46,17014
46,17042
46,17047
46,17074
46,17090
46,17126
46,17141
46,17167
46,17174
46,17187
46,17198
46,17202
46,17232
46,17236
46,17237
46,17241
46,17264
46,17267
46,17297
46,17310
46,17345
46,17347
46,17405
46,17455
46,17461
46,17496
46,17511
46,17513
46,17576
46,17590
46,17617
46,17620
46,17644
46,17655
46,17708
46,17712
46,17766
46,17786
46,17820
46,17822
46,17880
46,17890
46,17891
46,17914
46,17915
46,17934
46,17937
46,17950
46,17959
46,17980
46,17986
46,18017
46,18079
46,18082
46,18124
46,18127
46,18130
46,18136
46,18155
46,18171
46,18193
46,18200
46,18206
46,18210
46,18231
46,18244
46,18273
46,18291
46,18320
46,18363
46,18376
46,18384
46,18390
46,18393
46,18402
46,18407
46,18424
46,18444
46,18445
46,18450
46,18465
46,18475
46,18582
46,18590
46,18610
46,18646
46,18678
46,18713
46,18724
46,18794
46,18844
46,18878
46,18883
46,18920
46,18928
46,18935
46,19015
46,19028
46,19067
46,19101
46,19108
46,19119
46,19133
46,19146
46,19158
46,19174
46,19178
46,19190
46,19222
46,19224
46,19258
46,19261
46,19263
46,19276
46,19280
46,19304
46,19314
46,19324
46,19326
46,19333
46,19340
46,19341
46,19344
46,19347
46,19365
46,19423
46,19434
46,19449
46,19526
46,19527
46,19538
46,19589
46,19596
46,19597
46,19604
46,19613
46,19616
46,19622
46,19633
46,19635
46,19659
46,19690
46,19722
46,19740
46,19779
46,19786
46,19796
46,19799
46,19815
46,19817
46,19821
46,19827
46,19838
46,19882
46,19892
46,19947
46,19951
46,19957
46,19964
46,19982
46,19988
46,19992
46,19993
46,20015
46,20024
46,20035
46,20044
46,20060
46,20061
46,20074
46,20110
46,20123
46,20194
46,20195
46,20208
46,20221
46,20223
46,20260
46,20268
46,20278
46,20286
46,20291
46,20299
46,20300
46,20314
46,20317
46,20319
46,20332
46,20338
46,20349
46,20356
46,20360
46,20370
46,20393
46,20394
46,20399
46,20403
46,20417
46,20429
46,20439
46,20452
46,20457
46,20458
46,20464
46,20469
46,20475
46,20480
46,20489
46,20506
46,20536
46,20539
46,20542
46,20547
46,20555
46,20583
46,20586
46,20607
46,20671
46,20694
46,20702
46,20711
46,20720
46,20722
46,20730
46,20732
46,20738
46,20775
46,20787
46,20796
46,20798
46,20816
46,20870
46,20875
46,20882
46,20910
46,20928
46,20969
46,20974
46,20985
46,20996
46,21019
46,21059
46,21070
46,21076
46,21086
46,21088
46,21105
46,21107
46,21111
46,21130
46,21142
46,21149
46,21165
46,21177
46,21183
46,21197
46,21206
46,21237
46,21241
46,21253
46,21263
46,21290
46,21293
46,21308
46,21313
46,21318
46,21328
46,21358
46,21377
46,21383
46,21408
46,21432
46,21448
46,21449
46,21465
46,21467
46,21529
46,21544
46,21568
46,21572
46,21577
46,21583
46,21608
46,21611
46,21640
46,21657
46,21662
46,21669
46,21670
46,21682
46,21699
46,21710
46,21743
46,21754
46,21773
46,21774
46,21800
46,21802
46,21830
46,21844
46,21852
46,21879
46,21881
46,21886
46,21888
46,21904
46,21922
46,21944
46,21971
46,21976
46,21978
46,21985
46,22005
46,22012
46,22019
46,22059
46,22078
46,22081
46,22117
46,22122
46,22141
46,22148
46,22167
46,22168
46,22176
46,22205
46,22208
46,22229
46,22253
46,22255
46,22256
46,22319
46,22343
46,22349
46,22378
46,22418
46,22442
46,22448
46,22450
46,22459
46,22504
46,22518
46,22524
46,22553
46,22562
46,22589
46,22621
46,22633
46,22652
46,22660
46,22661
46,22687
46,22688
46,22698
46,22721
46,22726
46,22730
46,22735
46,22740
46,22749
46,22772
46,22785
46,22788
46,22798
46,22815
46,22830
46,22842
46,22886
46,22896
46,22905
46,22931
46,22935
46,22944
46,22948
46,22951
46,22976
46,23000
46,23005
46,23015
46,23029
46,23057
46,23065
46,23083
46,23123
46,23139
46,23141
46,23143
46,23186
46,23190
46,23195
46,23198
46,23206
46,23216
46,23222
46,23274
46,23288
46,23301
46,23302
46,23306
46,23338
46,23359
46,23383
46,23401
46,23416
46,23423
46,23426
46,23454
46,23462
46,23472
46,23488
46,23514
46,23515
46,23542
46,23543
46,23545
46,23557
46,23605
46,23612
46,23617
46,23619
46,23652
46,23661
46,23683
46,23698
46,23721
46,23736
46,23749
46,23772
46,23805
46,23812
46,23825
46,23838
46,23858
46,23870
46,23873
46,23888
46,23917
46,23925
46,23927
46,23928
46,23943
46,23954
46,23960
46,23985
46,23988
46,23989
46,24009
46,24027
46,24052
46,24059
46,24068
46,24076
46,24086
46,24115
46,24142
46,24146
46,24154
46,24160
46,24172
46,24176
46,24184
46,24203
46,24225
46,24233
46,24279
46,24284
46,24286
46,24302
46,24304
46,24306
46,24327
46,24374
46,24378
46,24380
46,24390
46,24391
46,24419
46,24472
46,24477
46,24486
46,24514
46,24522
46,24525
46,24535
46,24537
46,24552
46,24572
46,24625
46,24627
46,24629
46,24637
46,24641
46,24658
46,24670
46,24674
46,24679
46,24731
46,24750
46,24777
46,24784
46,24793
46,24800
46,24812
46,24823
46,24826
46,24834
46,24843
46,24870
46,24871
46,24893
46,24899
46,24918
46,24932
46,24956
46,25004
46,25005
46,25015
46,25018
46,25045
46,25059
46,25072
46,25115
46,25132
46,25148
46,25162
46,25169
46,25178
46,25185
46,25186
46,25215
46,25224
46,25248
46,25260
46,25261
46,25274
46,25288
46,25310
46,25332
46,25339
46,25354
46,25359
46,25370
46,25399
46,25428
46,25435
46,25490
46,25509
46,25527
46,25566
46,25596
46,25606
46,25616
46,25623
46,25653
46,25665
46,25686
46,25710
46,25716
46,25723
46,25731
46,25757
46,25761
46,25768
46,25803
46,25818
46,25820
46,25933
46,25967
46,26017
46,26052
46,26077
46,26083
46,26118
46,26137
46,26153
46,26169
46,26171
46,26198
46,26203
46,26220
46,26239
46,26267
46,26272
46,26289
46,26298
46,26307
46,26327
46,26337
46,26349
46,26378
46,26399
46,26403
46,26424
46,26427
46,26435
46,26478
46,26497
46,26527
46,26530
46,26545
46,26572
46,26576
46,26582
46,26593
46,26606
46,26610
46,26631
46,26644
46,26649
46,26679
46,26704
46,26779
46,26792
46,26798
46,26814
46,26821
46,26822
46,26824
46,26849
46,26855
46,26876
46,26896
46,26912
46,26918
46,26922
46,26929
46,26958
46,26964
46,27010
46,27026
46,27036
46,27062
46,27077
46,27094
46,27095
46,27108
46,27121
46,27126
46,27167
46,27193
46,27201
46,27215
46,27225
46,27246
46,27249
46,27250
46,27258
46,27292
46,27350
46,27353
46,27373
46,27381
46,27396
46,27400
46,27403
46,27446
46,27449
46,27483
46,27489
46,27492
46,27522
46,27531
46,27536
46,27546
46,27552
46,27562
46,27571
46,27578
46,27586
46,27588
46,27595
46,27604
46,27607
46,27621
46,27629
46,27648
46,27675
46,27706
46,27718
46,27722
46,27745
46,27754
46,27803
46,27858
46,27865
46,27868
46,27872
46,27887
46,27911
46,27916
46,27922
46,27930
46,28012
46,28035
46,28042
46,28056
46,28057
46,28073
46,28076
46,28120
46,28121
46,28123
46,28127
46,28151
46,28157
46,28177
46,28194
46,28204
46,28210
46,28225
46,28306
46,28307
46,28339
46,28340
46,28343
46,28349
46,28358
46,28361
46,28369
46,28389
46,28396
46,28405
46,28441
46,28450
46,28464
46,28484
46,28492
46,28512
46,28594
46,28610
46,28615
46,28617
46,28641
46,28648
46,28649
46,28663
46,28669
46,28717
46,28727
46,28737
46,28760
46,28765
46,28767
46,28768
46,28775
46,28815
46,28849
46,28853
46,28876
46,28888
46,28891
46,28903
46,28911
46,28936
46,28950
46,28951
46,28993
46,29024
46,29061
46,29064
46,29091
46,29092
46,29097
46,29118
46,29128
46,29160
46,29204
46,29222
46,29230
46,29257
46,29278
46,29288
46,29325
46,29327
46,29334
46,29352
46,29353
46,29404
46,29413
46,29427
46,29455
46,29466
46,29471
46,29488
46,29508
46,29527
46,29530
46,29531
46,29546
47,10
47,55
47,64
47,100
47,107
47,109
47,113
47,114
47,136
47,138
47,203
47,237
47,238
47,327
47,338
47,367
47,375
47,381
47,399
47,415
47,436
47,438
47,445
47,452
47,469
47,497
47,509
47,525
47,532
47,593
47,605
47,636
47,643
47,667
47,679
47,767
47,805
47,850
47,860
47,892
47,913
47,929
47,963
47,972
47,987
47,988
47,1023
47,1034
47,1043
47,1082
47,1088
47,1089
47,1105
47,1114
47,1131
47,1132
47,1156
47,1166
47,1200
47,1258
47,1277
47,1318
47,1320
47,1321
47,1369
47,1370
47,1419
47,1437
47,1458
47,1462
47,1509
47,1512
47,1533
47,1559
47,1630
47,1631
47,1641
47,1649
47,1650
47,1652
47,1676
47,1704
47,1716
47,1728
47,1729
47,1765
47,1773
47,1801
47,1843
47,1870
47,1904
47,1981
47,2078
47,2079
47,2083
47,2183
47,2192
47,2204
47,2205
47,2214
47,2221
47,2241
47,2255
47,2300
47,2326
47,2379
47,2400
47,2407
47,2452
47,2458
47,2528
47,2561
47,2593
47,2623
47,2723
47,2731
47,2732
47,2756
47,2806
47,2816
47,2844
47,2857
47,2894
47,2905
47,2927
47,2934
47,2962
47,3018
47,3033
47,3055
47,3078
47,3088
47,3090
47,3123
47,3124
47,3133
47,3194
47,3207
47,3223
47,3230
47,3248
47,3262
47,3288
47,3291
47,3294
47,3382
47,3405
47,3447
47,3507
47,3569
47,3608
47,3627
47,3644
47,3652
47,3676
47,3706
47,3724
47,3726
47,3738
47,3741
47,3752
47,3753
47,3757
47,3835
47,3842
47,3873
47,3882
47,3970
47,3986
47,4012
47,4028
47,4033
47,4037
47,4077
47,4112
47,4115
47,4129
47,4155
47,4174
47,4196
47,4202
47,4222
47,4250
47,4256
47,4259
47,4270
47,4272
47,4298
47,4363
47,4366
47,4406
47,4418
47,4437
47,4457
47,4471
47,4473
47,4482
47,4511
47,4519
47,4527
47,4554
47,4558
47,4564
47,4569
47,4583
47,4633
47,4710
47,4713
47,4714
47,4772
47,4813
47,4841
47,4846
47,4880
47,4921
47,4972
47,4998
47,5027
47,5069
47,5097
47,5147
47,5151
47,5162
47,5164
47,5194
47,5200
47,5220
47,5248
47,5251
47,5254
47,5273
47,5318
47,5353
47,5363
47,5424
47,5497
47,5512
47,5526
47,5539
47,5557
47,5578
47,5580
47,5582
47,5600
47,5612
47,5701
47,5759
47,5762
47,5767
47,5828
47,5831
47,5852
47,5855
47,5875
47,5932
47,5966
47,5973
47,6010
47,6027
47,6040
47,6062
47,6071
47,6084
47,6086
47,6096
47,6103
47,6107
47,6159
47,6165
47,6189
47,6215
47,6216
47,6230
47,6232
47,6245
47,6252
47,6272
47,6296
47,6297
47,6299
47,6325
47,6331
47,6346
47,6364
47,6411
47,6416
47,6429
47,6455
47,6460
47,6527
47,6544
47,6552
47,6596
47,6669
47,6672
47,6695
47,6703
47,6720
47,6758
47,6765
47,6772
47,6776
47,6785
47,6798
47,6808
47,6906
47,6925
47,6990
47,6996
47,7018
47,7081
47,7115
47,7185
47,7233
47,7270
47,7273
47,7289
47,7326
47,7329
47,7372
47,7381
47,7438
47,7442
47,7452
47,7506
47,7522
47,7540
47,7599
47,7687
47,7710
47,7725
47,7760
47,7784
47,7835
47,7863
47,7868
47,7884
47,7902
47,7954
47,7991
47,8015
47,8040
47,8085
47,8105
47,8141
47,8147
47,8187
47,8196
47,8200
47,8243
47,8245
47,8272
47,8281
47,8318
47,8396
47,8403
47,8418
47,8442
47,8443
47,8446
47,8450
47,8457
47,8465
47,8479
47,8509
47,8534
47,8632
47,8650
47,8680
47,8713
47,8729
47,8761
47,8764
47,8769
47,8788
47,8800
47,8803
47,8838
47,8841
47,8876
47,8890
47,8924
47,8959
47,8966
47,8970
47,9004
47,9016
47,9071
47,9082
47,9091
47,9104
47,9107
47,9108
47,9115
47,9150
47,9160
47,9187
47,9210
47,9227
47,9263
47,9280
47,9420
47,9478
47,9506
47,9511
47,9522
47,9525
47,9538
47,9547
47,9558
47,9608
47,9616
47,9622
47,9627
47,9629
47,9632
47,9641
47,9651
47,9688
47,9758
47,9761
47,9809
47,9825
47,9839
47,9872
47,9915
47,9919
47,9927
47,9939
47,9981
47,10003
47,10051
47,10071
47,10110
47,10121
47,10143
47,10152
47,10157
47,10166
47,10176
47,10180
47,10200
47,10203
47,10205
47,10216
47,10217
47,10219
47,10225
47,10249
47,10264
47,10295
47,10297
47,10303
47,10314
47,10361
47,10421
47,10424
47,10445
47,10455
47,10475
47,10568
47,10575
47,10652
47,10653
47,10682
47,10708
47,10732
47,10745
47,10760
47,10767
47,10810
47,10859
47,10870
47,10886
47,10894
47,10908
47,10912
47,10917
47,10925
47,10948
47,10964
47,11024
47,11041
47,11085
47,11135
47,11173
47,11183
