layer,neuron
46,25179
46,25180
46,25185
46,25186
46,25248
46,25249
46,25260
46,25274
46,25288
46,25292
46,25310
46,25334
46,25359
46,25370
46,25399
46,25401
46,25405
46,25415
46,25438
46,25490
46,25493
46,25505
46,25509
46,25519
46,25527
46,25554
46,25566
46,25593
46,25596
46,25606
46,25616
46,25623
46,25631
46,25653
46,25657
46,25663
46,25665
46,25690
46,25710
46,25723
46,25730
46,25731
46,25761
46,25812
46,25818
46,25820
46,25858
46,25866
46,25876
46,25888
46,25917
46,25942
46,25943
46,25967
46,25980
46,26009
46,26011
46,26017
46,26046
46,26052
46,26077
46,26084
46,26086
46,26118
46,26120
46,26137
46,26153
46,26162
46,26169
46,26171
46,26198
46,26203
46,26220
46,26222
46,26231
46,26239
46,26242
46,26267
46,26272
46,26289
46,26298
46,26307
46,26327
46,26344
46,26398
46,26399
46,26403
46,26424
46,26435
46,26447
46,26465
46,26478
46,26497
46,26527
46,26530
46,26545
46,26593
46,26606
46,26644
46,26679
46,26686
46,26754
46,26779
46,26783
46,26785
46,26792
46,26798
46,26801
46,26821
46,26822
46,26824
46,26844
46,26855
46,26859
46,26876
46,26879
46,26893
46,26896
46,26910
46,26912
46,26917
46,26933
46,26945
46,26958
46,26979
46,27010
46,27017
46,27036
46,27048
46,27053
46,27062
46,27074
46,27077
46,27095
46,27121
46,27139
46,27156
46,27170
46,27215
46,27220
46,27225
46,27246
46,27249
46,27250
46,27258
46,27279
46,27325
46,27350
46,27357
46,27396
46,27403
46,27446
46,27449
46,27456
46,27483
46,27492
46,27502
46,27515
46,27520
46,27522
46,27528
46,27531
46,27533
46,27545
46,27552
46,27562
46,27572
46,27578
46,27586
46,27595
46,27604
46,27675
46,27676
46,27697
46,27701
46,27717
46,27718
46,27722
46,27726
46,27745
46,27781
46,27858
46,27865
46,27868
46,27886
46,27887
46,27916
46,27917
46,27922
46,27930
46,27967
46,28012
46,28020
46,28024
46,28035
46,28042
46,28046
46,28048
46,28057
46,28086
46,28091
46,28104
46,28113
46,28120
46,28121
46,28123
46,28142
46,28148
46,28157
46,28158
46,28159
46,28163
46,28177
46,28194
46,28203
46,28225
46,28274
46,28286
46,28307
46,28311
46,28320
46,28321
46,28324
46,28339
46,28340
46,28349
46,28361
46,28365
46,28389
46,28396
46,28430
46,28441
46,28444
46,28447
46,28464
46,28476
46,28482
46,28492
46,28529
46,28535
46,28593
46,28594
46,28610
46,28635
46,28641
46,28646
46,28648
46,28649
46,28663
46,28693
46,28695
46,28701
46,28717
46,28727
46,28737
46,28748
46,28754
46,28760
46,28765
46,28768
46,28775
46,28785
46,28813
46,28815
46,28824
46,28842
46,28849
46,28852
46,28853
46,28876
46,28888
46,28919
46,28923
46,28924
46,28937
46,28978
46,28993
46,29003
46,29032
46,29061
46,29092
46,29118
46,29160
46,29191
46,29230
46,29238
46,29244
46,29247
46,29248
46,29257
46,29275
46,29278
46,29288
46,29296
46,29300
46,29303
46,29309
46,29315
46,29327
46,29334
46,29352
46,29353
46,29427
46,29455
46,29466
46,29504
46,29527
46,29530
46,29531
47,18
47,55
47,70
47,100
47,107
47,109
47,113
47,138
47,147
47,203
47,237
47,238
47,323
47,327
47,331
47,375
47,381
47,399
47,403
47,436
47,438
47,445
47,457
47,467
47,497
47,525
47,536
47,593
47,604
47,605
47,606
47,667
47,679
47,730
47,767
47,805
47,850
47,860
47,877
47,892
47,913
47,929
47,987
47,988
47,1043
47,1064
47,1082
47,1105
47,1132
47,1156
47,1258
47,1277
47,1318
47,1321
47,1334
47,1342
47,1370
47,1412
47,1436
47,1437
47,1442
47,1458
47,1462
47,1489
47,1512
47,1526
47,1585
47,1591
47,1596
47,1630
47,1631
47,1634
47,1641
47,1649
47,1650
47,1652
47,1659
47,1676
47,1704
47,1729
47,1732
47,1823
47,1843
47,1870
47,1902
47,1940
47,1941
47,1981
47,2060
47,2064
47,2078
47,2079
47,2083
47,2140
47,2181
47,2185
47,2205
47,2324
47,2326
47,2371
47,2379
47,2391
47,2410
47,2458
47,2463
47,2473
47,2507
47,2561
47,2573
47,2593
47,2610
47,2621
47,2623
47,2699
47,2700
47,2732
47,2738
47,2756
47,2806
47,2857
47,2894
47,2927
47,2935
47,2948
47,2970
47,2997
47,3018
47,3035
47,3055
47,3070
47,3078
47,3088
47,3090
47,3103
47,3124
47,3127
47,3133
47,3230
47,3234
47,3245
47,3262
47,3274
47,3288
47,3291
47,3312
47,3320
47,3359
47,3371
47,3374
47,3407
47,3469
47,3472
47,3592
47,3608
47,3652
47,3656
47,3675
47,3676
47,3712
47,3741
47,3752
47,3753
47,3757
47,3761
47,3768
47,3770
47,3855
47,3865
47,3928
47,3939
47,3970
47,3984
47,3986
47,4012
47,4028
47,4129
47,4171
47,4174
47,4202
47,4224
47,4229
47,4245
47,4250
47,4256
47,4259
47,4272
47,4287
47,4319
47,4364
47,4366
47,4406
47,4418
47,4425
47,4457
47,4473
47,4482
47,4490
47,4511
47,4516
47,4519
47,4527
47,4535
47,4558
47,4564
47,4569
47,4583
47,4618
47,4654
47,4663
47,4713
47,4714
47,4718
47,4766
47,4772
47,4841
47,4846
47,4873
47,4880
47,4926
47,4948
47,4951
47,4972
47,4998
47,5013
47,5033
47,5047
47,5065
47,5069
47,5097
47,5147
47,5151
47,5162
47,5164
47,5220
47,5251
47,5305
47,5318
47,5338
47,5353
47,5359
47,5363
47,5370
47,5424
47,5428
47,5432
47,5512
47,5523
47,5526
47,5541
47,5582
47,5600
47,5759
47,5767
47,5828
47,5831
47,5834
47,5852
47,5873
47,5893
47,5898
47,5921
47,5973
47,5976
47,6062
47,6084
47,6086
47,6096
47,6103
47,6107
47,6153
47,6189
47,6215
47,6216
47,6230
47,6232
47,6245
47,6250
47,6252
47,6253
47,6272
47,6293
47,6299
47,6325
47,6331
47,6346
47,6362
47,6366
47,6411
47,6416
47,6429
47,6527
47,6544
47,6547
47,6552
47,6565
47,6566
47,6672
47,6695
47,6699
47,6720
47,6735
47,6769
47,6772
47,6776
47,6785
47,6788
47,6798
47,6808
47,6810
47,6821
47,6906
47,6959
47,6996
47,7013
47,7018
47,7029
47,7047
47,7081
47,7115
47,7145
47,7177
47,7218
47,7233
47,7270
47,7273
47,7287
47,7326
47,7329
47,7356
47,7381
47,7438
47,7441
47,7474
47,7522
47,7540
47,7710
47,7725
47,7760
47,7770
47,7780
47,7784
47,7835
47,7841
47,7870
47,7884
47,7949
47,7954
47,8026
47,8040
47,8108
47,8141
47,8147
47,8163
47,8200
47,8229
47,8243
47,8244
47,8281
47,8299
47,8318
47,8337
47,8403
47,8434
47,8442
47,8443
47,8446
47,8456
47,8465
47,8521
47,8522
47,8534
47,8568
47,8632
47,8642
47,8650
47,8680
47,8692
47,8713
47,8724
47,8728
47,8788
47,8800
47,8838
47,8841
47,8924
47,8926
47,8959
47,8966
47,8970
47,9001
47,9082
47,9091
47,9104
47,9108
47,9115
47,9150
47,9160
47,9227
47,9234
47,9263
47,9324
47,9330
47,9395
47,9410
47,9443
47,9452
47,9460
47,9478
47,9497
47,9499
47,9522
47,9525
47,9547
47,9558
47,9616
47,9627
47,9632
47,9651
47,9688
47,9691
47,9731
47,9743
47,9758
47,9809
47,9825
47,9872
47,9874
47,9880
47,9919
47,9927
47,9939
47,9949
47,9956
47,9976
47,9981
47,10003
47,10051
47,10071
47,10082
47,10109
47,10118
47,10121
47,10137
47,10143
47,10152
47,10180
47,10184
47,10203
47,10205
47,10219
47,10225
47,10256
47,10264
47,10270
47,10297
47,10303
47,10314
47,10370
47,10421
47,10424
47,10428
47,10445
47,10475
47,10489
47,10494
47,10536
47,10561
47,10653
47,10660
47,10682
47,10708
47,10751
47,10798
47,10829
47,10843
47,10859
47,10886
47,10908
47,10917
47,10925
47,10953
47,10964
47,10971
47,10988
47,11009
47,11024
47,11041
47,11051
47,11063
47,11075
47,11120
47,11175
47,11183
47,11248
47,11290
47,11306
47,11308
47,11327
47,11344
47,11351
47,11361
47,11366
47,11385
47,11400
47,11406
47,11431
47,11446
47,11454
47,11470
47,11483
47,11496
47,11497
47,11500
47,11518
47,11519
47,11593
47,11607
47,11610
47,11634
47,11635
47,11651
47,11655
47,11671
47,11678
47,11684
47,11699
47,11701
47,11702
47,11717
47,11727
47,11744
47,11750
47,11783
47,11786
47,11834
47,11842
47,11843
47,11884
47,11897
47,11901
47,11936
47,11937
47,11942
47,12024
47,12030
47,12073
47,12107
47,12114
47,12157
47,12188
47,12202
47,12253
47,12256
47,12271
47,12291
47,12307
47,12308
47,12340
47,12354
47,12358
47,12426
47,12479
47,12507
47,12524
47,12540
47,12552
47,12625
47,12635
47,12640
47,12642
47,12646
47,12700
47,12732
47,12753
47,12782
47,12791
47,12844
47,12852
47,12903
47,12943
47,12959
47,12983
47,13020
47,13021
47,13038
47,13059
47,13121
47,13134
47,13139
47,13157
47,13168
47,13176
47,13219
47,13245
47,13260
47,13276
47,13344
47,13365
47,13395
47,13443
47,13452
47,13480
47,13501
47,13564
47,13572
47,13577
47,13590
47,13598
47,13622
47,13647
47,13663
47,13674
47,13683
47,13689
47,13731
47,13733
47,13753
47,13789
47,13801
47,13806
47,13821
47,13833
47,13852
47,13858
47,13903
47,13919
47,13950
47,13968
47,13987
47,14026
47,14029
47,14043
47,14050
47,14055
47,14057
47,14060
47,14085
47,14100
47,14117
47,14148
47,14155
47,14176
47,14181
47,14182
47,14187
47,14208
47,14215
47,14222
47,14223
47,14238
47,14240
47,14259
47,14264
47,14267
47,14344
47,14353
47,14358
47,14393
47,14396
47,14479
47,14496
47,14567
47,14568
47,14597
47,14615
47,14619
47,14641
47,14658
47,14691
47,14739
47,14772
47,14779
47,14781
47,14826
47,14831
47,14833
47,14878
47,14895
47,14898
47,14946
47,14980
47,15014
47,15043
47,15109
47,15111
47,15112
47,15135
47,15143
47,15153
47,15203
47,15210
47,15229
47,15230
47,15312
47,15354
47,15382
47,15419
47,15433
47,15456
47,15516
47,15540
47,15560
47,15584
47,15601
47,15606
47,15699
47,15731
47,15747
47,15763
47,15770
47,15794
47,15839
47,15878
47,15879
47,15912
47,15913
47,15980
47,15988
47,15992
47,15994
47,16010
47,16033
47,16037
47,16048
47,16055
47,16056
47,16080
47,16084
47,16110
47,16125
47,16145
47,16162
47,16165
47,16186
47,16189
47,16203
47,16207
47,16212
47,16231
47,16248
47,16270
47,16280
47,16293
47,16359
47,16405
47,16432
47,16476
47,16497
47,16503
47,16510
47,16522
47,16529
47,16568
47,16586
47,16594
47,16598
47,16612
47,16616
47,16666
47,16667
47,16713
47,16718
47,16723
47,16741
47,16745
47,16755
47,16802
47,16806
47,16808
47,16830
47,16868
47,16876
47,16887
47,16966
47,16975
47,16992
47,16994
47,16996
47,17037
47,17047
47,17058
47,17063
47,17096
47,17139
47,17169
47,17182
47,17229
47,17271
47,17291
47,17293
47,17299
47,17315
47,17323
47,17348
47,17381
47,17405
47,17410
47,17458
47,17461
47,17500
47,17538
47,17539
47,17565
47,17581
47,17688
47,17689
47,17735
47,17746
47,17755
47,17815
47,17839
47,17842
47,17879
47,17880
47,17882
47,17917
47,17928
47,17940
47,18066
47,18120
47,18130
47,18142
47,18151
47,18157
47,18196
47,18284
47,18290
47,18300
47,18313
47,18314
47,18319
47,18337
47,18346
47,18383
47,18387
47,18390
47,18401
47,18409
47,18415
47,18459
47,18462
47,18502
47,18538
47,18590
47,18601
47,18628
47,18639
47,18705
47,18707
47,18729
47,18785
47,18787
47,18792
47,18830
47,18838
47,18840
47,18875
47,18921
47,18971
47,18998
47,19021
47,19028
47,19082
47,19087
47,19111
47,19143
47,19155
47,19169
47,19189
47,19212
47,19235
47,19246
47,19301
47,19316
47,19370
47,19374
47,19382
47,19460
47,19461
47,19464
47,19495
47,19521
47,19533
47,19554
47,19570
47,19576
47,19584
47,19586
47,19620
47,19660
47,19663
47,19669
47,19672
47,19773
47,19803
47,19842
47,19852
47,19884
47,19897
47,19942
47,19953
47,20001
47,20034
47,20037
47,20066
47,20077
47,20080
47,20086
47,20107
47,20123
47,20136
47,20200
47,20218
47,20234
47,20237
47,20240
47,20261
47,20281
47,20307
47,20312
47,20332
47,20341
47,20349
47,20353
47,20381
47,20388
47,20413
47,20449
47,20450
47,20455
47,20482
47,20526
47,20572
47,20582
47,20594
47,20610
47,20613
47,20680
47,20688
47,20689
47,20710
47,20726
47,20732
47,20747
47,20772
47,20808
47,20836
47,20892
47,20913
47,20941
47,20944
47,20954
47,20956
47,21049
47,21082
47,21085
47,21117
47,21139
47,21181
47,21193
47,21196
47,21202
47,21257
47,21262
47,21266
47,21267
47,21271
47,21282
47,21288
47,21315
47,21318
47,21321
47,21324
47,21328
47,21336
47,21342
47,21398
47,21419
47,21420
47,21434
47,21511
47,21518
47,21592
47,21611
47,21614
47,21626
47,21627
47,21657
47,21659
47,21683
47,21688
47,21727
47,21750
47,21806
47,21847
47,21864
47,21877
47,21883
47,21890
47,21900
47,21904
47,21932
47,21948
47,21975
47,22044
47,22048
47,22051
47,22078
47,22084
47,22104
47,22117
47,22146
47,22164
47,22181
47,22186
47,22231
47,22232
47,22273
47,22293
47,22300
47,22349
47,22361
47,22362
47,22371
47,22428
47,22448
47,22450
47,22503
47,22504
47,22529
47,22546
47,22551
47,22570
47,22594
47,22616
47,22636
47,22682
47,22687
47,22719
47,22739
47,22745
47,22749
47,22780
47,22788
47,22796
47,22801
47,22808
47,22811
47,22834
47,22866
47,22871
47,22873
47,22881
47,22884
47,22920
47,22937
47,22962
47,22971
47,22984
47,23008
47,23015
47,23017
47,23060
47,23063
47,23083
47,23102
47,23152
47,23157
47,23166
47,23171
47,23188
47,23198
47,23212
47,23225
47,23238
47,23282
47,23304
47,23309
47,23339
47,23377
47,23387
47,23429
47,23431
47,23435
47,23449
47,23460
47,23478
47,23484
47,23485
47,23488
47,23489
47,23523
47,23541
47,23561
47,23607
47,23628
47,23638
47,23643
47,23646
47,23660
47,23673
47,23675
47,23699
47,23707
47,23729
47,23733
47,23744
47,23753
47,23766
47,23779
47,23796
47,23824
47,23871
47,23875
47,23890
47,23906
47,23967
47,23985
47,24016
47,24035
47,24052
47,24061
47,24151
47,24175
47,24184
47,24186
47,24188
47,24197
47,24207
47,24241
47,24315
47,24396
47,24402
47,24405
47,24434
47,24436
47,24467
47,24492
47,24496
47,24522
47,24526
47,24533
47,24570
47,24602
47,24606
47,24647
47,24652
47,24659
47,24682
47,24710
47,24743
47,24773
47,24809
47,24810
47,24927
47,24946
47,24954
47,24962
47,24974
47,24984
47,24995
47,25075
47,25095
47,25108
47,25138
47,25153
47,25159
47,25187
47,25226
47,25241
47,25242
47,25252
47,25276
47,25282
47,25298
47,25331
47,25369
47,25393
47,25395
47,25408
47,25465
47,25491
47,25503
47,25512
47,25528
47,25553
47,25573
47,25630
47,25638
47,25662
47,25671
47,25692
47,25712
47,25748
47,25750
47,25761
47,25787
47,25814
47,25824
47,25884
47,25905
47,25934
47,25984
47,26004
47,26009
47,26011
47,26021
47,26144
47,26151
47,26152
47,26159
47,26164
47,26165
47,26180
47,26201
47,26218
47,26234
47,26326
47,26346
47,26360
47,26362
47,26365
47,26409
47,26422
47,26435
47,26485
47,26499
47,26536
47,26554
47,26571
47,26575
47,26578
47,26660
47,26684
47,26713
47,26731
47,26757
47,26772
47,26816
47,26818
47,26829
47,26843
47,26850
47,26870
47,26907
47,26941
47,26986
47,27001
47,27014
47,27021
47,27025
47,27077
47,27082
47,27084
47,27091
47,27101
47,27116
47,27132
47,27133
47,27150
47,27158
47,27205
47,27207
47,27208
47,27242
47,27261
47,27294
47,27301
47,27309
47,27324
47,27327
47,27357
47,27378
47,27380
47,27385
47,27388
47,27395
47,27434
47,27480
47,27540
47,27569
47,27571
47,27633
47,27651
47,27676
47,27728
47,27757
47,27783
47,27809
47,27824
47,27837
47,27874
47,27895
47,27907
47,27909
47,27947
47,27954
47,27971
47,27976
47,28046
47,28061
47,28082
47,28103
47,28109
47,28112
47,28169
47,28233
47,28260
47,28270
47,28315
47,28318
47,28379
47,28384
47,28397
47,28424
47,28440
47,28450
47,28502
47,28574
47,28583
47,28586
47,28592
47,28593
47,28606
47,28610
47,28611
47,28627
47,28659
47,28664
47,28666
47,28683
47,28693
47,28714
47,28773
47,28796
47,28828
47,28836
47,28932
47,28965
47,28991
47,28994
47,29008
47,29022
47,29044
47,29063
47,29162
47,29245
47,29254
47,29261
47,29267
47,29308
47,29313
47,29337
47,29375
47,29405
47,29420
47,29466
47,29474
47,29480
47,29485
47,29541
47,29544
47,29545
48,8
48,14
48,43
48,53
48,54
48,117
48,205
48,216
48,217
48,239
48,258
48,312
48,318
48,320
48,331
48,342
48,349
48,351
48,408
48,411
48,439
48,448
48,453
48,486
48,497
48,505
48,547
48,569
48,610
48,616
48,652
48,685
48,713
48,714
48,747
48,751
48,824
48,839
48,865
48,894
48,962
48,982
48,1016
48,1025
48,1028
48,1048
48,1074
48,1094
48,1101
48,1112
48,1133
48,1138
48,1145
48,1151
48,1153
48,1163
48,1188
48,1199
48,1201
48,1224
48,1245
48,1258
48,1286
48,1304
48,1315
48,1319
48,1368
48,1369
48,1380
48,1397
48,1406
48,1419
48,1427
48,1456
48,1486
48,1492
48,1507
48,1514
48,1522
48,1545
48,1578
48,1583
48,1627
48,1632
48,1647
48,1661
48,1672
48,1692
48,1720
48,1771
48,1781
48,1810
48,1820
48,1854
48,1868
48,1881
48,1894
48,1922
48,1926
48,1965
48,1970
48,1993
48,2008
48,2010
48,2012
48,2017
48,2036
48,2051
48,2063
48,2079
48,2090
48,2091
48,2096
48,2104
48,2121
48,2146
48,2153
48,2184
48,2190
48,2191
48,2193
48,2200
48,2220
48,2228
48,2261
48,2264
48,2269
48,2281
48,2304
48,2320
48,2349
48,2352
48,2357
48,2371
48,2375
48,2379
48,2441
48,2446
48,2461
48,2476
48,2477
48,2483
48,2484
48,2486
48,2532
48,2570
48,2583
48,2593
48,2601
48,2609
48,2627
48,2637
48,2660
48,2688
48,2689
48,2698
48,2729
48,2765
48,2788
48,2795
48,2848
48,2893
48,2906
48,2913
48,2941
48,2950
48,2980
48,2988
48,2989
48,2998
48,3003
48,3009
48,3050
48,3107
48,3152
48,3186
48,3190
48,3198
48,3205
48,3215
48,3235
48,3294
48,3316
48,3324
48,3345
48,3381
48,3390
48,3419
48,3421
48,3430
48,3440
48,3443
48,3481
48,3500
48,3530
48,3547
48,3562
48,3582
48,3584
48,3588
48,3629
48,3645
48,3660
48,3684
48,3688
48,3727
48,3750
48,3752
48,3843
48,3857
48,3884
48,3892
48,3894
48,3899
48,3935
48,3937
48,3958
48,3961
48,3983
48,3986
48,3988
48,3990
48,4002
48,4027
48,4028
48,4030
48,4034
48,4044
48,4045
48,4065
48,4083
48,4090
48,4105
48,4147
48,4196
48,4203
48,4209
48,4254
48,4257
48,4272
48,4283
48,4370
48,4375
48,4436
48,4459
48,4475
48,4485
48,4496
48,4501
48,4512
48,4551
48,4567
48,4584
48,4621
48,4625
48,4649
48,4682
48,4727
48,4746
48,4770
48,4771
48,4791
48,4803
48,4811
48,4818
48,4850
48,4857
48,4905
48,4914
48,4943
48,4954
48,4961
48,4993
48,4996
48,5011
48,5025
48,5027
48,5035
48,5047
48,5049
48,5057
48,5068
48,5120
48,5153
48,5185
48,5195
48,5197
48,5222
48,5329
48,5338
48,5339
48,5340
48,5341
48,5343
48,5358
48,5364
48,5381
48,5444
48,5469
48,5470
48,5472
48,5512
48,5537
48,5543
48,5549
48,5558
48,5588
48,5605
48,5612
48,5615
48,5628
48,5644
48,5667
48,5686
48,5709
48,5729
48,5735
48,5739
48,5758
48,5769
48,5802
48,5819
48,5859
48,5861
48,5880
48,5887
48,5894
48,5916
48,5926
48,5934
48,5944
48,5946
48,5951
48,5966
48,5971
48,5984
48,5991
48,5999
48,6027
48,6053
48,6061
48,6064
48,6088
48,6100
48,6129
48,6133
48,6141
48,6149
48,6155
48,6158
48,6160
48,6175
48,6188
48,6194
48,6233
48,6234
48,6237
48,6238
48,6293
48,6294
48,6300
48,6302
48,6321
48,6349
48,6376
48,6453
48,6461
48,6474
48,6478
48,6485
48,6498
48,6592
48,6594
48,6597
48,6614
48,6624
48,6637
48,6654
48,6659
48,6678
48,6682
48,6694
48,6697
48,6751
48,6782
48,6833
48,6843
48,6858
48,6899
48,6910
48,6929
48,6932
48,6947
48,6984
48,6990
48,7010
48,7022
48,7039
48,7064
48,7084
48,7090
48,7096
48,7097
48,7100
48,7119
48,7135
48,7150
48,7151
48,7201
48,7205
48,7209
48,7225
48,7264
48,7279
48,7289
48,7309
48,7310
48,7314
48,7321
48,7329
48,7337
48,7365
48,7454
48,7462
48,7469
48,7476
48,7498
48,7509
48,7512
48,7518
48,7559
48,7579
48,7588
48,7589
48,7616
48,7638
48,7668
48,7682
48,7704
48,7706
48,7726
48,7760
48,7767
48,7796
48,7798
48,7806
48,7807
48,7849
48,7860
48,7862
48,7866
48,7870
48,7875
48,7890
48,7894
48,7899
48,7912
48,7928
48,7964
48,7970
48,7993
48,8005
48,8043
48,8045
48,8059
48,8061
48,8063
48,8064
48,8110
48,8135
48,8137
48,8163
48,8192
48,8200
48,8235
48,8244
48,8249
48,8251
48,8252
48,8253
48,8288
48,8357
48,8372
48,8376
48,8397
48,8478
48,8479
48,8487
48,8493
48,8499
48,8515
48,8521
48,8572
48,8587
48,8614
48,8615
48,8619
48,8627
48,8632
48,8633
48,8664
48,8681
48,8712
48,8726
48,8728
48,8741
48,8758
48,8798
48,8802
48,8818
48,8836
48,8845
48,8853
48,8868
48,8884
48,8886
48,8927
48,8930
48,8969
48,8986
48,9022
48,9027
48,9035
48,9073
48,9084
48,9089
48,9124
48,9132
48,9161
48,9176
48,9180
48,9185
48,9261
48,9264
48,9292
48,9321
48,9331
48,9361
48,9370
48,9372
48,9383
48,9426
48,9433
48,9476
48,9505
48,9527
48,9548
48,9557
48,9563
48,9612
48,9637
48,9651
48,9666
48,9668
48,9708
48,9714
48,9723
48,9736
48,9743
48,9781
48,9814
48,9818
48,9826
48,9850
48,9864
48,9896
48,9926
48,9969
48,9988
48,9994
48,10006
48,10024
48,10085
48,10097
48,10107
48,10118
48,10157
48,10192
48,10229
48,10242
48,10246
48,10274
48,10301
48,10304
48,10314
48,10331
48,10386
48,10404
48,10480
48,10502
48,10510
48,10519
48,10530
48,10536
48,10548
48,10568
48,10570
48,10588
48,10594
48,10596
48,10604
48,10607
48,10618
48,10629
48,10664
48,10673
48,10688
48,10694
48,10706
48,10775
48,10845
48,10849
48,10854
48,10872
48,10892
48,10899
48,10900
48,10922
48,10948
48,11002
48,11007
48,11012
48,11084
48,11108
48,11115
48,11122
48,11134
48,11138
48,11201
48,11202
48,11212
48,11214
48,11248
48,11270
48,11284
48,11293
48,11300
48,11308
48,11325
48,11351
48,11354
48,11375
48,11391
48,11400
48,11405
48,11406
48,11416
48,11428
48,11451
48,11463
48,11472
48,11519
48,11543
48,11546
48,11550
48,11555
48,11584
48,11611
48,11640
48,11646
48,11700
48,11703
48,11738
48,11745
48,11757
48,11811
48,11843
48,11875
48,11877
48,11915
48,11920
48,11924
48,11926
48,11935
48,11948
48,11965
48,11981
48,12017
48,12022
48,12023
48,12032
48,12037
48,12038
48,12039
48,12053
48,12073
48,12093
48,12110
48,12124
48,12128
48,12146
48,12161
48,12189
48,12195
48,12226
48,12259
48,12264
48,12281
48,12305
48,12344
48,12355
48,12385
48,12400
48,12419
48,12463
48,12477
48,12485
48,12512
48,12524
48,12540
48,12545
48,12581
48,12594
48,12622
48,12627
48,12648
48,12664
48,12692
48,12693
48,12697
48,12778
48,12797
48,12830
48,12859
48,12886
48,12904
48,13016
48,13042
48,13046
48,13070
48,13076
48,13093
48,13117
48,13118
48,13127
48,13144
48,13145
48,13151
48,13174
48,13187
48,13267
48,13273
48,13287
48,13300
48,13301
48,13349
48,13381
48,13384
48,13388
48,13413
48,13419
48,13425
48,13445
48,13456
48,13477
48,13496
48,13508
48,13526
48,13534
48,13541
48,13551
48,13562
48,13566
48,13580
48,13588
48,13625
48,13636
48,13658
48,13685
48,13686
48,13691
48,13692
48,13700
48,13705
48,13709
48,13718
48,13734
48,13738
48,13742
48,13743
48,13756
48,13787
48,13825
48,13827
48,13847
48,13860
48,13873
48,13887
48,13890
48,13898
48,13907
48,13924
48,13935
48,13966
48,13987
48,13992
48,14000
48,14027
48,14041
48,14059
48,14127
48,14133
48,14137
48,14138
48,14145
48,14162
48,14164
48,14168
48,14193
48,14229
48,14262
48,14298
48,14327
48,14328
48,14341
48,14343
48,14353
48,14355
48,14360
48,14372
48,14389
48,14403
48,14413
48,14417
48,14438
48,14458
48,14463
48,14500
48,14504
48,14527
48,14553
48,14566
48,14579
48,14608
48,14638
48,14661
48,14665
48,14685
48,14695
48,14705
48,14732
48,14741
48,14750
48,14756
48,14762
48,14781
48,14794
48,14797
48,14819
48,14825
48,14832
48,14857
48,14875
48,14888
48,14900
48,14934
48,14964
48,14973
48,14978
48,14992
48,14997
48,15032
48,15053
48,15081
48,15095
48,15102
48,15108
48,15112
48,15131
48,15134
48,15154
48,15225
48,15258
48,15274
48,15285
48,15291
48,15315
48,15332
48,15338
48,15344
48,15346
48,15376
48,15390
48,15428
48,15449
48,15476
48,15531
48,15540
48,15553
48,15558
48,15559
48,15571
48,15602
48,15616
48,15627
48,15637
48,15748
48,15780
48,15782
48,15784
48,15788
48,15804
48,15810
48,15813
48,15815
48,15846
48,15918
48,15928
48,15963
48,15971
48,15997
48,16012
48,16020
48,16028
48,16055
48,16072
48,16119
48,16126
48,16133
48,16151
48,16155
48,16161
48,16174
48,16195
48,16233
48,16236
48,16255
48,16276
48,16285
48,16290
48,16298
48,16300
48,16345
48,16385
48,16403
48,16474
48,16485
48,16497
48,16513
48,16514
48,16541
48,16570
48,16610
48,16611
48,16615
48,16618
48,16621
48,16638
48,16645
48,16664
48,16673
48,16690
48,16696
48,16698
48,16703
48,16718
48,16726
48,16736
48,16752
48,16764
48,16786
48,16818
48,16834
48,16839
48,16848
48,16870
48,16877
48,16879
48,16890
48,16896
48,16903
48,16928
48,16940
48,16972
48,16977
48,16994
48,17018
48,17024
48,17042
48,17082
48,17097
48,17106
48,17121
48,17126
48,17127
48,17154
48,17161
48,17166
48,17168
48,17195
48,17199
48,17227
48,17276
48,17281
48,17303
48,17320
48,17332
48,17343
48,17371
48,17381
48,17390
48,17400
48,17422
48,17443
48,17444
48,17455
48,17466
48,17514
48,17517
48,17523
48,17524
48,17530
48,17541
48,17548
48,17587
48,17600
48,17604
48,17616
48,17637
48,17642
48,17647
48,17663
48,17664
48,17670
48,17735
48,17761
48,17764
48,17786
48,17789
48,17816
48,17840
48,17842
48,17860
48,17861
48,17889
48,17916
48,17927
48,17946
48,17973
48,17976
48,17977
48,17988
48,18042
48,18058
48,18066
48,18079
48,18081
48,18123
48,18134
48,18135
48,18148
48,18204
48,18217
48,18252
48,18254
48,18258
48,18265
48,18288
48,18309
48,18328
48,18375
48,18426
48,18444
48,18476
48,18487
48,18545
48,18552
48,18585
48,18596
48,18613
48,18618
48,18673
48,18675
48,18723
48,18750
48,18773
48,18780
48,18789
48,18792
48,18829
48,18865
48,18885
48,18890
48,18894
48,18905
48,18908
48,18945
48,18946
48,18964
48,19001
48,19007
48,19016
48,19017
48,19019
48,19021
48,19030
48,19041
48,19067
48,19087
48,19092
48,19106
48,19117
48,19133
48,19146
48,19156
48,19182
48,19190
48,19222
48,19240
48,19275
48,19282
48,19291
48,19305
48,19316
48,19339
48,19342
48,19350
48,19398
48,19422
48,19424
48,19452
48,19453
48,19510
48,19514
48,19518
48,19540
48,19551
48,19557
48,19593
48,19638
48,19640
48,19642
48,19646
48,19680
48,19706
48,19753
48,19757
48,19770
48,19781
48,19803
48,19804
48,19880
48,19918
