layer,neuron
48,7275
48,7279
48,7280
48,7289
48,7291
48,7302
48,7309
48,7316
48,7329
48,7337
48,7346
48,7365
48,7383
48,7395
48,7397
48,7405
48,7412
48,7451
48,7471
48,7475
48,7512
48,7539
48,7579
48,7625
48,7628
48,7653
48,7682
48,7686
48,7688
48,7695
48,7697
48,7706
48,7716
48,7730
48,7761
48,7783
48,7811
48,7878
48,7935
48,7943
48,7944
48,7948
48,7964
48,7970
48,7994
48,8002
48,8033
48,8037
48,8043
48,8054
48,8064
48,8073
48,8085
48,8089
48,8093
48,8102
48,8110
48,8126
48,8129
48,8135
48,8143
48,8155
48,8171
48,8192
48,8195
48,8242
48,8260
48,8288
48,8336
48,8363
48,8423
48,8430
48,8442
48,8449
48,8479
48,8482
48,8494
48,8499
48,8535
48,8538
48,8546
48,8600
48,8606
48,8619
48,8627
48,8632
48,8640
48,8681
48,8690
48,8706
48,8741
48,8779
48,8784
48,8794
48,8795
48,8831
48,8841
48,8852
48,8853
48,8862
48,8876
48,8886
48,8903
48,8912
48,8919
48,8927
48,8947
48,8954
48,8969
48,8973
48,8988
48,8999
48,9034
48,9097
48,9111
48,9124
48,9142
48,9152
48,9174
48,9176
48,9180
48,9185
48,9187
48,9197
48,9213
48,9222
48,9230
48,9237
48,9261
48,9267
48,9283
48,9373
48,9377
48,9404
48,9426
48,9433
48,9453
48,9575
48,9612
48,9613
48,9623
48,9635
48,9664
48,9689
48,9747
48,9772
48,9779
48,9781
48,9793
48,9796
48,9802
48,9808
48,9831
48,9832
48,9848
48,9869
48,9878
48,9896
48,9923
48,9944
48,9949
48,9987
48,10034
48,10103
48,10135
48,10144
48,10154
48,10158
48,10160
48,10168
48,10171
48,10177
48,10178
48,10192
48,10206
48,10208
48,10218
48,10238
48,10274
48,10275
48,10301
48,10304
48,10314
48,10327
48,10340
48,10348
48,10386
48,10404
48,10444
48,10504
48,10531
48,10546
48,10567
48,10577
48,10595
48,10607
48,10621
48,10624
48,10637
48,10649
48,10664
48,10704
48,10718
48,10730
48,10746
48,10751
48,10797
48,10815
48,10835
48,10849
48,10851
48,10864
48,10872
48,10876
48,10879
48,10882
48,10902
48,10949
48,10965
48,10985
48,11007
48,11012
48,11027
48,11036
48,11047
48,11077
48,11138
48,11171
48,11201
48,11202
48,11214
48,11223
48,11280
48,11281
48,11284
48,11285
48,11342
48,11358
48,11375
48,11397
48,11405
48,11410
48,11428
48,11447
48,11463
48,11478
48,11486
48,11505
48,11517
48,11519
48,11531
48,11542
48,11550
48,11587
48,11606
48,11611
48,11644
48,11646
48,11666
48,11679
48,11689
48,11695
48,11700
48,11705
48,11707
48,11719
48,11729
48,11736
48,11745
48,11753
48,11773
48,11827
48,11828
48,11851
48,11861
48,11870
48,11918
48,11925
48,11926
48,11933
48,11943
48,11962
48,11981
48,11987
48,12005
48,12017
48,12032
48,12037
48,12038
48,12050
48,12053
48,12067
48,12073
48,12084
48,12087
48,12093
48,12119
48,12122
48,12128
48,12146
48,12172
48,12175
48,12178
48,12185
48,12188
48,12189
48,12192
48,12205
48,12212
48,12234
48,12258
48,12281
48,12305
48,12329
48,12354
48,12375
48,12400
48,12413
48,12419
48,12471
48,12485
48,12494
48,12500
48,12622
48,12667
48,12684
48,12692
48,12694
48,12704
48,12745
48,12778
48,12780
48,12794
48,12795
48,12804
48,12812
48,12829
48,12834
48,12836
48,12863
48,12885
48,12901
48,12904
48,12985
48,13016
48,13026
48,13032
48,13106
48,13117
48,13127
48,13133
48,13138
48,13162
48,13165
48,13170
48,13174
48,13190
48,13218
48,13282
48,13289
48,13425
48,13443
48,13477
48,13514
48,13539
48,13541
48,13550
48,13551
48,13588
48,13593
48,13643
48,13666
48,13685
48,13691
48,13738
48,13743
48,13783
48,13788
48,13812
48,13853
48,13860
48,13898
48,13907
48,13921
48,13935
48,13951
48,13959
48,13982
48,14000
48,14013
48,14019
48,14025
48,14036
48,14039
48,14041
48,14062
48,14078
48,14113
48,14127
48,14137
48,14163
48,14164
48,14177
48,14215
48,14229
48,14250
48,14262
48,14302
48,14303
48,14314
48,14319
48,14324
48,14337
48,14345
48,14360
48,14372
48,14461
48,14484
48,14493
48,14497
48,14511
48,14543
48,14557
48,14558
48,14559
48,14569
48,14577
48,14584
48,14636
48,14638
48,14649
48,14661
48,14669
48,14676
48,14677
48,14694
48,14724
48,14726
48,14735
48,14740
48,14741
48,14756
48,14758
48,14762
48,14796
48,14825
48,14864
48,14876
48,14887
48,14888
48,14892
48,14896
48,14898
48,14919
48,14953
48,14968
48,14973
48,14994
48,14997
48,15037
48,15098
48,15113
48,15115
48,15117
48,15134
48,15150
48,15174
48,15178
48,15208
48,15227
48,15237
48,15262
48,15267
48,15294
48,15296
48,15338
48,15349
48,15406
48,15428
48,15442
48,15449
48,15452
48,15466
48,15479
48,15482
48,15531
48,15534
48,15558
48,15575
48,15609
48,15619
48,15642
48,15664
48,15689
48,15725
48,15730
48,15750
48,15784
48,15794
48,15810
48,15815
48,15818
48,15844
48,15856
48,15873
48,15888
48,15928
48,15933
48,15987
48,16012
48,16026
48,16028
48,16031
48,16055
48,16088
48,16119
48,16133
48,16142
48,16184
48,16195
48,16197
48,16233
48,16237
48,16281
48,16304
48,16319
48,16330
48,16367
48,16403
48,16431
48,16451
48,16472
48,16485
48,16497
48,16513
48,16519
48,16548
48,16557
48,16591
48,16592
48,16610
48,16673
48,16674
48,16696
48,16718
48,16720
48,16730
48,16739
48,16786
48,16862
48,16891
48,16896
48,16919
48,16940
48,16961
48,16972
48,16978
48,17027
48,17052
48,17069
48,17073
48,17089
48,17096
48,17107
48,17127
48,17135
48,17161
48,17176
48,17192
48,17195
48,17239
48,17251
48,17281
48,17286
48,17339
48,17343
48,17346
48,17380
48,17381
48,17409
48,17414
48,17441
48,17455
48,17464
48,17466
48,17482
48,17488
48,17499
48,17514
48,17523
48,17562
48,17563
48,17577
48,17591
48,17600
48,17629
48,17633
48,17637
48,17642
48,17664
48,17668
48,17674
48,17677
48,17679
48,17682
48,17709
48,17728
48,17733
48,17746
48,17764
48,17786
48,17800
48,17842
48,17862
48,17877
48,17878
48,17884
48,17889
48,17890
48,17916
48,17943
48,17946
48,17963
48,17984
48,17990
48,17995
48,18010
48,18022
48,18075
48,18114
48,18118
48,18123
48,18134
48,18146
48,18148
48,18152
48,18174
48,18204
48,18207
48,18217
48,18233
48,18257
48,18258
48,18265
48,18304
48,18370
48,18421
48,18426
48,18437
48,18464
48,18465
48,18466
48,18474
48,18487
48,18566
48,18576
48,18594
48,18612
48,18635
48,18640
48,18695
48,18708
48,18729
48,18750
48,18769
48,18785
48,18859
48,18881
48,18894
48,18898
48,18906
48,18994
48,19001
48,19013
48,19019
48,19021
48,19029
48,19087
48,19106
48,19124
48,19146
48,19156
48,19164
48,19182
48,19193
48,19262
48,19305
48,19313
48,19316
48,19319
48,19351
48,19354
48,19360
48,19367
48,19388
48,19428
48,19452
48,19480
48,19487
48,19518
48,19561
48,19565
48,19593
48,19603
48,19646
48,19653
48,19695
48,19706
48,19715
48,19718
48,19742
48,19757
48,19760
48,19789
48,19827
48,19840
48,19845
48,19854
48,19857
48,19869
48,19915
48,19918
48,19921
48,19941
48,19974
48,19991
48,20032
48,20045
48,20062
48,20066
48,20074
48,20089
48,20092
48,20093
48,20127
48,20129
48,20135
48,20142
48,20149
48,20176
48,20181
48,20189
48,20200
48,20204
48,20208
48,20218
48,20295
48,20321
48,20324
48,20330
48,20341
48,20345
48,20389
48,20407
48,20414
48,20430
48,20454
48,20466
48,20479
48,20494
48,20497
48,20528
48,20559
48,20591
48,20596
48,20606
48,20612
48,20628
48,20633
48,20654
48,20678
48,20696
48,20775
48,20796
48,20798
48,20803
48,20807
48,20828
48,20839
48,20840
48,20912
48,20922
48,20932
48,20941
48,20949
48,20982
48,20993
48,21013
48,21030
48,21073
48,21113
48,21164
48,21165
48,21196
48,21207
48,21210
48,21245
48,21253
48,21263
48,21269
48,21290
48,21299
48,21324
48,21328
48,21335
48,21341
48,21349
48,21385
48,21458
48,21460
48,21468
48,21474
48,21493
48,21522
48,21550
48,21552
48,21561
48,21572
48,21607
48,21608
48,21626
48,21647
48,21648
48,21663
48,21670
48,21697
48,21701
48,21732
48,21743
48,21755
48,21767
48,21770
48,21779
48,21793
48,21797
48,21804
48,21822
48,21839
48,21851
48,21853
48,21865
48,21878
48,21879
48,21895
48,21976
48,21985
48,21991
48,22015
48,22030
48,22046
48,22061
48,22072
48,22075
48,22096
48,22119
48,22127
48,22142
48,22178
48,22191
48,22199
48,22205
48,22208
48,22235
48,22240
48,22261
48,22299
48,22312
48,22319
48,22373
48,22375
48,22381
48,22405
48,22419
48,22424
48,22432
48,22441
48,22449
48,22459
48,22463
48,22494
48,22507
48,22553
48,22570
48,22576
48,22596
48,22601
48,22603
48,22606
48,22644
48,22674
48,22683
48,22691
48,22707
48,22812
48,22838
48,22852
48,22861
48,22897
48,22900
48,22917
48,22925
48,22929
48,22942
48,22973
48,22986
48,23008
48,23012
48,23017
48,23041
48,23050
48,23093
48,23100
48,23103
48,23179
48,23193
48,23194
48,23208
48,23211
48,23233
48,23314
48,23343
48,23375
48,23398
48,23406
48,23410
48,23428
48,23435
48,23445
48,23452
48,23471
48,23495
48,23520
48,23527
48,23531
48,23538
48,23572
48,23582
48,23595
48,23640
48,23669
48,23680
48,23706
48,23778
48,23786
48,23807
48,23818
48,23836
48,23850
48,23874
48,24010
48,24028
48,24030
48,24035
48,24066
48,24069
48,24075
48,24081
48,24097
48,24115
48,24116
48,24118
48,24130
48,24144
48,24160
48,24166
48,24208
48,24209
48,24212
48,24234
48,24244
48,24262
48,24269
48,24283
48,24332
48,24339
48,24354
48,24377
48,24387
48,24395
48,24402
48,24414
48,24418
48,24436
48,24447
48,24467
48,24469
48,24470
48,24510
48,24514
48,24541
48,24553
48,24594
48,24605
48,24629
48,24633
48,24644
48,24658
48,24661
48,24664
48,24665
48,24669
48,24670
48,24684
48,24687
48,24743
48,24756
48,24785
48,24824
48,24842
48,24850
48,24855
48,24856
48,24863
48,24864
48,24887
48,24897
48,24903
48,24968
48,24985
48,25000
48,25009
48,25022
48,25026
48,25041
48,25067
48,25076
48,25078
48,25079
48,25093
48,25131
48,25133
48,25148
48,25161
48,25170
48,25177
48,25182
48,25211
48,25243
48,25262
48,25301
48,25304
48,25312
48,25316
48,25320
48,25325
48,25346
48,25356
48,25361
48,25366
48,25379
48,25382
48,25433
48,25445
48,25454
48,25459
48,25476
48,25499
48,25500
48,25505
48,25538
48,25565
48,25575
48,25612
48,25618
48,25660
48,25662
48,25672
48,25673
48,25674
48,25679
48,25680
48,25688
48,25734
48,25747
48,25782
48,25785
48,25789
48,25800
48,25802
48,25811
48,25818
48,25855
48,25871
48,25872
48,25894
48,25911
48,25929
48,25932
48,25942
48,25950
48,25968
48,25982
48,25991
48,26028
48,26071
48,26084
48,26109
48,26116
48,26125
48,26133
48,26166
48,26168
48,26179
48,26194
48,26224
48,26239
48,26250
48,26260
48,26272
48,26287
48,26346
48,26367
48,26386
48,26389
48,26414
48,26417
48,26420
48,26439
48,26440
48,26453
48,26467
48,26482
48,26493
48,26501
48,26510
48,26533
48,26541
48,26543
48,26545
48,26547
48,26568
48,26570
48,26632
48,26640
48,26694
48,26703
48,26704
48,26736
48,26749
48,26757
48,26789
48,26836
48,26847
48,26851
48,26880
48,26889
48,26938
48,26980
48,27024
48,27041
48,27055
48,27066
48,27083
48,27101
48,27107
48,27125
48,27134
48,27139
48,27140
48,27146
48,27147
48,27166
48,27209
48,27210
48,27278
48,27288
48,27297
48,27317
48,27341
48,27349
48,27352
48,27354
48,27356
48,27358
48,27368
48,27378
48,27381
48,27401
48,27430
48,27455
48,27468
48,27485
48,27492
48,27504
48,27507
48,27531
48,27539
48,27542
48,27548
48,27576
48,27592
48,27605
48,27633
48,27636
48,27678
48,27723
48,27724
48,27728
48,27734
48,27751
48,27769
48,27796
48,27797
48,27815
48,27838
48,27843
48,27857
48,27858
48,27863
48,27907
48,27934
48,27983
48,28026
48,28055
48,28077
48,28079
48,28152
48,28159
48,28163
48,28172
48,28216
48,28222
48,28264
48,28286
48,28305
48,28322
48,28348
48,28360
48,28364
48,28399
48,28452
48,28466
48,28491
48,28496
48,28556
48,28599
48,28606
48,28617
48,28628
48,28629
48,28640
48,28641
48,28656
48,28674
48,28682
48,28694
48,28701
48,28710
48,28719
48,28720
48,28734
48,28740
48,28766
48,28770
48,28825
48,28826
48,28832
48,28837
48,28838
48,28847
48,28860
48,28936
48,28974
48,29035
48,29037
48,29079
48,29109
48,29117
48,29157
48,29169
48,29174
48,29215
48,29226
48,29243
48,29254
48,29259
48,29263
48,29273
48,29281
48,29312
48,29330
48,29341
48,29347
48,29350
48,29387
48,29399
48,29420
48,29435
48,29436
48,29455
48,29459
48,29476
48,29479
48,29516
48,29529
48,29533
48,29537
49,16
49,20
49,30
49,33
49,68
49,76
49,77
49,97
49,136
49,169
49,178
49,227
49,308
49,325
49,332
49,400
49,461
49,462
49,501
49,510
49,527
49,533
49,535
49,581
49,724
49,749
49,759
49,800
49,802
49,837
49,880
49,901
49,909
49,942
49,966
49,977
49,997
49,998
49,1004
49,1024
49,1025
49,1028
49,1051
49,1091
49,1119
49,1155
49,1159
49,1197
49,1200
49,1213
49,1221
49,1254
49,1274
49,1279
49,1284
49,1288
49,1292
49,1294
49,1331
49,1338
49,1342
49,1351
49,1364
49,1389
49,1480
49,1495
49,1499
49,1515
49,1551
49,1569
49,1581
49,1600
49,1654
49,1661
49,1682
49,1702
49,1738
49,1751
49,1777
49,1810
49,1841
49,1877
49,1883
49,1912
49,1918
49,1943
49,1948
49,1964
49,1973
49,1989
49,2006
49,2017
49,2021
49,2027
49,2034
49,2050
49,2069
49,2070
49,2072
49,2091
49,2101
49,2102
49,2105
49,2119
49,2132
49,2194
49,2212
49,2235
49,2268
49,2305
49,2365
49,2378
49,2398
49,2402
49,2452
49,2459
49,2473
49,2477
49,2481
49,2487
49,2501
49,2506
49,2570
49,2587
49,2591
49,2621
49,2643
49,2644
49,2645
49,2646
49,2662
49,2690
49,2723
49,2727
49,2733
49,2767
49,2800
49,2830
49,2831
49,2866
49,2902
49,2904
49,2906
49,2949
49,2993
49,3003
49,3005
49,3007
49,3019
49,3021
49,3039
49,3073
49,3082
49,3084
49,3099
49,3117
49,3127
49,3138
49,3139
49,3143
49,3151
49,3160
49,3167
49,3194
49,3225
49,3242
49,3276
49,3333
49,3339
49,3381
49,3391
49,3423
49,3427
49,3431
49,3444
49,3448
49,3483
49,3485
49,3490
49,3542
49,3588
49,3600
49,3601
49,3628
49,3634
49,3667
49,3713
49,3727
49,3732
49,3755
49,3756
49,3778
49,3797
49,3822
49,3831
49,3951
49,3965
49,3994
49,4006
49,4016
49,4020
49,4021
49,4041
49,4042
49,4093
49,4135
49,4237
49,4319
49,4340
49,4384
49,4405
49,4448
49,4473
49,4483
49,4486
49,4502
49,4503
49,4519
49,4534
49,4625
49,4630
49,4657
49,4695
49,4708
49,4709
49,4749
49,4774
49,4784
49,4801
49,4833
49,4865
49,4883
49,4894
49,4923
49,4931
49,4941
49,4988
49,4997
49,5006
49,5027
49,5054
49,5088
49,5095
49,5096
49,5099
49,5134
49,5184
49,5198
49,5208
49,5260
49,5267
49,5304
49,5325
49,5351
49,5376
49,5382
49,5388
49,5395
49,5400
49,5410
49,5413
49,5419
49,5424
49,5435
49,5441
49,5448
49,5464
49,5469
49,5471
49,5559
49,5590
49,5594
49,5617
49,5624
49,5639
49,5658
49,5675
49,5703
49,5718
49,5732
49,5735
49,5739
49,5759
49,5779
49,5800
49,5839
49,5875
49,5879
49,5887
49,5895
49,5927
49,5954
49,5975
49,5992
49,6000
49,6014
49,6025
49,6026
49,6035
49,6038
49,6046
49,6062
49,6083
49,6178
49,6198
49,6232
49,6257
49,6316
49,6320
49,6334
49,6367
49,6417
49,6439
49,6458
49,6459
49,6489
49,6514
49,6527
49,6532
49,6535
49,6543
49,6548
49,6572
49,6578
49,6592
49,6694
49,6726
49,6748
49,6813
49,6850
49,6861
49,6886
49,6889
49,6899
49,6908
49,6920
49,6953
49,7008
49,7021
49,7055
49,7063
49,7069
49,7088
49,7098
49,7101
49,7110
49,7137
49,7215
49,7232
49,7277
49,7298
49,7320
49,7326
49,7391
49,7399
49,7508
49,7511
49,7552
49,7569
49,7579
49,7597
49,7631
49,7634
49,7646
49,7657
49,7685
49,7693
49,7699
49,7701
49,7706
49,7771
49,7776
49,7817
49,7845
49,7879
49,7901
49,7919
49,7932
49,7977
49,8013
49,8035
49,8054
49,8055
49,8060
49,8085
49,8132
49,8144
49,8171
49,8217
49,8242
49,8271
49,8279
49,8281
49,8290
49,8327
49,8342
49,8350
49,8351
49,8355
49,8393
49,8399
49,8450
49,8453
49,8483
49,8504
49,8518
49,8529
49,8531
49,8535
49,8545
49,8569
49,8581
49,8589
49,8595
49,8596
49,8641
49,8674
49,8677
49,8688
49,8700
49,8713
49,8714
49,8715
49,8753
49,8763
49,8830
49,8843
49,8884
49,8888
49,8896
49,8901
49,8923
49,8996
49,9001
49,9017
49,9024
49,9092
49,9124
49,9137
49,9190
49,9198
49,9211
49,9218
49,9300
49,9312
49,9317
49,9326
49,9349
49,9415
49,9428
49,9450
49,9453
49,9457
49,9492
49,9513
49,9515
49,9536
49,9546
49,9616
49,9623
49,9673
49,9678
49,9681
49,9703
49,9706
49,9711
49,9716
49,9729
49,9756
49,9779
49,9808
49,9818
49,9821
49,9828
49,9851
49,9854
49,9856
49,9863
49,9873
49,9891
49,9896
49,9907
49,9918
49,9967
49,10002
49,10041
49,10043
49,10052
49,10097
49,10104
49,10144
49,10156
49,10252
49,10291
49,10324
49,10340
49,10348
49,10402
49,10433
49,10437
49,10448
49,10492
49,10516
49,10556
49,10570
49,10611
49,10620
49,10624
49,10647
49,10673
49,10708
49,10713
49,10730
49,10779
49,10794
49,10819
49,10822
49,10865
49,10880
49,10884
49,10911
49,10994
49,10998
49,11063
49,11077
49,11095
49,11106
49,11110
49,11149
49,11152
49,11154
49,11164
49,11168
49,11180
49,11202
49,11267
49,11305
49,11315
49,11342
49,11362
49,11384
49,11425
49,11431
49,11458
49,11469
49,11524
49,11562
49,11600
49,11611
49,11619
49,11623
49,11643
49,11645
49,11697
49,11704
49,11739
49,11749
49,11782
49,11794
49,11821
49,11827
49,11849
49,11861
49,11891
49,11923
49,11935
49,11977
49,12023
49,12120
49,12177
49,12190
49,12195
49,12229
49,12281
49,12291
49,12300
49,12343
49,12369
49,12415
49,12441
49,12453
49,12458
49,12469
49,12490
49,12504
49,12510
49,12512
49,12534
49,12543
49,12556
49,12592
49,12612
49,12614
49,12629
49,12632
49,12671
49,12750
49,12787
49,12806
49,12861
49,12879
49,12880
49,12900
49,12938
49,12953
49,12959
49,12960
49,12965
49,12991
49,13005
49,13038
49,13062
49,13110
49,13128
49,13172
49,13179
49,13301
49,13312
49,13319
49,13328
49,13336
49,13348
49,13389
49,13411
49,13425
49,13550
49,13572
49,13578
49,13592
49,13638
49,13647
49,13746
49,13764
49,13787
49,13794
49,13803
49,13806
49,13819
49,13843
49,13879
49,13921
49,13965
49,14002
49,14045
49,14054
49,14060
49,14107
49,14115
49,14117
49,14123
49,14160
49,14224
49,14237
49,14427
49,14464
49,14496
49,14523
49,14553
49,14570
49,14571
49,14583
49,14600
49,14619
49,14649
49,14674
49,14703
49,14704
49,14735
49,14794
49,14796
49,14803
49,14826
49,14852
49,14862
49,14870
49,14894
49,14899
49,14936
49,14977
49,15052
49,15054
49,15087
49,15098
49,15112
49,15118
49,15154
49,15163
49,15166
49,15180
49,15187
49,15200
49,15206
49,15235
49,15241
49,15248
49,15298
49,15309
49,15314
49,15316
49,15363
49,15419
49,15428
49,15440
49,15453
49,15520
49,15542
49,15552
49,15561
49,15575
49,15589
49,15611
49,15637
49,15667
49,15670
49,15696
49,15704
49,15726
49,15751
49,15777
49,15794
49,15795
49,15798
49,15853
49,15884
49,15915
49,15936
49,15937
49,15939
49,15973
49,15976
49,15999
49,16017
49,16043
49,16064
49,16079
49,16103
49,16106
49,16111
49,16121
49,16127
49,16159
49,16161
49,16163
49,16190
49,16195
49,16245
49,16259
49,16275
49,16296
49,16319
49,16385
49,16400
49,16445
49,16449
49,16452
49,16454
49,16468
49,16477
49,16494
49,16500
49,16507
49,16509
49,16510
49,16518
49,16520
49,16533
49,16536
49,16550
49,16594
49,16664
49,16679
49,16703
49,16719
49,16728
49,16764
49,16844
49,16855
49,16864
49,16883
49,16885
49,16905
49,16941
49,16942
49,16971
49,16979
49,16980
49,16994
49,17007
49,17013
49,17021
49,17033
49,17067
49,17076
49,17077
49,17083
49,17130
49,17146
49,17148
49,17217
49,17244
49,17294
49,17316
49,17329
49,17358
49,17406
49,17423
49,17438
49,17447
49,17465
49,17484
49,17501
49,17554
49,17582
49,17597
49,17629
49,17650
49,17653
49,17667
49,17681
49,17706
49,17746
49,17748
49,17771
49,17785
49,17807
49,17828
49,17833
49,17836
49,17874
49,17896
49,17932
49,17963
49,18032
49,18044
49,18063
49,18092
49,18120
49,18131
49,18135
49,18138
49,18149
49,18180
49,18181
49,18186
49,18223
49,18230
49,18234
49,18265
49,18268
49,18269
49,18277
49,18314
49,18315
49,18319
49,18337
49,18341
49,18367
49,18382
49,18421
49,18450
49,18464
49,18477
49,18529
49,18570
49,18575
49,18583
49,18586
49,18597
49,18687
49,18731
49,18740
49,18754
49,18760
49,18809
49,18815
49,18819
49,18867
49,18988
49,18991
49,18992
49,19013
49,19056
49,19059
49,19064
49,19085
49,19117
49,19129
49,19139
49,19166
49,19189
49,19223
49,19226
49,19236
49,19240
49,19257
49,19276
49,19291
49,19295
49,19307
49,19315
49,19319
49,19364
49,19365
49,19367
49,19380
49,19390
49,19408
49,19413
49,19424
49,19427
49,19430
49,19433
49,19513
49,19521
49,19581
49,19596
49,19627
49,19661
49,19668
49,19714
49,19716
49,19726
49,19737
49,19756
49,19760
49,19786
49,19821
49,19824
49,19852
49,19867
49,19893
49,19906
49,19927
49,19928
49,19933
49,19966
49,20065
49,20075
49,20119
49,20131
49,20136
49,20154
49,20164
49,20178
49,20224
49,20226
49,20245
49,20264
49,20280
49,20389
49,20414
49,20416
49,20425
49,20457
49,20468
49,20494
49,20508
49,20520
49,20538
49,20572
49,20573
49,20650
49,20678
49,20682
49,20705
49,20720
49,20728
49,20734
49,20766
49,20772
49,20818
49,20819
49,20821
49,20846
49,20847
49,20849
49,20878
49,20935
49,20969
49,20973
49,20987
49,21016
49,21027
49,21032
49,21077
49,21088
49,21112
49,21117
49,21142
49,21156
49,21160
49,21178
49,21179
49,21193
49,21244
49,21247
49,21253
49,21294
49,21298
49,21299
49,21301
49,21303
49,21348
49,21356
49,21414
49,21437
49,21451
49,21457
49,21464
49,21469
49,21492
49,21517
49,21567
49,21573
49,21590
49,21598
49,21616
49,21640
49,21693
49,21712
49,21719
49,21786
49,21787
49,21844
49,21848
49,21903
49,21944
49,21962
49,21985
49,22000
49,22016
49,22089
49,22102
49,22122
49,22123
49,22126
49,22229
49,22231
49,22235
49,22238
49,22240
49,22255
49,22273
49,22306
49,22430
49,22450
49,22455
49,22486
49,22505
49,22512
49,22522
49,22531
49,22537
49,22625
49,22642
49,22681
49,22690
49,22700
49,22734
49,22735
49,22812
49,22813
49,22827
49,22866
49,22876
49,22883
49,22900
49,22986
49,23020
49,23033
49,23042
49,23051
49,23080
49,23086
49,23087
49,23098
49,23115
49,23149
49,23169
49,23175
49,23184
49,23187
49,23192
49,23232
49,23256
49,23260
49,23297
49,23316
49,23336
49,23361
49,23396
49,23421
49,23438
49,23450
49,23453
49,23460
49,23469
49,23484
49,23501
49,23524
49,23526
49,23528
49,23539
49,23606
49,23647
49,23685
49,23709
49,23723
49,23727
49,23738
49,23759
49,23770
49,23848
49,23952
49,24014
49,24017
49,24039
49,24055
49,24101
49,24128
49,24178
49,24286
49,24296
49,24297
49,24308
49,24320
49,24328
49,24335
49,24342
49,24345
49,24382
49,24389
49,24407
49,24410
49,24413
49,24422
49,24425
49,24440
49,24447
49,24489
49,24494
49,24504
49,24555
49,24572
49,24595
49,24598
49,24600
49,24617
49,24630
49,24689
49,24721
49,24735
49,24751
49,24781
49,24787
49,24789
49,24822
49,24834
49,24889
49,24898
49,24903
49,24968
49,24970
49,24986
49,25007
49,25015
49,25043
49,25122
49,25131
49,25153
49,25178
49,25193
49,25224
49,25241
49,25242
49,25246
49,25272
49,25275
49,25293
49,25350
49,25404
49,25415
49,25466
49,25481
49,25489
49,25523
49,25536
49,25567
49,25621
49,25630
49,25669
49,25675
49,25701
49,25706
49,25720
49,25796
49,25801
49,25804
49,25816
49,25828
49,25832
49,25872
49,25896
49,25898
49,25900
49,25902
49,25924
49,25942
49,25948
49,25962
49,25985
49,26034
49,26036
49,26065
49,26069
49,26143
49,26197
49,26199
49,26218
49,26221
49,26229
49,26255
49,26267
49,26295
49,26391
49,26415
49,26430
49,26479
49,26490
49,26494
49,26584
49,26606
49,26614
49,26615
49,26618
49,26635
49,26690
49,26765
49,26837
49,26879
49,26884
49,26902
49,26988
49,26989
49,27025
49,27052
49,27071
49,27087
49,27109
49,27117
49,27131
49,27132
49,27140
49,27142
49,27152
49,27185
49,27213
49,27218
49,27219
49,27222
49,27249
49,27283
49,27305
49,27320
49,27357
49,27403
49,27433
49,27447
49,27456
49,27461
49,27491
49,27515
49,27529
49,27555
49,27557
49,27558
49,27582
49,27631
49,27680
49,27683
49,27740
49,27744
49,27771
49,27786
49,27799
49,27822
49,27836
49,27840
49,27853
49,27876
49,27902
49,27919
49,27923
49,27943
49,27945
49,27974
49,27975
49,28054
49,28061
49,28064
49,28068
49,28079
49,28102
49,28105
49,28160
49,28164
49,28165
49,28171
49,28189
49,28223
49,28289
49,28316
49,28354
49,28397
49,28398
49,28445
49,28479
49,28487
49,28493
49,28544
49,28584
49,28585
49,28590
49,28650
49,28702
49,28707
49,28719
49,28753
49,28780
49,28796
49,28845
49,28867
49,28870
49,28883
49,28904
49,28927
49,29036
49,29043
49,29072
49,29081
49,29092
49,29099
49,29103
49,29112
49,29113
49,29152
49,29155
49,29166
49,29174
49,29177
49,29185
49,29197
49,29241
49,29253
49,29304
49,29353
49,29360
49,29372
49,29392
49,29412
49,29444
49,29445
49,29459
49,29468
49,29471
49,29479
49,29514
49,29536
49,29555
49,29566
50,12
50,13
50,41
50,67
50,89
50,99
50,113
50,143
50,164
50,187
50,208
50,214
50,230
50,248
50,289
50,290
50,295
50,336
50,403
50,407
50,421
50,446
50,448
50,500
50,517
50,529
50,554
50,566
50,580
50,593
50,595
50,599
50,603
50,624
50,633
50,655
50,694
50,724
50,750
50,753
50,764
50,788
50,789
50,796
50,840
50,849
50,857
50,867
50,880
50,891
50,950
50,953
50,961
50,979
50,991
50,1007
50,1011
50,1016
50,1020
50,1078
50,1107
50,1130
50,1145
50,1156
50,1175
50,1195
50,1217
50,1225
50,1231
50,1270
50,1296
50,1307
50,1340
50,1344
50,1384
50,1401
50,1468
50,1475
50,1483
50,1493
50,1547
50,1554
50,1584
50,1594
50,1598
50,1638
50,1680
50,1725
50,1787
50,1799
50,1808
50,1814
50,1820
50,1878
50,1881
50,1884
50,1888
50,1893
50,1909
50,1910
50,1916
50,1934
50,1952
50,1992
50,2025
50,2052
50,2070
50,2100
50,2107
50,2119
50,2152
50,2165
50,2172
50,2216
50,2247
50,2252
50,2253
50,2260
50,2316
50,2335
50,2342
50,2343
50,2347
50,2352
50,2357
50,2388
50,2449
50,2466
50,2473
50,2483
50,2577
50,2616
50,2622
50,2625
50,2634
50,2648
50,2663
50,2704
50,2715
50,2728
50,2732
50,2742
50,2769
50,2798
50,2805
50,2842
50,2870
50,2909
50,2911
50,2913
