layer,neuron
49,1752
49,1784
49,1794
49,1810
49,1848
49,1866
49,1883
49,1912
49,1918
49,1943
49,1964
49,2021
49,2027
49,2033
49,2034
49,2069
49,2070
49,2091
49,2102
49,2105
49,2119
49,2146
49,2175
49,2184
49,2201
49,2211
49,2231
49,2253
49,2273
49,2276
49,2351
49,2365
49,2368
49,2378
49,2383
49,2389
49,2398
49,2401
49,2433
49,2473
49,2487
49,2501
49,2506
49,2544
49,2587
49,2591
49,2610
49,2645
49,2655
49,2662
49,2690
49,2706
49,2723
49,2727
49,2733
49,2751
49,2767
49,2790
49,2803
49,2822
49,2866
49,2875
49,2902
49,2904
49,2906
49,2949
49,2993
49,3004
49,3007
49,3019
49,3039
49,3084
49,3111
49,3117
49,3139
49,3151
49,3160
49,3167
49,3194
49,3240
49,3242
49,3265
49,3276
49,3314
49,3332
49,3333
49,3385
49,3410
49,3423
49,3427
49,3431
49,3443
49,3483
49,3485
49,3509
49,3519
49,3521
49,3523
49,3542
49,3564
49,3592
49,3600
49,3610
49,3633
49,3667
49,3708
49,3756
49,3777
49,3778
49,3822
49,3831
49,3854
49,3856
49,3898
49,3921
49,3945
49,3961
49,3994
49,3996
49,4006
49,4020
49,4048
49,4070
49,4093
49,4105
49,4119
49,4135
49,4160
49,4215
49,4257
49,4302
49,4329
49,4382
49,4405
49,4439
49,4486
49,4534
49,4547
49,4555
49,4625
49,4638
49,4654
49,4662
49,4671
49,4686
49,4687
49,4690
49,4720
49,4749
49,4758
49,4778
49,4833
49,4859
49,4871
49,4902
49,4914
49,4929
49,4931
49,4941
49,4973
49,4979
49,4988
49,4997
49,5027
49,5042
49,5079
49,5093
49,5096
49,5198
49,5221
49,5252
49,5267
49,5323
49,5325
49,5329
49,5338
49,5340
49,5348
49,5388
49,5400
49,5413
49,5424
49,5435
49,5441
49,5545
49,5573
49,5590
49,5594
49,5600
49,5628
49,5639
49,5675
49,5680
49,5718
49,5732
49,5735
49,5739
49,5756
49,5779
49,5795
49,5875
49,5879
49,5895
49,5928
49,5983
49,5987
49,6000
49,6035
49,6083
49,6125
49,6173
49,6190
49,6269
49,6270
49,6278
49,6282
49,6316
49,6334
49,6414
49,6421
49,6439
49,6458
49,6459
49,6471
49,6489
49,6514
49,6527
49,6532
49,6535
49,6543
49,6548
49,6572
49,6596
49,6607
49,6649
49,6654
49,6694
49,6715
49,6726
49,6763
49,6778
49,6784
49,6790
49,6791
49,6793
49,6800
49,6813
49,6861
49,6867
49,6891
49,6899
49,6906
49,6962
49,6991
49,7008
49,7010
49,7021
49,7034
49,7070
49,7087
49,7137
49,7154
49,7171
49,7234
49,7254
49,7277
49,7280
49,7294
49,7298
49,7303
49,7320
49,7333
49,7387
49,7454
49,7463
49,7508
49,7579
49,7597
49,7631
49,7634
49,7650
49,7657
49,7687
49,7693
49,7699
49,7710
49,7771
49,7817
49,7845
49,7874
49,7888
49,7917
49,7925
49,7947
49,7977
49,7988
49,7994
49,8035
49,8055
49,8060
49,8064
49,8066
49,8143
49,8155
49,8217
49,8246
49,8281
49,8285
49,8290
49,8315
49,8328
49,8350
49,8360
49,8368
49,8393
49,8424
49,8450
49,8454
49,8469
49,8518
49,8529
49,8535
49,8549
49,8581
49,8589
49,8634
49,8647
49,8664
49,8690
49,8714
49,8715
49,8717
49,8719
49,8735
49,8753
49,8769
49,8793
49,8800
49,8861
49,8888
49,8896
49,8909
49,8923
49,8957
49,8996
49,9001
49,9037
49,9058
49,9078
49,9098
49,9128
49,9137
49,9141
49,9151
49,9190
49,9198
49,9207
49,9216
49,9276
49,9326
49,9349
49,9361
49,9415
49,9450
49,9453
49,9482
49,9509
49,9511
49,9513
49,9546
49,9580
49,9581
49,9591
49,9594
49,9668
49,9681
49,9682
49,9706
49,9715
49,9729
49,9756
49,9798
49,9802
49,9808
49,9818
49,9828
49,9851
49,9856
49,9861
49,9863
49,9873
49,9888
49,9891
49,10002
49,10004
49,10090
49,10183
49,10204
49,10301
49,10324
49,10327
49,10340
49,10356
49,10402
49,10405
49,10422
49,10433
49,10460
49,10492
49,10502
49,10551
49,10556
49,10611
49,10620
49,10647
49,10666
49,10668
49,10708
49,10713
49,10756
49,10768
49,10779
49,10794
49,10800
49,10822
49,10865
49,10870
49,10880
49,10947
49,10975
49,10993
49,11034
49,11063
49,11077
49,11091
49,11095
49,11106
49,11150
49,11153
49,11154
49,11196
49,11220
49,11259
49,11298
49,11301
49,11314
49,11315
49,11321
49,11331
49,11337
49,11342
49,11384
49,11406
49,11421
49,11431
49,11435
49,11452
49,11524
49,11528
49,11562
49,11600
49,11619
49,11627
49,11636
49,11645
49,11683
49,11785
49,11827
49,11849
49,11857
49,11874
49,11890
49,11891
49,11902
49,11909
49,11923
49,12003
49,12023
49,12064
49,12088
49,12099
49,12120
49,12124
49,12190
49,12198
49,12250
49,12281
49,12282
49,12291
49,12292
49,12345
49,12385
49,12391
49,12453
49,12458
49,12469
49,12510
49,12512
49,12539
49,12542
49,12632
49,12637
49,12666
49,12678
49,12691
49,12769
49,12826
49,12861
49,12879
49,12900
49,12937
49,12965
49,12992
49,13002
49,13031
49,13079
49,13081
49,13118
49,13164
49,13192
49,13267
49,13301
49,13312
49,13313
49,13329
49,13336
49,13340
49,13344
49,13348
49,13381
49,13392
49,13411
49,13417
49,13550
49,13577
49,13585
49,13592
49,13632
49,13638
49,13657
49,13694
49,13787
49,13794
49,13819
49,13833
49,13844
49,13955
49,13972
49,13976
49,14002
49,14075
49,14107
49,14196
49,14258
49,14285
49,14307
49,14340
49,14377
49,14394
49,14417
49,14428
49,14464
49,14474
49,14495
49,14523
49,14554
49,14570
49,14581
49,14600
49,14602
49,14630
49,14649
49,14671
49,14674
49,14704
49,14732
49,14745
49,14794
49,14795
49,14796
49,14826
49,14833
49,14852
49,14868
49,14870
49,14892
49,14894
49,14936
49,14942
49,14977
49,15050
49,15051
49,15057
49,15087
49,15098
49,15107
49,15114
49,15117
49,15124
49,15146
49,15154
49,15167
49,15187
49,15206
49,15235
49,15248
49,15250
49,15303
49,15306
49,15309
49,15314
49,15316
49,15320
49,15428
49,15453
49,15520
49,15530
49,15542
49,15575
49,15589
49,15661
49,15669
49,15751
49,15777
49,15794
49,15808
49,15836
49,15853
49,15879
49,15884
49,15915
49,15936
49,15937
49,15973
49,15976
49,15999
49,16025
49,16028
49,16064
49,16079
49,16111
49,16121
49,16159
49,16163
49,16190
49,16245
49,16259
49,16266
49,16275
49,16296
49,16306
49,16319
49,16366
49,16385
49,16400
49,16449
49,16454
49,16468
49,16500
49,16507
49,16518
49,16520
49,16533
49,16544
49,16594
49,16620
49,16644
49,16646
49,16655
49,16672
49,16679
49,16711
49,16764
49,16782
49,16785
49,16786
49,16797
49,16805
49,16844
49,16849
49,16855
49,16883
49,16885
49,16942
49,16954
49,16962
49,16980
49,17004
49,17013
49,17033
49,17060
49,17074
49,17083
49,17146
49,17166
49,17254
49,17266
49,17294
49,17299
49,17311
49,17329
49,17357
49,17366
49,17406
49,17438
49,17447
49,17484
49,17501
49,17527
49,17554
49,17597
49,17609
49,17629
49,17650
49,17681
49,17694
49,17698
49,17785
49,17836
49,17896
49,17932
49,17953
49,17963
49,18024
49,18032
49,18038
49,18092
49,18131
49,18138
49,18172
49,18180
49,18194
49,18200
49,18203
49,18215
49,18220
49,18223
49,18226
49,18230
49,18234
49,18269
49,18302
49,18315
49,18319
49,18351
49,18382
49,18452
49,18460
49,18461
49,18469
49,18490
49,18522
49,18552
49,18567
49,18597
49,18611
49,18629
49,18647
49,18654
49,18659
49,18687
49,18740
49,18761
49,18769
49,18798
49,18809
49,18811
49,18992
49,19059
49,19064
49,19075
49,19090
49,19116
49,19146
49,19166
49,19233
49,19240
49,19257
49,19264
49,19276
49,19291
49,19296
49,19307
49,19365
49,19367
49,19380
49,19390
49,19423
49,19427
49,19458
49,19475
49,19479
49,19510
49,19513
49,19554
49,19581
49,19618
49,19621
49,19642
49,19647
49,19668
49,19714
49,19716
49,19735
49,19760
49,19807
49,19809
49,19854
49,19898
49,19927
49,19928
49,19948
49,19985
49,20016
49,20041
49,20076
49,20088
49,20112
49,20119
49,20131
49,20134
49,20136
49,20141
49,20154
49,20201
49,20206
49,20235
49,20245
49,20246
49,20295
49,20304
49,20346
49,20389
49,20414
49,20416
49,20486
49,20494
49,20508
49,20520
49,20538
49,20552
49,20573
49,20650
49,20659
49,20678
49,20702
49,20705
49,20715
49,20734
49,20735
49,20769
49,20818
49,20819
49,20849
49,20878
49,20931
49,20963
49,20969
49,20973
49,20987
49,21027
49,21048
49,21081
49,21109
49,21117
49,21118
49,21160
49,21178
49,21193
49,21205
49,21214
49,21244
49,21247
49,21259
49,21289
49,21298
49,21299
49,21303
49,21311
49,21330
49,21353
49,21415
49,21437
49,21457
49,21492
49,21497
49,21517
49,21527
49,21559
49,21563
49,21567
49,21573
49,21617
49,21632
49,21640
49,21719
49,21767
49,21814
49,21844
49,21851
49,21872
49,21903
49,21920
49,21944
49,21962
49,21985
49,22000
49,22043
49,22047
49,22089
49,22094
49,22106
49,22122
49,22126
49,22207
49,22220
49,22224
49,22229
49,22231
49,22235
49,22236
49,22238
49,22240
49,22255
49,22287
49,22303
49,22353
49,22405
49,22430
49,22455
49,22458
49,22479
49,22486
49,22500
49,22505
49,22510
49,22512
49,22531
49,22615
49,22625
49,22642
49,22734
49,22735
49,22750
49,22790
49,22812
49,22845
49,22883
49,22900
49,22908
49,22923
49,22986
49,23061
49,23080
49,23127
49,23169
49,23175
49,23184
49,23187
49,23213
49,23232
49,23256
49,23260
49,23290
49,23313
49,23316
49,23361
49,23369
49,23398
49,23399
49,23421
49,23438
49,23450
49,23480
49,23593
49,23606
49,23622
49,23641
49,23676
49,23698
49,23700
49,23709
49,23770
49,23776
49,23789
49,23847
49,23848
49,23952
49,24004
49,24039
49,24057
49,24093
49,24128
49,24133
49,24151
49,24183
49,24240
49,24241
49,24269
49,24296
49,24308
49,24320
49,24328
49,24342
49,24345
49,24361
49,24371
49,24398
49,24410
49,24411
49,24422
49,24425
49,24439
49,24440
49,24489
49,24499
49,24541
49,24555
49,24572
49,24586
49,24721
49,24735
49,24781
49,24787
49,24828
49,24834
49,24890
49,24982
49,24999
49,25019
49,25094
49,25108
49,25115
49,25119
49,25122
49,25178
49,25193
49,25218
49,25224
49,25254
49,25268
49,25272
49,25279
49,25293
49,25392
49,25404
49,25431
49,25466
49,25497
49,25539
49,25567
49,25587
49,25621
49,25630
49,25645
49,25706
49,25787
49,25816
49,25828
49,25858
49,25865
49,25896
49,25924
49,25942
49,25948
49,25962
49,25974
49,26061
49,26065
49,26149
49,26218
49,26221
49,26255
49,26267
49,26272
49,26302
49,26391
49,26452
49,26490
49,26494
49,26507
49,26584
49,26606
49,26635
49,26710
49,26731
49,26738
49,26774
49,26784
49,26819
49,26833
49,26867
49,26874
49,26902
49,26936
49,26966
49,26986
49,27019
49,27024
49,27052
49,27071
49,27106
49,27117
49,27152
49,27198
49,27204
49,27222
49,27259
49,27264
49,27304
49,27305
49,27320
49,27323
49,27324
49,27345
49,27357
49,27390
49,27403
49,27433
49,27435
49,27447
49,27456
49,27474
49,27488
49,27491
49,27558
49,27582
49,27618
49,27631
49,27633
49,27647
49,27669
49,27680
49,27740
49,27744
49,27767
49,27796
49,27799
49,27822
49,27837
49,27892
49,27902
49,27908
49,27912
49,27919
49,27923
49,27927
49,27944
49,27956
49,27971
49,28011
49,28058
49,28061
49,28073
49,28086
49,28105
49,28113
49,28115
49,28134
49,28160
49,28165
49,28196
49,28199
49,28228
49,28289
49,28316
49,28398
49,28410
49,28439
49,28445
49,28487
49,28544
49,28557
49,28590
49,28606
49,28620
49,28650
49,28652
49,28656
49,28722
49,28738
49,28740
49,28753
49,28758
49,28762
49,28780
49,28867
49,28883
49,28904
49,28941
49,29036
49,29043
49,29081
49,29113
49,29137
49,29155
49,29162
49,29166
49,29185
49,29195
49,29229
49,29231
49,29253
49,29290
49,29353
49,29360
49,29364
49,29372
49,29392
49,29412
49,29445
49,29459
49,29465
49,29468
49,29471
49,29479
49,29485
49,29514
49,29524
49,29536
49,29555
49,29566
50,11
50,12
50,13
50,14
50,59
50,81
50,99
50,117
50,131
50,143
50,150
50,164
50,175
50,187
50,224
50,230
50,289
50,295
50,315
50,336
50,356
50,407
50,448
50,496
50,500
50,502
50,517
50,529
50,554
50,555
50,564
50,580
50,595
50,599
50,602
50,635
50,702
50,724
50,750
50,756
50,816
50,830
50,849
50,854
50,858
50,869
50,910
50,950
50,956
50,957
50,1007
50,1016
50,1020
50,1025
50,1041
50,1060
50,1105
50,1107
50,1126
50,1175
50,1181
50,1202
50,1225
50,1227
50,1239
50,1250
50,1266
50,1277
50,1296
50,1298
50,1307
50,1323
50,1325
50,1332
50,1344
50,1401
50,1418
50,1420
50,1444
50,1475
50,1476
50,1483
50,1493
50,1547
50,1550
50,1560
50,1582
50,1594
50,1598
50,1609
50,1649
50,1664
50,1700
50,1741
50,1752
50,1761
50,1787
50,1880
50,1889
50,1916
50,1934
50,1946
50,1951
50,1952
50,1970
50,1992
50,2052
50,2067
50,2080
50,2085
50,2119
50,2165
50,2180
50,2190
50,2193
50,2247
50,2250
50,2252
50,2260
50,2316
50,2336
50,2343
50,2357
50,2428
50,2432
50,2433
50,2440
50,2466
50,2471
50,2473
50,2562
50,2574
50,2577
50,2578
50,2616
50,2622
50,2634
50,2669
50,2704
50,2726
50,2732
50,2769
50,2798
50,2805
50,2823
50,2824
50,2869
50,2913
50,2914
50,2927
50,2985
50,3043
50,3065
50,3080
50,3084
50,3086
50,3154
50,3189
50,3218
50,3221
50,3257
50,3276
50,3298
50,3310
50,3353
50,3363
50,3367
50,3380
50,3388
50,3423
50,3436
50,3450
50,3488
50,3522
50,3523
50,3544
50,3545
50,3573
50,3580
50,3582
50,3585
50,3630
50,3652
50,3661
50,3696
50,3707
50,3766
50,3787
50,3797
50,3817
50,3825
50,3861
50,3929
50,3941
50,3946
50,3954
50,3963
50,4007
50,4009
50,4030
50,4045
50,4075
50,4077
50,4086
50,4093
50,4102
50,4110
50,4113
50,4115
50,4170
50,4195
50,4197
50,4206
50,4210
50,4211
50,4218
50,4224
50,4248
50,4259
50,4260
50,4313
50,4365
50,4377
50,4403
50,4408
50,4419
50,4421
50,4436
50,4446
50,4450
50,4459
50,4461
50,4494
50,4514
50,4527
50,4558
50,4614
50,4615
50,4616
50,4679
50,4688
50,4772
50,4774
50,4783
50,4796
50,4809
50,4823
50,4826
50,4881
50,4922
50,4926
50,4931
50,4938
50,4955
50,4959
50,4975
50,4993
50,5032
50,5044
50,5060
50,5071
50,5082
50,5102
50,5120
50,5155
50,5164
50,5173
50,5188
50,5197
50,5218
50,5228
50,5273
50,5277
50,5304
50,5341
50,5360
50,5361
50,5366
50,5367
50,5382
50,5396
50,5408
50,5414
50,5416
50,5420
50,5423
50,5431
50,5448
50,5454
50,5476
50,5479
50,5488
50,5489
50,5533
50,5570
50,5592
50,5596
50,5597
50,5602
50,5637
50,5666
50,5677
50,5682
50,5692
50,5707
50,5725
50,5733
50,5753
50,5770
50,5772
50,5824
50,5831
50,5844
50,5872
50,5931
50,5937
50,5941
50,5988
50,6011
50,6017
50,6047
50,6054
50,6055
50,6062
50,6071
50,6099
50,6126
50,6129
50,6137
50,6146
50,6174
50,6224
50,6256
50,6270
50,6273
50,6278
50,6314
50,6338
50,6352
50,6386
50,6439
50,6476
50,6511
50,6513
50,6515
50,6545
50,6556
50,6582
50,6624
50,6657
50,6661
50,6671
50,6688
50,6715
50,6816
50,6849
50,6859
50,6882
50,6916
50,6923
50,7010
50,7054
50,7055
50,7088
50,7130
50,7166
50,7169
50,7176
50,7191
50,7196
50,7222
50,7229
50,7240
50,7248
50,7277
50,7291
50,7292
50,7295
50,7301
50,7304
50,7309
50,7327
50,7334
50,7348
50,7361
50,7402
50,7405
50,7410
50,7419
50,7443
50,7446
50,7472
50,7502
50,7518
50,7527
50,7533
50,7536
50,7541
50,7555
50,7577
50,7587
50,7597
50,7598
50,7626
50,7628
50,7640
50,7659
50,7701
50,7750
50,7755
50,7779
50,7793
50,7827
50,7833
50,7919
50,7928
50,7974
50,8036
50,8042
50,8051
50,8066
50,8071
50,8107
50,8118
50,8120
50,8125
50,8145
50,8159
50,8184
50,8214
50,8245
50,8267
50,8282
50,8288
50,8319
50,8320
50,8326
50,8381
50,8422
50,8438
50,8472
50,8476
50,8517
50,8536
50,8563
50,8585
50,8595
50,8603
50,8618
50,8632
50,8634
50,8644
50,8648
50,8655
50,8690
50,8711
50,8734
50,8761
50,8765
50,8781
50,8809
50,8843
50,8926
50,8929
50,8933
50,8960
50,8970
50,9008
50,9012
50,9015
50,9018
50,9094
50,9098
50,9107
50,9124
50,9126
50,9131
50,9150
50,9184
50,9228
50,9233
50,9248
50,9251
50,9295
50,9298
50,9309
50,9318
50,9324
50,9329
50,9361
50,9365
50,9367
50,9414
50,9429
50,9445
50,9478
50,9485
50,9499
50,9516
50,9520
50,9539
50,9549
50,9573
50,9576
50,9577
50,9611
50,9615
50,9688
50,9710
50,9732
50,9738
50,9760
50,9772
50,9866
50,9923
50,9946
50,9950
50,9973
50,9976
50,9977
50,10061
50,10067
50,10068
50,10071
50,10093
50,10110
50,10119
50,10123
50,10153
50,10166
50,10167
50,10173
50,10202
50,10213
50,10234
50,10243
50,10267
50,10275
50,10292
50,10305
50,10320
50,10332
50,10340
50,10347
50,10361
50,10378
50,10393
50,10409
50,10423
50,10440
50,10482
50,10535
50,10560
50,10571
50,10579
50,10598
50,10612
50,10632
50,10633
50,10662
50,10670
50,10693
50,10718
50,10722
50,10743
50,10750
50,10778
50,10790
50,10800
50,10802
50,10842
50,10859
50,10952
50,10987
50,10995
50,11073
50,11107
50,11131
50,11154
50,11175
50,11197
50,11199
50,11201
50,11255
50,11260
50,11271
50,11284
50,11297
50,11302
50,11366
50,11409
50,11431
50,11479
50,11532
50,11533
50,11554
50,11561
50,11563
50,11576
50,11579
50,11581
50,11620
50,11647
50,11656
50,11684
50,11706
50,11830
50,11863
50,11888
50,11908
50,11923
50,11972
50,12005
50,12029
50,12111
50,12137
50,12153
50,12186
50,12208
50,12239
50,12246
50,12247
50,12269
50,12302
50,12315
50,12321
50,12359
50,12374
50,12387
50,12397
50,12400
50,12408
50,12443
50,12451
50,12459
50,12462
50,12473
50,12490
50,12492
50,12507
50,12521
50,12543
50,12554
50,12561
50,12562
50,12576
50,12586
50,12624
50,12634
50,12673
50,12712
50,12736
50,12746
50,12755
50,12756
50,12763
50,12776
50,12786
50,12789
50,12830
50,12907
50,12920
50,12925
50,12970
50,12971
50,12985
50,12990
50,13025
50,13046
50,13067
50,13094
50,13118
50,13185
50,13205
50,13226
50,13263
50,13267
50,13306
50,13307
50,13317
50,13323
50,13339
50,13370
50,13373
50,13381
50,13397
50,13404
50,13429
50,13435
50,13476
50,13538
50,13562
50,13565
50,13580
50,13586
50,13611
50,13634
50,13641
50,13697
50,13735
50,13764
50,13777
50,13829
50,13837
50,13846
50,13858
50,13879
50,13883
50,13896
50,13940
50,13941
50,13942
50,13971
50,13976
50,14004
50,14043
50,14072
50,14083
50,14089
50,14110
50,14117
50,14119
50,14144
50,14215
50,14263
50,14270
50,14300
50,14313
50,14318
50,14383
50,14406
50,14484
50,14487
50,14492
50,14528
50,14538
50,14548
50,14566
50,14572
50,14574
50,14603
50,14611
50,14613
50,14640
50,14642
50,14655
50,14657
50,14662
50,14745
50,14779
50,14794
50,14798
50,14810
50,14822
50,14831
50,14862
50,14890
50,14918
50,14927
50,14984
50,14990
50,15010
50,15014
50,15027
50,15054
50,15072
50,15073
50,15125
50,15129
50,15134
50,15231
50,15242
50,15254
50,15261
50,15265
50,15291
50,15302
50,15310
50,15399
50,15402
50,15411
50,15435
50,15450
50,15482
50,15491
50,15499
50,15501
50,15502
50,15536
50,15541
50,15542
50,15550
50,15567
50,15590
50,15637
50,15638
50,15667
50,15728
50,15730
50,15731
50,15783
50,15791
50,15836
50,15856
50,15858
50,15869
50,15876
50,15915
50,15936
50,15942
50,15948
50,15985
50,16024
50,16041
50,16065
50,16078
50,16097
50,16103
50,16146
50,16147
50,16152
50,16157
50,16158
50,16173
50,16185
50,16186
50,16204
50,16206
50,16263
50,16286
50,16316
50,16370
50,16414
50,16432
50,16433
50,16440
50,16451
50,16474
50,16507
50,16514
50,16561
50,16579
50,16583
50,16592
50,16653
50,16672
50,16691
50,16695
50,16710
50,16740
50,16746
50,16753
50,16767
50,16772
50,16780
50,16794
50,16806
50,16817
50,16842
50,16852
50,16857
50,16894
50,16933
50,16970
50,16974
50,16984
50,16987
50,17023
50,17080
50,17086
50,17103
50,17132
50,17185
50,17188
50,17191
50,17193
50,17238
50,17287
50,17297
50,17334
50,17347
50,17409
50,17415
50,17417
50,17421
50,17441
50,17464
50,17488
50,17495
50,17510
50,17529
50,17530
50,17546
50,17569
50,17573
50,17616
50,17621
50,17637
50,17666
50,17675
50,17688
50,17704
50,17717
50,17762
50,17787
50,17796
50,17801
50,17835
50,17850
50,17861
50,17905
50,17907
50,17920
50,17937
50,17952
50,17963
50,17989
50,17990
50,18029
50,18079
50,18133
50,18150
50,18161
50,18198
50,18201
50,18208
50,18222
50,18257
50,18265
50,18272
50,18275
50,18301
50,18302
50,18305
50,18336
50,18379
50,18393
50,18400
50,18438
50,18450
50,18466
50,18500
50,18502
50,18518
50,18570
50,18592
50,18631
50,18665
50,18695
50,18710
50,18747
50,18749
50,18776
50,18822
50,18838
50,18866
50,18873
50,18875
50,18885
50,18887
50,18931
50,18940
50,18951
50,18966
50,18972
50,19034
50,19051
50,19124
50,19136
50,19149
50,19157
50,19177
50,19187
50,19191
50,19227
50,19252
50,19262
50,19263
50,19281
50,19283
50,19297
50,19311
50,19317
50,19358
50,19370
50,19414
50,19439
50,19443
50,19462
50,19478
50,19485
50,19497
50,19534
50,19575
50,19576
50,19608
50,19624
50,19654
50,19669
50,19698
50,19699
50,19718
50,19748
50,19831
50,19847
50,19848
50,19850
50,19860
50,19886
50,19913
50,19927
50,19940
50,19949
50,19959
50,19970
50,19977
50,19993
50,20001
50,20025
50,20034
50,20037
50,20050
50,20090
50,20112
50,20122
50,20146
50,20165
50,20179
50,20219
50,20247
50,20256
50,20272
50,20288
50,20331
50,20334
50,20345
50,20356
50,20416
50,20420
50,20428
50,20465
50,20468
50,20471
50,20487
50,20514
50,20523
50,20530
50,20563
50,20582
50,20610
50,20635
50,20636
50,20656
50,20672
50,20693
50,20712
50,20767
50,20778
50,20811
50,20837
50,20889
50,20908
50,20917
50,20920
50,20953
50,20956
50,21028
50,21062
50,21089
50,21146
50,21156
50,21215
50,21255
50,21283
50,21296
50,21327
50,21332
50,21341
50,21344
50,21357
50,21360
50,21373
50,21375
50,21406
50,21414
50,21437
50,21460
50,21475
50,21568
50,21581
50,21600
50,21609
50,21610
50,21630
50,21638
50,21651
50,21697
50,21723
50,21734
50,21735
50,21784
50,21794
50,21825
50,21845
50,21866
50,21890
50,21893
50,21911
50,21926
50,21934
50,21990
50,22010
50,22021
50,22024
50,22055
50,22064
50,22065
50,22101
50,22121
50,22157
50,22173
50,22213
50,22214
50,22233
50,22247
50,22252
50,22273
50,22276
50,22294
50,22299
50,22342
50,22356
50,22360
50,22369
50,22412
50,22417
50,22452
50,22464
50,22465
50,22482
50,22506
50,22584
50,22606
50,22614
50,22645
50,22682
50,22686
50,22696
50,22699
50,22721
50,22764
50,22780
50,22787
50,22803
50,22840
50,22846
50,22859
50,22872
50,22873
50,22904
50,22964
50,22967
50,22991
50,23041
50,23075
50,23077
50,23082
50,23092
50,23154
50,23195
50,23205
50,23207
50,23209
50,23215
50,23234
50,23252
50,23298
50,23322
50,23334
50,23377
50,23385
50,23390
50,23468
50,23507
50,23529
50,23535
50,23612
50,23670
50,23700
50,23735
50,23747
50,23801
50,23830
50,23831
50,23835
50,23840
50,23898
50,24003
50,24047
50,24055
50,24133
50,24169
50,24181
50,24232
50,24249
50,24271
50,24278
50,24306
50,24427
50,24447
50,24448
50,24460
50,24484
50,24486
50,24508
50,24514
50,24519
50,24544
50,24576
50,24580
50,24586
50,24588
50,24591
50,24602
50,24616
50,24620
50,24623
50,24640
50,24664
50,24692
50,24740
50,24743
50,24752
50,24764
50,24804
50,24851
50,24902
50,24938
50,24961
50,24963
50,24979
50,24987
50,24993
50,25003
50,25032
50,25044
50,25048
50,25071
50,25105
50,25108
50,25109
50,25122
50,25140
50,25144
50,25146
50,25151
50,25158
50,25165
50,25177
50,25188
50,25194
50,25221
50,25223
50,25242
50,25250
50,25252
50,25285
50,25346
50,25385
50,25426
50,25449
50,25451
50,25460
50,25504
50,25524
50,25555
50,25575
50,25595
50,25615
50,25626
50,25655
50,25695
50,25709
50,25720
50,25748
50,25797
50,25822
50,25825
50,25842
50,25849
50,25979
50,26001
50,26009
50,26016
50,26022
50,26023
50,26047
50,26050
50,26053
50,26055
50,26110
50,26122
50,26129
50,26146
50,26166
50,26170
50,26189
50,26196
50,26229
50,26230
50,26245
50,26254
50,26278
50,26311
50,26326
50,26329
50,26344
50,26357
50,26362
50,26382
50,26393
50,26419
50,26427
50,26428
50,26446
50,26476
50,26493
50,26508
50,26540
50,26544
50,26551
50,26602
50,26609
50,26611
50,26615
50,26638
50,26640
50,26654
50,26657
50,26673
50,26675
50,26713
50,26724
50,26733
50,26789
50,26835
50,26846
50,26854
50,26855
50,26857
50,26858
50,26865
50,26885
50,26887
50,26889
50,26893
50,26900
50,26904
50,26922
50,26950
50,26999
50,27013
50,27024
50,27025
50,27035
50,27048
50,27078
50,27079
50,27082
50,27090
50,27095
50,27103
50,27109
50,27110
50,27118
50,27121
50,27154
50,27186
50,27253
50,27270
50,27272
50,27279
50,27284
50,27286
50,27341
50,27343
50,27391
50,27397
50,27414
50,27417
50,27476
50,27489
50,27530
50,27541
50,27561
50,27593
50,27620
50,27622
50,27663
50,27666
50,27683
50,27704
50,27711
50,27746
50,27762
50,27788
50,27810
50,27814
50,27825
50,27839
50,27859
50,27868
50,27907
50,27914
50,27957
50,27974
50,28003
50,28013
50,28023
50,28045
50,28103
50,28109
50,28117
50,28138
50,28181
50,28188
50,28199
50,28201
50,28244
50,28261
50,28264
50,28297
50,28305
50,28350
50,28408
50,28419
50,28502
50,28507
50,28515
50,28532
50,28563
50,28582
50,28634
50,28650
50,28662
50,28684
50,28706
50,28716
50,28742
50,28751
50,28771
50,28801
50,28854
50,28858
50,28910
50,28931
50,28936
50,28990
50,28993
50,29000
50,29022
50,29024
50,29040
50,29052
50,29094
50,29118
50,29141
50,29152
50,29187
50,29265
50,29298
50,29303
50,29322
50,29333
50,29350
50,29380
50,29423
50,29434
50,29461
50,29518
50,29566
51,7
51,136
51,196
51,227
51,242
51,253
51,305
51,351
51,380
51,385
51,388
51,390
51,463
51,484
51,542
51,555
51,626
51,630
51,637
51,643
51,661
51,710
51,738
51,749
51,771
51,772
51,847
51,865
51,883
51,888
51,897
51,912
51,953
51,965
51,1029
51,1042
51,1043
51,1082
51,1083
51,1101
51,1149
51,1165
51,1166
51,1175
51,1177
51,1213
51,1216
51,1258
51,1298
51,1308
51,1310
51,1332
51,1484
51,1491
51,1501
51,1590
51,1593
51,1595
51,1642
51,1671
51,1733
51,1748
51,1766
51,1768
51,1818
51,1831
51,1832
51,1835
51,1855
51,1856
51,1934
51,1942
51,1977
51,2003
51,2005
51,2040
51,2055
51,2080
51,2156
51,2175
51,2205
51,2230
51,2264
51,2301
51,2318
51,2366
51,2400
51,2430
51,2432
51,2445
51,2447
51,2459
51,2487
51,2515
51,2586
51,2598
51,2617
51,2690
51,2709
51,2716
51,2777
51,2795
51,2797
51,2834
51,2844
51,2965
51,2966
51,3027
51,3049
51,3074
51,3081
51,3108
