layer,neuron
44,16231
44,16247
44,16261
44,16267
44,16278
44,16288
44,16293
44,16306
44,16308
44,16349
44,16350
44,16360
44,16367
44,16372
44,16384
44,16391
44,16415
44,16434
44,16436
44,16453
44,16463
44,16473
44,16477
44,16481
44,16482
44,16487
44,16489
44,16495
44,16508
44,16520
44,16525
44,16532
44,16537
44,16563
44,16578
44,16584
44,16585
44,16596
44,16611
44,16628
44,16650
44,16693
44,16717
44,16723
44,16733
44,16740
44,16759
44,16773
44,16776
44,16790
44,16818
44,16828
44,16862
44,16901
44,16907
44,16917
44,16931
44,16935
44,16944
44,16967
44,16971
44,16986
44,17005
44,17014
44,17015
44,17063
44,17072
44,17130
44,17148
44,17151
44,17154
44,17157
44,17163
44,17203
44,17243
44,17272
44,17289
44,17310
44,17318
44,17332
44,17339
44,17342
44,17346
44,17351
44,17352
44,17357
44,17366
44,17373
44,17381
44,17426
44,17454
44,17472
44,17492
44,17534
44,17536
44,17554
44,17559
44,17560
44,17562
44,17564
44,17567
44,17571
44,17581
44,17584
44,17600
44,17602
44,17615
44,17666
44,17667
44,17690
44,17691
44,17724
44,17742
44,17749
44,17758
44,17764
44,17766
44,17776
44,17779
44,17787
44,17796
44,17798
44,17800
44,17803
44,17815
44,17832
44,17837
44,17842
44,17848
44,17860
44,17865
44,17867
44,17879
44,17888
44,17909
44,17921
44,17926
44,17935
44,17962
44,17980
44,17984
44,17989
44,17993
44,17999
44,18003
44,18036
44,18051
44,18060
44,18068
44,18072
44,18074
44,18087
44,18096
44,18098
44,18101
44,18106
44,18114
44,18117
44,18166
44,18186
44,18193
44,18212
44,18216
44,18223
44,18240
44,18267
44,18279
44,18281
44,18289
44,18320
44,18331
44,18347
44,18354
44,18366
44,18372
44,18393
44,18456
44,18466
44,18476
44,18477
44,18479
44,18487
44,18511
44,18557
44,18565
44,18589
44,18598
44,18605
44,18639
44,18647
44,18662
44,18663
44,18687
44,18730
44,18751
44,18752
44,18759
44,18810
44,18822
44,18828
44,18837
44,18839
44,18843
44,18854
44,18875
44,18892
44,18899
44,18914
44,18926
44,18939
44,18942
44,18949
44,18959
44,18982
44,18985
44,18986
44,18995
44,18998
44,18999
44,19015
44,19030
44,19038
44,19043
44,19061
44,19074
44,19083
44,19094
44,19099
44,19126
44,19131
44,19142
44,19149
44,19159
44,19162
44,19167
44,19171
44,19181
44,19191
44,19195
44,19201
44,19216
44,19240
44,19265
44,19360
44,19373
44,19393
44,19408
44,19441
44,19455
44,19470
44,19499
44,19504
44,19514
44,19520
44,19528
44,19531
44,19550
44,19556
44,19560
44,19571
44,19592
44,19599
44,19616
44,19660
44,19663
44,19695
44,19701
44,19708
44,19725
44,19765
44,19770
44,19796
44,19799
44,19812
44,19816
44,19829
44,19864
44,19880
44,19903
44,19911
44,19916
44,19946
44,19947
44,19967
44,19984
44,19992
44,20018
44,20028
44,20035
44,20045
44,20054
44,20056
44,20070
44,20098
44,20121
44,20124
44,20140
44,20142
44,20146
44,20171
44,20181
44,20189
44,20192
44,20218
44,20223
44,20237
44,20250
44,20252
44,20262
44,20282
44,20318
44,20326
44,20329
44,20353
44,20356
44,20409
44,20412
44,20418
44,20427
44,20447
44,20448
44,20449
44,20461
44,20464
44,20473
44,20488
44,20523
44,20531
44,20543
44,20567
44,20583
44,20614
44,20618
44,20665
44,20674
44,20677
44,20737
44,20747
44,20770
44,20784
44,20804
44,20806
44,20820
44,20827
44,20840
44,20875
44,20901
44,20912
44,20931
44,20961
44,20964
44,20999
44,21005
44,21039
44,21043
44,21075
44,21099
44,21128
44,21134
44,21138
44,21139
44,21164
44,21173
44,21174
44,21184
44,21186
44,21192
44,21198
44,21217
44,21222
44,21253
44,21255
44,21261
44,21267
44,21268
44,21274
44,21278
44,21298
44,21316
44,21324
44,21353
44,21401
44,21402
44,21431
44,21438
44,21470
44,21474
44,21508
44,21543
44,21549
44,21555
44,21582
44,21593
44,21611
44,21616
44,21637
44,21674
44,21693
44,21710
44,21728
44,21732
44,21737
44,21744
44,21745
44,21771
44,21773
44,21804
44,21812
44,21818
44,21829
44,21836
44,21865
44,21874
44,21889
44,21894
44,21897
44,21901
44,21906
44,21907
44,21934
44,21939
44,21958
44,21963
44,21966
44,22065
44,22076
44,22086
44,22130
44,22143
44,22159
44,22183
44,22188
44,22191
44,22193
44,22197
44,22214
44,22230
44,22259
44,22271
44,22280
44,22285
44,22290
44,22316
44,22325
44,22354
44,22355
44,22364
44,22375
44,22394
44,22396
44,22414
44,22415
44,22421
44,22447
44,22450
44,22472
44,22478
44,22491
44,22498
44,22503
44,22506
44,22516
44,22542
44,22555
44,22568
44,22617
44,22640
44,22641
44,22644
44,22665
44,22677
44,22704
44,22705
44,22726
44,22735
44,22743
44,22750
44,22764
44,22774
44,22780
44,22788
44,22819
44,22829
44,22833
44,22847
44,22850
44,22855
44,22961
44,22970
44,22974
44,22982
44,23000
44,23001
44,23003
44,23006
44,23022
44,23025
44,23048
44,23065
44,23074
44,23075
44,23080
44,23085
44,23133
44,23146
44,23169
44,23204
44,23207
44,23216
44,23224
44,23226
44,23277
44,23293
44,23315
44,23335
44,23348
44,23364
44,23376
44,23388
44,23416
44,23418
44,23476
44,23559
44,23563
44,23580
44,23586
44,23648
44,23665
44,23673
44,23684
44,23686
44,23694
44,23709
44,23729
44,23730
44,23733
44,23751
44,23757
44,23762
44,23769
44,23770
44,23779
44,23789
44,23812
44,23827
44,23832
44,23835
44,23840
44,23845
44,23849
44,23861
44,23862
44,23892
44,23903
44,23908
44,23918
44,23936
44,23944
44,23980
44,23985
44,23987
44,24002
44,24005
44,24017
44,24019
44,24029
44,24044
44,24067
44,24076
44,24109
44,24117
44,24122
44,24131
44,24157
44,24167
44,24197
44,24208
44,24212
44,24214
44,24217
44,24257
44,24258
44,24261
44,24276
44,24292
44,24296
44,24322
44,24333
44,24359
44,24363
44,24364
44,24382
44,24386
44,24387
44,24408
44,24428
44,24434
44,24447
44,24454
44,24470
44,24530
44,24570
44,24574
44,24575
44,24591
44,24595
44,24633
44,24658
44,24681
44,24753
44,24780
44,24781
44,24789
44,24826
44,24835
44,24860
44,24862
44,24880
44,24900
44,24923
44,24993
44,25041
44,25042
44,25050
44,25054
44,25059
44,25102
44,25105
44,25132
44,25152
44,25153
44,25163
44,25171
44,25176
44,25206
44,25227
44,25231
44,25274
44,25282
44,25287
44,25305
44,25316
44,25319
44,25328
44,25329
44,25333
44,25343
44,25363
44,25387
44,25396
44,25416
44,25427
44,25432
44,25454
44,25464
44,25485
44,25497
44,25508
44,25529
44,25533
44,25559
44,25575
44,25595
44,25597
44,25598
44,25610
44,25619
44,25622
44,25693
44,25698
44,25739
44,25744
44,25745
44,25753
44,25757
44,25758
44,25769
44,25770
44,25800
44,25832
44,25879
44,25882
44,25883
44,25889
44,25893
44,25908
44,25933
44,25937
44,25952
44,25966
44,26000
44,26002
44,26008
44,26036
44,26044
44,26047
44,26049
44,26054
44,26056
44,26066
44,26084
44,26086
44,26099
44,26114
44,26141
44,26152
44,26161
44,26168
44,26214
44,26240
44,26247
44,26251
44,26262
44,26280
44,26296
44,26320
44,26341
44,26343
44,26350
44,26366
44,26374
44,26385
44,26435
44,26483
44,26493
44,26496
44,26511
44,26523
44,26537
44,26555
44,26559
44,26560
44,26568
44,26576
44,26583
44,26585
44,26610
44,26633
44,26638
44,26642
44,26643
44,26650
44,26664
44,26686
44,26695
44,26697
44,26702
44,26727
44,26739
44,26767
44,26769
44,26773
44,26779
44,26794
44,26821
44,26844
44,26855
44,26880
44,26887
44,26922
44,26924
44,26930
44,26931
44,26946
44,26951
44,26954
44,26959
44,26961
44,26964
44,26980
44,26987
44,26988
44,26989
44,26997
44,26999
44,27004
44,27009
44,27010
44,27014
44,27018
44,27040
44,27047
44,27049
44,27052
44,27056
44,27082
44,27091
44,27094
44,27108
44,27110
44,27114
44,27135
44,27136
44,27151
44,27161
44,27174
44,27181
44,27189
44,27191
44,27213
44,27218
44,27236
44,27252
44,27256
44,27265
44,27268
44,27301
44,27331
44,27334
44,27337
44,27341
44,27371
44,27376
44,27384
44,27434
44,27460
44,27468
44,27471
44,27476
44,27483
44,27489
44,27502
44,27524
44,27538
44,27541
44,27569
44,27588
44,27591
44,27604
44,27623
44,27636
44,27644
44,27691
44,27700
44,27703
44,27725
44,27760
44,27786
44,27802
44,27803
44,27809
44,27850
44,27851
44,27880
44,27894
44,27902
44,27925
44,27933
44,27940
44,27944
44,27950
44,27966
44,27972
44,27984
44,27990
44,27991
44,27996
44,28011
44,28012
44,28019
44,28038
44,28056
44,28070
44,28084
44,28108
44,28110
44,28128
44,28135
44,28183
44,28217
44,28230
44,28232
44,28238
44,28242
44,28252
44,28256
44,28275
44,28285
44,28290
44,28291
44,28292
44,28322
44,28328
44,28350
44,28377
44,28393
44,28402
44,28407
44,28408
44,28411
44,28413
44,28420
44,28442
44,28483
44,28484
44,28520
44,28522
44,28544
44,28550
44,28559
44,28612
44,28643
44,28647
44,28705
44,28717
44,28727
44,28732
44,28753
44,28769
44,28772
44,28778
44,28811
44,28813
44,28827
44,28832
44,28881
44,28908
44,28919
44,28953
44,28989
44,28991
44,28995
44,29008
44,29014
44,29031
44,29033
44,29038
44,29118
44,29143
44,29145
44,29162
44,29191
44,29204
44,29212
44,29237
44,29246
44,29252
44,29257
44,29265
44,29275
44,29277
44,29298
44,29303
44,29347
44,29391
44,29408
44,29410
44,29423
44,29435
44,29436
44,29479
44,29495
44,29505
44,29524
44,29526
44,29529
44,29535
44,29537
44,29545
44,29548
44,29555
44,29564
44,29566
45,13
45,27
45,45
45,67
45,71
45,81
45,92
45,113
45,116
45,128
45,146
45,148
45,154
45,157
45,163
45,180
45,193
45,194
45,206
45,214
45,223
45,231
45,268
45,277
45,280
45,286
45,309
45,352
45,361
45,364
45,365
45,400
45,407
45,420
45,438
45,443
45,451
45,469
45,478
45,501
45,508
45,521
45,526
45,564
45,568
45,576
45,584
45,594
45,596
45,612
45,630
45,641
45,645
45,655
45,662
45,669
45,689
45,702
45,724
45,728
45,738
45,739
45,745
45,760
45,783
45,800
45,803
45,815
45,834
45,892
45,901
45,902
45,929
45,930
45,936
45,938
45,972
45,984
45,989
45,1001
45,1017
45,1023
45,1068
45,1074
45,1081
45,1088
45,1112
45,1146
45,1153
45,1175
45,1176
45,1193
45,1195
45,1196
45,1253
45,1284
45,1289
45,1297
45,1323
45,1335
45,1338
45,1341
45,1350
45,1358
45,1366
45,1367
45,1368
45,1407
45,1421
45,1427
45,1430
45,1452
45,1459
45,1460
45,1472
45,1482
45,1504
45,1506
45,1507
45,1518
45,1522
45,1566
45,1576
45,1583
45,1593
45,1598
45,1617
45,1643
45,1649
45,1682
45,1690
45,1712
45,1726
45,1787
45,1795
45,1815
45,1825
45,1872
45,1889
45,1890
45,1912
45,1916
45,1921
45,1946
45,1958
45,1963
45,1965
45,1993
45,2008
45,2009
45,2027
45,2044
45,2055
45,2060
45,2062
45,2085
45,2090
45,2111
45,2125
45,2135
45,2196
45,2210
45,2236
45,2274
45,2283
45,2315
45,2355
45,2356
45,2389
45,2403
45,2406
45,2440
45,2466
45,2469
45,2491
45,2492
45,2495
45,2500
45,2533
45,2547
45,2551
45,2558
45,2559
45,2560
45,2580
45,2618
45,2620
45,2621
45,2654
45,2693
45,2746
45,2751
45,2754
45,2757
45,2759
45,2777
45,2803
45,2834
45,2842
45,2855
45,2873
45,2879
45,2891
45,2896
45,2917
45,2927
45,2930
45,2937
45,2949
45,2966
45,2971
45,2974
45,3010
45,3068
45,3071
45,3072
45,3079
45,3143
45,3165
45,3192
45,3193
45,3195
45,3209
45,3216
45,3237
45,3252
45,3258
45,3276
45,3281
45,3335
45,3348
45,3354
45,3356
45,3360
45,3384
45,3388
45,3422
45,3438
45,3462
45,3467
45,3478
45,3505
45,3506
45,3580
45,3608
45,3620
45,3639
45,3651
45,3661
45,3677
45,3694
45,3713
45,3714
45,3716
45,3718
45,3731
45,3800
45,3815
45,3826
45,3839
45,3861
45,3880
45,3906
45,3956
45,3969
45,3972
45,4022
45,4041
45,4051
45,4072
45,4081
45,4091
45,4098
45,4099
45,4103
45,4110
45,4112
45,4168
45,4261
45,4278
45,4280
45,4307
45,4311
45,4340
45,4376
45,4386
45,4396
45,4412
45,4419
45,4434
45,4443
45,4492
45,4494
45,4497
45,4516
45,4533
45,4536
45,4548
45,4614
45,4624
45,4649
45,4673
45,4684
45,4739
45,4749
45,4775
45,4810
45,4832
45,4841
45,4861
45,4867
45,4881
45,4882
45,4900
45,4907
45,4936
45,5021
45,5022
45,5025
45,5061
45,5072
45,5074
45,5084
45,5096
45,5101
45,5134
45,5138
45,5141
45,5147
45,5172
45,5190
45,5191
45,5194
45,5206
45,5223
45,5229
45,5247
45,5249
45,5266
45,5273
45,5285
45,5296
45,5317
45,5339
45,5352
45,5354
45,5362
45,5366
45,5450
45,5474
45,5491
45,5492
45,5496
45,5499
45,5515
45,5517
45,5528
45,5543
45,5544
45,5555
45,5557
45,5560
45,5591
45,5592
45,5610
45,5634
45,5678
45,5712
45,5721
45,5745
45,5754
45,5758
45,5802
45,5828
45,5831
45,5838
45,5893
45,5917
45,5926
45,5934
45,5937
45,5940
45,5941
45,5964
45,5969
45,5999
45,6001
45,6014
45,6016
45,6021
45,6028
45,6031
45,6033
45,6049
45,6070
45,6075
45,6077
45,6087
45,6134
45,6174
45,6175
45,6187
45,6219
45,6276
45,6288
45,6289
45,6320
45,6344
45,6367
45,6375
45,6387
45,6391
45,6401
45,6411
45,6423
45,6433
45,6451
45,6452
45,6468
45,6472
45,6484
45,6509
45,6534
45,6556
45,6562
45,6571
45,6587
45,6647
45,6654
45,6656
45,6664
45,6671
45,6683
45,6701
45,6702
45,6716
45,6730
45,6740
45,6746
45,6780
45,6795
45,6824
45,6828
45,6840
45,6850
45,6853
45,6883
45,6887
45,6903
45,6911
45,6912
45,6920
45,6934
45,6941
45,6955
45,6976
45,7010
45,7027
45,7035
45,7037
45,7060
45,7067
45,7078
45,7085
45,7117
45,7124
45,7147
45,7169
45,7178
45,7184
45,7209
45,7221
45,7224
45,7228
45,7246
45,7248
45,7265
45,7280
45,7293
45,7298
45,7340
45,7372
45,7386
45,7394
45,7408
45,7418
45,7429
45,7434
45,7444
45,7455
45,7460
45,7482
45,7516
45,7557
45,7625
45,7652
45,7665
45,7676
45,7679
45,7717
45,7719
45,7740
45,7757
45,7781
45,7783
45,7789
45,7798
45,7801
45,7840
45,7874
45,7903
45,7911
45,7924
45,7950
45,7951
45,7954
45,7989
45,7994
45,8006
45,8016
45,8066
45,8073
45,8076
45,8078
45,8088
45,8103
45,8136
45,8161
45,8174
45,8183
45,8186
45,8220
45,8244
45,8250
45,8268
45,8297
45,8300
45,8307
45,8308
45,8338
45,8353
45,8361
45,8371
45,8372
45,8387
45,8396
45,8397
45,8399
45,8400
45,8414
45,8433
45,8448
45,8456
45,8489
45,8497
45,8506
45,8522
45,8524
45,8531
45,8532
45,8534
45,8546
45,8551
45,8578
45,8614
45,8679
45,8683
45,8712
45,8740
45,8746
45,8773
45,8781
45,8799
45,8815
45,8828
45,8846
45,8904
45,8949
45,8951
45,8965
45,8967
45,8987
45,8990
45,8997
45,8999
45,9010
45,9034
45,9044
45,9059
45,9071
45,9077
45,9078
45,9089
45,9093
45,9104
45,9112
45,9123
45,9126
45,9143
45,9163
45,9164
45,9170
45,9172
45,9173
45,9195
45,9204
45,9237
45,9261
45,9264
45,9287
45,9300
45,9314
45,9337
45,9342
45,9371
45,9375
45,9383
45,9384
45,9391
45,9414
45,9424
45,9428
45,9445
45,9517
45,9569
45,9603
45,9614
45,9648
45,9651
45,9652
45,9674
45,9741
45,9743
45,9759
45,9768
45,9771
45,9774
45,9779
45,9788
45,9823
45,9828
45,9872
45,9901
45,9933
45,9994
45,10035
45,10057
45,10059
45,10069
45,10100
45,10116
45,10130
45,10145
45,10146
45,10151
45,10152
45,10165
45,10175
45,10200
45,10206
45,10217
45,10248
45,10273
45,10295
45,10300
45,10327
45,10343
45,10349
45,10375
45,10388
45,10466
45,10473
45,10477
45,10483
45,10486
45,10514
45,10535
45,10547
45,10555
45,10566
45,10594
45,10643
45,10646
45,10648
45,10711
45,10731
45,10764
45,10792
45,10794
45,10827
45,10838
45,10841
45,10857
45,10865
45,10878
45,10879
45,10891
45,10912
45,10929
45,10967
45,10979
45,11012
45,11052
45,11059
45,11119
45,11122
45,11142
45,11147
45,11165
45,11172
45,11201
45,11219
45,11221
45,11235
45,11242
45,11268
45,11284
45,11302
45,11303
45,11347
45,11356
45,11367
45,11373
45,11403
45,11437
45,11448
45,11473
45,11486
45,11497
45,11533
45,11564
45,11570
45,11579
45,11600
45,11640
45,11700
45,11714
45,11733
45,11787
45,11832
45,11842
45,11848
45,11862
45,11873
45,11874
45,11878
45,11896
45,11900
45,11910
45,11920
45,11929
45,11930
45,11947
45,11987
45,12001
45,12004
45,12053
45,12065
45,12086
45,12095
45,12106
45,12127
45,12147
45,12183
45,12187
45,12192
45,12199
45,12203
45,12206
45,12214
45,12218
45,12233
45,12242
45,12265
45,12269
45,12290
45,12292
45,12294
45,12296
45,12299
45,12350
45,12353
45,12355
45,12357
45,12359
45,12386
45,12424
45,12434
45,12454
45,12485
45,12521
45,12522
45,12532
45,12534
45,12547
45,12556
45,12589
45,12599
45,12629
45,12637
45,12652
45,12654
45,12672
45,12679
45,12687
45,12692
45,12699
45,12701
45,12710
45,12715
45,12731
45,12738
45,12743
45,12772
45,12773
45,12777
45,12797
45,12802
45,12825
45,12907
45,12922
45,12924
45,12932
45,12933
45,12946
45,12968
45,12969
45,12983
45,13023
45,13027
45,13050
45,13053
45,13071
45,13111
45,13147
45,13178
45,13192
45,13197
45,13220
45,13252
45,13275
45,13279
45,13286
45,13288
45,13304
45,13309
45,13334
45,13343
45,13349
45,13351
45,13361
45,13394
45,13404
45,13407
45,13430
45,13431
45,13456
45,13460
45,13465
45,13467
45,13472
45,13475
45,13490
45,13492
45,13505
45,13510
45,13513
45,13521
45,13531
45,13634
45,13668
45,13669
45,13676
45,13679
45,13704
45,13706
45,13709
45,13717
45,13722
45,13729
45,13734
45,13745
45,13805
45,13811
45,13832
45,13833
45,13851
45,13907
45,13913
45,13914
45,13932
45,13935
45,13937
45,13950
45,13953
45,13954
45,13960
45,13975
45,14007
45,14031
45,14059
45,14076
45,14095
45,14098
45,14103
45,14141
45,14191
45,14200
45,14206
45,14228
45,14237
45,14263
45,14267
45,14273
45,14274
45,14298
45,14309
45,14317
45,14358
45,14372
45,14402
45,14409
45,14416
45,14437
45,14447
45,14483
45,14487
45,14489
45,14511
45,14533
45,14544
45,14554
45,14575
45,14578
45,14590
45,14591
45,14630
45,14643
45,14666
45,14700
45,14704
45,14708
45,14711
45,14712
45,14728
45,14759
45,14760
45,14772
45,14781
45,14879
45,14884
45,14889
45,14948
45,14962
45,14969
45,14981
45,14988
45,14998
45,15002
45,15003
45,15024
45,15032
45,15036
45,15077
45,15098
45,15119
45,15120
45,15141
45,15153
45,15173
45,15175
45,15178
45,15189
45,15199
45,15217
45,15220
45,15232
45,15239
45,15289
45,15306
45,15326
45,15331
45,15350
45,15353
45,15369
45,15402
45,15407
45,15455
45,15459
45,15470
45,15474
45,15487
45,15514
45,15539
45,15548
45,15554
45,15557
45,15573
45,15607
45,15619
45,15625
45,15635
45,15651
45,15660
45,15716
45,15725
45,15727
45,15754
45,15774
45,15788
45,15790
45,15809
45,15828
45,15842
45,15855
45,15859
45,15878
45,15892
45,15895
45,15923
45,15929
45,15939
45,15942
45,15964
45,15975
45,16034
45,16045
45,16052
45,16062
45,16066
45,16067
45,16072
45,16083
45,16091
45,16107
45,16121
45,16124
45,16127
45,16132
45,16147
45,16175
45,16193
45,16200
45,16256
45,16273
45,16280
45,16289
45,16300
45,16345
45,16357
45,16358
45,16368
45,16376
45,16383
45,16395
45,16399
45,16411
45,16439
45,16455
45,16464
45,16468
45,16476
45,16484
45,16514
45,16519
45,16520
45,16534
45,16544
45,16577
45,16581
45,16593
45,16611
45,16616
45,16654
45,16674
45,16676
45,16677
45,16716
45,16725
45,16755
45,16769
45,16773
45,16794
45,16822
45,16827
45,16850
45,16859
45,16903
45,16922
45,16923
45,16925
45,16930
45,16943
45,16949
45,16958
45,16969
45,16975
45,17011
45,17049
45,17069
45,17133
45,17152
45,17165
45,17167
45,17183
45,17188
45,17196
45,17202
45,17222
45,17234
45,17237
45,17253
45,17264
45,17273
45,17280
45,17292
45,17297
45,17325
45,17354
45,17361
45,17364
45,17378
45,17386
45,17402
45,17411
45,17442
45,17490
45,17508
45,17510
45,17519
45,17525
45,17566
45,17568
45,17572
45,17576
45,17590
45,17604
45,17647
45,17651
45,17700
45,17706
45,17772
45,17773
45,17778
45,17783
45,17812
45,17831
45,17855
45,17858
45,17859
45,17861
45,17880
45,17881
45,17895
45,17905
45,17912
45,17937
45,17952
45,17969
45,17983
45,18015
45,18050
45,18063
45,18065
45,18067
45,18082
45,18083
45,18097
45,18110
45,18205
45,18229
45,18258
45,18260
45,18279
45,18343
45,18363
45,18364
45,18381
45,18383
45,18392
45,18412
45,18434
45,18436
45,18460
45,18475
45,18488
45,18531
45,18538
45,18592
45,18602
45,18619
45,18675
45,18678
45,18692
45,18707
45,18720
45,18722
45,18724
45,18728
45,18756
45,18766
45,18768
45,18771
45,18832
45,18851
45,18879
45,18896
45,18898
45,18908
45,18921
45,18938
45,18942
45,18954
45,18970
45,19006
45,19025
45,19031
45,19080
45,19105
45,19107
45,19118
45,19120
45,19149
45,19185
45,19191
45,19269
45,19301
45,19317
45,19324
45,19363
45,19373
45,19390
45,19402
45,19418
45,19434
45,19440
45,19515
45,19525
45,19534
45,19536
45,19553
45,19581
45,19604
45,19632
45,19644
45,19660
45,19664
45,19668
45,19674
45,19691
45,19710
45,19728
45,19754
45,19757
45,19766
45,19774
45,19805
45,19809
45,19860
45,19884
45,19891
45,19900
45,19903
45,19904
45,19936
45,19945
45,19961
45,19964
45,19979
45,19984
45,19987
45,19989
45,20000
45,20014
45,20026
45,20041
45,20053
45,20069
45,20085
45,20090
45,20117
45,20134
45,20174
45,20192
45,20199
45,20217
45,20259
45,20281
45,20287
45,20321
45,20351
45,20354
45,20374
45,20423
45,20428
45,20439
45,20444
45,20447
45,20457
45,20491
45,20507
45,20530
45,20551
45,20563
45,20565
45,20575
45,20625
45,20630
45,20632
45,20656
45,20667
45,20685
45,20709
45,20786
45,20790
45,20793
45,20797
45,20809
45,20820
45,20826
45,20841
45,20848
45,20863
45,20933
45,20943
45,20956
45,20968
45,20980
45,21025
45,21028
45,21043
45,21047
45,21050
45,21137
45,21149
45,21166
45,21174
45,21179
45,21185
45,21209
45,21276
45,21283
45,21310
45,21313
45,21314
45,21362
45,21375
45,21395
45,21400
45,21412
45,21416
45,21417
45,21442
45,21445
45,21458
45,21468
45,21485
45,21490
45,21525
45,21551
45,21632
45,21661
45,21668
45,21670
45,21673
45,21674
45,21676
45,21691
45,21694
45,21720
45,21749
45,21753
45,21767
45,21794
45,21831
45,21835
45,21848
45,21867
45,21868
45,21870
45,21884
45,21921
45,21942
45,21963
45,21971
45,21972
45,21976
45,21998
45,22012
45,22013
45,22031
45,22032
45,22046
45,22095
45,22100
45,22125
45,22127
45,22141
45,22144
45,22148
45,22163
45,22183
45,22233
45,22251
45,22297
45,22306
45,22352
45,22356
45,22361
45,22382
45,22410
45,22422
45,22423
45,22430
45,22454
45,22464
45,22467
45,22468
45,22472
45,22490
45,22505
45,22518
45,22519
45,22532
45,22560
45,22561
45,22571
45,22575
45,22592
45,22595
45,22597
45,22610
45,22616
45,22621
45,22625
45,22629
45,22659
45,22661
45,22669
45,22677
45,22689
45,22705
45,22713
45,22733
45,22744
45,22760
45,22789
45,22803
45,22806
45,22824
45,22834
45,22839
45,22862
45,22866
45,22901
45,22908
45,22913
45,22915
45,22916
45,22937
45,22958
45,22959
45,22968
45,22990
45,23026
45,23038
45,23044
45,23046
45,23048
45,23052
45,23069
45,23072
45,23080
45,23088
45,23089
45,23110
45,23167
45,23174
45,23181
45,23186
45,23188
45,23226
45,23236
45,23246
45,23260
45,23274
45,23289
45,23312
45,23318
45,23336
45,23346
45,23358
45,23396
45,23420
45,23421
45,23423
45,23429
45,23434
45,23441
45,23449
45,23452
45,23483
45,23513
45,23516
45,23524
45,23545
45,23564
45,23590
45,23604
45,23608
45,23617
45,23620
45,23625
45,23651
45,23652
45,23654
45,23655
45,23662
45,23685
45,23698
45,23753
45,23778
45,23810
45,23828
45,23830
45,23836
45,23856
45,23861
45,23862
45,23864
45,23870
45,23896
45,23912
45,23929
45,23942
45,23943
45,23981
45,23989
45,24010
45,24078
45,24084
45,24115
45,24132
45,24141
45,24159
45,24167
45,24169
45,24179
45,24208
45,24235
45,24254
45,24268
45,24276
45,24281
45,24309
45,24312
45,24315
45,24325
45,24327
45,24331
45,24367
45,24373
45,24413
45,24414
45,24442
45,24456
45,24496
45,24501
45,24504
45,24508
45,24522
45,24539
45,24541
45,24543
45,24563
45,24587
45,24608
45,24621
45,24622
45,24636
45,24666
45,24667
45,24669
45,24670
45,24679
45,24712
45,24717
45,24776
45,24778
45,24843
45,24879
45,24911
45,24912
45,24927
45,24928
45,24938
45,24948
45,24954
45,24974
45,24978
45,24988
45,25014
45,25024
45,25036
45,25043
45,25044
45,25045
45,25079
45,25081
45,25097
45,25109
45,25128
45,25174
45,25196
45,25211
45,25226
45,25240
45,25261
45,25268
45,25303
45,25323
45,25324
45,25396
45,25439
45,25446
45,25447
45,25468
45,25476
45,25483
45,25491
45,25513
45,25514
45,25527
45,25532
45,25542
45,25561
45,25589
45,25648
45,25671
45,25675
45,25693
45,25698
45,25709
45,25737
45,25757
45,25772
45,25793
45,25814
45,25819
45,25826
45,25840
45,25853
45,25873
45,25874
45,25893
45,25910
45,25935
45,25941
45,25958
45,25976
45,25979
45,25980
45,25987
45,26002
45,26003
45,26028
45,26044
45,26067
45,26070
45,26092
45,26094
45,26122
45,26124
45,26127
45,26140
45,26149
45,26189
45,26216
45,26219
45,26236
45,26255
45,26263
45,26285
45,26295
45,26305
45,26325
45,26326
45,26335
45,26338
45,26344
45,26361
45,26382
45,26448
45,26461
45,26462
45,26463
45,26465
45,26480
45,26487
45,26497
45,26499
45,26507
45,26510
45,26512
45,26518
45,26539
45,26617
45,26635
45,26652
45,26659
45,26660
45,26670
45,26673
45,26676
45,26725
45,26731
45,26739
45,26761
45,26766
45,26777
45,26789
45,26812
45,26818
45,26819
45,26825
45,26831
45,26845
45,26879
45,26924
45,26925
45,26928
45,26939
45,26946
45,26956
45,26967
45,26978
45,27012
45,27013
45,27014
45,27022
45,27023
45,27024
45,27026
45,27115
45,27148
45,27157
45,27161
45,27164
45,27174
45,27176
45,27233
45,27252
45,27267
45,27293
45,27307
45,27317
45,27321
45,27327
45,27336
45,27375
45,27378
45,27380
45,27385
45,27395
45,27407
45,27414
45,27429
45,27441
45,27450
45,27459
45,27463
45,27465
45,27489
45,27509
45,27523
45,27527
45,27542
45,27548
45,27580
45,27584
45,27586
45,27592
45,27603
45,27613
45,27623
45,27687
45,27719
45,27731
45,27737
45,27758
45,27765
45,27769
45,27771
45,27776
45,27790
45,27792
45,27811
45,27825
45,27856
45,27880
45,27883
45,27885
45,27933
45,27934
45,27945
45,27950
45,27968
45,28030
45,28036
45,28073
45,28079
45,28080
45,28085
45,28099
45,28111
45,28151
45,28154
45,28159
45,28160
45,28161
45,28171
45,28185
45,28192
45,28201
45,28218
45,28234
45,28253
45,28270
45,28280
45,28296
45,28297
45,28304
45,28319
45,28325
45,28326
45,28333
45,28353
45,28388
45,28403
45,28407
45,28476
45,28477
45,28527
45,28542
45,28544
45,28563
45,28567
45,28611
45,28636
45,28642
45,28658
