layer,neuron
45,21938
45,21963
45,21964
45,21967
45,21985
45,22032
45,22046
45,22062
45,22100
45,22104
45,22127
45,22141
45,22148
45,22163
45,22183
45,22208
45,22218
45,22252
45,22297
45,22344
45,22352
45,22356
45,22361
45,22403
45,22421
45,22422
45,22444
45,22467
45,22468
45,22471
45,22472
45,22476
45,22524
45,22532
45,22571
45,22583
45,22595
45,22598
45,22616
45,22625
45,22642
45,22661
45,22664
45,22688
45,22689
45,22708
45,22713
45,22718
45,22760
45,22793
45,22806
45,22834
45,22861
45,22864
45,22874
45,22901
45,22920
45,22922
45,22936
45,22937
45,22951
45,22955
45,22990
45,23062
45,23069
45,23075
45,23084
45,23102
45,23114
45,23118
45,23127
45,23131
45,23137
45,23155
45,23188
45,23210
45,23236
45,23254
45,23260
45,23314
45,23318
45,23325
45,23329
45,23358
45,23416
45,23426
45,23427
45,23442
45,23452
45,23467
45,23483
45,23494
45,23536
45,23582
45,23595
45,23624
45,23650
45,23651
45,23654
45,23655
45,23776
45,23781
45,23826
45,23828
45,23862
45,23912
45,23934
45,23943
45,23979
45,24004
45,24010
45,24123
45,24159
45,24237
45,24276
45,24315
45,24321
45,24399
45,24404
45,24430
45,24456
45,24466
45,24499
45,24501
45,24509
45,24535
45,24541
45,24545
45,24602
45,24616
45,24638
45,24667
45,24669
45,24688
45,24697
45,24702
45,24712
45,24759
45,24765
45,24794
45,24816
45,24823
45,24872
45,24879
45,24912
45,24928
45,24938
45,24945
45,24946
45,24964
45,24973
45,24985
45,24988
45,25014
45,25024
45,25041
45,25079
45,25095
45,25115
45,25205
45,25210
45,25224
45,25247
45,25298
45,25324
45,25360
45,25426
45,25431
45,25439
45,25441
45,25446
45,25447
45,25473
45,25483
45,25484
45,25500
45,25513
45,25514
45,25527
45,25589
45,25593
45,25687
45,25713
45,25714
45,25725
45,25766
45,25814
45,25826
45,25840
45,25853
45,25874
45,25910
45,25921
45,25941
45,25951
45,25959
45,25961
45,25980
45,26002
45,26026
45,26049
45,26071
45,26088
45,26127
45,26141
45,26156
45,26184
45,26216
45,26280
45,26285
45,26295
45,26325
45,26328
45,26335
45,26338
45,26343
45,26365
45,26382
45,26390
45,26394
45,26480
45,26496
45,26503
45,26512
45,26518
45,26532
45,26548
45,26617
45,26620
45,26635
45,26659
45,26673
45,26731
45,26756
45,26769
45,26812
45,26838
45,26877
45,26882
45,26884
45,26890
45,26894
45,26924
45,26925
45,26933
45,26956
45,26981
45,26984
45,26987
45,27020
45,27027
45,27105
45,27112
45,27115
45,27157
45,27161
45,27180
45,27267
45,27287
45,27294
45,27321
45,27342
45,27375
45,27382
45,27398
45,27414
45,27417
45,27441
45,27459
45,27460
45,27486
45,27517
45,27523
45,27525
45,27573
45,27580
45,27584
45,27589
45,27611
45,27630
45,27691
45,27721
45,27731
45,27749
45,27803
45,27816
45,27856
45,27875
45,27880
45,27883
45,27887
45,27926
45,27933
45,27945
45,27968
45,27992
45,28010
45,28079
45,28080
45,28108
45,28111
45,28154
45,28159
45,28172
45,28199
45,28201
45,28203
45,28208
45,28215
45,28220
45,28234
45,28261
45,28267
45,28340
45,28347
45,28403
45,28463
45,28471
45,28527
45,28554
45,28587
45,28619
45,28637
45,28651
45,28658
45,28663
45,28668
45,28735
45,28754
45,28785
45,28794
45,28913
45,28963
45,29000
45,29006
45,29010
45,29017
45,29019
45,29027
45,29041
45,29062
45,29087
45,29092
45,29120
45,29152
45,29223
45,29235
45,29270
45,29282
45,29287
45,29292
45,29298
45,29306
45,29332
45,29352
45,29362
45,29364
45,29374
45,29395
45,29397
45,29416
45,29447
45,29468
45,29494
45,29513
45,29560
45,29564
46,19
46,35
46,40
46,43
46,46
46,50
46,53
46,66
46,67
46,71
46,83
46,85
46,96
46,105
46,114
46,129
46,150
46,156
46,157
46,181
46,186
46,282
46,298
46,306
46,312
46,342
46,354
46,424
46,489
46,494
46,524
46,535
46,597
46,615
46,624
46,658
46,692
46,696
46,699
46,703
46,714
46,741
46,748
46,758
46,765
46,778
46,832
46,895
46,909
46,927
46,931
46,947
46,949
46,950
46,980
46,986
46,1005
46,1028
46,1046
46,1051
46,1072
46,1091
46,1119
46,1120
46,1189
46,1231
46,1247
46,1253
46,1286
46,1289
46,1298
46,1310
46,1332
46,1367
46,1372
46,1375
46,1395
46,1454
46,1458
46,1463
46,1465
46,1499
46,1508
46,1531
46,1542
46,1552
46,1583
46,1596
46,1623
46,1646
46,1693
46,1698
46,1713
46,1765
46,1771
46,1782
46,1789
46,1808
46,1815
46,1816
46,1818
46,1858
46,1890
46,1914
46,1917
46,1946
46,1969
46,1976
46,2024
46,2027
46,2061
46,2069
46,2070
46,2078
46,2149
46,2154
46,2178
46,2183
46,2202
46,2221
46,2230
46,2250
46,2269
46,2275
46,2325
46,2331
46,2357
46,2364
46,2373
46,2387
46,2398
46,2425
46,2462
46,2493
46,2540
46,2554
46,2569
46,2594
46,2621
46,2652
46,2656
46,2687
46,2693
46,2696
46,2725
46,2733
46,2768
46,2788
46,2789
46,2791
46,2806
46,2808
46,2852
46,2875
46,2884
46,2888
46,2933
46,2983
46,2989
46,2993
46,3000
46,3026
46,3034
46,3052
46,3069
46,3102
46,3114
46,3136
46,3142
46,3189
46,3220
46,3228
46,3257
46,3341
46,3357
46,3366
46,3387
46,3395
46,3472
46,3535
46,3551
46,3563
46,3576
46,3583
46,3591
46,3630
46,3634
46,3651
46,3662
46,3692
46,3728
46,3762
46,3782
46,3797
46,3799
46,3812
46,3813
46,3847
46,3851
46,3857
46,3858
46,3914
46,3916
46,3918
46,3929
46,3930
46,3938
46,3943
46,3949
46,3953
46,3969
46,3971
46,4022
46,4040
46,4052
46,4112
46,4140
46,4161
46,4187
46,4215
46,4233
46,4245
46,4268
46,4373
46,4384
46,4386
46,4463
46,4464
46,4480
46,4496
46,4520
46,4524
46,4607
46,4626
46,4629
46,4654
46,4686
46,4689
46,4691
46,4697
46,4747
46,4758
46,4793
46,4806
46,4864
46,4878
46,4894
46,4901
46,4917
46,4931
46,4972
46,4989
46,4990
46,5019
46,5039
46,5056
46,5102
46,5149
46,5187
46,5192
46,5205
46,5241
46,5256
46,5258
46,5265
46,5268
46,5270
46,5275
46,5278
46,5291
46,5302
46,5308
46,5311
46,5323
46,5358
46,5368
46,5409
46,5414
46,5415
46,5418
46,5428
46,5444
46,5448
46,5464
46,5493
46,5530
46,5583
46,5594
46,5600
46,5638
46,5646
46,5653
46,5659
46,5661
46,5730
46,5766
46,5788
46,5795
46,5838
46,5839
46,5886
46,5923
46,5946
46,5951
46,5959
46,5974
46,6003
46,6016
46,6052
46,6064
46,6070
46,6169
46,6172
46,6204
46,6230
46,6247
46,6279
46,6293
46,6304
46,6330
46,6340
46,6344
46,6346
46,6475
46,6481
46,6487
46,6503
46,6512
46,6518
46,6530
46,6565
46,6576
46,6601
46,6608
46,6637
46,6639
46,6686
46,6693
46,6755
46,6756
46,6757
46,6767
46,6769
46,6783
46,6794
46,6797
46,6846
46,6866
46,6904
46,6914
46,6915
46,6948
46,6983
46,6989
46,6993
46,7027
46,7036
46,7039
46,7044
46,7077
46,7085
46,7129
46,7166
46,7169
46,7194
46,7198
46,7226
46,7232
46,7242
46,7248
46,7275
46,7296
46,7300
46,7305
46,7330
46,7360
46,7380
46,7385
46,7389
46,7394
46,7430
46,7449
46,7452
46,7467
46,7481
46,7510
46,7511
46,7538
46,7543
46,7606
46,7720
46,7724
46,7760
46,7778
46,7799
46,7807
46,7816
46,7819
46,7835
46,7854
46,7855
46,7884
46,7899
46,7924
46,7961
46,8004
46,8010
46,8044
46,8052
46,8111
46,8154
46,8173
46,8178
46,8184
46,8204
46,8209
46,8265
46,8270
46,8328
46,8349
46,8370
46,8381
46,8385
46,8392
46,8402
46,8423
46,8464
46,8475
46,8542
46,8554
46,8555
46,8557
46,8587
46,8599
46,8608
46,8629
46,8637
46,8651
46,8695
46,8719
46,8727
46,8747
46,8763
46,8837
46,8850
46,8886
46,8903
46,8946
46,8954
46,8968
46,8976
46,8978
46,8987
46,9008
46,9029
46,9041
46,9052
46,9069
46,9087
46,9131
46,9138
46,9159
46,9170
46,9175
46,9193
46,9248
46,9329
46,9343
46,9347
46,9365
46,9369
46,9387
46,9388
46,9402
46,9416
46,9424
46,9439
46,9469
46,9508
46,9522
46,9530
46,9542
46,9554
46,9558
46,9565
46,9585
46,9586
46,9589
46,9621
46,9631
46,9681
46,9735
46,9757
46,9759
46,9806
46,9850
46,9951
46,9969
46,9977
46,10044
46,10074
46,10118
46,10162
46,10187
46,10206
46,10228
46,10308
46,10314
46,10327
46,10375
46,10384
46,10393
46,10400
46,10402
46,10404
46,10412
46,10441
46,10449
46,10486
46,10490
46,10492
46,10510
46,10522
46,10543
46,10573
46,10607
46,10609
46,10615
46,10659
46,10678
46,10682
46,10708
46,10724
46,10769
46,10771
46,10814
46,10817
46,10837
46,10839
46,10853
46,10860
46,10863
46,10879
46,10886
46,10887
46,10918
46,10986
46,10994
46,11018
46,11023
46,11041
46,11042
46,11044
46,11050
46,11098
46,11126
46,11157
46,11177
46,11197
46,11201
46,11244
46,11258
46,11283
46,11326
46,11337
46,11378
46,11384
46,11417
46,11440
46,11462
46,11482
46,11487
46,11489
46,11492
46,11557
46,11578
46,11583
46,11603
46,11639
46,11649
46,11650
46,11722
46,11751
46,11755
46,11790
46,11802
46,11803
46,11811
46,11841
46,11868
46,11871
46,11899
46,11922
46,11959
46,11980
46,11993
46,12011
46,12018
46,12028
46,12065
46,12077
46,12148
46,12155
46,12214
46,12218
46,12228
46,12230
46,12244
46,12248
46,12253
46,12256
46,12264
46,12323
46,12334
46,12370
46,12378
46,12472
46,12509
46,12540
46,12559
46,12561
46,12600
46,12632
46,12636
46,12639
46,12687
46,12692
46,12701
46,12709
46,12718
46,12721
46,12763
46,12793
46,12820
46,12839
46,12898
46,12928
46,12929
46,12935
46,12954
46,13014
46,13018
46,13038
46,13051
46,13073
46,13090
46,13117
46,13127
46,13128
46,13140
46,13163
46,13180
46,13186
46,13200
46,13213
46,13248
46,13249
46,13276
46,13292
46,13324
46,13369
46,13385
46,13395
46,13417
46,13436
46,13452
46,13501
46,13515
46,13572
46,13578
46,13582
46,13627
46,13636
46,13652
46,13670
46,13697
46,13770
46,13775
46,13776
46,13787
46,13788
46,13801
46,13807
46,13835
46,13923
46,13929
46,13933
46,13935
46,13968
46,13980
46,14024
46,14027
46,14052
46,14076
46,14081
46,14125
46,14141
46,14161
46,14212
46,14249
46,14283
46,14293
46,14304
46,14350
46,14358
46,14376
46,14409
46,14459
46,14477
46,14508
46,14513
46,14521
46,14555
46,14562
46,14608
46,14617
46,14638
46,14674
46,14695
46,14698
46,14709
46,14715
46,14729
46,14745
46,14798
46,14806
46,14886
46,14898
46,14969
46,14973
46,15022
46,15023
46,15062
46,15066
46,15069
46,15074
46,15075
46,15121
46,15126
46,15169
46,15190
46,15195
46,15219
46,15252
46,15281
46,15291
46,15304
46,15316
46,15350
46,15369
46,15377
46,15379
46,15437
46,15474
46,15476
46,15489
46,15560
46,15561
46,15563
46,15578
46,15584
46,15629
46,15648
46,15671
46,15689
46,15712
46,15731
46,15831
46,15837
46,15856
46,15871
46,15888
46,15889
46,15930
46,15951
46,15955
46,16044
46,16055
46,16067
46,16084
46,16144
46,16147
46,16165
46,16170
46,16187
46,16206
46,16218
46,16233
46,16245
46,16334
46,16355
46,16361
46,16370
46,16382
46,16388
46,16399
46,16425
46,16436
46,16455
46,16477
46,16506
46,16513
46,16514
46,16532
46,16539
46,16565
46,16621
46,16641
46,16650
46,16713
46,16720
46,16757
46,16777
46,16789
46,16794
46,16799
46,16831
46,16849
46,16945
46,16949
46,16978
46,17001
46,17025
46,17033
46,17042
46,17070
46,17078
46,17087
46,17123
46,17129
46,17147
46,17149
46,17167
46,17168
46,17170
46,17187
46,17195
46,17202
46,17237
46,17262
46,17294
46,17298
46,17315
46,17330
46,17339
46,17340
46,17365
46,17377
46,17495
46,17507
46,17508
46,17536
46,17569
46,17634
46,17657
46,17674
46,17708
46,17775
46,17820
46,17845
46,17865
46,17868
46,17923
46,17937
46,17944
46,17946
46,17959
46,17980
46,17985
46,18004
46,18024
46,18056
46,18064
46,18090
46,18101
46,18119
46,18125
46,18127
46,18135
46,18146
46,18154
46,18178
46,18206
46,18231
46,18273
46,18291
46,18320
46,18352
46,18405
46,18413
46,18415
46,18434
46,18467
46,18475
46,18482
46,18487
46,18495
46,18497
46,18505
46,18520
46,18529
46,18542
46,18575
46,18587
46,18600
46,18643
46,18646
46,18650
46,18692
46,18712
46,18722
46,18756
46,18766
46,18779
46,18780
46,18794
46,18835
46,18842
46,18902
46,18997
46,19061
46,19078
46,19090
46,19172
46,19178
46,19183
46,19197
46,19215
46,19227
46,19246
46,19278
46,19326
46,19327
46,19337
46,19376
46,19408
46,19425
46,19449
46,19517
46,19518
46,19552
46,19554
46,19564
46,19590
46,19642
46,19647
46,19659
46,19662
46,19670
46,19690
46,19727
46,19736
46,19754
46,19761
46,19771
46,19797
46,19821
46,19826
46,19836
46,19838
46,19879
46,19883
46,19889
46,19892
46,19893
46,19894
46,19942
46,19964
46,19978
46,20019
46,20028
46,20061
46,20063
46,20136
46,20142
46,20149
46,20166
46,20175
46,20195
46,20318
46,20330
46,20365
46,20370
46,20382
46,20390
46,20436
46,20460
46,20506
46,20517
46,20527
46,20539
46,20548
46,20560
46,20624
46,20629
46,20634
46,20636
46,20678
46,20680
46,20707
46,20715
46,20769
46,20771
46,20840
46,20958
46,20969
46,21007
46,21019
46,21028
46,21070
46,21075
46,21076
46,21080
46,21091
46,21111
46,21118
46,21149
46,21163
46,21172
46,21183
46,21224
46,21230
46,21253
46,21263
46,21319
46,21326
46,21355
46,21367
46,21425
46,21432
46,21464
46,21465
46,21490
46,21525
46,21567
46,21568
46,21572
46,21583
46,21598
46,21625
46,21669
46,21687
46,21750
46,21777
46,21787
46,21844
46,21846
46,21871
46,21938
46,21942
46,21978
46,22020
46,22031
46,22060
46,22115
46,22119
46,22190
46,22198
46,22226
46,22254
46,22268
46,22294
46,22381
46,22403
46,22413
46,22418
46,22434
46,22479
46,22498
46,22534
46,22555
46,22604
46,22617
46,22661
46,22735
46,22785
46,22809
46,22814
46,22815
46,22818
46,22821
46,22828
46,22886
46,22888
46,22923
46,22928
46,22931
46,22951
46,22979
46,22985
46,22991
46,22992
46,23015
46,23076
46,23080
46,23093
46,23141
46,23178
46,23188
46,23207
46,23255
46,23271
46,23274
46,23287
46,23298
46,23309
46,23318
46,23323
46,23373
46,23399
46,23400
46,23401
46,23416
46,23453
46,23461
46,23485
46,23490
46,23493
46,23501
46,23513
46,23557
46,23575
46,23576
46,23583
46,23593
46,23594
46,23614
46,23679
46,23780
46,23796
46,23826
46,23838
46,23845
46,23876
46,23886
46,23927
46,23928
46,23934
46,23943
46,24008
46,24033
46,24034
46,24079
46,24121
46,24123
46,24124
46,24147
46,24195
46,24203
46,24218
46,24220
46,24225
46,24270
46,24272
46,24284
46,24286
46,24322
46,24329
46,24377
46,24380
46,24390
46,24402
46,24436
46,24525
46,24583
46,24613
46,24625
46,24629
46,24645
46,24665
46,24731
46,24752
46,24784
46,24793
46,24799
46,24829
46,24918
46,24926
46,24930
46,24968
46,25007
46,25011
46,25033
46,25034
46,25053
46,25055
46,25066
46,25147
46,25149
46,25154
46,25179
46,25224
46,25245
46,25248
46,25264
46,25288
46,25292
46,25294
46,25297
46,25333
46,25334
46,25366
46,25394
46,25405
46,25415
46,25427
46,25437
46,25439
46,25441
46,25452
46,25490
46,25505
46,25515
46,25519
46,25528
46,25540
46,25554
46,25570
46,25576
46,25581
46,25593
46,25599
46,25608
46,25665
46,25677
46,25686
46,25723
46,25727
46,25729
46,25757
46,25814
46,25858
46,25913
46,25917
46,25918
46,25924
46,25931
46,25973
46,26060
46,26086
46,26087
46,26088
46,26129
46,26153
46,26175
46,26188
46,26193
46,26199
46,26215
46,26237
46,26253
46,26276
46,26289
46,26369
46,26387
46,26399
46,26403
46,26404
46,26424
46,26432
46,26447
46,26458
46,26508
46,26556
46,26593
46,26609
46,26626
46,26635
46,26653
46,26670
46,26740
46,26754
46,26787
46,26792
46,26807
46,26814
46,26822
46,26855
46,26857
46,26872
46,26910
46,26918
46,26924
46,26971
46,26974
46,26984
46,26989
46,27028
46,27032
46,27053
46,27119
46,27121
46,27161
46,27225
46,27305
46,27312
46,27325
46,27350
46,27379
46,27385
46,27396
46,27449
46,27459
46,27477
46,27520
46,27546
46,27565
46,27604
46,27606
46,27710
46,27726
46,27749
46,27755
46,27765
46,27780
46,27827
46,27829
46,27867
46,27928
46,27930
46,27971
46,27981
46,27994
46,28015
46,28035
46,28047
46,28073
46,28082
46,28127
46,28134
46,28142
46,28150
46,28155
46,28163
46,28174
46,28177
46,28193
46,28225
46,28226
46,28231
46,28277
46,28283
46,28286
46,28307
46,28320
46,28349
46,28376
46,28389
46,28404
46,28407
46,28418
46,28422
46,28430
46,28441
46,28449
46,28490
46,28529
46,28535
46,28580
46,28593
46,28594
46,28597
46,28658
46,28690
46,28711
46,28717
46,28737
46,28754
46,28768
46,28773
46,28784
46,28808
46,28813
46,28822
46,28861
46,28863
46,28876
46,28878
46,28888
46,28924
46,28967
46,28993
46,29018
46,29029
46,29032
46,29061
46,29068
46,29090
46,29159
46,29160
46,29178
46,29191
46,29201
46,29228
46,29247
46,29248
46,29275
46,29278
46,29292
46,29302
46,29311
46,29321
46,29329
46,29340
46,29369
46,29381
46,29400
46,29412
46,29431
46,29498
46,29501
46,29504
46,29506
46,29529
46,29530
46,29537
47,25
47,55
47,74
47,75
47,100
47,101
47,109
47,147
47,194
47,203
47,208
47,268
47,321
47,338
47,366
47,403
47,433
47,491
47,551
47,572
47,593
47,605
47,606
47,608
47,610
47,612
47,621
47,645
47,667
47,702
47,729
47,769
47,781
47,787
47,809
47,816
47,850
47,853
47,877
47,890
47,913
47,923
47,929
47,956
47,987
47,996
47,1004
47,1034
47,1044
47,1048
47,1064
47,1102
47,1105
47,1200
47,1204
47,1247
47,1258
47,1301
47,1310
47,1319
47,1323
47,1342
47,1370
47,1372
47,1393
47,1412
47,1437
47,1462
47,1476
47,1489
47,1526
47,1554
47,1566
47,1587
47,1595
47,1605
47,1619
47,1634
47,1649
47,1650
47,1673
47,1686
47,1721
47,1729
47,1740
47,1749
47,1773
47,1823
47,1827
47,1902
47,1910
47,1926
47,1963
47,1968
47,1981
47,1989
47,1994
47,2012
47,2020
47,2025
47,2041
47,2050
47,2064
47,2078
47,2079
47,2119
47,2147
47,2154
47,2168
47,2183
47,2191
47,2210
47,2241
47,2255
47,2283
47,2314
47,2335
47,2343
47,2371
47,2381
47,2396
47,2420
47,2473
47,2508
47,2528
47,2530
47,2573
47,2581
47,2617
47,2621
47,2648
47,2678
47,2733
47,2756
47,2762
47,2785
47,2795
47,2806
47,2835
47,2846
47,2850
47,2851
47,2853
47,2924
47,2970
47,2972
47,2974
47,2995
47,3002
47,3035
47,3040
47,3062
47,3064
47,3121
47,3124
47,3125
47,3170
47,3184
47,3194
47,3198
47,3213
47,3228
47,3237
47,3256
47,3305
47,3320
47,3359
47,3403
47,3430
47,3432
47,3433
47,3452
47,3507
47,3509
47,3531
47,3540
47,3559
47,3608
47,3638
47,3644
47,3646
47,3675
47,3676
47,3677
47,3733
47,3745
47,3779
47,3803
47,3843
47,3865
47,3899
47,3951
47,3960
47,4015
47,4043
47,4078
47,4086
47,4129
47,4144
47,4202
47,4203
47,4224
47,4229
47,4285
47,4346
47,4366
47,4368
47,4372
47,4418
47,4419
47,4430
47,4482
47,4500
47,4523
47,4529
47,4547
47,4548
47,4633
47,4642
47,4650
47,4652
47,4657
47,4669
47,4703
47,4714
47,4724
47,4725
47,4735
47,4737
47,4743
47,4746
47,4747
47,4776
47,4796
47,4803
47,4809
47,4813
47,4840
47,4841
47,4850
47,4867
47,4870
47,4876
47,4903
47,4914
47,4937
47,4941
47,4951
47,4956
47,4963
47,4983
47,4998
47,5033
47,5065
47,5097
47,5147
47,5154
47,5201
47,5202
47,5218
47,5220
47,5274
47,5285
47,5292
47,5302
47,5338
47,5357
47,5359
47,5370
47,5382
47,5425
47,5453
47,5541
47,5554
47,5560
47,5564
47,5570
47,5578
47,5582
47,5597
47,5608
47,5681
47,5684
47,5719
47,5741
47,5767
47,5771
47,5780
47,5791
47,5795
47,5830
47,5852
47,5856
47,5884
47,5887
47,5949
47,5973
47,5987
47,6029
47,6062
47,6066
47,6071
47,6101
47,6103
47,6107
47,6141
47,6155
47,6167
47,6189
47,6215
47,6232
47,6270
47,6272
47,6274
47,6294
47,6311
47,6313
47,6346
47,6352
47,6388
47,6393
47,6399
47,6402
47,6411
47,6429
47,6448
47,6455
47,6465
47,6473
47,6543
47,6544
47,6545
47,6550
47,6566
47,6590
47,6632
47,6633
47,6637
47,6643
47,6669
47,6695
47,6708
47,6709
47,6714
47,6758
47,6766
47,6776
47,6785
47,6788
47,6826
47,6859
47,6862
47,6883
47,6915
47,6972
47,6976
47,7023
47,7037
47,7063
47,7098
47,7178
47,7259
47,7269
47,7275
47,7300
47,7314
47,7356
47,7381
47,7384
47,7407
47,7415
47,7438
47,7440
47,7479
47,7494
47,7496
47,7526
47,7624
47,7630
47,7633
47,7647
47,7663
47,7686
47,7687
47,7725
47,7731
47,7733
47,7743
47,7812
47,7857
47,7865
47,7870
47,7891
47,7902
47,7905
47,7926
47,7945
47,7954
47,7987
47,7994
47,8013
47,8040
47,8108
47,8193
47,8201
47,8217
47,8237
47,8256
47,8275
47,8339
47,8345
47,8416
47,8443
47,8450
47,8454
47,8521
47,8534
47,8632
47,8705
47,8747
47,8771
47,8853
47,8880
47,8907
47,8947
47,8960
47,8963
47,8966
47,8970
47,9001
47,9074
47,9097
47,9150
47,9159
47,9160
47,9166
47,9234
47,9249
47,9302
47,9312
47,9316
47,9330
47,9361
47,9426
47,9433
47,9443
47,9455
47,9461
47,9522
47,9524
47,9558
47,9579
47,9580
47,9628
47,9632
47,9691
47,9729
47,9731
47,9754
47,9783
47,9792
47,9825
47,9827
47,9856
47,9872
47,9877
47,9927
47,9960
47,9984
47,10003
47,10024
47,10051
47,10056
47,10076
47,10112
47,10121
47,10143
47,10157
47,10163
47,10173
47,10180
47,10203
47,10205
47,10223
47,10225
47,10245
47,10288
47,10291
47,10302
47,10303
47,10380
47,10384
47,10386
47,10445
47,10457
47,10462
47,10464
47,10475
47,10518
47,10568
47,10598
47,10634
47,10638
47,10652
47,10682
47,10711
47,10760
47,10787
47,10859
47,10894
47,10895
47,10899
47,10900
47,10917
47,10926
47,10960
47,10969
47,10975
47,11009
47,11024
47,11062
47,11063
47,11080
47,11102
47,11114
47,11120
47,11227
47,11234
47,11320
47,11341
47,11374
47,11391
47,11400
47,11404
47,11415
47,11426
47,11466
47,11467
47,11483
47,11493
47,11500
47,11546
47,11569
47,11571
47,11573
47,11579
47,11610
47,11634
47,11650
47,11655
47,11666
47,11678
47,11697
47,11717
47,11732
47,11734
47,11744
47,11750
47,11786
47,11809
47,11830
47,11847
47,11857
47,11908
47,11940
47,12000
47,12024
47,12050
47,12076
47,12093
47,12122
47,12135
47,12152
47,12156
47,12159
47,12181
47,12185
47,12201
47,12253
47,12274
47,12354
47,12358
47,12378
47,12380
47,12386
47,12395
47,12402
47,12420
47,12426
47,12447
47,12506
47,12540
47,12557
47,12564
47,12582
47,12594
47,12603
47,12604
47,12635
47,12636
47,12647
47,12649
47,12651
47,12653
47,12657
47,12658
47,12672
47,12700
47,12704
47,12733
47,12750
47,12782
47,12790
47,12791
47,12806
47,12864
47,12932
47,12959
47,12975
47,13017
47,13039
47,13094
47,13097
47,13118
47,13182
47,13202
47,13219
47,13225
47,13269
47,13272
47,13320
47,13344
47,13349
47,13361
47,13397
47,13400
47,13434
47,13455
47,13480
47,13482
47,13501
47,13537
47,13557
47,13558
47,13590
47,13597
47,13658
47,13663
47,13674
47,13693
47,13694
47,13716
47,13767
47,13772
47,13777
47,13794
47,13818
47,13837
47,13852
47,13870
47,13898
47,13915
47,13925
47,13942
47,13970
47,13971
47,14008
47,14028
47,14043
47,14047
47,14053
47,14085
47,14098
47,14135
47,14172
47,14187
47,14197
47,14206
47,14222
47,14240
47,14259
47,14298
47,14305
47,14344
47,14369
47,14426
47,14449
47,14450
47,14455
47,14474
47,14479
47,14482
47,14496
47,14519
47,14548
47,14583
47,14604
47,14615
47,14620
47,14632
47,14646
47,14671
47,14690
47,14708
47,14739
47,14772
47,14781
47,14807
47,14814
47,14834
47,14872
47,14878
47,14896
47,14917
47,14938
47,14946
47,14947
47,14953
47,15014
47,15027
47,15036
47,15041
47,15051
47,15053
47,15070
47,15075
47,15087
47,15092
47,15093
47,15108
47,15210
47,15230
47,15310
47,15311
47,15313
47,15318
47,15335
47,15366
47,15390
47,15403
47,15416
47,15418
47,15446
47,15454
47,15459
47,15476
47,15516
47,15539
47,15542
47,15560
47,15561
47,15601
47,15606
47,15611
47,15617
47,15637
47,15698
47,15699
47,15738
47,15747
47,15751
47,15756
47,15763
47,15768
47,15770
47,15776
47,15814
47,15865
47,15883
47,15889
47,15918
47,15929
47,15931
47,15932
47,15943
47,15944
47,15966
47,15978
47,16002
47,16010
47,16034
47,16084
47,16128
47,16154
47,16236
47,16247
47,16248
47,16331
47,16359
47,16367
47,16381
47,16397
47,16431
47,16432
47,16438
47,16456
47,16472
47,16480
47,16491
47,16539
47,16565
47,16576
47,16608
47,16665
47,16693
47,16802
47,16824
47,16826
47,16830
47,16850
47,16861
47,16910
47,16987
47,17020
47,17039
47,17042
47,17050
47,17058
47,17063
47,17096
47,17103
47,17183
47,17224
47,17271
47,17291
47,17305
47,17322
47,17357
47,17370
47,17381
47,17388
47,17405
47,17438
47,17500
47,17504
47,17531
47,17567
47,17617
47,17653
47,17659
47,17712
47,17729
47,17755
47,17800
47,17810
47,17817
47,17917
47,18003
47,18004
47,18020
47,18030
47,18059
47,18083
47,18114
47,18130
47,18157
47,18159
47,18245
47,18248
47,18267
47,18273
47,18287
47,18341
47,18349
47,18362
47,18377
47,18383
47,18399
47,18400
47,18409
47,18413
47,18462
47,18502
47,18529
47,18534
47,18535
47,18549
47,18564
47,18590
47,18601
47,18620
47,18644
47,18738
47,18756
47,18830
47,18840
47,18863
47,18875
47,18919
47,18952
47,19021
47,19026
47,19033
47,19050
47,19067
47,19111
47,19155
47,19159
47,19168
47,19169
47,19230
47,19232
47,19235
47,19246
47,19281
47,19294
47,19301
47,19324
47,19357
47,19361
47,19416
47,19469
47,19475
47,19486
47,19498
47,19521
47,19563
47,19598
47,19614
47,19644
47,19651
47,19659
47,19661
47,19669
47,19687
47,19722
47,19773
47,19784
47,19853
47,19993
47,20026
47,20037
47,20043
47,20053
47,20061
47,20065
47,20066
47,20080
47,20115
47,20169
47,20170
47,20196
47,20200
47,20205
47,20237
47,20266
47,20299
47,20338
47,20341
47,20353
47,20404
47,20443
47,20466
47,20467
47,20485
47,20507
47,20526
47,20533
47,20564
47,20573
47,20581
47,20585
47,20588
47,20593
47,20610
47,20618
47,20673
47,20688
47,20689
47,20726
47,20727
47,20742
47,20782
47,20827
47,20830
47,20836
47,20860
47,20892
47,20919
47,20988
47,21010
47,21011
47,21049
47,21057
47,21078
47,21089
47,21105
47,21125
47,21128
47,21151
47,21154
47,21262
47,21267
47,21303
47,21308
47,21331
47,21399
47,21402
47,21427
47,21449
47,21455
47,21478
47,21511
47,21522
47,21541
47,21683
47,21701
47,21704
47,21727
47,21730
47,21740
47,21749
47,21750
47,21769
47,21792
47,21806
47,21834
47,21840
47,21846
47,21849
47,21853
47,21857
47,21863
47,21864
47,21877
47,21893
47,21898
47,21900
47,21909
47,21919
47,21926
47,21932
47,21965
47,21975
47,21986
47,22016
