layer,neuron
43,14057
43,14082
43,14085
43,14088
43,14103
43,14117
43,14126
43,14137
43,14147
43,14156
43,14171
43,14185
43,14186
43,14208
43,14238
43,14278
43,14279
43,14320
43,14328
43,14337
43,14367
43,14400
43,14402
43,14413
43,14414
43,14428
43,14445
43,14478
43,14520
43,14555
43,14668
43,14678
43,14681
43,14695
43,14698
43,14700
43,14777
43,14847
43,14872
43,14882
43,14950
43,14981
43,14986
43,14999
43,15028
43,15038
43,15058
43,15069
43,15070
43,15071
43,15113
43,15114
43,15131
43,15137
43,15202
43,15210
43,15253
43,15263
43,15275
43,15334
43,15343
43,15389
43,15407
43,15419
43,15429
43,15449
43,15496
43,15543
43,15545
43,15563
43,15566
43,15575
43,15585
43,15594
43,15597
43,15600
43,15604
43,15606
43,15619
43,15624
43,15625
43,15655
43,15672
43,15681
43,15703
43,15705
43,15720
43,15731
43,15768
43,15770
43,15788
43,15790
43,15801
43,15850
43,15860
43,15866
43,15867
43,15878
43,15887
43,15896
43,15897
43,15993
43,15996
43,16026
43,16030
43,16034
43,16040
43,16052
43,16072
43,16102
43,16193
43,16194
43,16214
43,16233
43,16241
43,16254
43,16268
43,16271
43,16284
43,16299
43,16396
43,16411
43,16426
43,16428
43,16443
43,16445
43,16463
43,16471
43,16538
43,16540
43,16571
43,16586
43,16622
43,16676
43,16706
43,16735
43,16743
43,16758
43,16857
43,16865
43,16920
43,16926
43,16930
43,16955
43,16960
43,16991
43,16997
43,17005
43,17024
43,17045
43,17083
43,17112
43,17136
43,17141
43,17147
43,17148
43,17177
43,17200
43,17205
43,17253
43,17257
43,17265
43,17273
43,17285
43,17300
43,17322
43,17395
43,17398
43,17400
43,17420
43,17427
43,17432
43,17467
43,17475
43,17495
43,17504
43,17514
43,17523
43,17529
43,17530
43,17580
43,17629
43,17634
43,17677
43,17731
43,17764
43,17772
43,17803
43,17813
43,17818
43,17821
43,17869
43,17876
43,17879
43,17934
43,17937
43,17945
43,17947
43,17977
43,17989
43,18073
43,18078
43,18106
43,18192
43,18205
43,18218
43,18241
43,18287
43,18322
43,18339
43,18369
43,18385
43,18415
43,18444
43,18458
43,18572
43,18614
43,18629
43,18675
43,18689
43,18716
43,18724
43,18739
43,18741
43,18752
43,18759
43,18781
43,18785
43,18798
43,18807
43,18852
43,18855
43,18856
43,18902
43,18933
43,19000
43,19059
43,19098
43,19109
43,19129
43,19136
43,19137
43,19158
43,19186
43,19280
43,19364
43,19414
43,19422
43,19442
43,19494
43,19500
43,19529
43,19532
43,19548
43,19554
43,19560
43,19575
43,19586
43,19658
43,19666
43,19702
43,19770
43,19777
43,19798
43,19803
43,19813
43,19822
43,19837
43,19841
43,19842
43,19866
43,19890
43,19906
43,19910
43,19933
43,19983
43,19984
43,19988
43,19996
43,20016
43,20040
43,20044
43,20064
43,20071
43,20095
43,20105
43,20111
43,20133
43,20143
43,20147
43,20183
43,20194
43,20222
43,20234
43,20239
43,20269
43,20281
43,20284
43,20307
43,20311
43,20331
43,20374
43,20375
43,20430
43,20496
43,20497
43,20551
43,20597
43,20600
43,20602
43,20611
43,20652
43,20662
43,20667
43,20702
43,20725
43,20753
43,20761
43,20789
43,20887
43,20900
43,20923
43,20925
43,20927
43,20984
43,20992
43,20996
43,21010
43,21056
43,21060
43,21065
43,21067
43,21202
43,21224
43,21277
43,21279
43,21293
43,21300
43,21378
43,21391
43,21404
43,21414
43,21421
43,21422
43,21429
43,21435
43,21442
43,21534
43,21547
43,21568
43,21594
43,21697
43,21739
43,21764
43,21772
43,21774
43,21782
43,21796
43,21822
43,21832
43,21872
43,21881
43,21899
43,21901
43,21916
43,21926
43,22007
43,22015
43,22020
43,22028
43,22031
43,22036
43,22130
43,22153
43,22183
43,22184
43,22191
43,22228
43,22230
43,22234
43,22235
43,22266
43,22268
43,22280
43,22290
43,22316
43,22351
43,22399
43,22416
43,22419
43,22444
43,22477
43,22580
43,22607
43,22611
43,22619
43,22627
43,22634
43,22639
43,22759
43,22762
43,22772
43,22774
43,22777
43,22787
43,22797
43,22804
43,22857
43,22878
43,22927
43,23008
43,23010
43,23052
43,23060
43,23078
43,23106
43,23126
43,23138
43,23178
43,23182
43,23192
43,23198
43,23211
43,23223
43,23248
43,23274
43,23287
43,23300
43,23319
43,23320
43,23323
43,23326
43,23332
43,23336
43,23381
43,23463
43,23547
43,23557
43,23561
43,23598
43,23604
43,23606
43,23608
43,23614
43,23696
43,23699
43,23700
43,23714
43,23751
43,23774
43,23795
43,23802
43,23803
43,23826
43,23907
43,23931
43,23948
43,23954
43,23958
43,23982
43,23990
43,24007
43,24010
43,24039
43,24054
43,24064
43,24077
43,24104
43,24121
43,24123
43,24125
43,24137
43,24164
43,24200
43,24222
43,24274
43,24296
43,24337
43,24348
43,24355
43,24374
43,24414
43,24416
43,24428
43,24429
43,24447
43,24488
43,24590
43,24603
43,24625
43,24638
43,24655
43,24660
43,24668
43,24706
43,24712
43,24728
43,24730
43,24790
43,24835
43,24851
43,24876
43,24884
43,24897
43,24929
43,24952
43,24959
43,25004
43,25011
43,25027
43,25029
43,25056
43,25085
43,25105
43,25111
43,25152
43,25164
43,25175
43,25191
43,25216
43,25290
43,25297
43,25298
43,25306
43,25326
43,25345
43,25359
43,25370
43,25393
43,25414
43,25419
43,25443
43,25476
43,25511
43,25597
43,25633
43,25670
43,25682
43,25695
43,25718
43,25738
43,25857
43,25886
43,25896
43,25916
43,25987
43,25990
43,25995
43,26000
43,26061
43,26066
43,26106
43,26156
43,26187
43,26233
43,26267
43,26275
43,26298
43,26322
43,26352
43,26390
43,26392
43,26402
43,26403
43,26425
43,26480
43,26495
43,26525
43,26558
43,26604
43,26676
43,26687
43,26689
43,26723
43,26746
43,26800
43,26811
43,26824
43,26835
43,26844
43,26859
43,26882
43,26894
43,26918
43,26952
43,26953
43,26955
43,26973
43,26993
43,26996
43,27003
43,27018
43,27020
43,27069
43,27085
43,27103
43,27119
43,27144
43,27178
43,27186
43,27192
43,27231
43,27239
43,27246
43,27252
43,27281
43,27332
43,27334
43,27346
43,27395
43,27407
43,27419
43,27456
43,27474
43,27523
43,27532
43,27534
43,27586
43,27594
43,27674
43,27699
43,27725
43,27738
43,27752
43,27759
43,27806
43,27808
43,27855
43,27872
43,27925
43,27976
43,28000
43,28008
43,28043
43,28081
43,28127
43,28132
43,28163
43,28167
43,28176
43,28207
43,28226
43,28256
43,28293
43,28302
43,28342
43,28352
43,28367
43,28369
43,28374
43,28384
43,28391
43,28396
43,28428
43,28440
43,28481
43,28534
43,28556
43,28566
43,28572
43,28587
43,28588
43,28601
43,28605
43,28606
43,28621
43,28628
43,28663
43,28696
43,28699
43,28711
43,28714
43,28726
43,28751
43,28763
43,28765
43,28769
43,28815
43,28825
43,28833
43,28893
43,28929
43,28949
43,28965
43,28966
43,28970
43,28971
43,28975
43,28979
43,28990
43,29008
43,29111
43,29146
43,29168
43,29179
43,29223
43,29247
43,29341
43,29357
43,29364
43,29372
43,29384
43,29394
43,29427
43,29436
43,29441
43,29482
43,29483
43,29487
43,29506
43,29555
44,55
44,82
44,126
44,151
44,165
44,221
44,229
44,240
44,251
44,333
44,345
44,397
44,424
44,446
44,459
44,496
44,577
44,695
44,719
44,752
44,756
44,799
44,806
44,867
44,906
44,953
44,970
44,986
44,1005
44,1027
44,1092
44,1125
44,1138
44,1189
44,1202
44,1211
44,1295
44,1349
44,1350
44,1372
44,1421
44,1428
44,1483
44,1491
44,1527
44,1546
44,1548
44,1563
44,1604
44,1606
44,1622
44,1664
44,1718
44,1793
44,1808
44,1827
44,1835
44,1870
44,1879
44,1949
44,1958
44,2005
44,2033
44,2043
44,2048
44,2173
44,2194
44,2246
44,2249
44,2281
44,2323
44,2388
44,2403
44,2405
44,2439
44,2472
44,2483
44,2495
44,2514
44,2523
44,2566
44,2570
44,2590
44,2596
44,2641
44,2654
44,2655
44,2688
44,2746
44,2755
44,2761
44,2779
44,2783
44,2798
44,2803
44,2804
44,2835
44,2850
44,2869
44,2928
44,2943
44,2980
44,3028
44,3061
44,3128
44,3150
44,3151
44,3152
44,3168
44,3203
44,3240
44,3254
44,3295
44,3328
44,3337
44,3351
44,3355
44,3364
44,3376
44,3379
44,3418
44,3419
44,3456
44,3468
44,3487
44,3506
44,3517
44,3520
44,3577
44,3589
44,3596
44,3600
44,3706
44,3722
44,3724
44,3769
44,3813
44,3865
44,3887
44,3962
44,3976
44,3981
44,3986
44,4011
44,4045
44,4061
44,4071
44,4082
44,4100
44,4124
44,4144
44,4154
44,4189
44,4212
44,4246
44,4307
44,4320
44,4324
44,4344
44,4351
44,4380
44,4406
44,4413
44,4416
44,4446
44,4457
44,4512
44,4523
44,4529
44,4586
44,4588
44,4606
44,4617
44,4628
44,4632
44,4652
44,4654
44,4658
44,4708
44,4717
44,4727
44,4730
44,4739
44,4743
44,4744
44,4749
44,4762
44,4764
44,4795
44,4823
44,4940
44,4945
44,4962
44,4968
44,4980
44,4989
44,5002
44,5020
44,5026
44,5030
44,5045
44,5047
44,5079
44,5082
44,5124
44,5185
44,5190
44,5235
44,5293
44,5363
44,5445
44,5463
44,5479
44,5490
44,5565
44,5630
44,5635
44,5672
44,5679
44,5713
44,5756
44,5762
44,5774
44,5819
44,5826
44,5845
44,5884
44,5886
44,5961
44,5976
44,5982
44,6003
44,6027
44,6047
44,6052
44,6089
44,6111
44,6116
44,6121
44,6129
44,6137
44,6183
44,6215
44,6253
44,6352
44,6354
44,6403
44,6486
44,6489
44,6535
44,6589
44,6628
44,6635
44,6689
44,6710
44,6727
44,6736
44,6792
44,6827
44,6885
44,6911
44,6946
44,6959
44,6984
44,7002
44,7034
44,7049
44,7051
44,7107
44,7110
44,7150
44,7213
44,7226
44,7230
44,7237
44,7256
44,7285
44,7306
44,7434
44,7444
44,7486
44,7536
44,7538
44,7568
44,7597
44,7624
44,7627
44,7712
44,7803
44,7821
44,7845
44,7857
44,7877
44,7887
44,7947
44,7978
44,7988
44,8009
44,8026
44,8043
44,8064
44,8212
44,8239
44,8288
44,8294
44,8318
44,8331
44,8363
44,8364
44,8531
44,8554
44,8589
44,8595
44,8602
44,8621
44,8638
44,8760
44,8827
44,8842
44,8873
44,8884
44,8934
44,8950
44,8958
44,8984
44,8988
44,9005
44,9016
44,9022
44,9057
44,9067
44,9083
44,9086
44,9118
44,9145
44,9147
44,9168
44,9206
44,9284
44,9290
44,9311
44,9323
44,9327
44,9340
44,9382
44,9430
44,9437
44,9439
44,9449
44,9480
44,9500
44,9531
44,9613
44,9622
44,9626
44,9630
44,9643
44,9676
44,9728
44,9811
44,9820
44,9835
44,9837
44,9838
44,9845
44,9848
44,9856
44,9913
44,9918
44,9951
44,9962
44,9964
44,9997
44,10007
44,10081
44,10086
44,10104
44,10191
44,10217
44,10226
44,10237
44,10401
44,10403
44,10414
44,10501
44,10516
44,10541
44,10573
44,10583
44,10625
44,10648
44,10680
44,10695
44,10697
44,10705
44,10712
44,10768
44,10854
44,10873
44,10881
44,10906
44,10924
44,11016
44,11050
44,11197
44,11202
44,11228
44,11231
44,11232
44,11250
44,11262
44,11263
44,11361
44,11399
44,11416
44,11443
44,11517
44,11528
44,11543
44,11571
44,11580
44,11588
44,11607
44,11650
44,11653
44,11665
44,11701
44,11766
44,11779
44,11782
44,11801
44,11806
44,11814
44,11826
44,11854
44,11905
44,11921
44,11922
44,11933
44,11935
44,11959
44,11962
44,11980
44,11991
44,12008
44,12022
44,12046
44,12053
44,12069
44,12086
44,12096
44,12125
44,12148
44,12152
44,12176
44,12210
44,12230
44,12250
44,12253
44,12345
44,12379
44,12384
44,12431
44,12446
44,12456
44,12512
44,12569
44,12623
44,12737
44,12781
44,12799
44,12810
44,12812
44,12813
44,12816
44,12823
44,12877
44,12881
44,12931
44,12975
44,12985
44,13000
44,13040
44,13075
44,13101
44,13112
44,13122
44,13128
44,13130
44,13168
44,13176
44,13218
44,13226
44,13248
44,13275
44,13335
44,13360
44,13369
44,13400
44,13403
44,13426
44,13431
44,13447
44,13469
44,13510
44,13520
44,13581
44,13586
44,13588
44,13648
44,13706
44,13749
44,13752
44,13783
44,13800
44,13834
44,13838
44,13841
44,13881
44,13892
44,13898
44,13932
44,13971
44,13983
44,13986
44,13990
44,14009
44,14013
44,14020
44,14058
44,14082
44,14084
44,14117
44,14125
44,14160
44,14181
44,14182
44,14241
44,14244
44,14283
44,14302
44,14340
44,14354
44,14448
44,14461
44,14479
44,14525
44,14528
44,14537
44,14544
44,14553
44,14573
44,14585
44,14616
44,14685
44,14691
44,14710
44,14721
44,14729
44,14738
44,14748
44,14765
44,14783
44,14794
44,14798
44,14833
44,14860
44,14954
44,14958
44,14964
44,14984
44,14992
44,14997
44,14999
44,15006
44,15088
44,15103
44,15123
44,15194
44,15222
44,15260
44,15263
44,15272
44,15288
44,15319
44,15329
44,15409
44,15412
44,15436
44,15478
44,15532
44,15548
44,15555
44,15568
44,15588
44,15590
44,15626
44,15646
44,15742
44,15775
44,15809
44,15821
44,15857
44,15865
44,15883
44,15908
44,15963
44,16000
44,16115
44,16123
44,16161
44,16163
44,16231
44,16243
44,16247
44,16273
44,16278
44,16360
44,16372
44,16436
44,16443
44,16450
44,16473
44,16495
44,16525
44,16613
44,16687
44,16828
44,16838
44,16898
44,16947
44,16984
44,17015
44,17043
44,17130
44,17190
44,17209
44,17262
44,17289
44,17291
44,17296
44,17306
44,17310
44,17339
44,17342
44,17344
44,17350
44,17366
44,17376
44,17381
44,17492
44,17521
44,17547
44,17559
44,17602
44,17615
44,17714
44,17721
44,17754
44,17756
44,17758
44,17787
44,17839
44,17863
44,17865
44,17874
44,17883
44,17889
44,17921
44,17977
44,17999
44,18036
44,18068
44,18101
44,18110
44,18114
44,18138
44,18179
44,18184
44,18186
44,18219
44,18347
44,18424
44,18466
44,18476
44,18492
44,18570
44,18631
44,18637
44,18687
44,18705
44,18714
44,18720
44,18751
44,18784
44,18805
44,18806
44,18807
44,18854
44,18875
44,18892
44,18914
44,18926
44,18950
44,18998
44,19046
44,19112
44,19113
44,19121
44,19149
44,19169
44,19207
44,19270
44,19293
44,19408
44,19432
44,19441
44,19504
44,19556
44,19571
44,19646
44,19697
44,19701
44,19704
44,19728
44,19799
44,19845
44,19864
44,19886
44,19899
44,19947
44,20008
44,20056
44,20098
44,20119
44,20140
44,20171
44,20181
44,20189
44,20224
44,20237
44,20238
44,20271
44,20281
44,20335
44,20344
44,20368
44,20447
44,20448
44,20453
44,20464
44,20488
44,20507
44,20535
44,20614
44,20624
44,20638
44,20677
44,20810
44,20840
44,20912
44,20961
44,21068
44,21192
44,21194
44,21232
44,21235
44,21261
44,21276
44,21294
44,21341
44,21360
44,21401
44,21438
44,21439
44,21454
44,21555
44,21564
44,21577
44,21616
44,21617
44,21674
44,21698
44,21710
44,21727
44,21728
44,21747
44,21763
44,21788
44,21865
44,21889
44,21894
44,21907
44,21953
44,21966
44,22086
44,22183
44,22225
44,22239
44,22268
44,22285
44,22286
44,22290
44,22355
44,22402
44,22477
44,22496
44,22498
44,22503
44,22514
44,22525
44,22604
44,22609
44,22612
44,22644
44,22647
44,22657
44,22764
44,22776
44,22791
44,22838
44,22962
44,22970
44,23000
44,23001
44,23152
44,23154
44,23207
44,23211
44,23257
44,23292
44,23344
44,23354
44,23425
44,23434
44,23463
44,23517
44,23558
44,23559
44,23583
44,23586
44,23588
44,23671
44,23692
44,23729
44,23757
44,23789
44,23798
44,23827
44,23835
44,23842
44,23866
44,23877
44,23918
44,23963
44,23980
44,24014
44,24040
44,24094
44,24117
44,24142
44,24157
44,24159
44,24166
44,24167
44,24197
44,24275
44,24292
44,24297
44,24344
44,24386
44,24387
44,24403
44,24428
44,24470
44,24472
44,24516
44,24535
44,24612
44,24615
44,24618
44,24643
44,24781
44,24789
44,24835
44,24885
44,24900
44,24903
44,24910
44,24947
44,24993
44,25089
44,25105
44,25106
44,25132
44,25175
44,25236
44,25319
44,25325
44,25333
44,25372
44,25454
44,25495
44,25508
44,25533
44,25559
44,25598
44,25698
44,25746
44,25752
44,25756
44,25769
44,25770
44,25806
44,25882
44,25883
44,25915
44,25921
44,25926
44,25966
44,25968
44,26000
44,26027
44,26029
44,26039
44,26049
44,26054
44,26059
44,26092
44,26114
44,26122
44,26128
44,26141
44,26152
44,26168
44,26219
44,26251
44,26262
44,26276
44,26281
44,26373
44,26430
44,26507
44,26540
44,26583
44,26588
44,26610
44,26638
44,26655
44,26657
44,26713
44,26739
44,26741
44,26784
44,26821
44,26844
44,26883
44,26887
44,26947
44,26951
44,26954
44,26970
44,26989
44,26997
44,26999
44,27020
44,27030
44,27047
44,27081
44,27108
44,27118
44,27139
44,27229
44,27244
44,27256
44,27306
44,27373
44,27419
44,27460
44,27473
44,27524
44,27533
44,27538
44,27568
44,27588
44,27605
44,27624
44,27670
44,27691
44,27700
44,27729
44,27731
44,27750
44,27796
44,27820
44,27840
44,27850
44,27925
44,27934
44,27945
44,27966
44,27984
44,27992
44,28038
44,28045
44,28070
44,28083
44,28099
44,28108
44,28128
44,28167
44,28218
44,28238
44,28258
44,28328
44,28360
44,28370
44,28393
44,28408
44,28409
44,28411
44,28442
44,28473
44,28521
44,28550
44,28560
44,28571
44,28590
44,28594
44,28647
44,28709
44,28715
44,28717
44,28739
44,28778
44,28873
44,28881
44,28908
44,28951
44,29000
44,29020
44,29021
44,29077
44,29081
44,29165
44,29212
44,29265
44,29266
44,29271
44,29277
44,29298
44,29303
44,29313
44,29347
44,29352
44,29363
44,29420
44,29521
44,29523
44,29542
45,71
45,146
45,148
45,180
45,206
45,223
45,231
45,252
45,265
45,287
45,344
45,361
45,407
45,445
45,508
45,576
45,584
45,612
45,660
45,732
45,739
45,740
45,760
45,859
45,878
45,901
45,927
45,941
45,1002
45,1018
45,1074
45,1113
45,1196
45,1258
45,1267
45,1297
45,1300
45,1430
45,1447
45,1452
45,1472
45,1507
45,1522
45,1598
45,1682
45,1712
45,1726
45,1782
45,1812
45,1939
45,1958
45,1964
45,2024
45,2032
45,2083
45,2145
45,2196
45,2235
45,2236
45,2281
45,2283
45,2335
45,2403
45,2406
45,2492
45,2500
45,2513
45,2514
45,2528
45,2751
45,2759
45,2773
45,2834
45,2842
45,2855
45,2873
45,2879
45,2917
45,2971
45,3065
45,3137
45,3181
45,3193
45,3229
45,3258
45,3334
45,3356
45,3382
45,3418
45,3423
45,3438
45,3454
45,3467
45,3539
45,3578
45,3650
45,3651
45,3686
45,3705
45,3714
45,3767
45,3797
45,3818
45,3826
45,3861
45,3884
45,4036
45,4091
45,4099
45,4110
45,4307
45,4349
45,4488
45,4560
45,4609
45,4619
45,4810
45,4867
45,4907
45,4927
45,4956
45,5022
45,5024
45,5053
45,5061
45,5084
45,5134
45,5138
45,5172
45,5191
45,5194
45,5315
45,5317
45,5329
45,5417
45,5421
45,5450
45,5481
45,5519
45,5544
45,5557
45,5570
45,5663
45,5721
45,5764
45,5904
45,5940
45,6003
45,6031
45,6049
45,6151
45,6162
45,6276
45,6281
45,6358
45,6423
45,6468
45,6508
45,6516
45,6524
45,6549
45,6626
45,6692
45,6740
45,6771
45,6795
45,6796
45,6841
45,6853
45,6920
45,6956
45,6969
45,7022
45,7060
45,7069
45,7078
45,7098
45,7124
45,7164
45,7184
45,7275
45,7305
45,7314
45,7318
45,7350
45,7378
45,7403
45,7407
45,7411
45,7413
45,7459
45,7482
45,7516
45,7543
45,7597
45,7646
45,7703
45,7714
45,7763
45,7781
45,7800
45,7801
45,7815
45,7840
45,7905
45,7963
45,7973
45,7994
45,8003
45,8004
45,8012
45,8020
45,8152
45,8172
45,8300
45,8353
45,8377
45,8389
45,8400
45,8444
45,8512
45,8546
45,8641
45,8651
45,8664
45,8673
45,8679
45,8745
45,8773
45,8781
45,8846
45,8877
45,8949
45,8965
45,9000
45,9010
45,9034
45,9051
45,9077
45,9139
45,9164
45,9264
45,9300
45,9315
45,9342
45,9370
45,9371
45,9373
45,9391
45,9414
45,9490
45,9550
45,9570
45,9603
45,9614
45,9651
45,9657
45,9674
45,9717
45,9774
45,9883
45,9886
45,9887
45,9933
45,10091
45,10116
45,10151
45,10152
45,10217
45,10248
45,10294
45,10296
45,10436
45,10473
45,10566
45,10579
45,10598
45,10646
45,10659
45,10675
45,10682
45,10711
45,10736
45,10753
45,10790
45,10824
45,10838
45,10841
45,10857
45,10865
45,10874
45,10895
45,10896
45,10901
45,10929
45,11052
45,11147
45,11153
45,11165
45,11184
45,11203
45,11303
45,11322
45,11335
45,11359
45,11360
45,11391
45,11437
45,11464
45,11476
45,11478
45,11486
45,11489
45,11497
45,11526
45,11564
45,11579
45,11600
45,11614
45,11627
45,11636
45,11725
45,11733
45,11850
45,11885
45,11910
45,11920
45,11930
45,12004
45,12060
45,12065
45,12178
45,12203
45,12218
45,12255
45,12265
45,12294
45,12353
45,12355
45,12375
45,12387
45,12434
45,12497
45,12555
45,12578
45,12605
45,12651
45,12710
45,12714
45,12727
45,12755
45,12778
45,12942
45,12969
45,13008
45,13052
45,13077
45,13083
45,13143
45,13151
45,13180
45,13267
45,13304
45,13340
45,13357
45,13431
45,13465
45,13475
45,13531
45,13571
45,13626
45,13669
45,13679
45,13696
45,13762
45,13806
45,13887
45,13891
45,13913
45,13914
45,13937
45,13940
45,13967
45,13996
45,14098
45,14103
45,14115
45,14135
45,14141
45,14159
45,14228
45,14232
45,14248
45,14273
45,14360
45,14371
45,14402
45,14484
45,14572
45,14590
45,14763
45,14767
45,14776
45,14934
45,14946
45,14962
45,15002
45,15029
45,15040
45,15117
45,15120
45,15289
45,15306
45,15326
45,15350
45,15367
45,15403
45,15405
45,15439
45,15441
45,15460
45,15625
45,15628
45,15660
45,15725
45,15759
45,15774
45,15923
45,15939
45,15942
45,15960
45,16025
45,16030
45,16045
45,16066
45,16083
45,16089
45,16091
45,16147
45,16213
45,16215
45,16223
45,16270
45,16298
45,16300
45,16383
45,16395
45,16456
45,16464
45,16484
45,16506
45,16509
45,16514
45,16532
45,16540
45,16553
45,16581
45,16616
45,16627
45,16677
45,16715
45,16859
45,16903
45,16919
45,16930
45,16943
45,16947
45,16983
45,16987
45,17059
45,17069
45,17072
45,17130
45,17202
45,17329
45,17354
45,17374
45,17382
45,17392
45,17411
45,17434
45,17441
45,17473
45,17514
45,17519
45,17525
45,17572
45,17576
45,17614
45,17634
45,17695
45,17804
45,17855
45,17861
45,17910
45,17912
45,17933
45,18047
45,18048
45,18065
45,18067
45,18072
45,18083
45,18097
45,18117
45,18175
45,18223
45,18307
45,18343
45,18357
45,18387
45,18488
45,18619
45,18651
45,18707
45,18722
45,18730
45,18829
45,18839
45,18851
45,18905
45,18949
45,19070
45,19107
45,19109
45,19147
45,19181
45,19237
45,19347
45,19348
45,19411
45,19418
45,19434
45,19525
45,19598
45,19671
45,19728
45,19776
45,19787
45,19899
45,19903
45,19935
45,19945
45,19979
45,19987
45,20041
45,20057
45,20097
45,20147
45,20164
45,20170
45,20214
45,20232
45,20273
45,20285
45,20406
45,20462
45,20507
45,20541
45,20564
45,20565
45,20627
45,20686
45,20723
45,20748
45,20786
45,20793
45,20795
45,20820
45,20841
45,20848
45,20907
45,20956
45,21006
45,21042
45,21047
45,21088
45,21107
45,21159
45,21166
45,21269
45,21286
45,21375
45,21400
45,21417
45,21485
45,21557
45,21574
45,21720
45,21753
45,21767
45,21823
45,21848
45,21863
45,21900
45,21963
45,21985
45,22032
45,22046
45,22062
45,22104
45,22141
45,22148
45,22163
45,22208
45,22218
45,22252
45,22297
45,22352
45,22361
45,22403
45,22421
45,22422
45,22471
45,22472
45,22476
45,22524
45,22532
45,22595
45,22598
45,22616
45,22642
45,22661
45,22664
45,22689
45,22713
45,22718
45,22806
45,22834
45,22864
45,22874
45,22901
45,22920
45,22922
45,22951
45,22990
45,23062
45,23075
45,23084
45,23102
45,23114
45,23118
45,23137
45,23254
45,23260
45,23314
45,23318
45,23325
45,23329
45,23416
45,23426
45,23427
45,23483
45,23536
45,23651
45,23654
45,23655
45,23776
45,23781
45,23826
45,23862
45,23912
45,23943
45,24004
45,24010
45,24123
45,24237
45,24321
45,24399
45,24430
45,24456
45,24499
45,24501
45,24541
45,24545
45,24602
45,24616
45,24669
45,24697
45,24712
45,24759
45,24872
45,24879
45,24938
45,24964
45,24973
45,24988
45,25024
45,25079
45,25115
45,25247
45,25298
45,25360
45,25439
45,25446
45,25473
45,25513
45,25514
45,25527
45,25593
45,25687
45,25814
45,25826
45,25853
45,25874
45,25910
45,25941
45,25980
45,26002
45,26026
45,26049
45,26071
45,26127
45,26141
45,26184
45,26216
45,26280
45,26285
45,26295
45,26325
45,26365
45,26382
45,26480
45,26496
45,26512
45,26673
45,26731
45,26769
45,26812
45,26882
45,26890
45,26925
45,26956
45,26981
45,26987
45,27020
45,27027
45,27105
45,27115
45,27294
45,27321
45,27398
45,27414
45,27441
45,27459
45,27460
45,27517
45,27523
45,27525
45,27573
45,27580
45,27584
45,27611
45,27630
45,27691
45,27721
45,27749
45,27803
45,27880
45,27926
45,27945
45,27992
45,28010
45,28080
45,28108
45,28154
45,28159
45,28172
45,28199
45,28201
45,28203
45,28208
45,28215
45,28261
45,28527
45,28554
45,28587
45,28619
45,28658
45,28663
45,28735
45,28754
45,28785
45,28913
45,28963
45,29006
45,29010
45,29019
45,29027
45,29062
45,29092
45,29120
45,29235
45,29282
45,29287
45,29292
45,29298
45,29306
45,29332
45,29352
45,29362
45,29364
45,29395
45,29397
45,29468
45,29513
45,29564
46,19
46,35
46,46
46,53
46,66
46,71
46,96
46,114
46,129
46,150
46,156
46,157
46,186
46,282
46,298
46,306
46,342
46,354
46,489
46,524
46,597
46,615
46,624
46,658
46,699
46,895
46,927
46,931
46,949
46,980
46,986
46,1046
46,1051
46,1072
46,1091
46,1119
46,1120
46,1189
46,1253
46,1298
46,1375
46,1395
46,1454
46,1458
46,1463
46,1499
46,1508
46,1542
46,1583
46,1596
46,1623
46,1693
46,1698
46,1765
46,1789
46,1815
46,1816
46,1818
46,1858
46,1914
46,1917
46,1946
46,1969
46,1976
46,2024
46,2027
46,2069
46,2149
46,2154
46,2178
46,2183
46,2221
46,2250
46,2325
46,2331
46,2357
46,2364
46,2373
46,2398
46,2425
46,2569
46,2594
46,2656
46,2725
46,2733
46,2768
46,2788
46,2789
46,2791
46,2806
46,2808
46,2884
46,2888
46,2983
46,2989
46,2993
46,3026
46,3102
46,3114
46,3136
46,3142
46,3189
46,3228
46,3341
46,3366
46,3387
46,3535
46,3551
46,3563
46,3583
46,3591
46,3630
46,3692
46,3762
46,3797
46,3799
46,3812
46,3851
46,3857
46,3918
46,3929
46,3930
46,3938
46,3949
46,3953
46,4040
46,4052
46,4112
46,4161
46,4384
46,4480
46,4524
46,4607
46,4626
46,4654
46,4689
46,4691
46,4697
46,4747
46,4793
46,4806
46,4864
46,4894
46,4901
46,4931
46,4972
46,4989
46,5019
46,5056
46,5149
46,5187
46,5192
46,5256
46,5258
46,5265
46,5270
46,5275
46,5278
46,5291
46,5302
46,5308
46,5311
46,5323
46,5358
46,5368
46,5414
46,5415
46,5428
46,5444
46,5583
46,5594
46,5600
46,5638
46,5646
46,5653
46,5730
46,5766
46,5838
46,5839
46,5923
46,5946
46,5959
46,5974
46,6003
46,6064
46,6169
46,6172
46,6247
46,6279
46,6293
46,6304
46,6346
46,6475
46,6487
46,6503
46,6518
46,6530
46,6576
46,6601
46,6637
46,6639
46,6693
46,6756
46,6783
46,6794
46,6846
46,6866
46,6904
46,6914
46,6948
46,6983
46,6989
46,6993
46,7039
46,7166
46,7226
46,7232
46,7300
46,7305
46,7330
46,7394
46,7430
46,7452
46,7467
46,7481
46,7510
46,7538
46,7543
46,7606
46,7778
46,7799
46,7807
46,8004
46,8010
46,8044
46,8154
46,8184
46,8209
