layer,neuron
42,6319
42,6325
42,6365
42,6376
42,6380
42,6384
42,6390
42,6397
42,6410
42,6428
42,6456
42,6461
42,6462
42,6494
42,6500
42,6505
42,6548
42,6552
42,6553
42,6559
42,6565
42,6578
42,6588
42,6591
42,6604
42,6608
42,6624
42,6628
42,6669
42,6682
42,6691
42,6729
42,6746
42,6801
42,6832
42,6843
42,6844
42,6850
42,6871
42,6888
42,6893
42,6918
42,6922
42,6924
42,6925
42,6956
42,6958
42,6959
42,6971
42,7033
42,7034
42,7040
42,7055
42,7060
42,7070
42,7076
42,7084
42,7104
42,7121
42,7156
42,7160
42,7161
42,7182
42,7188
42,7193
42,7207
42,7210
42,7216
42,7231
42,7244
42,7246
42,7248
42,7253
42,7306
42,7331
42,7332
42,7337
42,7341
42,7353
42,7357
42,7363
42,7364
42,7399
42,7403
42,7453
42,7454
42,7456
42,7472
42,7508
42,7520
42,7522
42,7524
42,7576
42,7584
42,7586
42,7597
42,7602
42,7617
42,7628
42,7630
42,7636
42,7666
42,7671
42,7725
42,7733
42,7739
42,7747
42,7767
42,7795
42,7825
42,7827
42,7839
42,7855
42,7878
42,7884
42,7897
42,7905
42,7908
42,7942
42,7983
42,8005
42,8019
42,8027
42,8040
42,8041
42,8048
42,8058
42,8066
42,8068
42,8071
42,8127
42,8142
42,8152
42,8169
42,8174
42,8178
42,8186
42,8188
42,8257
42,8267
42,8269
42,8273
42,8295
42,8317
42,8337
42,8349
42,8360
42,8373
42,8377
42,8429
42,8431
42,8441
42,8442
42,8461
42,8463
42,8464
42,8474
42,8496
42,8499
42,8506
42,8524
42,8529
42,8540
42,8546
42,8548
42,8551
42,8553
42,8560
42,8563
42,8567
42,8587
42,8608
42,8614
42,8624
42,8631
42,8643
42,8648
42,8693
42,8716
42,8720
42,8728
42,8763
42,8766
42,8777
42,8800
42,8804
42,8840
42,8931
42,8932
42,8935
42,9004
42,9015
42,9025
42,9088
42,9094
42,9097
42,9121
42,9123
42,9132
42,9146
42,9152
42,9158
42,9165
42,9201
42,9202
42,9210
42,9215
42,9230
42,9236
42,9242
42,9250
42,9253
42,9258
42,9264
42,9282
42,9286
42,9294
42,9303
42,9307
42,9311
42,9352
42,9372
42,9439
42,9440
42,9465
42,9474
42,9482
42,9487
42,9521
42,9522
42,9528
42,9552
42,9564
42,9569
42,9590
42,9595
42,9624
42,9641
42,9642
42,9661
42,9668
42,9670
42,9674
42,9679
42,9682
42,9688
42,9705
42,9723
42,9731
42,9744
42,9764
42,9772
42,9797
42,9799
42,9805
42,9806
42,9814
42,9840
42,9861
42,9876
42,9880
42,9889
42,9898
42,9899
42,9907
42,9916
42,9918
42,9923
42,9924
42,9926
42,9931
42,9944
42,9946
42,9951
42,9958
42,9976
42,9984
42,9991
42,10077
42,10100
42,10106
42,10111
42,10118
42,10127
42,10147
42,10153
42,10167
42,10182
42,10211
42,10244
42,10257
42,10290
42,10357
42,10361
42,10367
42,10370
42,10383
42,10385
42,10391
42,10402
42,10414
42,10431
42,10453
42,10466
42,10476
42,10478
42,10492
42,10494
42,10506
42,10507
42,10509
42,10520
42,10525
42,10526
42,10537
42,10557
42,10565
42,10569
42,10619
42,10641
42,10657
42,10664
42,10708
42,10747
42,10767
42,10785
42,10791
42,10795
42,10811
42,10818
42,10834
42,10855
42,10865
42,10890
42,10895
42,10896
42,10916
42,10928
42,10935
42,10955
42,10957
42,10961
42,10971
42,10975
42,10995
42,11004
42,11007
42,11065
42,11076
42,11090
42,11120
42,11131
42,11135
42,11164
42,11169
42,11220
42,11224
42,11253
42,11270
42,11312
42,11313
42,11316
42,11320
42,11321
42,11325
42,11331
42,11335
42,11349
42,11365
42,11366
42,11375
42,11401
42,11406
42,11410
42,11418
42,11444
42,11445
42,11461
42,11468
42,11500
42,11507
42,11513
42,11533
42,11572
42,11579
42,11588
42,11596
42,11612
42,11617
42,11618
42,11649
42,11676
42,11686
42,11702
42,11706
42,11743
42,11756
42,11806
42,11835
42,11839
42,11900
42,11906
42,11908
42,11932
42,11951
42,11965
42,11997
42,12008
42,12019
42,12035
42,12040
42,12048
42,12071
42,12087
42,12158
42,12190
42,12201
42,12208
42,12212
42,12224
42,12225
42,12237
42,12239
42,12254
42,12311
42,12327
42,12334
42,12365
42,12366
42,12394
42,12398
42,12400
42,12411
42,12420
42,12422
42,12435
42,12439
42,12443
42,12450
42,12452
42,12457
42,12461
42,12466
42,12493
42,12497
42,12502
42,12521
42,12556
42,12557
42,12564
42,12588
42,12593
42,12605
42,12609
42,12614
42,12627
42,12629
42,12633
42,12643
42,12645
42,12659
42,12668
42,12685
42,12694
42,12717
42,12734
42,12757
42,12762
42,12791
42,12804
42,12852
42,12866
42,12896
42,12910
42,12914
42,12922
42,12949
42,12971
42,12973
42,13019
42,13035
42,13037
42,13062
42,13070
42,13074
42,13100
42,13101
42,13106
42,13109
42,13159
42,13161
42,13164
42,13174
42,13179
42,13181
42,13186
42,13191
42,13204
42,13219
42,13239
42,13242
42,13247
42,13257
42,13260
42,13262
42,13266
42,13295
42,13298
42,13299
42,13305
42,13312
42,13313
42,13321
42,13366
42,13368
42,13383
42,13401
42,13440
42,13443
42,13448
42,13458
42,13459
42,13465
42,13466
42,13507
42,13512
42,13532
42,13536
42,13565
42,13573
42,13579
42,13594
42,13611
42,13634
42,13644
42,13645
42,13673
42,13676
42,13688
42,13702
42,13707
42,13709
42,13724
42,13739
42,13773
42,13777
42,13786
42,13800
42,13814
42,13820
42,13822
42,13877
42,13880
42,13911
42,13915
42,13952
42,13980
42,13981
42,13988
42,14010
42,14012
42,14013
42,14065
42,14072
42,14079
42,14095
42,14116
42,14139
42,14147
42,14156
42,14163
42,14203
42,14222
42,14223
42,14225
42,14231
42,14233
42,14254
42,14262
42,14285
42,14303
42,14312
42,14313
42,14340
42,14356
42,14370
42,14406
42,14425
42,14453
42,14464
42,14537
42,14564
42,14597
42,14602
42,14609
42,14613
42,14620
42,14645
42,14683
42,14689
42,14701
42,14719
42,14750
42,14755
42,14765
42,14785
42,14802
42,14837
42,14878
42,14883
42,14896
42,14900
42,14905
42,14915
42,14934
42,14936
42,14960
42,14982
42,14989
42,14998
42,15012
42,15018
42,15031
42,15038
42,15057
42,15074
42,15090
42,15097
42,15103
42,15127
42,15146
42,15164
42,15174
42,15194
42,15210
42,15216
42,15220
42,15222
42,15227
42,15232
42,15278
42,15285
42,15289
42,15357
42,15359
42,15385
42,15402
42,15407
42,15415
42,15428
42,15437
42,15450
42,15453
42,15464
42,15496
42,15500
42,15514
42,15532
42,15541
42,15546
42,15548
42,15557
42,15567
42,15590
42,15592
42,15635
42,15636
42,15639
42,15667
42,15673
42,15676
42,15698
42,15699
42,15702
42,15704
42,15707
42,15733
42,15745
42,15764
42,15773
42,15787
42,15825
42,15830
42,15848
42,15852
42,15866
42,15868
42,15888
42,15891
42,15892
42,15949
42,15957
42,15964
42,15985
42,15989
42,16004
42,16052
42,16072
42,16079
42,16099
42,16117
42,16120
42,16123
42,16137
42,16167
42,16196
42,16200
42,16210
42,16211
42,16213
42,16219
42,16236
42,16242
42,16247
42,16265
42,16272
42,16274
42,16278
42,16321
42,16323
42,16364
42,16378
42,16405
42,16407
42,16417
42,16425
42,16440
42,16470
42,16473
42,16497
42,16510
42,16513
42,16519
42,16534
42,16537
42,16551
42,16559
42,16562
42,16576
42,16585
42,16596
42,16598
42,16612
42,16626
42,16631
42,16632
42,16635
42,16664
42,16670
42,16676
42,16684
42,16721
42,16746
42,16747
42,16779
42,16789
42,16791
42,16797
42,16801
42,16820
42,16828
42,16856
42,16864
42,16868
42,16938
42,16972
42,16987
42,16997
42,17005
42,17013
42,17015
42,17027
42,17070
42,17071
42,17102
42,17103
42,17124
42,17125
42,17135
42,17142
42,17143
42,17152
42,17163
42,17195
42,17213
42,17230
42,17233
42,17244
42,17316
42,17319
42,17334
42,17344
42,17365
42,17407
42,17435
42,17442
42,17453
42,17484
42,17488
42,17568
42,17577
42,17605
42,17618
42,17647
42,17651
42,17655
42,17662
42,17680
42,17716
42,17719
42,17743
42,17754
42,17771
42,17791
42,17794
42,17828
42,17846
42,17858
42,17870
42,17874
42,17897
42,17910
42,17927
42,17928
42,17929
42,17932
42,17942
42,17950
42,17961
42,17969
42,17983
42,18011
42,18024
42,18026
42,18040
42,18048
42,18054
42,18076
42,18079
42,18082
42,18083
42,18084
42,18088
42,18093
42,18164
42,18191
42,18208
42,18218
42,18219
42,18224
42,18225
42,18248
42,18278
42,18306
42,18311
42,18335
42,18375
42,18397
42,18433
42,18438
42,18443
42,18446
42,18456
42,18457
42,18460
42,18469
42,18471
42,18486
42,18490
42,18494
42,18514
42,18516
42,18551
42,18561
42,18569
42,18571
42,18572
42,18578
42,18601
42,18605
42,18609
42,18615
42,18626
42,18629
42,18633
42,18642
42,18667
42,18685
42,18686
42,18692
42,18713
42,18728
42,18731
42,18739
42,18743
42,18752
42,18753
42,18754
42,18775
42,18778
42,18785
42,18799
42,18807
42,18831
42,18850
42,18856
42,18874
42,18888
42,18900
42,18904
42,18908
42,18928
42,18935
42,18937
42,18946
42,18959
42,18962
42,18970
42,18975
42,18994
42,19010
42,19017
42,19022
42,19035
42,19042
42,19052
42,19062
42,19075
42,19092
42,19097
42,19109
42,19136
42,19168
42,19191
42,19228
42,19243
42,19257
42,19267
42,19274
42,19290
42,19309
42,19338
42,19344
42,19352
42,19365
42,19420
42,19459
42,19461
42,19467
42,19491
42,19492
42,19510
42,19512
42,19520
42,19530
42,19545
42,19568
42,19580
42,19595
42,19605
42,19606
42,19613
42,19624
42,19626
42,19641
42,19661
42,19681
42,19691
42,19711
42,19714
42,19721
42,19750
42,19768
42,19799
42,19804
42,19809
42,19855
42,19856
42,19857
42,19898
42,19934
42,19948
42,19981
42,19997
42,19998
42,20002
42,20007
42,20038
42,20053
42,20057
42,20058
42,20074
42,20090
42,20095
42,20122
42,20125
42,20135
42,20159
42,20178
42,20191
42,20195
42,20220
42,20251
42,20295
42,20317
42,20335
42,20341
42,20367
42,20378
42,20407
42,20408
42,20417
42,20442
42,20453
42,20459
42,20465
42,20470
42,20487
42,20495
42,20498
42,20514
42,20521
42,20550
42,20555
42,20564
42,20565
42,20567
42,20591
42,20631
42,20647
42,20666
42,20679
42,20680
42,20729
42,20777
42,20779
42,20798
42,20814
42,20829
42,20840
42,20844
42,20852
42,20870
42,20881
42,20891
42,20897
42,20900
42,20902
42,20904
42,20906
42,20926
42,20940
42,20943
42,20945
42,20967
42,20984
42,20995
42,21024
42,21036
42,21043
42,21067
42,21092
42,21096
42,21102
42,21161
42,21190
42,21203
42,21241
42,21244
42,21246
42,21257
42,21281
42,21283
42,21297
42,21306
42,21307
42,21316
42,21350
42,21364
42,21373
42,21375
42,21379
42,21387
42,21411
42,21445
42,21453
42,21465
42,21481
42,21485
42,21497
42,21502
42,21549
42,21552
42,21556
42,21558
42,21571
42,21585
42,21593
42,21624
42,21627
42,21650
42,21695
42,21708
42,21713
42,21721
42,21749
42,21776
42,21777
42,21808
42,21817
42,21821
42,21845
42,21846
42,21879
42,21907
42,21925
42,21949
42,21954
42,21956
42,21968
42,21977
42,21978
42,21987
42,22018
42,22093
42,22104
42,22145
42,22149
42,22160
42,22184
42,22189
42,22207
42,22218
42,22221
42,22236
42,22252
42,22281
42,22307
42,22315
42,22327
42,22351
42,22365
42,22393
42,22409
42,22437
42,22455
42,22457
42,22461
42,22463
42,22473
42,22498
42,22540
42,22545
42,22588
42,22593
42,22623
42,22625
42,22626
42,22627
42,22675
42,22705
42,22711
42,22732
42,22757
42,22767
42,22785
42,22788
42,22790
42,22799
42,22807
42,22808
42,22813
42,22821
42,22835
42,22855
42,22904
42,22916
42,22970
42,22978
42,22989
42,23000
42,23012
42,23033
42,23034
42,23039
42,23040
42,23073
42,23078
42,23104
42,23132
42,23179
42,23191
42,23206
42,23220
42,23237
42,23254
42,23279
42,23290
42,23297
42,23309
42,23324
42,23327
42,23346
42,23356
42,23358
42,23362
42,23369
42,23370
42,23374
42,23399
42,23404
42,23417
42,23433
42,23442
42,23450
42,23451
42,23455
42,23497
42,23519
42,23520
42,23536
42,23575
42,23582
42,23596
42,23602
42,23614
42,23620
42,23642
42,23643
42,23653
42,23683
42,23690
42,23693
42,23748
42,23753
42,23756
42,23777
42,23797
42,23837
42,23874
42,23887
42,23891
42,23918
42,23933
42,23935
42,23936
42,23958
42,23967
42,23976
42,23980
42,23986
42,23987
42,23990
42,24038
42,24041
42,24050
42,24068
42,24082
42,24100
42,24113
42,24137
42,24152
42,24172
42,24178
42,24184
42,24186
42,24192
42,24196
42,24214
42,24217
42,24220
42,24282
42,24290
42,24304
42,24321
42,24332
42,24339
42,24345
42,24350
42,24353
42,24376
42,24386
42,24395
42,24412
42,24425
42,24441
42,24466
42,24469
42,24473
42,24513
42,24542
42,24556
42,24575
42,24576
42,24578
42,24590
42,24604
42,24611
42,24613
42,24614
42,24618
42,24644
42,24646
42,24651
42,24653
42,24667
42,24700
42,24719
42,24723
42,24741
42,24756
42,24757
42,24767
42,24769
42,24794
42,24833
42,24879
42,24917
42,24919
42,24929
42,24930
42,24943
42,24954
42,24976
42,25006
42,25021
42,25041
42,25077
42,25098
42,25102
42,25113
42,25119
42,25123
42,25124
42,25128
42,25131
42,25159
42,25185
42,25193
42,25206
42,25218
42,25220
42,25234
42,25238
42,25239
42,25249
42,25260
42,25272
42,25296
42,25299
42,25320
42,25330
42,25336
42,25338
42,25393
42,25395
42,25403
42,25440
42,25444
42,25446
42,25452
42,25457
42,25464
42,25489
42,25496
42,25498
42,25501
42,25507
42,25511
42,25523
42,25554
42,25560
42,25585
42,25618
42,25625
42,25654
42,25668
42,25681
42,25709
42,25772
42,25777
42,25786
42,25794
42,25796
42,25804
42,25807
42,25825
42,25832
42,25853
42,25875
42,25894
42,25910
42,25919
42,25922
42,25941
42,25960
42,25967
42,25977
42,26025
42,26028
42,26030
42,26036
42,26057
42,26065
42,26078
42,26126
42,26133
42,26139
42,26171
42,26197
42,26213
42,26220
42,26223
42,26236
42,26238
42,26273
42,26288
42,26291
42,26294
42,26301
42,26303
42,26305
42,26327
42,26334
42,26357
42,26373
42,26425
42,26437
42,26442
42,26448
42,26459
42,26466
42,26472
42,26474
42,26477
42,26480
42,26489
42,26494
42,26512
42,26535
42,26541
42,26548
42,26550
42,26554
42,26595
42,26610
42,26611
42,26627
42,26638
42,26645
42,26649
42,26650
42,26691
42,26692
42,26694
42,26700
42,26706
42,26711
42,26741
42,26753
42,26782
42,26784
42,26789
42,26798
42,26811
42,26813
42,26833
42,26838
42,26852
42,26858
42,26879
42,26892
42,26900
42,26901
42,26902
42,26908
42,26960
42,26962
42,26966
42,26978
42,26983
42,26988
42,26991
42,26994
42,26999
42,27050
42,27100
42,27122
42,27157
42,27163
42,27165
42,27179
42,27182
42,27224
42,27231
42,27241
42,27290
42,27291
42,27295
42,27308
42,27318
42,27342
42,27348
42,27355
42,27365
42,27371
42,27377
42,27406
42,27423
42,27442
42,27451
42,27462
42,27465
42,27480
42,27538
42,27539
42,27561
42,27570
42,27579
42,27587
42,27632
42,27681
42,27710
42,27720
42,27732
42,27740
42,27761
42,27762
42,27765
42,27768
42,27770
42,27788
42,27807
42,27827
42,27839
42,27850
42,27853
42,27855
42,27863
42,27880
42,27890
42,27899
42,27911
42,27920
42,27921
42,27949
42,27956
42,27997
42,28047
42,28069
42,28097
42,28100
42,28104
42,28128
42,28131
42,28147
42,28158
42,28172
42,28184
42,28188
42,28203
42,28208
42,28215
42,28236
42,28242
42,28243
42,28247
42,28260
42,28284
42,28301
42,28302
42,28316
42,28324
42,28326
42,28331
42,28348
42,28352
42,28379
42,28381
42,28383
42,28412
42,28420
42,28432
42,28451
42,28457
42,28460
42,28491
42,28506
42,28508
42,28511
42,28516
42,28523
42,28531
42,28543
42,28558
42,28560
42,28565
42,28586
42,28587
42,28592
42,28593
42,28612
42,28628
42,28632
42,28647
42,28658
42,28680
42,28682
42,28687
42,28694
42,28696
42,28743
42,28754
42,28773
42,28787
42,28795
42,28799
42,28827
42,28859
42,28868
42,28896
42,28912
42,28919
42,28922
42,28923
42,28928
42,28958
42,28966
42,28967
42,28979
42,28989
42,28994
42,28997
42,29016
42,29017
42,29033
42,29035
42,29060
42,29065
42,29066
42,29076
42,29115
42,29124
42,29135
42,29139
42,29144
42,29171
42,29175
42,29179
42,29202
42,29226
42,29238
42,29240
42,29252
42,29256
42,29294
42,29300
42,29301
42,29311
42,29335
42,29348
42,29360
42,29376
42,29378
42,29393
42,29404
42,29409
42,29418
42,29425
42,29468
42,29474
42,29477
42,29479
42,29487
42,29492
42,29498
42,29499
42,29533
42,29534
42,29542
42,29555
42,29564
43,1
43,28
43,53
43,89
43,94
43,104
43,121
43,135
43,145
43,151
43,168
43,169
43,192
43,194
43,233
43,243
43,264
43,302
43,319
43,323
43,343
43,347
43,355
43,364
43,377
43,379
43,403
43,404
43,413
43,418
43,420
43,421
43,429
43,437
43,441
43,474
43,476
43,485
43,499
43,505
43,544
43,553
43,556
43,569
43,571
43,582
43,585
43,592
43,604
43,611
43,653
43,667
43,676
43,698
43,728
43,743
43,744
43,772
43,779
43,783
43,795
43,798
43,834
43,837
43,846
43,852
43,869
43,889
43,894
43,906
43,909
43,911
43,929
43,971
43,988
43,1019
43,1045
43,1047
43,1053
43,1086
43,1087
43,1088
43,1090
43,1101
43,1134
43,1137
43,1152
43,1185
43,1193
43,1235
43,1277
43,1283
43,1313
43,1332
43,1340
43,1342
43,1369
43,1374
43,1380
43,1412
43,1433
43,1440
43,1480
43,1506
43,1518
43,1538
43,1600
43,1609
43,1618
43,1623
43,1644
43,1645
43,1717
43,1722
43,1724
43,1726
43,1728
43,1738
43,1757
43,1770
43,1783
43,1790
43,1806
43,1838
43,1847
43,1875
43,1877
43,1881
43,1882
43,1901
43,1930
43,1938
43,1943
43,1964
43,1979
43,1992
43,2000
43,2004
43,2035
43,2041
43,2050
43,2081
43,2110
43,2113
43,2122
43,2128
43,2134
43,2140
43,2144
43,2152
43,2153
43,2178
43,2187
43,2199
43,2206
43,2212
43,2217
43,2237
43,2248
43,2251
43,2285
43,2289
43,2301
43,2325
43,2340
43,2353
43,2384
43,2391
43,2419
43,2450
43,2454
43,2455
43,2462
43,2463
43,2466
43,2473
43,2479
43,2480
43,2532
43,2554
43,2572
43,2598
43,2599
43,2600
43,2620
43,2622
43,2644
43,2651
43,2662
43,2679
43,2681
43,2702
43,2711
43,2730
43,2761
43,2778
43,2780
43,2783
43,2791
43,2805
43,2808
43,2835
43,2840
43,2849
43,2862
43,2875
43,2895
43,2898
43,2901
43,2903
43,2933
43,2957
43,2959
43,2962
43,2975
43,3025
43,3033
43,3034
43,3062
43,3110
43,3117
43,3122
43,3124
43,3130
43,3143
43,3156
43,3170
43,3193
43,3237
43,3243
43,3250
43,3258
43,3305
43,3332
43,3333
43,3338
43,3343
43,3382
43,3417
43,3427
43,3440
43,3481
43,3484
43,3519
43,3546
43,3570
43,3613
43,3651
43,3653
43,3673
43,3708
43,3710
43,3733
43,3763
43,3767
43,3785
43,3794
43,3800
43,3836
43,3849
43,3867
43,3872
43,3882
43,3883
43,3895
43,3899
43,3935
43,3953
43,3962
43,3985
43,4020
43,4026
43,4044
43,4051
43,4092
43,4112
43,4117
43,4131
43,4134
43,4144
43,4156
43,4176
43,4201
43,4207
43,4212
43,4231
43,4237
43,4256
43,4261
43,4269
43,4277
43,4396
43,4408
43,4431
43,4433
43,4438
43,4451
43,4461
43,4485
43,4501
43,4506
43,4522
43,4530
43,4565
43,4579
43,4586
43,4587
43,4588
43,4613
43,4621
43,4623
43,4637
43,4649
43,4676
43,4684
43,4690
43,4699
43,4705
43,4709
43,4712
43,4729
43,4733
43,4735
43,4736
43,4740
43,4753
43,4756
43,4758
43,4767
43,4773
43,4775
43,4776
43,4805
43,4808
43,4854
43,4860
43,4861
43,4876
43,4885
43,4900
43,4904
43,4914
43,4929
43,4937
43,4949
43,4958
43,4962
43,4976
43,4979
43,4989
43,5007
43,5013
43,5028
43,5040
43,5060
43,5072
43,5088
43,5112
43,5115
43,5118
43,5146
43,5179
43,5243
43,5261
43,5283
43,5303
43,5308
43,5318
43,5319
43,5322
43,5339
43,5341
43,5352
43,5357
43,5361
43,5363
43,5382
43,5418
43,5438
43,5449
43,5450
43,5452
43,5479
43,5481
43,5520
43,5529
43,5557
43,5566
43,5583
43,5613
43,5618
43,5622
43,5685
43,5688
43,5700
43,5722
43,5753
43,5757
43,5770
43,5799
43,5802
43,5808
43,5819
43,5820
43,5833
43,5842
43,5869
43,5894
43,5902
43,5930
43,5936
43,5967
43,5984
43,5990
43,6011
43,6022
43,6024
43,6029
43,6048
43,6051
43,6068
43,6110
43,6113
43,6121
43,6128
43,6131
43,6133
43,6162
43,6165
43,6171
43,6174
43,6175
43,6191
43,6192
43,6200
43,6225
43,6267
43,6277
43,6284
43,6298
43,6322
43,6341
43,6378
43,6384
43,6420
43,6428
43,6436
43,6438
43,6465
43,6472
43,6475
43,6478
43,6510
43,6520
43,6522
43,6587
43,6605
43,6628
43,6654
43,6664
43,6671
43,6675
43,6697
43,6703
43,6708
43,6728
43,6755
43,6816
43,6868
43,6891
43,6893
43,6929
43,6951
43,6980
43,7001
43,7013
43,7050
43,7062
43,7071
43,7097
43,7119
43,7123
43,7130
43,7142
43,7143
43,7144
43,7179
43,7185
43,7190
43,7200
43,7206
43,7217
43,7221
43,7260
43,7275
43,7296
43,7312
43,7315
43,7330
43,7334
43,7338
43,7344
43,7374
43,7389
43,7400
43,7402
43,7413
43,7466
43,7478
43,7480
43,7497
43,7505
43,7511
43,7529
43,7541
43,7562
43,7574
43,7582
43,7587
43,7597
43,7634
43,7636
43,7649
43,7652
43,7670
43,7693
43,7700
43,7716
43,7761
43,7788
43,7797
43,7813
43,7834
43,7872
43,7893
43,7898
43,7900
43,7901
43,7908
43,7920
43,7921
43,7944
43,7945
43,7952
43,7955
43,7966
43,7975
43,7981
43,8012
43,8029
43,8045
43,8064
43,8090
43,8112
43,8127
43,8153
43,8155
43,8160
43,8170
43,8181
43,8184
43,8185
43,8192
43,8204
43,8208
43,8216
43,8234
43,8235
43,8246
43,8254
43,8275
43,8289
43,8298
43,8304
43,8313
43,8333
43,8334
43,8342
43,8350
43,8363
43,8381
43,8390
43,8398
43,8405
43,8413
43,8419
43,8423
43,8428
43,8434
43,8440
43,8448
43,8453
43,8588
43,8598
43,8602
43,8606
43,8610
43,8628
43,8631
43,8633
43,8642
43,8644
43,8668
43,8672
43,8685
43,8694
43,8696
43,8699
43,8717
43,8729
43,8730
43,8731
43,8750
43,8751
43,8754
43,8757
43,8779
43,8782
43,8790
43,8792
43,8811
43,8822
43,8825
43,8856
43,8858
43,8859
43,8930
43,8934
43,8946
43,8969
43,8973
43,8974
43,9004
43,9013
43,9014
43,9015
43,9022
43,9061
43,9064
43,9065
43,9069
43,9084
43,9091
43,9102
43,9107
43,9113
43,9115
43,9159
43,9170
43,9180
43,9185
43,9202
43,9203
43,9239
43,9269
43,9283
43,9293
43,9300
43,9328
43,9351
43,9353
43,9358
43,9373
43,9381
43,9394
43,9398
43,9404
43,9406
43,9414
43,9422
43,9441
43,9448
43,9462
43,9464
43,9511
43,9519
43,9543
43,9544
43,9575
43,9578
43,9579
43,9592
43,9605
43,9609
43,9676
43,9690
43,9710
43,9718
43,9745
43,9755
43,9774
43,9775
43,9798
43,9799
43,9821
43,9839
43,9865
43,9867
43,9874
43,9879
43,9886
43,9895
43,9905
43,9929
43,9931
43,9943
43,9950
43,9955
43,9977
43,9981
43,9992
43,9998
43,10029
43,10094
43,10124
43,10150
43,10190
43,10229
43,10232
43,10250
43,10308
43,10312
43,10318
43,10322
43,10326
43,10328
43,10353
43,10358
43,10408
43,10419
43,10431
43,10438
43,10483
43,10487
43,10535
43,10537
43,10545
43,10547
43,10573
43,10602
43,10633
43,10652
43,10656
43,10664
43,10667
43,10678
43,10685
43,10719
43,10726
43,10740
43,10748
43,10773
43,10775
43,10795
43,10797
43,10802
43,10804
43,10814
43,10830
43,10846
43,10877
43,10893
43,10908
43,10928
43,10941
43,10942
43,10948
43,10955
43,10962
43,10992
43,11018
43,11020
43,11024
43,11038
43,11051
43,11053
43,11066
43,11072
43,11104
43,11117
43,11124
43,11128
43,11141
43,11173
43,11194
43,11204
43,11224
43,11328
43,11350
43,11369
43,11373
43,11385
43,11427
43,11452
43,11460
43,11463
43,11477
43,11483
43,11486
43,11511
43,11515
43,11559
43,11576
43,11581
43,11591
43,11594
43,11603
43,11611
43,11613
43,11629
43,11650
43,11675
43,11724
43,11725
43,11734
43,11739
43,11763
43,11841
43,11856
43,11877
43,11889
43,11892
43,11893
43,11906
43,11928
43,11949
43,11956
43,11958
43,11969
43,11979
43,11981
43,12005
43,12016
43,12018
43,12032
43,12038
43,12053
43,12068
43,12085
43,12093
43,12144
43,12145
43,12154
43,12166
43,12173
43,12182
43,12194
43,12215
43,12236
43,12247
43,12249
43,12250
43,12259
43,12276
43,12282
43,12309
43,12319
43,12326
43,12328
43,12337
43,12369
43,12388
43,12389
43,12393
43,12450
43,12460
43,12464
43,12536
43,12540
43,12551
43,12560
43,12582
43,12590
43,12594
43,12600
43,12627
43,12651
43,12662
43,12663
43,12680
43,12695
43,12716
43,12720
43,12731
43,12742
43,12752
43,12755
43,12784
43,12789
43,12790
43,12796
43,12797
43,12798
43,12818
43,12822
43,12864
43,12888
43,12891
43,12963
43,12978
43,13011
43,13015
43,13042
43,13045
43,13062
43,13065
43,13068
43,13072
43,13085
43,13098
43,13122
43,13131
43,13134
43,13136
43,13138
43,13156
43,13178
43,13194
43,13198
43,13213
43,13220
43,13225
43,13232
43,13244
43,13252
43,13258
43,13267
43,13281
43,13287
43,13305
43,13318
43,13319
43,13332
43,13373
43,13394
43,13411
43,13480
43,13491
43,13520
43,13540
43,13542
43,13545
43,13556
43,13558
43,13561
43,13566
43,13570
43,13572
43,13574
43,13580
43,13604
43,13608
43,13638
43,13639
43,13656
43,13663
43,13685
43,13707
43,13715
43,13749
43,13751
43,13759
43,13761
43,13764
43,13771
43,13783
43,13787
43,13810
43,13822
43,13840
43,13843
43,13853
43,13871
43,13873
43,13883
43,13896
43,13900
43,13903
43,13941
43,13951
43,13953
43,13977
43,14004
43,14015
43,14018
43,14024
43,14054
43,14057
43,14082
43,14085
43,14088
43,14094
43,14103
43,14114
43,14117
43,14126
43,14137
43,14147
43,14156
43,14171
43,14185
43,14186
43,14202
43,14208
43,14221
43,14231
43,14238
43,14278
43,14279
43,14320
43,14328
43,14336
43,14337
43,14364
43,14367
43,14400
43,14402
43,14413
43,14414
43,14428
43,14436
43,14445
43,14478
43,14520
43,14540
43,14555
43,14584
43,14668
43,14678
43,14681
43,14687
43,14695
43,14698
43,14700
43,14741
43,14777
43,14794
43,14816
43,14838
43,14847
43,14865
43,14872
43,14882
43,14926
43,14950
43,14951
43,14975
43,14981
43,14986
43,14999
43,15028
43,15038
43,15058
43,15069
43,15070
43,15071
43,15113
43,15114
43,15116
43,15131
43,15137
43,15202
43,15210
43,15253
43,15263
43,15275
43,15295
43,15334
43,15343
43,15389
43,15407
43,15419
43,15429
43,15449
43,15490
43,15493
43,15495
43,15496
43,15541
43,15543
43,15545
43,15561
43,15563
43,15566
43,15575
43,15585
43,15588
43,15594
43,15597
43,15600
43,15604
43,15606
43,15619
43,15624
43,15625
43,15655
43,15666
43,15672
43,15681
43,15703
43,15705
43,15720
43,15731
43,15749
43,15768
43,15770
43,15788
43,15790
43,15801
43,15839
43,15850
43,15860
43,15866
43,15867
43,15878
43,15882
43,15887
43,15896
43,15897
43,15955
43,15993
43,15996
43,16008
43,16026
43,16030
43,16034
43,16038
43,16040
43,16052
43,16057
43,16072
