layer,neuron
18,14913
18,14975
18,15008
18,15113
18,15155
18,15223
18,15234
18,15286
18,15383
18,15490
18,15551
18,15557
18,15584
18,15621
18,15630
18,15642
18,15710
18,15809
18,15927
18,16015
18,16017
18,16087
18,16149
18,16233
18,16276
18,16289
18,16296
18,16326
18,16366
18,16441
18,16477
18,16515
18,16516
18,16543
18,16554
18,16564
18,16653
18,16707
18,16771
18,16779
18,16922
18,16955
18,16976
18,16990
18,17055
18,17110
18,17145
18,17186
18,17212
18,17254
18,17264
18,17281
18,17307
18,17337
18,17368
18,17406
18,17425
18,17582
18,17588
18,17607
18,17687
18,17698
18,17707
18,17889
18,17892
18,17931
18,18115
18,18119
18,18218
18,18306
18,18335
18,18488
18,18527
18,18630
18,18700
18,18902
18,18921
19,103
19,171
19,322
19,402
19,476
19,493
19,502
19,520
19,532
19,608
19,650
19,679
19,716
19,781
19,849
19,856
19,929
19,961
19,964
19,982
19,1068
19,1089
19,1172
19,1196
19,1223
19,1273
19,1373
19,1387
19,1401
19,1462
19,1570
19,1624
19,1826
19,1974
19,2056
19,2263
19,2282
19,2442
19,2447
19,2459
19,2471
19,2522
19,2583
19,2619
19,2668
19,2725
19,2766
19,2800
19,2823
19,2844
19,2890
19,2891
19,2943
19,2947
19,2976
19,2988
19,3064
19,3075
19,3085
19,3104
19,3158
19,3294
19,3403
19,3409
19,3420
19,3424
19,3472
19,3486
19,3770
19,3882
19,3921
19,3982
19,4001
19,4012
19,4015
19,4027
19,4030
19,4088
19,4135
19,4340
19,4411
19,4440
19,4450
19,4521
19,4608
19,4644
19,4670
19,4697
19,4701
19,4767
19,4819
19,4831
19,4962
19,4976
19,5044
19,5074
19,5128
19,5192
19,5330
19,5376
19,5379
19,5504
19,5526
19,5534
19,5538
19,5573
19,5612
19,5755
19,5761
19,5820
19,5848
19,5941
19,5975
19,6001
19,6040
19,6135
19,6136
19,6202
19,6208
19,6221
19,6223
19,6229
19,6268
19,6444
19,6450
19,6609
19,6617
19,6633
19,6664
19,6715
19,6756
19,6768
19,6832
19,6854
19,7051
19,7072
19,7208
19,7215
19,7250
19,7279
19,7317
19,7329
19,7351
19,7394
19,7417
19,7420
19,7432
19,7464
19,7507
19,7530
19,7542
19,7587
19,7595
19,7673
19,7707
19,7783
19,7800
19,7847
19,7886
19,7948
19,7976
19,8009
19,8103
19,8379
19,8387
19,8411
19,8476
19,8514
19,8548
19,8554
19,8610
19,8716
19,8725
19,8732
19,8762
19,8772
19,8781
19,8845
19,8876
19,8928
19,9105
19,9138
19,9155
19,9256
19,9422
19,9552
19,9569
19,9583
19,9606
19,9623
19,9650
19,9716
19,9763
19,9765
19,9805
19,9835
19,9899
19,10032
19,10042
19,10121
19,10313
19,10407
19,10532
19,10598
19,10621
19,10756
19,10795
19,10811
19,10916
19,10958
19,11042
19,11096
19,11129
19,11196
19,11199
19,11333
19,11421
19,11437
19,11585
19,11617
19,11621
19,11654
19,11720
19,11732
19,11872
19,11886
19,11903
19,12066
19,12131
19,12171
19,12192
19,12193
19,12273
19,12368
19,12397
19,12461
19,12510
19,12668
19,12680
19,12682
19,12684
19,12810
19,12844
19,12866
19,12908
19,12949
19,12956
19,12965
19,12974
19,13002
19,13083
19,13196
19,13241
19,13290
19,13362
19,13390
19,13418
19,13442
19,13474
19,13513
19,13806
19,13894
19,13910
19,13948
19,13995
19,14153
19,14243
19,14268
19,14452
19,14465
19,14528
19,14532
19,14575
19,14612
19,14635
19,14786
19,14808
19,14826
19,14837
19,14881
19,15009
19,15049
19,15194
19,15234
19,15269
19,15316
19,15346
19,15392
19,15414
19,15444
19,15488
19,15522
19,15630
19,15634
19,15775
19,15786
19,15907
19,16016
19,16019
19,16064
19,16077
19,16124
19,16135
19,16171
19,16177
19,16268
19,16294
19,16314
19,16356
19,16437
19,16560
19,16572
19,16765
19,16778
19,16846
19,16864
19,16865
19,16880
19,16888
19,16898
19,17268
19,17293
19,17301
19,17355
19,17421
19,17443
19,17461
19,17493
19,17514
19,17584
19,17594
19,17636
19,17688
19,17742
19,17755
19,18006
19,18036
19,18090
19,18162
19,18274
19,18346
19,18448
19,18527
19,18672
19,18686
19,18723
19,18761
19,18837
19,18940
20,130
20,273
20,300
20,308
20,360
20,384
20,453
20,623
20,706
20,738
20,813
20,859
20,997
20,1145
20,1170
20,1174
20,1215
20,1229
20,1252
20,1471
20,1487
20,1501
20,1554
20,1627
20,1630
20,1659
20,1736
20,1817
20,1855
20,1865
20,1884
20,2031
20,2034
20,2083
20,2119
20,2148
20,2259
20,2261
20,2265
20,2295
20,2354
20,2358
20,2395
20,2432
20,2542
20,2549
20,2827
20,2883
20,2916
20,2954
20,2960
20,2991
20,3117
20,3203
20,3244
20,3482
20,3556
20,3613
20,3765
20,3802
20,3899
20,3929
20,4052
20,4067
20,4069
20,4288
20,4361
20,4384
20,4545
20,4660
20,4662
20,4669
20,4687
20,4801
20,4910
20,5179
20,5196
20,5243
20,5321
20,5347
20,5438
20,5642
20,5681
20,5702
20,5780
20,5799
20,5894
20,5907
20,6118
20,6167
20,6194
20,6287
20,6296
20,6335
20,6373
20,6383
20,6465
20,6469
20,6491
20,6599
20,6605
20,6720
20,6726
20,6747
20,6749
20,6910
20,6936
20,7029
20,7075
20,7228
20,7484
20,7526
20,7607
20,7855
20,7905
20,8067
20,8070
20,8077
20,8079
20,8095
20,8105
20,8150
20,8189
20,8241
20,8294
20,8327
20,8352
20,8384
20,8436
20,8451
20,8533
20,8739
20,8772
20,8826
20,8840
20,9043
20,9047
20,9169
20,9296
20,9299
20,9319
20,9405
20,9462
20,9532
20,9579
20,9598
20,9647
20,9699
20,9722
20,9890
20,9944
20,9980
20,10011
20,10113
20,10213
20,10239
20,10255
20,10269
20,10340
20,10417
20,10443
20,10456
20,10658
20,10660
20,10733
20,10751
20,10788
20,10875
20,10886
20,11166
20,11223
20,11355
20,11459
20,11463
20,11502
20,11663
20,11868
20,11885
20,11916
20,11937
20,11942
20,11978
20,12089
20,12104
20,12116
20,12131
20,12165
20,12216
20,12276
20,12289
20,12295
20,12317
20,12477
20,12546
20,12550
20,12627
20,12669
20,12767
20,12828
20,12844
20,12954
20,12975
20,12981
20,12983
20,13020
20,13070
20,13078
20,13092
20,13228
20,13277
20,13316
20,13329
20,13350
20,13385
20,13523
20,13537
20,13542
20,13552
20,13570
20,13642
20,13664
20,13818
20,13822
20,13926
20,13995
20,14087
20,14114
20,14222
20,14247
20,14263
20,14301
20,14359
20,14371
20,14412
20,14442
20,14528
20,14653
20,14734
20,14858
20,14905
20,14950
20,14952
20,15039
20,15072
20,15166
20,15187
20,15246
20,15284
20,15389
20,15457
20,15463
20,15478
20,15487
20,15497
20,15566
20,15672
20,15821
20,15883
20,15909
20,15911
20,15941
20,15973
20,16025
20,16053
20,16071
20,16081
20,16268
20,16295
20,16572
20,16671
20,16728
20,16738
20,16794
20,16844
20,16921
20,16962
20,17060
20,17231
20,17236
20,17629
20,17653
20,17678
20,17725
20,17786
20,17825
20,17885
20,17892
20,17896
20,17931
20,17966
20,17988
20,18069
20,18207
20,18218
20,18245
20,18325
20,18341
20,18540
20,18552
20,18559
20,18742
20,18796
20,18818
20,18863
21,92
21,233
21,235
21,283
21,366
21,681
21,741
21,744
21,833
21,934
21,1159
21,1197
21,1203
21,1300
21,1301
21,1342
21,1388
21,1544
21,1546
21,1666
21,1669
21,1761
21,1986
21,2068
21,2099
21,2116
21,2194
21,2328
21,2338
21,2365
21,2422
21,2642
21,2859
21,2928
21,2961
21,2986
21,2999
21,3053
21,3363
21,3607
21,3662
21,3822
21,3831
21,3848
21,3854
21,3916
21,3967
21,4043
21,4123
21,4172
21,4220
21,4238
21,4296
21,4365
21,4458
21,4627
21,4663
21,4672
21,4741
21,4758
21,4890
21,4930
21,4969
21,5014
21,5076
21,5139
21,5233
21,5419
21,5532
21,5640
21,5806
21,5817
21,5840
21,5905
21,5969
21,5975
21,6069
21,6408
21,6424
21,6553
21,6648
21,6766
21,6841
21,6858
21,6911
21,7130
21,7155
21,7165
21,7259
21,7315
21,7478
21,7492
21,7710
21,7734
21,7780
21,8057
21,8113
21,8136
21,8146
21,8368
21,8377
21,8388
21,8405
21,8569
21,8638
21,8652
21,8712
21,8819
21,9119
21,9139
21,9197
21,9265
21,9291
21,9350
21,9403
21,9691
21,9751
21,9802
21,9887
21,10128
21,10230
21,10394
21,10407
21,10670
21,10718
21,10739
21,10860
21,10882
21,10911
21,10924
21,10938
21,10945
21,11100
21,11137
21,11148
21,11208
21,11467
21,11677
21,11714
21,11920
21,12151
21,12231
21,12263
21,12297
21,12490
21,12515
21,12516
21,12562
21,12665
21,12701
21,12804
21,12825
21,12848
21,12855
21,12871
21,13034
21,13094
21,13205
21,13224
21,13247
21,13375
21,13477
21,13533
21,13695
21,13723
21,13762
21,13807
21,13866
21,13977
21,14094
21,14220
21,14296
21,14348
21,14629
21,14752
21,14767
21,14922
21,14984
21,15129
21,15253
21,15274
21,15375
21,15597
21,15609
21,15678
21,15775
21,15789
21,16077
21,16132
21,16166
21,16174
21,16175
21,16209
21,16222
21,16383
21,16392
21,16593
21,16654
21,16701
21,16764
21,16842
21,16858
21,16906
21,17009
21,17110
21,17246
21,17254
21,17300
21,17372
21,17443
21,17591
21,17686
21,17771
21,17829
21,17926
21,18055
21,18244
21,18251
21,18307
21,18342
21,18359
21,18380
21,18395
21,18440
21,18450
21,18454
21,18491
21,18516
21,18645
21,18648
21,18703
21,18799
21,18903
22,48
22,234
22,279
22,292
22,306
22,323
22,469
22,496
22,745
22,764
22,779
22,844
22,887
22,896
22,964
22,981
22,991
22,1009
22,1059
22,1070
22,1164
22,1240
22,1297
22,1387
22,1674
22,1710
22,1744
22,1772
22,1874
22,1904
22,1990
22,2045
22,2253
22,2264
22,2286
22,2319
22,2323
22,2539
22,2735
22,2758
22,2914
22,3110
22,3115
22,3209
22,3216
22,3226
22,3265
22,3278
22,3280
22,3383
22,3517
22,3638
22,3714
22,3859
22,3956
22,3957
22,3978
22,3993
22,4000
22,4134
22,4165
22,4265
22,4279
22,4368
22,4550
22,4747
22,4787
22,4790
22,4907
22,4916
22,5107
22,5155
22,5316
22,5377
22,5403
22,5465
22,5647
22,5758
22,5777
22,5798
22,5815
22,5886
22,5888
22,5975
22,5997
22,6057
22,6090
22,6162
22,6264
22,6381
22,6391
22,6406
22,6640
22,6730
22,6872
22,6932
22,6986
22,7303
22,7462
22,7466
22,7546
22,7606
22,7706
22,7795
22,7828
22,7841
22,7912
22,7922
22,8152
22,8186
22,8210
22,8355
22,8436
22,8660
22,8775
22,8815
22,9023
22,9069
22,9085
22,9168
22,9191
22,9273
22,9388
22,9427
22,9584
22,9610
22,9689
22,9697
22,9794
22,9862
22,9960
22,9991
22,10049
22,10140
22,10250
22,10383
22,10401
22,10402
22,10423
22,10451
22,10549
22,10560
22,10575
22,10599
22,10677
22,10688
22,10815
22,11039
22,11048
22,11075
22,11138
22,11211
22,11261
22,11348
22,11411
22,11432
22,11482
22,11504
22,11572
22,11607
22,11612
22,11652
22,11688
22,11799
22,11872
22,11942
22,11966
22,12110
22,12155
22,12308
22,12388
22,12390
22,12394
22,12505
22,12524
22,12534
22,12581
22,12582
22,12592
22,12745
22,12989
22,13060
22,13064
22,13071
22,13105
22,13220
22,13256
22,13341
22,13407
22,13432
22,13439
22,13911
22,14152
22,14349
22,14404
22,14640
22,14691
22,14884
22,14917
22,14979
22,14999
22,15015
22,15022
22,15201
22,15442
22,15452
22,15566
22,15647
22,15649
22,15662
22,15795
22,15883
22,15948
22,16051
22,16259
22,16327
22,16341
22,16448
22,16522
22,16591
22,16643
22,16679
22,16740
22,16905
22,16918
22,16948
22,17241
22,17271
22,17386
22,17410
22,17416
22,17468
22,17470
22,17507
22,17559
22,17713
22,17779
22,17923
22,18130
22,18177
22,18381
22,18402
22,18528
22,18600
22,18698
22,18727
22,18734
22,18907
22,18909
23,660
23,780
23,902
23,1041
23,1257
23,1349
23,1708
23,1746
23,1964
23,2476
23,2567
23,2585
23,2852
23,2947
23,3019
23,3207
23,3306
23,3334
23,3404
23,4136
23,4224
23,4311
23,4759
23,4761
23,4772
23,4837
23,4985
23,5204
23,5238
23,5252
23,5365
23,5367
23,5624
23,5682
23,5686
23,5732
23,5835
23,5851
23,5896
23,5941
23,6029
23,6117
23,6844
23,6870
23,6924
23,6975
23,7132
23,7144
23,7153
23,7213
23,8025
23,8037
23,8069
23,8360
23,8597
23,8656
23,8666
23,8760
23,8846
23,8908
23,9113
23,9115
23,9208
23,9621
23,9640
23,9653
23,9662
23,10028
23,10240
23,10307
23,10346
23,10373
23,10380
23,10478
23,10804
23,10836
23,10873
23,11046
23,11327
23,11336
23,11431
23,11767
23,11876
23,12027
23,12438
23,12530
23,12531
23,12534
23,12538
23,12700
23,12806
23,12917
23,12929
23,12986
23,13501
23,13577
23,13641
23,13734
23,13902
23,13910
23,13979
23,14012
23,14069
23,14272
23,14352
23,14388
23,14477
23,14496
23,14670
23,14737
23,14745
23,15185
23,15210
23,15252
23,15275
23,15384
23,15650
23,15676
23,15681
23,15846
23,15884
23,15891
23,15943
23,16205
23,16705
23,16784
23,16836
23,17064
23,17107
23,17371
23,17375
23,17420
23,17541
23,17654
23,17880
23,17956
23,18039
23,18659
23,18723
23,18904
23,18928
24,77
24,214
24,616
24,648
24,878
24,1046
24,1145
24,1235
24,1373
24,1384
24,1455
24,1686
24,1875
24,2148
24,2312
24,2326
24,2346
24,2355
24,2363
24,2397
24,2414
24,2527
24,2630
24,3050
24,3095
24,3106
24,3250
24,3286
24,3302
24,3369
24,3550
24,3658
24,3713
24,3733
24,3823
24,3850
24,3918
24,3985
24,3991
24,4661
24,4730
24,4810
24,4828
24,5218
24,5730
24,5764
24,5814
24,5877
24,6162
24,6306
24,6561
24,6671
24,6894
24,7003
24,7091
24,7110
24,7137
24,7268
24,7272
24,7497
24,7984
24,8026
24,8099
24,8338
24,8378
24,8551
24,8684
24,8698
24,8782
24,8823
24,8919
24,8929
24,8947
24,8980
24,8996
24,9097
24,9145
24,9150
24,9343
24,9555
24,9568
24,9835
24,10295
24,10375
24,10398
24,10564
24,10714
24,10774
24,10870
24,11061
24,11196
24,11391
24,11475
24,11520
24,11598
24,11628
24,11793
24,11889
24,12064
24,12067
24,12087
24,12135
24,12154
24,12363
24,12431
24,12540
24,12569
24,12868
24,13129
24,13184
24,13231
24,13461
24,13463
24,13571
24,13780
24,14046
24,14067
24,14143
24,14198
24,14251
24,14656
24,14758
24,14775
24,14792
24,14944
24,15415
24,15542
24,15625
24,15669
24,15840
24,16114
24,16142
24,16297
24,16607
24,16716
24,16754
24,16905
24,16984
24,17106
24,17182
24,17211
24,17212
24,17268
24,17325
24,17400
24,17441
24,17654
24,17665
24,17746
24,17855
24,17948
24,17989
24,18048
24,18237
24,18295
24,18369
24,18588
24,18618
25,172
25,208
25,224
25,264
25,265
25,441
25,512
25,576
25,688
25,720
25,947
25,1040
25,1178
25,1219
25,1250
25,1377
25,1621
25,1625
25,1626
25,1984
25,2169
25,2260
25,2270
25,2446
25,2588
25,2770
25,2801
25,3059
25,3066
25,3236
25,3366
25,3403
25,3407
25,3466
25,3818
25,3853
25,3881
25,3882
25,4082
25,4281
25,4357
25,4652
25,4768
25,4995
25,5191
25,5571
25,5811
25,5985
25,6003
25,6005
25,6007
25,6019
25,6257
25,6341
25,6621
25,6690
25,6726
25,6946
25,7071
25,7087
25,7504
25,8112
25,8369
25,8491
25,8577
25,8591
25,8782
25,9047
25,9057
25,9154
25,9403
25,9439
25,9526
25,9580
25,9591
25,9673
25,10519
25,10610
25,10661
25,10724
25,10869
25,10952
25,11127
25,11488
25,11586
25,11640
25,11792
25,12088
25,12159
25,12501
25,12836
25,12951
25,13168
25,13327
25,13471
25,13604
25,13743
25,13762
25,13802
25,14068
25,14321
25,14322
25,14618
25,14743
25,14896
25,15033
25,15049
25,15173
25,15496
25,15499
25,15651
25,15862
25,15879
25,16067
25,16148
25,16678
25,16752
25,16826
25,16952
25,17119
25,17267
25,17576
25,17741
25,17835
25,17844
25,17976
25,18072
25,18504
25,18754
25,18764
25,18889
26,23
26,197
26,323
26,397
26,704
26,790
26,838
26,901
26,921
26,931
26,943
26,1005
26,1227
26,1241
26,1371
26,1541
26,1575
26,1589
26,1636
26,1723
26,1818
26,1845
26,1976
26,1985
26,2000
26,2074
26,2091
26,2224
26,2225
26,2269
26,2887
26,2894
26,2937
26,2952
26,2977
26,2997
26,3148
26,3208
26,3240
26,3243
26,3445
26,3453
26,3692
26,3707
26,3722
26,3727
26,3782
26,3858
26,4005
26,4031
26,4313
26,4360
26,4455
26,4490
26,4537
26,4570
26,4571
26,4620
26,4644
26,4650
26,4862
26,4884
26,5009
26,5143
26,5145
26,5223
26,5276
26,5461
26,5488
26,5517
26,5527
26,5653
26,5706
26,5839
26,5894
26,5987
26,6159
26,6276
26,6374
26,6484
26,6489
26,6505
26,6508
26,6572
26,6579
26,6689
26,6713
26,6738
26,6784
26,6823
26,7022
26,7028
26,7262
26,7326
26,7339
26,7400
26,7525
26,7588
26,7615
26,7803
26,7912
26,8034
26,8057
26,8234
26,8279
26,8328
26,8399
26,8517
26,8633
26,8746
26,8819
26,9019
26,9107
26,9272
26,9297
26,9321
26,9386
26,9536
26,9713
26,9805
26,9867
26,9948
26,10245
26,10261
26,10365
26,10468
26,10724
26,10865
26,10910
26,10942
26,11012
26,11097
26,11316
26,11358
26,11423
26,11469
26,11707
26,12210
26,12316
26,12421
26,12558
26,12599
26,12611
26,12711
26,12745
26,12834
26,12858
26,12958
26,12966
26,12986
26,13003
26,13036
26,13072
26,13313
26,13359
26,13367
26,13417
26,13468
26,13549
26,13553
26,13564
26,13770
26,14187
26,14217
26,14288
26,14515
26,15360
26,15361
26,15369
26,15403
26,15416
26,15494
26,15508
26,15642
26,15784
26,15941
26,15954
26,16029
26,16068
26,16144
26,16301
26,16329
26,16779
26,16801
26,16817
26,16830
26,16949
26,16953
26,17084
26,17108
26,17157
26,17263
26,17376
26,17392
26,17583
26,17587
26,17656
26,17689
26,17700
26,17720
26,17732
26,17735
26,17753
26,17757
26,17815
26,17839
26,17891
26,18018
26,18075
26,18114
26,18145
26,18226
26,18463
26,18513
26,18532
26,18619
26,18908
27,10
27,14
27,110
27,131
27,202
27,256
27,263
27,289
27,410
27,430
27,457
27,459
27,547
27,575
27,601
27,605
27,665
27,673
27,745
27,908
27,1000
27,1106
27,1109
27,1259
27,1265
27,1325
27,1432
27,1489
27,1496
27,1520
27,1552
27,1555
27,1593
27,1617
27,1645
27,1667
27,1678
27,1709
27,1731
27,1769
27,1847
27,1900
27,1927
27,2057
27,2065
27,2096
27,2101
27,2114
27,2175
27,2299
27,2329
27,2405
27,2459
27,2477
27,2511
27,2530
27,2556
27,2570
27,2595
27,2606
27,2654
27,2655
27,2681
27,2714
27,2728
27,2744
27,2777
27,2813
27,2820
27,2914
27,2987
27,3116
27,3120
27,3184
27,3213
27,3374
27,3404
27,3427
27,3437
27,3553
27,3615
27,3647
27,3660
27,3722
27,3780
27,3817
27,3895
27,3960
27,4021
27,4027
27,4145
27,4175
27,4200
27,4361
27,4374
27,4382
27,4383
27,4393
27,4445
27,4463
27,4511
27,4512
27,4585
27,4620
27,4695
27,4844
27,4846
27,5086
27,5265
27,5271
27,5289
27,5348
27,5361
27,5382
27,5447
27,5479
27,5496
27,5518
27,5554
27,5616
27,5656
27,5659
27,5703
27,5724
27,5771
27,5837
27,5898
27,6041
27,6044
27,6048
27,6088
27,6106
27,6152
27,6250
27,6267
27,6278
27,6318
27,6322
27,6329
27,6334
27,6337
27,6488
27,6542
27,6580
27,6604
27,6605
27,6635
27,6677
27,6728
27,6732
27,6745
27,6829
27,6851
27,6875
27,6881
27,6909
27,6926
27,6971
27,6997
27,7113
27,7255
27,7291
27,7314
27,7376
27,7427
27,7525
27,7546
27,7559
27,7576
27,7650
27,7714
27,7725
27,7761
27,7769
27,7839
27,7881
27,8057
27,8148
27,8171
27,8376
27,8414
27,8429
27,8442
27,8446
27,8447
27,8462
27,8474
27,8592
27,8614
27,8765
27,8867
27,8927
27,8942
27,8943
27,8997
27,8999
27,9046
27,9079
27,9228
27,9253
27,9259
27,9274
27,9305
27,9417
27,9452
27,9462
27,9622
27,9647
27,9749
27,9763
27,9771
27,9804
27,9932
27,9945
27,9968
27,9969
27,10078
27,10197
27,10205
27,10231
27,10245
27,10391
27,10430
27,10461
27,10488
27,10591
27,10602
27,10649
27,10707
27,10787
27,10826
27,10863
27,10870
27,10888
27,11110
27,11125
27,11232
27,11410
27,11436
27,11496
27,11595
27,11597
27,11621
27,11763
27,11771
27,11787
27,11812
27,11903
27,11920
27,12031
27,12097
27,12142
27,12212
27,12231
27,12320
27,12325
27,12366
27,12407
27,12449
27,12534
27,12542
27,12577
27,12604
27,12628
27,12634
27,12677
27,12749
27,12804
27,12818
27,12821
27,12882
27,12884
27,12909
27,12910
27,12932
27,12974
27,13015
27,13025
27,13040
27,13108
27,13110
27,13154
27,13161
27,13185
27,13238
27,13256
27,13322
27,13360
27,13361
27,13409
27,13486
27,13556
27,13592
27,13679
27,13707
27,13722
27,13894
27,13924
27,13937
27,14013
27,14064
27,14065
27,14067
27,14089
27,14139
27,14166
27,14193
27,14437
27,14586
27,14609
27,14619
27,14696
27,14775
27,14901
27,14928
27,15117
27,15193
27,15206
27,15207
27,15255
27,15271
27,15281
27,15305
27,15327
27,15389
27,15392
27,15530
27,15543
27,15593
27,15638
27,15639
27,15641
27,15669
27,15684
27,15703
27,15795
27,15801
27,15806
27,15821
27,15886
27,15961
27,15995
27,16055
27,16061
27,16129
27,16165
27,16181
27,16271
27,16333
27,16460
27,16682
27,16752
27,16754
27,16756
27,16842
27,16847
27,16869
27,16907
27,16920
27,17060
27,17121
27,17237
27,17242
27,17253
27,17354
27,17397
27,17450
27,17463
27,17477
27,17523
27,17540
27,17553
27,17587
27,17618
27,17637
27,17713
27,17792
27,17794
27,17836
27,18006
27,18054
27,18137
27,18152
27,18237
27,18251
27,18339
27,18342
27,18358
27,18395
27,18479
27,18542
27,18597
27,18639
27,18732
27,18749
27,18765
27,18806
27,18808
27,18813
27,18874
27,18933
