layer,neuron
17,2607
17,2676
17,2686
17,2738
17,2777
17,2795
17,2806
17,2824
17,2836
17,2838
17,2865
17,2870
17,2881
17,2890
17,2945
17,2966
17,2975
17,2982
17,3074
17,3097
17,3121
17,3137
17,3141
17,3156
17,3170
17,3177
17,3206
17,3254
17,3279
17,3381
17,3395
17,3411
17,3455
17,3491
17,3540
17,3559
17,3581
17,3602
17,3615
17,3629
17,3635
17,3692
17,3710
17,3769
17,3798
17,3802
17,3816
17,3825
17,3841
17,3859
17,3916
17,3987
17,4040
17,4074
17,4129
17,4246
17,4284
17,4336
17,4349
17,4359
17,4372
17,4376
17,4381
17,4462
17,4463
17,4489
17,4508
17,4514
17,4532
17,4586
17,4588
17,4594
17,4613
17,4622
17,4634
17,4668
17,4704
17,4724
17,4726
17,4747
17,4762
17,4769
17,4791
17,4810
17,4814
17,4875
17,4946
17,4961
17,4962
17,4975
17,5003
17,5023
17,5030
17,5045
17,5182
17,5228
17,5260
17,5298
17,5309
17,5331
17,5383
17,5385
17,5393
17,5395
17,5410
17,5411
17,5424
17,5453
17,5484
17,5609
17,5641
17,5740
17,5746
17,5777
17,5793
17,5806
17,5829
17,5885
17,5898
17,5917
17,5928
17,6067
17,6073
17,6098
17,6133
17,6135
17,6199
17,6206
17,6253
17,6258
17,6326
17,6330
17,6334
17,6343
17,6348
17,6356
17,6365
17,6440
17,6458
17,6479
17,6537
17,6551
17,6555
17,6609
17,6642
17,6688
17,6706
17,6823
17,6883
17,6941
17,7081
17,7117
17,7163
17,7179
17,7201
17,7227
17,7285
17,7339
17,7348
17,7367
17,7383
17,7398
17,7405
17,7488
17,7583
17,7613
17,7632
17,7648
17,7662
17,7687
17,7723
17,7724
17,7753
17,7809
17,7814
17,7828
17,7829
17,7834
17,7857
17,7908
17,7916
17,7927
17,7935
17,7949
17,7957
17,7973
17,7979
17,8024
17,8092
17,8108
17,8119
17,8131
17,8133
17,8179
17,8253
17,8268
17,8295
17,8306
17,8338
17,8356
17,8373
17,8445
17,8448
17,8462
17,8465
17,8508
17,8509
17,8533
17,8541
17,8565
17,8602
17,8677
17,8743
17,8765
17,8785
17,8787
17,8801
17,8805
17,8806
17,8825
17,8838
17,8842
17,8958
17,8963
17,9036
17,9069
17,9091
17,9092
17,9103
17,9115
17,9136
17,9189
17,9243
17,9250
17,9260
17,9268
17,9277
17,9297
17,9300
17,9309
17,9339
17,9415
17,9417
17,9418
17,9427
17,9434
17,9473
17,9533
17,9541
17,9542
17,9576
17,9582
17,9603
17,9642
17,9691
17,9696
17,9721
17,9726
17,9728
17,9753
17,9784
17,9837
17,10081
17,10109
17,10114
17,10117
17,10132
17,10138
17,10199
17,10205
17,10226
17,10240
17,10258
17,10273
17,10306
17,10321
17,10326
17,10370
17,10457
17,10480
17,10493
17,10545
17,10556
17,10588
17,10592
17,10608
17,10639
17,10653
17,10654
17,10709
17,10715
17,10941
17,10976
17,11031
17,11042
17,11070
17,11078
17,11081
17,11145
17,11179
17,11194
17,11232
17,11284
17,11309
17,11323
17,11342
17,11349
17,11367
17,11469
17,11471
17,11488
17,11518
17,11622
17,11639
17,11642
17,11649
17,11652
17,11679
17,11686
17,11815
17,11876
17,11897
17,11941
17,11995
17,11999
17,12070
17,12099
17,12114
17,12123
17,12158
17,12190
17,12202
17,12220
17,12284
17,12319
17,12327
17,12376
17,12432
17,12469
17,12482
17,12528
17,12554
17,12594
17,12617
17,12663
17,12734
17,12742
17,12750
17,12773
17,12806
17,12814
17,12857
17,12889
17,12897
17,12941
17,12949
17,12973
17,12994
17,13002
17,13019
17,13026
17,13027
17,13041
17,13045
17,13050
17,13093
17,13097
17,13134
17,13167
17,13180
17,13269
17,13281
17,13309
17,13341
17,13354
17,13360
17,13467
17,13476
17,13490
17,13565
17,13569
17,13613
17,13634
17,13719
17,13732
17,13739
17,13783
17,13805
17,13812
17,13820
17,13826
17,13862
17,13965
17,13995
17,14020
17,14047
17,14077
17,14086
17,14152
17,14154
17,14182
17,14186
17,14207
17,14212
17,14222
17,14226
17,14252
17,14320
17,14332
17,14402
17,14403
17,14405
17,14415
17,14451
17,14469
17,14520
17,14526
17,14536
17,14582
17,14597
17,14647
17,14653
17,14660
17,14666
17,14675
17,14709
17,14771
17,14793
17,14841
17,14842
17,14854
17,14927
17,14930
17,14949
17,14953
17,14983
17,14996
17,15027
17,15053
17,15062
17,15178
17,15263
17,15281
17,15305
17,15311
17,15315
17,15335
17,15348
17,15369
17,15380
17,15436
17,15444
17,15471
17,15581
17,15622
17,15626
17,15651
17,15668
17,15689
17,15718
17,15724
17,15777
17,15847
17,15869
17,15909
17,15914
17,15952
17,15982
17,16061
17,16074
17,16187
17,16190
17,16278
17,16280
17,16283
17,16306
17,16308
17,16342
17,16347
17,16432
17,16440
17,16441
17,16449
17,16516
17,16559
17,16571
17,16602
17,16626
17,16694
17,16708
17,16722
17,16742
17,16753
17,16778
17,16782
17,16810
17,16828
17,16832
17,16980
17,16992
17,16997
17,17001
17,17043
17,17102
17,17124
17,17133
17,17144
17,17205
17,17256
17,17286
17,17325
17,17331
17,17363
17,17390
17,17439
17,17447
17,17503
17,17521
17,17524
17,17543
17,17563
17,17568
17,17620
17,17646
17,17685
17,17687
17,17702
17,17708
17,17724
17,17728
17,17760
17,17887
17,17902
17,17913
17,17957
17,17962
17,17985
17,18070
17,18096
17,18107
17,18121
17,18140
17,18165
17,18201
17,18202
17,18222
17,18267
17,18276
17,18280
17,18297
17,18301
17,18335
17,18356
17,18437
17,18483
17,18559
17,18565
17,18572
17,18576
17,18640
17,18652
17,18692
17,18740
17,18801
17,18806
17,18813
17,18868
17,18895
17,18930
18,55
18,84
18,113
18,117
18,127
18,153
18,170
18,176
18,188
18,205
18,232
18,246
18,247
18,293
18,328
18,334
18,386
18,416
18,424
18,494
18,503
18,513
18,562
18,605
18,611
18,650
18,651
18,654
18,693
18,698
18,752
18,755
18,800
18,818
18,835
18,930
18,938
18,979
18,982
18,1004
18,1006
18,1012
18,1033
18,1100
18,1108
18,1126
18,1137
18,1146
18,1147
18,1162
18,1167
18,1190
18,1201
18,1253
18,1340
18,1341
18,1367
18,1382
18,1407
18,1414
18,1498
18,1509
18,1535
18,1559
18,1694
18,1755
18,1770
18,1789
18,1848
18,1854
18,1856
18,1889
18,1904
18,1929
18,1932
18,1933
18,1979
18,1985
18,2008
18,2069
18,2113
18,2119
18,2151
18,2204
18,2231
18,2245
18,2253
18,2292
18,2312
18,2335
18,2355
18,2356
18,2391
18,2406
18,2411
18,2418
18,2423
18,2438
18,2577
18,2594
18,2630
18,2636
18,2653
18,2654
18,2657
18,2688
18,2728
18,2744
18,2787
18,2810
18,2820
18,2841
18,2847
18,2848
18,2977
18,3004
18,3009
18,3010
18,3038
18,3048
18,3055
18,3057
18,3059
18,3072
18,3126
18,3137
18,3143
18,3175
18,3202
18,3219
18,3247
18,3327
18,3332
18,3376
18,3398
18,3407
18,3441
18,3459
18,3488
18,3498
18,3528
18,3532
18,3541
18,3543
18,3616
18,3640
18,3642
18,3651
18,3674
18,3684
18,3694
18,3696
18,3709
18,3730
18,3766
18,3803
18,3814
18,3851
18,3874
18,3899
18,3901
18,3943
18,3972
18,3983
18,4007
18,4031
18,4057
18,4126
18,4134
18,4150
18,4197
18,4203
18,4283
18,4295
18,4344
18,4444
18,4457
18,4470
18,4472
18,4499
18,4535
18,4557
18,4558
18,4593
18,4598
18,4621
18,4666
18,4691
18,4701
18,4736
18,4777
18,4819
18,4876
18,4896
18,4897
18,4907
18,4929
18,4932
18,4968
18,4990
18,5050
18,5074
18,5094
18,5134
18,5180
18,5193
18,5209
18,5220
18,5225
18,5261
18,5413
18,5560
18,5562
18,5588
18,5593
18,5640
18,5824
18,5851
18,5857
18,5867
18,5888
18,5892
18,5946
18,5957
18,6007
18,6015
18,6034
18,6065
18,6114
18,6204
18,6217
18,6232
18,6243
18,6256
18,6264
18,6266
18,6304
18,6326
18,6331
18,6399
18,6466
18,6517
18,6522
18,6548
18,6552
18,6587
18,6601
18,6606
18,6617
18,6625
18,6647
18,6655
18,6671
18,6703
18,6713
18,6741
18,6750
18,6759
18,6774
18,6786
18,6824
18,6830
18,6839
18,6900
18,6923
18,6933
18,6936
18,6960
18,6972
18,7020
18,7022
18,7115
18,7118
18,7191
18,7239
18,7240
18,7311
18,7338
18,7339
18,7398
18,7399
18,7416
18,7421
18,7430
18,7451
18,7469
18,7478
18,7484
18,7499
18,7571
18,7583
18,7632
18,7635
18,7642
18,7647
18,7708
18,7778
18,7810
18,7864
18,7912
18,7935
18,7936
18,7941
18,7970
18,8046
18,8066
18,8072
18,8123
18,8143
18,8151
18,8190
18,8194
18,8210
18,8215
18,8222
18,8258
18,8312
18,8324
18,8331
18,8369
18,8377
18,8386
18,8407
18,8423
18,8445
18,8510
18,8535
18,8595
18,8649
18,8650
18,8665
18,8666
18,8717
18,8778
18,8797
18,8808
18,8826
18,8848
18,8884
18,8951
18,8953
18,8954
18,8958
18,8977
18,8978
18,9039
18,9086
18,9102
18,9104
18,9134
18,9161
18,9167
18,9185
18,9292
18,9315
18,9353
18,9409
18,9412
18,9420
18,9454
18,9464
18,9470
18,9519
18,9532
18,9536
18,9581
18,9599
18,9618
18,9623
18,9636
18,9657
18,9666
18,9680
18,9694
18,9699
18,9713
18,9715
18,9754
18,9801
18,9830
18,9925
18,9937
18,9951
18,9962
18,9966
18,10024
18,10035
18,10086
18,10107
18,10108
18,10118
18,10120
18,10134
18,10144
18,10162
18,10180
18,10194
18,10220
18,10227
18,10305
18,10306
18,10309
18,10346
18,10378
18,10390
18,10401
18,10413
18,10422
18,10429
18,10432
18,10449
18,10479
18,10596
18,10650
18,10652
18,10678
18,10700
18,10738
18,10806
18,10839
18,11004
18,11010
18,11046
18,11081
18,11151
18,11152
18,11181
18,11216
18,11217
18,11245
18,11246
18,11251
18,11294
18,11329
18,11349
18,11357
18,11379
18,11387
18,11393
18,11478
18,11485
18,11486
18,11508
18,11521
18,11550
18,11553
18,11575
18,11661
18,11672
18,11684
18,11699
18,11710
18,11719
18,11720
18,11767
18,11801
18,11808
18,11820
18,11825
18,11838
18,11899
18,12048
18,12109
18,12211
18,12216
18,12279
18,12283
18,12329
18,12351
18,12374
18,12383
18,12392
18,12490
18,12502
18,12528
18,12563
18,12591
18,12630
18,12642
18,12659
18,12669
18,12673
18,12788
18,12799
18,12825
18,12831
18,12853
18,12933
18,12943
18,13007
18,13010
18,13022
18,13029
18,13065
18,13108
18,13134
18,13141
18,13177
18,13184
18,13228
18,13249
18,13277
18,13318
18,13352
18,13357
18,13374
18,13447
18,13467
18,13471
18,13475
18,13490
18,13506
18,13515
18,13531
18,13573
18,13595
18,13609
18,13697
18,13753
18,13770
18,13787
18,13820
18,13824
18,13833
18,13850
18,13853
18,13861
18,13901
18,13918
18,13939
18,13946
18,13959
18,14044
18,14062
18,14097
18,14107
18,14116
18,14132
18,14158
18,14184
18,14185
18,14196
18,14249
18,14367
18,14369
18,14385
18,14390
18,14410
18,14446
18,14447
18,14474
18,14485
18,14581
18,14600
18,14610
18,14617
18,14627
18,14628
18,14712
18,14770
18,14778
18,14819
18,14867
18,14898
18,14908
18,14921
18,14932
18,14965
18,14975
18,15094
18,15127
18,15170
18,15175
18,15190
18,15196
18,15279
18,15281
18,15282
18,15286
18,15299
18,15302
18,15381
18,15408
18,15421
18,15425
18,15441
18,15467
18,15477
18,15490
18,15508
18,15509
18,15521
18,15630
18,15642
18,15663
18,15678
18,15681
18,15688
18,15690
18,15702
18,15710
18,15758
18,15793
18,15807
18,15809
18,15841
18,15847
18,15855
18,15860
18,15897
18,15915
18,15920
18,15947
18,15974
18,15997
18,16007
18,16015
18,16087
18,16105
18,16232
18,16233
18,16236
18,16243
18,16253
18,16264
18,16288
18,16321
18,16344
18,16375
18,16418
18,16436
18,16552
18,16564
18,16584
18,16616
18,16619
18,16632
18,16645
18,16688
18,16713
18,16770
18,16800
18,16839
18,16856
18,16864
18,16876
18,16922
18,16927
18,16945
18,17001
18,17083
18,17152
18,17172
18,17182
18,17186
18,17192
18,17193
18,17206
18,17212
18,17244
18,17264
18,17288
18,17337
18,17387
18,17413
18,17430
18,17464
18,17476
18,17532
18,17560
18,17580
18,17582
18,17588
18,17604
18,17607
18,17662
18,17687
18,17711
18,17721
18,17824
18,17931
18,17954
18,17985
18,18059
18,18100
18,18111
18,18112
18,18179
18,18180
18,18211
18,18214
18,18248
18,18272
18,18284
18,18318
18,18335
18,18360
18,18374
18,18433
18,18449
18,18630
18,18660
18,18692
18,18694
18,18699
18,18743
18,18749
18,18751
18,18815
18,18819
18,18827
18,18830
18,18848
18,18855
18,18874
18,18882
18,18902
18,18906
18,18920
19,10
19,12
19,50
19,86
19,102
19,115
19,131
19,145
19,260
19,340
19,428
19,454
19,474
19,488
19,493
19,522
19,532
19,533
19,555
19,596
19,613
19,679
19,702
19,716
19,725
19,731
19,735
19,803
19,808
19,832
19,856
19,866
19,897
19,920
19,929
19,961
19,964
19,1017
19,1023
19,1031
19,1039
19,1132
19,1141
19,1147
19,1158
19,1181
19,1215
19,1248
19,1263
19,1273
19,1336
19,1342
19,1347
19,1370
19,1373
19,1387
19,1410
19,1494
19,1515
19,1522
19,1530
19,1536
19,1566
19,1570
19,1608
19,1625
19,1637
19,1657
19,1682
19,1691
19,1734
19,1750
19,1777
19,1851
19,1860
19,1877
19,1922
19,1929
19,1930
19,1955
19,1980
19,1984
19,1994
19,2030
19,2042
19,2075
19,2123
19,2125
19,2147
19,2192
19,2275
19,2299
19,2305
19,2323
19,2339
19,2363
19,2381
19,2426
19,2441
19,2481
19,2493
19,2565
19,2582
19,2583
19,2612
19,2619
19,2620
19,2656
19,2696
19,2698
19,2708
19,2728
19,2738
19,2748
19,2760
19,2806
19,2811
19,2835
19,2858
19,2860
19,2863
19,2909
19,2934
19,2943
19,2952
19,2976
19,2988
19,2994
19,3001
19,3034
19,3035
19,3069
19,3085
19,3116
19,3140
19,3174
19,3294
19,3319
19,3330
19,3356
19,3367
19,3373
19,3394
19,3409
19,3420
19,3424
19,3474
19,3493
19,3509
19,3528
19,3533
19,3578
19,3584
19,3586
19,3597
19,3623
19,3667
19,3710
19,3735
19,3745
19,3789
19,3797
19,3817
19,3822
19,3841
19,3882
19,3946
19,3965
19,3969
19,3982
19,4027
19,4030
19,4084
19,4088
19,4094
19,4117
19,4143
19,4170
19,4190
19,4284
19,4287
19,4308
19,4340
19,4341
19,4347
19,4386
19,4412
19,4422
19,4441
19,4476
19,4479
19,4491
19,4517
19,4610
19,4627
19,4636
19,4659
19,4670
19,4695
19,4698
19,4717
19,4767
19,4788
19,4796
19,4819
19,4822
19,4831
19,4953
19,4964
19,4976
19,4985
19,4999
19,5013
19,5050
19,5058
19,5153
19,5168
19,5170
19,5192
19,5220
19,5231
19,5240
19,5259
19,5271
19,5289
19,5301
19,5321
19,5342
19,5356
19,5362
19,5372
19,5379
19,5388
19,5403
19,5458
19,5462
19,5534
19,5573
19,5606
19,5666
19,5668
19,5686
19,5710
19,5715
19,5755
19,5785
19,5787
19,5799
19,5811
19,5822
19,5853
19,5950
19,5976
19,5997
19,6028
19,6029
19,6063
19,6079
19,6092
19,6115
19,6135
19,6136
19,6185
19,6202
19,6223
19,6238
19,6320
19,6341
19,6362
19,6404
19,6418
19,6444
19,6481
19,6495
19,6511
19,6514
19,6529
19,6549
19,6552
19,6558
19,6586
19,6607
19,6625
19,6635
19,6641
19,6707
19,6710
19,6715
19,6718
19,6734
19,6745
19,6750
19,6756
19,6768
19,6872
19,6887
19,6909
19,6917
19,6932
19,6934
19,6965
19,6991
19,7006
19,7072
19,7088
19,7099
19,7105
19,7126
19,7161
19,7168
19,7215
19,7270
19,7279
19,7284
19,7309
19,7315
19,7317
19,7329
19,7348
19,7350
19,7351
19,7463
19,7464
19,7470
19,7482
19,7508
19,7514
19,7541
19,7542
19,7549
19,7575
19,7576
19,7587
19,7595
19,7623
19,7626
19,7629
19,7673
19,7687
19,7707
19,7749
19,7765
19,7767
19,7773
19,7783
19,7792
19,7809
19,7820
19,7840
19,7858
19,7866
19,7880
19,7934
19,7940
19,7951
19,7961
19,7985
19,8039
19,8086
19,8157
19,8158
19,8214
19,8243
19,8292
19,8305
19,8314
19,8324
19,8349
19,8361
19,8378
19,8405
19,8424
19,8457
19,8466
19,8511
19,8514
19,8521
19,8528
19,8551
19,8560
19,8567
19,8580
19,8610
19,8700
19,8716
19,8726
19,8742
19,8770
19,8791
19,8800
19,8876
19,8887
19,8896
19,8980
19,8987
19,9002
19,9009
19,9047
19,9048
19,9068
19,9091
19,9095
19,9100
19,9112
19,9115
19,9138
19,9155
19,9162
19,9166
19,9169
19,9196
19,9208
19,9262
19,9289
19,9362
19,9434
19,9544
19,9583
19,9601
19,9688
19,9697
19,9701
19,9746
19,9763
19,9769
19,9821
19,9864
19,9899
19,9917
19,9965
19,9996
19,10054
19,10169
19,10184
19,10190
19,10313
19,10316
19,10344
19,10384
19,10414
19,10463
19,10482
19,10522
19,10614
19,10621
19,10641
19,10677
19,10743
19,10752
19,10787
19,10795
19,10798
19,10807
19,10828
19,10831
19,10867
19,10869
19,10910
19,10922
19,10930
19,10960
19,10967
19,11021
19,11078
19,11096
19,11146
19,11168
19,11196
19,11217
19,11248
19,11251
19,11279
19,11300
19,11303
19,11437
19,11509
19,11517
19,11532
19,11540
19,11549
19,11574
19,11616
19,11689
19,11690
19,11703
19,11727
19,11732
19,11787
19,11797
19,11810
19,11817
19,11823
19,11825
19,11865
19,11872
19,11873
19,11884
19,11886
19,11894
19,11939
19,12043
19,12066
19,12073
19,12114
19,12144
19,12164
19,12173
19,12197
19,12199
19,12216
19,12218
19,12232
19,12241
19,12273
19,12295
19,12359
19,12368
19,12475
19,12481
19,12495
19,12497
19,12524
19,12528
19,12556
19,12579
19,12583
19,12609
19,12652
19,12675
19,12680
19,12719
19,12724
19,12755
19,12758
19,12764
19,12774
19,12775
19,12843
19,12851
19,12860
19,12861
19,12881
19,12893
19,12919
19,12949
19,12974
19,12992
19,12998
19,13020
19,13023
19,13126
19,13206
19,13250
19,13255
19,13275
19,13288
19,13290
19,13293
19,13311
19,13326
19,13333
19,13354
19,13361
19,13376
19,13381
19,13394
19,13399
19,13403
19,13418
19,13448
19,13474
19,13511
19,13513
19,13516
19,13577
19,13586
19,13673
19,13678
19,13704
19,13706
19,13751
19,13756
19,13782
19,13806
19,13817
19,13818
19,13828
19,13853
19,13871
19,13875
19,13880
19,13933
19,13965
19,13981
19,13985
19,14007
19,14033
19,14052
19,14053
19,14072
19,14081
19,14112
19,14146
19,14150
19,14172
19,14187
19,14196
19,14209
19,14226
19,14253
19,14268
19,14292
19,14296
19,14332
19,14349
19,14379
19,14438
19,14448
19,14466
19,14479
19,14514
19,14531
19,14538
19,14557
19,14612
19,14635
19,14650
19,14689
19,14777
19,14781
19,14833
19,14837
19,14880
19,14881
19,14922
19,14958
19,15009
19,15036
19,15051
19,15052
19,15075
19,15115
19,15149
19,15176
19,15189
19,15237
19,15240
19,15251
19,15268
19,15269
19,15285
19,15301
19,15316
19,15346
19,15347
19,15390
19,15401
19,15408
19,15414
19,15429
19,15471
19,15472
19,15473
19,15496
19,15522
19,15544
19,15559
19,15576
19,15622
19,15623
19,15630
19,15679
19,15685
19,15727
19,15754
19,15781
19,15807
19,15822
19,15832
19,15840
19,15862
19,15878
19,15901
19,15908
19,15916
19,16021
19,16038
19,16069
19,16091
19,16094
19,16149
19,16154
19,16202
19,16214
19,16236
19,16248
19,16275
19,16297
19,16298
19,16302
19,16314
19,16316
19,16356
19,16360
19,16369
19,16376
19,16380
19,16412
19,16424
19,16439
19,16445
19,16463
19,16485
19,16494
19,16572
19,16580
19,16609
19,16615
19,16651
19,16657
19,16719
19,16765
19,16790
19,16805
19,16812
19,16868
19,16880
19,16890
19,16933
19,16937
19,16971
19,16986
19,17000
19,17020
19,17039
19,17092
19,17129
19,17197
19,17213
19,17261
19,17268
19,17275
19,17277
19,17293
19,17349
19,17379
19,17398
19,17406
19,17409
19,17455
19,17461
19,17462
19,17475
19,17493
19,17499
19,17526
19,17538
19,17598
19,17632
19,17636
19,17658
19,17678
19,17688
19,17699
19,17711
19,17716
19,17742
19,17766
19,17799
19,17813
19,17823
19,17842
19,17880
19,17968
19,17970
19,17979
19,18032
19,18036
19,18038
19,18040
19,18089
19,18090
19,18096
19,18109
19,18110
19,18121
19,18248
19,18260
19,18314
19,18334
19,18355
19,18367
19,18376
19,18413
19,18448
19,18450
19,18469
19,18472
19,18527
19,18563
19,18574
19,18576
19,18597
19,18645
19,18672
19,18673
19,18676
19,18680
19,18719
19,18722
19,18761
19,18768
19,18789
19,18794
19,18806
19,18815
19,18837
19,18864
19,18926
19,18940
20,24
20,94
20,106
20,194
20,206
20,284
20,285
20,300
20,308
20,310
20,336
20,345
20,384
20,392
20,463
20,481
20,495
20,510
20,556
20,557
20,574
20,602
20,605
20,618
20,688
20,698
20,706
20,733
20,738
20,757
20,758
20,813
20,859
20,877
20,939
20,946
20,952
20,954
20,994
20,997
20,1035
20,1105
20,1174
20,1182
20,1206
20,1215
20,1240
20,1252
20,1260
20,1285
20,1309
20,1313
20,1366
20,1373
20,1383
20,1400
20,1401
20,1420
20,1433
20,1471
20,1482
20,1501
20,1502
20,1549
20,1554
20,1560
20,1596
20,1630
20,1714
20,1731
20,1764
20,1775
20,1785
20,1797
20,1803
20,1815
20,1840
20,1859
20,1875
20,1887
20,1900
20,1979
20,2015
20,2023
20,2032
20,2067
20,2072
20,2089
20,2101
20,2132
20,2167
20,2224
20,2225
20,2233
20,2236
20,2243
20,2282
20,2286
20,2298
20,2301
20,2313
20,2314
20,2316
20,2352
20,2383
20,2441
20,2451
20,2507
20,2542
20,2545
20,2575
20,2660
20,2664
20,2691
20,2721
20,2766
20,2776
20,2830
20,2866
20,2938
20,2992
20,3059
20,3094
20,3113
20,3159
20,3189
20,3203
20,3244
20,3284
20,3341
20,3342
20,3344
20,3359
20,3398
20,3399
20,3403
20,3408
20,3413
20,3422
20,3458
20,3471
20,3545
20,3594
20,3606
20,3638
20,3698
20,3718
20,3766
20,3794
20,3802
20,3805
20,3899
20,3929
20,3949
20,3987
20,4005
20,4065
20,4101
20,4172
20,4180
20,4236
20,4265
20,4396
20,4428
20,4448
20,4457
20,4532
20,4545
20,4611
20,4615
20,4623
20,4642
20,4662
20,4669
20,4732
20,4746
20,4770
20,4822
20,4838
20,4860
20,4873
20,4896
20,4954
20,4959
20,4983
20,5025
20,5046
20,5077
20,5086
20,5116
20,5119
20,5136
20,5218
20,5239
20,5243
20,5247
20,5261
20,5269
20,5304
20,5308
20,5323
20,5329
20,5333
20,5342
20,5347
20,5415
20,5424
20,5438
20,5471
20,5478
20,5508
20,5537
20,5627
20,5630
20,5660
20,5661
20,5675
20,5680
20,5702
20,5724
20,5727
20,5784
20,5785
20,5787
20,5799
20,5803
20,5878
20,5906
20,5907
20,5911
20,5938
20,5958
20,5969
20,5977
20,6013
20,6042
20,6068
20,6092
20,6118
20,6157
20,6223
20,6227
20,6228
20,6254
20,6287
20,6296
20,6385
20,6425
20,6461
20,6465
20,6467
20,6481
20,6485
20,6493
20,6500
20,6572
20,6588
20,6599
20,6615
20,6759
20,6777
20,6781
20,6806
20,6819
20,6889
20,6894
20,6903
20,6974
20,7036
20,7075
20,7130
20,7134
20,7160
20,7163
20,7200
20,7214
20,7223
20,7233
20,7272
20,7276
20,7285
20,7364
20,7365
20,7407
20,7422
20,7435
20,7450
20,7521
20,7522
20,7525
20,7528
20,7579
20,7583
20,7621
20,7624
20,7634
20,7681
20,7690
20,7704
20,7732
20,7776
20,7805
20,7814
20,7818
20,7833
20,7858
20,7889
20,7905
20,7914
20,7928
20,7951
20,7960
20,7973
20,7995
20,8067
20,8077
20,8105
20,8112
20,8116
20,8127
20,8178
20,8184
20,8244
20,8263
20,8274
20,8309
20,8425
20,8430
20,8436
20,8441
20,8509
20,8519
20,8533
20,8535
20,8597
20,8643
20,8659
20,8678
20,8717
20,8730
20,8735
20,8742
20,8752
20,8765
20,8799
20,8813
20,8816
20,8821
20,8826
20,8832
20,8840
20,8969
20,8994
20,9015
20,9120
20,9121
20,9134
20,9144
20,9166
20,9172
20,9234
20,9240
20,9261
20,9271
20,9385
20,9387
20,9423
20,9453
20,9532
20,9542
20,9575
20,9579
20,9598
20,9599
20,9613
20,9651
20,9652
20,9699
20,9717
20,9737
20,9756
20,9760
20,9770
20,9804
20,9818
20,9850
20,9890
20,9980
20,9987
20,10007
20,10097
20,10113
20,10122
20,10169
20,10180
20,10203
20,10234
20,10239
20,10246
20,10248
20,10297
20,10312
20,10318
20,10371
20,10386
20,10397
20,10411
20,10443
20,10456
20,10467
20,10502
20,10517
20,10534
20,10539
20,10562
20,10615
20,10660
20,10672
20,10706
20,10787
20,10793
20,10902
20,10912
20,10933
20,10946
20,10958
20,10974
20,10982
20,11014
20,11016
20,11044
20,11079
20,11111
20,11114
20,11119
20,11204
20,11223
20,11233
20,11239
20,11240
20,11250
20,11251
20,11289
20,11316
20,11349
20,11356
20,11365
20,11426
20,11428
20,11431
20,11458
20,11496
20,11500
20,11535
20,11556
20,11597
20,11622
20,11642
20,11663
20,11712
20,11742
20,11755
20,11767
20,11785
20,11819
20,11868
20,11871
20,11937
20,11956
20,11958
20,11960
20,11970
20,11979
20,12033
20,12037
20,12080
20,12146
20,12179
20,12216
20,12253
20,12297
20,12317
20,12350
20,12363
20,12378
20,12439
20,12449
20,12477
20,12512
20,12544
20,12558
20,12560
20,12565
20,12600
20,12685
20,12698
20,12701
20,12724
20,12800
20,12823
20,12833
20,12899
20,12987
20,13020
20,13022
20,13078
20,13127
20,13150
20,13160
20,13163
20,13217
20,13228
20,13239
20,13241
20,13277
20,13303
20,13304
20,13316
20,13320
20,13382
20,13385
20,13416
20,13420
20,13434
20,13486
20,13493
20,13515
20,13542
20,13611
20,13642
20,13645
20,13703
20,13707
20,13734
20,13749
20,13786
20,13793
20,13800
20,13839
20,13866
20,13875
20,13894
20,13944
20,14008
20,14062
20,14111
20,14114
20,14143
20,14157
20,14183
20,14192
20,14267
20,14301
20,14306
20,14352
20,14359
20,14406
20,14411
20,14412
20,14438
20,14451
20,14483
20,14500
20,14511
20,14556
20,14636
20,14663
20,14699
20,14734
20,14750
20,14805
20,14858
20,14883
20,14887
20,14911
20,14936
20,14952
20,15046
20,15048
20,15129
20,15221
20,15230
20,15238
20,15247
20,15279
20,15287
20,15302
20,15306
20,15322
20,15344
20,15361
20,15367
20,15381
20,15389
20,15399
20,15444
20,15460
20,15463
20,15487
20,15497
20,15529
20,15556
20,15596
20,15656
20,15672
20,15708
20,15716
20,15720
20,15813
20,15821
20,15909
20,15963
20,15985
20,15998
20,16013
20,16016
20,16030
20,16033
20,16053
20,16073
20,16075
20,16094
20,16130
20,16155
20,16163
20,16223
20,16228
20,16269
20,16270
20,16300
20,16341
20,16350
20,16435
20,16496
20,16519
20,16539
20,16563
20,16588
20,16622
20,16648
20,16659
20,16703
20,16728
20,16786
20,16844
20,16862
20,16889
20,16893
20,16921
20,16926
20,16962
20,17059
20,17086
20,17130
20,17153
20,17166
20,17184
20,17209
20,17232
20,17243
20,17304
20,17307
20,17315
20,17333
20,17336
20,17406
20,17427
20,17434
20,17438
20,17480
20,17498
20,17545
20,17548
20,17561
20,17588
20,17593
20,17647
20,17668
20,17673
20,17705
20,17719
20,17729
20,17738
20,17845
20,17892
20,17938
20,17966
20,17979
20,18009
20,18037
20,18041
20,18058
20,18061
20,18092
20,18124
20,18147
20,18154
20,18155
20,18177
20,18221
20,18262
20,18263
20,18300
20,18304
20,18341
20,18356
20,18389
20,18459
20,18464
20,18537
20,18540
20,18552
20,18559
