layer,neuron
45,10675
45,10682
45,10711
45,10735
45,10736
45,10753
45,10765
45,10786
45,10787
45,10790
45,10798
45,10838
45,10841
45,10865
45,10870
45,10874
45,10895
45,10896
45,10921
45,10929
45,11055
45,11113
45,11122
45,11154
45,11157
45,11203
45,11227
45,11303
45,11318
45,11335
45,11356
45,11381
45,11408
45,11464
45,11476
45,11478
45,11479
45,11489
45,11497
45,11543
45,11579
45,11622
45,11627
45,11704
45,11710
45,11725
45,11733
45,11748
45,11885
45,11900
45,11920
45,11930
45,11945
45,12004
45,12060
45,12065
45,12071
45,12101
45,12167
45,12186
45,12187
45,12203
45,12208
45,12218
45,12221
45,12233
45,12242
45,12265
45,12294
45,12308
45,12327
45,12328
45,12337
45,12353
45,12355
45,12357
45,12386
45,12387
45,12410
45,12418
45,12434
45,12466
45,12479
45,12485
45,12555
45,12586
45,12605
45,12631
45,12651
45,12672
45,12699
45,12710
45,12744
45,12755
45,12778
45,12802
45,12804
45,12831
45,12912
45,12931
45,12948
45,13041
45,13051
45,13057
45,13063
45,13071
45,13078
45,13095
45,13136
45,13151
45,13178
45,13180
45,13224
45,13231
45,13239
45,13249
45,13267
45,13269
45,13304
45,13312
45,13351
45,13370
45,13397
45,13410
45,13480
45,13510
45,13531
45,13571
45,13669
45,13696
45,13719
45,13734
45,13772
45,13799
45,13806
45,13811
45,13831
45,13851
45,13871
45,13886
45,13891
45,13899
45,13913
45,13914
45,13940
45,13953
45,13967
45,14016
45,14103
45,14115
45,14141
45,14159
45,14193
45,14194
45,14232
45,14233
45,14247
45,14248
45,14263
45,14267
45,14273
45,14298
45,14309
45,14315
45,14320
45,14332
45,14339
45,14358
45,14371
45,14382
45,14395
45,14402
45,14428
45,14487
45,14491
45,14493
45,14521
45,14524
45,14525
45,14572
45,14590
45,14600
45,14605
45,14643
45,14731
45,14767
45,14813
45,14818
45,14834
45,14839
45,14863
45,14901
45,14916
45,14954
45,14968
45,14976
45,14983
45,15000
45,15019
45,15061
45,15102
45,15110
45,15114
45,15117
45,15126
45,15153
45,15207
45,15221
45,15237
45,15239
45,15274
45,15306
45,15307
45,15322
45,15376
45,15402
45,15403
45,15405
45,15439
45,15441
45,15448
45,15458
45,15460
45,15470
45,15514
45,15531
45,15549
45,15561
45,15562
45,15567
45,15572
45,15635
45,15659
45,15660
45,15698
45,15710
45,15725
45,15774
45,15784
45,15790
45,15792
45,15939
45,16025
45,16034
45,16059
45,16066
45,16071
45,16083
45,16089
45,16133
45,16145
45,16172
45,16175
45,16223
45,16252
45,16260
45,16298
45,16304
45,16311
45,16313
45,16362
45,16369
45,16391
45,16395
45,16400
45,16404
45,16425
45,16456
45,16464
45,16476
45,16484
45,16489
45,16506
45,16509
45,16532
45,16544
45,16581
45,16644
45,16674
45,16677
45,16698
45,16755
45,16822
45,16859
45,16898
45,16903
45,16918
45,16919
45,16922
45,16930
45,16960
45,16983
45,17039
45,17066
45,17069
45,17072
45,17086
45,17091
45,17109
45,17112
45,17130
45,17140
45,17186
45,17196
45,17202
45,17291
45,17292
45,17311
45,17329
45,17374
45,17392
45,17411
45,17417
45,17434
45,17441
45,17442
45,17490
45,17525
45,17562
45,17570
45,17576
45,17579
45,17613
45,17614
45,17634
45,17662
45,17701
45,17742
45,17773
45,17804
45,17810
45,17819
45,17827
45,17831
45,17855
45,17859
45,17861
45,17878
45,17880
45,17884
45,17912
45,17933
45,17969
45,17974
45,17994
45,18010
45,18039
45,18067
45,18071
45,18072
45,18082
45,18097
45,18143
45,18156
45,18159
45,18160
45,18223
45,18260
45,18262
45,18296
45,18381
45,18387
45,18397
45,18412
45,18418
45,18433
45,18452
45,18481
45,18488
45,18491
45,18497
45,18507
45,18619
45,18620
45,18651
45,18722
45,18754
45,18807
45,18829
45,18839
45,18954
45,18977
45,19023
45,19086
45,19103
45,19120
45,19142
45,19145
45,19147
45,19181
45,19204
45,19226
45,19237
45,19308
45,19327
45,19344
45,19347
45,19348
45,19365
45,19391
45,19411
45,19414
45,19418
45,19434
45,19491
45,19504
45,19525
45,19534
45,19536
45,19589
45,19632
45,19650
45,19667
45,19671
45,19691
45,19745
45,19787
45,19845
45,19858
45,19859
45,19869
45,19870
45,19876
45,19879
45,19880
45,19891
45,19909
45,19935
45,19945
45,19974
45,19979
45,20000
45,20041
45,20057
45,20072
45,20089
45,20090
45,20147
45,20151
45,20164
45,20176
45,20191
45,20214
45,20219
45,20232
45,20243
45,20259
45,20277
45,20281
45,20285
45,20300
45,20324
45,20339
45,20381
45,20384
45,20418
45,20441
45,20494
45,20507
45,20527
45,20541
45,20548
45,20569
45,20625
45,20627
45,20655
45,20660
45,20664
45,20685
45,20686
45,20687
45,20691
45,20724
45,20726
45,20741
45,20748
45,20749
45,20764
45,20793
45,20795
45,20845
45,20848
45,20956
45,20964
45,20993
45,21006
45,21014
45,21042
45,21050
45,21076
45,21159
45,21179
45,21196
45,21237
45,21239
45,21284
45,21286
45,21291
45,21306
45,21333
45,21353
45,21375
45,21400
45,21417
45,21429
45,21448
45,21488
45,21530
45,21557
45,21569
45,21625
45,21660
45,21673
45,21694
45,21712
45,21720
45,21753
45,21784
45,21863
45,21944
45,21963
45,21981
45,21985
45,21999
45,22032
45,22046
45,22062
45,22095
45,22141
45,22147
45,22148
45,22161
45,22163
45,22168
45,22172
45,22183
45,22208
45,22218
45,22237
45,22297
45,22298
45,22328
45,22392
45,22403
45,22410
45,22421
45,22429
45,22438
45,22462
45,22471
45,22472
45,22476
45,22497
45,22524
45,22532
45,22561
45,22581
45,22595
45,22598
45,22616
45,22635
45,22642
45,22645
45,22661
45,22662
45,22664
45,22689
45,22713
45,22718
45,22733
45,22774
45,22806
45,22808
45,22818
45,22839
45,22865
45,22890
45,22901
45,22920
45,22922
45,22951
45,22958
45,22960
45,22996
45,23035
45,23038
45,23058
45,23062
45,23072
45,23075
45,23102
45,23127
45,23131
45,23152
45,23155
45,23210
45,23215
45,23237
45,23245
45,23254
45,23272
45,23318
45,23329
45,23346
45,23358
45,23363
45,23376
45,23416
45,23442
45,23504
45,23519
45,23526
45,23536
45,23613
45,23652
45,23655
45,23662
45,23698
45,23731
45,23732
45,23826
45,23865
45,23877
45,23886
45,24010
45,24058
45,24062
45,24119
45,24140
45,24179
45,24191
45,24237
45,24249
45,24365
45,24373
45,24376
45,24416
45,24442
45,24456
45,24499
45,24501
45,24504
45,24509
45,24541
45,24592
45,24602
45,24616
45,24669
45,24682
45,24754
45,24773
45,24778
45,24797
45,24811
45,24867
45,24872
45,24879
45,24911
45,24938
45,24973
45,24992
45,25024
45,25041
45,25071
45,25112
45,25115
45,25175
45,25211
45,25264
45,25298
45,25360
45,25446
45,25450
45,25469
45,25476
45,25480
45,25488
45,25513
45,25514
45,25517
45,25527
45,25537
45,25641
45,25647
45,25686
45,25713
45,25733
45,25744
45,25746
45,25748
45,25813
45,25826
45,25838
45,25840
45,25853
45,25879
45,25921
45,25942
45,25961
45,25980
45,26002
45,26014
45,26019
45,26026
45,26071
45,26141
45,26216
45,26247
45,26270
45,26280
45,26285
45,26325
45,26334
45,26382
45,26414
45,26444
45,26448
45,26480
45,26481
45,26482
45,26496
45,26517
45,26581
45,26625
45,26682
45,26693
45,26724
45,26727
45,26731
45,26766
45,26803
45,26882
45,26907
45,26956
45,26959
45,26978
45,26987
45,26998
45,27016
45,27020
45,27027
45,27062
45,27105
45,27115
45,27258
45,27294
45,27310
45,27317
45,27321
45,27329
45,27342
45,27343
45,27398
45,27414
45,27441
45,27459
45,27460
45,27471
45,27517
45,27541
45,27543
45,27580
45,27584
45,27603
45,27611
45,27629
45,27631
45,27647
45,27673
45,27688
45,27691
45,27703
45,27856
45,27866
45,27883
45,27926
45,27933
45,27985
45,27992
45,28010
45,28012
45,28019
45,28022
45,28073
45,28093
45,28108
45,28111
45,28118
45,28131
45,28134
45,28154
45,28177
45,28199
45,28201
45,28203
45,28208
45,28261
45,28312
45,28319
45,28354
45,28397
45,28403
45,28416
45,28441
45,28443
45,28456
45,28476
45,28482
45,28487
45,28500
45,28539
45,28554
45,28555
45,28563
45,28586
45,28620
45,28642
45,28663
45,28668
45,28735
45,28741
45,28754
45,28785
45,28788
45,28835
45,28913
45,28933
45,28963
45,29000
45,29006
45,29010
45,29019
45,29027
45,29092
45,29113
45,29120
45,29147
45,29164
45,29174
45,29220
45,29276
45,29278
45,29287
45,29298
45,29306
45,29309
45,29332
45,29362
45,29376
45,29473
45,29481
45,29490
45,29493
45,29494
45,29506
45,29564
46,15
46,24
46,63
46,84
46,96
46,114
46,121
46,129
46,134
46,150
46,156
46,157
46,181
46,186
46,188
46,203
46,218
46,281
46,282
46,296
46,298
46,312
46,319
46,342
46,348
46,354
46,376
46,386
46,390
46,400
46,550
46,597
46,602
46,692
46,696
46,698
46,723
46,742
46,785
46,825
46,835
46,841
46,847
46,869
46,909
46,949
46,974
46,980
46,986
46,1002
46,1017
46,1025
46,1026
46,1034
46,1051
46,1072
46,1109
46,1119
46,1127
46,1128
46,1143
46,1152
46,1161
46,1189
46,1211
46,1230
46,1231
46,1253
46,1259
46,1281
46,1395
46,1426
46,1463
46,1466
46,1480
46,1499
46,1516
46,1522
46,1534
46,1542
46,1583
46,1591
46,1623
46,1628
46,1635
46,1682
46,1690
46,1693
46,1707
46,1775
46,1789
46,1798
46,1801
46,1815
46,1816
46,1818
46,1933
46,1946
46,1966
46,1976
46,2011
46,2024
46,2031
46,2069
46,2070
46,2099
46,2149
46,2178
46,2188
46,2221
46,2250
46,2275
46,2293
46,2325
46,2331
46,2339
46,2363
46,2386
46,2419
46,2510
46,2569
46,2577
46,2591
46,2662
46,2687
46,2712
46,2717
46,2725
46,2730
46,2734
46,2747
46,2751
46,2788
46,2791
46,2792
46,2806
46,2807
46,2808
46,2872
46,2884
46,2888
46,2983
46,3006
46,3010
46,3019
46,3026
46,3048
46,3065
46,3102
46,3114
46,3136
46,3155
46,3189
46,3199
46,3206
46,3236
46,3341
46,3346
46,3366
46,3380
46,3450
46,3529
46,3535
46,3546
46,3583
46,3672
46,3761
46,3762
46,3797
46,3799
46,3812
46,3824
46,3851
46,3868
46,3878
46,3900
46,3918
46,3930
46,3938
46,3949
46,3953
46,3985
46,4027
46,4033
46,4040
46,4052
46,4092
46,4116
46,4189
46,4268
46,4289
46,4310
46,4311
46,4318
46,4338
46,4386
46,4442
46,4480
46,4522
46,4548
46,4574
46,4589
46,4607
46,4626
46,4637
46,4686
46,4691
46,4747
46,4806
46,4887
46,4894
46,4901
46,4903
46,4904
46,4918
46,4936
46,4948
46,4954
46,4972
46,4983
46,5056
46,5088
46,5108
46,5149
46,5174
46,5187
46,5195
46,5199
46,5205
46,5250
46,5256
46,5258
46,5265
46,5270
46,5275
46,5278
46,5291
46,5296
46,5302
46,5308
46,5311
46,5323
46,5358
46,5368
46,5401
46,5404
46,5409
46,5410
46,5415
46,5423
46,5444
46,5493
46,5516
46,5546
46,5551
46,5594
46,5638
46,5642
46,5646
46,5681
46,5727
46,5735
46,5766
46,5773
46,5795
46,5838
46,5839
46,5907
46,5923
46,5939
46,5946
46,5954
46,5959
46,5974
46,6003
46,6045
46,6064
46,6135
46,6151
46,6172
46,6183
46,6204
46,6205
46,6226
46,6247
46,6279
46,6316
46,6330
46,6346
46,6475
46,6503
46,6518
46,6530
46,6576
46,6601
46,6636
46,6637
46,6638
46,6639
46,6644
46,6689
46,6782
46,6783
46,6794
46,6803
46,6834
46,6920
46,6922
46,6948
46,6955
46,6978
46,6989
46,6993
46,7039
46,7095
46,7108
46,7151
46,7215
46,7226
46,7228
46,7236
46,7241
46,7248
46,7279
46,7300
46,7305
46,7308
46,7330
46,7348
46,7360
46,7423
46,7430
46,7449
46,7452
46,7458
46,7481
46,7492
46,7510
46,7513
46,7528
46,7538
46,7543
46,7694
46,7699
46,7724
46,7735
46,7799
46,7807
46,7846
46,7863
46,7897
46,7899
46,7951
46,7963
46,7970
46,8010
46,8014
46,8044
46,8052
46,8054
46,8056
46,8069
46,8111
46,8118
46,8123
46,8154
46,8173
46,8184
46,8187
46,8195
46,8231
46,8236
46,8265
46,8307
46,8311
46,8324
46,8334
46,8370
46,8381
46,8392
46,8399
46,8402
46,8423
46,8424
46,8520
46,8542
46,8557
46,8601
46,8625
46,8645
46,8655
46,8664
46,8695
46,8702
46,8810
46,8850
46,8886
46,8887
46,8946
46,8954
46,8967
46,8968
46,8978
46,8987
46,9008
46,9015
46,9020
46,9030
46,9049
46,9066
46,9087
46,9183
46,9188
46,9264
46,9270
46,9285
46,9314
46,9347
46,9388
46,9424
46,9431
46,9447
46,9520
46,9523
46,9530
46,9537
46,9565
46,9586
46,9589
46,9608
46,9631
46,9681
46,9690
46,9744
46,9752
46,9793
46,9806
46,9831
46,9835
46,9905
46,9972
46,9988
46,10013
46,10042
46,10046
46,10070
46,10075
46,10106
46,10117
46,10133
46,10162
46,10202
46,10223
46,10283
46,10308
46,10327
46,10375
46,10384
46,10393
46,10404
46,10414
46,10441
46,10449
46,10486
46,10489
46,10532
46,10538
46,10585
46,10587
46,10589
46,10597
46,10609
46,10614
46,10617
46,10643
46,10657
46,10659
46,10675
46,10678
46,10680
46,10682
46,10714
46,10749
46,10750
46,10756
46,10769
46,10814
46,10817
46,10833
46,10839
46,10860
46,10879
46,10886
46,10918
46,10930
46,10955
46,10984
46,11009
46,11050
46,11079
46,11092
46,11105
46,11160
46,11177
46,11201
46,11229
46,11244
46,11326
46,11337
46,11342
46,11354
46,11384
46,11395
46,11413
46,11448
46,11486
46,11489
46,11492
46,11506
46,11578
46,11583
46,11604
46,11623
46,11639
46,11650
46,11664
46,11686
46,11704
46,11787
46,11790
46,11791
46,11798
46,11803
46,11811
46,11821
46,11825
46,11838
46,11841
46,11868
46,11886
46,11914
46,11958
46,11963
46,11986
46,12019
46,12062
46,12081
46,12141
46,12148
46,12152
46,12155
46,12188
46,12191
46,12214
46,12218
46,12228
46,12229
46,12253
46,12260
46,12286
46,12322
46,12323
46,12325
46,12370
46,12378
46,12389
46,12430
46,12472
46,12478
46,12489
46,12497
46,12509
46,12546
46,12556
46,12559
46,12609
46,12692
46,12721
46,12771
46,12806
46,12820
46,12823
46,12898
46,12902
46,12929
46,13014
46,13029
46,13038
46,13128
46,13140
46,13173
46,13178
46,13193
46,13200
46,13205
46,13248
46,13276
46,13292
46,13324
46,13369
46,13370
46,13393
46,13417
46,13445
46,13525
46,13529
46,13565
46,13582
46,13649
46,13652
46,13670
46,13685
46,13689
46,13691
46,13758
46,13787
46,13788
46,13853
46,13858
46,13913
46,13923
46,13929
46,13945
46,13968
46,13980
46,14018
46,14027
46,14034
46,14035
46,14050
46,14051
46,14055
46,14076
46,14141
46,14142
46,14154
46,14161
46,14194
46,14212
46,14239
46,14262
46,14277
46,14316
46,14358
46,14368
46,14376
46,14466
46,14474
46,14508
46,14551
46,14555
46,14562
46,14617
46,14638
46,14686
46,14698
46,14717
46,14843
46,14862
46,14941
46,14967
46,14974
46,15022
46,15030
46,15057
46,15062
46,15063
46,15066
46,15069
46,15071
46,15074
46,15089
46,15127
46,15140
46,15165
46,15195
46,15291
46,15308
46,15324
46,15347
46,15363
46,15377
46,15387
46,15401
46,15407
46,15442
46,15461
46,15476
46,15492
46,15504
46,15519
46,15553
46,15560
46,15561
46,15572
46,15578
46,15584
46,15598
46,15624
46,15629
46,15648
46,15651
46,15681
46,15711
46,15712
46,15743
46,15786
46,15795
46,15798
46,15837
46,15846
46,15889
46,15930
46,15935
46,15955
46,15969
46,16034
46,16067
46,16175
46,16178
46,16187
46,16203
46,16206
46,16217
46,16245
46,16271
46,16297
46,16301
46,16347
46,16360
46,16388
46,16393
46,16399
46,16482
46,16513
46,16533
46,16539
46,16565
46,16573
46,16574
46,16593
46,16595
46,16642
46,16707
46,16718
46,16720
46,16760
46,16768
46,16789
46,16895
46,16937
46,16943
46,16963
46,17072
46,17078
46,17079
46,17115
46,17129
46,17143
46,17147
46,17149
46,17167
46,17168
46,17202
46,17237
46,17262
46,17315
46,17325
46,17432
46,17482
46,17493
46,17513
46,17517
46,17543
46,17552
46,17569
46,17574
46,17581
46,17591
46,17632
46,17642
46,17644
46,17655
46,17694
46,17708
46,17754
46,17842
46,17855
46,17865
46,17893
46,17926
46,17937
46,17977
46,17980
46,17996
46,18004
46,18082
46,18119
46,18125
46,18155
46,18198
46,18231
46,18238
46,18240
46,18273
46,18291
46,18298
46,18347
46,18357
46,18389
46,18390
46,18405
46,18413
46,18416
46,18475
46,18495
46,18513
46,18520
46,18542
46,18562
46,18600
46,18630
46,18650
46,18692
46,18703
46,18722
46,18738
46,18754
46,18779
46,18793
46,18809
46,18835
46,18863
46,18866
46,18898
46,18903
46,18905
46,18920
46,18967
46,18968
46,19002
46,19061
46,19101
46,19146
46,19158
46,19218
46,19227
46,19246
46,19280
46,19326
46,19327
46,19328
46,19340
46,19365
46,19371
46,19376
46,19413
46,19423
46,19436
46,19449
46,19467
46,19503
46,19578
46,19592
46,19642
46,19659
46,19661
46,19690
46,19734
46,19736
46,19761
46,19804
46,19809
46,19810
46,19821
46,19822
46,19826
46,19836
46,19841
46,19892
46,19934
46,19964
46,19985
46,20028
46,20061
46,20102
46,20149
46,20176
46,20266
46,20279
46,20312
46,20314
46,20317
46,20337
46,20338
46,20349
46,20365
46,20370
46,20382
46,20393
46,20394
46,20436
46,20475
46,20519
46,20524
46,20547
46,20624
46,20629
46,20634
46,20664
46,20687
46,20694
46,20715
46,20752
46,20798
46,20882
46,20958
46,20981
46,21019
46,21043
46,21050
46,21068
46,21078
46,21084
46,21088
46,21099
46,21103
46,21106
46,21111
46,21165
46,21172
46,21206
46,21224
46,21237
46,21253
46,21263
46,21319
46,21335
46,21400
46,21477
46,21490
46,21511
46,21525
46,21583
46,21630
46,21631
46,21644
46,21686
46,21687
46,21750
46,21760
46,21777
46,21787
46,21844
46,21855
46,21857
46,21877
46,21886
46,21891
46,21907
46,21978
46,21989
46,22006
46,22012
46,22019
46,22020
46,22040
46,22118
46,22119
46,22148
46,22164
46,22198
46,22206
46,22229
46,22253
46,22273
46,22289
46,22349
46,22381
46,22448
46,22498
46,22583
46,22617
46,22634
46,22661
46,22696
46,22735
46,22809
46,22810
46,22814
46,22815
46,22821
46,22828
46,22867
46,22879
46,22888
46,22906
46,22923
46,22927
46,22928
46,22931
46,22951
46,22953
46,22991
46,22992
46,22997
46,23015
46,23017
46,23080
46,23116
46,23141
46,23154
46,23161
46,23170
46,23188
46,23190
46,23201
46,23208
46,23229
46,23287
46,23309
46,23373
46,23425
46,23454
46,23485
46,23493
46,23557
46,23599
46,23661
46,23679
46,23683
46,23698
46,23741
46,23796
46,23805
46,23838
46,23868
46,23870
46,23876
46,23919
46,23927
46,23934
46,23936
46,23943
46,23954
46,24008
46,24033
46,24052
46,24081
46,24124
46,24172
46,24191
46,24195
46,24270
46,24286
46,24302
46,24357
46,24402
46,24423
46,24436
46,24525
46,24526
46,24538
46,24567
46,24568
46,24581
46,24613
46,24625
46,24641
46,24679
46,24780
46,24785
46,24793
46,24848
46,24864
46,24893
46,24918
46,24926
46,24930
46,24931
46,24932
46,24940
46,24955
46,24963
46,25004
46,25007
46,25105
46,25179
46,25203
46,25247
46,25288
46,25333
46,25382
46,25394
46,25405
46,25415
46,25428
46,25437
46,25441
46,25476
46,25489
46,25505
46,25512
46,25516
46,25519
46,25554
46,25556
46,25590
46,25591
46,25593
46,25595
46,25602
46,25641
46,25677
46,25686
46,25690
46,25710
46,25731
46,25795
46,25814
46,25820
46,25918
46,25933
46,25938
46,25970
46,25998
46,26023
46,26040
46,26043
46,26052
46,26069
46,26087
46,26100
46,26129
46,26153
46,26158
46,26175
46,26193
46,26194
46,26198
46,26214
46,26237
46,26242
46,26253
46,26289
46,26403
46,26404
46,26447
46,26500
46,26541
46,26562
46,26582
46,26593
46,26606
46,26626
46,26634
46,26639
46,26661
46,26678
46,26679
46,26686
46,26750
46,26787
46,26799
46,26805
46,26822
46,26855
46,26869
46,26872
46,26910
46,26918
46,26971
46,26977
46,26993
46,27022
46,27028
46,27041
46,27089
46,27113
46,27119
46,27121
46,27168
46,27170
46,27183
46,27234
46,27318
46,27336
46,27343
46,27350
46,27396
46,27405
46,27449
46,27450
46,27457
46,27489
46,27515
46,27546
46,27604
46,27606
46,27697
46,27699
46,27726
46,27749
46,27751
46,27765
46,27780
46,27781
46,27791
46,27824
46,27831
46,27851
46,27867
46,27898
46,27928
46,27937
46,27981
46,27994
46,28003
46,28015
46,28042
46,28073
46,28082
46,28083
46,28084
46,28085
46,28093
46,28127
46,28135
46,28142
46,28150
46,28203
46,28204
46,28217
46,28225
46,28236
46,28250
46,28266
46,28276
46,28277
46,28307
46,28320
46,28324
46,28343
46,28349
46,28365
46,28376
46,28407
46,28430
46,28438
46,28484
46,28490
46,28529
46,28535
46,28547
46,28594
46,28606
46,28625
46,28648
46,28727
46,28730
46,28768
46,28822
46,28838
46,28861
46,28863
46,28891
46,28914
46,28932
46,28967
46,28992
46,29008
46,29029
46,29056
46,29064
46,29068
46,29090
46,29096
46,29107
46,29152
46,29160
46,29201
46,29247
46,29248
46,29278
46,29317
46,29321
46,29327
46,29329
46,29340
46,29369
46,29377
46,29392
46,29396
46,29412
46,29413
46,29504
46,29510
46,29537
46,29538
47,55
47,66
47,75
47,78
47,109
47,110
47,113
47,122
47,136
47,194
47,201
47,203
47,311
47,340
47,358
47,375
47,381
47,403
47,421
47,433
47,491
47,551
47,593
47,605
47,606
47,610
47,621
47,764
47,781
47,792
47,797
47,805
47,806
47,809
47,860
47,913
47,945
47,951
47,1034
47,1044
47,1105
47,1114
47,1173
47,1200
47,1230
47,1232
47,1242
47,1258
47,1309
47,1329
47,1339
47,1369
47,1370
47,1437
47,1501
47,1551
47,1557
47,1587
47,1595
47,1603
47,1634
47,1641
47,1644
47,1649
47,1650
47,1686
47,1701
47,1729
47,1745
47,1748
47,1814
47,1827
47,1851
47,1870
47,1871
47,1902
47,1910
47,1981
47,1994
47,2020
47,2040
47,2079
47,2151
47,2175
47,2191
47,2250
47,2258
47,2328
47,2335
47,2371
47,2375
47,2452
47,2479
47,2530
47,2561
47,2575
47,2578
47,2617
47,2621
47,2623
47,2648
47,2659
47,2678
47,2712
47,2746
47,2747
47,2756
47,2772
47,2804
47,2806
47,2846
47,2850
47,2898
47,2920
47,2969
47,2972
47,3002
47,3040
47,3121
47,3123
47,3125
47,3133
47,3203
47,3223
47,3268
47,3294
47,3320
47,3321
47,3432
47,3460
47,3507
47,3509
47,3531
47,3559
47,3564
47,3575
47,3586
47,3608
47,3626
47,3628
47,3675
47,3676
47,3677
47,3678
47,3734
47,3735
47,3738
47,3743
47,3757
47,3779
47,3787
47,3843
47,3871
47,3899
47,3941
47,3948
47,3956
47,3969
47,4043
47,4093
47,4100
47,4174
47,4203
47,4224
47,4229
47,4245
47,4250
47,4285
47,4286
47,4301
47,4363
47,4366
47,4406
47,4419
47,4457
47,4511
47,4535
47,4552
47,4556
47,4569
47,4598
47,4610
47,4632
47,4633
47,4650
47,4702
47,4703
47,4709
47,4714
47,4737
47,4747
47,4755
47,4763
47,4772
47,4779
47,4791
47,4795
47,4836
47,4841
47,4850
47,4876
47,4906
47,4924
47,4940
47,4952
47,4983
47,4985
47,4991
47,5033
47,5036
47,5097
47,5098
47,5124
47,5147
47,5168
47,5214
47,5220
47,5251
47,5254
47,5273
47,5285
47,5292
47,5302
47,5318
47,5361
47,5370
47,5424
47,5425
47,5540
47,5570
47,5580
47,5604
47,5607
47,5681
47,5698
47,5744
47,5804
47,5825
47,5856
47,5887
47,5906
47,5922
47,5950
47,5955
47,5976
47,5987
47,6010
47,6029
47,6062
47,6066
47,6078
47,6084
47,6100
47,6155
47,6205
47,6215
47,6252
47,6272
47,6274
47,6286
47,6313
47,6361
47,6378
47,6399
47,6419
47,6429
47,6465
47,6473
47,6479
47,6543
47,6544
47,6552
47,6566
47,6590
47,6613
47,6616
47,6632
47,6643
47,6656
47,6669
47,6720
47,6751
47,6758
47,6766
47,6776
47,6785
47,6787
47,6788
47,6804
47,6826
47,6870
47,6892
47,6893
47,6915
47,6919
47,6951
47,7006
47,7037
47,7065
47,7105
47,7209
47,7269
47,7273
47,7275
47,7304
47,7314
47,7350
47,7372
47,7407
47,7454
47,7501
47,7526
47,7540
47,7588
47,7656
47,7687
47,7694
47,7725
47,7731
47,7765
47,7812
47,7817
47,7840
47,7857
47,7932
47,7949
47,7950
47,7952
47,7954
47,7958
47,7983
47,7991
47,7999
47,8011
47,8013
47,8040
47,8108
47,8151
47,8153
47,8192
47,8229
47,8238
47,8256
47,8263
47,8275
47,8383
47,8418
47,8443
47,8509
47,8517
47,8521
47,8534
47,8642
47,8705
47,8713
47,8729
47,8809
47,8853
47,8902
47,8905
47,8909
47,8931
47,8960
47,8963
47,8966
47,8984
47,9001
47,9091
47,9108
47,9124
47,9142
47,9150
47,9213
47,9249
47,9303
47,9361
47,9363
47,9379
47,9410
47,9455
47,9457
47,9499
47,9505
47,9522
47,9538
47,9558
47,9632
47,9665
47,9712
47,9729
47,9754
47,9763
47,9792
47,9814
47,9827
47,9834
47,9837
47,9899
47,9981
47,10043
47,10110
47,10111
47,10116
47,10121
47,10136
47,10143
47,10152
47,10157
47,10163
47,10203
47,10205
47,10223
47,10225
47,10291
47,10303
47,10380
47,10384
47,10386
47,10445
47,10457
47,10494
47,10528
47,10592
47,10598
47,10652
47,10682
47,10697
47,10787
47,10813
47,10895
47,10899
47,10921
47,10926
47,10960
47,11009
47,11024
47,11044
47,11079
47,11080
47,11102
47,11114
47,11124
47,11210
47,11213
47,11214
47,11227
47,11234
47,11238
47,11268
47,11287
47,11300
47,11301
47,11320
47,11328
47,11341
47,11351
47,11370
47,11374
47,11478
47,11486
47,11519
47,11546
47,11571
47,11610
47,11666
47,11695
47,11713
47,11722
47,11732
47,11734
47,11750
47,11797
47,11805
47,11809
47,11862
47,11908
47,11942
47,11946
47,11964
47,11976
47,12024
47,12064
47,12076
47,12093
47,12107
47,12135
47,12151
47,12181
47,12192
47,12327
47,12354
47,12358
47,12373
47,12395
47,12397
47,12420
47,12426
47,12442
47,12447
47,12540
47,12552
47,12582
47,12594
47,12603
47,12604
47,12635
47,12653
47,12658
47,12700
47,12792
47,12806
47,12845
47,12852
47,12885
47,12959
47,13036
47,13094
47,13118
47,13121
47,13202
47,13219
47,13221
47,13225
47,13229
47,13272
47,13320
47,13344
47,13349
47,13382
47,13389
47,13397
47,13401
47,13415
47,13417
47,13439
47,13455
47,13480
47,13482
47,13537
47,13557
47,13658
47,13674
47,13683
47,13693
47,13716
47,13726
47,13777
47,13824
47,13871
47,13924
47,13951
47,13971
47,14028
47,14043
47,14060
47,14074
47,14160
47,14162
47,14179
47,14187
47,14206
47,14222
47,14255
47,14264
47,14273
47,14305
47,14344
47,14348
47,14385
47,14424
47,14449
47,14455
47,14475
47,14496
47,14519
47,14568
47,14583
47,14591
47,14598
47,14604
47,14620
47,14632
47,14635
47,14646
47,14702
47,14708
47,14737
47,14739
47,14795
47,14807
47,14814
47,14821
47,14866
47,14879
47,14924
47,14938
47,14946
47,14947
47,14948
47,15027
47,15036
47,15041
47,15045
47,15053
47,15078
47,15095
47,15137
47,15230
47,15278
47,15285
47,15300
47,15311
47,15313
47,15318
47,15418
47,15456
47,15462
47,15481
47,15516
47,15531
47,15539
47,15561
47,15584
47,15598
47,15601
47,15606
47,15617
47,15637
47,15698
47,15731
47,15738
47,15770
47,15776
47,15851
47,15881
47,15883
47,15889
47,15929
47,15966
47,15976
47,15978
47,15983
47,15988
47,15992
47,15996
47,16033
47,16034
47,16111
47,16116
47,16154
47,16164
47,16204
47,16211
47,16247
47,16306
47,16318
47,16359
47,16367
47,16371
47,16383
47,16397
