layer,neuron
18,8649
18,8660
18,8752
18,8778
18,8826
18,8884
18,8953
18,9000
18,9104
18,9142
18,9185
18,9190
18,9255
18,9286
18,9349
18,9370
18,9372
18,9487
18,9532
18,9581
18,9614
18,9623
18,9636
18,9649
18,9655
18,9660
18,9694
18,9830
18,9857
18,9879
18,9887
18,9919
18,9925
18,9951
18,9962
18,10024
18,10035
18,10036
18,10122
18,10134
18,10144
18,10153
18,10171
18,10194
18,10262
18,10283
18,10306
18,10323
18,10325
18,10432
18,10738
18,10958
18,10960
18,11010
18,11022
18,11061
18,11079
18,11216
18,11227
18,11251
18,11342
18,11395
18,11491
18,11521
18,11556
18,11638
18,11648
18,11810
18,11820
18,11928
18,12004
18,12069
18,12152
18,12305
18,12341
18,12449
18,12659
18,12788
18,12799
18,12857
18,12933
18,13003
18,13007
18,13050
18,13117
18,13125
18,13199
18,13217
18,13282
18,13315
18,13400
18,13434
18,13447
18,13490
18,13506
18,13508
18,13573
18,13697
18,13757
18,13853
18,13877
18,13891
18,13901
18,14062
18,14065
18,14088
18,14150
18,14184
18,14316
18,14410
18,14420
18,14445
18,14610
18,14612
18,14628
18,14712
18,14731
18,14864
18,15061
18,15076
18,15170
18,15182
18,15234
18,15271
18,15334
18,15425
18,15441
18,15521
18,15568
18,15630
18,15663
18,15688
18,15699
18,15809
18,16015
18,16020
18,16078
18,16113
18,16215
18,16253
18,16264
18,16276
18,16298
18,16321
18,16342
18,16344
18,16466
18,16543
18,16616
18,16645
18,16653
18,16694
18,16707
18,17254
18,17281
18,17284
18,17337
18,17393
18,17413
18,17430
18,17500
18,17582
18,17588
18,17607
18,17649
18,17666
18,17761
18,17781
18,17869
18,17889
18,17933
18,18004
18,18059
18,18100
18,18101
18,18112
18,18130
18,18163
18,18170
18,18179
18,18184
18,18284
18,18294
18,18321
18,18335
18,18430
18,18432
18,18449
18,18485
18,18488
18,18495
18,18620
18,18630
18,18709
18,18820
18,18874
19,12
19,26
19,86
19,87
19,193
19,435
19,441
19,501
19,533
19,679
19,716
19,832
19,854
19,929
19,1023
19,1086
19,1158
19,1370
19,1475
19,1559
19,1570
19,1682
19,1826
19,1897
19,1955
19,1994
19,2027
19,2051
19,2190
19,2233
19,2263
19,2339
19,2381
19,2598
19,2656
19,2721
19,2758
19,2766
19,2807
19,2863
19,2947
19,2983
19,2988
19,3035
19,3051
19,3059
19,3064
19,3085
19,3116
19,3126
19,3420
19,3533
19,3578
19,3597
19,3667
19,3882
19,4030
19,4066
19,4166
19,4190
19,4284
19,4491
19,4553
19,4627
19,4657
19,4670
19,4698
19,4736
19,4742
19,4765
19,4767
19,4796
19,4840
19,4867
19,5010
19,5013
19,5147
19,5197
19,5244
19,5379
19,5381
19,5388
19,5403
19,5421
19,5458
19,5573
19,5710
19,5785
19,5796
19,5976
19,6018
19,6120
19,6143
19,6177
19,6341
19,6391
19,6444
19,6535
19,6715
19,6718
19,6734
19,6880
19,6887
19,6981
19,7006
19,7051
19,7072
19,7147
19,7169
19,7178
19,7207
19,7270
19,7279
19,7415
19,7417
19,7464
19,7532
19,7576
19,7587
19,7595
19,7675
19,7868
19,7957
19,7961
19,8250
19,8270
19,8283
19,8314
19,8381
19,8387
19,8405
19,8431
19,8521
19,8528
19,8567
19,8602
19,8610
19,8684
19,8772
19,8876
19,8896
19,9009
19,9027
19,9076
19,9115
19,9130
19,9134
19,9155
19,9162
19,9164
19,9244
19,9329
19,9388
19,9601
19,9688
19,9705
19,9716
19,9765
19,9768
19,9824
19,9826
19,9840
19,9864
19,9899
19,9901
19,9996
19,10054
19,10150
19,10170
19,10198
19,10281
19,10332
19,10384
19,10414
19,10482
19,10572
19,10604
19,10676
19,10729
19,10748
19,10756
19,10795
19,10867
19,10935
19,11066
19,11129
19,11184
19,11260
19,11389
19,11437
19,11549
19,11674
19,11727
19,11732
19,11734
19,11825
19,11842
19,11872
19,11927
19,11939
19,11971
19,12218
19,12241
19,12270
19,12273
19,12306
19,12339
19,12583
19,12660
19,12814
19,12855
19,12885
19,12893
19,12944
19,13000
19,13250
19,13362
19,13390
19,13399
19,13418
19,13513
19,13595
19,13706
19,13817
19,13818
19,13897
19,13985
19,14015
19,14062
19,14151
19,14332
19,14396
19,14406
19,14425
19,14466
19,14531
19,14555
19,14580
19,14640
19,14654
19,14655
19,14689
19,14694
19,14766
19,14808
19,14833
19,14880
19,14944
19,15049
19,15052
19,15169
19,15189
19,15210
19,15269
19,15305
19,15316
19,15408
19,15414
19,15471
19,15608
19,15822
19,15851
19,15862
19,16021
19,16050
19,16069
19,16135
19,16236
19,16316
19,16356
19,16369
19,16415
19,16451
19,16572
19,16580
19,16647
19,16710
19,16790
19,16810
19,16865
19,16888
19,16933
19,17000
19,17043
19,17293
19,17397
19,17561
19,17594
19,17636
19,17680
19,17799
19,17960
19,18036
19,18040
19,18090
19,18147
19,18219
19,18299
19,18306
19,18351
19,18521
19,18527
19,18532
19,18561
19,18722
19,18761
19,18789
19,18798
19,18864
19,18879
19,18901
20,33
20,124
20,146
20,170
20,273
20,292
20,308
20,336
20,346
20,462
20,510
20,626
20,677
20,706
20,750
20,757
20,758
20,790
20,859
20,898
20,946
20,967
20,1051
20,1196
20,1206
20,1215
20,1252
20,1630
20,1722
20,1758
20,1797
20,1865
20,1896
20,1914
20,1979
20,2034
20,2101
20,2178
20,2434
20,2440
20,2539
20,2542
20,2571
20,2582
20,2770
20,2781
20,2833
20,2925
20,2927
20,3069
20,3203
20,3258
20,3274
20,3310
20,3344
20,3402
20,3437
20,3641
20,3651
20,3701
20,3718
20,3733
20,3757
20,3802
20,4243
20,4370
20,4545
20,4746
20,4770
20,4843
20,4954
20,4959
20,5151
20,5218
20,5247
20,5342
20,5347
20,5388
20,5514
20,5642
20,5644
20,5660
20,5681
20,5736
20,5799
20,5844
20,5877
20,5878
20,5908
20,5910
20,5925
20,6042
20,6068
20,6079
20,6092
20,6194
20,6254
20,6273
20,6296
20,6335
20,6465
20,6522
20,6599
20,6639
20,6673
20,6830
20,6889
20,6894
20,6910
20,6926
20,6936
20,6951
20,6963
20,7072
20,7075
20,7151
20,7200
20,7288
20,7340
20,7365
20,7530
20,7583
20,7722
20,7737
20,7754
20,7789
20,7858
20,7863
20,7887
20,7956
20,7987
20,8025
20,8070
20,8077
20,8107
20,8125
20,8129
20,8155
20,8179
20,8243
20,8253
20,8329
20,8372
20,8409
20,8430
20,8436
20,8469
20,8533
20,8545
20,8553
20,8656
20,8669
20,8717
20,8774
20,8799
20,8832
20,8840
20,8957
20,9031
20,9134
20,9234
20,9477
20,9523
20,9532
20,9711
20,9748
20,9756
20,9877
20,9890
20,10198
20,10234
20,10429
20,10467
20,10539
20,10615
20,10631
20,10682
20,10793
20,10821
20,10886
20,10968
20,11204
20,11250
20,11266
20,11300
20,11451
20,11463
20,11500
20,11502
20,11577
20,11685
20,11712
20,11767
20,11785
20,11807
20,11868
20,11937
20,11990
20,12131
20,12149
20,12151
20,12201
20,12216
20,12253
20,12350
20,12375
20,12449
20,12477
20,12544
20,12554
20,12585
20,12687
20,12713
20,12823
20,12844
20,12860
20,12887
20,13079
20,13116
20,13163
20,13274
20,13277
20,13292
20,13316
20,13385
20,13523
20,13575
20,13576
20,13593
20,13695
20,13707
20,13757
20,13830
20,13840
20,13926
20,14076
20,14143
20,14301
20,14411
20,14412
20,14483
20,14496
20,14605
20,14617
20,14629
20,14653
20,14765
20,14811
20,14952
20,15199
20,15216
20,15306
20,15322
20,15339
20,15399
20,15406
20,15420
20,15745
20,15763
20,15821
20,15834
20,15973
20,16167
20,16362
20,16434
20,16531
20,16558
20,16572
20,16671
20,16728
20,16731
20,16738
20,16921
20,16999
20,17044
20,17079
20,17122
20,17130
20,17153
20,17158
20,17232
20,17541
20,17641
20,17687
20,17719
20,17725
20,17752
20,17785
20,17840
20,17845
20,18008
20,18020
20,18124
20,18243
20,18405
20,18540
20,18552
20,18632
21,28
21,39
21,319
21,470
21,480
21,535
21,570
21,680
21,685
21,751
21,833
21,1103
21,1185
21,1251
21,1280
21,1290
21,1388
21,1397
21,1662
21,1666
21,1717
21,1898
21,1986
21,1992
21,2008
21,2036
21,2078
21,2176
21,2194
21,2348
21,2422
21,2494
21,2514
21,2666
21,2810
21,2916
21,2961
21,2969
21,2982
21,2994
21,3044
21,3232
21,3241
21,3404
21,3509
21,3652
21,3662
21,3730
21,3778
21,3880
21,4085
21,4230
21,4233
21,4238
21,4265
21,4360
21,4368
21,4420
21,4437
21,4562
21,4583
21,4619
21,4627
21,4633
21,4660
21,4708
21,4805
21,4952
21,4976
21,5201
21,5231
21,5233
21,5359
21,5449
21,5494
21,5495
21,5526
21,5551
21,5603
21,5658
21,5684
21,5775
21,5817
21,5905
21,6027
21,6144
21,6176
21,6531
21,6543
21,6648
21,6783
21,6841
21,7098
21,7159
21,7169
21,7176
21,7269
21,7326
21,7361
21,7374
21,7434
21,7478
21,7482
21,7548
21,7573
21,7710
21,7734
21,7857
21,8057
21,8113
21,8135
21,8207
21,8314
21,8368
21,8377
21,8396
21,8609
21,8652
21,8717
21,9079
21,9211
21,9291
21,9294
21,9343
21,9435
21,9589
21,9849
21,9957
21,10031
21,10106
21,10122
21,10263
21,10302
21,10342
21,10343
21,10537
21,10560
21,10591
21,10608
21,10625
21,10730
21,10787
21,10831
21,10860
21,10945
21,11137
21,11146
21,11217
21,11275
21,11402
21,11441
21,11530
21,11598
21,11605
21,11702
21,11914
21,11920
21,11964
21,11989
21,12138
21,12257
21,12342
21,12516
21,12576
21,12618
21,12630
21,12665
21,12677
21,12699
21,12791
21,12862
21,12868
21,12993
21,13094
21,13201
21,13264
21,13292
21,13304
21,13337
21,13347
21,13355
21,13397
21,13624
21,13636
21,13757
21,13807
21,13837
21,13866
21,13977
21,14060
21,14087
21,14088
21,14094
21,14220
21,14316
21,14419
21,14423
21,14511
21,14752
21,14816
21,14874
21,14922
21,14984
21,15002
21,15008
21,15067
21,15141
21,15170
21,15253
21,15274
21,15298
21,15339
21,15375
21,15561
21,15581
21,15597
21,15636
21,15693
21,15751
21,15843
21,15922
21,15926
21,15977
21,16090
21,16117
21,16166
21,16176
21,16347
21,16366
21,16386
21,16406
21,16413
21,16507
21,16521
21,16545
21,16654
21,16766
21,16879
21,16934
21,17050
21,17110
21,17191
21,17212
21,17216
21,17257
21,17260
21,17263
21,17295
21,17336
21,17364
21,17381
21,17429
21,17507
21,17614
21,17676
21,17765
21,17840
21,17898
21,18000
21,18176
21,18220
21,18246
21,18342
21,18385
21,18419
21,18506
21,18549
21,18558
21,18567
21,18574
21,18659
21,18665
21,18682
21,18738
22,8
22,123
22,185
22,290
22,346
22,364
22,389
22,469
22,481
22,496
22,627
22,640
22,762
22,764
22,866
22,931
22,1088
22,1222
22,1295
22,1414
22,1587
22,1608
22,1675
22,1734
22,1735
22,1741
22,1897
22,2062
22,2067
22,2286
22,2384
22,2520
22,2548
22,2595
22,2646
22,2650
22,2717
22,2739
22,2774
22,2872
22,2958
22,3018
22,3112
22,3119
22,3147
22,3236
22,3265
22,3278
22,3345
22,3411
22,3441
22,3493
22,3859
22,3862
22,3956
22,3957
22,3967
22,3990
22,3993
22,4134
22,4165
22,4265
22,4279
22,4724
22,4840
22,5032
22,5156
22,5174
22,5181
22,5246
22,5305
22,5315
22,5337
22,5364
22,5508
22,5533
22,5732
22,5815
22,5975
22,6194
22,6199
22,6362
22,6381
22,6522
22,6579
22,6653
22,7068
22,7079
22,7190
22,7303
22,7353
22,7444
22,7541
22,7636
22,7706
22,7720
22,7778
22,7834
22,7928
22,8062
22,8152
22,8157
22,8175
22,8192
22,8200
22,8394
22,8473
22,8523
22,8745
22,8775
22,9048
22,9156
22,9160
22,9223
22,9273
22,9465
22,9494
22,9510
22,9549
22,9616
22,9697
22,9722
22,9733
22,9758
22,9853
22,9862
22,9882
22,9897
22,9967
22,10059
22,10140
22,10178
22,10236
22,10256
22,10380
22,10401
22,10451
22,10575
22,10597
22,10718
22,10719
22,10733
22,10774
22,10859
22,10923
22,10968
22,11023
22,11197
22,11226
22,11253
22,11271
22,11295
22,11328
22,11362
22,11380
22,11478
22,11550
22,11666
22,11731
22,11934
22,12069
22,12102
22,12135
22,12293
22,12390
22,12501
22,12534
22,12581
22,12582
22,12592
22,12638
22,12741
22,12770
22,12796
22,12809
22,13101
22,13118
22,13172
22,13222
22,13307
22,13355
22,13432
22,13588
22,13693
22,13706
22,13739
22,14051
22,14230
22,14349
22,14441
22,14490
22,14491
22,14614
22,14631
22,14667
22,14690
22,14693
22,14734
22,14801
22,14868
22,14884
22,14909
22,14934
22,14987
22,14999
22,15015
22,15045
22,15105
22,15108
22,15165
22,15201
22,15360
22,15467
22,15470
22,15507
22,15636
22,15686
22,15699
22,15726
22,15883
22,15948
22,16122
22,16126
22,16163
22,16198
22,16237
22,16298
22,16341
22,16515
22,16529
22,16591
22,16678
22,16679
22,16686
22,16808
22,16811
22,17070
22,17159
22,17249
22,17271
22,17322
22,17416
22,17559
22,18191
22,18230
22,18249
22,18256
22,18477
22,18480
22,18528
22,18545
22,18563
22,18565
22,18589
22,18671
22,18698
22,18733
22,18767
22,18826
22,18836
22,18913
23,398
23,684
23,723
23,810
23,821
23,1114
23,1116
23,1257
23,1275
23,1504
23,1611
23,1708
23,1846
23,1851
23,1858
23,2004
23,2105
23,2180
23,2350
23,2435
23,2527
23,2691
23,2888
23,2911
23,2930
23,3079
23,3178
23,3306
23,3606
23,3630
23,3761
23,3810
23,4021
23,4092
23,4093
23,4284
23,4286
23,4639
23,4647
23,4906
23,4954
23,5079
23,5140
23,5203
23,5204
23,5367
23,5663
23,5732
23,5760
23,6321
23,6413
23,6672
23,6870
23,6960
23,7024
23,7103
23,7663
23,7673
23,7678
23,7851
23,7933
23,8037
23,8266
23,8360
23,8423
23,8470
23,8492
23,8584
23,8736
23,8760
23,8846
23,9220
23,9336
23,9371
23,9625
23,9714
23,9900
23,10240
23,10342
23,10355
23,10508
23,10534
23,10753
23,10804
23,10862
23,10873
23,11109
23,11280
23,11494
23,11653
23,11723
23,11876
23,11891
23,12025
23,12119
23,12181
23,12416
23,12449
23,12551
23,12822
23,12961
23,12965
23,13058
23,13076
23,13450
23,13793
23,13799
23,13869
23,13979
23,14012
23,14207
23,14272
23,14327
23,14344
23,14496
23,14671
23,14717
23,15058
23,15384
23,15422
23,15643
23,15821
23,16004
23,16012
23,16238
23,16748
23,16800
23,16919
23,16997
23,17323
23,17418
23,17577
23,17689
23,17735
23,17847
23,17880
23,17895
23,18064
23,18329
23,18523
23,18659
23,18723
23,18856
23,18924
24,77
24,377
24,598
24,839
24,878
24,973
24,1251
24,1599
24,1704
24,1743
24,1771
24,2400
24,2527
24,2615
24,2630
24,2697
24,2834
24,2978
24,3050
24,3288
24,3335
24,3465
24,3568
24,3814
24,3903
24,4277
24,4389
24,4431
24,4669
24,4730
24,4735
24,4959
24,5006
24,5047
24,5079
24,5218
24,5761
24,5791
24,5814
24,5826
24,5946
24,6351
24,6395
24,6409
24,6502
24,6613
24,6650
24,6671
24,6926
24,6943
24,7027
24,7054
24,7070
24,7156
24,7216
24,7243
24,7264
24,7272
24,7296
24,7307
24,7318
24,7444
24,7481
24,7503
24,8169
24,8308
24,8475
24,8533
24,8565
24,8782
24,8820
24,8956
24,9116
24,9411
24,9488
24,9618
24,9872
24,9881
24,9999
24,10160
24,10375
24,10391
24,10609
24,10654
24,10772
24,10777
24,10778
24,11209
24,11422
24,11498
24,11542
24,11898
24,12028
24,12064
24,12067
24,12109
24,12367
24,12613
24,12776
24,12887
24,13184
24,13273
24,13326
24,13463
24,13499
24,13780
24,13864
24,13902
24,14042
24,14067
24,14339
24,14386
24,14444
24,14758
24,14945
24,15262
24,15542
24,15605
24,15705
24,15765
24,15766
24,15787
24,15790
24,16243
24,16317
24,16642
24,16727
24,16944
24,17157
24,17316
24,17335
24,17354
24,17453
24,17477
24,17498
24,17665
24,17676
24,17895
24,17926
24,17989
24,18185
24,18255
24,18292
24,18379
24,18466
24,18535
24,18672
24,18800
25,48
25,49
25,100
25,236
25,263
25,265
25,419
25,520
25,576
25,752
25,959
25,1018
25,1138
25,1172
25,1178
25,1250
25,1255
25,1401
25,1592
25,1618
25,1625
25,1678
25,1726
25,1922
25,1936
25,2132
25,2136
25,2573
25,2640
25,2801
25,2912
25,3066
25,3403
25,3466
25,3526
25,3560
25,3806
25,3853
25,3949
25,3990
25,4281
25,4398
25,4440
25,4444
25,4522
25,4545
25,4599
25,4652
25,4829
25,4879
25,4941
25,5007
25,5042
25,5084
25,5315
25,5348
25,5532
25,5765
25,5772
25,5977
25,6138
25,6249
25,6268
25,6480
25,6621
25,6680
25,6683
25,6726
25,6946
25,7107
25,7139
25,7458
25,7584
25,7602
25,7648
25,7716
25,7934
25,8056
25,8112
25,8203
25,8543
25,8577
25,8591
25,8610
25,8706
25,8841
25,8958
25,9102
25,9105
25,9154
25,9176
25,9284
25,9403
25,9591
25,9767
25,9856
25,10169
25,10494
25,10577
25,10613
25,10661
25,10724
25,10756
25,11108
25,11112
25,11338
25,11488
25,11600
25,11640
25,11695
25,11792
25,11895
25,11902
25,11943
25,12017
25,12058
25,12101
25,12105
25,12309
25,12432
25,12501
25,12629
25,12644
25,12702
25,12734
25,12895
25,12913
25,12947
25,12951
25,13020
25,13113
25,13215
25,13222
25,13243
25,13350
25,13471
25,13500
25,13609
25,13762
25,13943
25,14119
25,14321
25,14322
25,14347
25,14370
25,14377
25,14518
25,14528
25,14637
25,14643
25,14833
25,14975
25,15033
25,15049
25,15136
25,15173
25,15255
25,15296
25,15420
25,15651
25,15699
25,15846
25,15862
25,15879
25,15991
25,16182
25,16306
25,16623
25,16642
25,16752
25,16826
25,16925
25,17205
25,17206
25,17550
25,17618
25,17688
25,17891
25,17942
25,18016
25,18034
25,18265
25,18314
25,18351
25,18450
25,18451
25,18565
25,18777
25,18801
25,18805
25,18850
25,18889
25,18940
26,23
26,205
26,295
26,374
26,397
26,733
26,838
26,876
26,931
26,943
26,947
26,984
26,1023
26,1074
26,1227
26,1241
26,1271
26,1371
26,1390
26,1503
26,1537
26,1541
26,1558
26,1640
26,1748
26,1749
26,1780
26,1990
26,2000
26,2056
26,2074
26,2091
26,2141
26,2150
26,2354
26,2405
26,2483
26,2490
26,2674
26,2701
26,2773
26,2828
26,2918
26,2951
26,2997
26,3148
26,3190
26,3240
26,3247
26,3251
26,3499
26,3583
26,3596
26,3624
26,3692
26,3707
26,3853
26,4005
26,4014
26,4079
26,4083
26,4313
26,4570
26,4571
26,4751
26,4867
26,4884
26,4965
26,5061
26,5143
26,5172
26,5292
26,5353
26,5383
26,5450
26,5534
26,5550
26,5653
26,5745
26,5917
26,5987
26,6073
26,6120
26,6171
26,6265
26,6484
26,6505
26,6533
26,6572
26,6579
26,6629
26,6689
26,6784
26,6798
26,6810
26,6898
26,7006
26,7084
26,7165
26,7255
26,7262
26,7326
26,7400
26,7669
26,7680
26,7912
26,7915
26,7923
26,8138
26,8234
26,8340
26,8399
26,8455
26,8496
26,8590
26,8896
26,8905
26,8954
26,8972
26,9064
26,9097
26,9143
26,9211
26,9272
26,9289
26,9338
26,9386
26,9608
26,9680
26,9775
26,9805
26,9854
26,10023
26,10068
26,10214
26,10338
26,10418
26,10432
26,10463
26,10468
26,10668
26,10779
26,10797
26,10865
26,10910
26,11012
26,11042
26,11052
26,11053
26,11079
26,11329
26,11400
26,11456
26,11556
26,11568
26,11594
26,11608
26,11640
26,11685
26,11707
26,11739
26,12251
26,12425
26,12532
26,12599
26,12745
26,12809
26,12851
26,12853
26,12953
26,12960
26,13003
26,13031
26,13069
26,13468
26,13525
26,13710
26,13715
26,13770
26,13781
26,13943
26,14207
26,14288
26,14342
26,14424
26,14493
26,14549
26,14631
26,14737
26,14935
26,15037
26,15063
26,15110
26,15127
26,15369
26,15404
26,15408
26,15436
26,15494
26,15720
26,15774
26,15784
26,15941
26,15958
26,15970
26,15981
26,16029
26,16263
26,16318
26,16512
26,16657
26,16817
26,16912
26,16923
26,16949
26,16953
26,17090
26,17108
26,17149
26,17376
26,17452
26,17599
26,17606
26,17618
26,18014
26,18347
26,18463
26,18476
26,18626
26,18705
26,18717
26,18813
26,18814
26,18902
26,18931
27,10
27,110
27,131
27,202
27,256
27,263
27,268
27,289
27,410
27,457
27,521
27,637
27,728
27,792
27,1016
27,1024
27,1106
27,1312
27,1390
27,1480
27,1483
27,1496
27,1834
27,1835
27,1911
27,2057
27,2065
27,2101
27,2175
27,2324
27,2356
27,2579
27,2587
27,2606
27,2664
27,2744
27,2820
27,2914
27,3127
27,3149
27,3203
27,3242
27,3296
27,3418
27,3427
27,3541
27,3553
27,3607
27,3647
27,3660
27,3780
27,4088
27,4175
27,4289
27,4318
27,4463
27,4512
27,4676
27,4695
27,4747
27,4805
27,4846
27,4881
27,4885
27,4908
27,5073
27,5084
27,5165
27,5200
27,5361
27,5363
27,5447
27,5459
27,5771
27,5798
27,6278
27,6318
27,6507
27,6516
27,6560
27,6604
27,6605
27,6611
27,6632
27,6732
27,6906
27,7017
27,7113
27,7427
27,7525
27,7541
27,7546
27,7621
27,7646
27,7765
27,7839
27,7881
27,8182
27,8286
27,8315
27,8376
27,8414
27,8821
27,8833
27,8942
27,9077
27,9079
27,9157
27,9440
27,9482
27,9522
27,9647
27,9674
27,9749
27,9777
27,9804
27,9945
27,9968
27,10036
27,10261
27,10372
27,10386
27,10391
27,10461
27,10649
27,10787
27,10812
27,11110
27,11482
27,11540
27,11828
27,11880
27,11903
27,12031
27,12193
27,12348
27,12366
27,12542
27,12577
27,12614
27,12749
27,12804
27,12829
27,12864
27,13086
27,13110
27,13154
27,13224
27,13322
27,13361
27,13483
27,13486
27,13518
27,13580
27,13715
27,13736
27,13800
27,13894
27,14061
27,14065
27,14162
27,14194
27,14642
27,14775
27,14777
27,14895
27,14969
27,15003
27,15124
27,15265
27,15367
27,15389
27,15503
27,15543
27,15703
27,15799
27,15825
27,15886
27,16053
27,16055
27,16125
27,16129
27,16173
27,16205
27,16271
27,16295
27,16333
27,16446
27,16530
27,16752
27,16768
27,16873
27,16903
27,16967
27,17060
27,17129
27,17168
27,17219
27,17225
27,17237
27,17318
27,17450
27,17462
27,17523
27,17544
27,17585
27,17587
27,17643
27,17756
27,17813
27,18137
27,18238
27,18271
27,18275
27,18342
27,18358
27,18597
27,18732
27,18806
27,18887
27,18922
27,18926
27,18937
