layer,neuron
47,10795
47,10886
47,10895
47,10899
47,10900
47,10917
47,10918
47,10926
47,11009
47,11024
47,11062
47,11084
47,11092
47,11206
47,11213
47,11227
47,11309
47,11320
47,11328
47,11341
47,11366
47,11461
47,11483
47,11500
47,11541
47,11571
47,11572
47,11585
47,11635
47,11655
47,11678
47,11699
47,11722
47,11734
47,11786
47,11805
47,11809
47,11842
47,11857
47,11871
47,11904
47,11908
47,11976
47,12010
47,12024
47,12030
47,12050
47,12093
47,12154
47,12181
47,12227
47,12252
47,12253
47,12354
47,12358
47,12378
47,12395
47,12424
47,12445
47,12507
47,12582
47,12594
47,12635
47,12647
47,12649
47,12653
47,12704
47,12932
47,12959
47,13038
47,13171
47,13216
47,13219
47,13225
47,13238
47,13272
47,13320
47,13344
47,13361
47,13363
47,13415
47,13455
47,13480
47,13526
47,13537
47,13558
47,13590
47,13598
47,13663
47,13674
47,13694
47,13707
47,13716
47,13722
47,13762
47,13777
47,13779
47,13789
47,13806
47,13870
47,13887
47,13902
47,13925
47,14029
47,14085
47,14172
47,14187
47,14197
47,14215
47,14223
47,14240
47,14264
47,14329
47,14344
47,14355
47,14426
47,14450
47,14455
47,14471
47,14547
47,14583
47,14615
47,14620
47,14671
47,14695
47,14708
47,14739
47,14807
47,14814
47,14818
47,14833
47,14935
47,14938
47,14946
47,14948
47,14988
47,15036
47,15045
47,15053
47,15092
47,15095
47,15108
47,15179
47,15207
47,15230
47,15278
47,15292
47,15335
47,15353
47,15394
47,15418
47,15454
47,15456
47,15516
47,15561
47,15565
47,15601
47,15606
47,15617
47,15647
47,15673
47,15747
47,15756
47,15758
47,15770
47,15889
47,15929
47,15988
47,16002
47,16010
47,16035
47,16137
47,16138
47,16204
47,16270
47,16334
47,16377
47,16383
47,16405
47,16480
47,16537
47,16543
47,16616
47,16665
47,16693
47,16702
47,16723
47,16730
47,16795
47,16802
47,16824
47,16921
47,16966
47,16987
47,17004
47,17039
47,17050
47,17055
47,17056
47,17058
47,17063
47,17234
47,17305
47,17399
47,17405
47,17500
47,17525
47,17541
47,17573
47,17630
47,17653
47,17684
47,17740
47,17786
47,17788
47,17817
47,17839
47,17861
47,17920
47,18003
47,18020
47,18083
47,18114
47,18130
47,18235
47,18273
47,18288
47,18341
47,18349
47,18362
47,18377
47,18383
47,18400
47,18409
47,18423
47,18482
47,18502
47,18513
47,18528
47,18618
47,18695
47,18729
47,18749
47,18774
47,18803
47,18830
47,18840
47,18857
47,18875
47,19021
47,19028
47,19031
47,19084
47,19138
47,19155
47,19159
47,19168
47,19169
47,19230
47,19235
47,19246
47,19301
47,19319
47,19357
47,19361
47,19363
47,19370
47,19418
47,19485
47,19504
47,19521
47,19570
47,19626
47,19631
47,19644
47,19659
47,19661
47,19669
47,19699
47,19753
47,19784
47,19814
47,19830
47,19845
47,19853
47,19941
47,19993
47,20006
47,20037
47,20043
47,20066
47,20077
47,20083
47,20132
47,20142
47,20172
47,20196
47,20200
47,20257
47,20264
47,20335
47,20338
47,20349
47,20353
47,20466
47,20471
47,20526
47,20573
47,20582
47,20609
47,20651
47,20660
47,20673
47,20688
47,20703
47,20740
47,20753
47,20942
47,20976
47,21002
47,21034
47,21049
47,21064
47,21078
47,21115
47,21142
47,21196
47,21222
47,21275
47,21308
47,21421
47,21475
47,21485
47,21497
47,21511
47,21650
47,21683
47,21753
47,21770
47,21799
47,21806
47,21832
47,21840
47,21858
47,21932
47,21955
47,22018
47,22039
47,22048
47,22051
47,22117
47,22151
47,22161
47,22183
47,22186
47,22251
47,22255
47,22268
47,22273
47,22300
47,22302
47,22311
47,22329
47,22347
47,22358
47,22364
47,22370
47,22415
47,22492
47,22503
47,22570
47,22578
47,22608
47,22636
47,22698
47,22758
47,22762
47,22788
47,22808
47,22866
47,22873
47,22907
47,22920
47,22937
47,22962
47,22972
47,22985
47,23008
47,23040
47,23148
47,23152
47,23212
47,23228
47,23246
47,23303
47,23305
47,23377
47,23410
47,23427
47,23429
47,23445
47,23469
47,23478
47,23489
47,23498
47,23508
47,23523
47,23542
47,23590
47,23607
47,23610
47,23614
47,23628
47,23643
47,23673
47,23675
47,23683
47,23688
47,23733
47,23824
47,23825
47,23849
47,23861
47,23917
47,23994
47,24102
47,24151
47,24161
47,24199
47,24221
47,24235
47,24249
47,24278
47,24284
47,24295
47,24305
47,24390
47,24446
47,24467
47,24470
47,24484
47,24520
47,24560
47,24612
47,24682
47,24791
47,24810
47,24995
47,25016
47,25054
47,25057
47,25140
47,25180
47,25185
47,25213
47,25282
47,25286
47,25321
47,25331
47,25346
47,25349
47,25369
47,25378
47,25387
47,25398
47,25403
47,25471
47,25480
47,25503
47,25510
47,25543
47,25553
47,25662
47,25667
47,25684
47,25748
47,25751
47,25761
47,25764
47,25866
47,25927
47,25933
47,25938
47,25984
47,26002
47,26057
47,26095
47,26101
47,26119
47,26218
47,26234
47,26241
47,26262
47,26306
47,26317
47,26411
47,26432
47,26446
47,26464
47,26470
47,26499
47,26513
47,26554
47,26575
47,26611
47,26618
47,26638
47,26669
47,26684
47,26687
47,26713
47,26757
47,26772
47,26794
47,26815
47,26850
47,26907
47,26942
47,26963
47,26965
47,26993
47,26998
47,27005
47,27024
47,27025
47,27051
47,27053
47,27084
47,27086
47,27101
47,27105
47,27132
47,27158
47,27159
47,27242
47,27251
47,27264
47,27283
47,27288
47,27302
47,27336
47,27354
47,27390
47,27395
47,27409
47,27480
47,27496
47,27498
47,27531
47,27574
47,27578
47,27615
47,27651
47,27660
47,27665
47,27783
47,27784
47,27800
47,27811
47,27824
47,27842
47,27895
47,27907
47,27927
47,27947
47,27980
47,27991
47,28012
47,28038
47,28080
47,28092
47,28193
47,28198
47,28270
47,28279
47,28280
47,28290
47,28315
47,28320
47,28384
47,28437
47,28577
47,28586
47,28615
47,28627
47,28643
47,28648
47,28748
47,28759
47,28932
47,28943
47,28965
47,29021
47,29022
47,29094
47,29163
47,29205
47,29211
47,29234
47,29238
47,29245
47,29253
47,29254
47,29258
47,29288
47,29405
47,29413
47,29420
47,29444
47,29461
47,29471
47,29489
47,29535
47,29544
48,14
48,149
48,172
48,236
48,312
48,342
48,391
48,486
48,491
48,547
48,552
48,610
48,673
48,687
48,721
48,724
48,739
48,751
48,783
48,806
48,955
48,1017
48,1028
48,1038
48,1134
48,1153
48,1179
48,1197
48,1199
48,1245
48,1304
48,1330
48,1358
48,1406
48,1414
48,1427
48,1453
48,1459
48,1482
48,1486
48,1491
48,1507
48,1545
48,1640
48,1642
48,1647
48,1806
48,1820
48,1881
48,1895
48,1910
48,1993
48,1995
48,2012
48,2017
48,2036
48,2040
48,2049
48,2051
48,2062
48,2096
48,2117
48,2125
48,2146
48,2184
48,2190
48,2191
48,2200
48,2316
48,2337
48,2366
48,2371
48,2375
48,2379
48,2397
48,2402
48,2406
48,2454
48,2479
48,2492
48,2493
48,2570
48,2597
48,2605
48,2607
48,2610
48,2620
48,2658
48,2698
48,2732
48,2767
48,2811
48,2828
48,2840
48,2915
48,2936
48,2954
48,2988
48,3000
48,3094
48,3106
48,3116
48,3134
48,3163
48,3190
48,3235
48,3255
48,3260
48,3265
48,3280
48,3294
48,3317
48,3322
48,3324
48,3340
48,3345
48,3374
48,3378
48,3397
48,3407
48,3434
48,3436
48,3447
48,3476
48,3563
48,3567
48,3620
48,3683
48,3691
48,3780
48,3812
48,3847
48,3858
48,3899
48,3935
48,3983
48,3986
48,4002
48,4021
48,4025
48,4044
48,4050
48,4060
48,4065
48,4098
48,4105
48,4131
48,4143
48,4196
48,4216
48,4272
48,4355
48,4388
48,4406
48,4435
48,4487
48,4494
48,4504
48,4530
48,4561
48,4566
48,4568
48,4575
48,4577
48,4584
48,4646
48,4682
48,4735
48,4764
48,4765
48,4783
48,4811
48,4818
48,4879
48,4963
48,4986
48,4994
48,4996
48,5018
48,5027
48,5057
48,5069
48,5086
48,5116
48,5135
48,5159
48,5195
48,5209
48,5240
48,5325
48,5329
48,5339
48,5341
48,5391
48,5425
48,5438
48,5558
48,5628
48,5728
48,5729
48,5759
48,5769
48,5793
48,5795
48,5846
48,5851
48,5899
48,5916
48,5958
48,5986
48,5998
48,6027
48,6064
48,6071
48,6129
48,6149
48,6158
48,6178
48,6182
48,6187
48,6237
48,6238
48,6273
48,6318
48,6349
48,6362
48,6378
48,6409
48,6416
48,6424
48,6437
48,6461
48,6498
48,6510
48,6521
48,6533
48,6535
48,6559
48,6567
48,6620
48,6637
48,6650
48,6654
48,6705
48,6730
48,6753
48,6754
48,6765
48,6795
48,6857
48,6873
48,6903
48,6910
48,6939
48,6965
48,6982
48,7010
48,7032
48,7036
48,7073
48,7082
48,7090
48,7100
48,7133
48,7222
48,7279
48,7291
48,7316
48,7395
48,7397
48,7412
48,7459
48,7512
48,7518
48,7539
48,7579
48,7613
48,7628
48,7638
48,7668
48,7682
48,7688
48,7706
48,7718
48,7730
48,7761
48,7811
48,7825
48,7912
48,7943
48,7944
48,7964
48,7970
48,7994
48,8033
48,8043
48,8054
48,8102
48,8126
48,8135
48,8174
48,8192
48,8215
48,8260
48,8327
48,8336
48,8346
48,8363
48,8369
48,8381
48,8400
48,8417
48,8423
48,8430
48,8479
48,8488
48,8592
48,8600
48,8606
48,8627
48,8632
48,8642
48,8690
48,8782
48,8795
48,8841
48,8852
48,8853
48,8862
48,8886
48,8927
48,8955
48,8973
48,8980
48,8989
48,8992
48,8999
48,9009
48,9034
48,9071
48,9097
48,9142
48,9152
48,9176
48,9180
48,9185
48,9197
48,9201
48,9213
48,9259
48,9267
48,9373
48,9377
48,9432
48,9433
48,9453
48,9492
48,9512
48,9575
48,9589
48,9613
48,9674
48,9762
48,9768
48,9772
48,9793
48,9802
48,9809
48,9848
48,9878
48,9931
48,9944
48,9987
48,10135
48,10158
48,10177
48,10178
48,10274
48,10275
48,10314
48,10340
48,10346
48,10348
48,10404
48,10525
48,10577
48,10595
48,10606
48,10621
48,10624
48,10637
48,10664
48,10679
48,10718
48,10730
48,10797
48,10815
48,10849
48,10864
48,10876
48,10882
48,10934
48,10979
48,11012
48,11047
48,11138
48,11171
48,11202
48,11281
48,11300
48,11321
48,11342
48,11395
48,11397
48,11405
48,11428
48,11447
48,11478
48,11486
48,11517
48,11518
48,11519
48,11542
48,11543
48,11550
48,11611
48,11644
48,11646
48,11689
48,11695
48,11705
48,11719
48,11745
48,11752
48,11753
48,11773
48,11926
48,11943
48,11962
48,11981
48,12017
48,12032
48,12037
48,12053
48,12073
48,12084
48,12093
48,12128
48,12134
48,12185
48,12188
48,12192
48,12205
48,12212
48,12258
48,12259
48,12281
48,12292
48,12305
48,12335
48,12369
48,12400
48,12419
48,12471
48,12526
48,12539
48,12566
48,12589
48,12606
48,12652
48,12684
48,12778
48,12780
48,12795
48,12799
48,12803
48,12834
48,12863
48,13016
48,13106
48,13117
48,13127
48,13138
48,13162
48,13170
48,13174
48,13198
48,13218
48,13425
48,13477
48,13514
48,13541
48,13588
48,13593
48,13691
48,13706
48,13714
48,13743
48,13826
48,13853
48,13860
48,13898
48,13907
48,13908
48,13959
48,13960
48,14015
48,14036
48,14113
48,14127
48,14137
48,14199
48,14229
48,14236
48,14250
48,14262
48,14289
48,14307
48,14314
48,14328
48,14543
48,14558
48,14559
48,14636
48,14649
48,14658
48,14661
48,14676
48,14677
48,14693
48,14724
48,14735
48,14752
48,14756
48,14796
48,14864
48,14876
48,14887
48,14892
48,14896
48,14953
48,14977
48,14994
48,14997
48,15009
48,15037
48,15061
48,15085
48,15115
48,15117
48,15134
48,15174
48,15178
48,15220
48,15227
48,15262
48,15267
48,15296
48,15349
48,15427
48,15428
48,15449
48,15452
48,15465
48,15484
48,15534
48,15558
48,15575
48,15588
48,15620
48,15664
48,15682
48,15718
48,15784
48,15788
48,15818
48,15850
48,15856
48,15928
48,15987
48,16020
48,16026
48,16028
48,16031
48,16055
48,16133
48,16195
48,16263
48,16330
48,16403
48,16446
48,16451
48,16463
48,16485
48,16497
48,16516
48,16519
48,16548
48,16557
48,16591
48,16592
48,16611
48,16612
48,16716
48,16744
48,16786
48,16844
48,16919
48,16972
48,16978
48,17010
48,17047
48,17052
48,17069
48,17089
48,17107
48,17127
48,17135
48,17227
48,17286
48,17320
48,17339
48,17346
48,17380
48,17381
48,17464
48,17466
48,17488
48,17514
48,17600
48,17616
48,17637
48,17647
48,17674
48,17709
48,17728
48,17733
48,17761
48,17764
48,17802
48,17862
48,17889
48,17910
48,17916
48,17946
48,17963
48,17984
48,17995
48,18009
48,18017
48,18022
48,18134
48,18148
48,18152
48,18169
48,18173
48,18174
48,18217
48,18257
48,18265
48,18304
48,18334
48,18347
48,18370
48,18487
48,18525
48,18566
48,18576
48,18594
48,18612
48,18619
48,18624
48,18635
48,18640
48,18660
48,18708
48,18785
48,18807
48,18859
48,18894
48,18898
48,18906
48,19001
48,19021
48,19029
48,19038
48,19087
48,19128
48,19156
48,19164
48,19182
48,19186
48,19203
48,19262
48,19305
48,19313
48,19388
48,19487
48,19518
48,19591
48,19593
48,19594
48,19603
48,19695
48,19706
48,19715
48,19757
48,19760
48,19789
48,19806
48,19845
48,19854
48,19918
48,19993
48,20032
48,20066
48,20129
48,20135
48,20181
48,20189
48,20200
48,20204
48,20208
48,20218
48,20232
48,20295
48,20321
48,20330
48,20341
48,20345
48,20373
48,20385
48,20389
48,20407
48,20430
48,20454
48,20479
48,20489
48,20494
48,20503
48,20526
48,20559
48,20591
48,20606
48,20628
48,20654
48,20678
48,20790
48,20803
48,20840
48,20842
48,20912
48,20941
48,20991
48,20993
48,20996
48,21013
48,21073
48,21113
48,21165
48,21210
48,21269
48,21299
48,21321
48,21328
48,21341
48,21349
48,21468
48,21474
48,21493
48,21561
48,21644
48,21648
48,21697
48,21706
48,21743
48,21755
48,21776
48,21797
48,21804
48,21822
48,21853
48,21865
48,21895
48,21921
48,21946
48,21957
48,21983
48,22046
48,22061
48,22125
48,22142
48,22144
48,22178
48,22186
48,22191
48,22199
48,22205
48,22208
48,22217
48,22235
48,22236
48,22319
48,22373
48,22381
48,22405
48,22419
48,22424
48,22441
48,22449
48,22494
48,22507
48,22553
48,22568
48,22576
48,22596
48,22603
48,22629
48,22637
48,22644
48,22652
48,22703
48,22838
48,22896
48,22897
48,22900
48,22917
48,22929
48,22942
48,22973
48,22975
48,23008
48,23041
48,23100
48,23103
48,23125
48,23193
48,23194
48,23200
48,23256
48,23267
48,23314
48,23343
48,23398
48,23435
48,23445
48,23505
48,23527
48,23538
48,23572
48,23640
48,23669
48,23706
48,23777
48,23778
48,23786
48,23818
48,23825
48,23836
48,23896
48,23975
48,24009
48,24030
48,24069
48,24075
48,24097
48,24115
48,24118
48,24143
48,24144
48,24160
48,24212
48,24233
48,24234
48,24332
48,24339
48,24377
48,24387
48,24395
48,24396
48,24414
48,24447
48,24462
48,24467
48,24470
48,24530
48,24551
48,24553
48,24594
48,24629
48,24658
48,24665
48,24669
48,24687
48,24725
48,24756
48,24758
48,24785
48,24824
48,24855
48,24862
48,24863
48,24887
48,24897
48,24934
48,25009
48,25022
48,25026
48,25041
48,25076
48,25078
48,25079
48,25133
48,25143
48,25177
48,25225
48,25243
48,25262
48,25273
48,25294
48,25301
48,25378
48,25379
48,25397
48,25433
48,25459
48,25476
48,25499
48,25500
48,25538
48,25571
48,25575
48,25646
48,25660
48,25672
48,25679
48,25785
48,25789
48,25800
48,25827
48,25855
48,25871
48,25932
48,25942
48,25968
48,25982
48,26125
48,26194
48,26260
48,26287
48,26337
48,26367
48,26389
48,26414
48,26417
48,26476
48,26482
48,26501
48,26508
48,26510
48,26511
48,26517
48,26533
48,26541
48,26545
48,26568
48,26632
48,26656
48,26708
48,26736
48,26749
48,26754
48,26757
48,26760
48,26773
48,26847
48,26980
48,27020
48,27146
48,27149
48,27191
48,27210
48,27263
48,27278
48,27286
48,27287
48,27318
48,27320
48,27341
48,27354
48,27358
48,27378
48,27430
48,27455
48,27468
48,27485
48,27492
48,27504
48,27507
48,27539
48,27576
48,27592
48,27605
48,27630
48,27636
48,27728
48,27734
48,27838
48,27857
48,27858
48,27863
48,27883
48,27907
48,27928
48,27934
48,27982
48,27983
48,28055
48,28077
48,28172
48,28222
48,28286
48,28297
48,28305
48,28329
48,28333
48,28364
48,28382
48,28399
48,28435
48,28452
48,28491
48,28606
48,28628
48,28633
48,28669
48,28675
48,28694
48,28718
48,28719
48,28734
48,28740
48,28766
48,28770
48,28822
48,28823
48,28825
48,28832
48,28838
48,28956
48,29019
48,29037
48,29073
48,29079
48,29109
48,29130
48,29159
48,29169
48,29215
48,29254
48,29273
48,29341
48,29347
48,29350
48,29399
48,29435
48,29436
48,29473
48,29520
48,29529
48,29533
49,76
49,136
49,195
49,209
49,308
49,332
49,400
49,462
49,489
49,510
49,527
49,557
49,618
49,669
49,748
49,749
49,909
49,998
49,1024
49,1028
49,1051
49,1061
49,1213
49,1221
49,1256
49,1265
49,1279
49,1284
49,1331
49,1364
49,1425
49,1499
49,1515
49,1531
49,1569
49,1578
49,1794
49,1810
49,1877
49,1883
49,1964
49,2034
49,2069
49,2070
49,2091
49,2101
49,2102
49,2105
49,2119
49,2180
49,2267
49,2281
49,2368
49,2398
49,2433
49,2452
49,2473
49,2477
49,2487
49,2501
49,2506
49,2587
49,2591
49,2662
49,2690
49,2733
49,2767
49,2803
49,2807
49,2831
49,2866
49,2898
49,2904
49,2937
49,2949
49,3019
49,3084
49,3116
49,3117
49,3139
49,3151
49,3160
49,3225
49,3242
49,3333
49,3339
49,3427
49,3542
49,3588
49,3728
49,3733
49,3801
49,3806
49,3822
49,3856
49,3945
49,3994
49,4006
49,4012
49,4025
49,4135
49,4215
49,4237
49,4381
49,4405
49,4439
49,4503
49,4506
49,4534
49,4625
49,4681
49,4694
49,4695
49,4709
49,4717
49,4749
49,4801
49,4833
49,4883
49,4893
49,4894
49,4979
49,4997
49,5006
49,5054
49,5088
49,5096
49,5198
49,5260
49,5267
49,5304
49,5325
49,5346
49,5351
49,5388
49,5413
49,5435
49,5441
49,5464
49,5545
49,5590
49,5594
49,5624
49,5639
49,5682
49,5718
49,5735
49,5752
49,5779
49,5800
49,5887
49,5893
49,6000
49,6062
49,6083
49,6173
49,6182
49,6245
49,6257
49,6316
49,6414
49,6439
49,6458
49,6459
49,6514
49,6535
49,6543
49,6548
49,6578
49,6607
49,6649
49,6654
49,6705
49,6889
49,6891
49,6908
49,6920
49,7010
49,7084
49,7101
49,7137
49,7232
49,7277
49,7298
49,7302
49,7303
49,7320
49,7382
49,7391
49,7541
49,7597
49,7646
49,7685
49,7693
49,7699
49,7700
49,7701
49,7817
49,7850
49,7932
49,7977
49,7994
49,8085
49,8180
49,8271
49,8285
49,8290
49,8317
49,8350
49,8454
49,8569
49,8581
49,8589
49,8595
49,8677
49,8700
49,8714
49,8717
49,8735
49,8753
49,8760
49,8830
49,8835
49,8843
49,8884
49,8954
49,9092
49,9124
49,9137
49,9141
49,9190
49,9276
49,9312
49,9317
49,9415
49,9428
49,9513
49,9575
49,9673
49,9678
49,9681
49,9706
49,9712
49,9756
49,9808
49,9851
49,9854
49,9856
49,9863
49,9891
49,10002
49,10104
49,10252
49,10278
49,10324
49,10340
49,10402
49,10405
49,10433
49,10448
49,10556
49,10611
49,10624
49,10684
49,10730
49,10756
49,10768
49,10794
49,10800
49,10822
49,10832
49,10865
49,10880
49,10993
49,11034
49,11063
49,11095
49,11125
49,11154
49,11180
49,11196
49,11220
49,11305
49,11315
49,11342
49,11383
49,11431
49,11469
49,11524
49,11600
49,11611
49,11619
49,11636
49,11697
49,11704
49,11749
49,11821
49,11827
49,11849
49,11891
49,11923
49,12019
49,12023
49,12099
49,12113
49,12124
49,12190
49,12215
49,12250
49,12281
49,12291
49,12458
49,12469
49,12504
49,12510
49,12512
49,12543
49,12632
49,12680
49,12761
49,12806
49,12841
49,12880
49,12900
49,12937
49,12947
49,12965
49,12999
49,13062
49,13311
49,13312
49,13319
49,13381
49,13392
49,13411
49,13423
49,13467
49,13550
49,13578
49,13638
49,13787
49,13794
49,13806
49,13843
49,13879
49,13921
49,13946
49,14002
49,14060
49,14115
49,14123
49,14125
49,14252
49,14285
49,14307
49,14464
49,14496
49,14523
49,14570
49,14600
49,14610
49,14630
49,14641
49,14649
49,14651
49,14674
49,14703
49,14712
49,14745
49,14789
49,14796
49,14826
49,14852
49,14855
49,14894
49,14913
49,14957
49,14977
49,15031
49,15057
49,15087
49,15098
49,15118
49,15128
49,15154
49,15163
49,15166
49,15206
49,15235
49,15241
49,15309
49,15314
49,15316
49,15428
49,15542
49,15552
49,15561
49,15575
49,15589
49,15637
49,15704
49,15751
49,15808
49,15853
49,15937
49,15999
49,16028
49,16079
49,16106
49,16161
49,16190
49,16245
49,16259
49,16275
49,16296
49,16306
49,16385
49,16387
49,16400
49,16445
49,16449
49,16494
49,16518
49,16520
49,16533
49,16536
49,16594
49,16615
49,16657
49,16719
49,16786
49,16805
49,16849
49,16855
49,16864
49,16883
49,16941
49,16942
49,16979
49,17004
49,17013
49,17021
49,17052
49,17067
49,17087
49,17130
49,17148
49,17244
49,17266
49,17294
49,17438
49,17447
49,17482
49,17508
49,17554
49,17597
49,17629
49,17733
49,17828
49,17833
49,17932
49,18092
49,18120
49,18127
49,18131
49,18135
49,18149
49,18186
49,18265
49,18268
49,18269
49,18302
49,18319
49,18341
49,18448
49,18583
49,18597
49,18687
49,18729
49,18731
49,18809
49,18811
49,18851
49,18900
49,18988
49,18991
49,18992
49,19064
49,19128
49,19166
49,19223
49,19276
49,19295
49,19365
49,19367
49,19380
49,19384
49,19424
49,19427
49,19430
49,19433
49,19510
49,19668
49,19714
49,19716
49,19756
49,19760
49,19786
49,19867
49,19928
49,19933
49,19980
49,20119
49,20131
49,20134
49,20136
49,20226
49,20228
49,20346
49,20416
49,20450
49,20457
49,20508
49,20520
49,20538
49,20573
49,20650
49,20678
49,20705
49,20772
49,20818
49,20819
49,20873
49,20973
49,20987
49,21032
49,21109
49,21156
49,21193
49,21244
49,21299
49,21311
49,21348
49,21416
49,21469
49,21492
49,21517
49,21567
49,21578
49,21598
49,21693
49,21808
49,21844
49,21944
49,22000
49,22123
49,22229
49,22240
49,22255
49,22287
49,22303
49,22353
49,22430
49,22455
49,22486
49,22529
49,22531
49,22625
49,22642
49,22700
49,22734
49,22735
49,22812
49,22813
49,22817
49,22888
49,22977
49,22986
49,23037
49,23042
49,23149
49,23192
49,23297
49,23305
49,23316
49,23337
49,23361
49,23369
49,23419
49,23421
49,23438
49,23453
49,23524
49,23526
49,23575
49,23593
49,23685
49,23709
49,23723
49,23763
49,23770
49,23848
49,24014
49,24039
49,24101
49,24128
49,24155
49,24205
49,24296
49,24300
49,24320
49,24335
49,24345
49,24407
49,24410
49,24425
49,24489
49,24555
49,24600
49,24617
49,24689
49,24787
49,24803
49,24834
49,24966
49,24968
49,24986
49,25015
49,25085
49,25193
49,25224
49,25241
49,25275
49,25415
49,25481
49,25489
49,25544
49,25546
49,25687
49,25701
49,25706
49,25720
49,25743
49,25805
49,25807
49,25816
49,25828
49,25896
49,25924
49,25942
49,25949
49,25974
49,25985
49,26065
49,26069
49,26087
49,26218
49,26313
49,26391
49,26494
49,26555
49,26614
49,26802
49,26837
49,26902
49,26989
49,27052
49,27071
49,27109
49,27117
49,27131
49,27138
49,27140
49,27142
49,27173
49,27218
49,27283
49,27305
49,27357
49,27403
49,27433
49,27464
49,27631
49,27647
49,27771
49,27836
49,27840
49,27848
49,27919
49,27923
49,27943
49,27945
49,27947
49,28033
49,28086
49,28105
49,28199
49,28289
49,28336
49,28398
49,28445
49,28544
49,28553
49,28557
49,28562
49,28584
49,28620
49,28639
49,28656
49,28719
49,28720
49,28738
49,28753
49,28904
49,29043
49,29066
49,29081
49,29099
49,29120
49,29174
49,29176
49,29177
49,29185
49,29195
49,29197
49,29353
49,29372
49,29392
49,29412
49,29444
49,29445
49,29459
49,29536
49,29555
50,13
50,41
50,95
50,99
50,113
50,164
50,187
50,208
50,214
50,230
50,289
50,295
50,315
50,397
50,403
50,407
50,446
50,448
50,517
50,529
50,554
50,580
50,581
50,593
50,599
50,603
50,624
50,694
50,764
50,840
50,849
50,867
50,880
50,891
50,991
50,1001
50,1007
50,1011
50,1021
50,1107
50,1156
50,1225
50,1277
50,1296
50,1307
50,1323
50,1325
50,1384
50,1418
50,1468
50,1550
50,1569
50,1623
50,1680
50,1787
50,1878
50,1882
50,1884
50,1889
50,1909
50,1934
50,1951
50,1992
50,2052
50,2070
50,2119
50,2165
50,2247
50,2253
50,2260
50,2269
50,2316
50,2342
50,2343
50,2349
50,2397
50,2466
50,2473
50,2498
50,2552
50,2562
50,2577
50,2616
50,2625
50,2704
50,2769
50,2913
50,2922
50,2943
50,3041
50,3043
50,3059
50,3065
50,3080
50,3096
50,3154
50,3218
50,3256
50,3257
50,3298
50,3344
50,3353
50,3363
50,3380
50,3427
50,3433
50,3488
50,3522
50,3544
50,3545
50,3667
50,3675
50,3707
50,3741
50,3748
50,3766
50,3825
50,3863
50,3922
50,3953
50,4007
50,4009
50,4030
50,4041
50,4077
50,4110
50,4156
50,4218
50,4224
50,4248
50,4259
50,4335
50,4365
50,4377
50,4403
50,4459
50,4494
50,4558
50,4614
50,4774
50,4802
50,4817
50,4878
50,4913
50,4922
50,4926
50,4931
50,4959
50,4993
50,5023
50,5032
50,5044
50,5051
50,5060
50,5085
50,5098
50,5120
50,5173
50,5228
50,5341
50,5347
50,5360
50,5411
50,5426
50,5431
50,5471
50,5479
50,5533
50,5592
50,5597
50,5610
50,5657
50,5682
50,5692
50,5707
50,5834
50,5872
50,5931
50,5937
50,5941
50,5952
50,6047
50,6056
50,6074
50,6146
50,6159
50,6236
50,6314
50,6528
50,6556
50,6582
50,6603
50,6629
50,6661
50,6671
50,6731
50,6821
50,6923
50,6982
50,7005
50,7055
50,7114
50,7122
50,7130
50,7176
50,7196
50,7201
50,7206
50,7207
50,7208
50,7301
50,7304
50,7325
50,7327
50,7405
50,7527
50,7536
50,7541
50,7587
50,7597
50,7598
50,7626
50,7635
50,7640
50,7659
50,7693
50,7737
50,7750
50,7793
50,7827
50,7855
50,7926
50,7967
50,7974
50,7976
50,8120
50,8127
50,8146
50,8161
50,8267
50,8312
50,8381
50,8438
50,8461
50,8493
50,8517
50,8535
50,8632
50,8644
50,8655
50,8659
50,8711
50,8712
50,8765
50,8766
50,8781
50,8795
50,8830
50,8843
50,8862
50,9063
50,9072
50,9081
50,9142
50,9184
50,9200
50,9248
50,9317
50,9324
50,9329
50,9355
50,9414
50,9516
50,9539
50,9549
50,9576
50,9611
50,9615
50,9671
50,9851
50,9866
50,9873
50,9891
50,9946
50,9962
50,9976
50,10046
50,10069
50,10070
50,10071
50,10086
50,10119
50,10123
50,10144
50,10153
50,10275
50,10285
50,10292
50,10340
50,10353
50,10423
50,10482
50,10553
50,10571
50,10576
50,10670
50,10705
50,10718
50,10738
50,10778
50,10800
50,10842
50,10897
50,11010
50,11131
50,11146
50,11147
50,11148
50,11154
50,11182
50,11223
50,11260
50,11302
50,11314
50,11337
50,11384
50,11431
50,11479
50,11554
50,11563
50,11579
50,11582
50,11600
50,11624
50,11656
50,11830
50,11842
50,11888
50,11911
50,11923
50,11931
50,11972
50,12111
50,12137
50,12239
50,12247
50,12338
50,12400
50,12408
50,12473
50,12554
50,12561
50,12572
50,12576
50,12586
50,12715
50,12755
50,12756
50,12758
50,12815
50,12816
50,12859
50,12907
50,12920
50,12925
50,12938
50,12985
50,13046
50,13067
50,13080
50,13099
50,13122
50,13126
50,13144
50,13185
50,13193
50,13205
50,13232
50,13244
50,13263
50,13267
50,13278
50,13281
50,13317
50,13373
50,13412
50,13429
50,13523
50,13565
50,13606
50,13668
50,13697
50,13713
50,13735
