layer,neuron
48,26694
48,26703
48,26708
48,26736
48,26749
48,26754
48,26757
48,26760
48,26773
48,26788
48,26789
48,26812
48,26828
48,26836
48,26846
48,26847
48,26889
48,26980
48,27020
48,27024
48,27041
48,27055
48,27107
48,27139
48,27140
48,27146
48,27147
48,27149
48,27166
48,27182
48,27191
48,27210
48,27263
48,27278
48,27284
48,27286
48,27287
48,27288
48,27318
48,27320
48,27341
48,27352
48,27354
48,27358
48,27368
48,27378
48,27380
48,27401
48,27430
48,27455
48,27460
48,27468
48,27485
48,27492
48,27504
48,27507
48,27539
48,27542
48,27549
48,27575
48,27576
48,27592
48,27605
48,27630
48,27636
48,27678
48,27723
48,27724
48,27726
48,27728
48,27734
48,27783
48,27796
48,27815
48,27831
48,27838
48,27843
48,27857
48,27858
48,27863
48,27883
48,27884
48,27907
48,27919
48,27928
48,27934
48,27939
48,27962
48,27966
48,27982
48,27983
48,28031
48,28055
48,28065
48,28077
48,28082
48,28159
48,28172
48,28204
48,28222
48,28236
48,28264
48,28269
48,28279
48,28286
48,28297
48,28305
48,28322
48,28329
48,28333
48,28348
48,28360
48,28364
48,28366
48,28382
48,28385
48,28399
48,28435
48,28452
48,28466
48,28491
48,28496
48,28556
48,28569
48,28599
48,28606
48,28628
48,28633
48,28640
48,28656
48,28669
48,28675
48,28682
48,28694
48,28701
48,28710
48,28718
48,28719
48,28720
48,28734
48,28740
48,28766
48,28770
48,28801
48,28822
48,28823
48,28825
48,28832
48,28837
48,28838
48,28860
48,28956
48,28974
48,29019
48,29035
48,29037
48,29073
48,29079
48,29102
48,29109
48,29117
48,29130
48,29137
48,29152
48,29157
48,29159
48,29160
48,29169
48,29205
48,29215
48,29226
48,29243
48,29247
48,29254
48,29259
48,29263
48,29273
48,29298
48,29312
48,29316
48,29330
48,29341
48,29344
48,29347
48,29350
48,29387
48,29399
48,29405
48,29425
48,29435
48,29436
48,29455
48,29459
48,29466
48,29473
48,29476
48,29516
48,29519
48,29520
48,29529
48,29533
49,30
49,67
49,76
49,136
49,156
49,169
49,195
49,209
49,229
49,235
49,266
49,296
49,302
49,308
49,325
49,332
49,400
49,461
49,462
49,489
49,491
49,501
49,510
49,527
49,557
49,618
49,620
49,669
49,696
49,748
49,749
49,789
49,802
49,837
49,880
49,896
49,901
49,909
49,998
49,1004
49,1009
49,1024
49,1025
49,1028
49,1051
49,1061
49,1094
49,1107
49,1117
49,1155
49,1157
49,1159
49,1197
49,1200
49,1213
49,1221
49,1226
49,1254
49,1256
49,1265
49,1268
49,1279
49,1284
49,1292
49,1305
49,1331
49,1338
49,1342
49,1364
49,1389
49,1425
49,1480
49,1495
49,1499
49,1515
49,1528
49,1531
49,1569
49,1578
49,1580
49,1600
49,1609
49,1639
49,1682
49,1777
49,1794
49,1810
49,1848
49,1877
49,1883
49,1912
49,1918
49,1959
49,1964
49,2017
49,2021
49,2027
49,2034
49,2060
49,2069
49,2070
49,2091
49,2101
49,2102
49,2105
49,2119
49,2132
49,2180
49,2184
49,2197
49,2231
49,2234
49,2259
49,2267
49,2273
49,2281
49,2365
49,2368
49,2378
49,2398
49,2433
49,2452
49,2455
49,2459
49,2473
49,2477
49,2487
49,2501
49,2506
49,2544
49,2587
49,2591
49,2610
49,2643
49,2662
49,2690
49,2706
49,2723
49,2727
49,2733
49,2767
49,2803
49,2807
49,2831
49,2866
49,2877
49,2898
49,2902
49,2904
49,2906
49,2937
49,2949
49,3003
49,3007
49,3019
49,3073
49,3084
49,3116
49,3117
49,3127
49,3138
49,3139
49,3143
49,3151
49,3160
49,3167
49,3194
49,3216
49,3225
49,3242
49,3276
49,3333
49,3338
49,3339
49,3381
49,3385
49,3423
49,3427
49,3448
49,3485
49,3490
49,3542
49,3563
49,3588
49,3625
49,3628
49,3708
49,3713
49,3728
49,3732
49,3733
49,3755
49,3756
49,3780
49,3801
49,3806
49,3822
49,3831
49,3846
49,3856
49,3861
49,3862
49,3926
49,3945
49,3994
49,4006
49,4012
49,4020
49,4025
49,4064
49,4065
49,4105
49,4135
49,4215
49,4237
49,4247
49,4275
49,4310
49,4319
49,4340
49,4357
49,4381
49,4384
49,4405
49,4436
49,4439
49,4486
49,4503
49,4506
49,4534
49,4555
49,4579
49,4625
49,4638
49,4654
49,4671
49,4681
49,4694
49,4695
49,4709
49,4717
49,4720
49,4749
49,4801
49,4833
49,4859
49,4865
49,4878
49,4883
49,4893
49,4894
49,4931
49,4941
49,4951
49,4979
49,4988
49,4997
49,5006
49,5027
49,5042
49,5054
49,5088
49,5093
49,5095
49,5096
49,5099
49,5134
49,5184
49,5197
49,5198
49,5260
49,5267
49,5286
49,5304
49,5308
49,5325
49,5338
49,5340
49,5346
49,5351
49,5379
49,5382
49,5388
49,5395
49,5400
49,5410
49,5413
49,5424
49,5435
49,5441
49,5448
49,5464
49,5469
49,5471
49,5524
49,5545
49,5573
49,5590
49,5591
49,5594
49,5624
49,5639
49,5675
49,5682
49,5703
49,5718
49,5732
49,5735
49,5739
49,5752
49,5759
49,5779
49,5786
49,5800
49,5879
49,5887
49,5893
49,5895
49,5939
49,5983
49,5987
49,6000
49,6035
49,6038
49,6050
49,6062
49,6083
49,6111
49,6150
49,6173
49,6182
49,6185
49,6242
49,6245
49,6257
49,6270
49,6278
49,6316
49,6320
49,6414
49,6421
49,6439
49,6458
49,6459
49,6489
49,6514
49,6527
49,6532
49,6535
49,6543
49,6548
49,6572
49,6578
49,6607
49,6649
49,6654
49,6705
49,6763
49,6768
49,6778
49,6793
49,6800
49,6813
49,6839
49,6850
49,6860
49,6861
49,6886
49,6889
49,6891
49,6908
49,6920
49,6928
49,6959
49,6962
49,6990
49,6994
49,7008
49,7010
49,7021
49,7063
49,7084
49,7101
49,7110
49,7131
49,7137
49,7232
49,7277
49,7298
49,7302
49,7303
49,7320
49,7382
49,7391
49,7456
49,7468
49,7508
49,7541
49,7569
49,7579
49,7597
49,7614
49,7631
49,7634
49,7646
49,7650
49,7657
49,7685
49,7693
49,7699
49,7700
49,7701
49,7766
49,7817
49,7845
49,7850
49,7879
49,7916
49,7920
49,7927
49,7932
49,7976
49,7977
49,7994
49,8064
49,8085
49,8155
49,8180
49,8217
49,8242
49,8271
49,8281
49,8285
49,8290
49,8317
49,8328
49,8332
49,8350
49,8351
49,8355
49,8399
49,8450
49,8453
49,8454
49,8518
49,8529
49,8531
49,8535
49,8569
49,8572
49,8581
49,8589
49,8595
49,8596
49,8633
49,8641
49,8677
49,8700
49,8713
49,8714
49,8715
49,8717
49,8735
49,8753
49,8760
49,8824
49,8830
49,8835
49,8843
49,8884
49,8888
49,8896
49,8923
49,8954
49,8996
49,9009
49,9041
49,9092
49,9124
49,9137
49,9141
49,9190
49,9198
49,9216
49,9276
49,9300
49,9312
49,9317
49,9326
49,9349
49,9381
49,9405
49,9415
49,9428
49,9450
49,9453
49,9513
49,9535
49,9575
49,9594
49,9601
49,9623
49,9656
49,9673
49,9678
49,9681
49,9703
49,9706
49,9712
49,9756
49,9779
49,9784
49,9798
49,9808
49,9818
49,9821
49,9828
49,9851
49,9854
49,9856
49,9863
49,9873
49,9874
49,9891
49,9907
49,9918
49,9944
49,9967
49,10002
49,10041
49,10052
49,10104
49,10183
49,10252
49,10278
49,10324
49,10327
49,10340
49,10348
49,10402
49,10405
49,10433
49,10448
49,10479
49,10492
49,10502
49,10509
49,10516
49,10556
49,10611
49,10620
49,10624
49,10666
49,10684
49,10708
49,10713
49,10730
49,10744
49,10756
49,10768
49,10794
49,10800
49,10822
49,10832
49,10852
49,10865
49,10880
49,10993
49,10994
49,11001
49,11034
49,11063
49,11077
49,11095
49,11100
49,11125
49,11154
49,11157
49,11180
49,11196
49,11220
49,11301
49,11305
49,11314
49,11315
49,11342
49,11383
49,11413
49,11425
49,11431
49,11435
49,11469
49,11524
49,11528
49,11600
49,11609
49,11611
49,11619
49,11623
49,11636
49,11643
49,11645
49,11697
49,11704
49,11715
49,11749
49,11794
49,11821
49,11827
49,11832
49,11849
49,11874
49,11891
49,11923
49,12019
49,12023
49,12088
49,12099
49,12103
49,12113
49,12124
49,12175
49,12190
49,12195
49,12215
49,12229
49,12250
49,12281
49,12291
49,12301
49,12343
49,12415
49,12453
49,12458
49,12469
49,12504
49,12510
49,12512
49,12518
49,12542
49,12543
49,12556
49,12614
49,12632
49,12671
49,12678
49,12680
49,12761
49,12787
49,12806
49,12841
49,12880
49,12900
49,12937
49,12947
49,12965
49,12991
49,12992
49,12996
49,12999
49,13006
49,13062
49,13110
49,13143
49,13301
49,13311
49,13312
49,13319
49,13328
49,13336
49,13361
49,13381
49,13392
49,13411
49,13423
49,13459
49,13467
49,13550
49,13578
49,13592
49,13638
49,13687
49,13746
49,13764
49,13787
49,13794
49,13806
49,13819
49,13833
49,13843
49,13878
49,13879
49,13921
49,13946
49,13955
49,14002
49,14008
49,14060
49,14095
49,14107
49,14115
49,14123
49,14125
49,14252
49,14285
49,14307
49,14377
49,14401
49,14407
49,14417
49,14464
49,14496
49,14523
49,14570
49,14600
49,14610
49,14622
49,14630
49,14641
49,14648
49,14649
49,14651
49,14654
49,14674
49,14703
49,14704
49,14712
49,14745
49,14779
49,14789
49,14794
49,14796
49,14826
49,14852
49,14855
49,14862
49,14868
49,14870
49,14894
49,14913
49,14936
49,14940
49,14957
49,14977
49,15031
49,15054
49,15057
49,15087
49,15098
49,15105
49,15107
49,15117
49,15118
49,15128
49,15146
49,15154
49,15163
49,15166
49,15171
49,15200
49,15206
49,15226
49,15231
49,15235
49,15241
49,15248
49,15250
49,15269
49,15306
49,15309
49,15314
49,15316
49,15363
49,15407
49,15428
49,15440
49,15542
49,15552
49,15561
49,15575
49,15589
49,15637
49,15696
49,15704
49,15751
49,15777
49,15794
49,15795
49,15808
49,15822
49,15853
49,15857
49,15873
49,15884
49,15915
49,15937
49,15973
49,15976
49,15999
49,16028
49,16033
49,16064
49,16079
49,16106
49,16109
49,16121
49,16159
49,16161
49,16163
49,16190
49,16213
49,16245
49,16259
49,16275
49,16296
49,16306
49,16351
49,16357
49,16385
49,16387
49,16400
49,16445
49,16449
49,16454
49,16477
49,16494
49,16500
49,16510
49,16518
49,16520
49,16533
49,16536
49,16538
49,16544
49,16572
49,16594
49,16615
49,16618
49,16644
49,16657
49,16719
49,16764
49,16765
49,16786
49,16805
49,16844
49,16849
49,16855
49,16864
49,16883
49,16885
49,16890
49,16941
49,16942
49,16962
49,16979
49,16980
49,17004
49,17013
49,17021
49,17052
49,17067
49,17083
49,17087
49,17130
49,17148
49,17244
49,17254
49,17266
49,17275
49,17294
49,17311
49,17329
49,17340
49,17383
49,17400
49,17406
49,17438
49,17447
49,17482
49,17484
49,17500
49,17501
49,17508
49,17540
49,17554
49,17597
49,17629
49,17650
49,17667
49,17681
49,17694
49,17733
49,17771
49,17785
49,17828
49,17833
49,17836
49,17874
49,17920
49,17932
49,17963
49,17971
49,18032
49,18044
49,18092
49,18120
49,18127
49,18131
49,18135
49,18138
49,18139
49,18146
49,18149
49,18180
49,18186
49,18194
49,18203
49,18215
49,18223
49,18230
49,18265
49,18267
49,18268
49,18269
49,18302
49,18314
49,18315
49,18319
49,18341
49,18360
49,18367
49,18382
49,18448
49,18460
49,18479
49,18570
49,18583
49,18597
49,18670
49,18687
49,18729
49,18731
49,18798
49,18809
49,18811
49,18851
49,18867
49,18900
49,18933
49,18960
49,18988
49,18991
49,18992
49,19043
49,19059
49,19064
49,19122
49,19124
49,19128
49,19139
49,19146
49,19166
49,19223
49,19226
49,19236
49,19240
49,19257
49,19276
49,19295
49,19307
49,19365
49,19367
49,19380
49,19384
49,19390
49,19413
49,19423
49,19424
49,19427
49,19430
49,19433
49,19442
49,19475
49,19510
49,19554
49,19647
49,19665
49,19668
49,19714
49,19716
49,19726
49,19756
49,19760
49,19786
49,19854
49,19867
49,19904
49,19911
49,19927
49,19928
49,19933
49,19963
49,19980
49,20076
49,20088
49,20112
49,20119
49,20131
49,20134
49,20136
49,20141
49,20154
49,20226
49,20228
49,20275
49,20346
49,20389
49,20406
49,20416
49,20425
49,20432
49,20450
49,20457
49,20494
49,20508
49,20520
49,20538
49,20552
49,20573
49,20608
49,20650
49,20678
49,20705
49,20715
49,20720
49,20722
49,20728
49,20734
49,20735
49,20749
49,20772
49,20786
49,20818
49,20819
49,20821
49,20847
49,20849
49,20873
49,20878
49,20916
49,20969
49,20973
49,20987
49,21027
49,21032
49,21050
49,21058
49,21109
49,21117
49,21142
49,21156
49,21160
49,21178
49,21193
49,21244
49,21289
49,21297
49,21298
49,21299
49,21303
49,21311
49,21321
49,21348
49,21416
49,21437
49,21457
49,21469
49,21492
49,21517
49,21567
49,21573
49,21578
49,21590
49,21598
49,21610
49,21616
49,21640
49,21693
49,21706
49,21719
49,21787
49,21808
49,21844
49,21848
49,21873
49,21903
49,21944
49,21985
49,22000
49,22016
49,22043
49,22044
49,22047
49,22122
49,22123
49,22126
49,22229
49,22231
49,22235
49,22238
49,22240
49,22255
49,22287
49,22303
49,22325
49,22353
49,22405
49,22430
49,22438
49,22455
49,22460
49,22486
49,22501
49,22508
49,22512
49,22516
49,22529
49,22531
49,22625
49,22642
49,22700
49,22734
49,22735
49,22780
49,22812
49,22813
49,22817
49,22827
49,22883
49,22888
49,22899
49,22900
49,22908
49,22922
49,22977
49,22986
49,23020
49,23033
49,23037
49,23042
49,23061
49,23080
49,23098
49,23149
49,23169
49,23171
49,23175
49,23187
49,23192
49,23260
49,23286
49,23297
49,23305
49,23316
49,23337
49,23361
49,23369
49,23419
49,23421
49,23438
49,23450
49,23453
49,23484
49,23524
49,23526
49,23539
49,23575
49,23593
49,23606
49,23634
49,23685
49,23709
49,23723
49,23727
49,23759
49,23763
49,23770
49,23794
49,23848
49,23952
49,24004
49,24014
49,24039
49,24063
49,24099
49,24101
49,24125
49,24128
49,24141
49,24155
49,24205
49,24215
49,24265
49,24269
49,24296
49,24297
49,24300
49,24320
49,24328
49,24335
49,24342
49,24345
49,24386
49,24398
49,24407
49,24410
49,24413
49,24425
49,24439
49,24440
49,24489
49,24499
49,24555
49,24572
49,24595
49,24598
49,24600
49,24617
49,24684
49,24689
49,24735
49,24781
49,24787
49,24803
49,24807
49,24828
49,24834
49,24865
49,24903
49,24966
49,24968
49,24980
49,24982
49,24986
49,25015
49,25041
49,25085
49,25118
49,25122
49,25131
49,25153
49,25173
49,25178
49,25193
49,25224
49,25241
49,25242
49,25246
49,25272
49,25275
49,25362
49,25385
49,25411
49,25415
49,25466
49,25481
49,25489
49,25539
49,25544
49,25546
49,25609
49,25630
49,25675
49,25687
49,25701
49,25706
49,25707
49,25714
49,25720
49,25743
49,25805
49,25807
49,25816
49,25828
49,25881
49,25896
49,25924
49,25942
49,25948
49,25949
49,25962
49,25966
49,25974
49,25985
49,26065
49,26069
49,26075
49,26087
49,26143
49,26218
49,26255
49,26267
49,26291
49,26295
49,26313
49,26353
49,26359
49,26391
49,26415
49,26430
49,26479
49,26490
49,26494
49,26555
49,26584
49,26606
49,26614
49,26765
49,26802
49,26837
49,26879
49,26902
49,26988
49,26989
49,27052
49,27071
49,27085
49,27109
49,27117
49,27131
49,27132
49,27138
49,27140
49,27142
49,27152
49,27173
49,27204
49,27218
49,27219
49,27259
49,27282
49,27283
49,27304
49,27305
49,27320
49,27323
49,27345
49,27357
49,27390
49,27403
49,27433
49,27435
49,27451
49,27456
49,27464
49,27491
49,27515
49,27529
49,27582
49,27618
49,27631
49,27647
49,27669
49,27674
49,27680
49,27683
49,27701
49,27739
49,27744
49,27771
49,27796
49,27799
49,27805
49,27822
49,27836
49,27840
49,27848
49,27902
49,27908
49,27912
49,27919
49,27922
49,27923
49,27943
49,27945
49,27947
49,27954
49,28033
49,28034
49,28079
49,28086
49,28105
49,28160
49,28179
49,28189
49,28199
49,28228
49,28289
49,28316
49,28324
49,28336
49,28398
49,28409
49,28445
49,28487
49,28493
49,28544
49,28553
49,28556
49,28557
49,28562
49,28565
49,28584
49,28586
49,28620
49,28639
49,28650
49,28652
49,28656
49,28719
49,28720
49,28738
49,28753
49,28758
49,28780
49,28883
49,28904
49,29043
49,29066
49,29081
49,29099
49,29103
49,29113
49,29120
49,29152
49,29155
49,29162
49,29166
49,29174
49,29176
49,29177
49,29185
49,29195
49,29197
49,29229
49,29253
49,29284
49,29353
49,29360
49,29372
49,29392
49,29412
49,29431
49,29444
49,29445
49,29459
49,29471
49,29485
49,29514
49,29534
49,29536
49,29555
49,29560
50,4
50,5
50,12
50,13
50,14
50,41
50,89
50,95
50,99
50,113
50,131
50,136
50,143
50,164
50,187
50,207
50,208
50,214
50,230
50,264
50,289
50,295
50,315
50,397
50,403
50,407
50,419
50,421
50,422
50,446
50,448
50,475
50,496
50,500
50,505
50,512
50,517
50,529
50,536
50,554
50,580
50,581
50,593
50,595
50,599
50,603
50,624
50,635
50,660
50,694
50,735
50,750
50,756
50,764
50,788
50,816
50,840
50,849
50,867
50,869
50,880
50,890
50,891
50,950
50,991
50,1001
50,1007
50,1011
50,1016
50,1020
50,1021
50,1041
50,1095
50,1107
50,1126
50,1156
50,1175
50,1181
50,1195
50,1202
50,1225
50,1239
50,1266
50,1270
50,1277
50,1296
50,1307
50,1323
50,1325
50,1332
50,1344
50,1384
50,1401
50,1418
50,1421
50,1468
50,1472
50,1475
50,1476
50,1493
50,1499
50,1547
50,1550
50,1552
50,1554
50,1560
50,1569
50,1594
50,1598
50,1623
50,1649
50,1678
50,1680
50,1752
50,1787
50,1820
50,1878
50,1882
50,1884
50,1889
50,1909
50,1910
50,1916
50,1934
50,1946
50,1951
50,1952
50,1992
50,2025
50,2052
50,2070
50,2079
50,2100
50,2119
50,2154
50,2165
50,2180
50,2199
50,2247
50,2252
50,2253
50,2260
50,2269
50,2316
50,2335
50,2342
50,2343
50,2349
50,2357
50,2397
50,2428
50,2433
50,2466
50,2471
50,2473
50,2498
50,2552
50,2557
50,2562
50,2572
50,2577
50,2601
50,2616
50,2617
50,2625
50,2634
50,2667
50,2669
50,2677
50,2684
50,2704
50,2715
50,2726
50,2732
50,2742
50,2769
50,2798
50,2805
50,2823
50,2824
50,2909
50,2913
50,2914
50,2922
50,2927
50,2943
50,2976
50,3041
50,3043
50,3059
50,3065
50,3080
50,3084
50,3096
50,3154
50,3189
50,3218
50,3219
50,3256
50,3257
50,3298
50,3305
50,3310
50,3313
50,3344
50,3353
50,3363
50,3367
50,3380
50,3427
50,3433
50,3436
50,3488
50,3522
50,3523
50,3544
50,3545
50,3582
50,3667
50,3675
50,3707
50,3741
50,3748
50,3766
50,3797
50,3801
50,3825
50,3831
50,3851
50,3861
50,3863
50,3922
50,3941
50,3946
50,3953
50,3968
50,3979
50,4007
50,4009
50,4030
50,4038
50,4041
50,4042
50,4045
50,4077
50,4079
50,4093
50,4110
50,4115
50,4120
50,4141
50,4156
50,4159
50,4218
50,4224
50,4248
50,4257
50,4259
50,4292
50,4335
50,4365
50,4372
50,4377
50,4395
50,4403
50,4408
50,4414
50,4419
50,4421
50,4436
50,4446
50,4450
50,4459
50,4463
50,4494
50,4527
50,4558
50,4614
50,4615
50,4663
50,4674
50,4679
50,4688
50,4698
50,4774
50,4796
50,4802
50,4803
50,4817
50,4823
50,4826
50,4827
50,4845
50,4878
50,4881
50,4913
50,4922
50,4926
50,4931
50,4938
50,4948
50,4955
50,4959
50,4993
50,5023
50,5032
50,5044
50,5051
50,5060
50,5071
50,5082
50,5085
50,5098
50,5102
50,5120
50,5155
50,5164
50,5173
50,5211
50,5218
50,5228
50,5273
50,5341
50,5347
50,5360
50,5361
50,5368
50,5396
50,5400
50,5408
50,5411
50,5416
50,5418
50,5420
50,5423
50,5426
50,5431
50,5448
50,5471
50,5479
50,5515
50,5523
50,5533
50,5592
50,5597
50,5601
50,5610
50,5657
50,5666
50,5677
50,5682
50,5692
50,5707
50,5733
50,5753
50,5779
50,5834
50,5852
50,5856
50,5872
50,5931
50,5937
50,5941
50,5946
50,5952
50,5988
50,6011
50,6047
50,6054
50,6056
50,6074
50,6099
50,6146
50,6151
50,6159
50,6174
50,6224
50,6232
50,6236
50,6250
50,6270
50,6273
50,6279
50,6314
50,6356
50,6372
50,6386
50,6401
50,6454
50,6476
50,6515
50,6528
50,6539
50,6556
50,6582
50,6593
50,6603
50,6624
50,6629
50,6644
50,6661
50,6671
50,6710
50,6713
50,6731
50,6754
50,6816
50,6821
50,6858
50,6859
50,6905
50,6916
50,6922
50,6923
50,6934
50,6982
50,7005
50,7054
50,7055
50,7114
50,7119
50,7122
50,7130
50,7158
50,7169
50,7176
50,7191
50,7196
50,7201
50,7206
50,7207
50,7208
50,7222
50,7229
50,7231
50,7236
50,7240
50,7248
50,7277
50,7279
50,7291
50,7295
50,7301
50,7304
50,7325
50,7327
50,7334
50,7348
50,7381
50,7385
50,7392
50,7402
50,7405
50,7410
50,7419
50,7440
50,7446
50,7449
50,7502
50,7512
50,7527
50,7536
50,7541
50,7577
50,7587
50,7597
50,7598
50,7599
50,7603
50,7618
50,7626
50,7630
50,7635
50,7640
50,7659
50,7693
50,7716
50,7729
50,7737
50,7738
50,7750
50,7755
50,7793
50,7827
50,7838
50,7849
50,7855
50,7902
50,7926
50,7928
50,7967
50,7974
50,7976
50,8118
50,8120
50,8125
50,8127
50,8129
50,8145
50,8146
50,8161
50,8214
50,8267
50,8288
50,8312
50,8326
50,8381
50,8392
50,8418
50,8438
50,8461
50,8472
50,8475
50,8476
50,8493
50,8517
50,8535
50,8536
50,8538
50,8563
50,8595
50,8603
50,8618
50,8632
50,8644
50,8648
50,8655
50,8659
50,8711
50,8712
50,8714
50,8734
50,8740
50,8760
50,8761
50,8765
50,8766
50,8781
50,8795
50,8830
50,8843
50,8849
50,8862
50,8875
50,8929
50,9018
50,9036
50,9063
50,9072
50,9081
50,9085
50,9126
50,9129
50,9136
50,9142
50,9150
50,9184
50,9200
50,9228
50,9248
50,9251
50,9295
50,9298
50,9307
50,9309
50,9317
50,9324
50,9329
50,9355
50,9365
50,9414
50,9429
50,9438
50,9485
50,9499
50,9516
50,9539
50,9549
50,9576
50,9577
50,9599
50,9611
50,9615
50,9671
50,9688
50,9690
50,9710
50,9772
50,9846
50,9851
50,9859
50,9866
50,9873
50,9891
50,9905
50,9917
50,9946
50,9962
50,9973
50,9976
50,9977
50,10030
50,10041
50,10046
50,10068
50,10069
50,10070
50,10071
50,10086
50,10119
50,10123
50,10135
50,10144
50,10153
50,10166
50,10167
50,10222
50,10243
50,10258
50,10275
50,10285
50,10292
50,10320
50,10322
50,10335
50,10336
50,10340
50,10353
50,10361
50,10423
50,10475
50,10482
50,10553
50,10566
50,10571
50,10576
50,10579
50,10606
50,10632
50,10633
50,10647
50,10662
50,10667
50,10670
50,10705
50,10718
50,10722
50,10738
50,10758
50,10778
50,10800
50,10825
50,10842
50,10860
50,10870
50,10897
50,10899
50,10952
50,10979
50,10995
50,11010
50,11016
50,11035
50,11107
50,11131
50,11139
50,11145
50,11146
50,11147
50,11148
50,11152
50,11154
50,11175
50,11182
50,11223
50,11255
50,11260
50,11278
50,11295
50,11297
50,11302
50,11307
50,11314
50,11334
50,11337
50,11362
50,11384
50,11409
50,11431
50,11439
50,11479
50,11533
50,11554
50,11563
50,11579
50,11582
50,11600
50,11624
50,11647
50,11656
50,11684
50,11706
50,11717
50,11809
50,11830
50,11842
50,11863
50,11872
50,11875
50,11879
50,11888
50,11895
50,11911
50,11923
50,11926
50,11929
50,11931
50,11962
50,11972
50,12029
50,12111
50,12137
50,12152
50,12186
50,12198
50,12208
50,12239
50,12246
50,12247
50,12264
50,12269
50,12276
50,12338
50,12359
50,12370
50,12379
50,12387
50,12400
50,12408
50,12429
50,12443
50,12459
50,12462
50,12473
50,12474
50,12483
50,12490
50,12521
50,12554
50,12561
50,12562
50,12572
50,12576
50,12586
50,12624
50,12637
50,12712
50,12715
50,12746
50,12748
50,12755
50,12756
50,12758
50,12787
50,12815
50,12816
50,12819
50,12859
50,12880
50,12907
50,12920
50,12925
50,12938
50,12971
50,12980
50,12985
50,12994
50,13028
50,13046
50,13067
50,13080
50,13099
50,13122
50,13125
50,13126
50,13136
50,13144
50,13185
50,13193
50,13205
50,13220
50,13232
50,13244
50,13263
50,13267
50,13274
50,13278
50,13281
50,13306
50,13310
50,13317
50,13323
50,13330
50,13373
50,13395
50,13404
50,13412
50,13429
50,13489
50,13506
50,13507
50,13523
50,13538
50,13562
50,13565
50,13577
50,13580
50,13586
50,13606
50,13611
50,13616
50,13634
50,13641
50,13654
50,13660
50,13667
50,13668
50,13697
50,13713
50,13735
50,13779
50,13796
50,13810
50,13818
50,13829
50,13831
50,13837
50,13850
50,13856
50,13858
50,13863
50,13879
50,13901
50,13927
50,13939
50,13966
50,13994
50,14004
50,14026
50,14038
50,14043
50,14062
50,14063
50,14066
50,14114
50,14117
50,14186
50,14204
50,14215
50,14222
50,14263
50,14270
50,14297
50,14313
50,14318
50,14328
50,14337
50,14383
50,14391
50,14438
50,14442
50,14447
50,14450
50,14492
50,14496
50,14502
50,14531
50,14538
50,14548
50,14570
50,14572
50,14603
50,14611
50,14613
50,14616
50,14640
50,14642
50,14652
50,14655
50,14657
50,14662
50,14693
50,14716
50,14745
50,14779
50,14791
50,14795
50,14805
50,14815
50,14822
50,14831
50,14835
50,14846
50,14862
50,14875
50,14881
50,14890
50,14918
50,14927
50,14990
50,15010
50,15027
50,15030
50,15046
50,15054
50,15072
50,15125
50,15129
50,15134
50,15139
50,15173
50,15195
50,15198
50,15218
50,15231
50,15242
50,15254
50,15261
50,15265
50,15278
50,15279
50,15291
50,15298
50,15310
50,15334
50,15356
50,15371
50,15389
50,15399
50,15401
50,15402
50,15411
50,15420
50,15430
50,15434
50,15435
50,15438
50,15450
50,15468
50,15481
50,15482
50,15510
50,15514
50,15542
50,15612
50,15621
50,15637
50,15638
50,15667
50,15669
50,15673
50,15702
50,15722
50,15729
50,15745
50,15777
50,15783
50,15800
50,15821
50,15836
50,15856
50,15869
50,15876
50,15909
50,15911
50,15915
50,15927
50,15936
50,15942
50,15948
50,15952
50,15956
50,15985
50,16016
50,16017
50,16024
50,16035
50,16065
50,16097
50,16103
50,16126
50,16146
50,16147
50,16152
50,16154
50,16158
50,16172
50,16177
50,16186
50,16192
50,16204
50,16206
50,16277
50,16286
50,16289
50,16316
50,16327
50,16433
50,16440
50,16451
50,16452
50,16464
50,16474
50,16476
50,16514
50,16525
50,16546
50,16561
50,16579
50,16583
50,16626
50,16668
50,16691
50,16701
50,16705
50,16710
50,16717
50,16740
50,16767
50,16780
50,16794
50,16806
50,16817
50,16842
50,16852
50,16857
50,16894
50,16933
50,16949
50,16968
50,16974
50,16984
50,16987
50,17023
50,17080
50,17103
50,17126
50,17132
50,17148
50,17185
50,17188
50,17191
50,17193
50,17288
50,17297
50,17324
50,17332
50,17378
50,17429
50,17441
50,17464
50,17488
50,17495
50,17498
50,17513
50,17529
50,17530
50,17546
50,17547
50,17571
50,17598
50,17621
50,17641
50,17651
50,17675
50,17717
50,17735
50,17756
50,17758
50,17762
50,17772
50,17786
50,17787
50,17788
50,17796
50,17801
50,17825
50,17831
50,17834
50,17835
50,17841
50,17850
50,17861
50,17866
50,17881
50,17907
50,17920
50,17937
50,17940
50,17949
50,17990
50,18003
50,18019
50,18029
50,18035
50,18040
50,18063
50,18076
50,18079
50,18094
50,18130
50,18133
50,18146
50,18148
50,18157
50,18161
50,18165
50,18174
50,18176
50,18186
50,18198
50,18208
50,18211
50,18222
50,18257
50,18272
50,18280
50,18285
50,18301
50,18302
50,18318
50,18334
50,18336
50,18348
50,18372
50,18373
50,18374
50,18379
50,18400
50,18419
50,18429
50,18431
50,18438
50,18440
50,18450
50,18451
50,18467
50,18500
50,18518
50,18582
50,18584
50,18585
50,18592
50,18695
