layer,neuron
60,20684
60,20795
60,20874
60,20985
60,21149
60,21223
60,21326
60,21432
60,21520
60,21536
60,21621
60,21856
60,21988
60,22000
60,22087
60,22188
60,22322
60,22388
60,22438
60,22507
60,22524
60,22568
60,22605
60,22686
60,22769
60,22890
60,23027
60,23083
60,23096
60,23244
60,23338
60,23417
60,23571
60,23591
60,23654
60,23773
60,23838
60,23857
60,23883
60,24172
60,24547
60,24562
60,24620
60,24852
60,24920
60,24951
60,25003
60,25321
60,25670
60,25798
60,25865
60,25919
60,25993
60,25999
60,26088
60,26163
60,26509
60,26672
60,26848
60,27234
60,27266
60,27555
60,27625
60,27638
60,27690
60,27739
60,27765
60,27917
60,28186
60,28214
60,28230
60,28327
60,28496
60,28515
60,28619
60,28689
60,28790
60,28903
60,29039
60,29072
60,29113
60,29131
60,29428
60,29493
60,29523
61,470
61,661
61,790
61,807
61,908
61,971
61,995
61,1104
61,1131
61,1250
61,1294
61,1348
61,1471
61,1589
61,1636
61,1675
61,1876
61,1949
61,1977
61,2054
61,2166
61,2191
61,2291
61,2382
61,2581
61,2689
61,2710
61,2836
61,2859
61,2870
61,2904
61,2938
61,2961
61,3008
61,3053
61,3094
61,3498
61,3554
61,3870
61,3939
61,4151
61,4191
61,4334
61,4503
61,4615
61,4769
61,4898
61,4992
61,5001
61,5005
61,5016
61,5102
61,5281
61,5420
61,5430
61,5583
61,5763
61,5790
61,5971
61,6272
61,6322
61,6355
61,6499
61,6598
61,6766
61,6822
61,7011
61,7051
61,7171
61,7200
61,7305
61,7457
61,7471
61,7480
61,8023
61,8076
61,8219
61,8296
61,8351
61,8389
61,8391
61,8516
61,8530
61,8765
61,9117
61,9124
61,9348
61,9453
61,9639
61,9741
61,9756
61,9763
61,9840
61,9872
61,9917
61,10053
61,10171
61,10412
61,10423
61,10453
61,10490
61,10522
61,10733
61,10806
61,10995
61,11001
61,11317
61,11453
61,11544
61,11562
61,11583
61,11725
61,11962
61,12167
61,12266
61,12338
61,12869
61,12953
61,12970
61,13064
61,13178
61,13244
61,13316
61,13477
61,13706
61,13710
61,13737
61,13841
61,13867
61,13969
61,14008
61,14189
61,14283
61,14317
61,14374
61,14396
61,14417
61,14520
61,14762
61,14894
61,14925
61,14971
61,15237
61,15281
61,15316
61,15466
61,15552
61,15782
61,15802
61,15823
61,15949
61,16211
61,16301
61,16583
61,16658
61,16679
61,16989
61,17046
61,17048
61,17440
61,17556
61,17574
61,17580
61,17602
61,17698
61,17741
61,17798
61,17855
61,17895
61,17970
61,18016
61,18179
61,18416
61,18656
61,18731
61,18753
61,18802
61,18850
61,19024
61,19059
61,19133
61,19206
61,19394
61,19431
61,19529
61,19789
61,19828
61,19964
61,19989
61,20033
61,20104
61,20169
61,20239
61,20378
61,20494
61,20567
61,20569
61,20620
61,20640
61,20685
61,20742
61,20782
61,20803
61,20960
61,21012
61,21220
61,21305
61,21381
61,21533
61,21534
61,21552
61,21713
61,21716
61,21805
61,21806
61,22135
61,22179
61,22305
61,22429
61,22445
61,22548
61,22677
61,22707
61,22794
61,22918
61,23078
61,23113
61,23120
61,23284
61,23403
61,23450
61,23468
61,23583
61,23589
61,23778
61,23877
61,24079
61,24208
61,24212
61,24328
61,24831
61,24874
61,24921
61,25152
61,25193
61,25217
61,25219
61,25345
61,25367
61,25451
61,25568
61,25595
61,25608
61,25616
61,25671
61,25780
61,25799
61,25807
61,25969
61,25974
61,25989
61,26025
61,26034
61,26105
61,26273
61,26364
61,26523
61,26669
61,26707
61,26947
61,26954
61,26962
61,27209
61,27306
61,27486
61,27576
61,27593
61,27923
61,27935
61,27979
61,28020
61,28216
61,28383
61,28402
61,28559
61,28700
61,28721
61,28815
61,28865
61,28929
61,28959
61,28967
61,29063
61,29109
61,29525
61,29546
61,29567
62,90
62,379
62,409
62,426
62,431
62,564
62,769
62,844
62,1032
62,1128
62,1387
62,1409
62,1415
62,1754
62,2187
62,2188
62,2555
62,2589
62,2677
62,2726
62,2736
62,2843
62,3186
62,3410
62,3602
62,3617
62,3620
62,3794
62,4024
62,4104
62,4159
62,4166
62,4181
62,4183
62,4253
62,4269
62,4722
62,4831
62,5230
62,5256
62,5376
62,5396
62,5406
62,5542
62,5588
62,5650
62,5668
62,5718
62,5844
62,5856
62,5882
62,6296
62,6312
62,6387
62,7162
62,7727
62,7753
62,7786
62,7855
62,7976
62,8097
62,8105
62,8139
62,8287
62,8304
62,8371
62,8390
62,8583
62,8625
62,8656
62,8676
62,8710
62,8749
62,8811
62,8952
62,9020
62,9257
62,9303
62,9308
62,9311
62,9335
62,9713
62,9735
62,10119
62,10181
62,10254
62,10443
62,10573
62,11332
62,11357
62,11407
62,11432
62,11599
62,11809
62,11870
62,11987
62,12081
62,12241
62,12263
62,12562
62,12653
62,12658
62,12840
62,12888
62,12961
62,13002
62,13042
62,13370
62,13459
62,13525
62,13824
62,13874
62,14221
62,14551
62,14631
62,14724
62,14944
62,14958
62,15175
62,15575
62,15696
62,15740
62,15823
62,15826
62,15924
62,16198
62,16279
62,16560
62,16599
62,16844
62,16854
62,16855
62,16871
62,17060
62,17114
62,17322
62,17395
62,17623
62,17821
62,17904
62,17915
62,18206
62,18241
62,18325
62,18355
62,18442
62,18463
62,18496
62,18534
62,18679
62,19068
62,19099
62,19173
62,19197
62,19214
62,19451
62,19769
62,19792
62,19931
62,19982
62,20169
62,20211
62,20388
62,20596
62,20753
62,20772
62,20907
62,20924
62,21138
62,21150
62,21156
62,21432
62,21488
62,21707
62,21813
62,21886
62,21961
62,21965
62,22000
62,22104
62,22112
62,22185
62,22371
62,22471
62,22502
62,22525
62,22671
62,22792
62,22959
62,23086
62,23151
62,23325
62,23518
62,23579
62,24047
62,24080
62,24140
62,24141
62,24160
62,24166
62,24290
62,24384
62,24393
62,24395
62,24460
62,24518
62,24661
62,24731
62,24747
62,24881
62,24901
62,24957
62,25032
62,25115
62,25128
62,25305
62,25456
62,25590
62,25644
62,25660
62,25854
62,25967
62,26032
62,26042
62,26096
62,26214
62,26318
62,26334
62,26647
62,26720
62,26760
62,26763
62,26937
62,26971
62,26994
62,27200
62,27322
62,27352
62,27355
62,27463
62,27517
62,27550
62,27930
62,27997
62,28328
62,28624
62,28712
62,28828
62,28840
62,29190
62,29199
62,29264
62,29314
62,29420
63,9
63,122
63,158
63,212
63,241
63,330
63,389
63,735
63,778
63,910
63,1113
63,1212
63,1477
63,1742
63,2058
63,2069
63,2146
63,2549
63,2554
63,2636
63,2666
63,2769
63,2912
63,3113
63,3596
63,3633
63,3683
63,3741
63,3809
63,3924
63,3941
63,4119
63,4153
63,4276
63,4630
63,4738
63,4769
63,5015
63,5027
63,5054
63,5722
63,5899
63,6009
63,6174
63,6307
63,6444
63,6692
63,6723
63,6846
63,6914
63,6924
63,6988
63,7073
63,7101
63,7173
63,7296
63,7537
63,7737
63,7865
63,7987
63,8355
63,8377
63,8441
63,8547
63,8614
63,9184
63,9206
63,9279
63,9310
63,9797
63,9871
63,9895
63,9905
63,10199
63,10281
63,10351
63,10369
63,10413
63,10601
63,10602
63,10716
63,11560
63,11699
63,11800
63,11968
63,12068
63,12073
63,12094
63,12240
63,12328
63,12503
63,12825
63,13732
63,13996
63,14255
63,14633
63,14769
63,14959
63,15080
63,15126
63,15590
63,15652
63,15697
63,15734
63,15796
63,15858
63,16084
63,16127
63,16191
63,16231
63,16431
63,16580
63,16761
63,16784
63,17218
63,17224
63,17268
63,17414
63,17454
63,17602
63,17626
63,17729
63,17825
63,17913
63,18007
63,18147
63,18267
63,18316
63,18361
63,18825
63,19019
63,19129
63,19224
63,19420
63,19521
63,19532
63,19913
63,19936
63,19979
63,20078
63,20478
63,20628
63,20853
63,20993
63,21186
63,21540
63,21666
63,21841
63,21871
63,22110
63,22802
63,22898
63,23121
63,23168
63,23238
63,23325
63,23692
63,23903
63,24078
63,24137
63,24146
63,24160
63,24261
63,24823
63,24930
63,25008
63,25101
63,25469
63,25604
63,25697
63,25872
63,26178
63,26298
63,26487
63,26687
63,26808
63,27069
63,27126
63,27132
63,27133
63,27137
63,27270
63,27331
63,27344
63,27356
63,27472
63,27692
63,28170
63,28226
63,28350
63,28485
63,28513
63,28886
63,28999
63,29055
63,29122
63,29231
63,29359
63,29545
64,188
64,267
64,315
64,392
64,445
64,602
64,778
64,876
64,1153
64,1211
64,1310
64,1380
64,1393
64,1538
64,1578
64,1651
64,1737
64,1860
64,1893
64,2193
64,2197
64,2257
64,2377
64,2432
64,2436
64,2785
64,3343
64,3367
64,3802
64,3867
64,4226
64,4381
64,4396
64,4607
64,4784
64,4828
64,4933
64,5090
64,5312
64,5616
64,5868
64,5875
64,5894
64,5946
64,5960
64,5993
64,6090
64,6100
64,6366
64,6760
64,6858
64,7482
64,7613
64,8193
64,8258
64,8548
64,8606
64,8662
64,8747
64,9015
64,9344
64,9477
64,9969
64,10121
64,10312
64,10348
64,10565
64,10601
64,10799
64,10920
64,11222
64,11244
64,11496
64,11643
64,11800
64,11851
64,12321
64,12662
64,12697
64,13163
64,13339
64,13379
64,13414
64,13555
64,13626
64,13854
64,13888
64,13980
64,14292
64,14824
64,14913
64,15178
64,15206
64,15494
64,15752
64,15911
64,16149
64,16208
64,16286
64,16497
64,16503
64,16599
64,16794
64,16922
64,17031
64,17206
64,17308
64,17465
64,17480
64,17488
64,17501
64,17580
64,17728
64,17770
64,18100
64,18126
64,18408
64,18655
64,18803
64,18844
64,18864
64,19079
64,19168
64,19397
64,19933
64,20062
64,20111
64,20329
64,20508
64,20510
64,20598
64,20806
64,20880
64,21185
64,21204
64,21232
64,21316
64,21475
64,21605
64,21655
64,21809
64,22158
64,22171
64,22215
64,22407
64,23317
64,23335
64,23553
64,23601
64,23806
64,23970
64,24030
64,24500
64,24682
64,24750
64,24789
64,24938
64,24985
64,25404
64,25468
64,25996
64,26038
64,26072
64,26893
64,27466
64,27553
64,27982
64,28048
64,28082
64,28138
64,28415
64,29035
64,29041
65,120
65,252
65,679
65,981
65,1101
65,1178
65,1390
65,1575
65,1973
65,2136
65,2176
65,2395
65,3243
65,3601
65,3762
65,3804
65,3926
65,4100
65,4177
65,4179
65,4344
65,4623
65,4670
65,4899
65,4972
65,4981
65,5322
65,5577
65,5613
65,5765
65,5891
65,5899
65,5907
65,6003
65,6114
65,6316
65,6448
65,6636
65,6761
65,6762
65,6902
65,6993
65,6994
65,7490
65,7959
65,8269
65,8377
65,8546
65,8727
65,8934
65,8971
65,8981
65,9020
65,9185
65,9220
65,9386
65,9768
65,9923
65,9996
65,10057
65,10147
65,10435
65,10476
65,10579
65,10944
65,10959
65,11177
65,11219
65,11319
65,11553
65,12030
65,12162
65,12782
65,12882
65,13136
65,13230
65,13252
65,13301
65,13410
65,13563
65,13584
65,13659
65,14011
65,14058
65,14059
65,14530
65,14672
65,14722
65,14870
65,15088
65,15454
65,15752
65,15988
65,16026
65,16530
65,16747
65,17035
65,17282
65,17567
65,17729
65,17862
65,17962
65,18122
65,18194
65,18333
65,18349
65,18536
65,18726
65,18863
65,19008
65,19051
65,19468
65,19913
65,20068
65,20234
65,20569
65,20614
65,20914
65,20922
65,21135
65,21161
65,21573
65,21817
65,22067
65,22430
65,23198
65,23489
65,23543
65,23607
65,23639
65,23781
65,23845
65,24109
65,24256
65,24365
65,24459
65,24473
65,24785
65,25055
65,25304
65,25542
65,25874
65,25889
65,26326
65,26481
65,26608
65,26763
65,26849
65,26928
65,27059
65,27108
65,27416
65,27531
65,27540
65,27715
65,27727
65,27852
65,28075
65,28431
65,28893
65,28940
65,29155
65,29358
65,29370
66,241
66,396
66,418
66,456
66,682
66,1162
66,1224
66,1394
66,1821
66,2026
66,2071
66,2145
66,2201
66,2321
66,2326
66,2459
66,2600
66,2728
66,2741
66,3717
66,3836
66,3940
66,4718
66,4956
66,5094
66,5301
66,5354
66,5523
66,6189
66,6296
66,6347
66,6525
66,6823
66,6859
66,7166
66,7440
66,7673
66,7759
66,8318
66,8512
66,8626
66,9081
66,9274
66,9328
66,9961
66,9965
66,10101
66,10793
66,10853
66,11288
66,11324
66,11860
66,11963
66,12310
66,12603
66,12610
66,12656
66,12777
66,12991
66,13026
66,13371
66,13392
66,13740
66,13751
66,13817
66,14203
66,14206
66,14923
66,15798
66,15891
66,16074
66,16248
66,16253
66,16480
66,16841
66,16862
66,16910
66,17074
66,17411
66,17458
66,17792
66,17805
66,18017
66,18046
66,18161
66,18453
66,18484
66,18589
66,18864
66,18914
66,18966
66,19013
66,19125
66,19530
66,20045
66,20410
66,20899
66,21436
66,21441
66,21486
66,21873
66,21955
66,22272
66,22295
66,22360
66,22555
66,22794
66,22816
66,23343
66,23600
66,23601
66,23644
66,23818
66,23985
66,24523
66,25131
66,25153
66,25232
66,25363
66,25772
66,25812
66,25886
66,26692
66,26782
66,26823
66,26857
66,27005
66,27094
66,27218
66,27508
66,27894
66,28315
66,28808
66,29084
66,29112
66,29362
66,29425
66,29438
67,25
67,34
67,131
67,415
67,573
67,582
67,670
67,708
67,864
67,875
67,1080
67,1137
67,1218
67,1271
67,1397
67,1496
67,1654
67,1695
67,1698
67,1834
67,2140
67,2678
67,2876
67,2944
67,3012
67,3150
67,3230
67,3243
67,3296
67,3498
67,3799
67,3868
67,4159
67,4215
67,4263
67,4330
67,4349
67,4419
67,4593
67,4595
67,4612
67,4850
67,5166
67,5206
67,5537
67,5624
67,5640
67,6125
67,6221
67,6589
67,6606
67,6729
67,7254
67,7321
67,7351
67,7849
67,8156
67,8168
67,8610
67,8634
67,9331
67,9591
67,9739
67,9742
67,9864
67,10085
67,10326
67,11134
67,11163
67,11797
67,12052
67,12078
67,12084
67,12152
67,12319
67,12331
67,12491
67,12709
67,12730
67,13263
67,13615
67,13648
67,13849
67,13971
67,14267
67,14338
67,14996
67,15006
67,15079
67,15159
67,15203
67,15393
67,15475
67,15593
67,16089
67,16138
67,16635
67,16776
67,16926
67,17155
67,17160
67,17258
67,17274
67,17496
67,17833
67,17907
67,17931
67,18386
67,18690
67,18750
67,18889
67,19317
67,19326
67,19427
67,20209
67,20272
67,20382
67,20386
67,20390
67,20442
67,20585
67,20727
67,20856
67,20983
67,21073
67,21125
67,21221
67,21312
67,21351
67,21469
67,21538
67,21560
67,21627
67,21700
67,21896
67,22741
67,22959
67,22988
67,23115
67,23151
67,23518
67,23659
67,23690
67,23694
67,23765
67,23847
67,24032
67,24159
67,24204
67,24252
67,24723
67,24885
67,25175
67,25257
67,25479
67,25537
67,25566
67,25938
67,26000
67,26174
67,26667
67,27074
67,27312
67,27339
67,27531
67,27562
67,27564
67,27622
67,27664
67,28412
67,28703
67,28732
67,29094
67,29096
67,29108
68,290
68,293
68,656
68,724
68,1075
68,1581
68,1586
68,1804
68,2051
68,2063
68,2178
68,2379
68,2492
68,2514
68,2573
68,2732
68,3182
68,3349
68,3529
68,3595
68,3757
68,3878
68,3963
68,3991
68,4086
68,4853
68,5064
68,5280
68,5639
68,5733
68,6213
68,6224
68,6730
68,6941
68,6970
68,7101
68,7264
68,7456
68,7631
68,7746
68,8085
68,8117
68,8172
68,8225
68,8359
68,8455
68,8486
68,8546
68,8683
68,8831
68,8854
68,8895
68,9129
68,9157
68,9482
68,9747
68,10012
68,10079
68,10353
68,10382
68,10427
68,10646
68,10882
68,10950
68,11076
68,11309
68,11581
68,11689
68,11856
68,11956
68,12038
68,12200
68,12629
68,12702
68,12740
68,13063
68,13222
68,13405
68,13451
68,13494
68,13705
68,13904
68,14003
68,14047
68,14112
68,14216
68,14428
68,15202
68,15315
68,15527
68,15539
68,15567
68,15572
68,15628
68,16017
68,16453
68,16747
68,17216
68,17517
68,17669
68,17670
68,17849
68,17977
68,18065
68,18396
68,18415
68,18529
68,18715
68,18716
68,18804
68,18825
68,19269
68,19278
68,19339
68,19375
68,19398
68,19418
68,19555
68,19592
68,19647
68,19734
68,19942
68,20124
68,20154
68,20652
68,20773
68,20795
68,20889
68,20952
68,21095
68,21275
68,21329
68,21464
68,21568
68,21763
68,21862
68,21944
68,22117
68,22237
68,22406
68,22648
68,22989
68,22993
68,23018
68,23329
68,23352
68,23592
68,23778
68,23886
68,24325
68,24531
68,24793
68,24948
68,25030
68,25261
68,25350
68,25373
68,25458
68,25703
68,26641
68,26849
68,26968
68,27307
68,27619
68,27718
68,28242
68,28521
68,28596
68,28683
68,28702
68,28757
68,28780
68,28957
68,29358
68,29389
68,29481
68,29544
69,140
69,246
69,360
69,481
69,568
69,647
69,706
69,824
69,1147
69,1366
69,1590
69,1623
69,1647
69,2017
69,2023
69,2099
69,2545
69,2918
69,2996
69,3245
69,3360
69,3696
69,3766
69,3767
69,3799
69,3862
69,4357
69,4422
69,4858
69,4983
69,5052
69,5334
69,5409
69,5411
69,5624
69,6224
69,6332
69,6336
69,6341
69,6755
69,6802
69,6819
69,6851
69,6896
69,6949
69,6968
69,7126
69,7307
69,7326
69,7624
69,7791
69,8531
69,8647
69,8692
69,8714
69,8793
69,8948
69,8957
69,8992
69,9016
69,9361
69,9441
69,9530
69,9532
69,9629
69,9802
69,9899
69,9926
69,10155
69,10274
69,10543
69,10936
69,11160
69,11205
69,11420
69,11452
69,11513
69,11546
69,11793
69,12079
69,12356
69,12364
69,12607
69,12670
69,12790
69,12792
69,12984
69,13045
69,13281
69,13303
69,13637
69,14004
69,14447
69,14473
69,14594
69,14781
69,14854
69,14940
69,15663
69,15837
69,16040
69,16390
69,16570
69,16682
69,16821
69,17227
69,17232
69,17340
69,17390
69,17586
69,17863
69,18077
69,18099
69,18514
69,18609
69,18874
69,19110
69,19456
69,19535
69,19630
69,19813
69,20124
69,20649
69,20703
69,20777
69,21007
69,21338
69,21469
69,21556
69,21614
69,21752
69,21805
69,22108
69,22347
69,22408
69,22672
69,22812
69,23154
69,23333
69,23532
69,23573
69,23595
69,23661
69,23992
69,24319
69,24587
69,24627
69,24928
69,24949
69,25575
69,25597
69,25791
69,26402
69,26451
69,26486
69,26785
69,26959
69,27720
69,27822
69,27871
69,28401
69,28493
69,28645
69,29187
69,29467
70,2
70,133
70,151
70,184
70,642
70,811
70,891
70,897
70,927
70,1455
70,1595
70,1866
70,1888
70,1999
70,2202
70,2229
70,2372
70,2415
70,2450
70,2534
70,2643
70,2691
70,2772
70,2851
70,2976
70,3918
70,4128
70,4189
70,4259
70,4324
70,4360
70,4532
70,4965
70,5076
70,5182
70,5185
70,5251
70,5729
70,5853
70,6211
70,6373
70,6375
70,6548
70,6615
70,7201
70,7231
70,7254
70,7935
70,8750
70,8827
70,8953
70,9010
70,9142
70,9363
70,9428
70,9664
70,9856
70,10119
70,10404
70,10638
70,10893
70,10922
70,10998
70,11311
70,11562
70,11652
70,12047
70,12338
70,12420
70,12600
70,12870
70,12932
70,13362
70,13585
70,13627
70,13857
70,14076
70,14167
70,14249
70,14435
70,14765
70,14832
70,14865
70,15662
70,16233
70,16284
70,16302
70,16626
70,17029
70,17055
70,17598
70,18561
70,19006
70,19098
70,19423
70,19536
70,20014
70,20120
70,20300
70,20315
70,20421
70,20585
70,20840
70,20888
70,20965
70,20979
70,21077
70,21079
70,21466
70,21783
70,22018
70,22019
70,22075
70,22471
70,22619
70,23013
70,23143
70,23410
70,23527
70,23960
70,24135
70,24550
70,25090
70,25160
70,25323
70,26031
70,26188
70,26360
70,26576
70,26941
70,27144
70,27328
70,27435
70,28099
70,28423
70,28620
70,28707
71,452
71,1001
71,1475
71,2776
71,2819
71,3467
71,4074
71,4228
71,4310
71,4409
71,4443
71,4712
71,4769
71,4875
71,4930
71,5011
71,5625
71,5686
71,5870
71,6310
71,6413
71,6692
71,6826
71,6963
71,7224
71,7375
71,7404
71,7539
71,7630
71,7696
71,8173
71,8398
71,8455
71,8658
71,9383
71,9654
71,10197
71,10345
71,10472
71,11260
71,11275
71,11401
71,11460
71,11634
71,12626
71,13776
71,13788
71,14562
71,15041
71,15274
71,15467
71,15865
71,16648
71,17321
71,17328
71,17423
71,17773
71,17821
71,18450
71,18621
71,19100
71,19827
71,19831
71,19918
71,20212
71,21027
71,21183
71,21304
71,21789
71,22037
71,22544
71,22715
71,22737
71,22920
71,22927
71,22969
71,23069
71,23345
71,23405
71,23658
71,23843
71,23869
71,24088
71,24178
71,24451
71,25770
71,25916
71,26841
71,26974
71,27321
71,27351
71,27711
71,27780
71,27925
71,28106
71,28114
71,28584
71,28600
71,28702
71,28955
72,99
72,375
72,881
72,1443
72,2068
72,2135
72,2334
72,2485
72,3046
72,3287
72,3360
72,3653
72,4056
72,4143
72,4162
72,4495
72,5261
72,5262
72,5520
72,5611
72,5710
72,6126
72,6351
72,6492
72,6759
72,6783
72,7303
72,8136
72,8578
72,8698
72,9708
72,9752
72,9893
72,10093
72,10409
72,10597
72,10606
72,11048
72,12125
72,12182
72,12995
72,13005
72,13269
72,13733
72,13756
72,13903
72,14026
72,14808
72,15802
72,15970
72,16232
72,16550
72,16598
72,17376
72,17637
72,18072
72,18365
72,18400
72,18512
72,18526
72,18789
72,19487
72,19975
72,20078
72,20296
72,20543
72,21789
72,21893
72,22038
72,22132
72,23210
72,23390
72,23825
72,24044
72,24061
72,24283
72,24739
72,24957
72,25035
72,25216
72,25313
72,25651
72,25787
72,25843
72,25886
72,26513
72,26954
72,27295
72,28392
72,28400
72,28646
72,29091
72,29382
73,292
73,684
73,782
73,1416
73,2094
73,2525
73,2687
73,2801
73,2823
73,2869
73,3277
73,3541
73,5710
73,6331
73,6401
73,6407
73,6550
73,7676
73,7832
73,8660
73,8701
73,8864
73,9465
73,9499
73,9876
73,9891
73,10042
73,10136
73,10433
73,10591
73,11158
73,11272
73,12200
73,12451
73,13085
73,13337
73,13551
73,13666
73,14880
73,14969
73,15534
73,15853
73,15933
73,16247
73,16827
73,17087
73,17096
73,18685
73,19349
73,19767
73,20212
73,20535
73,20702
73,21220
73,22175
73,22227
73,22427
73,22769
73,23101
73,23139
73,23973
73,24154
73,24308
73,24311
73,24546
73,25196
73,25392
73,25631
73,25931
73,26098
73,26143
73,26423
73,26565
73,27000
73,27144
73,27363
73,28895
73,29022
73,29261
73,29374
73,29483
73,29537
74,91
74,606
74,713
74,1242
74,1291
74,1404
74,1420
74,2522
74,2558
74,2562
74,2606
74,2629
74,2709
74,2878
74,3407
74,4596
74,4929
74,5966
74,6079
74,6799
74,6840
74,7990
74,8708
74,8947
74,9538
74,10020
74,10056
74,10724
74,10772
74,11054
74,11124
74,11270
74,11795
74,11866
74,12212
74,12578
74,12597
74,13064
74,13602
74,14010
74,14142
74,14299
74,14533
74,14547
74,14767
74,14873
74,15469
74,15826
74,15963
74,16034
74,16213
74,16688
74,16826
74,17004
74,17113
74,17327
74,17817
74,18154
74,18165
74,19040
74,19581
74,20876
74,21373
74,21417
74,21612
74,21790
74,21873
74,22070
74,22381
74,22588
74,22727
74,23092
74,23204
74,23324
74,23373
74,23544
74,23996
74,24058
74,25203
74,25376
74,25529
74,25564
74,26189
74,26261
74,27512
74,27686
74,27708
74,27722
74,27961
74,28146
74,28225
74,28279
74,28861
74,28870
74,29075
74,29155
74,29189
75,46
75,135
75,713
75,1093
75,1426
75,2170
75,3639
75,3740
75,3974
75,4127
75,4173
75,4340
75,4536
75,4974
75,5245
75,6552
75,6628
75,6811
75,7305
75,7562
75,7679
75,7779
75,8446
75,8564
75,8643
75,8736
75,8796
75,8991
75,9069
75,9265
75,9824
75,10673
75,12322
75,12412
75,13071
75,13172
75,13290
75,13401
75,13461
75,13600
75,14371
75,14497
75,14628
75,14975
75,15641
75,15718
75,16228
75,16431
75,16630
75,16896
75,17045
75,17198
75,17541
75,17924
75,18139
75,18608
75,19454
75,19808
75,19969
75,20230
75,20620
75,20812
75,21172
75,21593
75,22650
75,22929
75,23134
75,23178
75,23563
75,24243
75,24254
75,24786
75,24968
75,25330
75,25373
75,25501
75,25827
75,25978
75,26099
75,26272
75,26839
75,26899
75,27092
75,27195
75,27753
75,27917
75,28028
75,28714
75,28946
75,28991
75,29249
75,29324
75,29518
75,29545
76,5
76,53
76,313
76,507
76,838
76,1030
76,1099
76,1148
76,1560
76,1708
76,2021
76,2281
76,2317
76,2334
76,2651
76,2718
76,2835
76,3221
76,3848
76,3972
76,4495
76,5054
76,5156
76,5230
76,5341
76,5819
76,5827
76,5836
76,5987
76,6090
76,6299
76,6318
76,6432
76,6788
76,7081
76,7636
76,7893
76,7987
76,8363
76,8397
76,8422
76,8781
76,8818
76,9017
76,9047
76,9165
76,9515
76,9671
76,10465
76,10863
76,11196
76,11318
76,11529
76,11763
76,11797
76,11968
76,12615
76,12643
76,13005
76,13520
76,13685
76,14096
76,14126
76,14231
76,14303
76,14486
76,14942
76,15168
76,15199
76,15594
76,15972
76,16075
76,16177
76,16231
76,16721
76,16858
76,17614
76,17786
76,18419
76,18421
76,18594
76,18843
76,19230
76,19289
76,19627
76,19881
76,20168
76,20587
76,21660
76,22219
76,23185
76,23284
76,23448
76,23480
76,23715
76,23732
76,24164
76,24398
76,24581
76,24604
76,24776
76,24962
76,25203
76,25495
76,25711
76,26121
76,26145
76,26618
76,26885
76,26976
76,27349
76,27530
76,28175
76,28386
76,28536
76,28592
76,28656
76,28735
76,29065
76,29114
77,270
77,420
77,518
77,535
77,611
77,720
77,827
77,972
77,1186
77,1244
77,1543
77,1634
77,2174
77,2468
77,2478
77,2558
77,2626
77,2671
77,2673
77,2756
77,3239
77,3344
77,3386
77,3451
77,3582
77,4273
77,4786
77,4964
77,5026
77,5343
77,5460
77,5713
77,5861
77,5949
77,6164
77,6175
77,6563
77,6816
77,6830
77,6838
77,6957
77,6965
77,7327
77,7373
77,7484
77,7643
77,7664
77,7795
77,8144
77,8341
77,8405
77,8753
77,8789
77,8859
77,9220
77,9325
77,9362
77,9866
77,10238
77,10346
77,10352
77,10362
77,10559
77,10584
77,10614
77,10785
77,10796
77,11142
77,11254
77,11340
77,11699
77,12108
77,12513
77,12885
77,13055
77,13217
77,13453
77,13610
77,13618
77,13825
77,14044
77,14068
77,14156
77,14250
77,14263
77,14274
77,14568
77,14873
77,15026
77,15082
77,15147
77,15444
77,15635
77,15761
77,15765
77,15781
77,16141
77,16443
77,16515
77,16539
77,16640
77,16766
77,16834
77,17039
77,17129
77,17160
77,17377
77,17401
77,17890
77,17908
77,18308
77,18431
77,18755
77,18884
77,19030
77,19285
77,19307
77,19320
77,19333
77,19643
77,19682
77,19966
77,20000
77,20217
77,20339
77,20736
77,20774
77,21106
77,21178
77,21462
77,21489
77,21884
77,22069
77,22180
77,22279
77,22542
77,22620
77,22838
77,22937
77,23041
77,23127
77,23149
77,23174
77,23349
77,23714
77,23759
77,24276
77,24281
77,24332
77,24665
77,24754
77,25044
77,25169
77,25176
77,25258
77,25356
77,25416
77,25599
77,25756
77,25836
77,26341
77,26423
77,26456
77,26523
77,26722
77,27043
77,27174
77,27637
77,27771
77,27887
77,27923
77,27934
77,28005
77,28127
77,28205
77,28769
77,29176
77,29182
77,29315
77,29344
77,29494
78,69
78,137
78,175
78,260
78,505
78,535
78,587
78,629
78,652
78,682
78,760
78,783
78,902
78,915
78,971
78,1049
78,1099
78,1164
78,1254
78,1291
78,1390
78,1540
78,1608
78,1619
78,1637
78,1784
78,1789
78,1987
78,2052
78,2271
78,2364
78,2373
78,2458
78,2574
78,2710
78,2829
78,2872
78,2879
78,3084
78,3171
78,3191
78,3192
78,3488
78,3538
78,3802
78,4167
78,4197
78,4264
78,4324
78,4379
78,4638
78,4642
78,4802
78,4887
78,4896
78,4967
78,5010
78,5018
78,5362
78,5370
78,5407
78,5850
78,5904
78,6117
78,6220
78,6307
78,6404
78,6635
78,6720
78,6724
78,6778
78,6844
78,6965
78,7024
78,7071
78,7106
78,7144
78,7161
78,7250
78,7320
78,7497
78,7537
78,7850
78,7874
78,8119
78,8232
78,8387
78,8507
78,8529
78,8623
