layer,neuron
46,1976
46,1991
46,2024
46,2027
46,2073
46,2082
46,2155
46,2167
46,2178
46,2183
46,2243
46,2287
46,2325
46,2331
46,2339
46,2343
46,2344
46,2354
46,2422
46,2425
46,2462
46,2510
46,2599
46,2633
46,2640
46,2687
46,2725
46,2742
46,2747
46,2788
46,2789
46,2809
46,2839
46,2860
46,2883
46,2888
46,2902
46,2962
46,2981
46,3006
46,3049
46,3051
46,3052
46,3065
46,3079
46,3102
46,3136
46,3286
46,3348
46,3357
46,3386
46,3395
46,3454
46,3576
46,3630
46,3653
46,3663
46,3676
46,3719
46,3737
46,3754
46,3762
46,3797
46,3854
46,3937
46,3938
46,3940
46,3949
46,4010
46,4023
46,4029
46,4090
46,4095
46,4100
46,4104
46,4112
46,4134
46,4185
46,4198
46,4237
46,4257
46,4268
46,4274
46,4287
46,4336
46,4413
46,4416
46,4438
46,4439
46,4443
46,4456
46,4464
46,4478
46,4509
46,4520
46,4524
46,4526
46,4572
46,4607
46,4613
46,4678
46,4707
46,4723
46,4738
46,4745
46,4747
46,4766
46,4804
46,4818
46,4878
46,4919
46,4950
46,4954
46,4972
46,4990
46,4997
46,5056
46,5063
46,5082
46,5142
46,5179
46,5187
46,5195
46,5256
46,5270
46,5278
46,5291
46,5308
46,5311
46,5312
46,5350
46,5432
46,5546
46,5548
46,5574
46,5594
46,5644
46,5653
46,5681
46,5730
46,5765
46,5766
46,5767
46,5795
46,5886
46,5887
46,5923
46,5974
46,6035
46,6042
46,6064
46,6067
46,6103
46,6172
46,6187
46,6204
46,6216
46,6230
46,6250
46,6259
46,6274
46,6279
46,6326
46,6330
46,6340
46,6358
46,6383
46,6399
46,6419
46,6444
46,6453
46,6465
46,6467
46,6481
46,6487
46,6503
46,6512
46,6530
46,6576
46,6601
46,6623
46,6625
46,6637
46,6639
46,6640
46,6675
46,6753
46,6756
46,6770
46,6806
46,6819
46,6846
46,6900
46,6914
46,6948
46,6988
46,7034
46,7044
46,7078
46,7163
46,7166
46,7211
46,7216
46,7226
46,7297
46,7300
46,7306
46,7314
46,7389
46,7398
46,7449
46,7481
46,7538
46,7575
46,7606
46,7623
46,7677
46,7691
46,7739
46,7799
46,7846
46,7854
46,7898
46,7924
46,7943
46,7974
46,8014
46,8055
46,8061
46,8069
46,8111
46,8113
46,8145
46,8173
46,8178
46,8189
46,8210
46,8311
46,8328
46,8381
46,8392
46,8399
46,8415
46,8433
46,8475
46,8563
46,8590
46,8625
46,8670
46,8719
46,8733
46,8819
46,8837
46,8887
46,8936
46,8968
46,8987
46,9008
46,9049
46,9102
46,9138
46,9155
46,9193
46,9378
46,9416
46,9469
46,9485
46,9498
46,9520
46,9537
46,9565
46,9585
46,9589
46,9608
46,9627
46,9635
46,9675
46,9681
46,9752
46,9759
46,9760
46,9806
46,9861
46,9969
46,9972
46,10037
46,10050
46,10065
46,10151
46,10158
46,10176
46,10187
46,10275
46,10306
46,10308
46,10325
46,10327
46,10351
46,10402
46,10410
46,10472
46,10486
46,10488
46,10490
46,10522
46,10596
46,10609
46,10614
46,10615
46,10632
46,10641
46,10659
46,10671
46,10673
46,10708
46,10724
46,10769
46,10799
46,10817
46,10853
46,10857
46,10864
46,10886
46,10950
46,10958
46,11023
46,11041
46,11044
46,11064
46,11079
46,11086
46,11106
46,11140
46,11177
46,11244
46,11258
46,11289
46,11337
46,11388
46,11391
46,11413
46,11428
46,11490
46,11531
46,11557
46,11575
46,11595
46,11600
46,11668
46,11740
46,11751
46,11779
46,11798
46,11803
46,11841
46,11852
46,11857
46,11868
46,11871
46,11942
46,11952
46,11993
46,12017
46,12026
46,12042
46,12150
46,12170
46,12214
46,12230
46,12253
46,12283
46,12309
46,12323
46,12327
46,12344
46,12370
46,12412
46,12421
46,12430
46,12442
46,12458
46,12480
46,12489
46,12519
46,12540
46,12556
46,12559
46,12570
46,12603
46,12608
46,12632
46,12636
46,12652
46,12670
46,12673
46,12692
46,12721
46,12723
46,12830
46,12839
46,12862
46,12877
46,12929
46,13014
46,13098
46,13119
46,13140
46,13178
46,13200
46,13276
46,13292
46,13324
46,13338
46,13357
46,13369
46,13385
46,13417
46,13444
46,13452
46,13500
46,13529
46,13593
46,13617
46,13627
46,13636
46,13639
46,13670
46,13697
46,13706
46,13775
46,13795
46,13932
46,13933
46,13935
46,13947
46,13980
46,14024
46,14034
46,14076
46,14141
46,14156
46,14161
46,14212
46,14243
46,14265
46,14277
46,14293
46,14308
46,14358
46,14363
46,14376
46,14393
46,14467
46,14477
46,14503
46,14572
46,14575
46,14592
46,14608
46,14626
46,14632
46,14638
46,14673
46,14681
46,14695
46,14700
46,14704
46,14715
46,14727
46,14778
46,14834
46,14850
46,14852
46,14863
46,14875
46,14886
46,14890
46,14927
46,14948
46,14969
46,14995
46,15023
46,15066
46,15069
46,15089
46,15098
46,15119
46,15126
46,15145
46,15190
46,15195
46,15210
46,15232
46,15257
46,15323
46,15369
46,15388
46,15431
46,15434
46,15461
46,15474
46,15519
46,15561
46,15563
46,15590
46,15671
46,15686
46,15689
46,15712
46,15743
46,15744
46,15793
46,15870
46,15888
46,15889
46,15910
46,15930
46,15951
46,15955
46,16018
46,16034
46,16138
46,16158
46,16178
46,16192
46,16195
46,16206
46,16221
46,16245
46,16254
46,16265
46,16297
46,16310
46,16351
46,16373
46,16388
46,16451
46,16458
46,16485
46,16492
46,16497
46,16501
46,16514
46,16581
46,16602
46,16605
46,16641
46,16689
46,16720
46,16746
46,16937
46,17001
46,17070
46,17100
46,17159
46,17178
46,17186
46,17221
46,17329
46,17330
46,17345
46,17426
46,17465
46,17503
46,17513
46,17536
46,17538
46,17545
46,17705
46,17742
46,17790
46,17832
46,17868
46,17914
46,17923
46,17950
46,17951
46,17963
46,17985
46,18038
46,18124
46,18154
46,18190
46,18198
46,18207
46,18230
46,18267
46,18291
46,18298
46,18334
46,18359
46,18363
46,18402
46,18415
46,18456
46,18475
46,18499
46,18505
46,18520
46,18532
46,18593
46,18600
46,18643
46,18722
46,18738
46,18794
46,18886
46,18902
46,18927
46,18941
46,18958
46,19028
46,19045
46,19057
46,19100
46,19146
46,19168
46,19171
46,19178
46,19203
46,19218
46,19283
46,19289
46,19324
46,19326
46,19329
46,19365
46,19376
46,19420
46,19481
46,19496
46,19503
46,19518
46,19552
46,19564
46,19578
46,19592
46,19659
46,19697
46,19713
46,19733
46,19821
46,19826
46,19831
46,19836
46,19838
46,19883
46,19892
46,19923
46,19934
46,19957
46,19973
46,19998
46,20131
46,20165
46,20202
46,20230
46,20270
46,20314
46,20318
46,20324
46,20329
46,20330
46,20334
46,20349
46,20370
46,20382
46,20427
46,20429
46,20436
46,20452
46,20478
46,20527
46,20539
46,20687
46,20699
46,20720
46,20761
46,20793
46,20896
46,20933
46,21070
46,21080
46,21084
46,21088
46,21098
46,21111
46,21130
46,21165
46,21218
46,21235
46,21263
46,21300
46,21313
46,21323
46,21367
46,21382
46,21432
46,21475
46,21515
46,21529
46,21568
46,21583
46,21625
46,21637
46,21657
46,21871
46,21891
46,21922
46,21928
46,21978
46,22011
46,22091
46,22102
46,22134
46,22176
46,22198
46,22214
46,22247
46,22290
46,22349
46,22403
46,22450
46,22562
46,22587
46,22619
46,22634
46,22652
46,22660
46,22735
46,22741
46,22814
46,22815
46,22818
46,22833
46,22837
46,22863
46,22886
46,22931
46,23015
46,23052
46,23057
46,23081
46,23110
46,23116
46,23141
46,23166
46,23206
46,23229
46,23301
46,23373
46,23400
46,23410
46,23543
46,23551
46,23557
46,23583
46,23594
46,23619
46,23652
46,23679
46,23720
46,23721
46,23812
46,23833
46,23838
46,23905
46,23917
46,23936
46,23954
46,24017
46,24033
46,24270
46,24272
46,24306
46,24352
46,24366
46,24390
46,24428
46,24430
46,24436
46,24530
46,24593
46,24596
46,24625
46,24641
46,24709
46,24777
46,24864
46,24918
46,24965
46,25019
46,25090
46,25115
46,25140
46,25148
46,25185
46,25248
46,25265
46,25274
46,25288
46,25441
46,25486
46,25505
46,25519
46,25531
46,25537
46,25554
46,25590
46,25608
46,25641
46,25642
46,25665
46,25723
46,25731
46,25737
46,25772
46,25795
46,25803
46,25806
46,25861
46,25924
46,25973
46,26060
46,26069
46,26071
46,26122
46,26153
46,26198
46,26222
46,26255
46,26265
46,26289
46,26312
46,26373
46,26387
46,26399
46,26471
46,26506
46,26565
46,26644
46,26651
46,26657
46,26679
46,26680
46,26726
46,26728
46,26739
46,26761
46,26783
46,26798
46,26801
46,26855
46,26856
46,26910
46,26971
46,26984
46,27062
46,27095
46,27113
46,27121
46,27178
46,27224
46,27257
46,27286
46,27305
46,27325
46,27350
46,27385
46,27396
46,27449
46,27450
46,27473
46,27486
46,27533
46,27578
46,27597
46,27604
46,27614
46,27780
46,27793
46,27829
46,27867
46,27889
46,27925
46,28013
46,28015
46,28035
46,28041
46,28142
46,28159
46,28217
46,28225
46,28307
46,28318
46,28340
46,28361
46,28407
46,28422
46,28430
46,28508
46,28532
46,28535
46,28593
46,28594
46,28597
46,28641
46,28658
46,28662
46,28717
46,28765
46,28789
46,28842
46,28870
46,28940
46,28975
46,28992
46,29032
46,29036
46,29053
46,29064
46,29159
46,29160
46,29176
46,29194
46,29228
46,29248
46,29327
46,29334
46,29340
46,29381
46,29400
46,29411
46,29413
46,29431
46,29468
46,29469
46,29523
46,29534
46,29535
46,29537
47,29
47,52
47,70
47,100
47,109
47,161
47,203
47,208
47,225
47,325
47,358
47,375
47,387
47,410
47,420
47,562
47,570
47,605
47,607
47,619
47,626
47,714
47,723
47,730
47,764
47,787
47,797
47,804
47,805
47,809
47,860
47,877
47,913
47,924
47,936
47,941
47,942
47,945
47,949
47,1002
47,1034
47,1044
47,1064
47,1105
47,1114
47,1119
47,1183
47,1200
47,1215
47,1222
47,1229
47,1253
47,1258
47,1275
47,1290
47,1310
47,1313
47,1319
47,1342
47,1370
47,1386
47,1409
47,1412
47,1437
47,1476
47,1487
47,1501
47,1566
47,1601
47,1649
47,1657
47,1686
47,1729
47,1823
47,1827
47,1833
47,1891
47,1923
47,1926
47,1936
47,1966
47,1981
47,2001
47,2033
47,2040
47,2079
47,2119
47,2160
47,2210
47,2255
47,2326
47,2361
47,2371
47,2377
47,2381
47,2382
47,2427
47,2473
47,2561
47,2575
47,2617
47,2623
47,2663
47,2712
47,2756
47,2806
47,2918
47,2996
47,3018
47,3124
47,3125
47,3129
47,3133
47,3170
47,3194
47,3204
47,3301
47,3320
47,3371
47,3559
47,3638
47,3646
47,3676
47,3677
47,3712
47,3745
47,3843
47,3865
47,3887
47,3892
47,3899
47,3951
47,3957
47,3984
47,4078
47,4086
47,4132
47,4152
47,4171
47,4174
47,4202
47,4203
47,4250
47,4274
47,4285
47,4349
47,4366
47,4368
47,4387
47,4397
47,4413
47,4418
47,4419
47,4519
47,4547
47,4552
47,4632
47,4633
47,4698
47,4747
47,4796
47,4800
47,4836
47,4841
47,4906
47,4924
47,4985
47,5036
47,5082
47,5097
47,5147
47,5194
47,5251
47,5258
47,5292
47,5460
47,5557
47,5563
47,5578
47,5582
47,5583
47,5656
47,5668
47,5698
47,5735
47,5750
47,5887
47,5922
47,5956
47,5966
47,6020
47,6029
47,6062
47,6066
47,6084
47,6134
47,6155
47,6156
47,6159
47,6167
47,6179
47,6190
47,6216
47,6230
47,6274
47,6325
47,6346
47,6378
47,6388
47,6411
47,6419
47,6473
47,6491
47,6513
47,6545
47,6552
47,6571
47,6595
47,6616
47,6637
47,6672
47,6729
47,6758
47,6769
47,6772
47,6783
47,6798
47,6799
47,6826
47,6831
47,6915
47,6920
47,6976
47,6988
47,7049
47,7063
47,7178
47,7209
47,7269
47,7273
47,7326
47,7365
47,7384
47,7473
47,7479
47,7624
47,7647
47,7670
47,7687
47,7694
47,7701
47,7725
47,7768
47,7777
47,7812
47,7902
47,7926
47,7933
47,7942
47,7954
47,7976
47,8011
47,8013
47,8015
47,8040
47,8079
47,8088
47,8186
47,8193
47,8205
47,8222
47,8246
47,8327
47,8383
47,8384
47,8454
47,8531
47,8581
47,8635
47,8661
47,8705
47,8713
47,8742
47,8771
47,8784
47,8796
47,8880
47,8960
47,8966
47,9001
47,9003
47,9010
47,9096
47,9148
47,9150
47,9160
47,9166
47,9184
47,9302
47,9316
47,9330
47,9361
47,9432
47,9522
47,9558
47,9580
47,9582
47,9628
47,9632
47,9746
47,9803
47,9864
47,9872
47,9919
47,9939
47,9956
47,10003
47,10027
47,10051
47,10056
47,10103
47,10110
47,10121
47,10157
47,10163
47,10203
47,10205
47,10270
47,10303
47,10328
47,10384
47,10386
47,10428
47,10463
47,10468
47,10528
47,10535
47,10563
47,10598
47,10650
47,10682
47,10697
47,10732
47,10751
47,10787
47,10886
47,10888
47,10899
47,10900
47,10917
47,10926
47,10974
47,11001
47,11009
47,11024
47,11062
47,11080
47,11092
47,11102
47,11206
47,11221
47,11227
47,11234
47,11254
47,11320
47,11327
47,11328
47,11341
47,11359
47,11366
47,11400
47,11468
47,11478
47,11483
47,11491
47,11569
47,11571
47,11572
47,11607
47,11616
47,11655
47,11678
47,11699
47,11703
47,11705
47,11734
47,11744
47,11786
47,11805
47,11809
47,11842
47,11854
47,11857
47,11908
47,11976
47,11990
47,12010
47,12024
47,12030
47,12064
47,12122
47,12156
47,12181
47,12252
47,12354
47,12358
47,12373
47,12378
47,12404
47,12424
47,12445
47,12507
47,12582
47,12635
47,12647
47,12653
47,12704
47,12750
47,12932
47,12959
47,13019
47,13032
47,13044
47,13101
47,13121
47,13124
47,13171
47,13219
47,13225
47,13272
47,13344
47,13362
47,13415
47,13434
47,13455
47,13480
47,13494
47,13537
47,13558
47,13579
47,13590
47,13610
47,13663
47,13674
47,13694
47,13716
47,13777
47,13806
47,13870
47,13874
47,13887
47,14029
47,14050
47,14085
47,14123
47,14172
47,14187
47,14190
47,14197
47,14208
47,14240
47,14264
47,14355
47,14450
47,14455
47,14496
47,14547
47,14604
47,14615
47,14620
47,14626
47,14739
47,14807
47,14818
47,14832
47,14833
47,14834
47,14835
47,14865
47,14895
47,14935
47,14938
47,14946
47,14947
47,14988
47,15005
47,15014
47,15036
47,15053
47,15075
47,15092
47,15095
47,15135
47,15179
47,15207
47,15212
47,15221
47,15230
47,15278
47,15353
47,15394
47,15418
47,15454
47,15516
47,15561
47,15597
47,15601
47,15606
47,15617
47,15669
47,15699
47,15747
47,15756
47,15770
47,15776
47,15789
47,15889
47,15929
47,15988
47,15991
47,16010
47,16037
47,16094
47,16125
47,16138
47,16154
47,16204
47,16245
47,16270
47,16334
47,16359
47,16377
47,16383
47,16417
47,16443
47,16469
47,16525
47,16543
47,16586
47,16588
47,16616
47,16665
47,16702
47,16723
47,16795
47,16802
47,16824
47,16850
47,16852
47,17039
47,17043
47,17050
47,17055
47,17056
47,17058
47,17078
47,17145
47,17234
47,17287
47,17305
47,17318
47,17381
47,17399
47,17405
47,17416
47,17500
47,17525
47,17541
47,17630
47,17653
47,17740
47,17786
47,17817
47,17839
47,17879
47,17938
47,18003
47,18020
47,18083
47,18114
47,18142
47,18157
47,18245
47,18341
47,18349
47,18362
47,18400
47,18409
47,18484
47,18540
47,18573
47,18666
47,18695
47,18774
47,18830
47,18840
47,18847
47,18875
47,18956
47,19028
47,19098
47,19159
47,19169
47,19173
47,19200
47,19207
47,19238
47,19346
47,19352
47,19357
47,19361
47,19363
47,19404
47,19416
47,19491
47,19521
47,19570
47,19576
47,19631
47,19644
47,19659
47,19669
47,19753
47,19784
47,19814
47,19816
47,19830
47,19834
47,19845
47,19853
47,19866
47,19926
47,19993
47,20006
47,20026
47,20043
47,20053
47,20061
47,20066
47,20080
47,20083
47,20126
47,20132
47,20142
47,20172
47,20196
47,20200
47,20234
47,20257
47,20264
47,20338
47,20349
47,20353
47,20526
47,20572
47,20586
47,20588
47,20609
47,20673
47,20703
47,20753
47,20942
47,20976
47,20989
47,21002
47,21034
47,21039
47,21049
47,21064
47,21078
47,21095
47,21142
47,21223
47,21308
47,21360
47,21435
47,21475
47,21485
47,21511
47,21541
47,21637
47,21650
47,21679
47,21683
47,21701
47,21753
47,21756
47,21769
47,21770
47,21799
47,21846
47,21864
47,21890
47,21932
47,21955
47,21983
47,22018
47,22039
47,22048
47,22051
47,22104
47,22117
47,22134
47,22161
47,22164
47,22188
47,22232
47,22251
47,22268
47,22273
47,22300
47,22302
47,22311
47,22329
47,22333
47,22347
47,22358
47,22364
47,22492
47,22503
47,22544
47,22570
47,22636
47,22651
47,22698
47,22762
47,22784
47,22788
47,22789
47,22803
47,22808
47,22834
47,22866
47,22881
47,22907
47,22920
47,22937
47,22962
47,22972
47,23008
47,23024
47,23040
47,23148
47,23152
47,23161
47,23166
47,23168
47,23204
47,23212
47,23230
47,23305
47,23345
47,23388
47,23410
47,23427
47,23429
47,23445
47,23456
47,23469
47,23489
47,23502
47,23508
47,23523
47,23542
47,23590
47,23600
47,23607
47,23618
47,23619
47,23628
47,23643
47,23667
47,23699
47,23725
47,23733
47,23738
47,23739
47,23796
47,23824
47,23825
47,23836
47,23861
47,23877
47,23917
47,23936
47,23950
47,23959
47,23967
47,23971
47,23979
47,23994
47,24102
47,24121
47,24151
47,24161
47,24186
47,24193
47,24199
47,24207
47,24221
47,24224
47,24249
47,24264
47,24284
47,24305
47,24446
47,24467
47,24494
47,24520
47,24612
47,24682
47,24688
47,24722
47,24728
47,24774
47,24791
47,24811
47,24964
47,24974
47,24995
47,25016
47,25057
47,25101
47,25140
47,25154
47,25164
47,25169
47,25180
47,25282
47,25321
47,25331
47,25346
47,25349
47,25369
47,25372
47,25378
47,25387
47,25398
47,25403
47,25432
47,25465
47,25471
47,25510
47,25547
47,25553
47,25662
47,25667
47,25671
47,25684
47,25712
47,25723
47,25748
47,25751
47,25761
47,25764
47,25880
47,25884
47,25897
47,25984
47,26002
47,26029
47,26095
47,26101
47,26119
47,26164
47,26218
47,26234
47,26262
47,26306
47,26317
47,26432
47,26457
47,26460
47,26462
47,26464
47,26470
47,26483
47,26485
47,26513
47,26529
47,26549
47,26552
47,26554
47,26575
47,26611
47,26618
47,26621
47,26638
47,26639
47,26669
47,26684
47,26713
47,26757
47,26772
47,26815
47,26942
47,26965
47,26970
47,26993
47,26998
47,27000
47,27005
47,27051
47,27053
47,27062
47,27084
47,27086
47,27101
47,27105
47,27158
47,27159
47,27200
47,27242
47,27243
47,27275
47,27283
47,27288
47,27296
47,27302
47,27336
47,27354
47,27390
47,27409
47,27446
47,27461
47,27480
47,27496
47,27498
47,27531
47,27574
47,27615
47,27634
47,27651
47,27660
47,27665
47,27783
47,27800
47,27811
47,27824
47,27842
47,27895
47,27907
47,27927
47,27947
47,27980
47,28012
47,28038
47,28061
47,28080
47,28101
47,28109
47,28193
47,28198
47,28270
47,28273
47,28280
47,28290
47,28384
47,28437
47,28457
47,28532
47,28583
47,28597
47,28627
47,28714
47,28748
47,28905
47,28949
47,28955
47,28965
47,28968
47,28974
47,28998
47,29022
47,29186
47,29205
47,29211
47,29234
47,29245
47,29258
47,29344
47,29365
47,29398
47,29405
47,29413
47,29420
47,29444
47,29461
47,29465
47,29471
47,29535
47,29544
48,14
48,52
48,115
48,149
48,172
48,231
48,298
48,306
48,318
48,320
48,342
48,418
48,486
48,547
48,552
48,697
48,709
48,721
48,724
48,739
48,751
48,806
48,831
48,870
48,955
48,989
48,1030
48,1105
48,1134
48,1151
48,1153
48,1197
48,1199
48,1245
48,1287
48,1304
48,1310
48,1339
48,1358
48,1395
48,1414
48,1453
48,1482
48,1486
48,1491
48,1545
48,1594
48,1642
48,1652
48,1684
48,1705
48,1803
48,1806
48,1820
48,1881
48,1895
48,1910
48,1993
48,1995
48,2017
48,2036
48,2040
48,2062
48,2096
48,2125
48,2146
48,2153
48,2184
48,2190
48,2191
48,2200
48,2206
48,2316
48,2320
48,2337
48,2371
48,2379
48,2384
48,2402
48,2406
48,2454
48,2479
48,2483
48,2493
48,2509
48,2534
48,2570
48,2581
48,2597
48,2607
48,2610
48,2620
48,2633
48,2643
48,2658
48,2698
48,2732
48,2767
48,2811
48,2828
48,2894
48,2915
48,2956
48,2973
48,2988
48,3021
48,3046
48,3050
48,3094
48,3134
48,3163
48,3172
48,3235
48,3255
48,3260
48,3265
48,3294
48,3317
48,3322
48,3324
48,3340
48,3341
48,3345
48,3362
48,3370
48,3378
48,3419
48,3434
48,3436
48,3447
48,3476
48,3478
48,3500
48,3563
48,3567
48,3582
48,3593
48,3618
48,3676
48,3684
48,3719
48,3755
48,3780
48,3812
48,3824
48,3858
48,3899
48,3935
48,3983
48,3986
48,4021
48,4033
48,4065
48,4073
48,4089
48,4098
48,4131
48,4196
48,4216
48,4225
48,4272
48,4281
48,4310
48,4320
48,4355
48,4406
48,4435
48,4487
48,4504
48,4530
48,4551
48,4566
48,4568
48,4575
48,4577
48,4584
48,4642
48,4649
48,4650
48,4660
48,4682
48,4735
48,4746
48,4753
48,4758
48,4764
48,4765
48,4782
48,4783
48,4811
48,4818
48,4832
48,4844
48,4862
48,4901
48,4952
48,4991
48,4994
48,4996
48,5027
48,5049
48,5057
48,5069
48,5116
48,5125
48,5135
48,5159
48,5195
48,5240
48,5325
48,5329
48,5339
48,5341
48,5379
48,5391
48,5425
48,5558
48,5628
48,5656
48,5686
48,5707
48,5728
48,5729
48,5759
48,5760
48,5769
48,5793
48,5795
48,5846
48,5851
48,5857
48,5899
48,5926
48,5986
48,5998
48,6027
48,6064
48,6071
48,6129
48,6149
48,6158
48,6178
48,6182
48,6187
48,6237
48,6238
48,6273
48,6349
48,6351
48,6362
48,6379
48,6424
48,6433
48,6437
48,6461
48,6474
48,6498
48,6510
48,6533
48,6567
48,6650
48,6678
48,6705
48,6709
48,6753
48,6754
48,6778
48,6795
48,6815
48,6843
48,6857
48,6873
48,6876
48,6900
48,6910
48,6939
48,6965
48,7010
48,7032
48,7053
48,7073
48,7090
48,7100
48,7133
48,7150
48,7191
48,7207
48,7222
48,7279
48,7291
48,7316
48,7329
48,7395
48,7397
48,7405
48,7412
48,7512
48,7518
48,7579
48,7613
48,7625
48,7628
48,7668
48,7682
48,7688
48,7706
48,7718
48,7806
48,7811
48,7822
48,7838
48,7907
48,7943
48,7964
48,7970
48,7994
48,8002
48,8043
48,8054
48,8073
48,8086
48,8093
48,8102
48,8110
48,8126
48,8135
48,8171
48,8192
48,8242
48,8260
48,8336
48,8363
48,8381
48,8387
48,8423
48,8430
48,8478
48,8479
48,8488
48,8535
48,8592
48,8600
48,8606
48,8632
48,8669
48,8681
48,8690
48,8697
48,8706
48,8741
48,8779
48,8784
48,8794
48,8795
48,8816
48,8818
48,8831
48,8841
48,8853
48,8862
48,8886
48,8896
48,8902
48,8927
48,8955
48,8973
48,8989
48,8999
48,9034
48,9071
48,9076
48,9097
48,9142
48,9152
48,9176
48,9180
48,9185
48,9213
48,9222
48,9230
48,9267
48,9373
48,9378
48,9433
48,9453
48,9548
48,9575
48,9589
48,9612
48,9635
48,9659
48,9674
48,9675
48,9700
48,9768
48,9781
48,9793
48,9802
48,9808
48,9831
48,9878
48,9923
48,9944
48,9949
48,10065
48,10085
48,10135
48,10158
48,10160
48,10168
48,10177
48,10178
48,10192
48,10218
48,10274
48,10275
48,10304
48,10314
48,10340
48,10348
48,10386
48,10400
48,10404
48,10531
48,10546
48,10548
48,10577
48,10595
48,10621
48,10624
48,10649
48,10664
48,10679
48,10718
48,10730
48,10797
48,10815
48,10826
48,10849
48,10872
48,10879
48,11012
48,11077
48,11138
48,11171
48,11202
48,11223
48,11280
48,11281
48,11342
48,11405
48,11410
48,11427
48,11428
48,11447
48,11463
48,11478
48,11505
48,11517
48,11519
48,11542
48,11550
48,11587
48,11606
48,11611
48,11644
48,11646
48,11695
48,11705
48,11719
48,11745
48,11753
48,11773
48,11827
48,11851
48,11911
48,11926
48,11943
48,11981
48,12005
48,12017
48,12032
48,12037
48,12045
48,12053
48,12073
48,12084
48,12087
48,12093
48,12100
48,12124
48,12128
48,12185
48,12188
48,12192
48,12205
48,12281
48,12305
48,12348
48,12369
48,12382
48,12400
48,12419
48,12485
48,12589
48,12667
48,12684
48,12692
48,12778
48,12794
48,12795
48,12803
48,12834
48,12852
48,12863
48,12985
48,13016
48,13106
48,13117
48,13120
48,13127
48,13138
48,13162
48,13198
48,13218
48,13250
48,13344
48,13425
48,13477
48,13514
48,13541
48,13551
48,13562
48,13588
48,13593
48,13643
48,13667
48,13691
48,13743
48,13754
48,13788
48,13860
48,13898
48,13907
48,13951
48,13959
48,13960
48,13976
48,13982
48,14015
48,14036
48,14059
48,14127
48,14160
48,14164
48,14173
48,14229
48,14236
48,14250
48,14262
48,14289
48,14314
48,14315
48,14319
48,14511
48,14517
48,14543
48,14558
48,14559
48,14577
48,14636
48,14641
48,14649
48,14658
48,14661
48,14676
48,14694
48,14710
48,14724
48,14735
48,14752
48,14754
48,14756
48,14762
48,14825
48,14831
48,14876
48,14892
48,14896
48,14977
48,14994
48,14997
48,15037
48,15061
48,15115
48,15117
48,15174
48,15190
48,15227
48,15262
48,15267
48,15296
48,15349
48,15428
48,15449
48,15465
48,15534
48,15558
48,15575
48,15588
48,15664
48,15730
48,15741
48,15784
48,15815
48,15844
48,15846
48,15856
48,15888
48,15928
48,15933
48,15940
48,15987
48,16026
48,16028
48,16031
48,16055
48,16064
48,16070
48,16119
48,16133
48,16142
48,16151
48,16304
48,16330
48,16403
48,16451
48,16497
48,16519
48,16548
48,16557
48,16592
48,16674
48,16739
48,16786
48,16827
48,16919
48,16972
48,16978
48,17010
48,17047
48,17052
48,17069
48,17073
48,17089
48,17107
48,17127
48,17135
48,17176
48,17227
48,17286
48,17339
48,17346
48,17414
48,17464
48,17482
48,17488
48,17499
48,17514
48,17523
48,17600
48,17629
48,17633
48,17637
48,17674
48,17682
48,17709
48,17728
48,17763
48,17764
48,17786
48,17842
48,17862
48,17889
48,17916
48,17943
48,17946
48,17963
48,18017
48,18022
48,18114
48,18123
48,18134
48,18148
48,18152
48,18169
48,18173
48,18174
48,18188
48,18217
48,18258
48,18265
48,18297
48,18304
48,18370
48,18426
48,18444
48,18474
48,18487
48,18504
48,18525
48,18566
48,18576
48,18594
48,18635
48,18640
48,18660
48,18665
48,18708
48,18733
48,18785
48,18843
48,18858
48,18859
48,18894
48,18898
48,18914
48,19001
48,19013
48,19019
48,19021
48,19029
48,19031
48,19038
48,19087
48,19124
48,19128
48,19156
48,19182
48,19186
48,19254
48,19262
48,19305
48,19319
48,19388
48,19487
48,19518
48,19565
48,19572
48,19580
48,19591
48,19593
48,19603
48,19646
48,19681
48,19695
48,19706
48,19715
48,19718
48,19760
48,19789
48,19797
48,19806
48,19840
48,19845
48,19854
48,19880
48,19918
48,19941
48,20032
48,20045
48,20066
48,20092
48,20103
48,20129
48,20135
48,20142
48,20181
48,20189
48,20204
48,20208
48,20295
48,20321
48,20324
48,20330
48,20341
48,20345
48,20389
48,20407
48,20454
48,20466
48,20489
48,20494
48,20528
48,20559
48,20591
48,20606
48,20758
48,20790
48,20803
48,20840
48,20842
48,20909
48,20912
48,20922
48,20923
48,20941
48,20991
48,20996
48,21030
48,21165
48,21210
48,21245
48,21253
48,21263
48,21269
48,21290
48,21299
48,21321
48,21324
48,21341
48,21409
48,21468
48,21474
48,21493
48,21561
48,21647
48,21648
48,21697
48,21743
48,21755
48,21779
48,21804
48,21822
48,21851
48,21853
48,21865
48,21895
48,21921
48,21946
48,21957
48,21976
48,22046
48,22059
48,22061
48,22072
48,22075
48,22113
48,22144
48,22178
48,22191
48,22199
48,22205
48,22208
48,22235
48,22240
48,22312
48,22319
48,22373
48,22405
48,22419
48,22424
48,22432
48,22441
48,22449
48,22459
48,22507
48,22529
48,22553
48,22576
48,22596
48,22603
48,22652
48,22762
48,22812
48,22838
48,22897
48,22900
