layer,neuron
46,9589
46,9603
46,9613
46,9623
46,9675
46,9682
46,9759
46,9760
46,9806
46,9829
46,9861
46,9873
46,9917
46,9943
46,9969
46,9972
46,9977
46,10004
46,10034
46,10037
46,10071
46,10074
46,10123
46,10132
46,10151
46,10158
46,10176
46,10187
46,10191
46,10205
46,10306
46,10308
46,10314
46,10325
46,10336
46,10351
46,10368
46,10384
46,10393
46,10400
46,10402
46,10410
46,10470
46,10486
46,10490
46,10547
46,10596
46,10609
46,10614
46,10615
46,10617
46,10632
46,10673
46,10678
46,10708
46,10710
46,10713
46,10724
46,10769
46,10775
46,10778
46,10792
46,10814
46,10817
46,10819
46,10857
46,10863
46,10879
46,10886
46,10891
46,10892
46,10948
46,10950
46,10955
46,10968
46,10970
46,10971
46,11017
46,11044
46,11052
46,11064
46,11079
46,11086
46,11105
46,11140
46,11160
46,11209
46,11234
46,11243
46,11258
46,11321
46,11337
46,11338
46,11413
46,11416
46,11428
46,11449
46,11462
46,11482
46,11490
46,11506
46,11521
46,11557
46,11575
46,11603
46,11613
46,11634
46,11658
46,11668
46,11747
46,11759
46,11778
46,11791
46,11803
46,11811
46,11841
46,11845
46,11871
46,11883
46,11911
46,11942
46,11969
46,11980
46,11986
46,11993
46,12005
46,12011
46,12017
46,12026
46,12070
46,12077
46,12092
46,12134
46,12137
46,12191
46,12214
46,12216
46,12228
46,12230
46,12253
46,12260
46,12282
46,12298
46,12323
46,12327
46,12370
46,12412
46,12430
46,12489
46,12519
46,12527
46,12540
46,12556
46,12632
46,12636
46,12639
46,12687
46,12692
46,12721
46,12737
46,12753
46,12820
46,12839
46,12866
46,12928
46,12929
46,12963
46,12970
46,12975
46,12977
46,12998
46,13014
46,13051
46,13088
46,13098
46,13103
46,13119
46,13140
46,13186
46,13193
46,13200
46,13248
46,13266
46,13273
46,13276
46,13280
46,13292
46,13324
46,13338
46,13357
46,13369
46,13449
46,13452
46,13455
46,13500
46,13529
46,13567
46,13593
46,13607
46,13610
46,13612
46,13617
46,13670
46,13680
46,13697
46,13706
46,13775
46,13792
46,13807
46,13813
46,13841
46,13911
46,13933
46,13935
46,13954
46,13968
46,13970
46,13980
46,13994
46,14017
46,14022
46,14034
46,14060
46,14113
46,14126
46,14161
46,14212
46,14216
46,14308
46,14311
46,14358
46,14361
46,14363
46,14385
46,14386
46,14404
46,14446
46,14458
46,14478
46,14502
46,14513
46,14522
46,14561
46,14608
46,14617
46,14686
46,14695
46,14696
46,14700
46,14715
46,14727
46,14736
46,14740
46,14767
46,14770
46,14823
46,14852
46,14854
46,14875
46,14883
46,14886
46,14890
46,14912
46,14927
46,14969
46,15023
46,15066
46,15069
46,15098
46,15119
46,15126
46,15132
46,15140
46,15145
46,15190
46,15232
46,15257
46,15291
46,15299
46,15325
46,15331
46,15350
46,15369
46,15371
46,15386
46,15388
46,15397
46,15407
46,15431
46,15474
46,15476
46,15508
46,15519
46,15532
46,15553
46,15560
46,15561
46,15577
46,15578
46,15590
46,15627
46,15648
46,15671
46,15689
46,15692
46,15711
46,15719
46,15726
46,15739
46,15749
46,15764
46,15831
46,15842
46,15886
46,15888
46,15889
46,15910
46,15915
46,15969
46,15972
46,16001
46,16018
46,16034
46,16077
46,16086
46,16099
46,16139
46,16165
46,16166
46,16206
46,16209
46,16221
46,16239
46,16245
46,16254
46,16275
46,16281
46,16303
46,16355
46,16362
46,16372
46,16373
46,16377
46,16433
46,16447
46,16457
46,16492
46,16497
46,16501
46,16513
46,16514
46,16531
46,16553
46,16581
46,16591
46,16594
46,16641
46,16650
46,16678
46,16720
46,16722
46,16743
46,16746
46,16755
46,16769
46,16774
46,16778
46,16779
46,16806
46,16827
46,16849
46,16874
46,16893
46,16909
46,16916
46,16937
46,16945
46,16946
46,16998
46,17001
46,17006
46,17070
46,17155
46,17156
46,17168
46,17178
46,17209
46,17221
46,17237
46,17267
46,17315
46,17329
46,17330
46,17339
46,17392
46,17405
46,17426
46,17427
46,17432
46,17439
46,17538
46,17569
46,17620
46,17674
46,17714
46,17742
46,17790
46,17816
46,17818
46,17819
46,17832
46,17841
46,17853
46,17868
46,17880
46,17891
46,17923
46,17926
46,17951
46,17958
46,17963
46,17986
46,18004
46,18056
46,18065
46,18067
46,18090
46,18099
46,18124
46,18190
46,18199
46,18230
46,18234
46,18245
46,18291
46,18298
46,18320
46,18329
46,18331
46,18359
46,18380
46,18415
46,18447
46,18451
46,18475
46,18505
46,18520
46,18532
46,18542
46,18558
46,18572
46,18575
46,18594
46,18598
46,18600
46,18646
46,18650
46,18713
46,18721
46,18722
46,18733
46,18764
46,18780
46,18791
46,18794
46,18856
46,18857
46,18860
46,18898
46,18920
46,18923
46,18928
46,18958
46,19023
46,19028
46,19081
46,19095
46,19146
46,19152
46,19178
46,19186
46,19199
46,19203
46,19218
46,19245
46,19253
46,19289
46,19297
46,19326
46,19342
46,19362
46,19365
46,19376
46,19481
46,19486
46,19503
46,19538
46,19564
46,19592
46,19659
46,19689
46,19695
46,19761
46,19782
46,19821
46,19836
46,19843
46,19853
46,19888
46,19889
46,19892
46,19919
46,19934
46,19973
46,19977
46,19979
46,19998
46,20014
46,20028
46,20041
46,20068
46,20124
46,20142
46,20175
46,20197
46,20230
46,20299
46,20314
46,20315
46,20317
46,20324
46,20329
46,20330
46,20337
46,20353
46,20370
46,20382
46,20393
46,20413
46,20429
46,20436
46,20446
46,20471
46,20497
46,20527
46,20555
46,20630
46,20634
46,20671
46,20680
46,20694
46,20715
46,20716
46,20720
46,20721
46,20759
46,20761
46,20787
46,20791
46,20825
46,20839
46,20868
46,20870
46,20875
46,20895
46,20896
46,20933
46,20949
46,20963
46,20998
46,21013
46,21020
46,21068
46,21070
46,21080
46,21088
46,21098
46,21101
46,21111
46,21114
46,21122
46,21130
46,21137
46,21165
46,21172
46,21235
46,21253
46,21264
46,21296
46,21300
46,21301
46,21315
46,21323
46,21348
46,21369
46,21372
46,21432
46,21456
46,21464
46,21529
46,21567
46,21568
46,21583
46,21598
46,21625
46,21647
46,21657
46,21660
46,21699
46,21735
46,21750
46,21751
46,21787
46,21801
46,21830
46,21844
46,21861
46,21871
46,21891
46,21922
46,21928
46,21978
46,22011
46,22021
46,22101
46,22119
46,22195
46,22198
46,22226
46,22254
46,22260
46,22320
46,22332
46,22349
46,22396
46,22413
46,22450
46,22534
46,22562
46,22587
46,22590
46,22619
46,22629
46,22634
46,22725
46,22735
46,22776
46,22804
46,22814
46,22815
46,22816
46,22818
46,22828
46,22838
46,22849
46,22863
46,22880
46,22886
46,22888
46,22933
46,22936
46,22951
46,23015
46,23017
46,23052
46,23080
46,23110
46,23141
46,23147
46,23169
46,23195
46,23210
46,23229
46,23245
46,23298
46,23318
46,23334
46,23373
46,23388
46,23399
46,23410
46,23423
46,23431
46,23443
46,23460
46,23461
46,23488
46,23493
46,23543
46,23551
46,23579
46,23583
46,23591
46,23594
46,23598
46,23608
46,23612
46,23619
46,23652
46,23665
46,23703
46,23704
46,23718
46,23769
46,23771
46,23796
46,23834
46,23838
46,23886
46,23936
46,23940
46,23943
46,23954
46,24026
46,24060
46,24067
46,24152
46,24168
46,24174
46,24195
46,24238
46,24286
46,24290
46,24306
46,24310
46,24357
46,24366
46,24371
46,24379
46,24411
46,24423
46,24436
46,24472
46,24502
46,24504
46,24522
46,24583
46,24593
46,24641
46,24642
46,24701
46,24709
46,24721
46,24743
46,24747
46,24752
46,24793
46,24829
46,24841
46,24846
46,24928
46,24952
46,24955
46,24965
46,24974
46,25014
46,25015
46,25154
46,25174
46,25245
46,25246
46,25248
46,25258
46,25274
46,25275
46,25281
46,25297
46,25359
46,25382
46,25405
46,25415
46,25441
46,25482
46,25483
46,25486
46,25505
46,25515
46,25519
46,25531
46,25558
46,25593
46,25608
46,25641
46,25654
46,25660
46,25665
46,25677
46,25684
46,25689
46,25831
46,25848
46,25893
46,25900
46,25924
46,25931
46,25943
46,25953
46,25994
46,26011
46,26029
46,26060
46,26064
46,26066
46,26071
46,26087
46,26112
46,26124
46,26127
46,26153
46,26208
46,26214
46,26253
46,26258
46,26312
46,26327
46,26354
46,26387
46,26399
46,26424
46,26458
46,26471
46,26541
46,26619
46,26631
46,26634
46,26644
46,26646
46,26670
46,26679
46,26699
46,26728
46,26747
46,26783
46,26798
46,26801
46,26804
46,26809
46,26820
46,26822
46,26831
46,26855
46,26893
46,26910
46,26913
46,26943
46,26948
46,26958
46,26971
46,26984
46,27017
46,27062
46,27077
46,27093
46,27096
46,27119
46,27121
46,27134
46,27178
46,27193
46,27224
46,27246
46,27258
46,27301
46,27305
46,27312
46,27325
46,27336
46,27350
46,27353
46,27357
46,27385
46,27396
46,27411
46,27449
46,27450
46,27459
46,27475
46,27486
46,27489
46,27515
46,27578
46,27612
46,27645
46,27676
46,27726
46,27771
46,27780
46,27790
46,27800
46,27811
46,27829
46,27840
46,27847
46,27851
46,27925
46,27972
46,28011
46,28012
46,28013
46,28015
46,28035
46,28062
46,28080
46,28085
46,28087
46,28127
46,28142
46,28148
46,28161
46,28171
46,28203
46,28225
46,28236
46,28256
46,28260
46,28274
46,28307
46,28318
46,28324
46,28349
46,28389
46,28404
46,28407
46,28422
46,28430
46,28441
46,28446
46,28535
46,28541
46,28568
46,28578
46,28634
46,28639
46,28641
46,28658
46,28659
46,28660
46,28662
46,28666
46,28692
46,28696
46,28717
46,28737
46,28763
46,28765
46,28813
46,28852
46,28861
46,28870
46,28888
46,28921
46,28937
46,28940
46,28967
46,28972
46,28992
46,28993
46,29010
46,29029
46,29032
46,29033
46,29064
46,29090
46,29118
46,29149
46,29159
46,29160
46,29171
46,29177
46,29191
46,29194
46,29228
46,29248
46,29292
46,29293
46,29304
46,29352
46,29400
46,29411
46,29413
46,29431
46,29468
46,29485
46,29530
46,29534
46,29537
46,29551
47,23
47,28
47,29
47,55
47,63
47,74
47,100
47,101
47,109
47,161
47,166
47,172
47,192
47,202
47,203
47,208
47,225
47,238
47,259
47,268
47,283
47,292
47,327
47,342
47,365
47,375
47,403
47,427
47,451
47,466
47,488
47,512
47,532
47,545
47,562
47,593
47,605
47,626
47,663
47,672
47,723
47,729
47,746
47,764
47,773
47,780
47,787
47,799
47,804
47,805
47,806
47,816
47,834
47,876
47,877
47,909
47,913
47,923
47,936
47,941
47,997
47,1002
47,1034
47,1044
47,1047
47,1064
47,1088
47,1098
47,1105
47,1114
47,1151
47,1200
47,1222
47,1247
47,1253
47,1259
47,1266
47,1283
47,1309
47,1310
47,1313
47,1319
47,1320
47,1323
47,1333
47,1342
47,1345
47,1370
47,1409
47,1412
47,1419
47,1436
47,1437
47,1445
47,1458
47,1462
47,1489
47,1501
47,1516
47,1526
47,1533
47,1542
47,1566
47,1601
47,1605
47,1632
47,1657
47,1686
47,1729
47,1740
47,1817
47,1823
47,1827
47,1910
47,1923
47,1926
47,1953
47,1957
47,1981
47,1988
47,1994
47,2105
47,2106
47,2151
47,2185
47,2191
47,2205
47,2210
47,2241
47,2255
47,2278
47,2283
47,2315
47,2326
47,2381
47,2391
47,2403
47,2420
47,2421
47,2473
47,2479
47,2519
47,2521
47,2561
47,2575
47,2582
47,2600
47,2617
47,2621
47,2623
47,2640
47,2646
47,2648
47,2667
47,2682
47,2699
47,2712
47,2741
47,2756
47,2775
47,2806
47,2811
47,2823
47,2835
47,2853
47,2891
47,2902
47,2913
47,2914
47,2918
47,2924
47,2926
47,2957
47,2972
47,2973
47,2974
47,2984
47,3018
47,3035
47,3040
47,3051
47,3064
47,3087
47,3124
47,3125
47,3127
47,3128
47,3133
47,3136
47,3161
47,3184
47,3194
47,3204
47,3207
47,3213
47,3256
47,3296
47,3320
47,3328
47,3403
47,3405
47,3407
47,3425
47,3433
47,3441
47,3453
47,3475
47,3531
47,3559
47,3601
47,3675
47,3676
47,3677
47,3744
47,3745
47,3759
47,3799
47,3803
47,3804
47,3825
47,3843
47,3865
47,3892
47,3896
47,3899
47,3931
47,3934
47,3941
47,3951
47,4074
47,4078
47,4086
47,4128
47,4132
47,4152
47,4224
47,4229
47,4248
47,4250
47,4282
47,4285
47,4309
47,4321
47,4346
47,4364
47,4366
47,4367
47,4413
47,4418
47,4419
47,4425
47,4434
47,4441
47,4519
47,4526
47,4547
47,4552
47,4563
47,4598
47,4642
47,4667
47,4669
47,4685
47,4718
47,4733
47,4735
47,4747
47,4772
47,4796
47,4800
47,4809
47,4831
47,4832
47,4836
47,4839
47,4841
47,4846
47,4906
47,4937
47,5024
47,5036
47,5074
47,5082
47,5086
47,5097
47,5128
47,5132
47,5147
47,5154
47,5163
47,5173
47,5183
47,5205
47,5220
47,5229
47,5241
47,5254
47,5258
47,5274
47,5285
47,5292
47,5302
47,5308
47,5338
47,5370
47,5382
47,5453
47,5460
47,5478
47,5521
47,5554
47,5558
47,5563
47,5570
47,5571
47,5578
47,5581
47,5582
47,5608
47,5625
47,5661
47,5681
47,5719
47,5734
47,5750
47,5758
47,5792
47,5795
47,5823
47,5856
47,5887
47,5917
47,5966
47,5970
47,5987
47,6008
47,6020
47,6025
47,6029
47,6062
47,6066
47,6084
47,6107
47,6134
47,6155
47,6156
47,6167
47,6174
47,6175
47,6179
47,6190
47,6216
47,6230
47,6253
47,6260
47,6266
47,6313
47,6321
47,6346
47,6388
47,6399
47,6411
47,6418
47,6448
47,6491
47,6513
47,6543
47,6552
47,6563
47,6565
47,6571
47,6586
47,6590
47,6595
47,6600
47,6632
47,6635
47,6637
47,6641
47,6656
47,6670
47,6677
47,6691
47,6699
47,6720
47,6726
47,6751
47,6758
47,6769
47,6783
47,6788
47,6826
47,6831
47,6853
47,6859
47,6862
47,6912
47,6915
47,6920
47,6959
47,6976
47,6993
47,7006
47,7010
47,7032
47,7043
47,7086
47,7098
47,7115
47,7141
47,7230
47,7232
47,7245
47,7263
47,7269
47,7323
47,7326
47,7356
47,7381
47,7392
47,7440
47,7450
47,7464
47,7473
47,7477
47,7479
47,7505
47,7559
47,7624
47,7646
47,7670
47,7696
47,7701
47,7717
47,7720
47,7725
47,7755
47,7818
47,7835
47,7865
47,7891
47,7902
47,7910
47,7926
47,7942
47,7946
47,7976
47,7987
47,8011
47,8013
47,8082
47,8088
47,8160
47,8163
47,8168
47,8193
47,8205
47,8222
47,8235
47,8243
47,8246
47,8309
47,8318
47,8327
47,8383
47,8384
47,8385
47,8396
47,8439
47,8452
47,8454
47,8461
47,8475
47,8488
47,8521
47,8524
47,8531
47,8534
47,8585
47,8617
47,8628
47,8635
47,8636
47,8663
47,8702
47,8706
47,8709
47,8733
47,8747
47,8758
47,8764
47,8771
47,8796
47,8798
47,8826
47,8843
47,8880
47,8926
47,8931
47,8966
47,8970
47,8998
47,9001
47,9010
47,9099
47,9108
47,9112
47,9121
47,9127
47,9148
47,9150
47,9160
47,9162
47,9184
47,9263
47,9298
47,9302
47,9309
47,9316
47,9318
47,9328
47,9330
47,9353
47,9373
47,9426
47,9432
47,9443
47,9457
47,9494
47,9496
47,9511
47,9522
47,9524
47,9536
47,9551
47,9558
47,9571
47,9579
47,9584
47,9592
47,9617
47,9628
47,9632
47,9637
47,9645
47,9676
47,9743
47,9746
47,9777
47,9783
47,9814
47,9852
47,9872
47,9927
47,9956
47,9960
47,9961
47,9975
47,9984
47,9992
47,10003
47,10017
47,10024
47,10056
47,10076
47,10103
47,10110
47,10112
47,10121
47,10131
47,10135
47,10143
47,10147
47,10163
47,10203
47,10205
47,10225
47,10270
47,10280
47,10291
47,10302
47,10303
47,10375
47,10384
47,10386
47,10426
47,10434
47,10457
47,10462
47,10476
47,10478
47,10528
47,10535
47,10536
47,10563
47,10567
47,10598
47,10612
47,10650
47,10682
47,10697
47,10732
47,10751
47,10764
47,10787
47,10803
47,10809
47,10829
47,10859
47,10886
47,10895
47,10899
47,10900
47,10917
47,10918
47,10926
47,10955
47,10996
47,11001
47,11024
47,11062
47,11074
47,11084
47,11096
47,11118
47,11125
47,11130
47,11152
47,11164
47,11206
47,11234
47,11239
47,11263
47,11301
47,11309
47,11320
47,11328
47,11340
47,11341
47,11374
47,11390
47,11461
47,11464
47,11466
47,11478
47,11483
47,11491
47,11500
47,11536
47,11544
47,11546
47,11547
47,11569
47,11593
47,11610
47,11634
47,11650
47,11655
47,11678
47,11685
47,11695
47,11699
47,11715
47,11744
47,11750
47,11768
47,11786
47,11809
47,11817
47,11857
47,11904
47,11944
47,11959
47,11963
47,11976
47,11996
47,12006
47,12010
47,12024
47,12030
47,12050
47,12093
47,12094
47,12096
47,12128
47,12135
47,12154
47,12170
47,12181
47,12192
47,12253
47,12274
47,12304
47,12314
47,12330
47,12354
47,12358
47,12378
47,12388
47,12395
47,12396
47,12404
47,12448
47,12540
47,12582
47,12593
47,12594
47,12596
47,12618
47,12636
47,12653
47,12693
47,12751
47,12758
47,12782
47,12932
47,12951
47,12959
47,13012
47,13015
47,13023
47,13032
47,13038
47,13039
47,13051
47,13121
47,13171
47,13216
47,13219
47,13225
47,13238
47,13247
47,13314
47,13319
47,13320
47,13328
47,13334
47,13344
47,13362
47,13374
47,13378
47,13392
47,13397
47,13415
47,13423
47,13434
47,13443
47,13455
47,13480
47,13494
47,13500
47,13526
47,13537
47,13557
47,13558
47,13590
47,13598
47,13609
47,13617
47,13663
47,13665
47,13666
47,13674
47,13694
47,13695
47,13726
47,13759
47,13762
47,13772
47,13777
47,13789
47,13803
47,13824
47,13837
47,13845
47,13870
47,13871
47,13874
47,13887
47,13915
47,13925
47,13940
47,13971
47,13994
47,14003
47,14008
47,14028
47,14029
47,14037
47,14044
47,14050
47,14058
47,14060
47,14063
47,14082
47,14085
47,14093
47,14111
47,14113
47,14117
47,14172
47,14176
47,14187
47,14197
47,14204
47,14206
47,14240
47,14245
47,14255
47,14259
47,14264
47,14304
47,14355
47,14397
47,14426
47,14442
47,14450
47,14474
47,14547
47,14604
47,14615
47,14634
47,14641
47,14695
47,14716
47,14719
47,14727
47,14772
47,14779
47,14833
47,14851
47,14855
47,14865
47,14895
47,14935
47,14938
47,14941
47,14946
47,14947
47,14982
47,15014
47,15036
47,15053
47,15075
47,15092
47,15095
47,15108
47,15158
47,15179
47,15182
47,15192
47,15207
47,15212
47,15230
47,15278
47,15292
47,15300
47,15335
47,15353
47,15366
47,15368
47,15394
47,15398
47,15402
47,15403
47,15418
47,15422
47,15441
47,15454
47,15474
47,15481
47,15486
47,15499
47,15516
47,15561
47,15565
47,15578
47,15601
47,15606
47,15650
47,15662
47,15669
47,15698
47,15699
47,15747
47,15751
47,15756
47,15758
47,15767
47,15770
47,15776
47,15886
47,15889
47,15929
47,15944
47,15962
47,15991
47,16002
47,16010
47,16033
47,16094
47,16125
47,16167
47,16188
47,16204
47,16229
47,16306
47,16311
47,16343
47,16377
47,16383
47,16431
47,16432
47,16439
47,16443
47,16456
47,16461
47,16462
47,16498
47,16549
47,16565
47,16588
47,16604
47,16616
47,16639
47,16665
47,16667
47,16672
47,16684
47,16693
47,16702
47,16723
47,16795
47,16801
47,16802
47,16850
47,16916
47,16941
47,16958
47,16985
47,16987
47,17019
47,17039
47,17043
47,17047
47,17050
47,17058
47,17078
47,17090
47,17160
47,17178
47,17217
47,17224
47,17229
47,17234
47,17271
47,17305
47,17318
47,17325
47,17341
47,17381
47,17388
47,17395
47,17396
47,17405
47,17416
47,17428
47,17435
47,17495
47,17499
47,17500
47,17526
47,17573
47,17630
47,17653
47,17684
47,17690
47,17729
47,17740
47,17772
47,17786
47,17817
47,17885
47,17980
47,17988
47,17992
47,18003
47,18020
47,18078
47,18083
47,18114
47,18130
47,18135
47,18151
47,18179
47,18215
47,18225
47,18233
47,18245
47,18280
47,18281
47,18282
47,18288
47,18341
47,18349
47,18362
47,18377
47,18383
47,18423
47,18451
47,18460
47,18462
47,18464
47,18502
47,18513
47,18520
47,18573
47,18595
47,18605
47,18618
47,18635
47,18644
47,18686
47,18695
47,18729
47,18738
47,18774
47,18806
47,18830
47,18839
47,18840
47,18875
47,18950
47,18990
47,19021
47,19028
47,19031
47,19033
47,19041
47,19159
47,19168
47,19169
47,19207
47,19230
47,19243
47,19246
47,19273
47,19283
47,19301
47,19316
47,19319
47,19352
47,19361
47,19372
47,19394
47,19416
47,19460
47,19491
47,19521
47,19533
47,19555
47,19563
47,19620
47,19626
47,19636
47,19637
47,19659
47,19661
47,19669
47,19705
47,19713
47,19730
47,19753
47,19765
47,19814
47,19830
47,19853
47,19868
47,19876
47,19893
47,19941
47,19993
47,20006
47,20027
47,20037
47,20040
47,20043
47,20077
47,20080
47,20103
47,20107
47,20132
47,20172
47,20196
47,20200
47,20209
47,20211
47,20228
47,20234
47,20257
47,20338
47,20342
47,20377
47,20466
47,20479
47,20502
47,20507
47,20526
47,20530
47,20548
47,20573
47,20581
47,20582
47,20586
47,20588
47,20650
47,20660
47,20673
47,20680
47,20688
47,20703
47,20777
47,20827
47,20834
47,20836
47,20860
47,20872
47,20887
47,20941
47,20942
47,20959
47,20976
47,20989
47,21017
47,21026
47,21034
47,21049
47,21056
47,21064
47,21073
47,21078
47,21082
47,21089
47,21095
47,21102
47,21105
47,21108
47,21137
47,21142
47,21151
47,21156
47,21222
47,21275
47,21287
47,21308
47,21312
47,21334
47,21335
47,21336
47,21369
47,21395
47,21418
47,21421
47,21453
47,21455
47,21468
47,21475
47,21485
47,21502
47,21511
47,21518
47,21548
47,21596
47,21650
47,21679
47,21683
47,21701
47,21704
47,21749
47,21750
47,21753
47,21769
47,21770
47,21800
47,21806
47,21832
47,21840
47,21849
47,21853
47,21858
47,21890
47,21926
47,21927
47,21955
47,22039
47,22048
47,22051
47,22117
47,22131
47,22146
47,22150
47,22161
47,22164
47,22173
47,22221
47,22231
47,22232
47,22251
47,22255
47,22268
47,22300
47,22302
47,22311
47,22322
47,22329
47,22347
47,22358
47,22363
47,22370
47,22371
47,22450
47,22452
47,22459
47,22487
47,22492
47,22501
47,22503
47,22526
47,22544
47,22570
47,22572
47,22586
47,22608
47,22636
47,22641
47,22647
47,22651
47,22698
47,22788
47,22789
47,22796
47,22801
47,22808
47,22831
47,22841
47,22850
47,22859
47,22866
47,22867
47,22901
47,22920
47,22937
47,22943
47,22962
47,22983
47,22985
47,23008
47,23011
47,23015
47,23026
47,23040
47,23083
47,23102
47,23148
47,23152
47,23168
47,23212
47,23221
47,23246
47,23248
47,23305
47,23309
47,23324
47,23361
47,23416
47,23429
47,23437
47,23445
47,23469
47,23485
47,23489
47,23498
47,23509
47,23518
47,23523
47,23533
47,23538
47,23542
47,23600
47,23614
47,23617
47,23618
47,23628
47,23631
47,23643
47,23664
47,23673
47,23675
47,23688
47,23699
47,23725
47,23733
47,23738
47,23796
47,23803
47,23824
47,23849
47,23861
47,23877
47,23894
47,23902
47,23917
47,23936
47,23959
47,24070
47,24076
47,24102
47,24113
47,24151
47,24161
47,24188
47,24193
47,24199
47,24221
47,24228
47,24231
47,24249
47,24262
47,24263
47,24264
47,24269
47,24284
47,24290
47,24295
47,24305
47,24323
47,24331
47,24336
47,24345
47,24353
47,24396
47,24434
47,24440
47,24446
47,24447
47,24450
47,24461
47,24467
47,24484
47,24494
47,24562
47,24589
47,24605
47,24612
47,24618
47,24643
47,24655
47,24675
47,24698
47,24758
47,24774
47,24795
47,24810
47,24836
47,24947
47,24954
47,24963
47,24964
47,24989
47,24995
47,25033
47,25054
47,25064
47,25118
47,25121
47,25140
47,25147
47,25164
47,25179
47,25180
47,25185
47,25194
47,25281
47,25298
47,25308
47,25321
47,25331
47,25346
47,25349
47,25369
47,25372
47,25387
47,25393
47,25394
47,25395
47,25403
47,25408
47,25432
47,25480
47,25503
47,25534
47,25543
47,25547
47,25553
47,25591
47,25595
47,25609
47,25613
47,25622
47,25626
47,25684
47,25723
47,25748
47,25798
47,25815
47,25862
47,25866
47,25884
47,25897
47,25927
47,25934
47,25957
47,25984
47,26043
47,26055
47,26057
47,26073
47,26095
47,26101
47,26105
47,26119
47,26151
47,26154
47,26158
47,26164
47,26210
47,26223
47,26234
47,26262
47,26305
47,26306
47,26317
47,26355
47,26367
47,26378
47,26418
47,26456
47,26457
47,26460
47,26464
47,26470
47,26485
47,26513
47,26521
47,26529
47,26532
47,26537
47,26541
47,26552
47,26573
47,26575
47,26588
47,26603
47,26611
47,26618
47,26638
47,26669
47,26684
47,26709
47,26711
47,26713
47,26731
47,26756
47,26757
47,26769
47,26772
47,26797
47,26815
47,26850
47,26870
47,26905
47,26907
47,26921
47,26927
47,26942
47,26963
47,26969
47,26993
47,26998
47,27000
47,27051
47,27084
47,27086
47,27090
47,27101
47,27132
47,27159
47,27188
47,27218
47,27243
47,27251
47,27253
47,27288
47,27324
47,27341
47,27388
47,27390
47,27395
47,27446
47,27456
47,27480
47,27498
47,27505
47,27518
47,27531
47,27598
47,27615
47,27634
47,27660
47,27665
47,27667
47,27699
47,27754
47,27783
47,27800
47,27807
47,27808
47,27811
47,27816
47,27837
47,27842
47,27852
47,27868
47,27881
47,27907
47,27916
47,27918
47,27927
47,27930
47,27947
47,27980
47,28038
47,28039
47,28075
47,28080
47,28092
47,28095
47,28103
47,28108
47,28109
47,28121
47,28132
47,28168
47,28193
47,28218
47,28260
47,28270
47,28279
47,28290
47,28307
47,28315
47,28383
47,28384
47,28409
47,28414
47,28437
47,28442
47,28457
47,28477
47,28502
47,28563
47,28583
47,28627
47,28648
47,28651
47,28661
47,28695
47,28773
47,28796
47,28804
47,28863
47,28905
47,28932
47,28936
47,28955
47,28962
47,28965
47,28970
47,28973
47,28974
47,28991
47,29022
47,29065
47,29129
47,29161
47,29163
47,29186
47,29205
47,29208
47,29211
47,29234
47,29243
47,29245
47,29255
47,29281
47,29288
47,29359
47,29398
47,29405
47,29413
47,29420
47,29443
47,29444
47,29461
47,29471
47,29485
47,29489
47,29517
47,29535
47,29544
47,29561
47,29567
48,14
48,28
48,32
48,52
48,117
48,172
48,200
48,232
48,312
48,318
48,320
48,333
48,342
48,358
48,385
48,391
48,464
48,486
48,505
48,547
48,552
48,566
48,584
48,595
48,610
48,622
48,632
48,635
48,659
48,682
48,687
48,709
48,714
48,724
48,751
48,781
48,798
48,808
48,854
48,949
48,952
48,955
48,957
48,983
48,985
48,993
48,995
48,1028
48,1030
48,1077
48,1105
48,1109
48,1153
48,1159
48,1162
48,1163
48,1167
48,1183
48,1187
48,1197
48,1199
48,1223
48,1224
48,1229
48,1245
48,1263
48,1267
48,1295
48,1300
48,1304
48,1305
48,1319
48,1330
48,1358
48,1359
48,1368
48,1373
48,1406
48,1414
48,1419
48,1423
48,1453
48,1456
48,1476
48,1486
48,1507
48,1583
48,1594
48,1640
48,1642
48,1647
48,1658
48,1674
48,1692
48,1771
48,1791
48,1803
48,1806
48,1810
48,1811
48,1820
48,1878
48,1881
48,1910
48,1952
48,1963
48,1965
48,1972
48,1993
48,1995
48,2015
48,2017
48,2036
48,2062
48,2096
48,2099
48,2116
48,2117
48,2129
48,2156
48,2168
48,2184
48,2190
48,2191
48,2200
48,2215
48,2262
48,2281
48,2320
48,2326
48,2349
48,2363
48,2366
48,2371
48,2379
48,2384
48,2397
48,2399
48,2402
48,2409
48,2419
48,2432
48,2447
48,2454
48,2463
48,2479
48,2481
48,2493
48,2542
48,2570
48,2595
48,2597
48,2602
48,2604
48,2610
48,2613
48,2627
48,2643
48,2647
48,2658
48,2678
48,2688
48,2727
48,2732
48,2750
48,2761
48,2770
48,2795
48,2811
48,2886
48,2894
48,2915
48,2936
48,2950
48,2981
48,2988
48,3000
48,3009
48,3018
48,3022
48,3045
48,3047
48,3050
48,3073
48,3104
48,3165
48,3170
48,3172
48,3223
48,3235
48,3246
48,3263
48,3265
48,3294
48,3317
48,3322
48,3361
48,3370
48,3378
48,3385
48,3390
48,3397
48,3407
48,3417
48,3433
48,3434
48,3436
48,3469
48,3476
48,3487
48,3500
