layer,neuron
47,7086
47,7098
47,7245
47,7269
47,7326
47,7356
47,7381
47,7392
47,7464
47,7505
47,7624
47,7670
47,7701
47,7717
47,7725
47,7755
47,7835
47,7902
47,7910
47,7942
47,7946
47,7976
47,7987
47,8011
47,8013
47,8160
47,8193
47,8205
47,8246
47,8318
47,8327
47,8383
47,8384
47,8452
47,8454
47,8475
47,8521
47,8531
47,8534
47,8617
47,8635
47,8709
47,8758
47,8764
47,8771
47,8796
47,8880
47,8926
47,8931
47,8966
47,8970
47,9001
47,9010
47,9108
47,9112
47,9148
47,9150
47,9160
47,9184
47,9302
47,9309
47,9316
47,9330
47,9353
47,9426
47,9443
47,9457
47,9522
47,9536
47,9558
47,9571
47,9617
47,9628
47,9632
47,9637
47,9676
47,9777
47,9814
47,9852
47,9872
47,9956
47,9961
47,9984
47,10003
47,10076
47,10110
47,10121
47,10131
47,10143
47,10147
47,10163
47,10203
47,10205
47,10225
47,10270
47,10280
47,10291
47,10303
47,10384
47,10386
47,10434
47,10457
47,10462
47,10478
47,10528
47,10535
47,10563
47,10598
47,10650
47,10682
47,10697
47,10732
47,10751
47,10829
47,10886
47,10895
47,10899
47,10917
47,10918
47,10926
47,10955
47,11024
47,11062
47,11118
47,11125
47,11130
47,11206
47,11234
47,11309
47,11320
47,11328
47,11341
47,11461
47,11478
47,11491
47,11500
47,11536
47,11546
47,11593
47,11610
47,11678
47,11699
47,11750
47,11809
47,11857
47,11904
47,11976
47,12006
47,12010
47,12030
47,12050
47,12093
47,12128
47,12181
47,12304
47,12314
47,12330
47,12354
47,12378
47,12395
47,12396
47,12404
47,12540
47,12582
47,12593
47,12594
47,12618
47,12932
47,12959
47,13012
47,13038
47,13039
47,13051
47,13121
47,13171
47,13216
47,13219
47,13238
47,13247
47,13320
47,13328
47,13334
47,13344
47,13362
47,13415
47,13443
47,13455
47,13480
47,13494
47,13500
47,13526
47,13537
47,13557
47,13598
47,13609
47,13663
47,13665
47,13674
47,13694
47,13695
47,13726
47,13759
47,13777
47,13789
47,13803
47,13824
47,13887
47,13925
47,14008
47,14029
47,14060
47,14085
47,14111
47,14117
47,14172
47,14176
47,14187
47,14197
47,14206
47,14240
47,14255
47,14259
47,14264
47,14355
47,14397
47,14426
47,14450
47,14474
47,14547
47,14604
47,14615
47,14695
47,14772
47,14779
47,14833
47,14855
47,14935
47,14938
47,14941
47,14946
47,15014
47,15036
47,15053
47,15092
47,15095
47,15108
47,15179
47,15230
47,15278
47,15292
47,15335
47,15353
47,15366
47,15368
47,15394
47,15402
47,15418
47,15454
47,15499
47,15516
47,15561
47,15565
47,15578
47,15601
47,15606
47,15669
47,15699
47,15747
47,15756
47,15770
47,15886
47,15889
47,15929
47,16010
47,16188
47,16204
47,16311
47,16343
47,16377
47,16431
47,16443
47,16498
47,16565
47,16588
47,16639
47,16672
47,16684
47,16693
47,16702
47,16723
47,16795
47,16802
47,16850
47,16987
47,17039
47,17043
47,17050
47,17058
47,17078
47,17178
47,17229
47,17234
47,17271
47,17305
47,17318
47,17325
47,17341
47,17381
47,17388
47,17395
47,17396
47,17405
47,17435
47,17495
47,17500
47,17526
47,17573
47,17630
47,17684
47,17740
47,17786
47,17817
47,18003
47,18020
47,18114
47,18130
47,18135
47,18179
47,18245
47,18288
47,18341
47,18349
47,18362
47,18377
47,18383
47,18423
47,18502
47,18513
47,18573
47,18595
47,18605
47,18644
47,18686
47,18695
47,18729
47,18774
47,18830
47,18840
47,18875
47,19021
47,19028
47,19031
47,19041
47,19159
47,19168
47,19169
47,19230
47,19243
47,19273
47,19301
47,19316
47,19361
47,19372
47,19416
47,19521
47,19620
47,19626
47,19636
47,19659
47,19661
47,19669
47,19705
47,19753
47,19814
47,19830
47,19853
47,19993
47,20006
47,20037
47,20043
47,20077
47,20196
47,20200
47,20228
47,20257
47,20342
47,20377
47,20466
47,20526
47,20582
47,20660
47,20673
47,20680
47,20703
47,20887
47,20941
47,20942
47,20976
47,21017
47,21034
47,21049
47,21064
47,21078
47,21082
47,21089
47,21137
47,21142
47,21222
47,21275
47,21287
47,21308
47,21312
47,21335
47,21336
47,21395
47,21421
47,21453
47,21475
47,21485
47,21511
47,21548
47,21679
47,21683
47,21701
47,21704
47,21753
47,21770
47,21800
47,21806
47,21840
47,21849
47,21858
47,21890
47,21926
47,21955
47,22039
47,22048
47,22051
47,22117
47,22131
47,22161
47,22164
47,22231
47,22251
47,22255
47,22268
47,22300
47,22302
47,22311
47,22322
47,22329
47,22347
47,22358
47,22363
47,22450
47,22459
47,22492
47,22503
47,22572
47,22608
47,22698
47,22788
47,22808
47,22831
47,22866
47,22920
47,22937
47,22962
47,22985
47,23008
47,23026
47,23102
47,23148
47,23152
47,23212
47,23221
47,23246
47,23429
47,23437
47,23445
47,23469
47,23498
47,23523
47,23542
47,23618
47,23628
47,23631
47,23643
47,23675
47,23688
47,23733
47,23738
47,23796
47,23824
47,23849
47,23861
47,23902
47,23917
47,23936
47,24070
47,24102
47,24113
47,24151
47,24161
47,24188
47,24193
47,24199
47,24221
47,24228
47,24249
47,24264
47,24269
47,24284
47,24295
47,24305
47,24323
47,24331
47,24353
47,24396
47,24434
47,24440
47,24446
47,24447
47,24450
47,24467
47,24484
47,24494
47,24605
47,24612
47,24675
47,24698
47,24774
47,24810
47,24947
47,24954
47,24963
47,24995
47,25033
47,25054
47,25064
47,25118
47,25180
47,25185
47,25194
47,25321
47,25331
47,25346
47,25349
47,25369
47,25393
47,25394
47,25403
47,25408
47,25480
47,25503
47,25543
47,25547
47,25553
47,25591
47,25595
47,25609
47,25684
47,25723
47,25748
47,25862
47,25884
47,25927
47,25934
47,25984
47,26057
47,26095
47,26101
47,26151
47,26158
47,26234
47,26262
47,26305
47,26306
47,26378
47,26418
47,26456
47,26470
47,26513
47,26573
47,26575
47,26611
47,26638
47,26669
47,26684
47,26713
47,26756
47,26757
47,26769
47,26772
47,26815
47,26870
47,26905
47,26907
47,26921
47,26942
47,26963
47,26993
47,27000
47,27051
47,27084
47,27086
47,27101
47,27132
47,27159
47,27251
47,27288
47,27324
47,27390
47,27395
47,27446
47,27480
47,27498
47,27531
47,27615
47,27634
47,27660
47,27665
47,27667
47,27699
47,27754
47,27800
47,27811
47,27816
47,27842
47,27881
47,27907
47,27918
47,27927
47,27947
47,27980
47,28038
47,28080
47,28092
47,28109
47,28121
47,28168
47,28193
47,28260
47,28279
47,28290
47,28384
47,28437
47,28627
47,28648
47,28651
47,28661
47,28863
47,28932
47,28936
47,28965
47,28974
47,29022
47,29129
47,29163
47,29205
47,29211
47,29234
47,29245
47,29288
47,29405
47,29420
47,29444
47,29461
47,29485
47,29489
47,29517
47,29535
47,29544
47,29561
48,14
48,117
48,312
48,342
48,385
48,391
48,464
48,486
48,505
48,547
48,552
48,610
48,622
48,632
48,687
48,714
48,724
48,751
48,781
48,854
48,955
48,983
48,1028
48,1077
48,1153
48,1163
48,1187
48,1197
48,1199
48,1229
48,1245
48,1267
48,1304
48,1319
48,1358
48,1406
48,1414
48,1419
48,1453
48,1456
48,1476
48,1486
48,1507
48,1640
48,1642
48,1647
48,1692
48,1791
48,1810
48,1811
48,1820
48,1878
48,1910
48,1952
48,1993
48,1995
48,2015
48,2017
48,2036
48,2062
48,2096
48,2117
48,2129
48,2156
48,2168
48,2191
48,2200
48,2262
48,2281
48,2320
48,2349
48,2363
48,2366
48,2371
48,2402
48,2454
48,2479
48,2493
48,2542
48,2570
48,2595
48,2597
48,2610
48,2613
48,2643
48,2658
48,2727
48,2732
48,2770
48,2915
48,2936
48,2950
48,2988
48,3000
48,3018
48,3047
48,3235
48,3246
48,3265
48,3294
48,3317
48,3322
48,3361
48,3378
48,3390
48,3397
48,3407
48,3417
48,3433
48,3434
48,3436
48,3476
48,3500
48,3563
48,3605
48,3710
48,3749
48,3780
48,3812
48,3824
48,3834
48,3857
48,3858
48,3876
48,3882
48,3899
48,3927
48,3932
48,3939
48,3967
48,4021
48,4044
48,4060
48,4065
48,4098
48,4168
48,4183
48,4196
48,4216
48,4272
48,4281
48,4282
48,4307
48,4322
48,4355
48,4388
48,4435
48,4453
48,4487
48,4488
48,4530
48,4566
48,4568
48,4572
48,4577
48,4584
48,4642
48,4646
48,4649
48,4660
48,4704
48,4716
48,4735
48,4746
48,4758
48,4782
48,4811
48,4818
48,4837
48,4879
48,4936
48,4963
48,4991
48,4996
48,5018
48,5023
48,5027
48,5030
48,5057
48,5069
48,5116
48,5135
48,5179
48,5195
48,5198
48,5240
48,5329
48,5339
48,5341
48,5381
48,5424
48,5425
48,5436
48,5438
48,5558
48,5628
48,5645
48,5728
48,5729
48,5790
48,5793
48,5795
48,5851
48,5857
48,5944
48,5984
48,5986
48,6016
48,6027
48,6149
48,6158
48,6257
48,6273
48,6362
48,6376
48,6409
48,6416
48,6424
48,6437
48,6461
48,6498
48,6510
48,6521
48,6550
48,6559
48,6620
48,6650
48,6654
48,6753
48,6754
48,6765
48,6767
48,6791
48,6795
48,6828
48,6847
48,6857
48,6882
48,6910
48,6924
48,6939
48,6979
48,7010
48,7064
48,7073
48,7090
48,7135
48,7150
48,7204
48,7222
48,7264
48,7279
48,7289
48,7316
48,7365
48,7397
48,7512
48,7518
48,7533
48,7578
48,7579
48,7613
48,7638
48,7668
48,7682
48,7688
48,7706
48,7718
48,7730
48,7761
48,7811
48,7912
48,7944
48,7964
48,7970
48,7994
48,8002
48,8028
48,8043
48,8054
48,8064
48,8073
48,8102
48,8126
48,8135
48,8181
48,8192
48,8336
48,8363
48,8400
48,8412
48,8417
48,8423
48,8430
48,8479
48,8488
48,8499
48,8565
48,8597
48,8627
48,8741
48,8795
48,8853
48,8862
48,8947
48,8954
48,8989
48,8999
48,9028
48,9050
48,9071
48,9097
48,9124
48,9142
48,9152
48,9166
48,9183
48,9185
48,9187
48,9201
48,9213
48,9267
48,9308
48,9312
48,9366
48,9373
48,9405
48,9426
48,9453
48,9477
48,9495
48,9512
48,9575
48,9589
48,9607
48,9613
48,9668
48,9708
48,9718
48,9724
48,9762
48,9768
48,9793
48,9798
48,9809
48,9848
48,9878
48,9896
48,9923
48,9931
48,9962
48,9970
48,9976
48,10006
48,10032
48,10177
48,10192
48,10340
48,10346
48,10348
48,10470
48,10475
48,10504
48,10595
48,10606
48,10624
48,10637
48,10664
48,10718
48,10796
48,10797
48,10815
48,10826
48,10882
48,10934
48,10949
48,10969
48,10979
48,11002
48,11009
48,11020
48,11047
48,11105
48,11138
48,11171
48,11201
48,11209
48,11214
48,11281
48,11285
48,11300
48,11325
48,11375
48,11405
48,11420
48,11428
48,11447
48,11463
48,11486
48,11517
48,11518
48,11528
48,11550
48,11623
48,11646
48,11689
48,11705
48,11719
48,11734
48,11773
48,11778
48,11827
48,11829
48,11926
48,11943
48,11948
48,11981
48,12005
48,12030
48,12032
48,12038
48,12050
48,12073
48,12084
48,12093
48,12100
48,12128
48,12146
48,12185
48,12188
48,12192
48,12205
48,12259
48,12281
48,12305
48,12310
48,12335
48,12375
48,12400
48,12422
48,12444
48,12471
48,12485
48,12526
48,12549
48,12622
48,12667
48,12684
48,12692
48,12761
48,12765
48,12778
48,12803
48,12834
48,12863
48,13016
48,13106
48,13127
48,13138
48,13162
48,13218
48,13236
48,13282
48,13342
48,13344
48,13425
48,13441
48,13477
48,13514
48,13516
48,13527
48,13588
48,13593
48,13596
48,13613
48,13714
48,13743
48,13754
48,13810
48,13860
48,13887
48,13898
48,13935
48,13941
48,13951
48,13959
48,14000
48,14036
48,14062
48,14097
48,14113
48,14127
48,14150
48,14168
48,14193
48,14229
48,14250
48,14261
48,14262
48,14270
48,14303
48,14314
48,14328
48,14341
48,14398
48,14417
48,14440
48,14472
48,14514
48,14543
48,14559
48,14583
48,14635
48,14636
48,14661
48,14693
48,14732
48,14735
48,14752
48,14756
48,14795
48,14797
48,14825
48,14896
48,14921
48,14968
48,14997
48,15061
48,15115
48,15116
48,15156
48,15174
48,15205
48,15227
48,15262
48,15267
48,15294
48,15428
48,15449
48,15451
48,15452
48,15465
48,15484
48,15540
48,15558
48,15575
48,15588
48,15620
48,15664
48,15669
48,15682
48,15730
48,15763
48,15788
48,15837
48,15856
48,15928
48,15971
48,15981
48,15987
48,16020
48,16031
48,16039
48,16115
48,16133
48,16195
48,16233
48,16332
48,16370
48,16385
48,16403
48,16486
48,16497
48,16545
48,16557
48,16576
48,16591
48,16592
48,16611
48,16673
48,16674
48,16696
48,16744
48,16752
48,16786
48,16844
48,16862
48,16877
48,16896
48,16897
48,16899
48,17010
48,17052
48,17069
48,17089
48,17107
48,17121
48,17127
48,17225
48,17227
48,17320
48,17339
48,17343
48,17346
48,17380
48,17381
48,17398
48,17409
48,17455
48,17466
48,17514
48,17574
48,17600
48,17616
48,17628
48,17637
48,17647
48,17674
48,17754
48,17764
48,17778
48,17840
48,17842
48,17863
48,17889
48,17910
48,17946
48,17963
48,18017
48,18022
48,18134
48,18173
48,18174
48,18217
48,18257
48,18258
48,18265
48,18304
48,18334
48,18347
48,18421
48,18487
48,18525
48,18566
48,18576
48,18594
48,18603
48,18611
48,18619
48,18635
48,18640
48,18660
48,18675
48,18785
48,18807
48,18859
48,18894
48,18906
48,18908
48,19001
48,19029
48,19031
48,19045
48,19087
48,19093
48,19128
48,19146
48,19156
48,19169
48,19182
48,19305
48,19313
48,19319
48,19364
48,19487
48,19518
48,19558
48,19572
48,19593
48,19594
48,19603
48,19629
48,19646
48,19652
48,19695
48,19718
48,19760
48,19777
48,19840
48,19845
48,19854
48,19857
48,19884
48,19918
48,20032
48,20066
48,20074
48,20091
48,20135
48,20189
48,20204
48,20295
48,20321
48,20331
48,20341
48,20345
48,20389
48,20407
48,20454
48,20479
48,20489
48,20526
48,20528
48,20559
48,20560
48,20588
48,20591
48,20606
48,20614
48,20790
48,20803
48,20840
48,20842
48,20909
48,20912
48,20922
48,20941
48,20942
48,20993
48,21002
48,21013
48,21085
48,21089
48,21133
48,21165
48,21235
48,21245
48,21328
48,21332
48,21335
48,21464
48,21468
48,21474
48,21561
48,21648
48,21655
48,21697
48,21705
48,21732
48,21743
48,21782
48,21804
48,21810
48,21822
48,21853
48,21921
48,21946
48,21957
48,21983
48,22008
48,22064
48,22104
48,22109
48,22143
48,22166
48,22186
48,22199
48,22205
48,22208
48,22235
48,22261
48,22312
48,22319
48,22371
48,22373
48,22381
48,22405
48,22424
48,22449
48,22494
48,22553
48,22576
48,22596
48,22644
48,22694
48,22703
48,22707
48,22762
48,22838
48,22897
48,22923
48,22929
48,22942
48,22968
48,23041
48,23062
48,23103
48,23179
48,23191
48,23193
48,23208
48,23211
48,23256
48,23314
48,23375
48,23398
48,23435
48,23445
48,23527
48,23528
48,23538
48,23572
48,23582
48,23640
48,23706
48,23777
48,23778
48,23818
48,23836
48,23964
48,24009
48,24066
48,24069
48,24075
48,24083
48,24109
48,24115
48,24130
48,24144
48,24160
48,24166
48,24209
48,24210
48,24212
48,24233
48,24234
48,24243
48,24262
48,24302
48,24332
48,24350
48,24395
48,24414
48,24462
48,24467
48,24514
48,24517
48,24541
48,24553
48,24594
48,24629
48,24633
48,24644
48,24658
48,24669
48,24684
48,24687
48,24709
48,24756
48,24785
48,24824
48,24855
48,24862
48,24863
48,24887
48,24922
48,24943
48,25022
48,25029
48,25041
48,25068
48,25143
48,25167
48,25225
48,25262
48,25273
48,25282
48,25294
48,25301
48,25320
48,25346
48,25371
48,25454
48,25459
48,25476
48,25499
48,25538
48,25591
48,25617
48,25646
48,25660
48,25672
48,25679
48,25782
48,25785
48,25789
48,25800
48,25816
48,25827
48,25855
48,25871
48,25882
48,25932
48,25942
48,25948
48,25968
48,25982
48,26125
48,26133
48,26259
48,26260
48,26287
48,26389
48,26417
48,26456
48,26482
48,26501
48,26508
48,26510
48,26517
48,26521
48,26545
48,26547
48,26560
48,26570
48,26594
48,26656
48,26703
48,26736
48,26749
48,26773
48,26812
48,26851
48,26896
48,26915
48,26941
48,26980
48,27052
48,27057
48,27088
48,27110
48,27139
48,27148
48,27149
48,27166
48,27176
48,27191
48,27286
48,27320
48,27341
48,27358
48,27378
48,27380
48,27381
48,27383
48,27430
48,27455
48,27485
48,27492
48,27504
48,27507
48,27542
48,27592
48,27605
48,27630
48,27678
48,27703
48,27734
48,27783
48,27815
48,27838
48,27857
48,27863
48,27883
48,27884
48,27900
48,27919
48,27928
48,27934
48,27983
48,27988
48,28077
48,28085
48,28172
48,28198
48,28236
48,28274
48,28286
48,28297
48,28305
48,28308
48,28322
48,28324
48,28364
48,28366
48,28399
48,28452
48,28467
48,28540
48,28556
48,28600
48,28617
48,28648
48,28656
48,28669
48,28694
48,28701
48,28719
48,28734
48,28740
48,28766
48,28823
48,28825
48,28826
48,28832
48,28837
48,29037
48,29079
48,29102
48,29109
48,29159
48,29174
48,29205
48,29215
48,29254
48,29263
48,29273
48,29341
48,29347
48,29350
48,29435
48,29436
48,29455
48,29467
48,29473
48,29476
48,29507
48,29516
48,29520
48,29529
48,29533
49,32
49,52
49,67
49,76
49,136
49,154
49,227
49,229
49,266
49,461
49,462
49,489
49,510
49,527
49,618
49,669
49,696
49,704
49,718
49,727
49,749
49,769
49,822
49,896
49,998
49,1024
49,1159
49,1221
49,1274
49,1279
49,1284
49,1364
49,1495
49,1499
49,1515
49,1528
49,1564
49,1569
49,1571
49,1677
49,1794
49,1810
49,1879
49,1883
49,1913
49,1918
49,2027
49,2034
49,2069
49,2070
49,2101
49,2102
49,2105
49,2113
49,2119
49,2180
49,2184
49,2273
49,2281
49,2314
49,2351
49,2368
49,2398
49,2433
49,2447
49,2459
49,2473
49,2487
49,2587
49,2662
49,2690
49,2733
49,2751
49,2761
49,2803
49,2866
49,2904
49,2906
49,2920
49,3007
49,3019
49,3039
49,3117
49,3139
49,3167
49,3194
49,3242
49,3276
49,3332
49,3333
49,3339
49,3381
49,3389
49,3394
49,3485
49,3600
49,3610
49,3667
49,3728
49,3733
49,3756
49,3791
49,3802
49,3822
49,3831
49,3854
49,3856
49,3945
49,3961
49,3994
49,4006
49,4042
49,4082
49,4116
49,4119
49,4135
49,4160
49,4188
49,4257
49,4370
49,4405
49,4439
49,4503
49,4534
49,4547
49,4572
49,4625
49,4671
49,4681
49,4709
49,4778
49,4833
49,4859
49,4878
49,4883
49,4894
49,4929
49,4931
49,4951
49,4969
49,4979
49,4988
49,4997
49,5006
49,5027
49,5054
49,5088
49,5096
49,5198
49,5221
49,5252
49,5267
49,5325
49,5340
49,5382
49,5388
49,5400
49,5413
49,5430
49,5470
49,5545
49,5590
49,5594
49,5628
49,5639
49,5675
49,5718
49,5739
49,5759
49,5779
49,5839
49,5849
49,5983
49,6000
49,6050
49,6053
49,6062
49,6083
49,6173
49,6182
49,6257
49,6261
49,6274
49,6282
49,6316
49,6320
49,6334
49,6439
49,6458
49,6514
49,6527
49,6532
49,6543
49,6548
49,6607
49,6609
49,6712
49,6778
49,6800
49,6860
49,6889
49,6891
49,6908
49,6919
49,6920
49,6994
49,7010
49,7021
49,7070
49,7101
49,7137
49,7277
49,7303
49,7320
49,7368
49,7382
49,7579
49,7613
49,7614
49,7631
49,7650
49,7693
49,7748
49,7766
49,7817
49,7845
49,7874
49,7922
49,7947
49,7977
49,8035
49,8070
49,8180
49,8246
49,8281
49,8285
49,8290
49,8317
49,8327
49,8350
49,8355
49,8424
49,8454
49,8469
49,8518
49,8529
49,8578
49,8581
49,8589
49,8595
49,8664
49,8677
49,8714
49,8715
49,8735
49,8753
49,8760
49,8829
49,8843
49,8852
49,8888
49,9009
49,9124
49,9128
49,9141
49,9190
49,9272
49,9317
49,9349
49,9419
49,9428
49,9449
49,9511
49,9594
49,9661
49,9681
49,9756
49,9798
49,9808
49,9851
49,9856
49,9863
49,9873
49,9891
49,9898
49,10052
49,10090
49,10104
49,10216
49,10278
49,10327
49,10329
49,10340
49,10356
49,10402
49,10405
49,10433
49,10448
49,10502
49,10556
49,10611
49,10707
49,10708
49,10756
49,10794
49,10822
49,10865
49,10993
49,11034
49,11063
49,11095
49,11154
49,11168
49,11298
49,11315
49,11342
49,11371
49,11384
49,11431
49,11469
49,11524
49,11600
49,11609
49,11619
49,11627
49,11669
49,11697
49,11704
49,11769
49,11794
49,11849
49,11891
49,11923
49,11936
49,12023
49,12124
49,12190
49,12250
49,12385
49,12458
49,12467
49,12469
49,12479
49,12510
49,12632
49,12678
49,12680
49,12733
49,12826
49,12841
49,12877
49,12925
49,12947
49,12965
49,13159
49,13301
49,13311
49,13312
49,13328
49,13340
49,13381
49,13411
49,13550
49,13568
49,13578
49,13638
49,13787
49,13794
49,13843
49,13955
49,14060
49,14123
49,14285
49,14307
49,14363
49,14407
49,14464
49,14496
49,14570
49,14600
49,14622
49,14649
49,14651
49,14699
49,14712
49,14732
49,14745
49,14746
49,14789
49,14826
49,14833
49,14852
49,14868
49,14894
49,14977
49,15057
49,15098
49,15117
49,15129
49,15154
49,15166
49,15226
49,15235
49,15241
49,15248
49,15306
49,15316
49,15418
49,15428
49,15520
49,15530
49,15552
49,15575
49,15637
49,15704
49,15726
49,15808
49,15857
49,15884
49,15915
49,15937
49,15973
49,16028
49,16079
49,16106
49,16121
49,16190
49,16245
49,16259
49,16296
49,16306
49,16400
49,16445
49,16452
49,16520
49,16533
49,16544
49,16620
49,16764
49,16786
49,16805
49,16855
49,16864
49,16883
49,16942
49,16979
49,16980
49,17013
49,17021
49,17033
49,17244
49,17266
49,17294
49,17340
49,17349
49,17438
49,17447
49,17484
49,17508
49,17554
49,17629
49,17785
49,17920
49,17932
49,18024
49,18063
49,18092
49,18127
49,18138
49,18139
49,18180
49,18203
49,18223
49,18234
49,18302
49,18315
49,18319
49,18402
49,18490
49,18522
49,18567
49,18597
49,18659
49,18670
49,18798
49,18900
49,18960
49,18988
49,19064
49,19122
49,19146
49,19223
49,19257
49,19276
49,19365
49,19367
49,19396
49,19420
49,19421
49,19427
49,19442
49,19479
49,19581
49,19716
49,19735
49,19756
49,19786
49,19809
49,19824
49,19867
49,19911
49,19928
49,20119
49,20131
49,20136
49,20154
49,20322
49,20346
49,20450
49,20457
49,20508
49,20520
49,20538
49,20552
49,20573
49,20650
49,20676
49,20678
49,20682
49,20734
49,20735
49,20818
49,20973
49,20996
49,21077
49,21109
49,21143
49,21244
49,21294
49,21297
49,21303
49,21311
49,21321
49,21437
49,21469
49,21475
49,21492
49,21517
49,21567
49,21598
49,21640
49,21814
49,21844
49,21944
49,22000
49,22016
49,22047
49,22123
49,22220
49,22255
49,22287
49,22289
49,22303
49,22333
49,22353
49,22460
49,22486
49,22516
49,22531
49,22577
49,22612
49,22625
49,22642
49,22700
49,22734
49,22735
49,22812
49,22813
49,22817
49,22827
49,22977
49,23042
49,23169
49,23232
49,23297
49,23316
49,23369
49,23421
49,23453
49,23593
49,23606
49,23645
49,23685
49,23770
49,23848
49,23953
49,24004
49,24014
49,24039
49,24063
49,24101
49,24128
49,24151
49,24269
49,24320
49,24328
49,24342
49,24345
49,24361
49,24398
49,24425
49,24489
49,24524
49,24525
49,24555
49,24572
49,24577
49,24600
49,24627
49,24689
49,24735
49,24781
49,24787
49,24834
49,24986
49,24987
49,24992
49,25153
49,25168
49,25241
49,25272
49,25275
49,25293
49,25385
49,25405
49,25431
49,25466
49,25544
49,25609
49,25630
49,25645
49,25675
49,25706
49,25743
49,25805
49,25816
49,25828
49,25888
49,25896
49,25924
49,25948
49,25949
49,25974
49,26065
49,26218
49,26237
49,26255
49,26302
49,26313
49,26391
49,26415
49,26490
49,26494
49,26555
49,26566
49,26582
49,26606
49,26614
49,26687
49,26765
49,26819
49,26837
49,26902
49,26989
49,27033
49,27052
49,27064
49,27071
49,27096
49,27117
49,27152
49,27204
49,27259
49,27283
49,27305
49,27357
49,27433
49,27447
49,27451
49,27647
49,27650
49,27669
49,27674
49,27771
49,27796
49,27813
49,27836
49,27840
49,27912
49,27919
49,27922
49,27923
49,27926
49,28019
49,28067
49,28079
49,28086
49,28105
49,28134
49,28160
49,28165
49,28199
49,28223
49,28289
49,28336
49,28384
49,28398
49,28409
49,28557
49,28562
49,28620
49,28719
49,28738
49,28753
49,28904
49,29043
49,29081
49,29104
49,29120
49,29162
49,29185
49,29195
49,29197
49,29229
49,29231
49,29372
49,29392
49,29412
49,29445
49,29459
49,29463
49,29465
49,29471
49,29479
49,29534
49,29536
49,29555
50,13
50,44
50,93
50,99
50,143
50,187
50,230
50,289
50,295
50,336
50,403
50,407
50,412
50,517
50,529
50,536
50,554
50,580
50,599
50,603
50,634
50,702
50,764
50,809
50,849
50,867
50,950
50,957
50,991
50,1007
50,1011
50,1020
50,1082
50,1225
50,1277
50,1296
50,1323
50,1325
50,1434
50,1475
50,1547
50,1550
50,1552
50,1569
50,1594
50,1623
50,1700
50,1736
50,1752
50,1787
50,1889
50,1903
50,1909
50,1916
50,1934
50,1951
50,2052
50,2070
50,2076
50,2079
50,2119
50,2164
50,2165
50,2180
50,2247
50,2260
50,2316
50,2336
50,2342
50,2343
50,2428
50,2433
50,2466
50,2498
50,2552
50,2574
50,2617
50,2704
50,2798
50,2805
50,2822
50,2877
50,2924
50,3009
50,3065
50,3096
50,3116
50,3154
50,3218
50,3256
50,3257
50,3298
50,3344
50,3353
50,3367
50,3380
50,3407
50,3411
50,3427
50,3436
50,3488
50,3545
50,3573
50,3592
50,3667
50,3748
50,3766
50,3768
50,3797
50,3825
50,3861
50,3863
50,4007
50,4009
50,4030
50,4077
50,4079
50,4093
50,4110
50,4203
50,4210
50,4218
50,4224
50,4248
50,4259
50,4335
50,4365
50,4377
50,4403
50,4446
50,4450
50,4580
50,4615
50,4665
50,4774
50,4776
50,4802
50,4826
50,4878
50,4922
50,4993
50,5032
50,5044
50,5102
50,5120
50,5228
50,5273
50,5306
50,5341
50,5360
50,5367
50,5411
50,5418
50,5420
50,5479
50,5597
50,5682
50,5693
50,5707
50,5782
50,5872
50,5931
50,5941
50,5952
50,6047
50,6056
50,6110
50,6122
50,6126
50,6273
50,6439
50,6528
50,6582
50,6623
50,6624
50,6661
50,6671
50,6708
50,6922
50,6923
50,6934
50,6982
50,7030
50,7054
50,7055
50,7158
50,7173
50,7191
50,7196
50,7201
50,7236
50,7248
50,7280
50,7291
50,7381
50,7405
50,7527
50,7536
50,7541
50,7594
50,7597
50,7626
50,7635
50,7640
50,7659
50,7696
50,7755
50,7793
50,7827
50,7840
50,7919
50,7926
50,7941
50,7974
50,7976
50,8120
50,8131
50,8194
50,8267
50,8279
50,8284
50,8336
50,8438
50,8461
50,8472
50,8493
50,8504
50,8618
50,8623
50,8644
50,8648
50,8655
50,8659
50,8711
50,8761
50,8765
50,8781
50,8843
50,9072
50,9131
50,9142
50,9184
50,9233
50,9251
50,9279
50,9324
50,9329
50,9414
50,9438
50,9516
50,9520
50,9549
50,9576
50,9577
50,9615
50,9764
50,9816
50,9851
50,9866
50,9873
50,9891
50,9917
50,9962
50,9973
50,9976
50,10068
50,10071
50,10119
50,10144
50,10167
50,10222
50,10265
50,10267
50,10275
50,10340
50,10475
50,10482
50,10535
50,10594
50,10620
50,10633
50,10673
50,10703
50,10718
50,10743
50,10778
50,10786
50,10799
50,10800
50,10825
50,10842
50,11131
50,11139
50,11153
50,11154
50,11260
50,11409
50,11431
50,11479
50,11561
50,11581
50,11582
50,11602
50,11809
50,11830
50,11888
50,11895
50,11972
50,12087
50,12091
50,12098
50,12111
50,12125
50,12137
50,12186
50,12208
50,12239
50,12247
50,12400
50,12408
50,12429
50,12473
50,12490
50,12543
50,12561
50,12562
50,12625
50,12704
50,12715
50,12748
50,12755
50,12763
50,12815
50,12907
50,12920
50,12938
50,12946
50,12985
50,13002
50,13099
50,13105
50,13144
50,13184
50,13185
50,13205
50,13244
50,13263
50,13267
50,13278
50,13303
50,13317
