layer,neuron
18,10825
18,10848
18,10898
18,10993
18,11004
18,11022
18,11065
18,11151
18,11158
18,11181
18,11216
18,11229
18,11245
18,11246
18,11251
18,11288
18,11329
18,11387
18,11478
18,11486
18,11508
18,11521
18,11550
18,11553
18,11575
18,11585
18,11619
18,11672
18,11684
18,11699
18,11710
18,11718
18,11719
18,11740
18,11749
18,11758
18,11810
18,11817
18,11820
18,11825
18,11838
18,12002
18,12043
18,12109
18,12124
18,12211
18,12279
18,12329
18,12392
18,12406
18,12485
18,12490
18,12626
18,12659
18,12799
18,12831
18,12850
18,12853
18,12933
18,13003
18,13007
18,13019
18,13022
18,13029
18,13065
18,13138
18,13144
18,13177
18,13184
18,13228
18,13282
18,13357
18,13447
18,13490
18,13506
18,13515
18,13573
18,13609
18,13615
18,13697
18,13770
18,13787
18,13809
18,13820
18,13824
18,13850
18,13853
18,13886
18,13901
18,13939
18,13946
18,13959
18,14062
18,14065
18,14097
18,14121
18,14132
18,14184
18,14318
18,14367
18,14390
18,14410
18,14447
18,14474
18,14485
18,14535
18,14581
18,14610
18,14612
18,14627
18,14628
18,14712
18,14778
18,14867
18,14965
18,15075
18,15076
18,15094
18,15170
18,15175
18,15196
18,15281
18,15286
18,15296
18,15381
18,15421
18,15467
18,15490
18,15508
18,15521
18,15568
18,15630
18,15642
18,15673
18,15681
18,15699
18,15702
18,15730
18,15781
18,15785
18,15804
18,15807
18,15827
18,15841
18,15847
18,15855
18,15897
18,15915
18,15917
18,15933
18,15974
18,16007
18,16078
18,16087
18,16105
18,16215
18,16224
18,16232
18,16233
18,16253
18,16264
18,16276
18,16288
18,16298
18,16321
18,16328
18,16418
18,16444
18,16466
18,16571
18,16584
18,16616
18,16619
18,16645
18,16655
18,16771
18,16839
18,16872
18,16876
18,16922
18,16942
18,17090
18,17186
18,17192
18,17193
18,17212
18,17254
18,17268
18,17281
18,17288
18,17337
18,17413
18,17419
18,17430
18,17476
18,17502
18,17522
18,17580
18,17582
18,17588
18,17607
18,17824
18,17889
18,17931
18,17954
18,17985
18,18059
18,18100
18,18101
18,18111
18,18112
18,18130
18,18179
18,18256
18,18272
18,18294
18,18335
18,18374
18,18391
18,18433
18,18449
18,18485
18,18488
18,18630
18,18731
18,18743
18,18746
18,18820
18,18827
18,18906
19,7
19,12
19,78
19,86
19,102
19,131
19,140
19,144
19,145
19,193
19,268
19,286
19,306
19,308
19,316
19,337
19,382
19,395
19,428
19,435
19,436
19,454
19,473
19,488
19,493
19,596
19,613
19,679
19,716
19,803
19,832
19,856
19,867
19,884
19,892
19,897
19,929
19,961
19,1023
19,1055
19,1128
19,1132
19,1147
19,1181
19,1215
19,1263
19,1336
19,1370
19,1387
19,1394
19,1515
19,1526
19,1530
19,1614
19,1625
19,1641
19,1643
19,1663
19,1676
19,1682
19,1686
19,1691
19,1734
19,1757
19,1774
19,1777
19,1851
19,1860
19,1877
19,1886
19,1922
19,1929
19,1930
19,1969
19,1994
19,2008
19,2027
19,2030
19,2042
19,2051
19,2075
19,2099
19,2122
19,2123
19,2125
19,2130
19,2167
19,2192
19,2299
19,2305
19,2328
19,2338
19,2339
19,2344
19,2373
19,2381
19,2400
19,2426
19,2481
19,2493
19,2582
19,2612
19,2619
19,2620
19,2638
19,2656
19,2696
19,2721
19,2728
19,2738
19,2746
19,2748
19,2758
19,2766
19,2773
19,2801
19,2806
19,2811
19,2860
19,2863
19,2921
19,2934
19,2939
19,2943
19,2952
19,2976
19,2983
19,2988
19,2994
19,3001
19,3034
19,3035
19,3070
19,3085
19,3111
19,3113
19,3116
19,3137
19,3140
19,3164
19,3189
19,3258
19,3294
19,3307
19,3310
19,3319
19,3356
19,3367
19,3373
19,3420
19,3424
19,3430
19,3493
19,3527
19,3533
19,3578
19,3586
19,3597
19,3603
19,3623
19,3637
19,3667
19,3710
19,3735
19,3745
19,3784
19,3797
19,3817
19,3839
19,3841
19,3842
19,3882
19,3924
19,3960
19,4027
19,4064
19,4066
19,4074
19,4088
19,4190
19,4219
19,4284
19,4308
19,4330
19,4340
19,4386
19,4387
19,4412
19,4441
19,4476
19,4481
19,4489
19,4491
19,4493
19,4538
19,4610
19,4636
19,4645
19,4657
19,4659
19,4670
19,4695
19,4698
19,4717
19,4728
19,4761
19,4767
19,4788
19,4803
19,4822
19,4918
19,4953
19,4999
19,5038
19,5042
19,5049
19,5098
19,5168
19,5170
19,5189
19,5192
19,5197
19,5240
19,5244
19,5246
19,5253
19,5289
19,5321
19,5342
19,5368
19,5372
19,5379
19,5388
19,5403
19,5425
19,5458
19,5462
19,5545
19,5573
19,5606
19,5668
19,5686
19,5694
19,5695
19,5710
19,5715
19,5755
19,5761
19,5765
19,5785
19,5787
19,5799
19,5811
19,5853
19,5927
19,5941
19,5968
19,5982
19,5997
19,6029
19,6092
19,6097
19,6115
19,6120
19,6125
19,6136
19,6161
19,6177
19,6185
19,6202
19,6223
19,6276
19,6341
19,6362
19,6452
19,6481
19,6495
19,6543
19,6549
19,6552
19,6558
19,6586
19,6635
19,6649
19,6715
19,6718
19,6734
19,6745
19,6784
19,6837
19,6872
19,6880
19,6909
19,6950
19,6965
19,7006
19,7072
19,7088
19,7147
19,7161
19,7169
19,7178
19,7270
19,7279
19,7317
19,7329
19,7350
19,7351
19,7360
19,7417
19,7463
19,7470
19,7497
19,7508
19,7514
19,7524
19,7532
19,7542
19,7543
19,7561
19,7576
19,7587
19,7626
19,7629
19,7638
19,7673
19,7675
19,7687
19,7707
19,7749
19,7809
19,7820
19,7826
19,7845
19,7866
19,7880
19,7940
19,7948
19,7951
19,8000
19,8078
19,8086
19,8140
19,8157
19,8158
19,8214
19,8223
19,8243
19,8270
19,8292
19,8305
19,8314
19,8324
19,8330
19,8349
19,8361
19,8373
19,8374
19,8378
19,8380
19,8403
19,8405
19,8424
19,8457
19,8511
19,8514
19,8528
19,8553
19,8567
19,8573
19,8602
19,8610
19,8628
19,8646
19,8669
19,8716
19,8726
19,8800
19,8876
19,8887
19,8896
19,9009
19,9048
19,9068
19,9095
19,9112
19,9115
19,9134
19,9155
19,9162
19,9167
19,9196
19,9210
19,9241
19,9247
19,9256
19,9262
19,9362
19,9388
19,9422
19,9501
19,9583
19,9592
19,9601
19,9659
19,9688
19,9701
19,9763
19,9799
19,9811
19,9821
19,9824
19,9826
19,9864
19,9917
19,9965
19,9996
19,10054
19,10150
19,10169
19,10218
19,10279
19,10290
19,10313
19,10332
19,10344
19,10384
19,10482
19,10489
19,10572
19,10601
19,10614
19,10621
19,10638
19,10662
19,10677
19,10729
19,10743
19,10748
19,10762
19,10781
19,10785
19,10795
19,10809
19,10814
19,10867
19,10869
19,10922
19,10942
19,10960
19,11078
19,11096
19,11117
19,11146
19,11156
19,11168
19,11178
19,11196
19,11248
19,11251
19,11279
19,11303
19,11355
19,11365
19,11432
19,11437
19,11448
19,11474
19,11509
19,11540
19,11549
19,11592
19,11626
19,11689
19,11727
19,11732
19,11766
19,11787
19,11805
19,11810
19,11817
19,11825
19,11837
19,11853
19,11869
19,11872
19,11894
19,11927
19,11939
19,11991
19,11994
19,12114
19,12144
19,12165
19,12216
19,12218
19,12232
19,12241
19,12273
19,12295
19,12359
19,12373
19,12481
19,12495
19,12497
19,12498
19,12528
19,12556
19,12579
19,12583
19,12609
19,12613
19,12680
19,12755
19,12758
19,12764
19,12843
19,12861
19,12893
19,12949
19,12959
19,12966
19,12974
19,12978
19,13091
19,13100
19,13123
19,13126
19,13150
19,13206
19,13231
19,13250
19,13275
19,13288
19,13290
19,13291
19,13333
19,13361
19,13376
19,13394
19,13399
19,13418
19,13448
19,13513
19,13577
19,13595
19,13683
19,13689
19,13696
19,13706
19,13728
19,13729
19,13756
19,13766
19,13816
19,13817
19,13818
19,13825
19,13880
19,13933
19,13965
19,13985
19,14007
19,14015
19,14033
19,14052
19,14059
19,14097
19,14112
19,14142
19,14150
19,14172
19,14196
19,14209
19,14226
19,14253
19,14294
19,14296
19,14346
19,14349
19,14379
19,14422
19,14425
19,14438
19,14466
19,14479
19,14514
19,14531
19,14538
19,14612
19,14635
19,14640
19,14665
19,14694
19,14777
19,14808
19,14833
19,14844
19,14846
19,14880
19,14905
19,14922
19,14944
19,14958
19,15014
19,15052
19,15115
19,15120
19,15169
19,15190
19,15194
19,15240
19,15269
19,15316
19,15321
19,15334
19,15346
19,15347
19,15408
19,15414
19,15424
19,15447
19,15471
19,15522
19,15531
19,15559
19,15576
19,15622
19,15623
19,15630
19,15679
19,15689
19,15690
19,15717
19,15754
19,15765
19,15775
19,15781
19,15807
19,15822
19,15832
19,15862
19,15876
19,15878
19,15901
19,15916
19,15971
19,16006
19,16021
19,16023
19,16029
19,16038
19,16050
19,16069
19,16077
19,16116
19,16137
19,16149
19,16180
19,16236
19,16248
19,16268
19,16275
19,16297
19,16298
19,16302
19,16314
19,16316
19,16351
19,16356
19,16365
19,16369
19,16380
19,16404
19,16412
19,16415
19,16424
19,16439
19,16459
19,16463
19,16479
19,16484
19,16494
19,16498
19,16572
19,16630
19,16651
19,16654
19,16657
19,16678
19,16765
19,16790
19,16805
19,16810
19,16812
19,16868
19,16888
19,16890
19,16933
19,16937
19,17013
19,17079
19,17268
19,17293
19,17312
19,17354
19,17366
19,17379
19,17406
19,17461
19,17463
19,17476
19,17498
19,17510
19,17526
19,17538
19,17598
19,17632
19,17636
19,17657
19,17658
19,17690
19,17699
19,17742
19,17799
19,17813
19,17823
19,17880
19,17934
19,17967
19,17968
19,17979
19,18011
19,18032
19,18036
19,18040
19,18090
19,18096
19,18109
19,18110
19,18115
19,18127
19,18219
19,18274
19,18306
19,18341
19,18355
19,18367
19,18376
19,18469
19,18527
19,18561
19,18563
19,18576
19,18587
19,18589
19,18609
19,18645
19,18672
19,18676
19,18712
19,18719
19,18722
19,18761
19,18768
19,18789
19,18794
19,18801
19,18806
19,18815
19,18864
19,18901
19,18908
19,18923
19,18926
19,18940
20,94
20,106
20,111
20,128
20,157
20,198
20,206
20,285
20,292
20,296
20,308
20,310
20,336
20,346
20,360
20,463
20,471
20,481
20,497
20,510
20,555
20,556
20,572
20,574
20,605
20,611
20,618
20,619
20,626
20,688
20,698
20,702
20,706
20,709
20,738
20,758
20,760
20,813
20,844
20,859
20,871
20,877
20,936
20,946
20,947
20,955
20,994
20,997
20,1000
20,1020
20,1051
20,1103
20,1105
20,1126
20,1181
20,1215
20,1221
20,1240
20,1260
20,1297
20,1330
20,1359
20,1366
20,1373
20,1376
20,1383
20,1401
20,1402
20,1406
20,1420
20,1471
20,1482
20,1487
20,1501
20,1502
20,1510
20,1560
20,1596
20,1630
20,1675
20,1714
20,1731
20,1753
20,1758
20,1773
20,1797
20,1803
20,1815
20,1840
20,1875
20,1943
20,1974
20,1979
20,1999
20,2028
20,2072
20,2089
20,2101
20,2132
20,2177
20,2224
20,2225
20,2282
20,2301
20,2314
20,2316
20,2322
20,2337
20,2387
20,2390
20,2422
20,2432
20,2440
20,2456
20,2463
20,2507
20,2549
20,2575
20,2625
20,2660
20,2664
20,2698
20,2760
20,2766
20,2767
20,2776
20,2830
20,2862
20,2866
20,2938
20,2942
20,2992
20,3066
20,3069
20,3128
20,3129
20,3159
20,3180
20,3189
20,3203
20,3207
20,3214
20,3244
20,3261
20,3274
20,3284
20,3342
20,3344
20,3359
20,3369
20,3398
20,3399
20,3402
20,3545
20,3593
20,3606
20,3633
20,3641
20,3651
20,3698
20,3718
20,3731
20,3785
20,3794
20,3802
20,3805
20,3814
20,3817
20,3874
20,3899
20,3914
20,3929
20,3982
20,3987
20,4005
20,4017
20,4093
20,4180
20,4211
20,4236
20,4243
20,4254
20,4321
20,4334
20,4350
20,4361
20,4382
20,4396
20,4410
20,4415
20,4428
20,4434
20,4448
20,4457
20,4480
20,4545
20,4548
20,4579
20,4590
20,4611
20,4615
20,4623
20,4642
20,4669
20,4746
20,4770
20,4818
20,4822
20,4826
20,4860
20,4873
20,4896
20,4954
20,4959
20,4998
20,5025
20,5046
20,5086
20,5116
20,5154
20,5161
20,5180
20,5218
20,5238
20,5239
20,5243
20,5269
20,5304
20,5323
20,5333
20,5342
20,5347
20,5415
20,5419
20,5437
20,5471
20,5514
20,5533
20,5537
20,5660
20,5661
20,5665
20,5681
20,5702
20,5724
20,5727
20,5736
20,5756
20,5784
20,5785
20,5787
20,5796
20,5803
20,5878
20,5882
20,5911
20,5938
20,5946
20,5949
20,5952
20,6020
20,6042
20,6068
20,6076
20,6092
20,6097
20,6118
20,6162
20,6201
20,6223
20,6273
20,6287
20,6296
20,6302
20,6345
20,6376
20,6425
20,6461
20,6465
20,6485
20,6500
20,6572
20,6588
20,6599
20,6639
20,6673
20,6694
20,6749
20,6755
20,6777
20,6781
20,6795
20,6819
20,6825
20,6849
20,6889
20,6894
20,6899
20,6908
20,6974
20,7036
20,7075
20,7160
20,7200
20,7214
20,7272
20,7341
20,7364
20,7365
20,7407
20,7422
20,7435
20,7450
20,7472
20,7493
20,7521
20,7526
20,7528
20,7583
20,7634
20,7673
20,7675
20,7681
20,7688
20,7690
20,7697
20,7732
20,7793
20,7814
20,7858
20,7904
20,7905
20,7914
20,7928
20,7951
20,7954
20,7956
20,7960
20,7973
20,7976
20,7979
20,7995
20,8067
20,8077
20,8080
20,8105
20,8112
20,8113
20,8116
20,8127
20,8129
20,8135
20,8155
20,8178
20,8179
20,8184
20,8244
20,8309
20,8331
20,8340
20,8361
20,8376
20,8415
20,8425
20,8430
20,8436
20,8466
20,8485
20,8509
20,8533
20,8545
20,8592
20,8643
20,8659
20,8663
20,8708
20,8717
20,8730
20,8752
20,8774
20,8797
20,8799
20,8813
20,8816
20,8821
20,8826
20,8840
20,8957
20,8967
20,8969
20,8990
20,8999
20,9010
20,9012
20,9015
20,9125
20,9133
20,9134
20,9148
20,9171
20,9271
20,9385
20,9423
20,9477
20,9498
20,9500
20,9562
20,9575
20,9579
20,9613
20,9652
20,9699
20,9717
20,9737
20,9744
20,9756
20,9760
20,9770
20,9850
20,9877
20,9884
20,9890
20,9912
20,9928
20,9980
20,9988
20,10022
20,10024
20,10082
20,10083
20,10088
20,10138
20,10162
20,10203
20,10217
20,10234
20,10297
20,10312
20,10318
20,10371
20,10382
20,10397
20,10443
20,10458
20,10467
20,10516
20,10534
20,10539
20,10562
20,10603
20,10631
20,10658
20,10660
20,10691
20,10706
20,10733
20,10862
20,10886
20,10900
20,10912
20,10946
20,10984
20,11016
20,11076
20,11109
20,11119
20,11182
20,11204
20,11219
20,11233
20,11250
20,11251
20,11316
20,11349
20,11355
20,11356
20,11426
20,11428
20,11431
20,11496
20,11500
20,11541
20,11548
20,11577
20,11582
20,11629
20,11651
20,11682
20,11693
20,11712
20,11755
20,11767
20,11785
20,11815
20,11836
20,11868
20,11937
20,11956
20,11958
20,11960
20,11980
20,12033
20,12049
20,12067
20,12080
20,12138
20,12147
20,12149
20,12165
20,12253
20,12261
20,12317
20,12350
20,12363
20,12378
20,12427
20,12439
20,12449
20,12477
20,12512
20,12536
20,12544
20,12549
20,12558
20,12614
20,12672
20,12685
20,12687
20,12692
20,12698
20,12701
20,12775
20,12800
20,12810
20,12823
20,12833
20,12844
20,12857
20,12883
20,12887
20,12890
20,12899
20,12922
20,13026
20,13076
20,13079
20,13127
20,13150
20,13160
20,13163
20,13217
20,13228
20,13239
20,13241
20,13277
20,13291
20,13292
20,13306
20,13316
20,13348
20,13385
20,13416
20,13420
20,13424
20,13498
20,13515
20,13606
20,13619
20,13645
20,13673
20,13693
20,13700
20,13703
20,13707
20,13709
20,13711
20,13734
20,13797
20,13840
20,13875
20,13894
20,13926
20,13995
20,14008
20,14110
20,14111
20,14157
20,14245
20,14267
20,14350
20,14352
20,14357
20,14388
20,14401
20,14403
20,14406
20,14408
20,14411
20,14412
20,14451
20,14483
20,14500
20,14513
20,14605
20,14617
20,14636
20,14647
20,14653
20,14663
20,14699
20,14719
20,14734
20,14750
20,14850
20,14887
20,14936
20,14952
20,15044
20,15048
20,15079
20,15129
20,15154
20,15166
20,15187
20,15216
20,15287
20,15322
20,15344
20,15361
20,15399
20,15442
20,15444
20,15460
20,15463
20,15487
20,15505
20,15525
20,15529
20,15554
20,15557
20,15596
20,15598
20,15649
20,15652
20,15656
20,15672
20,15695
20,15718
20,15813
20,15821
20,15884
20,15897
20,15904
20,15909
20,15969
20,15973
20,15976
20,16013
20,16016
20,16053
20,16073
20,16075
20,16098
20,16133
20,16155
20,16167
20,16179
20,16219
20,16269
20,16381
20,16434
20,16463
20,16517
20,16519
20,16525
20,16563
20,16588
20,16605
20,16622
20,16652
20,16659
20,16671
20,16678
20,16703
20,16728
20,16738
20,16762
20,16814
20,16844
20,16862
20,16889
20,16921
20,16926
20,16927
20,16932
20,16999
20,17059
20,17079
20,17081
20,17130
20,17147
20,17153
20,17158
20,17166
20,17200
20,17206
20,17209
20,17232
20,17243
20,17304
20,17333
20,17336
20,17370
20,17400
20,17402
20,17406
20,17434
20,17548
20,17593
20,17647
20,17653
20,17668
20,17673
20,17687
20,17705
20,17719
20,17729
20,17738
20,17741
20,17742
20,17832
20,17840
20,17845
20,17885
20,17948
20,18000
20,18008
20,18020
20,18031
20,18053
20,18058
20,18064
20,18069
20,18090
20,18124
20,18155
20,18177
20,18186
20,18239
20,18262
20,18264
20,18294
20,18300
20,18313
20,18338
20,18341
20,18379
20,18389
20,18459
20,18479
20,18537
20,18540
20,18552
20,18559
20,18564
20,18582
20,18590
20,18611
20,18633
20,18670
20,18692
20,18722
20,18731
20,18747
20,18771
20,18796
20,18815
20,18831
20,18832
20,18840
20,18872
21,13
21,29
21,39
21,73
21,74
21,83
21,126
21,143
21,186
21,187
21,213
21,276
21,279
21,291
21,295
21,319
21,339
21,343
21,377
21,390
21,416
21,452
21,480
21,521
21,532
21,539
21,558
21,635
21,645
21,652
21,680
21,685
21,689
21,707
21,723
21,756
21,801
21,804
21,808
21,833
21,840
21,870
21,879
21,969
21,971
21,978
21,1016
21,1018
21,1020
21,1053
21,1078
21,1103
21,1124
21,1143
21,1161
21,1162
21,1174
21,1185
21,1197
21,1209
21,1239
21,1251
21,1259
21,1271
21,1280
21,1283
21,1310
21,1331
21,1332
21,1342
21,1356
21,1363
21,1388
21,1397
21,1430
21,1442
21,1488
21,1489
21,1504
21,1563
21,1597
21,1611
21,1639
21,1646
21,1666
21,1673
21,1679
21,1693
21,1714
21,1717
21,1719
21,1733
21,1761
21,1786
21,1855
21,1936
21,1943
21,1986
21,2034
21,2078
21,2109
21,2119
21,2157
21,2175
21,2194
21,2214
21,2239
21,2282
21,2322
21,2324
21,2330
21,2338
21,2355
21,2413
21,2422
21,2485
21,2526
21,2534
21,2550
21,2626
21,2628
21,2722
21,2727
21,2745
21,2785
21,2829
21,2840
21,2845
21,2854
21,2916
21,2961
21,2969
21,2976
21,2985
21,3053
21,3056
21,3134
21,3148
21,3166
21,3167
21,3203
21,3232
21,3257
21,3277
21,3294
21,3310
21,3352
21,3389
21,3391
21,3416
21,3422
21,3439
21,3497
21,3509
21,3558
21,3576
21,3577
21,3587
21,3594
21,3596
21,3639
21,3662
21,3673
21,3689
21,3774
21,3822
21,3867
21,3880
21,3916
21,3917
21,3923
21,3965
21,3986
21,4011
21,4070
21,4087
21,4088
21,4118
21,4123
21,4155
21,4215
21,4220
21,4230
21,4233
21,4247
21,4265
21,4266
21,4279
21,4291
21,4300
21,4324
21,4332
21,4372
21,4382
21,4412
21,4437
21,4446
21,4452
21,4460
21,4461
21,4498
21,4508
21,4554
21,4577
21,4594
21,4619
21,4666
21,4672
21,4742
21,4744
21,4890
21,4904
21,4905
21,4926
21,4930
21,4952
21,4969
21,4976
21,4995
21,5011
21,5033
21,5046
21,5071
21,5087
21,5117
21,5125
21,5131
21,5137
21,5201
21,5202
21,5231
21,5283
21,5290
21,5319
21,5334
21,5451
21,5458
21,5474
21,5475
21,5481
21,5515
21,5526
21,5532
21,5566
21,5572
21,5580
21,5643
21,5662
21,5714
21,5766
21,5775
21,5777
21,5815
21,5817
21,5823
21,5865
21,5897
21,5905
21,5931
21,5980
21,6027
21,6056
21,6069
21,6081
21,6142
21,6144
21,6165
21,6211
21,6238
21,6244
21,6340
21,6352
21,6358
21,6389
21,6400
21,6445
21,6487
21,6531
21,6543
21,6556
21,6620
21,6661
21,6709
21,6715
21,6717
21,6734
21,6735
21,6746
21,6748
21,6749
21,6756
21,6783
21,6784
21,6797
21,6802
21,6816
21,6841
21,6842
21,6858
21,6921
21,6942
21,6964
21,6966
21,7073
21,7082
21,7087
21,7091
21,7098
21,7108
21,7130
21,7152
21,7169
21,7185
21,7192
21,7203
21,7464
21,7478
21,7499
21,7510
21,7563
21,7664
21,7679
21,7681
21,7685
21,7693
21,7702
21,7734
21,7767
21,7780
21,7784
21,7803
21,7817
21,7882
21,7887
21,7888
21,7933
21,7943
21,7945
21,7970
21,7991
21,8057
21,8069
21,8135
21,8155
21,8167
21,8178
21,8240
21,8280
21,8314
21,8322
21,8351
21,8364
21,8379
21,8388
21,8396
21,8421
21,8446
21,8490
21,8522
21,8546
21,8601
21,8652
21,8709
21,8717
21,8719
21,8724
21,8739
21,8751
21,8816
21,8841
21,8842
21,8849
21,8879
21,8897
21,8909
21,9026
21,9037
21,9044
21,9079
21,9087
21,9119
21,9153
21,9175
21,9211
21,9231
21,9244
21,9264
21,9278
21,9291
21,9307
21,9308
21,9325
21,9342
21,9343
21,9353
21,9381
21,9382
21,9414
21,9458
21,9476
21,9493
21,9530
21,9541
21,9567
21,9591
21,9597
21,9630
21,9655
21,9663
21,9730
21,9738
21,9751
21,9759
21,9797
21,9802
21,9815
21,9849
21,9873
21,9901
21,9931
21,10000
21,10005
21,10039
21,10088
21,10106
21,10114
21,10172
21,10213
21,10216
21,10255
21,10273
21,10313
21,10402
21,10407
21,10410
21,10415
21,10462
21,10512
21,10517
21,10521
21,10573
21,10591
21,10608
21,10625
21,10642
21,10661
21,10670
21,10679
21,10713
21,10718
21,10739
21,10759
21,10787
21,10836
21,10850
21,10861
21,10896
21,10926
21,10945
21,10981
21,11046
21,11072
21,11083
21,11137
21,11146
21,11168
21,11208
21,11210
21,11257
21,11275
21,11363
21,11407
21,11437
21,11441
21,11540
21,11550
21,11593
21,11594
21,11654
21,11664
21,11666
21,11690
21,11703
21,11750
21,11758
21,11772
21,11836
21,11853
21,11874
21,11877
21,11906
21,11920
21,11940
21,11953
21,11964
21,11989
21,11992
21,12079
21,12099
21,12138
21,12160
21,12167
21,12212
21,12267
21,12272
21,12280
21,12296
21,12317
21,12337
21,12339
21,12342
21,12375
21,12461
21,12463
21,12509
21,12516
21,12558
21,12618
21,12657
21,12665
21,12677
21,12687
21,12697
21,12741
21,12788
21,12832
21,12862
21,12871
21,12894
21,12900
21,12922
21,12930
21,12963
21,12981
21,12996
21,13089
21,13165
21,13173
21,13205
21,13224
21,13247
21,13264
21,13288
21,13292
21,13295
21,13304
21,13315
21,13322
21,13328
21,13355
21,13361
21,13437
21,13449
21,13461
21,13496
21,13503
21,13533
21,13553
21,13624
21,13636
21,13670
21,13723
21,13751
21,13807
21,13833
21,13856
21,13866
21,13878
21,13916
21,13943
21,14052
21,14087
21,14136
21,14161
21,14183
21,14244
21,14327
21,14367
21,14419
21,14462
21,14497
21,14547
21,14559
21,14576
21,14579
21,14626
21,14694
21,14752
21,14784
21,14787
21,14834
21,14871
21,14922
21,14957
21,15002
21,15036
21,15061
21,15090
21,15091
21,15110
21,15141
21,15163
21,15170
21,15178
21,15232
21,15245
21,15274
21,15296
21,15345
21,15405
21,15412
21,15419
21,15428
21,15468
21,15501
21,15561
21,15567
21,15636
21,15642
21,15674
21,15675
21,15749
21,15845
21,15926
21,15935
21,15960
21,15979
21,15984
21,16011
21,16024
21,16035
21,16042
21,16132
21,16137
21,16159
21,16161
21,16166
21,16178
21,16185
21,16209
21,16230
21,16252
21,16273
21,16309
21,16347
21,16385
21,16423
21,16471
21,16507
21,16518
21,16525
21,16545
21,16548
21,16550
21,16593
21,16612
21,16618
21,16654
21,16767
21,16793
21,16842
21,16858
21,16922
21,16946
21,16988
21,16993
21,17007
21,17050
21,17082
21,17108
21,17110
21,17111
21,17141
21,17175
21,17191
21,17212
21,17215
21,17216
21,17257
21,17261
21,17295
21,17322
21,17336
21,17401
21,17416
21,17429
21,17434
21,17441
21,17457
21,17458
21,17475
21,17489
21,17548
21,17565
21,17567
21,17615
21,17657
21,17676
21,17688
21,17713
21,17754
21,17766
21,17807
21,17815
21,17829
21,17838
21,17853
21,17872
21,17923
21,17929
21,17950
21,18034
21,18037
21,18055
21,18061
21,18066
21,18072
21,18092
21,18137
21,18234
21,18246
21,18251
21,18268
21,18319
21,18334
21,18377
21,18391
21,18407
21,18412
21,18413
21,18426
21,18441
21,18450
21,18466
21,18474
21,18501
21,18506
21,18509
21,18546
21,18547
21,18572
21,18624
21,18629
21,18636
21,18658
21,18659
21,18715
21,18738
21,18744
21,18750
21,18766
21,18857
21,18900
22,5
22,59
22,62
22,79
22,86
22,123
22,215
22,235
22,253
22,285
22,319
22,327
22,330
22,346
22,398
22,436
22,449
22,469
22,481
22,533
22,614
22,627
22,634
22,643
22,663
22,679
22,762
22,779
22,781
22,794
22,823
22,829
22,897
22,924
22,931
22,964
22,991
22,993
22,1009
22,1010
22,1049
22,1070
22,1082
22,1088
22,1095
22,1125
22,1127
22,1160
22,1171
22,1195
22,1222
22,1232
22,1279
22,1295
22,1297
22,1300
22,1314
22,1325
22,1334
22,1342
22,1355
22,1369
22,1381
22,1384
22,1414
22,1420
22,1434
22,1452
22,1479
22,1545
22,1575
22,1619
22,1632
22,1641
22,1675
22,1686
22,1718
22,1729
22,1741
22,1745
22,1858
22,1897
22,1911
22,1937
22,1969
22,1991
22,2018
22,2062
22,2073
22,2084
22,2089
22,2106
22,2108
22,2111
22,2153
22,2196
22,2239
22,2240
22,2286
22,2319
22,2323
22,2347
22,2382
22,2411
22,2424
22,2447
22,2499
22,2512
22,2520
22,2548
22,2569
22,2606
22,2613
22,2630
22,2651
22,2653
22,2696
22,2753
22,2789
22,2810
22,2827
22,2830
22,2872
22,2935
22,2981
22,3110
22,3112
22,3115
22,3127
22,3142
22,3150
22,3159
22,3162
22,3177
22,3178
22,3184
22,3202
22,3235
22,3289
22,3293
22,3345
22,3399
22,3404
22,3411
22,3453
22,3483
22,3493
22,3516
22,3517
22,3519
22,3565
22,3610
22,3619
22,3956
22,3990
22,4000
22,4115
22,4134
22,4143
22,4165
22,4180
22,4188
22,4211
22,4228
22,4239
22,4248
22,4252
22,4265
22,4279
22,4298
22,4314
22,4349
22,4423
22,4509
22,4620
22,4642
22,4647
22,4674
22,4689
22,4707
22,4724
22,4747
22,4752
22,4761
22,4779
22,4785
22,4793
22,4840
22,4861
22,4876
22,4901
22,4907
22,4916
22,4924
22,4944
22,4971
22,4977
22,5021
22,5102
22,5107
22,5178
22,5179
22,5181
22,5212
22,5214
22,5245
22,5246
22,5254
22,5316
22,5355
22,5364
22,5405
22,5423
22,5438
22,5439
22,5467
22,5473
22,5531
22,5549
22,5564
22,5571
22,5637
22,5732
22,5754
22,5815
22,5848
22,5852
22,5856
22,5861
22,5888
22,5889
22,5936
22,5977
22,5997
22,6090
22,6128
22,6190
22,6194
22,6199
22,6214
22,6217
22,6227
22,6298
22,6381
22,6453
22,6496
22,6505
22,6543
22,6552
22,6579
22,6653
22,6699
22,6760
22,6783
22,6796
22,6835
22,6838
22,6848
22,6856
22,6872
22,6910
22,6986
22,7005
22,7025
22,7068
22,7131
22,7156
22,7159
22,7168
22,7222
22,7261
22,7294
22,7303
22,7324
22,7372
22,7375
22,7380
22,7381
22,7444
22,7453
22,7539
22,7541
22,7546
22,7549
22,7570
22,7615
22,7635
22,7636
22,7656
22,7720
22,7723
22,7724
