layer,neuron
45,26731
45,26739
45,26743
45,26760
45,26789
45,26794
45,26812
45,26838
45,26884
45,26925
45,26939
45,26942
45,26959
45,26978
45,26987
45,26995
45,27058
45,27115
45,27118
45,27166
45,27205
45,27267
45,27287
45,27288
45,27317
45,27334
45,27336
45,27342
45,27351
45,27459
45,27489
45,27522
45,27527
45,27584
45,27611
45,27623
45,27647
45,27650
45,27656
45,27675
45,27703
45,27705
45,27719
45,27754
45,27814
45,27825
45,27856
45,27883
45,27904
45,27923
45,27933
45,27972
45,27982
45,27992
45,28006
45,28010
45,28036
45,28043
45,28087
45,28093
45,28099
45,28154
45,28159
45,28161
45,28173
45,28177
45,28186
45,28201
45,28203
45,28239
45,28269
45,28274
45,28278
45,28319
45,28355
45,28356
45,28360
45,28388
45,28399
45,28401
45,28403
45,28441
45,28452
45,28465
45,28476
45,28477
45,28500
45,28573
45,28576
45,28611
45,28679
45,28680
45,28735
45,28740
45,28741
45,28794
45,28823
45,28879
45,28905
45,28939
45,28942
45,28955
45,28965
45,28981
45,28991
45,29017
45,29027
45,29041
45,29066
45,29097
45,29119
45,29120
45,29125
45,29126
45,29143
45,29147
45,29151
45,29154
45,29165
45,29207
45,29270
45,29278
45,29287
45,29292
45,29298
45,29368
45,29374
45,29385
45,29398
45,29462
45,29468
45,29493
45,29511
45,29545
45,29564
46,19
46,21
46,24
46,46
46,59
46,66
46,78
46,111
46,129
46,134
46,136
46,141
46,150
46,156
46,157
46,178
46,213
46,214
46,217
46,248
46,282
46,288
46,312
46,348
46,364
46,366
46,373
46,474
46,513
46,515
46,518
46,520
46,534
46,544
46,548
46,550
46,590
46,592
46,597
46,616
46,624
46,638
46,662
46,696
46,699
46,706
46,749
46,778
46,785
46,797
46,809
46,810
46,869
46,883
46,909
46,934
46,980
46,1017
46,1026
46,1055
46,1072
46,1092
46,1111
46,1119
46,1127
46,1128
46,1143
46,1160
46,1202
46,1211
46,1215
46,1222
46,1230
46,1252
46,1259
46,1267
46,1273
46,1284
46,1292
46,1307
46,1337
46,1363
46,1364
46,1403
46,1429
46,1454
46,1456
46,1463
46,1465
46,1504
46,1542
46,1548
46,1583
46,1628
46,1637
46,1675
46,1686
46,1704
46,1782
46,1798
46,1806
46,1817
46,1820
46,1825
46,1841
46,1852
46,1853
46,1858
46,1907
46,1933
46,1946
46,1954
46,1976
46,1988
46,1991
46,2019
46,2024
46,2027
46,2073
46,2082
46,2099
46,2108
46,2155
46,2167
46,2178
46,2183
46,2221
46,2236
46,2243
46,2250
46,2287
46,2325
46,2331
46,2339
46,2343
46,2344
46,2350
46,2354
46,2368
46,2374
46,2386
46,2398
46,2406
46,2415
46,2422
46,2425
46,2462
46,2490
46,2510
46,2530
46,2536
46,2559
46,2569
46,2578
46,2594
46,2599
46,2633
46,2640
46,2687
46,2717
46,2725
46,2742
46,2746
46,2747
46,2771
46,2788
46,2789
46,2801
46,2809
46,2839
46,2860
46,2869
46,2883
46,2888
46,2889
46,2902
46,2909
46,2947
46,2962
46,2981
46,2983
46,2994
46,3004
46,3006
46,3010
46,3049
46,3051
46,3052
46,3065
46,3079
46,3102
46,3136
46,3176
46,3274
46,3286
46,3304
46,3348
46,3357
46,3373
46,3386
46,3395
46,3409
46,3454
46,3504
46,3535
46,3563
46,3565
46,3576
46,3591
46,3616
46,3630
46,3647
46,3653
46,3658
46,3663
46,3676
46,3692
46,3719
46,3737
46,3754
46,3756
46,3762
46,3764
46,3797
46,3829
46,3844
46,3854
46,3916
46,3930
46,3937
46,3938
46,3940
46,3945
46,3949
46,3951
46,4010
46,4023
46,4029
46,4090
46,4095
46,4100
46,4104
46,4112
46,4134
46,4150
46,4185
46,4198
46,4208
46,4209
46,4212
46,4237
46,4257
46,4268
46,4274
46,4287
46,4290
46,4303
46,4336
46,4351
46,4369
46,4413
46,4416
46,4438
46,4439
46,4443
46,4451
46,4456
46,4464
46,4478
46,4509
46,4520
46,4524
46,4526
46,4572
46,4574
46,4587
46,4607
46,4613
46,4637
46,4654
46,4676
46,4678
46,4707
46,4723
46,4730
46,4738
46,4745
46,4747
46,4759
46,4766
46,4804
46,4818
46,4829
46,4852
46,4866
46,4878
46,4919
46,4936
46,4950
46,4954
46,4972
46,4975
46,4990
46,4997
46,5056
46,5063
46,5065
46,5082
46,5142
46,5157
46,5161
46,5179
46,5187
46,5195
46,5256
46,5265
46,5270
46,5278
46,5291
46,5308
46,5311
46,5312
46,5334
46,5347
46,5350
46,5353
46,5432
46,5436
46,5507
46,5537
46,5546
46,5548
46,5564
46,5574
46,5589
46,5594
46,5644
46,5646
46,5650
46,5653
46,5681
46,5727
46,5730
46,5755
46,5765
46,5766
46,5767
46,5795
46,5838
46,5861
46,5886
46,5887
46,5907
46,5923
46,5953
46,5972
46,5974
46,6003
46,6018
46,6035
46,6042
46,6064
46,6067
46,6087
46,6103
46,6135
46,6155
46,6157
46,6172
46,6180
46,6187
46,6204
46,6216
46,6230
46,6250
46,6259
46,6274
46,6279
46,6308
46,6326
46,6330
46,6336
46,6340
46,6358
46,6383
46,6399
46,6419
46,6444
46,6453
46,6465
46,6467
46,6473
46,6481
46,6487
46,6499
46,6500
46,6503
46,6512
46,6518
46,6522
46,6530
46,6576
46,6601
46,6620
46,6623
46,6625
46,6635
46,6637
46,6639
46,6640
46,6675
46,6688
46,6711
46,6753
46,6756
46,6770
46,6803
46,6806
46,6819
46,6846
46,6856
46,6900
46,6904
46,6914
46,6934
46,6948
46,6978
46,6988
46,6993
46,7034
46,7039
46,7044
46,7078
46,7085
46,7129
46,7163
46,7166
46,7200
46,7211
46,7216
46,7226
46,7232
46,7297
46,7300
46,7306
46,7314
46,7318
46,7389
46,7398
46,7428
46,7430
46,7449
46,7481
46,7528
46,7538
46,7560
46,7575
46,7582
46,7606
46,7623
46,7677
46,7691
46,7698
46,7724
46,7734
46,7739
46,7762
46,7778
46,7799
46,7805
46,7820
46,7846
46,7854
46,7898
46,7924
46,7934
46,7943
46,7963
46,7974
46,8004
46,8007
46,8014
46,8043
46,8044
46,8055
46,8061
46,8069
46,8081
46,8111
46,8113
46,8144
46,8145
46,8173
46,8178
46,8187
46,8189
46,8200
46,8210
46,8242
46,8265
46,8311
46,8326
46,8328
46,8330
46,8343
46,8370
46,8381
46,8385
46,8390
46,8392
46,8399
46,8402
46,8405
46,8415
46,8423
46,8433
46,8475
46,8478
46,8489
46,8491
46,8505
46,8555
46,8563
46,8587
46,8590
46,8602
46,8625
46,8636
46,8653
46,8655
46,8670
46,8680
46,8695
46,8719
46,8733
46,8783
46,8789
46,8819
46,8837
46,8850
46,8874
46,8885
46,8887
46,8896
46,8936
46,8946
46,8954
46,8968
46,8987
46,9008
46,9016
46,9033
46,9049
46,9099
46,9102
46,9121
46,9131
46,9138
46,9140
46,9144
46,9154
46,9155
46,9156
46,9167
46,9193
46,9236
46,9248
46,9351
46,9378
46,9416
46,9444
46,9469
46,9480
46,9485
46,9494
46,9498
46,9520
46,9525
46,9537
46,9565
46,9568
46,9585
46,9586
46,9589
46,9608
46,9616
46,9627
46,9631
46,9635
46,9671
46,9675
46,9681
46,9752
46,9759
46,9760
46,9806
46,9817
46,9861
46,9863
46,9969
46,9972
46,9995
46,10037
46,10039
46,10050
46,10055
46,10065
46,10118
46,10151
46,10158
46,10176
46,10187
46,10270
46,10275
46,10306
46,10308
46,10325
46,10327
46,10351
46,10384
46,10402
46,10410
46,10430
46,10449
46,10452
46,10472
46,10486
46,10488
46,10490
46,10499
46,10522
46,10565
46,10596
46,10609
46,10614
46,10615
46,10617
46,10632
46,10641
46,10659
46,10671
46,10673
46,10678
46,10680
46,10693
46,10699
46,10708
46,10714
46,10724
46,10750
46,10769
46,10790
46,10799
46,10814
46,10816
46,10817
46,10853
46,10857
46,10858
46,10864
46,10886
46,10922
46,10950
46,10958
46,10984
46,11002
46,11009
46,11023
46,11041
46,11044
46,11064
46,11079
46,11085
46,11086
46,11106
46,11130
46,11140
46,11177
46,11201
46,11244
46,11255
46,11258
46,11267
46,11289
46,11303
46,11326
46,11337
46,11388
46,11391
46,11408
46,11413
46,11428
46,11449
46,11490
46,11506
46,11509
46,11531
46,11557
46,11575
46,11578
46,11587
46,11595
46,11600
46,11625
46,11651
46,11668
46,11740
46,11751
46,11779
46,11798
46,11803
46,11821
46,11838
46,11841
46,11850
46,11852
46,11857
46,11858
46,11868
46,11871
46,11942
46,11952
46,11982
46,11988
46,11993
46,12011
46,12017
46,12024
46,12026
46,12042
46,12054
46,12062
46,12130
46,12134
46,12137
46,12150
46,12170
46,12191
46,12214
46,12218
46,12230
46,12253
46,12283
46,12298
46,12309
46,12323
46,12327
46,12334
46,12344
46,12356
46,12370
46,12412
46,12421
46,12430
46,12442
46,12458
46,12480
46,12489
46,12519
46,12540
46,12556
46,12559
46,12570
46,12603
46,12608
46,12632
46,12636
46,12652
46,12670
46,12673
46,12692
46,12721
46,12723
46,12737
46,12754
46,12780
46,12800
46,12814
46,12830
46,12839
46,12862
46,12877
46,12879
46,12898
46,12902
46,12929
46,12932
46,13007
46,13012
46,13014
46,13038
46,13049
46,13098
46,13103
46,13119
46,13128
46,13140
46,13163
46,13170
46,13175
46,13178
46,13184
46,13193
46,13195
46,13200
46,13228
46,13266
46,13269
46,13276
46,13292
46,13324
46,13338
46,13351
46,13357
46,13369
46,13385
46,13415
46,13417
46,13444
46,13452
46,13484
46,13500
46,13507
46,13528
46,13529
46,13593
46,13607
46,13612
46,13617
46,13627
46,13628
46,13636
46,13639
46,13652
46,13656
46,13670
46,13697
46,13706
46,13749
46,13765
46,13775
46,13795
46,13813
46,13858
46,13874
46,13932
46,13933
46,13935
46,13947
46,13980
46,14024
46,14030
46,14034
46,14036
46,14041
46,14053
46,14076
46,14141
46,14156
46,14161
46,14201
46,14212
46,14216
46,14243
46,14265
46,14268
46,14277
46,14293
46,14308
46,14316
46,14358
46,14363
46,14368
46,14376
46,14379
46,14387
46,14393
46,14430
46,14459
46,14467
46,14477
46,14503
46,14565
46,14572
46,14573
46,14575
46,14592
46,14606
46,14608
46,14621
46,14626
46,14632
46,14638
46,14673
46,14681
46,14695
46,14700
46,14704
46,14715
46,14727
46,14742
46,14765
46,14778
46,14785
46,14788
46,14798
46,14799
46,14834
46,14850
46,14852
46,14863
46,14875
46,14886
46,14890
46,14893
46,14926
46,14927
46,14948
46,14969
46,14987
46,14992
46,14995
46,15023
46,15030
46,15062
46,15066
46,15069
46,15089
46,15098
46,15119
46,15124
46,15126
46,15127
46,15139
46,15140
46,15145
46,15182
46,15190
46,15195
46,15202
46,15210
46,15211
46,15232
46,15257
46,15289
46,15323
46,15324
46,15331
46,15344
46,15369
46,15377
46,15388
46,15407
46,15409
46,15431
46,15434
46,15461
46,15463
46,15474
46,15501
46,15507
46,15519
46,15532
46,15560
46,15561
46,15563
46,15590
46,15663
46,15671
46,15681
46,15682
46,15686
46,15689
46,15712
46,15735
46,15743
46,15744
46,15749
46,15793
46,15797
46,15870
46,15888
46,15889
46,15893
46,15895
46,15903
46,15910
46,15917
46,15930
46,15951
46,15955
46,15969
46,15995
46,16007
46,16010
46,16018
46,16034
46,16086
46,16138
46,16144
46,16158
46,16174
46,16178
46,16192
46,16195
46,16206
46,16221
46,16245
46,16254
46,16265
46,16297
46,16310
46,16351
46,16373
46,16388
46,16393
46,16431
46,16434
46,16449
46,16451
46,16458
46,16485
46,16492
46,16497
46,16501
46,16508
46,16512
46,16514
46,16562
46,16573
46,16581
46,16602
46,16605
46,16607
46,16618
46,16641
46,16656
46,16689
46,16696
46,16703
46,16720
46,16746
46,16749
46,16813
46,16817
46,16847
46,16849
46,16899
46,16916
46,16937
46,16970
46,17001
46,17042
46,17070
46,17100
46,17159
46,17167
46,17178
46,17186
46,17221
46,17289
46,17315
46,17329
46,17330
46,17345
46,17426
46,17465
46,17503
46,17513
46,17517
46,17536
46,17538
46,17539
46,17543
46,17545
46,17569
46,17590
46,17617
46,17620
46,17681
46,17685
46,17705
46,17742
46,17765
46,17790
46,17832
46,17868
46,17896
46,17914
46,17923
46,17924
46,17950
46,17951
46,17963
46,17968
46,17976
46,17982
46,17984
46,17985
46,18038
46,18087
46,18098
46,18124
46,18136
46,18154
46,18182
46,18190
46,18198
46,18207
46,18230
46,18267
46,18291
46,18298
46,18315
46,18334
46,18347
46,18350
46,18358
46,18359
46,18363
46,18389
46,18402
46,18405
46,18415
46,18444
46,18456
46,18475
46,18482
46,18499
46,18505
46,18520
46,18532
46,18548
46,18587
46,18593
46,18600
46,18643
46,18672
46,18685
46,18722
46,18738
46,18753
46,18754
46,18794
46,18808
46,18886
46,18902
46,18920
46,18927
46,18941
46,18958
46,18979
46,19028
46,19045
46,19057
46,19062
46,19078
46,19100
46,19146
46,19158
46,19168
46,19171
46,19178
46,19183
46,19203
46,19218
46,19245
46,19246
46,19263
46,19268
46,19283
46,19289
46,19324
46,19326
46,19329
46,19364
46,19365
46,19376
46,19420
46,19434
46,19437
46,19481
46,19496
46,19503
46,19518
46,19522
46,19552
46,19564
46,19578
46,19585
46,19592
46,19629
46,19639
46,19647
46,19659
46,19672
46,19688
46,19690
46,19697
46,19713
46,19733
46,19736
46,19761
46,19821
46,19826
46,19827
46,19831
46,19836
46,19838
46,19841
46,19883
46,19892
46,19923
46,19934
46,19957
46,19968
46,19973
46,19998
46,20021
46,20028
46,20078
46,20080
46,20102
46,20112
46,20131
46,20165
46,20200
46,20202
46,20230
46,20244
46,20270
46,20299
46,20314
46,20318
46,20324
46,20329
46,20330
46,20334
46,20338
46,20349
46,20370
46,20382
46,20419
46,20427
46,20429
46,20436
46,20439
46,20452
46,20478
46,20527
46,20539
46,20547
46,20584
46,20602
46,20607
46,20634
46,20687
46,20699
46,20718
46,20720
46,20752
46,20754
46,20761
46,20793
46,20882
46,20896
46,20933
46,20969
46,21028
46,21043
46,21048
46,21056
46,21069
46,21070
46,21080
46,21084
46,21088
46,21098
46,21111
46,21130
46,21137
46,21165
46,21197
46,21218
46,21235
46,21263
46,21285
46,21293
46,21294
46,21300
46,21313
46,21319
46,21323
46,21367
46,21382
46,21383
46,21405
46,21425
46,21432
46,21475
46,21515
46,21529
46,21560
46,21568
46,21583
46,21618
46,21625
46,21629
46,21637
46,21657
46,21687
46,21720
46,21750
46,21774
46,21844
46,21871
46,21882
46,21891
46,21922
46,21928
46,21978
46,22011
46,22078
46,22091
46,22102
46,22134
46,22164
46,22176
46,22198
46,22214
46,22247
46,22290
46,22310
46,22323
46,22336
46,22341
46,22349
46,22369
46,22403
46,22450
46,22562
46,22587
46,22589
46,22619
46,22634
46,22652
46,22660
46,22735
46,22741
46,22814
46,22815
46,22818
46,22833
46,22837
46,22860
46,22863
46,22871
46,22886
46,22923
46,22931
46,22951
46,22962
46,22985
46,23015
46,23032
46,23052
46,23057
46,23081
46,23110
46,23116
46,23124
46,23131
46,23141
46,23166
46,23173
46,23198
46,23206
46,23229
46,23280
46,23288
46,23301
46,23373
46,23400
46,23410
46,23431
46,23453
46,23514
46,23543
46,23551
46,23557
46,23583
46,23593
46,23594
46,23600
46,23612
46,23617
46,23619
46,23621
46,23652
46,23679
46,23698
46,23712
46,23720
46,23721
46,23738
46,23790
46,23812
46,23833
46,23838
46,23888
46,23891
46,23905
46,23917
46,23927
46,23936
46,23954
46,24004
46,24017
46,24033
46,24092
46,24118
46,24129
46,24160
46,24191
46,24268
46,24270
46,24272
46,24298
46,24306
46,24343
46,24352
46,24366
46,24371
46,24390
46,24419
46,24428
46,24430
46,24436
46,24477
46,24500
46,24525
46,24530
46,24536
46,24583
46,24586
46,24593
46,24596
46,24601
46,24625
46,24641
46,24658
46,24679
46,24709
46,24731
46,24738
46,24769
46,24777
46,24784
46,24864
46,24893
46,24918
46,24955
46,24965
46,25004
46,25007
46,25019
46,25038
46,25090
46,25115
46,25140
46,25148
46,25185
46,25232
46,25248
46,25265
46,25274
46,25288
46,25310
46,25327
46,25359
46,25370
46,25387
46,25441
46,25486
46,25505
46,25519
46,25528
46,25531
46,25537
46,25554
46,25558
46,25590
46,25608
46,25609
46,25641
46,25642
46,25665
46,25710
46,25723
46,25731
46,25737
46,25772
46,25795
46,25803
46,25806
46,25861
46,25874
46,25918
46,25924
46,25973
46,25995
46,26006
46,26018
46,26029
46,26060
46,26069
46,26071
46,26122
46,26129
46,26153
46,26198
46,26208
46,26214
46,26221
46,26222
46,26255
46,26265
46,26288
46,26289
46,26312
46,26320
46,26373
46,26387
46,26399
46,26404
46,26414
46,26471
46,26506
46,26565
46,26610
46,26626
46,26644
46,26651
46,26657
46,26679
46,26680
46,26686
46,26726
46,26728
46,26739
46,26747
46,26757
46,26761
46,26783
46,26792
46,26798
46,26801
46,26850
46,26855
46,26856
46,26857
46,26910
46,26918
46,26971
46,26984
46,27036
46,27041
46,27062
46,27095
46,27113
46,27121
46,27139
46,27168
46,27178
46,27224
46,27245
46,27257
46,27258
46,27286
46,27305
46,27318
46,27325
46,27338
46,27350
46,27385
46,27396
46,27449
46,27450
46,27459
46,27473
46,27486
46,27515
46,27533
46,27572
46,27578
46,27597
46,27604
46,27614
46,27737
46,27749
46,27750
46,27751
46,27772
46,27780
46,27793
46,27802
46,27803
46,27829
46,27867
46,27889
46,27902
46,27925
46,27930
46,28013
46,28015
46,28029
46,28035
46,28041
46,28049
46,28080
46,28087
46,28142
46,28158
46,28159
46,28177
46,28204
46,28217
46,28225
46,28274
46,28277
46,28307
46,28318
46,28340
46,28343
46,28356
46,28361
46,28393
46,28407
46,28422
46,28430
46,28441
46,28508
46,28532
46,28535
46,28593
46,28594
46,28597
46,28602
46,28615
46,28641
46,28648
46,28658
46,28659
46,28662
46,28701
46,28717
46,28727
46,28744
46,28765
46,28768
46,28789
46,28842
46,28870
46,28895
46,28921
46,28940
46,28947
46,28975
46,28992
46,29024
46,29032
46,29036
46,29053
46,29064
46,29071
46,29078
46,29089
46,29091
46,29138
46,29145
46,29152
46,29159
46,29160
46,29176
46,29194
46,29199
46,29228
46,29248
46,29292
46,29327
46,29334
46,29340
46,29359
46,29362
46,29367
46,29381
46,29400
46,29411
46,29413
46,29414
46,29431
46,29455
46,29468
46,29469
46,29490
46,29510
46,29523
46,29532
46,29534
46,29535
46,29537
47,24
47,29
47,52
47,70
47,100
47,109
47,161
47,187
47,203
47,208
47,225
47,325
47,358
47,366
47,375
47,381
47,387
47,410
47,420
47,422
47,438
47,509
47,523
47,562
47,570
47,603
47,605
47,607
47,619
47,626
47,714
47,723
47,730
47,736
47,764
47,772
47,787
47,797
47,804
47,805
47,809
47,833
47,851
47,860
47,875
47,877
47,913
47,924
47,936
47,941
47,942
47,945
47,949
47,997
47,1002
47,1034
47,1043
47,1044
47,1064
47,1102
47,1105
47,1113
47,1114
47,1119
47,1167
47,1183
47,1200
47,1215
47,1222
47,1229
47,1232
47,1247
47,1253
47,1258
47,1275
47,1290
47,1310
47,1313
47,1319
47,1334
47,1342
47,1354
47,1359
47,1370
47,1386
47,1409
47,1412
47,1437
47,1476
47,1487
47,1501
47,1519
47,1566
47,1601
47,1603
47,1610
47,1630
47,1649
47,1650
47,1652
47,1657
47,1686
47,1729
47,1731
47,1773
47,1811
47,1823
47,1827
47,1833
47,1870
47,1891
47,1923
47,1926
47,1936
47,1966
47,1981
47,1988
47,2001
47,2033
47,2040
47,2041
47,2079
47,2119
47,2150
47,2160
47,2183
47,2210
47,2244
47,2255
47,2274
47,2326
47,2361
47,2363
47,2371
47,2377
47,2381
47,2382
47,2385
47,2410
47,2427
47,2473
47,2479
47,2519
47,2561
47,2575
47,2617
47,2623
47,2648
47,2663
47,2678
47,2699
47,2712
47,2733
47,2756
47,2806
47,2846
47,2850
47,2872
47,2894
47,2905
47,2918
47,2996
47,2997
47,3018
47,3033
47,3049
47,3089
47,3094
47,3124
47,3125
47,3129
47,3133
47,3144
47,3154
47,3170
47,3194
47,3204
47,3223
47,3249
47,3301
47,3320
47,3326
47,3359
47,3371
47,3384
47,3428
47,3507
47,3559
47,3581
47,3608
47,3638
47,3646
47,3656
47,3676
47,3677
47,3712
47,3741
47,3745
47,3760
47,3811
47,3833
47,3835
47,3843
47,3855
47,3865
47,3880
47,3887
47,3892
47,3899
47,3908
47,3951
47,3957
47,3984
47,3988
47,4078
47,4083
47,4086
47,4111
47,4128
47,4132
47,4152
47,4171
47,4174
47,4202
47,4203
47,4205
47,4250
47,4256
47,4274
47,4285
47,4288
47,4301
47,4324
47,4349
47,4366
47,4368
47,4387
47,4397
47,4413
47,4418
47,4419
47,4430
47,4441
47,4457
47,4519
47,4547
47,4552
47,4555
47,4564
47,4571
47,4605
47,4632
47,4633
47,4663
47,4698
47,4714
47,4747
47,4755
47,4795
47,4796
47,4800
47,4815
47,4829
47,4836
47,4841
47,4846
47,4850
47,4906
47,4924
47,4985
47,4998
47,5036
47,5082
47,5097
47,5098
47,5147
47,5169
47,5171
47,5194
47,5251
47,5254
47,5258
47,5279
47,5292
47,5397
47,5458
47,5460
47,5520
47,5557
47,5563
47,5578
47,5582
47,5583
47,5656
47,5668
47,5698
47,5700
47,5704
47,5721
47,5735
47,5750
47,5767
47,5852
47,5861
47,5865
47,5887
47,5906
47,5922
47,5956
47,5966
47,5988
47,6020
47,6029
47,6062
47,6066
47,6080
47,6084
47,6096
47,6108
47,6134
47,6144
47,6155
47,6156
47,6159
47,6165
47,6167
47,6179
47,6190
47,6216
47,6230
47,6269
47,6270
47,6274
47,6286
47,6294
47,6316
47,6325
47,6336
47,6346
47,6378
47,6388
47,6411
47,6419
47,6455
47,6473
47,6491
47,6513
47,6521
47,6545
47,6552
47,6571
47,6586
47,6595
47,6611
47,6616
47,6637
47,6669
47,6672
47,6708
47,6714
47,6720
47,6729
47,6758
47,6766
47,6769
47,6772
47,6783
47,6787
47,6798
47,6799
47,6826
47,6831
47,6915
47,6920
47,6976
47,6987
47,6988
47,7032
47,7049
47,7063
47,7081
47,7144
47,7178
47,7209
47,7269
47,7273
47,7300
47,7326
47,7365
47,7384
47,7464
47,7473
47,7479
47,7480
47,7509
47,7583
47,7620
47,7624
47,7647
47,7670
47,7687
47,7694
47,7700
47,7701
47,7725
47,7768
47,7777
47,7812
47,7832
47,7847
47,7857
47,7902
47,7926
47,7933
47,7942
47,7943
47,7952
47,7954
47,7976
47,7983
47,8011
47,8013
47,8015
47,8040
47,8079
47,8088
47,8132
47,8186
47,8193
47,8205
47,8222
47,8246
47,8263
47,8272
47,8280
47,8327
47,8345
47,8383
47,8384
47,8394
47,8418
47,8454
47,8509
47,8531
47,8534
47,8581
47,8610
47,8635
47,8642
47,8655
47,8661
47,8693
47,8705
47,8713
47,8740
47,8742
47,8764
47,8767
47,8771
47,8784
47,8796
47,8840
47,8880
47,8913
47,8960
47,8963
47,8966
47,8970
47,8984
47,8996
47,9001
47,9003
47,9010
47,9089
47,9096
47,9104
47,9108
47,9142
47,9148
47,9150
47,9160
47,9166
47,9184
47,9198
47,9234
47,9249
47,9280
47,9302
47,9309
47,9316
47,9330
47,9335
47,9361
47,9402
47,9432
47,9483
47,9506
47,9522
47,9525
47,9558
47,9568
47,9580
47,9582
47,9588
47,9608
47,9628
47,9632
47,9665
47,9746
47,9803
47,9827
47,9864
47,9872
47,9919
47,9939
47,9950
47,9956
47,10003
47,10027
47,10045
47,10051
47,10056
47,10061
47,10064
47,10103
47,10108
47,10110
47,10111
47,10121
47,10143
47,10157
47,10163
47,10164
47,10176
47,10180
47,10203
47,10205
47,10234
47,10270
47,10303
47,10323
47,10328
47,10384
47,10386
47,10428
47,10438
47,10463
47,10468
47,10528
47,10535
47,10563
47,10571
47,10598
47,10634
47,10650
47,10682
47,10697
47,10724
47,10727
47,10732
47,10751
47,10787
47,10816
47,10862
47,10886
47,10888
47,10899
47,10900
47,10917
47,10926
47,10974
47,10991
47,11001
47,11009
47,11024
47,11025
47,11062
47,11080
47,11092
47,11102
47,11114
47,11125
47,11206
47,11221
47,11227
47,11234
47,11254
47,11268
47,11298
47,11320
47,11327
47,11328
47,11341
47,11351
47,11359
47,11366
47,11391
47,11400
47,11431
47,11468
47,11478
47,11483
47,11486
47,11491
47,11500
47,11541
47,11546
47,11569
47,11571
47,11572
47,11593
47,11603
47,11607
47,11616
47,11651
47,11653
47,11655
47,11666
47,11678
47,11697
47,11699
47,11703
47,11705
47,11734
47,11744
47,11750
47,11786
47,11794
47,11805
47,11809
47,11842
47,11854
47,11857
47,11873
47,11876
47,11901
47,11908
47,11976
47,11985
47,11990
47,12010
47,12020
47,12024
47,12030
47,12050
47,12064
47,12084
47,12122
47,12156
47,12159
47,12181
47,12252
47,12279
47,12314
47,12354
47,12358
47,12373
47,12378
47,12404
47,12424
47,12445
47,12484
47,12507
47,12557
47,12582
47,12594
47,12609
47,12635
47,12647
47,12653
47,12682
47,12704
47,12750
47,12792
47,12925
47,12932
47,12959
47,12982
47,12984
47,13019
47,13032
47,13044
47,13071
47,13101
47,13121
47,13124
47,13137
47,13152
47,13171
47,13189
47,13202
47,13219
47,13221
47,13225
47,13272
47,13306
47,13344
47,13346
47,13349
47,13361
47,13362
47,13415
47,13434
47,13455
47,13480
47,13494
47,13526
47,13537
47,13556
47,13558
47,13579
47,13590
47,13610
47,13614
47,13629
47,13650
47,13654
47,13658
47,13663
47,13665
47,13670
47,13674
47,13694
47,13707
47,13716
47,13726
47,13745
47,13762
47,13767
47,13777
47,13806
47,13870
47,13874
47,13887
47,13889
47,13933
47,14029
47,14050
47,14076
47,14085
47,14123
47,14160
47,14172
47,14187
47,14190
47,14197
47,14208
47,14215
47,14240
47,14264
47,14288
47,14298
47,14324
47,14329
47,14344
47,14355
47,14450
47,14455
47,14496
47,14507
47,14513
47,14547
47,14583
47,14591
47,14604
47,14615
47,14620
47,14626
47,14629
47,14635
47,14639
47,14671
47,14708
47,14739
47,14740
47,14807
47,14814
47,14818
47,14832
47,14833
47,14834
47,14835
47,14864
47,14865
47,14893
47,14895
47,14898
47,14904
47,14935
47,14938
47,14946
47,14947
47,14948
47,14979
47,14988
47,15005
47,15014
47,15036
47,15053
47,15075
47,15076
47,15092
47,15095
47,15135
47,15179
47,15186
47,15194
47,15207
47,15212
47,15221
47,15230
47,15248
47,15253
47,15278
47,15284
47,15292
47,15335
47,15353
47,15394
47,15418
47,15454
47,15456
47,15468
47,15503
47,15516
47,15561
47,15597
47,15601
47,15606
47,15617
47,15669
47,15699
47,15731
47,15747
47,15756
47,15763
47,15770
47,15776
47,15784
47,15789
47,15879
47,15889
47,15929
47,15976
47,15988
47,15991
47,15992
47,15994
47,16010
47,16023
47,16037
47,16047
47,16056
47,16094
47,16125
47,16133
47,16137
47,16138
47,16154
47,16204
47,16245
47,16247
47,16270
47,16309
47,16334
47,16359
47,16377
47,16383
47,16397
47,16405
47,16417
47,16443
47,16459
47,16469
47,16525
47,16543
47,16566
47,16586
47,16588
47,16616
47,16620
47,16654
47,16665
47,16684
47,16690
47,16702
47,16723
47,16730
47,16795
47,16802
47,16824
47,16850
47,16852
47,16883
47,16948
47,17039
47,17042
47,17043
47,17050
47,17055
47,17056
47,17058
47,17078
47,17103
47,17145
47,17169
47,17229
47,17234
47,17243
47,17287
47,17305
47,17318
47,17323
47,17357
47,17370
47,17381
47,17395
47,17396
47,17398
47,17399
47,17401
47,17405
47,17416
47,17419
47,17500
47,17503
47,17525
47,17538
47,17541
47,17586
47,17630
47,17653
47,17671
47,17698
47,17740
47,17786
47,17788
47,17817
47,17839
47,17879
47,17905
47,17917
47,17920
47,17938
47,17959
47,18001
47,18003
47,18020
47,18025
47,18069
47,18083
47,18114
47,18135
47,18142
47,18157
47,18245
47,18273
47,18288
47,18326
47,18341
47,18348
47,18349
47,18356
47,18362
47,18377
47,18400
47,18409
47,18460
47,18484
47,18501
47,18502
47,18513
47,18538
47,18540
