layer,neuron
15,17942
15,17951
15,17966
15,18032
15,18035
15,18077
15,18131
15,18134
15,18140
15,18171
15,18188
15,18280
15,18314
15,18325
15,18327
15,18440
15,18516
15,18527
15,18530
15,18537
15,18551
15,18604
15,18617
15,18634
15,18635
15,18684
15,18691
15,18710
15,18714
15,18748
15,18767
15,18785
15,18788
15,18813
15,18825
15,18827
15,18830
15,18861
15,18864
15,18876
15,18934
16,1
16,39
16,62
16,67
16,139
16,166
16,178
16,202
16,204
16,230
16,241
16,270
16,305
16,328
16,383
16,428
16,432
16,441
16,452
16,562
16,575
16,576
16,599
16,653
16,654
16,746
16,768
16,846
16,856
16,889
16,944
16,1007
16,1015
16,1029
16,1034
16,1073
16,1101
16,1125
16,1171
16,1178
16,1193
16,1211
16,1215
16,1252
16,1277
16,1324
16,1331
16,1339
16,1368
16,1478
16,1484
16,1527
16,1553
16,1559
16,1596
16,1599
16,1645
16,1660
16,1696
16,1711
16,1714
16,1758
16,1822
16,1836
16,1843
16,1845
16,1873
16,1897
16,1939
16,2084
16,2112
16,2114
16,2187
16,2193
16,2255
16,2348
16,2353
16,2378
16,2439
16,2441
16,2442
16,2474
16,2481
16,2513
16,2517
16,2544
16,2554
16,2592
16,2623
16,2649
16,2662
16,2666
16,2667
16,2677
16,2719
16,2737
16,2775
16,2779
16,2811
16,2822
16,2851
16,2924
16,2926
16,2957
16,2975
16,2991
16,3018
16,3037
16,3061
16,3105
16,3125
16,3142
16,3170
16,3174
16,3238
16,3280
16,3291
16,3370
16,3374
16,3408
16,3413
16,3415
16,3472
16,3492
16,3537
16,3592
16,3595
16,3666
16,3686
16,3691
16,3702
16,3720
16,3781
16,3815
16,3838
16,3861
16,3870
16,3916
16,3923
16,4043
16,4048
16,4102
16,4121
16,4147
16,4165
16,4214
16,4226
16,4273
16,4276
16,4311
16,4326
16,4337
16,4349
16,4374
16,4400
16,4475
16,4549
16,4665
16,4673
16,4718
16,4719
16,4722
16,4729
16,4735
16,4776
16,4845
16,4852
16,4890
16,4967
16,5070
16,5130
16,5131
16,5137
16,5235
16,5264
16,5275
16,5373
16,5383
16,5386
16,5404
16,5411
16,5514
16,5539
16,5580
16,5663
16,5725
16,5749
16,5757
16,5764
16,5765
16,5770
16,5773
16,5797
16,5800
16,5804
16,5806
16,5859
16,5862
16,5863
16,5882
16,5904
16,5929
16,5938
16,6032
16,6091
16,6128
16,6153
16,6185
16,6293
16,6315
16,6369
16,6444
16,6453
16,6465
16,6600
16,6612
16,6652
16,6663
16,6718
16,6734
16,6794
16,6801
16,6805
16,6860
16,6882
16,6905
16,6912
16,6916
16,6962
16,7008
16,7011
16,7036
16,7052
16,7068
16,7093
16,7116
16,7129
16,7142
16,7148
16,7215
16,7241
16,7264
16,7319
16,7329
16,7415
16,7443
16,7501
16,7657
16,7677
16,7875
16,7912
16,7969
16,7983
16,8004
16,8082
16,8128
16,8143
16,8155
16,8177
16,8196
16,8293
16,8310
16,8318
16,8349
16,8360
16,8367
16,8402
16,8412
16,8419
16,8420
16,8464
16,8501
16,8503
16,8596
16,8632
16,8649
16,8663
16,8710
16,8725
16,8741
16,8743
16,8760
16,8797
16,8869
16,8907
16,8998
16,9013
16,9030
16,9037
16,9107
16,9129
16,9142
16,9163
16,9201
16,9219
16,9251
16,9261
16,9275
16,9351
16,9399
16,9447
16,9473
16,9490
16,9523
16,9560
16,9599
16,9664
16,9731
16,9733
16,9782
16,9855
16,9889
16,9899
16,9900
16,9918
16,9941
16,9961
16,9997
16,10007
16,10062
16,10083
16,10093
16,10144
16,10159
16,10176
16,10239
16,10251
16,10266
16,10313
16,10371
16,10438
16,10467
16,10479
16,10552
16,10574
16,10645
16,10647
16,10701
16,10704
16,10711
16,10745
16,10746
16,10752
16,10799
16,10800
16,10824
16,10833
16,10897
16,10964
16,10993
16,11022
16,11045
16,11083
16,11087
16,11093
16,11095
16,11132
16,11143
16,11167
16,11178
16,11179
16,11217
16,11282
16,11288
16,11399
16,11499
16,11584
16,11585
16,11588
16,11591
16,11614
16,11665
16,11763
16,11795
16,11838
16,11840
16,11842
16,11849
16,11858
16,11865
16,11873
16,11874
16,11932
16,12112
16,12158
16,12163
16,12219
16,12224
16,12226
16,12248
16,12396
16,12421
16,12429
16,12431
16,12455
16,12463
16,12485
16,12500
16,12508
16,12560
16,12566
16,12618
16,12670
16,12694
16,12699
16,12714
16,12771
16,12815
16,12830
16,12898
16,12928
16,12935
16,12979
16,12987
16,13005
16,13032
16,13060
16,13094
16,13116
16,13147
16,13167
16,13170
16,13226
16,13229
16,13314
16,13317
16,13346
16,13364
16,13409
16,13433
16,13509
16,13529
16,13563
16,13569
16,13577
16,13692
16,13703
16,13715
16,13751
16,13763
16,13773
16,13784
16,13788
16,13798
16,13902
16,13992
16,14026
16,14082
16,14088
16,14131
16,14145
16,14184
16,14187
16,14199
16,14205
16,14222
16,14239
16,14262
16,14263
16,14302
16,14304
16,14314
16,14348
16,14363
16,14380
16,14418
16,14437
16,14488
16,14493
16,14551
16,14566
16,14571
16,14606
16,14615
16,14682
16,14712
16,14745
16,14753
16,14767
16,14771
16,14813
16,14822
16,14865
16,14889
16,14939
16,14950
16,14959
16,14968
16,14983
16,14985
16,15011
16,15019
16,15049
16,15062
16,15075
16,15085
16,15088
16,15127
16,15157
16,15242
16,15270
16,15300
16,15307
16,15406
16,15429
16,15510
16,15522
16,15580
16,15587
16,15588
16,15604
16,15622
16,15636
16,15667
16,15697
16,15709
16,15732
16,15753
16,15803
16,15805
16,15872
16,15905
16,15909
16,16010
16,16024
16,16099
16,16157
16,16176
16,16192
16,16204
16,16209
16,16258
16,16281
16,16290
16,16291
16,16346
16,16358
16,16370
16,16414
16,16453
16,16496
16,16500
16,16512
16,16522
16,16617
16,16626
16,16648
16,16653
16,16659
16,16671
16,16736
16,16760
16,16808
16,16827
16,16986
16,17000
16,17037
16,17049
16,17105
16,17108
16,17142
16,17170
16,17204
16,17250
16,17310
16,17366
16,17418
16,17454
16,17477
16,17591
16,17609
16,17615
16,17616
16,17625
16,17656
16,17746
16,17760
16,17781
16,17792
16,17799
16,17850
16,17880
16,17894
16,17899
16,17926
16,17937
16,17949
16,17985
16,18006
16,18081
16,18108
16,18136
16,18145
16,18148
16,18165
16,18209
16,18237
16,18255
16,18258
16,18266
16,18298
16,18338
16,18379
16,18388
16,18394
16,18449
16,18473
16,18498
16,18531
16,18532
16,18617
16,18632
16,18667
16,18707
16,18724
16,18781
16,18793
16,18811
16,18827
16,18834
16,18852
16,18859
16,18879
16,18896
16,18942
17,3
17,5
17,20
17,63
17,69
17,116
17,117
17,155
17,177
17,188
17,190
17,213
17,223
17,229
17,252
17,266
17,323
17,359
17,413
17,451
17,453
17,479
17,538
17,552
17,564
17,593
17,596
17,598
17,612
17,625
17,630
17,668
17,677
17,709
17,717
17,759
17,764
17,787
17,803
17,810
17,832
17,845
17,860
17,893
17,901
17,927
17,962
17,982
17,1003
17,1066
17,1080
17,1093
17,1104
17,1126
17,1130
17,1155
17,1238
17,1244
17,1253
17,1274
17,1300
17,1314
17,1431
17,1435
17,1493
17,1500
17,1513
17,1526
17,1533
17,1534
17,1558
17,1587
17,1670
17,1681
17,1699
17,1707
17,1717
17,1718
17,1736
17,1740
17,1772
17,1798
17,1799
17,1801
17,1817
17,1836
17,1887
17,1927
17,1932
17,1935
17,1946
17,1960
17,1973
17,1977
17,1994
17,1999
17,2002
17,2013
17,2075
17,2095
17,2098
17,2114
17,2115
17,2118
17,2123
17,2141
17,2162
17,2258
17,2279
17,2331
17,2335
17,2346
17,2361
17,2395
17,2406
17,2422
17,2436
17,2499
17,2501
17,2548
17,2565
17,2567
17,2576
17,2585
17,2628
17,2636
17,2651
17,2668
17,2676
17,2738
17,2806
17,2820
17,2855
17,2857
17,2881
17,2882
17,2890
17,2893
17,2911
17,2960
17,2996
17,3023
17,3031
17,3042
17,3060
17,3074
17,3097
17,3137
17,3156
17,3170
17,3177
17,3182
17,3214
17,3235
17,3254
17,3263
17,3279
17,3351
17,3411
17,3496
17,3505
17,3540
17,3581
17,3615
17,3635
17,3692
17,3710
17,3720
17,3756
17,3766
17,3769
17,3816
17,3822
17,3832
17,3878
17,3940
17,3946
17,3953
17,3987
17,4011
17,4021
17,4022
17,4025
17,4040
17,4067
17,4074
17,4077
17,4129
17,4136
17,4201
17,4203
17,4221
17,4260
17,4294
17,4316
17,4339
17,4349
17,4359
17,4363
17,4364
17,4368
17,4372
17,4381
17,4415
17,4489
17,4546
17,4575
17,4586
17,4594
17,4595
17,4600
17,4605
17,4680
17,4685
17,4688
17,4726
17,4735
17,4758
17,4769
17,4774
17,4810
17,4814
17,4831
17,4836
17,4848
17,4865
17,4875
17,4940
17,4961
17,4962
17,4975
17,4996
17,5003
17,5015
17,5023
17,5028
17,5081
17,5092
17,5121
17,5182
17,5228
17,5250
17,5260
17,5298
17,5305
17,5331
17,5340
17,5372
17,5385
17,5404
17,5410
17,5411
17,5424
17,5430
17,5453
17,5484
17,5571
17,5596
17,5641
17,5740
17,5796
17,5806
17,5819
17,5899
17,5917
17,5928
17,5949
17,6073
17,6095
17,6098
17,6102
17,6148
17,6206
17,6225
17,6249
17,6258
17,6283
17,6327
17,6340
17,6348
17,6356
17,6357
17,6365
17,6396
17,6437
17,6440
17,6458
17,6479
17,6488
17,6493
17,6496
17,6619
17,6637
17,6706
17,6741
17,6762
17,6774
17,6813
17,6852
17,6894
17,6906
17,6936
17,6941
17,6978
17,7065
17,7080
17,7081
17,7107
17,7117
17,7123
17,7285
17,7293
17,7330
17,7338
17,7348
17,7367
17,7405
17,7488
17,7499
17,7501
17,7502
17,7530
17,7534
17,7550
17,7557
17,7561
17,7566
17,7583
17,7613
17,7618
17,7648
17,7700
17,7711
17,7724
17,7767
17,7783
17,7812
17,7834
17,7857
17,7862
17,7891
17,7901
17,7902
17,7927
17,7939
17,7949
17,7957
17,7973
17,8008
17,8024
17,8041
17,8055
17,8061
17,8068
17,8101
17,8102
17,8108
17,8119
17,8124
17,8131
17,8133
17,8140
17,8154
17,8174
17,8179
17,8253
17,8268
17,8280
17,8288
17,8336
17,8373
17,8433
17,8465
17,8533
17,8541
17,8565
17,8581
17,8602
17,8646
17,8677
17,8737
17,8743
17,8780
17,8787
17,8838
17,8842
17,8875
17,8916
17,8978
17,9073
17,9091
17,9106
17,9189
17,9235
17,9256
17,9277
17,9297
17,9300
17,9303
17,9339
17,9415
17,9417
17,9427
17,9430
17,9434
17,9473
17,9476
17,9527
17,9532
17,9533
17,9582
17,9603
17,9696
17,9722
17,9726
17,9735
17,9822
17,9830
17,9839
17,9910
17,9914
17,9954
17,9978
17,9986
17,10069
17,10072
17,10081
17,10132
17,10135
17,10148
17,10170
17,10199
17,10240
17,10258
17,10306
17,10330
17,10331
17,10387
17,10399
17,10403
17,10409
17,10431
17,10457
17,10480
17,10493
17,10551
17,10556
17,10562
17,10592
17,10617
17,10706
17,10709
17,10715
17,10750
17,10802
17,10894
17,10934
17,10953
17,10968
17,10976
17,10995
17,11027
17,11031
17,11042
17,11063
17,11068
17,11070
17,11072
17,11078
17,11081
17,11154
17,11179
17,11194
17,11229
17,11232
17,11262
17,11279
17,11307
17,11323
17,11333
17,11395
17,11406
17,11424
17,11437
17,11486
17,11488
17,11519
17,11526
17,11544
17,11639
17,11655
17,11679
17,11700
17,11763
17,11780
17,11815
17,11834
17,11849
17,11988
17,11997
17,12016
17,12030
17,12046
17,12070
17,12095
17,12114
17,12122
17,12123
17,12158
17,12180
17,12190
17,12202
17,12217
17,12318
17,12392
17,12526
17,12554
17,12572
17,12585
17,12617
17,12644
17,12716
17,12773
17,12841
17,12860
17,12889
17,12897
17,12947
17,12949
17,12955
17,12973
17,13026
17,13045
17,13081
17,13165
17,13177
17,13187
17,13268
17,13269
17,13277
17,13281
17,13309
17,13331
17,13333
17,13359
17,13360
17,13430
17,13477
17,13481
17,13498
17,13565
17,13574
17,13613
17,13616
17,13641
17,13697
17,13780
17,13811
17,13820
17,13862
17,13867
17,13870
17,13876
17,13927
17,13930
17,13965
17,13967
17,13974
17,13993
17,13995
17,14017
17,14020
17,14041
17,14154
17,14172
17,14195
17,14207
17,14212
17,14226
17,14232
17,14252
17,14272
17,14287
17,14320
17,14357
17,14370
17,14373
17,14386
17,14415
17,14426
17,14451
17,14469
17,14482
17,14536
17,14538
17,14567
17,14582
17,14628
17,14639
17,14644
17,14653
17,14657
17,14660
17,14675
17,14785
17,14817
17,14841
17,14873
17,14927
17,14930
17,14936
17,14949
17,14971
17,14983
17,14985
17,14990
17,14993
17,15025
17,15035
17,15053
17,15055
17,15102
17,15105
17,15160
17,15168
17,15173
17,15184
17,15189
17,15231
17,15250
17,15263
17,15273
17,15305
17,15312
17,15315
17,15317
17,15324
17,15348
17,15369
17,15380
17,15407
17,15444
17,15460
17,15471
17,15510
17,15518
17,15551
17,15595
17,15622
17,15657
17,15718
17,15757
17,15762
17,15779
17,15830
17,15847
17,15952
17,15966
17,16074
17,16089
17,16106
17,16122
17,16205
17,16227
17,16231
17,16239
17,16252
17,16260
17,16278
17,16306
17,16308
17,16312
17,16324
17,16347
17,16363
17,16369
17,16372
17,16392
17,16432
17,16440
17,16524
17,16545
17,16608
17,16609
17,16626
17,16633
17,16649
17,16694
17,16706
17,16708
17,16709
17,16742
17,16744
17,16753
17,16778
17,16791
17,16824
17,16832
17,16889
17,16916
17,16946
17,16953
17,16973
17,16992
17,16995
17,17001
17,17022
17,17045
17,17102
17,17104
17,17116
17,17144
17,17147
17,17161
17,17205
17,17239
17,17317
17,17330
17,17348
17,17356
17,17418
17,17433
17,17447
17,17460
17,17503
17,17568
17,17575
17,17581
17,17622
17,17646
17,17685
17,17687
17,17702
17,17708
17,17724
17,17771
17,17793
17,17796
17,17848
17,17869
17,17889
17,17895
17,17902
17,17923
17,17930
17,17946
17,17957
17,18044
17,18046
17,18047
17,18068
17,18070
17,18079
17,18096
17,18107
17,18121
17,18134
17,18140
17,18158
17,18201
17,18202
17,18222
17,18250
17,18258
17,18305
17,18335
17,18356
17,18371
17,18420
17,18437
17,18456
17,18552
17,18565
17,18576
17,18582
17,18625
17,18638
17,18732
17,18789
17,18801
17,18802
17,18806
17,18853
17,18867
17,18868
17,18907
17,18936
18,41
18,57
18,83
18,117
18,148
18,151
18,188
18,222
18,253
18,353
18,386
18,388
18,416
18,468
18,494
18,511
18,513
18,515
18,569
18,613
18,654
18,693
18,698
18,745
18,752
18,771
18,825
18,831
18,845
18,900
18,938
18,1016
18,1033
18,1067
18,1100
18,1108
18,1127
18,1137
18,1146
18,1147
18,1162
18,1201
18,1215
18,1340
18,1366
18,1382
18,1414
18,1454
18,1490
18,1498
18,1561
18,1636
18,1678
18,1694
18,1719
18,1736
18,1755
18,1789
18,1836
18,1848
18,1896
18,1904
18,1932
18,1985
18,2059
18,2113
18,2152
18,2204
18,2215
18,2216
18,2218
18,2231
18,2245
18,2253
18,2254
18,2328
18,2334
18,2349
18,2355
18,2381
18,2406
18,2411
18,2521
18,2541
18,2594
18,2603
18,2627
18,2653
18,2657
18,2660
18,2688
18,2727
18,2728
18,2739
18,2786
18,2787
18,2802
18,2820
18,2847
18,2931
18,2969
18,3003
18,3009
18,3079
18,3085
18,3125
18,3133
18,3173
18,3202
18,3203
18,3219
18,3357
18,3385
18,3452
18,3456
18,3457
18,3459
18,3462
18,3532
18,3541
18,3543
18,3545
18,3575
18,3642
18,3651
18,3654
18,3665
18,3674
18,3679
18,3684
18,3706
18,3709
18,3730
18,3787
18,3867
18,3901
18,3902
18,3904
18,3983
18,4001
18,4007
18,4019
18,4031
18,4033
18,4093
18,4115
18,4126
18,4127
18,4179
18,4187
18,4256
18,4257
18,4341
18,4358
18,4378
18,4385
18,4403
18,4426
18,4444
18,4454
18,4457
18,4475
18,4499
18,4537
18,4557
18,4558
18,4570
18,4582
18,4593
18,4603
18,4666
18,4676
18,4751
18,4872
18,4896
18,4907
18,4929
18,4939
18,5050
18,5078
18,5094
18,5225
18,5233
18,5283
18,5309
18,5316
18,5357
18,5482
18,5568
18,5588
18,5611
18,5644
18,5666
18,5775
18,5828
18,5832
18,5857
18,5867
18,5888
18,5942
18,5957
18,6007
18,6015
18,6029
18,6034
18,6065
18,6152
18,6161
18,6217
18,6243
18,6250
18,6355
18,6399
18,6404
18,6418
18,6419
18,6422
18,6434
18,6494
18,6521
18,6601
18,6625
18,6671
18,6703
18,6741
18,6764
18,6830
18,6891
18,6972
18,7020
18,7022
18,7048
18,7109
18,7115
18,7118
18,7127
18,7141
18,7239
18,7240
18,7283
18,7311
18,7339
18,7364
18,7399
18,7469
18,7499
18,7508
18,7515
18,7571
18,7583
18,7624
18,7635
18,7663
18,7697
18,7708
18,7778
18,7797
18,7799
18,7833
18,7864
18,8066
18,8123
18,8151
18,8190
18,8201
18,8208
18,8215
18,8288
18,8331
18,8363
18,8369
18,8377
18,8386
18,8440
18,8445
18,8454
18,8649
18,8752
18,8778
18,8826
18,8850
18,8867
18,8884
18,8953
18,9060
18,9086
18,9104
18,9161
18,9167
18,9240
18,9253
18,9261
18,9290
18,9309
18,9311
18,9325
18,9372
18,9385
18,9420
18,9466
18,9470
18,9487
18,9532
18,9581
18,9585
18,9649
18,9655
18,9694
18,9698
18,9713
18,9715
18,9730
18,9830
18,9854
18,9857
18,9919
18,9937
18,9951
18,9966
18,10024
18,10035
18,10036
18,10051
18,10086
18,10111
18,10131
18,10134
18,10144
18,10158
18,10162
18,10171
18,10220
18,10260
18,10262
18,10281
18,10283
18,10309
18,10323
18,10347
18,10365
18,10372
18,10378
18,10389
18,10401
18,10438
18,10449
18,10568
18,10570
18,10642
18,10652
18,10709
18,10738
18,10839
18,10891
18,10993
18,11004
18,11010
18,11022
18,11035
18,11065
18,11081
18,11151
18,11216
18,11229
18,11237
18,11245
18,11251
18,11363
18,11445
18,11457
18,11478
18,11491
18,11508
18,11521
18,11556
18,11585
18,11604
18,11619
18,11648
18,11652
18,11684
18,11699
18,11710
18,11719
18,11720
18,11740
18,11766
18,11820
18,11825
18,11838
18,11863
18,11864
18,11899
18,11997
18,12002
18,12003
18,12043
18,12067
18,12069
18,12109
18,12172
18,12211
18,12253
18,12267
18,12279
18,12315
18,12329
18,12392
18,12396
18,12427
18,12432
18,12586
18,12659
18,12666
18,12685
18,12724
18,12799
18,12831
18,12853
18,12933
18,13003
18,13007
18,13019
18,13050
18,13134
18,13144
18,13190
18,13268
18,13282
18,13447
18,13490
18,13506
18,13515
18,13573
18,13697
18,13770
18,13787
18,13824
18,13825
18,13853
18,13877
18,13901
18,13919
18,13939
18,14062
18,14065
18,14097
18,14121
18,14132
18,14181
18,14367
18,14410
18,14445
18,14446
18,14448
18,14472
18,14550
18,14581
18,14583
18,14600
18,14627
18,14628
18,14639
18,14712
18,14778
18,14805
18,14851
18,14868
18,14885
18,15016
18,15075
18,15076
18,15079
18,15094
18,15175
18,15190
18,15198
18,15234
18,15286
18,15383
18,15412
18,15421
18,15425
18,15441
18,15465
18,15467
18,15508
18,15520
18,15521
18,15555
18,15568
18,15630
18,15642
18,15669
18,15673
18,15699
18,15702
18,15781
18,15785
18,15804
18,15847
18,15860
18,15897
18,15915
18,15956
18,16015
18,16020
18,16078
18,16087
18,16105
18,16113
18,16233
18,16243
18,16264
18,16276
18,16292
18,16298
18,16321
18,16342
18,16358
18,16444
18,16515
18,16537
18,16571
18,16616
18,16645
18,16653
18,16702
18,16707
18,16713
18,16771
18,16839
18,16876
18,16922
18,16942
18,17010
18,17097
18,17098
18,17104
18,17145
18,17152
18,17192
18,17193
18,17212
18,17254
18,17267
18,17281
18,17337
18,17381
18,17393
18,17411
18,17413
18,17420
18,17430
18,17460
18,17462
18,17476
18,17502
18,17522
18,17582
18,17588
18,17666
18,17781
18,17782
18,17787
18,17805
18,17824
18,17851
18,17871
18,17889
18,17907
18,17931
18,18052
18,18059
18,18077
18,18100
18,18101
18,18112
18,18130
18,18179
18,18184
18,18218
18,18256
18,18272
18,18279
18,18284
18,18294
18,18297
18,18323
18,18335
18,18364
18,18387
18,18449
18,18488
18,18535
18,18567
18,18630
18,18704
18,18709
18,18743
18,18874
18,18882
19,86
19,102
19,193
19,260
19,268
19,279
19,345
19,382
19,402
19,421
19,428
19,435
19,493
19,571
19,596
19,602
19,650
19,679
19,716
19,742
19,748
19,750
19,832
19,850
19,856
19,892
19,929
19,944
19,961
19,1023
19,1035
19,1039
19,1089
19,1093
19,1107
19,1119
19,1140
19,1147
19,1181
19,1263
19,1273
19,1336
19,1347
19,1370
19,1373
19,1443
19,1444
19,1570
19,1605
19,1608
19,1624
19,1641
19,1676
19,1682
19,1734
19,1736
19,1764
19,1777
19,1826
19,1831
19,1851
19,1860
19,1955
19,1994
19,2027
19,2030
19,2042
19,2056
19,2075
19,2097
19,2099
19,2125
19,2147
19,2187
19,2192
19,2234
19,2305
19,2339
19,2344
19,2381
19,2426
19,2441
19,2445
19,2481
19,2485
19,2493
19,2583
19,2612
19,2620
19,2656
19,2689
19,2696
19,2721
19,2732
19,2748
19,2758
19,2766
19,2806
19,2807
19,2835
19,2844
19,2860
19,2863
19,2943
19,2947
19,2952
19,2975
19,2976
19,2983
19,2988
19,2994
19,3001
19,3034
19,3035
19,3059
19,3070
19,3085
19,3111
19,3130
19,3164
19,3178
19,3197
19,3248
19,3258
19,3294
19,3367
19,3373
19,3409
19,3420
19,3424
19,3497
19,3509
19,3533
19,3539
19,3578
19,3582
19,3583
19,3586
19,3597
19,3603
19,3623
19,3686
19,3713
19,3817
19,3862
19,3882
19,3892
19,3907
19,4027
19,4114
19,4135
19,4190
19,4216
19,4226
19,4239
19,4274
19,4284
19,4330
19,4331
19,4388
19,4491
19,4627
19,4644
19,4695
19,4698
19,4717
19,4761
19,4767
19,4796
19,4822
19,4829
19,4849
19,4867
19,4953
19,4959
19,4976
19,4999
19,5003
19,5013
19,5063
19,5148
19,5197
19,5244
19,5259
19,5289
19,5376
19,5379
19,5388
19,5403
19,5458
19,5573
19,5596
19,5668
19,5686
19,5687
19,5710
19,5715
19,5755
19,5785
19,5787
19,5799
19,5811
19,5853
19,5882
19,5927
19,5950
19,6001
19,6092
19,6097
19,6120
19,6135
19,6136
19,6161
19,6177
19,6179
19,6185
19,6202
19,6208
19,6240
19,6362
19,6418
19,6444
19,6481
19,6508
19,6528
19,6586
19,6607
19,6635
19,6649
19,6682
19,6710
19,6715
19,6718
19,6734
19,6750
19,6756
19,6759
19,6817
19,6837
19,6880
19,6887
19,6900
19,6909
19,6950
19,6960
19,6965
19,6971
19,7006
19,7072
19,7088
19,7161
19,7178
19,7279
19,7317
19,7329
19,7351
19,7415
19,7417
19,7463
19,7464
19,7470
19,7508
19,7514
19,7524
19,7542
19,7561
19,7587
19,7595
19,7617
19,7629
19,7654
19,7673
19,7687
19,7688
19,7707
19,7749
19,7765
19,7791
19,7809
19,7820
19,7826
19,7866
19,7868
19,7912
19,7940
19,7951
19,7961
19,7969
19,7976
19,7985
19,8086
19,8140
19,8157
19,8158
19,8172
19,8214
19,8250
19,8270
19,8292
19,8314
19,8378
19,8405
19,8424
19,8457
19,8511
19,8514
19,8528
19,8562
19,8567
19,8573
19,8610
19,8627
19,8708
19,8716
19,8800
19,8865
19,8876
19,8896
19,8987
19,9009
19,9027
19,9091
19,9095
19,9134
19,9155
19,9162
19,9166
19,9167
19,9169
19,9247
19,9256
19,9262
19,9322
19,9388
19,9404
19,9422
19,9509
19,9524
19,9583
19,9601
19,9650
19,9688
19,9705
19,9746
19,9769
19,9799
19,9824
19,9835
19,9864
19,9899
19,9901
19,9917
19,9920
19,9930
19,9965
19,9996
19,10039
19,10054
19,10169
19,10170
19,10218
19,10281
19,10312
19,10332
19,10384
19,10451
19,10482
19,10614
19,10621
19,10641
19,10729
19,10746
19,10748
19,10795
19,10809
19,10867
19,10869
19,10916
19,10942
19,10960
19,11042
19,11053
19,11078
19,11096
19,11129
19,11196
19,11217
19,11248
19,11284
19,11359
19,11378
19,11389
19,11403
19,11421
19,11437
19,11448
19,11509
19,11540
19,11549
19,11606
19,11617
19,11689
19,11727
19,11732
19,11766
19,11787
19,11802
19,11805
19,11810
19,11815
19,11825
19,11869
19,11872
19,11894
19,11927
19,11939
19,12066
19,12210
19,12216
19,12218
19,12241
19,12273
19,12297
19,12300
19,12306
19,12359
19,12397
19,12483
19,12497
19,12583
19,12609
19,12666
19,12675
19,12726
19,12755
19,12758
19,12774
19,12847
19,12866
19,12893
19,12919
19,12944
19,12945
19,12966
19,12974
19,12991
19,13032
19,13091
19,13110
19,13145
19,13207
19,13213
19,13250
19,13288
19,13290
19,13293
19,13307
19,13333
19,13351
19,13361
19,13376
19,13394
19,13403
19,13418
19,13448
19,13511
19,13513
19,13577
19,13581
19,13595
19,13596
19,13607
19,13678
19,13706
19,13729
19,13751
19,13770
19,13806
19,13817
19,13818
19,13853
19,13880
19,13891
19,13965
19,13970
19,13985
19,14033
19,14053
19,14145
19,14150
19,14156
19,14172
19,14226
19,14253
19,14406
19,14422
19,14466
19,14514
19,14531
19,14557
19,14635
19,14689
19,14694
19,14705
19,14786
19,14800
19,14808
19,14833
19,14837
19,14844
19,14922
19,14944
19,14958
19,15014
19,15051
19,15052
19,15115
19,15122
19,15169
19,15240
19,15244
19,15251
19,15269
19,15305
19,15316
19,15347
19,15355
19,15383
19,15408
19,15414
19,15444
19,15471
19,15522
19,15531
19,15539
19,15576
19,15622
19,15623
19,15635
19,15660
19,15679
19,15781
19,15822
19,15832
19,15908
19,16021
19,16023
19,16050
19,16069
19,16088
19,16121
19,16135
19,16146
19,16248
19,16268
19,16275
19,16297
19,16298
19,16302
19,16314
19,16336
19,16351
19,16356
19,16369
19,16412
19,16415
19,16424
19,16439
19,16451
19,16572
19,16580
19,16630
19,16647
19,16654
19,16657
19,16664
19,16678
19,16710
19,16765
19,16805
19,16810
19,16846
19,16868
19,16880
19,16888
19,16890
19,16933
19,16959
19,16971
19,16986
19,17039
19,17092
19,17095
19,17268
19,17293
19,17356
19,17379
19,17409
19,17455
19,17461
19,17462
19,17514
19,17526
19,17561
19,17636
19,17658
19,17699
19,17700
19,17739
19,17742
19,17790
19,17799
19,17813
19,17823
19,17842
19,17880
19,17884
19,17934
19,17960
19,17967
19,17979
19,17999
19,18001
19,18031
19,18036
19,18040
19,18090
19,18096
19,18109
19,18127
19,18219
19,18248
19,18269
19,18314
19,18334
19,18367
19,18448
19,18454
19,18456
19,18459
19,18469
19,18472
19,18521
19,18527
19,18532
19,18561
19,18563
19,18576
19,18589
19,18595
19,18597
19,18606
19,18620
19,18676
19,18719
19,18722
19,18737
19,18761
19,18768
19,18789
19,18794
19,18797
19,18864
19,18901
19,18926
19,18940
20,38
20,94
20,108
20,174
20,194
20,273
20,284
20,292
20,308
20,316
20,336
20,346
20,360
20,382
20,495
20,510
20,557
20,574
20,600
20,611
20,618
20,698
20,706
20,728
20,736
20,750
20,757
20,758
20,790
20,844
20,859
20,862
20,925
20,936
20,946
20,947
20,959
20,967
20,997
20,1051
20,1105
20,1118
20,1137
20,1145
20,1206
20,1215
20,1240
20,1320
20,1376
20,1401
20,1402
20,1433
20,1471
20,1482
20,1487
20,1502
20,1510
20,1560
20,1584
20,1630
20,1731
20,1785
20,1797
20,1803
20,1855
20,1875
20,1878
20,1979
20,2029
20,2067
20,2072
20,2112
20,2154
20,2178
20,2224
20,2225
20,2233
20,2249
20,2278
20,2282
20,2301
20,2314
20,2322
20,2432
20,2434
20,2440
20,2441
20,2539
20,2546
20,2549
20,2575
20,2582
20,2656
20,2660
20,2664
20,2691
20,2767
20,2781
20,2840
20,2862
20,2870
20,2881
20,2960
20,3008
20,3070
20,3084
20,3129
20,3159
20,3189
20,3203
20,3244
20,3258
20,3261
