layer,neuron
14,7390
14,7407
14,7422
14,7432
14,7440
14,7444
14,7488
14,7514
14,7535
14,7556
14,7557
14,7565
14,7589
14,7635
14,7647
14,7657
14,7669
14,7703
14,7708
14,7759
14,7773
14,7781
14,7792
14,7802
14,7812
14,7824
14,7862
14,7876
14,7910
14,7916
14,7939
14,7954
14,7959
14,7962
14,7963
14,7964
14,8013
14,8022
14,8044
14,8047
14,8050
14,8094
14,8100
14,8102
14,8127
14,8135
14,8147
14,8180
14,8181
14,8205
14,8225
14,8237
14,8264
14,8287
14,8289
14,8340
14,8371
14,8387
14,8406
14,8408
14,8413
14,8416
14,8433
14,8448
14,8460
14,8483
14,8486
14,8489
14,8492
14,8536
14,8542
14,8549
14,8569
14,8571
14,8610
14,8636
14,8654
14,8663
14,8670
14,8681
14,8713
14,8720
14,8777
14,8787
14,8815
14,8817
14,8820
14,8825
14,8836
14,8845
14,8879
14,8890
14,8916
14,8985
14,9016
14,9035
14,9043
14,9052
14,9058
14,9063
14,9075
14,9090
14,9100
14,9102
14,9108
14,9125
14,9135
14,9237
14,9240
14,9252
14,9260
14,9288
14,9330
14,9336
14,9342
14,9361
14,9421
14,9434
14,9446
14,9480
14,9485
14,9500
14,9513
14,9525
14,9535
14,9536
14,9543
14,9557
14,9561
14,9563
14,9590
14,9597
14,9614
14,9639
14,9649
14,9662
14,9666
14,9683
14,9710
14,9714
14,9725
14,9741
14,9753
14,9795
14,9812
14,9817
14,9830
14,9836
14,9858
14,9871
14,9882
14,9908
14,9933
14,9939
14,9943
14,9967
14,9968
14,9979
14,9980
14,10008
14,10011
14,10018
14,10026
14,10033
14,10036
14,10057
14,10065
14,10072
14,10079
14,10091
14,10120
14,10123
14,10149
14,10189
14,10190
14,10194
14,10201
14,10204
14,10235
14,10256
14,10285
14,10293
14,10298
14,10314
14,10333
14,10334
14,10335
14,10352
14,10353
14,10379
14,10412
14,10425
14,10436
14,10450
14,10480
14,10547
14,10567
14,10597
14,10631
14,10636
14,10640
14,10647
14,10674
14,10677
14,10716
14,10728
14,10740
14,10765
14,10773
14,10777
14,10783
14,10802
14,10803
14,10812
14,10824
14,10831
14,10843
14,10882
14,10915
14,10917
14,10920
14,10943
14,10954
14,10962
14,10969
14,11001
14,11003
14,11027
14,11039
14,11040
14,11051
14,11100
14,11139
14,11141
14,11149
14,11151
14,11170
14,11175
14,11205
14,11236
14,11262
14,11280
14,11288
14,11350
14,11378
14,11394
14,11400
14,11402
14,11407
14,11425
14,11435
14,11439
14,11451
14,11472
14,11480
14,11501
14,11516
14,11535
14,11539
14,11599
14,11608
14,11612
14,11621
14,11635
14,11638
14,11640
14,11647
14,11715
14,11763
14,11764
14,11779
14,11786
14,11790
14,11798
14,11828
14,11842
14,11850
14,11887
14,11898
14,11951
14,11963
14,11964
14,11976
14,11999
14,12006
14,12016
14,12021
14,12028
14,12060
14,12062
14,12078
14,12089
14,12107
14,12108
14,12112
14,12114
14,12125
14,12154
14,12187
14,12192
14,12209
14,12236
14,12247
14,12273
14,12280
14,12311
14,12344
14,12359
14,12378
14,12386
14,12399
14,12418
14,12459
14,12461
14,12507
14,12531
14,12539
14,12540
14,12542
14,12590
14,12606
14,12611
14,12624
14,12637
14,12642
14,12643
14,12647
14,12659
14,12670
14,12680
14,12688
14,12692
14,12714
14,12736
14,12778
14,12786
14,12790
14,12797
14,12826
14,12845
14,12872
14,12911
14,12943
14,12955
14,12970
14,12983
14,12989
14,12991
14,13012
14,13020
14,13026
14,13052
14,13059
14,13071
14,13093
14,13112
14,13118
14,13197
14,13205
14,13210
14,13244
14,13260
14,13296
14,13310
14,13330
14,13343
14,13385
14,13419
14,13420
14,13431
14,13435
14,13460
14,13492
14,13524
14,13530
14,13541
14,13623
14,13640
14,13655
14,13659
14,13663
14,13665
14,13668
14,13702
14,13723
14,13735
14,13744
14,13751
14,13753
14,13783
14,13795
14,13854
14,13862
14,13875
14,13899
14,13915
14,13923
14,13934
14,13942
14,13968
14,14014
14,14054
14,14057
14,14082
14,14093
14,14109
14,14111
14,14120
14,14133
14,14136
14,14146
14,14157
14,14169
14,14210
14,14211
14,14221
14,14228
14,14241
14,14247
14,14256
14,14257
14,14359
14,14377
14,14383
14,14388
14,14429
14,14430
14,14432
14,14484
14,14558
14,14565
14,14569
14,14591
14,14612
14,14623
14,14625
14,14639
14,14643
14,14646
14,14672
14,14679
14,14693
14,14699
14,14703
14,14710
14,14713
14,14749
14,14757
14,14758
14,14764
14,14770
14,14773
14,14778
14,14792
14,14794
14,14795
14,14808
14,14822
14,14838
14,14852
14,14887
14,14919
14,14930
14,14944
14,14956
14,14966
14,14978
14,14979
14,14997
14,14998
14,15024
14,15029
14,15037
14,15043
14,15056
14,15074
14,15134
14,15147
14,15150
14,15173
14,15177
14,15180
14,15181
14,15211
14,15242
14,15248
14,15255
14,15261
14,15271
14,15304
14,15306
14,15324
14,15374
14,15422
14,15430
14,15482
14,15485
14,15491
14,15530
14,15536
14,15578
14,15591
14,15599
14,15619
14,15620
14,15626
14,15648
14,15658
14,15659
14,15684
14,15685
14,15689
14,15703
14,15705
14,15737
14,15742
14,15744
14,15748
14,15766
14,15828
14,15851
14,15866
14,15867
14,15880
14,15902
14,15921
14,15935
14,16010
14,16012
14,16062
14,16070
14,16071
14,16077
14,16080
14,16126
14,16173
14,16236
14,16305
14,16320
14,16349
14,16350
14,16373
14,16392
14,16408
14,16409
14,16424
14,16449
14,16466
14,16477
14,16491
14,16511
14,16514
14,16526
14,16577
14,16584
14,16612
14,16632
14,16635
14,16640
14,16662
14,16667
14,16683
14,16688
14,16689
14,16705
14,16725
14,16751
14,16765
14,16767
14,16769
14,16791
14,16860
14,16862
14,16885
14,16896
14,16899
14,16904
14,16906
14,16909
14,16933
14,16957
14,16969
14,16982
14,16993
14,16997
14,17014
14,17019
14,17059
14,17061
14,17085
14,17124
14,17142
14,17204
14,17205
14,17207
14,17219
14,17231
14,17237
14,17245
14,17260
14,17272
14,17286
14,17301
14,17317
14,17320
14,17337
14,17353
14,17384
14,17402
14,17406
14,17428
14,17458
14,17464
14,17518
14,17524
14,17525
14,17543
14,17570
14,17571
14,17593
14,17635
14,17637
14,17644
14,17662
14,17691
14,17706
14,17707
14,17722
14,17725
14,17740
14,17762
14,17790
14,17814
14,17860
14,17875
14,17879
14,17891
14,17893
14,17894
14,17907
14,17910
14,17952
14,17972
14,17975
14,17991
14,17992
14,18001
14,18019
14,18056
14,18063
14,18083
14,18089
14,18100
14,18119
14,18121
14,18138
14,18150
14,18151
14,18153
14,18182
14,18200
14,18270
14,18272
14,18297
14,18331
14,18373
14,18389
14,18415
14,18421
14,18463
14,18475
14,18476
14,18487
14,18506
14,18511
14,18548
14,18567
14,18635
14,18672
14,18687
14,18713
14,18720
14,18721
14,18747
14,18759
14,18817
14,18902
14,18908
14,18910
14,18924
14,18938
15,37
15,88
15,99
15,121
15,136
15,195
15,236
15,239
15,286
15,304
15,316
15,334
15,340
15,380
15,383
15,423
15,437
15,533
15,542
15,592
15,608
15,625
15,658
15,685
15,687
15,692
15,697
15,702
15,797
15,844
15,860
15,935
15,944
15,1004
15,1016
15,1020
15,1043
15,1045
15,1060
15,1066
15,1081
15,1086
15,1151
15,1160
15,1169
15,1177
15,1188
15,1206
15,1207
15,1260
15,1266
15,1283
15,1288
15,1305
15,1358
15,1384
15,1405
15,1435
15,1442
15,1452
15,1470
15,1531
15,1540
15,1541
15,1551
15,1555
15,1598
15,1616
15,1617
15,1638
15,1639
15,1646
15,1723
15,1783
15,1840
15,1909
15,1924
15,1957
15,1978
15,1983
15,2001
15,2029
15,2070
15,2073
15,2081
15,2131
15,2162
15,2178
15,2228
15,2232
15,2240
15,2247
15,2280
15,2287
15,2289
15,2297
15,2312
15,2364
15,2411
15,2425
15,2457
15,2466
15,2502
15,2515
15,2557
15,2569
15,2577
15,2584
15,2586
15,2636
15,2688
15,2704
15,2724
15,2730
15,2779
15,2791
15,2819
15,2846
15,2853
15,2891
15,2899
15,2928
15,2942
15,2967
15,3003
15,3031
15,3072
15,3103
15,3167
15,3174
15,3223
15,3231
15,3277
15,3281
15,3304
15,3313
15,3314
15,3335
15,3338
15,3363
15,3367
15,3377
15,3385
15,3391
15,3394
15,3429
15,3451
15,3466
15,3477
15,3496
15,3498
15,3524
15,3574
15,3580
15,3598
15,3729
15,3741
15,3758
15,3776
15,3784
15,3816
15,3831
15,3853
15,3861
15,3925
15,3949
15,3950
15,3966
15,3980
15,4051
15,4064
15,4089
15,4124
15,4223
15,4242
15,4250
15,4251
15,4272
15,4274
15,4286
15,4303
15,4325
15,4331
15,4367
15,4382
15,4396
15,4427
15,4458
15,4476
15,4486
15,4504
15,4564
15,4577
15,4592
15,4606
15,4610
15,4620
15,4666
15,4680
15,4688
15,4694
15,4712
15,4749
15,4750
15,4761
15,4829
15,4839
15,4890
15,4894
15,4932
15,4938
15,4943
15,4961
15,4963
15,5030
15,5071
15,5074
15,5082
15,5092
15,5131
15,5169
15,5216
15,5241
15,5322
15,5337
15,5350
15,5360
15,5398
15,5402
15,5412
15,5431
15,5443
15,5494
15,5518
15,5540
15,5563
15,5582
15,5583
15,5593
15,5602
15,5634
15,5681
15,5782
15,5784
15,5794
15,5799
15,5866
15,5916
15,5926
15,5940
15,5945
15,5959
15,5978
15,6046
15,6099
15,6129
15,6155
15,6171
15,6184
15,6203
15,6228
15,6232
15,6240
15,6274
15,6293
15,6300
15,6308
15,6321
15,6369
15,6400
15,6460
15,6464
15,6473
15,6478
15,6492
15,6495
15,6497
15,6522
15,6535
15,6581
15,6590
15,6629
15,6639
15,6697
15,6729
15,6740
15,6743
15,6780
15,6816
15,6876
15,6880
15,6900
15,6924
15,6944
15,6946
15,6994
15,7040
15,7045
15,7083
15,7086
15,7118
15,7121
15,7127
15,7141
15,7156
15,7159
15,7173
15,7186
15,7209
15,7321
15,7352
15,7444
15,7485
15,7500
15,7561
15,7581
15,7623
15,7637
15,7641
15,7679
15,7702
15,7722
15,7727
15,7731
15,7744
15,7753
15,7758
15,7817
15,7826
15,7838
15,7848
15,7859
15,7877
15,7887
15,7914
15,7947
15,7963
15,8000
15,8029
15,8037
15,8131
15,8136
15,8143
15,8168
15,8172
15,8196
15,8270
15,8277
15,8278
15,8315
15,8381
15,8388
15,8405
15,8424
15,8430
15,8438
15,8449
15,8451
15,8479
15,8498
15,8513
15,8533
15,8548
15,8650
15,8657
15,8662
15,8663
15,8669
15,8685
15,8690
15,8701
15,8716
15,8731
15,8746
15,8756
15,8775
15,8790
15,8816
15,8846
15,8864
15,8890
15,8978
15,8983
15,8985
15,9035
15,9090
15,9107
15,9128
15,9131
15,9134
15,9143
15,9165
15,9246
15,9260
15,9282
15,9323
15,9337
15,9403
15,9411
15,9413
15,9431
15,9437
15,9448
15,9471
15,9472
15,9480
15,9489
15,9508
15,9572
15,9618
15,9631
15,9646
15,9658
15,9718
15,9730
15,9818
15,9820
15,9837
15,9840
15,9870
15,9885
15,9917
15,9935
15,9936
15,10042
15,10056
15,10110
15,10216
15,10224
15,10254
15,10280
15,10282
15,10317
15,10368
15,10394
15,10398
15,10404
15,10406
15,10408
15,10415
15,10420
15,10442
15,10463
15,10470
15,10511
15,10520
15,10540
15,10542
15,10551
15,10592
15,10616
15,10622
15,10648
15,10652
15,10664
15,10697
15,10702
15,10707
15,10759
15,10763
15,10781
15,10782
15,10803
15,10805
15,10852
15,10887
15,10894
15,10905
15,10917
15,10934
15,10978
15,11005
15,11039
15,11045
15,11055
15,11068
15,11102
15,11159
15,11189
15,11200
15,11226
15,11237
15,11248
15,11249
15,11266
15,11325
15,11370
15,11403
15,11426
15,11433
15,11437
15,11483
15,11494
15,11549
15,11573
15,11580
15,11624
15,11657
15,11671
15,11689
15,11696
15,11703
15,11732
15,11751
15,11755
15,11758
15,11778
15,11797
15,11835
15,11838
15,11850
15,11875
15,11899
15,11914
15,11921
15,11930
15,11931
15,11938
15,11940
15,11948
15,11956
15,11957
15,11970
15,11988
15,11996
15,12008
15,12087
15,12095
15,12129
15,12150
15,12197
15,12207
15,12223
15,12264
15,12318
15,12319
15,12332
15,12338
15,12358
15,12363
15,12368
15,12373
15,12374
15,12413
15,12426
15,12500
15,12505
15,12512
15,12529
15,12545
15,12575
15,12669
15,12701
15,12725
15,12735
15,12769
15,12771
15,12791
15,12803
15,12820
15,12841
15,12924
15,12959
15,12983
15,12998
15,13018
15,13059
15,13095
15,13131
15,13144
15,13158
15,13180
15,13193
15,13249
15,13262
15,13280
15,13332
15,13386
15,13419
15,13453
15,13477
15,13511
15,13528
15,13535
15,13543
15,13555
15,13556
15,13560
15,13611
15,13615
15,13711
15,13720
15,13754
15,13759
15,13782
15,13783
15,13840
15,13881
15,13905
15,13911
15,13934
15,13941
15,13953
15,13957
15,13988
15,13994
15,14006
15,14057
15,14070
15,14087
15,14119
15,14131
15,14143
15,14161
15,14178
15,14188
15,14192
15,14211
15,14216
15,14220
15,14274
15,14295
15,14328
15,14336
15,14359
15,14391
15,14396
15,14417
15,14463
15,14477
15,14478
15,14485
15,14500
15,14547
15,14553
15,14666
15,14671
15,14678
15,14687
15,14690
15,14701
15,14721
15,14727
15,14731
15,14737
15,14780
15,14802
15,14819
15,14834
15,14864
15,14906
15,14907
15,14928
15,14935
15,14944
15,14950
15,15000
15,15007
15,15040
15,15068
15,15079
15,15111
15,15120
15,15170
15,15191
15,15233
15,15251
15,15293
15,15301
15,15334
15,15353
15,15364
15,15391
15,15404
15,15426
15,15437
15,15479
15,15570
15,15571
15,15614
15,15620
15,15654
15,15670
15,15686
15,15704
15,15736
15,15741
15,15742
15,15747
15,15756
15,15774
15,15805
15,15806
15,15818
15,15828
15,15841
15,15870
15,15891
15,15959
15,16020
15,16023
15,16066
15,16111
15,16138
15,16188
15,16190
15,16229
15,16239
15,16240
15,16264
15,16267
15,16283
15,16297
15,16322
15,16324
15,16330
15,16352
15,16359
15,16377
15,16399
15,16406
15,16440
15,16470
15,16471
15,16491
15,16542
15,16550
15,16555
15,16566
15,16577
15,16588
15,16609
15,16691
15,16694
15,16700
15,16734
15,16764
15,16765
15,16800
15,16817
15,16826
15,16832
15,16863
15,16906
15,16940
15,16947
15,16960
15,16984
15,17009
15,17010
15,17027
15,17044
15,17047
15,17058
15,17075
15,17094
15,17156
15,17190
15,17213
15,17217
15,17218
15,17254
15,17257
15,17258
15,17311
15,17343
15,17361
15,17367
15,17387
15,17389
15,17438
15,17539
15,17547
15,17558
15,17612
15,17634
15,17645
15,17659
15,17667
15,17708
15,17747
15,17748
15,17768
15,17823
15,17938
15,17940
15,17951
15,17954
15,17966
15,17972
15,17979
15,18014
15,18025
15,18032
15,18035
15,18050
15,18077
15,18118
15,18153
15,18200
15,18314
15,18325
15,18391
15,18422
15,18448
15,18489
15,18499
15,18516
15,18530
15,18537
15,18562
15,18604
15,18613
15,18634
15,18688
15,18710
15,18764
15,18767
15,18785
15,18788
15,18793
15,18803
15,18825
15,18861
15,18864
15,18892
15,18905
15,18934
15,18938
16,1
16,11
16,27
16,34
16,40
16,62
16,67
16,88
16,139
16,171
16,178
16,188
16,202
16,204
16,229
16,232
16,241
16,256
16,270
16,290
16,328
16,353
16,428
16,432
16,452
16,503
16,520
16,532
16,576
16,599
16,612
16,653
16,681
16,705
16,761
16,779
16,846
16,856
16,861
16,887
16,929
16,1015
16,1073
16,1125
16,1178
16,1210
16,1211
16,1214
16,1339
16,1343
16,1368
16,1432
16,1535
16,1566
16,1570
16,1599
16,1610
16,1645
16,1696
16,1704
16,1711
16,1744
16,1749
16,1772
16,1822
16,1843
16,1897
16,1924
16,2068
16,2094
16,2141
16,2146
16,2186
16,2187
16,2193
16,2232
16,2255
16,2305
16,2325
16,2349
16,2353
16,2381
16,2414
16,2441
16,2442
16,2517
16,2524
16,2530
16,2544
16,2558
16,2662
16,2719
16,2774
16,2822
16,2828
16,2851
16,2924
16,3018
16,3105
16,3125
16,3130
16,3170
16,3238
16,3370
16,3374
16,3380
16,3388
16,3406
16,3432
16,3472
16,3492
16,3557
16,3562
16,3570
16,3608
16,3666
16,3720
16,3730
16,3749
16,3760
16,3850
16,3870
16,3916
16,3923
16,3932
16,3934
16,3989
16,3991
16,4043
16,4049
16,4078
16,4101
16,4102
16,4147
16,4189
16,4276
16,4307
16,4326
16,4337
16,4349
16,4351
16,4400
16,4430
16,4454
16,4492
16,4509
16,4545
16,4554
16,4610
16,4672
16,4718
16,4722
16,4726
16,4735
16,4749
16,4760
16,4776
16,4791
16,4850
16,4873
16,4890
16,4928
16,4967
16,4978
16,5110
16,5137
16,5166
16,5191
16,5192
16,5235
16,5248
16,5275
16,5373
16,5386
16,5404
16,5409
16,5411
16,5465
16,5479
16,5483
16,5539
16,5622
16,5633
16,5663
16,5718
16,5725
16,5749
16,5770
16,5800
16,5806
16,5819
16,5862
16,5875
16,6032
16,6051
16,6059
16,6080
16,6153
16,6207
16,6236
16,6252
16,6253
16,6285
16,6293
16,6315
16,6329
16,6334
16,6352
16,6367
16,6369
16,6438
16,6444
16,6489
16,6494
16,6563
16,6564
16,6585
16,6612
16,6630
16,6642
16,6650
16,6652
16,6657
16,6663
16,6723
16,6734
16,6746
16,6766
16,6780
16,6790
16,6800
16,6829
16,6846
16,6866
16,6905
16,6912
16,6914
16,6944
16,6968
16,7052
16,7068
16,7093
16,7096
16,7116
16,7134
16,7139
16,7142
16,7148
16,7241
16,7304
16,7377
16,7417
16,7566
16,7569
16,7657
16,7658
16,7737
16,7813
16,7822
16,7846
16,7905
16,7983
16,8004
16,8026
16,8082
16,8117
16,8121
16,8128
16,8222
16,8242
16,8275
16,8293
16,8318
16,8326
16,8330
16,8349
16,8360
16,8375
16,8383
16,8402
16,8414
16,8419
16,8420
16,8432
16,8501
16,8503
16,8506
16,8523
16,8549
16,8554
16,8557
16,8593
16,8619
16,8663
16,8710
16,8725
16,8760
16,8787
16,8828
16,8852
16,8869
16,8874
16,8886
16,8943
16,9009
16,9013
16,9030
16,9037
16,9103
16,9105
16,9107
16,9142
16,9146
16,9147
16,9201
16,9207
16,9226
16,9241
16,9251
16,9264
16,9275
16,9399
16,9447
16,9488
16,9490
16,9511
16,9521
16,9535
16,9560
16,9598
16,9664
16,9731
16,9748
16,9764
16,9779
16,9789
16,9854
16,9866
16,9889
16,9899
16,9900
16,9909
16,9968
16,9997
16,9998
16,10007
16,10026
16,10081
16,10083
16,10099
16,10113
16,10114
16,10123
16,10152
16,10170
16,10251
16,10268
16,10313
16,10371
16,10405
16,10407
16,10415
16,10419
16,10445
16,10521
16,10601
16,10690
16,10704
16,10752
16,10757
16,10794
16,10799
16,10800
16,10824
16,10985
16,10993
16,11000
16,11006
16,11048
16,11049
16,11083
16,11087
16,11093
16,11095
16,11143
16,11167
16,11177
16,11178
16,11217
16,11248
16,11284
16,11334
16,11341
16,11399
16,11429
16,11436
16,11449
16,11499
16,11515
16,11524
16,11545
16,11585
16,11588
16,11591
16,11623
16,11650
16,11667
16,11712
16,11753
16,11763
16,11838
16,11842
16,11858
16,11959
16,11970
16,11989
16,12029
16,12067
16,12087
16,12112
16,12163
16,12164
16,12219
16,12225
16,12226
16,12249
16,12429
16,12459
16,12463
16,12482
16,12497
16,12510
16,12566
16,12570
16,12618
16,12670
16,12677
16,12730
16,12744
16,12770
16,12815
16,12823
16,12855
16,12872
16,12935
16,12949
16,12959
16,12979
16,12987
16,12996
16,13039
16,13060
16,13094
16,13116
16,13147
16,13162
16,13202
16,13242
16,13321
16,13364
16,13386
16,13436
16,13451
16,13457
16,13538
16,13546
16,13550
16,13563
16,13577
16,13651
16,13690
16,13703
16,13773
16,13781
16,13788
16,13790
16,13802
16,13803
16,13884
16,13902
16,13930
16,13970
16,13996
16,14026
16,14040
16,14114
16,14162
16,14184
16,14199
16,14205
16,14244
16,14302
16,14314
16,14337
16,14380
16,14382
16,14408
16,14437
16,14447
16,14494
16,14531
16,14566
16,14610
16,14644
16,14694
16,14712
16,14745
16,14765
16,14771
16,14838
16,14859
16,14939
16,14985
16,15011
16,15016
16,15049
16,15070
16,15075
16,15085
16,15088
16,15127
16,15137
16,15141
16,15157
16,15184
16,15186
16,15211
16,15213
16,15270
16,15291
16,15406
16,15429
16,15498
16,15504
16,15509
16,15543
16,15545
16,15571
16,15575
16,15580
16,15604
16,15622
16,15629
16,15636
16,15651
16,15669
16,15697
16,15709
16,15726
16,15743
16,15753
16,15785
16,15805
16,15812
16,15864
16,15905
16,15957
16,16010
16,16024
16,16051
16,16094
16,16096
16,16099
16,16204
16,16209
16,16218
16,16240
16,16246
16,16261
16,16282
16,16319
16,16347
16,16349
16,16370
16,16380
16,16398
16,16453
16,16459
16,16462
16,16465
16,16496
16,16501
16,16512
16,16612
16,16617
16,16624
16,16626
16,16634
16,16653
16,16659
16,16671
16,16726
16,16736
16,16760
16,16773
16,16792
16,16835
16,17049
16,17108
16,17110
16,17138
16,17167
16,17170
16,17310
16,17341
16,17379
16,17418
16,17462
16,17477
16,17511
16,17524
16,17576
16,17591
16,17599
16,17609
16,17656
16,17685
16,17703
16,17754
16,17759
16,17779
16,17781
16,17784
16,17792
16,17835
16,17846
16,17880
16,17888
16,17899
16,17926
16,17928
16,17949
16,17956
16,17986
16,17988
16,18001
16,18048
16,18051
16,18081
16,18103
16,18136
16,18165
16,18178
16,18203
16,18209
16,18237
16,18255
16,18260
16,18289
16,18298
16,18378
16,18379
16,18388
16,18445
16,18449
16,18471
16,18498
16,18583
16,18616
16,18632
16,18659
16,18667
16,18702
16,18707
16,18724
16,18739
16,18779
16,18781
16,18797
16,18811
16,18834
16,18859
16,18885
16,18896
16,18942
17,0
17,25
17,59
17,69
17,117
17,173
17,192
17,198
17,206
17,223
17,229
17,230
17,239
17,253
17,270
17,287
17,323
17,359
17,413
17,433
17,451
17,479
17,487
17,497
17,552
17,576
17,625
17,657
17,668
17,677
17,717
17,732
17,740
17,753
17,759
17,765
17,787
17,805
17,810
17,832
17,845
17,850
17,860
17,901
17,928
17,938
17,952
17,955
17,982
17,1066
17,1096
17,1104
17,1108
17,1121
17,1126
17,1130
17,1155
17,1179
17,1207
17,1223
17,1229
17,1238
17,1253
17,1304
17,1321
17,1336
17,1380
17,1426
17,1432
17,1435
17,1443
17,1448
17,1455
17,1493
17,1500
17,1513
17,1526
17,1534
17,1555
17,1587
17,1595
17,1623
17,1670
17,1675
17,1689
17,1700
17,1707
17,1740
17,1772
17,1836
17,1896
17,1905
17,1927
17,1946
17,1973
17,1998
17,1999
17,2002
17,2013
17,2031
17,2057
17,2075
17,2091
17,2103
17,2109
17,2114
17,2123
17,2141
17,2162
17,2182
17,2191
17,2273
17,2279
17,2315
17,2331
17,2346
17,2361
17,2370
17,2377
17,2408
17,2422
17,2482
17,2500
17,2565
17,2573
17,2576
17,2608
17,2636
17,2651
17,2668
17,2676
17,2686
17,2688
17,2706
17,2711
17,2747
17,2764
17,2795
17,2796
17,2806
17,2836
17,2857
17,2882
17,2911
17,2926
17,2960
17,2994
17,3006
17,3097
17,3115
17,3133
17,3137
17,3156
17,3168
17,3177
17,3180
17,3182
17,3206
17,3215
17,3235
17,3248
17,3254
17,3273
17,3279
17,3345
17,3351
17,3377
17,3385
17,3395
17,3455
17,3479
17,3531
17,3540
17,3559
17,3571
17,3581
17,3602
17,3615
17,3629
17,3685
17,3720
17,3742
17,3763
17,3769
17,3771
17,3791
17,3798
17,3800
17,3816
17,3822
17,3828
17,3834
17,3857
17,3916
17,3927
17,3940
17,3950
17,4025
17,4040
17,4074
17,4077
17,4093
17,4095
17,4110
17,4136
17,4155
17,4201
17,4246
17,4305
17,4307
17,4309
17,4349
17,4359
17,4363
17,4364
17,4415
17,4457
17,4459
17,4489
17,4502
17,4514
17,4575
17,4586
17,4588
17,4595
17,4613
17,4634
17,4656
17,4680
17,4683
17,4726
17,4735
17,4769
17,4814
17,4831
17,4837
17,4879
17,4930
17,4938
17,4946
17,4949
17,4961
17,4975
17,4985
17,5003
17,5030
17,5069
17,5071
17,5116
17,5121
17,5157
17,5180
17,5182
17,5228
17,5331
17,5362
17,5372
17,5376
17,5385
17,5395
17,5410
17,5411
17,5424
17,5430
17,5453
17,5472
17,5484
17,5563
17,5571
17,5573
17,5596
17,5608
17,5641
17,5740
17,5746
17,5806
17,5809
17,5819
17,5821
17,5867
17,5899
17,5917
17,5949
17,5963
17,6002
17,6058
17,6067
17,6073
17,6086
17,6102
17,6121
17,6133
17,6177
17,6197
17,6199
17,6253
17,6257
17,6258
17,6298
17,6312
17,6343
17,6357
17,6374
17,6440
17,6488
17,6537
17,6587
17,6606
17,6612
17,6696
17,6746
17,6762
17,6803
17,6823
17,6840
17,6873
17,6926
17,6927
17,6941
17,6984
17,7041
17,7081
17,7117
17,7163
17,7211
17,7227
17,7238
17,7240
17,7285
17,7303
17,7330
17,7333
17,7338
17,7348
17,7367
17,7373
17,7402
17,7405
17,7501
17,7502
17,7530
17,7534
17,7557
17,7561
17,7583
17,7613
17,7616
17,7652
17,7724
17,7753
17,7781
17,7783
17,7809
17,7812
17,7834
17,7850
17,7880
17,7902
17,7927
17,7935
17,7949
17,7957
17,7973
17,8036
17,8041
17,8046
17,8055
17,8061
17,8077
17,8119
17,8133
17,8154
17,8159
17,8167
17,8179
17,8199
17,8202
17,8253
17,8267
17,8268
17,8295
17,8302
17,8306
17,8311
17,8338
17,8373
17,8376
17,8417
17,8427
17,8428
17,8465
17,8473
17,8509
17,8515
17,8533
17,8541
17,8549
17,8578
17,8581
17,8587
17,8592
17,8600
17,8666
17,8677
17,8690
17,8729
17,8773
17,8787
17,8806
17,8817
17,8842
17,8873
17,8875
17,8896
17,8963
17,8978
17,8990
17,9022
17,9032
17,9073
17,9076
17,9091
17,9140
17,9185
17,9197
17,9252
17,9260
17,9289
17,9300
17,9303
17,9309
17,9312
17,9339
17,9355
17,9361
17,9401
17,9415
17,9417
17,9418
17,9432
17,9434
17,9527
17,9533
17,9578
17,9603
17,9622
17,9635
17,9678
17,9696
17,9726
17,9728
17,9859
17,9993
17,10011
17,10069
17,10081
17,10107
17,10109
17,10148
17,10226
17,10280
17,10306
17,10331
17,10349
17,10370
17,10480
17,10493
17,10538
17,10545
17,10556
17,10592
17,10653
17,10654
17,10668
17,10686
17,10707
17,10709
17,10754
17,10778
17,10818
17,10843
17,10873
17,10875
17,10934
17,10942
17,10970
17,10989
17,10995
17,11001
17,11063
17,11070
17,11072
17,11078
17,11094
17,11125
17,11145
17,11194
17,11209
17,11229
17,11232
17,11237
17,11262
17,11263
17,11319
17,11333
17,11337
17,11349
17,11386
17,11437
17,11469
17,11519
17,11544
17,11563
17,11679
17,11711
17,11758
17,11804
17,11815
17,11831
17,11941
17,11967
17,11981
17,11997
17,12016
17,12024
17,12031
17,12047
17,12062
17,12070
17,12099
17,12114
17,12123
17,12125
17,12190
17,12237
17,12244
17,12266
17,12314
17,12331
17,12392
17,12434
17,12487
17,12516
17,12554
17,12570
17,12572
17,12585
17,12617
17,12644
17,12663
17,12682
17,12713
17,12742
17,12806
17,12811
17,12841
17,12869
17,12889
17,12895
17,12897
17,12902
17,12915
17,12927
17,12941
17,12947
17,12949
17,12966
17,12973
17,12977
17,12992
17,12995
17,13012
17,13019
17,13026
17,13041
17,13045
17,13093
17,13097
17,13112
17,13114
17,13115
17,13134
17,13143
17,13148
17,13149
17,13167
17,13172
17,13177
17,13178
17,13269
17,13277
17,13281
17,13303
17,13309
17,13333
17,13338
17,13341
17,13344
17,13381
17,13390
17,13397
17,13422
17,13443
17,13467
17,13477
17,13488
17,13598
17,13613
17,13693
17,13766
17,13780
17,13783
17,13802
17,13805
17,13811
17,13826
17,13862
17,13911
17,13965
17,13977
17,14020
17,14041
17,14047
17,14076
17,14086
17,14112
17,14135
17,14152
