layer,neuron
43,19909
43,19921
43,19922
43,19933
43,19938
43,19944
43,19952
43,19957
43,19958
43,19969
43,19972
43,19979
43,19984
43,19985
43,19987
43,19995
43,20002
43,20016
43,20018
43,20019
43,20021
43,20035
43,20036
43,20040
43,20043
43,20044
43,20052
43,20055
43,20058
43,20060
43,20078
43,20080
43,20085
43,20091
43,20108
43,20111
43,20125
43,20134
43,20138
43,20141
43,20153
43,20158
43,20159
43,20168
43,20197
43,20206
43,20213
43,20218
43,20222
43,20224
43,20234
43,20239
43,20268
43,20269
43,20272
43,20307
43,20311
43,20317
43,20326
43,20328
43,20338
43,20340
43,20341
43,20351
43,20354
43,20355
43,20359
43,20375
43,20376
43,20377
43,20379
43,20383
43,20399
43,20406
43,20430
43,20446
43,20454
43,20460
43,20472
43,20476
43,20481
43,20496
43,20497
43,20517
43,20524
43,20547
43,20549
43,20551
43,20552
43,20574
43,20579
43,20595
43,20597
43,20599
43,20611
43,20633
43,20650
43,20698
43,20710
43,20721
43,20722
43,20728
43,20733
43,20735
43,20738
43,20741
43,20753
43,20760
43,20761
43,20804
43,20832
43,20848
43,20862
43,20873
43,20877
43,20882
43,20892
43,20900
43,20918
43,20928
43,20931
43,20940
43,20948
43,20959
43,20964
43,20981
43,20983
43,20985
43,20989
43,20992
43,20996
43,21001
43,21003
43,21012
43,21027
43,21049
43,21051
43,21054
43,21056
43,21065
43,21069
43,21088
43,21103
43,21105
43,21119
43,21152
43,21169
43,21177
43,21181
43,21183
43,21203
43,21217
43,21255
43,21257
43,21266
43,21271
43,21280
43,21287
43,21293
43,21294
43,21313
43,21321
43,21323
43,21352
43,21353
43,21367
43,21370
43,21375
43,21379
43,21382
43,21387
43,21391
43,21400
43,21401
43,21404
43,21406
43,21407
43,21410
43,21414
43,21422
43,21432
43,21437
43,21442
43,21462
43,21466
43,21468
43,21472
43,21475
43,21477
43,21485
43,21501
43,21509
43,21518
43,21547
43,21550
43,21568
43,21586
43,21606
43,21608
43,21630
43,21644
43,21650
43,21651
43,21658
43,21661
43,21670
43,21682
43,21687
43,21711
43,21728
43,21729
43,21751
43,21753
43,21755
43,21758
43,21764
43,21767
43,21777
43,21779
43,21796
43,21802
43,21805
43,21817
43,21819
43,21825
43,21827
43,21830
43,21838
43,21856
43,21865
43,21869
43,21881
43,21901
43,21910
43,21916
43,21926
43,21940
43,21945
43,21950
43,21951
43,21952
43,21967
43,21981
43,21993
43,22000
43,22015
43,22020
43,22031
43,22054
43,22089
43,22094
43,22096
43,22100
43,22101
43,22114
43,22119
43,22123
43,22130
43,22164
43,22167
43,22180
43,22182
43,22189
43,22226
43,22233
43,22235
43,22254
43,22268
43,22274
43,22282
43,22287
43,22288
43,22290
43,22294
43,22310
43,22324
43,22327
43,22334
43,22344
43,22350
43,22359
43,22366
43,22374
43,22393
43,22408
43,22419
43,22427
43,22433
43,22440
43,22462
43,22468
43,22484
43,22487
43,22492
43,22517
43,22522
43,22525
43,22545
43,22548
43,22550
43,22557
43,22561
43,22569
43,22572
43,22580
43,22595
43,22605
43,22628
43,22634
43,22649
43,22652
43,22662
43,22683
43,22709
43,22718
43,22726
43,22729
43,22743
43,22766
43,22771
43,22772
43,22787
43,22790
43,22792
43,22797
43,22798
43,22801
43,22832
43,22838
43,22849
43,22857
43,22869
43,22906
43,22908
43,22909
43,22916
43,22917
43,22948
43,22949
43,22950
43,22957
43,23007
43,23011
43,23015
43,23017
43,23036
43,23040
43,23044
43,23052
43,23078
43,23081
43,23085
43,23098
43,23101
43,23109
43,23126
43,23128
43,23135
43,23147
43,23162
43,23180
43,23182
43,23186
43,23212
43,23216
43,23223
43,23227
43,23241
43,23248
43,23266
43,23270
43,23294
43,23299
43,23300
43,23319
43,23332
43,23335
43,23340
43,23341
43,23343
43,23346
43,23347
43,23351
43,23353
43,23355
43,23371
43,23381
43,23390
43,23395
43,23416
43,23427
43,23435
43,23436
43,23437
43,23456
43,23467
43,23469
43,23470
43,23481
43,23492
43,23513
43,23561
43,23567
43,23580
43,23589
43,23604
43,23606
43,23614
43,23623
43,23625
43,23653
43,23670
43,23674
43,23677
43,23681
43,23690
43,23699
43,23702
43,23714
43,23726
43,23735
43,23772
43,23780
43,23795
43,23802
43,23815
43,23833
43,23839
43,23850
43,23854
43,23855
43,23866
43,23869
43,23884
43,23901
43,23913
43,23929
43,23938
43,23941
43,23947
43,23948
43,23964
43,23977
43,23980
43,23982
43,23983
43,23990
43,23991
43,24010
43,24016
43,24026
43,24031
43,24054
43,24062
43,24066
43,24067
43,24070
43,24077
43,24078
43,24105
43,24113
43,24121
43,24129
43,24137
43,24141
43,24147
43,24187
43,24216
43,24222
43,24224
43,24233
43,24248
43,24251
43,24252
43,24254
43,24256
43,24269
43,24289
43,24308
43,24314
43,24337
43,24348
43,24355
43,24378
43,24388
43,24393
43,24395
43,24396
43,24400
43,24413
43,24440
43,24446
43,24447
43,24457
43,24515
43,24533
43,24585
43,24602
43,24603
43,24605
43,24606
43,24623
43,24627
43,24635
43,24642
43,24645
43,24660
43,24668
43,24670
43,24678
43,24683
43,24684
43,24706
43,24709
43,24712
43,24727
43,24749
43,24759
43,24761
43,24777
43,24787
43,24807
43,24835
43,24838
43,24840
43,24847
43,24851
43,24854
43,24857
43,24867
43,24884
43,24886
43,24893
43,24901
43,24905
43,24913
43,24915
43,24918
43,24923
43,24929
43,24931
43,24932
43,24952
43,24959
43,24960
43,24973
43,24979
43,24991
43,25001
43,25011
43,25012
43,25029
43,25034
43,25043
43,25045
43,25051
43,25069
43,25072
43,25085
43,25096
43,25100
43,25101
43,25111
43,25115
43,25118
43,25125
43,25149
43,25152
43,25156
43,25163
43,25164
43,25165
43,25176
43,25184
43,25185
43,25206
43,25223
43,25233
43,25241
43,25259
43,25275
43,25279
43,25284
43,25290
43,25305
43,25306
43,25324
43,25335
43,25336
43,25345
43,25370
43,25374
43,25390
43,25398
43,25417
43,25423
43,25442
43,25446
43,25481
43,25488
43,25493
43,25502
43,25509
43,25511
43,25534
43,25535
43,25577
43,25584
43,25615
43,25633
43,25645
43,25651
43,25653
43,25681
43,25695
43,25713
43,25714
43,25718
43,25738
43,25742
43,25746
43,25767
43,25768
43,25826
43,25834
43,25857
43,25861
43,25867
43,25875
43,25892
43,25896
43,25911
43,25916
43,25926
43,25940
43,25970
43,25976
43,25979
43,25987
43,25995
43,26000
43,26001
43,26009
43,26024
43,26036
43,26037
43,26047
43,26054
43,26061
43,26066
43,26069
43,26077
43,26083
43,26085
43,26100
43,26116
43,26143
43,26179
43,26183
43,26193
43,26195
43,26204
43,26221
43,26226
43,26241
43,26242
43,26247
43,26262
43,26275
43,26283
43,26298
43,26302
43,26317
43,26319
43,26321
43,26322
43,26328
43,26334
43,26336
43,26351
43,26357
43,26361
43,26381
43,26390
43,26395
43,26399
43,26402
43,26406
43,26416
43,26417
43,26424
43,26426
43,26434
43,26444
43,26447
43,26452
43,26470
43,26480
43,26481
43,26494
43,26495
43,26501
43,26506
43,26518
43,26525
43,26530
43,26536
43,26545
43,26563
43,26575
43,26604
43,26622
43,26629
43,26633
43,26640
43,26646
43,26647
43,26649
43,26651
43,26657
43,26663
43,26674
43,26681
43,26689
43,26723
43,26727
43,26746
43,26750
43,26755
43,26766
43,26774
43,26779
43,26802
43,26803
43,26811
43,26819
43,26824
43,26830
43,26831
43,26833
43,26866
43,26878
43,26889
43,26894
43,26918
43,26928
43,26932
43,26937
43,26939
43,26952
43,26981
43,26994
43,26996
43,27002
43,27015
43,27018
43,27019
43,27020
43,27038
43,27041
43,27047
43,27067
43,27085
43,27090
43,27093
43,27104
43,27108
43,27114
43,27116
43,27119
43,27135
43,27139
43,27150
43,27160
43,27165
43,27170
43,27176
43,27180
43,27186
43,27192
43,27222
43,27225
43,27246
43,27265
43,27268
43,27272
43,27291
43,27295
43,27329
43,27332
43,27334
43,27349
43,27350
43,27352
43,27353
43,27363
43,27380
43,27390
43,27406
43,27409
43,27412
43,27419
43,27430
43,27439
43,27451
43,27456
43,27459
43,27468
43,27486
43,27488
43,27501
43,27505
43,27516
43,27530
43,27535
43,27537
43,27543
43,27544
43,27549
43,27551
43,27557
43,27561
43,27566
43,27584
43,27591
43,27594
43,27609
43,27615
43,27625
43,27628
43,27642
43,27650
43,27658
43,27664
43,27673
43,27674
43,27681
43,27696
43,27712
43,27725
43,27743
43,27747
43,27759
43,27769
43,27773
43,27776
43,27792
43,27799
43,27806
43,27826
43,27834
43,27855
43,27877
43,27888
43,27892
43,27894
43,27896
43,27906
43,27907
43,27910
43,27916
43,27935
43,27936
43,27948
43,27976
43,27986
43,27990
43,27991
43,28008
43,28023
43,28047
43,28066
43,28075
43,28079
43,28081
43,28086
43,28092
43,28095
43,28096
43,28103
43,28115
43,28132
43,28138
43,28155
43,28162
43,28169
43,28175
43,28187
43,28202
43,28213
43,28218
43,28225
43,28230
43,28232
43,28241
43,28248
43,28253
43,28293
43,28314
43,28315
43,28318
43,28320
43,28322
43,28351
43,28354
43,28369
43,28398
43,28399
43,28404
43,28407
43,28412
43,28418
43,28420
43,28422
43,28424
43,28428
43,28432
43,28440
43,28442
43,28444
43,28462
43,28466
43,28467
43,28476
43,28500
43,28515
43,28516
43,28521
43,28528
43,28542
43,28545
43,28548
43,28549
43,28552
43,28560
43,28564
43,28587
43,28600
43,28605
43,28612
43,28613
43,28621
43,28628
43,28674
43,28675
43,28689
43,28699
43,28711
43,28717
43,28721
43,28726
43,28731
43,28734
43,28735
43,28763
43,28793
43,28799
43,28800
43,28803
43,28804
43,28818
43,28819
43,28825
43,28833
43,28839
43,28840
43,28855
43,28888
43,28898
43,28914
43,28916
43,28954
43,28966
43,28971
43,28975
43,28990
43,28995
43,29010
43,29041
43,29067
43,29081
43,29083
43,29084
43,29088
43,29099
43,29103
43,29112
43,29128
43,29130
43,29132
43,29135
43,29145
43,29149
43,29156
43,29165
43,29166
43,29179
43,29183
43,29195
43,29196
43,29207
43,29209
43,29222
43,29224
43,29248
43,29251
43,29290
43,29302
43,29309
43,29324
43,29330
43,29334
43,29341
43,29372
43,29374
43,29382
43,29384
43,29420
43,29426
43,29434
43,29437
43,29454
43,29482
43,29483
43,29487
43,29489
43,29500
43,29507
43,29547
43,29552
43,29555
43,29566
44,3
44,8
44,38
44,41
44,49
44,53
44,63
44,82
44,101
44,126
44,130
44,131
44,132
44,137
44,160
44,165
44,170
44,177
44,200
44,216
44,221
44,229
44,230
44,236
44,241
44,247
44,251
44,253
44,275
44,282
44,287
44,296
44,302
44,304
44,311
44,322
44,333
44,356
44,372
44,375
44,396
44,401
44,410
44,416
44,418
44,422
44,426
44,430
44,466
44,467
44,495
44,496
44,514
44,537
44,545
44,550
44,561
44,565
44,567
44,615
44,642
44,665
44,691
44,692
44,695
44,700
44,708
44,710
44,715
44,719
44,746
44,752
44,753
44,777
44,780
44,783
44,786
44,799
44,812
44,826
44,829
44,836
44,840
44,842
44,863
44,867
44,873
44,878
44,879
44,885
44,887
44,895
44,906
44,907
44,946
44,948
44,970
44,989
44,1001
44,1008
44,1012
44,1027
44,1032
44,1033
44,1045
44,1061
44,1067
44,1081
44,1098
44,1099
44,1114
44,1125
44,1130
44,1145
44,1150
44,1161
44,1163
44,1172
44,1211
44,1221
44,1234
44,1248
44,1250
44,1259
44,1275
44,1287
44,1301
44,1303
44,1312
44,1315
44,1331
44,1332
44,1337
44,1359
44,1372
44,1378
44,1388
44,1394
44,1397
44,1413
44,1419
44,1428
44,1434
44,1442
44,1453
44,1476
44,1479
44,1480
44,1483
44,1486
44,1491
44,1502
44,1505
44,1521
44,1527
44,1557
44,1565
44,1567
44,1582
44,1604
44,1606
44,1614
44,1622
44,1630
44,1636
44,1640
44,1659
44,1662
44,1676
44,1699
44,1718
44,1723
44,1735
44,1757
44,1781
44,1800
44,1801
44,1814
44,1827
44,1834
44,1835
44,1843
44,1870
44,1879
44,1889
44,1901
44,1941
44,1960
44,1966
44,1974
44,2004
44,2016
44,2017
44,2018
44,2019
44,2024
44,2029
44,2043
44,2051
44,2053
44,2063
44,2076
44,2078
44,2086
44,2096
44,2167
44,2175
44,2182
44,2187
44,2212
44,2251
44,2253
44,2261
44,2269
44,2282
44,2312
44,2318
44,2344
44,2417
44,2418
44,2419
44,2447
44,2450
44,2455
44,2476
44,2483
44,2489
44,2493
44,2494
44,2495
44,2496
44,2511
44,2514
44,2553
44,2560
44,2565
44,2571
44,2576
44,2590
44,2591
44,2610
44,2623
44,2628
44,2632
44,2662
44,2677
44,2680
44,2681
44,2693
44,2705
44,2706
44,2713
44,2746
44,2751
44,2762
44,2768
44,2783
44,2795
44,2803
44,2823
44,2845
44,2873
44,2893
44,2898
44,2901
44,2918
44,2928
44,2932
44,2934
44,2976
44,2978
44,2991
44,3020
44,3033
44,3046
44,3066
44,3073
44,3104
44,3110
44,3112
44,3113
44,3128
44,3132
44,3140
44,3149
44,3150
44,3151
44,3160
44,3191
44,3196
44,3198
44,3203
44,3207
44,3213
44,3226
44,3228
44,3240
44,3258
44,3262
44,3265
44,3296
44,3297
44,3300
44,3321
44,3323
44,3353
44,3355
44,3370
44,3371
44,3372
44,3377
44,3398
44,3407
44,3411
44,3430
44,3435
44,3441
44,3456
44,3458
44,3474
44,3484
44,3498
44,3514
44,3532
44,3552
44,3558
44,3564
44,3568
44,3577
44,3581
44,3606
44,3608
44,3611
44,3619
44,3620
44,3623
44,3626
44,3627
44,3633
44,3638
44,3657
44,3660
44,3681
44,3691
44,3693
44,3704
44,3710
44,3719
44,3724
44,3734
44,3756
44,3757
44,3769
44,3775
44,3798
44,3799
44,3802
44,3813
44,3815
44,3817
44,3820
44,3821
44,3824
44,3831
44,3847
44,3849
44,3861
44,3887
44,3893
44,3898
44,3916
44,3970
44,3981
44,3988
44,3991
44,3995
44,4038
44,4072
44,4080
44,4106
44,4134
44,4144
44,4145
44,4160
44,4204
44,4212
44,4213
44,4230
44,4243
44,4265
44,4267
44,4283
44,4292
44,4300
44,4307
44,4308
44,4311
44,4316
44,4319
44,4324
44,4377
44,4390
44,4391
44,4406
44,4413
44,4425
44,4445
44,4471
44,4480
44,4512
44,4523
44,4525
44,4538
44,4554
44,4558
44,4567
44,4588
44,4616
44,4617
44,4626
44,4628
44,4631
44,4645
44,4658
44,4668
44,4713
44,4719
44,4730
44,4739
44,4743
44,4744
44,4762
44,4764
44,4783
44,4795
44,4811
44,4826
44,4832
44,4865
44,4873
44,4874
44,4878
44,4884
44,4887
44,4894
44,4904
44,4908
44,4921
44,4934
44,4935
44,4945
44,4964
44,4977
44,4980
44,4988
44,4994
44,5027
44,5030
44,5045
44,5047
44,5054
44,5082
44,5087
44,5096
44,5124
44,5127
44,5129
44,5136
44,5138
44,5149
44,5177
44,5180
44,5188
44,5190
44,5201
44,5204
44,5214
44,5225
44,5251
44,5253
44,5255
44,5265
44,5266
44,5274
44,5287
44,5294
44,5319
44,5320
44,5337
44,5347
44,5355
44,5361
44,5373
44,5377
44,5393
44,5422
44,5441
44,5475
44,5483
44,5490
44,5497
44,5504
44,5517
44,5518
44,5531
44,5559
44,5571
44,5572
44,5599
44,5641
44,5650
44,5653
44,5661
44,5679
44,5684
44,5696
44,5723
44,5728
44,5734
44,5756
44,5762
44,5768
44,5782
44,5795
44,5810
44,5814
44,5826
44,5836
44,5856
44,5862
44,5881
44,5886
44,5901
44,5929
44,5937
44,5942
44,5961
44,5967
44,5986
44,5988
44,5994
44,5998
44,6008
44,6039
44,6044
44,6047
44,6055
44,6057
44,6063
44,6089
44,6090
44,6092
44,6096
44,6103
44,6105
44,6108
44,6109
44,6121
44,6137
44,6144
44,6145
44,6154
44,6172
44,6187
44,6202
44,6218
44,6234
44,6248
44,6254
44,6256
44,6275
44,6276
44,6277
44,6280
44,6287
44,6294
44,6299
44,6326
44,6338
44,6383
44,6390
44,6418
44,6429
44,6447
44,6449
44,6462
44,6471
44,6472
44,6522
44,6523
44,6550
44,6551
44,6557
44,6594
44,6610
44,6628
44,6649
44,6667
44,6670
44,6680
44,6686
44,6692
44,6699
44,6712
44,6728
44,6736
44,6756
44,6758
44,6759
44,6763
44,6764
44,6771
44,6784
44,6786
44,6787
44,6799
44,6819
44,6827
44,6837
44,6870
44,6871
44,6899
44,6904
44,6924
44,6950
44,6974
44,6984
44,6987
44,6989
44,7027
44,7031
44,7043
44,7051
44,7054
44,7056
44,7078
44,7091
44,7110
44,7125
44,7138
44,7142
44,7150
44,7155
44,7156
44,7175
44,7196
44,7199
44,7234
44,7237
44,7246
44,7268
44,7280
44,7284
44,7288
44,7291
44,7298
44,7307
44,7315
44,7323
44,7334
44,7339
44,7353
44,7356
44,7359
44,7370
44,7383
44,7400
44,7403
44,7455
44,7465
44,7474
44,7478
44,7486
44,7500
44,7515
44,7520
44,7528
44,7532
44,7536
44,7539
44,7544
44,7577
44,7578
44,7595
44,7599
44,7608
44,7609
44,7611
44,7623
44,7624
44,7631
44,7636
44,7659
44,7666
44,7697
44,7706
44,7712
44,7722
44,7754
44,7757
44,7759
44,7761
44,7765
44,7766
44,7767
44,7772
44,7776
44,7781
44,7792
44,7799
44,7803
44,7816
44,7828
44,7845
44,7857
44,7880
44,7901
44,7909
44,7910
44,7947
44,7962
44,7963
44,7964
44,7978
44,8009
44,8011
44,8014
44,8043
44,8046
44,8114
44,8118
44,8142
44,8147
44,8184
44,8186
44,8196
44,8197
44,8209
44,8264
44,8266
44,8277
44,8289
44,8320
44,8349
44,8353
44,8358
44,8390
44,8392
44,8405
44,8408
44,8419
44,8427
44,8455
44,8489
44,8509
44,8521
44,8545
44,8546
44,8552
44,8559
44,8563
44,8565
44,8583
44,8586
44,8605
44,8619
44,8621
44,8622
44,8638
44,8644
44,8645
44,8659
44,8660
44,8667
44,8688
44,8704
44,8716
44,8727
44,8729
44,8731
44,8742
44,8745
44,8753
44,8760
44,8772
44,8773
44,8776
44,8784
44,8793
44,8802
44,8836
44,8855
44,8876
44,8882
44,8884
44,8887
44,8893
44,8923
44,8931
44,8934
44,8942
44,8943
44,8949
44,8982
44,8984
44,9005
44,9019
44,9025
44,9041
44,9054
44,9067
44,9070
44,9086
44,9105
44,9106
44,9111
44,9118
44,9122
44,9126
44,9138
44,9147
44,9161
44,9203
44,9220
44,9236
44,9265
44,9269
44,9289
44,9293
44,9302
44,9311
44,9312
44,9318
44,9327
44,9340
44,9351
44,9356
44,9381
44,9383
44,9401
44,9403
44,9421
44,9447
44,9456
44,9464
44,9475
44,9480
44,9485
44,9487
44,9501
44,9543
44,9552
44,9553
44,9560
44,9597
44,9606
44,9612
44,9624
44,9625
44,9630
44,9638
44,9643
44,9659
44,9663
44,9672
44,9676
44,9706
44,9707
44,9708
44,9716
44,9725
44,9728
44,9730
44,9734
44,9753
44,9780
44,9793
44,9797
44,9811
44,9816
44,9835
44,9837
44,9838
44,9842
44,9845
44,9856
44,9871
44,9910
44,9912
44,9916
44,9925
44,9926
44,9930
44,9940
44,9955
44,9962
44,9964
44,9975
44,9986
44,9994
44,10006
44,10009
44,10018
44,10053
44,10059
44,10076
44,10077
44,10079
44,10080
44,10081
44,10086
44,10105
44,10108
44,10140
44,10147
44,10155
44,10160
44,10175
44,10184
44,10190
44,10191
44,10194
44,10200
44,10201
44,10207
44,10220
44,10229
44,10237
44,10252
44,10285
44,10287
44,10303
44,10308
44,10314
44,10360
44,10382
44,10403
44,10425
44,10460
44,10494
44,10495
44,10510
44,10516
44,10517
44,10528
44,10535
44,10536
44,10540
44,10541
44,10544
44,10549
44,10556
44,10561
44,10580
44,10596
44,10599
44,10603
44,10607
44,10648
44,10660
44,10664
44,10667
44,10673
44,10679
44,10680
44,10701
44,10705
44,10707
44,10716
44,10749
44,10761
44,10770
44,10786
44,10791
44,10798
44,10815
44,10829
44,10841
44,10846
44,10852
44,10865
44,10873
44,10876
44,10904
44,10921
44,10927
44,10928
44,10948
44,10972
44,10979
44,10980
44,10998
44,11016
44,11041
44,11073
44,11077
44,11094
44,11117
44,11122
44,11130
44,11137
44,11165
44,11186
44,11188
44,11203
44,11205
44,11209
44,11210
44,11211
44,11220
44,11228
44,11231
44,11238
44,11244
44,11250
44,11263
44,11264
44,11308
44,11349
44,11361
44,11375
44,11399
44,11407
44,11412
44,11418
44,11432
44,11433
44,11437
44,11457
44,11460
44,11472
44,11490
44,11494
44,11497
44,11501
44,11510
44,11525
44,11530
44,11542
44,11543
44,11548
44,11565
44,11567
44,11571
44,11580
44,11589
44,11607
44,11630
44,11635
44,11641
44,11649
44,11653
44,11686
44,11703
44,11717
44,11718
44,11725
44,11738
44,11751
44,11753
44,11767
44,11776
44,11788
44,11790
44,11801
44,11803
44,11806
44,11814
44,11826
44,11842
44,11854
44,11858
44,11860
44,11861
44,11870
44,11891
44,11900
44,11902
44,11911
44,11921
44,11933
44,11935
44,11948
44,11980
44,11982
44,11991
44,11994
44,11995
44,12008
44,12013
44,12016
44,12022
44,12036
44,12046
44,12069
44,12071
44,12080
44,12086
44,12096
44,12097
44,12107
44,12125
44,12139
44,12151
44,12155
44,12176
44,12193
44,12208
44,12229
44,12232
44,12248
44,12249
44,12253
44,12273
44,12280
44,12297
44,12298
44,12300
44,12311
44,12325
44,12333
44,12338
44,12339
44,12345
44,12348
44,12374
44,12379
44,12381
44,12417
44,12424
44,12431
44,12434
44,12439
44,12450
44,12460
44,12463
44,12494
44,12529
44,12544
44,12576
44,12577
44,12589
44,12604
44,12621
44,12626
44,12688
44,12694
44,12700
44,12714
44,12720
44,12724
44,12725
44,12737
44,12740
44,12746
44,12756
44,12762
44,12771
44,12781
44,12782
44,12783
44,12794
44,12812
44,12816
44,12823
44,12875
44,12877
44,12897
44,12902
44,12906
44,12913
44,12931
44,12944
44,12947
44,12951
44,12952
44,12957
44,12964
44,12973
44,12975
44,12998
44,13005
44,13011
44,13018
44,13022
44,13023
44,13027
44,13040
44,13046
44,13050
44,13075
44,13079
44,13087
44,13091
44,13101
44,13111
44,13112
44,13113
44,13122
44,13125
44,13135
44,13152
44,13172
44,13175
44,13176
44,13177
44,13191
44,13209
44,13217
44,13224
44,13226
44,13231
44,13256
44,13262
44,13288
44,13292
44,13300
44,13301
44,13315
44,13333
44,13335
44,13337
44,13340
44,13346
44,13358
44,13381
44,13397
44,13400
44,13403
44,13431
44,13437
44,13447
44,13480
44,13484
44,13485
44,13497
44,13510
44,13559
44,13578
44,13581
44,13603
44,13676
44,13706
44,13711
44,13731
44,13749
44,13753
44,13794
44,13795
44,13800
44,13802
44,13834
44,13836
44,13838
44,13850
44,13863
44,13866
44,13870
44,13875
44,13876
44,13878
44,13881
44,13892
44,13898
44,13909
44,13917
44,13922
44,13932
44,13939
44,13949
44,13962
44,13971
44,13972
44,13978
44,13983
44,13995
44,13997
44,14005
44,14023
44,14029
44,14036
44,14057
44,14104
44,14123
44,14125
44,14133
44,14137
44,14181
44,14182
44,14184
44,14196
44,14208
44,14217
44,14251
44,14269
44,14273
44,14301
44,14302
44,14306
44,14322
44,14334
44,14338
44,14354
44,14355
44,14358
44,14373
44,14391
44,14398
44,14399
44,14400
44,14421
44,14428
44,14429
44,14452
44,14460
44,14473
44,14476
44,14492
44,14493
44,14498
44,14503
44,14505
44,14515
44,14525
44,14528
44,14532
44,14535
44,14547
44,14553
44,14562
44,14564
44,14572
44,14575
44,14589
44,14593
44,14610
44,14621
44,14664
44,14667
44,14679
44,14685
44,14686
44,14691
44,14721
44,14722
44,14729
44,14744
44,14769
44,14794
44,14832
44,14852
44,14854
44,14896
44,14897
44,14905
44,14941
44,14958
44,14971
44,14983
44,14985
44,14986
44,14989
44,14992
44,14995
44,15006
44,15024
44,15029
44,15050
44,15060
44,15080
44,15090
44,15094
44,15103
44,15111
44,15131
44,15151
44,15166
44,15172
44,15175
44,15189
44,15193
44,15194
44,15210
44,15215
44,15222
44,15223
44,15238
44,15248
44,15254
44,15255
44,15256
44,15263
44,15269
44,15288
44,15300
44,15330
44,15332
44,15355
44,15365
44,15370
44,15380
44,15387
44,15389
44,15396
44,15404
44,15426
44,15433
44,15436
44,15448
44,15478
44,15483
44,15493
44,15499
44,15506
44,15518
44,15525
44,15532
44,15538
44,15563
44,15568
44,15594
44,15618
44,15619
44,15626
44,15636
44,15637
44,15646
44,15656
44,15660
44,15681
44,15682
44,15689
44,15707
44,15711
44,15738
44,15742
44,15745
44,15753
44,15764
44,15775
44,15779
44,15788
44,15789
44,15816
44,15819
44,15833
44,15837
44,15852
44,15860
44,15865
44,15883
44,15892
44,15893
44,15909
44,15913
44,15924
44,15925
44,15928
44,15941
44,15942
44,15960
44,15962
44,15979
44,15981
44,15983
44,15993
44,15994
44,16020
44,16033
44,16061
44,16068
44,16076
44,16085
44,16092
44,16093
44,16094
44,16097
44,16102
44,16161
44,16163
44,16173
44,16175
44,16176
44,16200
44,16218
44,16220
44,16244
44,16250
44,16255
44,16267
44,16273
44,16278
44,16288
44,16291
44,16298
44,16302
44,16312
44,16318
44,16326
44,16327
44,16330
44,16357
44,16359
44,16372
44,16378
44,16386
44,16391
44,16400
44,16408
44,16434
44,16436
44,16450
44,16464
44,16487
44,16489
44,16495
44,16508
44,16511
44,16520
44,16521
44,16525
44,16545
44,16563
44,16565
44,16578
44,16582
44,16611
44,16613
44,16622
44,16628
44,16636
44,16646
44,16647
44,16687
44,16693
44,16695
44,16700
44,16701
44,16704
44,16705
44,16710
44,16711
44,16712
44,16717
44,16718
44,16720
44,16722
44,16733
44,16740
44,16743
44,16751
44,16757
44,16758
44,16774
44,16776
44,16787
44,16828
44,16849
44,16860
44,16875
44,16880
44,16889
44,16899
44,16935
44,16942
44,16943
44,16962
44,16967
44,16978
44,16988
44,16992
44,17014
44,17015
44,17028
44,17032
44,17041
44,17043
44,17063
44,17069
44,17075
44,17083
44,17125
44,17132
44,17137
44,17142
44,17143
44,17148
44,17160
44,17165
44,17190
44,17208
44,17223
44,17225
44,17233
44,17239
44,17240
44,17289
44,17306
44,17317
44,17318
44,17321
44,17326
44,17330
44,17336
44,17346
44,17350
44,17351
44,17365
44,17366
44,17370
44,17374
44,17381
44,17395
44,17407
44,17412
44,17415
44,17417
44,17426
44,17470
44,17476
44,17477
44,17492
44,17509
44,17523
44,17559
44,17567
44,17571
44,17572
44,17599
44,17615
44,17647
44,17656
44,17657
44,17683
44,17690
44,17723
44,17730
44,17738
44,17742
44,17749
44,17756
44,17758
44,17761
44,17765
44,17779
44,17795
44,17796
44,17800
44,17820
44,17841
44,17842
44,17854
44,17856
44,17858
44,17860
44,17865
44,17867
44,17871
44,17873
44,17877
44,17887
44,17890
44,17896
44,17920
44,17926
44,17930
44,17940
44,17957
44,17978
44,18003
44,18012
44,18013
44,18015
44,18051
44,18060
44,18068
44,18074
44,18092
44,18101
44,18117
44,18126
44,18127
44,18132
44,18135
44,18147
44,18193
44,18207
44,18212
44,18222
44,18223
44,18232
44,18281
44,18289
44,18290
44,18305
44,18308
44,18320
44,18321
44,18332
44,18334
44,18354
44,18372
44,18431
44,18437
44,18445
44,18451
44,18469
44,18476
44,18488
44,18490
44,18496
44,18511
44,18514
44,18547
44,18562
44,18570
44,18614
44,18615
44,18633
44,18635
44,18637
44,18643
44,18650
44,18653
44,18659
44,18670
44,18687
44,18721
44,18725
44,18729
44,18738
44,18739
44,18740
44,18752
44,18757
44,18763
44,18764
44,18771
44,18837
44,18857
44,18875
44,18878
44,18880
44,18887
44,18892
44,18894
44,18899
44,18914
44,18916
44,18917
44,18946
44,18950
44,18955
44,18959
44,18960
44,18969
44,18978
44,18980
44,18986
44,18990
44,18991
44,18998
44,19005
44,19017
44,19025
44,19027
44,19037
44,19038
44,19040
44,19046
44,19056
44,19061
44,19063
44,19067
44,19097
44,19103
44,19105
44,19112
44,19114
44,19122
44,19127
44,19136
44,19162
44,19171
44,19178
44,19191
