layer,neuron
17,13584
17,13613
17,13642
17,13678
17,13693
17,13780
17,13811
17,13828
17,13866
17,13903
17,13921
17,13930
17,13964
17,13985
17,13996
17,14020
17,14102
17,14135
17,14152
17,14172
17,14190
17,14207
17,14217
17,14222
17,14224
17,14281
17,14320
17,14342
17,14346
17,14373
17,14395
17,14429
17,14451
17,14474
17,14484
17,14512
17,14526
17,14574
17,14597
17,14628
17,14632
17,14636
17,14637
17,14650
17,14653
17,14681
17,14721
17,14740
17,14754
17,14817
17,14822
17,14888
17,14918
17,14924
17,14970
17,14983
17,14992
17,15010
17,15025
17,15038
17,15067
17,15083
17,15168
17,15173
17,15284
17,15311
17,15312
17,15329
17,15356
17,15527
17,15549
17,15550
17,15566
17,15570
17,15586
17,15615
17,15625
17,15669
17,15683
17,15762
17,15779
17,15838
17,15851
17,15869
17,15890
17,15922
17,15932
17,15944
17,15951
17,15970
17,16016
17,16043
17,16074
17,16116
17,16238
17,16260
17,16278
17,16306
17,16353
17,16374
17,16382
17,16383
17,16405
17,16432
17,16538
17,16556
17,16571
17,16596
17,16609
17,16626
17,16631
17,16686
17,16689
17,16694
17,16753
17,16840
17,16862
17,16911
17,16929
17,16943
17,16953
17,16961
17,17007
17,17023
17,17024
17,17035
17,17040
17,17045
17,17062
17,17096
17,17112
17,17133
17,17171
17,17235
17,17240
17,17255
17,17260
17,17270
17,17298
17,17331
17,17377
17,17418
17,17440
17,17543
17,17620
17,17658
17,17708
17,17725
17,17758
17,17777
17,17793
17,17900
17,17906
17,17913
17,17916
17,17919
17,17980
17,17986
17,18001
17,18044
17,18083
17,18085
17,18147
17,18159
17,18163
17,18187
17,18201
17,18202
17,18225
17,18230
17,18240
17,18279
17,18328
17,18407
17,18414
17,18430
17,18455
17,18476
17,18483
17,18540
17,18551
17,18592
17,18598
17,18641
17,18655
17,18686
17,18732
17,18740
17,18778
17,18814
17,18828
17,18907
17,18918
17,18930
18,74
18,103
18,133
18,141
18,148
18,188
18,234
18,244
18,246
18,259
18,263
18,274
18,287
18,293
18,296
18,349
18,353
18,364
18,373
18,386
18,388
18,410
18,414
18,480
18,481
18,513
18,515
18,519
18,532
18,559
18,562
18,613
18,624
18,626
18,662
18,691
18,697
18,716
18,771
18,812
18,824
18,896
18,897
18,900
18,917
18,926
18,927
18,938
18,979
18,1004
18,1016
18,1085
18,1114
18,1227
18,1297
18,1305
18,1331
18,1371
18,1407
18,1433
18,1437
18,1498
18,1525
18,1555
18,1556
18,1583
18,1628
18,1636
18,1755
18,1770
18,1819
18,1836
18,1868
18,1875
18,1896
18,1953
18,1988
18,2007
18,2077
18,2127
18,2136
18,2141
18,2215
18,2218
18,2220
18,2245
18,2257
18,2287
18,2299
18,2312
18,2314
18,2325
18,2340
18,2348
18,2355
18,2398
18,2406
18,2414
18,2416
18,2418
18,2450
18,2470
18,2653
18,2727
18,2728
18,2744
18,2771
18,2773
18,2802
18,2847
18,2862
18,2920
18,2926
18,2931
18,2944
18,2979
18,3026
18,3121
18,3123
18,3137
18,3173
18,3202
18,3219
18,3232
18,3324
18,3332
18,3355
18,3358
18,3411
18,3452
18,3474
18,3518
18,3541
18,3543
18,3549
18,3616
18,3679
18,3684
18,3709
18,3757
18,3822
18,3849
18,3868
18,3904
18,3952
18,4010
18,4031
18,4033
18,4087
18,4126
18,4127
18,4154
18,4199
18,4257
18,4283
18,4289
18,4295
18,4336
18,4337
18,4344
18,4358
18,4403
18,4426
18,4438
18,4472
18,4479
18,4510
18,4516
18,4535
18,4553
18,4558
18,4599
18,4708
18,4720
18,4745
18,4747
18,4750
18,4777
18,4787
18,4819
18,4855
18,4859
18,4872
18,4877
18,4897
18,4941
18,4994
18,5035
18,5044
18,5050
18,5163
18,5174
18,5225
18,5233
18,5247
18,5268
18,5283
18,5344
18,5367
18,5398
18,5444
18,5470
18,5488
18,5500
18,5554
18,5568
18,5640
18,5664
18,5670
18,5680
18,5687
18,5704
18,5736
18,5824
18,5851
18,5857
18,5901
18,5942
18,5946
18,5971
18,5975
18,6002
18,6007
18,6029
18,6061
18,6065
18,6100
18,6152
18,6162
18,6204
18,6228
18,6256
18,6440
18,6473
18,6498
18,6523
18,6540
18,6562
18,6586
18,6625
18,6647
18,6674
18,6725
18,6759
18,6774
18,6824
18,6855
18,6872
18,6873
18,6881
18,6899
18,6923
18,6976
18,6983
18,7045
18,7078
18,7113
18,7120
18,7130
18,7141
18,7151
18,7229
18,7235
18,7236
18,7237
18,7317
18,7342
18,7348
18,7416
18,7430
18,7442
18,7444
18,7451
18,7491
18,7512
18,7527
18,7624
18,7635
18,7663
18,7678
18,7755
18,7778
18,7839
18,7848
18,7893
18,8047
18,8092
18,8093
18,8123
18,8125
18,8179
18,8222
18,8253
18,8258
18,8287
18,8411
18,8435
18,8447
18,8460
18,8464
18,8510
18,8511
18,8551
18,8580
18,8661
18,8666
18,8673
18,8709
18,8710
18,8717
18,8778
18,8830
18,8853
18,8926
18,8932
18,8958
18,8983
18,8990
18,9039
18,9086
18,9104
18,9127
18,9223
18,9253
18,9255
18,9307
18,9309
18,9370
18,9372
18,9413
18,9433
18,9455
18,9494
18,9581
18,9636
18,9680
18,9692
18,9694
18,9862
18,9886
18,9919
18,9925
18,9933
18,10024
18,10031
18,10036
18,10086
18,10158
18,10185
18,10189
18,10219
18,10220
18,10227
18,10249
18,10305
18,10309
18,10323
18,10352
18,10389
18,10401
18,10414
18,10417
18,10438
18,10480
18,10558
18,10568
18,10656
18,10659
18,10701
18,10709
18,10972
18,11035
18,11148
18,11152
18,11169
18,11229
18,11237
18,11250
18,11288
18,11329
18,11387
18,11392
18,11393
18,11409
18,11431
18,11445
18,11464
18,11478
18,11491
18,11526
18,11528
18,11575
18,11585
18,11619
18,11630
18,11640
18,11653
18,11684
18,11717
18,11738
18,11740
18,11787
18,11788
18,11820
18,11825
18,11856
18,11864
18,11892
18,11900
18,11903
18,11986
18,12020
18,12069
18,12122
18,12211
18,12216
18,12218
18,12229
18,12240
18,12279
18,12414
18,12548
18,12562
18,12568
18,12579
18,12585
18,12663
18,12668
18,12685
18,12704
18,12743
18,12780
18,12901
18,12929
18,12933
18,12946
18,12961
18,12988
18,13000
18,13003
18,13011
18,13018
18,13040
18,13042
18,13050
18,13117
18,13173
18,13177
18,13217
18,13348
18,13352
18,13400
18,13401
18,13410
18,13458
18,13471
18,13513
18,13541
18,13619
18,13660
18,13697
18,13753
18,13790
18,13809
18,13822
18,13890
18,13923
18,13940
18,13944
18,13946
18,13959
18,14056
18,14059
18,14112
18,14165
18,14184
18,14185
18,14194
18,14285
18,14300
18,14320
18,14342
18,14367
18,14474
18,14536
18,14550
18,14692
18,14772
18,14810
18,14819
18,14823
18,14847
18,14908
18,14936
18,15016
18,15067
18,15090
18,15115
18,15116
18,15131
18,15155
18,15179
18,15190
18,15195
18,15252
18,15279
18,15281
18,15295
18,15331
18,15334
18,15408
18,15418
18,15420
18,15425
18,15441
18,15545
18,15551
18,15589
18,15594
18,15602
18,15621
18,15690
18,15803
18,15805
18,15822
18,15843
18,15914
18,15915
18,15952
18,15984
18,16020
18,16026
18,16106
18,16197
18,16233
18,16236
18,16249
18,16262
18,16264
18,16287
18,16321
18,16329
18,16359
18,16384
18,16418
18,16431
18,16436
18,16466
18,16477
18,16478
18,16521
18,16523
18,16564
18,16571
18,16618
18,16709
18,16924
18,16955
18,16996
18,17010
18,17059
18,17064
18,17098
18,17160
18,17186
18,17241
18,17264
18,17271
18,17362
18,17381
18,17460
18,17462
18,17522
18,17582
18,17604
18,17649
18,17675
18,17716
18,17766
18,17794
18,17851
18,17859
18,17860
18,17901
18,17931
18,18022
18,18056
18,18112
18,18133
18,18177
18,18196
18,18212
18,18226
18,18256
18,18265
18,18284
18,18299
18,18360
18,18415
18,18416
18,18418
18,18449
18,18474
18,18518
18,18559
18,18579
18,18700
18,18704
18,18731
18,18754
18,18762
18,18789
18,18855
18,18898
18,18904
18,18905
18,18907
19,95
19,123
19,162
19,306
19,323
19,357
19,385
19,428
19,474
19,513
19,565
19,608
19,778
19,832
19,850
19,914
19,929
19,975
19,1001
19,1023
19,1026
19,1087
19,1095
19,1098
19,1107
19,1130
19,1203
19,1370
19,1443
19,1462
19,1515
19,1530
19,1535
19,1637
19,1677
19,1720
19,1731
19,1797
19,1860
19,1897
19,1955
19,2097
19,2180
19,2187
19,2316
19,2320
19,2390
19,2453
19,2495
19,2656
19,2696
19,2728
19,2738
19,2740
19,2763
19,2835
19,2858
19,2859
19,2863
19,2874
19,2952
19,2954
19,2983
19,2984
19,3070
19,3081
19,3092
19,3105
19,3171
19,3197
19,3294
19,3302
19,3307
19,3311
19,3346
19,3356
19,3367
19,3474
19,3475
19,3489
19,3493
19,3761
19,3768
19,3824
19,3862
19,3946
19,4027
19,4030
19,4091
19,4254
19,4331
19,4385
19,4599
19,4647
19,4687
19,4696
19,4733
19,4742
19,4796
19,4840
19,4999
19,5010
19,5074
19,5241
19,5259
19,5376
19,5379
19,5425
19,5492
19,5524
19,5533
19,5635
19,5669
19,5774
19,5787
19,5803
19,5889
19,5900
19,5999
19,6008
19,6018
19,6170
19,6177
19,6276
19,6418
19,6481
19,6507
19,6529
19,6563
19,6586
19,6587
19,6600
19,6715
19,6719
19,6886
19,6900
19,6934
19,6965
19,7039
19,7088
19,7147
19,7178
19,7215
19,7222
19,7329
19,7351
19,7464
19,7514
19,7542
19,7556
19,7587
19,7629
19,7644
19,7673
19,7687
19,7705
19,7809
19,7874
19,7891
19,7938
19,7959
19,7963
19,8039
19,8105
19,8158
19,8181
19,8250
19,8268
19,8361
19,8474
19,8540
19,8591
19,8716
19,8781
19,8833
19,8866
19,9009
19,9155
19,9162
19,9225
19,9493
19,9569
19,9688
19,9697
19,9752
19,9765
19,9767
19,9799
19,9847
19,9851
19,9901
19,10032
19,10042
19,10080
19,10182
19,10189
19,10263
19,10312
19,10333
19,10344
19,10394
19,10414
19,10444
19,10482
19,10561
19,10604
19,10625
19,10638
19,10742
19,10746
19,10749
19,10752
19,10869
19,10935
19,10942
19,11002
19,11168
19,11189
19,11204
19,11279
19,11303
19,11387
19,11519
19,11676
19,11793
19,11825
19,11932
19,12123
19,12173
19,12193
19,12216
19,12299
19,12397
19,12474
19,12499
19,12506
19,12528
19,12556
19,12602
19,12666
19,12724
19,12758
19,12855
19,12866
19,12996
19,13023
19,13069
19,13073
19,13091
19,13126
19,13377
19,13390
19,13596
19,13638
19,13741
19,13751
19,13752
19,13786
19,13806
19,13875
19,13899
19,13953
19,13992
19,14053
19,14097
19,14128
19,14226
19,14332
19,14388
19,14438
19,14463
19,14531
19,14640
19,14643
19,14650
19,14689
19,14753
19,14812
19,14880
19,14933
19,15118
19,15167
19,15202
19,15241
19,15269
19,15290
19,15488
19,15517
19,15544
19,15578
19,15623
19,15634
19,15680
19,15727
19,15770
19,15922
19,16142
19,16214
19,16243
19,16276
19,16294
19,16351
19,16415
19,16424
19,16482
19,16572
19,16721
19,16760
19,16782
19,16812
19,16868
19,16888
19,16971
19,17160
19,17268
19,17280
19,17281
19,17312
19,17480
19,17518
19,17520
19,17521
19,17538
19,17629
19,17683
19,17737
19,17742
19,17866
19,17970
19,18011
19,18096
19,18143
19,18175
19,18215
19,18220
19,18346
19,18366
19,18369
19,18398
19,18409
19,18431
19,18450
19,18455
19,18595
19,18609
19,18620
19,18628
19,18651
19,18719
19,18723
19,18745
19,18828
19,18837
20,36
20,42
20,51
20,156
20,163
20,168
20,198
20,277
20,292
20,346
20,510
20,557
20,574
20,578
20,593
20,736
20,738
20,860
20,871
20,882
20,915
20,922
20,950
20,1092
20,1138
20,1185
20,1186
20,1215
20,1221
20,1229
20,1240
20,1296
20,1330
20,1450
20,1494
20,1545
20,1553
20,1623
20,1707
20,1731
20,1764
20,1797
20,2015
20,2017
20,2018
20,2081
20,2083
20,2314
20,2387
20,2464
20,2525
20,2528
20,2539
20,2542
20,2571
20,2575
20,2699
20,2785
20,2901
20,3086
20,3129
20,3159
20,3167
20,3227
20,3243
20,3258
20,3260
20,3284
20,3288
20,3344
20,3373
20,3389
20,3399
20,3402
20,3594
20,3709
20,3731
20,3733
20,3757
20,3762
20,3802
20,3929
20,3935
20,3949
20,3988
20,4040
20,4044
20,4093
20,4147
20,4180
20,4212
20,4277
20,4471
20,4590
20,4662
20,4669
20,4746
20,4770
20,4946
20,5025
20,5122
20,5140
20,5156
20,5243
20,5279
20,5308
20,5326
20,5338
20,5357
20,5384
20,5388
20,5390
20,5486
20,5693
20,5787
20,5803
20,5830
20,5834
20,5921
20,5946
20,5947
20,5953
20,5958
20,5969
20,5997
20,6109
20,6118
20,6228
20,6287
20,6289
20,6314
20,6605
20,6676
20,6714
20,6742
20,6747
20,6749
20,6773
20,6777
20,6795
20,6819
20,6893
20,6894
20,7075
20,7083
20,7096
20,7225
20,7288
20,7410
20,7435
20,7522
20,7526
20,7554
20,7583
20,7649
20,7696
20,7732
20,7772
20,7798
20,7857
20,7858
20,7866
20,7970
20,8065
20,8067
20,8105
20,8258
20,8272
20,8313
20,8331
20,8466
20,8527
20,8533
20,8554
20,8855
20,8939
20,8957
20,8970
20,8982
20,9026
20,9047
20,9077
20,9134
20,9183
20,9195
20,9197
20,9269
20,9325
20,9500
20,9542
20,9554
20,9605
20,9637
20,9696
20,9710
20,9741
20,9797
20,9907
20,9980
20,10045
20,10088
20,10153
20,10160
20,10198
20,10234
20,10239
20,10312
20,10347
20,10371
20,10417
20,10509
20,10517
20,10534
20,10660
20,10717
20,10773
20,10793
20,10946
20,11013
20,11014
20,11016
20,11117
20,11204
20,11251
20,11355
20,11379
20,11501
20,11502
20,11535
20,11541
20,11629
20,11663
20,11728
20,11819
20,11937
20,12020
20,12022
20,12161
20,12162
20,12188
20,12209
20,12278
20,12356
20,12389
20,12423
20,12466
20,12477
20,12683
20,12698
20,12744
20,12767
20,13116
20,13117
20,13150
20,13159
20,13163
20,13171
20,13182
20,13217
20,13250
20,13274
20,13275
20,13301
20,13316
20,13320
20,13327
20,13486
20,13517
20,13523
20,13533
20,13563
20,13642
20,13644
20,13695
20,13703
20,13786
20,13863
20,13937
20,13993
20,14008
20,14085
20,14100
20,14134
20,14191
20,14246
20,14321
20,14403
20,14412
20,14510
20,14511
20,14516
20,14606
20,14617
20,14653
20,14765
20,14823
20,14873
20,14936
20,14952
20,14978
20,14983
20,15070
20,15171
20,15216
20,15288
20,15295
20,15307
20,15337
20,15399
20,15455
20,15460
20,15463
20,15521
20,15557
20,15566
20,15701
20,15751
20,15776
20,15821
20,15985
20,15995
20,16235
20,16241
20,16269
20,16374
20,16435
20,16501
20,16576
20,16602
20,16659
20,16673
20,16689
20,16785
20,16921
20,16927
20,16932
20,17127
20,17231
20,17243
20,17421
20,17427
20,17551
20,17593
20,17596
20,17786
20,17824
20,17987
20,18040
20,18079
20,18137
20,18177
20,18202
20,18218
20,18221
20,18239
20,18348
20,18411
20,18464
20,18500
20,18540
20,18559
20,18668
20,18690
20,18756
20,18825
20,18938
21,28
21,39
21,55
21,83
21,92
21,190
21,235
21,285
21,293
21,301
21,326
21,349
21,355
21,359
21,387
21,389
21,398
21,470
21,521
21,539
21,567
21,685
21,870
21,934
21,947
21,975
21,1016
21,1020
21,1041
21,1078
21,1139
21,1160
21,1161
21,1162
21,1197
21,1207
21,1229
21,1239
21,1251
21,1271
21,1430
21,1442
21,1483
21,1501
21,1504
21,1613
21,1639
21,1645
21,2115
21,2119
21,2194
21,2243
21,2358
21,2363
21,2413
21,2423
21,2428
21,2493
21,2628
21,2745
21,2785
21,2793
21,2849
21,2854
21,2916
21,2961
21,2985
21,3048
21,3077
21,3232
21,3257
21,3391
21,3422
21,3438
21,3439
21,3477
21,3576
21,3650
21,3662
21,3732
21,3777
21,3867
21,4016
21,4070
21,4133
21,4150
21,4233
21,4291
21,4300
21,4437
21,4452
21,4542
21,4619
21,4744
21,4900
21,4904
21,4969
21,4976
21,5039
21,5087
21,5113
21,5125
21,5131
21,5134
21,5192
21,5347
21,5474
21,5490
21,5532
21,5580
21,5727
21,5817
21,5876
21,5931
21,5933
21,6027
21,6165
21,6292
21,6352
21,6400
21,6512
21,6858
21,6906
21,6921
21,6968
21,7098
21,7134
21,7157
21,7159
21,7185
21,7277
21,7514
21,7573
21,7626
21,7685
21,7686
21,7702
21,7710
21,7893
21,8068
21,8069
21,8130
21,8143
21,8146
21,8280
21,8287
21,8314
21,8371
21,8388
21,8434
21,8490
21,8522
21,8601
21,8652
21,8816
21,8819
21,8832
21,8842
21,8885
21,8907
21,8919
21,9087
21,9197
21,9308
21,9309
21,9343
21,9410
21,9414
21,9567
21,9639
21,9650
21,9800
21,9849
21,9914
21,9939
21,10000
21,10005
21,10070
21,10115
21,10125
21,10193
21,10213
21,10273
21,10388
21,10415
21,10460
21,10481
21,10496
21,10661
21,10798
21,10809
21,10856
21,10926
21,11122
21,11137
21,11252
21,11363
21,11407
21,11461
21,11467
21,11640
21,11658
21,11679
21,11750
21,11772
21,11791
21,11903
21,11920
21,11938
21,11965
21,11989
21,12079
21,12105
21,12138
21,12181
21,12244
21,12356
21,12395
21,12420
21,12467
21,12523
21,12558
21,12576
21,12665
21,12740
21,12741
21,12825
21,12862
21,12868
21,12921
21,12954
21,13005
21,13224
21,13288
21,13355
21,13361
21,13375
21,13405
21,13496
21,13561
21,13644
21,13723
21,13745
21,13748
21,13751
21,14094
21,14206
21,14238
21,14291
21,14332
21,14346
21,14365
21,14419
21,14459
21,14547
21,14559
21,14574
21,14618
21,14626
21,14637
21,14792
21,14797
21,14896
21,15129
21,15211
21,15220
21,15252
21,15288
21,15296
21,15375
21,15412
21,15561
21,15567
21,15636
21,15719
21,15780
21,15804
21,15845
21,15894
21,15926
21,15960
21,15974
21,15981
21,16077
21,16090
21,16101
21,16132
21,16151
21,16166
21,16263
21,16274
21,16330
21,16347
21,16385
21,16471
21,16550
21,16580
21,16593
21,16646
21,16701
21,16936
21,17082
21,17110
21,17126
21,17177
21,17200
21,17375
21,17426
21,17488
21,17548
21,17652
21,17676
21,17713
21,17766
21,17800
21,17846
21,17947
21,17957
21,18031
21,18169
21,18246
21,18251
21,18359
21,18385
21,18391
21,18407
21,18409
21,18419
21,18423
21,18450
21,18458
21,18491
21,18501
21,18506
21,18590
21,18617
21,18715
21,18782
21,18799
21,18933
22,5
22,256
22,389
22,405
22,459
22,512
22,561
22,760
22,779
22,1082
22,1088
22,1118
22,1127
22,1156
22,1179
22,1325
22,1334
22,1414
22,1511
22,1608
22,1643
22,1718
22,1744
22,1772
22,1806
22,1911
22,1938
22,2018
22,2067
22,2239
22,2266
22,2382
22,2492
22,2524
22,2606
22,2651
22,2744
22,2872
22,3059
22,3281
22,3289
22,3293
22,3320
22,3345
22,3404
22,3411
22,3519
22,3538
22,3546
22,3567
22,3616
22,3619
22,3677
22,3860
22,3928
22,4031
22,4118
22,4172
22,4265
22,4536
22,4545
22,4568
22,4752
22,4758
22,4779
22,4785
22,4816
22,4944
22,5154
22,5160
22,5174
22,5181
22,5246
22,5303
22,5315
22,5549
22,5649
22,5888
22,5897
22,5947
22,5960
22,5977
22,6081
22,6291
22,6381
22,6391
22,6423
22,6444
22,6494
22,6579
22,6653
22,6712
22,6756
22,6760
22,6835
22,6875
22,6922
22,6938
22,7303
22,7380
22,7476
22,7524
22,7539
22,7635
22,7672
22,7706
22,7707
22,7847
22,7857
22,7950
22,8089
22,8210
22,8251
22,8268
22,8292
22,8382
22,8529
22,8598
22,8606
22,8664
22,8665
22,8672
22,8775
22,8815
22,8895
22,8909
22,8935
22,9023
22,9117
22,9147
22,9168
22,9181
22,9223
22,9256
22,9310
22,9499
22,9510
22,9659
22,9758
22,9804
22,9862
22,9888
22,9897
22,10077
22,10119
22,10171
22,10254
22,10262
22,10374
22,10575
22,10593
22,10703
22,10715
22,10923
22,10925
22,10958
22,11035
22,11137
22,11156
22,11167
22,11197
22,11214
22,11226
22,11230
22,11253
22,11295
22,11300
22,11380
22,11391
22,11465
22,11508
22,11633
22,11800
22,11872
22,11898
22,11934
22,11942
22,12195
22,12214
22,12261
22,12421
22,12505
22,12524
22,12534
22,12633
22,12741
22,12809
22,12845
22,12900
22,12946
22,12949
22,12967
22,13036
22,13051
22,13069
22,13159
22,13172
22,13200
22,13222
22,13235
22,13302
22,13329
22,13348
22,13369
22,13454
22,13496
22,13526
22,13552
22,13678
22,13757
22,13770
22,13919
22,13984
22,14040
22,14051
22,14184
22,14217
22,14225
22,14230
22,14326
22,14349
22,14371
22,14593
22,14605
22,14634
22,14669
22,14778
22,14868
22,15101
22,15103
22,15150
22,15175
22,15183
22,15202
22,15222
22,15244
22,15268
22,15287
22,15311
22,15339
22,15550
22,15853
22,15937
22,16042
22,16226
22,16313
22,16441
22,16514
22,16563
22,16567
22,17085
22,17129
22,17151
22,17159
22,17222
22,17271
22,17285
22,17319
22,17331
22,17367
22,17418
22,17469
22,17471
22,17544
22,17559
22,17618
22,17936
22,17996
22,18026
22,18083
22,18091
22,18107
22,18201
22,18312
22,18503
22,18674
22,18815
22,18864
22,18872
22,18888
22,18893
23,435
23,471
23,629
23,645
23,654
23,691
23,825
23,877
23,1009
23,1257
23,1268
23,1277
23,1432
23,1434
23,1468
23,1727
23,1768
23,1821
23,2242
23,2341
23,2367
23,2592
23,2606
23,2826
23,2909
23,2911
23,2952
23,3019
23,3042
23,3392
23,3606
23,3692
23,3819
23,3978
23,3979
23,4021
23,4286
23,4382
23,4867
23,4904
23,4984
23,5140
23,5189
23,5418
23,5431
23,5807
23,5865
23,6029
23,6065
23,6286
23,6321
23,6344
23,6381
23,6556
23,6624
23,6637
23,6647
23,6816
23,6870
23,7016
23,7142
23,7169
23,7408
23,7663
23,7664
23,7680
23,7782
23,7892
23,8033
23,8153
23,8180
23,8196
23,8575
23,8616
23,8790
23,8803
23,9292
23,9366
23,9881
23,9895
23,10088
23,10426
23,10441
23,10626
23,10700
23,10804
23,10868
23,10873
23,11091
23,11314
23,11561
23,11691
23,11770
23,11778
23,12483
23,12531
23,12605
23,12719
23,12744
23,13012
23,13076
23,13181
23,13376
23,13385
23,13557
23,13566
23,13625
23,13650
23,13661
23,13717
23,13734
23,13874
23,13896
23,13925
23,14012
23,14128
23,14207
23,14272
23,14341
23,14496
23,14521
23,14543
23,14762
23,14991
23,15004
23,15037
23,15199
23,15285
23,15793
23,15802
23,15931
23,16000
23,16004
23,16012
23,16158
23,16214
23,16330
23,16339
23,16424
23,16485
23,16524
23,16600
23,16609
23,16671
23,16772
23,16775
23,16799
23,16865
23,17017
23,17055
23,17107
23,17323
23,17787
23,17858
23,17906
23,17965
23,18101
23,18178
23,18293
23,18347
23,18383
23,18470
23,18511
23,18523
23,18536
23,18659
23,18723
23,18785
23,18818
23,18843
23,18901
23,18927
24,251
24,383
24,532
24,706
24,849
24,878
24,981
24,994
24,1215
24,1257
24,1261
24,1457
24,1599
24,1645
24,1871
24,2121
24,2425
24,2610
24,2735
24,2742
24,2950
24,2987
24,3020
24,3026
24,3050
24,3220
24,3286
24,3369
24,3638
24,3863
24,3952
24,4311
24,4389
24,4482
24,4730
24,4735
24,4854
24,5120
24,5180
24,5268
24,5761
24,5826
24,5986
24,6019
24,6299
24,6351
24,6353
24,6641
24,6670
24,6701
24,6920
24,7027
24,7268
24,7497
24,8099
24,8110
24,8338
24,8375
24,8549
24,8551
24,8578
24,8694
24,8782
24,8907
24,8980
24,9099
24,9163
24,9374
24,9387
24,9593
24,9835
24,9914
24,10084
24,10238
24,10279
24,10292
24,10363
24,10375
24,10391
24,10570
24,10941
24,11004
24,11196
24,11209
24,11286
24,11506
24,11598
24,11777
24,11793
24,11871
24,11943
24,12154
24,12234
24,12272
24,12525
24,12776
24,13129
24,13131
24,13155
24,13341
24,13366
24,13431
24,13440
24,13557
24,13581
24,13780
24,14010
24,14048
24,14079
24,14209
24,14272
24,14296
24,14450
24,14477
24,14510
24,14776
24,14935
24,15218
24,15290
24,15340
24,15409
24,15625
24,15726
24,15794
24,15966
24,16089
24,16223
24,16253
24,16264
24,16349
24,16362
24,16363
24,16434
24,16636
24,16767
24,16905
24,16935
24,17048
24,17182
24,17488
24,17615
24,17630
24,17708
24,17889
24,18090
24,18096
24,18185
24,18192
24,18538
24,18869
24,18883
24,18898
25,224
25,264
25,512
25,576
25,589
25,809
25,849
25,926
25,1081
25,1250
25,1356
25,1435
25,1534
25,1621
25,1625
25,1666
25,1682
25,1879
25,1984
25,2025
25,2303
25,2319
25,2323
25,2394
25,2443
25,2546
25,2801
25,2890
25,3066
25,3235
25,3403
25,3407
25,3466
25,3611
25,3615
25,3637
25,3744
25,3853
25,3979
25,3990
25,4026
25,4357
25,4542
25,4569
25,5084
25,5099
25,5228
25,5532
25,5922
25,5977
25,6148
25,6239
25,6341
25,6448
25,6726
25,6739
25,6946
25,7205
25,7207
25,7304
25,7384
25,7458
25,7497
25,7504
25,7845
25,7932
25,8016
25,8112
25,8298
25,8473
25,8481
25,8504
25,8610
25,8621
25,8691
25,8799
25,8841
25,8862
25,9109
25,9145
25,9154
25,9164
25,9347
25,9403
25,9461
25,9484
25,9526
25,9687
25,9839
25,9888
25,10226
25,10341
25,10461
25,10661
25,10818
25,11098
25,11108
25,11148
25,11194
25,11351
25,11677
25,11779
25,11792
25,11882
25,12088
25,12190
25,12244
25,12528
25,12533
25,13070
25,13151
25,13211
25,13222
25,13471
25,13762
25,13769
25,13858
25,13943
25,14184
25,14250
25,14321
25,14417
25,14646
25,14975
25,15033
25,15049
25,15144
25,15238
25,15256
25,15305
25,15330
25,15437
25,15758
25,15937
25,16303
25,16324
25,16328
25,16413
25,16688
25,17051
25,17206
25,17496
25,17571
25,17911
25,17981
25,18034
25,18241
25,18368
25,18377
25,18540
25,18565
25,18600
25,18821
25,18889
26,106
26,314
26,383
26,397
26,588
26,597
26,615
26,838
26,901
26,943
26,956
26,978
26,1156
26,1219
26,1241
26,1256
26,1271
26,1371
26,1413
26,1541
26,1555
26,1640
26,1729
26,1780
26,1818
26,1929
26,1976
26,2049
26,2091
26,2203
26,2225
26,2354
26,2464
26,2490
26,2498
26,2541
26,2739
26,2910
26,2937
26,2947
26,2997
26,3023
26,3029
26,3085
26,3148
26,3251
26,3339
26,3503
26,3596
26,4005
26,4083
26,4249
26,4537
26,4571
26,4598
26,4815
26,4862
26,4944
26,4947
26,4965
26,5139
26,5211
26,5233
26,5254
26,5450
26,5465
26,5542
26,5633
26,5688
26,5778
26,5911
26,5917
26,5998
26,6073
26,6091
26,6127
26,6140
26,6184
26,6220
26,6281
26,6377
26,6390
26,6410
26,6445
26,6454
26,6484
26,6505
26,6579
26,6689
26,6776
26,6810
26,6919
26,7022
26,7074
26,7077
26,7128
26,7161
26,7165
26,7326
26,7525
26,7536
26,7588
26,7680
26,7828
26,7912
26,8092
26,8117
26,8134
26,8171
26,8216
26,8292
26,8324
26,8633
26,8759
26,8790
26,8898
26,9015
26,9064
26,9190
26,9216
26,9548
26,9608
26,9652
26,9757
26,9779
26,9854
26,9969
26,10018
26,10062
26,10313
26,10351
26,10365
26,10371
26,10468
26,10679
26,10881
26,10910
26,11004
26,11074
26,11097
26,11104
26,11120
26,11300
26,11358
26,11396
26,11400
26,11407
26,11543
26,11626
26,11707
26,11715
26,11920
26,12210
26,12263
26,12267
26,12316
26,12354
26,12421
26,12611
26,12803
26,12837
26,12938
26,13156
26,13266
26,13313
26,13333
26,13383
26,13400
26,13564
26,13598
26,13714
26,13758
26,13819
26,13860
26,14288
26,14388
26,14474
26,14479
26,14493
26,14509
26,14692
26,14795
26,14961
26,15231
26,15279
26,15300
26,15436
26,15720
26,15774
26,15941
26,15973
26,15975
26,16004
26,16029
26,16229
26,16277
26,16297
26,16490
26,16699
26,16883
26,16923
