layer,neuron
48,10026
48,10065
48,10085
48,10135
48,10160
48,10178
48,10185
48,10192
48,10218
48,10238
48,10305
48,10314
48,10340
48,10348
48,10391
48,10400
48,10404
48,10463
48,10477
48,10504
48,10542
48,10567
48,10595
48,10606
48,10607
48,10621
48,10624
48,10637
48,10649
48,10664
48,10669
48,10679
48,10718
48,10730
48,10784
48,10797
48,10815
48,10824
48,10826
48,10864
48,10882
48,10899
48,10922
48,10934
48,10965
48,11009
48,11012
48,11047
48,11138
48,11171
48,11175
48,11201
48,11202
48,11271
48,11281
48,11284
48,11285
48,11300
48,11342
48,11369
48,11392
48,11405
48,11410
48,11428
48,11447
48,11478
48,11517
48,11518
48,11542
48,11548
48,11550
48,11606
48,11608
48,11611
48,11644
48,11646
48,11689
48,11695
48,11698
48,11705
48,11719
48,11736
48,11739
48,11745
48,11752
48,11753
48,11768
48,11773
48,11804
48,11828
48,11829
48,11913
48,11918
48,11924
48,11926
48,11928
48,11935
48,11943
48,11962
48,11981
48,11982
48,12017
48,12032
48,12037
48,12053
48,12073
48,12084
48,12087
48,12093
48,12125
48,12128
48,12154
48,12168
48,12188
48,12192
48,12205
48,12212
48,12259
48,12281
48,12305
48,12312
48,12335
48,12354
48,12369
48,12375
48,12388
48,12400
48,12419
48,12423
48,12485
48,12505
48,12515
48,12526
48,12539
48,12566
48,12594
48,12620
48,12622
48,12652
48,12655
48,12667
48,12684
48,12743
48,12761
48,12762
48,12778
48,12780
48,12795
48,12799
48,12812
48,12834
48,12863
48,12901
48,12904
48,12996
48,13016
48,13106
48,13117
48,13127
48,13138
48,13151
48,13162
48,13174
48,13185
48,13218
48,13256
48,13260
48,13289
48,13360
48,13385
48,13425
48,13456
48,13477
48,13502
48,13508
48,13514
48,13541
48,13562
48,13588
48,13597
48,13607
48,13613
48,13631
48,13637
48,13643
48,13691
48,13714
48,13731
48,13743
48,13754
48,13759
48,13812
48,13826
48,13860
48,13898
48,13908
48,13921
48,13941
48,13959
48,13960
48,14000
48,14003
48,14036
48,14041
48,14113
48,14127
48,14143
48,14158
48,14168
48,14173
48,14199
48,14229
48,14236
48,14250
48,14289
48,14333
48,14345
48,14400
48,14440
48,14465
48,14484
48,14511
48,14534
48,14537
48,14543
48,14556
48,14577
48,14579
48,14583
48,14608
48,14636
48,14658
48,14661
48,14669
48,14676
48,14677
48,14700
48,14724
48,14756
48,14780
48,14796
48,14797
48,14885
48,14977
48,14990
48,14994
48,14997
48,15009
48,15037
48,15061
48,15085
48,15089
48,15098
48,15113
48,15115
48,15117
48,15132
48,15134
48,15178
48,15220
48,15227
48,15262
48,15267
48,15296
48,15315
48,15332
48,15349
48,15428
48,15442
48,15449
48,15465
48,15466
48,15491
48,15553
48,15558
48,15588
48,15620
48,15649
48,15664
48,15738
48,15741
48,15769
48,15817
48,15818
48,15856
48,15873
48,15888
48,15928
48,15933
48,15969
48,15987
48,16012
48,16015
48,16020
48,16031
48,16055
48,16131
48,16133
48,16140
48,16151
48,16195
48,16236
48,16403
48,16446
48,16451
48,16485
48,16497
48,16506
48,16514
48,16516
48,16548
48,16591
48,16592
48,16615
48,16638
48,16640
48,16673
48,16696
48,16703
48,16744
48,16786
48,16862
48,16896
48,16919
48,16969
48,16978
48,16979
48,17003
48,17010
48,17027
48,17047
48,17052
48,17069
48,17089
48,17102
48,17107
48,17127
48,17142
48,17152
48,17225
48,17227
48,17275
48,17276
48,17281
48,17320
48,17339
48,17342
48,17343
48,17346
48,17363
48,17380
48,17381
48,17455
48,17464
48,17465
48,17488
48,17514
48,17517
48,17523
48,17539
48,17562
48,17580
48,17600
48,17616
48,17627
48,17633
48,17637
48,17656
48,17674
48,17696
48,17709
48,17728
48,17733
48,17735
48,17764
48,17778
48,17786
48,17789
48,17796
48,17871
48,17878
48,17889
48,17910
48,17916
48,17946
48,17963
48,17976
48,17984
48,18009
48,18017
48,18022
48,18084
48,18095
48,18107
48,18123
48,18134
48,18148
48,18152
48,18174
48,18200
48,18204
48,18265
48,18270
48,18334
48,18347
48,18464
48,18465
48,18474
48,18486
48,18487
48,18525
48,18566
48,18594
48,18635
48,18640
48,18662
48,18685
48,18728
48,18729
48,18794
48,18797
48,18805
48,18815
48,18859
48,18894
48,18898
48,18905
48,18906
48,18908
48,18945
48,18964
48,18991
48,19001
48,19013
48,19021
48,19038
48,19078
48,19106
48,19128
48,19147
48,19156
48,19173
48,19182
48,19254
48,19305
48,19313
48,19316
48,19319
48,19359
48,19360
48,19387
48,19388
48,19480
48,19487
48,19510
48,19518
48,19591
48,19593
48,19594
48,19605
48,19615
48,19630
48,19680
48,19695
48,19706
48,19715
48,19718
48,19741
48,19742
48,19743
48,19757
48,19789
48,19806
48,19827
48,19845
48,19854
48,19918
48,19990
48,19993
48,20032
48,20042
48,20045
48,20062
48,20066
48,20124
48,20127
48,20135
48,20158
48,20189
48,20199
48,20200
48,20204
48,20208
48,20210
48,20218
48,20277
48,20295
48,20321
48,20330
48,20341
48,20345
48,20389
48,20407
48,20430
48,20446
48,20454
48,20475
48,20489
48,20494
48,20526
48,20541
48,20559
48,20560
48,20591
48,20606
48,20612
48,20623
48,20624
48,20628
48,20654
48,20655
48,20687
48,20747
48,20756
48,20790
48,20796
48,20803
48,20823
48,20828
48,20840
48,20848
48,20861
48,20912
48,20923
48,20941
48,20977
48,20982
48,20993
48,21013
48,21030
48,21052
48,21073
48,21111
48,21165
48,21206
48,21210
48,21222
48,21235
48,21253
48,21263
48,21268
48,21269
48,21270
48,21299
48,21324
48,21328
48,21341
48,21347
48,21349
48,21415
48,21462
48,21468
48,21474
48,21484
48,21493
48,21522
48,21561
48,21573
48,21626
48,21644
48,21648
48,21662
48,21697
48,21706
48,21743
48,21776
48,21797
48,21804
48,21822
48,21853
48,21865
48,21888
48,21921
48,21957
48,21976
48,21985
48,22046
48,22076
48,22087
48,22113
48,22154
48,22178
48,22186
48,22191
48,22199
48,22205
48,22208
48,22217
48,22235
48,22240
48,22253
48,22319
48,22334
48,22375
48,22377
48,22381
48,22390
48,22395
48,22405
48,22409
48,22419
48,22424
48,22441
48,22449
48,22459
48,22483
48,22494
48,22507
48,22553
48,22576
48,22596
48,22601
48,22603
48,22606
48,22629
48,22652
48,22730
48,22762
48,22766
48,22812
48,22838
48,22897
48,22929
48,22930
48,22942
48,22970
48,22976
48,22980
48,23008
48,23041
48,23080
48,23100
48,23103
48,23125
48,23151
48,23158
48,23172
48,23176
48,23191
48,23193
48,23194
48,23200
48,23208
48,23271
48,23280
48,23314
48,23343
48,23374
48,23375
48,23378
48,23391
48,23398
48,23406
48,23414
48,23435
48,23445
48,23469
48,23514
48,23522
48,23527
48,23528
48,23538
48,23572
48,23595
48,23613
48,23614
48,23639
48,23706
48,23762
48,23778
48,23785
48,23786
48,23790
48,23818
48,23824
48,23836
48,23890
48,23938
48,23964
48,23975
48,24030
48,24069
48,24075
48,24083
48,24097
48,24115
48,24116
48,24118
48,24139
48,24144
48,24161
48,24166
48,24207
48,24212
48,24234
48,24244
48,24262
48,24263
48,24377
48,24387
48,24395
48,24396
48,24412
48,24414
48,24446
48,24447
48,24467
48,24541
48,24551
48,24553
48,24629
48,24633
48,24644
48,24658
48,24669
48,24670
48,24684
48,24687
48,24722
48,24756
48,24777
48,24785
48,24824
48,24855
48,24862
48,24863
48,24887
48,24897
48,24922
48,24935
48,24943
48,24968
48,24969
48,24970
48,25009
48,25022
48,25026
48,25041
48,25067
48,25076
48,25078
48,25079
48,25103
48,25137
48,25142
48,25170
48,25207
48,25211
48,25230
48,25262
48,25273
48,25294
48,25301
48,25304
48,25316
48,25320
48,25323
48,25342
48,25361
48,25378
48,25379
48,25391
48,25433
48,25459
48,25476
48,25499
48,25518
48,25538
48,25563
48,25571
48,25575
48,25624
48,25646
48,25660
48,25670
48,25672
48,25679
48,25789
48,25800
48,25855
48,25871
48,25894
48,25932
48,25942
48,25950
48,25968
48,25982
48,26012
48,26061
48,26084
48,26125
48,26167
48,26194
48,26233
48,26250
48,26260
48,26287
48,26340
48,26389
48,26414
48,26417
48,26440
48,26453
48,26482
48,26493
48,26508
48,26510
48,26541
48,26545
48,26560
48,26570
48,26632
48,26659
48,26666
48,26704
48,26733
48,26736
48,26749
48,26789
48,26846
48,26851
48,26866
48,26980
48,27074
48,27082
48,27088
48,27089
48,27101
48,27113
48,27146
48,27149
48,27210
48,27263
48,27278
48,27286
48,27287
48,27288
48,27297
48,27310
48,27318
48,27341
48,27354
48,27358
48,27368
48,27378
48,27430
48,27455
48,27457
48,27459
48,27468
48,27475
48,27485
48,27492
48,27504
48,27507
48,27539
48,27542
48,27569
48,27576
48,27592
48,27605
48,27630
48,27636
48,27637
48,27677
48,27694
48,27709
48,27710
48,27720
48,27728
48,27769
48,27796
48,27797
48,27800
48,27838
48,27857
48,27858
48,27863
48,27907
48,27928
48,27934
48,27963
48,28016
48,28025
48,28077
48,28080
48,28113
48,28115
48,28172
48,28222
48,28286
48,28297
48,28300
48,28305
48,28333
48,28359
48,28364
48,28382
48,28399
48,28448
48,28452
48,28457
48,28466
48,28529
48,28540
48,28585
48,28617
48,28628
48,28641
48,28656
48,28663
48,28669
48,28675
48,28682
48,28694
48,28715
48,28718
48,28719
48,28734
48,28740
48,28766
48,28770
48,28822
48,28823
48,28832
48,28838
48,28929
48,29018
48,29019
48,29041
48,29046
48,29079
48,29109
48,29126
48,29130
48,29157
48,29159
48,29169
48,29174
48,29189
48,29215
48,29220
48,29254
48,29263
48,29273
48,29281
48,29341
48,29347
48,29387
48,29401
48,29415
48,29426
48,29435
48,29436
48,29439
48,29455
48,29529
48,29533
49,10
49,16
49,52
49,77
49,92
49,119
49,122
49,136
49,195
49,196
49,219
49,266
49,270
49,308
49,332
49,335
49,400
49,461
49,462
49,510
49,527
49,533
49,557
49,618
49,658
49,669
49,732
49,748
49,749
49,759
49,822
49,848
49,909
49,983
49,998
49,1011
49,1028
49,1051
49,1061
49,1119
49,1157
49,1159
49,1170
49,1178
49,1221
49,1265
49,1274
49,1279
49,1284
49,1288
49,1338
49,1364
49,1386
49,1399
49,1425
49,1480
49,1515
49,1564
49,1569
49,1595
49,1640
49,1654
49,1661
49,1693
49,1738
49,1743
49,1810
49,1848
49,1877
49,1879
49,1883
49,1885
49,1900
49,1943
49,1959
49,1964
49,1965
49,2027
49,2034
49,2069
49,2070
49,2080
49,2101
49,2102
49,2105
49,2113
49,2120
49,2180
49,2211
49,2212
49,2251
49,2254
49,2267
49,2305
49,2314
49,2368
49,2380
49,2398
49,2459
49,2481
49,2487
49,2491
49,2506
49,2522
49,2559
49,2570
49,2606
49,2662
49,2679
49,2690
49,2715
49,2733
49,2761
49,2798
49,2807
49,2827
49,2866
49,2898
49,2904
49,2911
49,2921
49,2928
49,2937
49,2949
49,2950
49,3019
49,3117
49,3125
49,3139
49,3151
49,3160
49,3194
49,3211
49,3240
49,3242
49,3427
49,3443
49,3453
49,3485
49,3561
49,3582
49,3588
49,3634
49,3733
49,3741
49,3756
49,3791
49,3797
49,3802
49,3822
49,3856
49,3926
49,3994
49,4006
49,4027
49,4053
49,4105
49,4153
49,4205
49,4215
49,4237
49,4271
49,4276
49,4385
49,4405
49,4439
49,4483
49,4502
49,4503
49,4513
49,4534
49,4547
49,4621
49,4625
49,4630
49,4657
49,4681
49,4686
49,4695
49,4709
49,4749
49,4778
49,4801
49,4833
49,4863
49,4894
49,4907
49,4923
49,4929
49,4931
49,4941
49,4979
49,4988
49,4997
49,5006
49,5088
49,5096
49,5198
49,5260
49,5267
49,5304
49,5325
49,5357
49,5388
49,5400
49,5435
49,5441
49,5464
49,5492
49,5590
49,5594
49,5639
49,5669
49,5682
49,5714
49,5718
49,5735
49,5752
49,5759
49,5775
49,5779
49,5787
49,5800
49,5802
49,5810
49,5839
49,5879
49,5887
49,5893
49,5988
49,6000
49,6062
49,6070
49,6106
49,6159
49,6173
49,6182
49,6198
49,6217
49,6245
49,6257
49,6289
49,6316
49,6320
49,6324
49,6334
49,6433
49,6439
49,6506
49,6514
49,6520
49,6527
49,6535
49,6548
49,6578
49,6605
49,6649
49,6667
49,6695
49,6718
49,6783
49,6865
49,6882
49,6886
49,6891
49,6908
49,6919
49,6979
49,7013
49,7019
49,7055
49,7084
49,7101
49,7113
49,7232
49,7277
49,7298
49,7323
49,7326
49,7353
49,7372
49,7377
49,7385
49,7391
49,7401
49,7463
49,7485
49,7514
49,7571
49,7579
49,7585
49,7634
49,7685
49,7701
49,7764
49,7850
49,7857
49,7874
49,7922
49,7932
49,7994
49,8001
49,8013
49,8122
49,8167
49,8180
49,8240
49,8290
49,8317
49,8342
49,8350
49,8393
49,8411
49,8440
49,8454
49,8469
49,8539
49,8569
49,8581
49,8589
49,8595
49,8641
49,8664
49,8670
49,8682
49,8688
49,8700
49,8715
49,8735
49,8753
49,8843
49,8852
49,8888
49,8954
49,8974
49,8981
49,9024
49,9092
49,9124
49,9128
49,9137
49,9190
49,9317
49,9329
49,9345
49,9415
49,9419
49,9424
49,9428
49,9445
49,9452
49,9454
49,9462
49,9492
49,9503
49,9504
49,9515
49,9673
49,9675
49,9681
49,9706
49,9711
49,9712
49,9715
49,9790
49,9808
49,9821
49,9851
49,9863
49,9873
49,9896
49,9907
49,9918
49,9928
49,9930
49,10002
49,10003
49,10004
49,10050
49,10052
49,10095
49,10100
49,10104
49,10123
49,10144
49,10216
49,10252
49,10321
49,10326
49,10396
49,10405
49,10422
49,10433
49,10447
49,10448
49,10474
49,10478
49,10497
49,10514
49,10516
49,10542
49,10556
49,10574
49,10594
49,10611
49,10618
49,10624
49,10653
49,10673
49,10705
49,10707
49,10730
49,10756
49,10771
49,10794
49,10819
49,10822
49,10827
49,10865
49,10880
49,10980
49,11001
49,11034
49,11063
49,11095
49,11106
49,11125
49,11154
49,11156
49,11157
49,11168
49,11196
49,11272
49,11305
49,11306
49,11315
49,11345
49,11407
49,11431
49,11469
49,11505
49,11533
49,11562
49,11570
49,11600
49,11617
49,11619
49,11627
49,11636
49,11675
49,11697
49,11704
49,11749
49,11769
49,11827
49,11849
49,11923
49,11935
49,12019
49,12023
49,12086
49,12099
49,12125
49,12128
49,12140
49,12215
49,12250
49,12281
49,12291
49,12296
49,12314
49,12343
49,12469
49,12479
49,12510
49,12512
49,12632
49,12680
49,12806
49,12812
49,12843
49,12875
49,12877
49,12880
49,12900
49,12902
49,12947
49,12953
49,12957
49,12965
49,13029
49,13031
49,13062
49,13089
49,13197
49,13258
49,13274
49,13304
49,13312
49,13319
49,13328
49,13335
49,13348
49,13381
49,13388
49,13411
49,13423
49,13467
49,13550
49,13578
49,13647
49,13662
49,13707
49,13729
49,13782
49,13787
49,13794
49,13803
49,13806
49,13822
49,13843
49,13946
49,13965
49,14002
49,14047
49,14060
49,14075
49,14081
49,14115
49,14123
49,14125
49,14153
49,14231
49,14285
49,14293
49,14307
49,14322
49,14394
49,14428
49,14464
49,14496
49,14523
49,14557
49,14570
49,14619
49,14630
49,14641
49,14649
49,14651
49,14674
49,14703
49,14704
49,14732
49,14783
49,14789
49,14796
49,14826
49,14852
49,14855
49,14894
49,14903
49,14969
49,14977
49,15063
49,15087
49,15098
49,15113
49,15118
49,15154
49,15166
49,15206
49,15230
49,15235
49,15241
49,15309
49,15314
49,15316
49,15417
49,15428
49,15542
49,15552
49,15615
49,15637
49,15667
49,15704
49,15718
49,15751
49,15794
49,15853
49,15854
49,15884
49,15898
49,15937
49,15939
49,15999
49,16028
49,16043
49,16079
49,16082
49,16103
49,16106
49,16111
49,16155
49,16161
49,16177
49,16239
49,16259
49,16276
49,16280
49,16296
49,16319
49,16387
49,16400
49,16445
49,16452
49,16454
49,16510
49,16518
49,16520
49,16533
49,16536
49,16587
49,16617
49,16679
49,16713
49,16719
49,16722
49,16728
49,16784
49,16800
49,16855
49,16864
49,16883
49,16941
49,16942
49,16943
49,16971
49,16979
49,17004
49,17013
49,17021
49,17052
49,17076
49,17087
49,17088
49,17102
49,17114
49,17130
49,17146
49,17148
49,17155
49,17244
49,17266
49,17285
49,17294
49,17299
49,17346
49,17423
49,17428
49,17447
49,17465
49,17482
49,17508
49,17554
49,17581
49,17593
49,17629
49,17653
49,17723
49,17743
49,17744
49,17771
49,17802
49,17833
49,17844
49,17847
49,17848
49,17893
49,17932
49,18003
49,18080
49,18092
49,18131
49,18135
49,18138
49,18139
49,18146
49,18149
49,18162
49,18223
49,18226
49,18234
49,18259
49,18265
49,18268
49,18277
49,18314
49,18337
49,18353
49,18448
49,18500
49,18556
49,18570
49,18583
49,18687
49,18754
49,18781
49,18809
49,18838
49,18859
49,18900
49,18983
49,18988
49,18991
49,18992
49,19013
49,19059
49,19064
49,19094
49,19095
49,19129
49,19166
49,19223
49,19240
49,19276
49,19291
49,19319
49,19360
49,19365
49,19367
49,19373
49,19419
49,19427
49,19430
49,19433
49,19445
49,19458
49,19479
49,19510
49,19549
49,19592
49,19668
49,19677
49,19687
49,19714
49,19716
49,19756
49,19760
49,19821
49,19824
49,19877
49,19885
49,19928
49,19933
49,19944
49,19980
49,19983
49,19985
49,19996
49,20024
49,20119
49,20131
49,20134
49,20136
49,20146
49,20147
49,20154
49,20178
49,20224
49,20264
49,20273
49,20346
49,20416
49,20450
49,20508
49,20520
49,20538
49,20572
49,20573
49,20641
49,20650
49,20678
49,20682
49,20701
49,20702
49,20703
49,20720
49,20734
49,20766
49,20778
49,20818
49,20819
49,20825
49,20837
49,20863
49,20867
49,20873
49,20884
49,20926
49,20963
49,20969
49,20973
49,20987
49,21016
49,21037
49,21077
49,21156
49,21178
49,21193
49,21244
49,21253
49,21294
49,21303
49,21311
49,21348
49,21360
49,21414
49,21437
49,21457
49,21469
49,21478
49,21517
49,21548
49,21565
49,21567
49,21578
49,21598
49,21610
49,21673
49,21719
49,21726
49,21814
49,21844
49,21861
49,21922
49,21944
49,21995
49,22000
49,22063
49,22067
49,22087
49,22103
49,22123
49,22129
49,22131
49,22136
49,22165
49,22255
49,22289
49,22295
49,22302
49,22303
49,22325
49,22430
49,22486
49,22505
49,22516
49,22531
49,22574
49,22590
49,22625
49,22670
49,22734
49,22735
49,22812
49,22813
49,22841
49,22842
49,22855
49,22907
49,22922
49,22949
49,23021
49,23037
49,23042
49,23086
49,23192
49,23305
49,23316
49,23341
49,23379
49,23419
49,23421
49,23453
49,23488
49,23524
49,23525
49,23565
49,23575
49,23579
49,23593
49,23606
49,23645
49,23680
49,23685
49,23709
49,23735
49,23770
49,23776
49,23785
49,23831
49,23848
49,23861
49,23932
49,23952
49,23994
49,24014
49,24017
49,24039
49,24101
49,24128
49,24151
49,24155
49,24174
49,24202
49,24205
49,24206
49,24296
49,24300
49,24328
49,24335
49,24345
49,24367
49,24389
49,24407
49,24410
49,24422
49,24474
49,24489
49,24522
49,24525
49,24555
49,24573
49,24617
49,24689
49,24787
49,24803
49,24815
49,24834
49,24856
49,24874
49,24966
49,24986
49,25015
49,25042
49,25085
49,25145
49,25193
49,25241
49,25293
49,25393
49,25415
49,25417
49,25422
49,25481
49,25544
49,25554
49,25602
49,25675
49,25687
49,25706
49,25715
49,25720
49,25796
49,25798
49,25809
49,25816
49,25828
49,25832
49,25881
49,25886
49,25896
49,25900
49,25917
49,25924
49,25939
49,25942
49,25949
49,25985
49,26065
49,26069
49,26087
49,26149
49,26203
49,26218
49,26277
49,26313
49,26391
49,26494
49,26551
49,26555
49,26606
49,26674
49,26676
49,26690
49,26698
49,26801
49,26826
49,26837
49,26989
49,27052
49,27071
49,27109
49,27113
49,27117
49,27124
49,27131
49,27132
49,27138
49,27140
49,27159
49,27173
49,27264
49,27278
49,27283
49,27296
49,27305
49,27357
49,27371
49,27403
49,27433
49,27547
49,27557
49,27558
49,27606
49,27632
49,27647
49,27673
49,27674
49,27683
49,27767
49,27771
49,27786
49,27828
49,27836
49,27853
49,27902
49,27919
49,27923
49,27943
49,27998
49,28031
49,28067
49,28093
49,28105
49,28115
49,28119
49,28134
49,28165
49,28199
49,28223
49,28225
49,28246
49,28397
49,28398
49,28438
49,28472
49,28479
49,28487
49,28521
49,28544
49,28549
49,28557
49,28583
49,28584
49,28620
49,28656
49,28662
49,28667
49,28702
49,28719
49,28720
49,28904
49,29019
49,29030
49,29036
49,29043
49,29066
49,29072
49,29081
49,29092
49,29174
49,29177
49,29185
49,29195
49,29197
49,29347
49,29353
49,29392
49,29444
49,29445
49,29459
49,29463
49,29479
49,29512
49,29536
49,29555
50,13
50,41
50,64
50,67
50,95
50,99
50,136
50,143
50,164
50,187
50,230
50,248
50,261
50,289
50,290
50,336
50,385
50,403
50,407
50,419
50,448
50,517
50,529
50,554
50,580
50,593
50,599
50,600
50,603
50,610
50,624
50,634
50,694
50,700
50,789
50,791
50,840
50,849
50,867
50,880
50,883
50,886
50,891
50,925
50,950
50,991
50,1004
50,1007
50,1011
50,1092
50,1105
50,1107
50,1125
50,1130
50,1156
50,1185
50,1207
50,1225
50,1231
50,1244
50,1277
50,1296
50,1304
50,1307
50,1314
50,1323
50,1334
50,1340
50,1384
50,1483
50,1542
50,1547
50,1550
50,1623
50,1628
50,1654
50,1676
50,1680
50,1725
50,1736
50,1741
50,1787
50,1799
50,1843
50,1878
50,1881
50,1882
50,1884
50,1909
50,1910
50,1916
50,1934
50,1967
50,1992
50,2052
50,2070
50,2119
50,2148
50,2165
50,2247
50,2253
50,2260
50,2303
50,2316
50,2319
50,2342
50,2343
50,2395
50,2397
50,2466
50,2473
50,2497
50,2498
50,2509
50,2530
50,2543
50,2552
50,2577
50,2625
50,2648
50,2704
50,2768
50,2778
50,2798
50,2877
50,2883
50,2909
50,2940
50,2943
50,2962
50,2994
50,3043
50,3059
50,3086
50,3096
50,3125
50,3167
50,3199
50,3218
50,3276
50,3344
50,3353
50,3363
50,3380
50,3399
50,3407
50,3423
50,3427
50,3433
50,3438
50,3520
50,3522
50,3544
50,3554
50,3560
50,3567
50,3573
50,3667
50,3741
50,3748
50,3761
50,3766
50,3776
50,3825
50,3856
50,3867
50,3922
50,3945
50,3953
50,3968
50,3986
50,4009
50,4030
50,4033
50,4084
50,4110
50,4111
50,4130
50,4196
50,4203
50,4210
50,4218
50,4224
50,4248
50,4259
50,4260
50,4267
50,4312
50,4335
50,4351
50,4360
50,4365
50,4374
50,4377
50,4403
50,4439
50,4459
50,4492
50,4494
50,4513
50,4525
50,4558
50,4580
50,4615
50,4637
50,4641
50,4661
50,4688
50,4774
50,4817
50,4824
50,4826
50,4831
50,4845
50,4878
50,4931
50,4935
50,4940
50,4957
50,4959
50,4996
50,5027
50,5032
50,5044
50,5083
50,5094
50,5098
50,5099
50,5102
50,5120
50,5135
50,5161
50,5173
50,5228
50,5261
50,5327
50,5341
50,5347
50,5360
50,5387
50,5426
50,5471
50,5479
50,5488
50,5501
50,5533
50,5562
50,5592
50,5597
50,5610
50,5615
50,5682
50,5692
50,5693
50,5707
50,5714
50,5729
50,5749
50,5754
50,5872
50,5879
50,5907
50,5931
50,5941
50,6011
50,6021
50,6037
50,6045
50,6056
50,6064
50,6074
50,6174
50,6175
50,6206
50,6236
50,6314
50,6484
50,6511
50,6582
50,6644
50,6661
50,6701
50,6731
50,6736
50,6768
50,6818
50,6819
50,6867
50,6890
50,6982
50,6986
50,7001
50,7004
50,7030
50,7083
50,7114
50,7122
50,7158
50,7159
50,7191
50,7196
50,7280
50,7290
50,7304
50,7327
50,7334
50,7344
50,7358
50,7381
50,7405
50,7502
50,7520
50,7536
50,7541
50,7587
50,7597
50,7598
50,7626
50,7640
50,7659
50,7693
50,7721
50,7737
50,7750
50,7793
50,7803
50,7807
50,7809
50,7827
50,7840
50,7926
50,7967
50,7974
50,7976
50,8031
50,8042
50,8048
50,8050
50,8120
50,8127
50,8146
50,8150
50,8161
50,8184
50,8217
50,8267
50,8279
50,8304
50,8312
50,8387
50,8438
50,8493
50,8590
50,8607
50,8618
50,8632
50,8644
50,8648
50,8659
50,8669
50,8688
50,8696
50,8704
50,8711
50,8720
50,8737
50,8765
50,8781
50,8795
50,8830
50,8839
50,8843
50,8862
50,8976
50,9027
50,9072
50,9081
50,9168
50,9184
50,9187
50,9200
50,9298
50,9311
50,9324
50,9329
50,9334
50,9355
50,9481
50,9516
50,9539
50,9541
50,9568
50,9576
50,9593
50,9611
50,9649
50,9671
50,9728
50,9760
50,9766
50,9794
50,9806
50,9816
50,9846
50,9866
50,9873
50,9891
50,9894
50,9898
50,9917
50,9946
50,9962
50,9968
50,9976
50,10009
50,10046
50,10069
50,10071
50,10086
50,10119
50,10121
50,10123
50,10144
50,10153
50,10239
50,10242
50,10254
50,10267
50,10275
50,10292
50,10318
50,10322
50,10340
50,10423
50,10482
50,10553
50,10571
50,10576
50,10594
50,10596
50,10662
50,10670
50,10673
50,10703
50,10705
50,10710
50,10743
50,10769
50,10778
50,10800
50,10819
50,10823
50,10831
50,10856
50,10874
50,10894
50,10897
50,10901
50,10946
50,10958
50,10965
50,10995
50,11010
50,11125
50,11131
50,11146
50,11148
50,11154
50,11182
50,11186
50,11223
50,11260
50,11283
50,11314
50,11318
50,11349
50,11384
50,11469
50,11470
50,11479
50,11554
50,11558
50,11563
50,11582
50,11600
50,11656
50,11713
50,11728
50,11830
50,11842
50,11864
50,11888
50,11895
50,11911
50,11929
50,11972
50,12012
50,12020
50,12058
50,12111
50,12203
50,12209
50,12247
50,12317
50,12338
50,12388
50,12400
50,12408
50,12427
50,12473
50,12500
50,12523
50,12554
50,12561
50,12576
50,12625
50,12654
50,12675
50,12684
50,12704
50,12715
50,12755
50,12756
50,12763
50,12777
50,12826
50,12850
50,12855
50,12859
50,12879
50,12907
50,12920
50,12925
50,12938
50,12985
50,13067
50,13080
50,13099
50,13105
50,13122
50,13126
50,13136
50,13144
50,13174
50,13177
50,13193
50,13205
50,13232
50,13250
50,13263
50,13267
50,13278
50,13281
50,13294
50,13310
50,13317
50,13335
50,13370
50,13373
50,13395
50,13429
50,13455
50,13470
50,13476
50,13505
50,13506
50,13523
50,13565
50,13570
50,13606
50,13668
50,13685
50,13692
50,13697
50,13735
50,13806
50,13831
50,13863
50,13877
50,13879
50,13901
50,13906
50,13910
50,13939
50,13941
50,13966
50,14038
50,14043
50,14114
50,14199
50,14204
50,14219
50,14263
50,14270
50,14323
50,14327
50,14337
50,14421
50,14434
50,14438
50,14442
50,14460
50,14538
50,14570
50,14602
50,14613
50,14616
50,14629
50,14652
50,14657
50,14716
50,14751
50,14767
50,14791
50,14805
50,14814
50,14822
50,14832
50,14846
50,14862
50,14881
50,14890
50,14918
50,14975
50,15004
50,15020
50,15027
50,15030
50,15040
50,15046
50,15072
50,15076
50,15102
50,15107
50,15140
50,15160
50,15195
50,15218
50,15242
50,15254
50,15261
50,15265
50,15278
50,15279
50,15298
50,15301
50,15310
50,15343
50,15389
50,15402
50,15428
50,15434
50,15435
50,15438
50,15450
50,15472
50,15481
50,15482
50,15488
50,15536
50,15542
50,15567
50,15568
50,15637
50,15693
50,15710
50,15713
50,15816
50,15843
50,15849
50,15856
50,15876
50,15883
50,15926
50,15927
50,15942
50,15948
50,15952
50,15956
50,16017
50,16065
50,16125
50,16146
50,16149
50,16155
50,16158
50,16169
50,16171
50,16177
50,16186
50,16206
50,16286
50,16289
50,16306
50,16316
50,16323
50,16331
50,16377
50,16414
50,16451
50,16474
50,16479
50,16503
50,16514
50,16525
50,16561
50,16569
50,16626
50,16691
50,16740
50,16767
50,16780
50,16783
50,16806
50,16817
50,16818
50,16842
50,16852
50,16857
50,16894
50,16949
50,16968
50,16974
50,16984
50,16987
50,17025
50,17080
50,17103
50,17126
50,17148
50,17188
50,17192
50,17206
50,17216
50,17219
50,17288
50,17378
50,17421
50,17464
50,17479
50,17488
50,17495
50,17507
50,17529
50,17530
50,17563
50,17598
50,17610
50,17621
