layer,neuron
15,15571
15,15654
15,15686
15,15703
15,15704
15,15742
15,15747
15,15756
15,15789
15,15805
15,15806
15,15818
15,15841
15,15953
15,15997
15,15999
15,16020
15,16023
15,16111
15,16164
15,16178
15,16212
15,16237
15,16239
15,16259
15,16267
15,16293
15,16297
15,16316
15,16359
15,16410
15,16437
15,16440
15,16447
15,16470
15,16485
15,16509
15,16542
15,16566
15,16588
15,16625
15,16691
15,16694
15,16700
15,16711
15,16729
15,16734
15,16765
15,16779
15,16794
15,16832
15,16905
15,16947
15,16984
15,17003
15,17010
15,17044
15,17047
15,17092
15,17156
15,17213
15,17217
15,17218
15,17243
15,17254
15,17263
15,17291
15,17335
15,17343
15,17451
15,17461
15,17493
15,17539
15,17547
15,17558
15,17616
15,17667
15,17675
15,17708
15,17727
15,17747
15,17768
15,17935
15,17942
15,17966
15,17979
15,18014
15,18032
15,18035
15,18037
15,18077
15,18134
15,18140
15,18314
15,18422
15,18516
15,18527
15,18530
15,18537
15,18551
15,18562
15,18579
15,18593
15,18604
15,18613
15,18634
15,18636
15,18686
15,18710
15,18748
15,18785
15,18788
15,18789
15,18825
15,18861
15,18864
15,18876
15,18934
16,1
16,34
16,36
16,39
16,62
16,67
16,139
16,167
16,171
16,178
16,202
16,204
16,230
16,241
16,270
16,328
16,383
16,428
16,441
16,452
16,576
16,599
16,653
16,681
16,733
16,746
16,761
16,779
16,846
16,856
16,887
16,889
16,1015
16,1029
16,1073
16,1125
16,1171
16,1178
16,1210
16,1214
16,1215
16,1252
16,1324
16,1339
16,1368
16,1414
16,1497
16,1535
16,1559
16,1599
16,1645
16,1660
16,1696
16,1711
16,1750
16,1758
16,1772
16,1822
16,1833
16,1834
16,1843
16,1897
16,2094
16,2112
16,2187
16,2193
16,2255
16,2325
16,2348
16,2353
16,2441
16,2442
16,2475
16,2481
16,2513
16,2517
16,2544
16,2554
16,2590
16,2628
16,2666
16,2719
16,2779
16,2811
16,2832
16,2851
16,2924
16,2957
16,3018
16,3057
16,3082
16,3105
16,3109
16,3125
16,3170
16,3238
16,3339
16,3343
16,3360
16,3370
16,3374
16,3408
16,3415
16,3439
16,3522
16,3592
16,3615
16,3638
16,3649
16,3666
16,3686
16,3720
16,3760
16,3781
16,3795
16,3821
16,3848
16,3850
16,3870
16,3916
16,3921
16,3923
16,4043
16,4066
16,4078
16,4102
16,4147
16,4165
16,4214
16,4273
16,4276
16,4325
16,4326
16,4349
16,4351
16,4400
16,4475
16,4549
16,4673
16,4719
16,4722
16,4729
16,4735
16,4751
16,4845
16,4852
16,4890
16,4928
16,4967
16,5235
16,5264
16,5275
16,5299
16,5373
16,5383
16,5386
16,5404
16,5411
16,5418
16,5479
16,5483
16,5539
16,5545
16,5580
16,5639
16,5665
16,5725
16,5749
16,5757
16,5764
16,5765
16,5770
16,5773
16,5800
16,5804
16,5806
16,5862
16,5863
16,6032
16,6091
16,6153
16,6185
16,6190
16,6207
16,6282
16,6285
16,6293
16,6296
16,6315
16,6367
16,6369
16,6444
16,6465
16,6494
16,6612
16,6650
16,6652
16,6657
16,6663
16,6734
16,6746
16,6805
16,6829
16,6905
16,6912
16,6916
16,7008
16,7052
16,7068
16,7133
16,7139
16,7142
16,7148
16,7241
16,7264
16,7288
16,7319
16,7326
16,7329
16,7415
16,7501
16,7569
16,7632
16,7707
16,7717
16,7813
16,7907
16,7927
16,7983
16,8004
16,8026
16,8082
16,8091
16,8128
16,8223
16,8240
16,8318
16,8349
16,8360
16,8402
16,8422
16,8501
16,8503
16,8506
16,8554
16,8596
16,8632
16,8649
16,8663
16,8710
16,8725
16,8740
16,8741
16,8760
16,8828
16,8830
16,8869
16,8874
16,8907
16,9037
16,9103
16,9107
16,9142
16,9201
16,9241
16,9261
16,9275
16,9399
16,9414
16,9447
16,9490
16,9499
16,9523
16,9560
16,9599
16,9664
16,9731
16,9733
16,9748
16,9779
16,9782
16,9889
16,9899
16,9900
16,9941
16,9959
16,9961
16,10007
16,10083
16,10142
16,10170
16,10239
16,10251
16,10289
16,10313
16,10407
16,10445
16,10467
16,10479
16,10552
16,10606
16,10609
16,10647
16,10711
16,10773
16,10799
16,10800
16,10810
16,10833
16,10922
16,10993
16,11083
16,11087
16,11093
16,11143
16,11167
16,11178
16,11217
16,11248
16,11288
16,11399
16,11436
16,11499
16,11584
16,11585
16,11588
16,11591
16,11614
16,11623
16,11712
16,11753
16,11763
16,11775
16,11793
16,11838
16,11849
16,11858
16,11873
16,11874
16,11957
16,12018
16,12029
16,12067
16,12112
16,12158
16,12163
16,12219
16,12224
16,12248
16,12249
16,12396
16,12413
16,12421
16,12429
16,12431
16,12455
16,12463
16,12482
16,12495
16,12565
16,12566
16,12570
16,12694
16,12771
16,12815
16,12830
16,12853
16,12979
16,12984
16,12987
16,13060
16,13094
16,13147
16,13162
16,13167
16,13226
16,13314
16,13317
16,13320
16,13321
16,13364
16,13457
16,13509
16,13529
16,13563
16,13569
16,13577
16,13681
16,13692
16,13715
16,13751
16,13763
16,13773
16,13784
16,13788
16,13790
16,13803
16,13902
16,13930
16,13945
16,13996
16,14026
16,14082
16,14116
16,14162
16,14167
16,14184
16,14187
16,14199
16,14205
16,14239
16,14280
16,14302
16,14304
16,14314
16,14337
16,14367
16,14380
16,14382
16,14408
16,14437
16,14456
16,14511
16,14551
16,14566
16,14571
16,14606
16,14621
16,14661
16,14682
16,14712
16,14745
16,14753
16,14765
16,14767
16,14822
16,14865
16,14886
16,14889
16,14939
16,14959
16,14985
16,15011
16,15019
16,15049
16,15075
16,15085
16,15088
16,15132
16,15157
16,15307
16,15359
16,15406
16,15429
16,15498
16,15575
16,15587
16,15588
16,15604
16,15636
16,15667
16,15669
16,15709
16,15753
16,15777
16,15791
16,15805
16,15872
16,15905
16,15945
16,16010
16,16011
16,16024
16,16074
16,16099
16,16128
16,16204
16,16209
16,16215
16,16258
16,16274
16,16281
16,16291
16,16302
16,16347
16,16358
16,16370
16,16391
16,16453
16,16500
16,16502
16,16512
16,16612
16,16646
16,16653
16,16659
16,16671
16,16736
16,16760
16,16768
16,16773
16,16818
16,16835
16,16857
16,16862
16,17000
16,17046
16,17049
16,17108
16,17110
16,17170
16,17204
16,17250
16,17366
16,17381
16,17392
16,17418
16,17477
16,17511
16,17591
16,17599
16,17609
16,17615
16,17760
16,17773
16,17781
16,17792
16,17807
16,17835
16,17846
16,17851
16,17880
16,17888
16,17899
16,17926
16,17949
16,17985
16,18006
16,18029
16,18081
16,18103
16,18108
16,18136
16,18139
16,18145
16,18148
16,18165
16,18203
16,18226
16,18255
16,18266
16,18272
16,18289
16,18298
16,18378
16,18383
16,18405
16,18445
16,18449
16,18473
16,18486
16,18498
16,18531
16,18532
16,18632
16,18661
16,18667
16,18724
16,18739
16,18747
16,18781
16,18811
16,18834
16,18847
16,18859
16,18879
16,18896
17,5
17,20
17,69
17,116
17,117
17,155
17,171
17,173
17,177
17,188
17,198
17,213
17,223
17,229
17,252
17,253
17,266
17,270
17,291
17,323
17,359
17,377
17,451
17,453
17,479
17,518
17,538
17,549
17,552
17,564
17,577
17,596
17,598
17,612
17,625
17,630
17,677
17,709
17,717
17,740
17,759
17,764
17,765
17,785
17,787
17,793
17,810
17,832
17,845
17,860
17,901
17,927
17,962
17,982
17,1126
17,1155
17,1229
17,1238
17,1244
17,1253
17,1274
17,1300
17,1304
17,1432
17,1435
17,1448
17,1455
17,1463
17,1493
17,1500
17,1513
17,1526
17,1534
17,1555
17,1558
17,1587
17,1681
17,1707
17,1717
17,1718
17,1772
17,1836
17,1887
17,1927
17,1935
17,1973
17,1977
17,1994
17,1995
17,1998
17,1999
17,2002
17,2013
17,2057
17,2075
17,2114
17,2118
17,2130
17,2141
17,2162
17,2209
17,2279
17,2331
17,2335
17,2346
17,2361
17,2406
17,2422
17,2501
17,2573
17,2576
17,2580
17,2585
17,2636
17,2651
17,2668
17,2676
17,2681
17,2686
17,2711
17,2773
17,2795
17,2818
17,2819
17,2855
17,2857
17,2865
17,2870
17,2881
17,2882
17,2890
17,2893
17,2911
17,2926
17,2960
17,2996
17,3006
17,3042
17,3060
17,3074
17,3097
17,3132
17,3137
17,3156
17,3168
17,3170
17,3177
17,3182
17,3235
17,3248
17,3254
17,3267
17,3279
17,3351
17,3395
17,3455
17,3505
17,3531
17,3540
17,3581
17,3626
17,3629
17,3692
17,3756
17,3766
17,3769
17,3798
17,3816
17,3822
17,3832
17,3916
17,3927
17,3953
17,4011
17,4022
17,4025
17,4033
17,4040
17,4067
17,4074
17,4136
17,4198
17,4260
17,4294
17,4319
17,4339
17,4349
17,4359
17,4363
17,4364
17,4372
17,4381
17,4391
17,4415
17,4457
17,4459
17,4489
17,4514
17,4546
17,4575
17,4586
17,4595
17,4600
17,4605
17,4622
17,4634
17,4680
17,4683
17,4685
17,4726
17,4735
17,4769
17,4814
17,4831
17,4836
17,4930
17,4934
17,4938
17,4946
17,4949
17,4961
17,4962
17,4993
17,5003
17,5023
17,5028
17,5061
17,5081
17,5092
17,5121
17,5182
17,5224
17,5228
17,5250
17,5331
17,5340
17,5385
17,5387
17,5410
17,5411
17,5424
17,5430
17,5453
17,5484
17,5529
17,5571
17,5596
17,5672
17,5740
17,5796
17,5809
17,5819
17,5899
17,5917
17,5928
17,5949
17,5956
17,5963
17,5999
17,6009
17,6069
17,6073
17,6095
17,6098
17,6102
17,6148
17,6154
17,6197
17,6214
17,6225
17,6258
17,6266
17,6327
17,6343
17,6355
17,6357
17,6365
17,6366
17,6440
17,6479
17,6488
17,6492
17,6637
17,6676
17,6706
17,6746
17,6762
17,6774
17,6823
17,6853
17,6906
17,6919
17,6922
17,6927
17,6936
17,6941
17,6983
17,7040
17,7081
17,7142
17,7157
17,7285
17,7293
17,7348
17,7367
17,7398
17,7405
17,7488
17,7501
17,7502
17,7530
17,7534
17,7550
17,7557
17,7561
17,7575
17,7583
17,7602
17,7613
17,7648
17,7700
17,7711
17,7733
17,7781
17,7783
17,7812
17,7850
17,7862
17,7880
17,7901
17,7902
17,7927
17,7932
17,7940
17,7949
17,7967
17,7973
17,8024
17,8041
17,8046
17,8055
17,8061
17,8068
17,8092
17,8101
17,8102
17,8108
17,8119
17,8133
17,8140
17,8144
17,8154
17,8159
17,8167
17,8174
17,8179
17,8202
17,8253
17,8268
17,8269
17,8280
17,8338
17,8373
17,8376
17,8427
17,8465
17,8509
17,8533
17,8541
17,8565
17,8602
17,8661
17,8666
17,8677
17,8737
17,8743
17,8765
17,8780
17,8787
17,8790
17,8798
17,8817
17,8842
17,8875
17,9073
17,9076
17,9091
17,9167
17,9235
17,9276
17,9277
17,9297
17,9300
17,9303
17,9339
17,9361
17,9417
17,9418
17,9434
17,9476
17,9521
17,9527
17,9533
17,9593
17,9603
17,9634
17,9635
17,9696
17,9726
17,9727
17,9728
17,9822
17,9830
17,9978
17,9986
17,10011
17,10069
17,10081
17,10132
17,10135
17,10148
17,10170
17,10199
17,10240
17,10258
17,10280
17,10306
17,10307
17,10330
17,10399
17,10403
17,10409
17,10431
17,10441
17,10457
17,10480
17,10556
17,10562
17,10585
17,10592
17,10709
17,10802
17,10894
17,10907
17,10918
17,10941
17,10953
17,10972
17,10976
17,10995
17,11001
17,11027
17,11063
17,11072
17,11078
17,11099
17,11179
17,11194
17,11229
17,11232
17,11262
17,11279
17,11323
17,11333
17,11349
17,11365
17,11392
17,11395
17,11424
17,11488
17,11518
17,11526
17,11622
17,11679
17,11700
17,11763
17,11815
17,11831
17,11834
17,11837
17,11839
17,11941
17,11997
17,12016
17,12018
17,12046
17,12061
17,12062
17,12070
17,12095
17,12099
17,12114
17,12123
17,12180
17,12190
17,12202
17,12217
17,12226
17,12312
17,12318
17,12331
17,12392
17,12434
17,12554
17,12585
17,12617
17,12644
17,12663
17,12716
17,12773
17,12793
17,12806
17,12857
17,12860
17,12889
17,12897
17,12900
17,12901
17,12933
17,12947
17,12949
17,12952
17,12973
17,13026
17,13041
17,13045
17,13088
17,13112
17,13149
17,13167
17,13177
17,13187
17,13269
17,13274
17,13277
17,13281
17,13304
17,13309
17,13331
17,13333
17,13360
17,13381
17,13390
17,13397
17,13467
17,13477
17,13488
17,13498
17,13546
17,13565
17,13568
17,13574
17,13613
17,13634
17,13732
17,13811
17,13862
17,13870
17,13876
17,13901
17,13927
17,13930
17,13965
17,13977
17,13993
17,13995
17,14003
17,14017
17,14020
17,14041
17,14047
17,14077
17,14154
17,14172
17,14182
17,14206
17,14207
17,14211
17,14212
17,14222
17,14226
17,14252
17,14266
17,14272
17,14297
17,14320
17,14386
17,14451
17,14469
17,14493
17,14520
17,14526
17,14536
17,14567
17,14597
17,14628
17,14632
17,14639
17,14641
17,14644
17,14660
17,14666
17,14753
17,14817
17,14841
17,14873
17,14915
17,14927
17,14930
17,14936
17,14947
17,14983
17,14990
17,14993
17,15025
17,15053
17,15055
17,15102
17,15105
17,15157
17,15168
17,15184
17,15189
17,15263
17,15273
17,15315
17,15317
17,15348
17,15388
17,15444
17,15460
17,15471
17,15518
17,15527
17,15557
17,15595
17,15622
17,15657
17,15695
17,15708
17,15718
17,15777
17,15779
17,15847
17,15944
17,15952
17,15966
17,16016
17,16061
17,16069
17,16074
17,16089
17,16106
17,16122
17,16227
17,16231
17,16255
17,16278
17,16283
17,16306
17,16308
17,16312
17,16347
17,16353
17,16363
17,16372
17,16392
17,16432
17,16443
17,16474
17,16500
17,16609
17,16626
17,16633
17,16649
17,16689
17,16694
17,16708
17,16709
17,16722
17,16726
17,16744
17,16753
17,16778
17,16780
17,16791
17,16794
17,16832
17,16834
17,16916
17,16946
17,16992
17,17001
17,17045
17,17104
17,17114
17,17116
17,17124
17,17133
17,17144
17,17151
17,17205
17,17239
17,17241
17,17286
17,17317
17,17330
17,17331
17,17418
17,17439
17,17460
17,17503
17,17568
17,17573
17,17575
17,17581
17,17646
17,17685
17,17687
17,17702
17,17723
17,17724
17,17771
17,17869
17,17889
17,17902
17,17913
17,17928
17,17946
17,17957
17,18044
17,18046
17,18047
17,18055
17,18072
17,18079
17,18096
17,18107
17,18121
17,18158
17,18201
17,18202
17,18209
17,18222
17,18225
17,18301
17,18305
17,18335
17,18356
17,18420
17,18483
17,18518
17,18519
17,18528
17,18552
17,18559
17,18565
17,18576
17,18621
17,18625
17,18640
17,18720
17,18732
17,18789
17,18802
17,18805
17,18806
17,18853
17,18867
17,18907
17,18934
18,24
18,41
18,75
18,83
18,113
18,133
18,148
18,151
18,170
18,188
18,222
18,246
18,386
18,416
18,424
18,494
18,511
18,513
18,515
18,569
18,636
18,698
18,701
18,745
18,752
18,831
18,938
18,1004
18,1052
18,1067
18,1100
18,1118
18,1137
18,1146
18,1162
18,1201
18,1215
18,1253
18,1340
18,1366
18,1382
18,1414
18,1439
18,1446
18,1490
18,1509
18,1555
18,1678
18,1694
18,1728
18,1736
18,1755
18,1848
18,1868
18,1896
18,1904
18,1985
18,2008
18,2094
18,2113
18,2140
18,2204
18,2216
18,2231
18,2245
18,2328
18,2349
18,2355
18,2381
18,2398
18,2406
18,2411
18,2438
18,2470
18,2497
18,2541
18,2549
18,2594
18,2653
18,2657
18,2660
18,2688
18,2716
18,2727
18,2728
18,2786
18,2787
18,2802
18,2820
18,2836
18,2847
18,2859
18,2909
18,2931
18,3003
18,3009
18,3026
18,3079
18,3085
18,3125
18,3143
18,3173
18,3202
18,3327
18,3457
18,3462
18,3487
18,3509
18,3518
18,3528
18,3532
18,3541
18,3543
18,3545
18,3616
18,3642
18,3651
18,3654
18,3679
18,3684
18,3709
18,3730
18,3757
18,3763
18,3814
18,3850
18,3901
18,3963
18,3972
18,3974
18,3998
18,4007
18,4031
18,4079
18,4126
18,4131
18,4187
18,4256
18,4257
18,4378
18,4444
18,4457
18,4472
18,4494
18,4557
18,4593
18,4603
18,4657
18,4666
18,4676
18,4691
18,4751
18,4774
18,4777
18,4872
18,4876
18,4896
18,4907
18,4929
18,4936
18,4939
18,5050
18,5159
18,5233
18,5316
18,5439
18,5482
18,5576
18,5588
18,5611
18,5642
18,5727
18,5757
18,5775
18,5828
18,5857
18,5867
18,5888
18,5957
18,5997
18,6006
18,6007
18,6034
18,6152
18,6161
18,6201
18,6217
18,6243
18,6250
18,6256
18,6331
18,6355
18,6399
18,6418
18,6422
18,6434
18,6587
18,6601
18,6647
18,6703
18,6706
18,6719
18,6741
18,6972
18,7022
18,7038
18,7048
18,7109
18,7115
18,7118
18,7240
18,7364
18,7398
18,7502
18,7508
18,7515
18,7571
18,7635
18,7708
18,7727
18,7729
18,7747
18,7755
18,7778
18,7797
18,7799
18,7833
18,7936
18,7937
18,8022
18,8058
18,8066
18,8092
18,8123
18,8151
18,8190
18,8208
18,8215
18,8216
18,8288
18,8331
18,8369
18,8377
18,8386
18,8445
18,8510
18,8607
18,8649
18,8660
18,8673
18,8752
18,8778
18,8826
18,8884
18,8951
18,8953
18,8958
18,9086
18,9104
18,9161
18,9167
18,9168
18,9185
18,9190
18,9255
18,9261
18,9325
18,9349
18,9370
18,9372
18,9466
18,9487
18,9532
18,9581
18,9614
18,9618
18,9649
18,9655
18,9680
18,9694
18,9698
18,9713
18,9715
18,9830
18,9854
18,9857
18,9887
18,9895
18,9919
18,9951
18,9962
18,10024
18,10035
18,10036
18,10051
18,10059
18,10086
18,10131
18,10134
18,10144
18,10153
18,10220
18,10260
18,10262
18,10283
18,10306
18,10309
18,10323
18,10325
18,10347
18,10372
18,10389
18,10432
18,10438
18,10479
18,10516
18,10558
18,10568
18,10642
18,10678
18,10709
18,10738
18,10838
18,10839
18,10969
18,10993
18,11004
18,11010
18,11061
18,11065
18,11118
18,11158
18,11216
18,11237
18,11245
18,11246
18,11251
18,11288
18,11329
18,11342
18,11363
18,11478
18,11491
18,11508
18,11521
18,11542
18,11550
18,11585
18,11619
18,11648
18,11652
18,11684
18,11710
18,11720
18,11740
18,11758
18,11766
18,11810
18,11820
18,11825
18,11838
18,11864
18,11928
18,12002
18,12004
18,12043
18,12067
18,12069
18,12109
18,12211
18,12279
18,12305
18,12329
18,12379
18,12392
18,12396
18,12414
18,12432
18,12449
18,12502
18,12579
18,12587
18,12659
18,12717
18,12799
18,12853
18,12857
18,12933
18,13003
18,13007
18,13019
18,13022
18,13029
18,13144
18,13198
18,13282
18,13447
18,13490
18,13515
18,13573
18,13615
18,13697
18,13770
18,13787
18,13824
18,13825
18,13853
18,13877
18,13919
18,13939
18,13946
18,14062
18,14065
18,14097
18,14121
18,14295
18,14367
18,14410
18,14445
18,14550
18,14581
18,14610
18,14627
18,14628
18,14633
18,14671
18,14712
18,14778
18,14885
18,14965
18,14969
18,15016
18,15039
18,15060
18,15075
18,15076
18,15094
18,15170
18,15175
18,15196
18,15198
18,15234
18,15425
18,15441
18,15465
18,15467
18,15477
18,15508
18,15521
18,15568
18,15590
18,15630
18,15642
18,15673
18,15690
18,15785
18,15804
18,15841
18,15847
18,15855
18,15897
18,15899
18,15915
18,15956
18,15974
18,16015
18,16020
18,16078
18,16105
18,16215
18,16232
18,16233
18,16253
18,16264
18,16276
18,16292
18,16298
18,16321
18,16328
18,16498
18,16571
18,16616
18,16645
18,16694
18,16707
18,16717
18,16771
18,16839
18,16876
18,16922
18,16942
18,17010
18,17152
18,17186
18,17192
18,17193
18,17254
18,17281
18,17337
18,17381
18,17393
18,17411
18,17413
18,17426
18,17430
18,17460
18,17462
18,17476
18,17500
18,17522
18,17582
18,17588
18,17607
18,17666
18,17781
18,17782
18,17824
18,17868
18,17869
18,17871
18,17889
18,17931
18,17933
18,17934
18,18052
18,18059
18,18100
18,18101
18,18112
18,18179
18,18184
18,18197
18,18208
18,18279
18,18294
18,18335
18,18364
18,18387
18,18432
18,18449
18,18485
18,18488
18,18620
18,18630
18,18709
18,18731
18,18857
18,18882
19,12
19,86
19,131
19,140
19,149
19,193
19,268
19,306
19,308
19,331
19,428
19,435
19,436
19,454
19,493
19,571
19,596
19,679
19,716
19,750
19,832
19,850
19,856
19,892
19,897
19,904
19,929
19,944
19,1023
19,1031
19,1049
19,1055
19,1086
19,1140
19,1147
19,1158
19,1181
19,1215
19,1263
19,1336
19,1370
19,1450
19,1526
19,1530
19,1570
19,1605
19,1641
19,1643
19,1676
19,1682
19,1686
19,1734
19,1747
19,1777
19,1826
19,1831
19,1851
19,1860
19,1955
19,1994
19,2027
19,2030
19,2042
19,2051
19,2099
19,2122
19,2130
19,2190
19,2192
19,2299
19,2305
19,2339
19,2344
19,2381
19,2400
19,2426
19,2481
19,2612
19,2620
19,2696
19,2721
19,2738
19,2748
19,2758
19,2766
19,2807
19,2811
19,2860
19,2863
19,2952
19,2975
19,2976
19,2983
19,2988
19,2994
19,3001
19,3035
19,3070
19,3081
19,3085
19,3113
19,3258
19,3294
19,3356
19,3367
19,3373
19,3409
19,3420
19,3424
19,3493
19,3527
19,3533
19,3578
19,3582
19,3583
19,3586
19,3597
19,3623
19,3667
19,3686
19,3789
19,3797
19,3817
19,3882
19,4027
19,4074
19,4088
19,4166
19,4190
19,4226
19,4239
19,4284
19,4330
19,4340
19,4386
19,4412
19,4476
19,4491
19,4493
19,4645
19,4654
19,4657
19,4698
19,4717
19,4742
19,4764
19,4767
19,4788
19,4867
19,4959
19,4999
19,5013
19,5049
19,5087
19,5168
19,5197
19,5244
19,5289
19,5372
19,5379
19,5381
19,5388
19,5403
19,5425
19,5458
19,5573
19,5606
19,5668
19,5686
19,5687
19,5710
19,5715
19,5755
19,5785
19,5787
19,5796
19,5811
19,5853
19,5894
19,5927
19,5976
19,5982
19,6092
19,6097
19,6120
19,6136
19,6161
19,6177
19,6208
19,6341
19,6391
19,6418
19,6444
19,6452
19,6474
19,6481
19,6528
19,6535
19,6586
19,6635
19,6682
19,6713
19,6715
19,6718
19,6734
19,6745
19,6837
19,6880
19,6887
19,6909
19,6950
19,6965
19,7006
19,7072
19,7088
19,7147
19,7169
19,7178
19,7207
19,7270
19,7279
19,7317
19,7350
19,7351
19,7415
19,7417
19,7463
19,7464
19,7470
19,7497
19,7508
19,7524
19,7532
19,7542
19,7543
19,7561
19,7576
19,7587
19,7617
19,7626
19,7629
19,7675
19,7707
19,7749
19,7765
19,7809
19,7820
19,7826
19,7845
19,7866
19,7868
19,7880
19,7912
19,7940
19,7951
19,8086
19,8140
19,8157
19,8158
19,8172
19,8214
19,8223
19,8250
19,8270
19,8292
19,8314
19,8350
19,8378
19,8403
19,8405
19,8424
19,8457
19,8511
19,8514
19,8528
19,8548
19,8553
19,8567
19,8602
19,8610
19,8708
19,8726
19,8800
19,8876
19,8896
19,8987
19,9009
19,9027
19,9068
19,9134
19,9138
19,9155
19,9162
19,9167
19,9181
19,9322
19,9335
19,9388
19,9422
19,9583
19,9601
19,9688
19,9705
19,9763
19,9799
19,9811
19,9821
19,9824
19,9864
19,9899
19,9901
19,9917
19,9920
19,9930
19,9965
19,9996
19,10012
19,10093
19,10109
19,10169
19,10218
19,10312
19,10313
19,10332
19,10358
19,10384
19,10482
19,10505
19,10518
19,10614
19,10621
19,10641
19,10662
19,10729
19,10746
19,10748
19,10795
19,10809
19,10814
19,10867
19,10869
19,10916
19,10935
19,10942
19,10960
19,11042
19,11078
19,11096
19,11125
19,11156
19,11168
19,11196
19,11248
19,11280
19,11378
19,11389
19,11393
19,11421
19,11437
19,11448
19,11509
19,11540
19,11549
19,11593
19,11689
19,11727
19,11732
19,11766
19,11787
19,11810
19,11825
19,11869
19,11872
19,11894
19,11927
19,11939
19,11971
19,12114
19,12165
19,12216
19,12218
19,12241
19,12273
19,12300
19,12339
19,12359
19,12397
19,12498
19,12579
19,12583
19,12609
19,12613
19,12755
19,12758
19,12784
19,12814
19,12847
19,12855
19,12861
19,12893
19,12919
19,12945
19,12966
19,12974
19,12978
19,13000
19,13023
19,13094
19,13100
19,13106
19,13115
19,13126
19,13207
19,13213
19,13250
19,13288
19,13290
19,13307
19,13333
19,13338
19,13361
19,13394
19,13399
19,13418
19,13448
19,13513
19,13577
19,13595
19,13596
19,13706
19,13729
19,13741
19,13756
19,13817
19,13818
19,13965
19,13970
19,13985
19,14007
19,14015
19,14033
19,14097
19,14145
19,14150
19,14151
19,14156
19,14172
19,14196
19,14226
19,14253
19,14261
19,14306
19,14344
19,14396
19,14406
19,14422
19,14466
19,14531
19,14538
19,14557
19,14612
19,14635
19,14640
19,14689
19,14694
19,14808
19,14833
19,14837
19,14844
19,14880
19,14922
19,14928
19,14944
19,14958
19,15014
19,15049
19,15052
19,15115
19,15169
19,15194
19,15244
19,15269
19,15305
19,15316
19,15334
19,15346
19,15408
19,15414
19,15471
19,15522
19,15576
19,15608
19,15622
19,15623
19,15679
19,15689
19,15743
19,15765
19,15775
19,15822
19,15832
19,15901
19,16021
19,16029
19,16049
19,16050
19,16069
19,16077
19,16088
19,16116
19,16121
19,16135
19,16149
19,16236
19,16268
19,16275
19,16298
19,16301
19,16302
19,16356
19,16369
19,16404
19,16415
19,16451
19,16479
19,16572
19,16580
19,16594
19,16630
19,16647
19,16651
19,16657
19,16678
19,16710
19,16765
19,16810
19,16868
19,16933
19,16937
19,16946
19,17091
19,17268
19,17293
19,17409
19,17461
19,17510
19,17526
19,17598
19,17632
19,17636
19,17657
19,17658
19,17661
19,17680
19,17688
19,17690
19,17699
19,17739
19,17742
19,17799
19,17813
19,17823
19,17934
19,17968
19,17979
19,17999
19,18001
19,18011
19,18036
19,18040
19,18090
19,18109
19,18110
19,18127
19,18143
19,18219
19,18248
19,18310
19,18367
19,18469
19,18521
19,18527
19,18532
19,18561
19,18563
19,18576
19,18606
19,18676
19,18719
19,18722
19,18761
19,18768
19,18789
19,18794
19,18864
19,18901
19,18923
19,18926
19,18940
20,94
20,108
20,111
20,128
20,194
20,198
20,206
20,273
20,292
20,308
20,335
20,336
20,346
20,360
20,497
20,510
20,603
20,611
20,618
20,619
20,626
20,698
20,706
20,709
20,750
20,758
20,844
20,859
20,871
20,877
20,925
20,936
20,946
20,967
20,997
20,1020
20,1051
20,1073
20,1092
20,1105
20,1118
20,1137
20,1215
20,1240
20,1252
20,1260
20,1297
20,1376
20,1401
20,1402
20,1415
20,1471
20,1482
20,1502
20,1510
20,1560
20,1630
20,1722
20,1731
20,1758
20,1797
20,1803
20,1815
20,1855
20,1875
20,1878
20,1914
20,1974
20,1979
20,1999
20,2072
20,2112
20,2178
20,2225
20,2233
20,2282
20,2301
20,2314
20,2322
20,2360
20,2440
20,2546
20,2549
20,2571
20,2575
20,2616
20,2624
20,2625
20,2656
20,2660
20,2664
20,2698
20,2781
20,2830
20,2840
20,2881
20,3069
20,3129
20,3143
20,3189
20,3203
20,3207
20,3214
20,3244
20,3258
20,3274
20,3342
20,3344
20,3399
20,3482
20,3582
20,3593
20,3594
20,3606
20,3641
20,3651
20,3701
20,3718
20,3733
20,3785
20,3794
20,3802
20,3805
20,3817
20,3899
20,3929
20,3949
20,3987
20,4005
20,4048
20,4093
20,4243
20,4321
20,4334
20,4350
20,4351
20,4423
20,4434
20,4545
20,4584
20,4590
20,4611
20,4642
20,4746
20,4770
20,4818
20,4822
20,4826
20,4959
20,5025
20,5041
20,5085
20,5086
20,5098
20,5116
20,5125
20,5161
20,5218
20,5238
20,5239
20,5243
20,5304
20,5323
20,5342
20,5347
20,5390
20,5471
20,5496
20,5514
20,5533
20,5660
20,5661
20,5681
20,5702
20,5724
20,5736
20,5784
20,5785
20,5787
20,5803
20,5878
20,5907
20,5925
20,5938
20,5946
20,5949
20,6020
20,6042
20,6068
20,6076
20,6092
20,6212
20,6228
20,6248
20,6254
20,6273
20,6287
20,6296
20,6335
20,6345
20,6465
20,6469
20,6485
20,6500
20,6525
20,6572
20,6588
20,6599
20,6673
20,6749
20,6755
20,6795
20,6849
20,6889
20,6926
20,6951
20,7036
20,7072
20,7075
20,7151
