layer,neuron
15,13560
15,13589
15,13615
15,13720
15,13754
15,13776
15,13782
15,13797
15,13840
15,13881
15,13905
15,13910
15,13911
15,13921
15,13934
15,13935
15,13953
15,13957
15,13990
15,13994
15,14006
15,14032
15,14057
15,14070
15,14087
15,14105
15,14110
15,14119
15,14143
15,14178
15,14188
15,14199
15,14211
15,14257
15,14274
15,14295
15,14391
15,14400
15,14417
15,14439
15,14500
15,14547
15,14553
15,14575
15,14589
15,14666
15,14687
15,14701
15,14727
15,14737
15,14780
15,14794
15,14834
15,14855
15,14891
15,14905
15,14906
15,14907
15,15000
15,15040
15,15068
15,15111
15,15120
15,15125
15,15144
15,15153
15,15170
15,15188
15,15191
15,15233
15,15307
15,15353
15,15391
15,15404
15,15421
15,15465
15,15479
15,15527
15,15543
15,15558
15,15562
15,15571
15,15654
15,15686
15,15696
15,15703
15,15704
15,15742
15,15747
15,15756
15,15774
15,15783
15,15805
15,15806
15,15818
15,15828
15,15841
15,15953
15,15999
15,16020
15,16111
15,16126
15,16164
15,16212
15,16227
15,16237
15,16239
15,16254
15,16267
15,16297
15,16316
15,16359
15,16399
15,16406
15,16447
15,16470
15,16471
15,16485
15,16509
15,16521
15,16542
15,16550
15,16566
15,16588
15,16667
15,16682
15,16691
15,16694
15,16700
15,16711
15,16734
15,16794
15,16832
15,16882
15,16905
15,16940
15,16947
15,16984
15,17044
15,17047
15,17058
15,17092
15,17125
15,17190
15,17213
15,17217
15,17243
15,17254
15,17263
15,17291
15,17327
15,17335
15,17343
15,17350
15,17387
15,17400
15,17402
15,17449
15,17539
15,17547
15,17558
15,17667
15,17708
15,17747
15,17768
15,17935
15,17942
15,17966
15,17979
15,18013
15,18014
15,18025
15,18032
15,18035
15,18131
15,18140
15,18155
15,18171
15,18314
15,18422
15,18527
15,18530
15,18537
15,18551
15,18562
15,18569
15,18571
15,18579
15,18593
15,18604
15,18634
15,18710
15,18714
15,18748
15,18785
15,18788
15,18789
15,18793
15,18803
15,18825
15,18830
15,18861
15,18864
15,18934
16,1
16,4
16,34
16,62
16,117
16,139
16,167
16,178
16,202
16,204
16,230
16,241
16,270
16,328
16,359
16,383
16,428
16,432
16,441
16,448
16,452
16,503
16,520
16,576
16,599
16,653
16,654
16,681
16,761
16,832
16,836
16,846
16,856
16,887
16,889
16,1007
16,1015
16,1029
16,1068
16,1073
16,1125
16,1171
16,1178
16,1180
16,1210
16,1214
16,1215
16,1339
16,1368
16,1527
16,1553
16,1599
16,1645
16,1660
16,1696
16,1711
16,1714
16,1822
16,1843
16,1848
16,1897
16,1924
16,1939
16,2112
16,2187
16,2262
16,2273
16,2325
16,2353
16,2441
16,2442
16,2517
16,2544
16,2554
16,2628
16,2662
16,2666
16,2719
16,2779
16,2811
16,2832
16,2851
16,2919
16,2924
16,2965
16,3061
16,3082
16,3105
16,3125
16,3142
16,3165
16,3170
16,3238
16,3339
16,3343
16,3370
16,3374
16,3408
16,3415
16,3486
16,3592
16,3615
16,3638
16,3666
16,3686
16,3720
16,3760
16,3781
16,3870
16,3911
16,3923
16,3934
16,3989
16,4043
16,4102
16,4147
16,4159
16,4165
16,4214
16,4259
16,4276
16,4325
16,4326
16,4349
16,4400
16,4499
16,4549
16,4719
16,4722
16,4729
16,4735
16,4751
16,4776
16,4845
16,4852
16,4890
16,4893
16,4905
16,4928
16,4967
16,5001
16,5082
16,5131
16,5148
16,5235
16,5264
16,5275
16,5280
16,5307
16,5373
16,5383
16,5386
16,5404
16,5418
16,5421
16,5479
16,5483
16,5539
16,5580
16,5663
16,5665
16,5725
16,5749
16,5757
16,5764
16,5770
16,5773
16,5800
16,5806
16,5863
16,5885
16,5892
16,5913
16,6019
16,6022
16,6032
16,6074
16,6091
16,6110
16,6153
16,6185
16,6207
16,6286
16,6293
16,6352
16,6367
16,6369
16,6419
16,6455
16,6465
16,6612
16,6650
16,6652
16,6657
16,6663
16,6734
16,6775
16,6805
16,6819
16,6829
16,6901
16,6905
16,6912
16,6916
16,7008
16,7011
16,7052
16,7093
16,7096
16,7142
16,7148
16,7218
16,7241
16,7264
16,7329
16,7415
16,7438
16,7443
16,7569
16,7656
16,7658
16,7707
16,7907
16,7927
16,7969
16,7983
16,8004
16,8082
16,8128
16,8155
16,8177
16,8293
16,8318
16,8330
16,8349
16,8360
16,8412
16,8420
16,8422
16,8501
16,8503
16,8513
16,8553
16,8554
16,8596
16,8632
16,8663
16,8674
16,8710
16,8725
16,8741
16,8743
16,8828
16,8869
16,8874
16,8907
16,8945
16,8956
16,8993
16,9013
16,9017
16,9030
16,9037
16,9055
16,9069
16,9105
16,9107
16,9142
16,9146
16,9147
16,9163
16,9188
16,9201
16,9226
16,9241
16,9251
16,9261
16,9275
16,9399
16,9414
16,9447
16,9473
16,9490
16,9664
16,9731
16,9733
16,9748
16,9779
16,9782
16,9866
16,9899
16,9900
16,9918
16,9941
16,9961
16,10007
16,10083
16,10093
16,10152
16,10176
16,10239
16,10251
16,10289
16,10313
16,10407
16,10419
16,10438
16,10445
16,10479
16,10606
16,10609
16,10647
16,10686
16,10704
16,10711
16,10746
16,10752
16,10773
16,10799
16,10800
16,10810
16,10833
16,10922
16,10993
16,11083
16,11093
16,11095
16,11132
16,11143
16,11167
16,11178
16,11217
16,11248
16,11282
16,11383
16,11399
16,11436
16,11499
16,11524
16,11545
16,11584
16,11585
16,11588
16,11591
16,11763
16,11775
16,11793
16,11795
16,11838
16,11842
16,11848
16,11849
16,11858
16,11873
16,11874
16,11932
16,11957
16,12056
16,12060
16,12064
16,12067
16,12087
16,12112
16,12158
16,12218
16,12219
16,12224
16,12249
16,12396
16,12421
16,12429
16,12463
16,12482
16,12497
16,12565
16,12566
16,12699
16,12771
16,12815
16,12853
16,12952
16,12963
16,12979
16,12987
16,13005
16,13094
16,13106
16,13147
16,13154
16,13162
16,13226
16,13314
16,13321
16,13332
16,13457
16,13529
16,13546
16,13550
16,13563
16,13681
16,13692
16,13715
16,13751
16,13764
16,13773
16,13777
16,13781
16,13784
16,13788
16,13790
16,13803
16,13842
16,13884
16,13902
16,13930
16,13996
16,14026
16,14082
16,14116
16,14187
16,14199
16,14205
16,14239
16,14280
16,14302
16,14304
16,14314
16,14408
16,14437
16,14493
16,14571
16,14606
16,14621
16,14682
16,14687
16,14712
16,14745
16,14753
16,14765
16,14827
16,14859
16,14865
16,14889
16,14939
16,14974
16,14985
16,15011
16,15016
16,15019
16,15049
16,15075
16,15084
16,15085
16,15088
16,15127
16,15157
16,15270
16,15307
16,15359
16,15406
16,15429
16,15575
16,15580
16,15587
16,15604
16,15622
16,15636
16,15651
16,15667
16,15669
16,15697
16,15709
16,15726
16,15753
16,15791
16,15805
16,16010
16,16024
16,16051
16,16099
16,16176
16,16204
16,16209
16,16218
16,16240
16,16258
16,16259
16,16281
16,16291
16,16302
16,16347
16,16349
16,16358
16,16370
16,16453
16,16459
16,16466
16,16496
16,16500
16,16502
16,16522
16,16618
16,16626
16,16653
16,16659
16,16671
16,16736
16,16760
16,16761
16,16808
16,16818
16,16835
16,16862
16,16892
16,17049
16,17073
16,17108
16,17110
16,17131
16,17170
16,17204
16,17250
16,17352
16,17355
16,17366
16,17418
16,17477
16,17479
16,17511
16,17526
16,17591
16,17599
16,17609
16,17615
16,17616
16,17625
16,17648
16,17656
16,17781
16,17846
16,17851
16,17854
16,17880
16,17888
16,17926
16,17946
16,17949
16,18011
16,18051
16,18108
16,18136
16,18165
16,18255
16,18261
16,18272
16,18289
16,18301
16,18319
16,18405
16,18445
16,18449
16,18473
16,18498
16,18531
16,18532
16,18616
16,18617
16,18632
16,18724
16,18739
16,18793
16,18811
16,18834
16,18884
17,20
17,63
17,69
17,116
17,155
17,171
17,177
17,188
17,198
17,213
17,223
17,229
17,252
17,266
17,270
17,323
17,340
17,359
17,377
17,395
17,433
17,451
17,479
17,518
17,538
17,552
17,564
17,596
17,612
17,625
17,630
17,644
17,677
17,709
17,716
17,787
17,810
17,832
17,845
17,860
17,901
17,927
17,962
17,974
17,982
17,1066
17,1104
17,1126
17,1155
17,1229
17,1238
17,1244
17,1253
17,1300
17,1304
17,1398
17,1435
17,1448
17,1498
17,1500
17,1513
17,1526
17,1534
17,1555
17,1558
17,1587
17,1681
17,1707
17,1717
17,1718
17,1732
17,1772
17,1801
17,1817
17,1836
17,1876
17,1905
17,1927
17,1935
17,1960
17,1994
17,1998
17,1999
17,2002
17,2007
17,2013
17,2057
17,2075
17,2100
17,2109
17,2114
17,2115
17,2118
17,2130
17,2141
17,2162
17,2242
17,2279
17,2331
17,2346
17,2361
17,2406
17,2422
17,2501
17,2548
17,2573
17,2576
17,2585
17,2628
17,2651
17,2668
17,2676
17,2686
17,2711
17,2738
17,2795
17,2806
17,2818
17,2855
17,2857
17,2865
17,2882
17,2890
17,2893
17,2911
17,2948
17,2960
17,2966
17,3060
17,3074
17,3095
17,3097
17,3132
17,3137
17,3156
17,3168
17,3170
17,3177
17,3215
17,3235
17,3248
17,3254
17,3279
17,3351
17,3395
17,3411
17,3505
17,3540
17,3581
17,3587
17,3602
17,3615
17,3629
17,3635
17,3692
17,3710
17,3720
17,3756
17,3766
17,3769
17,3784
17,3798
17,3816
17,3832
17,3834
17,3916
17,3927
17,3953
17,4022
17,4025
17,4040
17,4067
17,4074
17,4129
17,4136
17,4233
17,4260
17,4294
17,4324
17,4339
17,4349
17,4359
17,4363
17,4364
17,4372
17,4381
17,4415
17,4457
17,4459
17,4489
17,4546
17,4586
17,4588
17,4600
17,4605
17,4634
17,4704
17,4726
17,4735
17,4785
17,4810
17,4814
17,4831
17,4865
17,4875
17,4930
17,4949
17,4961
17,4975
17,4993
17,4994
17,5003
17,5023
17,5028
17,5030
17,5045
17,5121
17,5180
17,5182
17,5259
17,5260
17,5309
17,5331
17,5344
17,5385
17,5410
17,5411
17,5424
17,5453
17,5484
17,5571
17,5596
17,5641
17,5672
17,5740
17,5746
17,5796
17,5806
17,5809
17,5894
17,5899
17,5917
17,5928
17,5949
17,5965
17,6073
17,6095
17,6098
17,6133
17,6148
17,6197
17,6214
17,6253
17,6258
17,6266
17,6326
17,6327
17,6343
17,6355
17,6356
17,6357
17,6365
17,6429
17,6440
17,6460
17,6479
17,6488
17,6496
17,6537
17,6637
17,6696
17,6706
17,6718
17,6741
17,6762
17,6813
17,6823
17,6853
17,6906
17,6927
17,6936
17,6941
17,6983
17,7027
17,7117
17,7142
17,7285
17,7303
17,7348
17,7367
17,7398
17,7405
17,7488
17,7501
17,7502
17,7530
17,7534
17,7550
17,7557
17,7583
17,7613
17,7618
17,7632
17,7648
17,7700
17,7724
17,7783
17,7814
17,7828
17,7834
17,7866
17,7891
17,7902
17,7916
17,7927
17,7949
17,7957
17,7973
17,8024
17,8041
17,8061
17,8077
17,8092
17,8101
17,8102
17,8108
17,8119
17,8133
17,8144
17,8154
17,8159
17,8167
17,8174
17,8179
17,8253
17,8268
17,8280
17,8295
17,8338
17,8373
17,8376
17,8465
17,8509
17,8533
17,8541
17,8565
17,8576
17,8581
17,8646
17,8661
17,8677
17,8728
17,8743
17,8765
17,8780
17,8787
17,8805
17,8806
17,8842
17,8875
17,8978
17,9076
17,9091
17,9136
17,9189
17,9243
17,9254
17,9268
17,9276
17,9277
17,9297
17,9300
17,9303
17,9326
17,9339
17,9361
17,9401
17,9415
17,9417
17,9418
17,9434
17,9473
17,9527
17,9533
17,9603
17,9696
17,9721
17,9726
17,9728
17,9830
17,9914
17,9922
17,9978
17,9993
17,10011
17,10069
17,10081
17,10132
17,10148
17,10226
17,10240
17,10252
17,10258
17,10306
17,10307
17,10330
17,10331
17,10399
17,10409
17,10431
17,10457
17,10480
17,10545
17,10556
17,10585
17,10592
17,10709
17,10717
17,10750
17,10767
17,10783
17,10802
17,10843
17,10907
17,10941
17,10953
17,10972
17,10976
17,10995
17,11027
17,11042
17,11063
17,11068
17,11070
17,11072
17,11078
17,11099
17,11104
17,11138
17,11179
17,11194
17,11229
17,11232
17,11262
17,11284
17,11323
17,11333
17,11349
17,11365
17,11424
17,11469
17,11488
17,11518
17,11526
17,11622
17,11639
17,11679
17,11815
17,11837
17,11854
17,11941
17,11995
17,11997
17,11999
17,12016
17,12018
17,12024
17,12046
17,12062
17,12070
17,12095
17,12114
17,12123
17,12131
17,12178
17,12180
17,12190
17,12217
17,12223
17,12224
17,12318
17,12392
17,12487
17,12554
17,12570
17,12572
17,12585
17,12617
17,12644
17,12663
17,12716
17,12742
17,12773
17,12793
17,12806
17,12857
17,12860
17,12889
17,12897
17,12942
17,12947
17,12949
17,12952
17,12973
17,12995
17,13026
17,13041
17,13045
17,13093
17,13112
17,13149
17,13177
17,13178
17,13269
17,13281
17,13304
17,13309
17,13381
17,13443
17,13467
17,13476
17,13477
17,13488
17,13565
17,13574
17,13613
17,13634
17,13697
17,13732
17,13780
17,13811
17,13812
17,13820
17,13862
17,13870
17,13876
17,13930
17,13965
17,13977
17,13993
17,13995
17,14020
17,14041
17,14077
17,14152
17,14154
17,14172
17,14182
17,14186
17,14195
17,14207
17,14211
17,14212
17,14222
17,14226
17,14252
17,14272
17,14297
17,14320
17,14403
17,14415
17,14451
17,14469
17,14520
17,14526
17,14536
17,14560
17,14567
17,14597
17,14628
17,14632
17,14639
17,14653
17,14657
17,14660
17,14666
17,14675
17,14753
17,14841
17,14860
17,14882
17,14927
17,14936
17,14947
17,14971
17,14983
17,14985
17,14990
17,14996
17,15025
17,15027
17,15053
17,15055
17,15168
17,15184
17,15194
17,15231
17,15255
17,15263
17,15273
17,15305
17,15315
17,15369
17,15380
17,15388
17,15444
17,15463
17,15468
17,15471
17,15557
17,15595
17,15622
17,15631
17,15657
17,15689
17,15718
17,15777
17,15779
17,15847
17,15851
17,15869
17,15914
17,15944
17,15952
17,15997
17,16069
17,16074
17,16089
17,16104
17,16106
17,16122
17,16227
17,16231
17,16262
17,16278
17,16283
17,16295
17,16306
17,16308
17,16347
17,16353
17,16363
17,16369
17,16372
17,16392
17,16432
17,16440
17,16441
17,16443
17,16538
17,16559
17,16608
17,16609
17,16626
17,16694
17,16706
17,16708
17,16722
17,16744
17,16753
17,16778
17,16780
17,16791
17,16810
17,16824
17,16832
17,16916
17,16953
17,16972
17,16992
17,17001
17,17045
17,17096
17,17102
17,17104
17,17116
17,17124
17,17133
17,17151
17,17239
17,17255
17,17317
17,17330
17,17331
17,17418
17,17447
17,17460
17,17503
17,17543
17,17568
17,17573
17,17585
17,17620
17,17646
17,17658
17,17685
17,17687
17,17702
17,17708
17,17724
17,17771
17,17869
17,17889
17,17902
17,17913
17,17957
17,17986
17,18044
17,18046
17,18072
17,18079
17,18096
17,18107
17,18121
17,18158
17,18184
17,18201
17,18202
17,18209
17,18222
17,18301
17,18303
17,18305
17,18335
17,18356
17,18435
17,18437
17,18483
17,18493
17,18552
17,18559
17,18565
17,18572
17,18576
17,18621
17,18625
17,18640
17,18688
17,18732
17,18801
17,18802
17,18806
17,18813
17,18853
17,18868
17,18895
17,18907
17,18934
18,33
18,41
18,75
18,117
18,133
18,148
18,151
18,153
18,170
18,188
18,234
18,246
18,253
18,293
18,386
18,416
18,494
18,511
18,513
18,515
18,611
18,636
18,693
18,698
18,752
18,835
18,845
18,878
18,938
18,1004
18,1016
18,1033
18,1100
18,1137
18,1146
18,1162
18,1167
18,1201
18,1215
18,1340
18,1366
18,1382
18,1407
18,1414
18,1454
18,1490
18,1509
18,1559
18,1678
18,1736
18,1755
18,1789
18,1848
18,1896
18,1904
18,1932
18,1985
18,2008
18,2094
18,2151
18,2204
18,2215
18,2216
18,2231
18,2245
18,2312
18,2328
18,2349
18,2355
18,2381
18,2398
18,2418
18,2438
18,2470
18,2541
18,2594
18,2657
18,2660
18,2688
18,2727
18,2728
18,2773
18,2787
18,2802
18,2820
18,2847
18,2848
18,2859
18,3009
18,3079
18,3125
18,3137
18,3202
18,3327
18,3332
18,3407
18,3459
18,3462
18,3498
18,3509
18,3528
18,3532
18,3541
18,3545
18,3616
18,3642
18,3651
18,3684
18,3709
18,3730
18,3757
18,3850
18,3862
18,3899
18,3972
18,3983
18,3998
18,4007
18,4093
18,4126
18,4127
18,4131
18,4257
18,4283
18,4358
18,4378
18,4410
18,4444
18,4457
18,4470
18,4494
18,4537
18,4557
18,4558
18,4583
18,4593
18,4598
18,4666
18,4751
18,4777
18,4789
18,4794
18,4872
18,4876
18,4877
18,4897
18,4907
18,4929
18,4939
18,5050
18,5078
18,5094
18,5134
18,5233
18,5283
18,5316
18,5439
18,5518
18,5576
18,5588
18,5611
18,5640
18,5642
18,5662
18,5727
18,5741
18,5775
18,5824
18,5828
18,5857
18,5867
18,5888
18,5957
18,6007
18,6034
18,6065
18,6152
18,6204
18,6217
18,6243
18,6250
18,6251
18,6256
18,6266
18,6326
18,6331
18,6355
18,6399
18,6418
18,6422
18,6522
18,6548
18,6587
18,6601
18,6625
18,6647
18,6671
18,6703
18,6713
18,6741
18,6830
18,6900
18,6972
18,7020
18,7022
18,7115
18,7118
18,7141
18,7239
18,7240
18,7283
18,7311
18,7364
18,7398
18,7399
18,7499
18,7508
18,7515
18,7571
18,7583
18,7613
18,7624
18,7635
18,7647
18,7708
18,7727
18,7747
18,7755
18,7778
18,7797
18,7936
18,7937
18,8058
18,8066
18,8072
18,8123
18,8151
18,8190
18,8208
18,8215
18,8258
18,8331
18,8369
18,8377
18,8386
18,8423
18,8444
18,8445
18,8454
18,8510
18,8649
18,8660
18,8673
18,8704
18,8717
18,8752
18,8778
18,8808
18,8826
18,8848
18,8850
18,8884
18,8953
18,8958
18,9086
18,9102
18,9104
18,9161
18,9167
18,9261
18,9353
18,9372
18,9409
18,9487
18,9532
18,9581
18,9618
18,9623
18,9655
18,9657
18,9680
18,9694
18,9698
18,9713
18,9715
18,9754
18,9830
18,9854
18,9857
18,9887
18,9895
18,9919
18,9925
18,9937
18,9951
18,9962
18,10024
18,10035
18,10036
18,10051
18,10059
18,10086
18,10118
18,10120
18,10134
18,10144
18,10158
18,10162
18,10180
18,10194
18,10262
18,10281
18,10283
18,10305
18,10306
18,10309
18,10323
18,10347
18,10389
18,10401
18,10422
18,10429
18,10432
18,10438
18,10479
18,10490
18,10558
18,10568
18,10642
18,10652
18,10738
18,10796
18,10891
18,10898
18,10969
18,10993
18,11004
18,11010
18,11022
18,11061
18,11065
18,11118
18,11158
18,11169
18,11216
18,11246
18,11251
18,11288
18,11329
18,11379
18,11387
18,11470
18,11478
18,11485
18,11486
18,11508
18,11521
18,11542
18,11550
18,11575
18,11585
18,11652
18,11684
18,11699
18,11710
18,11718
18,11719
18,11720
18,11758
18,11766
18,11810
18,11820
18,11825
18,11838
18,11864
18,12002
18,12043
18,12067
18,12069
18,12109
18,12121
18,12152
18,12211
18,12240
18,12279
18,12329
18,12379
18,12384
18,12406
18,12485
18,12502
18,12528
18,12594
18,12659
18,12799
18,12853
18,12857
18,12933
18,13003
18,13007
18,13019
18,13134
18,13144
18,13177
18,13277
18,13282
18,13447
18,13490
18,13506
18,13573
18,13697
18,13770
18,13787
18,13820
18,13824
18,13825
18,13853
18,13901
18,13919
18,13939
18,13946
18,14062
18,14065
18,14097
18,14121
18,14132
18,14184
18,14185
18,14196
18,14323
18,14367
18,14385
18,14410
18,14420
18,14447
18,14550
18,14581
18,14610
18,14612
18,14627
18,14628
18,14671
18,14712
18,14778
18,14867
18,14868
18,14898
18,14965
18,14969
18,14980
18,15030
18,15060
18,15075
18,15076
18,15079
18,15094
18,15170
18,15175
18,15190
18,15196
18,15281
18,15421
18,15425
18,15441
18,15465
18,15467
18,15490
18,15508
18,15521
18,15568
18,15590
18,15597
18,15630
18,15642
18,15669
18,15673
18,15699
18,15710
18,15720
18,15730
18,15781
18,15785
18,15804
18,15807
18,15809
18,15841
18,15847
18,15855
18,15860
18,15915
18,15946
18,15974
18,16007
18,16015
18,16020
18,16078
18,16087
18,16105
18,16224
18,16232
18,16233
18,16253
18,16264
18,16276
18,16298
18,16321
18,16418
18,16466
18,16498
18,16571
18,16616
18,16645
18,16655
18,16707
18,16713
18,16770
18,16771
18,16839
18,16856
18,16876
18,16922
18,16942
18,17104
18,17145
18,17152
18,17186
18,17192
18,17193
18,17212
18,17254
18,17281
18,17288
18,17337
18,17381
18,17393
18,17413
18,17430
18,17464
18,17476
18,17502
18,17582
18,17588
18,17607
18,17662
18,17666
18,17805
18,17824
18,17869
18,17871
18,17889
18,17931
18,17934
18,17985
18,18048
18,18059
18,18100
18,18101
18,18112
18,18179
18,18184
18,18248
18,18256
18,18279
18,18294
18,18335
18,18432
18,18449
18,18485
18,18488
18,18630
18,18743
18,18874
18,18882
18,18922
19,12
19,86
19,119
19,131
19,140
19,193
19,260
19,268
19,331
19,345
19,428
19,435
19,454
19,474
19,493
19,532
19,533
19,571
19,593
19,596
19,679
19,712
19,716
19,808
19,832
19,850
19,856
19,892
19,897
19,929
19,944
19,1023
19,1031
19,1086
19,1095
19,1107
19,1132
19,1147
19,1158
19,1181
19,1263
19,1273
19,1336
19,1347
19,1370
19,1373
19,1387
19,1515
19,1530
19,1559
19,1570
19,1605
19,1641
19,1643
19,1676
19,1682
19,1734
19,1777
19,1826
19,1828
19,1831
19,1851
19,1860
19,1929
19,1955
19,1994
19,2027
19,2030
19,2042
19,2051
19,2056
19,2075
19,2099
19,2123
19,2147
19,2190
19,2192
19,2299
19,2305
19,2339
19,2381
19,2426
19,2441
19,2481
19,2485
19,2493
19,2600
19,2619
19,2620
19,2656
19,2696
19,2721
19,2728
19,2738
19,2748
19,2758
19,2801
19,2806
19,2807
19,2811
19,2835
19,2844
19,2858
19,2863
19,2943
19,2952
19,2976
19,2983
19,2988
19,2994
19,3001
19,3034
19,3035
19,3059
19,3085
19,3116
19,3137
19,3140
19,3164
19,3258
19,3294
19,3356
19,3367
19,3373
19,3409
19,3420
19,3424
19,3493
19,3528
19,3533
19,3539
19,3578
19,3582
19,3586
19,3597
19,3603
19,3623
19,3667
19,3735
19,3789
19,3797
19,3817
19,3842
19,3882
19,3892
19,3920
19,4027
19,4088
19,4135
19,4190
19,4274
19,4308
19,4330
19,4340
19,4386
19,4412
19,4476
19,4491
19,4610
19,4654
19,4657
19,4659
19,4668
19,4695
19,4698
19,4717
19,4767
19,4788
19,4796
19,4857
19,4959
19,4976
19,4990
19,4999
19,5013
19,5049
19,5168
19,5192
19,5197
19,5244
19,5289
19,5321
19,5372
19,5379
19,5388
19,5403
19,5425
19,5458
19,5462
19,5534
19,5573
19,5606
19,5668
19,5673
19,5686
19,5687
19,5710
19,5715
19,5755
19,5785
19,5787
19,5796
19,5811
19,5822
19,5853
19,5976
19,6063
19,6092
19,6097
19,6120
19,6136
19,6161
19,6177
19,6202
19,6341
19,6362
19,6391
19,6444
19,6452
19,6481
19,6535
19,6549
19,6552
19,6558
19,6586
19,6633
19,6635
19,6687
19,6710
19,6713
19,6715
19,6718
19,6734
19,6745
19,6756
19,6773
19,6917
19,6950
19,6965
19,6981
19,7006
19,7016
19,7072
19,7076
19,7088
19,7126
19,7147
19,7161
19,7178
19,7270
19,7279
19,7317
19,7329
19,7350
19,7351
19,7463
19,7464
19,7470
19,7508
19,7514
19,7524
19,7542
19,7561
19,7576
19,7587
19,7595
19,7617
19,7626
19,7629
19,7707
19,7765
19,7791
19,7809
19,7820
19,7826
19,7868
19,7880
19,7912
19,7940
19,7951
19,7961
19,8086
19,8140
19,8157
19,8158
19,8172
19,8214
19,8223
19,8243
19,8270
19,8292
19,8305
19,8314
19,8324
19,8350
19,8361
19,8378
19,8387
19,8405
19,8424
19,8457
19,8511
19,8514
19,8521
19,8528
19,8548
19,8567
19,8573
19,8610
19,8700
19,8708
19,8726
19,8800
19,8865
19,8876
19,8896
19,9009
19,9027
19,9047
19,9068
19,9091
19,9095
19,9100
19,9134
19,9138
19,9155
19,9162
19,9169
19,9241
19,9262
19,9316
19,9322
19,9339
19,9388
19,9422
19,9455
19,9495
19,9509
19,9569
19,9583
19,9593
19,9601
19,9688
19,9697
19,9716
19,9763
19,9799
19,9811
19,9821
19,9824
19,9835
19,9864
19,9899
19,9901
19,9917
19,9920
19,9930
19,9965
19,9996
19,10054
19,10069
19,10169
19,10218
19,10312
19,10332
19,10333
19,10344
19,10384
19,10410
19,10482
19,10505
19,10522
19,10572
19,10614
19,10621
19,10677
19,10746
19,10748
19,10752
19,10795
19,10798
19,10809
19,10814
19,10867
19,10869
19,10935
19,10942
19,10960
19,11096
19,11168
19,11196
19,11217
19,11248
19,11279
19,11355
19,11437
19,11448
19,11509
19,11540
19,11549
19,11574
19,11606
19,11626
19,11689
19,11690
19,11720
19,11732
19,11766
19,11787
19,11805
19,11825
19,11853
19,11869
19,11872
19,11894
19,11927
19,11939
19,11971
19,11991
19,12036
19,12066
19,12073
19,12144
19,12165
19,12196
19,12197
19,12216
19,12218
19,12241
19,12248
19,12273
19,12300
19,12343
19,12359
19,12397
19,12490
19,12495
19,12528
19,12583
19,12609
19,12613
19,12666
19,12675
19,12680
19,12755
19,12758
19,12775
19,12784
19,12814
19,12847
19,12861
19,12866
19,12893
19,12919
19,12945
19,12949
19,12966
19,12974
19,12978
19,13023
19,13091
19,13094
19,13100
19,13126
19,13250
19,13275
19,13288
19,13290
19,13333
19,13338
19,13361
19,13376
19,13390
19,13394
19,13399
19,13403
19,13418
19,13441
19,13448
19,13474
19,13511
19,13513
19,13577
19,13596
19,13696
19,13706
19,13729
19,13751
19,13806
19,13817
19,13818
19,13853
19,13861
19,13880
19,13965
19,13970
19,13985
19,14002
19,14007
19,14015
19,14033
19,14053
19,14145
19,14150
19,14172
19,14187
19,14193
19,14226
19,14253
19,14379
19,14406
19,14422
19,14438
19,14479
19,14514
19,14531
19,14538
19,14555
19,14557
19,14612
19,14635
19,14640
19,14683
19,14689
19,14694
19,14705
19,14781
19,14808
19,14833
19,14844
19,14861
19,14880
19,14922
19,14944
19,14958
19,15009
19,15049
19,15052
19,15240
19,15269
19,15316
19,15346
19,15347
19,15408
19,15414
19,15429
19,15471
19,15473
19,15522
19,15531
19,15559
19,15571
19,15576
19,15622
19,15623
19,15679
19,15754
19,15765
19,15775
19,15822
19,15832
19,15901
19,15908
19,16021
19,16038
19,16050
19,16069
19,16077
19,16088
19,16116
19,16121
19,16169
19,16180
19,16214
19,16236
19,16248
19,16268
19,16275
19,16297
19,16298
19,16302
19,16314
19,16369
19,16404
19,16415
19,16424
19,16439
19,16451
19,16494
19,16572
19,16580
19,16630
19,16647
19,16651
19,16657
19,16765
19,16805
19,16810
19,16812
19,16846
19,16862
19,16864
19,16868
19,16880
19,16888
19,16933
19,16937
19,16946
19,16971
19,17193
19,17268
19,17293
19,17312
19,17409
19,17462
19,17463
19,17525
19,17526
19,17598
19,17632
19,17636
19,17657
19,17658
19,17680
19,17688
19,17699
19,17737
19,17742
19,17799
19,17813
19,17823
19,17880
19,17934
19,17968
19,17979
19,18036
19,18040
19,18090
19,18109
19,18110
19,18127
19,18143
19,18172
19,18219
19,18248
19,18346
19,18349
19,18367
19,18369
19,18377
19,18386
19,18469
19,18527
19,18561
19,18563
19,18576
19,18619
19,18676
19,18680
19,18719
19,18722
19,18761
19,18768
19,18789
19,18794
19,18806
19,18815
19,18864
19,18901
19,18926
19,18940
20,94
20,111
20,194
20,292
20,300
20,308
20,335
20,336
20,346
20,463
20,479
20,481
20,510
20,557
20,567
20,574
20,605
20,611
20,618
20,626
20,688
20,698
20,706
20,738
20,750
20,757
20,758
20,817
20,844
20,859
20,877
20,936
20,946
20,997
20,1001
20,1020
20,1051
20,1092
20,1105
20,1118
20,1182
20,1185
20,1186
20,1215
20,1240
20,1260
20,1297
20,1313
20,1366
20,1376
20,1383
20,1401
20,1448
20,1471
20,1482
20,1494
20,1502
20,1510
20,1560
20,1569
20,1584
20,1731
