layer,neuron
43,25025
43,25029
43,25042
43,25046
43,25069
43,25101
43,25105
43,25112
43,25118
43,25121
43,25162
43,25163
43,25164
43,25165
43,25175
43,25191
43,25197
43,25212
43,25241
43,25251
43,25290
43,25309
43,25446
43,25511
43,25512
43,25535
43,25597
43,25618
43,25664
43,25670
43,25738
43,25741
43,25745
43,25753
43,25773
43,25792
43,25807
43,25845
43,25861
43,25884
43,25893
43,25900
43,25933
43,25977
43,25984
43,25989
43,26007
43,26043
43,26061
43,26067
43,26068
43,26078
43,26089
43,26105
43,26110
43,26120
43,26121
43,26205
43,26226
43,26254
43,26267
43,26334
43,26377
43,26390
43,26402
43,26480
43,26505
43,26513
43,26525
43,26549
43,26651
43,26679
43,26681
43,26684
43,26687
43,26689
43,26727
43,26737
43,26744
43,26746
43,26749
43,26766
43,26789
43,26816
43,26823
43,26835
43,26873
43,26878
43,26885
43,26894
43,26918
43,26953
43,26977
43,26993
43,26998
43,27090
43,27093
43,27096
43,27097
43,27107
43,27108
43,27115
43,27135
43,27144
43,27160
43,27178
43,27192
43,27198
43,27261
43,27278
43,27281
43,27289
43,27297
43,27305
43,27346
43,27395
43,27419
43,27440
43,27456
43,27471
43,27484
43,27488
43,27516
43,27531
43,27561
43,27568
43,27586
43,27591
43,27594
43,27595
43,27597
43,27608
43,27621
43,27628
43,27633
43,27662
43,27673
43,27674
43,27682
43,27702
43,27707
43,27708
43,27725
43,27755
43,27759
43,27776
43,27786
43,27808
43,27829
43,27847
43,27925
43,27936
43,27957
43,27976
43,27998
43,28043
43,28075
43,28081
43,28098
43,28139
43,28146
43,28152
43,28156
43,28162
43,28169
43,28187
43,28204
43,28209
43,28223
43,28230
43,28232
43,28233
43,28235
43,28245
43,28256
43,28262
43,28298
43,28341
43,28369
43,28382
43,28384
43,28396
43,28424
43,28428
43,28432
43,28434
43,28476
43,28512
43,28549
43,28556
43,28572
43,28587
43,28588
43,28603
43,28605
43,28616
43,28635
43,28639
43,28649
43,28663
43,28666
43,28675
43,28711
43,28714
43,28719
43,28726
43,28728
43,28742
43,28749
43,28750
43,28766
43,28799
43,28807
43,28815
43,28833
43,28839
43,28878
43,28886
43,28914
43,28929
43,28944
43,28948
43,28965
43,28966
43,28971
43,28973
43,28991
43,28999
43,29008
43,29020
43,29081
43,29083
43,29096
43,29102
43,29112
43,29115
43,29196
43,29209
43,29216
43,29223
43,29272
43,29287
43,29340
43,29341
43,29364
43,29372
43,29384
43,29426
43,29480
43,29482
43,29522
43,29547
43,29551
43,29555
43,29564
44,8
44,33
44,40
44,46
44,63
44,87
44,118
44,130
44,137
44,141
44,165
44,185
44,200
44,229
44,230
44,232
44,241
44,295
44,315
44,316
44,333
44,397
44,405
44,407
44,459
44,488
44,569
44,575
44,579
44,616
44,656
44,660
44,695
44,704
44,717
44,719
44,766
44,796
44,799
44,812
44,820
44,836
44,840
44,841
44,867
44,878
44,885
44,889
44,919
44,941
44,970
44,986
44,1012
44,1014
44,1045
44,1092
44,1106
44,1111
44,1124
44,1125
44,1153
44,1187
44,1211
44,1244
44,1281
44,1312
44,1322
44,1350
44,1378
44,1416
44,1421
44,1452
44,1468
44,1486
44,1491
44,1527
44,1539
44,1545
44,1546
44,1555
44,1563
44,1575
44,1587
44,1604
44,1605
44,1606
44,1630
44,1653
44,1674
44,1718
44,1770
44,1786
44,1835
44,1839
44,1882
44,1883
44,1901
44,1908
44,1912
44,1914
44,1932
44,1949
44,1958
44,1972
44,1979
44,1982
44,2012
44,2019
44,2033
44,2043
44,2078
44,2085
44,2133
44,2143
44,2187
44,2188
44,2194
44,2211
44,2241
44,2249
44,2282
44,2322
44,2323
44,2329
44,2339
44,2384
44,2389
44,2400
44,2403
44,2404
44,2405
44,2419
44,2427
44,2449
44,2450
44,2472
44,2476
44,2495
44,2505
44,2512
44,2514
44,2556
44,2560
44,2571
44,2576
44,2609
44,2632
44,2633
44,2634
44,2638
44,2648
44,2662
44,2680
44,2681
44,2693
44,2695
44,2702
44,2705
44,2715
44,2740
44,2746
44,2755
44,2766
44,2783
44,2806
44,2810
44,2822
44,2823
44,2869
44,2909
44,2953
44,2961
44,2963
44,2967
44,3020
44,3032
44,3041
44,3070
44,3164
44,3191
44,3213
44,3220
44,3240
44,3274
44,3289
44,3295
44,3314
44,3317
44,3320
44,3322
44,3328
44,3349
44,3355
44,3356
44,3360
44,3364
44,3372
44,3378
44,3417
44,3418
44,3458
44,3484
44,3489
44,3506
44,3521
44,3532
44,3543
44,3550
44,3553
44,3556
44,3577
44,3581
44,3589
44,3596
44,3600
44,3611
44,3619
44,3626
44,3681
44,3689
44,3723
44,3724
44,3755
44,3757
44,3769
44,3775
44,3799
44,3817
44,3822
44,3831
44,3849
44,3865
44,3902
44,3925
44,3946
44,3970
44,3974
44,4011
44,4045
44,4061
44,4106
44,4134
44,4144
44,4148
44,4160
44,4193
44,4244
44,4289
44,4292
44,4306
44,4307
44,4308
44,4393
44,4396
44,4403
44,4406
44,4443
44,4529
44,4532
44,4554
44,4558
44,4581
44,4588
44,4599
44,4621
44,4626
44,4643
44,4658
44,4674
44,4681
44,4685
44,4694
44,4708
44,4725
44,4731
44,4735
44,4739
44,4744
44,4747
44,4766
44,4783
44,4796
44,4808
44,4823
44,4825
44,4832
44,4849
44,4872
44,4936
44,4940
44,4951
44,4968
44,4971
44,4977
44,4978
44,4980
44,5007
44,5017
44,5030
44,5041
44,5047
44,5054
44,5122
44,5124
44,5129
44,5136
44,5142
44,5188
44,5201
44,5239
44,5316
44,5340
44,5396
44,5440
44,5458
44,5475
44,5483
44,5485
44,5497
44,5502
44,5525
44,5550
44,5559
44,5565
44,5568
44,5571
44,5633
44,5643
44,5650
44,5673
44,5695
44,5713
44,5724
44,5756
44,5826
44,5849
44,5851
44,5857
44,5859
44,5862
44,5925
44,5930
44,5967
44,5998
44,6003
44,6044
44,6069
44,6083
44,6089
44,6090
44,6097
44,6111
44,6116
44,6119
44,6129
44,6137
44,6145
44,6155
44,6167
44,6172
44,6183
44,6187
44,6188
44,6193
44,6195
44,6202
44,6246
44,6247
44,6253
44,6275
44,6280
44,6285
44,6330
44,6338
44,6345
44,6354
44,6358
44,6378
44,6384
44,6394
44,6403
44,6418
44,6444
44,6447
44,6462
44,6489
44,6491
44,6496
44,6503
44,6526
44,6535
44,6540
44,6551
44,6577
44,6598
44,6628
44,6648
44,6649
44,6667
44,6712
44,6727
44,6771
44,6796
44,6819
44,6835
44,6862
44,6870
44,6891
44,6908
44,6915
44,6917
44,6928
44,6931
44,6943
44,6946
44,6959
44,6984
44,6989
44,7012
44,7033
44,7035
44,7050
44,7107
44,7110
44,7111
44,7118
44,7128
44,7155
44,7156
44,7173
44,7225
44,7226
44,7232
44,7251
44,7268
44,7285
44,7306
44,7335
44,7339
44,7367
44,7370
44,7372
44,7373
44,7434
44,7486
44,7539
44,7550
44,7559
44,7609
44,7627
44,7660
44,7683
44,7688
44,7697
44,7712
44,7721
44,7754
44,7770
44,7783
44,7785
44,7803
44,7821
44,7830
44,7856
44,7857
44,7870
44,7909
44,7976
44,7988
44,8005
44,8009
44,8038
44,8041
44,8043
44,8058
44,8059
44,8065
44,8117
44,8147
44,8151
44,8230
44,8318
44,8355
44,8394
44,8404
44,8429
44,8462
44,8483
44,8490
44,8508
44,8525
44,8538
44,8540
44,8565
44,8582
44,8586
44,8595
44,8602
44,8607
44,8621
44,8627
44,8637
44,8647
44,8648
44,8650
44,8693
44,8704
44,8718
44,8755
44,8760
44,8834
44,8868
44,8870
44,8919
44,8922
44,8931
44,8957
44,8964
44,8988
44,8989
44,9005
44,9017
44,9020
44,9068
44,9086
44,9111
44,9147
44,9171
44,9203
44,9220
44,9269
44,9302
44,9311
44,9318
44,9325
44,9327
44,9340
44,9351
44,9375
44,9380
44,9396
44,9430
44,9438
44,9449
44,9464
44,9470
44,9480
44,9520
44,9543
44,9552
44,9583
44,9630
44,9646
44,9663
44,9676
44,9695
44,9714
44,9725
44,9728
44,9734
44,9742
44,9755
44,9801
44,9835
44,9837
44,9838
44,9913
44,9916
44,9918
44,9951
44,9960
44,9964
44,9974
44,9996
44,10030
44,10057
44,10060
44,10069
44,10081
44,10082
44,10086
44,10091
44,10094
44,10104
44,10109
44,10135
44,10138
44,10172
44,10212
44,10225
44,10238
44,10252
44,10262
44,10272
44,10290
44,10314
44,10381
44,10382
44,10396
44,10454
44,10474
44,10495
44,10510
44,10516
44,10557
44,10560
44,10563
44,10601
44,10603
44,10627
44,10648
44,10660
44,10672
44,10673
44,10680
44,10684
44,10690
44,10705
44,10713
44,10728
44,10736
44,10750
44,10762
44,10763
44,10829
44,10832
44,10833
44,10840
44,10841
44,10846
44,10851
44,10854
44,10859
44,10869
44,10881
44,10894
44,10915
44,10920
44,10979
44,10984
44,10998
44,11016
44,11073
44,11113
44,11127
44,11131
44,11186
44,11220
44,11227
44,11228
44,11231
44,11232
44,11263
44,11285
44,11341
44,11349
44,11351
44,11361
44,11380
44,11443
44,11461
44,11494
44,11501
44,11502
44,11510
44,11517
44,11525
44,11543
44,11548
44,11567
44,11570
44,11572
44,11580
44,11601
44,11607
44,11653
44,11657
44,11665
44,11709
44,11710
44,11717
44,11730
44,11732
44,11738
44,11740
44,11753
44,11782
44,11801
44,11821
44,11854
44,11856
44,11859
44,11878
44,11905
44,11933
44,11945
44,11958
44,11972
44,11982
44,11991
44,12008
44,12012
44,12036
44,12037
44,12046
44,12053
44,12069
44,12097
44,12125
44,12132
44,12144
44,12147
44,12152
44,12169
44,12176
44,12203
44,12229
44,12235
44,12300
44,12329
44,12397
44,12410
44,12424
44,12431
44,12446
44,12448
44,12460
44,12494
44,12542
44,12552
44,12587
44,12622
44,12626
44,12647
44,12664
44,12671
44,12694
44,12699
44,12700
44,12707
44,12732
44,12745
44,12762
44,12777
44,12781
44,12785
44,12791
44,12813
44,12816
44,12823
44,12825
44,12867
44,12884
44,12886
44,12902
44,12923
44,12931
44,12945
44,12964
44,12973
44,12985
44,13005
44,13008
44,13036
44,13040
44,13050
44,13054
44,13069
44,13075
44,13101
44,13109
44,13112
44,13127
44,13149
44,13195
44,13217
44,13222
44,13226
44,13275
44,13325
44,13335
44,13358
44,13369
44,13400
44,13409
44,13437
44,13438
44,13552
44,13606
44,13617
44,13674
44,13694
44,13705
44,13706
44,13717
44,13727
44,13759
44,13795
44,13805
44,13811
44,13836
44,13841
44,13850
44,13888
44,13898
44,13911
44,13920
44,13932
44,13958
44,13971
44,13972
44,13973
44,13985
44,13995
44,14009
44,14039
44,14062
44,14082
44,14105
44,14117
44,14125
44,14153
44,14155
44,14159
44,14163
44,14166
44,14167
44,14170
44,14171
44,14182
44,14201
44,14217
44,14300
44,14334
44,14340
44,14370
44,14373
44,14376
44,14391
44,14402
44,14440
44,14493
44,14525
44,14528
44,14533
44,14544
44,14553
44,14575
44,14592
44,14664
44,14688
44,14710
44,14721
44,14741
44,14794
44,14805
44,14828
44,14854
44,14868
44,14888
44,14954
44,14958
44,14968
44,14992
44,14993
44,14995
44,14997
44,15006
44,15007
44,15027
44,15029
44,15045
44,15048
44,15050
44,15067
44,15087
44,15090
44,15100
44,15103
44,15131
44,15139
44,15166
44,15229
44,15253
44,15256
44,15278
44,15298
44,15314
44,15323
44,15329
44,15382
44,15387
44,15389
44,15392
44,15396
44,15408
44,15416
44,15436
44,15448
44,15493
44,15508
44,15525
44,15532
44,15546
44,15548
44,15552
44,15577
44,15603
44,15630
44,15646
44,15648
44,15702
44,15703
44,15704
44,15804
44,15809
44,15813
44,15819
44,15821
44,15860
44,15865
44,15883
44,15916
44,15960
44,15962
44,16019
44,16037
44,16049
44,16069
44,16085
44,16103
44,16108
44,16123
44,16161
44,16163
44,16173
44,16174
44,16197
44,16214
44,16250
44,16273
44,16288
44,16306
44,16315
44,16327
44,16333
44,16338
44,16350
44,16360
44,16369
44,16395
44,16415
44,16430
44,16432
44,16443
44,16453
44,16462
44,16463
44,16482
44,16499
44,16514
44,16525
44,16538
44,16569
44,16574
44,16597
44,16613
44,16615
44,16646
44,16649
44,16659
44,16687
44,16693
44,16703
44,16740
44,16774
44,16784
44,16838
44,16860
44,16877
44,16880
44,16896
44,16899
44,16901
44,16917
44,16957
44,16961
44,16978
44,17004
44,17043
44,17063
44,17110
44,17130
44,17133
44,17200
44,17222
44,17250
44,17257
44,17258
44,17273
44,17306
44,17316
44,17346
44,17350
44,17366
44,17376
44,17417
44,17426
44,17457
44,17465
44,17490
44,17492
44,17520
44,17547
44,17559
44,17562
44,17598
44,17601
44,17602
44,17615
44,17629
44,17637
44,17640
44,17669
44,17690
44,17691
44,17723
44,17728
44,17738
44,17742
44,17766
44,17769
44,17793
44,17796
44,17839
44,17851
44,17853
44,17873
44,17921
44,17965
44,17999
44,18051
44,18060
44,18068
44,18079
44,18114
44,18117
44,18135
44,18155
44,18166
44,18174
44,18179
44,18207
44,18212
44,18216
44,18222
44,18223
44,18261
44,18278
44,18309
44,18347
44,18356
44,18366
44,18391
44,18424
44,18448
44,18490
44,18499
44,18509
44,18519
44,18526
44,18540
44,18556
44,18585
44,18613
44,18633
44,18635
44,18643
44,18646
44,18681
44,18751
44,18758
44,18805
44,18806
44,18822
44,18837
44,18914
44,18926
44,18932
44,19015
44,19025
44,19026
44,19074
44,19097
44,19110
44,19113
44,19114
44,19122
44,19135
44,19149
44,19155
44,19158
44,19159
44,19171
44,19181
44,19197
44,19201
44,19202
44,19207
44,19208
44,19209
44,19279
44,19330
44,19360
44,19365
44,19374
44,19382
44,19384
44,19399
44,19405
44,19406
44,19408
44,19410
44,19427
44,19429
44,19432
44,19441
44,19444
44,19470
44,19504
44,19538
44,19550
44,19571
44,19640
44,19697
44,19701
44,19708
44,19747
44,19799
44,19812
44,19847
44,19853
44,19867
44,19917
44,19995
44,20030
44,20035
44,20046
44,20052
44,20054
44,20068
44,20098
44,20181
44,20189
44,20224
44,20238
44,20250
44,20263
44,20280
44,20321
44,20329
44,20330
44,20344
44,20347
44,20356
44,20357
44,20453
44,20459
44,20461
44,20464
44,20511
44,20555
44,20583
44,20591
44,20614
44,20627
44,20658
44,20677
44,20750
44,20804
44,20819
44,20840
44,20908
44,20961
44,21002
44,21018
44,21043
44,21052
44,21056
44,21079
44,21152
44,21174
44,21186
44,21194
44,21217
44,21259
44,21261
44,21278
44,21290
44,21295
44,21324
44,21351
44,21402
44,21438
44,21454
44,21463
44,21470
44,21471
44,21478
44,21490
44,21499
44,21522
44,21524
44,21555
44,21559
44,21582
44,21593
44,21594
44,21609
44,21617
44,21632
44,21636
44,21677
44,21691
44,21698
44,21724
44,21728
44,21734
44,21736
44,21775
44,21784
44,21788
44,21799
44,21838
44,21876
44,21888
44,21889
44,21899
44,21907
44,21933
44,21993
44,22001
44,22007
44,22024
44,22051
44,22052
44,22086
44,22088
44,22104
44,22138
44,22143
44,22159
44,22166
44,22175
44,22183
44,22193
44,22195
44,22198
44,22248
44,22251
44,22343
44,22347
44,22355
44,22383
44,22394
44,22395
44,22396
44,22406
44,22421
44,22425
44,22450
44,22478
44,22482
44,22498
44,22503
44,22525
44,22542
44,22561
44,22570
44,22612
44,22621
44,22626
44,22644
44,22647
44,22657
44,22659
44,22660
44,22673
44,22740
44,22743
44,22774
44,22785
44,22795
44,22812
44,22825
44,22829
44,22845
44,22933
44,22970
44,22986
44,22987
44,23006
44,23065
44,23088
44,23096
44,23121
44,23123
44,23137
44,23193
44,23198
44,23217
44,23226
44,23229
44,23236
44,23247
44,23260
44,23266
44,23275
44,23335
44,23343
44,23354
44,23357
44,23364
44,23376
44,23388
44,23404
44,23419
44,23425
44,23434
44,23439
44,23447
44,23450
44,23452
44,23463
44,23475
44,23483
44,23502
44,23507
44,23517
44,23538
44,23548
44,23559
44,23578
44,23580
44,23586
44,23587
44,23632
44,23636
44,23641
44,23684
44,23686
44,23693
44,23699
44,23729
44,23750
44,23784
44,23802
44,23827
44,23831
44,23835
44,23842
44,23845
44,23847
44,23854
44,23877
44,23888
44,23910
44,23918
44,23941
44,23942
44,23963
44,23974
44,23975
44,23980
44,24014
44,24015
44,24029
44,24040
44,24048
44,24070
44,24076
44,24092
44,24094
44,24109
44,24116
44,24141
44,24157
44,24197
44,24199
44,24206
44,24247
44,24313
44,24321
44,24326
44,24359
44,24383
44,24417
44,24430
44,24443
44,24445
44,24454
44,24540
44,24570
44,24591
44,24592
44,24593
44,24595
44,24607
44,24614
44,24630
44,24665
44,24666
44,24698
44,24727
44,24781
44,24789
44,24860
44,24887
44,24900
44,24963
44,24972
44,24989
44,24996
44,25030
44,25054
44,25090
44,25102
44,25105
44,25106
44,25132
44,25135
44,25141
44,25162
44,25171
44,25198
44,25206
44,25227
44,25251
44,25287
44,25325
44,25333
44,25422
44,25437
44,25446
44,25454
44,25469
44,25514
44,25532
44,25533
44,25598
44,25619
44,25698
44,25714
44,25734
44,25745
44,25753
44,25770
44,25781
44,25784
44,25799
44,25803
44,25825
44,25861
44,25863
44,25882
44,25883
44,25889
44,25893
44,25894
44,25908
44,25909
44,25922
44,25945
44,25966
44,25973
44,25984
44,25987
44,26000
44,26002
44,26017
44,26021
44,26027
44,26034
44,26039
44,26049
44,26054
44,26059
44,26092
44,26099
44,26112
44,26128
44,26163
44,26168
44,26189
44,26210
44,26214
44,26226
44,26233
44,26247
44,26256
44,26259
44,26283
44,26343
44,26361
44,26374
44,26537
44,26540
44,26548
44,26576
44,26583
44,26585
44,26588
44,26610
44,26641
44,26643
44,26664
44,26666
44,26695
44,26702
44,26731
44,26741
44,26752
44,26794
44,26810
44,26824
44,26826
44,26844
44,26869
44,26883
44,26937
44,26946
44,26951
44,26964
44,26965
44,26970
44,26997
44,26999
44,27030
44,27049
44,27056
44,27065
44,27072
44,27077
44,27110
44,27114
44,27161
44,27169
44,27218
44,27250
44,27252
44,27255
44,27256
44,27268
44,27290
44,27310
44,27326
44,27342
44,27350
44,27361
44,27405
44,27415
44,27456
44,27468
44,27489
44,27565
44,27587
44,27637
44,27670
44,27700
44,27702
44,27725
44,27755
44,27773
44,27776
44,27797
44,27840
44,27851
44,27861
44,27873
44,27905
44,27907
44,27916
44,27945
44,27950
44,27971
44,27984
44,27987
44,27996
44,28012
44,28091
44,28099
44,28108
44,28115
44,28137
44,28167
44,28178
44,28238
44,28275
44,28328
44,28360
44,28367
44,28393
44,28408
44,28411
44,28442
44,28451
44,28483
44,28491
44,28515
44,28540
44,28594
44,28610
44,28660
44,28695
44,28715
44,28761
44,28762
44,28767
44,28772
44,28800
44,28819
44,28825
44,28844
44,28852
44,28863
44,28876
44,28881
44,28891
44,28908
44,28936
44,28937
44,28961
44,28979
44,28989
44,29005
44,29033
44,29065
44,29106
44,29132
44,29134
44,29143
44,29146
44,29165
44,29194
44,29204
44,29215
44,29237
44,29265
44,29275
44,29292
44,29303
44,29354
44,29362
44,29391
44,29424
44,29434
44,29436
44,29451
44,29479
44,29505
44,29510
44,29522
44,29526
44,29537
44,29548
44,29549
44,29550
45,4
45,27
45,50
45,70
45,71
45,81
45,87
45,92
45,113
45,116
45,146
45,223
45,227
45,231
45,234
45,252
45,332
45,344
45,361
45,388
45,407
45,409
45,438
45,443
45,445
45,465
45,501
45,508
45,546
45,554
45,576
45,612
45,616
45,639
45,648
45,662
45,669
45,702
45,738
45,740
45,800
45,803
45,815
45,837
45,859
45,867
45,902
45,925
45,955
45,1002
45,1009
45,1088
45,1116
45,1153
45,1157
45,1171
45,1175
45,1196
45,1207
45,1297
45,1304
45,1358
45,1368
45,1382
45,1407
45,1452
45,1472
45,1522
45,1538
45,1598
45,1601
45,1608
45,1636
45,1708
45,1712
45,1750
45,1781
45,1800
45,1857
45,1883
45,1889
45,1912
45,1929
45,1942
45,1952
45,1984
45,2008
45,2024
45,2027
45,2031
45,2044
45,2060
45,2076
45,2112
45,2124
45,2192
45,2193
45,2196
45,2216
45,2235
45,2236
45,2244
45,2282
45,2298
45,2335
45,2339
45,2349
45,2400
45,2403
45,2405
45,2406
45,2416
45,2441
45,2487
45,2492
45,2500
45,2505
45,2513
45,2525
45,2547
45,2551
45,2552
45,2560
45,2574
45,2580
45,2680
45,2701
45,2709
45,2727
45,2728
45,2753
45,2757
45,2759
45,2777
45,2796
45,2833
45,2834
45,2854
45,2855
45,2917
45,2971
45,2979
45,2981
45,2995
45,3012
45,3022
45,3033
45,3036
45,3079
45,3083
45,3139
45,3164
45,3165
45,3216
45,3229
45,3237
45,3252
45,3258
45,3281
45,3311
45,3356
45,3363
45,3388
45,3390
45,3422
45,3453
45,3454
45,3476
45,3482
45,3525
45,3613
45,3620
45,3650
45,3665
45,3686
45,3692
45,3694
45,3713
45,3714
45,3767
45,3797
45,3820
45,3826
45,3827
45,3839
45,3847
45,3860
45,3861
45,3862
45,3863
45,3880
45,3884
45,3885
45,3919
45,3949
45,3956
45,3963
45,3974
45,3982
45,3994
45,4072
45,4081
45,4099
45,4110
45,4145
45,4158
45,4204
45,4248
45,4278
45,4289
45,4316
45,4338
45,4376
45,4380
45,4386
45,4391
45,4396
45,4419
45,4434
45,4438
45,4505
45,4516
45,4526
45,4532
45,4533
45,4560
45,4562
45,4578
45,4582
45,4614
45,4619
45,4625
45,4633
45,4643
45,4673
45,4719
45,4732
45,4749
45,4778
45,4791
45,4810
45,4861
45,4883
45,4887
45,4904
45,4907
45,4949
45,4959
45,5019
45,5022
45,5025
45,5055
45,5106
45,5127
45,5141
45,5171
45,5172
45,5191
45,5194
45,5222
45,5296
45,5298
45,5317
45,5329
45,5366
45,5402
45,5407
45,5416
45,5443
45,5447
45,5450
45,5474
45,5485
45,5496
45,5528
45,5547
45,5557
45,5609
45,5628
45,5634
45,5664
45,5682
45,5721
45,5802
45,5819
45,5828
45,5846
45,5857
45,5865
45,5875
45,5901
45,5940
45,5969
45,5972
45,6018
45,6023
45,6033
45,6057
45,6075
45,6081
45,6115
45,6150
45,6160
45,6179
45,6257
45,6288
45,6289
45,6314
45,6358
45,6362
45,6375
45,6387
45,6458
45,6466
45,6491
45,6504
45,6524
45,6545
45,6562
45,6582
45,6650
45,6671
45,6683
45,6721
45,6740
45,6755
45,6793
45,6795
45,6796
45,6825
45,6833
45,6848
45,6851
45,6853
45,6874
45,6886
45,6920
45,6956
45,6969
45,6972
45,6976
45,6985
45,6990
45,7003
45,7022
45,7027
45,7037
45,7069
45,7078
45,7085
45,7101
45,7117
45,7124
45,7137
45,7147
45,7150
45,7151
45,7184
45,7199
45,7201
45,7247
45,7259
45,7265
45,7293
45,7305
45,7318
45,7340
45,7372
45,7378
45,7380
45,7391
45,7412
45,7413
45,7418
45,7444
45,7455
45,7476
45,7482
45,7516
45,7543
45,7557
45,7572
45,7586
45,7595
45,7601
45,7625
45,7646
45,7659
45,7672
45,7707
45,7719
45,7724
45,7763
45,7783
45,7801
45,7807
45,7829
45,7830
45,7847
45,7848
45,7874
45,7883
45,7902
45,7903
45,7924
45,7930
45,7953
45,7954
45,8036
45,8070
45,8076
45,8077
45,8141
45,8152
45,8170
45,8183
45,8205
45,8206
45,8224
45,8262
45,8268
45,8269
45,8307
45,8308
45,8324
45,8361
45,8363
45,8371
45,8399
45,8400
45,8489
45,8493
45,8546
45,8560
45,8582
45,8604
45,8610
45,8615
45,8621
45,8641
45,8643
45,8656
45,8664
45,8679
45,8706
45,8746
45,8773
45,8820
45,8829
45,8853
45,8854
45,8866
45,8888
45,8904
45,8927
45,8965
45,8967
45,8977
45,9000
45,9002
45,9010
45,9034
45,9044
45,9050
45,9059
45,9064
45,9077
45,9114
45,9156
45,9157
45,9161
45,9164
45,9188
45,9191
45,9204
45,9219
45,9229
45,9243
45,9257
45,9260
45,9264
45,9280
45,9287
45,9292
45,9315
45,9324
45,9333
45,9342
45,9351
45,9359
45,9391
45,9415
45,9436
45,9490
45,9508
45,9512
45,9574
45,9657
45,9674
45,9714
45,9723
45,9732
45,9739
45,9766
45,9774
45,9777
45,9788
45,9790
45,9802
45,9806
45,9823
45,9831
45,9883
45,9901
45,9933
45,9976
45,9977
45,9999
45,10017
45,10052
45,10059
45,10069
45,10106
45,10172
45,10173
45,10176
45,10206
45,10217
45,10239
45,10259
45,10266
45,10322
45,10324
45,10349
45,10372
45,10401
45,10402
45,10421
45,10429
45,10433
45,10470
45,10489
45,10492
45,10514
45,10575
45,10659
45,10665
45,10675
45,10711
45,10736
45,10787
45,10790
45,10798
45,10827
45,10838
45,10840
45,10841
45,10855
45,10891
45,10915
45,10927
45,10929
45,10944
45,10950
45,10966
45,10967
45,10993
45,11052
45,11056
45,11058
45,11101
45,11116
45,11119
45,11122
45,11142
45,11173
45,11182
45,11221
45,11228
45,11233
45,11302
45,11303
45,11317
45,11322
45,11324
45,11351
45,11359
45,11367
45,11372
45,11373
45,11419
45,11448
45,11479
45,11489
45,11526
45,11564
45,11583
45,11600
45,11613
45,11627
45,11692
45,11700
45,11733
45,11759
45,11779
45,11801
45,11819
45,11862
45,11873
45,11881
45,11896
45,11962
45,11983
45,12067
45,12081
45,12086
45,12095
45,12203
45,12219
45,12226
45,12233
45,12242
45,12246
45,12263
45,12265
45,12280
45,12294
45,12296
45,12307
45,12311
45,12316
45,12327
45,12328
45,12357
45,12359
45,12380
45,12382
45,12389
45,12396
45,12406
45,12411
45,12464
45,12485
45,12486
45,12501
45,12547
45,12578
45,12607
45,12627
45,12641
45,12672
45,12699
45,12701
45,12773
45,12800
45,12804
45,12838
45,12844
45,12918
45,12922
45,12969
45,13003
45,13012
45,13032
45,13037
45,13050
45,13051
45,13053
45,13068
45,13071
45,13095
45,13107
45,13203
45,13219
45,13239
45,13275
45,13308
45,13334
45,13346
45,13351
45,13353
45,13374
45,13431
45,13465
45,13476
45,13490
45,13543
45,13581
45,13587
45,13596
45,13634
45,13669
45,13679
45,13721
45,13768
45,13772
45,13787
45,13806
45,13822
45,13886
45,13889
45,13912
45,13932
45,13937
45,13946
45,13950
45,13953
45,14010
45,14047
45,14075
45,14098
45,14100
45,14135
45,14141
45,14159
45,14173
45,14205
45,14206
45,14263
45,14267
45,14272
45,14273
45,14278
45,14287
45,14339
45,14358
45,14387
45,14395
45,14398
45,14410
45,14487
45,14513
45,14526
45,14538
45,14553
45,14590
45,14613
45,14643
45,14646
45,14668
45,14704
45,14716
45,14754
45,14772
45,14793
45,14871
45,14895
45,14902
45,14937
45,14946
45,14966
45,14981
45,15002
45,15020
45,15029
45,15032
45,15047
45,15066
45,15097
45,15173
45,15181
45,15200
45,15204
45,15213
45,15214
45,15278
45,15326
45,15331
45,15365
45,15403
45,15484
45,15495
45,15514
45,15527
45,15539
45,15557
45,15562
45,15579
45,15590
45,15631
45,15657
45,15659
45,15660
45,15689
45,15725
45,15742
45,15774
45,15813
45,15844
45,15870
45,15882
45,15895
45,15929
45,15942
45,15973
45,15981
45,15986
45,16033
45,16066
45,16067
45,16083
45,16091
45,16098
45,16112
45,16115
45,16121
45,16123
45,16157
45,16175
45,16215
45,16219
45,16269
45,16300
45,16343
45,16355
45,16356
45,16358
45,16383
45,16385
45,16405
45,16413
45,16454
45,16455
45,16494
45,16514
45,16532
45,16540
45,16544
45,16553
45,16556
45,16573
45,16581
45,16605
45,16638
45,16670
45,16676
45,16678
45,16701
45,16712
45,16714
45,16715
45,16716
45,16755
45,16769
45,16771
45,16775
45,16794
45,16805
45,16815
45,16816
45,16822
45,16825
45,16850
45,16859
45,16868
45,16902
45,16922
45,16957
45,16969
45,16983
45,17011
45,17049
45,17052
45,17053
45,17066
45,17069
45,17079
45,17091
45,17109
45,17177
45,17202
45,17206
45,17221
45,17242
45,17374
45,17434
45,17461
45,17480
45,17490
45,17542
45,17562
45,17569
45,17576
45,17579
45,17596
45,17613
45,17634
45,17645
45,17651
45,17675
45,17679
45,17693
45,17788
45,17806
45,17810
45,17816
