layer,neuron
49,28769
49,28780
49,28870
49,28883
49,28904
49,29043
49,29066
49,29081
49,29099
49,29112
49,29113
49,29119
49,29152
49,29155
49,29162
49,29166
49,29177
49,29185
49,29197
49,29241
49,29253
49,29284
49,29290
49,29353
49,29360
49,29372
49,29392
49,29412
49,29420
49,29431
49,29444
49,29445
49,29459
49,29463
49,29471
49,29479
49,29485
49,29514
49,29536
49,29537
49,29555
50,12
50,13
50,14
50,41
50,52
50,89
50,99
50,113
50,131
50,143
50,187
50,207
50,214
50,230
50,283
50,289
50,290
50,295
50,336
50,343
50,397
50,403
50,407
50,419
50,446
50,448
50,471
50,496
50,500
50,505
50,512
50,517
50,529
50,554
50,580
50,593
50,595
50,599
50,624
50,635
50,655
50,660
50,694
50,735
50,750
50,753
50,756
50,764
50,788
50,789
50,796
50,840
50,849
50,867
50,869
50,870
50,890
50,891
50,950
50,953
50,956
50,974
50,991
50,1001
50,1005
50,1007
50,1011
50,1016
50,1020
50,1021
50,1041
50,1049
50,1072
50,1078
50,1107
50,1126
50,1145
50,1155
50,1156
50,1175
50,1181
50,1195
50,1202
50,1225
50,1270
50,1277
50,1296
50,1307
50,1323
50,1325
50,1332
50,1344
50,1346
50,1401
50,1416
50,1418
50,1421
50,1438
50,1466
50,1472
50,1475
50,1493
50,1547
50,1550
50,1554
50,1560
50,1569
50,1584
50,1594
50,1598
50,1617
50,1660
50,1678
50,1680
50,1787
50,1799
50,1820
50,1878
50,1879
50,1882
50,1884
50,1889
50,1909
50,1916
50,1934
50,1941
50,1946
50,1951
50,1952
50,1971
50,1992
50,2025
50,2052
50,2056
50,2070
50,2076
50,2079
50,2100
50,2119
50,2165
50,2180
50,2247
50,2252
50,2253
50,2260
50,2316
50,2335
50,2342
50,2343
50,2357
50,2397
50,2428
50,2432
50,2433
50,2441
50,2466
50,2473
50,2498
50,2562
50,2572
50,2574
50,2577
50,2601
50,2616
50,2622
50,2625
50,2637
50,2677
50,2704
50,2707
50,2728
50,2732
50,2742
50,2769
50,2805
50,2823
50,2824
50,2909
50,2913
50,2922
50,2923
50,2940
50,2943
50,2976
50,2978
50,3013
50,3041
50,3043
50,3059
50,3065
50,3080
50,3084
50,3096
50,3098
50,3154
50,3188
50,3189
50,3199
50,3256
50,3257
50,3313
50,3339
50,3344
50,3353
50,3363
50,3399
50,3427
50,3436
50,3438
50,3471
50,3488
50,3522
50,3544
50,3545
50,3582
50,3667
50,3675
50,3707
50,3748
50,3766
50,3782
50,3796
50,3801
50,3825
50,3840
50,3861
50,3864
50,3922
50,3935
50,3941
50,3953
50,3979
50,4000
50,4007
50,4041
50,4045
50,4066
50,4079
50,4084
50,4086
50,4110
50,4115
50,4120
50,4159
50,4170
50,4218
50,4224
50,4248
50,4252
50,4257
50,4259
50,4292
50,4298
50,4335
50,4377
50,4395
50,4403
50,4421
50,4436
50,4446
50,4458
50,4459
50,4463
50,4527
50,4558
50,4567
50,4596
50,4614
50,4615
50,4663
50,4679
50,4688
50,4698
50,4774
50,4796
50,4803
50,4817
50,4823
50,4826
50,4831
50,4845
50,4887
50,4913
50,4922
50,4926
50,4948
50,4959
50,4993
50,5020
50,5023
50,5032
50,5044
50,5051
50,5060
50,5071
50,5082
50,5085
50,5098
50,5100
50,5102
50,5120
50,5164
50,5173
50,5193
50,5197
50,5211
50,5218
50,5228
50,5306
50,5309
50,5324
50,5341
50,5347
50,5360
50,5361
50,5367
50,5369
50,5386
50,5396
50,5400
50,5404
50,5408
50,5411
50,5416
50,5418
50,5420
50,5423
50,5426
50,5429
50,5448
50,5468
50,5471
50,5479
50,5523
50,5533
50,5592
50,5615
50,5657
50,5666
50,5677
50,5682
50,5690
50,5692
50,5707
50,5711
50,5733
50,5749
50,5753
50,5775
50,5779
50,5782
50,5807
50,5834
50,5844
50,5852
50,5871
50,5872
50,5882
50,5898
50,5907
50,5924
50,5928
50,5931
50,5937
50,5941
50,5946
50,5952
50,5970
50,5988
50,6011
50,6037
50,6047
50,6054
50,6056
50,6068
50,6074
50,6099
50,6140
50,6146
50,6151
50,6174
50,6178
50,6224
50,6250
50,6270
50,6273
50,6279
50,6311
50,6314
50,6340
50,6356
50,6372
50,6386
50,6401
50,6448
50,6454
50,6476
50,6515
50,6528
50,6545
50,6556
50,6582
50,6603
50,6624
50,6629
50,6661
50,6701
50,6710
50,6715
50,6731
50,6736
50,6754
50,6769
50,6777
50,6816
50,6818
50,6819
50,6821
50,6858
50,6905
50,6922
50,6934
50,6982
50,7005
50,7010
50,7041
50,7054
50,7055
50,7112
50,7128
50,7130
50,7166
50,7169
50,7176
50,7191
50,7196
50,7201
50,7206
50,7207
50,7208
50,7229
50,7240
50,7248
50,7277
50,7291
50,7292
50,7295
50,7301
50,7304
50,7325
50,7327
50,7334
50,7348
50,7361
50,7362
50,7365
50,7381
50,7405
50,7410
50,7419
50,7438
50,7440
50,7446
50,7449
50,7502
50,7536
50,7541
50,7563
50,7577
50,7587
50,7597
50,7598
50,7599
50,7603
50,7618
50,7626
50,7628
50,7640
50,7659
50,7669
50,7677
50,7729
50,7737
50,7750
50,7755
50,7793
50,7794
50,7827
50,7829
50,7855
50,7967
50,7974
50,7976
50,8048
50,8120
50,8125
50,8127
50,8129
50,8146
50,8184
50,8209
50,8214
50,8267
50,8288
50,8303
50,8319
50,8327
50,8381
50,8392
50,8418
50,8438
50,8461
50,8464
50,8472
50,8475
50,8476
50,8493
50,8517
50,8536
50,8538
50,8563
50,8564
50,8603
50,8618
50,8632
50,8634
50,8644
50,8648
50,8655
50,8659
50,8711
50,8714
50,8722
50,8734
50,8760
50,8761
50,8765
50,8781
50,8795
50,8813
50,8830
50,8849
50,8926
50,8929
50,9015
50,9018
50,9027
50,9036
50,9063
50,9072
50,9085
50,9124
50,9126
50,9129
50,9131
50,9136
50,9142
50,9151
50,9184
50,9228
50,9248
50,9251
50,9295
50,9298
50,9324
50,9329
50,9361
50,9365
50,9414
50,9485
50,9499
50,9516
50,9546
50,9549
50,9576
50,9611
50,9671
50,9690
50,9710
50,9728
50,9859
50,9866
50,9873
50,9891
50,9898
50,9946
50,9952
50,9960
50,9962
50,9973
50,9976
50,9977
50,10041
50,10046
50,10067
50,10069
50,10071
50,10077
50,10086
50,10097
50,10099
50,10119
50,10123
50,10133
50,10153
50,10161
50,10166
50,10167
50,10228
50,10239
50,10254
50,10267
50,10275
50,10285
50,10292
50,10305
50,10320
50,10340
50,10361
50,10393
50,10423
50,10482
50,10553
50,10568
50,10571
50,10576
50,10579
50,10606
50,10632
50,10633
50,10662
50,10670
50,10705
50,10718
50,10722
50,10725
50,10738
50,10778
50,10800
50,10802
50,10819
50,10823
50,10838
50,10842
50,10843
50,10856
50,10860
50,10877
50,10897
50,10898
50,10995
50,11010
50,11016
50,11035
50,11073
50,11107
50,11131
50,11145
50,11146
50,11152
50,11154
50,11175
50,11182
50,11186
50,11197
50,11223
50,11255
50,11256
50,11260
50,11278
50,11284
50,11295
50,11297
50,11302
50,11307
50,11314
50,11334
50,11337
50,11362
50,11384
50,11409
50,11419
50,11431
50,11439
50,11479
50,11483
50,11533
50,11553
50,11554
50,11563
50,11579
50,11582
50,11600
50,11624
50,11647
50,11653
50,11656
50,11657
50,11684
50,11706
50,11713
50,11717
50,11827
50,11830
50,11842
50,11863
50,11872
50,11879
50,11888
50,11895
50,11903
50,11911
50,11923
50,11962
50,12111
50,12137
50,12152
50,12175
50,12186
50,12246
50,12269
50,12276
50,12321
50,12338
50,12341
50,12359
50,12379
50,12396
50,12400
50,12408
50,12429
50,12443
50,12462
50,12473
50,12483
50,12490
50,12507
50,12521
50,12554
50,12561
50,12576
50,12671
50,12675
50,12696
50,12704
50,12712
50,12715
50,12746
50,12755
50,12756
50,12758
50,12787
50,12819
50,12850
50,12880
50,12883
50,12907
50,12920
50,12925
50,12938
50,12957
50,12971
50,12980
50,12985
50,12997
50,13016
50,13046
50,13067
50,13080
50,13099
50,13122
50,13125
50,13136
50,13144
50,13185
50,13193
50,13220
50,13232
50,13263
50,13267
50,13281
50,13306
50,13373
50,13395
50,13404
50,13412
50,13429
50,13506
50,13507
50,13538
50,13562
50,13565
50,13580
50,13585
50,13606
50,13611
50,13616
50,13634
50,13641
50,13654
50,13665
50,13667
50,13668
50,13697
50,13713
50,13717
50,13731
50,13735
50,13754
50,13777
50,13779
50,13796
50,13808
50,13829
50,13831
50,13837
50,13839
50,13856
50,13858
50,13877
50,13879
50,13896
50,13939
50,13966
50,13971
50,13994
50,14026
50,14038
50,14043
50,14059
50,14062
50,14066
50,14072
50,14117
50,14144
50,14153
50,14186
50,14204
50,14215
50,14222
50,14231
50,14263
50,14270
50,14313
50,14337
50,14343
50,14383
50,14400
50,14433
50,14438
50,14442
50,14447
50,14450
50,14484
50,14528
50,14531
50,14538
50,14548
50,14570
50,14603
50,14611
50,14616
50,14640
50,14642
50,14655
50,14662
50,14708
50,14716
50,14745
50,14747
50,14751
50,14779
50,14791
50,14795
50,14815
50,14822
50,14831
50,14832
50,14846
50,14862
50,14881
50,14890
50,14918
50,14990
50,14996
50,15004
50,15010
50,15027
50,15040
50,15054
50,15072
50,15102
50,15134
50,15173
50,15198
50,15212
50,15218
50,15231
50,15241
50,15242
50,15254
50,15261
50,15265
50,15271
50,15273
50,15302
50,15310
50,15334
50,15343
50,15356
50,15360
50,15361
50,15389
50,15399
50,15402
50,15411
50,15420
50,15430
50,15434
50,15435
50,15450
50,15482
50,15491
50,15510
50,15514
50,15542
50,15572
50,15593
50,15612
50,15621
50,15637
50,15702
50,15709
50,15714
50,15722
50,15729
50,15745
50,15759
50,15783
50,15791
50,15821
50,15836
50,15856
50,15858
50,15869
50,15874
50,15876
50,15878
50,15909
50,15919
50,15927
50,15936
50,15942
50,15948
50,15952
50,15953
50,15956
50,15984
50,15985
50,16024
50,16035
50,16065
50,16076
50,16103
50,16146
50,16147
50,16149
50,16158
50,16177
50,16186
50,16192
50,16206
50,16255
50,16263
50,16277
50,16281
50,16283
50,16286
50,16316
50,16321
50,16327
50,16336
50,16369
50,16377
50,16414
50,16422
50,16433
50,16452
50,16474
50,16504
50,16521
50,16525
50,16546
50,16561
50,16579
50,16626
50,16668
50,16691
50,16695
50,16705
50,16710
50,16717
50,16740
50,16767
50,16780
50,16806
50,16817
50,16842
50,16852
50,16857
50,16894
50,16933
50,16949
50,16968
50,16984
50,16987
50,17007
50,17023
50,17080
50,17103
50,17126
50,17132
50,17134
50,17146
50,17148
50,17178
50,17185
50,17188
50,17191
50,17238
50,17262
50,17288
50,17297
50,17324
50,17332
50,17378
50,17415
50,17421
50,17429
50,17441
50,17464
50,17488
50,17495
50,17498
50,17513
50,17529
50,17530
50,17546
50,17547
50,17569
50,17651
50,17675
50,17704
50,17717
50,17756
50,17762
50,17772
50,17788
50,17796
50,17800
50,17813
50,17825
50,17827
50,17834
50,17835
50,17841
50,17861
50,17896
50,17907
50,17940
50,17952
50,17990
50,18003
50,18017
50,18029
50,18034
50,18040
50,18063
50,18076
50,18079
50,18094
50,18100
50,18120
50,18130
50,18133
50,18146
50,18151
50,18157
50,18161
50,18174
50,18186
50,18198
50,18208
50,18211
50,18221
50,18222
50,18238
50,18257
50,18265
50,18272
50,18285
50,18299
50,18302
50,18318
50,18328
50,18334
50,18348
50,18373
50,18379
50,18393
50,18400
50,18411
50,18419
50,18431
50,18438
50,18443
50,18450
50,18466
50,18467
50,18500
50,18518
50,18525
50,18553
50,18582
50,18584
50,18585
50,18592
50,18648
50,18683
50,18695
50,18710
50,18711
50,18726
50,18741
50,18749
50,18765
50,18769
50,18771
50,18777
50,18781
50,18805
50,18827
50,18834
50,18837
50,18861
50,18865
50,18866
50,18875
50,18885
50,18897
50,18903
50,18917
50,18931
50,18940
50,18942
50,18951
50,18966
50,18981
50,19001
50,19004
50,19023
50,19034
50,19047
50,19086
50,19105
50,19135
50,19173
50,19174
50,19177
50,19185
50,19186
50,19191
50,19227
50,19248
50,19283
50,19297
50,19317
50,19327
50,19358
50,19359
50,19363
50,19367
50,19370
50,19397
50,19414
50,19439
50,19443
50,19453
50,19462
50,19478
50,19485
50,19497
50,19513
50,19534
50,19575
50,19576
50,19600
50,19654
50,19699
50,19718
50,19739
50,19748
50,19770
50,19774
50,19778
50,19808
50,19816
50,19848
50,19860
50,19886
50,19898
50,19913
50,19934
50,19946
50,19949
50,19952
50,19959
50,19977
50,19993
50,20030
50,20034
50,20037
50,20090
50,20096
50,20114
50,20122
50,20131
50,20165
50,20170
50,20247
50,20250
50,20272
50,20288
50,20329
50,20331
50,20334
50,20356
50,20388
50,20412
50,20415
50,20420
50,20428
50,20452
50,20456
50,20463
50,20468
50,20470
50,20475
50,20502
50,20507
50,20530
50,20539
50,20541
50,20563
50,20579
50,20582
50,20610
50,20635
50,20636
50,20656
50,20665
50,20672
50,20693
50,20696
50,20746
50,20767
50,20811
50,20837
50,20877
50,20886
50,20889
50,20908
50,20920
50,20935
50,20938
50,20942
50,20956
50,20957
50,20963
50,20981
50,20989
50,21029
50,21033
50,21089
50,21148
50,21157
50,21167
50,21215
50,21216
50,21290
50,21341
50,21373
50,21388
50,21405
50,21410
50,21428
50,21437
50,21454
50,21475
50,21550
50,21570
50,21575
50,21581
50,21629
50,21630
50,21651
50,21656
50,21658
50,21662
50,21697
50,21723
50,21729
50,21734
50,21735
50,21772
50,21784
50,21829
50,21830
50,21837
50,21862
50,21866
50,21873
50,21890
50,21893
50,21911
50,21922
50,21960
50,21974
50,21990
50,22010
50,22024
50,22054
50,22055
50,22064
50,22101
50,22107
50,22108
50,22140
50,22161
50,22184
50,22226
50,22233
50,22247
50,22252
50,22273
50,22276
50,22294
50,22342
50,22356
50,22369
50,22391
50,22417
50,22464
50,22482
50,22506
50,22534
50,22564
50,22584
50,22591
50,22645
50,22686
50,22719
50,22721
50,22737
50,22744
50,22780
50,22786
50,22803
50,22808
50,22817
50,22872
50,22913
50,22976
50,22991
50,23006
50,23041
50,23060
50,23075
50,23082
50,23087
50,23092
50,23094
50,23154
50,23191
50,23205
50,23215
50,23216
50,23228
50,23234
50,23298
50,23309
50,23318
50,23334
50,23337
50,23390
50,23430
50,23529
50,23535
50,23572
50,23589
50,23615
50,23619
50,23645
50,23648
50,23653
50,23670
50,23725
50,23733
50,23769
50,23779
50,23801
50,23820
50,23824
50,23835
50,23879
50,23898
50,23948
50,23956
50,24003
50,24047
50,24056
50,24149
50,24169
50,24207
50,24232
50,24271
50,24278
50,24302
50,24306
50,24362
50,24393
50,24415
50,24460
50,24473
50,24484
50,24486
50,24519
50,24534
50,24544
50,24576
50,24586
50,24602
50,24605
50,24609
50,24616
50,24620
50,24623
50,24627
50,24646
50,24664
50,24669
50,24671
50,24692
50,24726
50,24740
50,24938
50,24940
50,24949
50,24963
50,24979
50,24990
50,25003
50,25029
50,25033
50,25041
50,25048
50,25061
50,25070
50,25100
50,25122
50,25142
50,25146
50,25157
50,25161
50,25165
50,25177
50,25179
50,25194
50,25217
50,25224
50,25227
50,25244
50,25250
50,25290
50,25316
50,25341
50,25366
50,25383
50,25385
50,25390
50,25426
50,25460
50,25511
50,25524
50,25555
50,25603
50,25652
50,25655
50,25675
50,25680
50,25689
50,25695
50,25724
50,25748
50,25813
50,25822
50,25825
50,25842
50,25844
50,25870
50,25979
50,25994
50,26009
50,26010
50,26016
50,26036
50,26047
50,26050
50,26053
50,26055
50,26060
50,26110
50,26122
50,26129
50,26166
50,26168
50,26189
50,26196
50,26229
50,26230
50,26237
50,26245
50,26278
50,26302
50,26311
50,26362
50,26382
50,26389
50,26418
50,26421
50,26431
50,26442
50,26446
50,26493
50,26507
50,26508
50,26511
50,26520
50,26540
50,26544
50,26551
50,26602
50,26609
50,26614
50,26619
50,26638
50,26640
50,26654
50,26657
50,26724
50,26733
50,26750
50,26771
50,26782
50,26789
50,26791
50,26794
50,26846
50,26855
50,26858
50,26865
50,26882
50,26893
50,26904
50,26945
50,26950
50,26959
50,26984
50,27000
50,27010
50,27013
50,27035
50,27040
50,27048
50,27049
50,27074
50,27078
50,27079
50,27082
50,27086
50,27095
50,27103
50,27109
50,27118
50,27161
50,27185
50,27187
50,27222
50,27270
50,27272
50,27281
50,27284
50,27296
50,27341
50,27370
50,27389
50,27391
50,27394
50,27397
50,27409
50,27414
50,27441
50,27451
50,27476
50,27489
50,27491
50,27506
50,27515
50,27541
50,27574
50,27620
50,27632
50,27641
50,27677
50,27728
50,27787
50,27814
50,27825
50,27839
50,27842
50,27859
50,27868
50,27892
50,27905
50,27911
50,27914
50,27929
50,27973
50,28003
50,28047
50,28082
50,28092
50,28097
50,28103
50,28108
50,28109
50,28122
50,28138
50,28181
50,28201
50,28209
50,28211
50,28219
50,28244
50,28248
50,28264
50,28287
50,28297
50,28336
50,28395
50,28408
50,28419
50,28473
50,28491
50,28493
50,28502
50,28528
50,28532
50,28552
50,28563
50,28582
50,28591
50,28606
50,28681
50,28684
50,28698
50,28702
50,28706
50,28709
50,28715
50,28716
50,28738
50,28742
50,28801
50,28807
50,28858
50,28863
50,28876
50,28931
50,28936
50,28942
50,28952
50,28953
50,28969
50,28990
50,28993
50,28997
50,29000
50,29033
50,29040
50,29094
50,29117
50,29118
50,29131
50,29180
50,29187
50,29190
50,29214
50,29281
50,29289
50,29298
50,29303
50,29325
50,29327
50,29337
50,29343
50,29380
50,29420
50,29423
50,29434
50,29461
50,29469
51,93
51,120
51,136
51,137
51,196
51,227
51,237
51,301
51,329
51,341
51,351
51,360
51,388
51,407
51,453
51,460
51,463
51,484
51,542
51,574
51,625
51,637
51,681
51,690
51,698
51,699
51,707
51,710
51,738
51,771
51,839
51,844
51,883
51,888
51,897
51,912
51,931
51,933
51,946
51,953
51,965
51,1029
51,1042
51,1083
51,1100
51,1111
51,1146
51,1149
51,1166
51,1172
51,1177
51,1213
51,1214
51,1216
51,1241
51,1266
51,1278
51,1298
51,1308
51,1310
51,1332
51,1345
51,1353
51,1372
51,1395
51,1484
51,1491
51,1494
51,1503
51,1510
51,1514
51,1545
51,1561
51,1590
51,1595
51,1599
51,1642
51,1668
51,1671
51,1733
51,1748
51,1766
51,1768
51,1778
51,1791
51,1832
51,1835
51,1856
51,1903
51,1934
51,1964
51,1977
51,1983
51,1996
51,2001
51,2005
51,2080
51,2131
51,2142
51,2160
51,2194
51,2205
51,2230
51,2264
51,2279
51,2301
51,2316
51,2318
51,2348
51,2366
51,2400
51,2410
51,2418
51,2426
51,2432
51,2447
51,2459
51,2462
51,2533
51,2541
51,2598
51,2617
51,2635
51,2636
51,2691
51,2716
51,2777
51,2795
51,2799
51,2825
51,2844
51,2849
51,2891
51,2898
51,2946
51,3027
51,3052
51,3065
51,3074
51,3157
51,3158
51,3176
51,3221
51,3236
51,3292
51,3362
51,3366
51,3583
51,3662
51,3672
51,3700
51,3708
51,3745
51,3757
51,3784
51,3827
51,3840
51,3912
51,3932
51,3950
51,3954
51,3959
51,3961
51,3982
51,3995
51,3996
51,3998
51,4011
51,4023
51,4038
51,4097
51,4104
51,4126
51,4134
51,4179
51,4198
51,4219
51,4259
51,4279
51,4281
51,4288
51,4304
51,4318
51,4353
51,4370
51,4395
51,4418
51,4426
51,4449
51,4459
51,4489
51,4490
51,4517
51,4558
51,4688
51,4712
51,4715
51,4767
51,4794
51,4796
51,4812
51,4872
51,4877
51,4904
51,4922
51,4954
51,4980
51,4987
51,5008
51,5037
51,5091
51,5131
51,5147
51,5170
51,5204
51,5210
51,5326
51,5334
51,5369
51,5387
51,5409
51,5424
51,5455
51,5463
51,5494
51,5521
51,5527
51,5533
51,5565
51,5590
51,5593
51,5615
51,5627
51,5647
51,5651
51,5660
51,5667
51,5671
51,5672
51,5685
51,5701
51,5718
51,5730
51,5738
51,5740
51,5743
51,5755
51,5789
51,5809
51,5846
51,5851
51,5883
51,5908
51,5948
51,5950
51,5956
51,5960
51,5968
51,5989
51,5990
51,6009
51,6042
51,6070
51,6092
51,6196
51,6291
51,6302
51,6403
51,6467
51,6468
51,6494
51,6571
51,6587
51,6611
51,6638
51,6656
51,6657
51,6659
51,6662
51,6674
51,6683
51,6700
51,6710
51,6721
51,6734
51,6740
51,6768
51,6771
51,6772
51,6813
51,6827
51,6831
51,6836
51,6839
51,6844
51,6862
51,6882
51,6892
51,6896
51,6939
51,6954
51,6957
51,6966
51,6969
51,6974
51,7028
51,7049
51,7058
51,7067
51,7069
51,7101
51,7112
51,7162
51,7175
51,7215
51,7217
51,7226
51,7237
51,7241
51,7296
51,7301
51,7311
51,7329
51,7333
51,7360
51,7407
51,7418
51,7428
51,7461
51,7478
51,7484
51,7527
51,7532
51,7562
51,7574
51,7594
51,7596
51,7676
51,7690
51,7691
51,7696
51,7728
51,7785
51,7812
51,7826
51,7865
51,7866
51,7887
51,7898
51,7923
51,7927
51,7928
51,7947
51,7992
51,7995
51,8026
51,8045
51,8081
51,8125
51,8130
51,8173
51,8253
51,8266
51,8290
51,8359
51,8409
51,8421
51,8429
51,8458
51,8460
51,8461
51,8471
51,8486
51,8521
51,8542
51,8557
51,8576
51,8583
51,8586
51,8597
51,8604
51,8658
51,8685
51,8699
51,8725
51,8808
51,8835
51,8862
51,8878
51,8902
51,8908
51,8932
51,8948
51,8949
51,8975
51,8984
51,9001
51,9005
51,9015
51,9059
51,9061
51,9067
51,9072
51,9081
51,9129
51,9136
51,9138
51,9211
51,9229
51,9232
51,9254
51,9262
51,9264
51,9270
51,9286
51,9296
51,9320
51,9389
51,9391
51,9399
51,9414
51,9442
51,9460
51,9461
51,9533
51,9568
51,9574
51,9596
51,9606
51,9617
51,9647
51,9649
51,9650
51,9664
51,9677
51,9697
51,9722
51,9770
51,9794
51,9796
51,9800
51,9803
51,9810
51,9828
51,9840
51,9866
51,9929
51,9981
51,9995
51,10003
51,10016
51,10058
51,10065
51,10067
51,10070
51,10102
51,10104
51,10133
51,10153
51,10162
51,10173
51,10176
51,10181
51,10229
51,10234
51,10247
51,10249
51,10283
51,10295
51,10305
51,10327
51,10361
51,10377
51,10392
51,10398
51,10436
51,10528
51,10562
51,10579
51,10610
51,10636
51,10657
51,10660
51,10686
51,10698
51,10704
51,10725
51,10733
51,10735
51,10737
51,10755
51,10798
51,10814
51,10827
51,10878
51,10879
51,10900
51,10926
51,10932
51,10937
51,10939
51,10950
51,10985
51,11078
51,11082
51,11148
51,11165
51,11238
51,11289
51,11302
51,11310
51,11322
51,11370
51,11376
51,11382
51,11395
51,11433
51,11444
51,11448
51,11451
51,11478
51,11482
51,11484
51,11573
51,11683
51,11697
51,11773
51,11779
51,11815
51,11819
51,11827
51,11845
51,11868
51,11900
51,12001
51,12032
51,12040
51,12055
51,12056
51,12059
51,12065
51,12066
51,12126
51,12141
51,12154
51,12162
51,12179
51,12195
51,12209
51,12216
51,12239
51,12241
51,12242
51,12281
51,12320
51,12340
51,12344
51,12397
51,12414
51,12438
51,12445
51,12472
51,12514
51,12528
51,12538
51,12547
51,12606
51,12650
51,12689
51,12781
51,12809
51,12824
51,12825
51,12834
51,12841
51,12842
51,12844
51,12845
51,12862
51,12874
51,12890
51,12922
51,12931
51,12946
51,12958
51,13010
51,13037
51,13042
51,13058
51,13104
51,13145
51,13170
51,13171
51,13173
51,13205
51,13206
51,13213
51,13219
51,13298
51,13334
51,13400
51,13417
51,13456
51,13460
51,13473
51,13484
51,13490
51,13530
51,13554
51,13555
51,13565
51,13594
51,13606
51,13687
51,13691
51,13701
51,13702
51,13703
51,13728
51,13763
51,13765
51,13766
51,13770
51,13774
51,13777
51,13779
51,13831
51,13833
51,13835
51,13846
51,13858
51,13911
51,13948
51,13962
51,13964
51,14016
51,14055
51,14108
51,14154
51,14168
51,14185
51,14198
51,14221
51,14223
51,14248
51,14258
51,14328
51,14332
51,14394
51,14399
51,14409
51,14432
51,14442
51,14484
51,14499
51,14503
51,14514
51,14525
51,14529
51,14548
51,14584
51,14597
51,14603
51,14627
51,14633
51,14634
51,14644
51,14663
51,14667
51,14670
51,14692
51,14699
51,14732
51,14752
51,14769
51,14775
51,14786
51,14797
51,14847
51,14851
51,14869
51,14873
51,14900
51,14905
51,14910
51,14924
51,14925
51,14931
51,14932
51,14964
51,14983
51,14993
51,14994
51,14995
51,15010
51,15050
51,15114
51,15157
51,15158
51,15159
51,15193
51,15210
51,15220
51,15250
51,15300
51,15305
51,15317
51,15328
51,15341
51,15350
51,15358
51,15380
51,15398
51,15399
51,15414
51,15421
51,15448
51,15451
51,15454
51,15464
51,15481
51,15495
51,15510
51,15511
51,15544
51,15601
51,15641
51,15655
51,15678
51,15686
51,15745
51,15786
51,15788
51,15790
51,15801
51,15807
51,15816
51,15876
51,15879
51,15884
51,15905
51,15916
51,15994
51,16011
51,16015
51,16032
51,16033
51,16087
51,16090
51,16104
51,16111
51,16116
51,16155
51,16230
51,16262
51,16270
51,16295
51,16296
51,16319
51,16325
51,16403
51,16429
51,16450
51,16485
51,16494
51,16519
51,16522
51,16524
51,16559
51,16592
51,16601
51,16619
51,16627
51,16638
51,16664
51,16697
51,16717
51,16751
51,16795
51,16819
51,16825
51,16833
51,16835
51,16840
51,16854
51,16898
51,16932
51,16975
51,17039
51,17092
51,17161
51,17173
51,17179
51,17236
51,17255
51,17272
51,17306
51,17315
51,17321
51,17343
51,17352
51,17394
51,17399
51,17404
51,17413
51,17441
51,17448
51,17452
51,17465
51,17500
51,17517
51,17593
51,17595
51,17633
51,17674
51,17678
51,17725
51,17751
51,17787
51,17804
51,17850
51,17855
51,17897
51,17924
51,17961
51,17962
51,17996
51,18011
51,18050
51,18059
51,18075
51,18088
51,18109
51,18114
51,18153
51,18159
51,18175
51,18228
51,18247
51,18250
51,18258
51,18281
51,18356
51,18374
51,18380
51,18414
51,18474
51,18477
51,18538
51,18558
51,18564
51,18577
51,18582
51,18629
51,18672
51,18683
51,18721
51,18749
51,18789
51,18800
51,18810
51,18828
51,18846
51,18849
51,18900
51,18921
51,18953
51,18979
51,19050
51,19054
51,19071
51,19082
51,19087
51,19150
51,19168
51,19188
51,19218
51,19289
51,19294
51,19309
51,19310
51,19312
51,19313
51,19319
51,19334
51,19345
51,19349
51,19354
51,19363
51,19366
51,19377
51,19444
51,19449
51,19451
51,19459
51,19515
51,19554
51,19585
51,19592
51,19648
51,19656
51,19665
51,19679
51,19684
51,19740
51,19744
51,19777
51,19787
51,19894
51,19908
51,19932
51,19999
51,20038
51,20048
51,20064
51,20073
51,20090
51,20107
51,20122
51,20146
51,20186
51,20208
51,20242
51,20259
51,20274
51,20288
51,20498
51,20569
51,20604
51,20606
51,20616
51,20631
51,20648
51,20654
51,20660
51,20663
51,20665
51,20727
51,20737
51,20791
51,20843
51,20851
51,20852
51,20895
51,20915
51,20919
51,20986
51,21005
51,21020
51,21027
51,21029
51,21033
51,21039
51,21051
51,21058
51,21068
51,21074
51,21085
51,21121
51,21185
51,21191
51,21193
51,21262
51,21268
51,21275
51,21308
51,21335
51,21342
51,21369
51,21379
51,21389
51,21411
51,21453
51,21509
51,21517
51,21520
51,21530
51,21542
51,21594
51,21663
51,21681
51,21723
51,21815
51,21875
51,21894
51,21983
51,22018
51,22047
51,22109
51,22164
51,22182
51,22202
51,22233
51,22237
51,22309
51,22310
51,22344
51,22348
51,22391
51,22399
51,22405
51,22408
51,22428
51,22453
51,22482
51,22488
51,22517
51,22537
51,22550
51,22560
51,22574
51,22617
51,22656
51,22658
51,22663
51,22667
51,22678
51,22693
51,22750
51,22772
51,22779
51,22782
51,22850
51,22900
51,22903
51,22934
51,22936
51,23001
51,23017
51,23021
51,23121
51,23145
51,23206
51,23230
51,23240
51,23265
51,23267
51,23283
51,23349
51,23370
51,23384
51,23386
51,23387
51,23392
51,23394
51,23398
51,23445
51,23453
51,23498
51,23519
51,23525
51,23530
51,23547
51,23610
51,23636
51,23642
