layer,neuron
61,24874
61,24889
61,24921
61,25152
61,25193
61,25217
61,25219
61,25281
61,25345
61,25367
61,25451
61,25464
61,25568
61,25595
61,25608
61,25616
61,25671
61,25770
61,25780
61,25799
61,25802
61,25807
61,25828
61,25890
61,25969
61,25974
61,25989
61,26025
61,26034
61,26105
61,26151
61,26166
61,26180
61,26273
61,26364
61,26441
61,26523
61,26571
61,26598
61,26669
61,26707
61,26733
61,26777
61,26782
61,26792
61,26947
61,26954
61,26962
61,26999
61,27020
61,27027
61,27040
61,27069
61,27209
61,27276
61,27306
61,27463
61,27486
61,27567
61,27576
61,27593
61,27660
61,27884
61,27895
61,27923
61,27935
61,27979
61,28009
61,28020
61,28072
61,28139
61,28216
61,28270
61,28277
61,28327
61,28383
61,28401
61,28402
61,28559
61,28594
61,28602
61,28700
61,28721
61,28763
61,28815
61,28861
61,28865
61,28921
61,28929
61,28938
61,28959
61,28967
61,29063
61,29109
61,29189
61,29372
61,29491
61,29525
61,29536
61,29546
61,29552
61,29567
62,50
62,90
62,321
62,379
62,409
62,426
62,431
62,564
62,694
62,758
62,769
62,830
62,844
62,845
62,1032
62,1128
62,1387
62,1409
62,1415
62,1529
62,1754
62,1872
62,2040
62,2114
62,2187
62,2188
62,2215
62,2286
62,2555
62,2589
62,2677
62,2726
62,2736
62,2784
62,2843
62,3002
62,3128
62,3186
62,3363
62,3365
62,3410
62,3576
62,3602
62,3617
62,3620
62,3794
62,4010
62,4024
62,4029
62,4069
62,4104
62,4159
62,4166
62,4181
62,4183
62,4253
62,4269
62,4722
62,4739
62,4831
62,4913
62,4993
62,5141
62,5230
62,5256
62,5279
62,5376
62,5396
62,5406
62,5542
62,5588
62,5650
62,5668
62,5718
62,5726
62,5769
62,5844
62,5856
62,5882
62,5979
62,6280
62,6293
62,6296
62,6312
62,6387
62,6847
62,6853
62,6886
62,6937
62,7041
62,7120
62,7162
62,7442
62,7630
62,7701
62,7727
62,7753
62,7786
62,7855
62,7976
62,8027
62,8097
62,8105
62,8139
62,8287
62,8292
62,8304
62,8335
62,8371
62,8390
62,8583
62,8607
62,8625
62,8656
62,8676
62,8710
62,8749
62,8811
62,8952
62,8997
62,9020
62,9201
62,9257
62,9303
62,9308
62,9311
62,9335
62,9436
62,9511
62,9602
62,9713
62,9735
62,10031
62,10119
62,10181
62,10182
62,10254
62,10256
62,10443
62,10502
62,10566
62,10573
62,10582
62,10719
62,11065
62,11332
62,11357
62,11407
62,11432
62,11554
62,11598
62,11599
62,11809
62,11859
62,11870
62,11876
62,11987
62,12081
62,12241
62,12263
62,12377
62,12562
62,12653
62,12658
62,12758
62,12840
62,12888
62,12961
62,12968
62,13002
62,13012
62,13042
62,13073
62,13138
62,13191
62,13258
62,13272
62,13370
62,13459
62,13525
62,13562
62,13599
62,13824
62,13874
62,14029
62,14153
62,14165
62,14221
62,14312
62,14440
62,14464
62,14512
62,14551
62,14631
62,14724
62,14944
62,14958
62,14988
62,15016
62,15175
62,15330
62,15441
62,15476
62,15575
62,15577
62,15647
62,15696
62,15740
62,15766
62,15823
62,15826
62,15924
62,15948
62,15982
62,16198
62,16279
62,16373
62,16468
62,16560
62,16599
62,16712
62,16715
62,16719
62,16844
62,16854
62,16855
62,16871
62,16944
62,17060
62,17114
62,17128
62,17260
62,17322
62,17385
62,17395
62,17623
62,17690
62,17821
62,17849
62,17856
62,17904
62,17915
62,17925
62,18206
62,18241
62,18301
62,18325
62,18355
62,18424
62,18442
62,18463
62,18496
62,18534
62,18551
62,18562
62,18582
62,18679
62,18698
62,19068
62,19099
62,19173
62,19197
62,19214
62,19451
62,19738
62,19769
62,19792
62,19931
62,19982
62,20088
62,20169
62,20211
62,20274
62,20388
62,20437
62,20514
62,20596
62,20753
62,20772
62,20907
62,20924
62,20982
62,21138
62,21150
62,21156
62,21227
62,21392
62,21432
62,21488
62,21526
62,21557
62,21582
62,21664
62,21707
62,21813
62,21867
62,21886
62,21961
62,21965
62,22000
62,22104
62,22112
62,22180
62,22185
62,22262
62,22350
62,22371
62,22471
62,22502
62,22525
62,22671
62,22692
62,22740
62,22792
62,22912
62,22949
62,22959
62,22963
62,23031
62,23086
62,23108
62,23151
62,23305
62,23325
62,23500
62,23518
62,23579
62,23616
62,23641
62,23822
62,24047
62,24080
62,24140
62,24141
62,24160
62,24166
62,24290
62,24384
62,24393
62,24395
62,24435
62,24446
62,24460
62,24518
62,24551
62,24661
62,24731
62,24747
62,24786
62,24805
62,24881
62,24901
62,24957
62,25032
62,25115
62,25128
62,25290
62,25301
62,25305
62,25345
62,25456
62,25465
62,25511
62,25512
62,25590
62,25644
62,25660
62,25854
62,25897
62,25967
62,25974
62,26032
62,26042
62,26091
62,26096
62,26195
62,26214
62,26219
62,26318
62,26334
62,26558
62,26575
62,26605
62,26647
62,26658
62,26720
62,26757
62,26760
62,26763
62,26778
62,26896
62,26937
62,26971
62,26973
62,26994
62,27097
62,27100
62,27200
62,27288
62,27322
62,27352
62,27355
62,27463
62,27517
62,27550
62,27633
62,27673
62,27703
62,27713
62,27924
62,27930
62,27937
62,27997
62,28288
62,28328
62,28386
62,28562
62,28585
62,28624
62,28638
62,28712
62,28828
62,28840
62,28956
62,29159
62,29187
62,29190
62,29199
62,29264
62,29314
62,29420
63,9
63,25
63,122
63,158
63,212
63,241
63,330
63,389
63,408
63,413
63,435
63,730
63,735
63,765
63,778
63,910
63,978
63,1113
63,1151
63,1167
63,1212
63,1477
63,1605
63,1738
63,1742
63,1769
63,1872
63,1991
63,2058
63,2061
63,2069
63,2146
63,2270
63,2549
63,2550
63,2554
63,2604
63,2636
63,2666
63,2669
63,2743
63,2769
63,2779
63,2791
63,2912
63,2940
63,3113
63,3185
63,3596
63,3633
63,3683
63,3741
63,3809
63,3924
63,3941
63,4119
63,4153
63,4276
63,4397
63,4554
63,4568
63,4630
63,4660
63,4738
63,4769
63,4785
63,4916
63,5004
63,5015
63,5027
63,5054
63,5544
63,5722
63,5899
63,5977
63,6009
63,6174
63,6208
63,6307
63,6444
63,6579
63,6692
63,6701
63,6723
63,6846
63,6914
63,6924
63,6988
63,7073
63,7101
63,7173
63,7218
63,7296
63,7366
63,7476
63,7537
63,7613
63,7737
63,7777
63,7817
63,7857
63,7865
63,7892
63,7930
63,7946
63,7987
63,8036
63,8187
63,8292
63,8355
63,8377
63,8441
63,8547
63,8614
63,9184
63,9206
63,9279
63,9310
63,9760
63,9797
63,9871
63,9895
63,9905
63,10199
63,10281
63,10351
63,10369
63,10371
63,10413
63,10601
63,10602
63,10716
63,10874
63,10992
63,11114
63,11378
63,11560
63,11699
63,11734
63,11800
63,11968
63,12051
63,12068
63,12073
63,12094
63,12129
63,12240
63,12325
63,12328
63,12503
63,12580
63,12825
63,12859
63,12985
63,13011
63,13175
63,13312
63,13404
63,13541
63,13649
63,13732
63,13747
63,13757
63,13896
63,13996
63,14255
63,14626
63,14633
63,14684
63,14693
63,14759
63,14769
63,14959
63,15080
63,15126
63,15133
63,15590
63,15591
63,15645
63,15652
63,15686
63,15697
63,15734
63,15773
63,15796
63,15858
63,15990
63,16084
63,16127
63,16191
63,16231
63,16262
63,16281
63,16319
63,16431
63,16449
63,16541
63,16550
63,16553
63,16580
63,16761
63,16784
63,17216
63,17218
63,17224
63,17268
63,17309
63,17330
63,17414
63,17454
63,17602
63,17626
63,17729
63,17770
63,17825
63,17913
63,18002
63,18007
63,18055
63,18121
63,18147
63,18267
63,18316
63,18361
63,18542
63,18573
63,18603
63,18611
63,18663
63,18825
63,18959
63,19019
63,19129
63,19224
63,19363
63,19420
63,19438
63,19521
63,19532
63,19534
63,19763
63,19913
63,19936
63,19979
63,20078
63,20240
63,20364
63,20478
63,20621
63,20628
63,20700
63,20798
63,20853
63,20871
63,20928
63,20993
63,21186
63,21460
63,21540
63,21666
63,21679
63,21748
63,21841
63,21871
63,21958
63,22057
63,22110
63,22184
63,22616
63,22802
63,22845
63,22856
63,22898
63,22992
63,23121
63,23154
63,23168
63,23238
63,23325
63,23692
63,23858
63,23903
63,24078
63,24137
63,24146
63,24160
63,24189
63,24261
63,24377
63,24727
63,24823
63,24930
63,24995
63,25008
63,25059
63,25069
63,25101
63,25226
63,25388
63,25465
63,25469
63,25604
63,25697
63,25748
63,25806
63,25809
63,25836
63,25872
63,25940
63,26133
63,26147
63,26178
63,26284
63,26298
63,26306
63,26415
63,26426
63,26433
63,26487
63,26687
63,26797
63,26806
63,26808
63,26924
63,27069
63,27126
63,27132
63,27133
63,27137
63,27270
63,27331
63,27344
63,27356
63,27391
63,27472
63,27692
63,27779
63,27810
63,27909
63,28170
63,28226
63,28234
63,28284
63,28288
63,28289
63,28292
63,28350
63,28485
63,28490
63,28513
63,28713
63,28886
63,28990
63,28999
63,29055
63,29122
63,29225
63,29231
63,29359
63,29545
64,4
64,188
64,267
64,315
64,349
64,392
64,433
64,445
64,503
64,602
64,778
64,876
64,1153
64,1161
64,1211
64,1236
64,1310
64,1380
64,1393
64,1452
64,1538
64,1578
64,1651
64,1737
64,1860
64,1887
64,1893
64,2193
64,2197
64,2257
64,2377
64,2432
64,2436
64,2446
64,2708
64,2785
64,2830
64,3003
64,3094
64,3343
64,3367
64,3495
64,3704
64,3721
64,3802
64,3867
64,3949
64,4042
64,4226
64,4381
64,4396
64,4507
64,4607
64,4784
64,4828
64,4933
64,5090
64,5200
64,5312
64,5317
64,5616
64,5868
64,5875
64,5894
64,5946
64,5960
64,5993
64,6090
64,6100
64,6178
64,6358
64,6366
64,6539
64,6572
64,6595
64,6620
64,6760
64,6802
64,6858
64,7056
64,7093
64,7181
64,7388
64,7401
64,7482
64,7546
64,7613
64,7636
64,7660
64,7780
64,8193
64,8258
64,8313
64,8548
64,8551
64,8606
64,8662
64,8747
64,9015
64,9020
64,9125
64,9249
64,9276
64,9344
64,9477
64,9604
64,9782
64,9969
64,9987
64,9994
64,10027
64,10121
64,10161
64,10312
64,10348
64,10565
64,10601
64,10799
64,10806
64,10920
64,11208
64,11222
64,11244
64,11289
64,11304
64,11462
64,11496
64,11643
64,11800
64,11837
64,11851
64,12065
64,12082
64,12321
64,12572
64,12662
64,12697
64,13113
64,13163
64,13339
64,13351
64,13379
64,13414
64,13555
64,13626
64,13679
64,13854
64,13888
64,13980
64,14069
64,14247
64,14292
64,14392
64,14655
64,14824
64,14913
64,15178
64,15206
64,15355
64,15494
64,15752
64,15911
64,15926
64,16149
64,16208
64,16286
64,16342
64,16442
64,16497
64,16503
64,16599
64,16794
64,16907
64,16922
64,17031
64,17179
64,17206
64,17264
64,17308
64,17398
64,17465
64,17480
64,17488
64,17501
64,17580
64,17728
64,17770
64,17949
64,18100
64,18126
64,18133
64,18370
64,18388
64,18408
64,18655
64,18752
64,18803
64,18844
64,18864
64,18943
64,19079
64,19168
64,19216
64,19397
64,19933
64,19958
64,20062
64,20111
64,20229
64,20238
64,20275
64,20329
64,20508
64,20510
64,20543
64,20598
64,20767
64,20790
64,20806
64,20880
64,20957
64,20962
64,21100
64,21120
64,21185
64,21204
64,21232
64,21316
64,21475
64,21605
64,21641
64,21655
64,21809
64,21816
64,21880
64,21998
64,22158
64,22171
64,22215
64,22245
64,22407
64,22763
64,23044
64,23054
64,23119
64,23317
64,23335
64,23553
64,23601
64,23639
64,23806
64,23849
64,23850
64,23970
64,24008
64,24030
64,24265
64,24323
64,24449
64,24500
64,24508
64,24682
64,24689
64,24732
64,24750
64,24789
64,24905
64,24938
64,24985
64,25404
64,25468
64,25624
64,25957
64,25996
64,26038
64,26072
64,26838
64,26893
64,26967
64,26985
64,27303
64,27466
64,27553
64,27579
64,27651
64,27843
64,27982
64,28048
64,28082
64,28138
64,28415
64,28592
64,28873
64,28901
64,29035
64,29041
64,29554
65,120
65,177
65,211
65,252
65,528
65,679
65,956
65,981
65,1101
65,1178
65,1335
65,1390
65,1416
65,1496
65,1554
65,1575
65,1795
65,1973
65,1999
65,2136
65,2176
65,2218
65,2395
65,2646
65,3156
65,3157
65,3219
65,3243
65,3490
65,3601
65,3667
65,3762
65,3804
65,3926
65,4100
65,4177
65,4179
65,4258
65,4335
65,4344
65,4379
65,4623
65,4670
65,4840
65,4899
65,4972
65,4981
65,5224
65,5322
65,5561
65,5577
65,5613
65,5765
65,5840
65,5891
65,5899
65,5907
65,6003
65,6015
65,6114
65,6316
65,6448
65,6506
65,6514
65,6636
65,6761
65,6762
65,6902
65,6993
65,6994
65,7050
65,7490
65,7570
65,7804
65,7837
65,7959
65,7976
65,8269
65,8377
65,8546
65,8602
65,8727
65,8825
65,8934
65,8971
65,8981
65,9020
65,9075
65,9185
65,9220
65,9309
65,9386
65,9768
65,9923
65,9996
65,10035
65,10057
65,10147
65,10435
65,10474
65,10476
65,10502
65,10579
65,10874
65,10944
65,10959
65,11081
65,11177
65,11191
65,11219
65,11297
65,11319
65,11553
65,11676
65,11858
65,11905
65,11928
65,12030
65,12087
65,12162
65,12262
65,12333
65,12782
65,12882
65,12883
65,12913
65,13136
65,13230
65,13252
65,13301
65,13410
65,13563
65,13584
65,13659
65,13880
65,13986
65,14011
65,14058
65,14059
65,14394
65,14463
65,14530
65,14672
65,14722
65,14804
65,14870
65,15088
65,15282
65,15454
65,15752
65,15797
65,15845
65,15988
65,15993
65,16026
65,16407
65,16530
65,16553
65,16607
65,16721
65,16747
65,17035
65,17185
65,17282
65,17284
65,17567
65,17688
65,17729
65,17809
65,17862
65,17962
65,18109
65,18122
65,18194
65,18222
65,18279
65,18333
65,18349
65,18502
65,18536
65,18612
65,18681
65,18726
65,18863
65,19008
65,19051
65,19468
65,19913
65,19951
65,20068
65,20081
65,20234
65,20271
65,20569
65,20614
65,20688
65,20914
65,20922
65,21135
65,21161
65,21182
65,21573
65,21653
65,21814
65,21817
65,22067
65,22204
65,22430
65,22510
65,22541
65,22606
65,22813
65,22919
65,23091
65,23100
65,23177
65,23198
65,23299
65,23489
65,23543
65,23607
65,23639
65,23781
65,23794
65,23845
65,23926
65,24053
65,24109
65,24214
65,24225
65,24256
65,24350
65,24365
65,24459
65,24473
65,24785
65,25055
65,25304
65,25542
65,25874
65,25889
65,25935
65,26146
65,26326
65,26481
65,26608
65,26763
65,26849
65,26890
65,26928
65,26947
65,26985
65,27059
65,27108
65,27416
65,27531
65,27540
65,27560
65,27715
65,27727
65,27779
65,27838
65,27852
65,28075
65,28325
65,28416
65,28431
65,28893
65,28940
65,29080
65,29155
65,29358
65,29370
66,241
66,283
66,396
66,418
66,456
66,578
66,682
66,704
66,738
66,810
66,922
66,1054
66,1102
66,1162
66,1224
66,1394
66,1821
66,1994
66,2026
66,2071
66,2145
66,2201
66,2321
66,2326
66,2459
66,2546
66,2600
66,2728
66,2741
66,2974
66,3331
66,3435
66,3717
66,3725
66,3836
66,3940
66,4367
66,4665
66,4718
66,4944
66,4956
66,5094
66,5241
66,5301
66,5354
66,5403
66,5490
66,5523
66,5883
66,5980
66,6189
66,6296
66,6347
66,6388
66,6525
66,6615
66,6749
66,6823
66,6859
66,6983
66,7107
66,7166
66,7440
66,7480
66,7602
66,7619
66,7673
66,7759
66,8050
66,8064
66,8072
66,8318
66,8399
66,8512
66,8626
66,8823
66,9081
66,9274
66,9328
66,9394
66,9930
66,9961
66,9965
66,10101
66,10107
66,10242
66,10793
66,10853
66,11009
66,11288
66,11324
66,11422
66,11472
66,11757
66,11860
66,11875
66,11953
66,11963
66,12204
66,12290
66,12310
66,12382
66,12603
66,12610
66,12623
66,12656
66,12777
66,12991
66,13026
66,13268
66,13304
66,13327
66,13371
66,13392
66,13637
66,13647
66,13740
66,13751
66,13817
66,13905
66,14203
66,14206
66,14827
66,14923
66,15161
66,15509
66,15622
66,15677
66,15798
66,15891
66,16074
66,16164
66,16248
66,16253
66,16401
66,16480
66,16610
66,16687
66,16841
66,16862
66,16910
66,17074
66,17226
66,17235
66,17411
66,17458
66,17792
66,17805
66,18017
66,18024
66,18046
66,18161
66,18328
66,18371
66,18453
66,18467
66,18484
66,18589
66,18864
66,18914
66,18966
66,19013
66,19045
66,19125
66,19310
66,19530
66,19616
66,19632
66,19647
66,19660
66,20045
66,20410
66,20603
66,20899
66,21145
66,21194
66,21339
66,21436
66,21441
66,21486
66,21487
66,21852
66,21873
66,21898
66,21955
66,22272
66,22295
66,22360
66,22555
66,22769
66,22794
66,22816
66,23343
66,23544
66,23587
66,23600
66,23601
66,23644
66,23808
66,23818
66,23828
66,23985
66,24523
66,24537
66,24539
66,24808
66,24921
66,25049
66,25131
66,25153
66,25232
66,25336
66,25363
66,25755
66,25772
66,25812
66,25886
66,25935
66,26011
66,26145
66,26299
66,26345
66,26349
66,26692
66,26782
66,26823
66,26857
66,27005
66,27094
66,27218
66,27281
66,27348
66,27508
66,27830
66,27894
66,27915
66,28315
66,28452
66,28625
66,28760
66,28808
66,28941
66,29084
66,29112
66,29362
66,29411
66,29425
66,29438
67,25
67,34
67,131
67,302
67,415
67,573
67,582
67,670
67,708
67,783
67,864
67,875
67,1080
67,1137
67,1142
67,1218
67,1271
67,1378
67,1397
67,1496
67,1654
67,1695
67,1698
67,1834
67,1988
67,2140
67,2435
67,2659
67,2678
67,2836
67,2876
67,2944
67,2963
67,3012
67,3150
67,3230
67,3243
67,3296
67,3459
67,3498
67,3700
67,3756
67,3799
67,3868
67,4021
67,4159
67,4215
67,4263
67,4330
67,4349
67,4418
67,4419
67,4499
67,4593
67,4595
67,4612
67,4626
67,4739
67,4850
67,5134
67,5155
67,5166
67,5206
67,5236
67,5537
67,5590
67,5624
67,5640
67,5902
67,5921
67,5978
67,6125
67,6221
67,6512
67,6529
67,6589
67,6606
67,6693
67,6729
67,6735
67,6795
67,6901
67,7224
67,7254
67,7321
67,7341
67,7351
67,7433
67,7488
67,7849
67,8043
67,8156
67,8168
67,8358
67,8566
67,8596
67,8609
67,8610
67,8634
67,8659
67,8700
67,8870
67,8923
67,9231
67,9295
67,9331
67,9454
67,9591
67,9739
67,9742
67,9864
67,10067
67,10085
67,10237
67,10326
67,10405
67,11134
67,11163
67,11797
67,11799
67,11983
67,12052
67,12078
67,12084
67,12106
67,12152
67,12281
67,12319
67,12331
67,12491
67,12709
67,12730
67,12805
67,12929
67,13263
67,13615
67,13648
67,13849
67,13855
67,13878
67,13971
67,14233
67,14267
67,14285
67,14338
67,14345
67,14389
67,14765
67,14996
67,15006
67,15035
67,15079
67,15159
67,15203
67,15393
67,15400
67,15475
67,15593
67,15748
67,15769
67,15780
67,15821
67,16016
67,16026
67,16089
67,16138
67,16336
67,16345
67,16368
67,16431
67,16635
67,16650
67,16711
67,16776
67,16898
67,16926
67,17070
67,17103
67,17155
67,17160
67,17258
67,17274
67,17496
67,17687
67,17712
67,17738
67,17833
67,17907
67,17931
67,18073
67,18213
67,18283
67,18299
67,18386
67,18690
67,18750
67,18806
67,18837
67,18889
67,19046
67,19317
67,19326
67,19427
67,19659
67,19677
67,19893
67,19920
67,20209
67,20272
67,20382
67,20386
67,20390
67,20442
67,20585
67,20641
67,20727
67,20787
67,20856
67,20983
67,21073
67,21083
67,21125
67,21141
67,21221
67,21312
67,21342
67,21351
67,21416
67,21469
67,21484
67,21538
67,21560
67,21624
67,21627
67,21639
67,21700
67,21896
67,22653
67,22741
67,22908
67,22959
67,22988
67,23115
67,23151
67,23518
67,23659
67,23690
67,23694
67,23749
67,23765
67,23847
67,24032
67,24066
67,24132
67,24155
67,24159
67,24204
67,24252
67,24254
67,24494
67,24517
67,24527
67,24557
67,24652
67,24723
67,24885
67,24886
67,24952
67,25175
67,25257
67,25315
67,25479
67,25537
67,25566
67,25723
67,25798
67,25824
67,25868
67,25920
67,25938
67,25940
67,25953
67,26000
67,26149
67,26174
67,26243
67,26280
67,26354
67,26373
67,26458
67,26525
67,26540
67,26632
67,26667
67,26911
67,27074
67,27108
67,27219
67,27238
67,27241
67,27312
67,27339
67,27355
67,27394
67,27531
67,27562
67,27564
67,27622
67,27664
67,27710
67,27966
67,28214
67,28412
67,28703
67,28732
67,28797
67,28943
67,29094
67,29096
67,29108
67,29203
67,29348
68,58
68,80
68,290
68,293
68,386
68,571
68,656
68,724
68,798
68,859
68,1022
68,1039
68,1075
68,1182
68,1396
68,1450
68,1581
68,1586
68,1804
68,1830
68,2051
68,2063
68,2178
68,2379
68,2492
68,2514
68,2573
68,2732
68,2842
68,2960
68,3182
68,3227
68,3349
68,3529
68,3553
68,3595
68,3757
68,3878
68,3902
68,3963
68,3991
68,4001
68,4060
68,4086
68,4318
68,4347
68,4587
68,4708
68,4853
68,4872
68,5064
68,5210
68,5280
68,5484
68,5639
68,5714
68,5725
68,5733
68,5925
68,6213
68,6224
68,6229
68,6309
68,6514
68,6730
68,6941
68,6970
68,7078
68,7101
68,7201
68,7264
68,7270
68,7456
68,7466
68,7538
68,7602
68,7631
68,7720
68,7746
68,7784
68,8085
68,8117
68,8172
68,8225
68,8253
68,8340
68,8359
68,8409
68,8455
68,8486
68,8546
68,8604
68,8628
68,8649
68,8683
68,8729
68,8831
68,8854
68,8895
68,8955
68,8981
68,9129
68,9157
68,9453
68,9482
68,9511
68,9718
68,9733
68,9738
68,9747
68,10012
68,10079
68,10166
68,10353
68,10382
68,10427
68,10598
68,10646
68,10717
68,10817
68,10882
68,10950
68,10955
68,10964
68,11016
68,11075
68,11076
68,11308
68,11309
68,11581
68,11619
68,11689
68,11856
68,11956
68,12038
68,12076
68,12192
68,12200
68,12235
68,12489
68,12568
68,12629
68,12680
68,12682
68,12702
68,12740
68,12784
68,13063
68,13222
68,13405
68,13425
68,13438
68,13451
68,13494
68,13705
68,13904
68,14003
68,14047
68,14112
68,14216
68,14428
68,14531
68,15012
68,15187
68,15202
68,15315
68,15527
68,15539
68,15567
68,15572
68,15628
68,15824
68,16017
68,16062
68,16338
68,16449
68,16453
68,16747
68,17024
68,17059
68,17216
68,17240
68,17517
68,17656
68,17669
68,17670
68,17849
68,17941
68,17977
68,18065
68,18232
68,18247
68,18396
68,18415
68,18529
68,18715
68,18716
68,18804
68,18825
68,19269
68,19278
68,19339
68,19375
68,19398
68,19418
68,19544
68,19555
68,19592
68,19647
68,19734
68,19942
68,20124
68,20154
68,20344
68,20563
68,20569
68,20652
68,20766
68,20773
68,20795
68,20827
68,20889
68,20952
68,21095
68,21225
68,21275
68,21329
68,21464
68,21496
68,21562
68,21568
68,21587
68,21673
68,21763
68,21862
68,21944
68,22117
68,22151
68,22237
68,22272
68,22406
68,22648
68,22989
68,22993
68,23018
68,23329
68,23352
68,23592
68,23626
68,23667
68,23768
68,23778
68,23814
68,23838
68,23886
68,23947
68,24212
68,24325
68,24413
68,24531
68,24548
68,24793
68,24948
68,25030
68,25079
68,25186
68,25247
68,25261
68,25334
68,25350
68,25373
68,25458
68,25703
68,26219
68,26313
68,26641
68,26849
68,26968
68,27135
68,27211
68,27307
68,27377
68,27433
68,27562
68,27619
68,27717
68,27718
68,27762
68,27867
68,28065
68,28188
68,28242
68,28331
68,28417
68,28521
68,28596
68,28683
68,28702
68,28757
68,28780
68,28957
68,29358
68,29381
68,29389
68,29402
68,29481
68,29544
69,67
69,110
69,140
69,224
69,246
69,360
69,481
69,568
69,647
69,706
69,824
69,1057
69,1147
69,1366
69,1590
69,1623
69,1647
69,1756
69,1779
69,2017
69,2023
69,2099
69,2268
69,2289
69,2545
69,2569
69,2650
69,2881
69,2918
69,2996
69,3245
69,3360
69,3639
69,3696
69,3766
69,3767
69,3799
69,3844
69,3862
69,3950
69,4292
69,4330
69,4357
69,4422
69,4669
69,4858
69,4886
69,4983
69,5029
69,5052
69,5106
69,5334
69,5409
69,5411
69,5466
69,5539
69,5575
69,5624
69,5649
69,5925
69,6224
69,6307
69,6332
69,6336
69,6341
69,6693
69,6755
69,6802
69,6819
69,6851
69,6896
69,6949
69,6952
69,6968
69,7117
69,7126
69,7307
69,7311
69,7326
69,7410
69,7624
69,7651
69,7791
69,7861
69,7996
69,8260
69,8398
69,8414
69,8531
69,8597
69,8647
69,8692
69,8714
69,8765
69,8793
69,8819
69,8948
69,8957
69,8992
69,9016
69,9022
69,9063
69,9095
69,9361
69,9441
69,9530
69,9532
69,9629
69,9630
69,9802
69,9899
69,9926
69,10121
69,10155
69,10240
69,10274
69,10386
69,10443
69,10543
69,10830
69,10936
69,11160
69,11205
69,11420
69,11428
69,11452
69,11513
69,11546
69,11595
69,11664
69,11783
69,11793
69,11838
69,12011
69,12079
69,12099
69,12215
69,12356
69,12364
69,12607
69,12670
69,12790
69,12792
69,12984
69,13045
69,13281
69,13300
69,13303
69,13637
69,14004
69,14043
69,14305
69,14417
69,14447
69,14473
69,14482
69,14594
69,14766
69,14781
69,14794
69,14854
69,14895
69,14940
69,15134
69,15354
69,15607
69,15636
69,15663
69,15837
69,16040
69,16185
69,16190
69,16390
69,16522
69,16570
69,16670
69,16682
69,16711
69,16821
69,16851
69,17017
69,17227
69,17232
69,17340
69,17370
69,17390
69,17586
69,17629
69,17703
69,17707
69,17811
69,17863
69,18031
69,18077
69,18099
69,18194
69,18514
69,18549
69,18609
69,18812
69,18861
69,18874
69,19110
69,19456
69,19535
69,19630
69,19813
69,20094
69,20124
69,20224
69,20387
69,20492
69,20620
69,20649
69,20703
69,20777
69,21007
69,21338
69,21388
69,21469
69,21556
69,21614
69,21694
69,21752
69,21805
69,21976
69,22108
69,22347
69,22355
69,22408
69,22672
69,22812
69,22844
69,23070
69,23154
69,23333
69,23358
69,23522
69,23532
69,23573
69,23595
69,23656
69,23661
69,23857
69,23991
69,23992
69,24000
69,24009
69,24213
69,24319
69,24433
69,24587
69,24627
69,24928
69,24949
69,25064
69,25575
69,25597
69,25639
69,25791
69,26083
69,26215
69,26368
69,26371
69,26402
69,26451
69,26473
69,26486
69,26595
69,26704
69,26785
69,26904
69,26959
69,27522
69,27681
69,27720
69,27726
69,27822
69,27871
69,27940
69,28063
69,28111
69,28401
69,28427
69,28461
69,28493
69,28645
69,28677
69,29187
69,29324
69,29467
70,2
70,133
70,151
70,184
70,274
70,429
70,642
70,684
70,811
70,891
70,897
70,916
70,927
70,1455
70,1590
70,1595
70,1866
70,1888
70,1901
70,1999
70,2038
70,2202
70,2229
70,2372
70,2380
70,2415
70,2450
70,2534
70,2643
70,2691
70,2772
70,2851
70,2976
70,3186
70,3732
70,3918
70,3942
70,4069
70,4128
70,4135
70,4189
70,4259
70,4324
70,4338
70,4360
70,4532
70,4694
70,4952
70,4965
70,5058
70,5076
70,5182
70,5185
70,5251
70,5298
70,5641
70,5729
70,5779
70,5853
70,5895
70,6211
70,6373
70,6374
70,6375
70,6548
70,6615
70,6642
70,6667
70,6759
70,7026
70,7120
70,7201
70,7231
70,7254
70,7422
70,7935
70,8470
70,8750
70,8827
70,8953
70,8994
70,9008
70,9010
70,9011
70,9142
70,9363
70,9428
70,9584
70,9664
70,9856
70,10013
70,10119
70,10124
70,10194
70,10203
70,10355
70,10404
70,10503
70,10527
70,10638
70,10850
70,10893
70,10922
70,10998
70,11311
70,11474
70,11562
70,11607
70,11647
70,11652
70,11940
70,11975
70,12047
70,12176
70,12258
70,12338
70,12420
70,12600
70,12825
70,12870
70,12873
70,12932
70,13018
70,13362
70,13585
70,13627
70,13857
70,13870
70,14076
70,14167
70,14236
70,14249
70,14366
70,14435
70,14765
70,14799
70,14832
70,14865
70,15124
70,15491
70,15622
70,15662
70,15922
70,16228
70,16233
70,16284
70,16302
70,16392
70,16626
70,16752
70,17029
70,17055
70,17483
70,17598
70,17951
70,17999
70,18130
70,18481
70,18486
70,18541
70,18561
70,18680
70,19006
70,19098
70,19285
70,19423
70,19475
70,19481
70,19536
70,19583
70,19623
70,19772
70,19807
70,19824
70,19837
70,20014
70,20120
70,20226
70,20300
70,20315
70,20421
70,20585
70,20840
70,20888
70,20965
70,20979
70,21077
70,21079
70,21142
