layer,neuron
14,15626
14,15648
14,15658
14,15659
14,15673
14,15684
14,15689
14,15703
14,15729
14,15737
14,15742
14,15744
14,15835
14,15866
14,15921
14,15935
14,15978
14,16015
14,16070
14,16080
14,16126
14,16159
14,16173
14,16236
14,16278
14,16305
14,16320
14,16349
14,16350
14,16373
14,16408
14,16409
14,16412
14,16449
14,16450
14,16469
14,16477
14,16486
14,16491
14,16511
14,16514
14,16526
14,16556
14,16577
14,16584
14,16599
14,16601
14,16612
14,16621
14,16632
14,16635
14,16640
14,16659
14,16662
14,16667
14,16683
14,16688
14,16689
14,16705
14,16732
14,16751
14,16755
14,16765
14,16767
14,16769
14,16778
14,16790
14,16791
14,16817
14,16846
14,16860
14,16862
14,16889
14,16896
14,16899
14,16904
14,16906
14,16909
14,16933
14,16973
14,16982
14,16993
14,16997
14,17014
14,17019
14,17021
14,17061
14,17085
14,17152
14,17168
14,17177
14,17198
14,17204
14,17205
14,17207
14,17219
14,17237
14,17260
14,17294
14,17301
14,17317
14,17320
14,17337
14,17338
14,17366
14,17384
14,17385
14,17402
14,17406
14,17432
14,17434
14,17448
14,17458
14,17463
14,17464
14,17479
14,17480
14,17518
14,17524
14,17552
14,17562
14,17570
14,17576
14,17593
14,17635
14,17637
14,17644
14,17691
14,17706
14,17714
14,17725
14,17740
14,17768
14,17790
14,17839
14,17851
14,17860
14,17875
14,17893
14,17907
14,17952
14,17972
14,17975
14,17991
14,17992
14,18001
14,18019
14,18040
14,18044
14,18056
14,18080
14,18083
14,18089
14,18112
14,18119
14,18121
14,18125
14,18138
14,18153
14,18155
14,18182
14,18200
14,18262
14,18270
14,18271
14,18272
14,18297
14,18335
14,18343
14,18365
14,18373
14,18377
14,18389
14,18407
14,18413
14,18415
14,18421
14,18463
14,18475
14,18487
14,18511
14,18548
14,18549
14,18597
14,18635
14,18672
14,18687
14,18706
14,18716
14,18719
14,18747
14,18759
14,18817
14,18876
14,18908
14,18924
14,18930
14,18938
15,16
15,37
15,99
15,121
15,136
15,144
15,160
15,247
15,304
15,311
15,335
15,340
15,392
15,423
15,502
15,612
15,644
15,678
15,685
15,697
15,797
15,825
15,866
15,903
15,935
15,938
15,944
15,945
15,957
15,978
15,1017
15,1020
15,1045
15,1066
15,1081
15,1086
15,1127
15,1160
15,1169
15,1177
15,1188
15,1193
15,1206
15,1266
15,1283
15,1365
15,1388
15,1423
15,1435
15,1442
15,1463
15,1470
15,1541
15,1551
15,1555
15,1598
15,1616
15,1617
15,1638
15,1639
15,1646
15,1680
15,1692
15,1831
15,1836
15,1840
15,1846
15,1897
15,1909
15,1924
15,1957
15,1958
15,1978
15,1983
15,1987
15,2001
15,2022
15,2029
15,2032
15,2070
15,2081
15,2087
15,2131
15,2140
15,2162
15,2193
15,2228
15,2275
15,2280
15,2287
15,2289
15,2334
15,2346
15,2364
15,2411
15,2425
15,2457
15,2466
15,2477
15,2545
15,2569
15,2577
15,2585
15,2586
15,2616
15,2636
15,2668
15,2688
15,2704
15,2730
15,2784
15,2889
15,2891
15,2928
15,2967
15,3003
15,3030
15,3031
15,3069
15,3096
15,3103
15,3106
15,3149
15,3159
15,3167
15,3174
15,3196
15,3231
15,3241
15,3253
15,3255
15,3277
15,3313
15,3314
15,3335
15,3338
15,3367
15,3380
15,3385
15,3391
15,3394
15,3417
15,3429
15,3435
15,3477
15,3496
15,3524
15,3528
15,3532
15,3580
15,3703
15,3729
15,3784
15,3792
15,3853
15,3925
15,3949
15,3950
15,3966
15,4089
15,4223
15,4242
15,4250
15,4251
15,4272
15,4274
15,4279
15,4303
15,4324
15,4367
15,4378
15,4382
15,4396
15,4427
15,4476
15,4486
15,4487
15,4564
15,4577
15,4591
15,4606
15,4610
15,4620
15,4680
15,4693
15,4712
15,4739
15,4750
15,4761
15,4762
15,4812
15,4816
15,4819
15,4826
15,4829
15,4894
15,4900
15,4930
15,4932
15,4938
15,4942
15,4943
15,4961
15,4963
15,4995
15,5030
15,5070
15,5071
15,5092
15,5109
15,5131
15,5216
15,5265
15,5337
15,5350
15,5360
15,5383
15,5398
15,5402
15,5431
15,5443
15,5514
15,5518
15,5563
15,5583
15,5621
15,5636
15,5652
15,5771
15,5782
15,5784
15,5794
15,5798
15,5799
15,5866
15,5907
15,5945
15,5959
15,5978
15,6046
15,6081
15,6099
15,6109
15,6110
15,6113
15,6115
15,6129
15,6155
15,6203
15,6228
15,6240
15,6274
15,6293
15,6300
15,6308
15,6321
15,6361
15,6369
15,6375
15,6432
15,6464
15,6473
15,6492
15,6495
15,6497
15,6522
15,6594
15,6608
15,6615
15,6619
15,6639
15,6645
15,6652
15,6693
15,6697
15,6740
15,6743
15,6780
15,6816
15,6876
15,6900
15,6924
15,6942
15,6944
15,6946
15,7007
15,7040
15,7045
15,7083
15,7086
15,7118
15,7121
15,7127
15,7141
15,7156
15,7159
15,7166
15,7173
15,7244
15,7308
15,7318
15,7321
15,7352
15,7414
15,7485
15,7500
15,7528
15,7561
15,7587
15,7617
15,7623
15,7679
15,7702
15,7722
15,7727
15,7731
15,7738
15,7744
15,7753
15,7757
15,7758
15,7777
15,7826
15,7838
15,7859
15,7914
15,7947
15,7963
15,7972
15,8000
15,8029
15,8130
15,8131
15,8136
15,8153
15,8168
15,8270
15,8277
15,8308
15,8315
15,8326
15,8388
15,8405
15,8409
15,8424
15,8430
15,8449
15,8451
15,8498
15,8513
15,8523
15,8533
15,8548
15,8566
15,8578
15,8595
15,8599
15,8656
15,8663
15,8677
15,8698
15,8701
15,8705
15,8731
15,8833
15,8846
15,8857
15,8864
15,8890
15,8958
15,8978
15,8981
15,8983
15,8985
15,9046
15,9107
15,9123
15,9128
15,9138
15,9143
15,9246
15,9260
15,9318
15,9360
15,9403
15,9411
15,9431
15,9471
15,9472
15,9473
15,9480
15,9489
15,9508
15,9534
15,9549
15,9572
15,9575
15,9618
15,9658
15,9700
15,9718
15,9730
15,9837
15,9840
15,9870
15,9885
15,9936
15,9960
15,10042
15,10056
15,10062
15,10110
15,10224
15,10282
15,10292
15,10317
15,10394
15,10406
15,10420
15,10428
15,10463
15,10520
15,10530
15,10540
15,10542
15,10553
15,10577
15,10580
15,10581
15,10592
15,10616
15,10629
15,10648
15,10664
15,10707
15,10737
15,10749
15,10759
15,10782
15,10803
15,10805
15,10852
15,10887
15,10905
15,10917
15,10938
15,10959
15,10968
15,10978
15,10993
15,11005
15,11039
15,11100
15,11102
15,11110
15,11121
15,11159
15,11171
15,11189
15,11199
15,11200
15,11223
15,11248
15,11249
15,11266
15,11309
15,11426
15,11433
15,11437
15,11483
15,11490
15,11549
15,11573
15,11619
15,11657
15,11676
15,11696
15,11703
15,11707
15,11714
15,11732
15,11751
15,11755
15,11758
15,11778
15,11797
15,11850
15,11853
15,11866
15,11875
15,11921
15,11930
15,11946
15,11948
15,11956
15,11970
15,11980
15,11988
15,11996
15,12008
15,12087
15,12095
15,12118
15,12128
15,12129
15,12195
15,12197
15,12207
15,12211
15,12264
15,12319
15,12338
15,12358
15,12363
15,12367
15,12368
15,12373
15,12374
15,12426
15,12500
15,12505
15,12512
15,12529
15,12673
15,12684
15,12725
15,12735
15,12738
15,12769
15,12791
15,12811
15,12841
15,12924
15,12959
15,12983
15,12998
15,13059
15,13095
15,13113
15,13131
15,13144
15,13148
15,13158
15,13206
15,13249
15,13280
15,13339
15,13372
15,13406
15,13419
15,13509
15,13511
15,13521
15,13528
15,13535
15,13543
15,13555
15,13560
15,13589
15,13615
15,13691
15,13720
15,13754
15,13759
15,13776
15,13782
15,13881
15,13905
15,13911
15,13935
15,13953
15,13957
15,13990
15,14006
15,14021
15,14057
15,14070
15,14105
15,14110
15,14119
15,14131
15,14143
15,14178
15,14188
15,14199
15,14211
15,14216
15,14274
15,14295
15,14309
15,14379
15,14385
15,14391
15,14413
15,14417
15,14477
15,14478
15,14496
15,14500
15,14536
15,14547
15,14553
15,14577
15,14641
15,14666
15,14687
15,14701
15,14727
15,14731
15,14737
15,14794
15,14802
15,14819
15,14834
15,14855
15,14891
15,14905
15,14907
15,14928
15,15007
15,15040
15,15068
15,15111
15,15120
15,15125
15,15144
15,15170
15,15186
15,15188
15,15191
15,15301
15,15353
15,15391
15,15404
15,15421
15,15426
15,15435
15,15479
15,15498
15,15527
15,15540
15,15570
15,15571
15,15577
15,15603
15,15620
15,15654
15,15686
15,15703
15,15704
15,15742
15,15747
15,15756
15,15774
15,15805
15,15806
15,15818
15,15828
15,15841
15,15891
15,15959
15,16020
15,16023
15,16111
15,16126
15,16164
15,16173
15,16212
15,16227
15,16237
15,16239
15,16254
15,16267
15,16297
15,16311
15,16322
15,16359
15,16377
15,16399
15,16406
15,16440
15,16470
15,16471
15,16485
15,16542
15,16550
15,16566
15,16577
15,16588
15,16609
15,16667
15,16682
15,16691
15,16694
15,16700
15,16711
15,16734
15,16740
15,16765
15,16826
15,16832
15,16846
15,16850
15,16905
15,16910
15,16947
15,16984
15,17027
15,17038
15,17044
15,17047
15,17058
15,17092
15,17156
15,17213
15,17217
15,17254
15,17291
15,17329
15,17335
15,17343
15,17387
15,17399
15,17447
15,17449
15,17539
15,17547
15,17558
15,17634
15,17667
15,17708
15,17747
15,17768
15,17874
15,17908
15,17938
15,17942
15,17951
15,17954
15,17966
15,17979
15,17981
15,18014
15,18025
15,18032
15,18035
15,18037
15,18067
15,18077
15,18126
15,18131
15,18140
15,18152
15,18171
15,18314
15,18391
15,18448
15,18489
15,18516
15,18527
15,18530
15,18537
15,18551
15,18562
15,18604
15,18613
15,18634
15,18710
15,18767
15,18788
15,18813
15,18825
15,18830
15,18861
15,18864
15,18876
15,18934
16,1
16,51
16,62
16,67
16,139
16,171
16,178
16,193
16,202
16,204
16,241
16,270
16,328
16,370
16,432
16,451
16,452
16,503
16,520
16,530
16,532
16,576
16,597
16,599
16,653
16,654
16,681
16,733
16,736
16,761
16,779
16,799
16,836
16,846
16,856
16,867
16,887
16,889
16,1015
16,1029
16,1073
16,1087
16,1125
16,1131
16,1171
16,1178
16,1180
16,1210
16,1211
16,1214
16,1252
16,1277
16,1324
16,1331
16,1339
16,1343
16,1368
16,1487
16,1535
16,1553
16,1566
16,1599
16,1610
16,1645
16,1660
16,1711
16,1714
16,1727
16,1772
16,1788
16,1801
16,1822
16,1843
16,1882
16,1897
16,1916
16,1924
16,1939
16,1942
16,2053
16,2107
16,2112
16,2157
16,2187
16,2255
16,2325
16,2349
16,2441
16,2442
16,2517
16,2530
16,2544
16,2546
16,2554
16,2558
16,2628
16,2649
16,2662
16,2719
16,2779
16,2811
16,2832
16,2851
16,2924
16,2965
16,3007
16,3018
16,3057
16,3061
16,3105
16,3125
16,3136
16,3170
16,3238
16,3299
16,3360
16,3370
16,3374
16,3380
16,3408
16,3418
16,3472
16,3486
16,3537
16,3557
16,3570
16,3592
16,3615
16,3638
16,3686
16,3720
16,3760
16,3787
16,3795
16,3848
16,3850
16,3870
16,3911
16,3916
16,3923
16,3934
16,3989
16,3991
16,3997
16,4049
16,4078
16,4101
16,4102
16,4121
16,4147
16,4165
16,4189
16,4214
16,4274
16,4276
16,4307
16,4325
16,4326
16,4349
16,4351
16,4400
16,4454
16,4549
16,4631
16,4672
16,4673
16,4702
16,4719
16,4722
16,4726
16,4729
16,4735
16,4751
16,4841
16,4845
16,4852
16,4890
16,4893
16,4967
16,4968
16,4988
16,5082
16,5137
16,5235
16,5248
16,5264
16,5275
16,5285
16,5307
16,5363
16,5368
16,5373
16,5383
16,5386
16,5404
16,5411
16,5418
16,5421
16,5482
16,5483
16,5539
16,5574
16,5609
16,5663
16,5665
16,5704
16,5739
16,5747
16,5749
16,5764
16,5770
16,5800
16,5804
16,5806
16,5859
16,5862
16,5882
16,5972
16,6019
16,6051
16,6074
16,6091
16,6110
16,6153
16,6185
16,6199
16,6207
16,6235
16,6236
16,6285
16,6293
16,6315
16,6352
16,6367
16,6369
16,6398
16,6410
16,6444
16,6465
16,6494
16,6576
16,6612
16,6652
16,6663
16,6734
16,6775
16,6790
16,6829
16,6872
16,6905
16,6912
16,6916
16,6944
16,7008
16,7023
16,7052
16,7068
16,7093
16,7096
16,7133
16,7139
16,7142
16,7148
16,7214
16,7241
16,7252
16,7264
16,7288
16,7319
16,7326
16,7329
16,7415
16,7434
16,7438
16,7443
16,7501
16,7566
16,7569
16,7590
16,7632
16,7656
16,7657
16,7658
16,7715
16,7927
16,7969
16,7983
16,8004
16,8026
16,8082
16,8128
16,8222
16,8223
16,8293
16,8317
16,8318
16,8326
16,8330
16,8360
16,8380
16,8390
16,8395
16,8402
16,8420
16,8422
16,8494
16,8501
16,8503
16,8506
16,8549
16,8553
16,8554
16,8593
16,8596
16,8606
16,8632
16,8649
16,8663
16,8710
16,8725
16,8740
16,8743
16,8828
16,8838
16,8869
16,8874
16,8886
16,8945
16,9009
16,9013
16,9030
16,9037
16,9069
16,9103
16,9105
16,9107
16,9142
16,9146
16,9188
16,9201
16,9207
16,9226
16,9241
16,9261
16,9275
16,9399
16,9414
16,9447
16,9490
16,9499
16,9560
16,9599
16,9664
16,9674
16,9719
16,9731
16,9748
16,9782
16,9790
16,9849
16,9855
16,9889
16,9899
16,9900
16,9918
16,9941
16,9961
16,10007
16,10062
16,10081
16,10083
16,10093
16,10099
16,10209
16,10240
16,10313
16,10400
16,10405
16,10407
16,10415
16,10443
16,10459
16,10479
16,10507
16,10521
16,10583
16,10606
16,10609
16,10647
16,10701
16,10704
16,10711
16,10752
16,10757
16,10794
16,10799
16,10800
16,10824
16,10922
16,10964
16,10970
16,10985
16,10993
16,11030
16,11048
16,11083
16,11087
16,11093
16,11143
16,11167
16,11177
16,11178
16,11217
16,11248
16,11282
16,11288
16,11399
16,11436
16,11449
16,11474
16,11499
16,11515
16,11524
16,11536
16,11545
16,11584
16,11585
16,11591
16,11623
16,11650
16,11667
16,11674
16,11763
16,11775
16,11793
16,11821
16,11838
16,11842
16,11848
16,11849
16,11858
16,11874
16,11932
16,11957
16,12029
16,12054
16,12056
16,12064
16,12067
16,12072
16,12087
16,12112
16,12158
16,12164
16,12218
16,12219
16,12224
16,12396
16,12409
16,12429
16,12431
16,12442
16,12453
16,12463
16,12475
16,12482
16,12485
16,12510
16,12566
16,12628
16,12669
16,12699
16,12771
16,12782
16,12821
16,12853
16,12872
16,12963
16,12979
16,12987
16,12991
16,13060
16,13094
16,13116
16,13147
16,13162
16,13214
16,13242
16,13321
16,13364
16,13386
16,13402
16,13436
16,13457
16,13541
16,13550
16,13563
16,13681
16,13692
16,13703
16,13715
16,13773
16,13781
16,13788
16,13790
16,13802
16,13803
16,13902
16,13930
16,13971
16,13996
16,14026
16,14040
16,14114
16,14116
16,14125
16,14162
16,14167
16,14184
16,14187
16,14238
16,14244
16,14262
16,14280
16,14302
16,14304
16,14314
16,14337
16,14380
16,14408
16,14437
16,14494
16,14524
16,14551
16,14566
16,14571
16,14574
16,14606
16,14610
16,14621
16,14661
16,14687
16,14694
16,14712
16,14745
16,14753
16,14765
16,14771
16,14827
16,14859
16,14886
16,14939
16,14985
16,15011
16,15016
16,15019
16,15049
16,15075
16,15085
16,15088
16,15090
16,15127
16,15141
16,15213
16,15223
16,15261
16,15270
16,15291
16,15307
16,15309
16,15406
16,15498
16,15543
16,15587
16,15604
16,15622
16,15636
16,15651
16,15667
16,15697
16,15709
16,15726
16,15753
16,15791
16,15805
16,15932
16,16010
16,16024
16,16051
16,16093
16,16204
16,16207
16,16210
16,16240
16,16246
16,16259
16,16261
16,16274
16,16281
16,16284
16,16302
16,16317
16,16346
16,16347
16,16349
16,16358
16,16369
16,16370
16,16453
16,16459
16,16478
16,16502
16,16617
16,16626
16,16653
16,16659
16,16760
16,16773
16,16808
16,16818
16,16835
16,16857
16,16887
16,17007
16,17026
16,17046
16,17049
16,17090
16,17108
16,17170
16,17204
16,17250
16,17341
16,17366
16,17379
16,17418
16,17452
16,17462
16,17477
16,17479
16,17524
16,17576
16,17590
16,17591
16,17599
16,17609
16,17615
16,17625
16,17656
16,17689
16,17759
16,17773
16,17779
16,17781
16,17846
16,17851
16,17854
16,17880
16,17888
16,17899
16,17926
16,17949
16,18006
16,18008
16,18011
16,18045
16,18081
16,18103
16,18108
16,18136
16,18145
16,18165
16,18169
16,18203
16,18209
16,18226
16,18255
16,18272
16,18289
16,18379
16,18445
16,18449
16,18486
16,18494
16,18498
16,18524
16,18532
16,18558
16,18583
16,18632
16,18659
16,18661
16,18667
16,18707
16,18724
16,18739
16,18749
16,18773
16,18779
16,18781
16,18811
16,18834
16,18879
16,18885
16,18894
16,18896
17,5
17,59
17,69
17,117
17,155
17,171
17,177
17,188
17,190
17,192
17,198
17,223
17,229
17,242
17,266
17,270
17,323
17,325
17,359
17,377
17,413
17,433
17,451
17,479
17,538
17,552
17,564
17,576
17,593
17,612
17,625
17,628
17,630
17,644
17,677
17,704
17,709
17,716
17,717
17,731
17,740
17,759
17,765
17,793
17,810
17,832
17,845
17,860
17,893
17,901
17,927
17,928
17,962
17,963
17,965
17,974
17,979
17,982
17,1003
17,1066
17,1080
17,1096
17,1104
17,1108
17,1115
17,1126
17,1130
17,1155
17,1210
17,1229
17,1238
17,1244
17,1252
17,1253
17,1274
17,1300
17,1304
17,1397
17,1432
17,1435
17,1443
17,1448
17,1455
17,1463
17,1493
17,1498
17,1500
17,1512
17,1513
17,1526
17,1555
17,1558
17,1587
17,1595
17,1675
17,1681
17,1689
17,1699
17,1707
17,1717
17,1718
17,1772
17,1798
17,1836
17,1847
17,1896
17,1927
17,1935
17,1945
17,1960
17,1973
17,1994
17,1999
17,2002
17,2006
17,2007
17,2013
17,2015
17,2057
17,2068
17,2075
17,2091
17,2109
17,2114
17,2118
17,2130
17,2141
17,2162
17,2185
17,2191
17,2273
17,2279
17,2311
17,2315
17,2331
17,2335
17,2346
17,2361
17,2366
17,2406
17,2482
17,2500
17,2501
17,2565
17,2573
17,2576
17,2580
17,2585
17,2607
17,2628
17,2636
17,2651
17,2668
17,2673
17,2676
17,2686
17,2706
17,2711
17,2747
17,2806
17,2819
17,2855
17,2857
17,2865
17,2882
17,2890
17,2911
17,2960
17,2996
17,3035
17,3060
17,3095
17,3097
17,3115
17,3132
17,3137
17,3156
17,3168
17,3170
17,3177
17,3182
17,3206
17,3215
17,3235
17,3248
17,3254
17,3267
17,3270
17,3279
17,3351
17,3377
17,3395
17,3455
17,3469
17,3496
17,3505
17,3531
17,3540
17,3571
17,3581
17,3602
17,3615
17,3635
17,3692
17,3720
17,3766
17,3769
17,3771
17,3784
17,3798
17,3802
17,3816
17,3822
17,3832
17,3834
17,3916
17,3927
17,3940
17,3987
17,4021
17,4040
17,4041
17,4067
17,4074
17,4077
17,4110
17,4129
17,4136
17,4154
17,4198
17,4201
17,4203
17,4260
17,4294
17,4307
17,4319
17,4324
17,4339
17,4349
17,4359
17,4363
17,4364
17,4368
17,4372
17,4381
17,4415
17,4457
17,4459
17,4463
17,4469
17,4489
17,4546
17,4575
17,4582
17,4586
17,4588
17,4595
17,4600
17,4622
17,4634
17,4656
17,4673
17,4704
17,4724
17,4726
17,4769
17,4810
17,4814
17,4825
17,4831
17,4848
17,4930
17,4940
17,4946
17,4949
17,4961
17,4975
17,4993
17,5023
17,5028
17,5030
17,5071
17,5081
17,5092
17,5116
17,5121
17,5180
17,5182
17,5202
17,5250
17,5331
17,5340
17,5344
17,5376
17,5385
17,5410
17,5411
17,5424
17,5453
17,5484
17,5496
17,5557
17,5571
17,5608
17,5611
17,5641
17,5740
17,5796
17,5806
17,5809
17,5819
17,5894
17,5917
17,5949
17,5961
17,5985
17,6006
17,6058
17,6073
17,6081
17,6095
17,6098
17,6102
17,6133
17,6148
17,6154
17,6177
17,6193
17,6197
17,6225
17,6258
17,6266
17,6327
17,6340
17,6343
17,6357
17,6366
17,6374
17,6440
17,6479
17,6488
17,6492
17,6496
17,6606
17,6696
17,6706
17,6718
17,6741
17,6746
17,6762
17,6813
17,6823
17,6853
17,6926
17,6927
17,6936
17,6941
17,6983
17,6984
17,6988
17,7027
17,7157
17,7240
17,7285
17,7293
17,7303
17,7333
17,7348
17,7398
17,7402
17,7428
17,7436
17,7460
17,7488
17,7501
17,7502
17,7530
17,7534
17,7557
17,7561
17,7575
17,7578
17,7583
17,7602
17,7613
17,7616
17,7618
17,7628
17,7650
17,7652
17,7700
17,7724
17,7744
17,7762
17,7783
17,7809
17,7812
17,7828
17,7834
17,7850
17,7901
17,7902
17,7916
17,7927
17,7935
17,7957
17,8036
17,8041
17,8061
17,8077
17,8089
17,8102
17,8119
17,8133
17,8144
17,8154
17,8159
17,8179
17,8202
17,8222
17,8253
17,8268
17,8280
17,8338
17,8373
17,8376
17,8465
17,8477
17,8509
17,8533
17,8541
17,8558
17,8565
17,8581
17,8592
17,8646
17,8661
17,8666
17,8677
17,8682
17,8694
17,8729
17,8743
17,8766
17,8773
17,8780
17,8787
17,8806
17,8842
17,8873
17,8875
17,9032
17,9073
17,9076
17,9091
17,9167
17,9189
17,9230
17,9277
17,9300
17,9303
17,9308
17,9312
17,9339
17,9401
17,9415
17,9417
17,9418
17,9434
17,9476
17,9513
17,9527
17,9578
17,9635
17,9636
17,9696
17,9721
17,9726
17,9728
17,9750
17,9753
17,9808
17,9830
17,9859
17,9864
17,9953
17,9993
17,10011
17,10069
17,10081
17,10132
17,10138
17,10148
17,10153
17,10226
17,10240
17,10306
17,10307
17,10331
17,10370
17,10387
17,10422
17,10426
17,10431
17,10446
17,10480
17,10493
17,10545
17,10556
17,10562
17,10582
17,10585
17,10592
17,10654
17,10709
17,10715
17,10754
17,10802
17,10843
17,10872
17,10898
17,10907
17,10924
17,10931
17,10941
17,10942
17,10972
17,10976
17,10992
17,11020
17,11027
17,11042
17,11063
17,11070
17,11072
17,11078
17,11099
17,11104
17,11145
17,11153
17,11179
17,11194
17,11209
17,11229
17,11232
17,11237
17,11262
17,11319
17,11333
17,11349
17,11386
17,11427
17,11437
17,11469
17,11488
17,11518
17,11526
17,11544
17,11622
17,11655
17,11679
17,11763
17,11804
17,11815
17,11831
17,11878
17,11941
17,11997
17,12016
17,12024
17,12030
17,12046
17,12047
17,12062
17,12070
17,12095
17,12099
17,12114
17,12123
17,12131
17,12180
17,12190
17,12220
17,12226
17,12266
17,12312
17,12318
17,12331
17,12374
17,12392
17,12554
17,12570
17,12585
17,12617
17,12644
17,12663
17,12682
17,12742
17,12773
17,12784
17,12806
17,12811
17,12814
17,12854
17,12889
17,12897
17,12941
17,12947
17,12949
17,12955
17,12973
17,12977
17,12995
17,13019
17,13026
17,13045
17,13093
17,13112
17,13114
17,13149
17,13167
17,13172
17,13177
17,13269
17,13277
17,13281
17,13283
17,13304
17,13309
17,13331
17,13333
17,13338
17,13381
17,13385
17,13388
17,13397
17,13443
17,13467
17,13477
17,13481
17,13488
17,13490
17,13498
17,13546
17,13565
17,13568
17,13598
17,13613
17,13693
17,13697
17,13780
17,13811
17,13820
17,13859
17,13862
17,13870
17,13876
17,13901
17,13912
17,13921
17,13930
17,13965
17,13967
17,13977
17,13993
17,13995
17,14020
17,14040
17,14041
17,14047
17,14077
17,14093
17,14152
17,14153
17,14154
17,14171
17,14172
17,14182
17,14207
17,14212
17,14222
17,14246
17,14252
17,14296
17,14297
17,14320
17,14332
17,14336
17,14370
17,14415
17,14451
17,14469
17,14493
17,14520
17,14526
17,14536
17,14567
17,14597
17,14632
17,14639
17,14644
17,14653
17,14657
17,14660
17,14666
17,14675
17,14676
17,14741
17,14854
17,14927
17,14930
17,14936
17,14947
17,14956
17,14971
17,14983
17,14985
17,14990
17,14993
17,14996
17,15025
17,15035
17,15043
17,15053
17,15055
17,15102
17,15140
17,15168
17,15211
17,15237
17,15263
17,15269
17,15302
17,15315
17,15348
17,15380
17,15388
17,15407
17,15444
17,15468
17,15471
17,15479
17,15510
17,15552
17,15557
17,15622
17,15631
17,15657
17,15669
17,15708
17,15714
17,15740
17,15757
17,15760
17,15777
17,15779
17,15828
17,15830
17,15832
17,15847
17,15914
17,15944
17,15952
17,15976
17,15979
17,16002
17,16024
17,16074
17,16089
17,16104
17,16106
17,16187
17,16227
17,16231
17,16252
17,16278
17,16280
17,16283
17,16294
17,16295
17,16296
17,16308
17,16339
17,16347
17,16363
17,16369
17,16372
17,16432
17,16443
17,16466
17,16523
17,16537
17,16538
17,16545
17,16559
17,16608
17,16609
17,16626
17,16689
17,16694
17,16705
17,16708
17,16722
17,16744
17,16752
17,16753
17,16780
17,16791
17,16824
17,16832
17,16911
17,16916
17,16960
17,16965
17,16982
17,16992
17,17001
17,17037
17,17045
17,17102
17,17104
17,17114
17,17116
17,17124
17,17133
17,17151
17,17174
17,17205
17,17239
17,17240
17,17317
17,17330
17,17331
17,17418
17,17460
17,17503
17,17575
17,17603
17,17634
17,17639
17,17646
17,17685
17,17687
17,17702
17,17707
17,17708
17,17724
17,17771
17,17840
17,17841
17,17858
17,17879
17,17889
17,17902
17,17913
17,17924
17,17928
17,17946
17,17957
17,17985
17,17986
17,18044
17,18046
17,18047
17,18055
17,18072
17,18079
17,18088
17,18096
17,18121
17,18126
17,18158
17,18201
17,18222
17,18225
17,18301
17,18305
17,18335
17,18356
17,18371
17,18420
17,18435
17,18437
17,18467
17,18470
17,18483
17,18527
17,18528
17,18540
17,18552
17,18559
17,18565
17,18576
17,18621
17,18625
17,18720
17,18732
17,18748
17,18770
17,18793
17,18801
17,18802
17,18806
17,18853
17,18867
17,18907
17,18930
17,18934
18,24
18,41
18,75
18,83
18,113
18,148
18,151
18,153
18,170
18,188
18,234
18,293
18,334
18,353
18,386
18,388
18,513
18,515
18,611
18,613
18,624
18,636
18,698
18,752
18,831
18,871
18,938
18,979
18,1004
18,1033
18,1049
18,1100
18,1126
18,1137
18,1146
18,1162
18,1167
18,1201
18,1215
18,1253
18,1340
18,1344
18,1382
18,1407
18,1413
18,1414
18,1439
18,1484
18,1490
18,1509
18,1525
18,1555
18,1561
18,1636
18,1691
18,1719
18,1755
18,1789
18,1848
18,1896
18,1904
18,2094
18,2113
18,2127
18,2141
18,2151
18,2204
18,2216
18,2231
18,2245
18,2299
18,2328
18,2334
18,2349
18,2355
18,2358
18,2441
18,2541
18,2549
18,2561
18,2582
18,2594
18,2657
18,2660
18,2688
18,2716
18,2727
18,2728
18,2739
18,2773
18,2787
18,2820
18,2841
18,2847
18,2859
18,2909
18,2920
18,2931
18,2969
18,3003
18,3009
18,3026
18,3079
18,3085
18,3125
18,3202
18,3247
18,3302
18,3327
18,3350
18,3385
18,3452
18,3462
18,3473
18,3518
18,3541
18,3584
18,3606
18,3651
18,3654
18,3679
18,3684
18,3706
18,3709
18,3730
18,3757
18,3814
18,3850
18,3874
18,3899
18,3901
18,3972
18,3983
18,3989
18,3998
18,4007
18,4126
18,4212
18,4256
18,4257
18,4344
18,4355
18,4358
18,4378
18,4385
18,4444
18,4457
18,4494
18,4499
18,4514
18,4537
18,4598
18,4745
18,4777
18,4797
18,4872
18,4876
18,4877
18,4929
18,4935
18,4943
18,5000
18,5050
18,5078
18,5094
18,5134
18,5233
18,5283
18,5316
18,5398
18,5439
18,5554
18,5576
18,5588
18,5611
18,5640
18,5642
18,5666
18,5727
18,5738
18,5757
18,5775
18,5824
18,5867
18,5888
18,5890
18,5953
18,5957
18,5997
18,6007
18,6160
18,6217
18,6243
18,6250
18,6266
18,6355
18,6399
18,6404
18,6418
18,6432
18,6522
18,6548
18,6552
18,6587
18,6601
18,6625
18,6703
18,6741
18,6759
18,6972
18,7048
18,7109
18,7115
18,7118
18,7214
18,7240
18,7324
18,7364
18,7583
18,7624
18,7708
18,7727
18,7729
18,7778
18,7799
18,7833
18,8025
18,8058
18,8066
18,8072
18,8123
18,8151
18,8190
18,8208
18,8215
18,8246
18,8288
18,8331
18,8369
18,8386
