layer,neuron
43,28699
43,28709
43,28721
43,28726
43,28742
43,28749
43,28750
43,28751
43,28759
43,28763
43,28766
43,28778
43,28785
43,28788
43,28825
43,28839
43,28851
43,28878
43,28880
43,28884
43,28893
43,28914
43,28929
43,28948
43,28949
43,28966
43,28970
43,28971
43,28979
43,28988
43,28990
43,28994
43,29002
43,29008
43,29053
43,29079
43,29083
43,29096
43,29103
43,29112
43,29114
43,29129
43,29156
43,29179
43,29196
43,29209
43,29211
43,29216
43,29223
43,29237
43,29287
43,29295
43,29309
43,29323
43,29334
43,29341
43,29344
43,29364
43,29370
43,29372
43,29384
43,29393
43,29426
43,29436
43,29456
43,29462
43,29465
43,29480
43,29482
43,29483
43,29487
43,29489
43,29507
43,29520
43,29522
43,29547
43,29554
43,29555
43,29564
44,8
44,33
44,55
44,79
44,82
44,90
44,113
44,126
44,163
44,165
44,169
44,221
44,229
44,232
44,234
44,241
44,248
44,251
44,287
44,295
44,296
44,304
44,333
44,356
44,367
44,396
44,397
44,405
44,407
44,459
44,496
44,505
44,525
44,529
44,560
44,569
44,577
44,579
44,583
44,615
44,616
44,627
44,637
44,642
44,656
44,682
44,695
44,700
44,703
44,704
44,711
44,712
44,719
44,720
44,724
44,752
44,756
44,766
44,769
44,796
44,799
44,806
44,810
44,836
44,840
44,851
44,878
44,887
44,926
44,961
44,970
44,986
44,1002
44,1005
44,1014
44,1054
44,1066
44,1075
44,1114
44,1124
44,1125
44,1145
44,1153
44,1185
44,1187
44,1250
44,1266
44,1280
44,1325
44,1332
44,1350
44,1352
44,1361
44,1401
44,1421
44,1428
44,1434
44,1437
44,1461
44,1491
44,1505
44,1527
44,1539
44,1545
44,1548
44,1555
44,1563
44,1575
44,1604
44,1605
44,1606
44,1622
44,1630
44,1636
44,1641
44,1653
44,1659
44,1674
44,1718
44,1723
44,1757
44,1782
44,1786
44,1793
44,1814
44,1822
44,1839
44,1854
44,1870
44,1879
44,1901
44,1912
44,1921
44,1949
44,1958
44,1982
44,2005
44,2008
44,2012
44,2016
44,2031
44,2033
44,2039
44,2043
44,2048
44,2071
44,2086
44,2094
44,2100
44,2119
44,2132
44,2143
44,2145
44,2179
44,2192
44,2194
44,2231
44,2249
44,2251
44,2281
44,2282
44,2297
44,2322
44,2323
44,2325
44,2369
44,2400
44,2403
44,2450
44,2472
44,2483
44,2491
44,2495
44,2505
44,2511
44,2514
44,2520
44,2523
44,2547
44,2560
44,2565
44,2571
44,2578
44,2610
44,2632
44,2634
44,2641
44,2661
44,2681
44,2693
44,2702
44,2740
44,2742
44,2743
44,2746
44,2774
44,2779
44,2783
44,2791
44,2795
44,2803
44,2806
44,2819
44,2822
44,2832
44,2848
44,2868
44,2869
44,2877
44,2893
44,2901
44,2909
44,2953
44,3020
44,3049
44,3061
44,3092
44,3102
44,3128
44,3132
44,3151
44,3155
44,3186
44,3203
44,3213
44,3220
44,3231
44,3240
44,3246
44,3254
44,3289
44,3295
44,3301
44,3320
44,3323
44,3329
44,3332
44,3349
44,3351
44,3354
44,3355
44,3370
44,3372
44,3379
44,3388
44,3418
44,3419
44,3426
44,3429
44,3465
44,3467
44,3468
44,3491
44,3506
44,3514
44,3517
44,3520
44,3532
44,3537
44,3541
44,3553
44,3577
44,3589
44,3591
44,3596
44,3600
44,3619
44,3623
44,3626
44,3681
44,3689
44,3701
44,3711
44,3718
44,3723
44,3724
44,3757
44,3762
44,3769
44,3775
44,3784
44,3799
44,3811
44,3813
44,3814
44,3817
44,3820
44,3843
44,3849
44,3854
44,3865
44,3867
44,3887
44,3893
44,3921
44,3932
44,3974
44,3981
44,3986
44,3997
44,3999
44,4011
44,4061
44,4106
44,4109
44,4124
44,4135
44,4144
44,4148
44,4160
44,4177
44,4189
44,4210
44,4212
44,4243
44,4244
44,4261
44,4283
44,4306
44,4307
44,4308
44,4320
44,4323
44,4324
44,4340
44,4342
44,4348
44,4377
44,4380
44,4391
44,4396
44,4406
44,4446
44,4457
44,4512
44,4523
44,4541
44,4545
44,4554
44,4558
44,4560
44,4586
44,4588
44,4612
44,4617
44,4619
44,4626
44,4636
44,4652
44,4654
44,4655
44,4658
44,4667
44,4673
44,4685
44,4708
44,4717
44,4727
44,4730
44,4735
44,4739
44,4743
44,4771
44,4779
44,4783
44,4788
44,4795
44,4796
44,4808
44,4823
44,4826
44,4849
44,4886
44,4887
44,4894
44,4923
44,4940
44,4964
44,4968
44,4974
44,4977
44,5007
44,5041
44,5047
44,5073
44,5079
44,5082
44,5087
44,5096
44,5124
44,5127
44,5165
44,5168
44,5190
44,5201
44,5224
44,5239
44,5252
44,5253
44,5265
44,5281
44,5293
44,5294
44,5296
44,5309
44,5316
44,5340
44,5344
44,5361
44,5363
44,5370
44,5391
44,5408
44,5427
44,5445
44,5458
44,5462
44,5463
44,5473
44,5475
44,5479
44,5490
44,5497
44,5502
44,5559
44,5568
44,5571
44,5572
44,5575
44,5599
44,5600
44,5624
44,5630
44,5633
44,5650
44,5672
44,5674
44,5684
44,5693
44,5695
44,5713
44,5751
44,5756
44,5762
44,5774
44,5788
44,5807
44,5819
44,5820
44,5826
44,5832
44,5845
44,5862
44,5871
44,5886
44,5925
44,5929
44,5971
44,5982
44,5986
44,5998
44,6044
44,6052
44,6069
44,6078
44,6089
44,6108
44,6111
44,6112
44,6116
44,6121
44,6129
44,6137
44,6145
44,6154
44,6181
44,6183
44,6187
44,6193
44,6202
44,6218
44,6253
44,6275
44,6280
44,6287
44,6345
44,6351
44,6354
44,6378
44,6390
44,6394
44,6418
44,6435
44,6447
44,6449
44,6457
44,6486
44,6489
44,6491
44,6503
44,6525
44,6531
44,6547
44,6551
44,6554
44,6576
44,6595
44,6598
44,6608
44,6633
44,6647
44,6667
44,6680
44,6684
44,6689
44,6702
44,6704
44,6711
44,6712
44,6718
44,6727
44,6827
44,6862
44,6901
44,6917
44,6928
44,6943
44,6946
44,6950
44,6959
44,6963
44,6975
44,6984
44,7033
44,7034
44,7051
44,7059
44,7077
44,7099
44,7107
44,7110
44,7111
44,7125
44,7139
44,7150
44,7155
44,7191
44,7237
44,7246
44,7247
44,7251
44,7256
44,7298
44,7306
44,7335
44,7339
44,7345
44,7367
44,7370
44,7373
44,7400
44,7415
44,7434
44,7486
44,7506
44,7531
44,7536
44,7543
44,7550
44,7559
44,7599
44,7624
44,7627
44,7666
44,7683
44,7687
44,7688
44,7697
44,7712
44,7721
44,7742
44,7754
44,7759
44,7761
44,7762
44,7765
44,7770
44,7776
44,7791
44,7792
44,7803
44,7821
44,7836
44,7845
44,7856
44,7865
44,7887
44,7904
44,7909
44,7914
44,7945
44,7963
44,7978
44,7988
44,8009
44,8038
44,8043
44,8065
44,8147
44,8215
44,8245
44,8273
44,8279
44,8280
44,8283
44,8294
44,8299
44,8301
44,8318
44,8331
44,8349
44,8392
44,8405
44,8411
44,8419
44,8420
44,8429
44,8436
44,8512
44,8525
44,8540
44,8546
44,8552
44,8565
44,8575
44,8586
44,8595
44,8621
44,8622
44,8638
44,8642
44,8648
44,8650
44,8720
44,8755
44,8758
44,8760
44,8791
44,8809
44,8815
44,8834
44,8842
44,8862
44,8870
44,8873
44,8882
44,8884
44,8911
44,8914
44,8919
44,8922
44,8926
44,8931
44,8934
44,8950
44,8972
44,8988
44,9005
44,9016
44,9019
44,9030
44,9032
44,9035
44,9057
44,9086
44,9108
44,9111
44,9145
44,9147
44,9171
44,9198
44,9200
44,9203
44,9206
44,9220
44,9235
44,9236
44,9255
44,9269
44,9289
44,9302
44,9311
44,9316
44,9327
44,9340
44,9365
44,9403
44,9419
44,9430
44,9449
44,9455
44,9458
44,9464
44,9468
44,9470
44,9480
44,9492
44,9500
44,9507
44,9519
44,9537
44,9543
44,9552
44,9581
44,9588
44,9601
44,9608
44,9612
44,9622
44,9630
44,9643
44,9676
44,9680
44,9693
44,9694
44,9695
44,9706
44,9708
44,9714
44,9716
44,9720
44,9725
44,9726
44,9728
44,9733
44,9742
44,9753
44,9757
44,9771
44,9820
44,9835
44,9837
44,9838
44,9848
44,9856
44,9858
44,9913
44,9918
44,9951
44,9955
44,9960
44,9962
44,9964
44,9975
44,9976
44,9992
44,9998
44,10007
44,10030
44,10048
44,10051
44,10053
44,10055
44,10059
44,10069
44,10081
44,10082
44,10085
44,10086
44,10104
44,10128
44,10138
44,10144
44,10151
44,10155
44,10161
44,10190
44,10194
44,10207
44,10217
44,10219
44,10230
44,10234
44,10237
44,10238
44,10257
44,10262
44,10266
44,10272
44,10290
44,10303
44,10314
44,10340
44,10360
44,10374
44,10391
44,10401
44,10411
44,10416
44,10426
44,10427
44,10430
44,10432
44,10454
44,10499
44,10504
44,10517
44,10521
44,10529
44,10535
44,10541
44,10563
44,10572
44,10573
44,10575
44,10584
44,10601
44,10603
44,10625
44,10648
44,10673
44,10680
44,10684
44,10697
44,10701
44,10705
44,10716
44,10733
44,10736
44,10750
44,10762
44,10763
44,10777
44,10806
44,10815
44,10824
44,10832
44,10859
44,10881
44,10894
44,10906
44,10920
44,10924
44,10928
44,10979
44,10984
44,11016
44,11021
44,11036
44,11067
44,11069
44,11073
44,11075
44,11108
44,11116
44,11131
44,11136
44,11157
44,11169
44,11184
44,11186
44,11197
44,11207
44,11210
44,11220
44,11227
44,11228
44,11231
44,11232
44,11243
44,11250
44,11263
44,11268
44,11272
44,11361
44,11397
44,11438
44,11472
44,11494
44,11514
44,11515
44,11516
44,11517
44,11525
44,11527
44,11528
44,11534
44,11537
44,11543
44,11548
44,11564
44,11576
44,11580
44,11587
44,11593
44,11607
44,11649
44,11650
44,11653
44,11657
44,11662
44,11665
44,11686
44,11720
44,11721
44,11738
44,11740
44,11770
44,11799
44,11801
44,11806
44,11821
44,11826
44,11854
44,11857
44,11859
44,11870
44,11878
44,11891
44,11902
44,11905
44,11911
44,11921
44,11925
44,11933
44,11935
44,11946
44,11959
44,11979
44,11982
44,11991
44,11992
44,11999
44,12008
44,12009
44,12012
44,12022
44,12046
44,12053
44,12075
44,12080
44,12083
44,12096
44,12097
44,12125
44,12144
44,12148
44,12151
44,12152
44,12167
44,12176
44,12180
44,12194
44,12203
44,12208
44,12209
44,12228
44,12232
44,12235
44,12237
44,12250
44,12261
44,12270
44,12297
44,12300
44,12322
44,12333
44,12361
44,12379
44,12384
44,12397
44,12422
44,12424
44,12431
44,12446
44,12460
44,12494
44,12506
44,12529
44,12552
44,12569
44,12587
44,12589
44,12606
44,12607
44,12621
44,12626
44,12644
44,12664
44,12673
44,12694
44,12699
44,12700
44,12707
44,12719
44,12724
44,12725
44,12729
44,12730
44,12748
44,12762
44,12777
44,12781
44,12791
44,12805
44,12812
44,12813
44,12816
44,12823
44,12825
44,12857
44,12866
44,12867
44,12868
44,12872
44,12877
44,12881
44,12886
44,12902
44,12913
44,12931
44,12942
44,12957
44,12959
44,12964
44,12975
44,13005
44,13008
44,13033
44,13040
44,13046
44,13050
44,13054
44,13064
44,13075
44,13080
44,13090
44,13101
44,13109
44,13112
44,13122
44,13125
44,13127
44,13152
44,13191
44,13226
44,13236
44,13275
44,13281
44,13288
44,13300
44,13305
44,13323
44,13335
44,13369
44,13400
44,13403
44,13411
44,13415
44,13419
44,13421
44,13431
44,13437
44,13447
44,13448
44,13454
44,13455
44,13480
44,13507
44,13510
44,13514
44,13581
44,13586
44,13590
44,13593
44,13603
44,13606
44,13623
44,13635
44,13651
44,13664
44,13706
44,13751
44,13762
44,13776
44,13783
44,13795
44,13800
44,13804
44,13815
44,13834
44,13836
44,13850
44,13858
44,13873
44,13881
44,13911
44,13917
44,13920
44,13925
44,13932
44,13972
44,13986
44,13995
44,13997
44,14009
44,14013
44,14020
44,14023
44,14057
44,14082
44,14104
44,14117
44,14124
44,14125
44,14131
44,14133
44,14160
44,14166
44,14170
44,14171
44,14181
44,14188
44,14231
44,14239
44,14244
44,14300
44,14302
44,14305
44,14306
44,14320
44,14354
44,14381
44,14391
44,14438
44,14454
44,14472
44,14479
44,14498
44,14502
44,14525
44,14528
44,14530
44,14544
44,14547
44,14553
44,14562
44,14575
44,14585
44,14593
44,14616
44,14620
44,14621
44,14664
44,14679
44,14685
44,14691
44,14695
44,14721
44,14729
44,14738
44,14765
44,14792
44,14794
44,14797
44,14799
44,14805
44,14815
44,14820
44,14843
44,14854
44,14860
44,14868
44,14877
44,14884
44,14888
44,14940
44,14950
44,14954
44,14958
44,14961
44,14971
44,14983
44,14984
44,14992
44,14993
44,14997
44,14999
44,15006
44,15027
44,15029
44,15050
44,15067
44,15090
44,15097
44,15098
44,15103
44,15106
44,15111
44,15124
44,15166
44,15197
44,15221
44,15223
44,15247
44,15263
44,15272
44,15288
44,15300
44,15314
44,15326
44,15329
44,15330
44,15343
44,15350
44,15387
44,15408
44,15414
44,15419
44,15421
44,15436
44,15478
44,15493
44,15499
44,15508
44,15525
44,15532
44,15548
44,15568
44,15587
44,15588
44,15594
44,15626
44,15630
44,15646
44,15694
44,15702
44,15710
44,15737
44,15748
44,15775
44,15794
44,15804
44,15809
44,15833
44,15852
44,15857
44,15865
44,15880
44,15883
44,15887
44,15902
44,15920
44,15953
44,15962
44,15994
44,16015
44,16052
44,16069
44,16085
44,16093
44,16108
44,16115
44,16123
44,16161
44,16163
44,16173
44,16210
44,16216
44,16229
44,16231
44,16247
44,16273
44,16278
44,16288
44,16315
44,16321
44,16326
44,16327
44,16350
44,16360
44,16367
44,16372
44,16388
44,16391
44,16395
44,16415
44,16424
44,16427
44,16428
44,16434
44,16450
44,16462
44,16468
44,16473
44,16477
44,16482
44,16495
44,16499
44,16502
44,16503
44,16511
44,16514
44,16525
44,16537
44,16563
44,16574
44,16584
44,16590
44,16650
44,16659
44,16672
44,16720
44,16736
44,16740
44,16749
44,16759
44,16766
44,16827
44,16838
44,16849
44,16877
44,16899
44,16930
44,16962
44,16978
44,16984
44,16996
44,17004
44,17015
44,17032
44,17053
44,17063
44,17130
44,17190
44,17226
44,17250
44,17269
44,17284
44,17291
44,17299
44,17306
44,17310
44,17328
44,17339
44,17342
44,17344
44,17346
44,17350
44,17351
44,17352
44,17361
44,17366
44,17374
44,17376
44,17381
44,17385
44,17414
44,17417
44,17426
44,17435
44,17437
44,17492
44,17509
44,17547
44,17555
44,17559
44,17560
44,17562
44,17602
44,17629
44,17637
44,17663
44,17665
44,17690
44,17728
44,17738
44,17742
44,17751
44,17756
44,17758
44,17786
44,17796
44,17800
44,17839
44,17848
44,17865
44,17867
44,17869
44,17874
44,17920
44,17932
44,17999
44,18003
44,18036
44,18051
44,18060
44,18068
44,18072
44,18079
44,18101
44,18114
44,18117
44,18135
44,18176
44,18182
44,18184
44,18186
44,18212
44,18219
44,18223
44,18232
44,18251
44,18261
44,18344
44,18347
44,18424
44,18433
44,18487
44,18490
44,18549
44,18570
44,18585
44,18605
44,18608
44,18610
44,18613
44,18620
44,18633
44,18637
44,18646
44,18668
44,18678
44,18687
44,18688
44,18702
44,18705
44,18720
44,18725
44,18739
44,18751
44,18752
44,18784
44,18806
44,18821
44,18822
44,18834
44,18837
44,18852
44,18875
44,18882
44,18892
44,18899
44,18900
44,18914
44,18917
44,18926
44,18932
44,18942
44,18949
44,18959
44,18960
44,18974
44,18979
44,18998
44,19006
44,19015
44,19024
44,19030
44,19035
44,19061
44,19074
44,19089
44,19103
44,19106
44,19110
44,19112
44,19113
44,19114
44,19129
44,19136
44,19149
44,19155
44,19158
44,19171
44,19194
44,19202
44,19207
44,19230
44,19254
44,19258
44,19281
44,19291
44,19293
44,19322
44,19330
44,19337
44,19347
44,19360
44,19365
44,19384
44,19410
44,19432
44,19436
44,19441
44,19444
44,19470
44,19504
44,19514
44,19523
44,19556
44,19571
44,19589
44,19613
44,19616
44,19631
44,19634
44,19648
44,19660
44,19676
44,19694
44,19697
44,19701
44,19707
44,19708
44,19711
44,19738
44,19748
44,19751
44,19796
44,19799
44,19812
44,19829
44,19832
44,19833
44,19864
44,19867
44,19881
44,19886
44,19967
44,19985
44,19994
44,20030
44,20040
44,20052
44,20054
44,20056
44,20068
44,20093
44,20098
44,20122
44,20124
44,20131
44,20140
44,20142
44,20144
44,20151
44,20159
44,20181
44,20189
44,20192
44,20198
44,20218
44,20223
44,20238
44,20263
44,20271
44,20279
44,20282
44,20301
44,20302
44,20318
44,20330
44,20332
44,20341
44,20342
44,20344
44,20349
44,20356
44,20374
44,20409
44,20418
44,20430
44,20447
44,20461
44,20464
44,20465
44,20488
44,20511
44,20518
44,20523
44,20531
44,20543
44,20549
44,20555
44,20591
44,20592
44,20606
44,20607
44,20614
44,20627
44,20638
44,20649
44,20660
44,20677
44,20687
44,20739
44,20750
44,20770
44,20784
44,20802
44,20806
44,20807
44,20810
44,20819
44,20840
44,20875
44,20889
44,20912
44,20936
44,20961
44,20967
44,20970
44,20972
44,20978
44,21005
44,21039
44,21045
44,21079
44,21122
44,21129
44,21142
44,21168
44,21172
44,21184
44,21185
44,21217
44,21253
44,21261
44,21276
44,21278
44,21324
44,21351
44,21397
44,21401
44,21402
44,21438
44,21454
44,21470
44,21474
44,21490
44,21500
44,21508
44,21564
44,21568
44,21582
44,21601
44,21609
44,21616
44,21617
44,21637
44,21648
44,21649
44,21674
44,21677
44,21691
44,21695
44,21698
44,21724
44,21727
44,21728
44,21732
44,21734
44,21745
44,21760
44,21763
44,21765
44,21788
44,21806
44,21814
44,21836
44,21838
44,21847
44,21857
44,21869
44,21889
44,21894
44,21899
44,21907
44,21914
44,21917
44,21934
44,21939
44,21940
44,21953
44,21956
44,21963
44,21966
44,21972
44,21993
44,22017
44,22024
44,22039
44,22065
44,22076
44,22086
44,22128
44,22130
44,22143
44,22159
44,22175
44,22183
44,22193
44,22209
44,22239
44,22248
44,22259
44,22268
44,22271
44,22280
44,22285
44,22296
44,22325
44,22327
44,22336
44,22354
44,22355
44,22365
44,22383
44,22394
44,22395
44,22396
44,22402
44,22421
44,22450
44,22452
44,22472
44,22491
44,22498
44,22503
44,22525
44,22542
44,22554
44,22570
44,22609
44,22611
44,22612
44,22626
44,22644
44,22647
44,22651
44,22653
44,22657
44,22684
44,22704
44,22740
44,22746
44,22749
44,22764
44,22824
44,22838
44,22895
44,22970
44,22974
44,22988
44,23000
44,23006
44,23014
44,23025
44,23049
44,23075
44,23080
44,23084
44,23088
44,23137
44,23150
44,23159
44,23169
44,23193
44,23201
44,23217
44,23226
44,23257
44,23266
44,23275
44,23292
44,23293
44,23315
44,23316
44,23338
44,23343
44,23354
44,23364
44,23376
44,23418
44,23419
44,23463
44,23467
44,23479
44,23481
44,23507
44,23509
44,23536
44,23538
44,23540
44,23559
44,23570
44,23578
44,23580
44,23583
44,23586
44,23588
44,23636
44,23648
44,23657
44,23667
44,23683
44,23684
44,23687
44,23726
44,23729
44,23730
44,23745
44,23755
44,23763
44,23767
44,23769
44,23780
44,23796
44,23798
44,23802
44,23831
44,23835
44,23839
44,23845
44,23877
44,23886
44,23892
44,23910
44,23918
44,23927
44,23936
44,23946
44,23963
44,23976
44,23980
44,23985
44,24012
44,24015
44,24017
44,24029
44,24040
44,24043
44,24067
44,24070
44,24076
44,24088
44,24094
44,24116
44,24137
44,24142
44,24157
44,24159
44,24166
44,24199
44,24211
44,24212
44,24267
44,24275
44,24279
44,24286
44,24296
44,24297
44,24314
44,24321
44,24340
44,24344
44,24359
44,24363
44,24385
44,24386
44,24403
44,24411
44,24417
44,24419
44,24428
44,24454
44,24470
44,24484
44,24507
44,24538
44,24540
44,24553
44,24570
44,24571
44,24576
44,24582
44,24585
44,24592
44,24593
44,24595
44,24621
44,24633
44,24653
44,24655
44,24665
44,24716
44,24725
44,24727
44,24753
44,24761
44,24780
44,24781
44,24789
44,24797
44,24811
44,24822
44,24826
44,24829
44,24831
44,24835
44,24841
44,24863
44,24885
44,24887
44,24889
44,24900
44,24931
44,24948
44,24956
44,24989
44,24993
44,24996
44,25000
44,25048
44,25090
44,25105
44,25106
44,25117
44,25129
44,25132
44,25135
44,25171
44,25206
44,25221
44,25235
44,25287
44,25319
44,25325
44,25328
44,25333
44,25363
44,25372
44,25416
44,25434
44,25437
44,25449
44,25454
44,25464
44,25465
44,25466
44,25508
44,25510
44,25512
44,25513
44,25514
44,25533
44,25575
44,25598
44,25619
44,25622
44,25656
44,25688
44,25698
44,25745
44,25753
44,25756
44,25769
44,25770
44,25781
44,25799
44,25803
44,25806
44,25825
44,25830
44,25863
44,25866
44,25882
44,25883
44,25889
44,25893
44,25894
44,25899
44,25915
44,25925
44,25933
44,25945
44,25952
44,25966
44,26000
44,26003
44,26008
44,26014
44,26021
44,26027
44,26030
44,26036
44,26039
44,26049
44,26057
44,26086
44,26092
44,26113
44,26133
44,26141
44,26164
44,26168
44,26189
44,26214
44,26234
44,26247
44,26251
44,26262
44,26276
44,26281
44,26300
44,26312
44,26331
44,26373
44,26430
44,26496
44,26537
44,26546
44,26548
44,26583
44,26585
44,26588
44,26595
44,26598
44,26610
44,26638
44,26643
44,26650
44,26658
44,26664
44,26695
44,26702
44,26727
44,26739
44,26748
44,26752
44,26759
44,26765
44,26769
44,26773
44,26794
44,26810
44,26821
44,26828
44,26844
44,26850
44,26855
44,26883
44,26901
44,26946
44,26947
44,26951
44,26954
44,26959
44,26964
44,26980
44,26989
44,26997
44,26999
44,27004
44,27008
44,27009
44,27010
44,27020
44,27030
44,27045
44,27056
44,27060
44,27079
44,27110
44,27119
44,27135
44,27147
44,27161
44,27176
44,27189
44,27195
44,27213
44,27218
44,27250
44,27252
44,27256
44,27265
44,27301
44,27310
44,27331
44,27371
44,27376
44,27384
44,27405
44,27412
44,27414
44,27415
44,27434
44,27436
44,27461
44,27462
44,27468
44,27471
44,27473
44,27489
44,27500
44,27515
44,27524
44,27533
44,27538
44,27544
44,27568
44,27569
44,27591
44,27604
44,27640
44,27659
44,27663
44,27670
44,27700
44,27702
44,27729
44,27747
44,27755
44,27773
44,27774
44,27776
44,27820
44,27825
44,27835
44,27840
44,27841
44,27851
44,27855
44,27902
44,27916
44,27930
44,27945
44,27950
44,27970
44,27984
44,27987
44,28023
44,28049
44,28056
44,28066
44,28070
44,28077
44,28099
44,28108
44,28115
44,28128
44,28165
44,28167
44,28169
44,28178
44,28181
44,28192
44,28197
44,28204
44,28217
44,28238
44,28254
44,28275
44,28283
44,28290
44,28300
44,28301
44,28318
44,28328
44,28354
44,28360
44,28367
44,28370
44,28393
44,28407
44,28409
44,28420
44,28442
44,28451
44,28455
44,28463
44,28473
44,28488
44,28490
44,28491
44,28550
44,28593
44,28594
44,28610
44,28635
44,28647
44,28651
44,28653
44,28715
44,28717
44,28761
44,28765
44,28778
44,28800
44,28807
44,28811
44,28819
44,28825
44,28833
44,28844
44,28852
44,28853
44,28855
44,28881
44,28908
44,28916
44,28917
44,28930
44,28932
44,28948
44,28961
44,28972
44,28989
44,28991
44,28992
44,29014
44,29015
44,29020
44,29021
44,29022
44,29028
44,29033
44,29069
44,29077
44,29099
44,29134
44,29143
44,29148
44,29162
44,29165
44,29166
44,29190
44,29194
44,29198
44,29204
44,29225
44,29262
44,29265
44,29266
44,29275
44,29277
44,29298
44,29303
44,29313
44,29339
44,29347
44,29422
44,29424
44,29437
44,29440
44,29448
44,29479
44,29498
44,29500
44,29510
44,29521
44,29526
44,29542
44,29548
44,29549
44,29553
45,27
45,38
45,45
45,59
45,70
45,71
45,74
45,81
45,91
45,92
45,107
45,113
45,117
45,139
45,146
45,148
45,158
45,169
45,189
45,223
45,252
45,255
45,265
45,277
45,315
45,332
45,344
45,372
45,385
45,388
45,412
45,443
45,451
45,508
45,516
45,528
45,546
45,564
45,584
45,597
45,612
45,639
45,669
45,702
45,738
45,739
45,740
45,760
45,771
45,800
45,837
45,854
45,867
45,872
45,901
45,921
45,927
45,942
45,988
45,996
45,1002
45,1009
45,1017
45,1018
45,1036
45,1089
45,1095
45,1109
45,1116
45,1122
45,1150
45,1161
45,1175
45,1196
45,1205
45,1207
45,1267
45,1284
45,1286
45,1297
45,1300
45,1351
45,1367
45,1407
45,1421
45,1427
45,1430
45,1452
45,1472
45,1480
45,1482
45,1486
45,1493
45,1506
45,1507
45,1509
45,1522
45,1538
45,1559
45,1581
45,1593
45,1598
45,1600
45,1608
45,1617
45,1682
45,1710
45,1712
45,1726
45,1743
45,1760
45,1771
45,1789
45,1800
45,1801
45,1852
45,1905
45,1929
45,1935
45,1939
45,1958
45,2008
45,2010
45,2024
45,2027
45,2032
45,2076
45,2085
45,2111
45,2171
45,2196
45,2208
45,2236
45,2244
45,2272
45,2274
45,2283
45,2293
45,2315
45,2328
45,2335
45,2337
45,2381
45,2389
45,2400
45,2403
45,2405
45,2406
45,2440
45,2441
45,2450
45,2492
45,2500
45,2510
45,2514
45,2547
45,2551
45,2574
45,2580
45,2582
45,2607
45,2620
45,2654
45,2709
45,2755
45,2759
45,2777
45,2779
45,2796
45,2803
45,2834
45,2836
45,2845
45,2855
45,2873
45,2879
45,2891
45,2896
45,2905
45,2917
45,2926
45,2934
45,2947
45,2954
45,2974
45,2975
45,2995
45,3005
45,3019
45,3033
45,3088
45,3126
45,3127
45,3139
45,3160
45,3165
45,3181
45,3193
45,3216
45,3227
45,3229
45,3235
45,3255
45,3258
45,3263
45,3276
45,3281
45,3313
45,3390
45,3418
45,3423
45,3438
45,3442
45,3446
45,3467
45,3506
45,3539
45,3561
45,3563
45,3607
45,3608
45,3621
45,3661
45,3677
45,3692
45,3697
45,3705
45,3767
45,3769
45,3797
45,3808
45,3809
45,3838
45,3839
45,3861
45,3895
45,3956
45,3973
45,3974
45,3994
45,4007
45,4081
45,4085
45,4091
45,4099
45,4103
45,4110
45,4112
45,4122
45,4145
45,4201
45,4247
45,4248
45,4307
45,4311
45,4316
45,4386
45,4400
45,4434
45,4438
45,4451
45,4507
45,4526
45,4531
45,4536
45,4541
45,4583
45,4609
45,4614
45,4619
45,4625
45,4634
45,4643
45,4664
45,4689
45,4724
45,4749
45,4778
45,4786
45,4810
45,4832
45,4841
45,4861
45,4862
45,4867
45,4881
45,4887
45,4904
45,4907
45,4932
45,4945
45,4984
45,5025
45,5031
45,5053
45,5061
45,5084
45,5101
45,5106
45,5123
45,5127
45,5134
45,5172
45,5178
45,5190
45,5194
45,5196
45,5223
45,5229
45,5247
45,5315
45,5317
45,5329
45,5339
45,5343
45,5354
45,5391
45,5416
45,5438
45,5442
45,5447
45,5450
45,5455
45,5474
45,5479
45,5481
45,5528
45,5544
45,5571
45,5582
45,5592
45,5610
45,5620
45,5630
45,5632
45,5634
45,5671
45,5676
45,5678
45,5682
45,5698
45,5709
45,5721
45,5751
45,5770
45,5802
45,5819
45,5831
45,5841
45,5846
45,5862
45,5865
45,5901
45,5904
45,5907
45,5937
45,5940
45,5952
45,5969
45,6023
45,6031
45,6033
45,6044
45,6049
45,6054
45,6075
45,6100
45,6118
45,6130
45,6134
45,6151
45,6162
45,6228
45,6240
45,6257
45,6281
45,6314
45,6358
45,6375
45,6396
45,6423
45,6449
45,6458
45,6462
45,6466
45,6484
45,6508
45,6524
45,6545
45,6582
45,6587
45,6590
45,6612
45,6614
45,6626
45,6630
45,6647
45,6652
45,6683
45,6692
45,6721
45,6731
45,6740
45,6757
45,6771
45,6795
45,6796
45,6827
45,6828
45,6848
45,6853
45,6874
45,6897
45,6912
45,6920
45,6921
45,6924
45,6931
45,6934
45,6938
45,6947
45,6955
45,6956
45,6969
45,6972
45,6983
45,7022
45,7035
45,7060
45,7067
45,7069
45,7077
45,7078
45,7101
45,7117
45,7124
45,7147
45,7150
45,7164
45,7169
45,7174
45,7184
45,7190
45,7197
45,7199
45,7265
45,7280
45,7293
45,7305
45,7340
45,7367
45,7378
45,7380
45,7391
45,7413
45,7418
45,7453
45,7455
45,7516
45,7543
45,7552
45,7557
45,7578
45,7582
45,7595
45,7652
45,7659
45,7663
