layer,neuron
44,6089
44,6108
44,6111
44,6113
44,6116
44,6129
44,6137
44,6145
44,6178
44,6181
44,6183
44,6187
44,6202
44,6221
44,6236
44,6240
44,6253
44,6277
44,6280
44,6320
44,6354
44,6378
44,6390
44,6394
44,6418
44,6447
44,6449
44,6486
44,6497
44,6503
44,6525
44,6531
44,6551
44,6565
44,6576
44,6595
44,6598
44,6608
44,6628
44,6635
44,6641
44,6647
44,6667
44,6668
44,6680
44,6689
44,6711
44,6712
44,6718
44,6733
44,6736
44,6754
44,6777
44,6796
44,6804
44,6827
44,6862
44,6870
44,6871
44,6878
44,6901
44,6908
44,6926
44,6931
44,6950
44,6969
44,6975
44,6984
44,7015
44,7034
44,7035
44,7049
44,7051
44,7077
44,7088
44,7099
44,7102
44,7107
44,7110
44,7115
44,7125
44,7128
44,7150
44,7155
44,7191
44,7225
44,7226
44,7237
44,7246
44,7247
44,7256
44,7261
44,7276
44,7278
44,7306
44,7323
44,7335
44,7345
44,7370
44,7373
44,7415
44,7455
44,7474
44,7480
44,7486
44,7506
44,7507
44,7524
44,7536
44,7550
44,7559
44,7569
44,7599
44,7624
44,7627
44,7659
44,7666
44,7683
44,7687
44,7697
44,7712
44,7721
44,7759
44,7765
44,7770
44,7791
44,7792
44,7794
44,7797
44,7803
44,7821
44,7856
44,7883
44,7887
44,7909
44,7963
44,7978
44,7988
44,8009
44,8011
44,8015
44,8038
44,8043
44,8065
44,8083
44,8099
44,8141
44,8178
44,8212
44,8245
44,8279
44,8291
44,8294
44,8318
44,8319
44,8331
44,8353
44,8396
44,8397
44,8404
44,8405
44,8413
44,8419
44,8429
44,8462
44,8538
44,8554
44,8558
44,8565
44,8586
44,8595
44,8621
44,8622
44,8638
44,8647
44,8648
44,8650
44,8657
44,8667
44,8695
44,8701
44,8707
44,8720
44,8753
44,8755
44,8760
44,8767
44,8769
44,8809
44,8830
44,8842
44,8851
44,8868
44,8873
44,8882
44,8918
44,8923
44,8926
44,8931
44,8934
44,8950
44,8984
44,8988
44,9005
44,9030
44,9032
44,9057
44,9063
44,9067
44,9086
44,9111
44,9118
44,9128
44,9138
44,9145
44,9147
44,9181
44,9200
44,9206
44,9220
44,9235
44,9239
44,9269
44,9302
44,9311
44,9327
44,9340
44,9356
44,9372
44,9392
44,9398
44,9419
44,9430
44,9431
44,9449
44,9456
44,9464
44,9468
44,9470
44,9475
44,9480
44,9492
44,9500
44,9519
44,9531
44,9537
44,9540
44,9543
44,9553
44,9554
44,9567
44,9581
44,9588
44,9606
44,9622
44,9624
44,9626
44,9630
44,9643
44,9663
44,9676
44,9695
44,9706
44,9708
44,9714
44,9720
44,9725
44,9728
44,9780
44,9820
44,9835
44,9837
44,9838
44,9843
44,9858
44,9897
44,9913
44,9918
44,9951
44,9955
44,9962
44,9964
44,9976
44,9986
44,9992
44,9994
44,9997
44,10007
44,10048
44,10051
44,10059
44,10069
44,10073
44,10086
44,10104
44,10138
44,10144
44,10155
44,10183
44,10207
44,10217
44,10229
44,10237
44,10258
44,10262
44,10266
44,10272
44,10276
44,10290
44,10303
44,10308
44,10314
44,10320
44,10340
44,10374
44,10416
44,10427
44,10451
44,10454
44,10499
44,10516
44,10534
44,10535
44,10540
44,10541
44,10563
44,10564
44,10572
44,10573
44,10583
44,10601
44,10603
44,10625
44,10648
44,10680
44,10684
44,10697
44,10701
44,10705
44,10716
44,10733
44,10736
44,10750
44,10761
44,10762
44,10763
44,10777
44,10786
44,10790
44,10795
44,10815
44,10824
44,10829
44,10832
44,10854
44,10859
44,10881
44,10894
44,10906
44,10924
44,10979
44,10984
44,11014
44,11016
44,11069
44,11073
44,11075
44,11102
44,11111
44,11116
44,11121
44,11131
44,11157
44,11184
44,11186
44,11210
44,11228
44,11231
44,11232
44,11250
44,11263
44,11264
44,11268
44,11304
44,11341
44,11349
44,11361
44,11416
44,11433
44,11438
44,11443
44,11468
44,11472
44,11494
44,11514
44,11517
44,11523
44,11543
44,11548
44,11576
44,11580
44,11587
44,11593
44,11607
44,11649
44,11650
44,11653
44,11657
44,11662
44,11665
44,11667
44,11672
44,11686
44,11700
44,11701
44,11710
44,11721
44,11728
44,11738
44,11753
44,11766
44,11799
44,11800
44,11801
44,11806
44,11819
44,11821
44,11870
44,11878
44,11891
44,11902
44,11905
44,11911
44,11921
44,11933
44,11935
44,11946
44,11959
44,11982
44,12008
44,12012
44,12036
44,12046
44,12053
44,12069
44,12080
44,12092
44,12096
44,12102
44,12125
44,12144
44,12148
44,12176
44,12180
44,12203
44,12206
44,12208
44,12210
44,12232
44,12237
44,12250
44,12261
44,12297
44,12300
44,12333
44,12361
44,12379
44,12384
44,12397
44,12424
44,12431
44,12446
44,12528
44,12529
44,12552
44,12561
44,12569
44,12602
44,12607
44,12626
44,12644
44,12661
44,12664
44,12672
44,12694
44,12699
44,12719
44,12729
44,12730
44,12737
44,12740
44,12748
44,12756
44,12757
44,12762
44,12777
44,12781
44,12791
44,12805
44,12812
44,12813
44,12816
44,12823
44,12825
44,12826
44,12857
44,12859
44,12866
44,12867
44,12868
44,12872
44,12881
44,12886
44,12894
44,12913
44,12931
44,12939
44,12942
44,12951
44,12952
44,12957
44,12959
44,12964
44,12975
44,13008
44,13018
44,13023
44,13025
44,13040
44,13050
44,13075
44,13076
44,13080
44,13090
44,13097
44,13101
44,13109
44,13112
44,13127
44,13196
44,13209
44,13226
44,13231
44,13246
44,13275
44,13281
44,13308
44,13325
44,13335
44,13341
44,13350
44,13400
44,13403
44,13419
44,13421
44,13430
44,13431
44,13447
44,13455
44,13510
44,13514
44,13520
44,13586
44,13590
44,13593
44,13603
44,13623
44,13651
44,13682
44,13686
44,13722
44,13759
44,13773
44,13783
44,13800
44,13804
44,13811
44,13815
44,13834
44,13841
44,13843
44,13850
44,13858
44,13863
44,13881
44,13888
44,13904
44,13909
44,13911
44,13917
44,13920
44,13932
44,13955
44,13972
44,13974
44,13986
44,13995
44,13997
44,14009
44,14013
44,14020
44,14023
44,14082
44,14104
44,14108
44,14117
44,14122
44,14125
44,14126
44,14133
44,14137
44,14160
44,14166
44,14169
44,14170
44,14171
44,14176
44,14181
44,14196
44,14283
44,14300
44,14302
44,14320
44,14334
44,14340
44,14354
44,14372
44,14391
44,14395
44,14397
44,14403
44,14421
44,14438
44,14454
44,14455
44,14479
44,14493
44,14511
44,14514
44,14525
44,14528
44,14530
44,14553
44,14562
44,14572
44,14575
44,14585
44,14593
44,14609
44,14616
44,14621
44,14672
44,14679
44,14685
44,14686
44,14691
44,14721
44,14722
44,14765
44,14794
44,14797
44,14799
44,14807
44,14815
44,14820
44,14843
44,14854
44,14860
44,14868
44,14913
44,14950
44,14952
44,14954
44,14958
44,14961
44,14964
44,14983
44,14984
44,14992
44,14993
44,14997
44,14999
44,15006
44,15011
44,15027
44,15059
44,15067
44,15090
44,15098
44,15103
44,15111
44,15124
44,15166
44,15194
44,15218
44,15221
44,15229
44,15249
44,15256
44,15263
44,15272
44,15278
44,15288
44,15300
44,15314
44,15326
44,15329
44,15338
44,15387
44,15408
44,15414
44,15421
44,15426
44,15448
44,15478
44,15490
44,15493
44,15499
44,15502
44,15508
44,15523
44,15525
44,15532
44,15536
44,15548
44,15568
44,15587
44,15588
44,15590
44,15597
44,15626
44,15645
44,15646
44,15667
44,15681
44,15707
44,15710
44,15742
44,15748
44,15753
44,15775
44,15787
44,15802
44,15808
44,15819
44,15848
44,15852
44,15865
44,15883
44,15886
44,15908
44,15942
44,15962
44,15979
44,15993
44,15994
44,16052
44,16069
44,16085
44,16093
44,16108
44,16115
44,16123
44,16152
44,16161
44,16163
44,16173
44,16188
44,16216
44,16231
44,16247
44,16273
44,16298
44,16327
44,16330
44,16338
44,16360
44,16372
44,16391
44,16395
44,16415
44,16424
44,16427
44,16438
44,16450
44,16462
44,16468
44,16473
44,16482
44,16495
44,16502
44,16511
44,16525
44,16526
44,16578
44,16584
44,16585
44,16590
44,16613
44,16700
44,16701
44,16703
44,16711
44,16723
44,16740
44,16749
44,16766
44,16773
44,16774
44,16784
44,16838
44,16840
44,16849
44,16877
44,16901
44,16910
44,16918
44,16930
44,16943
44,16962
44,16971
44,16978
44,16992
44,17004
44,17015
44,17016
44,17017
44,17043
44,17060
44,17130
44,17151
44,17199
44,17284
44,17299
44,17306
44,17310
44,17328
44,17342
44,17350
44,17351
44,17361
44,17366
44,17376
44,17381
44,17409
44,17412
44,17414
44,17417
44,17440
44,17457
44,17492
44,17509
44,17547
44,17555
44,17559
44,17562
44,17564
44,17571
44,17602
44,17615
44,17616
44,17637
44,17642
44,17665
44,17680
44,17728
44,17742
44,17751
44,17756
44,17758
44,17766
44,17787
44,17795
44,17796
44,17803
44,17839
44,17848
44,17865
44,17867
44,17874
44,17888
44,17921
44,17947
44,17999
44,18003
44,18036
44,18051
44,18060
44,18068
44,18101
44,18106
44,18114
44,18117
44,18166
44,18184
44,18207
44,18212
44,18223
44,18261
44,18340
44,18347
44,18424
44,18433
44,18487
44,18488
44,18490
44,18499
44,18540
44,18549
44,18564
44,18568
44,18570
44,18602
44,18604
44,18608
44,18613
44,18618
44,18620
44,18633
44,18635
44,18637
44,18639
44,18646
44,18647
44,18657
44,18668
44,18687
44,18705
44,18720
44,18740
44,18751
44,18784
44,18806
44,18834
44,18837
44,18842
44,18854
44,18864
44,18875
44,18892
44,18898
44,18899
44,18914
44,18917
44,18926
44,18942
44,18960
44,18998
44,19006
44,19015
44,19024
44,19030
44,19033
44,19103
44,19106
44,19113
44,19121
44,19136
44,19142
44,19149
44,19155
44,19171
44,19195
44,19207
44,19216
44,19236
44,19240
44,19247
44,19281
44,19293
44,19327
44,19330
44,19358
44,19360
44,19393
44,19405
44,19410
44,19432
44,19436
44,19441
44,19470
44,19504
44,19523
44,19538
44,19560
44,19571
44,19609
44,19660
44,19676
44,19701
44,19708
44,19738
44,19748
44,19751
44,19796
44,19799
44,19812
44,19832
44,19833
44,19864
44,19867
44,19903
44,19914
44,19961
44,19962
44,19995
44,20003
44,20030
44,20035
44,20054
44,20056
44,20064
44,20068
44,20070
44,20098
44,20124
44,20140
44,20142
44,20144
44,20151
44,20181
44,20192
44,20198
44,20201
44,20218
44,20223
44,20271
44,20282
44,20320
44,20326
44,20330
44,20334
44,20341
44,20342
44,20344
44,20356
44,20374
44,20409
44,20413
44,20426
44,20429
44,20447
44,20460
44,20461
44,20464
44,20473
44,20488
44,20509
44,20523
44,20531
44,20549
44,20555
44,20583
44,20592
44,20602
44,20606
44,20607
44,20614
44,20627
44,20638
44,20646
44,20660
44,20677
44,20681
44,20687
44,20704
44,20739
44,20750
44,20770
44,20784
44,20794
44,20795
44,20800
44,20802
44,20804
44,20806
44,20810
44,20818
44,20819
44,20840
44,20875
44,20897
44,20901
44,20907
44,20912
44,20936
44,20938
44,20961
44,20970
44,21005
44,21015
44,21039
44,21079
44,21081
44,21122
44,21152
44,21184
44,21186
44,21217
44,21223
44,21253
44,21255
44,21261
44,21274
44,21278
44,21280
44,21294
44,21298
44,21324
44,21341
44,21347
44,21351
44,21353
44,21373
44,21397
44,21401
44,21402
44,21438
44,21454
44,21474
44,21484
44,21490
44,21543
44,21555
44,21564
44,21568
44,21593
44,21595
44,21609
44,21616
44,21617
44,21635
44,21636
44,21637
44,21674
44,21677
44,21691
44,21698
44,21724
44,21727
44,21728
44,21734
44,21736
44,21745
44,21763
44,21765
44,21771
44,21773
44,21814
44,21847
44,21869
44,21889
44,21894
44,21899
44,21901
44,21907
44,21910
44,21917
44,21963
44,21966
44,21994
44,22065
44,22076
44,22086
44,22130
44,22143
44,22153
44,22159
44,22168
44,22183
44,22193
44,22195
44,22198
44,22209
44,22239
44,22259
44,22271
44,22280
44,22285
44,22293
44,22325
44,22327
44,22354
44,22364
44,22365
44,22394
44,22395
44,22396
44,22402
44,22421
44,22450
44,22452
44,22472
44,22491
44,22496
44,22498
44,22503
44,22517
44,22525
44,22542
44,22604
44,22612
44,22619
44,22626
44,22644
44,22647
44,22653
44,22657
44,22659
44,22673
44,22704
44,22719
44,22740
44,22764
44,22788
44,22791
44,22812
44,22824
44,22826
44,22838
44,22881
44,22970
44,22974
44,22988
44,23000
44,23006
44,23025
44,23065
44,23075
44,23080
44,23084
44,23088
44,23099
44,23131
44,23150
44,23193
44,23199
44,23218
44,23226
44,23270
44,23275
44,23288
44,23293
44,23316
44,23325
44,23338
44,23354
44,23364
44,23376
44,23388
44,23419
44,23434
44,23439
44,23463
44,23467
44,23470
44,23479
44,23507
44,23525
44,23540
44,23548
44,23559
44,23578
44,23580
44,23583
44,23586
44,23588
44,23643
44,23648
44,23683
44,23684
44,23699
44,23729
44,23730
44,23740
44,23755
44,23764
44,23769
44,23796
44,23802
44,23831
44,23839
44,23842
44,23844
44,23845
44,23910
44,23918
44,23936
44,23976
44,23980
44,23985
44,24014
44,24029
44,24030
44,24040
44,24043
44,24044
44,24067
44,24070
44,24088
44,24094
44,24137
44,24141
44,24157
44,24166
44,24197
44,24221
44,24232
44,24246
44,24267
44,24275
44,24296
44,24297
44,24314
44,24321
44,24359
44,24378
44,24386
44,24403
44,24427
44,24428
44,24470
44,24484
44,24489
44,24509
44,24538
44,24540
44,24570
44,24575
44,24585
44,24592
44,24593
44,24595
44,24618
44,24622
44,24633
44,24666
44,24716
44,24729
44,24753
44,24780
44,24781
44,24789
44,24791
44,24811
44,24826
44,24829
44,24841
44,24860
44,24863
44,24885
44,24887
44,24900
44,24948
44,24956
44,24989
44,25021
44,25041
44,25049
44,25089
44,25090
44,25102
44,25105
44,25106
44,25126
44,25129
44,25132
44,25141
44,25146
44,25153
44,25161
44,25171
44,25206
44,25221
44,25282
44,25287
44,25319
44,25325
44,25328
44,25332
44,25333
44,25337
44,25436
44,25454
44,25464
44,25507
44,25513
44,25514
44,25527
44,25532
44,25533
44,25595
44,25598
44,25619
44,25622
44,25657
44,25698
44,25746
44,25752
44,25753
44,25769
44,25770
44,25799
44,25803
44,25806
44,25825
44,25826
44,25843
44,25866
44,25882
44,25883
44,25889
44,25893
44,25921
44,25925
44,25933
44,25945
44,25952
44,25966
44,26000
44,26003
44,26008
44,26018
44,26027
44,26036
44,26039
44,26049
44,26054
44,26057
44,26092
44,26133
44,26141
44,26163
44,26168
44,26189
44,26214
44,26219
44,26240
44,26247
44,26251
44,26256
44,26262
44,26276
44,26280
44,26291
44,26296
44,26312
44,26323
44,26328
44,26330
44,26343
44,26361
44,26385
44,26430
44,26458
44,26507
44,26560
44,26568
44,26583
44,26585
44,26586
44,26588
44,26595
44,26598
44,26610
44,26638
44,26658
44,26695
44,26702
44,26727
44,26748
44,26752
44,26773
44,26779
44,26794
44,26810
44,26821
44,26828
44,26844
44,26850
44,26855
44,26883
44,26927
44,26930
44,26946
44,26951
44,26954
44,26964
44,26972
44,26980
44,26997
44,26999
44,27004
44,27008
44,27009
44,27010
44,27018
44,27020
44,27030
44,27045
44,27049
44,27060
44,27077
44,27079
44,27082
44,27114
44,27119
44,27135
44,27139
44,27147
44,27161
44,27174
44,27189
44,27213
44,27218
44,27250
44,27256
44,27268
44,27301
44,27310
44,27334
44,27341
44,27350
44,27371
44,27376
44,27377
44,27384
44,27394
44,27404
44,27436
44,27462
44,27468
44,27473
44,27489
44,27500
44,27524
44,27533
44,27538
44,27540
44,27544
44,27568
44,27569
44,27589
44,27591
44,27604
44,27605
44,27640
44,27670
44,27700
44,27702
44,27725
44,27729
44,27755
44,27760
44,27776
44,27840
44,27855
44,27860
44,27880
44,27925
44,27930
44,27945
44,27950
44,27970
44,27984
44,28012
44,28031
44,28056
44,28070
44,28080
44,28099
44,28108
44,28128
44,28130
44,28146
44,28181
44,28192
44,28197
44,28217
44,28230
44,28238
44,28242
44,28252
44,28318
44,28328
44,28354
44,28360
44,28362
44,28367
44,28393
44,28414
44,28420
44,28442
44,28444
44,28451
44,28455
44,28457
44,28483
44,28488
44,28490
44,28544
44,28550
44,28555
44,28593
44,28594
44,28621
44,28635
44,28636
44,28662
44,28687
44,28705
44,28709
44,28715
44,28717
44,28739
44,28761
44,28800
44,28807
44,28811
44,28825
44,28832
44,28844
44,28852
44,28855
44,28881
44,28908
44,28953
44,28961
44,28989
44,28991
44,28992
44,28995
44,28997
44,29005
44,29014
44,29015
44,29020
44,29036
44,29134
44,29145
44,29190
44,29194
44,29204
44,29216
44,29225
44,29255
44,29262
44,29265
44,29275
44,29277
44,29298
44,29303
44,29347
44,29391
44,29436
44,29437
44,29440
44,29451
44,29496
44,29500
44,29505
44,29510
44,29521
44,29526
44,29542
45,26
45,27
45,45
45,71
45,74
45,81
45,91
45,113
45,116
45,137
45,139
45,146
45,148
45,163
45,176
45,209
45,223
45,227
45,252
45,277
45,313
45,327
45,361
45,372
45,382
45,385
45,388
45,420
45,443
45,445
45,495
45,501
45,504
45,506
45,508
45,528
45,534
45,552
45,564
45,576
45,584
45,594
45,597
45,612
45,627
45,641
45,669
45,702
45,713
45,738
45,740
45,755
45,760
45,766
45,771
45,800
45,854
45,867
45,872
45,902
45,910
45,927
45,930
45,946
45,984
45,988
45,1017
45,1051
45,1095
45,1109
45,1116
45,1122
45,1139
45,1153
45,1157
45,1175
45,1195
45,1196
45,1207
45,1225
45,1284
45,1292
45,1297
45,1300
45,1320
45,1341
45,1351
45,1367
45,1407
45,1421
45,1427
45,1443
45,1452
45,1460
45,1472
45,1480
45,1482
45,1493
45,1495
45,1506
45,1507
45,1522
45,1538
45,1573
45,1593
45,1598
45,1665
45,1682
45,1710
45,1712
45,1726
45,1743
45,1760
45,1781
45,1800
45,1812
45,1905
45,1918
45,1929
45,1939
45,1956
45,1958
45,1965
45,1983
45,2008
45,2024
45,2027
45,2032
45,2076
45,2085
45,2103
45,2111
45,2154
45,2196
45,2210
45,2221
45,2236
45,2274
45,2283
45,2325
45,2328
45,2335
45,2381
45,2389
45,2403
45,2405
45,2440
45,2441
45,2492
45,2500
45,2514
45,2525
45,2547
45,2551
45,2558
45,2559
45,2574
45,2580
45,2608
45,2620
45,2621
45,2638
45,2719
45,2731
45,2751
45,2777
45,2779
45,2796
45,2803
45,2834
45,2836
45,2855
45,2858
45,2859
45,2873
45,2879
45,2890
45,2896
45,2917
45,2947
45,2949
45,2954
45,2958
45,2974
45,2979
45,3005
45,3024
45,3033
45,3105
45,3139
45,3165
45,3181
45,3216
45,3227
45,3229
45,3235
45,3258
45,3276
45,3281
45,3363
45,3382
45,3418
45,3423
45,3429
45,3442
45,3446
45,3467
45,3489
45,3505
45,3621
45,3650
45,3661
45,3677
45,3714
45,3751
45,3767
45,3769
45,3775
45,3797
45,3808
45,3832
45,3838
45,3839
45,3861
45,3906
45,3928
45,3956
45,3972
45,3973
45,3974
45,4007
45,4081
45,4085
45,4091
45,4099
45,4103
45,4110
45,4112
45,4122
45,4168
45,4180
45,4201
45,4204
45,4248
45,4259
45,4278
45,4292
45,4307
45,4316
45,4354
45,4386
45,4438
45,4446
45,4507
45,4516
45,4560
45,4581
45,4609
45,4619
45,4625
45,4627
45,4660
45,4664
45,4715
45,4742
45,4749
45,4775
45,4778
45,4810
45,4832
45,4859
45,4861
45,4862
45,4867
45,4907
45,4932
45,4936
45,4945
45,5003
45,5025
45,5084
45,5101
45,5106
45,5130
45,5134
45,5138
45,5178
45,5190
45,5194
45,5196
45,5209
45,5213
45,5229
45,5247
45,5249
45,5271
45,5296
45,5317
45,5329
45,5339
45,5354
45,5366
45,5391
45,5416
45,5438
45,5450
45,5455
45,5481
45,5492
45,5528
45,5544
45,5571
45,5592
45,5610
45,5620
45,5628
45,5632
45,5678
45,5679
45,5682
45,5698
45,5713
45,5721
45,5846
45,5865
45,5876
45,5896
45,5901
45,5904
45,5937
45,5940
45,5949
45,5952
45,5995
45,6021
45,6023
45,6028
45,6031
45,6033
45,6044
45,6049
45,6052
45,6054
45,6075
45,6084
45,6129
45,6151
45,6162
45,6174
45,6240
45,6262
45,6263
45,6272
45,6288
45,6289
45,6314
45,6375
45,6401
45,6423
45,6466
45,6478
45,6484
45,6507
45,6508
45,6517
45,6524
45,6542
45,6545
45,6581
45,6626
45,6644
45,6647
45,6652
45,6671
45,6683
45,6721
45,6730
45,6731
45,6740
45,6771
45,6793
45,6828
45,6847
45,6848
45,6853
45,6878
45,6903
45,6913
45,6920
45,6921
45,6924
45,6931
45,6934
45,6935
45,6956
45,6969
45,6983
45,6990
45,6991
45,7010
45,7035
45,7037
45,7077
45,7078
45,7117
45,7124
45,7150
45,7171
45,7172
45,7184
45,7199
45,7248
45,7265
45,7280
45,7293
45,7305
45,7367
45,7372
45,7380
45,7386
45,7394
45,7408
45,7411
45,7413
45,7418
45,7433
45,7444
45,7453
45,7455
45,7473
45,7484
45,7506
45,7516
45,7522
45,7543
45,7557
45,7582
45,7595
45,7603
45,7635
45,7638
45,7646
45,7650
45,7652
45,7659
45,7663
45,7703
45,7709
45,7758
45,7763
45,7780
45,7781
45,7783
45,7800
45,7801
45,7840
45,7854
45,7874
45,7883
45,7903
45,7911
45,7930
45,7934
45,7953
45,7956
45,7986
45,7994
45,8004
45,8020
45,8073
45,8076
45,8078
45,8136
45,8141
45,8152
45,8156
45,8161
45,8183
45,8186
45,8188
45,8206
45,8268
45,8307
45,8308
45,8324
45,8328
45,8338
45,8369
45,8400
45,8456
45,8489
45,8496
45,8512
45,8514
45,8522
45,8532
45,8535
45,8546
45,8551
45,8556
45,8558
45,8561
45,8597
45,8610
45,8619
45,8621
45,8643
45,8664
45,8673
45,8679
45,8683
45,8706
45,8746
45,8773
45,8781
45,8816
45,8820
45,8823
45,8865
45,8866
45,8904
45,8927
45,8949
45,8965
45,8967
45,8990
45,8999
45,9010
45,9034
45,9044
45,9051
45,9061
45,9064
45,9067
45,9071
45,9101
45,9114
45,9123
45,9139
45,9143
45,9156
45,9164
45,9172
45,9204
45,9207
45,9238
45,9239
45,9242
45,9249
45,9257
45,9264
45,9287
45,9295
45,9337
45,9342
45,9371
45,9383
45,9414
45,9428
45,9436
45,9465
45,9552
45,9603
45,9657
45,9674
45,9774
45,9781
45,9788
45,9790
45,9836
45,9856
45,9883
45,9887
45,9901
45,9923
45,9933
45,10004
45,10059
45,10091
45,10102
45,10106
45,10145
45,10146
45,10152
45,10173
45,10175
45,10217
45,10321
45,10323
45,10349
45,10364
45,10369
45,10370
45,10460
45,10466
45,10473
45,10483
45,10492
45,10514
45,10535
45,10566
45,10573
45,10659
45,10675
45,10702
45,10711
45,10735
45,10752
45,10753
45,10764
45,10787
45,10790
45,10794
45,10801
45,10841
45,10857
45,10865
45,10891
45,10896
45,10901
45,10912
45,10915
45,10917
45,10927
45,10929
45,10948
45,10979
45,11094
45,11101
45,11113
45,11116
45,11122
45,11125
45,11142
45,11147
45,11170
45,11221
45,11233
45,11284
45,11303
45,11355
45,11359
45,11360
45,11367
45,11391
45,11402
45,11428
45,11437
45,11453
45,11476
45,11497
45,11554
45,11564
45,11579
45,11606
45,11607
45,11627
45,11733
45,11748
45,11761
45,11819
45,11828
45,11832
45,11862
45,11873
45,11874
45,11891
45,11900
45,11929
45,11947
45,12011
45,12060
45,12086
45,12095
45,12106
45,12111
45,12187
45,12203
45,12207
45,12226
45,12233
45,12246
45,12250
45,12251
45,12265
45,12269
45,12294
45,12300
45,12311
45,12327
45,12337
45,12350
45,12355
45,12359
45,12382
45,12396
45,12405
45,12412
45,12434
45,12464
45,12485
45,12501
45,12522
45,12541
45,12547
45,12589
45,12599
45,12651
45,12672
45,12699
45,12701
45,12710
45,12716
45,12727
45,12755
45,12773
45,12777
45,12778
45,12800
45,12826
45,12838
45,12895
45,12912
45,12933
45,12946
45,12968
45,12969
45,13008
45,13019
45,13050
45,13051
45,13053
45,13056
45,13077
45,13095
45,13099
45,13143
45,13147
45,13178
45,13216
45,13219
45,13249
45,13266
45,13275
45,13279
45,13284
45,13304
45,13334
45,13338
45,13343
45,13349
45,13351
45,13370
45,13374
45,13404
45,13407
45,13409
45,13418
45,13431
45,13464
45,13465
45,13472
45,13490
45,13524
45,13531
45,13563
45,13576
45,13592
45,13611
45,13617
45,13669
45,13671
45,13676
45,13679
45,13689
45,13712
45,13729
45,13755
45,13768
45,13795
45,13806
45,13815
45,13822
45,13826
45,13890
45,13891
45,13905
45,13913
45,13914
45,13932
45,13935
45,13950
45,14056
45,14098
45,14100
45,14101
45,14103
45,14110
45,14115
45,14141
45,14159
45,14205
45,14206
45,14263
45,14267
45,14273
45,14278
45,14293
45,14298
45,14306
45,14317
45,14320
45,14332
45,14395
45,14402
45,14410
45,14458
45,14459
45,14489
45,14541
45,14546
45,14588
45,14590
45,14630
45,14632
45,14639
45,14666
45,14699
45,14701
45,14704
45,14721
45,14748
45,14767
45,14836
45,14884
45,14895
45,14901
45,14921
45,14946
45,14962
45,14966
45,14988
45,15002
45,15010
45,15029
45,15036
45,15047
45,15067
45,15113
45,15126
45,15138
45,15150
45,15153
45,15173
45,15181
45,15205
45,15214
45,15217
45,15239
45,15241
45,15278
45,15307
45,15326
45,15334
45,15350
45,15369
45,15382
45,15401
45,15403
45,15439
45,15455
45,15460
45,15474
45,15479
45,15514
45,15539
45,15540
45,15573
45,15630
45,15635
45,15660
45,15725
45,15755
45,15774
45,15777
45,15792
45,15807
45,15882
45,15895
45,15900
45,15939
45,15960
45,15981
45,16025
45,16026
45,16045
45,16062
45,16066
45,16083
45,16091
45,16123
45,16124
45,16133
45,16147
45,16193
45,16223
45,16243
45,16247
45,16260
45,16269
45,16280
45,16287
45,16291
45,16298
45,16300
45,16358
45,16362
45,16383
45,16385
45,16395
45,16400
45,16425
45,16455
45,16456
45,16462
45,16481
45,16514
45,16553
45,16577
45,16581
45,16591
45,16616
45,16669
45,16674
45,16676
45,16677
45,16755
45,16769
45,16775
45,16850
45,16859
45,16860
45,16889
45,16903
45,16922
45,16930
45,16983
45,16990
45,16992
45,17011
45,17024
45,17027
45,17029
45,17049
45,17069
45,17072
45,17091
45,17120
45,17167
45,17202
45,17208
45,17250
45,17263
45,17264
45,17329
45,17330
45,17354
45,17361
45,17374
45,17396
45,17411
45,17434
45,17441
45,17490
45,17509
45,17525
45,17530
45,17545
45,17567
45,17572
45,17576
45,17622
45,17623
45,17632
45,17634
45,17645
45,17647
45,17664
45,17679
45,17695
45,17706
45,17746
45,17747
45,17783
45,17827
45,17831
45,17855
45,17859
45,17861
45,17890
45,17933
45,17954
45,17983
45,17986
45,18048
45,18065
45,18067
45,18082
45,18083
45,18097
45,18101
45,18105
45,18123
45,18124
45,18131
45,18187
45,18205
45,18223
45,18260
45,18274
45,18306
45,18307
45,18334
45,18343
45,18364
45,18383
45,18400
45,18403
45,18406
45,18434
45,18436
45,18439
45,18447
45,18452
45,18460
45,18461
45,18475
45,18488
45,18496
45,18531
45,18599
45,18619
45,18620
45,18631
45,18660
45,18694
45,18707
45,18727
45,18728
45,18756
45,18761
45,18766
45,18817
45,18829
45,18851
45,18864
45,18898
45,18905
45,18977
45,19031
45,19107
45,19109
45,19120
45,19139
45,19149
45,19155
45,19174
45,19181
45,19189
45,19191
45,19204
45,19233
45,19237
45,19275
45,19301
45,19318
45,19327
45,19393
45,19411
45,19418
45,19429
45,19434
45,19440
45,19461
45,19490
45,19525
45,19536
45,19553
45,19606
45,19641
45,19667
45,19668
45,19674
45,19687
45,19766
45,19806
45,19820
45,19859
45,19882
45,19884
45,19891
45,19932
45,19935
45,19945
45,19979
45,19987
45,20000
45,20014
45,20026
45,20041
45,20120
45,20148
45,20174
45,20199
45,20210
45,20214
45,20238
45,20243
45,20273
45,20281
45,20306
45,20345
45,20356
45,20377
45,20381
45,20406
45,20417
45,20423
45,20439
45,20447
45,20468
45,20506
45,20507
45,20530
45,20543
45,20548
45,20564
45,20587
45,20627
45,20632
45,20642
45,20658
45,20682
45,20687
45,20706
45,20722
