layer,neuron
19,3583
19,3586
19,3597
19,3603
19,3623
19,3667
19,3735
19,3789
19,3797
19,3857
19,3862
19,3882
19,3982
19,3992
19,4027
19,4029
19,4190
19,4210
19,4308
19,4330
19,4340
19,4341
19,4385
19,4386
19,4412
19,4476
19,4489
19,4491
19,4571
19,4610
19,4657
19,4659
19,4698
19,4767
19,4788
19,4822
19,4831
19,4959
19,4976
19,4985
19,5013
19,5023
19,5049
19,5087
19,5111
19,5168
19,5175
19,5192
19,5240
19,5244
19,5276
19,5289
19,5321
19,5342
19,5372
19,5376
19,5379
19,5381
19,5388
19,5458
19,5462
19,5573
19,5606
19,5668
19,5686
19,5710
19,5715
19,5755
19,5785
19,5787
19,5811
19,5820
19,5822
19,5853
19,5976
19,6018
19,6028
19,6029
19,6063
19,6092
19,6097
19,6125
19,6136
19,6161
19,6177
19,6179
19,6202
19,6208
19,6223
19,6341
19,6362
19,6452
19,6454
19,6481
19,6486
19,6552
19,6558
19,6586
19,6600
19,6617
19,6710
19,6713
19,6715
19,6718
19,6734
19,6759
19,6880
19,6887
19,6909
19,7006
19,7088
19,7093
19,7094
19,7147
19,7161
19,7166
19,7270
19,7279
19,7294
19,7309
19,7317
19,7329
19,7463
19,7470
19,7497
19,7508
19,7514
19,7524
19,7543
19,7576
19,7587
19,7595
19,7617
19,7623
19,7637
19,7638
19,7673
19,7675
19,7707
19,7755
19,7765
19,7791
19,7809
19,7826
19,7845
19,7868
19,7880
19,7912
19,7940
19,7951
19,7957
19,8086
19,8105
19,8140
19,8145
19,8157
19,8158
19,8214
19,8270
19,8287
19,8291
19,8292
19,8305
19,8324
19,8361
19,8366
19,8378
19,8403
19,8424
19,8457
19,8511
19,8514
19,8521
19,8528
19,8549
19,8567
19,8602
19,8610
19,8646
19,8708
19,8716
19,8791
19,8869
19,8876
19,8887
19,8896
19,8903
19,9009
19,9027
19,9047
19,9068
19,9100
19,9105
19,9138
19,9162
19,9164
19,9169
19,9241
19,9362
19,9388
19,9422
19,9434
19,9487
19,9586
19,9601
19,9659
19,9688
19,9705
19,9715
19,9763
19,9799
19,9811
19,9821
19,9824
19,9864
19,9901
19,9917
19,9920
19,9965
19,10012
19,10069
19,10109
19,10189
19,10218
19,10290
19,10323
19,10332
19,10384
19,10482
19,10505
19,10518
19,10522
19,10611
19,10614
19,10621
19,10662
19,10740
19,10743
19,10748
19,10752
19,10756
19,10787
19,10795
19,10798
19,10814
19,10867
19,10869
19,10942
19,11078
19,11096
19,11100
19,11152
19,11168
19,11178
19,11196
19,11248
19,11279
19,11333
19,11448
19,11509
19,11540
19,11549
19,11574
19,11592
19,11606
19,11616
19,11689
19,11690
19,11729
19,11732
19,11766
19,11787
19,11805
19,11810
19,11825
19,11872
19,11894
19,11927
19,11939
19,11971
19,12066
19,12073
19,12114
19,12144
19,12216
19,12218
19,12248
19,12270
19,12273
19,12306
19,12359
19,12419
19,12481
19,12498
19,12506
19,12528
19,12556
19,12583
19,12666
19,12755
19,12784
19,12813
19,12847
19,12851
19,12861
19,12866
19,12893
19,12919
19,12945
19,12966
19,13000
19,13023
19,13063
19,13145
19,13231
19,13250
19,13275
19,13287
19,13290
19,13293
19,13362
19,13376
19,13390
19,13399
19,13403
19,13448
19,13474
19,13573
19,13577
19,13581
19,13586
19,13595
19,13706
19,13728
19,13756
19,13817
19,13818
19,13880
19,13933
19,13970
19,13985
19,14007
19,14015
19,14028
19,14055
19,14142
19,14172
19,14192
19,14193
19,14196
19,14207
19,14253
19,14324
19,14346
19,14355
19,14379
19,14388
19,14438
19,14476
19,14479
19,14538
19,14557
19,14601
19,14612
19,14613
19,14635
19,14654
19,14665
19,14689
19,14712
19,14777
19,14808
19,14844
19,14868
19,14880
19,14922
19,14932
19,14944
19,14958
19,15009
19,15015
19,15019
19,15036
19,15049
19,15052
19,15189
19,15205
19,15240
19,15269
19,15301
19,15316
19,15317
19,15334
19,15346
19,15408
19,15414
19,15471
19,15473
19,15521
19,15522
19,15559
19,15571
19,15576
19,15622
19,15685
19,15689
19,15754
19,15775
19,15781
19,15822
19,15871
19,15901
19,15905
19,15915
19,16021
19,16038
19,16050
19,16069
19,16077
19,16121
19,16180
19,16214
19,16236
19,16248
19,16268
19,16275
19,16297
19,16298
19,16302
19,16314
19,16316
19,16376
19,16404
19,16415
19,16424
19,16451
19,16463
19,16485
19,16494
19,16504
19,16572
19,16651
19,16657
19,16678
19,16760
19,16765
19,16775
19,16805
19,16810
19,16812
19,16846
19,16860
19,16868
19,17000
19,17013
19,17079
19,17174
19,17193
19,17197
19,17261
19,17268
19,17277
19,17293
19,17328
19,17349
19,17406
19,17409
19,17462
19,17463
19,17493
19,17526
19,17598
19,17632
19,17636
19,17658
19,17688
19,17699
19,17714
19,17715
19,17737
19,17742
19,17790
19,17799
19,17823
19,17856
19,17866
19,17967
19,17979
19,18036
19,18090
19,18110
19,18115
19,18121
19,18127
19,18143
19,18219
19,18223
19,18269
19,18299
19,18376
19,18389
19,18469
19,18472
19,18503
19,18520
19,18527
19,18547
19,18563
19,18576
19,18606
19,18645
19,18672
19,18676
19,18680
19,18712
19,18719
19,18722
19,18761
19,18789
19,18794
19,18815
19,18846
19,18864
19,18926
19,18940
20,70
20,75
20,94
20,105
20,106
20,194
20,292
20,308
20,336
20,392
20,463
20,497
20,510
20,605
20,611
20,618
20,619
20,677
20,698
20,704
20,709
20,758
20,832
20,843
20,844
20,868
20,871
20,877
20,925
20,936
20,946
20,954
20,963
20,997
20,1001
20,1013
20,1035
20,1051
20,1092
20,1105
20,1118
20,1182
20,1196
20,1211
20,1221
20,1240
20,1252
20,1296
20,1297
20,1309
20,1313
20,1320
20,1366
20,1373
20,1376
20,1383
20,1401
20,1420
20,1450
20,1470
20,1471
20,1482
20,1501
20,1510
20,1534
20,1560
20,1648
20,1655
20,1722
20,1730
20,1731
20,1764
20,1786
20,1792
20,1797
20,1803
20,1815
20,1822
20,1840
20,1855
20,1859
20,1875
20,1878
20,1904
20,1974
20,1979
20,2015
20,2056
20,2072
20,2089
20,2132
20,2187
20,2225
20,2233
20,2243
20,2314
20,2383
20,2440
20,2441
20,2464
20,2507
20,2528
20,2546
20,2550
20,2571
20,2575
20,2660
20,2664
20,2693
20,2727
20,2760
20,2766
20,2767
20,2779
20,2830
20,2833
20,2881
20,2885
20,2895
20,2938
20,2942
20,2954
20,2992
20,3059
20,3079
20,3143
20,3159
20,3180
20,3189
20,3203
20,3244
20,3274
20,3284
20,3310
20,3344
20,3359
20,3398
20,3422
20,3469
20,3482
20,3545
20,3582
20,3593
20,3594
20,3606
20,3626
20,3656
20,3701
20,3718
20,3751
20,3781
20,3785
20,3794
20,3802
20,3805
20,3817
20,3899
20,3929
20,3949
20,3957
20,3987
20,4005
20,4048
20,4093
20,4243
20,4289
20,4298
20,4321
20,4350
20,4382
20,4390
20,4413
20,4423
20,4428
20,4434
20,4448
20,4457
20,4545
20,4583
20,4590
20,4611
20,4615
20,4642
20,4662
20,4732
20,4746
20,4770
20,4818
20,4822
20,4831
20,4843
20,4860
20,4873
20,4954
20,4959
20,5033
20,5046
20,5052
20,5077
20,5086
20,5116
20,5122
20,5136
20,5154
20,5161
20,5218
20,5239
20,5243
20,5261
20,5265
20,5303
20,5304
20,5323
20,5326
20,5342
20,5347
20,5415
20,5424
20,5435
20,5471
20,5514
20,5533
20,5627
20,5660
20,5681
20,5702
20,5724
20,5727
20,5736
20,5784
20,5785
20,5787
20,5803
20,5878
20,5882
20,5907
20,5938
20,5946
20,5949
20,6001
20,6011
20,6020
20,6068
20,6090
20,6092
20,6099
20,6118
20,6146
20,6197
20,6212
20,6217
20,6228
20,6254
20,6273
20,6287
20,6296
20,6315
20,6461
20,6465
20,6485
20,6500
20,6525
20,6572
20,6588
20,6599
20,6660
20,6673
20,6689
20,6749
20,6754
20,6755
20,6781
20,6795
20,6819
20,6825
20,6889
20,6926
20,6963
20,6974
20,6990
20,7013
20,7036
20,7064
20,7079
20,7096
20,7151
20,7160
20,7181
20,7200
20,7207
20,7226
20,7233
20,7276
20,7288
20,7341
20,7364
20,7365
20,7407
20,7435
20,7464
20,7494
20,7522
20,7528
20,7577
20,7583
20,7650
20,7673
20,7701
20,7732
20,7761
20,7778
20,7814
20,7818
20,7858
20,7865
20,7905
20,7914
20,7919
20,7951
20,7973
20,7979
20,7995
20,8035
20,8067
20,8077
20,8089
20,8105
20,8116
20,8129
20,8130
20,8178
20,8179
20,8183
20,8244
20,8313
20,8430
20,8436
20,8441
20,8466
20,8469
20,8480
20,8509
20,8533
20,8535
20,8586
20,8643
20,8659
20,8663
20,8717
20,8730
20,8731
20,8747
20,8784
20,8797
20,8799
20,8813
20,8821
20,8839
20,8840
20,8885
20,8957
20,8969
20,8999
20,9015
20,9077
20,9134
20,9166
20,9234
20,9240
20,9252
20,9271
20,9363
20,9379
20,9385
20,9453
20,9500
20,9523
20,9572
20,9579
20,9599
20,9613
20,9629
20,9637
20,9668
20,9687
20,9699
20,9710
20,9717
20,9737
20,9756
20,9760
20,9770
20,9801
20,9842
20,9847
20,9850
20,9877
20,9884
20,9890
20,9904
20,9976
20,9980
20,10013
20,10045
20,10198
20,10203
20,10226
20,10227
20,10239
20,10297
20,10312
20,10318
20,10397
20,10429
20,10456
20,10458
20,10467
20,10517
20,10534
20,10539
20,10562
20,10614
20,10660
20,10682
20,10706
20,10724
20,10787
20,10793
20,10886
20,10894
20,10902
20,10912
20,10923
20,10946
20,10958
20,10968
20,10974
20,10982
20,11013
20,11014
20,11016
20,11076
20,11119
20,11204
20,11233
20,11248
20,11250
20,11251
20,11258
20,11260
20,11266
20,11349
20,11356
20,11445
20,11451
20,11496
20,11500
20,11541
20,11577
20,11582
20,11632
20,11637
20,11651
20,11685
20,11708
20,11712
20,11755
20,11767
20,11785
20,11868
20,11937
20,11956
20,11958
20,11960
20,11980
20,12033
20,12040
20,12080
20,12138
20,12147
20,12151
20,12165
20,12170
20,12216
20,12251
20,12253
20,12350
20,12363
20,12378
20,12439
20,12449
20,12477
20,12501
20,12549
20,12554
20,12558
20,12633
20,12669
20,12687
20,12692
20,12698
20,12701
20,12800
20,12823
20,12833
20,12844
20,12860
20,12906
20,12940
20,12994
20,12995
20,13020
20,13022
20,13076
20,13090
20,13092
20,13127
20,13150
20,13160
20,13163
20,13206
20,13217
20,13228
20,13239
20,13250
20,13277
20,13292
20,13304
20,13306
20,13316
20,13382
20,13385
20,13412
20,13416
20,13424
20,13486
20,13515
20,13564
20,13575
20,13576
20,13593
20,13645
20,13700
20,13749
20,13786
20,13793
20,13884
20,13926
20,13944
20,13995
20,14008
20,14115
20,14157
20,14183
20,14252
20,14287
20,14309
20,14321
20,14406
20,14408
20,14411
20,14412
20,14451
20,14483
20,14497
20,14511
20,14574
20,14636
20,14647
20,14653
20,14699
20,14717
20,14734
20,14801
20,14811
20,14822
20,14828
20,14858
20,14885
20,14887
20,14911
20,14936
20,14952
20,14974
20,15044
20,15129
20,15166
20,15178
20,15255
20,15261
20,15287
20,15322
20,15347
20,15399
20,15420
20,15442
20,15457
20,15460
20,15463
20,15487
20,15505
20,15515
20,15517
20,15557
20,15596
20,15607
20,15672
20,15695
20,15701
20,15718
20,15720
20,15775
20,15813
20,15821
20,15865
20,15884
20,15904
20,15931
20,15973
20,15998
20,16013
20,16016
20,16029
20,16075
20,16130
20,16197
20,16269
20,16305
20,16324
20,16381
20,16435
20,16496
20,16525
20,16531
20,16558
20,16563
20,16588
20,16627
20,16648
20,16652
20,16671
20,16703
20,16728
20,16738
20,16814
20,16844
20,16862
20,16871
20,16880
20,16889
20,16921
20,16945
20,16962
20,16973
20,16991
20,17059
20,17079
20,17130
20,17147
20,17153
20,17166
20,17200
20,17209
20,17232
20,17304
20,17333
20,17335
20,17400
20,17417
20,17434
20,17480
20,17505
20,17541
20,17548
20,17593
20,17595
20,17641
20,17647
20,17653
20,17660
20,17673
20,17687
20,17719
20,17729
20,17738
20,17840
20,17845
20,17885
20,17938
20,18000
20,18008
20,18017
20,18020
20,18064
20,18069
20,18092
20,18124
20,18155
20,18177
20,18188
20,18221
20,18262
20,18304
20,18313
20,18338
20,18341
20,18349
20,18371
20,18435
20,18459
20,18464
20,18479
20,18537
20,18540
20,18552
20,18559
20,18582
20,18587
20,18611
20,18632
20,18633
20,18648
20,18651
20,18742
20,18747
20,18752
20,18796
20,18864
20,18865
20,18872
20,18914
20,18932
21,13
21,28
21,39
21,83
21,85
21,135
21,187
21,190
21,213
21,279
21,319
21,339
21,377
21,380
21,413
21,416
21,452
21,480
21,503
21,544
21,558
21,570
21,635
21,645
21,652
21,685
21,707
21,773
21,801
21,804
21,808
21,833
21,840
21,859
21,870
21,879
21,887
21,936
21,971
21,978
21,1009
21,1016
21,1018
21,1020
21,1053
21,1061
21,1078
21,1103
21,1124
21,1143
21,1156
21,1174
21,1177
21,1185
21,1197
21,1251
21,1259
21,1280
21,1310
21,1331
21,1332
21,1342
21,1388
21,1397
21,1442
21,1489
21,1501
21,1504
21,1540
21,1597
21,1633
21,1639
21,1646
21,1666
21,1673
21,1693
21,1717
21,1733
21,1761
21,1786
21,1794
21,1809
21,1811
21,1855
21,1884
21,1936
21,1943
21,1986
21,1992
21,2004
21,2034
21,2041
21,2078
21,2104
21,2119
21,2176
21,2194
21,2196
21,2214
21,2235
21,2287
21,2322
21,2330
21,2355
21,2399
21,2413
21,2422
21,2427
21,2428
21,2472
21,2473
21,2514
21,2534
21,2550
21,2553
21,2568
21,2611
21,2628
21,2639
21,2656
21,2659
21,2672
21,2701
21,2745
21,2785
21,2806
21,2810
21,2845
21,2849
21,2854
21,2916
21,2945
21,2961
21,2969
21,2972
21,3056
21,3134
21,3148
21,3166
21,3203
21,3232
21,3257
21,3277
21,3314
21,3341
21,3377
21,3385
21,3389
21,3391
21,3422
21,3509
21,3558
21,3576
21,3594
21,3596
21,3639
21,3662
21,3732
21,3818
21,3822
21,3836
21,3854
21,3867
21,3880
21,3895
21,3917
21,3923
21,4070
21,4082
21,4085
21,4087
21,4118
21,4123
21,4125
21,4133
21,4155
21,4172
21,4215
21,4220
21,4230
21,4233
21,4247
21,4265
21,4266
21,4291
21,4324
21,4332
21,4360
21,4368
21,4372
21,4382
21,4446
21,4452
21,4460
21,4498
21,4508
21,4511
21,4554
21,4584
21,4594
21,4619
21,4633
21,4660
21,4666
21,4680
21,4717
21,4794
21,4804
21,4815
21,4890
21,4904
21,4905
21,4926
21,4930
21,4952
21,4976
21,4995
21,5011
21,5015
21,5046
21,5061
21,5067
21,5087
21,5101
21,5111
21,5125
21,5137
21,5201
21,5231
21,5283
21,5290
21,5318
21,5334
21,5427
21,5451
21,5469
21,5474
21,5475
21,5526
21,5532
21,5572
21,5580
21,5662
21,5695
21,5775
21,5815
21,5846
21,5876
21,5900
21,5905
21,5975
21,6009
21,6020
21,6027
21,6056
21,6057
21,6068
21,6069
21,6081
21,6144
21,6145
21,6165
21,6244
21,6248
21,6264
21,6334
21,6340
21,6400
21,6407
21,6441
21,6487
21,6515
21,6531
21,6534
21,6543
21,6648
21,6709
21,6734
21,6735
21,6748
21,6756
21,6765
21,6784
21,6816
21,6921
21,6942
21,6964
21,6966
21,7073
21,7078
21,7098
21,7103
21,7185
21,7266
21,7309
21,7434
21,7455
21,7477
21,7478
21,7482
21,7563
21,7631
21,7679
21,7681
21,7685
21,7702
21,7734
21,7746
21,7780
21,7784
21,7794
21,7817
21,7825
21,7902
21,7945
21,7970
21,7991
21,8043
21,8069
21,8078
21,8130
21,8132
21,8135
21,8167
21,8178
21,8240
21,8280
21,8287
21,8314
21,8322
21,8351
21,8368
21,8371
21,8388
21,8396
21,8436
21,8451
21,8461
21,8481
21,8490
21,8522
21,8528
21,8546
21,8567
21,8609
21,8638
21,8643
21,8652
21,8709
21,8717
21,8724
21,8751
21,8816
21,8842
21,8849
21,8897
21,8907
21,8909
21,8932
21,9026
21,9044
21,9079
21,9087
21,9119
21,9152
21,9156
21,9175
21,9190
21,9211
21,9285
21,9291
21,9307
21,9325
21,9342
21,9343
21,9353
21,9360
21,9378
21,9381
21,9384
21,9387
21,9414
21,9476
21,9493
21,9567
21,9589
21,9597
21,9630
21,9663
21,9738
21,9747
21,9751
21,9759
21,9792
21,9802
21,9832
21,9846
21,9849
21,9914
21,9974
21,9982
21,10000
21,10002
21,10039
21,10088
21,10106
21,10114
21,10118
21,10216
21,10261
21,10263
21,10273
21,10313
21,10325
21,10343
21,10402
21,10415
21,10428
21,10462
21,10521
21,10567
21,10573
21,10591
21,10608
21,10671
21,10679
21,10686
21,10730
21,10739
21,10754
21,10759
21,10945
21,10981
21,11004
21,11046
21,11072
21,11083
21,11108
21,11137
21,11146
21,11168
21,11257
21,11275
21,11279
21,11363
21,11402
21,11437
21,11441
21,11443
21,11486
21,11511
21,11530
21,11540
21,11603
21,11612
21,11621
21,11641
21,11654
21,11685
21,11690
21,11698
21,11725
21,11750
21,11758
21,11772
21,11834
21,11877
21,11906
21,11920
21,11925
21,11938
21,11940
21,11956
21,11964
21,11989
21,11992
21,12001
21,12048
21,12079
21,12099
21,12104
21,12138
21,12160
21,12167
21,12175
21,12239
21,12257
21,12262
21,12272
21,12296
21,12342
21,12428
21,12459
21,12461
21,12466
21,12512
21,12516
21,12558
21,12576
21,12618
21,12630
21,12661
21,12665
21,12677
21,12687
21,12696
21,12697
21,12701
21,12739
21,12741
21,12755
21,12784
21,12785
21,12788
21,12825
21,12862
21,12871
21,12894
21,12909
21,12922
21,12963
21,12981
21,13017
21,13094
21,13147
21,13173
21,13201
21,13205
21,13223
21,13224
21,13237
21,13262
21,13263
21,13264
21,13288
21,13292
21,13295
21,13304
21,13315
21,13322
21,13337
21,13355
21,13356
21,13361
21,13363
21,13375
21,13397
21,13437
21,13449
21,13459
21,13461
21,13496
21,13533
21,13594
21,13636
21,13642
21,13644
21,13670
21,13695
21,13738
21,13748
21,13751
21,13807
21,13856
21,13866
21,13916
21,14060
21,14087
21,14097
21,14136
21,14161
21,14243
21,14244
21,14327
21,14338
21,14367
21,14401
21,14419
21,14423
21,14467
21,14481
21,14498
21,14517
21,14547
21,14559
21,14579
21,14632
21,14674
21,14703
21,14706
21,14752
21,14767
21,14824
21,14834
21,14871
21,14922
21,14927
21,14957
21,14982
21,14984
21,15002
21,15034
21,15091
21,15106
21,15110
21,15122
21,15141
21,15163
21,15170
21,15178
21,15232
21,15274
21,15298
21,15345
21,15375
21,15405
21,15412
21,15419
21,15488
21,15501
21,15523
21,15561
21,15567
21,15624
21,15636
21,15646
21,15656
21,15674
21,15688
21,15693
21,15731
21,15736
21,15751
21,15784
21,15922
21,15926
21,15935
21,15949
21,15960
21,15984
21,16006
21,16011
21,16024
21,16077
21,16117
21,16132
21,16136
21,16137
21,16150
21,16161
21,16166
21,16185
21,16209
21,16222
21,16309
21,16315
21,16323
21,16347
21,16385
21,16389
21,16423
21,16465
21,16507
21,16525
21,16545
21,16548
21,16550
21,16563
21,16593
21,16629
21,16633
21,16654
21,16701
21,16764
21,16767
21,16842
21,16859
21,16883
21,16896
21,16936
21,16946
21,16980
21,16993
21,17007
21,17050
21,17063
21,17110
21,17173
21,17212
21,17215
21,17216
21,17246
21,17254
21,17257
21,17266
21,17295
21,17322
21,17336
21,17350
21,17401
21,17416
21,17434
21,17441
21,17457
21,17465
21,17487
21,17509
21,17541
21,17606
21,17614
21,17624
21,17633
21,17657
21,17676
21,17688
21,17727
21,17732
21,17754
21,17783
21,17790
21,17817
21,17829
21,17853
21,17874
21,17923
21,17929
21,17976
21,18000
21,18037
21,18061
21,18072
21,18081
21,18092
21,18124
21,18133
21,18220
21,18244
21,18246
21,18251
21,18252
21,18292
21,18359
21,18389
21,18391
21,18407
21,18412
21,18413
21,18419
21,18441
21,18450
21,18496
21,18506
21,18521
21,18537
21,18546
21,18572
21,18624
21,18629
21,18636
21,18659
21,18682
21,18738
21,18744
21,18782
21,18793
21,18799
21,18800
21,18867
21,18900
21,18933
22,5
22,13
22,59
22,66
22,79
22,86
22,123
22,226
22,319
22,327
22,330
22,389
22,405
22,436
22,446
22,449
22,469
22,481
22,512
22,533
22,596
22,599
22,601
22,613
22,627
22,634
22,640
22,643
22,663
22,760
22,762
22,781
22,827
22,829
22,866
22,896
22,897
22,931
22,964
22,975
22,983
22,991
22,1009
22,1010
22,1045
22,1088
22,1095
22,1123
22,1127
22,1171
22,1204
22,1222
22,1224
22,1232
22,1267
22,1295
22,1297
22,1300
22,1314
22,1325
22,1329
22,1334
22,1355
22,1412
22,1414
22,1430
22,1443
22,1457
22,1528
22,1545
22,1574
22,1591
22,1619
22,1624
22,1641
22,1675
22,1710
22,1718
22,1729
22,1741
22,1758
22,1873
22,1897
22,1911
22,1974
22,1991
22,2018
22,2062
22,2106
22,2108
22,2111
22,2127
22,2153
22,2171
22,2240
22,2286
22,2319
22,2323
22,2335
22,2347
22,2411
22,2424
22,2480
22,2512
22,2520
22,2548
22,2569
22,2630
22,2650
22,2651
22,2696
22,2739
22,2753
22,2756
22,2810
22,2830
22,2841
22,2872
22,2918
22,2935
22,2956
22,3059
22,3112
22,3115
22,3119
22,3142
22,3159
22,3162
22,3177
22,3202
22,3235
22,3238
22,3278
22,3289
22,3293
22,3299
22,3345
22,3404
22,3411
22,3425
22,3441
22,3453
22,3483
22,3493
22,3516
22,3517
22,3527
22,3565
22,3585
22,3610
22,3619
22,3632
22,3637
22,3638
22,3847
22,3956
22,3964
22,3990
22,4000
22,4053
22,4134
22,4143
22,4165
22,4180
22,4239
22,4248
22,4279
22,4298
22,4349
22,4605
22,4620
22,4642
22,4647
22,4674
22,4678
22,4687
22,4689
22,4707
22,4747
22,4752
22,4785
22,4793
22,4816
22,4831
22,4840
22,4876
22,4893
22,4924
22,4977
22,4985
22,5053
22,5102
22,5107
22,5117
22,5149
22,5178
22,5181
22,5214
22,5246
22,5314
22,5315
22,5316
22,5337
22,5355
22,5359
22,5364
22,5365
22,5405
22,5423
22,5473
22,5571
22,5595
22,5622
22,5627
22,5653
22,5732
22,5748
22,5754
22,5792
22,5806
22,5861
22,5889
22,5890
22,5943
22,5960
22,5975
22,5997
22,6090
22,6160
22,6190
22,6199
22,6214
22,6345
22,6381
22,6388
22,6391
22,6408
22,6453
22,6496
22,6505
22,6524
22,6538
22,6543
22,6552
22,6579
22,6653
22,6675
22,6699
22,6783
22,6808
22,6835
22,6856
22,6910
22,6930
22,6938
22,6986
22,7003
22,7025
22,7042
22,7068
22,7153
22,7156
22,7168
22,7190
22,7222
22,7261
22,7270
22,7294
22,7324
22,7346
22,7380
22,7381
22,7385
22,7430
22,7444
22,7453
22,7539
22,7541
22,7570
22,7635
22,7636
22,7650
22,7720
22,7722
22,7734
22,7778
22,7794
22,7797
22,7808
22,7819
22,7928
22,7938
22,7973
22,8003
22,8026
22,8059
22,8065
22,8112
22,8169
22,8188
22,8210
22,8292
22,8334
22,8367
22,8382
22,8400
22,8409
22,8447
22,8473
22,8478
22,8506
22,8555
22,8598
22,8606
22,8664
22,8672
22,8709
22,8714
22,8742
22,8745
22,8751
22,8775
22,8796
22,8798
22,8802
22,8815
22,8840
22,8860
22,8885
22,8898
22,8940
22,8941
22,9023
22,9086
22,9097
22,9109
22,9137
22,9147
22,9160
22,9164
22,9175
22,9191
22,9204
22,9213
22,9256
22,9273
22,9308
22,9409
22,9422
22,9432
22,9455
22,9486
22,9549
22,9563
22,9603
22,9611
22,9615
22,9616
22,9649
22,9659
22,9707
22,9733
22,9736
22,9758
22,9775
22,9826
22,9829
22,9838
22,9845
22,9853
22,9862
22,9876
22,9888
22,9895
22,9897
22,9909
22,9911
22,9948
22,9992
22,10007
22,10049
22,10059
22,10104
22,10119
22,10140
22,10171
22,10178
22,10213
22,10230
22,10243
22,10250
22,10254
22,10255
22,10256
22,10262
22,10307
22,10315
22,10316
22,10323
22,10324
22,10333
22,10380
22,10392
22,10401
22,10407
22,10451
22,10473
22,10517
22,10549
22,10551
22,10575
22,10593
22,10597
22,10640
22,10664
22,10688
22,10698
22,10728
22,10731
22,10733
22,10753
22,10771
22,10774
22,10887
22,10923
22,10929
22,10945
22,10967
22,10968
22,11129
22,11188
22,11197
22,11201
22,11211
22,11226
22,11241
22,11248
22,11253
22,11256
22,11261
22,11269
22,11271
22,11295
22,11300
22,11302
22,11328
22,11362
22,11380
22,11386
22,11401
22,11402
22,11427
22,11432
22,11436
22,11478
22,11492
22,11548
22,11607
22,11617
22,11640
22,11652
22,11725
22,11731
22,11738
22,11748
22,11805
22,11809
22,11891
22,11899
22,11900
22,11938
22,11951
22,11971
22,11995
22,12036
22,12069
22,12086
22,12103
22,12119
22,12128
22,12130
22,12155
22,12163
22,12170
22,12188
22,12208
22,12214
22,12253
22,12261
22,12293
22,12312
22,12322
22,12354
22,12370
22,12383
22,12387
22,12390
22,12391
22,12430
22,12501
22,12582
22,12592
22,12594
22,12596
22,12603
22,12638
22,12678
22,12770
22,12779
22,12902
22,12957
22,12962
22,13036
22,13060
22,13064
22,13065
22,13069
22,13102
22,13118
22,13122
22,13159
22,13172
22,13197
22,13217
22,13222
22,13282
22,13302
22,13307
22,13324
22,13345
22,13355
22,13359
22,13369
22,13430
22,13439
22,13441
22,13454
22,13496
22,13506
22,13552
22,13632
22,13667
22,13693
22,13706
22,13738
22,13755
22,13770
22,13787
22,13864
22,13867
22,13920
22,13959
22,14002
22,14040
22,14051
22,14101
22,14112
22,14184
22,14217
22,14227
22,14230
22,14247
22,14316
22,14349
22,14365
22,14375
22,14394
22,14425
22,14431
22,14468
22,14615
22,14622
22,14683
22,14693
22,14695
22,14734
22,14749
22,14817
22,14838
22,14841
22,14847
22,14884
22,14921
22,14966
22,14970
22,14979
22,14982
22,14994
22,15015
22,15061
22,15075
22,15165
22,15183
22,15198
22,15201
22,15240
22,15249
22,15260
22,15268
22,15288
22,15311
22,15320
22,15339
22,15360
22,15376
22,15387
22,15442
22,15476
22,15507
22,15555
22,15563
22,15598
22,15605
22,15662
22,15692
22,15699
22,15727
22,15788
22,15793
22,15822
22,15834
22,15835
22,15883
22,15898
22,15943
22,15946
22,15948
22,16035
22,16042
22,16065
22,16084
22,16152
22,16156
22,16163
22,16198
22,16203
22,16226
22,16237
22,16289
22,16292
22,16298
22,16333
22,16354
22,16429
22,16441
22,16448
22,16451
22,16455
22,16481
22,16490
22,16494
22,16506
22,16520
22,16529
22,16549
22,16557
22,16567
22,16591
22,16610
22,16683
22,16690
22,16698
22,16720
22,16727
22,16766
22,16781
22,16786
22,16808
22,16811
22,16862
22,16883
22,16905
22,16915
22,17003
22,17041
22,17043
22,17062
22,17070
22,17108
22,17124
22,17125
22,17142
22,17147
22,17179
22,17229
22,17249
22,17262
22,17265
22,17271
22,17292
22,17305
22,17331
22,17377
22,17416
22,17418
22,17453
22,17468
22,17471
22,17493
22,17507
22,17510
22,17544
22,17550
22,17566
22,17580
22,17657
22,17728
22,17737
22,17754
22,17772
22,17798
22,17877
22,17895
22,17897
22,17905
22,17910
22,17918
22,17928
22,17978
22,17984
22,18050
22,18057
22,18108
22,18109
22,18120
22,18197
22,18201
22,18249
22,18290
22,18312
22,18316
22,18325
22,18360
22,18369
22,18381
22,18395
22,18405
22,18503
22,18563
22,18565
22,18577
22,18589
22,18623
22,18674
22,18698
22,18716
22,18728
22,18733
22,18752
22,18760
22,18803
22,18815
22,18817
22,18864
22,18872
22,18887
22,18888
22,18893
22,18907
22,18909
22,18913
23,46
23,166
23,215
23,309
23,323
23,325
23,339
23,343
23,411
23,561
23,600
23,684
23,778
23,810
23,821
23,846
23,877
23,902
23,910
23,950
23,954
23,1009
23,1034
23,1065
23,1075
23,1239
23,1257
23,1268
23,1275
23,1277
23,1284
23,1308
23,1313
23,1323
23,1349
23,1432
23,1611
23,1643
