layer,neuron
18,11900
18,11997
18,12003
18,12004
18,12067
18,12069
18,12109
18,12211
18,12316
18,12329
18,12380
18,12392
18,12404
18,12412
18,12485
18,12527
18,12642
18,12659
18,12679
18,12685
18,12716
18,12788
18,12831
18,12995
18,13019
18,13050
18,13108
18,13117
18,13134
18,13141
18,13144
18,13153
18,13190
18,13274
18,13277
18,13400
18,13412
18,13447
18,13467
18,13490
18,13506
18,13544
18,13609
18,13697
18,13753
18,13770
18,13787
18,13822
18,13824
18,13825
18,13853
18,13959
18,14044
18,14062
18,14065
18,14079
18,14097
18,14121
18,14132
18,14184
18,14199
18,14236
18,14248
18,14367
18,14410
18,14446
18,14447
18,14448
18,14472
18,14583
18,14628
18,14671
18,14712
18,14732
18,14770
18,14778
18,14851
18,14913
18,14975
18,14999
18,15016
18,15076
18,15079
18,15094
18,15170
18,15190
18,15198
18,15223
18,15234
18,15272
18,15295
18,15334
18,15341
18,15381
18,15383
18,15411
18,15441
18,15465
18,15490
18,15508
18,15520
18,15521
18,15557
18,15584
18,15630
18,15642
18,15673
18,15699
18,15710
18,15716
18,15785
18,15804
18,15809
18,15816
18,15847
18,15856
18,16015
18,16087
18,16149
18,16233
18,16236
18,16264
18,16276
18,16298
18,16321
18,16370
18,16415
18,16515
18,16543
18,16645
18,16669
18,16690
18,16707
18,16713
18,16771
18,16779
18,16876
18,16922
18,17001
18,17033
18,17082
18,17097
18,17098
18,17104
18,17145
18,17152
18,17186
18,17192
18,17212
18,17243
18,17264
18,17268
18,17281
18,17289
18,17313
18,17337
18,17381
18,17393
18,17413
18,17425
18,17445
18,17522
18,17582
18,17588
18,17604
18,17613
18,17649
18,17662
18,17677
18,17687
18,17774
18,17851
18,17871
18,17931
18,17949
18,18052
18,18119
18,18184
18,18194
18,18197
18,18208
18,18248
18,18279
18,18294
18,18306
18,18316
18,18335
18,18360
18,18387
18,18488
18,18567
18,18630
18,18704
18,18731
18,18874
19,36
19,61
19,86
19,119
19,260
19,268
19,402
19,421
19,435
19,493
19,520
19,532
19,571
19,596
19,602
19,617
19,650
19,679
19,716
19,748
19,850
19,856
19,914
19,929
19,944
19,961
19,982
19,1035
19,1203
19,1213
19,1263
19,1273
19,1336
19,1347
19,1370
19,1387
19,1515
19,1555
19,1570
19,1624
19,1682
19,1736
19,1756
19,1826
19,1851
19,1860
19,1994
19,2030
19,2042
19,2056
19,2075
19,2147
19,2157
19,2187
19,2234
19,2263
19,2305
19,2308
19,2481
19,2583
19,2619
19,2620
19,2627
19,2656
19,2732
19,2766
19,2800
19,2835
19,2844
19,2919
19,2943
19,2947
19,2976
19,2983
19,2988
19,2994
19,3035
19,3050
19,3059
19,3085
19,3178
19,3183
19,3248
19,3258
19,3294
19,3356
19,3367
19,3390
19,3409
19,3420
19,3424
19,3533
19,3539
19,3578
19,3597
19,3721
19,3745
19,3822
19,3862
19,3882
19,3930
19,4027
19,4066
19,4135
19,4190
19,4216
19,4226
19,4267
19,4330
19,4331
19,4395
19,4491
19,4521
19,4644
19,4695
19,4702
19,4717
19,4767
19,4781
19,4813
19,4822
19,4867
19,4976
19,4999
19,5063
19,5074
19,5170
19,5299
19,5317
19,5330
19,5376
19,5379
19,5403
19,5488
19,5534
19,5573
19,5596
19,5673
19,5686
19,5715
19,5749
19,5787
19,5848
19,5853
19,5882
19,5927
19,5941
19,6001
19,6040
19,6097
19,6136
19,6171
19,6179
19,6202
19,6208
19,6268
19,6341
19,6347
19,6362
19,6367
19,6418
19,6421
19,6444
19,6450
19,6508
19,6600
19,6633
19,6664
19,6715
19,6750
19,6756
19,6854
19,6886
19,6887
19,6915
19,6965
19,7072
19,7161
19,7194
19,7279
19,7317
19,7329
19,7351
19,7417
19,7432
19,7463
19,7464
19,7470
19,7514
19,7532
19,7542
19,7549
19,7575
19,7587
19,7654
19,7660
19,7687
19,7707
19,7948
19,7976
19,7993
19,8037
19,8103
19,8105
19,8135
19,8214
19,8250
19,8292
19,8314
19,8349
19,8361
19,8378
19,8387
19,8457
19,8514
19,8528
19,8548
19,8554
19,8567
19,8580
19,8610
19,8781
19,8845
19,8876
19,8896
19,8928
19,9104
19,9134
19,9138
19,9155
19,9226
19,9256
19,9262
19,9509
19,9512
19,9569
19,9583
19,9623
19,9650
19,9701
19,9705
19,9814
19,9930
19,9996
19,10032
19,10039
19,10042
19,10170
19,10229
19,10313
19,10384
19,10414
19,10614
19,10621
19,10651
19,10748
19,10795
19,10867
19,10960
19,11096
19,11129
19,11196
19,11217
19,11251
19,11389
19,11403
19,11421
19,11437
19,11509
19,11540
19,11549
19,11585
19,11611
19,11617
19,11621
19,11654
19,11727
19,11732
19,11802
19,11819
19,11825
19,11842
19,11869
19,11872
19,11878
19,11886
19,11939
19,11971
19,12059
19,12066
19,12131
19,12218
19,12273
19,12297
19,12302
19,12359
19,12368
19,12397
19,12431
19,12466
19,12510
19,12680
19,12684
19,12755
19,12758
19,12764
19,12810
19,12866
19,12885
19,12949
19,12965
19,12974
19,13032
19,13075
19,13207
19,13219
19,13250
19,13288
19,13290
19,13376
19,13377
19,13390
19,13394
19,13418
19,13474
19,13511
19,13513
19,13596
19,13706
19,13729
19,13806
19,13817
19,13828
19,13853
19,13970
19,13985
19,14033
19,14055
19,14097
19,14145
19,14172
19,14226
19,14268
19,14422
19,14514
19,14531
19,14555
19,14557
19,14635
19,14689
19,14694
19,14786
19,14808
19,14833
19,14837
19,14881
19,14891
19,14944
19,15122
19,15210
19,15235
19,15242
19,15269
19,15316
19,15347
19,15355
19,15408
19,15414
19,15453
19,15471
19,15496
19,15522
19,15630
19,15634
19,15685
19,15718
19,15733
19,15759
19,15775
19,15879
19,15907
19,15908
19,16023
19,16050
19,16064
19,16135
19,16146
19,16149
19,16154
19,16171
19,16248
19,16264
19,16268
19,16294
19,16298
19,16314
19,16336
19,16356
19,16369
19,16412
19,16415
19,16468
19,16484
19,16572
19,16630
19,16765
19,16782
19,16805
19,16846
19,16855
19,16864
19,16865
19,16880
19,16888
19,16933
19,16971
19,16986
19,17039
19,17095
19,17268
19,17293
19,17356
19,17448
19,17525
19,17561
19,17601
19,17632
19,17636
19,17688
19,17699
19,17711
19,17713
19,17716
19,17742
19,17755
19,17823
19,17880
19,17934
19,17976
19,17999
19,18006
19,18036
19,18040
19,18090
19,18122
19,18127
19,18162
19,18220
19,18248
19,18270
19,18274
19,18314
19,18334
19,18346
19,18367
19,18377
19,18527
19,18543
19,18561
19,18589
19,18595
19,18619
19,18663
19,18761
19,18794
19,18864
19,18940
20,36
20,194
20,273
20,308
20,346
20,360
20,453
20,495
20,510
20,567
20,698
20,706
20,718
20,818
20,859
20,862
20,925
20,946
20,997
20,1001
20,1105
20,1145
20,1215
20,1240
20,1401
20,1402
20,1404
20,1419
20,1487
20,1502
20,1510
20,1554
20,1560
20,1584
20,1627
20,1630
20,1762
20,1785
20,1803
20,1815
20,1884
20,1895
20,1904
20,1979
20,2034
20,2049
20,2072
20,2123
20,2131
20,2225
20,2249
20,2265
20,2278
20,2284
20,2322
20,2432
20,2441
20,2539
20,2542
20,2575
20,2660
20,2686
20,2691
20,2830
20,2881
20,2954
20,3008
20,3070
20,3129
20,3156
20,3189
20,3203
20,3244
20,3261
20,3310
20,3344
20,3385
20,3488
20,3598
20,3613
20,3659
20,3718
20,3733
20,3802
20,3899
20,3915
20,3929
20,3988
20,4056
20,4086
20,4093
20,4243
20,4288
20,4298
20,4471
20,4474
20,4505
20,4545
20,4632
20,4642
20,4662
20,4669
20,4687
20,4691
20,4746
20,4805
20,5033
20,5046
20,5119
20,5151
20,5179
20,5196
20,5218
20,5242
20,5243
20,5304
20,5321
20,5347
20,5371
20,5414
20,5438
20,5530
20,5533
20,5646
20,5660
20,5661
20,5681
20,5787
20,5807
20,5870
20,5878
20,5894
20,5907
20,5930
20,5938
20,5945
20,6068
20,6124
20,6217
20,6228
20,6287
20,6296
20,6300
20,6307
20,6335
20,6345
20,6383
20,6388
20,6465
20,6500
20,6522
20,6576
20,6588
20,6599
20,6615
20,6639
20,6726
20,6749
20,6806
20,6910
20,6920
20,6936
20,6979
20,7029
20,7038
20,7075
20,7163
20,7200
20,7285
20,7304
20,7317
20,7350
20,7443
20,7450
20,7519
20,7526
20,7554
20,7681
20,7732
20,7776
20,7793
20,7805
20,7812
20,7853
20,7858
20,7864
20,7904
20,7905
20,7951
20,7973
20,8035
20,8044
20,8062
20,8065
20,8067
20,8077
20,8079
20,8150
20,8183
20,8241
20,8244
20,8263
20,8267
20,8322
20,8327
20,8329
20,8344
20,8384
20,8425
20,8436
20,8519
20,8533
20,8659
20,8752
20,8776
20,8799
20,8832
20,8840
20,9012
20,9072
20,9077
20,9109
20,9134
20,9172
20,9234
20,9240
20,9319
20,9419
20,9462
20,9572
20,9579
20,9598
20,9629
20,9641
20,9674
20,9692
20,9699
20,9730
20,9748
20,9760
20,9773
20,9776
20,9786
20,9850
20,9944
20,9970
20,9980
20,10011
20,10097
20,10113
20,10198
20,10203
20,10234
20,10245
20,10269
20,10271
20,10297
20,10313
20,10318
20,10339
20,10347
20,10411
20,10429
20,10456
20,10527
20,10531
20,10632
20,10672
20,10682
20,10710
20,10737
20,10789
20,10858
20,10886
20,10946
20,10960
20,11016
20,11066
20,11119
20,11166
20,11204
20,11216
20,11223
20,11233
20,11250
20,11251
20,11316
20,11332
20,11344
20,11356
20,11463
20,11486
20,11500
20,11502
20,11573
20,11597
20,11622
20,11638
20,11663
20,11688
20,11744
20,11755
20,11767
20,11785
20,11836
20,11868
20,11885
20,11928
20,11937
20,11942
20,11958
20,11960
20,11978
20,11980
20,12033
20,12040
20,12050
20,12071
20,12080
20,12104
20,12124
20,12131
20,12147
20,12253
20,12276
20,12289
20,12295
20,12449
20,12475
20,12477
20,12560
20,12685
20,12698
20,12727
20,12803
20,12823
20,12844
20,12903
20,12954
20,12975
20,13070
20,13079
20,13082
20,13116
20,13127
20,13193
20,13198
20,13217
20,13277
20,13301
20,13304
20,13315
20,13316
20,13327
20,13350
20,13385
20,13388
20,13410
20,13416
20,13486
20,13498
20,13542
20,13564
20,13575
20,13642
20,13695
20,13711
20,13793
20,13894
20,13899
20,13924
20,13926
20,13936
20,13937
20,13941
20,13983
20,14008
20,14062
20,14111
20,14202
20,14245
20,14251
20,14263
20,14343
20,14371
20,14403
20,14406
20,14411
20,14412
20,14442
20,14483
20,14653
20,14663
20,14734
20,14801
20,14821
20,14824
20,14845
20,14853
20,14891
20,14905
20,14936
20,14950
20,15187
20,15207
20,15287
20,15306
20,15399
20,15457
20,15460
20,15470
20,15672
20,15797
20,15821
20,15884
20,15904
20,15909
20,15911
20,15941
20,15973
20,16016
20,16033
20,16053
20,16071
20,16130
20,16163
20,16165
20,16295
20,16310
20,16374
20,16434
20,16435
20,16572
20,16590
20,16627
20,16671
20,16728
20,16738
20,16844
20,16921
20,16999
20,17206
20,17231
20,17232
20,17333
20,17366
20,17525
20,17593
20,17653
20,17673
20,17678
20,17705
20,17719
20,17725
20,17738
20,17752
20,17808
20,17825
20,17840
20,17845
20,17885
20,17892
20,17928
20,17931
20,17946
20,17966
20,17988
20,18020
20,18053
20,18077
20,18085
20,18092
20,18155
20,18218
20,18224
20,18239
20,18262
20,18313
20,18379
20,18464
20,18540
20,18552
20,18559
20,18633
20,18747
20,18796
20,18801
20,18832
20,18928
21,13
21,28
21,39
21,83
21,92
21,233
21,279
21,283
21,339
21,366
21,380
21,390
21,416
21,535
21,592
21,680
21,725
21,788
21,801
21,833
21,934
21,1020
21,1075
21,1142
21,1143
21,1162
21,1203
21,1251
21,1271
21,1300
21,1342
21,1388
21,1444
21,1491
21,1515
21,1546
21,1581
21,1669
21,1670
21,1673
21,1811
21,1855
21,2099
21,2119
21,2176
21,2194
21,2243
21,2422
21,2427
21,2437
21,2448
21,2526
21,2533
21,2540
21,2568
21,2605
21,2631
21,2714
21,2745
21,2785
21,2829
21,2910
21,2961
21,2994
21,3110
21,3257
21,3277
21,3294
21,3363
21,3389
21,3607
21,3675
21,3749
21,3822
21,3836
21,3854
21,3880
21,3967
21,4009
21,4019
21,4087
21,4099
21,4110
21,4123
21,4133
21,4172
21,4220
21,4233
21,4291
21,4365
21,4587
21,4594
21,4619
21,4627
21,4633
21,4663
21,4741
21,4890
21,4900
21,4926
21,4969
21,4976
21,5011
21,5046
21,5087
21,5137
21,5139
21,5231
21,5282
21,5283
21,5342
21,5419
21,5427
21,5474
21,5475
21,5532
21,5716
21,5775
21,5817
21,5905
21,5950
21,5975
21,6027
21,6056
21,6069
21,6183
21,6340
21,6400
21,6451
21,6498
21,6512
21,6513
21,6531
21,6543
21,6546
21,6675
21,6715
21,6756
21,6766
21,6802
21,6821
21,6841
21,6848
21,6873
21,6920
21,7028
21,7089
21,7091
21,7098
21,7130
21,7165
21,7185
21,7187
21,7202
21,7302
21,7315
21,7434
21,7478
21,7650
21,7679
21,7685
21,7780
21,7970
21,8057
21,8059
21,8113
21,8240
21,8280
21,8349
21,8351
21,8368
21,8371
21,8388
21,8396
21,8405
21,8490
21,8638
21,8652
21,8717
21,8816
21,8819
21,9079
21,9087
21,9197
21,9211
21,9291
21,9308
21,9325
21,9403
21,9476
21,9493
21,9553
21,9567
21,9605
21,9663
21,9730
21,9751
21,9759
21,9802
21,9846
21,9849
21,9887
21,9905
21,9914
21,9963
21,10166
21,10259
21,10407
21,10514
21,10560
21,10591
21,10608
21,10670
21,10689
21,10730
21,10739
21,10759
21,10860
21,10861
21,10911
21,11108
21,11137
21,11146
21,11148
21,11174
21,11208
21,11210
21,11275
21,11407
21,11418
21,11422
21,11467
21,11530
21,11664
21,11666
21,11714
21,11742
21,11758
21,11772
21,11874
21,11914
21,11920
21,11981
21,11989
21,11992
21,12134
21,12138
21,12352
21,12372
21,12516
21,12533
21,12665
21,12669
21,12701
21,12741
21,12788
21,12793
21,12804
21,12825
21,12852
21,12855
21,12862
21,12868
21,12871
21,13024
21,13265
21,13292
21,13304
21,13361
21,13375
21,13424
21,13437
21,13449
21,13477
21,13636
21,13695
21,13807
21,13866
21,13943
21,13977
21,13987
21,14068
21,14094
21,14143
21,14296
21,14327
21,14329
21,14419
21,14425
21,14497
21,14644
21,14706
21,14752
21,14767
21,14816
21,14984
21,15002
21,15091
21,15141
21,15178
21,15252
21,15253
21,15274
21,15345
21,15375
21,15529
21,15581
21,15636
21,16091
21,16111
21,16132
21,16137
21,16166
21,16209
21,16383
21,16390
21,16507
21,16518
21,16547
21,16591
21,16593
21,16627
21,16654
21,16679
21,16863
21,16906
21,16936
21,17110
21,17175
21,17191
21,17212
21,17257
21,17295
21,17322
21,17338
21,17350
21,17372
21,17416
21,17439
21,17548
21,17584
21,17595
21,17614
21,17688
21,17771
21,17838
21,18246
21,18251
21,18299
21,18334
21,18383
21,18395
21,18418
21,18419
21,18454
21,18468
21,18474
21,18491
21,18506
21,18537
21,18538
21,18548
21,18617
21,18624
21,18658
21,18659
21,18676
21,18715
21,18900
21,18903
22,5
22,31
22,242
22,292
22,327
22,345
22,436
22,449
22,469
22,642
22,730
22,779
22,855
22,890
22,981
22,1009
22,1045
22,1095
22,1125
22,1127
22,1232
22,1240
22,1279
22,1297
22,1325
22,1355
22,1382
22,1414
22,1512
22,1669
22,1675
22,1723
22,1744
22,1874
22,1904
22,2067
22,2073
22,2084
22,2111
22,2239
22,2253
22,2264
22,2286
22,2303
22,2319
22,2323
22,2335
22,2382
22,2394
22,2494
22,2500
22,2548
22,2651
22,2677
22,2696
22,2711
22,2739
22,2756
22,2823
22,2872
22,2901
22,2914
22,3068
22,3134
22,3181
22,3202
22,3226
22,3265
22,3278
22,3289
22,3324
22,3345
22,3565
22,3585
22,3619
22,3641
22,3651
22,3677
22,3956
22,4134
22,4165
22,4199
22,4265
22,4279
22,4349
22,4354
22,4538
22,4694
22,4758
22,4840
22,4901
22,4907
22,4916
22,4985
22,5107
22,5155
22,5181
22,5246
22,5316
22,5317
22,5337
22,5344
22,5394
22,5423
22,5439
22,5465
22,5549
22,5564
22,5714
22,5732
22,5754
22,5873
22,5943
22,6057
22,6128
22,6194
22,6199
22,6298
22,6381
22,6505
22,6653
22,6796
22,6804
22,6835
22,6845
22,6872
22,6911
22,6986
22,7152
22,7222
22,7303
22,7380
22,7381
22,7546
22,7673
22,7706
22,7720
22,7778
22,7779
22,7795
22,7878
22,7917
22,7928
22,7938
22,8059
22,8084
22,8152
22,8184
22,8210
22,8254
22,8260
22,8292
22,8525
22,8775
22,8815
22,8860
22,9018
22,9023
22,9069
22,9097
22,9111
22,9147
22,9427
22,9432
22,9486
22,9611
22,9616
22,9697
22,9758
22,9765
22,9804
22,9862
22,9888
22,9897
22,9925
22,9991
22,10049
22,10059
22,10140
22,10178
22,10212
22,10250
22,10254
22,10267
22,10307
22,10316
22,10383
22,10451
22,10464
22,10473
22,10560
22,10575
22,10649
22,10715
22,10733
22,10774
22,10815
22,10909
22,11066
22,11144
22,11188
22,11197
22,11226
22,11261
22,11271
22,11284
22,11295
22,11365
22,11430
22,11550
22,11607
22,11652
22,11688
22,11872
22,11899
22,12069
22,12140
22,12155
22,12208
22,12273
22,12308
22,12383
22,12388
22,12501
22,12505
22,12534
22,12581
22,12592
22,12596
22,12638
22,12770
22,12809
22,12811
22,12957
22,12967
22,12986
22,13036
22,13159
22,13172
22,13217
22,13362
22,13439
22,13454
22,13512
22,13666
22,13747
22,13871
22,13907
22,13919
22,13951
22,14002
22,14217
22,14233
22,14274
22,14349
22,14404
22,14468
22,14579
22,14622
22,14634
22,14678
22,14693
22,14868
22,14909
22,14931
22,14934
22,14979
22,15015
22,15029
22,15165
22,15176
22,15201
22,15360
22,15376
22,15394
22,15442
22,15517
22,15566
22,15598
22,15647
22,15795
22,15883
22,15937
22,15948
22,16042
22,16059
22,16118
22,16244
22,16246
22,16298
22,16420
22,16441
22,16448
22,16520
22,16529
22,16567
22,16698
22,16752
22,16781
22,16808
22,16883
22,17082
22,17146
22,17225
22,17249
22,17262
22,17271
22,17305
22,17355
22,17368
22,17377
22,17386
22,17416
22,17507
22,17656
22,17726
22,17866
22,17877
22,17900
22,17908
22,18109
22,18177
22,18197
22,18316
22,18381
22,18528
22,18545
22,18600
22,18698
22,18733
22,18743
22,18864
22,18907
22,18924
23,215
23,390
23,561
23,600
23,660
23,684
23,737
23,780
23,1041
23,1048
23,1075
23,1109
23,1116
23,1257
23,1275
23,1277
23,1319
23,1349
23,1746
23,1826
23,1976
23,2163
23,2180
23,2254
23,2435
23,2475
23,2476
23,2593
23,2649
23,2792
23,2806
23,2826
23,2834
23,2911
23,2930
23,2947
23,3207
23,3235
23,3237
23,3334
23,3441
23,3505
23,3543
23,3613
23,3634
23,3643
23,3819
23,3978
23,3979
23,4257
23,4328
23,4382
23,4390
23,4461
23,4594
23,4697
23,4759
23,4792
23,4937
23,5079
23,5204
23,5238
23,5306
23,5367
23,5586
23,5682
23,5835
23,5851
23,5871
23,5904
23,5934
23,5937
23,6117
23,6215
23,6321
23,6344
23,6426
23,6567
23,6656
23,6844
23,6870
23,6910
23,6975
23,7028
23,7031
23,7071
23,7132
23,7153
23,7359
23,7383
23,7463
23,7569
23,7628
23,7664
23,7762
23,7851
23,7933
23,8082
23,8095
23,8487
23,8492
23,8584
23,8855
23,8908
23,9105
23,9292
23,9336
23,9662
23,9750
23,9778
23,10057
23,10080
23,10101
23,10110
23,10203
23,10230
23,10240
23,10243
23,10339
23,10380
23,10426
23,10431
23,10583
23,10661
23,10668
23,10804
23,10873
23,10878
23,11036
23,11045
23,11055
23,11222
23,11340
23,11534
23,11578
23,11589
23,11753
23,11767
23,11770
23,11859
23,12389
23,12531
23,12551
23,12572
23,12601
23,12744
23,12771
23,13012
23,13060
23,13076
23,13083
23,13096
23,13223
23,13259
23,13291
23,13296
23,13552
23,13557
23,13734
23,13742
23,13799
23,13806
23,13874
23,13979
23,14009
23,14012
23,14272
23,14282
23,14316
23,14382
23,14657
23,14670
23,14698
23,14737
23,14742
23,14762
23,14991
23,15004
23,15185
23,15260
23,15294
23,15334
23,15384
23,15397
23,15599
23,15676
23,15681
23,15711
23,15821
23,15891
23,15931
23,16004
23,16012
23,16332
23,16424
23,16705
23,16871
23,16997
23,17017
23,17064
23,17107
23,17228
23,17294
23,17371
23,17418
23,17423
23,17634
23,17786
23,17833
23,17899
23,18039
23,18171
23,18222
23,18336
23,18347
23,18451
23,18511
23,18723
23,18734
23,18768
23,18928
24,16
24,77
24,112
24,128
24,145
24,269
24,440
24,455
24,572
24,878
24,990
24,994
24,1062
24,1089
24,1145
24,1235
24,1260
24,1365
24,1506
24,1771
24,1936
24,2148
24,2177
24,2202
24,2326
24,2355
24,2363
24,2414
24,2527
24,2582
24,2615
24,2667
24,2839
24,2982
24,3020
24,3095
24,3237
24,3256
24,3335
24,3471
24,3658
24,3823
24,3857
24,3863
24,3907
24,3985
24,4314
24,4444
24,4631
24,4730
24,4854
24,5047
24,5110
24,5197
24,5218
24,5271
24,5279
24,5758
24,5791
24,5944
24,6019
24,6152
24,6162
24,6321
24,6377
24,6395
24,6483
24,6620
24,6665
24,6668
24,6671
24,6754
24,6894
24,6914
24,6943
24,7003
24,7027
24,7054
24,7135
24,7140
24,7220
24,7243
24,7264
24,7268
24,7272
24,7359
24,7366
24,7439
24,7497
24,7977
24,8099
24,8110
24,8261
24,8308
24,8338
24,8501
24,8551
24,8698
24,8820
24,8925
24,9065
24,9114
24,9116
24,9343
24,9374
24,9411
24,9443
24,9488
24,9489
24,9508
24,9618
24,9630
24,9645
24,9664
24,9680
24,9800
24,9881
24,9920
24,10003
24,10035
24,10042
24,10137
24,10179
24,10213
24,10283
24,10375
24,10391
24,10398
24,10483
24,10521
24,10564
24,10570
24,10654
24,10714
24,10810
24,10835
24,10927
24,11061
24,11121
24,11147
24,11196
24,11209
24,11286
24,11288
24,11506
24,11628
24,11641
24,11793
24,11800
24,11898
24,12014
24,12046
24,12064
24,12067
24,12135
24,12139
24,12154
24,12181
24,12367
24,12508
24,12569
24,12887
24,13129
24,13144
24,13184
24,13273
24,13461
24,13499
24,13685
24,13701
24,13750
24,13780
24,13851
24,13856
24,13924
24,14046
24,14067
24,14091
24,14143
24,14215
24,14272
24,14296
24,14656
24,14678
24,14741
24,14758
24,14775
24,14939
24,15218
24,15275
24,15289
24,15320
24,15542
24,15669
24,15705
24,15722
24,15765
24,15806
24,16075
24,16325
24,16363
24,16369
24,16434
24,16643
24,16716
24,16734
24,16754
24,16757
24,16767
24,16866
24,16935
24,17052
24,17106
24,17211
24,17241
24,17257
24,17316
24,17453
24,17479
24,17484
24,17611
24,17632
24,17643
24,17665
24,17746
24,17836
24,17871
24,17966
24,18348
24,18535
24,18597
24,18618
24,18800
24,18850
24,18925
25,100
25,142
25,172
25,236
25,265
25,324
25,329
25,438
25,463
25,512
25,520
25,576
25,642
25,688
25,710
25,720
25,818
25,819
25,947
25,981
25,1018
25,1081
25,1172
25,1178
25,1250
25,1393
25,1488
25,1625
25,1691
25,1773
25,1804
25,1879
25,1936
25,1984
25,2009
25,2033
25,2132
25,2345
25,2358
25,2384
25,2446
25,2531
25,2582
25,2770
25,2801
25,2885
25,2921
25,3236
25,3246
25,3513
25,3600
25,3604
25,3712
25,3806
25,3821
25,3831
25,3853
25,3936
25,3979
25,3990
25,4281
25,4293
25,4389
25,4536
25,4569
25,4590
25,4646
25,4651
25,4652
25,4715
25,4842
25,4995
25,5084
25,5191
25,5319
25,5452
25,5765
25,5772
25,5795
25,5811
25,5903
25,6005
25,6007
25,6019
25,6234
25,6341
25,6429
25,6435
25,6455
25,6548
25,6621
25,6690
25,6726
25,6755
25,6946
25,7092
25,7143
25,7229
25,7245
25,7304
25,7328
25,7410
25,7584
25,7602
25,7611
25,7880
25,7934
25,8112
25,8383
25,8588
25,8591
25,8610
25,8645
25,8789
25,8841
25,8958
25,9007
25,9167
25,9403
25,9439
25,9580
25,9591
25,9819
25,9888
25,9964
25,10009
25,10572
25,10584
25,10613
25,10661
25,10724
25,10769
25,10808
25,10949
25,10952
25,11065
25,11108
25,11150
25,11297
25,11342
25,11394
25,11769
25,11840
25,11854
25,11895
25,12065
25,12101
25,12159
25,12244
25,12374
25,12496
25,12501
25,12550
25,12696
25,12702
25,12705
25,12707
25,12947
25,12951
25,13151
25,13243
25,13277
25,13327
25,13398
25,13471
25,13568
25,13743
25,13762
25,13818
25,13858
25,14012
25,14041
25,14100
25,14184
25,14321
25,14322
25,14701
25,14788
25,14874
25,14932
25,14975
25,15033
25,15173
25,15209
25,15304
25,15330
25,15542
25,15699
25,15765
25,15846
25,15862
25,15879
25,16040
25,16804
25,16826
25,16883
25,17119
25,17200
25,17395
25,17576
25,17622
25,17891
25,18016
25,18037
25,18127
25,18241
25,18436
25,18492
25,18504
25,18565
25,18625
25,18754
25,18761
25,18764
25,18791
25,18801
25,18862
25,18889
26,23
26,205
26,226
26,374
26,397
26,589
26,735
26,838
26,901
26,931
26,947
26,1002
26,1227
26,1241
26,1263
26,1271
26,1305
26,1307
26,1328
26,1371
26,1558
26,1723
26,1818
26,1976
26,1985
26,2000
26,2049
26,2074
26,2121
26,2224
26,2311
26,2917
26,2937
26,2947
26,2952
26,2977
26,2997
26,3118
26,3119
26,3132
26,3208
26,3240
26,3251
26,3368
26,3453
26,3692
26,3707
26,3722
26,3727
26,3863
26,3981
26,4005
26,4049
26,4313
26,4435
26,4440
26,4455
26,4501
26,4537
26,4570
26,4571
26,4620
26,4841
26,4862
26,4885
26,4956
26,4965
26,5009
26,5045
26,5061
26,5139
26,5143
26,5164
26,5175
26,5223
26,5276
26,5292
26,5461
26,5488
26,5504
26,5550
26,5577
26,5653
26,5882
26,5894
26,5917
26,5959
26,5987
26,6252
26,6377
26,6424
26,6454
26,6484
26,6489
26,6505
26,6572
26,6689
26,6738
26,6784
26,6823
26,6919
26,7074
26,7161
26,7181
26,7253
26,7262
26,7326
26,7400
26,7503
26,7669
26,7680
26,7869
26,7912
26,7915
26,8234
26,8279
26,8334
26,8340
26,8395
26,8469
26,8496
26,8517
26,8633
26,8790
26,8819
26,8954
26,8966
26,9074
26,9174
26,9323
26,9338
26,9554
26,9713
26,9802
26,9969
26,10077
26,10245
26,10261
26,10365
26,10441
26,10468
26,10498
26,10602
26,10649
26,10724
26,10865
26,10910
26,11004
26,11012
26,11300
26,11329
26,11358
26,11456
26,11568
26,12410
26,12421
26,12599
26,12619
26,12711
26,12942
26,12958
26,12966
26,12973
26,13003
26,13032
26,13069
26,13194
26,13313
26,13355
26,13429
26,13468
26,13553
26,13694
26,13701
26,13715
26,14288
26,14323
26,14474
26,14687
26,14787
26,14794
26,15063
26,15098
26,15124
26,15181
26,15300
26,15361
26,15403
26,15436
26,15494
26,15508
26,15642
26,15784
26,15941
26,15975
26,16029
26,16068
26,16144
26,16169
26,16195
26,16263
26,16290
26,16305
26,16375
26,16399
26,16400
26,16512
26,16585
26,16670
26,16779
26,16801
26,16803
26,16817
26,16830
26,16923
26,16949
26,17016
26,17033
26,17044
26,17108
26,17263
26,17271
26,17290
26,17376
26,17477
26,17549
26,17583
26,17683
26,17735
26,17753
26,17757
26,17815
26,17891
26,17958
26,18075
26,18114
26,18119
26,18187
26,18226
26,18406
26,18463
26,18476
26,18532
26,18902
26,18911
27,10
27,14
27,65
27,110
27,131
27,202
27,256
27,263
27,289
27,301
27,326
27,336
27,410
27,430
27,459
27,478
27,525
27,547
27,575
27,601
27,605
27,637
27,665
27,673
27,826
27,934
27,986
27,991
27,1000
27,1106
27,1109
27,1259
27,1265
27,1299
27,1325
27,1349
27,1419
27,1432
27,1489
27,1496
27,1520
27,1552
27,1555
27,1593
27,1629
27,1641
27,1645
27,1678
27,1709
27,1769
27,1834
27,1860
27,1900
27,1947
27,2057
27,2065
