layer,neuron
43,26402
43,26425
43,26458
43,26480
43,26505
43,26513
43,26525
43,26580
43,26602
43,26604
43,26647
43,26676
43,26677
43,26679
43,26681
43,26689
43,26691
43,26723
43,26735
43,26736
43,26737
43,26738
43,26744
43,26746
43,26750
43,26774
43,26800
43,26835
43,26859
43,26878
43,26882
43,26894
43,26918
43,26939
43,26952
43,26953
43,26955
43,26973
43,26996
43,27003
43,27018
43,27020
43,27085
43,27093
43,27103
43,27107
43,27119
43,27178
43,27231
43,27239
43,27281
43,27291
43,27332
43,27346
43,27350
43,27372
43,27395
43,27407
43,27419
43,27519
43,27523
43,27561
43,27586
43,27591
43,27594
43,27674
43,27708
43,27725
43,27733
43,27738
43,27747
43,27759
43,27776
43,27786
43,27806
43,27808
43,27829
43,27837
43,27855
43,27872
43,27880
43,27925
43,27934
43,27936
43,27957
43,27976
43,28008
43,28030
43,28043
43,28081
43,28111
43,28127
43,28132
43,28163
43,28167
43,28207
43,28213
43,28226
43,28256
43,28288
43,28293
43,28295
43,28329
43,28352
43,28369
43,28384
43,28396
43,28401
43,28428
43,28440
43,28486
43,28549
43,28556
43,28572
43,28588
43,28600
43,28601
43,28605
43,28612
43,28616
43,28621
43,28663
43,28696
43,28714
43,28726
43,28735
43,28766
43,28769
43,28787
43,28815
43,28825
43,28833
43,28839
43,28878
43,28885
43,28914
43,28924
43,28929
43,28949
43,28965
43,28966
43,28970
43,28971
43,28975
43,28979
43,28990
43,29008
43,29009
43,29010
43,29111
43,29112
43,29117
43,29146
43,29152
43,29156
43,29179
43,29196
43,29223
43,29237
43,29247
43,29296
43,29334
43,29341
43,29372
43,29384
43,29409
43,29426
43,29427
43,29436
43,29456
43,29465
43,29482
43,29483
43,29487
43,29522
43,29554
43,29555
43,29564
44,55
44,63
44,69
44,82
44,126
44,152
44,165
44,229
44,236
44,239
44,240
44,251
44,275
44,296
44,324
44,333
44,367
44,405
44,410
44,446
44,459
44,496
44,525
44,550
44,577
44,579
44,620
44,637
44,719
44,752
44,756
44,766
44,783
44,799
44,812
44,841
44,981
44,1033
44,1081
44,1087
44,1125
44,1138
44,1153
44,1172
44,1189
44,1211
44,1312
44,1325
44,1350
44,1388
44,1418
44,1421
44,1428
44,1483
44,1491
44,1527
44,1560
44,1563
44,1604
44,1606
44,1622
44,1653
44,1659
44,1718
44,1793
44,1808
44,1835
44,1854
44,1870
44,1901
44,1933
44,1949
44,2005
44,2021
44,2033
44,2043
44,2048
44,2061
44,2182
44,2194
44,2249
44,2281
44,2287
44,2303
44,2322
44,2323
44,2325
44,2362
44,2369
44,2403
44,2405
44,2439
44,2450
44,2472
44,2483
44,2487
44,2495
44,2512
44,2514
44,2560
44,2564
44,2571
44,2632
44,2641
44,2654
44,2655
44,2689
44,2693
44,2711
44,2742
44,2746
44,2755
44,2779
44,2783
44,2795
44,2798
44,2804
44,2835
44,2868
44,2869
44,2886
44,2910
44,2943
44,2980
44,3010
44,3050
44,3128
44,3150
44,3203
44,3238
44,3240
44,3254
44,3295
44,3329
44,3349
44,3351
44,3355
44,3364
44,3387
44,3419
44,3456
44,3468
44,3487
44,3506
44,3514
44,3517
44,3532
44,3570
44,3577
44,3581
44,3589
44,3596
44,3600
44,3681
44,3689
44,3714
44,3724
44,3751
44,3769
44,3775
44,3792
44,3795
44,3811
44,3813
44,3814
44,3820
44,3865
44,3902
44,3962
44,3970
44,3974
44,3986
44,4011
44,4045
44,4061
44,4066
44,4098
44,4124
44,4144
44,4148
44,4150
44,4154
44,4169
44,4212
44,4226
44,4268
44,4283
44,4307
44,4316
44,4320
44,4322
44,4324
44,4344
44,4380
44,4396
44,4406
44,4446
44,4457
44,4523
44,4558
44,4612
44,4617
44,4645
44,4652
44,4676
44,4681
44,4685
44,4717
44,4727
44,4730
44,4735
44,4739
44,4743
44,4744
44,4749
44,4766
44,4779
44,4795
44,4805
44,4823
44,4832
44,4865
44,4923
44,4940
44,4941
44,4962
44,4968
44,4977
44,4980
44,5007
44,5026
44,5030
44,5041
44,5045
44,5047
44,5082
44,5122
44,5124
44,5138
44,5185
44,5188
44,5294
44,5315
44,5316
44,5424
44,5475
44,5479
44,5494
44,5502
44,5565
44,5573
44,5599
44,5635
44,5641
44,5672
44,5679
44,5684
44,5713
44,5756
44,5762
44,5765
44,5774
44,5778
44,5807
44,5820
44,5826
44,5843
44,5845
44,5851
44,5862
44,5935
44,5976
44,5982
44,6003
44,6027
44,6047
44,6052
44,6089
44,6108
44,6111
44,6116
44,6121
44,6137
44,6147
44,6154
44,6172
44,6246
44,6253
44,6280
44,6326
44,6352
44,6354
44,6378
44,6418
44,6424
44,6449
44,6486
44,6489
44,6503
44,6535
44,6551
44,6598
44,6628
44,6667
44,6689
44,6692
44,6712
44,6727
44,6804
44,6827
44,6904
44,6911
44,6937
44,6946
44,6959
44,6984
44,7033
44,7034
44,7051
44,7107
44,7110
44,7150
44,7213
44,7226
44,7237
44,7246
44,7256
44,7285
44,7298
44,7306
44,7312
44,7390
44,7415
44,7434
44,7455
44,7486
44,7492
44,7536
44,7550
44,7568
44,7599
44,7627
44,7666
44,7683
44,7690
44,7712
44,7721
44,7784
44,7791
44,7792
44,7794
44,7821
44,7857
44,7877
44,7887
44,7947
44,7978
44,7988
44,8009
44,8038
44,8043
44,8064
44,8117
44,8279
44,8283
44,8294
44,8308
44,8318
44,8327
44,8331
44,8363
44,8386
44,8397
44,8405
44,8413
44,8436
44,8509
44,8531
44,8540
44,8554
44,8589
44,8595
44,8602
44,8621
44,8622
44,8648
44,8650
44,8674
44,8760
44,8773
44,8830
44,8842
44,8873
44,8882
44,8884
44,8931
44,8934
44,8950
44,8958
44,8973
44,8984
44,8988
44,9005
44,9016
44,9022
44,9048
44,9067
44,9086
44,9147
44,9200
44,9203
44,9206
44,9220
44,9284
44,9290
44,9302
44,9311
44,9327
44,9340
44,9382
44,9422
44,9429
44,9470
44,9507
44,9531
44,9553
44,9554
44,9622
44,9630
44,9636
44,9643
44,9646
44,9663
44,9676
44,9695
44,9728
44,9742
44,9835
44,9837
44,9838
44,9845
44,9856
44,9890
44,9913
44,9918
44,9951
44,9955
44,9962
44,9964
44,10007
44,10044
44,10048
44,10082
44,10086
44,10191
44,10217
44,10219
44,10230
44,10237
44,10257
44,10258
44,10297
44,10303
44,10314
44,10320
44,10328
44,10340
44,10360
44,10403
44,10414
44,10454
44,10541
44,10573
44,10603
44,10625
44,10627
44,10648
44,10659
44,10680
44,10697
44,10705
44,10716
44,10763
44,10824
44,10832
44,10859
44,10881
44,10894
44,11016
44,11050
44,11092
44,11116
44,11127
44,11131
44,11136
44,11157
44,11184
44,11197
44,11218
44,11228
44,11231
44,11232
44,11238
44,11250
44,11262
44,11263
44,11264
44,11268
44,11351
44,11361
44,11501
44,11510
44,11514
44,11517
44,11528
44,11543
44,11570
44,11571
44,11580
44,11650
44,11653
44,11665
44,11667
44,11732
44,11738
44,11740
44,11766
44,11782
44,11801
44,11806
44,11814
44,11819
44,11826
44,11830
44,11854
44,11861
44,11878
44,11902
44,11921
44,11933
44,11935
44,11962
44,12008
44,12053
44,12069
44,12079
44,12086
44,12096
44,12097
44,12125
44,12148
44,12152
44,12155
44,12176
44,12203
44,12208
44,12279
44,12333
44,12345
44,12361
44,12379
44,12384
44,12418
44,12424
44,12431
44,12446
44,12508
44,12512
44,12589
44,12604
44,12644
44,12694
44,12699
44,12714
44,12730
44,12737
44,12756
44,12763
44,12781
44,12794
44,12799
44,12812
44,12813
44,12816
44,12823
44,12848
44,12881
44,12931
44,12975
44,12985
44,13005
44,13040
44,13050
44,13090
44,13107
44,13112
44,13122
44,13128
44,13218
44,13226
44,13267
44,13275
44,13323
44,13330
44,13335
44,13350
44,13369
44,13400
44,13403
44,13429
44,13431
44,13469
44,13484
44,13510
44,13520
44,13581
44,13586
44,13588
44,13603
44,13749
44,13760
44,13783
44,13804
44,13808
44,13834
44,13841
44,13858
44,13878
44,13881
44,13892
44,13898
44,13909
44,13932
44,13971
44,13972
44,13983
44,13986
44,13995
44,14009
44,14020
44,14058
44,14082
44,14117
44,14125
44,14133
44,14160
44,14166
44,14170
44,14171
44,14181
44,14182
44,14220
44,14237
44,14244
44,14283
44,14300
44,14302
44,14334
44,14354
44,14397
44,14400
44,14448
44,14452
44,14461
44,14479
44,14525
44,14528
44,14530
44,14553
44,14585
44,14609
44,14616
44,14620
44,14621
44,14691
44,14697
44,14721
44,14729
44,14765
44,14794
44,14798
44,14820
44,14847
44,14888
44,14954
44,14958
44,14964
44,14966
44,14992
44,14997
44,14999
44,15006
44,15021
44,15059
44,15067
44,15090
44,15103
44,15111
44,15183
44,15194
44,15222
44,15288
44,15319
44,15326
44,15329
44,15387
44,15409
44,15436
44,15448
44,15467
44,15478
44,15509
44,15525
44,15532
44,15534
44,15548
44,15555
44,15568
44,15587
44,15588
44,15646
44,15742
44,15775
44,15809
44,15833
44,15865
44,15926
44,15963
44,16061
44,16069
44,16071
44,16097
44,16107
44,16108
44,16115
44,16123
44,16153
44,16163
44,16173
44,16188
44,16231
44,16243
44,16247
44,16273
44,16278
44,16288
44,16326
44,16327
44,16333
44,16349
44,16360
44,16372
44,16391
44,16395
44,16436
44,16443
44,16450
44,16462
44,16473
44,16482
44,16495
44,16502
44,16525
44,16537
44,16578
44,16580
44,16590
44,16628
44,16672
44,16673
44,16740
44,16743
44,16757
44,16828
44,16838
44,16910
44,16917
44,16947
44,16962
44,16984
44,17001
44,17015
44,17017
44,17043
44,17071
44,17124
44,17130
44,17134
44,17154
44,17226
44,17291
44,17294
44,17306
44,17310
44,17339
44,17344
44,17350
44,17351
44,17366
44,17381
44,17417
44,17492
44,17554
44,17555
44,17559
44,17562
44,17602
44,17615
44,17640
44,17756
44,17758
44,17787
44,17837
44,17839
44,17865
44,17874
44,17921
44,17999
44,18036
44,18051
44,18068
44,18101
44,18110
44,18114
44,18135
44,18184
44,18186
44,18212
44,18234
44,18248
44,18261
44,18340
44,18347
44,18476
44,18511
44,18568
44,18570
44,18613
44,18631
44,18637
44,18640
44,18646
44,18668
44,18678
44,18687
44,18705
44,18730
44,18748
44,18751
44,18854
44,18875
44,18885
44,18892
44,18898
44,18914
44,18917
44,18935
44,18950
44,19006
44,19043
44,19097
44,19113
44,19122
44,19149
44,19169
44,19207
44,19242
44,19260
44,19293
44,19344
44,19360
44,19365
44,19408
44,19432
44,19441
44,19460
44,19470
44,19504
44,19523
44,19571
44,19634
44,19660
44,19697
44,19701
44,19704
44,19708
44,19796
44,19799
44,19812
44,19864
44,19867
44,19886
44,19899
44,20054
44,20056
44,20070
44,20098
44,20140
44,20142
44,20171
44,20181
44,20189
44,20252
44,20263
44,20271
44,20277
44,20281
44,20315
44,20334
44,20335
44,20343
44,20344
44,20368
44,20418
44,20447
44,20452
44,20464
44,20488
44,20591
44,20614
44,20638
44,20677
44,20680
44,20687
44,20716
44,20722
44,20742
44,20784
44,20806
44,20819
44,20840
44,20908
44,20961
44,20967
44,21039
44,21068
44,21079
44,21121
44,21185
44,21217
44,21261
44,21267
44,21278
44,21294
44,21350
44,21351
44,21360
44,21401
44,21438
44,21454
44,21474
44,21490
44,21523
44,21555
44,21564
44,21617
44,21657
44,21660
44,21674
44,21677
44,21724
44,21728
44,21736
44,21763
44,21814
44,21865
44,21880
44,21889
44,21894
44,21907
44,21963
44,21966
44,21972
44,21994
44,22007
44,22065
44,22086
44,22089
44,22143
44,22157
44,22159
44,22175
44,22183
44,22190
44,22193
44,22239
44,22259
44,22268
44,22271
44,22285
44,22286
44,22325
44,22355
44,22364
44,22395
44,22402
44,22450
44,22452
44,22477
44,22479
44,22496
44,22498
44,22575
44,22604
44,22621
44,22644
44,22647
44,22686
44,22700
44,22738
44,22740
44,22749
44,22764
44,22774
44,22791
44,22812
44,22855
44,22962
44,22967
44,22988
44,23000
44,23001
44,23016
44,23037
44,23085
44,23096
44,23152
44,23169
44,23200
44,23211
44,23217
44,23257
44,23260
44,23275
44,23316
44,23327
44,23340
44,23343
44,23344
44,23419
44,23434
44,23439
44,23463
44,23517
44,23559
44,23577
44,23583
44,23588
44,23673
44,23687
44,23699
44,23730
44,23738
44,23745
44,23757
44,23770
44,23812
44,23826
44,23827
44,23831
44,23835
44,23839
44,23842
44,23845
44,23866
44,23918
44,23980
44,24002
44,24019
44,24040
44,24076
44,24088
44,24094
44,24117
44,24131
44,24141
44,24142
44,24157
44,24159
44,24166
44,24173
44,24199
44,24258
44,24275
44,24292
44,24296
44,24297
44,24321
44,24344
44,24386
44,24387
44,24393
44,24403
44,24419
44,24428
44,24443
44,24472
44,24489
44,24535
44,24538
44,24540
44,24570
44,24585
44,24591
44,24607
44,24618
44,24633
44,24643
44,24651
44,24753
44,24781
44,24833
44,24835
44,24860
44,24885
44,24900
44,24910
44,24920
44,24972
44,25004
44,25030
44,25089
44,25090
44,25105
44,25106
44,25132
44,25146
44,25227
44,25267
44,25325
44,25328
44,25333
44,25343
44,25372
44,25373
44,25434
44,25454
44,25510
44,25514
44,25532
44,25566
44,25575
44,25656
44,25698
44,25757
44,25769
44,25770
44,25788
44,25803
44,25806
44,25882
44,25883
44,25893
44,25915
44,25921
44,25926
44,25933
44,25966
44,25974
44,26000
44,26002
44,26027
44,26029
44,26039
44,26049
44,26059
44,26128
44,26168
44,26219
44,26251
44,26256
44,26262
44,26276
44,26281
44,26343
44,26385
44,26507
44,26583
44,26588
44,26598
44,26610
44,26695
44,26702
44,26739
44,26752
44,26810
44,26828
44,26844
44,26869
44,26883
44,26928
44,26947
44,26951
44,26954
44,26961
44,26997
44,27007
44,27010
44,27045
44,27047
44,27139
44,27161
44,27189
44,27218
44,27244
44,27256
44,27268
44,27319
44,27376
44,27385
44,27419
44,27473
44,27489
44,27524
44,27533
44,27538
44,27568
44,27589
44,27592
44,27605
44,27608
44,27659
44,27670
44,27678
44,27691
44,27700
44,27703
44,27731
44,27807
44,27840
44,27860
44,27925
44,27945
44,28070
44,28080
44,28082
44,28117
44,28167
44,28189
44,28238
44,28254
44,28326
44,28328
44,28360
44,28370
44,28393
44,28403
44,28409
44,28411
44,28420
44,28442
44,28444
44,28450
44,28550
44,28560
44,28594
44,28621
44,28653
44,28684
44,28709
44,28715
44,28717
44,28739
44,28753
44,28778
44,28811
44,28863
44,28881
44,28908
44,28921
44,28979
44,28982
44,29000
44,29020
44,29081
44,29145
44,29146
44,29165
44,29194
44,29204
44,29265
44,29266
44,29271
44,29275
44,29277
44,29298
44,29303
44,29347
44,29372
44,29452
44,29505
44,29510
44,29526
44,29548
45,45
45,71
45,81
45,92
45,137
45,146
45,148
45,223
45,231
45,252
45,255
45,332
45,373
45,407
45,451
45,489
45,508
45,516
45,576
45,612
45,627
45,660
45,669
45,702
45,738
45,740
45,760
45,771
45,806
45,859
45,867
45,927
45,934
45,988
45,1002
45,1009
45,1017
45,1018
45,1059
45,1074
45,1109
45,1113
45,1150
45,1157
45,1196
45,1253
45,1258
45,1267
45,1297
45,1300
45,1382
45,1407
45,1421
45,1430
45,1447
45,1452
45,1472
45,1507
45,1522
45,1548
45,1580
45,1603
45,1608
45,1652
45,1682
45,1712
45,1726
45,1782
45,1800
45,1872
45,1889
45,1939
45,1958
45,2024
45,2032
45,2044
45,2060
45,2175
45,2187
45,2196
45,2208
45,2228
45,2235
45,2236
45,2274
45,2282
45,2283
45,2335
45,2337
45,2402
45,2403
45,2406
45,2466
45,2481
45,2492
45,2500
45,2513
45,2514
45,2547
45,2551
45,2620
45,2669
45,2670
45,2759
45,2773
45,2777
45,2834
45,2855
45,2873
45,2879
45,2917
45,2937
45,2971
45,2996
45,3005
45,3139
45,3165
45,3181
45,3216
45,3227
45,3229
45,3237
45,3258
45,3276
45,3281
45,3329
45,3331
45,3334
45,3355
45,3390
45,3391
45,3407
45,3418
45,3423
45,3438
45,3467
45,3489
45,3506
45,3518
45,3578
45,3608
45,3620
45,3639
45,3686
45,3711
45,3714
45,3767
45,3797
45,3826
45,3832
45,3839
45,3860
45,3861
45,3956
45,3974
45,4036
45,4058
45,4099
45,4110
45,4120
45,4212
45,4249
45,4307
45,4310
45,4372
45,4386
45,4419
45,4488
45,4516
45,4526
45,4560
45,4609
45,4614
45,4619
45,4649
45,4854
45,4861
45,4867
45,4881
45,4907
45,5022
45,5024
45,5053
45,5084
45,5138
45,5172
45,5191
45,5194
45,5222
45,5315
45,5317
45,5329
45,5339
45,5366
45,5450
45,5481
45,5499
45,5557
45,5570
45,5620
45,5628
45,5721
45,5764
45,5782
45,5901
45,5904
45,5935
45,5937
45,5940
45,6021
45,6023
45,6031
45,6033
45,6049
45,6075
45,6098
45,6160
45,6162
45,6228
45,6281
45,6358
45,6375
45,6423
45,6427
45,6468
45,6484
45,6508
45,6524
45,6549
45,6554
45,6587
45,6626
45,6647
45,6692
45,6740
45,6771
45,6784
45,6828
45,6841
45,6853
45,6920
45,6969
45,6972
45,7035
45,7037
45,7067
45,7069
45,7078
45,7083
45,7124
45,7150
45,7164
45,7174
45,7184
45,7275
45,7305
45,7318
45,7350
45,7367
45,7407
45,7411
45,7413
45,7459
45,7460
45,7482
45,7501
45,7506
45,7516
45,7597
45,7646
45,7659
45,7703
45,7714
45,7717
45,7763
45,7801
45,7973
45,7988
45,7994
45,8004
45,8018
45,8036
45,8136
45,8140
45,8152
45,8308
45,8324
45,8353
45,8369
45,8400
45,8411
45,8425
45,8444
45,8456
45,8489
45,8512
45,8534
45,8546
45,8558
45,8576
45,8626
45,8641
45,8679
45,8683
45,8745
45,8773
45,8801
45,8846
45,8861
45,8877
45,8965
45,8967
45,9000
45,9010
45,9034
45,9067
45,9123
45,9139
45,9153
45,9164
45,9166
45,9264
45,9287
45,9342
45,9371
45,9375
45,9391
45,9414
45,9436
45,9490
45,9493
45,9532
45,9582
45,9603
45,9640
45,9651
45,9657
45,9674
45,9768
45,9774
45,9788
45,9790
45,9800
45,9869
45,9882
45,9883
45,9887
45,9901
45,9933
45,10048
45,10059
45,10083
45,10091
45,10106
45,10151
45,10152
45,10173
45,10217
45,10234
45,10294
45,10305
45,10321
45,10385
45,10429
45,10436
45,10453
45,10473
45,10477
45,10489
45,10515
45,10526
45,10534
45,10566
45,10579
45,10648
45,10659
45,10675
45,10682
45,10711
45,10736
45,10741
45,10753
45,10787
45,10790
45,10798
45,10838
45,10841
45,10865
45,10874
45,10895
45,10896
45,10921
45,10929
45,11052
45,11122
45,11147
45,11150
45,11170
45,11284
45,11303
45,11322
45,11335
45,11360
45,11437
45,11464
45,11476
45,11479
45,11486
45,11497
45,11564
45,11579
45,11600
45,11622
45,11627
45,11710
45,11733
45,11759
45,11850
45,11862
45,11885
45,11920
45,11930
45,12004
45,12060
45,12167
45,12186
45,12187
45,12203
45,12218
45,12233
45,12237
45,12242
45,12246
45,12251
45,12294
45,12327
45,12328
45,12335
45,12337
45,12353
45,12355
45,12382
45,12387
45,12396
45,12418
45,12434
45,12497
45,12541
45,12555
45,12605
45,12641
45,12651
45,12672
45,12685
45,12699
45,12710
45,12714
45,12716
45,12755
45,12778
45,12800
45,12933
45,12969
45,13132
45,13143
45,13151
45,13219
45,13220
45,13249
45,13267
45,13275
45,13304
45,13312
45,13351
45,13465
45,13472
45,13480
45,13531
45,13571
45,13626
45,13669
45,13679
45,13768
45,13774
45,13806
45,13881
45,13891
45,13913
45,13914
45,13940
45,13967
45,14027
45,14098
45,14100
45,14135
45,14141
45,14159
45,14185
45,14205
45,14232
45,14273
45,14298
45,14309
45,14314
45,14332
45,14371
45,14395
45,14402
45,14457
45,14484
45,14487
45,14509
45,14524
45,14572
45,14590
45,14600
45,14704
45,14767
45,14949
45,15061
45,15113
45,15117
45,15120
45,15153
45,15178
45,15306
45,15326
45,15382
45,15403
45,15405
45,15455
45,15460
45,15514
45,15524
45,15561
45,15562
45,15635
45,15725
45,15895
45,15923
45,15935
45,15939
45,15981
45,16025
45,16045
45,16066
45,16078
45,16089
45,16091
45,16132
45,16133
45,16147
45,16223
45,16260
45,16270
45,16298
45,16362
45,16369
45,16383
45,16385
45,16395
45,16400
45,16425
45,16456
45,16464
45,16484
45,16509
45,16514
45,16553
45,16581
45,16669
45,16674
45,16676
45,16715
45,16725
45,16755
45,16822
45,16859
45,16903
45,16919
45,16922
45,16930
45,16960
45,16983
45,16987
45,17069
45,17072
45,17086
45,17202
45,17203
45,17242
45,17292
45,17311
45,17329
45,17374
45,17392
45,17411
45,17434
45,17441
45,17442
45,17490
45,17510
45,17525
45,17530
45,17572
45,17576
45,17634
45,17742
45,17751
45,17798
45,17804
45,17810
45,17827
45,17831
45,17855
45,17859
45,17861
45,17880
45,17884
45,17912
45,17994
45,18002
45,18012
45,18043
45,18047
45,18065
45,18067
45,18072
45,18083
45,18097
45,18131
45,18152
45,18175
45,18223
45,18260
45,18291
45,18306
45,18307
45,18387
45,18412
45,18418
45,18436
45,18481
45,18488
45,18619
45,18651
45,18656
45,18722
45,18829
45,18839
45,18880
45,18898
45,18936
45,18977
45,19107
45,19145
45,19147
45,19174
45,19181
45,19237
45,19298
45,19309
45,19327
45,19347
45,19365
45,19411
45,19418
45,19429
45,19434
45,19490
45,19505
45,19525
45,19535
45,19562
45,19617
45,19632
45,19674
45,19691
45,19745
45,19787
45,19859
45,19869
45,19870
45,19880
45,19891
45,19945
45,19979
45,19986
45,19987
45,20000
45,20041
45,20057
45,20090
45,20147
45,20151
45,20164
45,20199
45,20232
45,20264
45,20281
45,20285
45,20324
45,20406
45,20507
45,20541
45,20548
45,20564
45,20565
45,20627
45,20655
45,20686
45,20776
45,20793
45,20795
45,20820
45,20841
45,20848
45,20870
45,20907
45,20956
45,20990
45,21006
45,21014
45,21042
45,21047
45,21057
45,21159
45,21166
45,21239
45,21321
45,21353
45,21375
45,21400
45,21417
45,21429
45,21485
45,21495
45,21525
45,21574
45,21673
45,21674
45,21684
45,21712
45,21720
45,21942
45,21949
45,21963
45,21985
45,21999
45,22046
45,22054
45,22062
45,22095
45,22141
45,22148
45,22163
45,22183
45,22208
45,22225
45,22252
45,22297
45,22352
45,22387
45,22410
45,22471
45,22472
45,22479
45,22532
45,22583
45,22585
45,22593
45,22595
45,22598
45,22609
45,22610
45,22616
45,22642
45,22645
45,22661
45,22664
45,22689
45,22708
45,22711
45,22713
45,22718
45,22744
45,22834
45,22901
45,22922
45,22990
45,22996
45,22998
45,23052
45,23058
45,23062
45,23072
45,23102
45,23114
45,23127
45,23137
45,23155
45,23181
45,23210
45,23226
45,23236
45,23237
45,23254
45,23260
45,23314
45,23318
45,23329
45,23346
45,23358
45,23396
45,23416
45,23522
45,23651
45,23652
45,23655
45,23727
45,23731
45,23776
45,23826
45,23862
45,23864
45,23886
45,23912
45,23942
45,24010
45,24043
45,24123
45,24179
45,24237
45,24249
45,24257
45,24287
45,24309
45,24315
45,24321
45,24330
45,24365
45,24373
45,24456
45,24466
45,24499
45,24501
45,24541
45,24563
45,24580
45,24602
45,24616
45,24624
45,24669
45,24680
45,24712
45,24773
45,24778
45,24872
45,24879
45,24891
45,24938
45,24948
45,24973
45,24988
45,25024
45,25036
45,25041
45,25043
45,25079
45,25140
45,25211
45,25298
45,25324
45,25360
45,25431
45,25439
45,25446
45,25469
45,25476
45,25513
45,25514
45,25593
45,25678
45,25713
45,25746
45,25813
45,25814
45,25850
45,25853
45,25862
45,25874
45,25929
45,25941
45,25942
45,25961
45,25980
45,26002
45,26049
45,26127
45,26141
45,26216
45,26247
45,26285
45,26295
45,26325
45,26334
45,26365
45,26382
45,26448
45,26465
45,26480
45,26482
45,26496
45,26503
45,26512
45,26586
45,26635
45,26710
45,26731
45,26883
45,26884
45,26890
45,26925
45,26956
45,26978
45,26987
45,26998
45,27020
45,27027
45,27051
45,27105
45,27115
45,27166
45,27267
45,27271
45,27317
45,27321
45,27398
45,27414
45,27459
45,27460
45,27471
45,27503
45,27517
45,27573
45,27584
45,27611
45,27630
45,27691
45,27856
45,27883
45,27926
45,27945
45,27992
45,28010
45,28073
45,28079
45,28108
45,28111
45,28154
45,28159
45,28172
45,28177
45,28199
45,28201
45,28203
45,28215
45,28261
45,28269
45,28278
45,28319
45,28347
45,28388
45,28403
45,28441
45,28476
45,28482
45,28539
45,28554
45,28637
45,28642
45,28663
45,28668
45,28735
45,28754
45,28786
45,28913
45,28958
45,29010
45,29019
45,29027
45,29092
45,29097
45,29113
45,29118
45,29120
45,29164
45,29223
45,29287
45,29292
45,29298
45,29306
45,29309
45,29362
45,29468
45,29490
45,29513
45,29564
46,19
46,35
46,43
46,66
46,78
46,114
46,129
46,150
46,156
46,157
46,181
46,186
46,282
46,296
46,298
46,306
46,312
46,342
46,354
46,440
46,535
46,550
46,597
46,699
46,748
46,825
46,883
46,895
46,909
46,934
46,949
46,950
46,980
46,986
46,1017
46,1025
46,1026
46,1051
46,1072
46,1119
46,1120
46,1127
46,1143
46,1152
46,1189
46,1231
46,1253
46,1289
46,1325
46,1395
46,1403
46,1429
46,1454
46,1463
46,1466
46,1476
46,1516
46,1534
46,1542
46,1583
46,1682
46,1693
46,1746
46,1782
46,1789
46,1815
46,1818
46,1858
46,1946
46,1969
46,1976
46,2019
46,2024
46,2069
46,2070
46,2149
46,2178
46,2183
46,2221
46,2250
46,2286
46,2293
46,2325
46,2364
46,2373
46,2391
46,2398
46,2489
46,2493
46,2510
46,2569
46,2579
46,2603
46,2715
46,2717
46,2723
46,2725
46,2733
46,2788
46,2791
46,2792
46,2807
46,2808
46,2872
46,2888
46,2902
46,2908
46,2983
46,3026
46,3048
46,3069
46,3102
46,3114
46,3163
46,3189
46,3199
46,3220
46,3236
46,3290
46,3337
46,3366
46,3380
46,3436
46,3450
46,3535
46,3647
46,3692
46,3718
46,3762
46,3764
46,3797
46,3812
46,3857
46,3900
46,3918
46,3930
46,3938
46,3949
46,3953
46,4033
46,4040
46,4104
46,4112
46,4116
46,4268
46,4311
46,4313
46,4326
46,4328
46,4338
46,4384
46,4386
46,4442
46,4480
46,4519
46,4524
46,4607
46,4613
46,4654
46,4678
46,4686
46,4691
46,4747
46,4806
46,4864
46,4901
46,4917
46,4918
46,4948
46,4954
46,4972
46,4989
46,4990
46,5056
46,5149
46,5174
46,5187
46,5250
46,5256
46,5270
46,5278
46,5291
46,5302
46,5308
46,5310
46,5311
46,5323
46,5358
46,5368
46,5401
46,5409
46,5410
46,5415
46,5423
46,5470
46,5516
46,5546
46,5594
46,5600
46,5627
46,5638
46,5646
46,5653
46,5766
46,5773
46,5795
46,5838
46,5839
46,5907
46,5923
46,5939
46,5946
46,5960
46,6064
46,6067
46,6151
46,6169
46,6172
46,6204
46,6279
46,6330
46,6346
46,6411
46,6475
46,6481
46,6503
46,6518
46,6530
46,6601
46,6608
46,6637
46,6638
46,6639
46,6689
46,6693
46,6782
46,6783
46,6846
46,6894
46,6904
46,6922
46,6948
46,6983
46,6989
46,6993
46,7006
46,7039
46,7109
46,7111
46,7139
46,7166
46,7200
46,7226
46,7232
46,7242
46,7248
46,7275
46,7300
46,7305
46,7330
46,7348
46,7360
46,7418
46,7423
46,7449
46,7452
46,7481
46,7505
46,7510
46,7528
46,7538
46,7543
46,7551
46,7724
46,7778
46,7799
46,7835
46,7846
46,7899
46,7998
46,8010
46,8014
46,8044
46,8111
46,8154
46,8173
46,8265
46,8311
46,8328
46,8349
46,8352
46,8370
46,8381
46,8385
46,8392
46,8399
46,8475
46,8520
46,8557
46,8625
46,8637
46,8651
46,8695
46,8747
46,8847
46,8850
46,8886
46,8887
46,8946
46,8968
46,8978
46,8987
46,9008
46,9048
46,9066
46,9069
46,9102
46,9159
46,9236
46,9347
46,9387
46,9388
46,9416
46,9469
46,9520
46,9565
46,9585
46,9589
46,9608
46,9631
46,9655
46,9690
46,9744
46,9759
46,9806
46,9850
46,9905
46,9972
46,10074
