layer,neuron
45,23545
45,23595
45,23651
45,23655
45,23717
45,23731
45,23760
45,23794
45,23826
45,23861
45,23864
45,23886
45,23912
45,23919
45,23942
45,23948
45,24004
45,24031
45,24062
45,24115
45,24179
45,24254
45,24335
45,24373
45,24501
45,24504
45,24534
45,24540
45,24541
45,24599
45,24602
45,24633
45,24634
45,24712
45,24717
45,24776
45,24928
45,24938
45,24948
45,25014
45,25109
45,25211
45,25324
45,25360
45,25431
45,25514
45,25641
45,25675
45,25693
45,25714
45,25785
45,25814
45,25853
45,25874
45,25910
45,25941
45,25961
45,25976
45,25980
45,26044
45,26070
45,26094
45,26127
45,26209
45,26254
45,26270
45,26285
45,26295
45,26335
45,26382
45,26439
45,26497
45,26625
45,26650
45,26659
45,26698
45,26729
45,26731
45,26884
45,26887
45,26978
45,26987
45,27066
45,27118
45,27166
45,27224
45,27417
45,27459
45,27486
45,27508
45,27527
45,27584
45,27703
45,27754
45,27814
45,27825
45,27856
45,27923
45,27992
45,28010
45,28020
45,28036
45,28104
45,28160
45,28161
45,28199
45,28269
45,28319
45,28335
45,28355
45,28388
45,28399
45,28542
45,28611
45,28657
45,28754
45,28760
45,28785
45,28794
45,29027
45,29097
45,29126
45,29244
45,29292
45,29298
45,29374
45,29379
45,29398
45,29468
45,29493
45,29564
46,19
46,24
46,46
46,66
46,129
46,150
46,156
46,217
46,282
46,337
46,342
46,348
46,474
46,495
46,513
46,520
46,568
46,624
46,638
46,696
46,699
46,706
46,749
46,789
46,797
46,934
46,979
46,980
46,1017
46,1084
46,1188
46,1211
46,1212
46,1222
46,1252
46,1267
46,1270
46,1307
46,1363
46,1372
46,1379
46,1403
46,1456
46,1463
46,1542
46,1583
46,1675
46,1686
46,1693
46,1710
46,1737
46,1806
46,1858
46,1875
46,1954
46,1976
46,1991
46,2024
46,2082
46,2086
46,2149
46,2155
46,2178
46,2243
46,2289
46,2325
46,2331
46,2344
46,2364
46,2462
46,2503
46,2510
46,2599
46,2621
46,2633
46,2657
46,2687
46,2725
46,2747
46,2788
46,2789
46,2806
46,2860
46,2883
46,2888
46,2948
46,3006
46,3026
46,3052
46,3065
46,3102
46,3136
46,3228
46,3276
46,3454
46,3630
46,3653
46,3658
46,3754
46,3762
46,3797
46,3867
46,3900
46,3940
46,3949
46,3951
46,4029
46,4090
46,4104
46,4112
46,4134
46,4257
46,4274
46,4287
46,4336
46,4345
46,4385
46,4416
46,4443
46,4456
46,4464
46,4478
46,4520
46,4524
46,4616
46,4678
46,4745
46,4747
46,4754
46,4766
46,4804
46,4919
46,4950
46,4954
46,4972
46,4990
46,4997
46,5056
46,5142
46,5187
46,5205
46,5256
46,5270
46,5291
46,5308
46,5312
46,5323
46,5350
46,5353
46,5415
46,5499
46,5548
46,5593
46,5646
46,5661
46,5681
46,5706
46,5730
46,5732
46,5767
46,5838
46,5886
46,5923
46,5954
46,5974
46,6003
46,6023
46,6035
46,6064
46,6080
46,6103
46,6139
46,6154
46,6172
46,6182
46,6196
46,6204
46,6216
46,6247
46,6259
46,6274
46,6279
46,6326
46,6330
46,6340
46,6399
46,6411
46,6412
46,6453
46,6481
46,6487
46,6503
46,6511
46,6519
46,6531
46,6576
46,6601
46,6637
46,6640
46,6753
46,6756
46,6846
46,6948
46,6983
46,6988
46,7027
46,7034
46,7078
46,7096
46,7105
46,7163
46,7166
46,7211
46,7314
46,7348
46,7449
46,7481
46,7623
46,7668
46,7677
46,7691
46,7734
46,7739
46,7760
46,7799
46,7846
46,7917
46,7943
46,8014
46,8055
46,8061
46,8113
46,8173
46,8178
46,8187
46,8189
46,8210
46,8214
46,8311
46,8328
46,8381
46,8392
46,8399
46,8415
46,8475
46,8555
46,8625
46,8658
46,8670
46,8719
46,8733
46,8739
46,8819
46,8837
46,8867
46,8887
46,8896
46,8930
46,8936
46,8968
46,8987
46,9008
46,9138
46,9144
46,9287
46,9352
46,9378
46,9382
46,9416
46,9425
46,9485
46,9520
46,9530
46,9537
46,9565
46,9573
46,9580
46,9589
46,9608
46,9675
46,9681
46,9690
46,9752
46,9759
46,9760
46,9806
46,9861
46,9972
46,9995
46,10037
46,10069
46,10112
46,10158
46,10187
46,10191
46,10308
46,10325
46,10336
46,10351
46,10404
46,10410
46,10441
46,10486
46,10514
46,10556
46,10596
46,10609
46,10614
46,10615
46,10659
46,10673
46,10708
46,10713
46,10724
46,10749
46,10769
46,10771
46,10799
46,10814
46,10817
46,10853
46,10857
46,10886
46,10922
46,11023
46,11041
46,11044
46,11051
46,11079
46,11086
46,11106
46,11140
46,11267
46,11289
46,11337
46,11391
46,11413
46,11428
46,11462
46,11490
46,11506
46,11531
46,11575
46,11740
46,11781
46,11798
46,11803
46,11841
46,11852
46,11868
46,11871
46,11969
46,11993
46,12017
46,12026
46,12150
46,12163
46,12216
46,12230
46,12253
46,12256
46,12283
46,12323
46,12327
46,12370
46,12421
46,12432
46,12489
46,12556
46,12570
46,12605
46,12632
46,12636
46,12692
46,12721
46,12771
46,12790
46,12830
46,12839
46,12862
46,12866
46,12877
46,13014
46,13051
46,13087
46,13098
46,13119
46,13178
46,13200
46,13276
46,13280
46,13292
46,13324
46,13338
46,13369
46,13385
46,13417
46,13452
46,13482
46,13500
46,13528
46,13543
46,13627
46,13663
46,13699
46,13775
46,13783
46,13792
46,13858
46,13933
46,13980
46,14024
46,14052
46,14076
46,14154
46,14161
46,14212
46,14243
46,14308
46,14344
46,14358
46,14361
46,14363
46,14368
46,14426
46,14477
46,14548
46,14575
46,14592
46,14593
46,14608
46,14681
46,14686
46,14704
46,14714
46,14715
46,14765
46,14778
46,14823
46,14841
46,14850
46,14852
46,14886
46,14926
46,14969
46,15023
46,15062
46,15069
46,15091
46,15119
46,15126
46,15183
46,15211
46,15232
46,15318
46,15344
46,15369
46,15388
46,15431
46,15476
46,15519
46,15563
46,15590
46,15626
46,15671
46,15712
46,15743
46,15744
46,15749
46,15753
46,15888
46,15893
46,15910
46,15930
46,15951
46,15955
46,15969
46,16018
46,16077
46,16158
46,16178
46,16206
46,16218
46,16245
46,16254
46,16297
46,16303
46,16373
46,16393
46,16485
46,16492
46,16513
46,16522
46,16581
46,16591
46,16602
46,16703
46,16743
46,16746
46,16747
46,16755
46,16774
46,16783
46,16809
46,16874
46,16909
46,16937
46,17001
46,17070
46,17100
46,17127
46,17178
46,17202
46,17237
46,17263
46,17329
46,17330
46,17345
46,17426
46,17503
46,17538
46,17543
46,17545
46,17569
46,17632
46,17740
46,17790
46,17837
46,17914
46,17923
46,17950
46,17951
46,17963
46,17968
46,18163
46,18198
46,18230
46,18267
46,18291
46,18298
46,18334
46,18359
46,18363
46,18402
46,18415
46,18434
46,18475
46,18505
46,18520
46,18532
46,18542
46,18593
46,18600
46,18605
46,18643
46,18646
46,18722
46,18754
46,18756
46,18794
46,18795
46,18903
46,18927
46,18932
46,18941
46,18958
46,19146
46,19151
46,19158
46,19178
46,19203
46,19271
46,19273
46,19289
46,19326
46,19365
46,19376
46,19437
46,19470
46,19538
46,19659
46,19695
46,19821
46,19831
46,19836
46,19892
46,19923
46,19957
46,20031
46,20080
46,20093
46,20110
46,20195
46,20202
46,20230
46,20231
46,20270
46,20273
46,20314
46,20318
46,20330
46,20334
46,20337
46,20338
46,20346
46,20370
46,20382
46,20388
46,20393
46,20429
46,20436
46,20439
46,20471
46,20541
46,20691
46,20699
46,20761
46,20787
46,20896
46,21080
46,21088
46,21118
46,21134
46,21165
46,21177
46,21260
46,21263
46,21294
46,21372
46,21382
46,21432
46,21475
46,21515
46,21549
46,21567
46,21568
46,21583
46,21625
46,21657
46,21670
46,21720
46,21751
46,21863
46,21910
46,21922
46,21928
46,22020
46,22044
46,22198
46,22214
46,22229
46,22313
46,22349
46,22450
46,22534
46,22562
46,22587
46,22613
46,22619
46,22634
46,22652
46,22661
46,22735
46,22811
46,22815
46,22833
46,22849
46,22863
46,22886
46,22888
46,22925
46,22927
46,22997
46,23015
46,23032
46,23052
46,23110
46,23161
46,23166
46,23169
46,23271
46,23309
46,23373
46,23388
46,23410
46,23579
46,23583
46,23594
46,23679
46,23796
46,23833
46,23838
46,23870
46,23954
46,24033
46,24174
46,24270
46,24272
46,24306
46,24366
46,24390
46,24436
46,24465
46,24502
46,24572
46,24625
46,24641
46,24709
46,24752
46,24769
46,24795
46,24829
46,24864
46,24871
46,24901
46,24905
46,24918
46,24955
46,25090
46,25115
46,25148
46,25248
46,25274
46,25275
46,25288
46,25359
46,25486
46,25489
46,25531
46,25558
46,25590
46,25641
46,25660
46,25665
46,25684
46,25723
46,25731
46,25782
46,25795
46,25857
46,25861
46,25924
46,25943
46,25973
46,26060
46,26087
46,26122
46,26127
46,26153
46,26222
46,26272
46,26289
46,26312
46,26387
46,26399
46,26403
46,26544
46,26608
46,26631
46,26634
46,26644
46,26679
46,26726
46,26755
46,26761
46,26783
46,26798
46,26801
46,26804
46,26822
46,26855
46,26856
46,26913
46,26979
46,26984
46,27062
46,27093
46,27104
46,27121
46,27134
46,27178
46,27221
46,27224
46,27246
46,27258
46,27305
46,27325
46,27350
46,27380
46,27396
46,27441
46,27449
46,27450
46,27578
46,27591
46,27597
46,27604
46,27626
46,27676
46,27688
46,27771
46,27829
46,27976
46,28013
46,28015
46,28087
46,28142
46,28159
46,28203
46,28225
46,28307
46,28318
46,28340
46,28422
46,28430
46,28508
46,28535
46,28580
46,28641
46,28658
46,28768
46,28789
46,28845
46,28863
46,28870
46,28975
46,28992
46,29032
46,29044
46,29053
46,29064
46,29090
46,29160
46,29194
46,29228
46,29248
46,29334
46,29340
46,29400
46,29413
46,29431
46,29468
46,29469
46,29534
46,29537
46,29563
47,29
47,70
47,109
47,203
47,208
47,222
47,225
47,366
47,375
47,387
47,488
47,605
47,619
47,672
47,714
47,723
47,804
47,805
47,809
47,816
47,829
47,913
47,936
47,941
47,945
47,949
47,987
47,1002
47,1034
47,1044
47,1064
47,1098
47,1105
47,1179
47,1231
47,1245
47,1247
47,1253
47,1258
47,1290
47,1309
47,1310
47,1342
47,1409
47,1419
47,1437
47,1458
47,1566
47,1601
47,1603
47,1605
47,1610
47,1649
47,1686
47,1823
47,1827
47,1891
47,1926
47,1966
47,1981
47,1994
47,2001
47,2012
47,2040
47,2079
47,2108
47,2110
47,2160
47,2210
47,2255
47,2257
47,2326
47,2377
47,2381
47,2424
47,2451
47,2473
47,2519
47,2561
47,2572
47,2575
47,2588
47,2617
47,2621
47,2623
47,2663
47,2712
47,2756
47,2806
47,2811
47,2835
47,2846
47,2894
47,2913
47,2918
47,2935
47,2990
47,2996
47,3124
47,3125
47,3133
47,3184
47,3194
47,3204
47,3207
47,3231
47,3288
47,3301
47,3320
47,3428
47,3608
47,3626
47,3676
47,3677
47,3706
47,3721
47,3745
47,3843
47,3865
47,3869
47,3892
47,3899
47,3928
47,4022
47,4074
47,4078
47,4086
47,4128
47,4132
47,4171
47,4174
47,4250
47,4274
47,4285
47,4327
47,4364
47,4366
47,4367
47,4368
47,4397
47,4418
47,4441
47,4519
47,4526
47,4547
47,4555
47,4675
47,4698
47,4714
47,4747
47,4782
47,4796
47,4800
47,4841
47,4937
47,5082
47,5084
47,5097
47,5098
47,5132
47,5194
47,5202
47,5220
47,5251
47,5258
47,5285
47,5292
47,5302
47,5382
47,5457
47,5460
47,5557
47,5558
47,5582
47,5698
47,5735
47,5750
47,5758
47,5759
47,5818
47,5887
47,5906
47,5922
47,5976
47,5988
47,6062
47,6134
47,6155
47,6159
47,6167
47,6216
47,6230
47,6286
47,6321
47,6346
47,6378
47,6388
47,6437
47,6491
47,6513
47,6532
47,6543
47,6545
47,6552
47,6586
47,6595
47,6637
47,6650
47,6720
47,6758
47,6769
47,6772
47,6783
47,6788
47,6799
47,6826
47,6840
47,6915
47,6920
47,7209
47,7269
47,7273
47,7326
47,7329
47,7356
47,7381
47,7439
47,7440
47,7579
47,7624
47,7670
47,7687
47,7701
47,7725
47,7751
47,7812
47,7933
47,7942
47,7954
47,7976
47,8040
47,8088
47,8193
47,8205
47,8222
47,8237
47,8246
47,8327
47,8345
47,8383
47,8384
47,8454
47,8461
47,8475
47,8508
47,8521
47,8524
47,8531
47,8534
47,8568
47,8628
47,8635
47,8642
47,8705
47,8742
47,8747
47,8880
47,8959
47,8966
47,9001
47,9080
47,9104
47,9108
47,9150
47,9162
47,9166
47,9198
47,9232
47,9302
47,9328
47,9330
47,9389
47,9432
47,9522
47,9558
47,9582
47,9617
47,9632
47,9771
47,9803
47,9814
47,9939
47,9956
47,10017
47,10027
47,10056
47,10063
47,10076
47,10110
47,10121
47,10163
47,10203
47,10270
47,10303
47,10384
47,10386
47,10457
47,10463
47,10475
47,10476
47,10528
47,10535
47,10598
47,10614
47,10650
47,10682
47,10697
47,10732
47,10751
47,10787
47,10886
47,10895
47,10898
47,10899
47,10900
47,10917
47,10923
47,10991
47,11009
47,11024
47,11062
47,11080
47,11124
47,11152
47,11206
47,11230
47,11234
47,11248
47,11320
47,11328
47,11341
47,11359
47,11366
47,11374
47,11442
47,11483
47,11486
47,11500
47,11607
47,11616
47,11699
47,11744
47,11786
47,11805
47,11809
47,11857
47,11908
47,12006
47,12010
47,12030
47,12064
47,12076
47,12138
47,12154
47,12165
47,12170
47,12181
47,12185
47,12210
47,12252
47,12354
47,12358
47,12378
47,12404
47,12424
47,12445
47,12507
47,12512
47,12557
47,12575
47,12704
47,12940
47,12943
47,13032
47,13040
47,13121
47,13124
47,13157
47,13159
47,13171
47,13225
47,13272
47,13344
47,13378
47,13415
47,13423
47,13434
47,13455
47,13480
47,13526
47,13537
47,13564
47,13572
47,13590
47,13665
47,13674
47,13683
47,13716
47,13762
47,13777
47,13824
47,13870
47,13887
47,13915
47,14058
47,14085
47,14187
47,14197
47,14206
47,14208
47,14215
47,14240
47,14249
47,14334
47,14450
47,14547
47,14568
47,14604
47,14615
47,14626
47,14778
47,14833
47,14863
47,14907
47,14935
47,14938
47,14946
47,15005
47,15014
47,15036
47,15045
47,15053
47,15056
47,15095
47,15173
47,15179
47,15207
47,15210
47,15212
47,15230
47,15332
47,15375
47,15418
47,15516
47,15561
47,15601
47,15614
47,15617
47,15647
47,15669
47,15699
47,15731
47,15770
47,15776
47,15889
47,15929
47,16010
47,16138
47,16154
47,16204
47,16212
47,16213
47,16245
47,16306
47,16383
47,16417
47,16453
47,16498
47,16537
47,16566
47,16586
47,16588
47,16594
47,16616
47,16673
47,16693
47,16702
47,16795
47,16802
47,16824
47,16850
47,16975
47,17039
47,17050
47,17055
47,17058
47,17145
47,17229
47,17234
47,17299
47,17305
47,17381
47,17396
47,17405
47,17435
47,17500
47,17541
47,17573
47,17607
47,17630
47,17664
47,17684
47,17712
47,17786
47,17817
47,17918
47,18016
47,18020
47,18025
47,18069
47,18114
47,18130
47,18142
47,18334
47,18373
47,18502
47,18540
47,18556
47,18573
47,18618
47,18666
47,18774
47,18830
47,18875
47,18938
47,18956
47,19021
47,19155
47,19156
47,19159
47,19168
47,19169
47,19230
47,19235
47,19238
47,19273
47,19357
47,19361
47,19363
47,19370
47,19416
47,19486
47,19521
47,19620
47,19631
47,19644
47,19659
47,19669
47,19722
47,19814
47,19817
47,19830
47,19834
47,19845
47,19853
47,19857
47,19866
47,19891
47,19908
47,19926
47,19977
47,20021
47,20066
47,20080
47,20091
47,20132
47,20142
47,20172
47,20196
47,20200
47,20234
47,20257
47,20338
47,20342
47,20466
47,20572
47,20582
47,20586
47,20588
47,20609
47,20611
47,20621
47,20673
47,20680
47,20688
47,20689
47,20753
47,20792
47,20942
47,20976
47,20989
47,21010
47,21034
47,21039
47,21049
47,21078
47,21108
47,21137
47,21151
47,21156
47,21193
47,21223
47,21262
47,21275
47,21297
47,21308
47,21360
47,21370
47,21421
47,21475
47,21485
47,21511
47,21637
47,21650
47,21679
47,21683
47,21701
47,21730
47,21753
47,21770
47,21846
47,21864
47,21878
47,21890
47,21932
47,21955
47,21975
47,22039
47,22048
47,22051
47,22117
47,22131
47,22161
47,22164
47,22221
47,22231
47,22268
47,22273
47,22300
47,22302
47,22311
47,22329
47,22333
47,22358
47,22364
47,22371
47,22416
47,22431
47,22503
47,22544
47,22570
47,22572
47,22636
47,22698
47,22758
47,22762
47,22789
47,22796
47,22866
47,22881
47,22920
47,22937
47,22962
47,22979
47,22995
47,23008
47,23015
47,23024
47,23077
47,23148
47,23152
47,23161
47,23212
47,23228
47,23246
47,23288
47,23303
47,23410
47,23460
47,23469
47,23508
47,23518
47,23523
47,23538
47,23542
47,23590
47,23618
47,23626
47,23643
47,23675
47,23688
47,23699
47,23725
47,23729
47,23733
47,23738
47,23739
47,23824
47,23861
47,23877
47,23950
47,23959
47,23994
47,24018
47,24102
47,24151
47,24199
47,24201
47,24206
47,24207
47,24224
47,24232
47,24249
47,24263
47,24264
47,24295
47,24305
47,24390
47,24446
47,24494
47,24562
47,24612
47,24648
47,24682
47,24719
47,24728
47,24774
47,24795
47,24885
47,24954
47,24964
47,24995
47,25016
47,25057
47,25118
47,25147
47,25164
47,25169
47,25179
47,25180
47,25276
47,25281
47,25321
47,25331
47,25349
47,25387
47,25398
47,25465
47,25553
47,25602
47,25662
47,25671
47,25684
47,25723
47,25731
47,25748
47,25764
47,25862
47,25884
47,25933
47,25938
47,25957
47,25984
47,26004
47,26029
47,26073
47,26089
47,26095
47,26101
47,26119
47,26210
47,26218
47,26262
47,26317
47,26367
47,26464
47,26470
47,26485
47,26509
47,26513
47,26529
47,26554
47,26573
47,26575
47,26611
47,26618
47,26638
47,26652
47,26684
47,26713
47,26728
47,26772
47,26794
47,26815
47,26850
47,26895
47,26907
47,26921
47,26942
47,26965
47,26969
47,26970
47,26993
47,26998
47,27000
47,27051
47,27062
47,27084
47,27086
47,27101
47,27132
47,27158
47,27200
47,27226
47,27242
47,27243
47,27253
47,27288
47,27302
47,27390
47,27407
47,27409
47,27446
47,27531
47,27539
47,27574
47,27615
47,27634
47,27651
47,27660
47,27665
47,27667
47,27699
47,27783
47,27811
47,27824
47,27868
47,27895
47,27901
47,27917
47,27927
47,27947
47,27960
47,27980
47,28012
47,28038
47,28046
47,28080
47,28092
47,28101
47,28157
47,28198
47,28218
47,28270
47,28273
47,28290
47,28315
47,28318
47,28384
47,28437
47,28518
47,28583
47,28627
47,28666
47,28796
47,28905
47,28955
47,28965
47,28974
47,29022
47,29161
47,29205
47,29211
47,29234
47,29245
47,29258
47,29265
47,29344
47,29405
47,29413
47,29420
47,29444
47,29461
47,29471
47,29489
47,29536
47,29541
47,29544
48,14
48,52
48,218
48,318
48,319
48,320
48,333
48,342
48,410
48,462
48,486
48,505
48,547
48,552
48,622
48,687
48,697
48,739
48,751
48,806
48,870
48,955
48,970
48,989
48,995
48,1016
48,1020
48,1030
48,1032
48,1044
48,1048
48,1049
48,1134
48,1151
48,1159
48,1184
48,1197
48,1199
48,1245
48,1263
48,1301
48,1304
48,1330
48,1395
48,1414
48,1469
48,1473
48,1482
48,1486
48,1507
48,1594
48,1609
48,1642
48,1658
48,1705
48,1803
48,1806
48,1811
48,1881
48,1895
48,1910
48,1955
48,1993
48,1995
48,2017
48,2036
48,2049
48,2062
48,2096
48,2125
48,2190
48,2200
48,2316
48,2320
48,2363
48,2371
48,2375
48,2402
48,2454
48,2479
48,2493
48,2534
48,2581
48,2597
48,2605
48,2629
48,2643
48,2732
48,2767
48,2770
48,2811
48,2894
48,2915
48,2956
48,2988
48,3021
48,3050
48,3133
48,3172
48,3184
48,3235
48,3246
48,3265
48,3294
48,3317
48,3322
48,3340
48,3345
48,3374
48,3378
48,3390
48,3404
48,3434
48,3447
48,3476
48,3487
48,3500
48,3514
48,3563
48,3567
48,3579
48,3593
48,3629
48,3656
48,3684
48,3755
48,3780
48,3812
48,3858
48,3875
48,3955
48,3983
48,4021
48,4065
48,4073
48,4131
48,4168
48,4196
48,4216
48,4272
48,4278
48,4283
48,4310
48,4320
48,4355
48,4360
48,4435
48,4437
48,4487
48,4530
48,4568
48,4577
48,4583
48,4584
48,4642
48,4649
48,4650
48,4660
48,4735
48,4746
48,4753
48,4758
48,4782
48,4783
48,4811
48,4818
48,4832
48,4844
48,4879
48,4952
48,4991
48,4994
48,4996
48,5027
48,5057
48,5125
48,5159
48,5164
48,5195
48,5268
48,5285
48,5325
48,5329
48,5339
48,5341
48,5355
48,5421
48,5425
48,5436
48,5459
48,5502
48,5530
48,5647
48,5707
48,5728
48,5729
48,5760
48,5793
48,5846
48,5855
48,5857
48,5986
48,5998
48,6016
48,6027
48,6064
48,6149
48,6158
48,6178
48,6182
48,6187
48,6194
48,6237
48,6273
48,6349
48,6369
48,6409
48,6424
48,6437
48,6510
48,6610
48,6620
48,6637
48,6678
48,6753
48,6754
48,6765
48,6799
48,6815
48,6840
48,6843
48,6857
48,6873
48,6876
48,6899
48,6910
48,6939
48,7013
48,7036
48,7073
48,7077
48,7090
48,7100
48,7133
48,7150
48,7204
48,7264
48,7278
48,7279
48,7280
48,7316
48,7397
48,7405
48,7512
48,7518
48,7579
48,7613
48,7621
48,7682
48,7697
48,7706
48,7730
48,7811
48,7890
48,7912
48,7943
48,7964
48,7970
48,7994
48,8002
48,8043
48,8054
48,8073
48,8093
48,8102
48,8126
48,8135
48,8143
48,8181
48,8192
48,8242
48,8260
48,8288
48,8336
48,8342
48,8363
48,8381
48,8423
48,8430
48,8479
48,8482
48,8488
48,8489
48,8535
48,8583
48,8642
48,8669
48,8681
48,8697
48,8741
48,8795
48,8919
48,8927
48,8947
48,8955
48,8973
48,8989
48,8999
48,9176
48,9180
48,9185
48,9196
48,9213
48,9230
48,9267
48,9373
48,9377
48,9380
48,9383
48,9393
48,9453
48,9470
48,9503
48,9589
48,9612
48,9613
48,9659
48,9674
48,9675
48,9700
48,9743
48,9793
48,9802
48,9878
48,10006
48,10085
48,10135
48,10168
48,10178
48,10218
48,10254
48,10274
48,10275
48,10303
48,10304
48,10307
48,10327
48,10348
48,10404
48,10595
48,10606
48,10621
48,10624
48,10661
48,10664
48,10679
48,10749
48,10797
48,10815
48,10834
48,10864
48,10879
48,10882
48,10957
48,11047
48,11077
48,11134
48,11138
48,11171
48,11175
48,11218
48,11223
48,11271
48,11280
48,11285
48,11325
48,11342
48,11358
48,11377
48,11405
48,11410
48,11463
48,11505
48,11519
48,11542
48,11550
48,11587
48,11611
48,11646
48,11689
48,11695
48,11700
48,11719
48,11729
48,11745
48,11753
48,11773
48,11813
48,11926
48,11943
48,11951
48,11962
48,11981
48,12005
48,12017
48,12032
48,12053
48,12073
48,12084
48,12093
48,12100
48,12128
48,12185
48,12188
48,12192
48,12234
48,12281
48,12305
48,12329
48,12366
48,12375
48,12410
48,12476
48,12529
48,12667
48,12692
48,12695
48,12713
48,12745
48,12778
48,12795
48,12834
48,12836
48,12863
48,12889
48,12985
48,13016
48,13106
48,13117
48,13127
48,13138
48,13162
48,13185
48,13198
48,13218
48,13342
48,13425
48,13460
48,13477
48,13514
48,13588
48,13593
48,13691
48,13743
48,13754
48,13810
48,13853
48,13860
48,13898
48,13935
48,13951
48,13959
48,13960
48,14000
48,14041
48,14059
48,14072
48,14086
48,14127
48,14137
48,14160
48,14250
48,14261
48,14262
48,14263
48,14270
48,14289
48,14303
48,14319
48,14328
48,14367
48,14461
48,14511
48,14543
48,14558
48,14559
48,14566
48,14577
48,14635
48,14636
48,14641
48,14658
48,14710
48,14715
48,14724
48,14732
48,14735
48,14752
48,14756
48,14876
48,14896
48,14953
48,14977
48,14983
48,14985
48,14992
48,14994
48,15037
48,15061
48,15085
48,15117
48,15134
48,15267
48,15296
48,15301
48,15338
48,15349
48,15428
48,15449
48,15452
48,15534
48,15558
48,15575
48,15588
48,15664
48,15741
48,15768
48,15785
48,15846
48,15856
48,15928
48,15970
48,15987
48,16012
48,16031
48,16055
48,16091
48,16131
48,16133
48,16195
48,16237
48,16284
48,16290
48,16329
48,16497
48,16545
48,16557
48,16610
48,16674
48,16675
48,16696
48,16720
48,16786
48,16862
48,16899
48,16919
48,16972
48,16978
48,17010
48,17052
48,17089
48,17107
48,17110
48,17127
48,17286
48,17320
48,17343
48,17422
48,17499
48,17528
48,17562
48,17563
48,17574
48,17600
48,17633
48,17637
48,17682
48,17701
48,17709
48,17728
48,17735
48,17763
48,17764
48,17842
48,17889
48,17916
48,17936
48,17943
48,17946
48,17963
48,18022
48,18071
48,18148
48,18152
48,18169
48,18173
48,18247
48,18265
48,18297
48,18304
48,18347
48,18370
48,18426
48,18487
48,18525
48,18566
48,18594
48,18635
48,18729
48,18769
48,18782
48,18844
48,18906
48,19001
48,19021
48,19029
48,19038
48,19087
48,19118
48,19124
48,19128
48,19156
48,19169
48,19182
48,19236
48,19388
48,19487
48,19518
48,19565
48,19593
48,19651
48,19695
48,19715
48,19738
48,19806
48,19812
48,19845
48,19918
48,19941
48,19982
48,19991
48,20032
48,20045
48,20066
48,20077
48,20103
48,20129
48,20135
48,20189
48,20208
48,20295
48,20321
48,20330
48,20345
48,20353
48,20407
48,20454
48,20466
48,20489
48,20494
48,20528
48,20559
48,20586
48,20591
48,20606
48,20790
48,20803
48,20840
48,20842
48,20912
48,20923
48,20941
48,21075
48,21085
48,21089
48,21094
48,21113
48,21165
48,21210
48,21245
48,21269
48,21280
48,21299
48,21320
48,21335
48,21409
48,21460
48,21474
48,21493
48,21526
48,21552
48,21648
48,21697
48,21717
48,21770
48,21804
48,21822
48,21851
48,21853
48,21865
48,21910
48,21957
48,22008
48,22072
48,22109
48,22154
48,22178
48,22186
48,22208
48,22257
48,22319
48,22334
48,22381
48,22383
48,22405
48,22424
48,22441
48,22449
48,22507
48,22553
48,22576
48,22596
48,22603
48,22627
48,22629
48,22652
48,22674
48,22707
48,22789
48,22838
48,22896
48,22897
48,22900
48,22917
48,22929
48,22942
48,23028
48,23041
48,23093
48,23103
48,23124
48,23159
48,23191
48,23193
48,23211
48,23250
48,23256
48,23267
48,23343
48,23374
48,23378
48,23403
48,23428
48,23435
48,23445
48,23461
48,23485
48,23503
48,23527
48,23538
48,23572
48,23640
48,23706
48,23778
48,23786
48,23818
48,23825
48,24010
48,24044
48,24075
48,24082
48,24097
48,24115
48,24130
48,24143
48,24144
48,24160
48,24162
48,24166
48,24191
48,24212
48,24234
48,24244
48,24301
48,24314
48,24332
48,24339
48,24341
48,24395
48,24407
48,24446
48,24467
48,24470
48,24514
48,24520
48,24594
48,24633
48,24636
48,24669
48,24748
48,24785
48,24842
48,24855
48,24863
48,24864
48,24897
48,24922
48,24951
48,24970
48,25000
48,25009
48,25022
48,25041
48,25068
48,25076
48,25093
48,25101
48,25161
48,25301
48,25304
48,25310
48,25320
48,25325
48,25379
48,25476
48,25499
48,25518
48,25538
48,25571
48,25614
48,25624
48,25660
48,25672
48,25679
48,25688
48,25800
48,25827
48,25855
48,25871
48,25929
48,25932
48,25948
48,25950
48,25982
48,25994
48,26109
48,26111
48,26125
48,26248
48,26250
48,26259
48,26260
48,26272
48,26279
48,26287
48,26389
48,26396
48,26417
48,26482
48,26501
48,26510
48,26533
48,26541
48,26545
48,26547
48,26560
48,26594
48,26611
48,26694
48,26736
48,26749
48,26760
48,26776
48,26847
48,26862
48,26873
48,26880
48,26889
48,26899
48,26980
48,26994
48,26998
48,27010
48,27020
48,27082
48,27101
48,27146
48,27148
48,27149
48,27210
48,27263
48,27286
48,27288
48,27318
48,27320
48,27341
48,27354
48,27358
48,27378
48,27430
48,27455
48,27485
48,27492
48,27504
48,27531
48,27548
48,27592
48,27605
48,27636
48,27678
48,27681
48,27694
48,27734
48,27783
48,27797
48,27863
48,27883
48,27893
48,27907
48,27919
48,27934
48,27988
48,28055
48,28162
48,28172
48,28198
48,28216
48,28278
48,28286
48,28305
48,28322
48,28329
48,28366
48,28399
48,28435
48,28452
48,28556
48,28562
48,28606
