layer,neuron
49,2723
49,2727
49,2733
49,2739
49,2751
49,2800
49,2831
49,2866
49,2904
49,2906
49,2949
49,2990
49,3003
49,3004
49,3005
49,3007
49,3019
49,3039
49,3082
49,3084
49,3106
49,3117
49,3125
49,3138
49,3139
49,3167
49,3225
49,3237
49,3242
49,3276
49,3296
49,3314
49,3324
49,3332
49,3333
49,3339
49,3351
49,3368
49,3385
49,3420
49,3423
49,3427
49,3448
49,3483
49,3485
49,3490
49,3509
49,3542
49,3545
49,3563
49,3592
49,3610
49,3613
49,3628
49,3630
49,3633
49,3634
49,3642
49,3667
49,3727
49,3728
49,3777
49,3778
49,3780
49,3791
49,3800
49,3802
49,3806
49,3814
49,3822
49,3831
49,3926
49,3931
49,3945
49,3965
49,3982
49,3987
49,3994
49,4006
49,4020
49,4042
49,4105
49,4119
49,4135
49,4160
49,4215
49,4237
49,4246
49,4302
49,4307
49,4340
49,4370
49,4381
49,4384
49,4405
49,4436
49,4464
49,4475
49,4483
49,4486
49,4503
49,4506
49,4534
49,4579
49,4625
49,4638
49,4671
49,4681
49,4709
49,4749
49,4801
49,4833
49,4859
49,4883
49,4894
49,4900
49,4902
49,4919
49,4941
49,4951
49,4979
49,4988
49,5006
49,5027
49,5054
49,5077
49,5088
49,5095
49,5096
49,5099
49,5184
49,5197
49,5198
49,5217
49,5267
49,5286
49,5323
49,5325
49,5338
49,5340
49,5348
49,5351
49,5352
49,5376
49,5382
49,5388
49,5395
49,5400
49,5410
49,5413
49,5424
49,5435
49,5441
49,5462
49,5464
49,5469
49,5590
49,5594
49,5628
49,5639
49,5647
49,5658
49,5718
49,5732
49,5735
49,5739
49,5799
49,5800
49,5875
49,5928
49,5983
49,5987
49,5992
49,6000
49,6026
49,6035
49,6038
49,6062
49,6094
49,6111
49,6125
49,6150
49,6226
49,6245
49,6263
49,6269
49,6278
49,6315
49,6316
49,6320
49,6324
49,6334
49,6379
49,6417
49,6421
49,6439
49,6458
49,6459
49,6489
49,6514
49,6527
49,6535
49,6543
49,6548
49,6565
49,6572
49,6578
49,6607
49,6654
49,6695
49,6739
49,6763
49,6778
49,6789
49,6829
49,6850
49,6878
49,6889
49,6899
49,6908
49,6922
49,6928
49,6962
49,6990
49,7010
49,7021
49,7061
49,7063
49,7069
49,7070
49,7097
49,7101
49,7137
49,7154
49,7277
49,7298
49,7303
49,7320
49,7353
49,7392
49,7468
49,7552
49,7564
49,7579
49,7584
49,7597
49,7614
49,7621
49,7631
49,7634
49,7650
49,7657
49,7685
49,7693
49,7706
49,7710
49,7771
49,7817
49,7842
49,7845
49,7879
49,7901
49,7927
49,7932
49,7939
49,7977
49,7994
49,8035
49,8054
49,8064
49,8143
49,8144
49,8155
49,8180
49,8217
49,8281
49,8290
49,8332
49,8342
49,8350
49,8355
49,8360
49,8393
49,8399
49,8400
49,8411
49,8413
49,8518
49,8529
49,8535
49,8578
49,8581
49,8589
49,8595
49,8596
49,8621
49,8634
49,8664
49,8677
49,8700
49,8714
49,8719
49,8735
49,8760
49,8763
49,8792
49,8815
49,8869
49,8884
49,8901
49,8923
49,8947
49,9001
49,9017
49,9024
49,9092
49,9124
49,9137
49,9141
49,9151
49,9198
49,9216
49,9272
49,9300
49,9305
49,9312
49,9317
49,9318
49,9326
49,9349
49,9415
49,9419
49,9428
49,9450
49,9453
49,9492
49,9511
49,9581
49,9594
49,9678
49,9681
49,9706
49,9715
49,9729
49,9756
49,9779
49,9784
49,9808
49,9821
49,9828
49,9854
49,9856
49,9863
49,9873
49,9888
49,9907
49,9944
49,9967
49,10002
49,10041
49,10052
49,10090
49,10104
49,10193
49,10204
49,10216
49,10252
49,10278
49,10298
49,10324
49,10340
49,10402
49,10405
49,10416
49,10456
49,10502
49,10570
49,10611
49,10647
49,10675
49,10708
49,10756
49,10794
49,10800
49,10822
49,10865
49,10872
49,10880
49,10972
49,11061
49,11063
49,11095
49,11106
49,11133
49,11149
49,11154
49,11164
49,11180
49,11267
49,11300
49,11305
49,11314
49,11315
49,11326
49,11342
49,11352
49,11362
49,11383
49,11384
49,11398
49,11408
49,11431
49,11524
49,11528
49,11549
49,11561
49,11562
49,11600
49,11609
49,11619
49,11623
49,11645
49,11668
49,11683
49,11694
49,11704
49,11715
49,11794
49,11814
49,11849
49,11891
49,11923
49,11930
49,11999
49,12023
49,12088
49,12090
49,12120
49,12124
49,12175
49,12195
49,12250
49,12291
49,12312
49,12343
49,12369
49,12371
49,12385
49,12388
49,12391
49,12405
49,12453
49,12458
49,12469
49,12479
49,12500
49,12510
49,12542
49,12543
49,12579
49,12632
49,12678
49,12680
49,12727
49,12741
49,12750
49,12761
49,12875
49,12879
49,12937
49,12938
49,12947
49,12965
49,13038
49,13077
49,13143
49,13164
49,13239
49,13301
49,13311
49,13312
49,13313
49,13328
49,13336
49,13361
49,13423
49,13425
49,13432
49,13503
49,13550
49,13572
49,13578
49,13592
49,13638
49,13647
49,13694
49,13764
49,13771
49,13787
49,13794
49,13803
49,13808
49,13833
49,13843
49,13844
49,13879
49,13921
49,13955
49,13959
49,14008
49,14033
49,14060
49,14075
49,14117
49,14123
49,14216
49,14224
49,14237
49,14252
49,14293
49,14417
49,14427
49,14464
49,14496
49,14529
49,14570
49,14571
49,14583
49,14600
49,14648
49,14649
49,14654
49,14674
49,14678
49,14704
49,14705
49,14711
49,14732
49,14745
49,14746
49,14779
49,14783
49,14789
49,14794
49,14796
49,14826
49,14852
49,14870
49,14894
49,14899
49,14936
49,14977
49,14987
49,15024
49,15050
49,15054
49,15087
49,15098
49,15107
49,15113
49,15117
49,15118
49,15129
49,15154
49,15187
49,15200
49,15206
49,15226
49,15235
49,15241
49,15248
49,15309
49,15316
49,15363
49,15428
49,15501
49,15530
49,15552
49,15561
49,15575
49,15589
49,15592
49,15611
49,15637
49,15650
49,15666
49,15670
49,15704
49,15726
49,15794
49,15795
49,15836
49,15853
49,15857
49,15873
49,15915
49,15920
49,15936
49,15937
49,15949
49,15980
49,15999
49,16028
49,16041
49,16064
49,16079
49,16099
49,16106
49,16111
49,16121
49,16126
49,16159
49,16190
49,16205
49,16245
49,16250
49,16259
49,16306
49,16341
49,16385
49,16400
49,16416
49,16445
49,16449
49,16452
49,16454
49,16468
49,16491
49,16500
49,16518
49,16533
49,16536
49,16538
49,16544
49,16570
49,16572
49,16583
49,16594
49,16612
49,16628
49,16679
49,16711
49,16743
49,16764
49,16768
49,16785
49,16797
49,16805
49,16844
49,16845
49,16849
49,16851
49,16855
49,16883
49,16885
49,16910
49,16942
49,16962
49,16971
49,16979
49,16980
49,17013
49,17021
49,17033
49,17052
49,17074
49,17076
49,17077
49,17083
49,17102
49,17141
49,17166
49,17244
49,17294
49,17316
49,17329
49,17406
49,17416
49,17438
49,17484
49,17501
49,17508
49,17554
49,17597
49,17627
49,17629
49,17650
49,17667
49,17672
49,17681
49,17694
49,17706
49,17748
49,17776
49,17785
49,17802
49,17828
49,17833
49,17874
49,17932
49,17963
49,18044
49,18063
49,18092
49,18120
49,18131
49,18138
49,18149
49,18180
49,18203
49,18223
49,18230
49,18269
49,18302
49,18307
49,18314
49,18315
49,18319
49,18335
49,18351
49,18367
49,18406
49,18421
49,18448
49,18452
49,18469
49,18490
49,18522
49,18552
49,18567
49,18570
49,18575
49,18583
49,18597
49,18605
49,18659
49,18670
49,18740
49,18809
49,18811
49,18867
49,18900
49,18955
49,18960
49,18988
49,18992
49,19043
49,19052
49,19056
49,19059
49,19064
49,19116
49,19146
49,19166
49,19189
49,19236
49,19240
49,19257
49,19276
49,19296
49,19315
49,19365
49,19367
49,19380
49,19390
49,19433
49,19442
49,19475
49,19510
49,19513
49,19521
49,19524
49,19554
49,19566
49,19572
49,19581
49,19600
49,19627
49,19668
49,19700
49,19714
49,19716
49,19726
49,19760
49,19786
49,19847
49,19867
49,19877
49,19893
49,19904
49,19928
49,19929
49,19982
49,19991
49,20011
49,20112
49,20119
49,20131
49,20136
49,20246
49,20352
49,20406
49,20414
49,20416
49,20425
49,20457
49,20468
49,20494
49,20508
49,20513
49,20520
49,20538
49,20552
49,20564
49,20572
49,20573
49,20579
49,20583
49,20590
49,20650
49,20705
49,20715
49,20728
49,20772
49,20786
49,20810
49,20812
49,20818
49,20819
49,20821
49,20829
49,20850
49,20935
49,20958
49,20969
49,20973
49,20987
49,21050
49,21058
49,21109
49,21117
49,21142
49,21160
49,21179
49,21193
49,21195
49,21201
49,21214
49,21244
49,21262
49,21289
49,21294
49,21297
49,21298
49,21301
49,21303
49,21311
49,21316
49,21321
49,21348
49,21437
49,21457
49,21469
49,21492
49,21517
49,21532
49,21563
49,21565
49,21567
49,21573
49,21578
49,21640
49,21648
49,21693
49,21709
49,21719
49,21767
49,21787
49,21802
49,21844
49,21874
49,21898
49,21903
49,21907
49,21920
49,21922
49,21944
49,21950
49,21962
49,21963
49,21985
49,22016
49,22037
49,22043
49,22048
49,22089
49,22106
49,22122
49,22123
49,22126
49,22130
49,22137
49,22147
49,22229
49,22231
49,22238
49,22240
49,22255
49,22287
49,22353
49,22450
49,22455
49,22458
49,22460
49,22486
49,22512
49,22523
49,22567
49,22612
49,22625
49,22660
49,22690
49,22700
49,22728
49,22734
49,22735
49,22812
49,22817
49,22827
49,22841
49,22883
49,22900
49,22940
49,22986
49,23024
49,23033
49,23042
49,23061
49,23080
49,23087
49,23097
49,23098
49,23121
49,23149
49,23169
49,23175
49,23179
49,23187
49,23232
49,23260
49,23316
49,23361
49,23396
49,23400
49,23419
49,23421
49,23438
49,23450
49,23453
49,23469
49,23524
49,23548
49,23593
49,23626
49,23645
49,23648
49,23709
49,23723
49,23727
49,23770
49,23794
49,23831
49,23835
49,23848
49,23901
49,24004
49,24014
49,24039
49,24063
49,24101
49,24108
49,24128
49,24151
49,24178
49,24269
49,24297
49,24300
49,24320
49,24328
49,24342
49,24345
49,24357
49,24368
49,24407
49,24410
49,24413
49,24439
49,24440
49,24447
49,24474
49,24489
49,24500
49,24504
49,24555
49,24572
49,24598
49,24617
49,24632
49,24684
49,24689
49,24735
49,24781
49,24787
49,24803
49,24828
49,24832
49,24834
49,24898
49,24903
49,24968
49,24970
49,24975
49,24982
49,24986
49,25015
49,25085
49,25089
49,25094
49,25115
49,25153
49,25165
49,25173
49,25178
49,25192
49,25193
49,25224
49,25241
49,25252
49,25259
49,25268
49,25272
49,25279
49,25293
49,25334
49,25363
49,25382
49,25385
49,25392
49,25415
49,25419
49,25450
49,25466
49,25476
49,25536
49,25539
49,25567
49,25587
49,25609
49,25624
49,25630
49,25640
49,25645
49,25675
49,25701
49,25743
49,25816
49,25828
49,25844
49,25865
49,25896
49,25924
49,25942
49,25948
49,25949
49,25962
49,25974
49,26012
49,26045
49,26065
49,26087
49,26114
49,26141
49,26143
49,26157
49,26218
49,26243
49,26252
49,26255
49,26267
49,26274
49,26359
49,26391
49,26415
49,26430
49,26452
49,26490
49,26494
49,26566
49,26581
49,26602
49,26607
49,26614
49,26615
49,26618
49,26690
49,26691
49,26736
49,26765
49,26774
49,26837
49,26884
49,26902
49,26988
49,26989
49,26990
49,27006
49,27008
49,27051
49,27052
49,27071
49,27087
49,27096
49,27109
49,27117
49,27140
49,27152
49,27200
49,27213
49,27218
49,27222
49,27227
49,27283
49,27304
49,27305
49,27320
49,27323
49,27324
49,27345
49,27357
49,27390
49,27433
49,27435
49,27456
49,27467
49,27491
49,27515
49,27519
49,27529
49,27544
49,27582
49,27618
49,27631
49,27647
49,27657
49,27669
49,27680
49,27701
49,27719
49,27740
49,27760
49,27771
49,27781
49,27796
49,27799
49,27822
49,27840
49,27855
49,27887
49,27902
49,27912
49,27919
49,27932
49,27965
49,27998
49,28026
49,28045
49,28061
49,28079
49,28086
49,28105
49,28113
49,28134
49,28160
49,28164
49,28165
49,28189
49,28199
49,28223
49,28286
49,28316
49,28412
49,28421
49,28484
49,28493
49,28581
49,28583
49,28584
49,28586
49,28639
49,28659
49,28699
49,28707
49,28719
49,28738
49,28753
49,28769
49,28824
49,28859
49,28867
49,28883
49,28904
49,28992
49,29049
49,29081
49,29112
49,29113
49,29152
49,29155
49,29162
49,29168
49,29185
49,29197
49,29229
49,29231
49,29264
49,29357
49,29360
49,29372
49,29392
49,29412
49,29431
49,29445
49,29459
49,29463
49,29471
49,29479
49,29514
49,29534
49,29537
49,29555
50,4
50,5
50,12
50,13
50,52
50,65
50,67
50,93
50,99
50,123
50,131
50,143
50,207
50,208
50,214
50,230
50,266
50,289
50,290
50,295
50,319
50,336
50,380
50,385
50,403
50,407
50,412
50,422
50,446
50,448
50,466
50,496
50,500
50,502
50,505
50,512
50,517
50,529
50,554
50,580
50,595
50,599
50,635
50,660
50,702
50,735
50,747
50,750
50,753
50,756
50,764
50,840
50,849
50,867
50,869
50,883
50,919
50,933
50,956
50,977
50,991
50,1007
50,1016
50,1020
50,1021
50,1041
50,1078
50,1082
50,1090
50,1096
50,1107
50,1126
50,1156
50,1175
50,1181
50,1193
50,1202
50,1218
50,1225
50,1266
50,1269
50,1270
50,1277
50,1296
50,1323
50,1332
50,1344
50,1356
50,1401
50,1413
50,1475
50,1493
50,1547
50,1550
50,1554
50,1560
50,1566
50,1569
50,1594
50,1598
50,1621
50,1629
50,1638
50,1649
50,1678
50,1687
50,1700
50,1725
50,1787
50,1808
50,1820
50,1824
50,1882
50,1889
50,1909
50,1916
50,1934
50,1941
50,1946
50,1951
50,1952
50,2052
50,2056
50,2070
50,2076
50,2100
50,2119
50,2165
50,2180
50,2216
50,2237
50,2240
50,2247
50,2252
50,2260
50,2316
50,2320
50,2335
50,2336
50,2341
50,2342
50,2343
50,2357
50,2428
50,2432
50,2449
50,2466
50,2471
50,2473
50,2498
50,2568
50,2572
50,2577
50,2578
50,2604
50,2616
50,2622
50,2625
50,2634
50,2639
50,2648
50,2649
50,2657
50,2677
50,2704
50,2732
50,2742
50,2769
50,2798
50,2805
50,2824
50,2835
50,2842
50,2877
50,2909
50,2913
50,2922
50,2925
50,2940
50,2978
50,3009
50,3041
50,3043
50,3059
50,3065
50,3096
50,3098
50,3125
50,3154
50,3189
50,3233
50,3248
50,3256
50,3257
50,3267
50,3276
50,3278
50,3298
50,3300
50,3344
50,3353
50,3363
50,3380
50,3407
50,3411
50,3427
50,3433
50,3436
50,3450
50,3488
50,3506
50,3523
50,3544
50,3545
50,3560
50,3573
50,3644
50,3667
50,3675
50,3716
50,3766
50,3782
50,3825
50,3835
50,3851
50,3861
50,3935
50,3941
50,3946
50,3947
50,3953
50,3978
50,3980
50,4007
50,4045
50,4075
50,4086
50,4089
50,4093
50,4170
50,4177
50,4210
50,4218
50,4224
50,4248
50,4252
50,4259
50,4292
50,4302
50,4313
50,4335
50,4365
50,4377
50,4403
50,4421
50,4436
50,4446
50,4459
50,4463
50,4494
50,4506
50,4527
50,4558
50,4615
50,4665
50,4674
50,4679
50,4688
50,4695
50,4720
50,4774
50,4783
50,4796
50,4803
50,4816
50,4823
50,4827
50,4845
50,4881
50,4922
50,4926
50,4959
50,4993
50,5019
50,5023
50,5032
50,5044
50,5060
50,5071
50,5082
50,5085
50,5100
50,5102
50,5116
50,5120
50,5173
50,5204
50,5228
50,5261
50,5341
50,5347
50,5360
50,5361
50,5367
50,5396
50,5400
50,5408
50,5411
50,5414
50,5416
50,5418
50,5420
50,5423
50,5429
50,5448
50,5466
50,5479
50,5498
50,5523
50,5566
50,5592
50,5596
50,5597
50,5657
50,5666
50,5696
50,5707
50,5711
50,5733
50,5753
50,5770
50,5772
50,5779
50,5782
50,5822
50,5856
50,5872
50,5930
50,5931
50,5937
50,5941
50,5945
50,5946
50,5970
50,5988
50,6005
50,6011
50,6021
50,6047
50,6054
50,6056
50,6087
50,6099
50,6110
50,6122
50,6126
50,6146
50,6151
50,6174
50,6178
50,6211
50,6224
50,6232
50,6250
50,6256
50,6270
50,6273
50,6278
50,6279
50,6314
50,6338
50,6372
50,6476
50,6528
50,6582
50,6593
50,6624
50,6629
50,6661
50,6698
50,6710
50,6713
50,6715
50,6717
50,6754
50,6769
50,6777
50,6816
50,6859
50,6879
50,6914
50,6922
50,6934
50,6982
50,7021
50,7041
50,7054
50,7055
50,7128
50,7130
50,7142
50,7158
50,7166
50,7169
50,7173
50,7176
50,7191
50,7196
50,7201
50,7208
50,7229
50,7240
50,7248
50,7259
50,7277
50,7291
50,7295
50,7301
50,7327
50,7334
50,7341
50,7348
50,7362
50,7365
50,7392
50,7410
50,7419
50,7440
50,7446
50,7449
50,7502
50,7527
50,7536
50,7577
50,7597
50,7598
50,7599
50,7603
50,7626
50,7628
50,7630
50,7635
50,7640
50,7646
50,7659
50,7669
50,7677
50,7705
50,7720
50,7738
50,7746
50,7750
50,7755
50,7793
50,7827
50,7855
50,7926
50,7930
50,7943
50,7967
50,7974
50,7976
50,7979
50,8031
50,8036
50,8037
50,8042
50,8048
50,8057
50,8120
50,8125
50,8145
50,8184
50,8214
50,8230
50,8240
50,8267
50,8282
50,8288
50,8327
50,8332
50,8348
50,8381
50,8418
50,8422
50,8438
50,8461
50,8472
50,8475
50,8476
50,8493
50,8532
50,8536
50,8537
50,8563
50,8580
50,8591
50,8603
50,8618
50,8623
50,8632
50,8644
50,8648
50,8659
50,8684
50,8711
50,8714
50,8761
50,8765
50,8781
50,8809
50,8926
50,8929
50,8988
50,8989
50,9015
50,9036
50,9063
50,9081
50,9085
50,9126
50,9131
50,9136
50,9142
50,9150
50,9179
50,9184
50,9185
50,9200
50,9228
50,9233
50,9251
50,9295
50,9307
50,9309
50,9329
50,9361
50,9365
50,9414
50,9438
50,9485
50,9488
50,9498
50,9516
50,9539
50,9549
50,9550
50,9572
50,9576
50,9577
50,9610
50,9611
50,9615
50,9671
50,9710
50,9764
50,9766
50,9780
50,9806
50,9846
50,9866
50,9873
50,9891
50,9960
50,9962
50,9973
50,9976
50,10021
50,10030
50,10046
50,10068
50,10071
50,10077
50,10086
50,10099
50,10109
50,10119
50,10123
50,10144
50,10161
50,10167
50,10254
50,10275
50,10285
50,10305
50,10321
50,10324
50,10336
50,10340
50,10361
50,10403
50,10423
50,10457
50,10472
50,10482
50,10523
50,10553
50,10568
50,10578
50,10612
50,10662
50,10718
50,10722
50,10750
50,10778
50,10800
50,10825
50,10831
50,10842
50,10845
50,10858
50,10860
50,10870
50,10898
50,10899
50,10995
50,11010
50,11035
50,11073
50,11097
50,11107
50,11116
50,11131
50,11145
50,11152
50,11153
50,11154
50,11179
50,11182
50,11197
50,11231
50,11245
50,11260
50,11278
50,11284
50,11295
50,11297
50,11307
50,11314
50,11325
50,11334
50,11340
50,11362
50,11409
50,11419
50,11439
50,11479
50,11508
50,11533
50,11552
50,11554
50,11563
50,11579
50,11582
50,11624
50,11625
50,11647
50,11648
50,11657
50,11672
50,11684
50,11706
50,11728
50,11809
50,11842
50,11872
50,11879
50,11888
50,11911
50,11923
50,11931
50,12091
50,12111
50,12135
50,12137
50,12186
50,12213
50,12239
50,12246
50,12247
50,12321
50,12359
50,12400
50,12408
50,12429
50,12443
50,12455
50,12483
50,12490
50,12507
50,12531
50,12554
50,12561
50,12595
50,12675
50,12685
50,12746
50,12755
50,12760
50,12776
50,12787
50,12789
50,12815
50,12816
50,12818
50,12819
50,12850
50,12859
50,12876
50,12907
50,12920
50,12925
50,12938
50,12971
50,12980
50,12985
50,12990
50,12997
50,13046
50,13099
50,13122
50,13125
50,13136
50,13144
50,13184
50,13185
50,13193
50,13198
50,13213
50,13224
50,13232
50,13259
50,13263
50,13267
50,13281
50,13305
50,13317
50,13321
50,13330
50,13339
50,13373
50,13395
50,13404
50,13412
50,13429
50,13455
50,13465
50,13476
50,13489
50,13521
50,13532
50,13538
50,13540
50,13562
50,13565
50,13580
50,13611
50,13616
50,13634
50,13641
50,13660
50,13665
50,13667
50,13668
50,13697
50,13717
50,13719
50,13731
50,13735
50,13746
50,13754
50,13796
50,13808
50,13829
50,13831
50,13839
50,13846
50,13848
50,13853
50,13856
50,13867
50,13879
50,13899
50,13941
50,13971
50,13976
50,14043
50,14059
50,14066
50,14071
50,14072
50,14117
50,14144
50,14153
50,14186
50,14204
50,14215
50,14263
50,14270
50,14383
50,14433
50,14438
50,14447
50,14450
50,14484
50,14492
50,14496
50,14528
50,14538
50,14570
50,14572
50,14603
50,14611
50,14613
50,14616
50,14639
50,14640
50,14642
50,14655
50,14657
50,14662
50,14693
50,14708
50,14716
50,14745
50,14760
50,14779
50,14791
50,14822
50,14831
50,14832
50,14846
50,14857
50,14862
50,14875
50,14881
50,14887
50,14890
50,14918
50,14990
50,15010
50,15027
50,15030
50,15054
50,15072
50,15080
50,15113
50,15158
50,15173
50,15198
50,15218
50,15231
50,15242
50,15256
50,15261
50,15265
50,15271
50,15310
50,15343
50,15356
50,15389
50,15399
50,15401
50,15402
50,15411
50,15430
50,15434
50,15435
50,15438
50,15450
50,15482
50,15491
50,15514
50,15542
50,15556
50,15567
50,15572
50,15593
50,15637
50,15669
50,15689
50,15702
50,15709
50,15722
50,15729
50,15745
50,15759
50,15783
50,15791
50,15821
50,15836
50,15856
50,15858
50,15874
50,15876
50,15882
50,15909
50,15927
50,15936
50,15942
50,16024
50,16041
50,16065
50,16103
50,16126
50,16146
50,16149
50,16158
50,16172
50,16186
50,16195
50,16206
50,16263
50,16283
50,16289
50,16316
50,16336
50,16369
50,16377
50,16417
50,16422
50,16445
50,16451
50,16452
50,16474
50,16476
50,16485
50,16514
50,16521
50,16525
50,16532
50,16546
50,16561
50,16579
50,16618
50,16626
50,16668
50,16691
50,16717
50,16767
50,16772
50,16780
50,16786
50,16802
50,16806
50,16810
50,16811
50,16817
50,16852
50,16857
50,16883
50,16894
50,16920
50,16933
50,16974
50,16984
50,16987
50,17020
50,17080
50,17103
50,17126
50,17132
50,17185
50,17188
50,17191
50,17192
50,17238
50,17267
50,17287
50,17316
50,17332
50,17429
50,17441
50,17443
50,17464
50,17488
50,17529
50,17530
50,17546
50,17569
50,17571
50,17573
50,17651
50,17675
50,17688
50,17710
50,17717
50,17734
50,17756
50,17762
50,17786
50,17796
50,17825
50,17834
50,17835
50,17850
50,17861
50,17868
50,17896
50,17907
50,17920
50,17937
50,17940
50,17949
50,17952
50,17990
50,18040
50,18063
50,18076
50,18079
50,18094
50,18100
50,18130
50,18133
50,18161
50,18174
50,18176
50,18186
50,18198
50,18201
50,18208
50,18211
50,18221
50,18272
50,18285
50,18299
50,18302
50,18307
50,18328
50,18334
50,18348
50,18373
50,18374
50,18379
50,18393
50,18400
50,18411
50,18419
50,18431
50,18438
50,18443
50,18450
50,18451
50,18466
50,18467
50,18500
50,18518
50,18570
50,18580
50,18582
50,18585
50,18592
50,18695
50,18741
50,18747
50,18749
50,18750
50,18765
50,18769
50,18771
50,18805
50,18827
50,18838
50,18861
50,18885
50,18915
50,18931
50,18940
50,18951
50,18952
50,18984
50,19012
50,19023
50,19034
50,19124
50,19135
50,19173
50,19177
50,19185
50,19191
50,19227
50,19235
50,19283
50,19297
50,19317
50,19358
50,19369
50,19443
50,19444
50,19462
50,19478
50,19485
50,19497
50,19500
50,19534
50,19575
50,19576
50,19600
50,19608
50,19624
50,19637
50,19654
50,19699
50,19718
50,19748
50,19770
50,19796
50,19848
50,19860
50,19886
50,19898
50,19913
50,19949
50,19952
50,19974
50,19977
50,19982
50,20025
50,20036
50,20037
50,20050
50,20114
50,20122
50,20125
50,20146
50,20164
50,20165
50,20170
50,20173
50,20219
50,20239
50,20247
50,20254
50,20256
50,20284
50,20288
50,20304
50,20329
50,20331
50,20334
50,20356
50,20388
50,20412
50,20415
50,20420
50,20428
50,20452
50,20456
50,20468
50,20471
50,20475
50,20507
50,20530
50,20539
50,20541
50,20563
50,20573
50,20579
50,20582
50,20610
50,20635
50,20636
50,20656
50,20672
50,20693
50,20696
50,20712
50,20746
50,20767
50,20797
50,20811
50,20837
50,20889
50,20912
50,20920
50,20956
50,20957
50,20963
50,21029
50,21033
50,21167
50,21290
50,21341
50,21360
50,21405
50,21437
50,21468
50,21477
50,21581
50,21600
50,21629
50,21651
50,21656
50,21662
50,21703
50,21728
50,21734
50,21743
50,21758
50,21772
50,21809
50,21830
50,21862
50,21866
50,21873
50,21890
50,21893
50,21911
50,21947
50,21974
50,21990
50,21996
50,22010
50,22018
50,22024
50,22037
50,22055
50,22063
50,22064
50,22108
50,22118
50,22121
50,22153
50,22226
50,22233
50,22239
50,22247
50,22273
50,22276
50,22279
50,22286
50,22294
50,22329
50,22342
50,22356
50,22360
50,22369
50,22417
50,22464
50,22482
50,22506
50,22564
50,22584
50,22645
50,22686
50,22719
50,22721
50,22729
50,22786
50,22803
50,22808
50,22817
50,22844
50,22846
50,22872
50,22873
50,22895
50,22913
50,22960
50,22967
50,22975
50,22986
50,22991
50,23022
50,23041
50,23049
50,23060
50,23071
50,23075
50,23087
50,23092
50,23149
50,23154
50,23162
50,23191
50,23195
50,23205
50,23215
50,23216
50,23234
50,23265
50,23298
50,23301
50,23309
50,23310
50,23334
50,23380
50,23390
50,23430
50,23461
50,23487
50,23529
50,23572
50,23612
50,23615
50,23662
50,23670
50,23692
50,23725
50,23733
50,23749
50,23769
50,23779
50,23818
50,23820
50,23824
50,23835
50,23879
50,23898
50,23930
50,23956
50,24003
50,24047
50,24055
50,24056
50,24095
50,24109
50,24132
50,24155
50,24169
50,24176
50,24206
50,24207
50,24239
50,24252
50,24271
50,24302
50,24306
50,24362
50,24393
50,24460
50,24473
50,24484
50,24486
50,24514
50,24519
50,24523
50,24534
50,24544
50,24556
50,24576
50,24586
50,24588
50,24591
50,24616
50,24664
50,24671
50,24692
50,24722
50,24740
50,24752
50,24764
50,24787
50,24961
50,24963
50,24979
50,24990
50,25041
50,25044
50,25048
50,25061
50,25122
50,25142
50,25146
50,25165
50,25177
50,25194
50,25227
50,25244
50,25250
50,25251
50,25261
50,25266
50,25285
50,25290
50,25345
50,25366
50,25385
50,25426
50,25427
50,25460
50,25495
50,25509
50,25520
50,25524
50,25530
50,25555
50,25587
50,25603
50,25615
50,25652
50,25655
50,25689
50,25695
50,25724
50,25748
50,25778
50,25825
50,25832
50,25844
50,25862
50,25925
50,25958
50,25979
50,25994
50,26009
50,26016
50,26036
50,26050
50,26053
50,26060
50,26110
50,26122
50,26125
50,26146
50,26189
50,26196
50,26229
50,26245
50,26278
50,26302
50,26362
50,26374
50,26382
50,26389
50,26421
50,26431
50,26476
50,26493
50,26508
50,26511
50,26520
50,26540
50,26544
50,26551
50,26567
50,26584
50,26602
50,26609
50,26611
50,26638
50,26654
50,26657
50,26667
50,26668
50,26707
50,26724
50,26733
50,26771
50,26816
50,26855
50,26858
50,26865
50,26882
50,26893
50,26945
50,26950
50,26959
50,27000
50,27010
50,27013
50,27024
50,27035
50,27040
50,27048
50,27074
50,27078
50,27082
50,27086
50,27103
50,27109
50,27110
50,27118
50,27125
50,27148
50,27180
50,27184
50,27186
50,27222
50,27249
50,27253
50,27264
50,27270
50,27272
50,27284
50,27310
50,27334
50,27341
50,27370
50,27390
50,27397
50,27409
50,27414
50,27441
50,27476
50,27489
50,27541
50,27561
50,27574
50,27593
50,27614
50,27619
50,27620
50,27632
50,27666
50,27677
50,27714
50,27728
50,27762
50,27787
50,27814
50,27825
50,27835
50,27839
50,27842
50,27859
50,27868
50,27878
50,27900
50,27908
50,27933
50,27973
50,27974
50,28003
50,28041
50,28043
50,28047
50,28103
50,28108
50,28117
50,28122
50,28138
50,28149
50,28167
50,28181
50,28201
50,28209
50,28211
50,28264
50,28297
50,28307
50,28335
50,28408
50,28419
50,28491
50,28493
50,28502
50,28545
50,28563
50,28582
50,28610
50,28624
50,28681
50,28684
50,28706
50,28716
50,28742
50,28754
50,28771
50,28801
50,28807
50,28931
50,28936
50,28942
50,28970
50,28982
50,28990
50,28992
50,28993
50,29000
