layer,neuron
45,14206
45,14233
45,14248
45,14267
45,14272
45,14273
45,14278
45,14306
45,14314
45,14337
45,14339
45,14358
45,14373
45,14375
45,14382
45,14389
45,14395
45,14402
45,14410
45,14487
45,14509
45,14526
45,14538
45,14590
45,14636
45,14643
45,14668
45,14672
45,14677
45,14704
45,14714
45,14716
45,14806
45,14889
45,14901
45,14902
45,14913
45,14926
45,14937
45,14946
45,14966
45,14968
45,14992
45,15020
45,15029
45,15032
45,15038
45,15126
45,15207
45,15214
45,15322
45,15326
45,15359
45,15401
45,15403
45,15460
45,15478
45,15495
45,15514
45,15527
45,15539
45,15572
45,15580
45,15657
45,15659
45,15660
45,15689
45,15725
45,15774
45,15775
45,15813
45,15882
45,15895
45,15929
45,15946
45,16037
45,16045
45,16066
45,16083
45,16091
45,16097
45,16194
45,16219
45,16223
45,16260
45,16269
45,16287
45,16291
45,16343
45,16356
45,16358
45,16383
45,16385
45,16413
45,16445
45,16455
45,16462
45,16532
45,16541
45,16544
45,16553
45,16573
45,16581
45,16588
45,16591
45,16605
45,16638
45,16670
45,16676
45,16678
45,16688
45,16712
45,16715
45,16716
45,16724
45,16755
45,16775
45,16789
45,16794
45,16822
45,16839
45,16849
45,16850
45,16859
45,16922
45,16930
45,16961
45,16969
45,16970
45,16980
45,16983
45,16992
45,17011
45,17049
45,17052
45,17066
45,17069
45,17083
45,17086
45,17091
45,17109
45,17202
45,17206
45,17208
45,17221
45,17242
45,17264
45,17297
45,17310
45,17340
45,17346
45,17434
45,17461
45,17480
45,17490
45,17510
45,17542
45,17562
45,17568
45,17569
45,17576
45,17613
45,17620
45,17632
45,17634
45,17650
45,17672
45,17679
45,17691
45,17706
45,17707
45,17730
45,17773
45,17804
45,17806
45,17808
45,17810
45,17816
45,17821
45,17831
45,17847
45,17861
45,17865
45,17884
45,17902
45,17906
45,17941
45,17948
45,18037
45,18042
45,18048
45,18065
45,18086
45,18097
45,18101
45,18104
45,18131
45,18143
45,18152
45,18153
45,18183
45,18233
45,18249
45,18260
45,18330
45,18337
45,18344
45,18345
45,18357
45,18383
45,18400
45,18412
45,18418
45,18431
45,18434
45,18436
45,18450
45,18460
45,18481
45,18492
45,18507
45,18531
45,18600
45,18609
45,18619
45,18631
45,18660
45,18670
45,18709
45,18722
45,18756
45,18776
45,18839
45,18851
45,18880
45,18897
45,18898
45,18899
45,18936
45,18949
45,18990
45,19143
45,19189
45,19204
45,19213
45,19223
45,19237
45,19259
45,19301
45,19316
45,19318
45,19319
45,19398
45,19402
45,19411
45,19434
45,19440
45,19477
45,19525
45,19529
45,19535
45,19536
45,19551
45,19562
45,19633
45,19664
45,19671
45,19674
45,19744
45,19766
45,19774
45,19780
45,19822
45,19870
45,19891
45,19910
45,19933
45,19945
45,19965
45,19986
45,20014
45,20021
45,20028
45,20041
45,20090
45,20109
45,20133
45,20148
45,20199
45,20232
45,20259
45,20281
45,20283
45,20334
45,20447
45,20457
45,20499
45,20507
45,20516
45,20565
45,20592
45,20627
45,20630
45,20632
45,20642
45,20658
45,20686
45,20706
45,20748
45,20776
45,20820
45,20827
45,20829
45,20841
45,20843
45,20870
45,20900
45,20940
45,20989
45,20990
45,20991
45,21005
45,21006
45,21008
45,21011
45,21047
45,21050
45,21095
45,21101
45,21116
45,21127
45,21166
45,21179
45,21228
45,21235
45,21264
45,21269
45,21276
45,21283
45,21302
45,21356
45,21375
45,21417
45,21426
45,21429
45,21479
45,21485
45,21524
45,21525
45,21530
45,21576
45,21670
45,21673
45,21674
45,21694
45,21753
45,21767
45,21783
45,21835
45,21848
45,21868
45,21870
45,21900
45,21958
45,21963
45,21981
45,21999
45,22013
45,22032
45,22046
45,22054
45,22062
45,22103
45,22106
45,22121
45,22125
45,22141
45,22179
45,22183
45,22184
45,22208
45,22225
45,22264
45,22286
45,22297
45,22317
45,22352
45,22392
45,22410
45,22413
45,22462
45,22467
45,22472
45,22490
45,22499
45,22510
45,22524
45,22532
45,22539
45,22554
45,22560
45,22561
45,22605
45,22609
45,22610
45,22621
45,22622
45,22642
45,22661
45,22664
45,22677
45,22689
45,22713
45,22716
45,22744
45,22760
45,22770
45,22771
45,22838
45,22872
45,22898
45,22901
45,22943
45,22951
45,22958
45,22982
45,22990
45,23072
45,23133
45,23137
45,23142
45,23165
45,23207
45,23236
45,23254
45,23260
45,23264
45,23314
45,23346
45,23401
45,23421
45,23423
45,23434
45,23436
45,23483
45,23644
45,23651
45,23654
45,23655
45,23717
45,23726
45,23727
45,23731
45,23760
45,23776
45,23794
45,23862
45,23864
45,23866
45,23868
45,23896
45,23912
45,23918
45,23942
45,23948
45,23953
45,23970
45,23986
45,24010
45,24062
45,24070
45,24123
45,24125
45,24141
45,24145
45,24165
45,24177
45,24179
45,24232
45,24237
45,24241
45,24254
45,24287
45,24366
45,24373
45,24392
45,24414
45,24501
45,24504
45,24541
45,24549
45,24563
45,24602
45,24633
45,24658
45,24669
45,24695
45,24712
45,24717
45,24749
45,24778
45,24782
45,24847
45,24867
45,24872
45,24879
45,24912
45,24928
45,24938
45,24948
45,25014
45,25015
45,25043
45,25045
45,25055
45,25079
45,25109
45,25115
45,25121
45,25125
45,25154
45,25156
45,25221
45,25298
45,25323
45,25324
45,25345
45,25360
45,25373
45,25412
45,25431
45,25439
45,25468
45,25514
45,25521
45,25541
45,25611
45,25641
45,25645
45,25666
45,25675
45,25686
45,25693
45,25737
45,25753
45,25813
45,25814
45,25819
45,25826
45,25827
45,25833
45,25853
45,25865
45,25873
45,25910
45,25927
45,25941
45,25961
45,25976
45,25980
45,25994
45,25998
45,26005
45,26026
45,26044
45,26055
45,26083
45,26094
45,26127
45,26131
45,26183
45,26204
45,26209
45,26216
45,26236
45,26254
45,26285
45,26286
45,26295
45,26301
45,26325
45,26334
45,26335
45,26370
45,26382
45,26439
45,26448
45,26461
45,26462
45,26480
45,26482
45,26487
45,26503
45,26509
45,26599
45,26603
45,26612
45,26617
45,26625
45,26698
45,26729
45,26731
45,26743
45,26760
45,26812
45,26849
45,26867
45,26884
45,26890
45,26894
45,26925
45,26939
45,26959
45,26978
45,26981
45,26987
45,26998
45,27027
45,27058
45,27099
45,27118
45,27220
45,27241
45,27267
45,27276
45,27287
45,27291
45,27307
45,27314
45,27334
45,27336
45,27342
45,27414
45,27441
45,27459
45,27521
45,27527
45,27540
45,27573
45,27584
45,27586
45,27623
45,27647
45,27703
45,27754
45,27814
45,27825
45,27856
45,27858
45,27880
45,27883
45,27923
45,27992
45,28010
45,28036
45,28043
45,28087
45,28093
45,28105
45,28111
45,28115
45,28154
45,28159
45,28173
45,28186
45,28201
45,28203
45,28269
45,28278
45,28313
45,28355
45,28356
45,28360
45,28388
45,28390
45,28401
45,28403
45,28441
45,28460
45,28465
45,28476
45,28500
45,28539
45,28611
45,28714
45,28735
45,28740
45,28760
45,28786
45,28794
45,28820
45,28823
45,28830
45,28879
45,28900
45,28902
45,28905
45,28942
45,28955
45,28957
45,28979
45,29027
45,29034
45,29097
45,29120
45,29126
45,29147
45,29151
45,29207
45,29214
45,29287
45,29292
45,29298
45,29368
45,29374
45,29379
45,29398
45,29438
45,29459
45,29462
45,29468
45,29493
45,29511
45,29525
45,29545
45,29564
46,24
46,43
46,46
46,66
46,78
46,111
46,129
46,136
46,141
46,150
46,156
46,181
46,210
46,217
46,244
46,248
46,252
46,282
46,348
46,364
46,373
46,415
46,495
46,513
46,515
46,520
46,534
46,548
46,590
46,616
46,624
46,630
46,638
46,662
46,699
46,706
46,778
46,797
46,809
46,810
46,869
46,909
46,934
46,980
46,1017
46,1025
46,1026
46,1055
46,1072
46,1092
46,1119
46,1127
46,1143
46,1160
46,1188
46,1202
46,1211
46,1215
46,1230
46,1253
46,1259
46,1267
46,1307
46,1337
46,1375
46,1379
46,1395
46,1397
46,1402
46,1403
46,1426
46,1429
46,1454
46,1456
46,1458
46,1463
46,1465
46,1476
46,1499
46,1501
46,1542
46,1572
46,1583
46,1626
46,1675
46,1686
46,1693
46,1698
46,1710
46,1771
46,1789
46,1810
46,1817
46,1820
46,1825
46,1845
46,1852
46,1853
46,1858
46,1871
46,1933
46,1946
46,1954
46,1976
46,1988
46,1991
46,2024
46,2061
46,2073
46,2082
46,2099
46,2108
46,2125
46,2139
46,2154
46,2155
46,2167
46,2178
46,2183
46,2221
46,2243
46,2250
46,2310
46,2325
46,2343
46,2344
46,2350
46,2359
46,2364
46,2386
46,2398
46,2425
46,2462
46,2510
46,2528
46,2530
46,2569
46,2579
46,2621
46,2633
46,2640
46,2653
46,2687
46,2707
46,2718
46,2723
46,2725
46,2742
46,2747
46,2771
46,2788
46,2789
46,2801
46,2860
46,2866
46,2883
46,2888
46,2949
46,2962
46,2983
46,3004
46,3006
46,3026
46,3065
46,3079
46,3097
46,3100
46,3102
46,3127
46,3136
46,3176
46,3188
46,3199
46,3220
46,3315
46,3357
46,3366
46,3375
46,3386
46,3395
46,3454
46,3535
46,3563
46,3565
46,3616
46,3630
46,3634
46,3646
46,3647
46,3663
46,3692
46,3701
46,3718
46,3754
46,3761
46,3762
46,3764
46,3797
46,3809
46,3844
46,3855
46,3894
46,3900
46,3916
46,3930
46,3937
46,3938
46,3940
46,3945
46,3949
46,3971
46,3990
46,4010
46,4023
46,4029
46,4040
46,4090
46,4095
46,4112
46,4122
46,4185
46,4208
46,4209
46,4237
46,4257
46,4268
46,4274
46,4290
46,4311
46,4336
46,4338
46,4369
46,4413
46,4416
46,4438
46,4439
46,4443
46,4451
46,4464
46,4480
46,4509
46,4520
46,4524
46,4569
46,4572
46,4587
46,4613
46,4637
46,4641
46,4654
46,4678
46,4689
46,4695
46,4706
46,4730
46,4738
46,4747
46,4766
46,4804
46,4818
46,4819
46,4829
46,4837
46,4920
46,4950
46,4954
46,4989
46,4990
46,4997
46,5001
46,5056
46,5075
46,5082
46,5142
46,5144
46,5149
46,5157
46,5174
46,5179
46,5187
46,5195
46,5205
46,5256
46,5265
46,5278
46,5307
46,5308
46,5311
46,5312
46,5347
46,5348
46,5350
46,5410
46,5415
46,5432
46,5436
46,5507
46,5546
46,5548
46,5594
46,5642
46,5646
46,5653
46,5681
46,5730
46,5732
46,5773
46,5792
46,5795
46,5813
46,5864
46,5886
46,5887
46,5923
46,5953
46,5974
46,5977
46,6003
46,6010
46,6035
46,6064
46,6080
46,6088
46,6103
46,6157
46,6169
46,6172
46,6182
46,6204
46,6216
46,6259
46,6274
46,6279
46,6296
46,6304
46,6308
46,6326
46,6330
46,6336
46,6340
46,6346
46,6358
46,6383
46,6399
46,6419
46,6434
46,6444
46,6465
46,6467
46,6473
46,6481
46,6487
46,6500
46,6503
46,6512
46,6518
46,6530
46,6576
46,6601
46,6623
46,6637
46,6639
46,6640
46,6675
46,6688
46,6689
46,6697
46,6711
46,6753
46,6756
46,6803
46,6806
46,6819
46,6846
46,6904
46,6914
46,6948
46,6978
46,6988
46,6993
46,7027
46,7034
46,7039
46,7078
46,7085
46,7129
46,7139
46,7163
46,7200
46,7211
46,7226
46,7232
46,7234
46,7270
46,7300
46,7306
46,7314
46,7318
46,7348
46,7360
46,7418
46,7428
46,7430
46,7442
46,7449
46,7452
46,7467
46,7481
46,7494
46,7528
46,7538
46,7549
46,7551
46,7571
46,7582
46,7606
46,7623
46,7698
46,7724
46,7768
46,7778
46,7799
46,7846
46,7861
46,7943
46,7998
46,8014
46,8043
46,8044
46,8055
46,8061
46,8063
46,8069
46,8081
46,8098
46,8111
46,8113
46,8145
46,8154
46,8173
46,8178
46,8187
46,8189
46,8210
46,8265
46,8311
46,8328
46,8330
46,8370
46,8381
46,8385
46,8390
46,8392
46,8399
46,8441
46,8475
46,8505
46,8555
46,8625
46,8653
46,8655
46,8656
46,8670
46,8695
46,8702
46,8719
46,8733
46,8739
46,8783
46,8806
46,8819
46,8837
46,8850
46,8871
46,8885
46,8896
46,8936
46,8946
46,8968
46,8987
46,9008
46,9016
46,9032
46,9033
46,9049
46,9099
46,9102
46,9121
46,9131
46,9140
46,9155
46,9351
46,9369
46,9378
46,9396
46,9416
46,9469
46,9480
46,9485
46,9494
46,9498
46,9520
46,9524
46,9525
46,9537
46,9565
46,9580
46,9586
46,9589
46,9612
46,9616
46,9627
46,9631
46,9664
46,9675
46,9681
46,9744
46,9752
46,9759
46,9760
46,9806
46,9817
46,9861
46,9873
46,9892
46,9905
46,9925
46,9937
46,9972
46,9977
46,9988
46,10001
46,10037
46,10050
46,10118
46,10119
46,10151
46,10158
46,10176
46,10250
46,10275
46,10306
46,10308
46,10325
46,10327
46,10351
46,10384
46,10410
46,10452
46,10486
46,10488
46,10490
46,10499
46,10522
46,10558
46,10609
46,10615
46,10617
46,10673
46,10678
46,10693
46,10708
46,10724
46,10749
46,10769
46,10799
46,10814
46,10817
46,10857
46,10858
46,10863
46,10871
46,10886
46,10891
46,10918
46,10922
46,10950
46,10968
46,10984
46,11002
46,11017
46,11023
46,11044
46,11079
46,11086
46,11106
46,11140
46,11160
46,11177
46,11201
46,11209
46,11219
46,11234
46,11243
46,11244
46,11255
46,11258
46,11267
46,11289
46,11303
46,11337
46,11388
46,11391
46,11413
46,11428
46,11462
46,11490
46,11506
46,11509
46,11557
46,11563
46,11600
46,11625
46,11651
46,11658
46,11668
46,11740
46,11798
46,11803
46,11805
46,11821
46,11838
46,11841
46,11850
46,11852
46,11868
46,11871
46,11886
46,11922
46,11924
46,11933
46,11942
46,11983
46,11986
46,11988
46,11993
46,12011
46,12017
46,12024
46,12026
46,12062
46,12131
46,12134
46,12137
46,12191
46,12216
46,12228
46,12230
46,12239
46,12253
46,12298
46,12323
46,12327
46,12370
46,12412
46,12421
46,12430
46,12432
46,12442
46,12489
46,12519
46,12540
46,12546
46,12556
46,12570
46,12597
46,12600
46,12603
46,12608
46,12618
46,12632
46,12636
46,12639
46,12652
46,12673
46,12692
46,12721
46,12737
46,12754
46,12780
46,12800
46,12830
46,12839
46,12862
46,12879
46,12898
46,12902
46,12929
46,13012
46,13013
46,13014
46,13033
46,13038
46,13040
46,13051
46,13098
46,13103
46,13119
46,13128
46,13140
46,13163
46,13170
46,13177
46,13178
46,13184
46,13186
46,13193
46,13195
46,13200
46,13213
46,13223
46,13261
46,13266
46,13276
46,13280
46,13292
46,13324
46,13338
46,13354
46,13369
46,13415
46,13417
46,13444
46,13452
46,13484
46,13500
46,13528
46,13529
46,13593
46,13607
46,13612
46,13639
46,13652
46,13656
46,13700
46,13706
46,13749
46,13775
46,13787
46,13792
46,13813
46,13923
46,13933
46,13947
46,13951
46,13970
46,13980
46,14030
46,14034
46,14045
46,14053
46,14076
46,14113
46,14125
46,14141
46,14161
46,14201
46,14216
46,14268
46,14293
46,14316
46,14358
46,14363
46,14368
46,14376
46,14379
46,14383
46,14385
46,14387
46,14393
46,14426
46,14477
46,14508
46,14561
46,14565
46,14575
46,14606
46,14607
46,14608
46,14621
46,14626
46,14632
46,14638
46,14639
46,14681
46,14686
46,14704
46,14715
46,14765
46,14798
46,14850
46,14852
46,14863
46,14875
46,14883
46,14886
46,14927
46,14938
46,14992
46,14995
46,15023
46,15062
46,15069
46,15074
46,15089
46,15098
46,15099
46,15119
46,15124
46,15126
46,15127
46,15140
46,15145
46,15182
46,15210
46,15211
46,15223
46,15232
46,15289
46,15291
46,15344
46,15347
46,15388
46,15407
46,15409
46,15431
46,15463
46,15473
46,15474
46,15476
46,15519
46,15532
46,15560
46,15561
46,15563
46,15590
46,15591
46,15627
46,15671
46,15676
46,15681
46,15685
46,15711
46,15735
46,15744
46,15749
46,15766
46,15797
46,15800
46,15831
46,15875
46,15886
46,15888
46,15889
46,15893
46,15903
46,15910
46,15915
46,15926
46,15930
46,15951
46,15955
46,15969
46,16010
46,16018
46,16086
46,16138
46,16165
46,16195
46,16206
46,16211
46,16218
46,16221
46,16233
46,16245
46,16275
46,16297
46,16310
46,16344
46,16347
46,16373
46,16393
46,16433
46,16458
46,16492
46,16497
46,16501
46,16508
46,16514
46,16531
46,16570
46,16573
46,16591
46,16602
46,16696
46,16703
46,16707
46,16720
46,16722
46,16743
46,16746
46,16749
46,16755
46,16757
46,16769
46,16774
46,16783
46,16809
46,16817
46,16832
46,16849
46,16879
46,16893
46,16899
46,16909
46,16916
46,16937
46,16970
46,16998
46,17001
46,17042
46,17070
46,17072
46,17100
46,17127
46,17147
46,17156
46,17159
46,17168
46,17178
46,17209
46,17210
46,17221
46,17289
46,17297
46,17315
46,17329
46,17330
46,17345
46,17405
46,17426
46,17482
46,17509
46,17531
46,17545
46,17552
46,17569
46,17590
46,17620
46,17674
46,17681
46,17740
46,17765
46,17790
46,17816
46,17832
46,17868
46,17914
46,17923
46,17924
46,17951
46,17959
46,17963
46,17976
46,18067
46,18087
46,18101
46,18124
46,18130
46,18136
46,18190
46,18198
46,18230
46,18291
46,18298
46,18320
46,18327
46,18334
46,18336
46,18347
46,18358
46,18359
46,18369
46,18389
46,18415
46,18444
46,18451
46,18475
46,18482
46,18520
46,18532
46,18548
46,18587
46,18600
46,18602
46,18643
46,18713
46,18722
46,18738
46,18751
46,18754
46,18780
46,18794
46,18864
46,18878
46,18886
46,18902
46,18920
46,18927
46,18958
46,18979
46,19023
46,19028
46,19045
46,19146
46,19158
46,19168
46,19178
46,19183
46,19203
46,19212
46,19218
46,19224
46,19245
46,19257
46,19263
46,19289
46,19324
46,19326
46,19327
46,19365
46,19420
46,19423
46,19434
46,19470
46,19503
46,19538
46,19564
46,19566
46,19578
46,19592
46,19629
46,19647
46,19650
46,19659
46,19672
46,19676
46,19684
46,19712
46,19761
46,19779
46,19783
46,19797
46,19821
46,19823
46,19826
46,19831
46,19836
46,19856
46,19892
46,19923
46,19934
46,19956
46,19957
46,19994
46,20021
46,20028
46,20078
46,20080
46,20093
46,20131
46,20142
46,20175
46,20202
46,20230
46,20244
46,20314
46,20329
46,20330
46,20334
46,20337
46,20338
46,20349
46,20370
46,20382
46,20427
46,20429
46,20436
46,20439
46,20441
46,20452
46,20471
46,20506
46,20527
46,20539
46,20547
46,20584
46,20602
46,20634
46,20653
46,20671
46,20687
46,20715
46,20754
46,20761
46,20787
46,20839
46,20849
46,20893
46,20896
46,20933
46,20949
46,20963
46,20969
46,21028
46,21048
46,21070
46,21080
46,21084
46,21098
46,21111
46,21130
46,21151
46,21165
46,21218
46,21235
46,21253
46,21263
46,21300
46,21301
46,21319
46,21367
46,21405
46,21432
46,21464
46,21465
46,21490
46,21549
46,21567
46,21568
46,21583
46,21625
46,21629
46,21657
46,21687
46,21735
46,21750
46,21781
46,21787
46,21922
46,21928
46,21978
46,22011
46,22015
46,22091
46,22198
46,22229
46,22256
46,22260
46,22268
46,22336
46,22341
46,22349
46,22450
46,22562
46,22619
46,22634
46,22652
46,22661
46,22735
46,22776
46,22811
46,22814
46,22815
46,22863
46,22886
46,22888
46,22906
46,22923
46,22931
46,22951
46,22969
46,22993
46,22997
46,23015
46,23032
46,23052
46,23081
46,23110
46,23141
46,23161
46,23166
46,23198
46,23229
46,23299
46,23373
46,23388
46,23399
46,23410
46,23423
46,23425
46,23431
46,23443
46,23493
46,23514
46,23543
46,23551
46,23557
46,23579
46,23583
46,23593
46,23594
46,23600
46,23612
46,23617
46,23619
46,23621
46,23683
46,23698
46,23721
46,23796
46,23808
46,23812
46,23833
46,23838
46,23888
46,23891
46,23905
46,23927
46,23928
46,23936
46,23954
46,24014
46,24074
46,24129
46,24142
46,24152
46,24160
46,24165
46,24168
46,24174
46,24184
46,24238
46,24270
46,24272
46,24306
46,24343
46,24357
46,24366
46,24371
46,24390
46,24430
46,24436
46,24440
46,24477
46,24497
46,24500
46,24502
46,24522
46,24525
46,24535
46,24593
46,24600
46,24601
46,24619
46,24625
46,24634
46,24658
46,24665
46,24709
46,24731
46,24743
46,24812
46,24829
46,24846
46,24853
46,24864
46,24893
46,24918
46,24940
46,24955
46,24968
46,24995
46,25007
46,25014
46,25115
46,25140
46,25148
46,25174
46,25183
46,25185
46,25232
46,25248
46,25274
46,25275
46,25288
46,25294
46,25359
46,25370
46,25387
46,25415
46,25441
46,25486
46,25489
46,25503
46,25505
46,25519
46,25528
46,25531
46,25537
46,25554
46,25558
46,25593
46,25608
46,25641
46,25684
46,25686
46,25689
46,25710
46,25723
46,25731
46,25795
46,25803
46,25806
46,25831
46,25842
46,25861
46,25918
46,25924
46,25943
46,25982
46,26060
46,26069
46,26071
46,26101
46,26124
46,26128
46,26142
46,26153
46,26190
46,26208
46,26214
46,26222
46,26272
46,26288
46,26289
46,26312
46,26333
46,26363
46,26387
46,26399
46,26404
46,26414
46,26506
46,26544
46,26562
46,26565
46,26626
46,26631
46,26644
46,26679
46,26686
46,26726
46,26728
46,26747
46,26757
46,26783
46,26798
46,26801
46,26822
46,26855
46,26856
46,26857
46,26892
46,26910
46,26984
46,27036
46,27041
46,27060
46,27062
46,27095
46,27121
46,27134
46,27139
46,27168
46,27178
46,27196
46,27224
46,27257
46,27258
46,27286
46,27305
46,27318
46,27325
46,27342
46,27350
46,27385
46,27396
46,27449
46,27450
46,27486
46,27489
46,27515
46,27572
46,27604
46,27677
46,27726
46,27749
46,27750
46,27751
46,27771
46,27772
46,27790
46,27793
46,27802
46,27829
46,27889
46,27902
46,27911
46,27925
46,27930
46,27980
46,28012
46,28015
46,28035
46,28056
46,28080
46,28087
46,28142
46,28150
46,28159
46,28204
46,28225
46,28248
46,28277
46,28307
46,28318
46,28321
46,28343
46,28349
46,28389
46,28393
46,28407
46,28422
46,28430
46,28438
46,28441
46,28446
46,28464
46,28508
46,28532
46,28535
46,28541
46,28547
46,28592
46,28593
46,28594
46,28615
46,28641
46,28658
46,28717
46,28719
46,28727
46,28757
46,28765
46,28789
46,28870
46,28895
46,28903
46,28909
46,28921
46,28960
46,28975
46,28988
46,28992
46,29002
46,29008
46,29018
46,29029
46,29032
46,29053
46,29064
46,29071
46,29090
46,29138
46,29141
46,29152
46,29159
46,29160
46,29178
46,29194
46,29199
46,29228
46,29248
46,29281
46,29292
46,29326
46,29327
46,29340
46,29362
46,29381
46,29400
46,29411
46,29413
46,29414
46,29431
46,29441
46,29468
46,29469
46,29490
46,29510
46,29532
46,29534
46,29535
46,29537
47,29
47,55
47,63
47,70
47,100
47,109
47,193
47,201
47,203
47,208
47,225
47,358
47,375
47,381
47,389
47,403
47,422
47,427
47,491
47,509
47,532
47,536
47,562
47,570
47,576
47,603
47,605
47,607
47,626
47,658
47,672
47,714
47,723
47,736
47,764
47,787
47,804
47,805
47,809
47,816
47,834
47,850
47,851
47,875
47,877
47,913
47,926
47,936
47,941
47,942
47,945
47,997
47,1002
47,1034
47,1043
47,1044
47,1047
47,1064
47,1072
47,1088
47,1098
47,1105
47,1113
47,1167
47,1200
47,1210
47,1222
47,1242
47,1247
47,1258
47,1259
47,1275
47,1290
47,1309
47,1310
47,1313
47,1315
47,1319
47,1320
47,1334
47,1342
47,1354
47,1370
47,1409
47,1412
47,1437
47,1458
47,1476
47,1489
47,1516
47,1519
47,1566
47,1587
47,1596
47,1601
47,1603
47,1610
47,1630
47,1632
47,1634
47,1641
47,1649
47,1650
47,1657
47,1659
47,1671
47,1686
47,1729
47,1773
47,1784
47,1811
47,1817
47,1823
47,1827
47,1870
47,1910
47,1923
47,1926
47,1953
47,1981
47,1994
47,2001
47,2064
47,2079
47,2100
47,2106
47,2183
47,2210
47,2241
47,2255
47,2274
47,2300
47,2302
47,2315
47,2326
47,2366
47,2371
47,2377
47,2382
47,2385
47,2473
47,2479
47,2505
47,2519
47,2561
47,2575
47,2617
47,2621
47,2623
47,2648
47,2667
47,2678
47,2679
47,2682
47,2690
47,2699
47,2712
47,2733
47,2756
47,2806
47,2867
47,2872
47,2894
47,2908
47,2913
47,2918
47,2996
47,2997
47,2999
47,3018
47,3040
47,3047
47,3063
47,3087
47,3124
47,3125
47,3133
47,3170
47,3184
47,3194
47,3204
47,3207
47,3231
47,3249
47,3296
47,3301
47,3320
47,3326
47,3369
47,3371
47,3384
47,3403
47,3406
47,3408
47,3453
47,3454
47,3507
47,3559
47,3581
47,3608
47,3638
47,3646
47,3656
47,3675
47,3676
47,3712
47,3721
47,3735
47,3745
47,3759
47,3781
47,3800
47,3843
47,3855
47,3865
47,3871
47,3892
47,3896
47,3899
47,3941
47,3951
47,3969
47,4074
47,4078
47,4083
47,4086
47,4128
47,4132
47,4152
47,4174
47,4189
47,4203
47,4205
47,4224
47,4248
47,4250
47,4274
47,4282
47,4285
47,4286
47,4287
47,4301
47,4324
47,4327
47,4334
47,4366
47,4367
47,4368
47,4397
47,4418
47,4419
47,4425
47,4441
47,4457
47,4462
47,4519
47,4526
47,4547
47,4552
47,4563
47,4564
47,4583
47,4596
47,4605
47,4632
47,4633
47,4663
47,4672
47,4714
47,4747
47,4755
47,4795
47,4800
47,4815
47,4829
47,4831
47,4832
47,4836
47,4839
47,4841
47,4846
47,4850
47,4906
47,4921
47,4983
47,4985
47,4998
47,5013
47,5097
47,5116
47,5128
47,5147
47,5169
47,5173
47,5194
47,5220
47,5229
47,5251
47,5258
47,5267
47,5273
47,5279
47,5285
47,5292
47,5302
47,5361
47,5380
47,5397
47,5431
47,5460
47,5473
47,5521
47,5554
47,5577
47,5578
47,5582
47,5601
47,5700
47,5704
47,5734
47,5750
47,5767
47,5771
47,5852
47,5861
47,5887
47,5917
47,5922
47,5966
47,5987
47,6025
47,6029
47,6062
47,6066
47,6078
47,6080
47,6084
47,6134
47,6155
47,6159
47,6165
47,6179
47,6190
47,6215
47,6216
47,6230
47,6252
47,6269
47,6270
47,6274
47,6286
47,6294
47,6299
47,6346
47,6378
47,6388
47,6399
47,6411
47,6418
47,6419
47,6429
47,6473
47,6491
47,6513
47,6519
47,6521
47,6545
47,6552
47,6586
47,6594
47,6595
47,6616
47,6637
47,6656
47,6669
47,6672
47,6708
47,6720
47,6751
47,6758
47,6766
47,6769
47,6783
47,6788
47,6798
47,6799
47,6826
47,6831
47,6853
47,6859
47,6915
47,7032
47,7043
47,7086
47,7098
47,7144
47,7209
47,7269
47,7273
47,7300
47,7326
47,7356
47,7365
47,7376
47,7381
47,7384
47,7392
47,7464
47,7479
47,7509
47,7522
47,7620
47,7624
47,7663
47,7670
47,7687
47,7701
47,7725
47,7733
47,7755
47,7777
47,7812
47,7835
47,7887
47,7902
47,7932
47,7933
47,7936
47,7942
47,7950
47,7952
47,7976
47,7983
47,7987
47,7994
47,8011
47,8013
47,8040
47,8049
47,8088
47,8108
47,8132
47,8144
47,8186
47,8193
47,8205
47,8222
47,8229
47,8237
47,8246
47,8263
47,8280
47,8327
47,8339
47,8345
47,8383
47,8384
47,8394
47,8408
47,8454
47,8493
47,8509
47,8531
47,8534
47,8568
47,8581
47,8620
47,8628
47,8632
47,8635
47,8655
47,8668
47,8693
47,8705
47,8713
47,8741
47,8742
47,8758
47,8764
47,8767
47,8771
47,8796
47,8880
47,8909
47,8913
47,8926
47,8931
47,8940
47,8950
47,8966
47,8970
47,8984
47,8996
47,9001
47,9010
47,9080
47,9093
47,9104
47,9108
47,9142
47,9148
47,9150
47,9160
47,9184
47,9198
47,9234
47,9249
47,9302
47,9303
47,9309
47,9316
47,9330
47,9335
47,9361
47,9426
47,9432
47,9443
47,9457
47,9522
47,9525
47,9536
47,9558
47,9568
47,9571
47,9580
47,9608
47,9632
47,9665
47,9676
47,9716
47,9746
47,9777
47,9803
47,9814
47,9825
47,9827
47,9833
47,9864
47,9872
47,9939
47,9950
47,9956
47,10003
47,10027
47,10043
47,10045
47,10051
47,10056
47,10061
47,10076
47,10103
47,10108
47,10110
47,10121
47,10143
47,10147
47,10163
47,10180
47,10203
47,10205
47,10225
47,10270
47,10291
47,10303
47,10308
47,10384
47,10386
47,10438
47,10457
47,10468
47,10475
47,10528
47,10535
47,10563
47,10567
47,10568
