layer,neuron
47,20582
47,20588
47,20609
47,20673
47,20680
47,20703
47,20778
47,20836
47,20942
47,20976
47,20984
47,20989
47,21002
47,21034
47,21049
47,21064
47,21078
47,21095
47,21108
47,21142
47,21156
47,21223
47,21275
47,21308
47,21421
47,21475
47,21485
47,21497
47,21511
47,21541
47,21650
47,21679
47,21683
47,21753
47,21770
47,21799
47,21803
47,21806
47,21825
47,21864
47,21877
47,21890
47,21932
47,21955
47,22018
47,22039
47,22048
47,22051
47,22104
47,22117
47,22131
47,22134
47,22161
47,22164
47,22173
47,22239
47,22251
47,22268
47,22273
47,22300
47,22302
47,22311
47,22329
47,22361
47,22364
47,22492
47,22503
47,22570
47,22572
47,22636
47,22698
47,22788
47,22796
47,22808
47,22866
47,22907
47,22920
47,22937
47,22962
47,22985
47,23008
47,23148
47,23152
47,23161
47,23168
47,23212
47,23246
47,23287
47,23303
47,23305
47,23410
47,23429
47,23445
47,23488
47,23489
47,23508
47,23523
47,23542
47,23610
47,23619
47,23628
47,23643
47,23683
47,23699
47,23733
47,23738
47,23842
47,23849
47,23861
47,23917
47,23950
47,23959
47,23994
47,24102
47,24151
47,24161
47,24199
47,24224
47,24232
47,24249
47,24264
47,24284
47,24291
47,24295
47,24305
47,24323
47,24390
47,24396
47,24411
47,24446
47,24467
47,24470
47,24494
47,24612
47,24682
47,24774
47,24791
47,24809
47,24811
47,24947
47,24954
47,24974
47,24995
47,25005
47,25016
47,25054
47,25057
47,25101
47,25117
47,25154
47,25180
47,25298
47,25321
47,25331
47,25346
47,25369
47,25372
47,25378
47,25397
47,25403
47,25408
47,25465
47,25471
47,25480
47,25503
47,25528
47,25553
47,25662
47,25667
47,25671
47,25684
47,25712
47,25748
47,25761
47,25764
47,25866
47,25884
47,25938
47,25984
47,26057
47,26095
47,26101
47,26111
47,26131
47,26172
47,26234
47,26243
47,26262
47,26306
47,26317
47,26362
47,26399
47,26432
47,26470
47,26513
47,26529
47,26552
47,26554
47,26611
47,26618
47,26638
47,26669
47,26684
47,26757
47,26772
47,26815
47,26907
47,26942
47,26965
47,26998
47,27000
47,27005
47,27025
47,27051
47,27084
47,27086
47,27101
47,27158
47,27159
47,27188
47,27242
47,27270
47,27288
47,27302
47,27336
47,27354
47,27390
47,27395
47,27480
47,27496
47,27498
47,27531
47,27555
47,27615
47,27634
47,27651
47,27660
47,27665
47,27672
47,27676
47,27783
47,27784
47,27811
47,27824
47,27838
47,27842
47,27907
47,27927
47,27980
47,28012
47,28101
47,28109
47,28193
47,28270
47,28273
47,28290
47,28383
47,28384
47,28437
47,28457
47,28532
47,28577
47,28583
47,28627
47,28651
47,28661
47,28669
47,28735
47,28747
47,28806
47,28845
47,28863
47,28867
47,28887
47,28905
47,28965
47,28974
47,28994
47,29022
47,29094
47,29103
47,29154
47,29163
47,29205
47,29211
47,29234
47,29238
47,29245
47,29258
47,29281
47,29288
47,29344
47,29365
47,29396
47,29398
47,29405
47,29413
47,29420
47,29444
47,29461
47,29465
47,29471
47,29485
47,29535
48,0
48,14
48,110
48,231
48,312
48,318
48,391
48,486
48,505
48,547
48,687
48,709
48,751
48,806
48,830
48,941
48,955
48,1051
48,1134
48,1153
48,1179
48,1197
48,1199
48,1245
48,1287
48,1304
48,1339
48,1358
48,1378
48,1419
48,1482
48,1486
48,1507
48,1545
48,1642
48,1657
48,1810
48,1820
48,1910
48,1993
48,1995
48,2017
48,2036
48,2049
48,2051
48,2062
48,2096
48,2117
48,2146
48,2184
48,2190
48,2191
48,2200
48,2371
48,2375
48,2379
48,2402
48,2431
48,2454
48,2479
48,2483
48,2493
48,2537
48,2570
48,2605
48,2607
48,2627
48,2658
48,2698
48,2732
48,2785
48,2811
48,2814
48,2819
48,2828
48,2915
48,2954
48,2956
48,2988
48,3000
48,3094
48,3134
48,3190
48,3235
48,3265
48,3280
48,3294
48,3317
48,3322
48,3324
48,3340
48,3345
48,3378
48,3404
48,3421
48,3434
48,3436
48,3447
48,3476
48,3500
48,3562
48,3563
48,3567
48,3684
48,3746
48,3812
48,3824
48,3834
48,3847
48,3858
48,3899
48,3983
48,4002
48,4021
48,4033
48,4044
48,4060
48,4098
48,4131
48,4168
48,4196
48,4225
48,4272
48,4281
48,4320
48,4355
48,4435
48,4487
48,4530
48,4551
48,4566
48,4568
48,4570
48,4577
48,4584
48,4646
48,4650
48,4660
48,4682
48,4716
48,4735
48,4746
48,4765
48,4782
48,4783
48,4811
48,4818
48,4879
48,4924
48,4952
48,4963
48,4991
48,4994
48,4996
48,5027
48,5057
48,5069
48,5116
48,5135
48,5159
48,5195
48,5198
48,5209
48,5240
48,5325
48,5329
48,5339
48,5341
48,5364
48,5391
48,5425
48,5438
48,5459
48,5502
48,5516
48,5549
48,5558
48,5628
48,5645
48,5656
48,5707
48,5728
48,5729
48,5769
48,5790
48,5793
48,5795
48,5851
48,5872
48,5899
48,5986
48,5998
48,6027
48,6064
48,6129
48,6141
48,6158
48,6187
48,6237
48,6238
48,6273
48,6349
48,6362
48,6409
48,6424
48,6437
48,6461
48,6474
48,6498
48,6510
48,6533
48,6559
48,6567
48,6610
48,6654
48,6678
48,6753
48,6754
48,6785
48,6843
48,6857
48,6876
48,6910
48,6939
48,7010
48,7036
48,7053
48,7073
48,7090
48,7133
48,7150
48,7222
48,7279
48,7280
48,7289
48,7291
48,7316
48,7329
48,7397
48,7412
48,7506
48,7512
48,7518
48,7579
48,7613
48,7668
48,7682
48,7686
48,7688
48,7697
48,7706
48,7718
48,7730
48,7811
48,7852
48,7907
48,7912
48,7943
48,7944
48,7964
48,7970
48,7994
48,8043
48,8093
48,8102
48,8114
48,8135
48,8192
48,8195
48,8242
48,8260
48,8327
48,8336
48,8363
48,8381
48,8423
48,8430
48,8479
48,8482
48,8499
48,8535
48,8560
48,8600
48,8606
48,8632
48,8681
48,8690
48,8697
48,8706
48,8741
48,8782
48,8795
48,8841
48,8853
48,8862
48,8886
48,8912
48,8927
48,8980
48,8989
48,8999
48,9071
48,9097
48,9099
48,9124
48,9142
48,9176
48,9180
48,9185
48,9187
48,9197
48,9213
48,9267
48,9377
48,9402
48,9433
48,9453
48,9589
48,9613
48,9674
48,9793
48,9802
48,9848
48,9878
48,9923
48,9944
48,9949
48,9973
48,9987
48,10085
48,10135
48,10168
48,10177
48,10178
48,10185
48,10192
48,10304
48,10314
48,10340
48,10386
48,10404
48,10424
48,10546
48,10567
48,10577
48,10595
48,10606
48,10621
48,10624
48,10637
48,10664
48,10679
48,10718
48,10730
48,10749
48,10797
48,10815
48,10826
48,10864
48,10879
48,10882
48,10985
48,11012
48,11047
48,11138
48,11171
48,11201
48,11202
48,11280
48,11284
48,11285
48,11342
48,11405
48,11410
48,11428
48,11447
48,11463
48,11478
48,11517
48,11519
48,11542
48,11543
48,11550
48,11606
48,11611
48,11644
48,11646
48,11689
48,11695
48,11705
48,11719
48,11745
48,11753
48,11773
48,11778
48,11827
48,11926
48,11928
48,11943
48,11962
48,11981
48,12005
48,12017
48,12032
48,12037
48,12053
48,12073
48,12084
48,12093
48,12128
48,12185
48,12188
48,12192
48,12205
48,12234
48,12259
48,12281
48,12305
48,12369
48,12400
48,12419
48,12485
48,12505
48,12622
48,12667
48,12684
48,12692
48,12713
48,12778
48,12794
48,12795
48,12803
48,12812
48,12834
48,12863
48,12985
48,13016
48,13106
48,13117
48,13127
48,13138
48,13162
48,13218
48,13289
48,13342
48,13425
48,13477
48,13514
48,13588
48,13593
48,13691
48,13714
48,13743
48,13754
48,13788
48,13812
48,13860
48,13898
48,13959
48,13960
48,14000
48,14025
48,14036
48,14062
48,14127
48,14160
48,14163
48,14168
48,14173
48,14229
48,14236
48,14250
48,14261
48,14262
48,14263
48,14314
48,14319
48,14333
48,14417
48,14511
48,14543
48,14551
48,14558
48,14559
48,14577
48,14636
48,14638
48,14649
48,14658
48,14661
48,14676
48,14677
48,14724
48,14735
48,14756
48,14825
48,14876
48,14997
48,15037
48,15061
48,15115
48,15117
48,15132
48,15134
48,15227
48,15267
48,15296
48,15349
48,15428
48,15442
48,15449
48,15452
48,15465
48,15534
48,15558
48,15588
48,15642
48,15664
48,15741
48,15784
48,15818
48,15844
48,15888
48,15928
48,15987
48,16012
48,16026
48,16031
48,16055
48,16133
48,16184
48,16195
48,16233
48,16403
48,16485
48,16486
48,16497
48,16510
48,16516
48,16519
48,16548
48,16591
48,16612
48,16696
48,16720
48,16786
48,16891
48,16919
48,16928
48,16978
48,17010
48,17027
48,17047
48,17052
48,17069
48,17089
48,17107
48,17127
48,17227
48,17278
48,17346
48,17380
48,17409
48,17414
48,17455
48,17464
48,17514
48,17523
48,17600
48,17633
48,17637
48,17647
48,17674
48,17709
48,17728
48,17764
48,17786
48,17842
48,17878
48,17889
48,17910
48,17916
48,17946
48,18009
48,18022
48,18114
48,18123
48,18134
48,18148
48,18152
48,18169
48,18174
48,18217
48,18265
48,18304
48,18334
48,18421
48,18426
48,18474
48,18487
48,18525
48,18566
48,18576
48,18594
48,18624
48,18640
48,18660
48,18729
48,18733
48,18750
48,18769
48,18844
48,18859
48,18894
48,18906
48,18961
48,19001
48,19013
48,19021
48,19029
48,19106
48,19128
48,19156
48,19164
48,19182
48,19262
48,19305
48,19316
48,19319
48,19351
48,19360
48,19387
48,19388
48,19480
48,19487
48,19518
48,19594
48,19629
48,19695
48,19706
48,19715
48,19718
48,19760
48,19789
48,19792
48,19806
48,19840
48,19845
48,19854
48,19918
48,19941
48,19990
48,19991
48,19993
48,20032
48,20045
48,20062
48,20066
48,20074
48,20129
48,20135
48,20142
48,20189
48,20198
48,20202
48,20204
48,20208
48,20210
48,20295
48,20321
48,20330
48,20345
48,20389
48,20407
48,20454
48,20466
48,20489
48,20528
48,20559
48,20588
48,20591
48,20606
48,20612
48,20628
48,20633
48,20790
48,20796
48,20803
48,20828
48,20840
48,20909
48,20912
48,20941
48,21013
48,21073
48,21165
48,21253
48,21263
48,21269
48,21299
48,21321
48,21328
48,21335
48,21341
48,21468
48,21474
48,21484
48,21493
48,21522
48,21561
48,21619
48,21648
48,21697
48,21706
48,21717
48,21743
48,21755
48,21797
48,21804
48,21822
48,21853
48,21865
48,21957
48,21976
48,22046
48,22061
48,22109
48,22166
48,22178
48,22191
48,22199
48,22205
48,22208
48,22235
48,22240
48,22319
48,22381
48,22405
48,22424
48,22441
48,22449
48,22494
48,22507
48,22553
48,22576
48,22603
48,22629
48,22637
48,22762
48,22838
48,22897
48,22917
48,22925
48,22929
48,22942
48,22975
48,22976
48,23008
48,23041
48,23103
48,23191
48,23193
48,23194
48,23200
48,23314
48,23343
48,23374
48,23375
48,23398
48,23428
48,23435
48,23445
48,23527
48,23538
48,23572
48,23582
48,23669
48,23706
48,23762
48,23764
48,23778
48,23807
48,23818
48,23825
48,23836
48,23975
48,24030
48,24075
48,24097
48,24115
48,24118
48,24144
48,24166
48,24212
48,24234
48,24244
48,24262
48,24301
48,24332
48,24339
48,24350
48,24377
48,24395
48,24407
48,24467
48,24470
48,24514
48,24541
48,24553
48,24594
48,24629
48,24633
48,24644
48,24658
48,24665
48,24669
48,24684
48,24725
48,24785
48,24825
48,24850
48,24855
48,24862
48,24863
48,24887
48,24893
48,24897
48,24943
48,24968
48,25009
48,25022
48,25041
48,25068
48,25076
48,25078
48,25079
48,25093
48,25301
48,25304
48,25316
48,25320
48,25361
48,25379
48,25459
48,25476
48,25499
48,25505
48,25571
48,25624
48,25657
48,25660
48,25672
48,25674
48,25679
48,25688
48,25785
48,25789
48,25800
48,25811
48,25818
48,25855
48,25871
48,25898
48,25911
48,25932
48,25942
48,25948
48,25950
48,25952
48,26048
48,26116
48,26125
48,26194
48,26260
48,26287
48,26389
48,26414
48,26417
48,26439
48,26482
48,26501
48,26510
48,26517
48,26541
48,26545
48,26547
48,26570
48,26666
48,26736
48,26749
48,26757
48,26789
48,26851
48,26980
48,27052
48,27088
48,27089
48,27101
48,27122
48,27139
48,27146
48,27149
48,27166
48,27263
48,27278
48,27286
48,27297
48,27318
48,27320
48,27341
48,27354
48,27358
48,27378
48,27430
48,27455
48,27485
48,27492
48,27504
48,27507
48,27576
48,27592
48,27605
48,27636
48,27678
48,27694
48,27728
48,27734
48,27797
48,27857
48,27863
48,27907
48,27934
48,27983
48,28026
48,28077
48,28159
48,28172
48,28236
48,28286
48,28305
48,28322
48,28329
48,28348
48,28360
48,28452
48,28529
48,28540
48,28562
48,28606
48,28617
48,28628
48,28656
48,28669
48,28682
48,28694
48,28718
48,28719
48,28734
48,28740
48,28766
48,28822
48,28823
48,28825
48,28826
48,28832
48,28934
48,28976
48,29037
48,29109
48,29169
48,29172
48,29174
48,29215
48,29254
48,29263
48,29273
48,29341
48,29347
48,29350
48,29387
48,29399
48,29435
48,29436
48,29455
48,29476
48,29486
49,16
49,39
49,52
49,76
49,77
49,136
49,227
49,308
49,332
49,400
49,461
49,462
49,489
49,491
49,510
49,527
49,557
49,647
49,669
49,749
49,769
49,822
49,901
49,909
49,942
49,997
49,998
49,1028
49,1051
49,1061
49,1091
49,1159
49,1221
49,1256
49,1279
49,1284
49,1294
49,1338
49,1364
49,1495
49,1515
49,1569
49,1640
49,1677
49,1810
49,1872
49,1877
49,1883
49,1911
49,1918
49,1964
49,2006
49,2021
49,2027
49,2034
49,2069
49,2070
49,2091
49,2101
49,2102
49,2105
49,2119
49,2180
49,2212
49,2267
49,2305
49,2365
49,2398
49,2433
49,2459
49,2487
49,2506
49,2570
49,2591
49,2690
49,2733
49,2831
49,2866
49,3019
49,3039
49,3117
49,3139
49,3151
49,3160
49,3194
49,3242
49,3351
49,3381
49,3427
49,3443
49,3444
49,3485
49,3490
49,3588
49,3600
49,3628
49,3634
49,3732
49,3756
49,3760
49,3802
49,3822
49,3831
49,3856
49,3965
49,3994
49,4006
49,4082
49,4205
49,4382
49,4405
49,4415
49,4486
49,4502
49,4503
49,4534
49,4625
49,4630
49,4694
49,4709
49,4749
49,4758
49,4778
49,4833
49,4840
49,4883
49,4893
49,4931
49,4941
49,4979
49,4997
49,5006
49,5027
49,5054
49,5096
49,5184
49,5198
49,5267
49,5304
49,5325
49,5382
49,5388
49,5435
49,5441
49,5464
49,5539
49,5590
49,5594
49,5639
49,5658
49,5662
49,5675
49,5718
49,5732
49,5735
49,5759
49,5779
49,5800
49,5879
49,5887
49,6000
49,6038
49,6046
49,6083
49,6173
49,6182
49,6245
49,6316
49,6320
49,6324
49,6334
49,6417
49,6433
49,6439
49,6459
49,6489
49,6514
49,6527
49,6535
49,6548
49,6572
49,6578
49,6649
49,6748
49,6791
49,6886
49,6891
49,6899
49,6908
49,7021
49,7069
49,7098
49,7101
49,7137
49,7214
49,7232
49,7277
49,7298
49,7320
49,7327
49,7391
49,7579
49,7613
49,7621
49,7634
49,7685
49,7701
49,7817
49,7919
49,7922
49,7932
49,7977
49,7994
49,8035
49,8055
49,8060
49,8085
49,8144
49,8290
49,8327
49,8342
49,8350
49,8453
49,8518
49,8529
49,8531
49,8581
49,8589
49,8595
49,8641
49,8700
49,8715
49,8753
49,8760
49,8818
49,8843
49,8923
49,9092
49,9124
49,9137
49,9190
49,9198
49,9300
49,9312
49,9317
49,9415
49,9428
49,9462
49,9492
49,9513
49,9673
49,9681
49,9703
49,9756
49,9808
49,9851
49,9863
49,9873
49,9891
49,9907
49,10052
49,10090
49,10104
49,10252
49,10324
49,10340
49,10405
49,10433
49,10448
49,10502
49,10611
49,10730
49,10794
49,10822
49,10865
49,10911
49,11063
49,11095
49,11106
49,11125
49,11154
49,11168
49,11180
49,11305
49,11315
49,11425
49,11431
49,11469
49,11511
49,11524
49,11570
49,11600
49,11611
49,11619
49,11627
49,11636
49,11704
49,11749
49,11821
49,11827
49,11849
49,11923
49,11935
49,11971
49,12023
49,12099
49,12124
49,12177
49,12250
49,12281
49,12291
49,12314
49,12343
49,12415
49,12469
49,12510
49,12512
49,12543
49,12632
49,12666
49,12680
49,12750
49,12880
49,12900
49,12947
49,12953
49,12965
49,13038
49,13311
49,13312
49,13319
49,13328
49,13348
49,13411
49,13423
49,13467
49,13550
49,13578
49,13638
49,13647
49,13787
49,13794
49,13803
49,13806
49,13819
49,13833
49,13843
49,13946
49,14002
49,14060
49,14115
49,14123
49,14125
49,14293
49,14307
49,14322
49,14340
49,14464
49,14496
49,14520
49,14570
49,14600
49,14619
49,14630
49,14641
49,14649
49,14651
49,14674
49,14703
49,14704
49,14732
49,14746
49,14750
49,14789
49,14796
49,14826
49,14977
49,15087
49,15098
49,15154
49,15166
49,15206
49,15231
49,15235
49,15241
49,15248
49,15314
49,15428
49,15520
49,15542
49,15552
49,15575
49,15589
49,15637
49,15704
49,15726
49,15751
49,15794
49,15798
49,15808
49,15853
49,15884
49,15936
49,15937
49,15999
49,16028
49,16043
49,16103
49,16106
49,16111
49,16161
49,16177
49,16259
49,16296
49,16306
49,16319
49,16385
49,16400
49,16445
49,16452
49,16454
49,16518
49,16533
49,16536
49,16615
49,16664
49,16679
49,16719
49,16764
49,16784
49,16855
49,16864
49,16883
49,16942
49,16979
49,17004
49,17013
49,17021
49,17052
49,17067
49,17076
49,17130
49,17146
49,17148
49,17244
49,17294
49,17438
49,17447
49,17465
49,17482
49,17484
49,17508
49,17554
49,17597
49,17629
49,17681
49,17771
49,17833
49,17836
49,17932
49,17953
49,18092
49,18131
49,18135
49,18138
49,18149
49,18186
49,18234
49,18265
49,18277
49,18302
49,18341
49,18353
49,18448
49,18570
49,18583
49,18597
49,18611
49,18670
49,18687
49,18740
49,18754
49,18802
49,18809
49,18811
49,18897
49,18900
49,18988
49,18991
49,18992
49,19013
49,19064
49,19094
49,19129
49,19166
49,19223
49,19236
49,19240
49,19291
49,19315
49,19365
49,19367
49,19380
49,19413
49,19427
49,19430
49,19433
49,19479
49,19572
49,19581
49,19668
49,19714
49,19735
49,19756
49,19760
49,19786
49,19824
49,19867
49,19927
49,19928
49,19933
49,19985
49,20119
49,20131
49,20136
49,20209
49,20224
49,20228
49,20346
49,20416
49,20457
49,20494
49,20508
49,20520
49,20538
49,20573
49,20593
49,20612
49,20650
49,20678
49,20682
49,20702
49,20705
49,20720
49,20734
49,20772
49,20818
49,20819
49,20847
49,20863
49,20969
49,20973
49,20987
49,21016
49,21032
49,21142
49,21156
49,21178
49,21179
49,21193
49,21244
49,21253
49,21294
49,21301
49,21303
49,21311
49,21348
49,21411
49,21437
49,21457
49,21464
49,21469
49,21484
49,21497
49,21517
49,21567
49,21598
49,21640
49,21693
49,21719
49,21844
49,21848
49,21944
49,22043
49,22067
49,22089
49,22103
49,22123
49,22240
49,22255
49,22287
49,22430
49,22455
49,22505
49,22516
49,22531
49,22590
49,22625
49,22642
49,22700
49,22734
49,22735
49,22812
49,22813
49,22817
49,22922
49,23024
49,23042
49,23143
49,23149
49,23213
49,23256
49,23297
49,23316
49,23421
49,23453
49,23709
49,23723
49,23727
49,23759
49,23770
49,23848
49,23952
49,24014
49,24039
49,24101
49,24128
49,24151
49,24155
49,24178
49,24215
49,24286
49,24296
49,24297
49,24320
49,24328
49,24335
49,24345
49,24398
49,24407
49,24422
49,24425
49,24474
49,24489
49,24504
49,24508
49,24555
49,24600
49,24617
49,24630
49,24684
49,24689
49,24787
49,24834
49,24889
49,24903
49,24968
49,24986
49,25007
49,25015
49,25145
49,25153
49,25193
49,25224
49,25241
49,25259
49,25272
49,25275
49,25293
49,25297
49,25415
49,25422
49,25481
49,25497
49,25567
49,25675
49,25701
49,25706
49,25714
49,25816
49,25828
49,25896
49,25900
49,25902
49,25924
49,25942
49,25948
49,25949
49,25985
49,26012
49,26034
49,26065
49,26069
49,26199
49,26203
49,26218
49,26295
49,26313
49,26391
49,26494
49,26555
49,26606
49,26614
49,26690
49,26748
49,26902
49,26926
49,26989
49,27052
49,27071
49,27109
49,27117
49,27131
49,27140
49,27152
49,27185
49,27283
49,27305
49,27357
49,27403
49,27433
49,27461
49,27631
49,27647
49,27771
49,27836
49,27853
49,27912
49,27919
49,27923
49,27943
49,28019
49,28086
49,28090
49,28105
49,28165
49,28199
49,28223
49,28241
49,28398
49,28428
49,28445
49,28479
49,28544
49,28584
49,28585
49,28620
49,28719
49,28753
49,28904
49,29036
49,29043
49,29081
49,29174
49,29177
49,29185
49,29195
49,29197
49,29372
49,29444
49,29445
49,29459
49,29463
49,29471
49,29479
49,29514
49,29536
49,29555
50,12
50,13
50,41
50,99
50,143
50,187
50,230
50,289
50,290
50,295
50,336
50,385
50,403
50,407
50,448
50,517
50,529
50,554
50,580
50,593
50,599
50,603
50,624
50,789
50,840
50,849
50,867
50,880
50,891
50,925
50,950
50,991
50,1007
50,1011
50,1107
50,1225
50,1277
50,1296
50,1307
50,1323
50,1340
50,1384
50,1483
50,1547
50,1550
50,1569
50,1584
50,1680
50,1752
50,1787
50,1799
50,1878
50,1882
50,1884
50,1888
50,1909
50,1910
50,1916
50,1934
50,1951
50,2052
50,2070
50,2119
50,2152
50,2165
50,2253
50,2260
50,2316
50,2342
50,2343
50,2397
50,2466
50,2473
50,2577
50,2616
50,2625
50,2704
50,2798
50,2805
50,2913
50,2922
50,2925
50,2940
50,2943
50,2962
50,3009
50,3043
50,3059
50,3080
50,3199
50,3298
50,3344
50,3353
50,3363
50,3380
50,3399
50,3423
50,3427
50,3433
50,3438
50,3488
50,3522
50,3544
50,3560
50,3567
50,3667
50,3748
50,3766
50,3825
50,3922
50,3953
50,3979
50,3986
50,4041
50,4079
50,4110
50,4115
50,4218
50,4224
50,4248
50,4259
50,4312
50,4335
50,4351
50,4365
50,4372
50,4377
50,4403
50,4458
50,4459
50,4463
50,4494
50,4513
50,4540
50,4580
50,4661
50,4688
50,4774
50,4802
50,4817
50,4826
50,4831
50,4845
50,4926
50,4959
50,5032
50,5044
50,5060
50,5098
50,5102
50,5140
50,5228
50,5306
50,5341
50,5347
50,5360
50,5367
50,5426
50,5479
50,5501
50,5533
50,5592
50,5597
50,5657
50,5682
50,5692
50,5707
50,5779
50,5782
50,5872
50,5882
50,5907
50,5928
50,5931
50,5941
50,5946
50,5961
50,6011
50,6021
50,6037
50,6056
50,6074
50,6122
50,6126
50,6146
50,6151
50,6273
50,6278
50,6314
50,6484
50,6582
50,6661
50,6736
50,6768
50,6818
50,6934
50,6982
50,7021
50,7130
50,7158
50,7191
50,7196
50,7295
50,7304
50,7334
50,7381
50,7405
50,7424
50,7527
50,7536
50,7541
50,7587
50,7597
50,7598
50,7635
50,7640
50,7659
50,7737
50,7750
50,7755
50,7793
50,7827
50,7926
50,7974
50,7976
50,8042
50,8048
50,8120
50,8127
50,8146
50,8161
50,8184
50,8214
50,8267
50,8279
50,8418
50,8438
50,8493
50,8564
50,8618
50,8632
50,8644
50,8648
50,8659
50,8704
50,8711
50,8722
50,8765
50,8781
50,8795
50,8830
50,9036
50,9063
50,9072
50,9081
50,9142
50,9184
50,9248
50,9251
50,9298
50,9317
50,9324
50,9329
50,9443
50,9485
50,9516
50,9549
50,9576
50,9611
50,9671
50,9733
50,9851
50,9866
50,9873
50,9891
50,9894
50,9898
50,9962
50,9976
50,10046
50,10069
50,10071
50,10086
50,10119
50,10123
50,10144
50,10153
50,10239
50,10267
50,10275
50,10292
50,10322
50,10423
50,10482
50,10553
50,10571
50,10576
50,10578
50,10612
50,10632
50,10670
50,10703
50,10705
50,10718
50,10743
50,10778
50,10800
50,10823
50,10831
50,10856
50,10898
50,10963
50,11131
50,11146
50,11154
50,11182
50,11223
50,11260
50,11283
50,11314
50,11337
50,11384
50,11479
50,11554
50,11563
50,11582
50,11624
50,11656
50,11684
50,11728
50,11830
50,11842
50,11872
50,11888
50,11911
50,12111
50,12131
50,12137
50,12152
50,12247
50,12338
50,12400
50,12408
50,12473
50,12554
50,12561
50,12576
50,12634
50,12671
50,12715
50,12746
50,12755
50,12756
50,12763
50,12850
50,12907
50,12920
50,12925
50,12938
50,12971
50,12997
50,13067
50,13080
50,13099
50,13122
50,13144
50,13193
50,13205
50,13232
50,13263
50,13267
50,13278
50,13281
50,13317
50,13335
50,13395
50,13412
50,13429
50,13455
50,13506
50,13523
50,13565
50,13586
50,13606
50,13668
50,13697
50,13717
50,13735
50,13754
50,13806
50,13831
50,13877
50,13879
50,13901
50,13937
50,13939
50,13951
50,13966
50,14038
50,14043
50,14072
50,14114
50,14204
50,14215
50,14263
50,14270
50,14327
50,14337
50,14438
50,14538
50,14548
50,14570
50,14602
50,14613
50,14616
50,14655
50,14716
50,14751
50,14791
50,14822
50,14831
50,14832
50,14846
50,14862
50,14881
50,14918
50,15027
50,15030
50,15040
50,15072
50,15102
50,15193
50,15195
50,15218
50,15231
50,15242
50,15254
50,15261
50,15278
50,15298
50,15310
50,15316
50,15389
50,15402
50,15435
50,15438
50,15450
50,15482
50,15536
50,15542
50,15637
50,15693
50,15759
50,15783
50,15816
50,15856
50,15869
50,15876
50,15936
50,15942
50,15948
50,15952
50,16125
50,16146
50,16155
50,16158
50,16186
50,16219
50,16286
50,16316
50,16377
50,16414
50,16474
50,16514
50,16525
50,16561
50,16626
50,16630
50,16691
50,16694
50,16710
50,16740
50,16767
50,16780
50,16817
50,16842
50,16852
50,16949
50,16968
50,16974
50,16984
50,16987
50,17080
50,17103
50,17126
50,17132
50,17148
50,17185
50,17188
50,17191
50,17288
50,17378
50,17421
50,17464
50,17488
50,17495
50,17529
50,17537
50,17651
50,17675
50,17717
50,17772
50,17801
50,17835
50,17861
50,17881
50,17903
50,17907
50,17937
50,17940
50,17949
50,18035
50,18079
50,18094
50,18157
50,18161
50,18174
50,18176
50,18186
50,18198
50,18238
50,18348
50,18379
50,18411
50,18438
50,18466
50,18500
50,18518
50,18582
50,18584
50,18585
50,18592
50,18674
50,18695
50,18710
50,18747
50,18749
50,18769
50,18771
50,18777
50,18827
50,18866
50,18875
50,18885
50,18897
50,18951
50,18966
50,19004
50,19022
50,19034
50,19177
50,19191
50,19227
50,19248
50,19283
50,19297
50,19317
50,19327
50,19358
50,19363
50,19443
50,19575
50,19654
50,19774
50,19816
50,19848
50,19886
50,19898
50,19931
50,19946
50,19959
50,19977
50,20025
50,20034
50,20037
50,20114
50,20122
50,20131
50,20165
50,20247
50,20254
50,20272
50,20288
50,20295
50,20331
50,20334
50,20356
50,20388
50,20412
50,20456
50,20463
50,20468
50,20475
50,20563
50,20582
50,20636
50,20656
50,20672
50,20693
50,20696
50,20717
50,20742
50,20767
50,20797
50,20811
50,20837
50,20877
50,20920
50,20956
50,20984
50,21029
50,21148
50,21215
50,21317
50,21331
50,21357
50,21410
50,21437
50,21575
50,21581
50,21651
50,21662
50,21734
50,21784
50,21830
50,21832
50,21866
50,21911
50,21990
50,22002
50,22064
50,22121
50,22233
50,22294
50,22342
50,22356
50,22506
50,22577
50,22584
50,22737
50,22817
50,22839
50,22991
50,23041
50,23075
50,23087
50,23088
50,23135
50,23154
50,23191
50,23205
50,23215
50,23228
50,23234
50,23276
50,23298
50,23318
50,23334
50,23337
50,23430
50,23507
50,23529
50,23572
50,23615
50,23670
50,23733
50,23751
50,23801
50,23840
50,23879
50,24003
50,24302
50,24306
50,24339
50,24486
50,24519
50,24532
50,24534
50,24544
50,24609
50,24640
50,24671
50,24722
50,24740
50,24938
50,24940
50,24949
50,24963
50,25002
50,25048
50,25140
50,25142
50,25194
50,25214
50,25250
50,25285
50,25296
50,25366
50,25385
50,25390
50,25460
50,25524
50,25655
50,25695
50,25724
50,25748
50,25822
50,25842
50,25890
50,25914
50,26016
50,26036
50,26083
50,26110
50,26122
50,26129
50,26146
50,26189
50,26196
50,26229
50,26245
50,26278
50,26362
50,26421
50,26431
50,26442
50,26446
50,26511
50,26540
50,26544
50,26551
50,26567
50,26602
50,26609
50,26611
50,26640
50,26654
50,26657
50,26668
50,26789
50,26794
50,26855
50,26858
50,26882
50,26891
