layer,neuron
49,8035
49,8055
49,8060
49,8085
49,8144
49,8240
49,8290
49,8327
49,8342
49,8350
49,8453
49,8454
49,8518
49,8529
49,8531
49,8539
49,8581
49,8589
49,8595
49,8641
49,8649
49,8659
49,8670
49,8688
49,8700
49,8715
49,8717
49,8753
49,8760
49,8792
49,8818
49,8843
49,8880
49,8917
49,8923
49,8974
49,9092
49,9124
49,9128
49,9137
49,9190
49,9198
49,9211
49,9276
49,9300
49,9305
49,9312
49,9317
49,9329
49,9370
49,9415
49,9424
49,9428
49,9452
49,9462
49,9480
49,9492
49,9513
49,9669
49,9673
49,9681
49,9703
49,9715
49,9756
49,9808
49,9846
49,9851
49,9863
49,9873
49,9886
49,9891
49,9896
49,9907
49,9928
49,9967
49,10004
49,10050
49,10052
49,10090
49,10097
49,10102
49,10104
49,10123
49,10144
49,10252
49,10316
49,10324
49,10329
49,10340
49,10396
49,10405
49,10422
49,10433
49,10447
49,10448
49,10478
49,10497
49,10502
49,10542
49,10574
49,10594
49,10611
49,10624
49,10684
49,10707
49,10730
49,10794
49,10822
49,10865
49,10911
49,10980
49,11063
49,11064
49,11095
49,11106
49,11125
49,11154
49,11168
49,11180
49,11202
49,11220
49,11305
49,11315
49,11345
49,11425
49,11431
49,11469
49,11505
49,11511
49,11524
49,11533
49,11562
49,11570
49,11600
49,11611
49,11619
49,11627
49,11636
49,11697
49,11704
49,11749
49,11769
49,11780
49,11821
49,11827
49,11849
49,11883
49,11923
49,11935
49,11971
49,12019
49,12023
49,12086
49,12099
49,12124
49,12128
49,12177
49,12215
49,12250
49,12281
49,12291
49,12314
49,12340
49,12343
49,12415
49,12469
49,12485
49,12510
49,12512
49,12543
49,12567
49,12611
49,12632
49,12637
49,12666
49,12680
49,12712
49,12750
49,12761
49,12806
49,12812
49,12843
49,12875
49,12880
49,12900
49,12947
49,12953
49,12957
49,12965
49,13038
49,13089
49,13179
49,13197
49,13215
49,13237
49,13258
49,13274
49,13311
49,13312
49,13319
49,13328
49,13348
49,13374
49,13381
49,13411
49,13413
49,13423
49,13467
49,13550
49,13578
49,13638
49,13647
49,13729
49,13768
49,13782
49,13787
49,13794
49,13803
49,13806
49,13819
49,13821
49,13822
49,13833
49,13843
49,13931
49,13946
49,13983
49,14002
49,14060
49,14075
49,14081
49,14115
49,14123
49,14125
49,14153
49,14160
49,14224
49,14231
49,14269
49,14293
49,14304
49,14307
49,14322
49,14340
49,14394
49,14464
49,14496
49,14520
49,14557
49,14570
49,14600
49,14619
49,14630
49,14641
49,14649
49,14651
49,14667
49,14674
49,14703
49,14704
49,14712
49,14732
49,14746
49,14750
49,14767
49,14789
49,14796
49,14826
49,14833
49,14843
49,14855
49,14857
49,14903
49,14911
49,14977
49,15031
49,15046
49,15055
49,15087
49,15098
49,15118
49,15154
49,15166
49,15206
49,15231
49,15235
49,15241
49,15248
49,15314
49,15417
49,15419
49,15428
49,15507
49,15520
49,15542
49,15552
49,15575
49,15589
49,15615
49,15637
49,15704
49,15726
49,15751
49,15794
49,15798
49,15808
49,15853
49,15854
49,15884
49,15896
49,15898
49,15936
49,15937
49,15939
49,15999
49,16028
49,16043
49,16082
49,16103
49,16106
49,16111
49,16155
49,16161
49,16177
49,16259
49,16296
49,16306
49,16319
49,16385
49,16387
49,16400
49,16445
49,16452
49,16454
49,16518
49,16533
49,16536
49,16543
49,16585
49,16615
49,16620
49,16664
49,16667
49,16679
49,16682
49,16713
49,16719
49,16764
49,16784
49,16800
49,16851
49,16855
49,16864
49,16883
49,16941
49,16942
49,16943
49,16971
49,16979
49,16985
49,16995
49,17004
49,17013
49,17021
49,17052
49,17067
49,17076
49,17130
49,17141
49,17146
49,17148
49,17154
49,17244
49,17266
49,17268
49,17294
49,17346
49,17349
49,17423
49,17438
49,17447
49,17465
49,17482
49,17484
49,17508
49,17524
49,17554
49,17585
49,17597
49,17629
49,17681
49,17723
49,17744
49,17769
49,17771
49,17787
49,17802
49,17833
49,17836
49,17847
49,17848
49,17893
49,17912
49,17932
49,17947
49,17953
49,18003
49,18036
49,18080
49,18092
49,18131
49,18135
49,18138
49,18149
49,18162
49,18186
49,18234
49,18265
49,18277
49,18302
49,18337
49,18341
49,18353
49,18448
49,18500
49,18570
49,18583
49,18597
49,18611
49,18637
49,18652
49,18670
49,18687
49,18695
49,18703
49,18735
49,18740
49,18754
49,18781
49,18802
49,18809
49,18811
49,18838
49,18897
49,18900
49,18953
49,18988
49,18991
49,18992
49,19013
49,19064
49,19094
49,19129
49,19166
49,19223
49,19236
49,19240
49,19249
49,19268
49,19276
49,19291
49,19315
49,19319
49,19360
49,19365
49,19367
49,19373
49,19380
49,19384
49,19396
49,19413
49,19427
49,19430
49,19433
49,19475
49,19479
49,19572
49,19581
49,19587
49,19668
49,19714
49,19735
49,19756
49,19760
49,19786
49,19821
49,19824
49,19867
49,19877
49,19927
49,19928
49,19933
49,19944
49,19980
49,19985
49,19986
49,20119
49,20131
49,20136
49,20172
49,20209
49,20224
49,20226
49,20228
49,20264
49,20273
49,20289
49,20346
49,20416
49,20457
49,20494
49,20508
49,20520
49,20538
49,20572
49,20573
49,20593
49,20612
49,20641
49,20650
49,20651
49,20677
49,20678
49,20682
49,20697
49,20702
49,20703
49,20705
49,20720
49,20734
49,20766
49,20772
49,20778
49,20818
49,20819
49,20825
49,20837
49,20847
49,20863
49,20867
49,20873
49,20926
49,20957
49,20963
49,20969
49,20973
49,20987
49,21016
49,21032
49,21077
49,21142
49,21156
49,21178
49,21179
49,21193
49,21244
49,21253
49,21294
49,21301
49,21303
49,21311
49,21348
49,21411
49,21414
49,21437
49,21457
49,21464
49,21469
49,21478
49,21484
49,21497
49,21517
49,21567
49,21598
49,21614
49,21620
49,21632
49,21640
49,21673
49,21693
49,21719
49,21726
49,21844
49,21848
49,21861
49,21877
49,21904
49,21944
49,21994
49,21995
49,22008
49,22043
49,22067
49,22087
49,22089
49,22103
49,22123
49,22129
49,22136
49,22240
49,22255
49,22287
49,22289
49,22303
49,22353
49,22395
49,22430
49,22455
49,22475
49,22505
49,22516
49,22531
49,22537
49,22590
49,22625
49,22642
49,22675
49,22700
49,22734
49,22735
49,22812
49,22813
49,22817
49,22841
49,22907
49,22922
49,23021
49,23024
49,23037
49,23042
49,23086
49,23143
49,23149
49,23207
49,23213
49,23232
49,23256
49,23297
49,23305
49,23316
49,23336
49,23419
49,23421
49,23424
49,23453
49,23525
49,23593
49,23645
49,23680
49,23709
49,23714
49,23723
49,23727
49,23735
49,23752
49,23759
49,23763
49,23770
49,23831
49,23848
49,23932
49,23952
49,23994
49,24014
49,24039
49,24075
49,24101
49,24128
49,24151
49,24155
49,24174
49,24178
49,24202
49,24206
49,24215
49,24286
49,24291
49,24296
49,24297
49,24320
49,24328
49,24335
49,24345
49,24361
49,24367
49,24389
49,24398
49,24407
49,24422
49,24425
49,24474
49,24489
49,24496
49,24504
49,24508
49,24555
49,24573
49,24600
49,24617
49,24627
49,24630
49,24661
49,24684
49,24689
49,24692
49,24716
49,24787
49,24803
49,24834
49,24889
49,24903
49,24966
49,24968
49,24974
49,24986
49,25007
49,25015
49,25042
49,25046
49,25071
49,25085
49,25145
49,25153
49,25193
49,25195
49,25224
49,25241
49,25259
49,25270
49,25272
49,25275
49,25293
49,25297
49,25350
49,25393
49,25415
49,25422
49,25481
49,25488
49,25497
49,25544
49,25554
49,25567
49,25587
49,25602
49,25621
49,25642
49,25675
49,25693
49,25701
49,25706
49,25714
49,25715
49,25719
49,25809
49,25816
49,25828
49,25886
49,25888
49,25896
49,25898
49,25900
49,25902
49,25919
49,25924
49,25939
49,25942
49,25948
49,25949
49,25985
49,26012
49,26034
49,26065
49,26069
49,26129
49,26149
49,26152
49,26199
49,26203
49,26210
49,26218
49,26246
49,26295
49,26313
49,26391
49,26474
49,26494
49,26531
49,26551
49,26555
49,26606
49,26614
49,26674
49,26690
49,26698
49,26748
49,26819
49,26826
49,26902
49,26926
49,26989
49,27052
49,27071
49,27109
49,27117
49,27124
49,27131
49,27138
49,27140
49,27152
49,27159
49,27173
49,27185
49,27228
49,27232
49,27264
49,27278
49,27283
49,27286
49,27296
49,27305
49,27357
49,27403
49,27433
49,27453
49,27461
49,27557
49,27558
49,27606
49,27631
49,27632
49,27647
49,27664
49,27673
49,27683
49,27690
49,27718
49,27771
49,27786
49,27813
49,27819
49,27828
49,27836
49,27853
49,27892
49,27912
49,27919
49,27923
49,27926
49,27943
49,27998
49,28019
49,28026
49,28058
49,28067
49,28080
49,28086
49,28090
49,28105
49,28115
49,28119
49,28134
49,28165
49,28199
49,28223
49,28225
49,28241
49,28283
49,28354
49,28398
49,28410
49,28428
49,28436
49,28438
49,28445
49,28479
49,28544
49,28576
49,28580
49,28583
49,28584
49,28585
49,28620
49,28639
49,28656
49,28667
49,28702
49,28719
49,28753
49,28762
49,28845
49,28852
49,28904
49,29030
49,29036
49,29043
49,29072
49,29081
49,29092
49,29174
49,29177
49,29185
49,29195
49,29197
49,29209
49,29231
49,29241
49,29299
49,29347
49,29372
49,29444
49,29445
49,29459
49,29463
49,29471
49,29479
49,29514
49,29536
49,29555
50,12
50,13
50,41
50,95
50,99
50,136
50,143
50,148
50,164
50,187
50,230
50,248
50,289
50,290
50,295
50,336
50,343
50,385
50,403
50,407
50,448
50,517
50,529
50,554
50,580
50,593
50,599
50,600
50,603
50,624
50,634
50,702
50,745
50,764
50,772
50,789
50,840
50,849
50,867
50,880
50,883
50,891
50,925
50,950
50,963
50,991
50,1004
50,1007
50,1011
50,1031
50,1082
50,1092
50,1105
50,1107
50,1125
50,1178
50,1207
50,1211
50,1215
50,1225
50,1231
50,1244
50,1277
50,1296
50,1304
50,1307
50,1323
50,1334
50,1340
50,1347
50,1384
50,1403
50,1438
50,1483
50,1519
50,1542
50,1547
50,1550
50,1569
50,1584
50,1592
50,1623
50,1654
50,1680
50,1725
50,1752
50,1787
50,1799
50,1808
50,1878
50,1881
50,1882
50,1884
50,1888
50,1909
50,1910
50,1916
50,1934
50,1951
50,2026
50,2052
50,2070
50,2119
50,2137
50,2148
50,2152
50,2165
50,2253
50,2260
50,2303
50,2316
50,2319
50,2342
50,2343
50,2352
50,2388
50,2395
50,2397
50,2440
50,2466
50,2473
50,2497
50,2498
50,2509
50,2521
50,2552
50,2577
50,2616
50,2625
50,2648
50,2704
50,2753
50,2768
50,2798
50,2805
50,2818
50,2877
50,2903
50,2910
50,2913
50,2922
50,2925
50,2940
50,2941
50,2943
50,2962
50,2994
50,2998
50,3009
50,3043
50,3057
50,3059
50,3080
50,3125
50,3161
50,3167
50,3199
50,3218
50,3276
50,3280
50,3298
50,3337
50,3344
50,3353
50,3363
50,3380
50,3399
50,3407
50,3412
50,3423
50,3427
50,3433
50,3438
50,3450
50,3488
50,3520
50,3522
50,3544
50,3554
50,3560
50,3567
50,3568
50,3667
50,3748
50,3761
50,3766
50,3776
50,3825
50,3856
50,3867
50,3922
50,3945
50,3953
50,3968
50,3979
50,3986
50,4030
50,4033
50,4041
50,4079
50,4084
50,4110
50,4111
50,4115
50,4196
50,4218
50,4224
50,4248
50,4259
50,4267
50,4294
50,4312
50,4335
50,4351
50,4365
50,4372
50,4374
50,4377
50,4398
50,4403
50,4439
50,4458
50,4459
50,4463
50,4494
50,4513
50,4525
50,4540
50,4559
50,4580
50,4658
50,4661
50,4688
50,4774
50,4802
50,4817
50,4826
50,4831
50,4845
50,4926
50,4935
50,4957
50,4959
50,4975
50,4996
50,5027
50,5032
50,5044
50,5060
50,5083
50,5098
50,5102
50,5140
50,5161
50,5228
50,5261
50,5304
50,5306
50,5309
50,5327
50,5341
50,5347
50,5360
50,5367
50,5406
50,5426
50,5471
50,5479
50,5488
50,5489
50,5501
50,5533
50,5592
50,5597
50,5615
50,5649
50,5657
50,5659
50,5682
50,5692
50,5706
50,5707
50,5714
50,5717
50,5729
50,5749
50,5771
50,5775
50,5779
50,5782
50,5872
50,5879
50,5882
50,5907
50,5928
50,5931
50,5941
50,5946
50,5961
50,6011
50,6021
50,6037
50,6045
50,6056
50,6064
50,6068
50,6074
50,6075
50,6122
50,6126
50,6146
50,6151
50,6174
50,6175
50,6206
50,6236
50,6241
50,6273
50,6278
50,6303
50,6314
50,6435
50,6454
50,6484
50,6511
50,6552
50,6582
50,6585
50,6623
50,6657
50,6661
50,6701
50,6731
50,6736
50,6768
50,6809
50,6818
50,6819
50,6867
50,6886
50,6890
50,6934
50,6982
50,7001
50,7004
50,7021
50,7130
50,7158
50,7159
50,7180
50,7191
50,7196
50,7225
50,7295
50,7304
50,7334
50,7344
50,7358
50,7381
50,7405
50,7424
50,7502
50,7527
50,7536
50,7541
50,7587
50,7597
50,7598
50,7610
50,7629
50,7635
50,7640
50,7659
50,7691
50,7737
50,7750
50,7755
50,7793
50,7802
50,7807
50,7827
50,7926
50,7967
50,7974
50,7976
50,8042
50,8048
50,8050
50,8120
50,8127
50,8146
50,8153
50,8161
50,8184
50,8214
50,8261
50,8267
50,8279
50,8284
50,8304
50,8312
50,8408
50,8418
50,8438
50,8493
50,8539
50,8564
50,8590
50,8607
50,8618
50,8632
50,8644
50,8648
50,8659
50,8669
50,8688
50,8696
50,8704
50,8711
50,8712
50,8722
50,8737
50,8765
50,8781
50,8795
50,8830
50,8839
50,8960
50,8976
50,9001
50,9020
50,9027
50,9036
50,9063
50,9072
50,9081
50,9142
50,9184
50,9187
50,9233
50,9248
50,9251
50,9298
50,9311
50,9317
50,9324
50,9329
50,9334
50,9443
50,9463
50,9485
50,9516
50,9541
50,9549
50,9568
50,9576
50,9611
50,9638
50,9671
50,9733
50,9738
50,9806
50,9851
50,9863
50,9866
50,9873
50,9891
50,9894
50,9898
50,9921
50,9962
50,9976
50,10009
50,10027
50,10046
50,10069
50,10071
50,10086
50,10119
50,10121
50,10123
50,10144
50,10153
50,10184
50,10239
50,10242
50,10247
50,10267
50,10275
50,10292
50,10322
50,10337
50,10412
50,10423
50,10482
50,10497
50,10553
50,10571
50,10576
50,10578
50,10594
50,10612
50,10632
50,10670
50,10673
50,10703
50,10705
50,10718
50,10743
50,10769
50,10778
50,10800
50,10819
50,10823
50,10831
50,10856
50,10894
50,10897
50,10898
50,10963
50,10965
50,11131
50,11146
50,11148
50,11154
50,11182
50,11186
50,11223
50,11260
50,11283
50,11314
50,11318
50,11319
50,11337
50,11384
50,11441
50,11444
50,11470
50,11479
50,11554
50,11558
50,11563
50,11582
50,11590
50,11600
50,11624
50,11656
50,11684
50,11728
50,11815
50,11830
50,11837
50,11842
50,11843
50,11855
50,11864
50,11872
50,11880
50,11888
50,11911
50,11972
50,12012
50,12058
50,12111
50,12131
50,12137
50,12152
50,12247
50,12260
50,12317
50,12338
50,12400
50,12408
50,12427
50,12449
50,12473
50,12500
50,12554
50,12561
50,12572
50,12576
50,12625
50,12634
50,12654
50,12665
50,12671
50,12675
50,12684
50,12687
50,12715
50,12746
50,12755
50,12756
50,12763
50,12826
50,12850
50,12879
50,12907
50,12920
50,12925
50,12938
50,12971
50,12985
50,12997
50,13067
50,13080
50,13099
50,13119
50,13122
50,13144
50,13174
50,13177
50,13193
50,13205
50,13232
50,13250
50,13263
50,13267
50,13278
50,13281
50,13317
50,13333
50,13334
50,13335
50,13370
50,13395
50,13412
50,13429
50,13455
50,13506
50,13511
50,13523
50,13565
50,13569
50,13570
50,13586
50,13606
50,13623
50,13668
50,13685
50,13697
50,13717
50,13735
50,13754
50,13806
50,13831
50,13833
50,13877
50,13879
50,13901
50,13906
50,13910
50,13937
50,13939
50,13951
50,13966
50,13981
50,14010
50,14038
50,14043
50,14045
50,14072
50,14081
50,14114
50,14204
50,14215
50,14263
50,14270
50,14323
50,14327
50,14331
50,14337
50,14377
50,14388
50,14400
50,14416
50,14434
50,14438
50,14460
50,14517
50,14538
50,14545
50,14548
50,14570
50,14583
50,14602
50,14613
50,14616
50,14629
50,14655
50,14716
50,14751
50,14782
50,14791
50,14805
50,14822
50,14831
50,14832
50,14835
50,14846
50,14855
50,14857
50,14862
50,14881
50,14918
50,14975
50,14977
50,15004
50,15020
50,15027
50,15030
50,15040
50,15046
50,15072
50,15076
50,15080
50,15102
50,15160
50,15193
50,15195
50,15218
50,15231
50,15241
50,15242
50,15254
50,15261
50,15265
50,15278
50,15279
50,15298
50,15310
50,15316
50,15343
50,15346
50,15389
50,15402
50,15435
50,15438
50,15450
50,15472
50,15481
50,15482
50,15499
50,15536
50,15542
50,15637
50,15693
50,15710
50,15713
50,15718
50,15729
50,15759
50,15783
50,15816
50,15818
50,15822
50,15856
50,15869
50,15876
50,15883
50,15936
50,15942
50,15948
50,15952
50,15953
50,15956
50,15989
50,16044
50,16076
50,16125
50,16146
50,16149
50,16155
50,16158
50,16171
50,16186
50,16219
50,16281
50,16286
50,16302
50,16306
50,16316
50,16377
50,16414
50,16462
50,16464
50,16474
50,16514
50,16525
50,16561
50,16569
50,16626
50,16630
50,16691
50,16694
50,16710
50,16740
50,16767
50,16780
50,16817
50,16842
50,16852
50,16949
50,16968
50,16970
50,16974
50,16984
50,16987
50,17025
50,17080
50,17103
50,17107
50,17111
50,17126
50,17132
50,17148
50,17155
50,17185
50,17188
50,17191
50,17192
50,17288
50,17320
50,17334
50,17378
50,17408
50,17421
50,17444
50,17463
50,17464
50,17488
50,17495
50,17513
50,17529
50,17537
50,17542
50,17547
50,17624
50,17651
50,17655
50,17673
50,17675
50,17717
50,17772
50,17801
50,17835
50,17850
50,17855
50,17861
50,17881
50,17891
50,17903
50,17905
50,17907
50,17926
50,17937
50,17940
50,17949
50,17951
50,18003
50,18017
50,18035
50,18067
50,18079
50,18094
50,18117
50,18128
50,18149
50,18157
50,18161
50,18174
50,18176
50,18180
50,18186
50,18198
50,18238
50,18318
50,18321
50,18348
50,18368
50,18379
50,18395
50,18411
50,18438
50,18443
50,18466
50,18500
50,18518
50,18525
50,18533
50,18543
50,18582
50,18584
50,18585
50,18592
50,18674
50,18695
50,18710
50,18739
50,18740
50,18747
50,18749
50,18769
50,18771
50,18777
50,18827
50,18862
50,18866
50,18875
50,18885
50,18897
50,18947
50,18948
50,18951
50,18952
50,18966
50,19004
50,19022
50,19034
50,19095
50,19134
50,19152
50,19157
50,19174
50,19177
50,19186
50,19187
50,19191
50,19227
50,19230
50,19234
50,19248
50,19283
50,19296
50,19297
50,19317
50,19327
50,19343
50,19358
50,19363
50,19367
50,19374
50,19408
50,19443
50,19444
50,19484
50,19575
50,19588
50,19654
50,19681
50,19762
50,19774
50,19790
50,19816
50,19834
50,19843
50,19848
50,19879
50,19886
50,19898
50,19931
50,19934
50,19946
50,19959
50,19977
50,19993
50,20023
50,20025
50,20034
50,20036
50,20037
50,20114
50,20122
50,20131
50,20142
50,20165
50,20186
50,20247
50,20254
50,20256
50,20266
50,20272
50,20288
50,20295
50,20304
50,20319
50,20331
50,20334
50,20356
50,20388
50,20412
50,20456
50,20463
50,20468
50,20475
50,20556
50,20563
50,20582
50,20636
50,20645
50,20649
50,20656
50,20672
50,20693
50,20696
50,20717
50,20742
50,20754
50,20767
50,20797
50,20811
50,20818
50,20837
50,20854
50,20859
50,20876
50,20877
50,20886
50,20912
50,20920
50,20956
50,20984
50,21000
50,21029
50,21147
50,21148
50,21213
50,21215
50,21317
50,21331
50,21357
50,21396
50,21410
50,21418
50,21433
50,21437
50,21448
50,21465
50,21554
50,21575
50,21581
50,21602
50,21610
50,21651
50,21662
50,21684
50,21691
50,21703
50,21729
50,21734
50,21770
50,21784
50,21828
50,21830
50,21832
50,21866
50,21911
50,21916
50,21948
50,21974
50,21990
50,22002
50,22007
50,22021
50,22025
50,22054
50,22064
50,22121
50,22140
50,22164
50,22185
50,22233
50,22242
50,22258
50,22294
50,22342
50,22356
50,22394
50,22427
50,22462
50,22506
50,22533
50,22564
50,22577
50,22578
50,22584
50,22598
50,22635
50,22643
50,22667
50,22737
50,22817
50,22839
50,22962
50,22991
50,23016
50,23039
50,23041
50,23054
50,23075
50,23087
50,23088
50,23094
50,23115
50,23135
50,23154
50,23164
50,23182
50,23191
50,23205
50,23215
50,23228
50,23234
50,23243
50,23246
50,23276
50,23298
50,23318
50,23331
50,23334
50,23337
50,23366
50,23393
50,23408
50,23430
50,23507
50,23529
50,23572
50,23589
50,23615
50,23654
50,23658
50,23670
50,23681
50,23698
50,23733
50,23751
50,23801
50,23810
50,23822
50,23829
50,23840
50,23879
50,24003
50,24045
50,24056
50,24093
50,24171
50,24208
50,24233
50,24257
50,24276
50,24292
50,24302
50,24306
50,24313
50,24339
50,24486
50,24519
50,24532
50,24534
50,24544
50,24609
50,24624
50,24640
50,24671
50,24709
50,24711
50,24722
50,24740
50,24859
50,24876
50,24919
50,24938
50,24940
50,24949
50,24957
50,24963
50,24993
50,25002
50,25032
50,25048
50,25104
50,25110
50,25140
50,25142
50,25194
50,25198
50,25214
50,25250
50,25270
50,25281
50,25285
50,25296
50,25347
50,25366
50,25385
50,25390
50,25435
50,25440
50,25460
50,25524
50,25548
50,25566
50,25655
50,25672
50,25695
50,25724
50,25748
50,25778
50,25806
50,25822
50,25842
50,25890
50,25911
50,25914
50,25918
50,26016
50,26036
50,26083
50,26105
50,26106
50,26109
50,26110
50,26122
50,26129
50,26146
50,26152
50,26189
50,26196
50,26229
50,26237
50,26245
50,26278
50,26362
50,26384
50,26421
50,26431
50,26442
50,26446
50,26511
50,26540
50,26544
50,26550
50,26551
50,26567
50,26583
50,26602
50,26609
50,26611
50,26622
50,26637
50,26640
50,26654
50,26656
50,26657
50,26668
50,26674
50,26726
50,26746
50,26789
50,26794
50,26855
50,26857
50,26858
50,26882
50,26891
50,26893
50,26897
50,26900
50,26922
50,26945
50,26950
50,26963
50,26984
50,27000
50,27001
50,27013
50,27040
50,27056
50,27078
50,27079
50,27109
50,27118
50,27178
50,27187
50,27190
50,27222
50,27258
50,27272
50,27282
50,27370
50,27373
50,27389
50,27397
50,27414
50,27472
50,27476
50,27483
50,27489
50,27515
50,27530
50,27574
50,27614
50,27620
50,27641
50,27643
50,27684
50,27728
50,27825
50,27851
50,27877
50,27878
50,27892
50,27911
50,28003
50,28028
50,28047
50,28081
50,28092
50,28097
50,28101
50,28108
50,28122
50,28181
50,28201
50,28205
50,28264
50,28287
50,28292
50,28339
50,28402
50,28408
50,28419
50,28486
50,28493
50,28520
50,28538
50,28552
50,28563
50,28582
50,28606
50,28610
50,28681
50,28699
50,28706
50,28715
50,28742
50,28765
50,28794
50,28801
50,28807
50,28876
50,28931
50,28932
50,28936
50,28953
50,28997
50,29016
50,29052
50,29087
50,29094
50,29118
50,29120
50,29180
50,29214
50,29227
50,29265
50,29281
50,29282
50,29289
50,29343
50,29409
50,29423
50,29565
51,28
51,53
51,73
51,301
51,329
51,331
51,341
51,351
51,388
51,398
51,416
51,428
51,434
51,453
51,460
51,476
51,484
51,542
51,625
51,630
51,637
51,698
51,707
51,710
51,718
51,725
51,771
51,844
51,883
51,906
51,958
51,965
51,1063
51,1083
51,1104
51,1146
51,1149
51,1166
51,1172
51,1177
51,1214
51,1216
51,1251
51,1261
51,1298
51,1304
51,1332
51,1345
51,1445
51,1451
51,1467
51,1491
51,1590
51,1595
51,1637
51,1741
51,1758
51,1766
51,1778
51,1820
51,1832
51,1835
51,1934
51,1977
51,2005
51,2072
51,2102
51,2130
51,2131
51,2205
51,2230
51,2264
51,2270
51,2279
51,2282
51,2318
51,2321
51,2348
51,2389
51,2400
51,2410
51,2432
51,2447
51,2515
51,2519
51,2533
51,2541
51,2564
51,2610
51,2617
51,2624
51,2636
51,2667
51,2757
51,2762
51,2777
51,2785
51,2795
51,2799
51,2820
51,2834
51,2844
51,2859
51,2894
51,2898
51,2942
51,3052
51,3077
51,3158
51,3176
51,3190
51,3221
51,3304
51,3317
51,3360
51,3366
51,3379
51,3397
51,3424
51,3494
51,3566
51,3569
51,3583
51,3625
51,3633
51,3655
51,3672
51,3709
51,3745
51,3757
51,3784
51,3827
51,3828
51,3950
51,3953
51,3959
51,3960
51,3978
51,3995
51,3998
51,4011
51,4023
51,4097
51,4126
51,4163
51,4219
51,4279
51,4281
51,4367
51,4394
51,4395
51,4401
51,4449
51,4459
51,4484
51,4489
51,4490
51,4508
51,4517
51,4547
51,4564
51,4592
51,4629
51,4637
51,4666
51,4712
51,4715
51,4726
51,4781
51,4794
51,4802
51,4864
51,4872
51,4904
51,4906
51,4922
51,4980
51,4991
51,5046
51,5058
51,5076
51,5077
51,5131
51,5147
51,5204
51,5210
51,5242
51,5302
51,5310
51,5326
51,5361
51,5369
51,5370
51,5470
51,5472
51,5489
51,5503
51,5512
51,5521
51,5527
51,5541
51,5565
51,5603
51,5625
51,5627
51,5647
51,5667
51,5672
51,5701
51,5718
51,5738
51,5743
51,5745
51,5768
51,5868
51,5871
51,5883
51,5899
51,5908
51,5948
51,5964
51,5968
51,5989
51,5999
51,6003
51,6009
51,6042
51,6051
51,6101
51,6179
51,6237
51,6302
51,6403
51,6467
51,6494
51,6571
51,6587
51,6602
51,6611
51,6638
51,6652
51,6656
51,6683
51,6721
51,6734
51,6740
51,6745
51,6768
51,6772
51,6824
51,6831
51,6836
51,6851
51,6862
51,6896
51,6970
51,6974
51,7045
51,7049
51,7069
51,7070
51,7112
51,7175
51,7195
51,7226
51,7237
51,7241
51,7280
51,7301
51,7324
51,7360
51,7384
51,7393
51,7456
51,7461
51,7478
51,7504
51,7527
51,7549
51,7574
51,7596
51,7677
51,7721
51,7738
51,7812
51,7845
51,7849
51,7865
51,7898
51,7927
51,7928
51,7950
51,7989
51,7992
51,8004
51,8033
51,8045
51,8081
51,8125
51,8143
51,8173
51,8253
51,8266
51,8268
51,8290
51,8317
51,8429
51,8433
51,8460
51,8461
51,8476
51,8480
51,8486
51,8521
51,8542
51,8604
51,8613
51,8617
51,8637
51,8658
51,8684
51,8697
51,8699
51,8715
51,8725
51,8801
51,8862
51,8902
51,8932
51,8948
51,8953
51,8982
51,8984
51,9005
51,9034
51,9036
51,9049
51,9059
51,9072
51,9081
51,9101
51,9138
51,9203
51,9249
51,9262
51,9264
51,9270
51,9274
51,9286
51,9292
51,9320
51,9358
51,9389
51,9391
51,9414
51,9415
51,9442
51,9461
51,9523
51,9533
51,9566
51,9596
51,9606
51,9617
51,9625
51,9664
51,9697
51,9770
51,9773
51,9785
51,9794
51,9796
51,9800
51,9810
51,9838
51,9839
51,9929
51,9953
51,9959
51,9962
51,9981
51,10003
51,10013
51,10067
51,10104
51,10162
51,10167
51,10173
51,10176
51,10215
51,10234
51,10247
51,10249
51,10283
51,10295
51,10297
51,10305
51,10333
51,10355
51,10377
51,10392
51,10398
51,10519
51,10578
51,10612
51,10614
51,10616
51,10636
51,10657
51,10660
51,10674
51,10698
51,10704
51,10733
51,10735
51,10737
51,10764
51,10814
51,10876
51,10932
51,10951
51,10963
51,10969
51,10985
51,11010
51,11018
51,11024
51,11078
51,11079
51,11082
51,11161
51,11177
51,11191
51,11238
51,11241
51,11290
51,11320
51,11349
51,11356
51,11370
51,11382
51,11395
51,11445
51,11448
51,11484
51,11549
51,11616
51,11656
51,11669
51,11683
51,11697
51,11720
51,11773
51,11779
51,11787
51,11827
51,11900
51,11934
51,11977
51,12032
51,12039
51,12043
51,12052
51,12056
51,12059
51,12065
51,12141
51,12152
51,12153
51,12162
51,12195
51,12208
51,12209
51,12216
51,12239
51,12241
51,12242
51,12307
51,12311
51,12320
51,12333
51,12386
51,12397
51,12445
51,12459
51,12472
51,12492
51,12505
51,12542
51,12584
51,12589
51,12595
51,12662
51,12689
51,12741
51,12788
51,12818
51,12824
51,12842
51,12859
51,12874
51,12890
51,12922
51,12923
51,12931
51,12943
51,12946
51,12958
51,12977
51,12986
51,13042
51,13050
51,13104
51,13122
51,13167
51,13205
51,13221
51,13263
51,13287
51,13298
