layer,neuron
43,10802
43,10804
43,10814
43,10846
43,10877
43,10927
43,10941
43,10948
43,10955
43,10976
43,11020
43,11024
43,11045
43,11053
43,11108
43,11117
43,11130
43,11134
43,11140
43,11173
43,11194
43,11204
43,11224
43,11276
43,11312
43,11321
43,11369
43,11373
43,11405
43,11427
43,11436
43,11455
43,11457
43,11477
43,11483
43,11498
43,11535
43,11576
43,11621
43,11629
43,11654
43,11724
43,11725
43,11739
43,11772
43,11773
43,11852
43,11856
43,11877
43,11889
43,11893
43,11957
43,11958
43,12005
43,12016
43,12038
43,12058
43,12068
43,12142
43,12143
43,12160
43,12173
43,12188
43,12249
43,12264
43,12276
43,12277
43,12326
43,12330
43,12337
43,12375
43,12378
43,12450
43,12532
43,12537
43,12551
43,12590
43,12594
43,12599
43,12600
43,12640
43,12647
43,12662
43,12667
43,12695
43,12716
43,12742
43,12752
43,12753
43,12754
43,12755
43,12779
43,12783
43,12784
43,12790
43,12796
43,12797
43,12798
43,12832
43,12850
43,12864
43,12873
43,12888
43,12932
43,12943
43,12978
43,12996
43,13011
43,13022
43,13038
43,13042
43,13045
43,13062
43,13068
43,13109
43,13127
43,13134
43,13136
43,13156
43,13161
43,13194
43,13196
43,13198
43,13215
43,13232
43,13244
43,13263
43,13267
43,13318
43,13331
43,13332
43,13343
43,13367
43,13408
43,13411
43,13431
43,13463
43,13480
43,13516
43,13543
43,13556
43,13570
43,13578
43,13593
43,13596
43,13599
43,13604
43,13608
43,13616
43,13617
43,13636
43,13638
43,13640
43,13656
43,13685
43,13701
43,13707
43,13751
43,13768
43,13787
43,13799
43,13843
43,13871
43,13903
43,13941
43,14024
43,14057
43,14082
43,14088
43,14094
43,14126
43,14137
43,14143
43,14147
43,14156
43,14171
43,14176
43,14202
43,14207
43,14231
43,14316
43,14337
43,14344
43,14400
43,14428
43,14439
43,14446
43,14479
43,14502
43,14520
43,14523
43,14590
43,14668
43,14681
43,14682
43,14700
43,14731
43,14751
43,14811
43,14828
43,14847
43,14872
43,14882
43,14894
43,14924
43,14955
43,14984
43,15038
43,15069
43,15070
43,15083
43,15105
43,15114
43,15131
43,15176
43,15250
43,15253
43,15263
43,15275
43,15334
43,15389
43,15407
43,15429
43,15449
43,15518
43,15550
43,15585
43,15592
43,15597
43,15600
43,15606
43,15611
43,15619
43,15624
43,15633
43,15638
43,15655
43,15672
43,15720
43,15731
43,15749
43,15754
43,15768
43,15770
43,15778
43,15790
43,15803
43,15850
43,15878
43,15887
43,15889
43,15900
43,15993
43,15996
43,16018
43,16022
43,16026
43,16040
43,16055
43,16057
43,16060
43,16072
43,16109
43,16179
43,16193
43,16233
43,16241
43,16268
43,16277
43,16284
43,16299
43,16308
43,16310
43,16383
43,16396
43,16411
43,16424
43,16426
43,16443
43,16445
43,16455
43,16471
43,16473
43,16494
43,16497
43,16538
43,16540
43,16571
43,16587
43,16622
43,16630
43,16636
43,16706
43,16735
43,16766
43,16776
43,16802
43,16807
43,16857
43,16859
43,16865
43,16880
43,16940
43,16991
43,17005
43,17020
43,17036
43,17042
43,17064
43,17128
43,17136
43,17141
43,17147
43,17150
43,17163
43,17200
43,17249
43,17253
43,17257
43,17261
43,17290
43,17305
43,17322
43,17368
43,17395
43,17398
43,17400
43,17420
43,17490
43,17504
43,17539
43,17573
43,17624
43,17629
43,17634
43,17655
43,17677
43,17696
43,17731
43,17772
43,17800
43,17818
43,17821
43,17869
43,17876
43,17904
43,17937
43,17945
43,17989
43,18001
43,18073
43,18078
43,18115
43,18172
43,18205
43,18216
43,18218
43,18241
43,18268
43,18287
43,18351
43,18358
43,18372
43,18397
43,18415
43,18418
43,18445
43,18572
43,18586
43,18699
43,18716
43,18719
43,18724
43,18739
43,18741
43,18759
43,18785
43,18795
43,18798
43,18809
43,18852
43,18855
43,18890
43,18891
43,18902
43,18978
43,19000
43,19020
43,19067
43,19069
43,19080
43,19098
43,19137
43,19158
43,19206
43,19246
43,19341
43,19343
43,19364
43,19401
43,19422
43,19429
43,19479
43,19494
43,19500
43,19528
43,19560
43,19568
43,19569
43,19575
43,19586
43,19604
43,19658
43,19692
43,19751
43,19777
43,19798
43,19805
43,19837
43,19841
43,19855
43,19866
43,19882
43,19910
43,19926
43,19929
43,19933
43,19996
43,20016
43,20040
43,20095
43,20110
43,20111
43,20143
43,20147
43,20194
43,20217
43,20219
43,20222
43,20228
43,20239
43,20269
43,20281
43,20331
43,20340
43,20355
43,20368
43,20374
43,20375
43,20422
43,20430
43,20446
43,20473
43,20487
43,20497
43,20498
43,20551
43,20577
43,20595
43,20611
43,20628
43,20652
43,20662
43,20702
43,20721
43,20747
43,20752
43,20753
43,20760
43,20789
43,20854
43,20901
43,20908
43,20920
43,20928
43,20984
43,20996
43,21023
43,21032
43,21056
43,21065
43,21067
43,21076
43,21123
43,21217
43,21219
43,21239
43,21255
43,21277
43,21319
43,21356
43,21370
43,21382
43,21414
43,21422
43,21429
43,21442
43,21513
43,21515
43,21532
43,21547
43,21554
43,21568
43,21687
43,21739
43,21762
43,21764
43,21765
43,21774
43,21776
43,21819
43,21832
43,21899
43,21916
43,21996
43,22020
43,22029
43,22036
43,22130
43,22164
43,22167
43,22184
43,22191
43,22208
43,22220
43,22228
43,22234
43,22266
43,22283
43,22294
43,22299
43,22351
43,22364
43,22401
43,22403
43,22416
43,22522
43,22548
43,22567
43,22580
43,22619
43,22627
43,22648
43,22756
43,22759
43,22762
43,22764
43,22772
43,22774
43,22777
43,22787
43,22790
43,22797
43,22853
43,22966
43,23007
43,23106
43,23126
43,23132
43,23138
43,23163
43,23182
43,23192
43,23206
43,23211
43,23248
43,23271
43,23274
43,23299
43,23300
43,23310
43,23319
43,23323
43,23332
43,23378
43,23395
43,23432
43,23457
43,23470
43,23522
43,23539
43,23546
43,23547
43,23604
43,23614
43,23695
43,23703
43,23731
43,23774
43,23802
43,23822
43,23826
43,23833
43,23866
43,23918
43,23948
43,23955
43,23958
43,24010
43,24016
43,24039
43,24074
43,24077
43,24089
43,24104
43,24109
43,24125
43,24137
43,24151
43,24164
43,24222
43,24296
43,24337
43,24378
43,24385
43,24392
43,24446
43,24447
43,24453
43,24488
43,24568
43,24601
43,24625
43,24638
43,24668
43,24706
43,24709
43,24718
43,24728
43,24773
43,24786
43,24790
43,24800
43,24875
43,24884
43,24906
43,24922
43,24929
43,24952
43,24959
43,25027
43,25045
43,25100
43,25105
43,25111
43,25152
43,25164
43,25202
43,25216
43,25251
43,25297
43,25326
43,25345
43,25359
43,25370
43,25373
43,25382
43,25414
43,25419
43,25440
43,25511
43,25523
43,25556
43,25592
43,25597
43,25621
43,25627
43,25633
43,25670
43,25718
43,25738
43,25896
43,25987
43,26000
43,26089
43,26106
43,26121
43,26131
43,26170
43,26187
43,26233
43,26267
43,26274
43,26275
43,26291
43,26364
43,26390
43,26402
43,26505
43,26513
43,26553
43,26558
43,26580
43,26602
43,26604
43,26676
43,26681
43,26689
43,26691
43,26744
43,26800
43,26811
43,26824
43,26830
43,26835
43,26859
43,26882
43,26918
43,26939
43,26952
43,26973
43,26999
43,27003
43,27018
43,27020
43,27086
43,27093
43,27103
43,27119
43,27170
43,27231
43,27239
43,27246
43,27352
43,27372
43,27407
43,27419
43,27523
43,27543
43,27561
43,27591
43,27594
43,27628
43,27667
43,27674
43,27708
43,27738
43,27747
43,27759
43,27806
43,27808
43,27829
43,27855
43,27877
43,27880
43,27925
43,27976
43,27978
43,28008
43,28014
43,28081
43,28098
43,28118
43,28132
43,28163
43,28167
43,28207
43,28213
43,28256
43,28274
43,28288
43,28295
43,28302
43,28305
43,28330
43,28352
43,28369
43,28384
43,28396
43,28424
43,28440
43,28444
43,28556
43,28566
43,28587
43,28588
43,28605
43,28612
43,28616
43,28621
43,28628
43,28663
43,28696
43,28711
43,28714
43,28726
43,28730
43,28735
43,28815
43,28825
43,28833
43,28844
43,28878
43,28881
43,28916
43,28929
43,28949
43,28965
43,28966
43,28970
43,28971
43,28990
43,29008
43,29009
43,29010
43,29096
43,29111
43,29146
43,29152
43,29156
43,29179
43,29223
43,29237
43,29257
43,29285
43,29372
43,29384
43,29394
43,29409
43,29426
43,29436
43,29456
43,29482
43,29487
43,29506
43,29522
43,29554
43,29555
44,69
44,82
44,126
44,236
44,239
44,240
44,241
44,296
44,298
44,319
44,324
44,333
44,345
44,356
44,367
44,405
44,446
44,459
44,496
44,545
44,550
44,579
44,660
44,711
44,719
44,756
44,783
44,799
44,851
44,948
44,986
44,1033
44,1061
44,1081
44,1087
44,1125
44,1138
44,1153
44,1172
44,1189
44,1211
44,1303
44,1325
44,1350
44,1421
44,1428
44,1491
44,1519
44,1563
44,1604
44,1606
44,1622
44,1659
44,1718
44,1834
44,1835
44,1858
44,1870
44,1874
44,1879
44,1890
44,1933
44,1949
44,2005
44,2019
44,2043
44,2048
44,2085
44,2182
44,2246
44,2249
44,2268
44,2281
44,2287
44,2322
44,2325
44,2327
44,2329
44,2362
44,2384
44,2392
44,2403
44,2414
44,2487
44,2495
44,2512
44,2514
44,2520
44,2571
44,2608
44,2689
44,2693
44,2711
44,2746
44,2755
44,2760
44,2783
44,2798
44,2802
44,3046
44,3092
44,3128
44,3150
44,3151
44,3152
44,3203
44,3253
44,3254
44,3262
44,3309
44,3322
44,3355
44,3364
44,3387
44,3456
44,3468
44,3506
44,3517
44,3520
44,3532
44,3577
44,3596
44,3657
44,3681
44,3702
44,3711
44,3724
44,3759
44,3769
44,3792
44,3811
44,3986
44,4011
44,4061
44,4124
44,4148
44,4150
44,4154
44,4169
44,4307
44,4320
44,4322
44,4324
44,4344
44,4406
44,4416
44,4445
44,4483
44,4523
44,4597
44,4612
44,4617
44,4645
44,4652
44,4676
44,4727
44,4730
44,4735
44,4743
44,4744
44,4749
44,4766
44,4779
44,4795
44,4823
44,4865
44,4923
44,4940
44,4962
44,4968
44,4980
44,5007
44,5026
44,5079
44,5082
44,5101
44,5122
44,5124
44,5127
44,5185
44,5252
44,5294
44,5316
44,5351
44,5363
44,5437
44,5479
44,5529
44,5559
44,5565
44,5573
44,5641
44,5679
44,5749
44,5750
44,5756
44,5762
44,5768
44,5826
44,5935
44,5976
44,6006
44,6019
44,6052
44,6089
44,6111
44,6116
44,6129
44,6147
44,6154
44,6172
44,6183
44,6188
44,6246
44,6253
44,6352
44,6354
44,6449
44,6486
44,6503
44,6521
44,6551
44,6689
44,6692
44,6701
44,6712
44,6727
44,6804
44,6876
44,6904
44,6911
44,6937
44,6959
44,7033
44,7034
44,7107
44,7110
44,7142
44,7150
44,7213
44,7219
44,7226
44,7237
44,7278
44,7348
44,7390
44,7415
44,7421
44,7434
44,7490
44,7492
44,7536
44,7550
44,7580
44,7599
44,7683
44,7690
44,7697
44,7712
44,7770
44,7803
44,7821
44,7857
44,7877
44,7887
44,7947
44,7978
44,7988
44,8011
44,8043
44,8058
44,8064
44,8112
44,8255
44,8277
44,8279
44,8294
44,8327
44,8331
44,8338
44,8397
44,8413
44,8436
44,8445
44,8509
44,8531
44,8546
44,8554
44,8589
44,8590
44,8595
44,8602
44,8621
44,8622
44,8648
44,8760
44,8773
44,8813
44,8834
44,8842
44,8873
44,8875
44,8887
44,8931
44,8934
44,8943
44,8984
44,8988
44,9005
44,9048
44,9057
44,9067
44,9086
44,9133
44,9147
44,9206
44,9220
44,9284
44,9290
44,9302
44,9310
44,9323
44,9327
44,9382
44,9390
44,9422
44,9455
44,9458
44,9470
44,9472
44,9507
44,9531
44,9554
44,9622
44,9625
44,9630
44,9636
44,9672
44,9695
44,9725
44,9728
44,9758
44,9809
44,9835
44,9837
44,9838
44,9845
44,9848
44,9856
44,9885
44,9913
44,9918
44,9964
44,10044
44,10082
44,10086
44,10104
44,10130
44,10180
44,10191
44,10219
44,10224
44,10226
44,10230
44,10237
44,10278
44,10308
44,10314
44,10340
44,10411
44,10414
44,10516
44,10536
44,10557
44,10573
44,10583
44,10648
44,10684
44,10690
44,10697
44,10709
44,10854
44,10873
44,10881
44,10894
44,10936
44,11016
44,11050
44,11073
44,11092
44,11094
44,11134
44,11136
44,11157
44,11197
44,11218
44,11227
44,11228
44,11231
44,11232
44,11250
44,11259
44,11268
44,11361
44,11497
44,11517
44,11543
44,11570
44,11571
44,11580
44,11588
44,11650
44,11653
44,11665
44,11668
44,11732
44,11764
44,11766
44,11773
44,11782
44,11814
44,11826
44,11854
44,11857
44,11921
44,11933
44,11935
44,12022
44,12032
44,12069
44,12079
44,12086
44,12096
44,12148
44,12155
44,12176
44,12210
44,12310
44,12333
44,12384
44,12410
44,12431
44,12441
44,12446
44,12508
44,12512
44,12519
44,12529
44,12613
44,12644
44,12781
44,12812
44,12813
44,12816
44,12823
44,12867
44,12931
44,12975
44,13040
44,13072
44,13101
44,13112
44,13128
44,13198
44,13218
44,13226
44,13275
44,13335
44,13385
44,13400
44,13426
44,13429
44,13431
44,13469
44,13477
44,13520
44,13523
44,13564
44,13570
44,13581
44,13586
44,13588
44,13603
44,13783
44,13804
44,13808
44,13834
44,13858
44,13892
44,13932
44,13971
44,13972
44,13983
44,13986
44,13990
44,14020
44,14082
44,14117
44,14125
44,14155
44,14170
44,14171
44,14181
44,14182
44,14190
44,14237
44,14244
44,14283
44,14300
44,14334
44,14355
44,14400
44,14446
44,14452
44,14461
44,14463
44,14525
44,14528
44,14550
44,14585
44,14620
44,14621
44,14634
44,14691
44,14694
44,14721
44,14738
44,14750
44,14765
44,14798
44,14833
44,14847
44,14888
44,14954
44,14958
44,14997
44,14999
44,15006
44,15021
44,15067
44,15075
44,15088
44,15090
44,15116
44,15124
44,15174
44,15272
44,15288
44,15319
44,15329
44,15338
44,15436
44,15478
44,15509
44,15525
44,15532
44,15534
44,15544
44,15548
44,15555
44,15568
44,15587
44,15646
44,15702
44,15766
44,15809
44,15833
44,15865
44,15926
44,15941
44,16018
44,16108
44,16115
44,16123
44,16127
44,16158
44,16163
44,16224
44,16229
44,16231
44,16243
44,16247
44,16273
44,16288
44,16298
44,16303
44,16327
44,16331
44,16349
44,16391
44,16436
44,16443
44,16450
44,16462
44,16473
44,16495
44,16525
44,16578
44,16580
44,16590
44,16687
44,16694
44,16695
44,16757
44,16810
44,16838
44,16910
44,16943
44,16961
44,16984
44,17015
44,17017
44,17043
44,17124
44,17130
44,17134
44,17137
44,17154
44,17291
44,17294
44,17296
44,17306
44,17310
44,17339
44,17344
44,17351
44,17366
44,17374
44,17376
44,17554
44,17562
44,17584
44,17602
44,17615
44,17624
44,17640
44,17680
44,17691
44,17721
44,17753
44,17756
44,17758
44,17787
44,17837
44,17839
44,17874
44,17921
44,17965
44,17977
44,17999
44,18025
44,18036
44,18068
44,18071
44,18101
44,18114
44,18127
44,18135
44,18141
44,18182
44,18184
44,18212
44,18234
44,18261
44,18340
44,18475
44,18568
44,18570
44,18597
44,18608
44,18613
44,18637
44,18640
44,18678
44,18687
44,18805
44,18826
44,18854
44,18864
44,18875
44,18876
44,18885
44,18892
44,18898
44,18914
44,18950
44,19032
44,19082
44,19091
44,19112
44,19113
44,19114
44,19121
44,19122
44,19136
44,19149
44,19169
44,19280
44,19345
44,19360
44,19369
44,19408
44,19432
44,19441
44,19485
44,19504
44,19523
44,19571
44,19634
44,19686
44,19697
44,19701
44,19708
44,19765
44,19799
44,19886
44,19899
44,19958
44,20056
44,20070
44,20140
44,20181
44,20189
44,20219
44,20243
44,20254
44,20277
44,20315
44,20334
44,20335
44,20336
44,20343
44,20344
44,20368
44,20403
44,20418
44,20447
44,20453
44,20460
44,20464
44,20488
44,20535
44,20591
44,20614
44,20638
44,20646
44,20678
44,20687
44,20712
44,20784
44,20840
44,20846
44,20912
44,21002
44,21055
44,21068
44,21079
44,21081
44,21086
44,21121
44,21156
44,21184
44,21192
44,21217
44,21261
44,21267
44,21327
44,21341
44,21350
44,21360
44,21399
44,21438
44,21439
44,21454
44,21489
44,21498
44,21555
44,21564
44,21593
44,21617
44,21660
44,21674
44,21721
44,21724
44,21728
44,21812
44,21814
44,21886
44,21889
44,21907
44,21917
44,21963
44,21993
44,21994
44,22060
44,22086
44,22089
44,22157
44,22175
44,22183
44,22193
44,22239
44,22268
44,22285
44,22286
44,22356
44,22381
44,22395
44,22450
44,22490
44,22496
44,22498
44,22570
44,22604
44,22612
44,22651
44,22653
44,22666
44,22686
44,22700
44,22749
44,22791
44,22824
44,22871
44,22962
44,22967
44,23000
44,23036
44,23037
44,23049
44,23076
44,23096
44,23100
44,23152
44,23201
44,23217
44,23275
44,23292
44,23335
44,23343
44,23344
44,23419
44,23434
44,23439
44,23463
44,23559
44,23583
44,23588
44,23632
44,23635
44,23699
44,23738
44,23745
44,23755
44,23757
44,23826
44,23827
44,23831
44,23835
44,23840
44,23842
44,23845
44,23859
44,23864
44,23910
44,23918
44,23980
44,24019
44,24040
44,24088
44,24094
44,24157
44,24166
44,24199
44,24225
44,24275
44,24292
44,24321
44,24344
44,24363
44,24386
44,24387
44,24400
44,24403
44,24428
44,24470
44,24516
44,24535
44,24540
44,24570
44,24591
44,24604
44,24607
44,24618
44,24643
44,24651
44,24659
44,24781
44,24833
44,24835
44,24860
44,24900
44,24903
44,24915
44,24937
44,24972
44,25030
44,25089
44,25090
44,25105
44,25106
44,25132
44,25227
44,25277
44,25325
44,25328
44,25333
44,25343
44,25372
44,25413
44,25434
44,25449
44,25454
44,25500
44,25510
44,25559
44,25566
44,25575
44,25634
44,25698
44,25770
44,25788
44,25803
44,25806
44,25889
44,25915
44,25921
44,25966
44,25974
44,26000
44,26002
44,26033
44,26039
44,26049
44,26059
44,26122
44,26128
44,26141
44,26152
44,26251
44,26262
44,26276
44,26292
44,26388
44,26576
44,26583
44,26588
44,26610
44,26638
44,26762
44,26773
44,26810
44,26824
44,26837
44,26869
44,26883
44,26947
44,26951
44,26954
44,26961
44,26997
44,27007
44,27010
44,27030
44,27081
44,27112
44,27139
44,27161
44,27174
44,27203
44,27236
44,27256
44,27268
44,27376
44,27381
44,27385
44,27405
44,27419
44,27471
44,27489
44,27524
44,27533
44,27538
44,27544
44,27549
44,27568
44,27592
44,27608
44,27640
44,27663
44,27670
44,27691
44,27700
44,27704
44,27807
44,27860
44,27918
44,27925
44,27945
44,27984
44,28070
44,28117
44,28238
44,28252
44,28328
44,28360
44,28370
44,28393
44,28403
44,28409
44,28442
44,28450
44,28550
44,28560
44,28594
44,28653
44,28684
44,28690
44,28709
44,28715
44,28717
44,28753
44,28807
44,28881
44,28908
44,28979
44,29000
44,29020
44,29080
44,29081
44,29146
44,29165
44,29194
44,29204
44,29265
44,29266
44,29277
44,29298
44,29313
44,29484
44,29503
44,29526
45,26
45,71
45,81
45,92
45,137
45,146
45,148
45,231
45,255
45,361
45,362
45,373
45,407
45,420
45,489
45,508
45,581
45,612
45,627
45,660
45,661
45,727
45,740
45,753
45,859
45,867
45,868
45,878
45,927
45,966
45,988
45,1002
45,1009
45,1017
45,1018
45,1109
45,1139
45,1150
45,1267
45,1300
45,1343
45,1382
45,1430
45,1452
45,1472
45,1507
45,1522
45,1566
45,1580
45,1586
45,1603
45,1608
45,1652
45,1726
45,1799
45,1800
45,1872
45,1901
45,1912
45,1939
45,1996
45,2145
45,2196
45,2228
45,2235
45,2236
45,2274
45,2282
45,2283
45,2335
45,2337
45,2402
45,2403
45,2406
45,2417
45,2466
45,2492
45,2500
45,2514
45,2551
45,2574
45,2616
45,2669
45,2670
45,2759
45,2842
45,2873
45,2879
45,2937
45,2939
45,2958
45,2974
45,3139
45,3165
45,3181
45,3193
45,3216
45,3225
45,3227
45,3229
45,3258
45,3329
45,3331
45,3334
45,3355
45,3407
45,3423
45,3489
45,3664
45,3665
45,3692
45,3694
45,3767
45,3797
45,3826
45,3860
45,3861
45,3968
45,4041
45,4092
45,4099
45,4110
45,4120
45,4241
45,4307
45,4372
45,4382
45,4488
45,4516
45,4526
45,4537
45,4609
45,4726
45,4881
45,4907
45,5022
45,5138
45,5172
45,5191
45,5194
45,5196
45,5291
45,5317
45,5450
45,5557
45,5573
45,5628
45,5671
45,5721
45,5754
45,5764
45,5840
45,5901
45,5935
45,5937
45,5940
45,5973
45,5979
45,6021
45,6023
45,6031
45,6049
45,6162
45,6164
45,6423
45,6462
45,6484
45,6508
45,6524
45,6554
45,6587
45,6640
45,6692
45,6782
45,6842
45,6853
45,6920
45,6948
45,6969
45,6972
45,7035
45,7067
45,7078
45,7124
45,7150
45,7172
45,7174
45,7184
45,7261
45,7275
45,7305
45,7350
45,7367
45,7412
45,7413
45,7459
45,7460
45,7469
45,7482
45,7501
45,7506
45,7516
45,7627
45,7646
45,7703
45,7709
45,7714
45,7763
45,7801
45,7820
45,7830
45,7860
45,7954
45,7973
45,8004
45,8020
45,8059
45,8152
45,8324
45,8338
45,8353
45,8400
45,8468
45,8485
45,8489
45,8512
45,8546
45,8547
45,8558
45,8626
45,8641
45,8651
45,8679
45,8745
45,8794
45,8801
45,8806
45,8846
45,8861
45,8877
45,9010
45,9051
45,9123
45,9153
45,9287
45,9322
45,9342
45,9371
45,9391
45,9414
45,9454
45,9465
45,9493
45,9532
45,9603
45,9640
45,9651
45,9674
45,9768
45,9790
45,9800
45,9836
45,9869
45,10040
45,10048
45,10063
45,10136
45,10151
45,10152
45,10217
45,10248
45,10294
45,10321
45,10379
45,10436
45,10473
45,10510
45,10515
45,10566
45,10573
45,10579
45,10622
45,10659
45,10675
45,10711
45,10735
45,10736
45,10753
45,10765
45,10786
45,10787
45,10790
45,10838
45,10841
45,10865
45,10874
45,10895
45,10896
45,10921
45,10929
45,11055
45,11113
45,11122
45,11303
45,11335
45,11356
45,11464
45,11476
45,11479
45,11497
45,11543
45,11579
45,11622
45,11627
45,11704
45,11710
45,11733
45,11885
45,11920
45,11930
45,11945
45,12004
45,12060
45,12071
45,12101
45,12167
45,12186
45,12187
45,12203
45,12218
45,12233
45,12265
45,12294
45,12327
45,12328
45,12337
45,12353
45,12355
45,12387
45,12418
45,12434
45,12479
45,12555
45,12605
45,12651
45,12672
45,12699
45,12710
45,12744
45,12755
45,12802
45,12831
45,12931
45,12948
45,13041
45,13051
45,13063
45,13078
45,13136
45,13178
45,13180
45,13224
45,13249
45,13267
45,13269
45,13304
45,13312
45,13351
45,13370
45,13397
45,13410
45,13480
45,13510
45,13531
45,13571
45,13669
45,13696
45,13734
45,13806
45,13811
45,13871
45,13913
45,13914
45,13953
45,13967
45,14103
45,14115
45,14141
45,14159
45,14194
45,14232
45,14233
45,14247
45,14248
45,14273
45,14298
45,14309
45,14315
45,14332
45,14371
45,14402
45,14428
45,14487
45,14521
45,14524
45,14525
45,14572
45,14590
45,14600
45,14731
45,14767
45,14813
45,14863
45,14983
45,15061
45,15117
45,15153
45,15239
45,15274
45,15306
45,15307
45,15403
45,15405
45,15439
45,15441
45,15460
45,15470
45,15514
45,15549
45,15561
45,15562
45,15635
45,15660
45,15698
45,15725
45,15774
45,15784
45,15790
45,15939
45,16066
45,16071
45,16083
45,16089
45,16133
45,16172
45,16223
45,16260
45,16298
45,16311
45,16369
45,16395
45,16400
45,16425
45,16456
45,16464
45,16509
45,16544
45,16581
45,16674
45,16677
45,16755
45,16859
45,16903
45,16918
45,16919
45,16960
45,16983
45,17039
45,17069
45,17072
45,17086
45,17112
45,17130
45,17202
45,17292
45,17311
45,17329
45,17374
45,17411
45,17417
45,17434
45,17442
45,17490
45,17525
45,17576
45,17614
45,17634
45,17662
45,17701
45,17804
45,17810
45,17827
45,17831
45,17855
45,17859
45,17861
45,17878
45,17880
45,17933
45,17994
45,18039
45,18067
45,18072
45,18082
45,18097
45,18156
45,18159
45,18160
45,18223
45,18296
45,18381
45,18387
45,18397
45,18412
45,18418
45,18433
45,18452
45,18481
45,18488
45,18619
45,18620
45,18651
45,18722
45,18754
45,18829
45,18839
45,18977
45,19145
45,19147
45,19181
45,19204
45,19237
45,19327
45,19347
45,19365
45,19391
45,19411
45,19418
45,19434
45,19504
45,19525
45,19632
45,19667
45,19787
45,19845
45,19859
45,19870
45,19876
45,19879
45,19891
45,19935
45,19945
45,19979
45,20000
45,20090
45,20147
45,20151
45,20164
45,20191
45,20214
45,20219
45,20232
45,20281
45,20285
45,20324
45,20339
45,20381
45,20418
45,20507
45,20541
45,20548
45,20627
45,20655
45,20685
45,20686
45,20687
45,20764
45,20793
45,20795
45,20848
45,20956
45,20993
45,21006
45,21014
45,21042
45,21159
45,21306
45,21375
45,21400
45,21417
45,21429
45,21448
45,21488
45,21569
45,21625
45,21660
45,21673
45,21694
45,21712
45,21753
45,21963
45,21985
45,21999
45,22032
45,22046
45,22062
45,22095
45,22141
45,22148
45,22163
45,22168
45,22183
45,22208
45,22297
45,22298
45,22421
45,22429
45,22462
45,22471
45,22472
45,22497
45,22532
45,22595
45,22598
45,22616
45,22635
45,22642
45,22645
45,22661
45,22664
45,22689
45,22713
45,22718
45,22806
45,22839
45,22920
45,22922
45,22996
45,23035
45,23038
45,23062
45,23072
45,23102
45,23127
45,23131
45,23155
45,23215
45,23237
45,23245
45,23254
45,23318
45,23329
45,23346
45,23358
45,23363
45,23376
45,23416
45,23442
45,23536
45,23652
45,23655
45,23662
45,23731
45,23826
45,23877
45,23886
45,24010
45,24119
45,24179
45,24237
45,24249
45,24365
45,24373
45,24376
45,24416
45,24442
45,24499
45,24501
45,24509
45,24541
45,24602
45,24616
45,24669
45,24682
45,24778
45,24797
45,24879
45,24938
45,24973
45,25041
45,25115
45,25211
45,25360
45,25446
45,25476
45,25513
45,25514
45,25517
45,25527
45,25537
45,25641
45,25713
45,25744
45,25746
45,25813
45,25826
45,25840
45,25853
45,25921
45,25942
45,25961
45,25980
45,26002
45,26026
45,26141
45,26216
45,26247
45,26270
45,26285
45,26325
45,26334
45,26382
45,26444
45,26448
45,26480
45,26482
45,26496
45,26682
45,26693
45,26724
45,26727
45,26731
45,26882
45,26907
45,26956
45,26978
45,26987
45,27020
45,27027
45,27105
45,27115
45,27310
45,27321
45,27329
45,27342
45,27398
45,27414
45,27459
45,27460
45,27471
45,27517
45,27580
45,27584
45,27611
45,27631
45,27691
45,27703
45,27856
45,27883
45,27926
45,27933
45,27992
45,28010
45,28108
45,28111
45,28154
45,28177
45,28199
45,28201
45,28208
45,28261
45,28319
45,28403
45,28441
45,28476
45,28482
45,28539
45,28554
45,28555
45,28620
45,28642
45,28663
45,28668
45,28735
45,28741
45,28754
45,28913
45,28933
45,28963
45,29000
45,29006
45,29019
45,29027
45,29092
45,29113
45,29120
45,29164
45,29220
45,29276
45,29287
45,29298
45,29306
45,29309
45,29332
45,29362
45,29473
45,29490
45,29494
45,29564
46,15
46,63
46,114
46,129
46,150
46,156
46,157
46,181
46,186
46,188
46,218
46,281
46,282
46,296
46,298
46,312
46,319
46,342
46,348
46,354
46,390
46,597
46,696
46,723
46,825
46,835
46,869
46,949
46,980
46,986
46,1017
46,1025
46,1026
46,1051
46,1072
46,1119
46,1127
46,1143
46,1152
46,1189
46,1230
46,1231
46,1253
46,1259
46,1395
46,1426
46,1463
46,1466
46,1516
46,1534
46,1542
46,1583
46,1682
46,1693
46,1707
46,1789
46,1798
46,1815
46,1816
46,1946
46,1966
46,1976
46,2024
46,2069
46,2070
46,2149
46,2178
46,2221
46,2250
46,2275
46,2325
46,2386
46,2419
46,2510
46,2569
46,2687
46,2717
46,2725
46,2788
46,2791
46,2792
46,2806
46,2807
46,2808
46,2872
46,2888
46,2983
46,3006
46,3026
46,3048
46,3065
46,3114
46,3136
46,3189
46,3199
46,3206
46,3236
46,3341
46,3346
46,3366
46,3450
46,3529
46,3535
46,3583
46,3672
46,3761
46,3762
46,3797
46,3799
46,3812
46,3878
46,3900
46,3918
46,3930
46,3938
46,3949
46,3953
46,4027
46,4033
46,4040
46,4052
46,4092
46,4116
46,4268
46,4310
46,4311
46,4338
46,4386
