layer,neuron
19,4970
19,4976
19,5041
19,5107
19,5168
19,5175
19,5232
19,5240
19,5289
19,5317
19,5342
19,5379
19,5458
19,5534
19,5554
19,5573
19,5591
19,5686
19,5740
19,5758
19,5765
19,5785
19,5799
19,5811
19,5822
19,5850
19,5882
19,5884
19,5889
19,5927
19,5941
19,5982
19,6018
19,6028
19,6052
19,6095
19,6097
19,6160
19,6202
19,6208
19,6276
19,6347
19,6362
19,6418
19,6421
19,6444
19,6452
19,6474
19,6495
19,6508
19,6528
19,6558
19,6586
19,6615
19,6618
19,6633
19,6682
19,6713
19,6715
19,6718
19,6832
19,6887
19,6900
19,6965
19,7088
19,7142
19,7169
19,7270
19,7279
19,7284
19,7313
19,7317
19,7318
19,7329
19,7411
19,7417
19,7463
19,7464
19,7470
19,7489
19,7542
19,7575
19,7580
19,7587
19,7623
19,7641
19,7654
19,7673
19,7687
19,7707
19,7749
19,7751
19,7778
19,7791
19,7800
19,7815
19,7859
19,7895
19,7934
19,7948
19,8078
19,8105
19,8157
19,8250
19,8292
19,8305
19,8308
19,8349
19,8361
19,8373
19,8403
19,8424
19,8457
19,8476
19,8511
19,8514
19,8528
19,8540
19,8567
19,8573
19,8580
19,8602
19,8610
19,8716
19,8772
19,8800
19,8859
19,8876
19,8887
19,8896
19,8928
19,8974
19,8999
19,9027
19,9068
19,9089
19,9101
19,9138
19,9154
19,9155
19,9162
19,9196
19,9256
19,9284
19,9311
19,9322
19,9335
19,9388
19,9435
19,9544
19,9583
19,9593
19,9601
19,9621
19,9666
19,9668
19,9688
19,9705
19,9747
19,9756
19,9765
19,9769
19,9776
19,9821
19,9824
19,9899
19,9901
19,9922
19,9930
19,10021
19,10032
19,10039
19,10042
19,10054
19,10093
19,10103
19,10169
19,10194
19,10229
19,10313
19,10374
19,10384
19,10397
19,10398
19,10410
19,10614
19,10618
19,10621
19,10638
19,10677
19,10748
19,10867
19,10905
19,10911
19,10922
19,10935
19,10942
19,10973
19,11078
19,11096
19,11119
19,11196
19,11248
19,11251
19,11280
19,11340
19,11379
19,11389
19,11403
19,11437
19,11540
19,11549
19,11669
19,11689
19,11817
19,11865
19,11872
19,11927
19,11971
19,11994
19,12066
19,12074
19,12114
19,12179
19,12199
19,12232
19,12273
19,12297
19,12302
19,12333
19,12335
19,12358
19,12359
19,12393
19,12397
19,12456
19,12579
19,12583
19,12609
19,12660
19,12705
19,12774
19,12784
19,12861
19,12866
19,12893
19,12908
19,12914
19,12945
19,12949
19,12991
19,13020
19,13023
19,13075
19,13106
19,13115
19,13126
19,13179
19,13231
19,13250
19,13269
19,13290
19,13293
19,13303
19,13333
19,13348
19,13385
19,13455
19,13463
19,13513
19,13600
19,13607
19,13678
19,13741
19,13751
19,13770
19,13795
19,13801
19,13817
19,13818
19,13950
19,13965
19,14053
19,14081
19,14145
19,14226
19,14268
19,14346
19,14396
19,14475
19,14514
19,14527
19,14538
19,14557
19,14635
19,14665
19,14689
19,14753
19,14958
19,15018
19,15019
19,15021
19,15052
19,15133
19,15240
19,15244
19,15269
19,15316
19,15364
19,15414
19,15471
19,15496
19,15508
19,15522
19,15544
19,15576
19,15595
19,15622
19,15623
19,15630
19,15643
19,15660
19,15685
19,15759
19,15765
19,15822
19,15837
19,15916
19,16041
19,16050
19,16069
19,16128
19,16146
19,16149
19,16248
19,16268
19,16298
19,16314
19,16318
19,16356
19,16357
19,16369
19,16372
19,16415
19,16426
19,16572
19,16580
19,16607
19,16657
19,16682
19,16710
19,16721
19,16760
19,16765
19,16812
19,16846
19,16855
19,16863
19,16880
19,16888
19,16915
19,16937
19,16986
19,17000
19,17023
19,17092
19,17095
19,17119
19,17128
19,17268
19,17293
19,17302
19,17328
19,17347
19,17364
19,17379
19,17409
19,17430
19,17514
19,17569
19,17601
19,17631
19,17636
19,17660
19,17742
19,17766
19,17882
19,17884
19,17934
19,17979
19,18016
19,18032
19,18036
19,18090
19,18110
19,18122
19,18127
19,18162
19,18205
19,18264
19,18270
19,18274
19,18282
19,18341
19,18377
19,18420
19,18431
19,18521
19,18527
19,18597
19,18609
19,18719
19,18722
19,18761
19,18768
19,18789
19,18797
19,18813
19,18837
19,18864
19,18869
19,18901
19,18908
19,18940
20,22
20,27
20,36
20,37
20,106
20,121
20,128
20,194
20,244
20,264
20,273
20,296
20,360
20,406
20,453
20,510
20,511
20,557
20,561
20,567
20,579
20,618
20,698
20,704
20,706
20,718
20,773
20,862
20,877
20,946
20,955
20,997
20,1001
20,1019
20,1040
20,1050
20,1051
20,1092
20,1118
20,1137
20,1211
20,1215
20,1240
20,1335
20,1366
20,1373
20,1401
20,1404
20,1411
20,1482
20,1490
20,1508
20,1630
20,1641
20,1676
20,1714
20,1797
20,1840
20,1895
20,1903
20,1931
20,1976
20,1979
20,2015
20,2150
20,2187
20,2225
20,2265
20,2284
20,2314
20,2336
20,2338
20,2392
20,2440
20,2441
20,2464
20,2507
20,2525
20,2528
20,2539
20,2546
20,2549
20,2550
20,2575
20,2589
20,2660
20,2686
20,2781
20,2830
20,2876
20,2881
20,2992
20,3070
20,3094
20,3159
20,3189
20,3203
20,3244
20,3284
20,3310
20,3344
20,3375
20,3402
20,3422
20,3427
20,3553
20,3574
20,3623
20,3630
20,3638
20,3722
20,3757
20,3765
20,3793
20,3794
20,3802
20,3839
20,4045
20,4087
20,4092
20,4113
20,4147
20,4313
20,4321
20,4349
20,4350
20,4361
20,4370
20,4380
20,4382
20,4390
20,4457
20,4471
20,4545
20,4584
20,4611
20,4632
20,4642
20,4662
20,4669
20,4677
20,4717
20,4732
20,4735
20,4746
20,4791
20,4805
20,4818
20,4822
20,4848
20,4983
20,5004
20,5025
20,5027
20,5033
20,5035
20,5046
20,5077
20,5085
20,5119
20,5122
20,5140
20,5156
20,5218
20,5243
20,5279
20,5304
20,5342
20,5347
20,5390
20,5415
20,5437
20,5438
20,5451
20,5471
20,5533
20,5650
20,5660
20,5674
20,5687
20,5711
20,5724
20,5787
20,5796
20,5799
20,5803
20,5870
20,5874
20,5889
20,5896
20,5906
20,5907
20,5938
20,5958
20,6068
20,6092
20,6228
20,6287
20,6296
20,6300
20,6306
20,6345
20,6383
20,6388
20,6485
20,6500
20,6572
20,6576
20,6599
20,6624
20,6720
20,6728
20,6749
20,6754
20,6767
20,6768
20,6781
20,6795
20,6799
20,6806
20,6819
20,6849
20,6894
20,6902
20,6920
20,6936
20,7036
20,7038
20,7075
20,7096
20,7226
20,7228
20,7247
20,7447
20,7450
20,7463
20,7522
20,7528
20,7554
20,7609
20,7621
20,7626
20,7650
20,7667
20,7681
20,7686
20,7688
20,7715
20,7732
20,7781
20,7800
20,7810
20,7853
20,7858
20,7864
20,7904
20,7905
20,7914
20,7951
20,7970
20,8025
20,8027
20,8044
20,8067
20,8077
20,8112
20,8123
20,8129
20,8143
20,8150
20,8155
20,8179
20,8183
20,8238
20,8241
20,8244
20,8263
20,8272
20,8303
20,8327
20,8344
20,8425
20,8429
20,8436
20,8441
20,8533
20,8554
20,8643
20,8659
20,8797
20,8800
20,8821
20,8832
20,8839
20,8840
20,8947
20,8957
20,8966
20,8970
20,9012
20,9015
20,9026
20,9043
20,9072
20,9077
20,9116
20,9172
20,9176
20,9195
20,9234
20,9240
20,9385
20,9387
20,9500
20,9572
20,9674
20,9699
20,9721
20,9730
20,9776
20,9801
20,9844
20,9847
20,9850
20,9856
20,9877
20,9890
20,9926
20,9928
20,9939
20,9975
20,9980
20,9990
20,10011
20,10027
20,10169
20,10196
20,10203
20,10234
20,10269
20,10271
20,10297
20,10313
20,10320
20,10381
20,10397
20,10429
20,10467
20,10527
20,10530
20,10534
20,10535
20,10537
20,10615
20,10626
20,10632
20,10672
20,10706
20,10793
20,10814
20,10821
20,10865
20,10886
20,10926
20,10936
20,10946
20,10978
20,11007
20,11016
20,11113
20,11119
20,11204
20,11233
20,11250
20,11332
20,11349
20,11356
20,11390
20,11428
20,11486
20,11500
20,11502
20,11540
20,11567
20,11629
20,11678
20,11682
20,11685
20,11693
20,11702
20,11729
20,11767
20,11785
20,11804
20,11868
20,11937
20,11942
20,11958
20,11960
20,11980
20,12033
20,12040
20,12050
20,12080
20,12104
20,12124
20,12128
20,12165
20,12209
20,12253
20,12378
20,12384
20,12449
20,12477
20,12501
20,12511
20,12558
20,12614
20,12633
20,12683
20,12685
20,12698
20,12720
20,12844
20,12903
20,12906
20,12968
20,13079
20,13116
20,13127
20,13150
20,13160
20,13163
20,13217
20,13221
20,13239
20,13264
20,13277
20,13301
20,13320
20,13375
20,13385
20,13410
20,13416
20,13424
20,13486
20,13517
20,13523
20,13528
20,13529
20,13533
20,13548
20,13570
20,13673
20,13695
20,13707
20,13711
20,13746
20,13764
20,13793
20,13798
20,13800
20,13815
20,13822
20,13926
20,13936
20,13983
20,14008
20,14062
20,14087
20,14146
20,14202
20,14207
20,14245
20,14267
20,14344
20,14352
20,14376
20,14401
20,14403
20,14406
20,14408
20,14411
20,14412
20,14511
20,14574
20,14600
20,14617
20,14653
20,14663
20,14694
20,14717
20,14801
20,14802
20,14811
20,14824
20,14858
20,14885
20,14911
20,14936
20,14950
20,14981
20,15069
20,15131
20,15178
20,15187
20,15216
20,15249
20,15287
20,15299
20,15307
20,15368
20,15374
20,15380
20,15399
20,15460
20,15463
20,15517
20,15525
20,15529
20,15547
20,15557
20,15596
20,15649
20,15656
20,15720
20,15724
20,15735
20,15752
20,15771
20,15840
20,15865
20,15884
20,15904
20,15911
20,15973
20,15985
20,16008
20,16013
20,16016
20,16053
20,16130
20,16139
20,16149
20,16155
20,16163
20,16219
20,16236
20,16241
20,16245
20,16422
20,16435
20,16506
20,16588
20,16622
20,16648
20,16659
20,16669
20,16671
20,16675
20,16728
20,16786
20,16809
20,16833
20,16844
20,16862
20,16871
20,16893
20,17147
20,17153
20,17166
20,17181
20,17196
20,17231
20,17232
20,17236
20,17243
20,17291
20,17337
20,17338
20,17371
20,17406
20,17421
20,17427
20,17434
20,17525
20,17529
20,17548
20,17583
20,17592
20,17593
20,17653
20,17673
20,17719
20,17725
20,17729
20,17808
20,17840
20,17844
20,17845
20,17885
20,17909
20,17938
20,17948
20,18120
20,18124
20,18134
20,18155
20,18202
20,18218
20,18227
20,18282
20,18313
20,18338
20,18371
20,18379
20,18411
20,18435
20,18436
20,18459
20,18464
20,18529
20,18540
20,18633
20,18636
20,18714
20,18747
20,18815
20,18832
20,18877
20,18914
20,18922
21,39
21,74
21,83
21,99
21,120
21,121
21,143
21,182
21,185
21,186
21,190
21,211
21,213
21,233
21,267
21,279
21,285
21,339
21,374
21,380
21,390
21,416
21,452
21,466
21,470
21,502
21,532
21,535
21,539
21,567
21,570
21,578
21,591
21,592
21,652
21,680
21,682
21,685
21,733
21,737
21,767
21,773
21,805
21,833
21,840
21,879
21,885
21,912
21,943
21,946
21,971
21,978
21,1013
21,1075
21,1078
21,1093
21,1103
21,1239
21,1300
21,1342
21,1375
21,1388
21,1444
21,1489
21,1504
21,1522
21,1546
21,1597
21,1639
21,1646
21,1761
21,1774
21,1778
21,1811
21,1936
21,1946
21,2097
21,2119
21,2176
21,2215
21,2243
21,2290
21,2355
21,2391
21,2406
21,2413
21,2422
21,2472
21,2531
21,2550
21,2627
21,2666
21,2727
21,2745
21,2785
21,2843
21,2854
21,2890
21,2909
21,2943
21,2961
21,2969
21,3150
21,3165
21,3179
21,3232
21,3241
21,3257
21,3277
21,3284
21,3380
21,3390
21,3422
21,3444
21,3450
21,3509
21,3607
21,3662
21,3673
21,3831
21,3854
21,3876
21,3880
21,3882
21,3917
21,4019
21,4070
21,4082
21,4087
21,4133
21,4149
21,4172
21,4220
21,4233
21,4247
21,4266
21,4291
21,4328
21,4332
21,4343
21,4474
21,4504
21,4558
21,4562
21,4577
21,4587
21,4594
21,4619
21,4639
21,4675
21,4725
21,4786
21,4794
21,4926
21,4952
21,4976
21,4978
21,4995
21,5011
21,5046
21,5087
21,5092
21,5101
21,5137
21,5139
21,5201
21,5227
21,5231
21,5257
21,5282
21,5283
21,5342
21,5359
21,5383
21,5417
21,5427
21,5430
21,5532
21,5537
21,5572
21,5580
21,5716
21,5765
21,5775
21,5788
21,5815
21,5817
21,5900
21,5905
21,5931
21,5973
21,6027
21,6057
21,6068
21,6079
21,6093
21,6228
21,6248
21,6262
21,6381
21,6451
21,6512
21,6534
21,6543
21,6590
21,6621
21,6695
21,6746
21,6756
21,6802
21,6889
21,6898
21,6918
21,6920
21,6964
21,6966
21,7091
21,7098
21,7159
21,7216
21,7231
21,7309
21,7394
21,7405
21,7417
21,7443
21,7477
21,7478
21,7679
21,7685
21,7702
21,7704
21,7731
21,7746
21,7817
21,7825
21,7884
21,7891
21,7915
21,7919
21,7925
21,7943
21,7944
21,8014
21,8016
21,8050
21,8057
21,8132
21,8146
21,8175
21,8184
21,8240
21,8292
21,8349
21,8351
21,8368
21,8371
21,8388
21,8405
21,8433
21,8465
21,8522
21,8544
21,8614
21,8638
21,8652
21,8717
21,8720
21,8816
21,8990
21,8993
21,9026
21,9074
21,9079
21,9087
21,9175
21,9206
21,9211
21,9225
21,9228
21,9291
21,9309
21,9410
21,9414
21,9439
21,9449
21,9476
21,9514
21,9553
21,9561
21,9589
21,9605
21,9663
21,9665
21,9730
21,9751
21,9759
21,9802
21,9849
21,9865
21,9905
21,9914
21,9917
21,9920
21,9931
21,9962
21,9963
21,9991
21,10215
21,10259
21,10276
21,10342
21,10367
21,10402
21,10415
21,10452
21,10484
21,10514
21,10521
21,10530
21,10600
21,10670
21,10671
21,10730
21,10769
21,10798
21,10860
21,10861
21,10872
21,10925
21,10954
21,10999
21,11021
21,11108
21,11137
21,11146
21,11152
21,11170
21,11226
21,11245
21,11298
21,11363
21,11384
21,11407
21,11445
21,11486
21,11541
21,11661
21,11664
21,11725
21,11742
21,11813
21,11834
21,11874
21,11903
21,11920
21,11921
21,11989
21,12079
21,12099
21,12106
21,12138
21,12178
21,12257
21,12296
21,12395
21,12466
21,12467
21,12487
21,12509
21,12516
21,12562
21,12657
21,12659
21,12665
21,12697
21,12741
21,12788
21,12791
21,12825
21,12853
21,12855
21,12862
21,12868
21,12871
21,12894
21,12921
21,12981
21,13000
21,13013
21,13030
21,13147
21,13170
21,13224
21,13288
21,13292
21,13304
21,13322
21,13361
21,13363
21,13393
21,13413
21,13427
21,13428
21,13437
21,13496
21,13515
21,13533
21,13572
21,13599
21,13636
21,13660
21,13710
21,13745
21,13762
21,13807
21,13837
21,13866
21,13940
21,13955
21,13977
21,13997
21,14015
21,14060
21,14068
21,14087
21,14135
21,14183
21,14220
21,14254
21,14292
21,14296
21,14316
21,14327
21,14329
21,14346
21,14365
21,14401
21,14417
21,14419
21,14497
21,14558
21,14565
21,14699
21,14703
21,14752
21,14761
21,14767
21,14784
21,14785
21,14809
21,14842
21,14874
21,14978
21,15002
21,15091
21,15129
21,15136
21,15163
21,15178
21,15252
21,15274
21,15345
21,15349
21,15375
21,15389
21,15409
21,15488
21,15501
21,15636
21,15637
21,15659
21,15670
21,15677
21,15718
21,15751
21,15925
21,15938
21,15960
21,15974
21,15979
21,16004
21,16024
21,16057
21,16081
21,16093
21,16137
21,16161
21,16166
21,16209
21,16286
21,16287
21,16383
21,16390
21,16406
21,16507
21,16511
21,16516
21,16563
21,16591
21,16593
21,16609
21,16663
21,16679
21,16738
21,16767
21,16806
21,16817
21,16842
21,16857
21,16859
21,16863
21,16893
21,16906
21,16936
21,17009
21,17087
21,17110
21,17137
21,17175
21,17191
21,17209
21,17242
21,17254
21,17257
21,17322
21,17336
21,17371
21,17401
21,17416
21,17429
21,17457
21,17465
21,17538
21,17548
21,17564
21,17587
21,17595
21,17614
21,17641
21,17657
21,17711
21,17765
21,17781
21,17783
21,17806
21,17817
21,17932
21,17942
21,18031
21,18039
21,18133
21,18145
21,18246
21,18251
21,18306
21,18327
21,18342
21,18359
21,18374
21,18394
21,18395
21,18407
21,18409
21,18441
21,18450
21,18454
21,18468
21,18474
21,18476
21,18491
21,18506
21,18547
21,18556
21,18572
21,18582
21,18615
21,18617
21,18623
21,18624
21,18659
21,18676
21,18778
21,18800
21,18806
21,18870
21,18900
21,18912
21,18922
22,5
22,9
22,22
22,99
22,155
22,190
22,208
22,242
22,292
22,298
22,327
22,361
22,396
22,405
22,436
22,449
22,451
22,469
22,562
22,589
22,613
22,614
22,623
22,714
22,730
22,745
22,823
22,827
22,855
22,867
22,907
22,941
22,975
22,978
22,981
22,989
22,1009
22,1043
22,1045
22,1055
22,1096
22,1127
22,1181
22,1182
22,1222
22,1232
22,1267
22,1297
22,1314
22,1322
22,1325
22,1414
22,1436
22,1479
22,1512
22,1553
22,1555
22,1608
22,1632
22,1641
22,1643
22,1669
22,1675
22,1676
22,1692
22,1718
22,1745
22,1815
22,1830
22,1873
22,1874
22,1904
22,1934
22,1994
22,2026
22,2067
22,2110
22,2111
22,2174
22,2197
22,2239
22,2247
22,2286
22,2303
22,2312
22,2318
22,2319
22,2382
22,2411
22,2438
22,2448
22,2480
22,2486
22,2512
22,2521
22,2523
22,2548
22,2590
22,2677
22,2696
22,2711
22,2739
22,2787
22,2802
22,2823
22,2841
22,2890
22,2914
22,3084
22,3105
22,3110
22,3134
22,3147
22,3160
22,3184
22,3193
22,3202
22,3236
22,3278
22,3289
22,3333
22,3345
22,3377
22,3425
22,3483
22,3534
22,3565
22,3566
22,3585
22,3616
22,3619
22,3632
22,3641
22,3650
22,3667
22,3677
22,3712
22,3848
22,3956
22,3957
22,3964
22,3980
22,3985
22,3995
22,4002
22,4049
22,4103
22,4111
22,4134
22,4143
22,4165
22,4175
22,4239
22,4268
22,4423
22,4438
22,4538
22,4568
22,4577
22,4591
22,4642
22,4669
22,4672
22,4687
22,4689
22,4758
22,4874
22,4897
22,4916
22,4971
22,4985
22,5011
22,5040
22,5053
22,5102
22,5107
22,5113
22,5116
22,5117
22,5131
22,5181
22,5245
22,5246
22,5360
22,5365
22,5394
22,5396
22,5423
22,5439
22,5441
22,5455
22,5473
22,5526
22,5554
22,5600
22,5609
22,5630
22,5647
22,5722
22,5732
22,5794
22,5800
22,5803
22,5814
22,5823
22,5861
22,5873
22,5977
22,5997
22,6031
22,6053
22,6057
22,6081
22,6090
22,6111
22,6188
22,6194
22,6199
22,6220
22,6246
22,6298
22,6307
22,6319
22,6321
22,6337
22,6362
22,6412
22,6494
22,6496
22,6497
22,6505
22,6509
22,6512
22,6566
22,6579
22,6624
22,6653
22,6673
22,6706
22,6756
22,6810
22,6817
22,6834
22,6835
22,6845
22,6856
22,6872
22,6894
22,6986
22,7025
22,7052
22,7094
22,7139
22,7152
22,7153
22,7156
22,7163
22,7167
22,7189
22,7190
22,7303
22,7321
22,7324
22,7375
22,7380
22,7391
22,7392
22,7419
22,7430
22,7444
22,7546
22,7615
22,7633
22,7663
22,7673
22,7706
22,7720
22,7861
22,7917
22,7928
22,7933
22,7938
22,7948
22,8007
22,8009
22,8059
22,8072
22,8084
22,8093
22,8152
22,8184
22,8210
22,8260
22,8262
22,8266
22,8292
22,8400
22,8409
22,8447
22,8473
22,8506
22,8555
22,8572
22,8600
22,8616
22,8620
22,8709
22,8744
22,8754
22,8775
22,8815
22,8820
22,8840
22,8860
22,8884
22,8911
22,8917
22,8941
22,8949
22,8952
22,9023
22,9042
22,9048
22,9058
22,9082
22,9097
22,9137
22,9160
22,9181
22,9213
22,9235
22,9256
22,9273
22,9308
22,9311
22,9317
22,9318
22,9337
22,9355
22,9370
22,9384
22,9427
22,9485
22,9486
22,9507
22,9512
22,9516
22,9547
22,9549
22,9616
22,9733
22,9758
22,9779
22,9853
22,9862
22,9895
22,9897
22,9908
22,9959
22,9960
22,9967
22,9999
22,10007
22,10043
22,10059
22,10106
22,10117
22,10123
22,10162
22,10176
22,10213
22,10221
22,10250
22,10253
22,10254
22,10267
22,10313
22,10316
22,10371
22,10383
22,10402
22,10438
22,10451
22,10517
22,10544
22,10560
22,10575
22,10649
22,10664
22,10710
22,10715
22,10728
22,10771
22,10774
22,10788
22,10821
22,10860
22,10923
22,10925
22,10944
22,11035
22,11039
22,11064
22,11066
22,11197
22,11201
22,11211
22,11226
22,11230
22,11248
22,11261
22,11273
22,11284
22,11295
22,11328
22,11362
22,11365
22,11380
22,11386
22,11427
22,11478
22,11482
22,11548
22,11572
22,11607
22,11617
22,11620
22,11633
22,11652
22,11658
22,11688
22,11698
22,11725
22,11748
22,11788
22,11899
22,11975
22,12086
22,12110
22,12140
22,12155
22,12170
22,12222
22,12297
22,12339
22,12348
22,12361
22,12390
22,12391
22,12534
22,12562
22,12581
22,12592
22,12596
22,12638
22,12703
22,12770
22,12788
22,12799
22,12806
22,12809
22,12887
22,12925
22,12942
22,12957
22,12962
22,12967
22,13071
22,13159
22,13165
22,13172
22,13197
22,13217
22,13228
22,13294
22,13317
22,13324
22,13329
22,13341
22,13342
22,13359
22,13362
22,13389
22,13405
22,13430
22,13443
22,13469
22,13511
22,13568
22,13645
22,13666
22,13667
22,13706
22,13749
22,13757
22,13768
22,13793
22,13831
22,13864
22,13871
22,13889
22,13907
22,13919
22,13920
22,13959
22,13979
22,13995
22,14002
22,14012
22,14051
22,14072
22,14130
22,14217
22,14230
22,14257
22,14270
22,14335
22,14349
22,14397
22,14425
22,14468
22,14491
22,14523
22,14622
22,14629
22,14693
22,14711
22,14713
22,14763
22,14801
22,14868
22,14917
22,14927
22,14934
22,14963
22,14976
22,14979
22,14999
22,15015
22,15045
22,15103
22,15107
22,15117
22,15165
22,15175
22,15201
22,15224
22,15241
22,15249
22,15277
22,15288
22,15289
22,15360
22,15376
22,15377
22,15389
22,15394
22,15415
22,15442
22,15491
22,15496
22,15500
22,15507
22,15570
22,15598
22,15630
22,15727
22,15795
22,15805
22,15824
22,15834
22,15847
22,15853
22,15946
22,15948
22,15966
22,15995
22,16029
22,16042
22,16070
22,16118
22,16126
22,16130
22,16148
22,16160
22,16163
22,16183
22,16246
22,16248
22,16259
22,16298
22,16313
22,16341
22,16354
22,16431
22,16448
22,16518
22,16519
22,16520
22,16524
22,16529
22,16549
22,16644
22,16683
22,16690
22,16698
22,16723
22,16740
22,16781
22,16851
22,16868
22,16883
22,16932
22,16971
22,17005
22,17131
22,17142
22,17146
22,17179
22,17190
22,17225
22,17229
22,17249
22,17262
22,17285
22,17305
22,17385
22,17453
22,17469
22,17470
22,17480
22,17507
22,17510
22,17550
22,17559
22,17566
22,17584
22,17620
22,17702
22,17726
22,17737
22,17821
22,17866
22,17877
22,17897
22,18095
22,18107
22,18109
22,18130
22,18132
22,18160
22,18177
22,18216
22,18237
22,18287
22,18316
22,18366
22,18381
22,18476
22,18485
22,18503
22,18528
22,18545
22,18590
22,18600
22,18631
22,18640
22,18653
22,18679
22,18691
22,18694
22,18698
22,18733
22,18743
22,18752
22,18753
22,18818
22,18887
22,18888
22,18907
22,18933
23,105
23,113
23,192
23,215
23,268
23,405
23,411
23,435
23,438
23,458
23,561
23,648
23,684
23,737
23,776
23,807
23,846
23,847
23,902
23,954
23,972
23,1016
23,1033
23,1048
23,1071
23,1073
23,1075
23,1116
23,1129
23,1155
23,1183
23,1232
23,1255
23,1256
23,1257
23,1275
23,1284
23,1316
23,1415
23,1416
23,1471
23,1504
23,1513
23,1538
23,1556
23,1611
23,1660
23,1727
23,1746
23,1821
23,1826
23,1833
23,1883
23,1942
23,1954
23,1974
23,2004
23,2022
23,2087
23,2142
23,2180
23,2254
23,2263
23,2283
23,2350
23,2399
23,2435
23,2476
23,2515
23,2527
23,2536
23,2562
23,2603
23,2753
23,2792
23,2888
23,2909
23,2930
23,2942
23,2947
23,2994
23,3011
23,3019
23,3028
23,3042
23,3237
23,3304
23,3310
23,3311
23,3341
23,3471
23,3505
23,3606
23,3613
23,3614
23,3623
23,3626
23,3630
23,3643
23,3654
23,3692
23,3755
23,3819
23,3978
23,3979
23,3981
23,3996
23,4021
23,4030
23,4068
23,4093
23,4098
23,4136
23,4271
23,4277
23,4280
23,4298
23,4328
23,4331
23,4383
23,4577
23,4594
23,4700
23,4757
23,4784
23,4903
23,5095
23,5264
23,5306
23,5328
23,5361
23,5367
23,5407
23,5409
23,5415
23,5416
23,5418
23,5446
23,5452
23,5682
23,5700
23,5728
23,5834
23,5835
23,5851
23,5869
23,5871
23,5906
23,5939
23,6000
23,6192
23,6269
23,6311
23,6321
23,6328
23,6394
23,6478
23,6493
23,6543
23,6545
23,6588
23,6598
23,6606
23,6624
23,6656
23,6870
23,6876
23,6885
23,6910
23,6920
23,6960
23,7015
23,7024
23,7028
23,7031
23,7307
23,7343
23,7383
23,7390
23,7501
23,7568
23,7569
23,7632
23,7649
23,7663
23,7698
23,7699
23,7752
23,7809
23,7841
23,7851
23,7868
23,7909
23,7988
23,8033
23,8037
23,8093
23,8147
23,8163
23,8215
23,8273
23,8292
23,8337
23,8374
23,8386
23,8487
23,8492
23,8556
23,8591
23,8619
23,8693
23,8790
23,8802
23,8829
23,8846
23,8894
23,8967
23,9011
23,9113
23,9120
23,9213
23,9220
23,9227
23,9254
23,9292
23,9329
23,9336
23,9366
23,9569
23,9662
23,9665
23,9778
23,9820
23,9840
23,9881
23,9895
23,9900
23,9923
23,9946
23,9968
23,10020
23,10043
23,10095
23,10193
23,10232
23,10240
23,10273
23,10324
23,10339
23,10342
23,10375
23,10380
23,10431
23,10478
23,10509
23,10583
23,10591
23,10626
23,10661
23,10668
23,10692
23,10710
23,10779
23,10796
23,10804
23,10826
23,10842
23,10844
23,10868
23,10873
23,10903
23,10967
23,10979
23,11045
23,11055
23,11131
23,11142
23,11215
23,11242
23,11253
23,11280
23,11340
23,11350
23,11417
23,11450
23,11487
23,11534
23,11652
23,11653
23,11742
23,11755
23,11778
23,11784
23,11798
23,11815
23,11830
23,11862
23,11910
23,11950
23,12119
23,12232
23,12250
23,12296
23,12342
23,12361
23,12383
23,12393
23,12419
23,12424
23,12428
23,12471
23,12531
23,12532
23,12534
23,12601
23,12700
23,12710
23,12744
23,12772
23,12806
23,12811
23,12822
23,12880
23,12890
23,12904
23,12910
23,12929
23,12939
23,12985
23,12986
23,13012
23,13060
23,13067
23,13079
23,13083
23,13087
23,13112
23,13152
23,13164
23,13182
23,13266
23,13328
23,13331
23,13355
23,13392
23,13459
23,13485
23,13552
23,13557
23,13598
23,13625
23,13734
23,13799
23,13818
23,13869
23,13874
23,13881
23,13936
23,13956
23,13979
23,13988
23,14009
23,14012
23,14032
23,14133
23,14229
23,14272
23,14352
23,14382
23,14424
23,14435
23,14443
23,14495
23,14498
23,14532
23,14560
23,14578
23,14599
23,14629
23,14670
23,14679
23,14708
23,14718
23,14737
23,14761
23,14762
23,14991
23,15085
23,15113
23,15141
23,15185
23,15199
23,15214
23,15253
23,15321
23,15329
23,15384
23,15397
23,15674
23,15681
23,15682
23,15743
23,15745
23,15793
23,15821
23,15858
23,15869
23,15884
23,15891
23,15929
23,15931
23,15979
23,16004
23,16012
23,16110
23,16154
23,16187
23,16212
23,16214
23,16291
23,16332
23,16353
23,16424
23,16457
23,16524
23,16543
23,16569
23,16624
23,16716
23,16799
23,16800
23,16825
23,16882
23,16919
23,16922
23,16997
23,17017
23,17064
23,17087
23,17092
23,17107
23,17179
23,17198
23,17203
23,17228
23,17240
23,17263
23,17293
23,17294
23,17295
23,17341
23,17418
23,17443
23,17513
23,17535
23,17634
23,17762
23,17786
23,17808
23,17858
23,17895
23,17939
23,17948
23,17970
23,18024
23,18039
23,18137
23,18220
23,18222
23,18268
23,18290
23,18293
23,18336
23,18343
23,18511
23,18513
23,18523
23,18600
23,18645
23,18723
23,18734
23,18789
23,18903
24,77
24,107
24,112
24,132
24,211
24,220
24,221
24,229
24,247
24,251
24,304
24,318
24,435
24,451
24,545
24,566
24,616
24,617
24,638
24,654
24,657
24,675
