layer,neuron
16,11282
16,11322
16,11399
16,11407
16,11436
16,11499
16,11584
16,11585
16,11588
16,11591
16,11650
16,11675
16,11694
16,11763
16,11793
16,11842
16,11848
16,11874
16,11966
16,11989
16,12054
16,12064
16,12067
16,12087
16,12112
16,12141
16,12163
16,12219
16,12224
16,12248
16,12249
16,12274
16,12323
16,12396
16,12421
16,12429
16,12443
16,12453
16,12455
16,12497
16,12500
16,12508
16,12566
16,12618
16,12628
16,12815
16,12899
16,12987
16,12991
16,12996
16,13094
16,13101
16,13116
16,13147
16,13202
16,13229
16,13348
16,13364
16,13453
16,13509
16,13529
16,13539
16,13550
16,13563
16,13577
16,13579
16,13594
16,13773
16,13788
16,13790
16,13802
16,13803
16,13840
16,13884
16,13992
16,14026
16,14082
16,14088
16,14119
16,14137
16,14187
16,14239
16,14244
16,14263
16,14287
16,14302
16,14312
16,14314
16,14322
16,14337
16,14348
16,14380
16,14383
16,14408
16,14418
16,14437
16,14447
16,14465
16,14493
16,14549
16,14566
16,14606
16,14621
16,14692
16,14712
16,14745
16,14778
16,14859
16,14865
16,14889
16,14939
16,14959
16,15011
16,15016
16,15049
16,15075
16,15088
16,15127
16,15137
16,15141
16,15157
16,15213
16,15268
16,15270
16,15300
16,15307
16,15376
16,15429
16,15575
16,15580
16,15587
16,15604
16,15622
16,15629
16,15636
16,15651
16,15697
16,15709
16,15720
16,15753
16,15777
16,15791
16,15803
16,15851
16,15905
16,15909
16,16010
16,16013
16,16017
16,16024
16,16074
16,16093
16,16099
16,16176
16,16209
16,16210
16,16240
16,16258
16,16290
16,16319
16,16347
16,16349
16,16358
16,16453
16,16478
16,16496
16,16500
16,16502
16,16512
16,16522
16,16523
16,16566
16,16617
16,16618
16,16624
16,16626
16,16653
16,16659
16,16671
16,16736
16,16760
16,16773
16,16835
16,17031
16,17038
16,17049
16,17108
16,17138
16,17142
16,17204
16,17226
16,17250
16,17352
16,17364
16,17403
16,17418
16,17462
16,17511
16,17576
16,17591
16,17609
16,17615
16,17616
16,17625
16,17656
16,17746
16,17754
16,17781
16,17792
16,17819
16,17880
16,17899
16,17946
16,17949
16,17986
16,17993
16,17997
16,18081
16,18084
16,18153
16,18165
16,18178
16,18255
16,18260
16,18289
16,18298
16,18319
16,18325
16,18383
16,18388
16,18423
16,18442
16,18445
16,18449
16,18486
16,18498
16,18524
16,18532
16,18632
16,18707
16,18734
16,18762
16,18811
16,18834
16,18859
16,18879
16,18935
16,18942
17,5
17,20
17,63
17,69
17,117
17,155
17,188
17,190
17,192
17,223
17,252
17,270
17,323
17,325
17,359
17,433
17,451
17,479
17,552
17,564
17,596
17,657
17,677
17,705
17,706
17,731
17,787
17,810
17,901
17,955
17,962
17,965
17,982
17,1104
17,1126
17,1130
17,1155
17,1219
17,1229
17,1238
17,1244
17,1304
17,1320
17,1336
17,1358
17,1398
17,1455
17,1493
17,1500
17,1534
17,1558
17,1587
17,1670
17,1675
17,1682
17,1689
17,1707
17,1758
17,1772
17,1836
17,1887
17,1905
17,1920
17,1929
17,1932
17,1935
17,1994
17,1998
17,1999
17,2002
17,2007
17,2013
17,2057
17,2075
17,2095
17,2098
17,2100
17,2114
17,2115
17,2118
17,2162
17,2165
17,2279
17,2331
17,2346
17,2361
17,2370
17,2395
17,2406
17,2422
17,2525
17,2548
17,2565
17,2576
17,2585
17,2607
17,2636
17,2651
17,2676
17,2686
17,2711
17,2738
17,2777
17,2795
17,2806
17,2818
17,2824
17,2838
17,2865
17,2870
17,2881
17,2882
17,2890
17,2945
17,2966
17,3045
17,3097
17,3137
17,3141
17,3156
17,3168
17,3170
17,3177
17,3182
17,3206
17,3235
17,3254
17,3279
17,3351
17,3381
17,3395
17,3411
17,3455
17,3480
17,3491
17,3510
17,3540
17,3581
17,3602
17,3615
17,3635
17,3692
17,3710
17,3756
17,3769
17,3816
17,3825
17,3832
17,3841
17,3916
17,3953
17,4025
17,4040
17,4056
17,4074
17,4077
17,4129
17,4246
17,4284
17,4290
17,4336
17,4349
17,4359
17,4363
17,4364
17,4372
17,4376
17,4381
17,4389
17,4462
17,4463
17,4489
17,4508
17,4532
17,4586
17,4588
17,4594
17,4605
17,4613
17,4704
17,4726
17,4747
17,4769
17,4814
17,4875
17,4913
17,4946
17,4957
17,4961
17,4962
17,4975
17,5003
17,5023
17,5030
17,5182
17,5228
17,5298
17,5331
17,5385
17,5393
17,5395
17,5411
17,5424
17,5453
17,5484
17,5577
17,5596
17,5609
17,5641
17,5740
17,5746
17,5777
17,5786
17,5793
17,5806
17,5819
17,5898
17,5917
17,5928
17,5968
17,6058
17,6067
17,6073
17,6133
17,6135
17,6199
17,6206
17,6225
17,6249
17,6253
17,6258
17,6295
17,6330
17,6343
17,6348
17,6356
17,6365
17,6374
17,6415
17,6440
17,6458
17,6479
17,6537
17,6551
17,6609
17,6637
17,6688
17,6762
17,6787
17,6823
17,6941
17,7080
17,7081
17,7107
17,7117
17,7201
17,7285
17,7338
17,7339
17,7348
17,7367
17,7405
17,7428
17,7488
17,7502
17,7530
17,7534
17,7557
17,7583
17,7613
17,7632
17,7652
17,7724
17,7753
17,7781
17,7783
17,7809
17,7834
17,7850
17,7857
17,7908
17,7927
17,7935
17,7940
17,7949
17,7957
17,7973
17,8024
17,8041
17,8068
17,8092
17,8101
17,8102
17,8108
17,8119
17,8131
17,8133
17,8179
17,8253
17,8268
17,8295
17,8373
17,8376
17,8465
17,8511
17,8533
17,8541
17,8565
17,8602
17,8632
17,8677
17,8743
17,8748
17,8780
17,8787
17,8801
17,8806
17,8811
17,8817
17,8838
17,8842
17,8875
17,8916
17,8990
17,9017
17,9069
17,9073
17,9091
17,9092
17,9115
17,9136
17,9189
17,9260
17,9268
17,9300
17,9303
17,9309
17,9339
17,9415
17,9417
17,9418
17,9434
17,9473
17,9476
17,9527
17,9532
17,9533
17,9603
17,9635
17,9642
17,9696
17,9726
17,9727
17,9728
17,9795
17,9837
17,10069
17,10081
17,10114
17,10117
17,10132
17,10138
17,10148
17,10199
17,10205
17,10226
17,10240
17,10258
17,10273
17,10286
17,10306
17,10370
17,10409
17,10457
17,10480
17,10493
17,10545
17,10551
17,10556
17,10588
17,10592
17,10608
17,10639
17,10653
17,10654
17,10686
17,10709
17,10818
17,10934
17,10976
17,10991
17,11027
17,11031
17,11042
17,11070
17,11078
17,11081
17,11145
17,11194
17,11232
17,11262
17,11284
17,11307
17,11323
17,11333
17,11349
17,11367
17,11488
17,11518
17,11597
17,11622
17,11639
17,11642
17,11652
17,11679
17,11763
17,11815
17,11839
17,11849
17,11876
17,11897
17,11941
17,11995
17,11997
17,11999
17,12016
17,12041
17,12070
17,12099
17,12114
17,12123
17,12158
17,12190
17,12202
17,12217
17,12220
17,12301
17,12319
17,12327
17,12331
17,12376
17,12392
17,12432
17,12554
17,12570
17,12583
17,12585
17,12617
17,12663
17,12713
17,12750
17,12773
17,12806
17,12857
17,12860
17,12889
17,12897
17,12902
17,12916
17,12941
17,12947
17,12949
17,12973
17,12977
17,12994
17,13019
17,13026
17,13041
17,13045
17,13050
17,13097
17,13112
17,13134
17,13167
17,13177
17,13269
17,13277
17,13281
17,13309
17,13333
17,13341
17,13360
17,13381
17,13467
17,13476
17,13497
17,13565
17,13613
17,13634
17,13732
17,13780
17,13805
17,13812
17,13820
17,13826
17,13828
17,13862
17,13965
17,13995
17,14020
17,14041
17,14086
17,14102
17,14112
17,14152
17,14154
17,14182
17,14186
17,14207
17,14212
17,14222
17,14226
17,14252
17,14296
17,14320
17,14332
17,14402
17,14403
17,14415
17,14451
17,14469
17,14482
17,14520
17,14526
17,14536
17,14582
17,14597
17,14653
17,14660
17,14666
17,14675
17,14802
17,14841
17,14842
17,14873
17,14915
17,14927
17,14930
17,14949
17,14953
17,14971
17,14990
17,15027
17,15053
17,15062
17,15111
17,15178
17,15263
17,15297
17,15305
17,15315
17,15335
17,15348
17,15369
17,15375
17,15380
17,15444
17,15471
17,15496
17,15527
17,15557
17,15622
17,15651
17,15668
17,15686
17,15718
17,15724
17,15783
17,15847
17,15869
17,15882
17,15909
17,15914
17,15952
17,15982
17,15995
17,16061
17,16069
17,16074
17,16187
17,16227
17,16231
17,16255
17,16278
17,16280
17,16306
17,16308
17,16347
17,16363
17,16432
17,16440
17,16443
17,16449
17,16516
17,16524
17,16538
17,16559
17,16571
17,16602
17,16626
17,16639
17,16680
17,16694
17,16708
17,16722
17,16742
17,16753
17,16778
17,16782
17,16810
17,16824
17,16828
17,16992
17,16997
17,17001
17,17102
17,17124
17,17133
17,17144
17,17205
17,17239
17,17286
17,17331
17,17390
17,17439
17,17447
17,17470
17,17492
17,17503
17,17521
17,17524
17,17543
17,17554
17,17563
17,17568
17,17622
17,17646
17,17685
17,17687
17,17702
17,17708
17,17724
17,17728
17,17796
17,17869
17,17902
17,17913
17,17930
17,17957
17,17962
17,18046
17,18070
17,18096
17,18107
17,18121
17,18126
17,18140
17,18155
17,18165
17,18201
17,18202
17,18258
17,18280
17,18301
17,18335
17,18356
17,18420
17,18437
17,18467
17,18483
17,18523
17,18529
17,18565
17,18572
17,18613
17,18625
17,18640
17,18669
17,18740
17,18797
17,18802
17,18806
17,18868
17,18895
17,18907
18,55
18,84
18,113
18,117
18,127
18,148
18,153
18,170
18,176
18,188
18,205
18,232
18,243
18,246
18,253
18,291
18,293
18,334
18,386
18,408
18,416
18,424
18,494
18,511
18,513
18,562
18,605
18,611
18,651
18,654
18,693
18,698
18,752
18,755
18,800
18,818
18,829
18,938
18,979
18,982
18,1004
18,1033
18,1100
18,1108
18,1127
18,1137
18,1146
18,1162
18,1167
18,1190
18,1201
18,1215
18,1253
18,1340
18,1382
18,1407
18,1414
18,1439
18,1490
18,1498
18,1509
18,1535
18,1559
18,1755
18,1770
18,1789
18,1823
18,1848
18,1854
18,1856
18,1889
18,1896
18,1904
18,1932
18,1933
18,1956
18,1967
18,1985
18,2008
18,2069
18,2113
18,2119
18,2151
18,2204
18,2215
18,2216
18,2231
18,2233
18,2245
18,2253
18,2254
18,2292
18,2312
18,2334
18,2349
18,2355
18,2356
18,2411
18,2418
18,2423
18,2438
18,2541
18,2594
18,2654
18,2657
18,2660
18,2688
18,2727
18,2728
18,2739
18,2744
18,2787
18,2820
18,2841
18,2847
18,2848
18,2859
18,2931
18,2977
18,3003
18,3009
18,3010
18,3048
18,3055
18,3057
18,3072
18,3113
18,3126
18,3137
18,3143
18,3175
18,3202
18,3219
18,3247
18,3327
18,3398
18,3407
18,3459
18,3462
18,3498
18,3528
18,3532
18,3541
18,3543
18,3616
18,3640
18,3642
18,3651
18,3684
18,3694
18,3696
18,3709
18,3730
18,3766
18,3814
18,3867
18,3899
18,3901
18,3943
18,3972
18,3983
18,4001
18,4007
18,4019
18,4057
18,4126
18,4127
18,4131
18,4150
18,4197
18,4203
18,4295
18,4344
18,4365
18,4444
18,4457
18,4466
18,4470
18,4472
18,4499
18,4557
18,4558
18,4593
18,4598
18,4621
18,4666
18,4691
18,4751
18,4777
18,4789
18,4819
18,4872
18,4876
18,4896
18,4897
18,4907
18,4929
18,4932
18,4968
18,5050
18,5074
18,5094
18,5134
18,5180
18,5209
18,5220
18,5225
18,5233
18,5261
18,5316
18,5357
18,5413
18,5552
18,5560
18,5588
18,5593
18,5640
18,5642
18,5666
18,5757
18,5766
18,5824
18,5857
18,5867
18,5888
18,5890
18,5892
18,5946
18,5957
18,5997
18,6007
18,6015
18,6034
18,6065
18,6204
18,6217
18,6232
18,6243
18,6250
18,6256
18,6264
18,6266
18,6331
18,6376
18,6399
18,6466
18,6522
18,6548
18,6552
18,6587
18,6594
18,6601
18,6606
18,6625
18,6647
18,6655
18,6671
18,6703
18,6713
18,6741
18,6750
18,6774
18,6786
18,6900
18,6923
18,6933
18,6972
18,7022
18,7038
18,7083
18,7115
18,7118
18,7191
18,7210
18,7239
18,7240
18,7283
18,7311
18,7398
18,7399
18,7416
18,7421
18,7451
18,7469
18,7478
18,7499
18,7571
18,7635
18,7647
18,7706
18,7708
18,7778
18,7780
18,7797
18,7845
18,7864
18,7912
18,7935
18,7937
18,7941
18,8064
18,8066
18,8072
18,8123
18,8143
18,8151
18,8190
18,8210
18,8215
18,8246
18,8258
18,8312
18,8331
18,8354
18,8369
18,8377
18,8386
18,8445
18,8451
18,8454
18,8510
18,8535
18,8595
18,8599
18,8649
18,8650
18,8666
18,8703
18,8744
18,8778
18,8797
18,8808
18,8826
18,8848
18,8867
18,8884
18,8951
18,8958
18,8978
18,9010
18,9039
18,9086
18,9102
18,9104
18,9161
18,9168
18,9185
18,9190
18,9261
18,9349
18,9353
18,9409
18,9420
18,9454
18,9470
18,9479
18,9519
18,9532
18,9581
18,9618
18,9623
18,9636
18,9649
18,9655
18,9657
18,9680
18,9694
18,9713
18,9715
18,9747
18,9830
18,9857
18,9925
18,9937
18,9951
18,9962
18,9966
18,10024
18,10035
18,10036
18,10086
18,10107
18,10108
18,10118
18,10120
18,10134
18,10144
18,10158
18,10162
18,10180
18,10185
18,10194
18,10220
18,10227
18,10262
18,10281
18,10305
18,10306
18,10309
18,10378
18,10390
18,10401
18,10413
18,10422
18,10429
18,10432
18,10449
18,10479
18,10516
18,10568
18,10596
18,10650
18,10652
18,10656
18,10678
18,10700
18,10709
18,10738
18,10806
18,10839
18,11004
18,11010
18,11022
18,11046
18,11081
18,11142
18,11151
18,11158
18,11177
18,11181
18,11216
18,11245
18,11251
18,11329
18,11349
18,11357
18,11385
18,11478
18,11485
18,11486
18,11508
18,11521
18,11550
18,11553
18,11575
18,11597
18,11619
18,11672
18,11684
18,11685
18,11699
18,11710
18,11718
18,11719
18,11720
18,11740
18,11747
18,11749
18,11801
18,11810
18,11820
18,11825
18,11838
18,11864
18,11899
18,12109
18,12211
18,12216
18,12267
18,12329
18,12383
18,12392
18,12502
18,12528
18,12591
18,12630
18,12642
18,12659
18,12669
18,12716
18,12753
18,12788
18,12799
18,12831
18,12933
18,12943
18,13007
18,13022
18,13050
18,13065
18,13108
18,13134
18,13141
18,13170
18,13177
18,13184
18,13277
18,13318
18,13329
18,13352
18,13374
18,13447
18,13471
18,13475
18,13490
18,13506
18,13515
18,13541
18,13549
18,13595
18,13609
18,13614
18,13619
18,13697
18,13753
18,13770
18,13787
18,13820
18,13824
18,13833
18,13853
18,13861
18,13901
18,13918
18,13939
18,13946
18,13959
18,14062
18,14065
18,14097
18,14121
18,14132
18,14185
18,14196
18,14249
18,14367
18,14369
18,14385
18,14390
18,14410
18,14427
18,14446
18,14447
18,14485
18,14550
18,14581
18,14600
18,14610
18,14612
18,14617
18,14627
18,14628
18,14638
18,14712
18,14770
18,14778
18,14819
18,14867
18,14898
18,14932
18,14965
18,14975
18,15030
18,15094
18,15127
18,15170
18,15175
18,15196
18,15279
18,15282
18,15286
18,15302
18,15421
18,15438
18,15441
18,15467
18,15477
18,15490
18,15508
18,15521
18,15568
18,15590
18,15630
18,15663
18,15681
18,15688
18,15690
18,15699
18,15702
18,15710
18,15785
18,15804
18,15807
18,15809
18,15841
18,15847
18,15855
18,15860
18,15915
18,15920
18,15974
18,16015
18,16078
18,16087
18,16105
18,16232
18,16233
18,16236
18,16253
18,16264
18,16288
18,16295
18,16298
18,16321
18,16342
18,16344
18,16418
18,16444
18,16564
18,16584
18,16616
18,16619
18,16645
18,16647
18,16688
18,16702
18,16707
18,16713
18,16770
18,16793
18,16818
18,16839
18,16856
18,16868
18,16876
18,16914
18,16922
18,16955
18,16968
18,17001
18,17108
18,17152
18,17186
18,17192
18,17193
18,17212
18,17254
18,17264
18,17288
18,17304
18,17314
18,17337
18,17413
18,17430
18,17460
18,17464
18,17476
18,17532
18,17560
18,17582
18,17588
18,17607
18,17662
18,17711
18,17721
18,17824
18,17871
18,17889
18,17931
18,17985
18,18059
18,18100
18,18101
18,18111
18,18112
18,18130
18,18179
18,18196
18,18197
18,18248
18,18272
18,18284
18,18335
18,18374
18,18433
18,18449
18,18488
18,18630
18,18692
18,18731
18,18743
18,18827
18,18830
18,18853
18,18874
18,18882
18,18902
18,18906
19,12
19,50
19,86
19,98
19,102
19,131
19,145
19,260
19,268
19,331
19,340
19,421
19,422
19,428
19,435
19,441
19,454
19,474
19,488
19,493
19,532
19,571
19,593
19,596
19,613
19,616
19,679
19,716
19,725
19,731
19,735
19,832
19,856
19,869
19,914
19,920
19,929
19,1023
19,1031
19,1039
19,1086
19,1093
19,1132
19,1141
19,1147
19,1181
19,1215
19,1248
19,1263
19,1273
19,1336
19,1347
19,1370
19,1373
19,1380
19,1387
19,1394
19,1410
19,1443
19,1494
19,1515
19,1570
19,1608
19,1626
19,1657
19,1682
19,1691
19,1729
19,1734
19,1750
19,1774
19,1777
19,1851
19,1860
19,1929
19,1955
19,1980
19,1994
19,2027
19,2030
19,2042
19,2075
19,2099
19,2123
19,2147
19,2190
19,2192
19,2299
19,2305
19,2323
19,2339
19,2381
19,2426
19,2441
19,2493
19,2565
19,2582
19,2620
19,2656
19,2696
19,2698
19,2738
19,2746
19,2766
19,2800
19,2806
19,2811
19,2835
19,2858
19,2860
19,2863
19,2943
19,2952
19,2976
19,2983
19,2988
19,2994
19,3001
19,3035
19,3059
19,3069
19,3075
19,3085
19,3113
19,3137
19,3164
19,3174
19,3178
19,3356
19,3367
19,3373
19,3409
19,3420
19,3424
19,3474
19,3493
19,3533
19,3539
19,3578
19,3583
19,3584
19,3586
19,3596
19,3597
19,3623
19,3640
19,3667
19,3710
19,3745
19,3797
19,3817
19,3822
19,3841
19,3862
19,3882
19,3946
19,3965
19,3969
19,3982
19,4027
19,4066
19,4074
19,4084
19,4088
19,4135
19,4166
19,4170
19,4190
19,4226
19,4274
19,4284
19,4340
19,4341
19,4347
19,4386
19,4412
19,4422
19,4441
19,4476
19,4479
19,4491
19,4517
19,4570
19,4596
19,4627
19,4636
19,4657
19,4659
19,4670
19,4695
19,4698
19,4717
19,4761
19,4767
19,4788
19,4822
19,4843
19,4849
19,4953
19,4976
19,4985
19,4999
19,5013
19,5084
19,5160
19,5168
19,5192
19,5231
19,5240
19,5259
19,5271
19,5289
19,5299
19,5321
19,5340
19,5342
19,5356
19,5372
19,5379
19,5388
19,5403
19,5458
19,5459
19,5462
19,5573
19,5606
19,5668
19,5686
19,5710
19,5715
19,5743
19,5755
19,5785
19,5787
19,5811
19,5820
19,5822
19,5853
19,5941
19,5976
19,6029
19,6063
19,6092
19,6120
19,6135
19,6136
19,6162
19,6179
19,6185
19,6202
19,6208
19,6223
19,6238
19,6320
19,6341
19,6362
19,6367
19,6418
19,6421
19,6444
19,6481
19,6495
19,6508
19,6514
19,6535
19,6549
19,6552
19,6558
19,6586
19,6607
19,6625
19,6635
19,6641
19,6682
19,6710
19,6715
19,6718
19,6734
19,6745
19,6750
19,6756
19,6763
19,6785
19,6837
19,6872
19,6887
19,6909
19,6917
19,6965
19,7006
19,7088
19,7099
19,7116
19,7161
19,7175
19,7215
19,7270
19,7279
19,7284
19,7292
19,7317
19,7329
19,7348
19,7351
19,7463
19,7464
19,7470
19,7482
19,7508
19,7514
19,7541
19,7542
19,7543
19,7549
19,7576
19,7587
19,7595
19,7629
19,7654
19,7673
19,7675
19,7687
19,7707
19,7749
19,7765
19,7773
19,7783
19,7791
19,7809
19,7820
19,7840
19,7866
19,7868
19,7934
19,7940
19,7951
19,8031
19,8086
19,8157
19,8158
19,8214
19,8243
19,8292
19,8305
19,8314
19,8324
19,8361
19,8378
19,8405
19,8424
19,8457
19,8466
19,8511
19,8514
19,8521
19,8528
19,8560
19,8567
19,8580
19,8610
19,8700
19,8716
19,8770
19,8772
19,8791
19,8800
19,8876
19,8887
19,8896
19,8947
19,8978
19,8980
19,8987
19,9009
19,9027
19,9047
19,9048
19,9068
19,9095
19,9100
19,9115
19,9134
19,9138
19,9155
19,9162
19,9166
19,9169
19,9196
19,9208
19,9241
19,9262
19,9362
19,9434
19,9509
19,9544
19,9583
19,9601
19,9688
19,9697
19,9701
19,9705
19,9716
19,9746
19,9763
19,9765
19,9769
19,9799
19,9821
19,9864
19,9899
19,9901
19,9917
19,9920
19,9930
19,9996
19,10039
19,10054
19,10169
19,10170
19,10189
19,10218
19,10313
19,10374
19,10375
19,10414
19,10463
19,10482
19,10522
19,10614
19,10621
19,10641
19,10662
19,10677
19,10743
19,10748
19,10752
19,10787
19,10795
19,10798
19,10867
19,10869
19,10883
19,10910
19,10922
19,10960
19,10967
19,11021
19,11078
19,11096
19,11146
19,11196
19,11217
19,11248
19,11251
19,11279
19,11300
19,11364
19,11365
19,11403
19,11421
19,11437
19,11448
19,11509
19,11517
19,11540
19,11549
19,11645
19,11689
19,11690
19,11727
19,11732
19,11751
19,11787
19,11797
19,11802
19,11810
19,11817
19,11823
19,11825
19,11853
19,11865
19,11869
19,11872
19,11894
19,11927
19,11939
19,11971
19,12066
19,12073
19,12114
19,12197
19,12199
19,12216
19,12218
19,12232
19,12241
19,12248
19,12270
19,12273
19,12300
19,12343
19,12359
19,12368
19,12373
19,12475
19,12481
19,12495
19,12524
19,12528
19,12556
19,12583
19,12609
19,12666
19,12675
19,12680
19,12684
19,12719
19,12755
19,12758
19,12774
19,12843
19,12861
19,12893
19,12919
19,12935
19,12949
19,12974
19,12992
19,13020
19,13023
19,13089
19,13126
19,13170
19,13196
19,13250
19,13275
19,13288
19,13290
19,13293
19,13333
19,13361
19,13376
19,13394
19,13399
19,13403
19,13418
19,13448
19,13511
19,13513
19,13516
19,13577
19,13586
19,13595
19,13673
19,13706
19,13729
19,13751
19,13756
19,13806
19,13817
19,13818
19,13828
19,13853
19,13880
19,13933
19,13965
19,13985
19,14015
19,14033
19,14052
19,14053
19,14072
19,14081
19,14092
19,14112
19,14146
19,14150
19,14172
19,14187
19,14192
19,14207
19,14219
19,14226
19,14253
19,14268
19,14349
19,14379
19,14396
19,14438
19,14448
19,14466
19,14479
19,14514
19,14531
19,14538
19,14557
19,14635
19,14640
19,14650
19,14665
19,14689
19,14777
19,14781
19,14786
19,14808
19,14833
19,14837
19,14876
19,14880
19,14881
19,14922
19,14944
19,14958
19,15009
19,15036
19,15051
19,15052
19,15100
19,15114
19,15115
19,15189
19,15237
19,15240
19,15244
19,15269
19,15301
19,15316
19,15347
19,15374
19,15401
19,15408
19,15414
19,15429
19,15471
19,15472
19,15496
19,15522
19,15531
19,15559
19,15576
19,15622
19,15623
19,15643
19,15679
19,15685
19,15704
19,15754
19,15781
19,15822
19,15832
19,15871
19,15876
19,15878
19,15908
19,15916
19,16021
19,16023
19,16038
19,16069
19,16091
19,16094
19,16121
19,16149
19,16202
19,16236
19,16275
19,16297
19,16298
19,16302
19,16314
19,16316
19,16351
19,16356
19,16369
19,16412
19,16415
19,16424
19,16439
19,16445
19,16463
19,16485
19,16494
19,16560
19,16572
19,16580
19,16609
19,16615
19,16651
19,16654
19,16657
19,16664
19,16710
19,16765
19,16788
19,16790
19,16805
19,16810
19,16846
19,16855
19,16865
19,16868
19,16880
19,16888
19,16933
19,16937
19,16971
19,16986
19,17000
19,17039
19,17092
19,17129
19,17174
19,17193
19,17197
19,17213
19,17261
19,17268
19,17293
19,17349
19,17355
19,17379
19,17409
19,17455
19,17461
19,17462
19,17480
19,17493
19,17525
19,17526
19,17538
19,17598
19,17632
19,17636
19,17658
19,17678
19,17688
19,17699
19,17716
19,17742
19,17790
19,17813
19,17823
19,17842
19,17880
19,17884
19,17934
19,17960
19,17979
19,17992
19,18032
19,18036
19,18040
19,18089
19,18090
19,18096
19,18109
19,18110
19,18162
19,18248
19,18274
19,18314
19,18352
19,18355
19,18367
19,18386
19,18413
19,18428
19,18448
19,18469
19,18472
19,18521
19,18527
19,18532
19,18563
19,18576
19,18597
19,18645
19,18672
19,18676
19,18711
19,18719
19,18722
19,18761
19,18768
19,18789
19,18806
19,18815
19,18837
19,18864
19,18901
19,18940
20,94
20,106
20,111
20,128
20,194
20,284
20,285
20,300
20,307
20,308
20,310
20,336
20,406
20,463
20,479
20,481
20,495
20,510
20,557
20,572
20,574
20,605
20,611
20,618
20,698
20,706
20,728
20,738
20,758
20,779
20,813
20,877
20,925
20,946
20,947
20,952
20,997
20,1006
20,1035
20,1051
20,1137
20,1175
20,1182
20,1185
20,1206
20,1215
20,1260
20,1313
20,1373
20,1401
20,1402
20,1420
20,1433
20,1455
20,1471
20,1482
20,1494
20,1502
20,1554
20,1560
20,1596
20,1630
20,1651
20,1714
20,1731
20,1785
20,1797
20,1803
20,1815
20,1840
20,1859
20,1875
20,1887
20,1979
20,2015
20,2054
20,2067
20,2072
20,2089
20,2101
20,2112
20,2132
20,2178
20,2187
20,2224
20,2225
20,2236
20,2239
20,2243
20,2286
20,2301
20,2313
20,2314
20,2352
20,2440
20,2441
20,2451
20,2575
20,2660
20,2664
20,2691
20,2721
20,2766
20,2776
20,2796
20,2830
20,2866
20,2938
20,2942
20,3059
20,3113
20,3128
20,3143
20,3159
20,3189
20,3203
20,3244
20,3258
20,3261
20,3274
20,3284
20,3310
20,3341
20,3342
20,3344
20,3359
20,3398
20,3399
20,3413
20,3422
20,3482
20,3545
20,3594
20,3606
20,3633
20,3638
20,3659
20,3802
20,3805
20,3899
20,3929
20,3982
20,4005
20,4093
20,4236
20,4428
20,4434
20,4505
20,4532
20,4545
20,4611
20,4615
20,4642
20,4746
20,4822
20,4838
20,4860
20,4873
20,4896
20,4918
20,4954
20,4959
20,4983
20,5025
20,5046
20,5116
20,5119
20,5135
20,5136
20,5151
20,5180
20,5218
20,5239
20,5243
20,5247
20,5261
20,5304
20,5323
20,5329
20,5342
20,5347
20,5415
20,5435
20,5471
20,5478
20,5514
20,5533
20,5627
20,5630
20,5660
20,5661
20,5702
20,5724
20,5784
20,5785
20,5787
20,5799
20,5803
20,5834
20,5878
20,5882
20,5906
20,5907
20,5938
20,5946
20,5958
20,5969
20,6042
20,6068
20,6092
20,6118
20,6155
20,6223
20,6228
20,6254
20,6287
20,6296
20,6385
20,6465
20,6485
20,6493
20,6500
20,6525
20,6572
20,6588
20,6599
20,6694
20,6759
20,6773
20,6781
20,6795
20,6806
20,6819
20,6849
20,6889
20,6894
20,6951
20,6963
20,6974
20,7036
20,7075
20,7096
20,7160
20,7163
20,7200
20,7272
20,7276
20,7365
20,7407
20,7422
20,7424
20,7450
20,7464
20,7522
20,7579
20,7582
20,7583
20,7621
20,7624
20,7657
20,7681
20,7690
20,7704
20,7754
20,7805
20,7814
20,7818
20,7830
20,7838
20,7858
20,7905
20,7914
20,7928
20,7951
20,7954
20,7973
20,7995
20,8067
20,8077
20,8105
20,8116
20,8155
20,8167
20,8178
20,8184
20,8244
20,8263
20,8309
20,8340
20,8425
20,8430
20,8436
20,8441
20,8469
20,8480
20,8509
20,8519
20,8533
20,8535
20,8659
20,8717
20,8730
20,8752
20,8799
20,8813
20,8821
20,8832
20,8840
20,8957
20,8961
20,8994
20,9015
20,9077
20,9121
20,9134
20,9166
20,9234
20,9240
20,9271
20,9299
20,9385
20,9387
20,9423
20,9453
20,9500
20,9543
20,9579
20,9598
20,9599
20,9615
20,9651
20,9699
20,9710
20,9717
20,9730
20,9737
20,9756
20,9760
20,9770
20,9804
20,9810
20,9818
20,9842
20,9850
20,9877
20,9890
20,9980
20,10024
20,10097
20,10203
20,10208
20,10232
20,10234
20,10239
20,10246
20,10297
20,10312
20,10318
20,10397
20,10402
20,10443
20,10456
20,10467
20,10534
20,10539
20,10562
20,10597
20,10615
20,10660
20,10672
20,10706
20,10787
20,10793
20,10852
20,10886
20,10894
20,10902
20,10912
20,10923
20,10946
20,10958
20,10974
20,10984
20,11014
20,11016
20,11066
20,11076
20,11111
20,11119
20,11204
20,11223
20,11233
20,11250
20,11258
20,11266
20,11316
20,11349
20,11356
20,11365
20,11389
20,11404
20,11426
20,11431
20,11466
20,11500
20,11541
