layer,neuron,subject_count
17,11622,9
17,11631,1
17,11635,3
17,11639,10
17,11642,15
17,11643,1
17,11649,2
17,11652,3
17,11653,2
17,11654,4
17,11655,6
17,11660,3
17,11663,6
17,11676,8
17,11679,45
17,11681,1
17,11690,1
17,11693,1
17,11699,1
17,11700,4
17,11711,1
17,11729,3
17,11735,1
17,11744,1
17,11745,2
17,11758,4
17,11761,1
17,11763,5
17,11767,2
17,11770,4
17,11779,10
17,11797,1
17,11798,1
17,11804,6
17,11805,1
17,11814,1
17,11815,44
17,11816,8
17,11831,19
17,11834,6
17,11837,5
17,11838,1
17,11839,4
17,11849,7
17,11854,13
17,11855,7
17,11856,3
17,11860,2
17,11872,1
17,11876,7
17,11878,2
17,11889,3
17,11891,2
17,11898,1
17,11900,1
17,11921,1
17,11922,1
17,11923,1
17,11926,2
17,11929,3
17,11936,1
17,11941,35
17,11942,2
17,11953,1
17,11967,15
17,11981,3
17,11985,3
17,11988,2
17,11994,1
17,11995,14
17,11997,42
17,11998,2
17,11999,11
17,12005,2
17,12012,1
17,12016,26
17,12018,1
17,12024,8
17,12030,8
17,12031,2
17,12032,5
17,12046,8
17,12047,3
17,12053,2
17,12056,3
17,12057,1
17,12060,2
17,12061,1
17,12062,26
17,12064,1
17,12069,3
17,12070,34
17,12071,1
17,12089,1
17,12095,8
17,12099,19
17,12102,4
17,12107,1
17,12114,42
17,12117,5
17,12119,1
17,12122,7
17,12123,32
17,12131,11
17,12133,5
17,12136,1
17,12141,1
17,12148,1
17,12153,1
17,12158,17
17,12172,2
17,12178,1
17,12180,11
17,12190,34
17,12202,17
17,12212,1
17,12216,3
17,12217,29
17,12220,11
17,12223,2
17,12224,3
17,12225,1
17,12226,1
17,12233,2
17,12237,1
17,12239,1
17,12244,2
17,12259,3
17,12266,5
17,12277,3
17,12289,3
17,12301,9
17,12312,8
17,12318,7
17,12319,1
17,12324,3
17,12327,2
17,12331,21
17,12340,2
17,12344,1
17,12365,3
17,12374,5
17,12376,1
17,12382,1
17,12384,1
17,12392,37
17,12402,2
17,12416,1
17,12425,2
17,12432,5
17,12434,12
17,12451,1
17,12471,1
17,12477,1
17,12479,1
17,12482,1
17,12487,16
17,12495,3
17,12526,5
17,12536,1
17,12538,2
17,12551,1
17,12554,47
17,12555,1
17,12558,2
17,12567,2
17,12568,1
17,12570,9
17,12572,20
17,12583,1
17,12585,29
17,12594,2
17,12596,1
17,12601,1
17,12617,43
17,12618,1
17,12624,3
17,12627,1
17,12644,32
17,12648,2
17,12663,16
17,12670,1
17,12682,6
17,12685,1
17,12688,2
17,12689,1
17,12696,1
17,12704,6
17,12716,34
17,12730,2
17,12734,6
17,12738,1
17,12740,4
17,12742,18
17,12743,2
17,12750,2
17,12771,1
17,12773,20
17,12776,5
17,12784,12
17,12792,1
17,12793,1
17,12806,40
17,12807,2
17,12811,17
17,12814,3
17,12815,5
17,12826,10
17,12827,1
17,12841,24
17,12845,3
17,12852,3
17,12854,8
17,12857,16
17,12860,20
17,12867,1
17,12873,1
17,12879,3
17,12889,43
17,12892,1
17,12895,5
17,12897,50
17,12900,4
17,12901,6
17,12902,6
17,12903,3
17,12915,1
17,12916,5
17,12920,1
17,12923,3
17,12926,1
17,12927,1
17,12929,1
17,12932,3
17,12933,9
17,12935,3
17,12941,5
17,12942,4
17,12947,34
17,12949,41
17,12952,5
17,12955,3
17,12960,3
17,12966,9
17,12970,1
17,12973,37
17,12977,16
17,12979,1
17,12981,1
17,12985,1
17,12988,3
17,12992,2
17,12994,2
17,12995,3
17,13000,4
17,13001,1
17,13002,1
17,13011,3
17,13012,3
17,13019,25
17,13025,9
17,13026,40
17,13040,5
17,13041,21
17,13045,37
17,13052,6
17,13066,2
17,13081,3
17,13090,1
17,13093,18
17,13097,5
17,13100,1
17,13103,4
17,13112,20
17,13114,5
17,13115,1
17,13117,1
17,13131,1
17,13134,5
17,13143,8
17,13144,3
17,13145,3
17,13149,24
17,13157,3
17,13165,4
17,13167,17
17,13172,5
17,13177,19
17,13178,12
17,13179,2
17,13187,3
17,13192,1
17,13231,1
17,13244,4
17,13253,1
17,13268,3
17,13269,50
17,13274,6
17,13277,31
17,13281,39
17,13283,2
17,13292,1
17,13296,2
17,13298,1
17,13303,9
17,13304,8
17,13309,43
17,13331,16
17,13333,29
17,13337,1
17,13338,6
17,13339,3
17,13341,8
17,13344,6
17,13359,4
17,13360,4
17,13381,35
17,13385,1
17,13388,6
17,13390,4
17,13397,20
17,13399,1
17,13401,1
17,13403,1
17,13408,1
17,13423,6
17,13425,3
17,13430,14
17,13435,1
17,13443,17
17,13448,1
17,13465,2
17,13467,26
17,13476,6
17,13477,20
17,13481,11
17,13488,19
17,13490,9
17,13492,1
17,13497,9
17,13498,14
17,13504,4
17,13529,4
17,13531,13
17,13532,1
17,13536,3
17,13546,16
17,13560,1
17,13565,46
17,13567,2
17,13568,2
17,13569,3
17,13574,9
17,13584,3
17,13596,1
17,13598,20
17,13613,45
17,13622,1
17,13623,1
17,13634,20
17,13636,2
17,13641,1
17,13642,3
17,13646,1
17,13662,1
17,13678,4
17,13693,12
17,13695,1
17,13697,2
17,13700,3
17,13721,1
17,13723,2
17,13732,17
17,13739,1
17,13758,2
17,13766,7
17,13774,1
17,13780,34
17,13783,6
17,13802,7
17,13805,8
17,13811,35
17,13812,11
17,13815,2
17,13820,15
17,13828,8
17,13856,4
17,13862,35
17,13865,5
17,13866,4
17,13867,2
17,13870,32
17,13871,1
17,13876,11
17,13880,2
17,13885,3
17,13901,1
17,13903,2
17,13911,5
17,13912,2
17,13919,1
17,13921,6
17,13922,1
17,13927,10
17,13930,14
17,13964,5
17,13965,37
17,13967,5
17,13970,5
17,13974,3
17,13977,23
17,13985,2
17,13987,1
17,13989,1
17,13992,4
17,13993,5
17,13995,26
17,13996,6
17,14003,10
17,14010,1
17,14017,3
17,14020,51
17,14021,1
17,14041,19
17,14047,17
17,14056,1
17,14068,1
17,14076,1
17,14077,20
17,14083,1
17,14086,15
17,14093,1
17,14102,3
17,14112,2
17,14127,1
17,14135,3
17,14152,8
17,14153,4
17,14154,41
17,14157,1
17,14166,1
17,14171,12
17,14172,35
17,14173,2
17,14181,1
17,14182,20
17,14186,17
17,14190,6
17,14195,2
17,14197,3
17,14204,7
17,14207,46
17,14211,4
17,14212,50
17,14217,3
17,14222,31
17,14224,2
17,14226,22
17,14232,8
17,14233,1
17,14238,1
17,14246,3
17,14247,2
17,14251,1
17,14252,51
17,14259,1
17,14266,1
17,14272,13
17,14279,2
17,14281,3
17,14284,1
17,14287,1
17,14288,1
17,14291,3
17,14296,7
17,14297,36
17,14299,1
17,14311,4
17,14314,1
17,14320,42
17,14331,1
17,14332,9
17,14341,2
17,14342,3
17,14346,5
17,14357,1
17,14360,1
17,14370,17
17,14373,7
17,14375,1
17,14385,1
17,14386,1
17,14392,1
17,14395,5
17,14402,12
17,14403,18
17,14412,2
17,14415,16
17,14417,1
17,14426,9
17,14429,7
17,14441,1
17,14451,52
17,14469,47
17,14474,3
17,14482,6
17,14484,3
17,14493,8
17,14508,1
17,14512,3
17,14520,27
17,14526,27
17,14536,44
17,14560,15
17,14567,10
17,14574,1
17,14582,20
17,14583,2
17,14597,41
17,14608,1
17,14609,1
17,14628,8
17,14632,13
17,14636,13
17,14637,2
17,14639,17
17,14641,6
17,14644,14
17,14646,7
17,14647,2
17,14650,3
17,14653,32
17,14655,2
17,14657,1
17,14660,39
17,14663,6
17,14666,47
17,14672,1
17,14673,1
17,14675,27
17,14676,12
17,14681,5
17,14705,10
17,14708,4
17,14709,5
17,14713,2
17,14721,4
17,14736,1
17,14740,2
17,14741,5
17,14747,2
17,14754,4
17,14760,1
17,14793,5
17,14799,3
17,14804,1
17,14817,8
17,14822,4
17,14832,2
17,14837,1
17,14841,30
17,14842,2
17,14844,1
17,14853,2
17,14854,11
17,14867,1
17,14873,11
17,14882,2
17,14888,4
17,14900,1
17,14915,7
17,14918,3
17,14920,3
17,14924,3
17,14927,44
17,14928,1
17,14930,30
17,14932,1
17,14936,21
17,14947,5
17,14949,22
17,14953,9
17,14956,5
17,14965,1
17,14970,5
17,14971,10
17,14983,22
17,14985,16
17,14990,33
17,14992,3
17,14996,5
17,15010,3
17,15015,3
17,15018,1
17,15022,2
17,15025,5
17,15027,13
17,15029,1
17,15033,1
17,15035,9
17,15038,5
17,15043,1
17,15053,44
17,15055,5
17,15062,2
17,15067,2
17,15072,8
17,15083,3
17,15095,2
17,15102,5
17,15105,1
17,15111,4
17,15132,1
17,15136,1
17,15140,3
17,15146,1
17,15157,5
17,15168,34
17,15173,9
17,15178,5
17,15184,16
17,15189,18
17,15194,8
17,15207,1
17,15211,3
17,15221,2
17,15223,2
17,15229,1
17,15231,4
17,15234,1
17,15237,8
17,15263,25
17,15270,2
17,15273,10
17,15284,4
17,15285,1
17,15286,2
17,15290,1
17,15296,1
17,15297,1
17,15302,5
17,15305,8
17,15311,5
17,15312,18
17,15315,41
17,15317,9
17,15324,3
17,15325,1
17,15327,9
17,15329,2
17,15335,2
17,15348,29
17,15356,8
17,15369,32
17,15375,3
17,15380,22
17,15388,2
17,15390,2
17,15407,17
17,15415,1
17,15427,1
17,15432,2
17,15436,2
17,15444,42
17,15460,3
17,15463,2
17,15468,23
17,15471,45
17,15479,2
17,15483,3
17,15485,3
17,15490,2
17,15506,1
17,15510,9
17,15517,2
17,15518,4
17,15527,10
17,15549,3
17,15550,2
17,15552,10
17,15557,7
17,15559,4
17,15565,1
17,15566,2
17,15568,1
17,15570,6
17,15577,1
17,15581,1
17,15586,3
17,15595,12
17,15605,1
17,15608,2
17,15615,2
17,15617,1
17,15622,37
17,15625,3
17,15626,8
17,15627,1
17,15631,13
17,15651,1
17,15657,2
17,15668,3
17,15669,16
17,15680,1
17,15682,4
17,15683,2
17,15686,3
17,15689,11
17,15695,4
17,15698,1
17,15708,12
17,15710,1
17,15714,2
17,15718,33
17,15724,17
17,15740,9
17,15741,1
17,15750,1
17,15755,2
17,15757,9
17,15761,1
17,15762,5
17,15772,4
17,15777,40
17,15779,21
17,15793,2
17,15827,1
17,15828,7
17,15830,14
17,15836,1
17,15838,2
17,15840,8
17,15842,1
17,15847,34
17,15851,16
17,15854,5
17,15859,1
17,15869,14
17,15875,4
17,15882,3
17,15890,3
17,15893,2
17,15909,2
17,15914,16
17,15916,1
17,15919,1
17,15922,2
17,15932,3
17,15944,29
17,15951,3
17,15952,49
17,15957,3
17,15958,1
17,15963,1
17,15966,3
17,15970,3
17,15976,1
17,15979,4
17,15981,6
17,15983,7
17,15997,1
17,16002,6
17,16007,1
17,16016,16
17,16024,5
17,16025,1
17,16041,1
17,16043,1
17,16050,1
17,16052,1
17,16061,22
17,16068,1
17,16069,20
17,16073,1
17,16074,50
17,16080,4
17,16086,5
17,16089,5
17,16100,1
17,16104,14
17,16106,13
17,16107,1
17,16116,6
17,16122,17
17,16123,2
17,16126,2
17,16135,1
17,16140,1
17,16149,1
17,16154,1
17,16175,1
17,16186,1
17,16187,5
17,16190,2
17,16191,2
17,16205,12
17,16210,1
17,16218,1
17,16227,36
17,16231,36
17,16238,3
17,16239,1
17,16252,17
17,16255,11
17,16260,15
17,16262,8
17,16278,50
17,16280,9
17,16283,22
17,16291,4
17,16295,11
17,16296,3
17,16306,38
17,16308,37
17,16312,13
17,16320,2
17,16321,8
17,16324,4
17,16334,2
17,16339,2
17,16342,1
17,16347,29
17,16353,14
17,16363,26
17,16369,26
17,16372,16
17,16374,3
17,16375,2
17,16382,3
17,16383,3
17,16390,2
17,16392,10
17,16394,4
17,16396,2
17,16400,1
17,16405,15
17,16407,2
17,16420,3
17,16421,7
17,16432,49
17,16433,2
17,16440,25
17,16441,12
17,16443,33
17,16444,1
17,16466,16
17,16469,7
17,16474,2
17,16475,1
17,16477,1
17,16497,1
17,16500,9
17,16513,5
17,16516,10
17,16523,4
17,16524,11
17,16537,3
17,16538,12
17,16545,9
17,16556,2
17,16559,30
17,16560,4
17,16571,13
17,16583,1
17,16589,1
17,16590,4
17,16591,2
17,16596,3
17,16602,1
17,16604,1
17,16608,7
17,16609,20
17,16617,1
17,16622,1
17,16626,36
17,16631,3
17,16633,4
17,16638,1
17,16649,4
17,16650,3
17,16679,1
17,16680,6
17,16686,3
17,16689,19
17,16694,43
17,16699,3
17,16705,1
17,16706,4
17,16708,32
17,16709,6
17,16722,35
17,16742,22
17,16749,1
17,16752,2
17,16753,46
17,16778,35
17,16780,25
17,16782,3
17,16791,32
17,16794,1
17,16805,1
17,16810,6
17,16817,1
17,16821,1
17,16824,12
17,16828,17
17,16832,33
17,16840,3
17,16842,5
17,16851,1
17,16862,3
17,16887,1
17,16889,2
17,16906,3
17,16911,4
17,16916,35
17,16920,1
17,16929,4
17,16940,1
17,16943,3
17,16946,2
17,16953,10
17,16956,2
17,16961,1
17,16965,6
17,16966,4
17,16969,3
17,16972,1
17,16973,8
17,16980,2
17,16982,5
17,16984,1
17,16991,1
17,16992,42
17,17000,1
17,17001,37
17,17007,3
17,17022,3
17,17023,5
17,17024,3
17,17035,3
17,17037,3
17,17040,3
17,17043,2
17,17045,31
17,17062,3
17,17066,4
17,17072,1
17,17076,2
17,17078,1
17,17082,2
17,17084,1
17,17096,4
17,17102,16
17,17104,26
17,17105,1
17,17112,9
17,17114,8
17,17116,1
17,17124,24
17,17132,2
17,17133,39
17,17144,26
17,17147,4
17,17148,3
17,17151,26
17,17161,4
17,17165,1
17,17169,1
17,17171,3
17,17174,4
17,17192,2
17,17201,1
17,17204,1
17,17205,23
17,17212,8
17,17213,3
17,17228,1
17,17229,2
17,17230,7
17,17235,2
17,17236,2
17,17239,37
17,17240,3
17,17241,4
17,17246,1
17,17255,7
17,17256,1
17,17260,2
17,17266,1
17,17269,9
17,17270,4
17,17286,27
17,17295,2
17,17298,3
17,17317,27
17,17325,3
17,17329,2
17,17330,32
17,17331,34
17,17334,1
17,17348,3
17,17351,1
17,17356,1
17,17377,2
17,17414,1
17,17416,1
17,17418,11
17,17433,1
17,17439,6
17,17440,5
17,17447,18
17,17459,3
17,17460,13
17,17466,1
17,17470,4
17,17471,2
17,17484,1
17,17492,4
17,17503,37
17,17519,1
17,17521,18
17,17524,2
17,17538,3
17,17543,21
17,17546,7
17,17547,1
17,17554,1
17,17565,1
17,17568,30
17,17573,5
17,17575,21
17,17581,3
17,17593,1
17,17598,4
17,17603,4
17,17620,7
17,17621,1
17,17622,16
17,17634,6
17,17639,1
17,17646,18
17,17649,1
17,17658,9
17,17661,1
17,17671,3
17,17675,1
17,17685,42
17,17687,51
17,17694,1
17,17702,36
17,17707,9
17,17708,38
17,17720,1
17,17723,1
17,17724,42
17,17725,2
17,17728,3
17,17747,1
17,17749,2
17,17758,3
17,17759,1
17,17760,5
17,17763,2
17,17771,6
17,17777,1
17,17785,4
17,17790,1
17,17793,6
17,17796,14
17,17803,1
17,17807,1
17,17819,2
17,17822,2
17,17827,1
17,17830,1
17,17840,3
17,17841,17
17,17848,1
17,17858,12
17,17860,1
17,17869,17
17,17887,2
17,17889,2
17,17895,1
17,17900,4
17,17902,29
17,17906,2
17,17913,44
17,17916,7
17,17919,5
17,17923,7
17,17924,4
17,17928,3
17,17930,11
17,17946,18
17,17954,1
17,17957,39
17,17962,2
17,17980,1
17,17985,3
17,17986,5
17,18001,3
17,18002,1
17,18006,2
17,18020,2
17,18044,28
17,18046,24
17,18047,4
17,18055,17
17,18068,6
17,18070,14
17,18072,15
17,18077,3
17,18079,10
17,18083,4
17,18085,3
17,18096,43
17,18102,1
17,18107,31
17,18108,7
17,18121,24
17,18126,4
17,18134,5
17,18136,1
17,18140,6
17,18147,3
17,18154,1
17,18155,10
17,18158,31
17,18159,6
17,18163,3
17,18165,1
17,18170,1
17,18185,2
17,18187,2
17,18196,4
17,18201,50
17,18202,22
17,18214,1
17,18220,3
17,18221,1
17,18222,31
17,18225,11
17,18230,1
17,18240,3
17,18250,5
17,18258,13
17,18261,1
17,18277,2
17,18279,5
17,18280,8
17,18293,9
17,18301,32
17,18302,2
17,18305,23
17,18328,3
17,18335,48
17,18344,9
17,18356,48
17,18371,8
17,18377,4
17,18385,1
17,18395,1
17,18401,1
17,18407,6
17,18412,1
17,18414,3
17,18420,31
17,18429,1
17,18430,4
17,18435,6
17,18437,36
17,18455,3
17,18456,9
17,18457,2
17,18467,8
17,18468,1
17,18470,22
17,18476,3
17,18483,24
17,18485,1
17,18489,1
17,18491,1
17,18493,6
17,18494,1
17,18519,8
17,18522,7
17,18523,3
17,18525,2
17,18527,3
17,18528,2
17,18529,6
17,18537,2
17,18540,21
17,18543,1
17,18551,3
17,18552,3
17,18559,18
17,18565,35
17,18572,3
17,18576,2
17,18577,2
17,18580,5
17,18582,2
17,18592,4
17,18598,2
17,18621,4
17,18622,2
17,18625,28
17,18629,1
17,18638,11
17,18640,16
17,18641,5
17,18651,1
17,18652,1
17,18655,8
17,18669,1
17,18675,3
17,18681,1
17,18686,6
17,18692,1
17,18693,1
17,18697,2
17,18711,1
17,18720,4
17,18732,25
17,18740,7
17,18743,2
17,18748,1
17,18751,1
17,18755,1
17,18763,1
17,18770,11
17,18778,3
17,18787,1
17,18797,4
17,18801,16
17,18802,43
17,18805,4
17,18806,41
17,18813,10
17,18814,5
17,18824,1
17,18826,2
17,18828,3
17,18842,1
17,18853,9
17,18867,21
17,18868,17
17,18883,3
17,18895,16
17,18907,43
17,18918,2
17,18930,13
17,18931,9
17,18933,1
17,18934,3
17,18936,9
17,18937,1
17,18940,2
18,17,2
18,23,1
18,24,9
18,33,8
18,41,29
18,47,2
18,55,9
18,57,3
18,60,1
18,73,1
18,74,5
18,75,11
18,83,18
18,84,1
18,87,1
18,103,3
18,113,25
18,117,24
18,122,8
18,133,8
18,141,3
18,148,41
18,151,15
18,153,22
18,159,13
18,164,1
18,170,33
18,176,2
18,188,34
18,204,1
18,205,3
18,222,17
18,228,1
18,231,1
18,232,8
18,234,15
18,236,2
18,243,1
18,244,3
18,246,34
18,253,26
18,259,4
18,263,3
18,268,1
18,274,3
18,275,2
18,285,6
18,287,4
18,293,31
18,296,4
18,318,1
18,327,2
18,328,1
18,334,12
18,349,3
18,353,26
18,364,2
18,366,1
18,373,2
18,380,2
18,386,40
18,388,19
18,392,2
18,406,2
18,408,3
18,410,1
18,414,2
18,416,26
18,424,9
18,427,2
18,451,1
18,463,2
18,466,1
18,468,6
18,480,6
18,481,3
18,485,9
18,491,1
18,492,1
18,494,36
18,496,2
18,503,9
18,511,31
18,513,51
18,515,29
18,519,5
18,525,3
18,532,2
18,535,1
18,539,1
18,559,3
18,562,6
18,569,12
18,587,1
18,591,1
18,605,3
18,611,13
18,613,16
18,621,1
18,624,7
18,626,4
18,633,4
18,636,29
18,651,5
18,654,8
18,659,1
18,662,6
18,672,1
18,691,2
18,693,24
18,697,3
18,698,46
18,701,9
18,711,1
18,714,1
18,716,3
18,723,1
18,725,1
18,726,1
18,733,1
18,740,1
18,743,3
18,745,5
18,751,1
18,752,36
18,755,6
18,761,4
18,769,1
18,771,8
18,800,7
18,807,1
18,812,2
18,818,2
18,824,4
18,825,6
18,831,17
18,835,8
18,845,19
18,852,2
18,857,1
18,868,1
18,871,10
18,874,2
18,878,5
18,893,4
18,895,4
18,896,4
18,897,2
18,900,7
18,917,3
18,926,3
18,927,3
18,930,2
18,938,49
18,940,1
18,952,1
18,966,1
18,970,1
18,971,1
18,979,19
18,982,8
18,991,1
18,1004,35
18,1012,1
18,1016,21
18,1022,3
18,1023,1
18,1025,2
18,1033,37
18,1049,1
18,1058,1
18,1060,3
18,1067,16
18,1072,2
18,1076,1
18,1085,3
18,1100,38
18,1104,1
18,1108,10
18,1114,3
18,1118,5
18,1124,1
18,1126,7
18,1127,9
18,1128,1
18,1137,46
18,1146,29
18,1147,3
18,1150,2
18,1162,42
18,1167,4
18,1190,1
18,1201,30
18,1205,3
18,1210,1
18,1211,1
18,1213,2
18,1215,33
18,1219,1
18,1227,3
18,1249,1
18,1252,1
18,1253,24
18,1297,3
18,1302,1
18,1305,3
18,1315,2
18,1329,1
18,1331,3
18,1340,48
18,1344,2
18,1348,1
18,1352,1
18,1353,1
18,1362,1
18,1366,6
18,1367,3
18,1371,3
18,1382,30
18,1392,2
18,1398,1
18,1407,22
18,1413,2
18,1414,50
18,1417,1
18,1431,10
18,1433,3
18,1437,3
18,1439,17
18,1445,1
18,1446,5
18,1450,1
18,1454,7
18,1471,1
18,1478,1
18,1483,1
18,1487,5
18,1489,1
18,1490,42
18,1493,1
18,1497,1
18,1498,30
18,1504,1
18,1509,49
18,1523,1
18,1525,13
18,1535,6
18,1551,1
18,1555,7
18,1556,2
18,1559,9
18,1561,2
18,1583,6
18,1592,1
18,1604,1
18,1611,2
18,1618,1
18,1628,3
18,1636,14
18,1639,3
18,1643,1
18,1651,1
18,1661,5
18,1678,15
18,1693,1
18,1694,10
18,1705,1
18,1719,7
18,1722,3
18,1728,3
18,1734,2
18,1735,2
18,1736,10
18,1755,51
18,1770,4
18,1777,1
18,1788,2
18,1789,31
18,1811,2
18,1814,1
18,1818,2
18,1819,8
18,1823,3
18,1830,5
18,1836,7
18,1839,1
18,1848,37
18,1856,9
18,1868,7
18,1871,1
18,1875,2
18,1876,2
18,1880,1
18,1885,1
18,1889,8
18,1896,24
18,1904,42
18,1919,1
18,1929,2
18,1932,13
18,1933,6
18,1948,2
18,1953,3
18,1956,2
18,1967,2
18,1979,3
18,1983,3
18,1985,20
18,1988,3
18,1996,2
18,2007,7
18,2008,24
18,2011,1
18,2016,1
18,2017,1
18,2029,1
18,2043,4
18,2058,1
18,2059,10
18,2061,3
18,2069,3
18,2077,4
18,2094,29
18,2096,3
18,2104,2
18,2110,1
18,2113,9
18,2127,8
18,2129,1
18,2136,5
18,2140,3
18,2141,4
18,2151,13
18,2152,4
18,2161,1
18,2193,1
18,2196,2
18,2197,1
18,2204,43
18,2205,3
18,2210,5
18,2215,15
18,2216,37
18,2218,11
18,2220,3
18,2221,1
18,2231,48
18,2233,10
18,2245,53
18,2253,26
18,2254,28
18,2257,3
18,2259,1
18,2260,2
18,2262,1
18,2275,1
18,2287,3
18,2292,2
18,2299,5
18,2304,1
18,2310,2
18,2312,9
18,2314,3
18,2315,3
18,2318,3
18,2320,1
18,2325,5
18,2328,6
18,2334,13
18,2335,4
18,2340,2
18,2348,10
18,2349,37
18,2355,48
18,2356,4
18,2358,3
18,2369,1
18,2381,22
18,2382,2
18,2391,1
18,2393,1
18,2398,20
18,2406,19
18,2411,20
18,2414,3
18,2416,3
18,2418,28
18,2423,15
18,2432,1
18,2433,4
18,2438,21
18,2441,1
18,2450,1
18,2461,1
18,2467,1
18,2469,1
18,2470,18
18,2494,7
18,2497,1
18,2521,2
18,2536,1
18,2539,1
18,2541,38
18,2561,3
18,2570,1
18,2577,5
18,2582,6
18,2584,1
18,2591,1
18,2594,40
18,2600,2
18,2603,3
18,2627,3
18,2629,2
18,2630,4
18,2635,1
18,2636,1
18,2639,1
18,2640,1
18,2653,13
18,2654,12
18,2657,43
18,2658,1
18,2660,30
18,2665,1
18,2669,1
18,2678,8
18,2688,47
18,2709,1
18,2716,6
18,2725,3
18,2727,12
18,2728,47
18,2731,1
18,2732,1
18,2739,20
18,2740,1
18,2744,4
18,2747,1
18,2748,1
18,2749,1
18,2763,1
18,2771,3
18,2773,7
18,2779,1
18,2784,6
18,2786,17
18,2787,32
18,2802,18
18,2810,2
18,2820,50
18,2836,5
18,2841,10
18,2846,1
18,2847,53
18,2848,13
18,2853,1
18,2859,30
18,2862,5
18,2871,2
18,2874,6
18,2906,1
18,2909,5
18,2910,1
18,2911,4
18,2920,5
18,2926,5
18,2928,1
18,2931,13
18,2939,1
18,2940,6
18,2944,4
18,2977,2
18,2979,5
18,3003,25
18,3004,1
18,3005,9
18,3006,1
18,3009,34
18,3010,3
18,3019,1
18,3026,15
18,3038,2
18,3048,4
18,3055,2
18,3057,2
18,3058,1
18,3059,4
18,3061,4
18,3072,3
18,3079,29
18,3085,13
18,3113,1
18,3121,5
18,3123,3
18,3125,35
18,3126,2
18,3127,5
18,3133,5
18,3137,25
18,3143,21
18,3173,18
18,3175,14
18,3202,49
18,3206,1
18,3219,14
18,3229,2
18,3232,3
18,3240,1
18,3247,16
18,3256,1
18,3286,1
18,3288,2
18,3302,13
18,3303,2
18,3324,2
18,3327,33
18,3332,13
18,3350,10
18,3355,12
18,3357,3
18,3358,4
18,3376,4
18,3379,6
18,3385,15
18,3390,1
18,3391,1
18,3398,19
18,3401,1
18,3407,16
18,3411,2
18,3430,2
18,3437,1
18,3452,13
18,3455,1
18,3456,7
18,3457,5
18,3459,30
18,3462,31
18,3473,4
18,3474,3
18,3487,2
18,3498,7
18,3509,4
18,3518,10
18,3528,16
18,3530,1
18,3532,22
18,3535,6
18,3541,49
18,3543,11
18,3545,20
18,3547,2
18,3548,3
18,3549,4
18,3552,1
18,3568,4
18,3575,7
18,3584,6
18,3606,3
18,3610,2
18,3616,21
18,3640,7
18,3642,27
18,3651,40
18,3652,1
18,3654,14
18,3663,1
18,3665,6
18,3670,3
18,3674,10
18,3679,28
18,3683,1
18,3684,53
18,3694,1
18,3696,1
18,3699,2
18,3706,3
18,3709,34
18,3720,3
18,3723,1
18,3728,1
18,3730,36
18,3757,27
18,3766,4
18,3785,2
18,3787,3
18,3788,1
18,3799,4
18,3803,5
18,3814,14
18,3822,3
18,3824,1
18,3837,2
18,3849,3
18,3850,17
18,3851,11
18,3862,6
18,3867,4
18,3868,2
18,3874,14
18,3888,3
18,3899,11
18,3901,25
18,3902,3
18,3904,12
18,3927,1
18,3943,1
18,3949,2
18,3952,4
18,3972,37
18,3983,22
18,3989,6
18,3998,10
18,4001,13
18,4006,2
18,4007,46
18,4010,3
18,4019,1
18,4031,9
18,4032,2
18,4033,5
18,4057,1
18,4059,1
18,4079,6
18,4082,2
18,4084,2
18,4087,8
18,4093,2
18,4115,3
18,4116,1
18,4126,27
18,4127,17
18,4128,1
18,4131,28
18,4136,1
18,4154,3
18,4169,1
18,4179,1
18,4184,1
18,4187,25
18,4197,8
18,4199,3
18,4201,2
18,4212,1
18,4226,1
18,4230,1
18,4244,2
18,4256,17
18,4257,12
18,4278,2
18,4283,9
18,4286,1
18,4289,8
18,4291,1
18,4295,17
18,4304,11
18,4311,2
18,4318,3
18,4336,3
18,4337,1
18,4341,2
18,4344,20
18,4353,2
18,4355,2
18,4358,32
18,4365,14
18,4376,5
18,4378,4
18,4385,3
18,4386,1
18,4403,20
18,4417,1
18,4426,11
18,4438,5
18,4439,1
18,4442,1
18,4444,45
18,4450,1
18,4454,6
18,4457,31
18,4460,3
18,4470,8
18,4472,14
18,4475,6
18,4479,1
18,4490,1
18,4494,11
18,4499,6
18,4510,3
18,4514,1
18,4516,4
18,4518,2
18,4527,1
18,4535,4
18,4537,15
18,4548,1
18,4553,3
18,4557,36
18,4558,8
18,4569,2
18,4570,2
18,4582,1
18,4583,5
18,4590,1
18,4592,2
18,4593,32
18,4598,20
18,4599,3
18,4621,3
18,4657,2
18,4658,2
18,4666,33
18,4676,16
18,4691,25
18,4696,1
18,4697,1
18,4698,2
18,4699,1
18,4708,4
18,4715,2
18,4720,4
18,4745,16
18,4747,2
18,4750,4
18,4751,30
18,4757,1
18,4764,10
18,4774,1
18,4777,30
18,4787,4
18,4789,25
18,4794,1
18,4797,3
18,4804,2
18,4819,12
18,4846,2
18,4855,2
18,4859,3
18,4860,2
18,4870,1
18,4872,38
18,4876,35
18,4877,10
18,4885,1
18,4896,29
18,4897,32
18,4907,31
18,4923,2
18,4929,45
18,4932,5
18,4935,1
18,4936,8
18,4939,21
18,4941,2
18,4943,8
18,4946,2
18,4964,1
18,4966,1
18,4968,1
