layer,neuron
15,6240
15,6274
15,6293
15,6321
15,6322
15,6369
15,6432
15,6437
15,6464
15,6473
15,6497
15,6522
15,6541
15,6590
15,6607
15,6639
15,6640
15,6675
15,6688
15,6689
15,6693
15,6717
15,6740
15,6780
15,6786
15,6816
15,6832
15,6859
15,6900
15,6904
15,6905
15,6924
15,6989
15,7015
15,7025
15,7035
15,7040
15,7045
15,7078
15,7083
15,7092
15,7127
15,7156
15,7159
15,7166
15,7173
15,7184
15,7244
15,7286
15,7293
15,7318
15,7321
15,7352
15,7414
15,7417
15,7485
15,7492
15,7500
15,7553
15,7641
15,7679
15,7702
15,7722
15,7727
15,7731
15,7738
15,7753
15,7757
15,7758
15,7777
15,7804
15,7817
15,7822
15,7826
15,7859
15,7862
15,7947
15,7963
15,7972
15,7985
15,8131
15,8136
15,8140
15,8153
15,8209
15,8231
15,8248
15,8270
15,8277
15,8278
15,8292
15,8295
15,8326
15,8329
15,8352
15,8388
15,8448
15,8449
15,8498
15,8513
15,8533
15,8552
15,8560
15,8611
15,8640
15,8656
15,8686
15,8698
15,8701
15,8711
15,8723
15,8731
15,8773
15,8789
15,8824
15,8869
15,8890
15,8899
15,8932
15,8958
15,8978
15,8983
15,9010
15,9046
15,9070
15,9090
15,9108
15,9123
15,9124
15,9128
15,9138
15,9142
15,9143
15,9225
15,9234
15,9246
15,9392
15,9403
15,9407
15,9413
15,9469
15,9471
15,9472
15,9489
15,9508
15,9520
15,9532
15,9534
15,9537
15,9572
15,9573
15,9631
15,9658
15,9681
15,9718
15,9784
15,9821
15,9840
15,9870
15,9873
15,9920
15,9935
15,9936
15,9978
15,10042
15,10056
15,10107
15,10171
15,10224
15,10246
15,10254
15,10262
15,10278
15,10282
15,10305
15,10394
15,10406
15,10418
15,10420
15,10428
15,10470
15,10520
15,10540
15,10542
15,10551
15,10577
15,10592
15,10600
15,10616
15,10622
15,10629
15,10642
15,10648
15,10664
15,10707
15,10740
15,10749
15,10759
15,10778
15,10782
15,10803
15,10805
15,10837
15,10840
15,10852
15,10887
15,10905
15,10917
15,10920
15,10938
15,10968
15,10988
15,10993
15,11005
15,11061
15,11068
15,11102
15,11110
15,11121
15,11150
15,11159
15,11171
15,11199
15,11248
15,11249
15,11271
15,11309
15,11317
15,11325
15,11340
15,11433
15,11437
15,11483
15,11490
15,11540
15,11573
15,11590
15,11619
15,11696
15,11703
15,11707
15,11714
15,11751
15,11758
15,11778
15,11794
15,11827
15,11838
15,11850
15,11875
15,11934
15,11940
15,11946
15,11948
15,11951
15,11970
15,11980
15,11996
15,12008
15,12094
15,12095
15,12128
15,12195
15,12197
15,12204
15,12219
15,12338
15,12363
15,12368
15,12373
15,12374
15,12400
15,12413
15,12426
15,12474
15,12500
15,12505
15,12638
15,12683
15,12693
15,12701
15,12725
15,12735
15,12738
15,12744
15,12791
15,12795
15,12803
15,12811
15,12908
15,12924
15,12929
15,12959
15,12983
15,13045
15,13059
15,13113
15,13131
15,13148
15,13158
15,13164
15,13175
15,13262
15,13276
15,13280
15,13339
15,13374
15,13393
15,13450
15,13476
15,13509
15,13511
15,13528
15,13535
15,13543
15,13555
15,13560
15,13589
15,13615
15,13669
15,13720
15,13775
15,13776
15,13782
15,13840
15,13871
15,13881
15,13911
15,13934
15,13941
15,13953
15,13957
15,13961
15,13984
15,13990
15,14006
15,14021
15,14032
15,14070
15,14087
15,14105
15,14110
15,14119
15,14131
15,14143
15,14178
15,14188
15,14199
15,14211
15,14257
15,14274
15,14295
15,14309
15,14330
15,14373
15,14391
15,14413
15,14417
15,14485
15,14508
15,14512
15,14547
15,14553
15,14562
15,14572
15,14575
15,14641
15,14643
15,14666
15,14687
15,14701
15,14710
15,14727
15,14834
15,14855
15,14891
15,14905
15,14907
15,14944
15,14951
15,14964
15,15000
15,15040
15,15068
15,15069
15,15120
15,15125
15,15153
15,15170
15,15188
15,15191
15,15200
15,15233
15,15307
15,15353
15,15377
15,15391
15,15404
15,15421
15,15477
15,15479
15,15491
15,15527
15,15535
15,15571
15,15585
15,15605
15,15654
15,15672
15,15696
15,15703
15,15704
15,15747
15,15756
15,15805
15,15828
15,15841
15,15919
15,15920
15,15999
15,16020
15,16023
15,16030
15,16089
15,16106
15,16111
15,16126
15,16164
15,16173
15,16188
15,16212
15,16227
15,16237
15,16239
15,16254
15,16262
15,16267
15,16297
15,16311
15,16324
15,16352
15,16359
15,16399
15,16406
15,16447
15,16470
15,16471
15,16504
15,16542
15,16550
15,16577
15,16588
15,16627
15,16667
15,16682
15,16691
15,16700
15,16711
15,16729
15,16734
15,16740
15,16832
15,16846
15,16864
15,16905
15,16910
15,16984
15,17018
15,17038
15,17044
15,17078
15,17083
15,17156
15,17190
15,17205
15,17213
15,17217
15,17254
15,17257
15,17263
15,17329
15,17335
15,17343
15,17350
15,17389
15,17398
15,17404
15,17407
15,17428
15,17464
15,17493
15,17547
15,17558
15,17566
15,17667
15,17708
15,17748
15,17768
15,17823
15,17874
15,17929
15,17935
15,17942
15,17966
15,17970
15,17979
15,18014
15,18032
15,18035
15,18131
15,18140
15,18155
15,18163
15,18171
15,18280
15,18307
15,18325
15,18327
15,18430
15,18516
15,18530
15,18537
15,18550
15,18569
15,18571
15,18604
15,18617
15,18634
15,18691
15,18710
15,18714
15,18741
15,18748
15,18767
15,18780
15,18784
15,18785
15,18788
15,18803
15,18813
15,18825
15,18827
15,18830
15,18861
15,18864
15,18876
15,18934
16,4
16,62
16,67
16,116
16,167
16,178
16,194
16,202
16,204
16,241
16,259
16,270
16,328
16,383
16,428
16,432
16,436
16,441
16,452
16,472
16,503
16,512
16,520
16,530
16,576
16,650
16,654
16,738
16,740
16,746
16,761
16,836
16,845
16,846
16,856
16,887
16,889
16,1007
16,1011
16,1015
16,1029
16,1073
16,1125
16,1171
16,1178
16,1186
16,1193
16,1210
16,1211
16,1214
16,1215
16,1277
16,1331
16,1368
16,1478
16,1527
16,1553
16,1566
16,1610
16,1645
16,1696
16,1714
16,1727
16,1788
16,1822
16,1836
16,1843
16,1868
16,1873
16,1897
16,1924
16,1939
16,1949
16,2168
16,2213
16,2246
16,2255
16,2325
16,2348
16,2349
16,2353
16,2414
16,2442
16,2459
16,2481
16,2513
16,2517
16,2544
16,2554
16,2558
16,2592
16,2623
16,2628
16,2662
16,2666
16,2667
16,2719
16,2737
16,2779
16,2811
16,2822
16,2832
16,2851
16,2885
16,2924
16,2925
16,2926
16,2975
16,2985
16,3007
16,3018
16,3037
16,3057
16,3061
16,3119
16,3125
16,3142
16,3170
16,3174
16,3186
16,3229
16,3238
16,3252
16,3280
16,3299
16,3314
16,3339
16,3370
16,3374
16,3397
16,3408
16,3415
16,3472
16,3537
16,3595
16,3620
16,3649
16,3666
16,3686
16,3720
16,3760
16,3781
16,3821
16,3870
16,3919
16,4043
16,4048
16,4096
16,4121
16,4147
16,4165
16,4214
16,4274
16,4276
16,4307
16,4325
16,4349
16,4374
16,4400
16,4475
16,4479
16,4549
16,4554
16,4672
16,4673
16,4702
16,4719
16,4729
16,4735
16,4751
16,4765
16,4791
16,4845
16,4852
16,4890
16,4905
16,4963
16,4967
16,5001
16,5055
16,5137
16,5235
16,5264
16,5275
16,5285
16,5305
16,5307
16,5362
16,5373
16,5383
16,5386
16,5404
16,5409
16,5539
16,5549
16,5580
16,5642
16,5663
16,5665
16,5696
16,5704
16,5725
16,5749
16,5764
16,5770
16,5773
16,5804
16,5806
16,5859
16,5862
16,5863
16,5882
16,6019
16,6022
16,6032
16,6051
16,6074
16,6091
16,6110
16,6128
16,6185
16,6252
16,6293
16,6352
16,6367
16,6369
16,6444
16,6453
16,6465
16,6612
16,6615
16,6663
16,6801
16,6805
16,6905
16,6916
16,6974
16,7008
16,7036
16,7052
16,7093
16,7116
16,7142
16,7148
16,7218
16,7241
16,7264
16,7287
16,7329
16,7415
16,7443
16,7562
16,7569
16,7645
16,7657
16,7658
16,7927
16,7962
16,7969
16,7983
16,8004
16,8082
16,8128
16,8155
16,8177
16,8293
16,8317
16,8318
16,8360
16,8380
16,8402
16,8412
16,8420
16,8422
16,8432
16,8464
16,8501
16,8503
16,8553
16,8593
16,8606
16,8632
16,8649
16,8663
16,8710
16,8725
16,8743
16,8838
16,8869
16,8874
16,8886
16,8965
16,9009
16,9013
16,9030
16,9037
16,9055
16,9105
16,9107
16,9142
16,9146
16,9188
16,9201
16,9226
16,9261
16,9279
16,9304
16,9447
16,9473
16,9511
16,9523
16,9560
16,9664
16,9674
16,9733
16,9782
16,9822
16,9855
16,9889
16,9899
16,9900
16,9941
16,9997
16,10007
16,10039
16,10054
16,10062
16,10083
16,10093
16,10144
16,10152
16,10159
16,10167
16,10176
16,10209
16,10268
16,10313
16,10371
16,10400
16,10415
16,10438
16,10459
16,10479
16,10507
16,10552
16,10645
16,10647
16,10701
16,10711
16,10746
16,10752
16,10773
16,10792
16,10799
16,10800
16,10824
16,10964
16,11022
16,11083
16,11093
16,11143
16,11167
16,11178
16,11183
16,11217
16,11246
16,11282
16,11399
16,11414
16,11474
16,11499
16,11524
16,11584
16,11585
16,11588
16,11591
16,11643
16,11665
16,11694
16,11775
16,11795
16,11836
16,11838
16,11840
16,11842
16,11849
16,11873
16,11874
16,11932
16,11957
16,12054
16,12056
16,12072
16,12112
16,12158
16,12219
16,12224
16,12237
16,12259
16,12288
16,12396
16,12421
16,12429
16,12431
16,12463
16,12489
16,12566
16,12694
16,12699
16,12758
16,12771
16,12806
16,12821
16,12853
16,12935
16,12979
16,12996
16,13032
16,13060
16,13080
16,13094
16,13100
16,13124
16,13147
16,13154
16,13167
16,13170
16,13202
16,13214
16,13226
16,13229
16,13314
16,13359
16,13402
16,13457
16,13529
16,13534
16,13550
16,13552
16,13563
16,13596
16,13703
16,13715
16,13773
16,13781
16,13784
16,13788
16,13790
16,13802
16,13803
16,13902
16,13937
16,13992
16,14026
16,14082
16,14131
16,14134
16,14160
16,14187
16,14199
16,14205
16,14239
16,14262
16,14304
16,14314
16,14322
16,14380
16,14418
16,14437
16,14456
16,14488
16,14524
16,14549
16,14565
16,14571
16,14606
16,14610
16,14615
16,14682
16,14687
16,14694
16,14712
16,14745
16,14753
16,14771
16,14859
16,14865
16,14884
16,14939
16,14949
16,14959
16,14968
16,15019
16,15026
16,15049
16,15062
16,15075
16,15084
16,15085
16,15088
16,15127
16,15162
16,15242
16,15300
16,15330
16,15406
16,15429
16,15438
16,15522
16,15580
16,15587
16,15622
16,15627
16,15638
16,15651
16,15662
16,15667
16,15709
16,15805
16,15865
16,15905
16,15909
16,16024
16,16033
16,16094
16,16099
16,16157
16,16176
16,16204
16,16210
16,16281
16,16291
16,16293
16,16346
16,16349
16,16358
16,16370
16,16380
16,16414
16,16456
16,16500
16,16512
16,16522
16,16618
16,16626
16,16648
16,16653
16,16659
16,16736
16,16761
16,16773
16,16808
16,16827
16,16986
16,17037
16,17046
16,17049
16,17086
16,17108
16,17142
16,17170
16,17204
16,17248
16,17250
16,17310
16,17355
16,17366
16,17373
16,17385
16,17418
16,17542
16,17576
16,17591
16,17609
16,17615
16,17616
16,17625
16,17656
16,17751
16,17760
16,17781
16,17846
16,17880
16,17888
16,17894
16,17899
16,17926
16,17928
16,17949
16,17971
16,17985
16,18032
16,18045
16,18081
16,18108
16,18136
16,18148
16,18165
16,18209
16,18237
16,18255
16,18258
16,18266
16,18274
16,18309
16,18319
16,18388
16,18449
16,18457
16,18498
16,18513
16,18532
16,18614
16,18617
16,18632
16,18667
16,18707
16,18739
16,18752
16,18781
16,18793
16,18827
16,18846
16,18884
16,18894
17,3
17,37
17,69
17,155
17,176
17,177
17,188
17,190
17,213
17,223
17,229
17,244
17,252
17,323
17,359
17,377
17,395
17,413
17,416
17,433
17,451
17,521
17,533
17,538
17,542
17,549
17,552
17,561
17,564
17,576
17,593
17,596
17,612
17,625
17,717
17,721
17,740
17,810
17,832
17,901
17,952
17,962
17,1063
17,1104
17,1117
17,1126
17,1130
17,1155
17,1210
17,1238
17,1244
17,1253
17,1274
17,1300
17,1352
17,1397
17,1435
17,1498
17,1500
17,1503
17,1513
17,1526
17,1534
17,1557
17,1699
17,1717
17,1718
17,1772
17,1798
17,1799
17,1817
17,1836
17,1887
17,1927
17,1935
17,1946
17,1960
17,1994
17,1998
17,1999
17,2002
17,2013
17,2015
17,2075
17,2098
17,2100
17,2109
17,2115
17,2118
17,2130
17,2141
17,2162
17,2209
17,2217
17,2278
17,2279
17,2315
17,2331
17,2335
17,2346
17,2361
17,2482
17,2519
17,2548
17,2565
17,2576
17,2628
17,2636
17,2651
17,2668
17,2676
17,2706
17,2711
17,2738
17,2795
17,2796
17,2806
17,2819
17,2882
17,2890
17,2960
17,3020
17,3031
17,3044
17,3045
17,3060
17,3074
17,3097
17,3137
17,3146
17,3170
17,3177
17,3182
17,3214
17,3248
17,3279
17,3469
17,3496
17,3505
17,3540
17,3544
17,3581
17,3602
17,3615
17,3692
17,3722
17,3766
17,3769
17,3775
17,3793
17,3798
17,3802
17,3816
17,3834
17,3927
17,3946
17,3953
17,3987
17,4020
17,4025
17,4040
17,4056
17,4074
17,4077
17,4129
17,4136
17,4221
17,4277
17,4294
17,4313
17,4359
17,4363
17,4364
17,4368
17,4376
17,4415
17,4421
17,4457
17,4459
17,4463
17,4502
17,4511
17,4532
17,4546
17,4586
17,4595
17,4600
17,4605
17,4626
17,4726
17,4758
17,4769
17,4774
17,4810
17,4814
17,4820
17,4825
17,4831
17,4875
17,4887
17,4921
17,4940
17,4975
17,4993
17,4996
17,5003
17,5006
17,5023
17,5030
17,5109
17,5182
17,5224
17,5246
17,5298
17,5331
17,5340
17,5404
17,5410
17,5411
17,5412
17,5424
17,5430
17,5453
17,5484
17,5496
17,5510
17,5596
17,5611
17,5641
17,5672
17,5740
17,5748
17,5795
17,5796
17,5803
17,5806
17,5821
17,5894
17,5899
17,5917
17,5928
17,5930
17,5979
17,6025
17,6061
17,6073
17,6095
17,6102
17,6133
17,6148
17,6253
17,6258
17,6266
17,6327
17,6334
17,6348
17,6356
17,6357
17,6366
17,6374
17,6396
17,6415
17,6437
17,6440
17,6455
17,6479
17,6488
17,6493
17,6496
17,6582
17,6619
17,6637
17,6706
17,6716
17,6741
17,6762
17,6774
17,6813
17,6823
17,6825
17,6853
17,6883
17,6894
17,6906
17,6922
17,6926
17,6941
17,6961
17,6984
17,7065
17,7080
17,7107
17,7117
17,7142
17,7265
17,7266
17,7285
17,7293
17,7330
17,7348
17,7360
17,7367
17,7405
17,7409
17,7428
17,7488
17,7494
17,7502
17,7530
17,7534
17,7554
17,7557
17,7566
17,7578
17,7613
17,7618
17,7652
17,7700
17,7711
17,7724
17,7808
17,7812
17,7834
17,7839
17,7857
17,7901
17,7916
17,7927
17,7949
17,7958
17,7967
17,7973
17,8041
17,8061
17,8068
17,8092
17,8101
17,8102
17,8108
17,8119
17,8133
17,8154
17,8174
17,8179
17,8222
17,8253
17,8268
17,8280
17,8311
17,8324
17,8338
17,8358
17,8373
17,8413
17,8533
17,8556
17,8558
17,8565
17,8581
17,8646
17,8661
17,8677
17,8729
17,8773
17,8780
17,8790
17,8805
17,8806
17,8842
17,8875
17,8978
17,9091
17,9254
17,9256
17,9268
17,9276
17,9277
17,9297
17,9308
17,9312
17,9326
17,9339
17,9364
17,9417
17,9427
17,9430
17,9434
17,9473
17,9476
17,9532
17,9533
17,9582
17,9597
17,9603
17,9685
17,9696
17,9721
17,9722
17,9724
17,9726
17,9808
17,9822
17,9830
17,9914
17,9926
17,9954
17,9978
17,9981
17,9986
17,10022
17,10069
17,10072
17,10081
17,10132
17,10135
17,10240
17,10258
17,10264
17,10306
17,10331
17,10399
17,10409
17,10446
17,10480
17,10493
17,10556
17,10562
17,10592
17,10617
17,10654
17,10678
17,10715
17,10717
17,10751
17,10802
17,10860
17,10907
17,10924
17,10941
17,10976
17,10992
17,10995
17,11001
17,11027
17,11042
17,11061
17,11063
17,11068
17,11070
17,11078
17,11125
17,11179
17,11194
17,11232
17,11323
17,11333
17,11347
17,11395
17,11406
17,11427
17,11437
17,11526
17,11533
17,11588
17,11655
17,11679
17,11779
17,11837
17,11849
17,11856
17,11967
17,11988
17,11997
17,12016
17,12030
17,12046
17,12062
17,12070
17,12099
17,12131
17,12180
17,12217
17,12220
17,12392
17,12526
17,12554
17,12572
17,12617
17,12624
17,12644
17,12712
17,12716
17,12734
17,12773
17,12776
17,12784
17,12806
17,12826
17,12841
17,12860
17,12889
17,12897
17,12933
17,12947
17,12949
17,12955
17,13000
17,13025
17,13026
17,13081
17,13088
17,13103
17,13112
17,13177
17,13187
17,13252
17,13269
17,13309
17,13333
17,13338
17,13339
17,13381
17,13430
17,13476
17,13481
17,13488
17,13497
17,13531
17,13565
17,13574
17,13613
17,13616
17,13697
17,13729
17,13766
17,13780
17,13811
17,13862
17,13870
17,13876
17,13912
17,13921
17,13930
17,13965
17,13974
17,13993
17,14020
17,14041
17,14154
17,14195
17,14207
17,14212
17,14232
17,14252
17,14259
17,14297
17,14320
17,14370
17,14373
17,14403
17,14451
17,14469
17,14482
17,14536
17,14560
17,14567
17,14597
17,14628
17,14636
17,14644
17,14657
17,14660
17,14666
17,14675
17,14705
17,14708
17,14799
17,14841
17,14853
17,14873
17,14927
17,14949
17,14985
17,14993
17,15035
17,15043
17,15053
17,15055
17,15168
17,15184
17,15189
17,15194
17,15231
17,15263
17,15305
17,15312
17,15317
17,15348
17,15369
17,15407
17,15460
17,15463
17,15468
17,15471
17,15510
17,15518
17,15552
17,15755
17,15757
17,15762
17,15777
17,15830
17,15847
17,15854
17,15914
17,15944
17,15952
17,15981
17,16016
17,16074
17,16089
17,16106
17,16122
17,16205
17,16227
17,16231
17,16252
17,16260
17,16278
17,16280
17,16291
17,16306
17,16308
17,16321
17,16366
17,16369
17,16372
17,16394
17,16405
17,16432
17,16440
17,16443
17,16469
17,16500
17,16513
17,16524
17,16545
17,16559
17,16571
17,16609
17,16626
17,16706
17,16708
17,16744
17,16753
17,16778
17,16791
17,16824
17,16828
17,16832
17,16842
17,16916
17,16953
17,16965
17,16973
17,16992
17,17001
17,17037
17,17076
17,17102
17,17104
17,17112
17,17144
17,17212
17,17230
17,17239
17,17269
17,17317
17,17348
17,17356
17,17418
17,17447
17,17460
17,17521
17,17568
17,17575
17,17685
17,17687
17,17702
17,17707
17,17708
17,17724
17,17749
17,17758
17,17759
17,17760
17,17796
17,17841
17,17889
17,17902
17,17913
17,17923
17,17930
17,17957
17,18044
17,18046
17,18068
17,18079
17,18088
17,18096
17,18121
17,18158
17,18159
17,18184
17,18196
17,18201
17,18209
17,18222
17,18250
17,18258
17,18280
17,18305
17,18335
17,18344
17,18356
17,18371
17,18414
17,18420
17,18437
17,18456
17,18470
17,18483
17,18519
17,18559
17,18565
17,18580
17,18625
17,18655
17,18732
17,18755
17,18789
17,18801
17,18802
17,18806
17,18853
17,18907
17,18931
17,18936
18,41
18,117
18,133
18,148
18,151
18,170
18,173
18,188
18,222
18,234
18,253
18,275
18,285
18,293
18,334
18,386
18,406
18,416
18,485
18,494
18,511
18,513
18,515
18,569
18,636
18,693
18,698
18,771
18,845
18,871
18,938
18,982
18,1067
18,1100
18,1137
18,1152
18,1162
18,1201
18,1215
18,1340
18,1366
18,1414
18,1431
18,1454
18,1490
18,1509
18,1525
18,1555
18,1561
18,1636
18,1678
18,1755
18,1830
18,1836
18,1896
18,1904
18,1985
18,2007
18,2043
18,2059
18,2061
18,2127
18,2215
18,2216
18,2218
18,2231
18,2245
18,2253
18,2254
18,2299
18,2325
18,2328
18,2334
18,2349
18,2355
18,2381
18,2398
18,2433
18,2470
18,2541
18,2569
18,2594
18,2688
18,2727
18,2728
18,2739
18,2773
18,2784
18,2786
18,2787
18,2802
18,2820
18,2824
18,2836
18,2847
18,2909
18,2910
18,2920
18,2940
18,3007
18,3079
18,3085
18,3125
18,3133
18,3173
18,3202
18,3355
18,3357
18,3379
18,3385
18,3411
18,3456
18,3457
18,3462
18,3509
18,3541
18,3545
18,3548
18,3642
18,3674
18,3679
18,3684
18,3709
18,3730
18,3785
18,3803
18,3874
18,3998
18,4001
18,4007
18,4031
18,4093
18,4126
18,4127
18,4187
18,4256
18,4257
18,4304
18,4341
18,4358
18,4378
18,4385
18,4444
18,4454
18,4494
18,4537
18,4557
18,4570
18,4583
18,4632
18,4666
18,4745
18,4751
18,4764
18,4774
18,4789
18,4872
18,4896
18,4929
18,4939
18,4943
18,5000
18,5050
18,5094
18,5134
18,5225
18,5283
18,5309
18,5316
18,5357
18,5398
18,5439
18,5444
18,5459
18,5488
18,5576
18,5588
18,5611
18,5642
18,5644
18,5722
18,5741
18,5775
18,5824
18,5832
18,5857
18,5867
18,5888
18,5942
18,5953
18,5971
18,6007
18,6029
18,6034
18,6065
18,6100
18,6152
18,6243
18,6250
18,6326
18,6355
18,6376
18,6399
18,6404
18,6418
18,6432
18,6458
18,6601
18,6625
18,6649
18,6703
18,6741
18,6758
18,6764
18,6830
18,6837
18,6891
18,6923
18,6969
18,6972
18,6976
18,7022
18,7109
18,7115
18,7118
18,7224
18,7239
18,7240
18,7283
18,7311
18,7324
18,7364
18,7399
18,7422
18,7499
18,7508
18,7583
18,7624
18,7647
18,7660
18,7697
18,7708
18,7727
18,7778
18,7797
18,7799
18,7833
18,8022
18,8058
18,8066
18,8123
18,8151
18,8190
18,8199
18,8208
18,8289
18,8324
18,8363
18,8369
18,8377
18,8386
18,8423
18,8444
18,8629
18,8649
18,8656
18,8666
18,8673
18,8693
18,8752
18,8778
18,8826
18,8850
18,8867
18,8953
18,9060
18,9086
18,9104
18,9107
18,9161
18,9253
18,9261
18,9290
18,9353
18,9366
18,9372
18,9385
18,9466
18,9487
18,9532
18,9577
18,9581
18,9618
18,9655
18,9680
18,9686
18,9694
18,9715
18,9830
18,9857
18,9895
18,9919
18,9930
18,9951
18,10024
18,10035
18,10036
18,10051
18,10059
18,10107
18,10108
18,10111
18,10120
18,10134
18,10144
18,10158
18,10162
18,10262
18,10281
18,10283
18,10306
18,10309
18,10323
18,10347
18,10365
18,10389
18,10401
18,10438
18,10490
18,10568
18,10639
18,10642
18,10650
18,10652
18,10653
18,10709
18,10738
18,10813
18,10891
18,10958
18,10993
18,11010
18,11022
18,11035
18,11104
18,11161
18,11181
18,11201
18,11216
18,11229
18,11237
18,11245
18,11251
18,11387
18,11414
18,11457
18,11464
18,11478
18,11486
18,11491
18,11521
18,11542
18,11556
18,11585
18,11619
18,11648
18,11652
18,11679
18,11684
18,11699
18,11720
18,11766
18,11820
18,11825
18,11838
18,11864
18,11997
18,12001
18,12003
18,12043
18,12067
18,12069
18,12109
18,12172
18,12211
18,12267
18,12279
18,12315
18,12329
18,12379
18,12392
18,12396
18,12412
18,12421
18,12485
18,12527
18,12659
18,12685
18,12724
18,12831
18,12853
18,12933
18,13003
18,13019
18,13040
18,13050
18,13117
18,13134
18,13141
18,13144
18,13156
18,13177
18,13190
18,13268
18,13277
18,13282
18,13315
18,13339
18,13400
18,13447
18,13464
18,13490
18,13501
18,13506
18,13573
18,13697
18,13753
18,13770
18,13787
18,13809
18,13822
18,13825
18,13853
18,13919
18,14018
18,14062
18,14065
18,14097
18,14121
18,14132
18,14181
18,14184
18,14199
18,14367
18,14410
18,14436
18,14445
18,14446
18,14447
18,14448
18,14472
18,14474
18,14583
18,14610
18,14628
18,14671
18,14691
18,14712
18,14770
18,14777
18,14778
18,14851
18,14868
18,14913
18,14954
18,15016
18,15039
18,15060
18,15076
18,15079
18,15094
18,15113
18,15190
18,15196
18,15198
18,15234
18,15286
18,15341
18,15383
18,15412
18,15421
18,15425
18,15441
18,15465
18,15481
18,15490
18,15508
18,15520
18,15521
18,15630
18,15642
18,15669
18,15673
18,15710
18,15720
18,15785
18,15804
18,15861
18,15879
18,15897
18,15915
18,16015
18,16078
18,16087
18,16105
18,16233
18,16236
18,16264
18,16276
18,16286
18,16298
18,16306
18,16321
18,16342
18,16498
18,16514
18,16515
18,16543
18,16616
18,16632
18,16645
18,16655
18,16669
18,16690
18,16702
18,16707
18,16713
18,16737
18,16771
18,16779
18,16839
18,16844
18,16876
18,16922
18,17001
18,17082
18,17097
18,17098
18,17104
18,17145
18,17192
18,17212
18,17264
18,17268
18,17281
18,17337
18,17381
18,17393
18,17411
18,17413
18,17430
18,17460
18,17462
18,17502
18,17522
18,17582
18,17588
18,17649
18,17666
18,17735
18,17805
18,17851
18,17871
18,17889
18,17931
18,18025
18,18048
18,18101
18,18112
18,18119
18,18165
18,18179
18,18184
18,18197
18,18208
18,18218
18,18248
18,18256
18,18272
18,18279
18,18294
18,18323
18,18335
18,18360
18,18364
18,18387
18,18432
18,18449
18,18488
18,18567
18,18569
18,18630
18,18640
18,18704
18,18874
18,18902
19,86
19,119
19,140
19,260
19,268
19,345
19,382
19,402
19,421
19,428
19,435
19,474
19,493
19,520
19,567
19,571
19,679
19,712
19,742
19,748
19,832
19,850
19,856
19,929
19,944
19,961
19,982
19,1023
19,1035
19,1068
19,1089
19,1093
19,1095
19,1123
19,1145
19,1147
19,1203
19,1263
19,1273
19,1336
19,1347
19,1370
19,1387
19,1401
19,1444
19,1570
19,1605
19,1624
19,1641
19,1676
19,1682
19,1690
19,1734
19,1764
19,1826
19,1831
19,1851
19,1860
19,1913
19,1994
19,2030
19,2042
19,2075
19,2085
19,2147
19,2192
19,2234
19,2305
19,2442
19,2481
19,2583
19,2619
19,2620
19,2656
19,2696
19,2721
19,2732
19,2758
19,2766
19,2806
19,2807
19,2835
19,2844
19,2858
19,2919
19,2943
19,2947
19,2952
19,2975
19,2976
19,2983
19,2988
19,3001
19,3035
19,3051
19,3059
19,3085
19,3140
19,3183
19,3258
19,3294
19,3356
19,3367
19,3409
19,3420
19,3424
19,3509
19,3533
19,3539
19,3583
19,3597
19,3600
19,3603
19,3623
19,3721
19,3735
19,3745
19,3824
19,3882
19,4027
19,4114
19,4135
19,4190
19,4274
19,4330
19,4331
19,4491
19,4644
19,4702
19,4717
19,4767
19,4781
19,4796
19,4829
19,4831
19,4849
19,4867
19,4958
19,4959
19,4976
19,4999
19,5003
19,5192
19,5197
19,5289
19,5330
19,5363
19,5376
19,5379
19,5425
19,5458
19,5492
19,5538
19,5573
19,5596
19,5687
19,5690
19,5710
19,5755
19,5787
19,5853
19,5882
19,5927
19,5941
19,5950
19,5975
19,6001
19,6040
19,6092
19,6097
19,6120
19,6136
19,6161
19,6171
19,6179
19,6202
19,6341
19,6362
19,6418
19,6528
19,6549
19,6586
19,6600
19,6687
19,6715
19,6718
19,6734
19,6750
19,6756
19,6889
19,6950
19,6965
19,7006
19,7016
19,7072
19,7088
19,7161
19,7279
19,7317
19,7329
19,7351
19,7417
19,7463
19,7464
19,7470
19,7524
19,7532
19,7542
19,7576
19,7587
19,7629
19,7654
19,7707
19,7809
19,7826
19,7880
19,7912
19,7948
19,7961
19,7976
19,7993
19,8105
19,8135
19,8157
19,8214
19,8250
19,8292
19,8314
19,8361
19,8378
19,8405
19,8457
19,8511
19,8528
19,8548
19,8560
19,8562
19,8567
19,8580
19,8591
19,8602
19,8610
19,8647
19,8708
19,8716
19,8803
19,8876
19,8896
19,9027
19,9091
19,9134
19,9155
19,9226
19,9256
19,9262
19,9316
19,9422
19,9495
19,9509
19,9583
19,9601
19,9623
19,9637
19,9688
19,9701
19,9705
19,9763
19,9799
19,9824
19,9996
19,10032
19,10042
19,10281
19,10312
19,10333
19,10384
19,10451
19,10579
19,10614
19,10746
19,10748
19,10795
19,10867
19,10916
19,10922
19,10960
19,11096
19,11129
19,11196
19,11199
19,11248
19,11389
19,11421
19,11437
19,11448
19,11509
19,11606
19,11611
19,11617
19,11621
19,11654
19,11720
19,11732
19,11787
19,11805
19,11825
19,11834
19,11869
19,11878
19,11971
