layer,neuron
16,18059
16,18081
16,18102
16,18105
16,18159
16,18174
16,18178
16,18209
16,18237
16,18255
16,18260
16,18269
16,18280
16,18289
16,18298
16,18309
16,18312
16,18319
16,18338
16,18388
16,18394
16,18449
16,18482
16,18513
16,18520
16,18532
16,18614
16,18628
16,18635
16,18672
16,18702
16,18707
16,18734
16,18752
16,18818
16,18820
16,18827
16,18879
16,18909
17,14
17,69
17,155
17,198
17,236
17,237
17,244
17,294
17,323
17,325
17,359
17,367
17,487
17,516
17,521
17,533
17,542
17,552
17,561
17,564
17,609
17,625
17,668
17,706
17,713
17,717
17,731
17,740
17,745
17,788
17,825
17,845
17,877
17,901
17,905
17,936
17,952
17,962
17,982
17,989
17,1031
17,1085
17,1108
17,1130
17,1153
17,1188
17,1205
17,1210
17,1228
17,1314
17,1336
17,1414
17,1435
17,1480
17,1493
17,1498
17,1500
17,1540
17,1557
17,1563
17,1565
17,1636
17,1670
17,1676
17,1693
17,1740
17,1758
17,1798
17,1823
17,1866
17,1927
17,1946
17,1953
17,1973
17,1994
17,2002
17,2015
17,2039
17,2057
17,2098
17,2114
17,2115
17,2185
17,2209
17,2278
17,2298
17,2335
17,2339
17,2346
17,2361
17,2398
17,2475
17,2484
17,2511
17,2536
17,2552
17,2565
17,2576
17,2585
17,2628
17,2632
17,2636
17,2651
17,2706
17,2711
17,2759
17,2776
17,2777
17,2795
17,2806
17,2824
17,2836
17,2848
17,2852
17,2870
17,2882
17,2890
17,2948
17,2966
17,2973
17,3044
17,3097
17,3118
17,3137
17,3170
17,3192
17,3214
17,3217
17,3230
17,3265
17,3279
17,3338
17,3353
17,3437
17,3458
17,3469
17,3474
17,3480
17,3491
17,3531
17,3540
17,3555
17,3581
17,3602
17,3697
17,3742
17,3766
17,3769
17,3775
17,3790
17,3798
17,3816
17,3834
17,3923
17,3933
17,3939
17,3946
17,3951
17,3953
17,3962
17,3965
17,3966
17,3990
17,3992
17,3995
17,4028
17,4040
17,4044
17,4074
17,4077
17,4217
17,4251
17,4255
17,4266
17,4280
17,4284
17,4290
17,4292
17,4305
17,4346
17,4359
17,4376
17,4380
17,4381
17,4393
17,4415
17,4457
17,4459
17,4463
17,4469
17,4483
17,4489
17,4502
17,4505
17,4532
17,4549
17,4575
17,4586
17,4595
17,4605
17,4640
17,4668
17,4726
17,4758
17,4769
17,4774
17,4791
17,4820
17,4875
17,4891
17,4940
17,4964
17,4965
17,4975
17,5011
17,5021
17,5023
17,5030
17,5040
17,5140
17,5150
17,5182
17,5200
17,5206
17,5228
17,5277
17,5325
17,5326
17,5331
17,5336
17,5358
17,5372
17,5373
17,5404
17,5409
17,5421
17,5424
17,5430
17,5453
17,5458
17,5585
17,5608
17,5625
17,5641
17,5642
17,5656
17,5685
17,5733
17,5737
17,5740
17,5806
17,5809
17,5871
17,5894
17,5902
17,5917
17,5928
17,5934
17,5965
17,6034
17,6058
17,6061
17,6067
17,6073
17,6118
17,6125
17,6133
17,6197
17,6253
17,6256
17,6257
17,6258
17,6302
17,6319
17,6321
17,6325
17,6334
17,6342
17,6355
17,6374
17,6376
17,6396
17,6399
17,6415
17,6437
17,6440
17,6488
17,6493
17,6496
17,6514
17,6527
17,6544
17,6609
17,6629
17,6637
17,6638
17,6642
17,6706
17,6741
17,6787
17,6803
17,6823
17,6840
17,6848
17,6852
17,6894
17,6922
17,6927
17,6943
17,6961
17,6984
17,7007
17,7041
17,7044
17,7080
17,7102
17,7107
17,7151
17,7154
17,7201
17,7227
17,7238
17,7241
17,7266
17,7285
17,7338
17,7349
17,7360
17,7367
17,7405
17,7430
17,7454
17,7488
17,7494
17,7530
17,7532
17,7554
17,7570
17,7578
17,7579
17,7591
17,7613
17,7616
17,7618
17,7632
17,7649
17,7652
17,7716
17,7745
17,7753
17,7809
17,7812
17,7834
17,7839
17,7880
17,7885
17,7894
17,7901
17,7916
17,7927
17,7935
17,7949
17,7957
17,7958
17,7999
17,8027
17,8028
17,8067
17,8068
17,8077
17,8080
17,8100
17,8101
17,8108
17,8119
17,8127
17,8153
17,8174
17,8177
17,8179
17,8187
17,8222
17,8253
17,8268
17,8338
17,8355
17,8373
17,8388
17,8410
17,8413
17,8417
17,8451
17,8498
17,8522
17,8558
17,8565
17,8573
17,8581
17,8602
17,8626
17,8632
17,8677
17,8722
17,8765
17,8773
17,8780
17,8797
17,8806
17,8818
17,8838
17,8842
17,8941
17,8953
17,8978
17,9020
17,9048
17,9064
17,9093
17,9096
17,9248
17,9250
17,9256
17,9259
17,9269
17,9275
17,9299
17,9339
17,9364
17,9370
17,9418
17,9427
17,9432
17,9438
17,9443
17,9473
17,9497
17,9518
17,9533
17,9582
17,9603
17,9622
17,9635
17,9682
17,9685
17,9693
17,9726
17,9727
17,9735
17,9808
17,9830
17,9839
17,9879
17,9895
17,9914
17,9926
17,9943
17,9954
17,9970
17,9986
17,9993
17,10022
17,10069
17,10080
17,10081
17,10153
17,10306
17,10375
17,10399
17,10474
17,10480
17,10493
17,10596
17,10654
17,10682
17,10686
17,10717
17,10785
17,10860
17,10872
17,10877
17,10896
17,10931
17,10941
17,10968
17,10970
17,10981
17,10992
17,10995
17,11001
17,11016
17,11031
17,11042
17,11063
17,11070
17,11094
17,11118
17,11124
17,11137
17,11154
17,11155
17,11225
17,11232
17,11309
17,11323
17,11332
17,11333
17,11395
17,11417
17,11427
17,11437
17,11466
17,11505
17,11526
17,11533
17,11544
17,11577
17,11587
17,11611
17,11679
17,11763
17,11779
17,11813
17,11855
17,11921
17,11923
17,11926
17,11941
17,11950
17,11967
17,11988
17,11997
17,12016
17,12022
17,12030
17,12053
17,12062
17,12076
17,12099
17,12102
17,12117
17,12123
17,12131
17,12148
17,12220
17,12244
17,12259
17,12344
17,12416
17,12425
17,12429
17,12471
17,12472
17,12479
17,12487
17,12538
17,12548
17,12551
17,12617
17,12714
17,12730
17,12734
17,12771
17,12776
17,12806
17,12807
17,12815
17,12841
17,12889
17,12897
17,12949
17,12981
17,13000
17,13025
17,13026
17,13040
17,13066
17,13074
17,13081
17,13090
17,13112
17,13114
17,13143
17,13165
17,13178
17,13253
17,13259
17,13277
17,13333
17,13339
17,13341
17,13381
17,13397
17,13403
17,13435
17,13465
17,13481
17,13488
17,13490
17,13497
17,13531
17,13567
17,13646
17,13661
17,13700
17,13780
17,13785
17,13802
17,13826
17,13856
17,13865
17,13876
17,13930
17,13965
17,13967
17,13970
17,13977
17,14020
17,14021
17,14056
17,14173
17,14186
17,14212
17,14226
17,14252
17,14297
17,14311
17,14314
17,14402
17,14412
17,14451
17,14469
17,14482
17,14486
17,14493
17,14534
17,14597
17,14630
17,14632
17,14636
17,14641
17,14655
17,14660
17,14666
17,14675
17,14705
17,14708
17,14709
17,14841
17,14876
17,14888
17,14927
17,14949
17,14985
17,14986
17,15015
17,15022
17,15029
17,15038
17,15043
17,15053
17,15189
17,15215
17,15263
17,15270
17,15284
17,15290
17,15302
17,15312
17,15317
17,15348
17,15471
17,15510
17,15559
17,15622
17,15627
17,15653
17,15682
17,15698
17,15710
17,15757
17,15777
17,15830
17,15874
17,15893
17,15914
17,15919
17,15952
17,15979
17,16007
17,16074
17,16080
17,16086
17,16106
17,16122
17,16175
17,16191
17,16205
17,16210
17,16227
17,16231
17,16252
17,16291
17,16306
17,16308
17,16312
17,16321
17,16324
17,16353
17,16369
17,16372
17,16394
17,16432
17,16440
17,16441
17,16443
17,16469
17,16513
17,16523
17,16524
17,16545
17,16554
17,16559
17,16571
17,16589
17,16590
17,16617
17,16626
17,16689
17,16694
17,16708
17,16742
17,16753
17,16791
17,16824
17,16828
17,16832
17,16906
17,16916
17,16965
17,16966
17,16973
17,16992
17,17024
17,17076
17,17084
17,17104
17,17112
17,17144
17,17197
17,17204
17,17205
17,17212
17,17228
17,17229
17,17230
17,17239
17,17286
17,17313
17,17348
17,17433
17,17439
17,17459
17,17470
17,17474
17,17478
17,17543
17,17565
17,17575
17,17622
17,17658
17,17661
17,17670
17,17687
17,17691
17,17702
17,17707
17,17759
17,17763
17,17790
17,17793
17,17796
17,17803
17,17807
17,17827
17,17841
17,17858
17,17887
17,17913
17,17923
17,17946
17,18046
17,18068
17,18079
17,18096
17,18121
17,18126
17,18154
17,18155
17,18158
17,18201
17,18258
17,18293
17,18356
17,18401
17,18412
17,18419
17,18420
17,18434
17,18437
17,18470
17,18483
17,18529
17,18565
17,18577
17,18580
17,18625
17,18641
17,18655
17,18669
17,18729
17,18740
17,18778
17,18801
17,18802
17,18807
17,18813
17,18826
17,18828
17,18865
17,18933
17,18936
18,74
18,113
18,148
18,173
18,223
18,275
18,334
18,353
18,424
18,468
18,480
18,485
18,503
18,513
18,515
18,525
18,548
18,613
18,636
18,654
18,698
18,723
18,725
18,755
18,762
18,824
18,845
18,857
18,895
18,966
18,1022
18,1033
18,1060
18,1067
18,1076
18,1128
18,1148
18,1162
18,1210
18,1211
18,1249
18,1302
18,1340
18,1352
18,1398
18,1414
18,1421
18,1431
18,1439
18,1454
18,1490
18,1493
18,1509
18,1611
18,1690
18,1722
18,1818
18,1819
18,1856
18,1896
18,1929
18,2017
18,2059
18,2127
18,2151
18,2216
18,2221
18,2245
18,2251
18,2254
18,2259
18,2315
18,2355
18,2391
18,2393
18,2418
18,2432
18,2461
18,2469
18,2654
18,2657
18,2678
18,2699
18,2725
18,2727
18,2739
18,2784
18,2802
18,2820
18,2847
18,2874
18,2911
18,2926
18,2928
18,2979
18,3048
18,3059
18,3079
18,3173
18,3219
18,3221
18,3229
18,3256
18,3302
18,3335
18,3355
18,3358
18,3437
18,3515
18,3548
18,3549
18,3568
18,3575
18,3654
18,3684
18,3709
18,3730
18,3788
18,3799
18,3867
18,3874
18,3939
18,3949
18,4001
18,4006
18,4007
18,4031
18,4126
18,4142
18,4169
18,4180
18,4203
18,4256
18,4289
18,4304
18,4311
18,4318
18,4344
18,4355
18,4426
18,4444
18,4464
18,4470
18,4494
18,4518
18,4527
18,4598
18,4708
18,4751
18,4764
18,4814
18,4876
18,4877
18,4896
18,4929
18,5021
18,5045
18,5050
18,5057
18,5078
18,5079
18,5089
18,5094
18,5134
18,5136
18,5188
18,5193
18,5209
18,5225
18,5229
18,5272
18,5283
18,5357
18,5390
18,5444
18,5464
18,5487
18,5568
18,5572
18,5588
18,5611
18,5642
18,5644
18,5658
18,5714
18,5741
18,5742
18,5867
18,5888
18,5897
18,5907
18,5942
18,5946
18,5953
18,5997
18,5999
18,6007
18,6032
18,6034
18,6071
18,6204
18,6243
18,6266
18,6364
18,6376
18,6399
18,6523
18,6625
18,6649
18,6666
18,6679
18,6750
18,6786
18,6824
18,6869
18,6891
18,6904
18,6923
18,6969
18,6976
18,7010
18,7022
18,7036
18,7118
18,7224
18,7259
18,7283
18,7311
18,7334
18,7339
18,7341
18,7399
18,7408
18,7424
18,7469
18,7502
18,7508
18,7515
18,7522
18,7706
18,7708
18,7718
18,7778
18,7935
18,8066
18,8123
18,8179
18,8190
18,8264
18,8288
18,8344
18,8386
18,8393
18,8411
18,8440
18,8446
18,8451
18,8510
18,8543
18,8577
18,8629
18,8661
18,8694
18,8701
18,8737
18,8826
18,8844
18,8867
18,8967
18,8983
18,8988
18,9001
18,9026
18,9060
18,9086
18,9100
18,9158
18,9161
18,9242
18,9253
18,9261
18,9266
18,9325
18,9365
18,9372
18,9385
18,9389
18,9460
18,9532
18,9539
18,9555
18,9595
18,9618
18,9628
18,9636
18,9649
18,9655
18,9662
18,9677
18,9692
18,9694
18,9747
18,9811
18,9857
18,9884
18,9899
18,9919
18,9930
18,9951
18,9960
18,9972
18,9977
18,10016
18,10024
18,10051
18,10107
18,10120
18,10141
18,10144
18,10158
18,10162
18,10171
18,10267
18,10283
18,10292
18,10309
18,10323
18,10325
18,10401
18,10520
18,10568
18,10606
18,10639
18,10652
18,10653
18,10709
18,10792
18,10813
18,10879
18,10981
18,11137
18,11142
18,11169
18,11181
18,11186
18,11196
18,11216
18,11245
18,11342
18,11369
18,11385
18,11409
18,11445
18,11463
18,11464
18,11508
18,11521
18,11531
18,11556
18,11581
18,11585
18,11610
18,11620
18,11632
18,11683
18,11684
18,11699
18,11720
18,11732
18,11751
18,11810
18,11820
18,11838
18,11864
18,11872
18,11899
18,11900
18,11997
18,12003
18,12004
18,12021
18,12043
18,12067
18,12069
18,12095
18,12109
18,12118
18,12143
18,12211
18,12279
18,12329
18,12380
18,12412
18,12449
18,12471
18,12485
18,12581
18,12604
18,12607
18,12612
18,12633
18,12642
18,12659
18,12663
18,12669
18,12685
18,12788
18,12831
18,12843
18,12866
18,12878
18,12943
18,13033
18,13036
18,13066
18,13141
18,13144
18,13206
18,13230
18,13277
18,13321
18,13373
18,13412
18,13445
18,13447
18,13490
18,13506
18,13531
18,13579
18,13588
18,13595
18,13623
18,13631
18,13652
18,13668
18,13672
18,13753
18,13770
18,13790
18,13811
18,13822
18,13824
18,13825
18,13898
18,13959
18,14044
18,14062
18,14065
18,14098
18,14121
18,14148
18,14184
18,14199
18,14237
18,14248
18,14310
18,14334
18,14410
18,14447
18,14473
18,14507
18,14601
18,14628
18,14691
18,14706
18,14711
18,14712
18,14737
18,14770
18,14798
18,14805
18,14823
18,14829
18,14851
18,14913
18,14969
18,14975
18,15039
18,15079
18,15113
18,15126
18,15143
18,15155
18,15170
18,15181
18,15229
18,15234
18,15272
18,15286
18,15341
18,15374
18,15383
18,15411
18,15414
18,15441
18,15466
18,15471
18,15490
18,15508
18,15513
18,15557
18,15584
18,15621
18,15630
18,15642
18,15673
18,15698
18,15710
18,15804
18,15809
18,15847
18,15879
18,15952
18,15997
18,16015
18,16017
18,16067
18,16149
18,16249
18,16264
18,16276
18,16295
18,16298
18,16326
18,16345
18,16351
18,16416
18,16436
18,16516
18,16529
18,16543
18,16564
18,16579
18,16632
18,16690
18,16705
18,16707
18,16714
18,16771
18,16779
18,16818
18,16843
18,16883
18,16914
18,16922
18,16942
18,16988
18,17010
18,17082
18,17097
18,17102
18,17152
18,17186
18,17192
18,17206
18,17243
18,17254
18,17264
18,17281
18,17289
18,17313
18,17337
18,17393
18,17406
18,17414
18,17425
18,17428
18,17444
18,17445
18,17472
18,17582
18,17588
18,17604
18,17607
18,17613
18,17614
18,17662
18,17666
18,17677
18,17687
18,17698
18,17721
18,17799
18,17851
18,17860
18,17871
18,17916
18,17931
18,17949
18,18004
18,18025
18,18059
18,18077
18,18098
18,18115
18,18118
18,18119
18,18153
18,18177
18,18184
18,18194
18,18197
18,18218
18,18288
18,18294
18,18306
18,18316
18,18318
18,18321
18,18335
18,18359
18,18360
18,18488
18,18502
18,18569
18,18701
18,18731
18,18801
18,18863
18,18902
19,52
19,61
19,86
19,87
19,145
19,171
19,260
19,295
19,402
19,421
19,441
19,488
19,493
19,502
19,520
19,532
19,596
19,602
19,635
19,638
19,671
19,678
19,679
19,716
19,748
19,749
19,827
19,849
19,850
19,856
19,914
19,929
19,961
19,982
19,1035
19,1046
19,1068
19,1093
19,1132
19,1203
19,1213
19,1228
19,1263
19,1273
19,1341
19,1387
19,1429
19,1444
19,1462
19,1515
19,1555
19,1570
19,1624
19,1653
19,1676
19,1690
19,1736
19,1756
19,1764
19,1792
19,1851
19,1860
19,1994
19,2030
19,2056
19,2147
19,2263
19,2275
19,2282
19,2308
19,2409
19,2426
19,2433
19,2447
19,2481
19,2522
19,2565
19,2583
19,2584
19,2619
19,2656
19,2725
19,2732
19,2766
19,2823
19,2839
19,2898
19,2943
19,2947
19,2976
19,2988
19,2994
19,3050
19,3059
19,3085
19,3113
19,3158
19,3164
19,3214
19,3248
19,3260
19,3294
19,3321
19,3367
19,3390
19,3409
19,3420
19,3424
19,3510
19,3533
19,3566
19,3618
19,3714
19,3770
19,3862
19,3882
19,3913
19,3924
19,3982
19,4027
19,4030
19,4037
19,4066
19,4073
19,4088
19,4099
19,4135
19,4166
19,4170
19,4267
19,4330
19,4440
19,4491
19,4505
19,4521
19,4599
19,4608
19,4612
19,4644
19,4670
19,4695
19,4702
19,4717
19,4742
19,4767
19,4813
19,4819
19,4831
19,4840
19,4967
19,4976
19,5012
19,5068
19,5168
19,5192
19,5317
19,5330
19,5342
19,5376
19,5379
19,5488
19,5526
19,5534
19,5538
19,5573
19,5637
19,5686
19,5693
19,5785
19,5820
19,5829
19,5848
19,5853
19,5882
19,5906
19,5927
19,5941
19,5986
19,6001
19,6028
19,6040
19,6052
19,6062
19,6136
19,6171
19,6202
19,6208
19,6223
19,6268
19,6341
19,6418
19,6421
19,6444
19,6450
19,6452
19,6508
19,6536
19,6558
19,6633
19,6664
19,6713
19,6716
19,6750
19,6756
19,6773
19,6837
19,6854
19,6886
19,6946
19,6965
19,7006
19,7088
19,7194
19,7215
19,7270
19,7277
19,7279
19,7329
19,7351
19,7352
19,7386
19,7387
19,7394
19,7417
19,7430
19,7435
19,7454
19,7463
19,7464
19,7470
19,7482
19,7491
19,7509
19,7530
19,7532
19,7542
19,7549
19,7575
19,7587
19,7629
19,7641
19,7654
19,7673
19,7687
19,7707
19,7757
19,7783
19,7800
19,7940
19,7948
19,7976
19,8037
19,8091
19,8161
19,8214
19,8232
19,8250
19,8281
19,8292
19,8314
19,8387
19,8405
19,8411
19,8424
19,8449
19,8506
19,8514
19,8554
19,8560
19,8567
19,8579
19,8585
19,8610
19,8646
19,8725
19,8762
19,8772
19,8781
19,8876
19,8928
19,8969
19,8978
19,8980
19,9155
19,9196
19,9226
19,9236
19,9253
19,9256
19,9569
19,9623
19,9650
19,9705
19,9805
19,9899
19,10032
19,10108
19,10121
19,10169
19,10246
19,10374
19,10397
19,10414
19,10618
19,10621
19,10625
19,10661
19,10752
19,10756
19,10795
19,10811
19,10822
19,10867
19,10922
19,10997
19,11049
19,11091
19,11196
19,11199
19,11217
19,11333
19,11375
19,11396
19,11421
19,11437
19,11578
19,11585
19,11611
19,11617
19,11654
19,11666
19,11727
19,11732
19,11787
19,11849
19,11872
19,11886
19,11894
19,11903
19,11937
19,11939
19,11951
19,11971
19,11986
19,12009
19,12010
19,12066
19,12114
19,12131
19,12173
19,12263
19,12273
19,12297
19,12359
19,12368
19,12397
19,12404
19,12416
19,12466
19,12483
19,12510
19,12604
19,12680
19,12682
19,12684
19,12758
19,12806
19,12810
19,12836
19,12844
19,12860
19,12866
19,12908
19,12956
19,12965
19,12974
19,13023
19,13115
19,13207
19,13216
19,13269
19,13290
19,13376
19,13390
19,13394
19,13418
19,13438
19,13513
19,13525
19,13586
19,13596
19,13678
19,13679
19,13702
19,13706
19,13729
19,13795
19,13806
19,13817
19,13828
19,13853
19,13894
19,13985
19,14010
19,14033
19,14055
19,14081
19,14083
19,14097
19,14172
19,14226
19,14243
19,14264
19,14268
19,14334
19,14369
19,14452
19,14453
19,14514
19,14528
19,14555
19,14557
19,14566
19,14580
19,14625
19,14635
19,14643
19,14689
19,14786
19,14837
19,14917
19,15009
19,15021
19,15051
19,15122
19,15242
19,15248
19,15269
19,15316
19,15344
19,15392
19,15471
19,15496
19,15497
19,15522
19,15630
19,15634
19,15643
19,15680
19,15685
19,15759
19,15781
19,15822
19,15852
19,15907
19,16064
19,16135
19,16146
19,16149
19,16171
19,16264
19,16268
19,16294
19,16314
19,16336
19,16356
19,16369
19,16404
19,16424
19,16426
19,16484
19,16528
19,16550
19,16560
19,16572
19,16591
19,16609
19,16710
19,16720
19,16765
19,16805
19,16846
19,16864
19,16865
19,16880
19,16888
19,16933
19,16971
19,17033
19,17076
19,17092
19,17268
19,17290
19,17293
19,17347
19,17409
19,17421
19,17480
19,17514
19,17594
19,17598
19,17601
19,17688
19,17711
19,17716
19,17742
19,17755
19,17843
19,17917
19,17976
19,17978
19,18006
19,18036
19,18040
19,18096
19,18143
19,18162
19,18248
19,18270
19,18274
19,18346
19,18349
19,18377
19,18398
19,18413
19,18456
19,18458
19,18521
19,18527
19,18543
19,18635
19,18662
19,18672
19,18676
19,18686
19,18723
19,18761
19,18789
19,18837
19,18864
19,18874
19,18940
20,36
20,121
20,194
20,291
20,300
20,308
20,360
20,375
20,453
20,456
20,459
20,462
20,510
20,538
20,567
20,601
20,690
20,698
20,706
20,718
20,723
20,770
20,782
20,792
20,798
20,813
20,844
20,859
20,865
20,877
20,946
20,997
20,1040
20,1145
20,1170
20,1215
20,1252
20,1366
20,1414
20,1419
20,1450
20,1482
20,1487
20,1510
20,1534
20,1588
20,1592
20,1627
20,1630
20,1659
20,1785
20,1798
20,1803
20,1840
20,1865
20,1878
20,1895
20,1903
20,1904
20,2015
20,2017
20,2031
20,2034
20,2074
20,2119
20,2131
20,2224
20,2225
20,2226
20,2239
20,2249
20,2259
20,2284
20,2295
20,2349
20,2358
20,2395
20,2432
20,2441
20,2488
20,2542
20,2546
20,2575
20,2632
20,2633
20,2654
20,2660
20,2683
20,2691
20,2721
20,2781
20,2830
20,2834
20,2894
20,2912
20,2925
20,2941
20,2954
20,3002
20,3120
20,3156
20,3168
20,3189
20,3203
20,3244
20,3261
20,3284
20,3292
20,3344
20,3356
20,3385
20,3408
20,3482
20,3488
20,3613
20,3727
20,3765
20,3793
20,3802
20,3915
20,3988
20,4045
20,4056
20,4233
20,4243
20,4288
20,4294
20,4370
20,4384
20,4471
20,4545
20,4584
20,4611
20,4628
20,4642
20,4662
20,4687
20,4691
20,4746
20,4801
20,4805
20,4870
20,4929
20,4968
20,5033
20,5046
20,5050
20,5151
20,5179
20,5218
20,5243
20,5304
20,5340
20,5347
20,5371
20,5388
20,5415
20,5438
20,5472
20,5530
20,5646
20,5661
20,5681
20,5720
20,5732
20,5787
20,5803
20,5817
20,5870
20,5894
20,5907
20,5945
20,6068
20,6118
20,6124
20,6167
20,6194
20,6228
20,6287
20,6296
20,6335
20,6373
20,6383
20,6428
20,6467
20,6478
20,6521
20,6588
20,6599
20,6720
20,6726
20,6936
20,6975
20,7029
20,7038
20,7075
20,7083
20,7094
20,7096
20,7134
20,7181
20,7194
20,7200
20,7304
20,7350
20,7435
20,7450
20,7519
20,7526
20,7536
20,7609
20,7672
20,7681
20,7702
20,7776
20,7786
20,7793
20,7805
20,7838
20,7853
20,7855
20,7858
20,7905
20,7951
20,7973
20,8027
20,8038
20,8044
20,8065
20,8067
20,8070
20,8077
20,8079
20,8095
20,8105
20,8134
20,8150
20,8183
20,8241
20,8245
20,8263
20,8267
20,8322
20,8327
20,8384
20,8436
20,8451
20,8469
20,8519
20,8533
20,8632
20,8716
20,8765
20,8778
20,8816
20,8821
20,8832
20,8839
20,8840
20,8891
20,9043
20,9109
20,9172
20,9215
20,9240
20,9252
20,9296
20,9385
20,9387
20,9405
20,9572
20,9579
20,9598
20,9629
20,9647
20,9674
20,9692
20,9699
20,9756
20,9760
20,9773
20,9776
20,9786
20,9843
20,9890
20,9980
20,10011
20,10097
20,10114
20,10199
20,10203
20,10213
20,10255
20,10260
20,10269
20,10271
20,10313
20,10347
20,10411
20,10456
20,10530
20,10531
20,10632
20,10650
20,10654
20,10672
20,10748
20,10788
20,10858
20,10875
20,10886
20,10946
20,10960
20,11016
20,11066
20,11070
20,11114
20,11119
20,11204
20,11223
20,11239
20,11250
20,11251
20,11264
20,11315
20,11316
20,11324
20,11332
20,11344
20,11355
20,11459
20,11463
20,11500
20,11502
20,11573
20,11622
20,11663
20,11711
20,11726
20,11785
20,11868
20,11885
20,11928
20,11937
20,11942
20,11956
20,11958
20,11978
20,11980
20,12017
20,12033
20,12050
20,12071
20,12104
20,12125
20,12138
20,12156
20,12179
20,12214
20,12253
20,12276
20,12289
20,12295
20,12317
20,12384
20,12408
20,12439
20,12477
20,12523
20,12551
20,12558
20,12614
20,12617
20,12698
20,12763
20,12767
20,12775
20,12808
20,12823
20,12844
20,12922
20,12954
20,13070
20,13079
20,13092
20,13127
20,13217
20,13277
20,13297
20,13298
20,13301
20,13316
20,13350
20,13370
20,13385
20,13486
20,13509
20,13517
20,13523
20,13533
20,13542
20,13564
20,13570
20,13576
20,13628
20,13642
20,13657
20,13695
20,13711
20,13749
20,13818
20,13894
20,13924
20,13926
20,13936
20,14008
20,14011
20,14062
20,14087
20,14095
20,14140
20,14202
20,14245
20,14263
20,14343
20,14359
20,14403
20,14406
20,14412
20,14636
20,14653
20,14660
20,14734
20,14801
20,14821
20,14845
20,14875
20,14905
20,14950
20,14952
20,15187
20,15207
20,15246
20,15287
20,15389
20,15399
20,15457
20,15478
20,15521
20,15649
20,15660
20,15672
20,15821
20,15883
20,15911
20,15917
20,15941
20,15973
20,15998
20,16016
20,16053
20,16065
20,16071
20,16091
20,16161
20,16165
20,16205
20,16209
20,16236
20,16288
20,16295
20,16434
20,16435
20,16588
20,16590
20,16671
20,16685
20,16714
20,16728
20,16738
20,16744
20,16746
20,16809
20,16835
20,16844
20,16921
20,16959
20,17046
20,17060
20,17153
20,17158
20,17180
20,17206
20,17231
20,17232
20,17236
20,17243
20,17251
20,17366
20,17525
20,17596
20,17629
20,17641
20,17657
20,17678
20,17705
20,17708
20,17725
20,17739
20,17786
20,17825
20,17844
20,17845
20,17857
20,17892
20,17909
20,17928
20,17938
20,17946
20,17963
20,17966
20,17988
20,18069
20,18085
20,18155
20,18218
20,18224
20,18230
20,18262
20,18337
20,18341
20,18379
20,18440
20,18459
20,18540
20,18552
20,18559
20,18579
20,18636
20,18747
20,18776
20,18796
20,18832
20,18940
21,28
21,39
21,190
21,233
21,279
21,283
21,318
21,339
21,390
21,535
21,551
21,681
21,725
21,833
21,912
21,934
21,946
21,971
21,974
21,1018
21,1053
21,1075
21,1143
21,1145
21,1162
21,1167
21,1190
21,1197
21,1207
21,1300
21,1342
21,1346
21,1388
21,1409
21,1444
21,1491
21,1533
21,1544
21,1669
21,1670
21,1749
21,1761
21,1855
21,1946
21,2068
21,2099
21,2119
21,2140
21,2176
21,2194
21,2365
21,2422
21,2437
21,2441
21,2526
21,2533
21,2666
21,2672
21,2745
21,2808
21,2829
21,2830
21,2928
21,2961
21,3277
21,3338
21,3363
21,3382
21,3387
21,3389
21,3607
21,3675
21,3730
21,3749
21,3822
21,3836
21,3882
21,3967
21,4011
21,4019
21,4043
21,4044
21,4064
21,4069
21,4085
21,4087
21,4099
21,4123
21,4133
21,4172
21,4220
21,4314
21,4363
21,4413
21,4422
21,4458
21,4460
21,4556
21,4663
21,4708
21,4741
21,4742
21,4758
21,4762
21,4854
21,4926
21,4969
21,5076
21,5087
21,5092
21,5137
21,5139
21,5179
21,5263
21,5283
21,5359
21,5383
21,5419
21,5427
21,5474
21,5532
21,5602
21,5640
21,5662
21,5678
21,5692
21,5716
21,5775
21,5817
21,5840
21,5888
21,5897
21,5905
21,5950
21,5975
21,6098
21,6143
21,6311
21,6340
21,6408
21,6438
21,6498
21,6534
21,6546
21,6553
21,6675
21,6715
21,6766
21,6802
21,6841
21,6848
21,6911
21,6920
21,6966
21,7089
21,7098
21,7130
21,7165
21,7206
21,7302
21,7443
21,7478
21,7518
21,7650
21,7704
21,7731
21,7835
21,7884
21,7919
21,7978
21,8034
21,8057
21,8059
21,8167
21,8197
21,8239
21,8255
21,8280
21,8321
21,8351
21,8368
21,8371
21,8375
21,8388
21,8405
21,8417
21,8461
21,8609
21,8638
21,8652
21,8712
21,8819
21,8903
21,8975
21,9109
21,9197
21,9206
21,9219
21,9291
21,9325
21,9350
21,9382
21,9403
21,9405
21,9476
21,9605
21,9663
21,9678
21,9691
21,9730
21,9751
21,9802
21,9887
21,9892
21,9905
21,9914
21,9963
21,10128
21,10166
21,10185
21,10230
21,10259
21,10273
21,10352
21,10397
21,10407
21,10484
21,10497
21,10530
21,10548
21,10560
21,10572
21,10689
21,10693
21,10718
21,10739
21,10804
21,10860
21,10882
21,10911
21,10938
21,11054
21,11108
21,11137
21,11148
21,11152
21,11208
21,11210
21,11292
21,11418
21,11422
21,11664
21,11714
