layer,neuron
21,13999
21,14038
21,14088
21,14102
21,14149
21,14319
21,14365
21,14384
21,14398
21,14576
21,14592
21,14621
21,14626
21,14714
21,14784
21,14792
21,14896
21,14942
21,14980
21,14992
21,15002
21,15008
21,15090
21,15178
21,15252
21,15274
21,15375
21,15416
21,15488
21,15501
21,15550
21,15636
21,15658
21,15693
21,15850
21,15868
21,15912
21,15922
21,15926
21,15937
21,16041
21,16132
21,16136
21,16166
21,16252
21,16304
21,16310
21,16333
21,16353
21,16386
21,16453
21,16518
21,16563
21,16593
21,16618
21,16635
21,16782
21,16802
21,16888
21,16922
21,16937
21,16957
21,17109
21,17139
21,17173
21,17246
21,17260
21,17262
21,17276
21,17295
21,17355
21,17429
21,17439
21,17441
21,17488
21,17502
21,17507
21,17563
21,17584
21,17600
21,17614
21,17631
21,17727
21,17748
21,17800
21,17902
21,17995
21,18000
21,18035
21,18108
21,18115
21,18220
21,18311
21,18342
21,18394
21,18408
21,18418
21,18454
21,18496
21,18615
21,18636
21,18650
21,18659
21,18676
21,18703
21,18799
21,18806
21,18846
21,18853
21,18918
22,123
22,197
22,227
22,231
22,234
22,260
22,292
22,338
22,342
22,358
22,389
22,436
22,476
22,496
22,497
22,504
22,524
22,627
22,690
22,745
22,777
22,779
22,794
22,869
22,924
22,954
22,981
22,1049
22,1088
22,1097
22,1125
22,1156
22,1182
22,1216
22,1219
22,1222
22,1334
22,1352
22,1357
22,1454
22,1479
22,1482
22,1591
22,1675
22,1692
22,1718
22,1734
22,1735
22,1756
22,1758
22,1806
22,1831
22,1896
22,1897
22,2067
22,2108
22,2109
22,2223
22,2244
22,2275
22,2297
22,2492
22,2499
22,2504
22,2540
22,2647
22,2651
22,2677
22,2683
22,2694
22,2696
22,2739
22,2744
22,2763
22,2774
22,2914
22,3008
22,3018
22,3084
22,3110
22,3160
22,3226
22,3236
22,3243
22,3256
22,3316
22,3320
22,3327
22,3483
22,3534
22,3546
22,3564
22,3567
22,3610
22,3611
22,3638
22,3651
22,3712
22,3786
22,3843
22,3848
22,3859
22,3891
22,3894
22,3898
22,3948
22,3957
22,3978
22,4013
22,4072
22,4180
22,4278
22,4334
22,4346
22,4368
22,4423
22,4514
22,4568
22,4575
22,4618
22,4643
22,4672
22,4675
22,4678
22,4758
22,4831
22,4879
22,4903
22,4916
22,4944
22,5017
22,5130
22,5137
22,5179
22,5219
22,5243
22,5303
22,5315
22,5360
22,5390
22,5420
22,5422
22,5465
22,5500
22,5551
22,5554
22,5677
22,5718
22,5727
22,5780
22,5797
22,5897
22,5933
22,5943
22,5988
22,5998
22,6002
22,6081
22,6160
22,6176
22,6194
22,6199
22,6246
22,6252
22,6264
22,6381
22,6391
22,6426
22,6453
22,6475
22,6476
22,6552
22,6647
22,6702
22,6760
22,6804
22,6853
22,6872
22,6879
22,7005
22,7041
22,7110
22,7116
22,7294
22,7303
22,7345
22,7379
22,7570
22,7575
22,7633
22,7638
22,7643
22,7706
22,7779
22,7822
22,7833
22,7860
22,7922
22,8053
22,8152
22,8157
22,8167
22,8220
22,8273
22,8326
22,8351
22,8358
22,8382
22,8478
22,8517
22,8577
22,8592
22,8620
22,8685
22,8702
22,8745
22,8775
22,9023
22,9069
22,9097
22,9156
22,9202
22,9258
22,9273
22,9308
22,9310
22,9314
22,9372
22,9384
22,9479
22,9483
22,9512
22,9516
22,9545
22,9546
22,9549
22,9564
22,9687
22,9689
22,9713
22,9733
22,9758
22,9775
22,9804
22,9888
22,9897
22,9919
22,9967
22,10049
22,10213
22,10236
22,10253
22,10324
22,10350
22,10383
22,10451
22,10536
22,10575
22,10594
22,10640
22,10709
22,10710
22,10774
22,10788
22,10925
22,10929
22,10967
22,11072
22,11137
22,11211
22,11217
22,11235
22,11271
22,11302
22,11306
22,11351
22,11383
22,11492
22,11504
22,11508
22,11559
22,11607
22,11617
22,11640
22,11671
22,11748
22,11805
22,11837
22,11872
22,11890
22,11901
22,11918
22,11942
22,11971
22,12048
22,12119
22,12152
22,12160
22,12178
22,12244
22,12355
22,12370
22,12388
22,12494
22,12502
22,12581
22,12582
22,12592
22,12597
22,12638
22,12788
22,12806
22,12810
22,12831
22,12874
22,12925
22,13092
22,13172
22,13334
22,13341
22,13389
22,13414
22,13461
22,13506
22,13661
22,13693
22,13697
22,13770
22,13813
22,13867
22,13870
22,13902
22,13907
22,13919
22,13943
22,13978
22,13979
22,14086
22,14230
22,14234
22,14245
22,14349
22,14354
22,14372
22,14375
22,14445
22,14469
22,14490
22,14512
22,14520
22,14559
22,14567
22,14614
22,14713
22,14741
22,14783
22,14801
22,14831
22,14841
22,14868
22,14884
22,14928
22,14934
22,14945
22,14954
22,15021
22,15022
22,15029
22,15061
22,15084
22,15103
22,15105
22,15113
22,15155
22,15236
22,15334
22,15356
22,15464
22,15497
22,15553
22,15626
22,15686
22,15708
22,15755
22,15878
22,15883
22,15889
22,15896
22,15920
22,15941
22,15950
22,15952
22,15990
22,16011
22,16059
22,16143
22,16152
22,16168
22,16211
22,16261
22,16289
22,16326
22,16327
22,16333
22,16341
22,16409
22,16455
22,16506
22,16562
22,16589
22,16679
22,16683
22,16744
22,16770
22,16883
22,16897
22,16915
22,16922
22,16957
22,17060
22,17070
22,17190
22,17198
22,17225
22,17309
22,17331
22,17391
22,17450
22,17453
22,17524
22,17559
22,17608
22,17627
22,17684
22,17737
22,17770
22,17799
22,17824
22,17900
22,17901
22,17971
22,18043
22,18159
22,18260
22,18290
22,18477
22,18501
22,18514
22,18565
22,18579
22,18588
22,18590
22,18631
22,18663
22,18698
22,18728
22,18752
22,18935
23,83
23,114
23,172
23,531
23,590
23,591
23,902
23,924
23,954
23,1009
23,1193
23,1257
23,1268
23,1275
23,1302
23,1313
23,1339
23,1504
23,1513
23,1520
23,1538
23,1611
23,1643
23,1689
23,1708
23,1711
23,1715
23,1727
23,1775
23,1841
23,1846
23,1985
23,1988
23,2022
23,2254
23,2263
23,2347
23,2350
23,2376
23,2387
23,2401
23,2475
23,2476
23,2522
23,2671
23,2674
23,2691
23,2735
23,2846
23,2917
23,3079
23,3083
23,3207
23,3310
23,3391
23,3441
23,3474
23,3509
23,3510
23,3623
23,3683
23,3720
23,3740
23,3899
23,3979
23,3985
23,4215
23,4439
23,4776
23,4841
23,4845
23,4857
23,4888
23,4911
23,5066
23,5123
23,5204
23,5270
23,5273
23,5326
23,5477
23,5503
23,5553
23,5618
23,5742
23,5774
23,5937
23,6006
23,6021
23,6038
23,6077
23,6108
23,6181
23,6236
23,6257
23,6321
23,6624
23,6647
23,6764
23,6823
23,6870
23,6960
23,7096
23,7140
23,7143
23,7153
23,7179
23,7213
23,7244
23,7267
23,7482
23,7556
23,7598
23,7698
23,7727
23,7782
23,7966
23,7987
23,7992
23,8130
23,8196
23,8241
23,8266
23,8423
23,8472
23,8475
23,8492
23,8556
23,8939
23,9007
23,9021
23,9113
23,9128
23,9155
23,9276
23,9336
23,9345
23,9366
23,9423
23,9567
23,9615
23,9649
23,9662
23,9670
23,9715
23,9750
23,9763
23,9772
23,9933
23,10011
23,10028
23,10043
23,10055
23,10157
23,10199
23,10339
23,10421
23,10668
23,10804
23,10805
23,10862
23,10873
23,10878
23,10903
23,11018
23,11036
23,11142
23,11183
23,11223
23,11242
23,11290
23,11443
23,11534
23,11557
23,11600
23,11670
23,11675
23,11762
23,11767
23,11770
23,11772
23,11798
23,11891
23,11912
23,11950
23,12100
23,12254
23,12382
23,12393
23,12415
23,12460
23,12470
23,12471
23,12517
23,12530
23,12532
23,12572
23,12578
23,12589
23,12608
23,12636
23,12688
23,12707
23,12710
23,12733
23,12822
23,12860
23,13053
23,13058
23,13060
23,13076
23,13099
23,13149
23,13283
23,13284
23,13329
23,13340
23,13404
23,13438
23,13459
23,13487
23,13519
23,13592
23,13608
23,13704
23,13713
23,13717
23,13738
23,13776
23,13793
23,13799
23,13805
23,13817
23,13826
23,13844
23,13902
23,13905
23,13925
23,13966
23,14041
23,14090
23,14126
23,14163
23,14216
23,14259
23,14265
23,14327
23,14329
23,14375
23,14416
23,14532
23,14737
23,14779
23,14876
23,14924
23,14991
23,15003
23,15031
23,15141
23,15185
23,15216
23,15219
23,15227
23,15260
23,15313
23,15321
23,15439
23,15446
23,15597
23,15685
23,15688
23,15711
23,15745
23,15771
23,15819
23,15826
23,15882
23,15884
23,15916
23,16004
23,16128
23,16187
23,16308
23,16313
23,16427
23,16450
23,16463
23,16526
23,16600
23,16633
23,16695
23,16700
23,16799
23,16800
23,16865
23,16981
23,17011
23,17021
23,17100
23,17131
23,17168
23,17240
23,17263
23,17371
23,17423
23,17513
23,17563
23,17582
23,17736
23,17787
23,17842
23,17858
23,17861
23,17895
23,17926
23,17965
23,18084
23,18185
23,18261
23,18293
23,18327
23,18343
23,18372
23,18388
23,18441
23,18523
23,18545
23,18564
23,18565
23,18655
23,18659
23,18768
23,18830
23,18856
24,145
24,153
24,197
24,220
24,221
24,247
24,269
24,304
24,440
24,556
24,662
24,814
24,909
24,940
24,990
24,1037
24,1051
24,1053
24,1074
24,1100
24,1109
24,1152
24,1251
24,1273
24,1298
24,1315
24,1365
24,1372
24,1373
24,1432
24,1599
24,1633
24,1699
24,1730
24,1738
24,1792
24,1936
24,2008
24,2071
24,2075
24,2236
24,2273
24,2527
24,2540
24,2615
24,2635
24,2735
24,2781
24,2846
24,2877
24,2962
24,2978
24,2997
24,3026
24,3050
24,3095
24,3165
24,3203
24,3286
24,3364
24,3564
24,3674
24,3710
24,3740
24,3798
24,3850
24,3879
24,3903
24,3930
24,3967
24,3978
24,4051
24,4057
24,4158
24,4165
24,4229
24,4389
24,4431
24,4481
24,4572
24,4669
24,4730
24,4734
24,4761
24,4848
24,4883
24,4959
24,4963
24,5014
24,5051
24,5220
24,5256
24,5271
24,5310
24,5311
24,5351
24,5358
24,5391
24,5411
24,5449
24,5497
24,5687
24,5735
24,5764
24,5826
24,5867
24,5876
24,5956
24,5957
24,5973
24,6098
24,6109
24,6127
24,6189
24,6268
24,6351
24,6664
24,6701
24,6905
24,7009
24,7010
24,7015
24,7017
24,7027
24,7038
24,7054
24,7137
24,7211
24,7216
24,7218
24,7243
24,7257
24,7264
24,7272
24,7278
24,7307
24,7318
24,7359
24,7376
24,7392
24,7439
24,7473
24,7492
24,7497
24,7670
24,7735
24,7758
24,7778
24,7797
24,7814
24,7865
24,7879
24,7902
24,7954
24,8026
24,8096
24,8099
24,8113
24,8258
24,8301
24,8347
24,8473
24,8549
24,8565
24,8582
24,8606
24,8678
24,8684
24,8700
24,8705
24,8771
24,8823
24,8919
24,8956
24,8975
24,9008
24,9068
24,9070
24,9079
24,9083
24,9097
24,9116
24,9149
24,9257
24,9261
24,9411
24,9419
24,9443
24,9519
24,9566
24,9624
24,9751
24,9769
24,9835
24,9857
24,9881
24,10003
24,10014
24,10096
24,10134
24,10137
24,10145
24,10149
24,10284
24,10292
24,10464
24,10544
24,10549
24,10564
24,10627
24,10710
24,10745
24,10774
24,10776
24,10835
24,10868
24,10926
24,10956
24,10992
24,11112
24,11121
24,11300
24,11308
24,11455
24,11506
24,11537
24,11598
24,11638
24,11651
24,11780
24,11796
24,11820
24,11830
24,11918
24,11943
24,11966
24,11975
24,12014
24,12019
24,12028
24,12135
24,12140
24,12149
24,12227
24,12239
24,12276
24,12367
24,12508
24,12525
24,12540
24,12613
24,12620
24,12625
24,12776
24,12810
24,12880
24,12911
24,12954
24,13131
24,13151
24,13154
24,13184
24,13231
24,13311
24,13326
24,13366
24,13481
24,13502
24,13508
24,13535
24,13582
24,13606
24,13617
24,13736
24,13759
24,13780
24,13891
24,13902
24,14010
24,14058
24,14062
24,14067
24,14114
24,14137
24,14144
24,14172
24,14180
24,14272
24,14296
24,14316
24,14386
24,14426
24,14432
24,14450
24,14451
24,14496
24,14527
24,14685
24,14724
24,14732
24,14748
24,14758
24,14935
24,14994
24,15104
24,15144
24,15149
24,15228
24,15254
24,15262
24,15289
24,15290
24,15324
24,15409
24,15421
24,15473
24,15558
24,15574
24,15592
24,15605
24,15669
24,15704
24,15705
24,15766
24,15775
24,15809
24,15942
24,15992
24,16097
24,16114
24,16121
24,16252
24,16264
24,16310
24,16350
24,16363
24,16369
24,16446
24,16537
24,16544
24,16559
24,16571
24,16670
24,16727
24,16741
24,16970
24,17202
24,17264
24,17325
24,17400
24,17447
24,17453
24,17454
24,17463
24,17468
24,17561
24,17621
24,17676
24,17746
24,17767
24,17841
24,17864
24,17895
24,17896
24,17989
24,18037
24,18048
24,18124
24,18184
24,18231
24,18258
24,18421
24,18466
24,18467
24,18642
24,18672
24,18744
24,18810
24,18883
24,18893
24,18923
25,61
25,126
25,263
25,265
25,365
25,419
25,576
25,648
25,660
25,720
25,752
25,849
25,953
25,1018
25,1081
25,1088
25,1213
25,1250
25,1435
25,1474
25,1528
25,1617
25,1649
25,1936
25,1974
25,1984
25,2025
25,2132
25,2193
25,2224
25,2314
25,2319
25,2358
25,2419
25,2581
25,2598
25,2657
25,2744
25,2765
25,2778
25,2872
25,2890
25,2939
25,2941
25,3028
25,3066
25,3101
25,3105
25,3199
25,3235
25,3246
25,3407
25,3435
25,3464
25,3465
25,3466
25,3506
25,3507
25,3526
25,3539
25,3560
25,3580
25,3611
25,3668
25,3711
25,3757
25,3853
25,3882
25,3905
25,3990
25,4026
25,4082
25,4138
25,4224
25,4253
25,4293
25,4333
25,4357
25,4366
25,4398
25,4456
25,4484
25,4485
25,4488
25,4522
25,4536
25,4545
25,4590
25,4639
25,4685
25,4794
25,4854
25,4911
25,4929
25,5018
25,5169
25,5197
25,5273
25,5337
25,5489
25,5538
25,5672
25,5676
25,5696
25,5765
25,5772
25,5835
25,5973
25,6124
25,6306
25,6382
25,6435
25,6621
25,6655
25,6680
25,6683
25,6724
25,6739
25,6815
25,6829
25,6946
25,6963
25,6989
25,7003
25,7005
25,7071
25,7087
25,7279
25,7304
25,7384
25,7410
25,7446
25,7504
25,7582
25,7584
25,7623
25,7655
25,7706
25,7716
25,7786
25,7931
25,7932
25,8056
25,8061
25,8135
25,8325
25,8369
25,8421
25,8506
25,8543
25,8610
25,8642
25,8749
25,8782
25,8871
25,8894
25,8897
25,8940
25,9009
25,9030
25,9038
25,9105
25,9145
25,9154
25,9164
25,9172
25,9220
25,9315
25,9403
25,9441
25,9478
25,9515
25,9580
25,9591
25,9616
25,9652
25,9661
25,9693
25,9813
25,9839
25,9911
25,9943
25,9965
25,10020
25,10169
25,10210
25,10314
25,10410
25,10577
25,10613
25,10625
25,10665
25,10714
25,10724
25,10756
25,10769
25,10785
25,10799
25,10836
25,10871
25,10915
25,10949
25,11027
25,11071
25,11076
25,11203
25,11246
25,11342
25,11353
25,11357
25,11792
25,11902
25,11939
25,11943
25,11953
25,11971
25,11975
25,12006
25,12030
25,12096
25,12105
25,12127
25,12132
25,12162
25,12215
25,12266
25,12274
25,12276
25,12321
25,12403
25,12424
25,12448
25,12470
25,12501
25,12526
25,12629
25,12702
25,12707
25,12795
25,12803
25,12841
25,12844
25,12873
25,12895
25,12947
25,13088
25,13182
25,13243
25,13280
25,13346
25,13350
25,13426
25,13453
25,13471
25,13494
25,13604
25,13638
25,13649
25,13682
25,13743
25,13755
25,13787
25,13907
25,13919
25,13943
25,13975
25,14000
25,14041
25,14153
25,14213
25,14253
25,14261
25,14322
25,14377
25,14461
25,14501
25,14618
25,14637
25,14646
25,14659
25,14685
25,14717
25,14943
25,14975
25,14977
25,15033
25,15049
25,15058
25,15126
25,15136
25,15149
25,15173
25,15244
25,15290
25,15330
25,15360
25,15538
25,15542
25,15617
25,15629
25,15651
25,15727
25,15760
25,15765
25,15848
25,15862
25,15879
25,15913
25,15937
25,16023
25,16036
25,16051
25,16054
25,16100
25,16263
25,16289
25,16306
25,16324
25,16363
25,16489
25,16532
25,16572
25,16752
25,16767
25,16789
25,16873
25,16964
25,16973
25,16974
25,16982
25,17036
25,17098
25,17102
25,17114
25,17134
25,17148
25,17200
25,17206
25,17228
25,17298
25,17325
25,17337
25,17448
25,17641
25,17647
25,17657
25,17688
25,17741
25,17800
25,17815
25,17835
25,17841
25,17850
25,18016
25,18034
25,18068
25,18212
25,18265
25,18314
25,18351
25,18387
25,18399
25,18422
25,18438
25,18452
25,18454
25,18600
25,18625
25,18677
25,18744
25,18754
25,18777
25,18805
25,18889
25,18914
26,7
26,135
26,150
26,240
26,374
26,383
26,593
26,620
26,639
26,646
26,733
26,734
26,820
26,901
26,945
26,984
26,1010
26,1090
26,1128
26,1190
26,1219
26,1227
26,1271
26,1371
26,1390
26,1396
26,1413
26,1470
26,1503
26,1509
26,1522
26,1537
26,1541
26,1555
26,1575
26,1598
26,1749
26,1776
26,1821
26,1862
26,1976
26,2091
26,2141
26,2216
26,2224
26,2259
26,2267
26,2299
26,2311
26,2333
26,2464
26,2470
26,2551
26,2575
26,2628
26,2741
26,2832
26,2879
26,2887
26,2947
26,2977
26,2986
26,3118
26,3148
26,3190
26,3243
26,3247
26,3251
26,3283
26,3295
26,3311
26,3331
26,3374
26,3431
26,3440
26,3533
26,3537
26,3571
26,3578
26,3632
26,3692
26,3727
26,3758
26,3821
26,3853
26,3934
26,3978
26,4005
26,4173
26,4181
26,4291
26,4313
26,4360
26,4389
26,4435
26,4466
26,4519
26,4537
26,4569
26,4570
26,4571
26,4588
26,4595
26,4598
26,4612
26,4854
26,4884
26,4965
26,4983
26,5049
26,5061
26,5111
26,5143
26,5164
26,5223
26,5230
26,5280
26,5292
26,5304
26,5337
26,5383
26,5421
26,5422
26,5450
26,5461
26,5465
26,5471
26,5510
26,5526
26,5534
26,5623
26,5653
26,5672
26,5730
26,5778
26,5796
26,5802
26,5878
26,5894
26,5913
26,5917
26,5998
26,6127
26,6144
26,6171
26,6252
26,6272
26,6299
26,6385
26,6407
26,6421
26,6445
26,6484
26,6505
26,6516
26,6533
26,6572
26,6579
26,6629
26,6689
26,6712
26,6713
26,6776
26,6798
26,6867
26,6919
26,6927
26,6933
26,6987
26,6997
26,7028
26,7077
26,7084
26,7086
26,7161
26,7210
26,7231
26,7251
26,7262
26,7303
26,7310
26,7326
26,7392
26,7400
26,7503
26,7615
26,7642
26,7651
26,7669
26,7849
26,7869
26,7912
26,7982
26,8091
26,8134
26,8167
26,8182
26,8216
26,8234
26,8312
26,8376
26,8390
26,8399
26,8425
26,8446
26,8517
26,8588
26,8633
26,8660
26,8670
26,8697
26,8724
26,8766
26,8773
26,8778
26,8802
26,8824
26,8827
26,8859
26,8898
26,8947
26,8972
26,9015
26,9064
26,9211
26,9216
26,9289
26,9387
26,9396
26,9467
26,9514
26,9536
26,9541
26,9547
26,9608
26,9718
26,9771
26,9775
26,9779
26,9809
26,9884
26,10004
26,10122
26,10214
26,10261
26,10336
26,10338
26,10365
26,10399
26,10415
26,10418
26,10453
26,10498
26,10529
26,10560
26,10696
26,10746
26,10779
26,10806
26,10808
26,10865
26,10910
26,10935
26,10978
26,11012
26,11042
26,11084
26,11089
26,11097
26,11102
26,11111
26,11166
26,11231
26,11293
26,11396
26,11456
26,11474
26,11544
26,11594
26,11603
26,11723
26,11856
26,11876
26,11920
26,12001
26,12047
26,12114
26,12224
26,12251
26,12342
26,12365
26,12389
26,12404
26,12421
26,12439
26,12457
26,12470
26,12557
26,12599
26,12619
26,12628
26,12643
26,12663
26,12711
26,12745
26,12765
26,12772
26,12780
26,12801
26,12806
26,12820
26,12851
26,12857
26,12883
26,13004
26,13036
26,13069
26,13080
26,13139
26,13190
26,13402
26,13449
26,13468
26,13504
26,13598
26,13601
26,13715
26,13762
26,13773
26,13848
26,13849
26,13906
26,13997
26,14236
26,14284
26,14288
26,14343
26,14394
26,14424
26,14510
26,14669
26,14684
26,14714
26,14737
26,14743
26,14748
26,14758
26,14802
26,14946
26,15127
26,15210
26,15231
26,15264
26,15300
26,15310
26,15360
26,15369
26,15391
26,15436
26,15494
26,15508
26,15671
26,15720
26,15774
26,15784
26,15837
26,15875
26,15941
26,15953
26,15970
26,15973
26,15984
26,16029
26,16290
26,16360
26,16442
26,16478
26,16536
26,16699
26,16804
26,16817
26,16830
26,16876
26,16923
26,16934
26,16949
26,16953
26,16995
26,17032
26,17149
26,17154
26,17165
26,17281
26,17370
26,17425
26,17452
26,17615
26,17683
26,17686
26,17689
26,17702
26,17735
26,17753
26,17757
26,17808
26,17839
26,18009
26,18046
26,18079
26,18149
26,18178
26,18218
26,18236
26,18304
26,18393
26,18399
26,18413
26,18463
26,18476
26,18484
26,18598
26,18605
26,18714
26,18717
26,18785
26,18902
26,18931
27,19
27,62
27,84
27,131
27,133
27,202
27,256
27,263
27,277
27,288
27,289
27,301
27,349
27,521
27,593
27,605
27,637
27,639
27,654
27,746
27,820
27,842
27,845
27,908
27,1000
27,1024
27,1033
27,1106
27,1221
27,1225
27,1259
27,1311
27,1312
27,1349
27,1380
27,1418
27,1450
27,1480
27,1483
27,1496
27,1555
27,1593
27,1594
27,1628
27,1639
27,1645
27,1678
27,1731
27,1769
27,1773
27,1794
27,1819
27,1826
27,1863
27,1900
27,1927
27,1933
27,2020
27,2057
27,2065
27,2096
27,2101
27,2114
27,2143
27,2175
27,2176
27,2187
27,2222
27,2236
27,2255
27,2262
27,2278
27,2299
27,2330
27,2356
27,2380
27,2405
27,2480
27,2511
27,2556
27,2570
27,2628
27,2655
27,2672
27,2681
27,2714
27,2728
27,2731
27,2740
27,2744
27,2763
27,2800
27,2820
27,2834
27,2848
27,2897
27,2970
27,2973
27,3052
27,3063
27,3120
27,3174
27,3210
27,3264
27,3284
27,3354
27,3383
27,3400
27,3418
27,3427
27,3437
27,3480
27,3500
27,3503
27,3541
27,3553
27,3564
27,3607
27,3647
27,3660
27,3666
27,3681
27,3722
27,3725
27,3780
27,3801
27,3825
27,3895
27,3901
27,4021
27,4044
27,4046
27,4118
27,4145
27,4175
27,4200
27,4239
27,4289
27,4347
27,4355
27,4374
27,4393
27,4446
27,4565
27,4620
27,4656
27,4695
27,4742
27,4754
27,4776
27,4789
27,4805
27,4828
27,4846
27,4881
27,4885
27,5081
27,5084
27,5086
27,5130
27,5150
27,5165
27,5168
27,5186
27,5232
27,5265
27,5348
27,5413
27,5447
27,5450
27,5459
27,5465
27,5496
27,5558
27,5646
27,5659
27,5669
27,5674
27,5755
27,5771
27,5837
27,5906
27,5940
27,5950
27,5965
27,6093
27,6106
27,6210
27,6227
27,6254
27,6278
27,6286
27,6298
27,6318
27,6329
27,6334
27,6356
27,6388
27,6404
27,6443
27,6516
27,6532
27,6540
27,6542
27,6567
27,6572
27,6580
27,6605
27,6632
27,6739
27,6745
27,6753
27,6807
27,6829
27,6851
27,6867
27,6909
27,6912
27,6953
27,7017
27,7075
27,7155
27,7157
27,7159
27,7167
27,7198
27,7238
27,7241
27,7255
27,7376
27,7427
27,7468
27,7469
27,7525
27,7546
27,7562
27,7621
27,7646
27,7761
27,7786
27,7881
27,7953
27,7966
27,8003
27,8148
27,8286
27,8358
27,8414
27,8442
27,8447
27,8452
27,8592
27,8642
27,8727
27,8760
27,8765
27,8807
27,8867
27,8883
27,8927
27,8942
27,8999
27,9015
27,9043
27,9046
27,9051
27,9079
27,9087
27,9101
27,9168
27,9169
27,9228
27,9292
27,9417
27,9431
27,9444
27,9452
27,9462
27,9522
27,9549
27,9557
27,9577
27,9604
27,9613
27,9622
27,9647
27,9713
27,9763
27,9771
27,9783
27,9841
27,9864
27,9869
27,9896
27,9932
27,9945
27,9949
27,9969
27,10011
27,10018
27,10157
27,10351
27,10371
27,10417
27,10461
27,10467
27,10488
27,10558
27,10591
27,10649
27,10770
27,10784
27,10787
27,10789
27,10826
27,10870
27,10893
27,10907
27,10943
27,11000
27,11089
27,11211
27,11345
27,11620
27,11621
27,11633
27,11661
27,11744
27,11763
27,11774
27,11838
27,11844
27,11903
27,11952
27,11954
27,12142
27,12173
27,12197
27,12209
27,12212
27,12252
27,12300
27,12336
27,12366
27,12397
27,12449
27,12534
27,12542
27,12572
27,12593
27,12604
27,12614
27,12628
27,12634
27,12643
27,12693
27,12744
27,12746
27,12749
27,12821
27,12882
27,12900
27,12909
27,12910
27,12932
27,12950
27,12974
27,13108
27,13110
27,13138
27,13148
27,13154
27,13224
27,13256
27,13283
27,13322
27,13361
27,13430
27,13469
27,13483
27,13486
27,13518
27,13556
27,13577
27,13626
27,13655
27,13679
27,13686
27,13707
27,13715
27,13722
27,13733
27,13736
27,13800
27,13857
27,13928
27,13955
27,13957
27,13983
27,14013
27,14014
27,14018
27,14051
27,14065
27,14090
27,14094
27,14162
27,14258
27,14476
27,14478
27,14518
27,14524
27,14528
27,14578
27,14586
27,14688
27,14775
27,14777
27,14781
27,14871
27,14901
27,14928
27,14975
27,15110
27,15124
27,15217
27,15273
27,15281
27,15362
27,15389
27,15392
27,15394
27,15472
27,15503
27,15527
27,15557
27,15589
27,15638
27,15684
27,15703
27,15767
27,15789
27,15799
27,15825
27,15851
27,15886
27,15961
27,15998
27,16075
27,16129
27,16173
27,16230
27,16249
27,16307
27,16315
27,16460
27,16560
27,16633
27,16642
27,16656
27,16691
27,16695
27,16842
27,16873
27,16903
27,16926
27,16937
27,17060
27,17082
27,17121
27,17124
27,17159
27,17165
27,17191
27,17192
27,17225
27,17237
27,17242
27,17318
27,17501
27,17507
27,17512
27,17523
27,17585
27,17600
27,17643
27,17645
27,17693
27,17723
27,17742
27,17769
27,17774
27,17783
27,17813
27,17894
27,17895
27,17897
27,17902
27,18006
27,18054
27,18119
27,18183
27,18210
27,18219
27,18238
27,18251
27,18275
27,18280
27,18318
27,18339
27,18358
27,18371
27,18597
27,18635
27,18694
27,18732
27,18757
27,18765
27,18810
27,18849
27,18855
27,18933
