layer,neuron
17,4586
17,4595
17,4605
17,4668
17,4726
17,4758
17,4774
17,4814
17,4831
17,4875
17,4887
17,4913
17,4940
17,4961
17,4962
17,4975
17,4984
17,4993
17,5015
17,5023
17,5030
17,5081
17,5109
17,5182
17,5191
17,5298
17,5331
17,5340
17,5358
17,5376
17,5385
17,5411
17,5424
17,5430
17,5453
17,5484
17,5510
17,5571
17,5641
17,5740
17,5796
17,5803
17,5806
17,5917
17,5928
17,5949
17,6014
17,6073
17,6133
17,6253
17,6258
17,6343
17,6348
17,6356
17,6357
17,6415
17,6437
17,6440
17,6460
17,6488
17,6496
17,6609
17,6706
17,6783
17,6823
17,6894
17,6906
17,6936
17,6941
17,6978
17,7007
17,7107
17,7123
17,7157
17,7191
17,7259
17,7264
17,7265
17,7285
17,7293
17,7330
17,7348
17,7367
17,7405
17,7409
17,7428
17,7488
17,7494
17,7501
17,7502
17,7566
17,7583
17,7613
17,7618
17,7652
17,7724
17,7753
17,7783
17,7812
17,7814
17,7834
17,7857
17,7901
17,7916
17,7927
17,7949
17,7957
17,7973
17,7999
17,8041
17,8055
17,8061
17,8068
17,8089
17,8092
17,8101
17,8102
17,8108
17,8119
17,8133
17,8136
17,8140
17,8154
17,8170
17,8179
17,8253
17,8268
17,8324
17,8336
17,8338
17,8373
17,8376
17,8413
17,8465
17,8533
17,8541
17,8558
17,8565
17,8581
17,8677
17,8780
17,8787
17,8790
17,8796
17,8806
17,8842
17,8875
17,8894
17,9091
17,9096
17,9136
17,9256
17,9260
17,9268
17,9297
17,9339
17,9415
17,9417
17,9418
17,9427
17,9432
17,9434
17,9473
17,9527
17,9532
17,9533
17,9582
17,9603
17,9696
17,9722
17,9726
17,9727
17,9735
17,9807
17,9839
17,9914
17,9954
17,9986
17,10069
17,10072
17,10081
17,10132
17,10135
17,10148
17,10153
17,10240
17,10258
17,10306
17,10399
17,10446
17,10457
17,10480
17,10493
17,10545
17,10556
17,10562
17,10588
17,10592
17,10639
17,10654
17,10709
17,10783
17,10802
17,10818
17,10860
17,10877
17,10934
17,10976
17,11063
17,11068
17,11070
17,11078
17,11154
17,11194
17,11232
17,11262
17,11284
17,11323
17,11333
17,11349
17,11437
17,11488
17,11519
17,11642
17,11653
17,11679
17,11735
17,11779
17,11815
17,11831
17,11855
17,11941
17,11997
17,12016
17,12070
17,12099
17,12114
17,12158
17,12180
17,12190
17,12202
17,12217
17,12220
17,12318
17,12392
17,12487
17,12554
17,12617
17,12644
17,12716
17,12784
17,12815
17,12841
17,12852
17,12860
17,12889
17,12897
17,12900
17,12902
17,12947
17,12949
17,13026
17,13052
17,13112
17,13114
17,13244
17,13269
17,13309
17,13333
17,13341
17,13381
17,13430
17,13467
17,13481
17,13497
17,13565
17,13574
17,13598
17,13613
17,13780
17,13783
17,13802
17,13811
17,13862
17,13865
17,13870
17,13921
17,13995
17,14020
17,14041
17,14152
17,14154
17,14190
17,14207
17,14212
17,14226
17,14232
17,14252
17,14291
17,14320
17,14370
17,14403
17,14451
17,14469
17,14536
17,14560
17,14597
17,14628
17,14636
17,14641
17,14644
17,14660
17,14663
17,14666
17,14709
17,14841
17,14873
17,14920
17,14927
17,14930
17,14947
17,15053
17,15055
17,15168
17,15184
17,15194
17,15273
17,15312
17,15315
17,15327
17,15407
17,15444
17,15463
17,15468
17,15471
17,15552
17,15622
17,15669
17,15718
17,15757
17,15847
17,15869
17,15944
17,15952
17,16007
17,16074
17,16104
17,16106
17,16122
17,16205
17,16227
17,16231
17,16252
17,16260
17,16278
17,16306
17,16308
17,16312
17,16347
17,16369
17,16405
17,16432
17,16440
17,16441
17,16443
17,16466
17,16469
17,16524
17,16538
17,16560
17,16571
17,16609
17,16626
17,16650
17,16708
17,16722
17,16753
17,16778
17,16791
17,16828
17,16832
17,16973
17,16992
17,17001
17,17102
17,17104
17,17133
17,17144
17,17174
17,17205
17,17239
17,17241
17,17269
17,17331
17,17418
17,17521
17,17568
17,17622
17,17671
17,17685
17,17687
17,17702
17,17707
17,17708
17,17724
17,17771
17,17796
17,17841
17,17858
17,17913
17,17930
17,17946
17,17957
17,18044
17,18046
17,18055
17,18070
17,18079
17,18096
17,18107
17,18134
17,18140
17,18158
17,18201
17,18202
17,18258
17,18305
17,18335
17,18356
17,18420
17,18437
17,18470
17,18483
17,18519
17,18529
17,18540
17,18559
17,18565
17,18572
17,18625
17,18655
17,18732
17,18801
17,18802
17,18806
17,18853
17,18895
17,18907
17,18930
18,83
18,148
18,151
18,153
18,159
18,188
18,246
18,293
18,334
18,353
18,388
18,427
18,494
18,503
18,511
18,513
18,515
18,525
18,626
18,636
18,693
18,698
18,701
18,752
18,755
18,825
18,845
18,871
18,938
18,982
18,1016
18,1025
18,1033
18,1067
18,1100
18,1137
18,1162
18,1190
18,1205
18,1315
18,1340
18,1414
18,1439
18,1454
18,1490
18,1498
18,1509
18,1525
18,1639
18,1643
18,1735
18,1755
18,1789
18,1848
18,1856
18,1896
18,1904
18,1933
18,1985
18,2008
18,2043
18,2059
18,2104
18,2204
18,2215
18,2218
18,2231
18,2245
18,2253
18,2254
18,2334
18,2348
18,2355
18,2381
18,2398
18,2541
18,2570
18,2594
18,2630
18,2657
18,2688
18,2728
18,2739
18,2786
18,2810
18,2820
18,2847
18,2859
18,2940
18,3003
18,3038
18,3079
18,3133
18,3173
18,3175
18,3202
18,3219
18,3302
18,3355
18,3385
18,3459
18,3462
18,3541
18,3545
18,3575
18,3642
18,3651
18,3665
18,3684
18,3709
18,3720
18,3730
18,3799
18,3862
18,3874
18,3904
18,3972
18,4001
18,4007
18,4031
18,4032
18,4126
18,4289
18,4344
18,4358
18,4365
18,4403
18,4444
18,4454
18,4460
18,4472
18,4557
18,4593
18,4666
18,4745
18,4751
18,4764
18,4789
18,4819
18,4872
18,4876
18,4896
18,4929
18,5050
18,5057
18,5094
18,5134
18,5174
18,5193
18,5267
18,5283
18,5357
18,5398
18,5444
18,5568
18,5588
18,5611
18,5640
18,5642
18,5666
18,5722
18,5738
18,5741
18,5824
18,5857
18,5867
18,5888
18,5946
18,5953
18,5957
18,6007
18,6034
18,6065
18,6100
18,6152
18,6217
18,6243
18,6331
18,6522
18,6523
18,6587
18,6601
18,6625
18,6703
18,6972
18,7022
18,7115
18,7118
18,7224
18,7239
18,7240
18,7283
18,7399
18,7416
18,7430
18,7499
18,7515
18,7522
18,7571
18,7583
18,7624
18,7635
18,7642
18,7647
18,7688
18,7708
18,7778
18,7845
18,7936
18,8066
18,8151
18,8189
18,8190
18,8369
18,8377
18,8386
18,8444
18,8445
18,8454
18,8460
18,8506
18,8510
18,8524
18,8737
18,8778
18,8826
18,8848
18,8850
18,8884
18,8977
18,9010
18,9086
18,9161
18,9253
18,9261
18,9353
18,9372
18,9438
18,9466
18,9532
18,9581
18,9618
18,9636
18,9655
18,9680
18,9686
18,9692
18,9694
18,9715
18,9830
18,9854
18,9895
18,9919
18,9951
18,10024
18,10036
18,10107
18,10108
18,10120
18,10134
18,10144
18,10158
18,10162
18,10281
18,10306
18,10309
18,10318
18,10323
18,10346
18,10365
18,10401
18,10568
18,10652
18,10656
18,10709
18,10833
18,10838
18,10891
18,11004
18,11010
18,11022
18,11142
18,11151
18,11152
18,11169
18,11181
18,11216
18,11229
18,11245
18,11329
18,11395
18,11457
18,11478
18,11485
18,11486
18,11521
18,11553
18,11581
18,11585
18,11619
18,11638
18,11684
18,11699
18,11720
18,11747
18,11751
18,11766
18,11810
18,11820
18,11825
18,11838
18,11864
18,11899
18,11900
18,12003
18,12004
18,12067
18,12109
18,12211
18,12216
18,12315
18,12316
18,12329
18,12392
18,12414
18,12446
18,12485
18,12642
18,12659
18,12724
18,12831
18,13007
18,13040
18,13050
18,13108
18,13117
18,13134
18,13144
18,13277
18,13282
18,13329
18,13447
18,13464
18,13490
18,13506
18,13595
18,13697
18,13770
18,13787
18,13822
18,13824
18,13825
18,13851
18,13853
18,14062
18,14065
18,14097
18,14121
18,14184
18,14236
18,14367
18,14385
18,14410
18,14420
18,14436
18,14446
18,14447
18,14472
18,14474
18,14550
18,14600
18,14610
18,14612
18,14628
18,14712
18,14770
18,14777
18,14778
18,14819
18,14851
18,14975
18,15016
18,15067
18,15068
18,15076
18,15079
18,15170
18,15234
18,15331
18,15334
18,15408
18,15411
18,15412
18,15441
18,15465
18,15467
18,15490
18,15508
18,15521
18,15557
18,15568
18,15617
18,15630
18,15642
18,15673
18,15720
18,15755
18,15785
18,15804
18,15809
18,15847
18,15915
18,15984
18,15997
18,16015
18,16078
18,16087
18,16113
18,16233
18,16236
18,16243
18,16264
18,16276
18,16295
18,16298
18,16321
18,16415
18,16418
18,16543
18,16632
18,16645
18,16678
18,16702
18,16707
18,16713
18,16771
18,16779
18,16876
18,16922
18,17001
18,17033
18,17097
18,17098
18,17145
18,17152
18,17165
18,17192
18,17193
18,17212
18,17264
18,17281
18,17289
18,17337
18,17411
18,17413
18,17460
18,17464
18,17500
18,17522
18,17582
18,17588
18,17604
18,17607
18,17649
18,17721
18,17735
18,17782
18,17805
18,17824
18,17851
18,17871
18,17931
18,18048
18,18100
18,18101
18,18112
18,18119
18,18165
18,18184
18,18197
18,18248
18,18272
18,18279
18,18294
18,18335
18,18360
18,18387
18,18449
18,18488
18,18535
18,18567
18,18630
18,18704
18,18709
18,18731
18,18874
18,18902
19,61
19,86
19,193
19,260
19,268
19,421
19,428
19,493
19,520
19,596
19,602
19,650
19,679
19,716
19,748
19,850
19,856
19,892
19,914
19,929
19,944
19,1023
19,1035
19,1068
19,1089
19,1263
19,1273
19,1336
19,1347
19,1370
19,1373
19,1387
19,1443
19,1570
19,1624
19,1720
19,1734
19,1774
19,1826
19,1851
19,1994
19,2030
19,2042
19,2051
19,2075
19,2097
19,2147
19,2157
19,2192
19,2263
19,2305
19,2445
19,2481
19,2493
19,2583
19,2612
19,2619
19,2620
19,2656
19,2696
19,2721
19,2732
19,2758
19,2766
19,2835
19,2844
19,2863
19,2919
19,2943
19,2947
19,2952
19,2976
19,2983
19,2988
19,2994
19,3001
19,3035
19,3059
19,3085
19,3258
19,3283
19,3294
19,3356
19,3367
19,3409
19,3420
19,3424
19,3497
19,3533
19,3539
19,3616
19,3623
19,3824
19,3882
19,4027
19,4030
19,4135
19,4166
19,4170
19,4190
19,4259
19,4275
19,4284
19,4330
19,4331
19,4599
19,4644
19,4695
19,4702
19,4717
19,4761
19,4767
19,4788
19,4822
19,4849
19,4867
19,4962
19,4976
19,4999
19,5197
19,5317
19,5379
19,5403
19,5458
19,5538
19,5573
19,5668
19,5715
19,5755
19,5787
19,5853
19,5882
19,5927
19,5941
19,5974
19,6001
19,6097
19,6120
19,6136
19,6161
19,6179
19,6202
19,6238
19,6341
19,6401
19,6417
19,6418
19,6421
19,6444
19,6528
19,6586
19,6600
19,6715
19,6718
19,6734
19,6750
19,6756
19,6886
19,6965
19,7126
19,7161
19,7178
19,7279
19,7317
19,7329
19,7348
19,7351
19,7420
19,7463
19,7464
19,7470
19,7482
19,7514
19,7532
19,7575
19,7587
19,7617
19,7629
19,7654
19,7673
19,7687
19,7707
19,7809
19,7866
19,7934
19,7976
19,7993
19,8105
19,8157
19,8158
19,8161
19,8214
19,8250
19,8292
19,8314
19,8361
19,8378
19,8387
19,8405
19,8424
19,8457
19,8528
19,8560
19,8562
19,8567
19,8573
19,8628
19,8708
19,8770
19,8803
19,8853
19,8876
19,8896
19,8903
19,8928
19,8947
19,9009
19,9027
19,9095
19,9134
19,9155
19,9164
19,9169
19,9256
19,9262
19,9270
19,9422
19,9509
19,9569
19,9583
19,9601
19,9688
19,9697
19,9824
19,9826
19,9899
19,9996
19,10093
19,10147
19,10170
19,10384
19,10397
19,10621
19,10677
19,10746
19,10748
19,10795
19,10869
19,10916
19,10922
19,11096
19,11129
19,11196
19,11217
19,11279
19,11389
19,11403
19,11421
19,11437
19,11509
19,11605
19,11617
19,11621
19,11674
19,11703
19,11732
19,11787
19,11793
19,11825
19,11872
19,11927
19,11939
19,11951
19,11971
19,12066
19,12073
19,12131
19,12216
19,12218
19,12273
19,12297
19,12306
19,12359
19,12397
19,12466
19,12475
19,12486
19,12613
19,12666
19,12680
19,12684
19,12699
19,12758
19,12885
19,12919
19,12974
19,13008
19,13059
19,13207
19,13250
19,13288
19,13290
19,13293
19,13338
19,13362
19,13394
19,13418
19,13448
19,13474
19,13511
19,13513
19,13577
19,13596
19,13673
19,13706
19,13729
19,13770
19,13817
19,13818
19,13897
19,13927
19,13933
19,13970
19,13985
19,14053
19,14081
19,14097
19,14145
19,14150
19,14172
19,14226
19,14253
19,14332
19,14406
19,14514
19,14531
19,14555
19,14557
19,14580
19,14635
19,14643
19,14694
19,14808
19,14833
19,14837
19,14844
19,14846
19,14881
19,14922
19,14938
19,14944
19,15009
19,15021
19,15049
19,15052
19,15115
19,15169
19,15269
19,15316
19,15347
19,15355
19,15414
19,15471
19,15496
19,15522
19,15531
19,15622
19,15623
19,15685
19,15775
19,15781
19,15807
19,15822
19,15832
19,15879
19,15908
19,16023
19,16236
19,16268
19,16275
19,16294
19,16297
19,16298
19,16314
19,16316
19,16351
19,16356
19,16369
19,16412
19,16415
19,16424
19,16471
19,16484
19,16572
19,16765
19,16805
19,16810
19,16812
19,16846
19,16864
19,16868
19,16880
19,16888
19,16933
19,16959
19,16971
19,16986
19,17092
19,17268
19,17293
19,17355
19,17631
19,17632
19,17636
19,17699
19,17715
19,17742
19,17813
19,17823
19,17842
19,17884
19,17934
19,17960
19,17979
19,17999
19,18036
19,18040
19,18090
19,18096
19,18127
19,18248
19,18367
19,18459
19,18521
19,18527
19,18561
19,18563
19,18595
19,18620
19,18672
19,18676
19,18761
19,18797
19,18837
19,18864
19,18901
19,18926
19,18940
20,43
20,284
20,292
20,300
20,308
20,336
20,338
20,346
20,360
20,463
20,557
20,574
20,605
20,619
20,626
20,706
20,736
20,738
20,750
20,813
20,859
20,860
20,862
20,936
20,946
20,952
20,997
20,1001
20,1051
20,1105
20,1145
20,1215
20,1229
20,1240
20,1313
20,1396
20,1419
20,1487
20,1502
20,1510
20,1554
20,1630
20,1714
20,1731
20,1761
20,1764
20,1785
20,1797
20,1803
20,1815
20,1840
20,1875
20,1878
20,1895
20,1970
20,1976
20,2031
20,2062
20,2072
20,2132
20,2224
20,2233
20,2249
20,2301
20,2314
20,2440
20,2441
20,2449
20,2526
20,2539
20,2542
20,2575
20,2582
20,2660
20,2664
20,2691
20,2721
20,2776
20,2840
20,2862
20,2889
20,3008
20,3069
20,3129
20,3134
20,3159
20,3189
20,3203
20,3220
20,3261
20,3274
20,3310
20,3342
20,3344
20,3594
20,3598
20,3733
20,3802
20,3805
20,3899
20,3915
20,3988
20,4093
20,4236
20,4243
20,4288
20,4334
20,4384
20,4434
20,4545
20,4584
20,4642
20,4662
20,4746
20,4805
20,5033
20,5046
20,5103
20,5116
20,5218
20,5243
20,5247
20,5304
20,5342
20,5347
20,5438
20,5533
20,5646
20,5660
20,5661
20,5727
20,5732
20,5736
20,5784
20,5787
20,5799
20,5817
20,5878
20,5907
20,5946
20,6013
20,6068
20,6076
20,6088
20,6092
20,6118
20,6124
20,6201
20,6228
20,6254
20,6273
20,6287
20,6296
20,6373
20,6383
20,6465
20,6522
20,6525
20,6588
20,6599
20,6605
20,6615
20,6639
20,6726
20,6747
20,6759
20,6806
20,6819
20,6858
20,7029
20,7038
20,7083
20,7096
20,7200
20,7285
20,7350
20,7443
20,7450
20,7522
20,7554
20,7583
20,7673
20,7690
20,7805
20,7812
20,7814
20,7818
20,7858
20,7904
20,7905
20,7928
20,7951
20,7973
20,8056
20,8067
20,8077
20,8079
20,8105
20,8129
20,8155
20,8263
20,8331
20,8436
20,8469
20,8533
20,8553
20,8659
20,8717
20,8731
20,8752
20,8772
20,8799
20,8816
20,8821
20,8826
20,8832
20,8840
20,8947
20,9091
20,9134
20,9148
20,9172
20,9240
20,9271
20,9385
20,9419
20,9453
20,9541
20,9579
20,9598
20,9599
20,9692
20,9699
20,9748
20,9850
20,9890
20,9944
20,9980
20,10113
20,10203
20,10234
20,10312
20,10348
20,10371
20,10411
20,10417
20,10429
20,10660
20,10672
20,10793
20,10886
20,10894
20,10946
20,10960
20,11016
20,11111
20,11114
20,11119
20,11204
20,11250
20,11251
20,11316
20,11344
20,11356
20,11463
20,11588
20,11622
20,11663
20,11785
20,11868
20,11914
20,11928
20,11937
20,11942
20,11956
20,11958
20,11978
20,11980
20,12022
20,12050
20,12080
20,12116
20,12124
20,12131
20,12146
20,12147
20,12165
20,12209
20,12216
20,12253
20,12344
20,12356
20,12389
20,12449
20,12477
20,12544
20,12565
20,12685
20,12698
20,12823
20,12837
20,12844
20,12903
20,13079
20,13082
20,13115
20,13116
20,13150
20,13171
20,13193
20,13217
20,13241
20,13304
20,13316
20,13320
20,13327
20,13350
20,13385
20,13437
20,13486
20,13523
20,13542
20,13564
20,13611
20,13642
20,13695
20,13711
20,13734
20,13798
20,13894
20,13926
20,13936
20,13995
20,14008
20,14062
20,14245
20,14263
20,14382
20,14403
20,14411
20,14412
20,14442
20,14653
20,14734
20,14765
20,14811
20,14853
20,14887
20,14891
20,14936
20,15166
20,15187
20,15287
20,15306
20,15307
20,15374
20,15399
20,15457
20,15460
20,15470
20,15484
20,15566
20,15672
20,15792
20,15821
20,15884
20,15904
20,15909
20,15911
20,15973
20,15985
20,15998
20,16053
20,16075
20,16167
20,16245
20,16310
20,16332
20,16362
20,16374
20,16434
20,16435
20,16496
20,16558
20,16572
20,16588
20,16671
20,16728
20,16729
20,16738
20,16844
20,16921
20,17079
20,17130
20,17231
20,17232
20,17291
20,17596
20,17610
20,17653
20,17705
20,17719
20,17729
20,17738
20,17825
20,17840
20,17845
20,17885
20,17892
20,17938
20,17966
20,18008
20,18020
20,18053
20,18085
20,18111
20,18155
20,18218
20,18239
20,18341
20,18435
20,18459
20,18464
20,18540
20,18552
20,18559
20,18582
20,18611
20,18633
20,18648
20,18747
20,18771
20,18796
20,18801
20,18871
21,13
21,39
21,83
21,190
21,279
21,283
21,285
21,380
21,521
21,558
21,680
21,801
21,804
21,833
21,870
21,934
21,971
21,1016
21,1020
21,1061
21,1075
21,1078
21,1143
21,1149
21,1197
21,1203
21,1251
21,1259
21,1271
21,1342
21,1430
21,1504
21,1546
21,1666
21,1670
21,1673
21,1714
21,1855
21,2036
21,2091
21,2119
21,2176
21,2194
21,2330
21,2355
21,2422
21,2540
21,2553
21,2745
21,2785
21,2829
21,2852
21,2854
21,2916
21,2961
21,3232
21,3241
21,3257
21,3294
21,3380
21,3509
21,3662
21,3822
21,4009
21,4070
21,4087
21,4099
21,4123
21,4133
21,4172
21,4220
21,4233
21,4291
21,4332
21,4360
21,4365
21,4446
21,4453
21,4508
21,4576
21,4594
21,4619
21,4633
21,4666
21,4926
21,4969
21,5011
21,5046
21,5087
21,5137
21,5233
21,5419
21,5430
21,5474
21,5475
21,5532
21,5817
21,5835
21,5876
21,5905
21,5975
21,6009
21,6027
21,6056
21,6144
21,6340
21,6400
21,6498
21,6512
21,6513
21,6531
21,6543
21,6546
21,6715
21,6748
21,6756
21,6766
21,6783
21,6841
21,6921
21,7098
21,7185
21,7434
21,7478
21,7510
21,7664
21,7679
21,7685
21,7702
21,7734
21,7780
21,7970
21,7991
21,8069
21,8146
21,8207
21,8240
21,8280
21,8314
21,8368
21,8371
21,8377
21,8388
21,8490
21,8522
21,8601
21,8609
21,8638
21,8652
21,8816
21,8909
21,9087
21,9119
21,9197
21,9211
21,9291
21,9294
21,9308
21,9353
21,9493
21,9553
21,9655
21,9738
21,9751
21,9759
21,9802
21,9828
21,9849
21,10039
21,10213
21,10273
21,10313
21,10407
21,10521
21,10591
21,10670
21,10689
21,10730
21,10739
21,10759
21,10787
21,10798
21,10860
21,10926
21,11108
21,11137
21,11174
21,11208
21,11407
21,11530
21,11658
21,11666
21,11677
21,11714
21,11758
21,11772
21,11846
21,11853
21,11874
21,11920
21,11964
21,11989
21,11992
21,12079
21,12138
21,12167
21,12342
21,12516
21,12665
21,12741
21,12825
21,12862
21,12868
21,12871
21,12922
21,12939
21,12955
21,12963
21,12981
21,13094
21,13165
21,13205
21,13224
21,13288
21,13292
21,13304
21,13355
21,13361
21,13424
21,13437
21,13461
21,13477
21,13496
21,13503
21,13670
21,13723
21,13807
21,13866
21,13943
21,13977
21,13987
21,14060
21,14094
21,14161
21,14243
21,14327
21,14419
21,14425
21,14559
21,14579
21,14706
21,14752
21,14824
21,14922
21,14942
21,14984
21,15002
21,15091
21,15110
21,15178
21,15252
21,15253
21,15274
21,15345
21,15375
21,15468
21,15501
21,15567
21,15636
21,15642
21,15688
21,15835
21,15886
21,15894
21,15926
21,15979
21,15984
21,16042
21,16064
21,16132
21,16137
21,16161
21,16166
21,16185
21,16209
21,16273
21,16315
21,16385
21,16394
21,16507
21,16518
21,16545
21,16593
21,16654
21,16916
21,16946
21,17110
21,17191
21,17212
21,17215
21,17322
21,17350
21,17372
21,17429
21,17542
21,17548
21,17676
21,17840
21,18000
21,18055
21,18246
21,18251
21,18334
21,18359
21,18407
21,18419
21,18450
21,18454
21,18506
21,18537
21,18615
21,18659
21,18676
21,18744
21,18750
21,18919
22,5
22,231
22,327
22,436
22,449
22,462
22,469
22,481
22,598
22,627
22,715
22,779
22,827
22,855
22,1009
22,1095
22,1125
22,1182
22,1232
22,1240
22,1271
22,1279
22,1297
22,1300
22,1325
22,1355
22,1414
22,1457
22,1479
22,1675
22,1734
22,1897
22,1898
22,1913
22,1990
22,2062
22,2084
22,2111
22,2153
22,2239
22,2286
22,2319
22,2411
22,2500
22,2548
22,2595
22,2619
22,2677
22,2735
22,2743
22,2821
22,2830
22,2872
22,3181
22,3202
22,3226
22,3278
22,3289
22,3345
22,3411
22,3519
22,3565
22,3567
22,3619
22,3632
22,3677
22,3758
22,3957
22,4134
22,4143
22,4230
22,4265
22,4279
22,4545
22,4674
22,4687
22,4747
22,4758
22,4761
22,4779
22,4840
22,4876
22,5032
22,5107
22,5137
22,5160
22,5181
22,5246
22,5316
22,5337
22,5365
22,5375
22,5390
22,5405
22,5423
22,5465
22,5473
22,5564
22,5571
22,5597
22,5732
22,5754
22,5886
22,5943
22,5947
22,5958
22,6199
22,6381
22,6496
22,6505
22,6538
22,6579
22,6653
22,6804
22,6808
22,6835
22,6848
22,6872
22,6959
22,6986
22,7222
22,7290
22,7303
22,7346
22,7380
22,7389
22,7466
22,7546
22,7706
22,7720
22,7794
22,7869
22,7922
22,7938
22,8210
22,8292
22,8382
22,8400
22,8529
22,8606
22,8636
22,8660
22,8672
22,8775
22,8860
22,8941
22,9023
22,9097
22,9147
22,9308
22,9486
22,9549
22,9616
22,9697
22,9736
22,9758
22,9862
22,9888
22,9897
22,9960
22,9967
22,10007
22,10049
22,10059
22,10081
22,10119
22,10140
22,10178
22,10254
22,10262
22,10284
22,10316
22,10380
22,10392
22,10402
22,10575
22,10649
22,10664
22,10715
22,10774
22,10815
22,10909
22,10968
22,11188
22,11197
22,11226
22,11253
22,11261
22,11271
22,11295
22,11300
22,11328
22,11362
22,11365
22,11380
22,11402
22,11430
22,11607
22,11652
22,11688
22,11800
22,11805
22,11872
22,11899
22,11900
22,12069
22,12163
22,12191
22,12208
22,12214
22,12383
22,12388
22,12430
22,12501
22,12505
22,12534
22,12582
22,12592
22,12604
22,12638
22,12668
22,12741
22,12809
22,12962
22,12986
22,13036
22,13069
22,13118
22,13159
22,13172
22,13341
22,13345
22,13430
22,13439
22,13454
22,13496
22,13919
22,13980
22,14002
22,14040
22,14051
22,14217
22,14233
22,14349
22,14468
22,14491
22,14622
22,14634
22,14669
22,14815
22,14931
22,14934
22,14953
22,14979
22,14999
22,15015
22,15201
22,15268
22,15339
22,15442
22,15598
22,15649
22,15700
22,15948
22,16004
22,16042
22,16059
22,16237
22,16244
22,16298
22,16341
22,16506
22,16515
22,16529
22,16557
22,16698
22,16781
22,16782
22,16811
22,16883
22,17124
22,17129
22,17146
22,17271
22,17305
22,17331
22,17368
22,17377
22,17385
22,17416
22,17468
22,17471
22,17510
22,17726
22,17737
22,17877
22,17905
22,17908
22,18031
22,18177
22,18316
22,18480
22,18503
22,18698
22,18733
22,18742
22,18752
22,18864
22,18887
22,18907
22,18932
23,215
23,561
23,595
23,693
23,737
23,877
23,902
23,950
23,954
23,1048
23,1257
23,1277
23,1284
23,1349
23,1746
23,1777
23,1826
23,2155
23,2180
23,2254
23,2435
23,2770
23,2792
23,2826
23,2829
23,2911
23,3235
23,3237
23,3306
23,3334
23,3692
23,3819
23,3978
23,3979
23,4054
23,4093
23,4136
23,4328
23,4594
23,4759
23,4954
23,5264
23,5682
23,5835
23,5851
23,5919
23,6029
23,6183
23,6321
23,6344
23,6426
23,6483
23,6637
23,6640
23,6647
23,6818
23,6844
23,6870
23,6960
23,7132
23,7482
23,7664
23,7665
23,7673
23,7680
23,7752
23,7762
23,7782
23,7803
23,8037
23,8487
23,8584
23,8790
23,9220
23,9336
23,9345
23,9366
23,9398
23,9487
23,10061
23,10240
23,10342
23,10380
23,10534
23,10549
23,10700
23,10804
23,10868
23,10873
23,10878
23,10903
23,11179
23,11242
23,11340
23,11534
23,11557
23,11723
23,11753
23,11767
23,11778
23,11862
23,11942
23,12167
23,12195
23,12531
23,12551
23,12601
23,12744
23,12911
23,12965
23,13076
23,13083
23,13103
23,13149
23,13252
23,13337
23,13734
23,13793
23,13799
23,13874
23,13925
23,13979
23,14012
23,14212
23,14272
23,14282
23,14670
23,14737
23,14742
23,14762
23,14991
23,15004
23,15210
23,15216
23,15239
23,15260
23,15334
23,15384
23,15681
23,15711
23,15821
23,15931
23,16004
23,16012
23,16146
23,16313
23,16424
23,16524
23,16651
23,16705
23,16748
23,16772
23,16799
23,16997
23,17017
23,17193
23,17293
23,17296
23,17323
23,17418
23,17808
23,17858
23,17965
23,18178
23,18347
23,18511
23,18523
23,18723
23,18747
23,18830
23,18890
24,35
24,112
24,251
24,451
24,455
24,616
24,849
24,878
24,994
24,1089
24,1111
24,1251
24,1261
24,1455
24,1771
24,2346
24,2355
24,2444
24,2540
24,2615
24,2667
24,2772
24,2833
24,2982
24,3026
24,3288
24,3504
24,3903
24,3919
24,3985
24,4389
24,4669
24,4899
24,5185
24,5218
24,5268
24,5444
24,5722
24,5791
24,6019
24,6021
24,6134
24,6395
24,6561
24,6620
24,6630
24,6665
24,6671
24,6754
24,7054
24,7243
24,7272
24,7366
24,7423
24,7439
24,7497
24,7989
24,8099
24,8110
24,8182
24,8226
24,8264
24,8578
24,8698
24,8899
24,8925
24,8956
24,8996
24,9387
24,9411
24,9645
24,9835
24,9914
24,10160
24,10279
24,10282
24,10375
24,10391
24,10398
24,10564
24,10570
24,10609
24,10810
24,10835
24,11196
24,11209
24,11362
24,11665
24,12014
24,12139
24,12606
24,12658
24,12887
24,13129
24,13184
24,13273
24,13326
24,13366
24,13461
24,13499
24,13610
24,13860
24,13914
24,13925
24,14046
24,14067
24,14079
24,14209
24,14272
24,14275
24,14296
24,14444
24,14510
24,14522
24,14656
24,14758
24,14833
24,14935
24,14939
24,15218
24,15495
24,15522
24,15544
24,15705
24,15765
24,16147
24,16363
24,16716
24,16721
24,16866
24,17211
24,17257
24,17316
24,17652
24,17665
24,17711
24,17800
24,18067
24,18096
24,18107
24,18348
24,18588
25,236
25,265
25,359
25,576
25,688
25,703
25,720
25,723
25,1040
25,1081
25,1172
25,1178
25,1250
25,1297
25,1625
25,1666
25,1691
25,1879
25,1936
25,1984
25,2038
25,2132
25,2358
25,2384
25,2446
25,2798
25,2801
25,2939
25,3394
25,3403
25,3580
25,3600
25,3611
25,3806
25,3853
25,3979
25,3990
25,4281
25,4293
25,4536
25,4685
25,4828
25,4829
25,4854
25,4995
25,5079
