layer,neuron
14,13305
14,13330
14,13331
14,13343
14,13385
14,13419
14,13420
14,13427
14,13431
14,13435
14,13462
14,13502
14,13541
14,13553
14,13566
14,13653
14,13655
14,13668
14,13681
14,13683
14,13702
14,13723
14,13746
14,13751
14,13753
14,13760
14,13775
14,13783
14,13795
14,13811
14,13844
14,13862
14,13875
14,13899
14,13915
14,13917
14,13923
14,13934
14,13937
14,13957
14,13961
14,13968
14,13988
14,13991
14,14014
14,14054
14,14082
14,14110
14,14120
14,14131
14,14146
14,14157
14,14160
14,14169
14,14199
14,14217
14,14221
14,14228
14,14257
14,14270
14,14293
14,14339
14,14340
14,14349
14,14359
14,14377
14,14429
14,14484
14,14531
14,14540
14,14565
14,14569
14,14612
14,14638
14,14639
14,14670
14,14672
14,14676
14,14679
14,14690
14,14699
14,14700
14,14703
14,14747
14,14757
14,14758
14,14766
14,14770
14,14773
14,14778
14,14806
14,14838
14,14852
14,14863
14,14885
14,14887
14,14919
14,14930
14,14956
14,14963
14,14966
14,14978
14,14979
14,14996
14,15037
14,15043
14,15056
14,15085
14,15095
14,15120
14,15132
14,15133
14,15134
14,15138
14,15170
14,15173
14,15177
14,15180
14,15203
14,15211
14,15242
14,15248
14,15255
14,15261
14,15279
14,15304
14,15306
14,15324
14,15356
14,15374
14,15388
14,15412
14,15422
14,15430
14,15485
14,15504
14,15507
14,15536
14,15547
14,15592
14,15620
14,15625
14,15626
14,15648
14,15654
14,15655
14,15658
14,15659
14,15661
14,15684
14,15685
14,15689
14,15703
14,15722
14,15737
14,15739
14,15742
14,15744
14,15746
14,15748
14,15771
14,15811
14,15828
14,15835
14,15866
14,15869
14,15875
14,15894
14,15921
14,15935
14,15973
14,15995
14,16010
14,16051
14,16062
14,16070
14,16079
14,16080
14,16092
14,16161
14,16173
14,16236
14,16299
14,16349
14,16350
14,16373
14,16408
14,16409
14,16412
14,16424
14,16446
14,16449
14,16469
14,16477
14,16491
14,16511
14,16514
14,16526
14,16577
14,16584
14,16612
14,16635
14,16640
14,16662
14,16667
14,16689
14,16705
14,16725
14,16765
14,16767
14,16769
14,16790
14,16817
14,16846
14,16862
14,16864
14,16867
14,16885
14,16896
14,16904
14,16906
14,16909
14,16933
14,16982
14,16993
14,16997
14,17005
14,17019
14,17032
14,17033
14,17061
14,17085
14,17151
14,17169
14,17177
14,17181
14,17198
14,17199
14,17207
14,17219
14,17237
14,17260
14,17276
14,17278
14,17286
14,17301
14,17317
14,17322
14,17384
14,17406
14,17428
14,17458
14,17463
14,17464
14,17484
14,17518
14,17524
14,17543
14,17570
14,17635
14,17637
14,17644
14,17691
14,17706
14,17722
14,17725
14,17740
14,17762
14,17768
14,17860
14,17875
14,17893
14,17907
14,17914
14,17932
14,17951
14,17952
14,17963
14,17972
14,17975
14,17991
14,18001
14,18019
14,18033
14,18040
14,18044
14,18056
14,18063
14,18067
14,18083
14,18089
14,18103
14,18112
14,18121
14,18138
14,18182
14,18200
14,18262
14,18272
14,18278
14,18279
14,18307
14,18313
14,18320
14,18365
14,18375
14,18380
14,18389
14,18398
14,18403
14,18415
14,18463
14,18475
14,18476
14,18487
14,18506
14,18511
14,18516
14,18548
14,18565
14,18567
14,18594
14,18596
14,18629
14,18640
14,18672
14,18687
14,18713
14,18716
14,18720
14,18721
14,18747
14,18759
14,18789
14,18800
14,18802
14,18815
14,18817
14,18839
14,18910
14,18921
14,18924
15,37
15,65
15,124
15,136
15,144
15,156
15,198
15,236
15,239
15,286
15,316
15,327
15,335
15,340
15,385
15,533
15,625
15,626
15,675
15,687
15,693
15,697
15,710
15,756
15,797
15,822
15,926
15,935
15,1045
15,1063
15,1066
15,1086
15,1160
15,1169
15,1188
15,1193
15,1206
15,1251
15,1260
15,1266
15,1283
15,1292
15,1304
15,1323
15,1375
15,1405
15,1406
15,1423
15,1435
15,1442
15,1470
15,1480
15,1541
15,1551
15,1555
15,1598
15,1616
15,1638
15,1639
15,1646
15,1723
15,1744
15,1766
15,1795
15,1840
15,1861
15,1884
15,1902
15,1957
15,2001
15,2022
15,2029
15,2032
15,2070
15,2081
15,2087
15,2131
15,2178
15,2204
15,2228
15,2238
15,2240
15,2280
15,2289
15,2297
15,2312
15,2348
15,2411
15,2425
15,2457
15,2466
15,2557
15,2569
15,2577
15,2585
15,2586
15,2688
15,2704
15,2771
15,2779
15,2784
15,2791
15,2853
15,2889
15,2947
15,3016
15,3031
15,3065
15,3072
15,3106
15,3149
15,3159
15,3167
15,3169
15,3174
15,3209
15,3231
15,3241
15,3277
15,3281
15,3313
15,3318
15,3319
15,3338
15,3366
15,3367
15,3385
15,3394
15,3411
15,3417
15,3427
15,3429
15,3435
15,3466
15,3477
15,3498
15,3559
15,3564
15,3574
15,3582
15,3682
15,3703
15,3729
15,3741
15,3758
15,3774
15,3781
15,3784
15,3792
15,3816
15,3853
15,3861
15,3922
15,3980
15,4089
15,4124
15,4211
15,4223
15,4242
15,4251
15,4266
15,4270
15,4272
15,4274
15,4303
15,4325
15,4330
15,4367
15,4476
15,4486
15,4504
15,4577
15,4592
15,4606
15,4620
15,4633
15,4646
15,4680
15,4694
15,4712
15,4750
15,4761
15,4763
15,4770
15,4839
15,4849
15,4890
15,4894
15,4932
15,4938
15,4943
15,4963
15,4995
15,5012
15,5030
15,5045
15,5071
15,5082
15,5084
15,5092
15,5131
15,5169
15,5216
15,5241
15,5276
15,5337
15,5350
15,5360
15,5394
15,5398
15,5402
15,5431
15,5518
15,5520
15,5540
15,5563
15,5582
15,5583
15,5621
15,5652
15,5702
15,5721
15,5782
15,5798
15,5799
15,5823
15,5866
15,5913
15,5959
15,5978
15,6007
15,6046
15,6099
15,6100
15,6129
15,6184
15,6203
15,6228
15,6232
15,6240
15,6274
15,6293
15,6304
15,6308
15,6321
15,6369
15,6437
15,6440
15,6464
15,6473
15,6492
15,6497
15,6522
15,6590
15,6639
15,6688
15,6689
15,6697
15,6720
15,6726
15,6740
15,6760
15,6780
15,6786
15,6816
15,6859
15,6868
15,6900
15,6904
15,7025
15,7038
15,7040
15,7042
15,7045
15,7057
15,7083
15,7086
15,7127
15,7129
15,7156
15,7186
15,7308
15,7352
15,7390
15,7414
15,7417
15,7444
15,7485
15,7500
15,7553
15,7623
15,7637
15,7641
15,7679
15,7702
15,7722
15,7727
15,7731
15,7736
15,7758
15,7761
15,7777
15,7804
15,7817
15,7826
15,7848
15,7859
15,7862
15,7884
15,7903
15,7947
15,7963
15,8000
15,8131
15,8168
15,8231
15,8277
15,8278
15,8295
15,8315
15,8326
15,8385
15,8388
15,8395
15,8420
15,8449
15,8451
15,8498
15,8513
15,8698
15,8701
15,8716
15,8731
15,8775
15,8778
15,8789
15,8846
15,8864
15,8890
15,8899
15,8917
15,8927
15,8958
15,8978
15,8983
15,9063
15,9070
15,9107
15,9123
15,9128
15,9131
15,9143
15,9221
15,9225
15,9234
15,9246
15,9318
15,9337
15,9383
15,9392
15,9399
15,9403
15,9413
15,9469
15,9471
15,9472
15,9480
15,9489
15,9492
15,9508
15,9534
15,9537
15,9572
15,9573
15,9631
15,9646
15,9658
15,9710
15,9784
15,9820
15,9821
15,9840
15,9868
15,9870
15,9917
15,9936
15,9963
15,9978
15,10042
15,10056
15,10107
15,10110
15,10167
15,10224
15,10254
15,10262
15,10280
15,10282
15,10311
15,10394
15,10420
15,10428
15,10463
15,10520
15,10540
15,10542
15,10551
15,10616
15,10622
15,10648
15,10664
15,10687
15,10759
15,10782
15,10805
15,10852
15,10887
15,10898
15,10905
15,10917
15,10934
15,10938
15,10993
15,11005
15,11044
15,11068
15,11121
15,11159
15,11171
15,11189
15,11248
15,11249
15,11266
15,11309
15,11317
15,11340
15,11370
15,11403
15,11426
15,11433
15,11437
15,11483
15,11490
15,11501
15,11540
15,11573
15,11590
15,11619
15,11624
15,11626
15,11657
15,11676
15,11696
15,11703
15,11732
15,11751
15,11753
15,11755
15,11758
15,11763
15,11778
15,11794
15,11838
15,11850
15,11859
15,11875
15,11896
15,11914
15,11930
15,11931
15,11934
15,11940
15,11951
15,11956
15,11970
15,11980
15,11996
15,12008
15,12034
15,12037
15,12094
15,12095
15,12113
15,12128
15,12129
15,12150
15,12197
15,12207
15,12318
15,12338
15,12358
15,12363
15,12368
15,12373
15,12374
15,12413
15,12426
15,12428
15,12430
15,12436
15,12500
15,12505
15,12512
15,12529
15,12561
15,12640
15,12693
15,12701
15,12703
15,12735
15,12738
15,12791
15,12803
15,12841
15,12908
15,12924
15,12929
15,12959
15,12962
15,12998
15,13059
15,13113
15,13144
15,13148
15,13164
15,13249
15,13262
15,13276
15,13280
15,13339
15,13393
15,13419
15,13450
15,13476
15,13528
15,13535
15,13543
15,13555
15,13560
15,13589
15,13615
15,13663
15,13720
15,13775
15,13776
15,13782
15,13783
15,13840
15,13878
15,13881
15,13905
15,13911
15,13941
15,13953
15,13957
15,13961
15,13983
15,14006
15,14043
15,14070
15,14087
15,14110
15,14119
15,14131
15,14178
15,14188
15,14199
15,14211
15,14257
15,14274
15,14295
15,14300
15,14336
15,14391
15,14407
15,14413
15,14485
15,14500
15,14547
15,14553
15,14575
15,14589
15,14641
15,14643
15,14687
15,14701
15,14721
15,14727
15,14737
15,14826
15,14834
15,14891
15,14905
15,14907
15,14950
15,14951
15,15000
15,15040
15,15068
15,15111
15,15120
15,15125
15,15153
15,15155
15,15170
15,15256
15,15271
15,15301
15,15353
15,15391
15,15404
15,15527
15,15531
15,15535
15,15560
15,15605
15,15654
15,15704
15,15747
15,15756
15,15774
15,15805
15,15806
15,15818
15,15828
15,15841
15,15930
15,15944
15,15999
15,16020
15,16023
15,16142
15,16164
15,16176
15,16188
15,16227
15,16239
15,16240
15,16267
15,16297
15,16324
15,16352
15,16359
15,16377
15,16399
15,16406
15,16447
15,16470
15,16471
15,16485
15,16542
15,16550
15,16577
15,16588
15,16627
15,16648
15,16667
15,16691
15,16700
15,16765
15,16794
15,16832
15,16864
15,16960
15,17044
15,17047
15,17058
15,17092
15,17190
15,17213
15,17217
15,17254
15,17257
15,17263
15,17311
15,17335
15,17343
15,17346
15,17350
15,17367
15,17389
15,17398
15,17407
15,17461
15,17464
15,17493
15,17539
15,17547
15,17667
15,17708
15,17747
15,17748
15,17768
15,17823
15,17935
15,17942
15,17954
15,17966
15,17970
15,17979
15,18014
15,18025
15,18035
15,18050
15,18080
15,18131
15,18155
15,18227
15,18280
15,18314
15,18325
15,18430
15,18516
15,18527
15,18530
15,18537
15,18571
15,18604
15,18609
15,18634
15,18691
15,18710
15,18714
15,18748
15,18785
15,18788
15,18803
15,18825
15,18827
15,18830
15,18861
15,18864
15,18892
15,18934
16,39
16,62
16,67
16,117
16,171
16,177
16,178
16,188
16,202
16,204
16,241
16,270
16,284
16,305
16,328
16,329
16,383
16,428
16,432
16,446
16,512
16,520
16,576
16,612
16,761
16,846
16,856
16,861
16,868
16,889
16,1015
16,1034
16,1073
16,1089
16,1125
16,1167
16,1186
16,1211
16,1215
16,1339
16,1368
16,1478
16,1502
16,1527
16,1566
16,1570
16,1610
16,1645
16,1696
16,1822
16,1834
16,1843
16,1869
16,1873
16,1897
16,1924
16,1939
16,1949
16,2094
16,2187
16,2213
16,2246
16,2255
16,2326
16,2349
16,2353
16,2414
16,2439
16,2441
16,2442
16,2481
16,2517
16,2524
16,2546
16,2554
16,2623
16,2662
16,2677
16,2719
16,2811
16,2822
16,2851
16,2924
16,2926
16,2985
16,3018
16,3061
16,3105
16,3119
16,3125
16,3142
16,3170
16,3174
16,3191
16,3238
16,3280
16,3339
16,3370
16,3374
16,3406
16,3408
16,3413
16,3432
16,3461
16,3492
16,3557
16,3641
16,3649
16,3666
16,3730
16,3749
16,3781
16,3821
16,3850
16,3861
16,3870
16,3877
16,4102
16,4121
16,4147
16,4165
16,4196
16,4274
16,4276
16,4307
16,4337
16,4349
16,4400
16,4475
16,4479
16,4545
16,4549
16,4610
16,4631
16,4672
16,4702
16,4718
16,4719
16,4722
16,4735
16,4760
16,4791
16,4845
16,4873
16,4874
16,4890
16,4928
16,4963
16,4967
16,5059
16,5235
16,5275
16,5305
16,5373
16,5386
16,5404
16,5409
16,5465
16,5483
16,5539
16,5549
16,5633
16,5663
16,5725
16,5764
16,5770
16,5773
16,5800
16,5862
16,5885
16,5938
16,6032
16,6046
16,6185
16,6234
16,6236
16,6252
16,6282
16,6293
16,6296
16,6315
16,6352
16,6369
16,6438
16,6444
16,6455
16,6564
16,6612
16,6652
16,6729
16,6794
16,6805
16,6882
16,6905
16,6912
16,6916
16,6962
16,7008
16,7011
16,7052
16,7068
16,7093
16,7116
16,7129
16,7148
16,7204
16,7215
16,7241
16,7287
16,7417
16,7438
16,7569
16,7663
16,7794
16,7886
16,7983
16,8004
16,8082
16,8128
16,8155
16,8174
16,8318
16,8338
16,8349
16,8360
16,8375
16,8402
16,8412
16,8419
16,8420
16,8432
16,8464
16,8501
16,8503
16,8554
16,8632
16,8633
16,8649
16,8663
16,8710
16,8760
16,8809
16,8874
16,8886
16,8903
16,8943
16,8965
16,9013
16,9030
16,9037
16,9055
16,9105
16,9107
16,9142
16,9146
16,9158
16,9201
16,9220
16,9226
16,9241
16,9251
16,9322
16,9351
16,9399
16,9447
16,9511
16,9523
16,9560
16,9664
16,9733
16,9855
16,9889
16,9899
16,9900
16,9918
16,9941
16,9944
16,9961
16,9997
16,10007
16,10086
16,10093
16,10114
16,10152
16,10159
16,10210
16,10313
16,10371
16,10386
16,10479
16,10521
16,10574
16,10601
16,10647
16,10701
16,10704
16,10711
16,10746
16,10752
16,10773
16,10799
16,10800
16,10824
16,10964
16,10993
16,11000
16,11022
16,11083
16,11087
16,11093
16,11143
16,11167
16,11177
16,11178
16,11181
16,11217
16,11282
16,11291
16,11322
16,11336
16,11399
16,11474
16,11499
16,11524
16,11535
16,11585
16,11588
16,11591
16,11721
16,11763
16,11795
16,11836
16,11838
16,11840
16,11849
16,11873
16,11874
16,11884
16,11904
16,12072
16,12112
16,12141
16,12158
16,12219
16,12226
16,12237
16,12249
16,12396
16,12409
16,12421
16,12429
16,12431
16,12453
16,12489
16,12500
16,12510
16,12566
16,12633
16,12678
16,12694
16,12714
16,12727
16,12781
16,12806
16,12815
16,12823
16,12935
16,12952
16,12987
16,12996
16,13005
16,13032
16,13094
16,13097
16,13135
16,13147
16,13154
16,13168
16,13202
16,13214
16,13226
16,13229
16,13348
16,13364
16,13433
16,13436
16,13453
16,13529
16,13539
16,13563
16,13569
16,13577
16,13690
16,13703
16,13773
16,13781
16,13788
16,13802
16,13840
16,13902
16,13958
16,14026
16,14082
16,14088
16,14131
16,14134
16,14199
16,14205
16,14222
16,14239
16,14314
16,14322
16,14380
16,14381
16,14418
16,14437
16,14456
16,14465
16,14488
16,14549
16,14565
16,14566
16,14606
16,14610
16,14615
16,14682
16,14694
16,14712
16,14745
16,14771
16,14805
16,14822
16,14838
16,14939
16,14949
16,14959
16,14983
16,14985
16,15010
16,15011
16,15026
16,15049
16,15062
16,15075
16,15085
16,15088
16,15127
16,15137
16,15157
16,15162
16,15307
16,15359
16,15406
16,15416
16,15426
16,15429
16,15501
16,15510
16,15522
16,15558
16,15580
16,15587
16,15604
16,15622
16,15629
16,15636
16,15651
16,15678
16,15697
16,15709
16,15723
16,15726
16,15753
16,15777
16,15805
16,15864
16,15872
16,15905
16,15909
16,16024
16,16094
16,16099
16,16157
16,16176
16,16209
16,16210
16,16282
16,16319
16,16346
16,16365
16,16370
16,16380
16,16414
16,16456
16,16496
16,16500
16,16512
16,16522
16,16523
16,16612
16,16617
16,16626
16,16648
16,16653
16,16736
16,16749
16,16760
16,16773
16,16887
16,17037
16,17038
16,17049
16,17108
16,17110
16,17170
16,17213
16,17250
16,17310
16,17366
16,17392
16,17418
16,17477
16,17511
16,17576
16,17591
16,17599
16,17609
16,17616
16,17625
16,17656
16,17746
16,17749
16,17751
16,17759
16,17781
16,17792
16,17799
16,17846
16,17880
16,17949
16,17985
16,17996
16,18051
16,18081
16,18153
16,18203
16,18209
16,18237
16,18255
16,18289
16,18319
16,18338
16,18383
16,18388
16,18394
16,18408
16,18445
16,18457
16,18471
16,18498
16,18513
16,18531
16,18667
16,18707
16,18724
16,18734
16,18752
16,18811
16,18827
17,0
17,65
17,69
17,108
17,117
17,188
17,192
17,213
17,223
17,229
17,252
17,266
17,268
17,270
17,323
17,359
17,413
17,451
17,479
17,552
17,576
17,612
17,625
17,644
17,657
17,717
17,752
17,787
17,832
17,845
17,901
17,927
17,952
17,955
17,962
17,982
17,1096
17,1130
17,1155
17,1219
17,1238
17,1244
17,1322
17,1435
17,1448
17,1493
17,1500
17,1513
17,1526
17,1534
17,1587
17,1620
17,1688
17,1707
17,1740
17,1772
17,1799
17,1836
17,1887
17,1927
17,1935
17,1960
17,1973
17,1994
17,1998
17,1999
17,2002
17,2043
17,2070
17,2075
17,2095
17,2098
17,2100
17,2141
17,2162
17,2209
17,2242
17,2258
17,2315
17,2331
17,2346
17,2361
17,2377
17,2392
17,2422
17,2565
17,2573
17,2576
17,2586
17,2608
17,2628
17,2636
17,2651
17,2676
17,2711
17,2738
17,2795
17,2806
17,2858
17,2870
17,2890
17,3006
17,3137
17,3156
17,3170
17,3182
17,3215
17,3224
17,3248
17,3254
17,3279
17,3385
17,3395
17,3397
17,3480
17,3505
17,3510
17,3540
17,3544
17,3581
17,3602
17,3612
17,3673
17,3720
17,3756
17,3766
17,3769
17,3798
17,3816
17,3832
17,3834
17,3927
17,3950
17,3965
17,4025
17,4033
17,4040
17,4074
17,4077
17,4129
17,4142
17,4155
17,4201
17,4203
17,4251
17,4266
17,4280
17,4349
17,4355
17,4359
17,4363
17,4364
17,4376
17,4415
17,4457
17,4463
17,4489
17,4502
17,4511
17,4514
17,4532
17,4575
17,4586
17,4588
17,4605
17,4726
17,4735
17,4814
17,4820
17,4859
17,4872
17,4875
17,4940
17,4949
17,4975
17,4985
17,5023
17,5030
17,5157
17,5182
17,5189
17,5200
17,5228
17,5326
17,5331
17,5336
17,5340
17,5358
17,5372
17,5385
17,5387
17,5411
17,5412
17,5424
17,5430
17,5453
17,5577
17,5596
17,5611
17,5641
17,5717
17,5740
17,5796
17,5803
17,5806
17,5819
17,5821
17,5867
17,5917
17,5928
17,6002
17,6045
17,6073
17,6095
17,6102
17,6187
17,6193
17,6206
17,6253
17,6258
17,6334
17,6348
17,6356
17,6357
17,6374
17,6415
17,6440
17,6479
17,6488
17,6493
17,6537
17,6582
17,6609
17,6706
17,6774
17,6848
17,6852
17,6853
17,6906
17,6922
17,6926
17,6941
17,6984
17,7041
17,7081
17,7107
17,7123
17,7285
17,7293
17,7303
17,7330
17,7338
17,7348
17,7367
17,7405
17,7488
17,7494
17,7499
17,7501
17,7502
17,7530
17,7534
17,7557
17,7561
17,7566
17,7583
17,7591
17,7613
17,7618
17,7652
17,7753
17,7781
17,7783
17,7812
17,7834
17,7850
17,7880
17,7901
17,7927
17,7949
17,7957
17,7973
17,8041
17,8055
17,8061
17,8108
17,8119
17,8140
17,8142
17,8154
17,8159
17,8174
17,8179
17,8253
17,8268
17,8338
17,8347
17,8358
17,8373
17,8376
17,8413
17,8427
17,8509
17,8522
17,8533
17,8581
17,8666
17,8677
17,8690
17,8773
17,8780
17,8790
17,8806
17,8817
17,8838
17,8842
17,8873
17,8941
17,9017
17,9091
17,9268
17,9300
17,9326
17,9339
17,9370
17,9417
17,9418
17,9427
17,9434
17,9443
17,9473
17,9496
17,9532
17,9533
17,9603
17,9639
17,9668
17,9685
17,9696
17,9722
17,9726
17,9735
17,9839
17,9895
17,9954
17,9986
17,10069
17,10081
17,10132
17,10135
17,10170
17,10205
17,10226
17,10240
17,10258
17,10280
17,10282
17,10306
17,10399
17,10480
17,10493
17,10545
17,10556
17,10562
17,10592
17,10633
17,10653
17,10654
17,10709
17,10717
17,10746
17,10750
17,10860
17,10941
17,10942
17,10968
17,10995
17,11031
17,11063
17,11068
17,11070
17,11078
17,11125
17,11154
17,11194
17,11209
17,11229
17,11232
17,11262
17,11280
17,11333
17,11337
17,11437
17,11488
17,11518
17,11519
17,11526
17,11544
17,11551
17,11642
17,11679
17,11815
17,11816
17,11834
17,11837
17,11854
17,11923
17,11936
17,11941
17,11967
17,11997
17,12016
17,12022
17,12030
17,12031
17,12046
17,12070
17,12114
17,12122
17,12123
17,12158
17,12202
17,12217
17,12237
17,12244
17,12259
17,12331
17,12434
17,12554
17,12585
17,12617
17,12644
17,12663
17,12689
17,12716
17,12784
17,12806
17,12811
17,12841
17,12860
17,12889
17,12895
17,12897
17,12900
17,12927
17,12947
17,12949
17,12977
17,13025
17,13026
17,13045
17,13114
17,13143
17,13148
17,13165
17,13177
17,13178
17,13244
17,13269
17,13277
17,13281
17,13303
17,13309
17,13338
17,13341
17,13359
17,13390
17,13397
17,13422
17,13430
17,13481
17,13488
17,13546
17,13574
17,13613
17,13766
17,13780
17,13783
17,13802
17,13811
17,13815
17,13826
17,13828
17,13862
17,13867
17,13870
17,13911
17,13964
17,13965
17,14020
17,14041
17,14086
17,14112
17,14154
17,14172
17,14186
17,14190
17,14195
17,14207
17,14212
17,14233
17,14252
17,14297
17,14320
17,14370
17,14373
17,14451
17,14469
17,14526
17,14536
17,14567
17,14597
17,14653
17,14660
17,14663
17,14666
17,14675
17,14705
17,14799
17,14841
17,14853
17,14915
17,14927
17,14936
17,14949
17,14971
17,14985
17,14990
17,15053
17,15168
17,15189
17,15237
17,15263
17,15311
17,15315
17,15317
17,15348
17,15407
17,15468
17,15471
17,15527
17,15552
17,15557
17,15622
17,15682
17,15708
17,15718
17,15777
17,15830
17,15847
17,15869
17,15944
17,15952
17,15981
17,15995
17,16016
17,16074
17,16080
17,16154
17,16205
17,16227
17,16231
17,16252
17,16260
17,16278
17,16306
17,16308
17,16312
17,16321
17,16353
17,16369
17,16372
17,16405
17,16432
17,16440
17,16443
17,16500
17,16545
17,16609
17,16626
17,16694
17,16708
17,16742
17,16753
17,16778
17,16791
17,16824
17,16828
17,16916
17,16953
17,16992
17,17001
17,17022
17,17045
17,17104
17,17133
17,17144
17,17147
17,17151
17,17173
17,17205
17,17239
17,17241
17,17317
17,17330
17,17390
17,17492
17,17503
17,17568
17,17575
17,17622
17,17646
17,17685
17,17687
17,17702
17,17708
17,17724
17,17728
17,17796
17,17841
17,17869
17,17913
17,17946
17,18044
17,18068
17,18070
17,18079
17,18096
17,18107
17,18108
17,18121
17,18155
17,18158
17,18201
17,18202
17,18222
17,18280
17,18335
17,18356
17,18377
17,18420
17,18437
17,18456
17,18470
17,18483
17,18513
17,18523
17,18529
17,18540
17,18565
17,18580
17,18592
17,18638
17,18675
17,18686
17,18692
17,18732
17,18801
17,18802
17,18806
17,18867
17,18868
17,18907
17,18931
17,18936
18,41
18,83
18,148
18,159
18,170
18,178
18,222
18,253
18,263
18,353
18,386
18,388
18,480
18,485
18,494
18,511
18,513
18,515
18,569
18,613
18,636
18,654
18,698
18,701
18,743
18,752
18,825
18,831
18,938
18,1016
18,1022
18,1033
18,1067
18,1100
18,1108
18,1127
18,1137
18,1162
18,1253
18,1302
18,1340
18,1407
18,1414
18,1431
18,1439
18,1487
18,1490
18,1498
18,1509
18,1678
18,1755
18,1811
18,1836
18,1848
18,1889
18,1896
18,1904
18,1948
18,1956
18,2059
18,2069
18,2094
18,2204
18,2215
18,2216
18,2218
18,2231
18,2233
18,2245
18,2253
18,2254
18,2328
18,2349
18,2355
18,2381
18,2398
18,2406
18,2433
18,2470
18,2521
18,2541
18,2594
18,2653
18,2657
18,2660
18,2688
18,2728
18,2773
18,2787
18,2802
18,2820
18,2841
18,2847
18,2911
18,3003
18,3009
18,3079
18,3085
18,3125
18,3173
18,3202
18,3357
18,3385
18,3457
18,3459
18,3462
18,3498
18,3541
18,3543
18,3545
18,3548
18,3568
18,3575
18,3584
18,3642
18,3651
18,3654
18,3679
18,3684
18,3709
18,3730
18,3850
18,3888
18,3901
18,3904
18,3972
18,4007
18,4036
18,4126
18,4131
18,4358
18,4365
18,4444
18,4457
18,4472
18,4494
18,4537
18,4557
18,4751
18,4764
18,4789
18,4872
18,4877
18,4896
18,4929
18,4939
18,5009
18,5050
18,5082
18,5094
18,5225
18,5233
18,5283
18,5357
18,5398
18,5431
18,5432
18,5439
18,5576
18,5588
18,5611
18,5642
18,5757
18,5824
18,5857
18,5867
18,5888
18,5942
18,5957
18,5971
18,6006
18,6007
18,6065
18,6100
18,6204
18,6217
18,6243
18,6326
18,6380
18,6385
18,6399
18,6422
18,6522
18,6601
18,6703
18,6741
18,6774
18,6824
18,6923
18,6972
18,7022
18,7115
18,7224
18,7311
18,7499
18,7502
18,7508
18,7515
18,7635
18,7660
18,7708
18,7768
18,7778
18,7845
18,7864
18,8066
18,8123
18,8151
18,8190
18,8199
18,8331
18,8354
18,8369
18,8386
18,8411
18,8445
18,8629
18,8649
18,8693
18,8752
18,8778
18,8808
18,8826
18,8832
18,8848
18,8850
18,8884
18,9118
18,9161
18,9167
18,9253
18,9255
18,9261
18,9353
18,9372
18,9532
18,9581
18,9636
18,9655
18,9680
18,9692
18,9694
18,9730
18,9830
18,9857
18,9895
18,9919
18,9925
18,9951
18,10024
18,10036
18,10107
18,10108
18,10120
18,10131
18,10134
18,10144
18,10158
18,10162
18,10260
18,10281
18,10283
18,10305
18,10309
18,10323
18,10325
18,10401
18,10546
18,10568
18,10639
18,10656
18,10700
18,10751
18,10839
18,10891
18,10993
18,11004
18,11010
18,11022
18,11081
18,11142
18,11151
18,11152
18,11158
18,11169
18,11201
18,11216
18,11245
18,11251
18,11342
18,11395
18,11435
18,11457
18,11491
18,11508
18,11521
18,11585
18,11684
18,11699
18,11720
18,11740
18,11751
18,11766
18,11820
18,11825
18,11838
18,11864
18,11874
18,11899
18,12021
18,12067
18,12069
18,12202
18,12211
18,12216
18,12329
18,12379
18,12392
18,12396
18,12411
18,12414
18,12421
18,12562
18,12642
18,12659
18,12679
18,12685
18,12831
18,13019
18,13055
18,13134
18,13144
18,13277
18,13282
18,13410
18,13447
18,13490
18,13545
18,13615
18,13697
18,13753
18,13770
18,13787
18,13824
18,13825
18,13853
18,13898
18,13919
18,14062
18,14065
18,14097
18,14098
18,14121
18,14184
18,14185
18,14252
18,14375
18,14420
18,14436
18,14446
18,14550
18,14581
18,14610
18,14627
18,14628
18,14712
18,14770
18,14776
18,14778
18,14819
18,14851
18,15060
18,15068
18,15076
18,15079
18,15094
18,15170
18,15175
18,15190
18,15234
18,15286
18,15331
18,15418
18,15425
18,15441
18,15465
18,15508
18,15521
18,15590
18,15630
18,15638
18,15642
18,15688
18,15714
18,15785
18,15804
18,15847
18,15860
18,15915
18,15956
18,16015
18,16017
18,16078
18,16106
18,16140
18,16224
18,16233
18,16236
18,16264
18,16276
18,16292
18,16321
18,16415
18,16466
18,16616
18,16632
18,16645
18,16655
18,16702
18,16707
18,16713
18,16771
18,16793
18,16818
18,16914
18,16922
18,16942
18,17097
18,17104
18,17145
18,17160
18,17192
18,17193
18,17206
18,17254
18,17281
18,17314
18,17381
18,17393
18,17411
18,17413
18,17460
18,17464
18,17472
18,17532
18,17582
18,17588
18,17662
18,17805
18,17824
18,17851
18,17861
18,17868
18,17871
18,17931
18,18048
18,18059
18,18071
18,18077
18,18101
18,18112
18,18179
18,18184
18,18197
18,18220
18,18279
18,18294
18,18335
18,18364
18,18387
18,18488
18,18502
18,18567
18,18630
18,18704
18,18857
18,18863
18,18874
19,12
19,36
19,86
19,119
19,123
19,260
19,268
19,331
19,357
19,428
19,441
19,454
19,493
19,571
19,596
19,602
19,616
19,679
19,716
19,750
19,832
19,892
19,914
19,929
19,975
19,1023
19,1026
19,1031
19,1078
19,1086
19,1140
19,1158
19,1273
19,1347
19,1370
19,1373
19,1380
19,1488
19,1570
19,1641
