layer,neuron
42,21863
42,21880
42,21943
42,21945
42,21970
42,22002
42,22006
42,22013
42,22021
42,22027
42,22038
42,22043
42,22049
42,22052
42,22079
42,22081
42,22083
42,22086
42,22093
42,22131
42,22149
42,22160
42,22175
42,22183
42,22207
42,22232
42,22236
42,22241
42,22245
42,22252
42,22254
42,22298
42,22307
42,22339
42,22363
42,22365
42,22385
42,22409
42,22411
42,22427
42,22437
42,22473
42,22474
42,22498
42,22501
42,22508
42,22509
42,22552
42,22582
42,22623
42,22627
42,22691
42,22732
42,22757
42,22808
42,22821
42,22823
42,22835
42,22837
42,22853
42,23073
42,23075
42,23078
42,23089
42,23090
42,23092
42,23094
42,23102
42,23116
42,23132
42,23143
42,23200
42,23206
42,23220
42,23225
42,23251
42,23254
42,23257
42,23279
42,23297
42,23309
42,23328
42,23331
42,23339
42,23345
42,23358
42,23362
42,23399
42,23404
42,23433
42,23436
42,23442
42,23449
42,23451
42,23454
42,23455
42,23470
42,23503
42,23510
42,23516
42,23533
42,23554
42,23570
42,23592
42,23614
42,23643
42,23649
42,23653
42,23660
42,23683
42,23690
42,23697
42,23727
42,23740
42,23748
42,23813
42,23825
42,23832
42,23852
42,23882
42,23897
42,23918
42,23935
42,23936
42,23956
42,23958
42,23960
42,23976
42,23980
42,24041
42,24122
42,24133
42,24141
42,24146
42,24152
42,24169
42,24178
42,24182
42,24184
42,24186
42,24192
42,24196
42,24217
42,24220
42,24275
42,24282
42,24293
42,24294
42,24296
42,24321
42,24331
42,24340
42,24345
42,24348
42,24353
42,24380
42,24399
42,24412
42,24425
42,24441
42,24443
42,24500
42,24542
42,24576
42,24588
42,24596
42,24598
42,24611
42,24612
42,24614
42,24636
42,24644
42,24646
42,24652
42,24653
42,24662
42,24686
42,24699
42,24700
42,24719
42,24723
42,24733
42,24736
42,24822
42,24881
42,24917
42,24919
42,24924
42,24926
42,24932
42,24953
42,24988
42,25005
42,25011
42,25027
42,25041
42,25056
42,25102
42,25105
42,25106
42,25117
42,25119
42,25122
42,25193
42,25218
42,25219
42,25239
42,25272
42,25290
42,25299
42,25310
42,25330
42,25336
42,25360
42,25382
42,25387
42,25401
42,25427
42,25446
42,25447
42,25452
42,25457
42,25484
42,25493
42,25496
42,25523
42,25535
42,25542
42,25556
42,25588
42,25611
42,25624
42,25697
42,25714
42,25753
42,25772
42,25773
42,25777
42,25781
42,25796
42,25798
42,25804
42,25817
42,25858
42,25870
42,25906
42,25908
42,25919
42,25920
42,25922
42,25933
42,25952
42,25958
42,25977
42,26014
42,26029
42,26036
42,26044
42,26048
42,26078
42,26095
42,26109
42,26128
42,26132
42,26133
42,26139
42,26147
42,26166
42,26189
42,26215
42,26220
42,26278
42,26280
42,26294
42,26334
42,26352
42,26355
42,26357
42,26372
42,26394
42,26395
42,26425
42,26448
42,26459
42,26480
42,26506
42,26516
42,26528
42,26541
42,26546
42,26552
42,26554
42,26575
42,26595
42,26627
42,26631
42,26633
42,26680
42,26718
42,26753
42,26771
42,26782
42,26798
42,26802
42,26830
42,26832
42,26833
42,26838
42,26839
42,26846
42,26850
42,26854
42,26879
42,26888
42,26901
42,26902
42,26938
42,26960
42,26962
42,26983
42,26991
42,26999
42,27021
42,27055
42,27058
42,27086
42,27097
42,27148
42,27157
42,27182
42,27225
42,27241
42,27251
42,27255
42,27290
42,27291
42,27301
42,27308
42,27309
42,27318
42,27342
42,27344
42,27366
42,27369
42,27377
42,27392
42,27395
42,27418
42,27427
42,27450
42,27464
42,27474
42,27502
42,27514
42,27520
42,27525
42,27529
42,27538
42,27551
42,27570
42,27586
42,27596
42,27598
42,27599
42,27617
42,27641
42,27661
42,27673
42,27698
42,27707
42,27711
42,27719
42,27725
42,27735
42,27746
42,27754
42,27760
42,27768
42,27807
42,27863
42,27869
42,27889
42,27894
42,27909
42,27911
42,27920
42,27922
42,27928
42,27948
42,27949
42,27959
42,27972
42,27980
42,28007
42,28048
42,28069
42,28100
42,28104
42,28122
42,28128
42,28131
42,28135
42,28147
42,28158
42,28172
42,28182
42,28201
42,28215
42,28230
42,28242
42,28252
42,28260
42,28262
42,28263
42,28264
42,28269
42,28273
42,28278
42,28284
42,28290
42,28301
42,28321
42,28326
42,28348
42,28352
42,28380
42,28382
42,28383
42,28389
42,28432
42,28451
42,28484
42,28508
42,28523
42,28534
42,28558
42,28565
42,28586
42,28587
42,28601
42,28612
42,28623
42,28632
42,28638
42,28653
42,28682
42,28684
42,28704
42,28717
42,28733
42,28739
42,28754
42,28761
42,28786
42,28808
42,28815
42,28827
42,28859
42,28919
42,28923
42,28953
42,28960
42,28963
42,28965
42,28966
42,28970
42,28979
42,28997
42,29017
42,29033
42,29051
42,29065
42,29085
42,29100
42,29115
42,29126
42,29139
42,29144
42,29165
42,29170
42,29171
42,29175
42,29179
42,29198
42,29202
42,29240
42,29251
42,29256
42,29294
42,29301
42,29335
42,29336
42,29360
42,29404
42,29408
42,29409
42,29411
42,29425
42,29441
42,29487
42,29498
42,29499
42,29501
42,29529
42,29533
42,29555
42,29564
43,6
43,28
43,65
43,85
43,93
43,94
43,145
43,152
43,168
43,205
43,251
43,252
43,283
43,291
43,310
43,317
43,322
43,326
43,340
43,407
43,413
43,437
43,452
43,455
43,461
43,462
43,475
43,485
43,492
43,499
43,525
43,553
43,556
43,569
43,575
43,582
43,585
43,586
43,604
43,610
43,611
43,633
43,637
43,652
43,717
43,733
43,735
43,742
43,744
43,753
43,779
43,792
43,808
43,824
43,850
43,890
43,895
43,899
43,911
43,929
43,931
43,964
43,970
43,988
43,1047
43,1067
43,1076
43,1086
43,1087
43,1107
43,1133
43,1134
43,1137
43,1173
43,1204
43,1227
43,1261
43,1277
43,1283
43,1294
43,1297
43,1348
43,1362
43,1369
43,1440
43,1458
43,1463
43,1499
43,1537
43,1538
43,1543
43,1553
43,1570
43,1578
43,1580
43,1584
43,1610
43,1623
43,1633
43,1645
43,1665
43,1670
43,1692
43,1698
43,1722
43,1728
43,1738
43,1750
43,1774
43,1781
43,1783
43,1784
43,1790
43,1806
43,1833
43,1838
43,1877
43,1881
43,1883
43,1894
43,1930
43,1936
43,1942
43,1950
43,1964
43,1968
43,1979
43,1983
43,1988
43,1992
43,2008
43,2013
43,2017
43,2025
43,2026
43,2035
43,2044
43,2071
43,2098
43,2109
43,2110
43,2152
43,2153
43,2178
43,2187
43,2190
43,2208
43,2217
43,2239
43,2248
43,2256
43,2280
43,2294
43,2298
43,2299
43,2303
43,2314
43,2330
43,2353
43,2357
43,2397
43,2398
43,2412
43,2420
43,2439
43,2446
43,2466
43,2473
43,2479
43,2532
43,2548
43,2549
43,2553
43,2554
43,2572
43,2573
43,2594
43,2595
43,2598
43,2600
43,2606
43,2608
43,2609
43,2622
43,2624
43,2662
43,2682
43,2684
43,2712
43,2761
43,2769
43,2791
43,2799
43,2805
43,2808
43,2838
43,2871
43,2898
43,2901
43,2904
43,2927
43,2933
43,2957
43,3033
43,3037
43,3065
43,3083
43,3117
43,3119
43,3121
43,3122
43,3124
43,3125
43,3151
43,3170
43,3193
43,3206
43,3217
43,3237
43,3248
43,3258
43,3262
43,3264
43,3305
43,3414
43,3417
43,3425
43,3427
43,3444
43,3447
43,3481
43,3498
43,3548
43,3570
43,3573
43,3589
43,3616
43,3646
43,3648
43,3651
43,3672
43,3676
43,3706
43,3711
43,3715
43,3743
43,3785
43,3793
43,3836
43,3860
43,3867
43,3877
43,3878
43,3898
43,3899
43,3904
43,3918
43,3932
43,3952
43,3953
43,3954
43,3985
43,3988
43,4042
43,4044
43,4065
43,4092
43,4135
43,4144
43,4237
43,4256
43,4260
43,4261
43,4263
43,4269
43,4329
43,4365
43,4396
43,4427
43,4451
43,4455
43,4466
43,4491
43,4501
43,4537
43,4546
43,4586
43,4596
43,4598
43,4604
43,4620
43,4621
43,4625
43,4630
43,4647
43,4649
43,4652
43,4657
43,4684
43,4690
43,4691
43,4699
43,4705
43,4724
43,4729
43,4736
43,4741
43,4758
43,4759
43,4760
43,4767
43,4773
43,4775
43,4778
43,4801
43,4802
43,4805
43,4823
43,4838
43,4841
43,4845
43,4852
43,4867
43,4896
43,4903
43,4906
43,4965
43,4989
43,5003
43,5007
43,5018
43,5019
43,5030
43,5037
43,5040
43,5054
43,5073
43,5088
43,5108
43,5118
43,5134
43,5138
43,5148
43,5156
43,5170
43,5183
43,5185
43,5214
43,5242
43,5265
43,5283
43,5301
43,5304
43,5339
43,5341
43,5353
43,5355
43,5359
43,5363
43,5370
43,5390
43,5392
43,5404
43,5448
43,5450
43,5469
43,5475
43,5551
43,5566
43,5583
43,5613
43,5681
43,5687
43,5708
43,5753
43,5754
43,5809
43,5819
43,5833
43,5837
43,5842
43,5849
43,5869
43,5887
43,5938
43,5954
43,5967
43,6011
43,6020
43,6022
43,6031
43,6064
43,6099
43,6125
43,6162
43,6171
43,6176
43,6191
43,6192
43,6202
43,6209
43,6225
43,6240
43,6242
43,6252
43,6298
43,6303
43,6311
43,6347
43,6412
43,6420
43,6424
43,6426
43,6428
43,6435
43,6436
43,6451
43,6452
43,6475
43,6484
43,6511
43,6520
43,6522
43,6531
43,6563
43,6579
43,6587
43,6593
43,6594
43,6598
43,6605
43,6620
43,6655
43,6664
43,6675
43,6694
43,6703
43,6714
43,6728
43,6732
43,6745
43,6762
43,6784
43,6841
43,6844
43,6870
43,6889
43,6891
43,6943
43,6951
43,7026
43,7042
43,7050
43,7051
43,7062
43,7069
43,7071
43,7076
43,7078
43,7119
43,7130
43,7142
43,7198
43,7203
43,7221
43,7255
43,7275
43,7288
43,7306
43,7341
43,7355
43,7370
43,7400
43,7409
43,7424
43,7426
43,7433
43,7434
43,7466
43,7482
43,7496
43,7499
43,7505
43,7517
43,7526
43,7543
43,7559
43,7569
43,7636
43,7646
43,7649
43,7687
43,7692
43,7702
43,7720
43,7724
43,7756
43,7761
43,7786
43,7788
43,7797
43,7817
43,7826
43,7842
43,7852
43,7869
43,7890
43,7900
43,7901
43,7919
43,7929
43,7981
43,7998
43,8009
43,8012
43,8031
43,8046
43,8075
43,8079
43,8083
43,8089
43,8100
43,8108
43,8123
43,8130
43,8136
43,8153
43,8155
43,8162
43,8169
43,8175
43,8180
43,8233
43,8266
43,8289
43,8291
43,8298
43,8301
43,8316
43,8321
43,8333
43,8336
43,8337
43,8339
43,8340
43,8350
43,8357
43,8359
43,8367
43,8373
43,8390
43,8398
43,8401
43,8413
43,8440
43,8463
43,8491
43,8586
43,8594
43,8598
43,8602
43,8612
43,8615
43,8628
43,8631
43,8646
43,8649
43,8655
43,8658
43,8668
43,8672
43,8685
43,8686
43,8699
43,8705
43,8729
43,8751
43,8754
43,8772
43,8779
43,8782
43,8785
43,8798
43,8822
43,8825
43,8837
43,8858
43,8859
43,8900
43,8915
43,8920
43,8930
43,8935
43,8937
43,8946
43,8969
43,9013
43,9031
43,9061
43,9064
43,9067
43,9084
43,9091
43,9132
43,9148
43,9186
43,9202
43,9208
43,9222
43,9238
43,9269
43,9273
43,9275
43,9293
43,9300
43,9320
43,9353
43,9381
43,9390
43,9422
43,9426
43,9459
43,9461
43,9465
43,9511
43,9516
43,9522
43,9524
43,9527
43,9543
43,9548
43,9555
43,9592
43,9598
43,9604
43,9629
43,9637
43,9652
43,9676
43,9701
43,9710
43,9762
43,9764
43,9774
43,9778
43,9781
43,9841
43,9846
43,9849
43,9862
43,9863
43,9882
43,9886
43,9912
43,9915
43,9929
43,9944
43,9946
43,9960
43,9977
43,9981
43,9985
43,9987
43,9999
43,10009
43,10038
43,10085
43,10094
43,10142
43,10150
43,10183
43,10218
43,10228
43,10229
43,10252
43,10269
43,10283
43,10297
43,10305
43,10312
43,10332
43,10340
43,10361
43,10368
43,10380
43,10390
43,10410
43,10419
43,10464
43,10473
43,10477
43,10487
43,10529
43,10537
43,10540
43,10545
43,10564
43,10573
43,10581
43,10583
43,10609
43,10613
43,10619
43,10633
43,10641
43,10663
43,10664
43,10667
43,10671
43,10676
43,10680
43,10692
43,10731
43,10752
43,10761
43,10778
43,10785
43,10797
43,10798
43,10804
43,10807
43,10814
43,10815
43,10830
43,10864
43,10882
43,10913
43,10921
43,10928
43,10941
43,10948
43,10954
43,10968
43,10976
43,11007
43,11034
43,11037
43,11041
43,11066
43,11072
43,11080
43,11091
43,11107
43,11112
43,11117
43,11128
43,11163
43,11167
43,11173
43,11201
43,11202
43,11224
43,11280
43,11302
43,11307
43,11322
43,11325
43,11330
43,11336
43,11344
43,11350
43,11359
43,11363
43,11369
43,11400
43,11410
43,11427
43,11483
43,11488
43,11498
43,11539
43,11571
43,11576
43,11581
43,11585
43,11595
43,11600
43,11613
43,11665
43,11668
43,11694
43,11713
43,11724
43,11731
43,11739
43,11746
43,11752
43,11784
43,11800
43,11839
43,11841
43,11852
43,11856
43,11861
43,11862
43,11872
43,11881
43,11888
43,11906
43,11916
43,11920
43,11921
43,11956
43,11957
43,11958
43,11960
43,11969
43,11996
43,12002
43,12004
43,12007
43,12012
43,12016
43,12028
43,12030
43,12034
43,12055
43,12085
43,12093
43,12107
43,12126
43,12142
43,12143
43,12174
43,12182
43,12189
43,12190
43,12200
43,12207
43,12229
43,12249
43,12278
43,12286
43,12302
43,12323
43,12335
43,12337
43,12378
43,12403
43,12480
43,12503
43,12507
43,12540
43,12590
43,12594
43,12599
43,12600
43,12632
43,12662
43,12663
43,12664
43,12695
43,12720
43,12738
43,12742
43,12745
43,12747
43,12752
43,12782
43,12784
43,12789
43,12798
43,12811
43,12816
43,12850
43,12861
43,12889
43,12909
43,12910
43,12932
43,12993
43,13014
43,13023
43,13045
43,13062
43,13072
43,13086
43,13088
43,13134
43,13138
43,13145
43,13156
43,13159
43,13166
43,13198
43,13210
43,13215
43,13232
43,13250
43,13252
43,13258
43,13267
43,13341
43,13364
43,13366
43,13381
43,13384
43,13394
43,13433
43,13485
43,13507
43,13542
43,13554
43,13556
43,13558
43,13570
43,13572
43,13578
43,13593
43,13604
43,13608
43,13609
43,13617
43,13638
43,13667
43,13675
43,13685
43,13698
43,13707
43,13710
43,13718
43,13736
43,13751
43,13792
43,13833
43,13846
43,13874
43,13903
43,13919
43,13925
43,13941
43,13954
43,13977
43,13986
43,14004
43,14006
43,14018
43,14019
43,14032
43,14053
43,14082
43,14088
43,14094
43,14122
43,14137
43,14140
43,14147
43,14164
43,14186
43,14206
43,14237
43,14238
43,14278
43,14300
43,14312
43,14337
43,14351
43,14361
43,14386
43,14397
43,14402
43,14414
43,14428
43,14439
43,14505
43,14517
43,14528
43,14555
43,14593
43,14597
43,14608
43,14678
43,14695
43,14700
43,14704
43,14705
43,14724
43,14729
43,14749
43,14750
43,14771
43,14777
43,14779
43,14788
43,14809
43,14815
43,14828
43,14872
43,14879
43,14931
43,14977
43,14982
43,14984
43,15013
43,15036
43,15043
43,15069
43,15086
43,15098
43,15116
43,15122
43,15138
43,15140
43,15170
43,15186
43,15210
43,15247
43,15251
43,15272
43,15275
43,15285
43,15290
43,15295
43,15322
43,15330
43,15332
43,15342
43,15353
43,15389
43,15407
43,15424
43,15429
43,15431
43,15449
43,15470
43,15472
43,15484
43,15496
43,15502
43,15513
43,15518
43,15540
43,15558
43,15573
43,15585
43,15597
43,15600
43,15626
43,15638
43,15655
43,15666
43,15684
43,15696
43,15699
43,15701
43,15721
43,15723
43,15731
43,15749
43,15754
43,15799
43,15812
43,15850
43,15872
43,15887
43,15894
43,15979
43,15980
43,15999
43,16010
43,16011
43,16022
43,16026
43,16040
43,16043
43,16136
43,16151
43,16154
43,16156
43,16178
43,16193
43,16207
43,16209
43,16233
43,16237
43,16241
43,16268
43,16271
43,16275
43,16299
43,16308
43,16351
43,16363
43,16375
43,16383
43,16393
43,16411
43,16421
43,16422
43,16424
43,16426
43,16435
43,16437
43,16464
43,16466
43,16486
43,16492
43,16498
43,16507
43,16532
43,16535
43,16538
43,16540
43,16571
43,16586
43,16622
43,16653
43,16676
43,16677
43,16683
43,16717
43,16735
43,16743
43,16752
43,16758
43,16764
43,16793
43,16835
43,16854
43,16873
43,16930
43,16952
43,16971
43,17005
43,17020
43,17022
43,17064
43,17097
43,17135
43,17147
43,17148
43,17164
43,17175
43,17177
43,17205
43,17211
43,17214
43,17219
43,17223
43,17232
43,17257
43,17278
43,17290
43,17303
43,17305
43,17322
43,17325
43,17326
43,17335
43,17338
43,17363
43,17377
43,17388
43,17446
43,17449
43,17463
43,17465
43,17467
43,17475
43,17523
43,17573
43,17585
43,17586
43,17618
43,17629
43,17634
43,17674
43,17679
43,17680
43,17687
43,17751
43,17764
43,17768
43,17772
43,17781
43,17798
43,17799
43,17801
43,17821
43,17858
43,17860
43,17867
43,17883
43,17890
43,17892
43,17893
43,17901
43,17929
43,17937
43,17939
43,17945
43,17967
43,17976
43,17981
43,17997
43,18000
43,18002
43,18006
43,18020
43,18024
43,18042
43,18067
43,18073
43,18106
43,18116
43,18119
43,18149
43,18192
43,18194
43,18205
43,18216
43,18230
43,18236
43,18249
43,18262
43,18287
43,18309
43,18322
43,18369
43,18385
43,18392
43,18397
43,18404
43,18407
43,18414
43,18415
43,18424
43,18444
43,18445
43,18458
43,18477
43,18478
43,18509
43,18545
43,18580
43,18590
43,18599
43,18621
43,18642
43,18644
43,18645
43,18675
43,18689
43,18716
43,18730
43,18732
43,18741
43,18771
43,18798
43,18808
43,18809
43,18838
43,18849
43,18855
43,18865
43,18897
43,18902
43,18906
43,18909
43,18914
43,18936
43,18975
43,18995
43,18996
43,19014
43,19020
43,19027
43,19030
43,19048
43,19057
43,19067
43,19081
43,19098
43,19119
43,19129
43,19158
43,19170
43,19186
43,19196
43,19247
43,19257
43,19280
43,19316
43,19321
43,19343
43,19352
43,19364
43,19368
43,19414
43,19429
43,19442
43,19461
43,19479
43,19481
43,19494
43,19506
43,19515
43,19528
43,19560
43,19561
43,19569
43,19605
43,19652
43,19658
43,19724
43,19756
43,19770
43,19782
43,19785
43,19822
43,19841
43,19852
43,19866
43,19882
43,19906
43,19907
43,19910
43,19922
43,19926
43,19929
43,19944
43,19979
43,19983
43,19984
43,19996
43,20018
43,20028
43,20051
43,20061
43,20064
43,20133
43,20134
43,20164
43,20183
43,20207
43,20216
43,20217
43,20234
43,20239
43,20269
43,20281
43,20283
43,20288
43,20307
43,20310
43,20340
43,20355
43,20374
43,20375
43,20378
43,20388
43,20396
43,20416
43,20433
43,20445
43,20446
43,20466
43,20483
43,20497
43,20498
43,20542
43,20551
43,20559
43,20574
43,20595
43,20602
43,20611
43,20633
43,20652
43,20702
43,20733
43,20747
43,20753
43,20789
43,20802
43,20837
43,20839
43,20871
43,20877
43,20887
43,20915
43,20925
43,20927
43,20928
43,20944
43,20959
43,20962
43,20992
43,20996
43,20999
43,21001
43,21056
43,21060
43,21067
43,21134
43,21148
43,21157
43,21183
43,21188
43,21224
43,21248
43,21259
43,21293
43,21307
43,21309
43,21319
43,21338
43,21353
43,21356
43,21364
43,21379
43,21404
43,21409
43,21414
43,21422
43,21429
43,21440
43,21513
43,21515
43,21521
43,21529
43,21543
43,21547
43,21552
43,21554
43,21566
43,21567
43,21568
43,21578
43,21606
43,21637
43,21638
43,21640
43,21679
43,21682
43,21697
43,21721
43,21728
43,21729
43,21767
43,21779
43,21782
43,21796
43,21825
43,21899
43,21916
43,21930
43,21940
43,21988
43,21996
43,22000
43,22020
43,22028
43,22034
43,22036
43,22037
43,22076
43,22082
43,22083
43,22119
43,22125
43,22130
43,22152
43,22164
43,22167
43,22183
43,22184
43,22191
43,22208
43,22235
43,22239
43,22268
43,22284
43,22289
43,22291
43,22302
43,22318
43,22348
43,22364
43,22392
43,22399
43,22401
43,22416
43,22419
43,22427
43,22446
43,22494
43,22507
43,22548
43,22550
43,22567
43,22579
43,22580
43,22588
43,22611
43,22619
43,22627
43,22643
43,22649
43,22655
43,22759
43,22762
43,22763
43,22772
43,22777
43,22787
43,22788
43,22795
43,22797
43,22798
43,22868
43,22883
43,22891
43,22899
43,22905
43,22949
43,22958
43,22981
43,23004
43,23010
43,23011
43,23052
43,23060
43,23078
43,23081
43,23106
43,23125
43,23126
43,23145
43,23150
43,23178
43,23182
43,23188
43,23192
43,23204
43,23211
43,23214
43,23227
43,23248
43,23261
43,23266
43,23277
43,23299
43,23300
43,23319
43,23332
43,23334
43,23335
43,23343
43,23376
43,23380
43,23392
43,23435
43,23437
43,23441
43,23457
43,23461
43,23478
43,23512
43,23516
43,23539
43,23577
43,23604
43,23606
43,23614
43,23625
43,23699
43,23714
43,23735
43,23742
43,23754
43,23771
43,23791
43,23795
43,23826
43,23850
43,23855
43,23885
43,23906
43,23912
43,23924
43,23940
43,23943
43,23955
43,23958
43,23964
43,23993
43,24010
43,24021
43,24100
43,24105
43,24106
43,24119
43,24123
43,24127
43,24154
43,24183
43,24190
43,24200
43,24216
43,24238
43,24276
43,24278
43,24282
43,24293
43,24295
43,24296
43,24299
43,24334
43,24385
43,24396
43,24403
43,24423
43,24429
43,24430
43,24434
43,24440
43,24446
43,24453
43,24454
43,24486
43,24496
43,24527
43,24533
43,24541
43,24545
43,24547
43,24551
43,24568
43,24602
43,24608
43,24610
43,24625
43,24631
43,24660
43,24668
43,24699
43,24700
43,24706
43,24714
43,24715
43,24739
43,24757
43,24775
43,24790
43,24798
43,24835
43,24849
43,24859
43,24883
43,24884
43,24897
43,24901
43,24906
43,24923
43,24929
43,24932
43,24952
43,24956
43,24964
43,24995
43,25012
43,25023
43,25025
43,25046
43,25047
43,25069
43,25085
43,25105
43,25107
43,25109
43,25121
43,25145
43,25162
43,25164
43,25175
43,25191
43,25197
43,25202
43,25203
43,25251
43,25279
43,25290
43,25305
43,25309
43,25329
43,25346
43,25359
43,25418
43,25423
43,25446
43,25463
43,25511
43,25512
43,25540
43,25556
43,25575
43,25618
43,25664
43,25737
43,25738
43,25741
43,25746
43,25773
43,25780
43,25802
43,25807
43,25870
43,25886
43,25900
43,25907
43,25911
43,25915
43,25972
43,25977
43,25989
43,25990
43,25995
43,26061
43,26066
43,26068
43,26078
43,26110
43,26192
43,26203
43,26205
43,26226
43,26267
43,26284
43,26327
43,26364
43,26402
43,26480
43,26505
43,26513
43,26525
43,26528
43,26549
43,26572
43,26574
43,26583
43,26586
43,26596
43,26607
43,26677
43,26679
43,26687
43,26689
43,26727
43,26738
43,26739
43,26741
43,26744
43,26749
43,26757
43,26761
43,26766
43,26789
43,26804
43,26808
43,26816
43,26818
43,26828
43,26835
43,26858
43,26873
43,26891
43,26894
43,26918
43,26953
43,26973
43,26977
43,26993
43,26998
43,27029
43,27090
43,27091
43,27096
43,27097
43,27103
43,27135
43,27144
43,27160
43,27192
43,27247
43,27252
43,27263
43,27278
43,27289
43,27337
43,27346
43,27459
43,27484
43,27488
43,27522
43,27531
43,27561
43,27586
43,27594
43,27597
43,27620
43,27621
43,27625
43,27628
43,27633
43,27634
43,27648
43,27674
43,27679
43,27682
43,27702
43,27707
43,27708
43,27725
43,27754
43,27759
43,27776
43,27786
43,27787
43,27808
43,27829
43,27847
43,27848
43,27869
43,27950
43,27957
43,27976
43,28002
43,28028
43,28029
43,28039
43,28075
43,28081
43,28087
43,28090
43,28115
43,28138
43,28169
43,28209
43,28213
43,28232
43,28233
43,28277
43,28293
43,28298
43,28317
43,28320
43,28341
43,28382
43,28384
43,28409
43,28424
43,28428
43,28432
43,28440
43,28442
43,28466
43,28512
43,28520
43,28521
43,28556
43,28572
43,28574
43,28577
43,28587
43,28588
43,28603
43,28605
43,28635
43,28666
43,28674
43,28696
43,28719
43,28731
43,28742
43,28749
43,28750
43,28762
43,28766
43,28785
43,28799
43,28805
43,28807
43,28833
43,28886
43,28893
43,28929
43,28948
43,28965
43,28971
43,28988
43,28990
43,28994
43,29008
43,29083
43,29096
43,29103
43,29112
43,29114
43,29115
43,29151
43,29156
43,29179
43,29216
43,29223
43,29227
43,29287
43,29322
43,29323
43,29334
43,29340
43,29341
43,29344
43,29364
43,29372
43,29384
43,29426
43,29480
43,29482
43,29483
43,29489
43,29522
43,29547
43,29555
44,8
44,33
44,40
44,45
44,46
44,113
44,118
44,137
44,141
44,156
44,165
44,200
44,232
44,234
44,251
44,256
44,295
44,315
44,316
44,333
44,356
44,397
44,401
44,405
44,407
44,421
44,428
44,459
44,465
44,491
44,543
44,545
44,569
44,575
44,616
44,632
44,656
44,660
44,704
44,712
44,719
44,720
44,752
44,756
44,758
44,766
44,796
44,799
44,806
44,810
44,836
44,840
44,878
44,887
44,959
44,970
44,986
44,1007
44,1008
44,1014
44,1045
44,1106
44,1124
44,1125
44,1153
44,1185
44,1187
44,1203
44,1250
44,1266
44,1312
44,1350
44,1353
44,1416
44,1421
44,1461
44,1491
44,1527
44,1539
44,1545
44,1555
44,1563
44,1575
44,1604
44,1605
44,1608
44,1630
44,1674
44,1718
44,1723
44,1770
44,1782
44,1786
44,1814
44,1839
44,1883
44,1894
44,1908
44,1912
44,1932
44,1939
44,1949
44,1958
44,1969
44,1972
44,1982
44,2012
44,2019
44,2043
44,2048
44,2078
44,2090
44,2145
44,2187
44,2188
44,2194
44,2249
44,2282
44,2322
44,2323
44,2329
44,2403
44,2419
44,2449
44,2450
44,2472
44,2476
44,2487
44,2491
44,2495
44,2505
44,2514
44,2523
44,2524
44,2578
44,2632
44,2634
44,2648
44,2689
44,2693
44,2740
44,2741
44,2743
44,2746
44,2766
44,2783
44,2806
44,2810
44,2822
44,2848
44,2869
44,2901
44,2909
44,2953
44,2961
44,2967
44,3020
44,3032
44,3041
44,3049
44,3051
44,3061
44,3102
44,3144
44,3155
44,3211
44,3213
44,3238
44,3283
44,3290
44,3320
44,3329
44,3349
44,3351
44,3354
44,3355
44,3356
44,3364
44,3366
44,3370
44,3372
44,3376
44,3378
44,3418
44,3419
44,3429
44,3491
44,3506
44,3520
44,3532
44,3541
44,3553
44,3589
44,3590
44,3600
44,3611
44,3619
44,3626
44,3643
44,3660
44,3689
44,3701
44,3724
44,3755
44,3757
44,3769
44,3775
44,3798
44,3799
44,3817
44,3822
44,3849
44,3854
44,3865
44,3932
44,3974
44,4011
44,4061
44,4127
44,4134
44,4135
44,4144
44,4145
44,4148
44,4160
44,4172
44,4193
44,4210
44,4213
44,4244
44,4248
44,4267
44,4268
44,4283
44,4292
44,4306
44,4307
44,4308
44,4315
44,4320
44,4351
44,4380
44,4396
44,4406
44,4427
44,4512
44,4525
44,4541
44,4554
44,4558
44,4581
44,4586
44,4588
44,4599
44,4626
44,4652
44,4654
44,4662
44,4674
44,4681
44,4708
44,4727
44,4735
44,4739
44,4743
44,4744
44,4747
44,4763
44,4783
44,4788
44,4796
44,4849
44,4887
44,4923
44,4936
44,4940
44,4977
44,5007
44,5017
44,5030
44,5039
44,5041
44,5047
44,5087
44,5096
44,5122
44,5124
44,5129
44,5142
44,5188
44,5228
44,5232
44,5239
44,5281
44,5293
44,5309
44,5316
44,5340
44,5351
44,5363
44,5371
44,5402
44,5458
44,5462
44,5463
44,5475
44,5483
44,5520
44,5525
44,5568
44,5571
44,5572
44,5581
44,5630
44,5633
44,5650
44,5668
44,5672
44,5673
44,5695
44,5707
44,5713
44,5724
44,5756
44,5774
44,5826
44,5832
44,5849
44,5862
44,5886
44,5911
44,5917
44,5930
44,5976
44,5982
44,5998
44,6044
44,6069
44,6112
44,6116
44,6129
44,6137
44,6145
44,6154
44,6167
44,6181
44,6183
44,6187
44,6247
44,6253
44,6254
44,6275
44,6280
44,6307
44,6345
44,6354
44,6394
44,6447
44,6486
44,6489
44,6496
44,6503
44,6525
44,6526
44,6530
44,6531
44,6535
44,6540
44,6551
44,6577
44,6598
44,6628
44,6633
44,6649
44,6667
44,6697
44,6711
44,6712
44,6727
44,6754
44,6819
44,6862
44,6901
44,6928
44,6931
44,6943
44,6959
44,6963
44,6984
44,7005
44,7012
