layer,neuron
47,26575
47,26611
47,26638
47,26639
47,26684
47,26695
47,26757
47,26772
47,26803
47,26815
47,26870
47,26905
47,26907
47,26941
47,26942
47,26963
47,26965
47,26969
47,26993
47,26998
47,27000
47,27003
47,27005
47,27021
47,27024
47,27051
47,27056
47,27084
47,27086
47,27101
47,27132
47,27159
47,27200
47,27242
47,27251
47,27264
47,27275
47,27283
47,27302
47,27354
47,27390
47,27409
47,27461
47,27480
47,27498
47,27531
47,27574
47,27578
47,27615
47,27648
47,27660
47,27665
47,27699
47,27765
47,27783
47,27784
47,27794
47,27800
47,27811
47,27824
47,27842
47,27852
47,27899
47,27927
47,27947
47,27948
47,27974
47,27980
47,28012
47,28039
47,28075
47,28080
47,28099
47,28101
47,28189
47,28193
47,28198
47,28279
47,28280
47,28290
47,28293
47,28307
47,28331
47,28384
47,28457
47,28477
47,28486
47,28518
47,28532
47,28615
47,28623
47,28627
47,28648
47,28661
47,28714
47,28748
47,28773
47,28804
47,28806
47,28845
47,28905
47,28932
47,28943
47,28965
47,28974
47,29021
47,29022
47,29033
47,29065
47,29090
47,29093
47,29098
47,29163
47,29186
47,29211
47,29234
47,29245
47,29258
47,29335
47,29354
47,29364
47,29365
47,29396
47,29398
47,29405
47,29413
47,29420
47,29443
47,29444
47,29461
47,29465
47,29471
47,29485
47,29489
47,29535
47,29544
48,14
48,25
48,28
48,52
48,140
48,149
48,298
48,312
48,320
48,362
48,486
48,491
48,547
48,552
48,622
48,673
48,697
48,709
48,739
48,751
48,772
48,802
48,806
48,830
48,831
48,913
48,937
48,957
48,962
48,970
48,1017
48,1097
48,1105
48,1134
48,1153
48,1162
48,1163
48,1179
48,1183
48,1197
48,1199
48,1209
48,1229
48,1245
48,1263
48,1264
48,1287
48,1304
48,1305
48,1330
48,1358
48,1373
48,1395
48,1427
48,1443
48,1453
48,1486
48,1491
48,1507
48,1573
48,1584
48,1585
48,1594
48,1602
48,1626
48,1640
48,1642
48,1674
48,1705
48,1756
48,1806
48,1811
48,1820
48,1864
48,1881
48,1904
48,1910
48,1925
48,1961
48,1993
48,1994
48,1995
48,2017
48,2036
48,2039
48,2042
48,2049
48,2062
48,2153
48,2157
48,2190
48,2200
48,2215
48,2243
48,2244
48,2262
48,2273
48,2316
48,2320
48,2337
48,2363
48,2365
48,2371
48,2379
48,2402
48,2454
48,2479
48,2483
48,2493
48,2576
48,2581
48,2597
48,2601
48,2607
48,2613
48,2620
48,2627
48,2633
48,2658
48,2698
48,2715
48,2721
48,2732
48,2761
48,2767
48,2770
48,2811
48,2817
48,2828
48,2840
48,2894
48,2913
48,2956
48,2988
48,3021
48,3032
48,3050
48,3094
48,3106
48,3116
48,3134
48,3165
48,3178
48,3210
48,3235
48,3260
48,3263
48,3265
48,3297
48,3317
48,3340
48,3341
48,3345
48,3362
48,3370
48,3378
48,3397
48,3407
48,3434
48,3436
48,3443
48,3447
48,3476
48,3500
48,3546
48,3563
48,3569
48,3573
48,3579
48,3593
48,3618
48,3629
48,3656
48,3673
48,3780
48,3812
48,3847
48,3858
48,3885
48,3935
48,3971
48,3994
48,4021
48,4025
48,4033
48,4050
48,4065
48,4073
48,4089
48,4098
48,4131
48,4147
48,4196
48,4199
48,4216
48,4241
48,4272
48,4281
48,4283
48,4316
48,4320
48,4330
48,4355
48,4388
48,4406
48,4435
48,4487
48,4504
48,4561
48,4568
48,4577
48,4584
48,4590
48,4646
48,4735
48,4758
48,4764
48,4765
48,4782
48,4783
48,4811
48,4812
48,4818
48,4820
48,4844
48,4862
48,4878
48,4901
48,4926
48,4942
48,4952
48,4962
48,4963
48,4991
48,4994
48,4996
48,5027
48,5049
48,5135
48,5159
48,5195
48,5214
48,5224
48,5240
48,5325
48,5329
48,5339
48,5341
48,5379
48,5391
48,5425
48,5436
48,5438
48,5486
48,5549
48,5558
48,5571
48,5625
48,5628
48,5645
48,5728
48,5729
48,5759
48,5760
48,5769
48,5771
48,5790
48,5793
48,5795
48,5835
48,5846
48,5916
48,5926
48,5946
48,5986
48,6000
48,6016
48,6020
48,6027
48,6064
48,6110
48,6112
48,6149
48,6158
48,6160
48,6175
48,6178
48,6182
48,6187
48,6207
48,6238
48,6260
48,6273
48,6341
48,6349
48,6351
48,6362
48,6409
48,6416
48,6420
48,6424
48,6433
48,6437
48,6461
48,6470
48,6510
48,6535
48,6567
48,6637
48,6645
48,6650
48,6655
48,6705
48,6753
48,6754
48,6767
48,6774
48,6785
48,6795
48,6857
48,6873
48,6876
48,6900
48,6903
48,6910
48,6939
48,6965
48,7010
48,7036
48,7039
48,7073
48,7082
48,7100
48,7133
48,7140
48,7142
48,7150
48,7172
48,7191
48,7207
48,7222
48,7278
48,7279
48,7280
48,7291
48,7306
48,7309
48,7329
48,7395
48,7397
48,7412
48,7476
48,7498
48,7512
48,7518
48,7521
48,7579
48,7613
48,7680
48,7682
48,7688
48,7706
48,7718
48,7739
48,7761
48,7811
48,7822
48,7838
48,7847
48,7852
48,7912
48,7929
48,7943
48,7944
48,7970
48,7994
48,8022
48,8033
48,8043
48,8054
48,8086
48,8089
48,8093
48,8102
48,8135
48,8137
48,8171
48,8174
48,8181
48,8192
48,8242
48,8260
48,8327
48,8336
48,8381
48,8400
48,8430
48,8479
48,8482
48,8488
48,8489
48,8535
48,8551
48,8585
48,8592
48,8600
48,8606
48,8632
48,8683
48,8697
48,8706
48,8741
48,8779
48,8784
48,8795
48,8818
48,8841
48,8896
48,8902
48,8919
48,8927
48,8946
48,8954
48,8973
48,8980
48,8989
48,8999
48,9009
48,9011
48,9034
48,9039
48,9071
48,9076
48,9097
48,9110
48,9142
48,9152
48,9155
48,9174
48,9176
48,9180
48,9185
48,9213
48,9230
48,9252
48,9337
48,9366
48,9453
48,9560
48,9575
48,9613
48,9635
48,9659
48,9664
48,9674
48,9675
48,9768
48,9772
48,9793
48,9796
48,9802
48,9808
48,9878
48,9896
48,9931
48,9944
48,9949
48,10022
48,10065
48,10158
48,10192
48,10274
48,10304
48,10307
48,10314
48,10336
48,10338
48,10340
48,10348
48,10381
48,10386
48,10404
48,10458
48,10492
48,10530
48,10548
48,10577
48,10595
48,10605
48,10606
48,10621
48,10624
48,10637
48,10664
48,10718
48,10730
48,10746
48,10749
48,10797
48,10815
48,10817
48,10849
48,10851
48,10872
48,10876
48,10879
48,10902
48,10979
48,11007
48,11036
48,11047
48,11077
48,11134
48,11138
48,11171
48,11225
48,11239
48,11280
48,11281
48,11308
48,11339
48,11342
48,11405
48,11410
48,11428
48,11440
48,11447
48,11463
48,11478
48,11505
48,11517
48,11519
48,11542
48,11543
48,11587
48,11606
48,11611
48,11644
48,11646
48,11689
48,11695
48,11705
48,11719
48,11745
48,11753
48,11773
48,11827
48,11851
48,11911
48,11926
48,11933
48,11943
48,11951
48,11962
48,11978
48,12005
48,12017
48,12032
48,12037
48,12045
48,12053
48,12084
48,12085
48,12093
48,12119
48,12128
48,12146
48,12152
48,12165
48,12178
48,12188
48,12192
48,12205
48,12212
48,12281
48,12348
48,12400
48,12476
48,12485
48,12589
48,12652
48,12662
48,12704
48,12741
48,12754
48,12778
48,12795
48,12799
48,12803
48,12804
48,12830
48,12834
48,12836
48,12852
48,12863
48,12901
48,12955
48,12985
48,13106
48,13127
48,13162
48,13165
48,13170
48,13198
48,13201
48,13205
48,13218
48,13235
48,13258
48,13344
48,13407
48,13477
48,13508
48,13514
48,13541
48,13562
48,13588
48,13593
48,13605
48,13643
48,13691
48,13706
48,13714
48,13743
48,13750
48,13783
48,13825
48,13860
48,13898
48,13900
48,13907
48,13941
48,13942
48,13951
48,13960
48,13982
48,14041
48,14059
48,14072
48,14086
48,14117
48,14127
48,14137
48,14158
48,14164
48,14224
48,14229
48,14236
48,14250
48,14261
48,14262
48,14289
48,14310
48,14314
48,14315
48,14319
48,14328
48,14345
48,14511
48,14517
48,14543
48,14558
48,14559
48,14563
48,14601
48,14633
48,14636
48,14649
48,14658
48,14661
48,14669
48,14676
48,14694
48,14724
48,14731
48,14732
48,14735
48,14752
48,14756
48,14762
48,14784
48,14796
48,14801
48,14864
48,14896
48,14953
48,14962
48,14973
48,14974
48,14977
48,15009
48,15037
48,15061
48,15089
48,15117
48,15134
48,15174
48,15178
48,15227
48,15262
48,15267
48,15294
48,15296
48,15349
48,15449
48,15465
48,15479
48,15531
48,15534
48,15540
48,15571
48,15575
48,15588
48,15620
48,15658
48,15664
48,15693
48,15748
48,15750
48,15785
48,15788
48,15815
48,15818
48,15834
48,15844
48,15846
48,15850
48,15856
48,15873
48,15882
48,15888
48,15928
48,15987
48,16026
48,16031
48,16055
48,16088
48,16091
48,16092
48,16106
48,16119
48,16131
48,16133
48,16161
48,16195
48,16197
48,16214
48,16215
48,16281
48,16329
48,16330
48,16366
48,16367
48,16393
48,16403
48,16451
48,16472
48,16497
48,16519
48,16548
48,16557
48,16585
48,16690
48,16698
48,16716
48,16720
48,16744
48,16786
48,16825
48,16840
48,16877
48,16919
48,16950
48,16961
48,16972
48,16978
48,17010
48,17047
48,17052
48,17069
48,17073
48,17081
48,17089
48,17107
48,17110
48,17127
48,17135
48,17161
48,17176
48,17227
48,17286
48,17299
48,17339
48,17346
48,17363
48,17381
48,17414
48,17466
48,17482
48,17488
48,17499
48,17522
48,17600
48,17637
48,17668
48,17733
48,17754
48,17764
48,17768
48,17772
48,17802
48,17842
48,17878
48,17889
48,17916
48,17943
48,17946
48,17984
48,17991
48,18017
48,18022
48,18071
48,18123
48,18134
48,18152
48,18173
48,18207
48,18242
48,18244
48,18258
48,18263
48,18265
48,18297
48,18370
48,18465
48,18484
48,18487
48,18525
48,18566
48,18576
48,18594
48,18618
48,18619
48,18635
48,18640
48,18660
48,18685
48,18699
48,18733
48,18785
48,18859
48,18881
48,18894
48,18900
48,18906
48,18951
48,18961
48,18966
48,18991
48,18994
48,19001
48,19010
48,19013
48,19019
48,19021
48,19029
48,19087
48,19124
48,19156
48,19182
48,19186
48,19254
48,19262
48,19305
48,19316
48,19319
48,19387
48,19388
48,19418
48,19483
48,19487
48,19518
48,19565
48,19593
48,19594
48,19603
48,19646
48,19681
48,19695
48,19706
48,19715
48,19718
48,19726
48,19727
48,19760
48,19776
48,19812
48,19825
48,19827
48,19845
48,19854
48,19918
48,19921
48,19941
48,20023
48,20045
48,20066
48,20075
48,20092
48,20122
48,20135
48,20149
48,20162
48,20177
48,20181
48,20189
48,20200
48,20204
48,20208
48,20295
48,20316
48,20320
48,20321
48,20324
48,20330
48,20341
48,20345
48,20355
48,20373
48,20385
48,20389
48,20407
48,20414
48,20430
48,20454
48,20466
48,20479
48,20489
48,20494
48,20526
48,20559
48,20591
48,20606
48,20614
48,20639
48,20678
48,20760
48,20790
48,20798
48,20803
48,20828
48,20839
48,20840
48,20871
48,20912
48,20922
48,20941
48,20996
48,21013
48,21030
48,21043
48,21085
48,21109
48,21111
48,21113
48,21165
48,21245
48,21263
48,21269
48,21311
48,21324
48,21332
48,21341
48,21348
48,21409
48,21458
48,21460
48,21462
48,21467
48,21468
48,21474
48,21550
48,21561
48,21647
48,21697
48,21743
48,21755
48,21779
48,21804
48,21822
48,21851
48,21853
48,21865
48,21946
48,21957
48,21976
48,22046
48,22059
48,22061
48,22071
48,22072
48,22091
48,22119
48,22125
48,22127
48,22142
48,22144
48,22186
48,22191
48,22192
48,22199
48,22205
48,22208
48,22235
48,22299
48,22312
48,22319
48,22326
48,22334
48,22373
48,22381
48,22396
48,22397
48,22419
48,22424
48,22441
48,22442
48,22473
48,22494
48,22507
48,22538
48,22553
48,22568
48,22576
48,22596
48,22603
48,22652
48,22707
48,22743
48,22838
48,22897
48,22900
48,22917
48,22929
48,22942
48,22959
48,23008
48,23019
48,23033
48,23040
48,23062
48,23100
48,23103
48,23124
48,23125
48,23144
48,23179
48,23193
48,23194
48,23211
48,23219
48,23256
48,23314
48,23324
48,23343
48,23391
48,23398
48,23403
48,23428
48,23435
48,23445
48,23469
48,23471
48,23495
48,23505
48,23527
48,23538
48,23549
48,23572
48,23595
48,23614
48,23640
48,23663
48,23669
48,23680
48,23706
48,23818
48,23825
48,23836
48,23850
48,23856
48,23896
48,23954
48,24010
48,24066
48,24075
48,24115
48,24116
48,24118
48,24144
48,24166
48,24191
48,24199
48,24212
48,24231
48,24233
48,24234
48,24262
48,24301
48,24332
48,24339
48,24387
48,24395
48,24442
48,24446
48,24447
48,24462
48,24467
48,24470
48,24510
48,24594
48,24629
48,24636
48,24644
48,24665
48,24669
48,24670
48,24687
48,24744
48,24756
48,24758
48,24785
48,24799
48,24824
48,24842
48,24850
48,24855
48,24862
48,24863
48,24882
48,24887
48,24897
48,24922
48,24935
48,24965
48,24970
48,24985
48,25009
48,25022
48,25026
48,25029
48,25041
48,25058
48,25067
48,25078
48,25103
48,25133
48,25161
48,25170
48,25177
48,25178
48,25243
48,25251
48,25262
48,25289
48,25297
48,25301
48,25310
48,25320
48,25325
48,25346
48,25382
48,25397
48,25411
48,25433
48,25445
48,25459
48,25476
48,25505
48,25511
48,25570
48,25571
48,25575
48,25660
48,25672
48,25674
48,25679
48,25688
48,25706
48,25734
48,25785
48,25800
48,25818
48,25827
48,25855
48,25871
48,25894
48,25911
48,25932
48,25969
48,25982
48,25991
48,26002
48,26017
48,26125
48,26166
48,26194
48,26250
48,26260
48,26293
48,26323
48,26367
48,26377
48,26389
48,26456
48,26482
48,26492
48,26501
48,26510
48,26517
48,26541
48,26545
48,26594
48,26601
48,26632
48,26708
48,26736
48,26749
48,26773
48,26804
48,26847
48,26862
48,26880
48,26889
48,26896
48,26899
48,26900
48,26915
48,26980
48,27019
48,27088
48,27097
48,27101
48,27125
48,27140
48,27146
48,27147
48,27149
48,27166
48,27200
48,27210
48,27278
48,27286
48,27297
48,27307
48,27320
48,27341
48,27356
48,27358
48,27378
48,27381
48,27383
48,27386
48,27401
48,27430
48,27455
48,27468
48,27485
48,27492
48,27504
48,27507
48,27536
48,27539
48,27548
48,27549
48,27561
48,27576
48,27592
48,27605
48,27627
48,27636
48,27678
48,27723
48,27734
48,27769
48,27783
48,27796
48,27797
48,27843
48,27857
48,27858
48,27863
48,27883
48,27928
48,27934
48,28025
48,28026
48,28055
48,28082
48,28159
48,28182
48,28216
48,28222
48,28236
48,28274
48,28286
48,28349
48,28364
48,28389
48,28399
48,28435
48,28452
48,28600
48,28606
48,28617
48,28628
48,28629
48,28640
48,28656
48,28669
48,28670
48,28682
48,28719
48,28734
48,28740
48,28766
48,28822
48,28823
48,28832
48,28848
48,28860
48,28879
48,28908
48,28936
48,28983
48,29007
48,29035
48,29037
48,29067
48,29079
48,29109
48,29137
48,29174
48,29177
48,29215
48,29243
48,29254
48,29263
48,29273
48,29330
48,29341
48,29347
48,29350
48,29383
48,29399
48,29420
48,29435
48,29436
48,29468
48,29473
48,29479
48,29514
48,29516
48,29529
48,29533
48,29537
48,29549
49,16
49,39
49,46
49,76
49,77
49,102
49,136
49,229
49,302
49,308
49,363
49,400
49,449
49,489
49,510
49,629
49,637
49,669
49,748
49,749
49,786
49,800
49,880
49,966
49,997
49,998
49,1024
49,1025
49,1028
49,1039
49,1051
49,1061
49,1188
49,1200
49,1221
49,1254
49,1256
49,1274
49,1279
49,1284
49,1292
49,1306
49,1331
49,1338
49,1364
49,1365
49,1425
49,1480
49,1491
49,1499
49,1509
49,1515
49,1531
49,1551
49,1576
49,1661
49,1777
49,1794
49,1810
49,1877
49,1913
49,1943
49,1964
49,1999
49,2012
49,2019
49,2021
49,2034
49,2069
49,2070
49,2091
49,2102
49,2105
49,2146
49,2194
49,2231
49,2241
49,2267
49,2305
49,2365
49,2433
49,2452
49,2473
49,2477
49,2487
49,2501
49,2506
49,2509
49,2551
49,2591
49,2596
49,2610
49,2633
49,2662
49,2690
49,2723
49,2727
49,2733
49,2769
49,2807
49,2831
49,2866
49,2904
49,2911
49,2937
49,2949
49,2974
49,3007
49,3019
49,3084
49,3101
49,3116
49,3117
49,3138
49,3139
49,3151
49,3160
49,3194
49,3242
49,3276
49,3333
49,3338
49,3339
49,3359
49,3427
49,3448
49,3485
49,3545
49,3634
49,3667
49,3728
49,3778
49,3806
49,3831
49,3856
49,3862
49,3911
49,3931
49,3951
49,3994
49,4006
49,4025
49,4064
49,4082
49,4133
49,4135
49,4171
49,4237
49,4302
49,4381
49,4405
49,4475
49,4486
49,4503
49,4506
49,4534
49,4547
49,4621
49,4625
49,4686
49,4695
49,4709
49,4717
49,4749
49,4801
49,4883
49,4893
49,4902
49,4907
49,4941
49,4951
49,4979
49,4997
49,5006
49,5054
49,5078
49,5096
49,5099
49,5184
49,5198
49,5260
49,5267
49,5304
49,5346
49,5351
49,5356
49,5388
49,5400
49,5413
49,5419
49,5471
49,5526
49,5573
49,5590
49,5594
49,5639
49,5669
49,5718
49,5735
49,5753
49,5756
49,5778
49,5779
49,5790
49,5800
49,5875
49,5893
49,5908
49,5945
49,5992
49,6000
49,6038
49,6062
49,6094
49,6106
49,6125
49,6159
49,6182
49,6218
49,6226
49,6232
49,6245
49,6274
49,6316
49,6320
49,6324
49,6414
49,6439
49,6458
49,6459
49,6484
49,6489
49,6506
49,6514
49,6527
49,6543
49,6548
49,6572
49,6638
49,6705
49,6778
49,6789
49,6811
49,6838
49,6860
49,6889
49,6891
49,6908
49,6928
49,6990
49,6993
49,7021
49,7055
49,7061
49,7063
49,7070
49,7098
49,7137
49,7145
49,7215
49,7232
49,7277
49,7298
49,7302
49,7303
49,7320
49,7353
49,7415
49,7541
49,7579
49,7597
49,7614
49,7631
49,7634
49,7646
49,7650
49,7681
49,7685
49,7766
49,7817
49,7842
49,7845
49,7850
49,7865
49,7868
49,7932
49,7976
49,7977
49,7994
49,8013
49,8032
49,8055
49,8155
49,8172
49,8240
49,8242
49,8271
49,8290
49,8342
49,8350
49,8440
49,8454
49,8529
49,8535
49,8539
49,8545
49,8569
49,8581
49,8589
49,8595
49,8634
49,8700
49,8714
49,8735
49,8753
49,8829
49,8830
49,8843
49,8884
49,8896
49,8923
49,9001
49,9078
49,9092
49,9124
49,9128
49,9137
49,9141
49,9190
49,9260
49,9285
49,9297
49,9300
49,9309
49,9317
49,9419
49,9449
49,9462
49,9513
49,9515
49,9527
49,9673
49,9678
49,9681
49,9703
49,9706
49,9715
49,9756
49,9788
49,9808
49,9828
49,9854
49,9856
49,9863
49,9896
49,9907
49,10002
49,10090
49,10102
49,10104
49,10139
49,10173
49,10175
49,10252
49,10278
49,10340
49,10402
49,10433
49,10497
49,10611
49,10624
49,10756
49,10764
49,10766
49,10768
49,10794
49,10800
49,10813
49,10822
49,10827
49,10832
49,10865
49,10875
49,10880
49,10884
49,10993
49,10994
49,11034
49,11063
49,11095
49,11154
49,11202
49,11267
49,11305
49,11315
49,11342
49,11362
49,11372
49,11383
49,11398
49,11431
49,11445
49,11519
49,11611
49,11619
49,11643
49,11659
49,11697
49,11704
49,11794
49,11821
49,11827
49,11849
49,11891
49,11923
49,12019
49,12023
49,12048
49,12088
49,12190
49,12215
49,12281
49,12291
49,12294
49,12340
49,12415
49,12429
49,12457
49,12458
49,12504
49,12510
49,12512
49,12542
49,12543
49,12575
49,12632
49,12637
49,12671
49,12680
49,12750
49,12761
49,12826
49,12879
49,12880
49,12900
49,12937
49,12947
49,12948
49,12965
49,12996
49,13005
49,13007
49,13062
49,13123
49,13143
49,13239
49,13277
49,13311
49,13312
49,13319
49,13423
49,13425
49,13578
49,13589
49,13592
49,13624
49,13638
49,13694
49,13787
49,13803
49,13843
49,13921
49,14002
49,14060
49,14123
49,14224
49,14252
49,14258
49,14407
49,14464
49,14496
49,14523
49,14553
49,14570
49,14571
49,14585
49,14600
49,14610
49,14619
49,14624
49,14630
49,14649
49,14651
49,14674
49,14745
49,14779
49,14826
49,14833
49,14852
49,14868
49,14913
49,14940
49,14977
49,15046
49,15055
49,15087
49,15098
49,15118
49,15154
49,15166
49,15171
49,15200
49,15206
49,15226
49,15235
49,15241
49,15248
49,15252
49,15316
49,15363
49,15418
49,15428
49,15520
49,15552
49,15575
49,15584
49,15589
49,15637
49,15670
49,15704
49,15751
49,15766
49,15777
49,15779
49,15794
49,15831
49,15853
49,15937
49,15962
49,15999
49,16017
49,16028
49,16041
49,16043
49,16064
49,16079
49,16103
49,16106
49,16111
49,16126
49,16245
49,16259
49,16275
49,16296
49,16319
49,16385
49,16400
49,16416
49,16449
49,16452
49,16454
49,16456
49,16494
49,16518
49,16520
49,16530
49,16533
49,16536
49,16594
49,16617
49,16701
49,16719
49,16764
49,16765
49,16805
49,16851
49,16855
49,16864
49,16883
49,16885
49,16910
49,16941
49,16942
49,16971
49,16985
49,17004
49,17013
49,17021
49,17033
49,17055
49,17077
49,17146
49,17148
49,17152
49,17244
49,17294
49,17329
49,17400
49,17406
49,17482
49,17501
49,17554
49,17582
49,17594
49,17597
49,17622
49,17629
49,17650
49,17787
49,17807
49,17833
49,17893
49,17920
49,17924
49,17947
49,17949
49,17971
49,18092
49,18120
49,18127
49,18131
49,18146
49,18149
49,18186
49,18220
49,18227
49,18234
49,18259
49,18265
49,18267
49,18269
49,18277
49,18302
49,18314
49,18319
49,18406
49,18448
49,18477
49,18597
49,18605
49,18654
49,18687
49,18729
49,18742
49,18754
49,18809
49,18851
49,18988
49,18992
49,19007
49,19090
49,19094
49,19117
49,19189
49,19223
49,19240
49,19276
49,19295
49,19319
49,19365
49,19367
49,19380
49,19384
49,19419
49,19423
49,19427
49,19433
49,19510
49,19566
49,19593
49,19627
49,19668
49,19706
49,19714
49,19716
49,19726
49,19732
49,19769
49,19786
49,19867
49,19877
49,19928
49,19933
49,19980
49,19991
49,20075
49,20112
49,20119
49,20134
49,20209
49,20226
49,20245
49,20346
49,20352
49,20416
49,20457
49,20520
49,20538
49,20573
49,20650
49,20678
49,20702
49,20705
49,20766
49,20769
49,20772
49,20791
49,20810
49,20818
49,20819
49,20821
49,20825
49,20829
49,20908
49,20935
49,20958
49,20963
49,20969
49,20973
49,20987
49,21032
49,21058
49,21077
49,21109
49,21117
49,21156
49,21193
49,21244
49,21253
49,21294
49,21298
49,21299
49,21301
49,21303
49,21311
49,21348
49,21356
49,21420
49,21437
49,21457
49,21469
49,21492
49,21517
49,21554
49,21563
49,21567
49,21573
49,21578
49,21693
49,21712
49,21763
49,21844
49,21848
49,21887
49,21903
49,21941
49,21944
49,21985
49,22000
49,22016
49,22048
49,22067
49,22089
49,22122
49,22123
49,22126
49,22229
49,22236
49,22240
49,22287
49,22430
49,22438
49,22455
49,22460
49,22505
49,22506
49,22512
49,22625
49,22642
49,22700
49,22734
49,22735
49,22812
49,22817
49,22827
49,22977
49,22987
49,23033
49,23037
49,23042
49,23107
49,23149
49,23175
49,23192
49,23232
49,23297
49,23316
49,23337
49,23340
49,23419
49,23421
49,23427
49,23438
49,23453
49,23469
49,23524
49,23526
49,23593
49,23709
49,23727
49,23756
49,23759
49,23763
49,23770
49,23835
49,23848
49,23952
49,24039
49,24101
49,24128
49,24246
49,24296
49,24297
49,24320
49,24326
49,24335
49,24342
49,24345
49,24386
49,24389
49,24410
49,24413
49,24425
49,24436
49,24439
49,24474
49,24489
49,24504
49,24536
49,24555
49,24556
49,24572
49,24600
49,24617
49,24630
49,24689
49,24715
49,24781
49,24787
49,24803
49,24822
49,24903
49,24968
49,24986
49,25015
49,25085
49,25131
49,25158
49,25178
49,25193
49,25224
49,25241
49,25246
49,25275
49,25334
49,25362
49,25405
49,25415
49,25422
49,25433
49,25450
49,25481
49,25489
49,25536
49,25543
49,25546
49,25609
49,25630
49,25642
49,25645
49,25669
49,25675
49,25701
49,25706
49,25719
49,25720
49,25804
49,25816
49,25924
49,25942
49,25943
49,25962
49,25974
49,26065
49,26069
49,26087
49,26143
49,26210
49,26218
49,26252
49,26380
49,26391
49,26415
49,26494
49,26614
49,26712
49,26723
49,26765
49,26802
49,26902
49,26955
49,26989
49,27052
49,27071
49,27109
49,27117
49,27152
49,27191
49,27200
49,27213
49,27218
49,27264
49,27283
49,27305
49,27324
49,27357
49,27403
49,27433
49,27491
49,27557
49,27582
49,27631
49,27669
49,27680
49,27739
49,27744
49,27771
49,27840
49,27853
49,27908
49,27912
49,27919
49,27932
49,27939
49,27943
49,28019
49,28033
49,28061
49,28086
49,28105
49,28144
49,28160
49,28223
49,28261
49,28316
49,28419
49,28544
49,28574
49,28584
49,28590
49,28606
49,28620
49,28635
49,28639
49,28656
49,28719
49,28738
49,28753
49,28769
49,28796
49,28859
49,28904
49,28927
49,29043
49,29049
49,29072
49,29076
49,29081
49,29112
49,29113
49,29119
49,29155
49,29176
49,29177
49,29185
49,29197
49,29202
49,29284
49,29290
49,29353
49,29357
49,29372
49,29412
49,29444
49,29445
49,29459
49,29463
49,29471
49,29479
49,29485
49,29536
49,29555
50,12
50,13
50,14
50,89
50,95
50,99
50,143
50,164
50,208
50,214
50,230
50,290
50,367
50,385
50,395
50,407
50,422
50,446
50,448
50,460
50,517
50,529
50,541
50,580
50,599
50,603
50,624
50,660
50,694
50,756
50,764
50,840
50,849
50,867
50,956
50,974
50,991
50,1001
50,1007
50,1041
50,1107
50,1156
50,1225
50,1277
50,1296
50,1316
50,1323
50,1377
50,1401
50,1413
50,1416
50,1468
50,1493
50,1550
50,1554
50,1594
50,1621
50,1623
50,1628
50,1680
50,1725
50,1787
50,1820
50,1881
50,1882
50,1884
50,1889
50,1909
50,1916
50,1934
50,1951
50,1992
50,2052
50,2070
50,2079
50,2119
50,2247
50,2253
50,2260
50,2267
50,2316
50,2342
50,2349
50,2428
50,2466
50,2473
50,2498
50,2574
50,2575
50,2577
50,2625
50,2704
50,2707
50,2728
50,2769
50,2837
50,2842
50,2909
50,2910
50,2913
50,2922
50,2924
50,2971
50,3041
50,3059
50,3065
50,3080
50,3084
50,3096
50,3135
50,3137
50,3154
50,3175
50,3218
50,3233
50,3256
50,3313
50,3339
50,3353
50,3363
50,3378
50,3412
50,3427
50,3488
50,3520
50,3522
50,3545
50,3676
50,3748
50,3766
50,3796
50,3820
50,3825
50,3861
50,3895
50,3949
50,3953
50,3979
50,4007
50,4045
50,4086
50,4089
50,4110
50,4115
50,4141
50,4156
50,4196
50,4210
50,4218
50,4224
50,4259
50,4294
50,4302
50,4335
50,4351
50,4372
50,4377
50,4395
50,4403
50,4459
50,4558
50,4614
50,4615
50,4774
50,4817
50,4826
50,4831
50,4887
50,4913
50,4922
50,4926
50,4931
50,4948
50,4959
50,4975
50,5019
50,5020
50,5023
50,5032
50,5042
50,5044
50,5060
50,5082
50,5098
50,5102
50,5105
50,5120
50,5149
50,5193
50,5228
50,5304
50,5341
50,5347
50,5360
50,5386
50,5387
50,5411
50,5423
50,5431
50,5479
50,5533
50,5586
50,5592
50,5597
50,5657
50,5666
50,5692
50,5782
50,5807
50,5844
50,5872
50,5907
50,5931
50,5937
50,5941
50,5946
50,5988
50,6005
50,6037
50,6056
50,6074
50,6146
50,6151
50,6159
50,6174
50,6178
50,6236
50,6314
50,6317
50,6318
50,6528
50,6556
50,6582
50,6624
50,6629
50,6661
50,6678
50,6701
50,6821
50,6858
50,6923
50,6982
50,7021
50,7055
50,7128
50,7130
50,7148
50,7176
50,7196
50,7201
50,7206
50,7207
50,7229
50,7248
50,7291
50,7301
50,7304
50,7325
50,7327
50,7362
50,7405
50,7419
50,7446
50,7449
50,7527
50,7532
50,7541
50,7587
50,7597
50,7618
50,7628
50,7640
50,7659
50,7706
50,7737
50,7750
50,7793
50,7827
50,7926
50,7967
50,7974
50,7976
50,8031
50,8042
50,8084
50,8120
50,8127
50,8214
50,8284
50,8288
50,8332
50,8366
50,8381
50,8438
50,8472
50,8563
50,8579
50,8618
50,8648
50,8659
50,8670
50,8711
50,8714
50,8760
50,8765
50,8781
50,8795
50,9011
50,9068
50,9081
50,9085
50,9184
