layer,neuron
45,13543
45,13634
45,13637
45,13669
45,13721
45,13734
45,13768
45,13774
45,13787
45,13806
45,13826
45,13836
45,13861
45,13871
45,13905
45,13913
45,13932
45,13940
45,13943
45,13950
45,13973
45,14047
45,14055
45,14098
45,14101
45,14115
45,14123
45,14141
45,14153
45,14185
45,14186
45,14191
45,14194
45,14199
45,14206
45,14226
45,14233
45,14248
45,14263
45,14267
45,14273
45,14298
45,14320
45,14339
45,14354
45,14358
45,14361
45,14382
45,14384
45,14387
45,14395
45,14409
45,14410
45,14490
45,14493
45,14521
45,14526
45,14538
45,14546
45,14554
45,14590
45,14630
45,14636
45,14657
45,14666
45,14668
45,14704
45,14715
45,14731
45,14753
45,14754
45,14772
45,14776
45,14787
45,14840
45,14863
45,14889
45,14895
45,14901
45,14946
45,14953
45,14962
45,14966
45,14968
45,14981
45,15003
45,15024
45,15029
45,15032
45,15038
45,15051
45,15065
45,15070
45,15097
45,15117
45,15138
45,15173
45,15175
45,15178
45,15199
45,15219
45,15237
45,15263
45,15278
45,15307
45,15326
45,15331
45,15334
45,15350
45,15402
45,15403
45,15405
45,15424
45,15439
45,15455
45,15474
45,15478
45,15479
45,15514
45,15527
45,15539
45,15553
45,15561
45,15579
45,15580
45,15600
45,15625
45,15627
45,15630
45,15635
45,15659
45,15660
45,15686
45,15698
45,15708
45,15725
45,15730
45,15733
45,15752
45,15766
45,15774
45,15792
45,15807
45,15844
45,15882
45,15929
45,15939
45,15942
45,15943
45,15960
45,15966
45,15986
45,16033
45,16045
45,16066
45,16083
45,16091
45,16097
45,16100
45,16115
45,16147
45,16175
45,16177
45,16215
45,16223
45,16260
45,16269
45,16276
45,16296
45,16298
45,16300
45,16313
45,16321
45,16343
45,16357
45,16385
45,16395
45,16425
45,16443
45,16445
45,16454
45,16456
45,16462
45,16484
45,16506
45,16534
45,16544
45,16553
45,16568
45,16573
45,16581
45,16588
45,16601
45,16605
45,16621
45,16627
45,16649
45,16701
45,16715
45,16755
45,16775
45,16794
45,16815
45,16822
45,16837
45,16839
45,16859
45,16868
45,16903
45,16919
45,16922
45,16942
45,16947
45,16958
45,16969
45,16975
45,16983
45,16990
45,16992
45,17023
45,17029
45,17053
45,17071
45,17080
45,17091
45,17120
45,17183
45,17186
45,17202
45,17208
45,17221
45,17242
45,17248
45,17258
45,17264
45,17292
45,17307
45,17329
45,17346
45,17361
45,17374
45,17400
45,17408
45,17434
45,17461
45,17480
45,17490
45,17509
45,17545
45,17562
45,17566
45,17576
45,17579
45,17584
45,17596
45,17623
45,17634
45,17645
45,17661
45,17679
45,17691
45,17693
45,17706
45,17742
45,17760
45,17773
45,17783
45,17793
45,17798
45,17810
45,17816
45,17819
45,17831
45,17840
45,17847
45,17859
45,17861
45,17865
45,17897
45,17902
45,17941
45,18048
45,18063
45,18065
45,18067
45,18082
45,18083
45,18097
45,18101
45,18104
45,18129
45,18131
45,18152
45,18167
45,18175
45,18192
45,18260
45,18306
45,18330
45,18334
45,18337
45,18343
45,18348
45,18357
45,18381
45,18412
45,18436
45,18450
45,18460
45,18481
45,18507
45,18531
45,18538
45,18575
45,18609
45,18611
45,18619
45,18630
45,18640
45,18651
45,18692
45,18694
45,18722
45,18724
45,18756
45,18782
45,18794
45,18809
45,18829
45,18842
45,18851
45,18897
45,18898
45,18905
45,18926
45,18936
45,18949
45,18958
45,18964
45,18972
45,19031
45,19050
45,19092
45,19118
45,19120
45,19133
45,19147
45,19204
45,19237
45,19301
45,19318
45,19324
45,19338
45,19344
45,19411
45,19418
45,19429
45,19432
45,19440
45,19456
45,19461
45,19477
45,19495
45,19515
45,19525
45,19535
45,19536
45,19562
45,19631
45,19636
45,19668
45,19674
45,19693
45,19717
45,19734
45,19744
45,19766
45,19767
45,19781
45,19791
45,19805
45,19820
45,19841
45,19882
45,19891
45,19912
45,19925
45,19936
45,19945
45,19950
45,19966
45,19979
45,19984
45,19986
45,19987
45,20000
45,20014
45,20037
45,20041
45,20069
45,20074
45,20090
45,20109
45,20121
45,20147
45,20148
45,20151
45,20162
45,20164
45,20171
45,20174
45,20199
45,20227
45,20230
45,20232
45,20256
45,20283
45,20287
45,20291
45,20300
45,20338
45,20381
45,20423
45,20447
45,20465
45,20494
45,20506
45,20507
45,20548
45,20564
45,20565
45,20627
45,20628
45,20630
45,20632
45,20642
45,20655
45,20682
45,20687
45,20708
45,20710
45,20713
45,20724
45,20726
45,20741
45,20793
45,20795
45,20798
45,20820
45,20843
45,20863
45,20900
45,20910
45,20940
45,20991
45,21006
45,21014
45,21028
45,21043
45,21061
45,21073
45,21088
45,21095
45,21127
45,21149
45,21159
45,21167
45,21179
45,21228
45,21229
45,21269
45,21279
45,21283
45,21284
45,21285
45,21286
45,21302
45,21304
45,21321
45,21334
45,21353
45,21362
45,21375
45,21387
45,21388
45,21400
45,21412
45,21417
45,21429
45,21442
45,21457
45,21485
45,21496
45,21539
45,21551
45,21670
45,21674
45,21691
45,21694
45,21712
45,21720
45,21767
45,21868
45,21870
45,21900
45,21942
45,21954
45,21963
45,22013
45,22022
45,22026
45,22032
45,22033
45,22038
45,22046
45,22052
45,22054
45,22087
45,22121
45,22125
45,22141
45,22151
45,22161
45,22167
45,22168
45,22172
45,22179
45,22182
45,22183
45,22192
45,22208
45,22225
45,22233
45,22237
45,22252
45,22279
45,22286
45,22297
45,22352
45,22354
45,22380
45,22403
45,22410
45,22413
45,22417
45,22422
45,22431
45,22467
45,22472
45,22495
45,22522
45,22524
45,22532
45,22552
45,22561
45,22595
45,22605
45,22607
45,22610
45,22616
45,22647
45,22661
45,22667
45,22668
45,22681
45,22689
45,22711
45,22713
45,22718
45,22760
45,22770
45,22774
45,22789
45,22803
45,22831
45,22834
45,22872
45,22880
45,22891
45,22898
45,22901
45,22920
45,22953
45,22958
45,22990
45,23039
45,23044
45,23052
45,23072
45,23075
45,23114
45,23154
45,23194
45,23226
45,23229
45,23234
45,23236
45,23244
45,23254
45,23260
45,23264
45,23294
45,23312
45,23314
45,23318
45,23346
45,23358
45,23401
45,23416
45,23425
45,23441
45,23447
45,23448
45,23483
45,23504
45,23519
45,23533
45,23545
45,23567
45,23571
45,23595
45,23605
45,23651
45,23652
45,23654
45,23655
45,23662
45,23701
45,23717
45,23727
45,23731
45,23756
45,23760
45,23862
45,23864
45,23866
45,23886
45,23905
45,23912
45,23918
45,23935
45,23942
45,23953
45,23965
45,23981
45,23986
45,23996
45,24004
45,24029
45,24051
45,24062
45,24081
45,24115
45,24141
45,24179
45,24191
45,24201
45,24237
45,24245
45,24247
45,24315
45,24335
45,24360
45,24365
45,24373
45,24376
45,24414
45,24432
45,24442
45,24456
45,24466
45,24501
45,24533
45,24534
45,24541
45,24602
45,24616
45,24638
45,24640
45,24666
45,24669
45,24680
45,24746
45,24819
45,24832
45,24840
45,24879
45,24911
45,24928
45,24938
45,24948
45,24964
45,24988
45,25014
45,25041
45,25044
45,25055
45,25066
45,25079
45,25109
45,25154
45,25179
45,25208
45,25280
45,25290
45,25298
45,25324
45,25332
45,25345
45,25360
45,25396
45,25439
45,25446
45,25447
45,25468
45,25490
45,25513
45,25527
45,25541
45,25547
45,25634
45,25641
45,25686
45,25693
45,25733
45,25737
45,25748
45,25776
45,25797
45,25814
45,25819
45,25822
45,25826
45,25838
45,25840
45,25843
45,25865
45,25874
45,25879
45,25893
45,25905
45,25921
45,25929
45,25934
45,25980
45,25986
45,25998
45,26002
45,26019
45,26044
45,26049
45,26055
45,26109
45,26120
45,26125
45,26127
45,26145
45,26189
45,26209
45,26212
45,26216
45,26236
45,26285
45,26286
45,26295
45,26325
45,26334
45,26338
45,26367
45,26382
45,26444
45,26463
45,26465
45,26480
45,26497
45,26509
45,26512
45,26520
45,26612
45,26644
45,26650
45,26659
45,26673
45,26681
45,26688
45,26700
45,26722
45,26724
45,26731
45,26739
45,26743
45,26760
45,26777
45,26818
45,26854
45,26884
45,26928
45,26959
45,26963
45,26965
45,26974
45,26978
45,26987
45,27044
45,27105
45,27115
45,27126
45,27189
45,27225
45,27267
45,27287
45,27294
45,27317
45,27334
45,27336
45,27351
45,27399
45,27459
45,27460
45,27489
45,27503
45,27513
45,27527
45,27584
45,27599
45,27611
45,27620
45,27623
45,27643
45,27656
45,27693
45,27754
45,27755
45,27814
45,27825
45,27856
45,27875
45,27880
45,27952
45,27972
45,27980
45,27982
45,27992
45,28000
45,28006
45,28010
45,28053
45,28069
45,28080
45,28085
45,28087
45,28105
45,28108
45,28111
45,28118
45,28140
45,28154
45,28159
45,28161
45,28173
45,28177
45,28182
45,28186
45,28199
45,28201
45,28203
45,28208
45,28215
45,28274
45,28278
45,28319
45,28325
45,28330
45,28353
45,28354
45,28360
45,28390
45,28391
45,28401
45,28403
45,28404
45,28459
45,28476
45,28500
45,28554
45,28611
45,28619
45,28651
45,28658
45,28701
45,28733
45,28741
45,28788
45,28794
45,28808
45,28848
45,28855
45,28861
45,28875
45,28881
45,28882
45,28905
45,28935
45,28939
45,28942
45,28957
45,29027
45,29032
45,29034
45,29041
45,29053
45,29066
45,29090
45,29094
45,29097
45,29117
45,29119
45,29120
45,29147
45,29165
45,29214
45,29220
45,29264
45,29270
45,29278
45,29287
45,29292
45,29298
45,29340
45,29355
45,29362
45,29364
45,29374
45,29385
45,29398
45,29404
45,29462
45,29500
45,29545
45,29549
45,29564
46,19
46,24
46,39
46,46
46,57
46,59
46,63
46,66
46,67
46,111
46,114
46,121
46,129
46,141
46,150
46,151
46,156
46,180
46,186
46,217
46,240
46,248
46,252
46,282
46,288
46,298
46,312
46,342
46,348
46,364
46,385
46,464
46,515
46,535
46,550
46,555
46,578
46,582
46,591
46,602
46,605
46,615
46,616
46,624
46,658
46,699
46,705
46,706
46,711
46,728
46,778
46,785
46,811
46,825
46,859
46,869
46,883
46,885
46,895
46,909
46,931
46,946
46,949
46,958
46,962
46,979
46,980
46,982
46,1004
46,1017
46,1026
46,1042
46,1048
46,1072
46,1084
46,1105
46,1119
46,1120
46,1127
46,1128
46,1160
46,1161
46,1192
46,1200
46,1211
46,1222
46,1225
46,1230
46,1231
46,1259
46,1267
46,1284
46,1297
46,1337
46,1363
46,1364
46,1398
46,1403
46,1422
46,1430
46,1454
46,1456
46,1458
46,1463
46,1473
46,1495
46,1504
46,1516
46,1531
46,1534
46,1536
46,1542
46,1548
46,1553
46,1557
46,1572
46,1583
46,1671
46,1686
46,1692
46,1704
46,1707
46,1713
46,1740
46,1771
46,1775
46,1782
46,1806
46,1810
46,1818
46,1827
46,1858
46,1933
46,1946
46,1954
46,1976
46,1988
46,2024
46,2027
46,2031
46,2056
46,2069
46,2070
46,2082
46,2086
46,2108
46,2111
46,2123
46,2178
46,2188
46,2221
46,2275
46,2296
46,2312
46,2325
46,2326
46,2339
46,2344
46,2350
46,2363
46,2364
46,2385
46,2386
46,2398
46,2406
46,2407
46,2416
46,2425
46,2444
46,2462
46,2493
46,2503
46,2510
46,2528
46,2536
46,2569
46,2572
46,2594
46,2599
46,2625
46,2633
46,2656
46,2687
46,2707
46,2717
46,2723
46,2725
46,2733
46,2745
46,2746
46,2751
46,2788
46,2807
46,2842
46,2864
46,2883
46,2884
46,2888
46,2889
46,2892
46,2902
46,2930
46,2947
46,2948
46,2962
46,2981
46,2983
46,2993
46,3006
46,3031
46,3052
46,3065
46,3101
46,3130
46,3133
46,3136
46,3139
46,3142
46,3187
46,3193
46,3207
46,3274
46,3286
46,3297
46,3304
46,3315
46,3357
46,3366
46,3387
46,3406
46,3436
46,3454
46,3458
46,3494
46,3535
46,3563
46,3567
46,3576
46,3591
46,3630
46,3632
46,3653
46,3672
46,3797
46,3800
46,3805
46,3812
46,3820
46,3840
46,3844
46,3902
46,3930
46,3938
46,3940
46,3949
46,3951
46,3953
46,3989
46,4010
46,4023
46,4029
46,4033
46,4039
46,4040
46,4090
46,4095
46,4104
46,4112
46,4120
46,4134
46,4149
46,4150
46,4185
46,4189
46,4209
46,4238
46,4268
46,4274
46,4289
46,4303
46,4328
46,4336
46,4338
46,4351
46,4358
46,4369
46,4373
46,4404
46,4416
46,4421
46,4438
46,4441
46,4456
46,4464
46,4478
46,4492
46,4509
46,4519
46,4520
46,4524
46,4559
46,4581
46,4597
46,4607
46,4613
46,4637
46,4638
46,4660
46,4678
46,4681
46,4685
46,4691
46,4715
46,4747
46,4751
46,4763
46,4766
46,4804
46,4829
46,4838
46,4852
46,4866
46,4867
46,4878
46,4894
46,4901
46,4904
46,4917
46,4936
46,4950
46,4954
46,4960
46,4972
46,4978
46,4983
46,4989
46,4990
46,4997
46,5058
46,5082
46,5108
46,5140
46,5144
46,5149
46,5153
46,5157
46,5179
46,5187
46,5195
46,5199
46,5256
46,5265
46,5270
46,5278
46,5291
46,5311
46,5323
46,5334
46,5343
46,5350
46,5353
46,5354
46,5358
46,5368
46,5410
46,5432
46,5469
46,5507
46,5546
46,5548
46,5574
46,5589
46,5594
46,5611
46,5627
46,5635
46,5638
46,5644
46,5646
46,5653
46,5681
46,5697
46,5715
46,5727
46,5755
46,5766
46,5767
46,5784
46,5822
46,5838
46,5861
46,5887
46,5923
46,5954
46,5974
46,6035
46,6037
46,6042
46,6064
46,6081
46,6087
46,6095
46,6099
46,6114
46,6135
46,6139
46,6172
46,6182
46,6193
46,6204
46,6205
46,6229
46,6250
46,6259
46,6279
46,6293
46,6308
46,6323
46,6326
46,6330
46,6338
46,6340
46,6346
46,6358
46,6383
46,6440
46,6465
46,6487
46,6499
46,6512
46,6518
46,6519
46,6562
46,6580
46,6601
46,6623
46,6636
46,6637
46,6639
46,6654
46,6688
46,6689
46,6699
46,6753
46,6756
46,6803
46,6846
46,6876
46,6882
46,6934
46,6948
46,6989
46,7006
46,7024
46,7034
46,7039
46,7044
46,7055
46,7085
46,7109
46,7129
46,7140
46,7163
46,7200
46,7219
46,7226
46,7232
46,7237
46,7242
46,7297
46,7302
46,7305
46,7318
46,7360
46,7389
46,7398
46,7449
46,7452
46,7481
46,7528
46,7537
46,7538
46,7554
46,7575
46,7582
46,7606
46,7652
46,7677
46,7685
46,7695
46,7724
46,7739
46,7762
46,7778
46,7799
46,7820
46,7846
46,7899
46,7943
46,7963
46,7969
46,8004
46,8007
46,8014
46,8044
46,8052
46,8069
46,8081
46,8084
46,8109
46,8113
46,8114
46,8173
46,8187
46,8200
46,8209
46,8236
46,8265
46,8307
46,8311
46,8328
46,8330
46,8358
46,8370
46,8381
46,8385
46,8399
46,8402
46,8439
46,8440
46,8475
46,8489
46,8499
46,8542
46,8554
46,8557
46,8565
46,8587
46,8602
46,8636
46,8637
46,8651
46,8655
46,8664
46,8670
46,8680
46,8695
46,8719
46,8727
46,8733
46,8747
46,8789
46,8799
46,8819
46,8837
46,8844
46,8886
46,8887
46,8900
46,8935
46,8954
46,8968
46,8978
46,8987
46,9008
46,9015
46,9016
46,9019
46,9030
46,9033
46,9042
46,9102
46,9131
46,9138
46,9159
46,9193
46,9236
46,9248
46,9276
46,9314
46,9329
46,9347
46,9351
46,9365
46,9374
46,9378
46,9408
46,9416
46,9425
46,9428
46,9450
46,9456
46,9469
46,9480
46,9485
46,9494
46,9502
46,9508
46,9520
46,9523
46,9530
46,9561
46,9565
46,9585
46,9589
46,9591
46,9601
46,9605
46,9608
46,9610
46,9615
46,9616
46,9631
46,9671
46,9672
46,9675
46,9681
46,9728
46,9746
46,9752
46,9759
46,9760
46,9788
46,9806
46,9817
46,9907
46,9972
46,10007
46,10052
46,10070
46,10074
46,10106
46,10118
46,10151
46,10158
46,10170
46,10176
46,10206
46,10218
46,10228
46,10248
46,10270
46,10275
46,10283
46,10299
46,10308
46,10314
46,10325
46,10327
46,10349
46,10384
46,10402
46,10410
46,10412
46,10423
46,10441
46,10449
46,10452
46,10472
46,10486
46,10488
46,10490
46,10499
46,10506
46,10522
46,10546
46,10565
46,10615
46,10621
46,10641
46,10654
46,10659
46,10673
46,10678
46,10680
46,10708
46,10729
46,10750
46,10756
46,10769
46,10771
46,10799
46,10814
46,10816
46,10817
46,10838
46,10853
46,10857
46,10858
46,10886
46,10887
46,10918
46,10922
46,10930
46,10984
46,11009
46,11018
46,11023
46,11079
46,11129
46,11130
46,11140
46,11157
46,11177
46,11201
46,11204
46,11211
46,11235
46,11244
46,11267
46,11276
46,11289
46,11303
46,11326
46,11337
46,11408
46,11413
46,11417
46,11428
46,11449
46,11480
46,11489
46,11490
46,11498
46,11506
46,11554
46,11557
46,11575
46,11578
46,11587
46,11600
46,11603
46,11625
46,11634
46,11645
46,11650
46,11651
46,11658
46,11668
46,11722
46,11736
46,11743
46,11751
46,11761
46,11779
46,11821
46,11838
46,11841
46,11852
46,11854
46,11871
46,11920
46,11922
46,11942
46,11958
46,11959
46,11969
46,11980
46,11993
46,12011
46,12017
46,12024
46,12026
46,12042
46,12048
46,12141
46,12148
46,12150
46,12159
46,12163
46,12168
46,12170
46,12191
46,12214
46,12218
46,12239
46,12244
46,12253
46,12256
46,12277
46,12283
46,12298
46,12323
46,12327
46,12334
46,12348
46,12370
46,12442
46,12478
46,12480
46,12488
46,12489
46,12519
46,12521
46,12540
46,12556
46,12559
46,12570
46,12603
46,12618
46,12636
46,12652
46,12673
46,12692
46,12695
46,12718
46,12745
46,12830
46,12839
46,12862
46,12877
46,12879
46,12902
46,12998
46,13007
46,13012
46,13014
46,13024
46,13038
46,13049
46,13098
46,13119
46,13125
46,13128
46,13163
46,13175
46,13178
46,13184
46,13193
46,13200
46,13217
46,13228
46,13240
46,13249
46,13266
46,13269
46,13276
46,13280
46,13292
46,13324
46,13351
46,13369
46,13382
46,13385
46,13410
46,13417
46,13444
46,13484
46,13507
46,13565
46,13617
46,13628
46,13652
46,13656
46,13670
46,13680
46,13714
46,13743
46,13771
46,13775
46,13788
46,13795
46,13801
46,13820
46,13825
46,13838
46,13858
46,13863
46,13869
46,13913
46,13935
46,13945
46,13959
46,13969
46,14001
46,14024
46,14027
46,14034
46,14035
46,14036
46,14053
46,14076
46,14141
46,14161
46,14212
46,14216
46,14249
46,14277
46,14293
46,14297
46,14308
46,14316
46,14350
46,14358
46,14368
46,14376
46,14379
46,14383
46,14384
46,14386
46,14430
46,14459
46,14477
46,14525
46,14541
46,14551
46,14557
46,14562
46,14572
46,14573
46,14575
46,14608
46,14632
46,14638
46,14681
46,14709
46,14715
46,14727
46,14745
46,14764
46,14770
46,14798
46,14852
46,14865
46,14886
46,14907
46,14908
46,14926
46,14927
46,14948
46,14972
46,14995
46,15011
46,15046
46,15049
46,15062
46,15066
46,15069
46,15074
46,15075
46,15082
46,15089
46,15108
46,15126
46,15127
46,15140
46,15163
46,15190
46,15195
46,15210
46,15219
46,15257
46,15281
46,15322
46,15331
46,15347
46,15377
46,15385
46,15388
46,15393
46,15407
46,15409
46,15437
46,15461
46,15474
46,15483
46,15507
46,15519
46,15546
46,15553
46,15560
46,15561
46,15578
46,15606
46,15629
46,15668
46,15671
46,15681
46,15682
46,15686
46,15712
46,15735
46,15743
46,15744
46,15779
46,15786
46,15831
46,15870
46,15873
46,15878
46,15888
46,15889
46,15891
46,15930
46,15955
46,15969
46,15994
46,16007
46,16010
46,16034
46,16044
46,16055
46,16138
46,16144
46,16158
46,16170
46,16171
46,16175
46,16178
46,16187
46,16192
46,16203
46,16206
46,16221
46,16245
46,16265
46,16290
46,16297
46,16301
46,16351
46,16388
46,16426
46,16434
46,16436
46,16447
46,16449
46,16458
46,16477
46,16492
46,16497
46,16501
46,16513
46,16531
46,16562
46,16573
46,16574
46,16592
46,16595
46,16601
46,16605
46,16619
46,16621
46,16637
46,16641
46,16656
46,16696
46,16703
46,16718
46,16720
46,16728
46,16749
46,16751
46,16774
46,16777
46,16850
46,16895
46,16902
46,16909
46,16916
46,16926
46,16937
46,16945
46,16954
46,16991
46,17001
46,17008
46,17025
46,17034
46,17042
46,17072
46,17097
46,17128
46,17167
46,17168
46,17187
46,17202
46,17224
46,17225
46,17237
46,17289
46,17290
46,17315
46,17329
46,17345
46,17392
46,17426
46,17465
46,17502
46,17511
46,17517
46,17536
46,17538
46,17543
46,17545
46,17563
46,17590
46,17626
46,17644
46,17655
46,17693
46,17708
46,17716
46,17718
46,17765
46,17790
46,17846
46,17868
46,17877
46,17880
46,17923
46,17924
46,17937
46,17959
46,17960
46,17968
46,17985
46,18038
46,18039
46,18055
46,18064
46,18087
46,18097
46,18098
46,18101
46,18127
46,18154
46,18190
46,18197
46,18198
46,18206
46,18207
46,18208
46,18212
46,18291
46,18298
46,18315
46,18316
46,18334
46,18359
46,18389
46,18390
46,18402
46,18405
46,18413
46,18415
46,18416
46,18444
46,18475
46,18482
46,18499
46,18505
46,18520
46,18537
46,18600
46,18602
46,18645
46,18646
46,18681
46,18685
46,18708
46,18722
46,18754
46,18767
46,18779
46,18794
46,18801
46,18902
46,18920
46,18925
46,18927
46,18941
46,18985
46,18997
46,19057
46,19078
46,19090
46,19100
46,19103
46,19146
46,19158
46,19163
46,19178
46,19183
46,19190
46,19204
46,19205
46,19218
46,19261
46,19263
46,19276
46,19280
46,19283
46,19324
46,19326
46,19332
46,19351
46,19365
46,19376
46,19389
46,19423
46,19434
46,19462
46,19488
46,19503
46,19518
46,19562
46,19564
46,19565
46,19590
46,19592
46,19632
46,19659
46,19684
46,19690
46,19695
46,19697
46,19720
46,19736
46,19810
46,19821
46,19822
46,19826
46,19836
46,19838
46,19841
46,19871
46,19879
46,19883
46,19892
46,19897
46,19923
46,19934
46,19942
46,19957
46,19964
46,19973
46,19993
46,20015
46,20028
46,20061
46,20078
46,20102
46,20160
46,20185
46,20195
46,20197
46,20216
46,20230
46,20235
46,20251
46,20266
46,20281
46,20299
46,20307
46,20312
46,20314
46,20315
46,20317
46,20318
46,20319
46,20327
46,20330
46,20349
46,20365
46,20370
46,20399
46,20408
46,20419
46,20427
46,20429
46,20439
46,20441
46,20449
46,20452
46,20474
46,20478
46,20489
46,20497
46,20501
46,20506
46,20507
46,20519
46,20533
46,20536
46,20539
46,20547
46,20551
46,20584
46,20593
46,20607
46,20658
46,20687
46,20702
46,20720
46,20723
46,20752
46,20761
46,20793
46,20830
46,20848
46,20854
46,20882
46,20933
46,20969
46,20976
46,20996
46,21019
46,21043
46,21056
46,21061
46,21066
46,21068
46,21070
46,21088
46,21098
46,21127
46,21132
46,21165
46,21224
46,21230
46,21253
46,21263
46,21270
46,21300
46,21319
46,21323
46,21347
46,21355
46,21369
46,21383
46,21432
46,21457
46,21465
46,21477
46,21515
46,21529
46,21530
46,21568
46,21583
46,21618
46,21625
46,21629
46,21637
46,21657
46,21664
46,21669
46,21687
46,21720
46,21750
46,21757
46,21777
46,21794
46,21844
46,21871
46,21881
46,21886
46,21888
46,21891
46,21922
46,21956
46,21978
46,21980
46,22009
46,22011
46,22015
46,22020
46,22026
46,22031
46,22040
46,22043
46,22075
46,22080
46,22091
46,22102
46,22117
46,22164
46,22190
46,22198
46,22214
46,22226
46,22289
46,22290
46,22310
46,22321
46,22323
46,22336
46,22343
46,22349
46,22362
46,22399
46,22418
46,22448
46,22525
46,22539
46,22553
46,22562
46,22564
46,22587
46,22589
46,22634
46,22635
46,22652
46,22656
46,22713
46,22714
46,22735
46,22742
46,22785
46,22803
46,22814
46,22815
46,22871
46,22886
46,22913
46,22923
46,22927
46,22931
46,22951
46,22985
46,23015
46,23032
46,23052
46,23057
46,23062
46,23081
46,23093
46,23103
46,23110
46,23116
46,23123
46,23170
46,23173
46,23197
46,23198
46,23282
46,23288
46,23298
46,23373
46,23383
46,23400
46,23406
46,23435
46,23440
46,23453
46,23471
46,23489
46,23514
46,23543
46,23551
46,23557
46,23583
46,23598
46,23600
46,23601
46,23612
46,23621
46,23679
46,23682
46,23683
46,23698
46,23712
46,23721
46,23796
46,23812
46,23825
46,23838
46,23858
46,23870
46,23888
46,23891
46,23898
46,23905
46,23925
46,23927
46,23936
46,23954
46,24004
46,24033
46,24070
46,24079
46,24081
46,24096
46,24140
46,24142
46,24220
46,24225
46,24234
46,24267
46,24270
46,24286
46,24298
46,24322
46,24352
46,24355
46,24361
46,24380
46,24386
46,24390
46,24428
46,24430
46,24436
46,24477
46,24498
46,24500
46,24504
46,24525
46,24536
46,24541
46,24564
46,24568
46,24581
46,24596
46,24607
46,24614
46,24625
46,24641
46,24678
46,24679
46,24724
46,24731
46,24738
46,24750
46,24769
46,24777
46,24784
46,24796
46,24799
46,24829
46,24834
46,24843
46,24848
46,24864
46,24893
46,24918
46,24930
46,24955
46,24965
46,24974
46,24995
46,25007
46,25038
46,25055
46,25065
46,25090
46,25114
46,25115
46,25124
46,25138
46,25140
46,25143
46,25148
46,25179
46,25185
46,25207
46,25248
46,25265
46,25288
46,25294
46,25310
46,25313
46,25327
46,25359
46,25370
46,25383
46,25400
46,25415
46,25428
46,25439
46,25441
46,25489
46,25493
46,25498
46,25503
46,25519
46,25528
46,25540
46,25554
46,25558
46,25590
46,25593
46,25608
46,25609
46,25635
46,25665
46,25677
46,25710
46,25723
46,25731
46,25772
46,25803
46,25806
46,25820
46,25822
46,25840
46,25861
46,25918
46,25924
46,25931
46,25933
46,25955
46,25964
46,25967
46,25978
46,26006
46,26017
46,26018
46,26040
46,26052
46,26069
46,26071
46,26082
46,26087
46,26103
46,26112
46,26122
46,26124
46,26175
46,26198
46,26203
46,26214
46,26221
46,26222
46,26253
46,26268
46,26288
46,26289
46,26312
46,26324
46,26399
46,26403
46,26404
46,26414
46,26428
46,26471
46,26491
46,26508
46,26514
46,26545
46,26565
46,26591
46,26598
46,26610
46,26621
46,26644
46,26656
46,26686
46,26726
46,26737
46,26739
46,26754
46,26761
46,26783
46,26792
46,26798
46,26799
46,26809
46,26840
46,26841
46,26855
46,26876
46,26910
46,26918
46,26921
46,26959
46,26964
46,26979
46,27008
46,27041
46,27095
46,27121
46,27168
46,27178
46,27196
46,27216
46,27224
46,27242
46,27245
46,27246
46,27257
46,27272
46,27280
46,27286
46,27305
46,27312
46,27318
46,27325
46,27385
46,27396
46,27409
46,27449
46,27450
46,27468
46,27489
46,27515
46,27565
46,27570
46,27572
46,27586
46,27588
46,27604
46,27613
46,27677
46,27711
46,27737
46,27749
46,27780
46,27802
46,27803
46,27829
46,27867
46,27889
46,27930
46,27960
46,28013
46,28015
46,28029
46,28042
46,28056
46,28057
46,28073
46,28086
46,28087
46,28091
46,28093
46,28120
46,28121
46,28127
46,28135
46,28142
46,28150
46,28177
46,28217
46,28225
46,28236
46,28274
46,28277
46,28307
46,28311
46,28342
46,28361
46,28407
46,28430
46,28480
46,28511
46,28518
46,28535
46,28548
46,28571
46,28580
46,28590
46,28593
46,28615
46,28616
46,28623
46,28634
46,28641
46,28658
46,28659
46,28701
46,28713
46,28717
46,28727
46,28737
46,28760
46,28765
46,28767
46,28775
46,28800
46,28808
46,28849
46,28861
46,28891
46,28940
46,28949
46,28960
46,28967
46,28977
46,28978
46,28992
46,28993
46,28997
46,29008
46,29010
46,29053
46,29061
46,29064
46,29066
46,29071
46,29079
46,29089
46,29091
46,29096
46,29152
46,29159
46,29160
46,29176
46,29178
46,29191
46,29194
46,29201
46,29204
46,29229
46,29248
46,29257
46,29334
46,29340
46,29359
46,29377
46,29381
46,29412
46,29413
46,29414
46,29468
46,29490
46,29503
46,29508
46,29510
46,29517
46,29523
46,29526
46,29534
46,29537
47,23
47,29
47,70
47,75
47,100
47,103
47,109
47,115
47,117
47,138
47,156
47,181
47,187
47,203
47,208
47,225
47,252
47,366
47,375
47,381
47,403
47,410
47,421
47,422
47,433
47,438
47,489
47,556
47,570
47,581
47,591
47,594
47,602
47,605
47,607
47,619
47,626
47,649
47,672
47,679
47,713
47,719
47,730
47,744
47,754
47,787
47,797
47,805
47,809
47,831
47,833
47,860
47,875
47,877
47,894
47,913
47,936
47,945
47,949
47,987
47,1034
