layer,neuron
43,11670
43,11674
43,11675
43,11681
43,11692
43,11694
43,11714
43,11724
43,11725
43,11739
43,11741
43,11746
43,11753
43,11786
43,11839
43,11841
43,11852
43,11853
43,11856
43,11861
43,11862
43,11874
43,11906
43,11958
43,11960
43,11972
43,12005
43,12016
43,12018
43,12028
43,12034
43,12071
43,12079
43,12085
43,12093
43,12113
43,12140
43,12142
43,12164
43,12170
43,12173
43,12182
43,12187
43,12190
43,12206
43,12207
43,12229
43,12249
43,12260
43,12276
43,12277
43,12286
43,12290
43,12302
43,12326
43,12330
43,12337
43,12338
43,12362
43,12378
43,12389
43,12432
43,12462
43,12480
43,12494
43,12504
43,12515
43,12535
43,12540
43,12567
43,12577
43,12583
43,12590
43,12594
43,12599
43,12600
43,12603
43,12632
43,12640
43,12647
43,12653
43,12662
43,12663
43,12665
43,12667
43,12677
43,12680
43,12686
43,12731
43,12742
43,12745
43,12778
43,12789
43,12797
43,12798
43,12811
43,12830
43,12839
43,12843
43,12867
43,12873
43,12888
43,12909
43,12910
43,12920
43,12932
43,12956
43,12963
43,12992
43,13001
43,13014
43,13024
43,13038
43,13042
43,13069
43,13072
43,13086
43,13089
43,13098
43,13105
43,13122
43,13131
43,13136
43,13145
43,13156
43,13159
43,13161
43,13198
43,13210
43,13222
43,13232
43,13239
43,13244
43,13250
43,13252
43,13267
43,13281
43,13329
43,13357
43,13366
43,13381
43,13392
43,13394
43,13406
43,13455
43,13465
43,13480
43,13507
43,13525
43,13545
43,13556
43,13558
43,13572
43,13581
43,13593
43,13608
43,13609
43,13616
43,13629
43,13638
43,13640
43,13667
43,13685
43,13701
43,13707
43,13727
43,13736
43,13741
43,13746
43,13749
43,13751
43,13787
43,13799
43,13804
43,13810
43,13831
43,13833
43,13835
43,13840
43,13843
43,13846
43,13865
43,13866
43,13874
43,13906
43,13919
43,13925
43,13939
43,13953
43,13954
43,13955
43,13977
43,14004
43,14006
43,14013
43,14019
43,14024
43,14032
43,14037
43,14045
43,14051
43,14053
43,14057
43,14063
43,14077
43,14082
43,14088
43,14107
43,14116
43,14117
43,14122
43,14126
43,14137
43,14138
43,14157
43,14164
43,14185
43,14214
43,14238
43,14252
43,14266
43,14279
43,14281
43,14293
43,14300
43,14312
43,14336
43,14342
43,14351
43,14364
43,14373
43,14374
43,14400
43,14402
43,14428
43,14439
43,14450
43,14478
43,14509
43,14520
43,14555
43,14586
43,14597
43,14617
43,14620
43,14632
43,14669
43,14678
43,14681
43,14695
43,14700
43,14705
43,14729
43,14751
43,14752
43,14764
43,14777
43,14809
43,14810
43,14819
43,14828
43,14833
43,14872
43,14879
43,14894
43,14924
43,14934
43,14935
43,14942
43,14943
43,14976
43,14993
43,15008
43,15013
43,15028
43,15048
43,15080
43,15086
43,15105
43,15114
43,15116
43,15119
43,15182
43,15187
43,15204
43,15210
43,15246
43,15274
43,15275
43,15326
43,15330
43,15332
43,15334
43,15343
43,15353
43,15368
43,15382
43,15383
43,15389
43,15391
43,15407
43,15408
43,15409
43,15419
43,15425
43,15429
43,15449
43,15472
43,15490
43,15496
43,15500
43,15502
43,15508
43,15511
43,15513
43,15518
43,15527
43,15540
43,15542
43,15557
43,15558
43,15560
43,15563
43,15569
43,15573
43,15574
43,15585
43,15586
43,15594
43,15597
43,15600
43,15611
43,15630
43,15638
43,15646
43,15655
43,15666
43,15672
43,15683
43,15697
43,15704
43,15720
43,15721
43,15724
43,15725
43,15728
43,15731
43,15754
43,15758
43,15768
43,15770
43,15803
43,15829
43,15850
43,15867
43,15878
43,15883
43,15887
43,15894
43,15897
43,15904
43,15929
43,15969
43,15979
43,15980
43,15996
43,16018
43,16022
43,16026
43,16043
43,16045
43,16078
43,16101
43,16109
43,16126
43,16136
43,16168
43,16178
43,16185
43,16193
43,16198
43,16207
43,16214
43,16215
43,16221
43,16222
43,16245
43,16271
43,16277
43,16299
43,16308
43,16324
43,16325
43,16336
43,16383
43,16422
43,16426
43,16428
43,16449
43,16455
43,16464
43,16466
43,16476
43,16507
43,16532
43,16538
43,16571
43,16586
43,16618
43,16622
43,16634
43,16653
43,16656
43,16676
43,16677
43,16686
43,16732
43,16735
43,16743
43,16757
43,16764
43,16773
43,16788
43,16802
43,16817
43,16847
43,16854
43,16859
43,16862
43,16881
43,16955
43,16956
43,16958
43,16960
43,16973
43,16989
43,16996
43,17005
43,17022
43,17046
43,17054
43,17064
43,17065
43,17070
43,17089
43,17099
43,17101
43,17112
43,17125
43,17136
43,17147
43,17148
43,17153
43,17177
43,17198
43,17205
43,17208
43,17221
43,17249
43,17252
43,17257
43,17273
43,17278
43,17290
43,17295
43,17297
43,17303
43,17322
43,17335
43,17342
43,17355
43,17357
43,17360
43,17377
43,17378
43,17395
43,17407
43,17449
43,17465
43,17467
43,17475
43,17529
43,17530
43,17558
43,17573
43,17585
43,17619
43,17624
43,17629
43,17634
43,17639
43,17651
43,17652
43,17674
43,17687
43,17688
43,17690
43,17704
43,17730
43,17750
43,17764
43,17771
43,17772
43,17821
43,17846
43,17859
43,17860
43,17867
43,17869
43,17880
43,17883
43,17886
43,17914
43,17917
43,17939
43,17945
43,17968
43,17970
43,17989
43,18020
43,18022
43,18024
43,18026
43,18042
43,18053
43,18073
43,18077
43,18078
43,18119
43,18137
43,18139
43,18149
43,18178
43,18180
43,18186
43,18192
43,18205
43,18230
43,18251
43,18258
43,18287
43,18289
43,18292
43,18295
43,18300
43,18309
43,18313
43,18322
43,18323
43,18335
43,18339
43,18364
43,18369
43,18397
43,18408
43,18414
43,18415
43,18421
43,18428
43,18434
43,18444
43,18458
43,18463
43,18472
43,18476
43,18478
43,18484
43,18489
43,18509
43,18555
43,18586
43,18590
43,18614
43,18625
43,18629
43,18631
43,18641
43,18645
43,18695
43,18699
43,18724
43,18729
43,18736
43,18741
43,18742
43,18771
43,18783
43,18785
43,18798
43,18804
43,18809
43,18813
43,18817
43,18819
43,18822
43,18840
43,18849
43,18855
43,18891
43,18894
43,18902
43,18906
43,18912
43,18914
43,18929
43,18933
43,18936
43,18942
43,18945
43,18963
43,18975
43,18977
43,18980
43,18986
43,18996
43,19000
43,19023
43,19027
43,19048
43,19057
43,19059
43,19067
43,19078
43,19081
43,19093
43,19108
43,19112
43,19119
43,19127
43,19129
43,19136
43,19158
43,19181
43,19186
43,19196
43,19262
43,19280
43,19303
43,19321
43,19343
43,19367
43,19377
43,19389
43,19394
43,19410
43,19414
43,19422
43,19429
43,19479
43,19481
43,19494
43,19503
43,19506
43,19525
43,19528
43,19532
43,19533
43,19548
43,19560
43,19575
43,19586
43,19595
43,19612
43,19651
43,19652
43,19658
43,19666
43,19683
43,19691
43,19770
43,19777
43,19803
43,19822
43,19840
43,19852
43,19855
43,19858
43,19866
43,19882
43,19906
43,19915
43,19922
43,19926
43,19929
43,19933
43,19944
43,19952
43,19957
43,19979
43,19983
43,19984
43,20040
43,20051
43,20060
43,20071
43,20085
43,20107
43,20131
43,20137
43,20159
43,20160
43,20164
43,20173
43,20197
43,20206
43,20216
43,20222
43,20228
43,20234
43,20235
43,20269
43,20272
43,20281
43,20288
43,20307
43,20310
43,20328
43,20331
43,20338
43,20340
43,20354
43,20355
43,20374
43,20375
43,20377
43,20396
43,20454
43,20460
43,20466
43,20473
43,20476
43,20490
43,20496
43,20498
43,20518
43,20542
43,20551
43,20562
43,20574
43,20595
43,20597
43,20611
43,20620
43,20625
43,20628
43,20652
43,20658
43,20710
43,20733
43,20747
43,20753
43,20761
43,20781
43,20789
43,20802
43,20804
43,20815
43,20831
43,20839
43,20877
43,20882
43,20908
43,20915
43,20920
43,20924
43,20925
43,20927
43,20928
43,20931
43,20959
43,20965
43,20983
43,20989
43,20992
43,20996
43,21048
43,21051
43,21055
43,21056
43,21063
43,21065
43,21067
43,21076
43,21088
43,21095
43,21107
43,21123
43,21134
43,21148
43,21153
43,21155
43,21169
43,21186
43,21230
43,21239
43,21256
43,21259
43,21266
43,21273
43,21280
43,21288
43,21293
43,21319
43,21353
43,21355
43,21356
43,21357
43,21364
43,21367
43,21370
43,21375
43,21379
43,21382
43,21400
43,21404
43,21407
43,21414
43,21422
43,21429
43,21432
43,21437
43,21440
43,21444
43,21456
43,21475
43,21513
43,21543
43,21547
43,21552
43,21567
43,21568
43,21615
43,21649
43,21651
43,21658
43,21670
43,21682
43,21697
43,21701
43,21729
43,21753
43,21755
43,21764
43,21774
43,21782
43,21796
43,21819
43,21822
43,21824
43,21825
43,21872
43,21881
43,21907
43,21915
43,21916
43,21919
43,21925
43,21941
43,21945
43,21950
43,21951
43,21961
43,21989
43,21996
43,22000
43,22020
43,22028
43,22037
43,22076
43,22080
43,22082
43,22096
43,22098
43,22101
43,22110
43,22119
43,22125
43,22130
43,22153
43,22164
43,22167
43,22182
43,22183
43,22184
43,22191
43,22208
43,22235
43,22266
43,22268
43,22269
43,22284
43,22289
43,22290
43,22291
43,22318
43,22348
43,22399
43,22401
43,22416
43,22433
43,22444
43,22494
43,22507
43,22515
43,22522
43,22538
43,22543
43,22550
43,22551
43,22557
43,22561
43,22572
43,22580
43,22611
43,22616
43,22619
43,22627
43,22634
43,22648
43,22649
43,22654
43,22688
43,22705
43,22710
43,22726
43,22729
43,22736
43,22746
43,22756
43,22759
43,22762
43,22772
43,22774
43,22777
43,22787
43,22797
43,22798
43,22807
43,22857
43,22861
43,22878
43,22899
43,22900
43,22909
43,22916
43,22939
43,22958
43,22985
43,22997
43,22999
43,23007
43,23010
43,23017
43,23044
43,23050
43,23052
43,23054
43,23055
43,23060
43,23072
43,23078
43,23081
43,23109
43,23126
43,23127
43,23138
43,23147
43,23150
43,23162
43,23178
43,23182
43,23186
43,23188
43,23192
43,23206
43,23211
43,23239
43,23248
43,23266
43,23284
43,23299
43,23300
43,23304
43,23319
43,23326
43,23332
43,23334
43,23336
43,23343
43,23357
43,23378
43,23380
43,23381
43,23392
43,23435
43,23457
43,23461
43,23474
43,23478
43,23484
43,23505
43,23531
43,23557
43,23567
43,23574
43,23577
43,23604
43,23606
43,23614
43,23625
43,23643
43,23699
43,23703
43,23713
43,23735
43,23736
43,23757
43,23771
43,23791
43,23795
43,23812
43,23819
43,23826
43,23833
43,23884
43,23906
43,23913
43,23940
43,23948
43,23955
43,23993
43,24007
43,24008
43,24010
43,24016
43,24021
43,24032
43,24049
43,24054
43,24070
43,24077
43,24089
43,24104
43,24105
43,24111
43,24119
43,24121
43,24123
43,24125
43,24127
43,24129
43,24135
43,24137
43,24149
43,24169
43,24184
43,24193
43,24200
43,24216
43,24222
43,24224
43,24254
43,24271
43,24276
43,24296
43,24299
43,24337
43,24348
43,24356
43,24388
43,24414
43,24429
43,24430
43,24446
43,24447
43,24459
43,24473
43,24486
43,24496
43,24521
43,24524
43,24533
43,24541
43,24545
43,24551
43,24552
43,24568
43,24576
43,24589
43,24599
43,24603
43,24604
43,24610
43,24623
43,24624
43,24643
43,24645
43,24655
43,24660
43,24668
43,24678
43,24696
43,24706
43,24709
43,24712
43,24727
43,24749
43,24757
43,24782
43,24790
43,24795
43,24798
43,24835
43,24847
43,24851
43,24860
43,24867
43,24884
43,24895
43,24901
43,24905
43,24906
43,24908
43,24929
43,24931
43,24932
43,24934
43,24952
43,24953
43,24959
43,24960
43,24974
43,24991
43,24995
43,24996
43,24997
43,25029
43,25052
43,25069
43,25085
43,25094
43,25101
43,25109
43,25118
43,25156
43,25162
43,25164
43,25165
43,25170
43,25191
43,25203
43,25208
43,25216
43,25249
43,25251
43,25258
43,25345
43,25363
43,25368
43,25370
43,25390
43,25419
43,25423
43,25445
43,25461
43,25468
43,25478
43,25493
43,25499
43,25511
43,25525
43,25536
43,25540
43,25556
43,25575
43,25587
43,25588
43,25621
43,25633
43,25651
43,25653
43,25699
43,25708
43,25718
43,25738
43,25741
43,25749
43,25752
43,25826
43,25861
43,25864
43,25884
43,25896
43,25911
43,25913
43,25916
43,25940
43,25995
43,26000
43,26010
43,26037
43,26043
43,26047
43,26061
43,26066
43,26068
43,26085
43,26088
43,26099
43,26104
43,26105
43,26106
43,26110
43,26127
43,26143
43,26192
43,26203
43,26204
43,26221
43,26226
43,26242
43,26275
43,26328
43,26334
43,26351
43,26364
43,26390
43,26402
43,26425
43,26439
43,26456
43,26458
43,26470
43,26475
43,26480
43,26505
43,26513
43,26554
43,26574
43,26580
43,26627
43,26640
43,26641
43,26646
43,26647
43,26677
43,26681
43,26687
43,26689
43,26701
43,26723
43,26735
43,26737
43,26738
43,26746
43,26749
43,26751
43,26766
43,26767
43,26774
43,26798
43,26808
43,26811
43,26875
43,26894
43,26918
43,26953
43,26973
43,26984
43,26996
43,27002
43,27003
43,27018
43,27020
43,27024
43,27029
43,27070
43,27090
43,27097
43,27103
43,27108
43,27119
43,27144
43,27160
43,27165
43,27178
43,27186
43,27188
43,27192
43,27231
43,27241
43,27246
43,27252
43,27263
43,27265
43,27281
43,27288
43,27289
43,27291
43,27329
43,27337
43,27343
43,27346
43,27350
43,27393
43,27416
43,27424
43,27426
43,27439
43,27440
43,27474
43,27488
43,27523
43,27530
43,27531
43,27537
43,27551
43,27561
43,27566
43,27586
43,27594
43,27609
43,27615
43,27621
43,27627
43,27628
43,27645
43,27660
43,27673
43,27674
43,27702
43,27707
43,27708
43,27721
43,27722
43,27725
43,27733
43,27743
43,27745
43,27759
43,27776
43,27783
43,27787
43,27799
43,27808
43,27829
43,27834
43,27867
43,27872
43,27877
43,27880
43,27935
43,27950
43,27957
43,27973
43,28002
43,28008
43,28075
43,28081
43,28087
43,28099
43,28111
43,28118
43,28132
43,28139
43,28143
43,28147
43,28152
43,28155
43,28163
43,28167
43,28169
43,28175
43,28187
43,28191
43,28202
43,28213
43,28219
43,28232
43,28235
43,28240
43,28281
43,28287
43,28293
43,28317
43,28318
43,28320
43,28323
43,28334
43,28341
43,28364
43,28369
43,28384
43,28391
43,28394
43,28404
43,28407
43,28412
43,28421
43,28424
43,28428
43,28432
43,28440
43,28442
43,28512
43,28548
43,28552
43,28556
43,28566
43,28586
43,28587
43,28588
43,28605
43,28619
43,28621
43,28626
43,28628
43,28637
43,28639
43,28646
43,28666
43,28671
43,28674
43,28675
43,28696
43,28699
43,28709
43,28719
43,28726
43,28730
43,28731
43,28750
43,28766
43,28779
43,28788
43,28803
43,28815
43,28818
43,28819
43,28825
43,28828
43,28833
43,28849
43,28853
43,28862
43,28893
43,28916
43,28922
43,28943
43,28966
43,28970
43,28971
43,28979
43,28988
43,28994
43,29008
43,29010
43,29056
43,29081
43,29096
43,29112
43,29114
43,29152
43,29156
43,29179
43,29192
43,29196
43,29209
43,29215
43,29216
43,29223
43,29237
43,29265
43,29290
43,29323
43,29324
43,29328
43,29341
43,29344
43,29346
43,29357
43,29372
43,29374
43,29394
43,29412
43,29426
43,29436
43,29437
43,29454
43,29456
43,29480
43,29482
43,29483
43,29487
43,29490
43,29537
43,29547
43,29555
43,29564
44,30
44,33
44,46
44,63
44,69
44,82
44,97
44,118
44,126
44,156
44,163
44,165
44,175
44,221
44,229
44,232
44,236
44,251
44,287
44,296
44,333
44,341
44,356
44,367
44,396
44,397
44,401
44,402
44,405
44,459
44,502
44,520
44,524
44,525
44,545
44,568
44,569
44,593
44,603
44,668
44,695
44,700
44,704
44,715
44,719
44,752
44,761
44,769
44,799
44,810
44,829
44,836
44,840
44,867
44,879
44,885
44,912
44,941
44,944
44,964
44,970
44,1005
44,1008
44,1009
44,1012
44,1018
44,1027
44,1106
44,1124
44,1125
44,1145
44,1153
44,1182
44,1211
44,1250
44,1255
44,1271
44,1312
44,1325
44,1350
44,1372
44,1388
44,1416
44,1422
44,1428
44,1434
44,1491
44,1527
44,1554
44,1555
44,1563
44,1575
44,1579
44,1585
44,1604
44,1606
44,1630
44,1640
44,1659
44,1661
44,1674
44,1708
44,1718
44,1720
44,1723
44,1770
44,1786
44,1800
44,1820
44,1834
44,1835
44,1854
44,1868
44,1870
44,1878
44,1882
44,1883
44,1902
44,1906
44,1912
44,1921
44,1958
44,1966
44,2004
44,2005
44,2011
44,2012
44,2018
44,2021
44,2023
44,2043
44,2048
44,2071
44,2076
44,2078
44,2094
44,2116
44,2145
44,2175
44,2187
44,2188
44,2194
44,2231
44,2249
44,2251
44,2282
44,2291
44,2324
44,2325
44,2333
44,2339
44,2373
44,2384
44,2389
44,2400
44,2401
44,2403
44,2418
44,2447
44,2450
44,2472
44,2476
44,2487
44,2491
44,2505
44,2512
44,2514
44,2517
44,2523
44,2547
44,2560
44,2566
44,2571
44,2583
44,2618
44,2628
44,2630
44,2632
44,2648
44,2681
44,2689
44,2693
44,2740
44,2742
44,2746
44,2751
44,2755
44,2760
44,2762
44,2779
44,2783
44,2795
44,2802
44,2803
44,2848
44,2868
44,2893
44,2901
44,2928
44,2937
44,2956
44,2984
44,3050
44,3051
44,3061
44,3070
44,3092
44,3110
44,3127
44,3128
44,3132
44,3143
44,3151
44,3155
44,3160
44,3213
44,3238
44,3240
44,3254
44,3274
44,3309
44,3323
44,3332
44,3337
44,3349
44,3351
44,3354
44,3355
44,3356
44,3364
44,3370
44,3372
44,3379
44,3387
44,3407
44,3408
44,3419
44,3421
44,3444
44,3458
44,3467
44,3468
44,3484
44,3487
44,3491
44,3506
44,3514
44,3517
44,3520
44,3532
44,3541
44,3553
44,3571
44,3577
44,3590
44,3600
44,3611
44,3619
44,3633
44,3643
44,3649
44,3681
44,3689
44,3691
44,3694
44,3699
44,3701
44,3712
44,3724
44,3769
44,3775
44,3799
44,3806
44,3811
44,3813
44,3817
44,3826
44,3852
44,3854
44,3865
44,3902
44,3921
44,3970
44,3972
44,3974
44,3975
44,4011
44,4030
44,4035
44,4061
44,4072
44,4082
44,4140
44,4144
44,4148
44,4171
44,4209
44,4210
44,4212
44,4243
44,4244
44,4248
44,4261
44,4265
44,4267
44,4278
44,4283
44,4284
44,4306
44,4307
44,4308
44,4319
44,4323
44,4359
44,4380
44,4406
44,4416
44,4419
44,4451
44,4457
44,4462
44,4493
44,4512
44,4523
44,4541
44,4545
44,4554
44,4558
44,4561
44,4586
44,4602
44,4612
44,4616
44,4617
44,4619
44,4626
44,4645
44,4658
44,4684
44,4708
44,4717
44,4728
44,4735
44,4739
44,4743
44,4744
44,4747
44,4749
44,4762
44,4766
44,4771
44,4779
44,4783
44,4811
44,4823
44,4832
44,4878
44,4887
44,4904
44,4918
44,4924
44,4935
44,4940
44,4962
44,4968
44,4977
44,4980
44,4994
44,5008
44,5017
44,5027
44,5030
44,5041
44,5047
44,5054
44,5063
44,5073
44,5087
44,5096
44,5121
44,5124
44,5127
44,5129
44,5138
44,5165
44,5168
44,5180
44,5188
44,5190
44,5234
44,5235
44,5252
44,5253
44,5258
44,5289
44,5296
44,5316
44,5323
44,5359
44,5373
44,5420
44,5422
44,5445
44,5475
44,5497
44,5525
44,5534
44,5545
44,5550
44,5558
44,5571
44,5572
44,5599
44,5624
44,5641
44,5650
44,5673
44,5696
44,5707
44,5713
44,5727
44,5749
44,5751
44,5756
44,5768
44,5819
44,5826
44,5862
44,5893
44,5916
44,5920
44,5925
44,5929
44,5967
44,5982
44,5986
44,6003
44,6026
44,6027
44,6039
44,6044
44,6069
44,6082
44,6089
44,6108
44,6111
44,6116
44,6119
44,6121
44,6129
44,6137
44,6145
44,6157
44,6170
44,6178
44,6183
44,6187
44,6188
44,6202
44,6277
44,6295
44,6345
44,6354
44,6378
44,6390
44,6394
44,6400
44,6442
44,6447
44,6449
44,6453
44,6482
44,6491
44,6497
44,6503
44,6522
44,6526
44,6530
44,6540
44,6551
44,6598
44,6599
44,6628
44,6667
44,6668
44,6670
44,6689
44,6692
44,6712
44,6726
44,6750
44,6759
44,6827
44,6871
44,6878
44,6904
44,6950
44,6969
44,6984
44,7012
44,7015
44,7033
44,7034
44,7051
44,7056
44,7099
44,7102
44,7110
44,7118
44,7123
44,7125
44,7128
44,7131
44,7142
44,7150
44,7196
44,7199
44,7216
44,7229
44,7234
44,7236
44,7237
44,7246
44,7258
44,7261
44,7266
44,7298
44,7315
44,7339
44,7390
44,7407
44,7415
44,7434
44,7444
44,7455
44,7490
44,7492
44,7500
44,7536
44,7550
44,7559
44,7593
44,7599
44,7627
44,7647
44,7659
44,7697
44,7716
44,7721
44,7723
44,7729
44,7757
44,7765
44,7776
44,7794
44,7803
44,7821
44,7857
44,7877
44,7880
44,7883
44,7885
44,7887
44,7904
44,7909
44,7914
44,7947
44,7963
44,7999
44,8009
44,8038
44,8058
44,8064
44,8065
44,8083
44,8099
44,8110
44,8136
44,8178
44,8183
44,8212
44,8261
44,8279
44,8283
44,8291
44,8309
44,8318
44,8319
44,8363
44,8394
44,8404
44,8419
44,8429
44,8503
44,8527
44,8538
44,8546
44,8575
44,8586
44,8595
44,8602
44,8621
44,8638
44,8647
44,8648
44,8657
44,8667
44,8674
44,8687
44,8695
44,8701
44,8742
44,8753
44,8755
44,8760
44,8766
44,8767
44,8769
44,8779
44,8819
44,8842
44,8851
44,8868
44,8873
44,8922
44,8923
44,8934
44,8943
44,8946
44,8949
44,8950
44,8951
44,8953
44,8990
44,9005
44,9016
44,9017
44,9022
44,9055
44,9057
44,9063
44,9067
44,9079
44,9086
44,9111
44,9122
44,9138
44,9147
44,9161
44,9181
44,9203
44,9219
44,9236
44,9239
44,9269
44,9302
44,9311
44,9327
44,9340
44,9356
44,9372
44,9398
44,9403
44,9430
44,9455
44,9464
44,9468
44,9475
44,9480
44,9531
44,9543
44,9553
44,9567
44,9588
44,9606
44,9609
44,9622
44,9630
44,9643
44,9663
44,9666
44,9676
44,9695
44,9706
44,9708
44,9725
44,9742
44,9767
44,9778
44,9780
44,9811
44,9835
44,9837
44,9838
44,9843
44,9894
44,9918
44,9930
44,9951
44,9955
44,9964
44,9987
44,9997
44,10006
44,10069
44,10086
44,10094
44,10104
44,10135
44,10138
44,10161
44,10181
44,10200
44,10207
44,10217
44,10219
44,10220
44,10226
44,10238
44,10258
44,10262
44,10266
44,10272
44,10303
44,10308
44,10314
44,10320
44,10340
44,10354
44,10403
44,10411
44,10414
44,10416
44,10427
44,10451
44,10454
44,10465
44,10474
44,10516
44,10535
44,10560
44,10572
44,10573
44,10582
44,10583
44,10601
44,10603
44,10621
44,10625
44,10627
44,10648
44,10670
44,10680
44,10684
44,10697
44,10701
44,10705
44,10716
44,10733
44,10736
44,10761
44,10762
44,10763
44,10770
44,10771
44,10790
44,10791
44,10795
44,10817
44,10824
44,10846
44,10850
44,10854
44,10873
44,10894
44,10906
44,10974
44,10979
44,11016
44,11036
44,11051
44,11073
44,11083
44,11092
44,11111
44,11119
44,11121
44,11149
44,11152
44,11156
44,11186
44,11205
44,11210
44,11213
44,11218
44,11227
44,11228
44,11231
44,11232
44,11250
44,11264
44,11268
44,11349
44,11351
44,11361
44,11371
44,11382
44,11393
44,11416
44,11468
44,11472
44,11478
44,11494
44,11510
44,11517
44,11523
44,11542
44,11543
44,11548
44,11570
44,11571
44,11576
44,11580
44,11613
44,11649
44,11653
44,11665
44,11667
44,11668
44,11670
44,11672
44,11709
44,11710
44,11732
44,11764
44,11791
44,11799
44,11801
44,11803
44,11806
44,11821
44,11826
44,11830
44,11858
44,11870
44,11878
44,11921
44,11933
44,11935
44,11959
44,11962
44,11969
44,11974
44,11982
44,12008
44,12016
44,12036
44,12046
44,12053
44,12060
44,12064
44,12069
44,12080
44,12086
44,12096
44,12102
44,12125
44,12132
44,12144
44,12148
44,12152
44,12176
44,12203
44,12206
44,12210
44,12226
44,12232
44,12237
44,12290
44,12298
44,12309
44,12324
44,12333
44,12379
44,12386
44,12397
44,12410
44,12424
44,12431
44,12446
44,12529
44,12569
44,12587
44,12613
44,12614
44,12618
44,12644
44,12647
44,12694
44,12710
44,12719
44,12720
44,12737
44,12748
44,12756
44,12757
44,12762
44,12781
44,12805
44,12807
44,12816
44,12823
44,12848
44,12866
44,12867
44,12881
44,12886
44,12894
44,12902
44,12931
44,12934
44,12945
44,12950
44,12951
44,12952
44,12964
44,12975
44,13022
44,13023
44,13025
44,13040
44,13050
44,13080
44,13099
44,13112
44,13122
44,13123
44,13124
44,13127
44,13128
44,13152
44,13176
44,13202
44,13226
44,13231
44,13240
44,13261
44,13265
44,13275
44,13281
44,13335
44,13350
44,13393
44,13400
44,13403
44,13438
44,13447
44,13474
44,13475
44,13481
44,13510
44,13552
44,13564
44,13568
44,13581
44,13588
44,13590
44,13595
44,13603
44,13623
44,13635
44,13641
44,13643
44,13652
44,13682
44,13731
44,13749
44,13759
44,13773
44,13783
44,13795
44,13804
44,13810
44,13841
44,13843
44,13850
44,13870
44,13878
44,13888
44,13898
44,13907
44,13911
44,13917
44,13920
44,13971
44,13972
44,13986
44,13990
44,13997
44,14009
44,14013
44,14023
44,14031
44,14081
44,14082
44,14102
44,14104
44,14108
44,14115
44,14117
44,14125
44,14133
44,14137
44,14160
44,14170
44,14171
44,14181
44,14182
44,14212
44,14217
44,14239
44,14282
44,14300
44,14302
44,14320
44,14334
44,14340
44,14354
44,14355
44,14363
44,14376
44,14391
44,14400
44,14445
44,14446
44,14452
44,14476
44,14479
44,14493
44,14525
44,14528
44,14532
44,14553
44,14572
44,14585
44,14616
44,14621
44,14642
44,14664
44,14667
44,14721
44,14722
44,14729
44,14730
44,14765
44,14768
44,14797
44,14805
44,14820
44,14830
44,14854
44,14860
44,14889
44,14950
44,14954
44,14958
44,14961
44,14983
44,14984
44,14992
44,14993
44,14997
44,14999
44,15001
44,15006
44,15021
44,15067
44,15088
44,15090
44,15098
44,15103
44,15129
44,15166
44,15194
44,15222
44,15249
44,15260
44,15263
44,15278
44,15288
44,15300
44,15314
44,15338
44,15370
44,15380
44,15387
44,15408
44,15413
44,15426
44,15436
44,15448
44,15477
44,15478
44,15490
44,15499
44,15502
44,15523
44,15525
44,15532
44,15536
44,15548
44,15560
44,15588
44,15613
44,15626
44,15640
44,15646
44,15667
44,15689
44,15710
44,15748
44,15753
44,15808
44,15857
44,15865
44,15886
44,15916
44,15926
44,15962
44,15993
44,15994
44,16015
44,16018
44,16019
44,16044
44,16052
44,16061
44,16069
44,16076
44,16108
44,16115
44,16123
44,16153
44,16161
44,16163
44,16176
44,16188
44,16190
44,16197
44,16216
44,16219
44,16231
44,16247
44,16267
44,16273
44,16288
44,16306
44,16317
44,16324
44,16327
44,16330
44,16337
44,16338
44,16360
44,16373
44,16391
44,16401
44,16404
44,16408
44,16424
44,16430
44,16436
44,16443
44,16482
44,16489
44,16495
44,16507
44,16508
44,16511
44,16514
44,16525
44,16534
44,16559
44,16578
44,16584
44,16585
44,16613
44,16625
44,16687
44,16701
44,16722
44,16755
44,16838
44,16849
44,16850
44,16864
44,16918
44,16941
44,16962
44,16963
44,16967
44,16971
44,16978
44,16984
44,16992
44,17001
44,17015
44,17017
44,17026
44,17031
44,17043
44,17060
44,17111
44,17130
44,17160
44,17165
44,17212
44,17250
44,17258
44,17260
44,17284
44,17293
44,17306
44,17310
44,17316
44,17317
44,17350
44,17351
44,17366
44,17381
44,17409
44,17426
44,17465
44,17490
44,17492
44,17555
44,17559
44,17562
44,17564
44,17567
44,17584
44,17599
44,17602
44,17615
44,17616
44,17637
44,17665
44,17680
44,17688
44,17721
44,17727
44,17742
44,17751
44,17756
44,17758
44,17761
44,17766
44,17787
44,17796
44,17803
44,17839
44,17848
44,17851
44,17865
44,17867
44,17890
44,17905
44,17921
44,17947
44,17999
44,18003
44,18023
44,18036
44,18051
44,18052
44,18060
44,18068
44,18072
44,18101
44,18114
44,18120
44,18127
44,18135
44,18149
44,18169
44,18182
44,18184
44,18207
44,18212
44,18258
44,18320
44,18347
44,18354
44,18361
44,18393
44,18424
44,18445
44,18451
44,18466
44,18487
44,18488
44,18490
44,18499
44,18509
44,18549
44,18568
44,18570
44,18585
44,18597
44,18604
44,18608
