layer,neuron
42,15985
42,15986
42,16000
42,16001
42,16004
42,16027
42,16073
42,16076
42,16079
42,16080
42,16082
42,16083
42,16099
42,16103
42,16117
42,16154
42,16156
42,16157
42,16159
42,16163
42,16181
42,16196
42,16210
42,16213
42,16219
42,16244
42,16252
42,16255
42,16269
42,16271
42,16274
42,16300
42,16307
42,16309
42,16323
42,16324
42,16333
42,16364
42,16388
42,16402
42,16409
42,16421
42,16435
42,16438
42,16443
42,16457
42,16459
42,16469
42,16486
42,16504
42,16510
42,16513
42,16516
42,16529
42,16534
42,16539
42,16546
42,16559
42,16561
42,16562
42,16576
42,16579
42,16596
42,16598
42,16603
42,16606
42,16612
42,16635
42,16650
42,16654
42,16664
42,16665
42,16671
42,16692
42,16694
42,16698
42,16699
42,16708
42,16711
42,16718
42,16719
42,16735
42,16736
42,16754
42,16774
42,16777
42,16779
42,16789
42,16798
42,16868
42,16895
42,16908
42,16910
42,16937
42,16956
42,16963
42,16966
42,16972
42,16974
42,16980
42,16987
42,17005
42,17015
42,17023
42,17029
42,17040
42,17061
42,17070
42,17074
42,17082
42,17095
42,17097
42,17100
42,17102
42,17103
42,17108
42,17113
42,17125
42,17143
42,17149
42,17154
42,17162
42,17166
42,17180
42,17185
42,17195
42,17201
42,17208
42,17215
42,17231
42,17238
42,17247
42,17250
42,17256
42,17259
42,17264
42,17269
42,17271
42,17285
42,17287
42,17288
42,17289
42,17295
42,17310
42,17314
42,17330
42,17334
42,17337
42,17338
42,17339
42,17349
42,17362
42,17397
42,17420
42,17434
42,17467
42,17475
42,17481
42,17484
42,17488
42,17489
42,17526
42,17527
42,17528
42,17533
42,17551
42,17554
42,17562
42,17602
42,17616
42,17619
42,17627
42,17628
42,17646
42,17651
42,17661
42,17662
42,17675
42,17707
42,17708
42,17718
42,17719
42,17730
42,17738
42,17743
42,17789
42,17791
42,17807
42,17824
42,17829
42,17831
42,17845
42,17846
42,17856
42,17858
42,17897
42,17928
42,17931
42,17946
42,17949
42,17955
42,17961
42,17974
42,17981
42,17997
42,18048
42,18050
42,18057
42,18058
42,18062
42,18064
42,18082
42,18083
42,18084
42,18087
42,18093
42,18105
42,18115
42,18120
42,18122
42,18129
42,18133
42,18146
42,18151
42,18165
42,18185
42,18189
42,18191
42,18208
42,18227
42,18234
42,18238
42,18242
42,18248
42,18273
42,18278
42,18288
42,18304
42,18323
42,18327
42,18338
42,18341
42,18345
42,18381
42,18385
42,18406
42,18450
42,18456
42,18457
42,18473
42,18486
42,18492
42,18498
42,18505
42,18521
42,18557
42,18569
42,18572
42,18575
42,18581
42,18585
42,18591
42,18615
42,18627
42,18640
42,18645
42,18655
42,18665
42,18685
42,18686
42,18691
42,18692
42,18710
42,18713
42,18731
42,18739
42,18743
42,18760
42,18763
42,18783
42,18786
42,18799
42,18807
42,18809
42,18810
42,18812
42,18813
42,18835
42,18869
42,18871
42,18880
42,18892
42,18894
42,18896
42,18897
42,18900
42,18901
42,18921
42,18935
42,18939
42,18969
42,18980
42,18984
42,18988
42,18994
42,19010
42,19017
42,19025
42,19033
42,19035
42,19037
42,19042
42,19062
42,19074
42,19086
42,19109
42,19121
42,19128
42,19138
42,19147
42,19151
42,19158
42,19168
42,19173
42,19174
42,19191
42,19229
42,19237
42,19250
42,19253
42,19256
42,19257
42,19259
42,19260
42,19267
42,19285
42,19287
42,19293
42,19294
42,19301
42,19303
42,19316
42,19319
42,19341
42,19342
42,19343
42,19344
42,19352
42,19360
42,19365
42,19394
42,19409
42,19413
42,19420
42,19427
42,19462
42,19485
42,19491
42,19494
42,19495
42,19512
42,19513
42,19520
42,19533
42,19556
42,19566
42,19567
42,19577
42,19605
42,19606
42,19621
42,19624
42,19646
42,19665
42,19679
42,19701
42,19721
42,19733
42,19750
42,19766
42,19775
42,19796
42,19804
42,19814
42,19839
42,19848
42,19861
42,19866
42,19889
42,19892
42,19898
42,19924
42,19940
42,19964
42,19981
42,19984
42,20052
42,20053
42,20055
42,20058
42,20074
42,20095
42,20101
42,20112
42,20124
42,20125
42,20150
42,20161
42,20162
42,20174
42,20176
42,20189
42,20193
42,20200
42,20207
42,20214
42,20233
42,20257
42,20265
42,20282
42,20294
42,20295
42,20335
42,20344
42,20353
42,20354
42,20356
42,20363
42,20364
42,20366
42,20370
42,20372
42,20374
42,20387
42,20396
42,20397
42,20417
42,20459
42,20483
42,20493
42,20507
42,20509
42,20510
42,20513
42,20517
42,20527
42,20529
42,20533
42,20535
42,20543
42,20546
42,20551
42,20559
42,20564
42,20588
42,20593
42,20600
42,20607
42,20611
42,20615
42,20617
42,20634
42,20640
42,20654
42,20656
42,20660
42,20666
42,20667
42,20670
42,20678
42,20680
42,20688
42,20691
42,20701
42,20734
42,20752
42,20756
42,20765
42,20773
42,20783
42,20798
42,20810
42,20823
42,20830
42,20840
42,20869
42,20891
42,20897
42,20901
42,20909
42,20910
42,20920
42,20934
42,20945
42,20946
42,20952
42,20977
42,20982
42,20987
42,20988
42,20995
42,21031
42,21043
42,21069
42,21070
42,21076
42,21078
42,21092
42,21093
42,21096
42,21102
42,21114
42,21120
42,21126
42,21128
42,21149
42,21173
42,21174
42,21179
42,21190
42,21209
42,21221
42,21226
42,21236
42,21270
42,21281
42,21283
42,21297
42,21305
42,21330
42,21342
42,21364
42,21373
42,21375
42,21379
42,21387
42,21405
42,21439
42,21502
42,21505
42,21511
42,21514
42,21518
42,21524
42,21553
42,21556
42,21574
42,21575
42,21578
42,21591
42,21593
42,21595
42,21596
42,21604
42,21611
42,21614
42,21624
42,21625
42,21641
42,21652
42,21656
42,21681
42,21684
42,21685
42,21687
42,21692
42,21693
42,21695
42,21708
42,21728
42,21730
42,21772
42,21778
42,21788
42,21817
42,21821
42,21833
42,21863
42,21880
42,21885
42,21895
42,21934
42,21947
42,21948
42,21949
42,21956
42,21966
42,21967
42,21976
42,21978
42,21998
42,22006
42,22009
42,22011
42,22014
42,22018
42,22021
42,22027
42,22043
42,22061
42,22065
42,22073
42,22081
42,22104
42,22112
42,22113
42,22123
42,22130
42,22149
42,22174
42,22175
42,22183
42,22199
42,22207
42,22216
42,22221
42,22243
42,22246
42,22247
42,22279
42,22301
42,22315
42,22320
42,22321
42,22343
42,22372
42,22393
42,22409
42,22450
42,22455
42,22457
42,22473
42,22474
42,22484
42,22487
42,22498
42,22501
42,22534
42,22545
42,22560
42,22561
42,22571
42,22574
42,22579
42,22582
42,22598
42,22612
42,22623
42,22640
42,22644
42,22677
42,22689
42,22699
42,22726
42,22756
42,22766
42,22779
42,22784
42,22785
42,22789
42,22792
42,22807
42,22815
42,22827
42,22829
42,22835
42,22839
42,22849
42,22855
42,22859
42,22873
42,22877
42,22911
42,22922
42,22946
42,22948
42,22952
42,22962
42,22975
42,22978
42,22979
42,22989
42,22999
42,23019
42,23022
42,23033
42,23034
42,23036
42,23046
42,23049
42,23073
42,23090
42,23094
42,23126
42,23132
42,23160
42,23166
42,23170
42,23177
42,23183
42,23193
42,23199
42,23206
42,23212
42,23247
42,23254
42,23270
42,23273
42,23279
42,23286
42,23289
42,23297
42,23309
42,23316
42,23335
42,23346
42,23356
42,23358
42,23362
42,23376
42,23384
42,23404
42,23417
42,23425
42,23427
42,23433
42,23435
42,23436
42,23438
42,23442
42,23458
42,23485
42,23499
42,23519
42,23520
42,23524
42,23542
42,23596
42,23614
42,23618
42,23622
42,23638
42,23643
42,23646
42,23655
42,23658
42,23661
42,23679
42,23683
42,23689
42,23690
42,23693
42,23697
42,23712
42,23738
42,23740
42,23745
42,23757
42,23777
42,23782
42,23790
42,23798
42,23810
42,23819
42,23825
42,23870
42,23874
42,23876
42,23891
42,23894
42,23906
42,23918
42,23938
42,23944
42,23958
42,23960
42,23976
42,23980
42,23993
42,24006
42,24031
42,24068
42,24096
42,24102
42,24118
42,24128
42,24133
42,24146
42,24164
42,24181
42,24184
42,24185
42,24186
42,24197
42,24220
42,24246
42,24262
42,24270
42,24273
42,24274
42,24277
42,24282
42,24308
42,24309
42,24318
42,24321
42,24327
42,24339
42,24345
42,24348
42,24353
42,24359
42,24364
42,24376
42,24377
42,24397
42,24425
42,24428
42,24430
42,24437
42,24447
42,24473
42,24475
42,24503
42,24509
42,24510
42,24513
42,24516
42,24524
42,24533
42,24539
42,24542
42,24561
42,24566
42,24572
42,24574
42,24598
42,24611
42,24620
42,24623
42,24637
42,24646
42,24651
42,24686
42,24700
42,24730
42,24767
42,24778
42,24781
42,24784
42,24795
42,24801
42,24816
42,24827
42,24830
42,24833
42,24871
42,24879
42,24880
42,24891
42,24904
42,24913
42,24943
42,24954
42,24976
42,24986
42,25005
42,25006
42,25027
42,25039
42,25041
42,25050
42,25077
42,25093
42,25095
42,25098
42,25102
42,25119
42,25121
42,25124
42,25148
42,25156
42,25160
42,25162
42,25181
42,25185
42,25198
42,25210
42,25217
42,25218
42,25239
42,25242
42,25272
42,25273
42,25290
42,25296
42,25312
42,25336
42,25341
42,25364
42,25401
42,25411
42,25416
42,25417
42,25446
42,25447
42,25457
42,25496
42,25498
42,25501
42,25515
42,25550
42,25560
42,25567
42,25580
42,25586
42,25587
42,25588
42,25612
42,25618
42,25625
42,25664
42,25667
42,25697
42,25714
42,25721
42,25734
42,25739
42,25746
42,25749
42,25772
42,25773
42,25795
42,25796
42,25804
42,25807
42,25820
42,25839
42,25894
42,25895
42,25906
42,25917
42,25919
42,25920
42,25933
42,25947
42,25948
42,25952
42,25954
42,25960
42,25967
42,25977
42,25983
42,26011
42,26014
42,26022
42,26023
42,26025
42,26029
42,26048
42,26050
42,26056
42,26059
42,26088
42,26089
42,26092
42,26102
42,26106
42,26115
42,26119
42,26133
42,26135
42,26139
42,26145
42,26147
42,26158
42,26163
42,26167
42,26188
42,26193
42,26219
42,26220
42,26224
42,26238
42,26249
42,26253
42,26258
42,26265
42,26282
42,26294
42,26303
42,26305
42,26307
42,26357
42,26359
42,26368
42,26372
42,26385
42,26386
42,26387
42,26391
42,26394
42,26395
42,26396
42,26435
42,26437
42,26446
42,26455
42,26458
42,26459
42,26462
42,26466
42,26472
42,26479
42,26480
42,26481
42,26489
42,26501
42,26510
42,26512
42,26513
42,26516
42,26517
42,26528
42,26549
42,26570
42,26576
42,26578
42,26584
42,26590
42,26595
42,26608
42,26609
42,26610
42,26627
42,26628
42,26631
42,26639
42,26684
42,26685
42,26691
42,26693
42,26704
42,26718
42,26741
42,26746
42,26768
42,26797
42,26798
42,26812
42,26813
42,26832
42,26833
42,26836
42,26839
42,26843
42,26870
42,26879
42,26892
42,26899
42,26900
42,26901
42,26904
42,26908
42,26938
42,26941
42,26942
42,26947
42,26966
42,26975
42,26985
42,26991
42,27015
42,27018
42,27019
42,27044
42,27058
42,27080
42,27094
42,27112
42,27122
42,27126
42,27154
42,27157
42,27163
42,27165
42,27177
42,27181
42,27188
42,27193
42,27194
42,27201
42,27245
42,27249
42,27272
42,27289
42,27290
42,27291
42,27295
42,27299
42,27308
42,27312
42,27318
42,27334
42,27353
42,27366
42,27395
42,27410
42,27416
42,27442
42,27461
42,27462
42,27463
42,27465
42,27474
42,27496
42,27501
42,27502
42,27518
42,27523
42,27538
42,27546
42,27547
42,27567
42,27595
42,27603
42,27622
42,27628
42,27642
42,27660
42,27661
42,27675
42,27680
42,27681
42,27695
42,27712
42,27715
42,27718
42,27732
42,27735
42,27768
42,27769
42,27770
42,27772
42,27781
42,27803
42,27807
42,27827
42,27834
42,27835
42,27839
42,27861
42,27863
42,27882
42,27884
42,27888
42,27889
42,27896
42,27904
42,27907
42,27922
42,27929
42,27936
42,27939
42,27949
42,27951
42,27959
42,27972
42,27974
42,28007
42,28026
42,28048
42,28058
42,28067
42,28116
42,28120
42,28128
42,28131
42,28137
42,28150
42,28159
42,28175
42,28188
42,28189
42,28203
42,28213
42,28236
42,28237
42,28260
42,28273
42,28284
42,28301
42,28316
42,28322
42,28325
42,28326
42,28330
42,28348
42,28379
42,28404
42,28443
42,28503
42,28506
42,28531
42,28541
42,28543
42,28558
42,28565
42,28571
42,28581
42,28586
42,28603
42,28613
42,28623
42,28625
42,28628
42,28641
42,28642
42,28645
42,28658
42,28664
42,28675
42,28676
42,28687
42,28694
42,28696
42,28699
42,28700
42,28704
42,28759
42,28761
42,28777
42,28787
42,28810
42,28826
42,28864
42,28919
42,28939
42,28946
42,28960
42,28966
42,28970
42,28992
42,29017
42,29027
42,29033
42,29035
42,29045
42,29050
42,29051
42,29072
42,29090
42,29094
42,29126
42,29130
42,29135
42,29146
42,29164
42,29179
42,29186
42,29218
42,29226
42,29238
42,29241
42,29243
42,29246
42,29254
42,29257
42,29294
42,29300
42,29301
42,29310
42,29344
42,29345
42,29348
42,29349
42,29360
42,29362
42,29382
42,29383
42,29393
42,29404
42,29418
42,29430
42,29431
42,29463
42,29464
42,29481
42,29492
42,29501
42,29505
42,29508
42,29517
42,29520
42,29521
42,29523
42,29533
42,29534
42,29565
43,1
43,6
43,132
43,133
43,142
43,145
43,152
43,162
43,176
43,179
43,194
43,200
43,244
43,251
43,259
43,275
43,281
43,283
43,285
43,303
43,317
43,323
43,342
43,347
43,356
43,358
43,379
43,381
43,391
43,394
43,396
43,408
43,413
43,420
43,429
43,433
43,437
43,455
43,462
43,467
43,485
43,503
43,528
43,542
43,553
43,560
43,569
43,582
43,585
43,592
43,597
43,604
43,605
43,606
43,625
43,637
43,641
43,654
43,660
43,705
43,744
43,779
43,791
43,792
43,795
43,801
43,842
43,846
43,862
43,870
43,887
43,911
43,913
43,926
43,929
43,930
43,970
43,971
43,1007
43,1019
43,1024
43,1032
43,1045
43,1067
43,1076
43,1078
43,1095
43,1130
43,1137
43,1152
43,1173
43,1218
43,1235
43,1241
43,1243
43,1249
43,1261
43,1270
43,1272
43,1287
43,1318
43,1323
43,1329
43,1332
43,1348
43,1352
43,1366
43,1369
43,1374
43,1387
43,1425
43,1428
43,1434
43,1469
43,1470
43,1474
43,1479
43,1480
43,1499
43,1501
43,1505
43,1506
43,1537
43,1538
43,1561
43,1570
43,1580
43,1622
43,1623
43,1633
43,1644
43,1645
43,1652
43,1668
43,1686
43,1690
43,1692
43,1701
43,1709
43,1722
43,1728
43,1733
43,1736
43,1738
43,1752
43,1765
43,1770
43,1783
43,1790
43,1834
43,1838
43,1881
43,1882
43,1897
43,1914
43,1920
43,1936
43,1942
43,1956
43,1958
43,1964
43,1973
43,1976
43,1980
43,1983
43,1992
43,2009
43,2024
43,2025
43,2032
43,2052
43,2101
43,2110
43,2111
43,2120
43,2124
43,2152
43,2157
43,2178
43,2180
43,2205
43,2215
43,2216
43,2217
43,2225
43,2232
43,2248
43,2268
43,2280
43,2294
43,2310
43,2340
43,2353
43,2357
43,2373
43,2376
43,2379
43,2384
43,2407
43,2408
43,2414
43,2422
43,2446
43,2462
43,2463
43,2473
43,2479
43,2502
43,2512
43,2513
43,2549
43,2553
43,2570
43,2580
43,2600
43,2606
43,2607
43,2609
43,2618
43,2620
43,2621
43,2651
43,2660
43,2682
43,2684
43,2700
43,2708
43,2715
43,2728
43,2768
43,2769
43,2773
43,2793
43,2795
43,2799
43,2805
43,2809
43,2831
43,2848
43,2849
43,2862
43,2867
43,2877
43,2900
43,2901
43,2916
43,2922
43,2924
43,2933
43,2938
43,2956
43,2971
43,3034
43,3046
43,3065
43,3067
43,3069
43,3117
43,3119
43,3121
43,3122
43,3138
43,3144
43,3151
43,3170
43,3179
43,3186
43,3213
43,3215
43,3217
43,3237
43,3243
43,3247
43,3248
43,3262
43,3264
43,3280
43,3285
43,3286
43,3321
43,3332
43,3333
43,3335
43,3391
43,3395
43,3398
43,3403
43,3447
43,3477
43,3512
43,3529
43,3548
43,3568
43,3570
43,3571
43,3572
43,3573
43,3581
43,3589
43,3602
43,3604
43,3610
43,3613
43,3614
43,3637
43,3648
43,3662
43,3666
43,3672
43,3676
43,3695
43,3715
43,3721
43,3735
43,3738
43,3740
43,3766
43,3767
43,3779
43,3789
43,3793
43,3816
43,3828
43,3860
43,3866
43,3877
43,3899
43,3904
43,3935
43,3948
43,3953
43,3969
43,4009
43,4013
43,4021
43,4031
43,4037
43,4051
43,4063
43,4064
43,4068
43,4069
43,4078
43,4079
43,4084
43,4108
43,4125
43,4131
43,4150
43,4162
43,4175
43,4176
43,4186
43,4194
43,4198
43,4203
43,4209
43,4228
43,4229
43,4231
43,4256
43,4261
43,4262
43,4268
43,4269
43,4277
43,4313
43,4315
43,4317
43,4368
43,4390
43,4396
43,4413
43,4433
43,4438
43,4439
43,4447
43,4466
43,4468
43,4484
43,4489
43,4492
43,4498
43,4499
43,4501
43,4506
43,4515
43,4534
43,4537
43,4548
43,4562
43,4564
43,4571
43,4578
43,4587
43,4588
43,4598
43,4604
43,4606
43,4613
43,4614
43,4617
43,4621
43,4625
43,4626
43,4628
43,4645
43,4649
43,4685
43,4686
43,4690
43,4691
43,4705
43,4724
43,4726
43,4731
43,4736
43,4738
43,4739
43,4740
43,4759
43,4771
43,4773
43,4775
43,4790
43,4799
43,4802
43,4836
43,4841
43,4874
43,4914
43,4921
43,4926
43,4927
43,4937
43,4949
43,4967
43,4970
43,4976
43,4979
43,4985
43,4996
43,5007
43,5024
43,5028
43,5031
43,5037
43,5040
43,5051
43,5055
43,5082
43,5095
43,5100
43,5114
43,5118
43,5133
43,5148
43,5182
43,5228
43,5257
43,5261
43,5265
43,5283
43,5285
43,5294
43,5316
43,5335
43,5339
43,5341
43,5352
43,5359
43,5367
43,5370
43,5371
43,5375
43,5382
43,5390
43,5393
43,5411
43,5416
43,5419
43,5436
43,5440
43,5441
43,5446
43,5449
43,5450
43,5462
43,5477
43,5483
43,5491
43,5528
43,5541
43,5543
43,5553
43,5557
43,5558
43,5579
43,5589
43,5611
43,5613
43,5626
43,5634
43,5659
43,5679
43,5687
43,5688
43,5719
43,5732
43,5743
43,5773
43,5778
43,5800
43,5802
43,5819
43,5824
43,5842
43,5851
43,5869
43,5872
43,5874
43,5893
43,5900
43,5907
43,5930
43,5958
43,5967
43,6009
43,6011
43,6048
43,6051
43,6054
43,6079
43,6085
43,6087
43,6110
43,6128
43,6134
43,6161
43,6162
43,6171
43,6174
43,6193
43,6216
43,6223
43,6229
43,6232
43,6234
43,6236
43,6240
43,6242
43,6260
43,6268
43,6280
43,6284
43,6290
43,6298
43,6323
43,6338
43,6371
43,6411
43,6420
43,6455
43,6464
43,6476
43,6484
43,6499
43,6502
43,6511
43,6522
43,6523
43,6531
43,6556
43,6579
43,6584
43,6605
43,6620
43,6625
43,6663
43,6666
43,6675
43,6708
43,6714
43,6758
43,6760
43,6778
43,6784
43,6800
43,6802
43,6816
43,6844
43,6901
43,6902
43,6903
43,6925
43,6939
43,6943
43,6983
43,6989
43,7026
43,7028
43,7042
43,7050
43,7051
43,7058
43,7069
43,7071
43,7076
43,7097
43,7110
43,7119
43,7142
43,7151
43,7158
43,7185
43,7198
43,7199
43,7200
43,7210
43,7221
43,7229
43,7231
43,7237
43,7253
43,7260
43,7275
43,7288
43,7297
43,7307
43,7312
43,7315
43,7321
43,7330
43,7334
43,7341
43,7345
43,7360
43,7370
43,7374
43,7386
43,7389
43,7391
43,7400
43,7409
43,7424
43,7425
43,7426
43,7429
43,7434
43,7445
43,7466
43,7478
43,7491
43,7500
43,7506
43,7511
43,7522
43,7529
43,7530
43,7541
43,7543
43,7559
43,7562
43,7563
43,7574
43,7576
43,7621
43,7636
43,7649
43,7652
43,7681
43,7689
43,7691
43,7692
43,7698
43,7702
43,7720
43,7724
43,7786
43,7797
43,7820
43,7849
43,7850
43,7886
43,7893
43,7937
43,7942
43,7952
43,7965
43,7980
43,7987
43,7992
43,7997
43,8002
43,8009
43,8023
43,8046
43,8072
43,8079
43,8094
43,8123
43,8124
43,8147
43,8152
43,8155
43,8161
43,8170
43,8192
43,8197
43,8199
43,8224
43,8231
43,8233
43,8234
43,8235
43,8245
43,8254
43,8257
43,8265
43,8266
43,8269
43,8301
43,8328
43,8336
43,8337
43,8339
43,8350
43,8357
43,8386
43,8398
43,8399
43,8406
43,8423
43,8424
43,8440
43,8463
43,8481
43,8491
43,8513
43,8541
43,8553
43,8556
43,8569
43,8571
43,8582
43,8594
43,8612
43,8625
43,8628
43,8633
43,8646
43,8658
43,8670
43,8672
43,8674
43,8679
43,8685
43,8688
43,8697
43,8698
43,8708
43,8710
43,8726
43,8729
43,8744
43,8747
43,8753
43,8755
43,8757
43,8760
43,8772
43,8779
43,8782
43,8785
43,8788
43,8796
43,8814
43,8819
43,8825
43,8852
43,8900
43,8906
43,8915
43,8930
43,8935
43,8958
43,8961
43,8963
43,8994
43,9013
43,9015
43,9023
43,9043
43,9051
43,9069
43,9071
43,9080
43,9085
43,9091
43,9138
43,9161
43,9163
43,9208
43,9218
43,9239
43,9249
43,9269
43,9276
43,9300
43,9301
43,9310
43,9314
43,9328
43,9337
43,9342
43,9353
43,9358
43,9362
43,9365
43,9374
43,9381
43,9392
43,9398
43,9426
43,9434
43,9436
43,9444
43,9448
43,9450
43,9456
43,9483
43,9486
43,9491
43,9525
43,9531
43,9535
43,9537
43,9543
43,9548
43,9549
43,9551
43,9553
43,9563
43,9566
43,9578
43,9581
43,9592
43,9604
43,9609
43,9624
43,9629
43,9637
43,9646
43,9649
43,9662
43,9684
43,9701
43,9709
43,9710
43,9718
43,9721
43,9730
43,9738
43,9742
43,9745
43,9748
43,9749
43,9764
43,9768
43,9769
43,9778
43,9806
43,9812
43,9832
43,9858
43,9863
43,9865
43,9867
43,9874
43,9892
43,9900
43,9911
43,9913
43,9915
43,9929
43,9931
43,9946
43,9962
43,9976
43,9987
43,9998
43,10012
43,10019
43,10068
43,10070
43,10085
43,10100
43,10108
43,10140
43,10150
43,10173
43,10180
43,10184
43,10196
43,10197
43,10206
43,10218
43,10271
43,10272
43,10291
43,10300
43,10326
43,10328
43,10341
43,10350
43,10351
43,10358
43,10359
43,10375
43,10377
43,10378
43,10379
43,10380
43,10409
43,10416
43,10419
43,10420
43,10424
43,10443
43,10455
43,10475
43,10486
43,10487
43,10499
43,10505
43,10510
43,10518
43,10535
43,10537
43,10540
43,10541
43,10544
43,10555
43,10556
43,10564
43,10566
43,10573
43,10581
43,10597
43,10611
43,10633
43,10646
43,10649
43,10652
43,10672
43,10676
43,10678
43,10704
43,10705
43,10714
43,10719
43,10775
43,10778
43,10784
43,10797
43,10798
43,10803
43,10816
43,10830
43,10842
43,10848
43,10850
43,10856
43,10858
43,10882
43,10887
43,10913
43,10924
43,10933
43,10941
43,10948
43,10951
43,10961
43,10973
43,10976
43,10985
43,11051
43,11080
43,11091
43,11097
43,11098
43,11106
43,11118
43,11119
43,11123
43,11125
43,11128
43,11130
43,11140
43,11154
43,11163
43,11173
43,11194
43,11195
43,11217
43,11223
43,11225
43,11230
43,11273
43,11276
43,11287
43,11291
43,11298
43,11312
43,11320
43,11336
43,11346
43,11356
43,11359
43,11369
43,11375
43,11381
43,11408
43,11410
43,11413
43,11427
43,11443
43,11451
43,11477
43,11478
43,11483
43,11492
43,11498
43,11511
43,11531
43,11557
43,11561
43,11567
43,11571
43,11573
43,11575
43,11576
43,11577
43,11581
43,11588
43,11600
43,11630
43,11636
43,11642
43,11654
43,11664
43,11674
43,11698
43,11703
43,11705
43,11709
43,11714
43,11724
43,11729
43,11731
43,11737
43,11739
43,11741
43,11753
43,11755
43,11786
43,11789
43,11820
43,11827
43,11841
43,11852
43,11853
43,11856
43,11906
43,11916
43,11925
43,11928
43,11956
43,11972
43,11982
43,12002
43,12005
43,12016
43,12020
43,12027
43,12028
43,12060
43,12079
43,12093
43,12114
43,12120
43,12122
43,12153
43,12158
43,12164
43,12170
43,12173
43,12180
43,12182
43,12190
43,12201
43,12207
43,12229
43,12249
43,12260
43,12268
43,12276
43,12277
43,12290
43,12330
43,12337
43,12362
43,12364
43,12378
43,12389
43,12407
43,12441
43,12462
43,12464
43,12494
43,12504
43,12515
43,12529
43,12536
43,12540
43,12551
43,12567
43,12577
43,12583
43,12590
43,12594
43,12599
43,12600
43,12603
43,12606
43,12626
43,12632
43,12635
43,12640
43,12642
43,12653
43,12656
43,12662
43,12665
43,12670
43,12677
43,12680
43,12695
43,12715
43,12733
43,12736
43,12738
43,12745
43,12747
43,12778
43,12779
43,12789
43,12790
43,12796
43,12797
43,12798
43,12805
43,12808
43,12811
43,12832
43,12839
43,12842
43,12843
43,12850
43,12864
43,12873
43,12883
43,12888
43,12942
43,12956
43,12961
43,12963
43,12970
43,12993
43,12996
43,13014
43,13022
43,13035
43,13038
43,13042
43,13058
43,13069
43,13105
43,13145
43,13156
43,13159
43,13178
43,13222
43,13232
43,13244
43,13251
43,13262
43,13263
43,13281
43,13289
43,13296
43,13304
43,13336
43,13341
43,13357
43,13366
43,13373
43,13381
43,13392
43,13394
43,13406
43,13411
43,13413
43,13416
43,13432
43,13463
43,13465
43,13475
43,13477
43,13480
43,13482
43,13488
43,13490
43,13521
43,13522
43,13528
43,13543
43,13545
43,13556
43,13558
43,13572
43,13580
43,13604
43,13606
43,13608
43,13609
43,13616
43,13617
43,13620
43,13670
43,13685
43,13686
43,13707
43,13736
43,13749
43,13751
43,13787
43,13799
43,13810
43,13835
43,13843
43,13862
43,13865
43,13871
43,13903
43,13919
43,13934
43,13938
43,13939
43,13953
43,13955
43,13962
43,13997
43,14004
43,14019
43,14037
43,14045
43,14051
43,14077
43,14082
43,14088
43,14102
43,14106
43,14113
43,14126
43,14137
43,14138
43,14143
43,14157
43,14165
43,14171
43,14172
43,14185
43,14186
43,14220
43,14277
43,14279
43,14293
43,14294
43,14300
43,14303
43,14312
43,14313
43,14322
43,14336
43,14351
43,14361
43,14374
43,14414
43,14415
43,14420
43,14428
43,14438
43,14439
43,14445
43,14454
43,14467
43,14478
43,14499
43,14502
43,14509
43,14520
43,14546
43,14569
43,14583
43,14593
43,14617
43,14632
43,14636
43,14648
43,14678
43,14682
43,14700
43,14749
43,14751
43,14764
43,14771
43,14799
43,14809
43,14819
43,14822
43,14824
43,14828
43,14833
43,14852
43,14862
43,14872
43,14879
43,14894
43,14906
43,14910
43,14917
43,14928
43,14934
43,14950
43,14955
43,15005
43,15008
43,15052
43,15083
43,15098
43,15105
43,15119
43,15122
43,15140
43,15176
43,15182
43,15198
43,15204
43,15210
43,15246
43,15250
43,15274
43,15306
43,15316
43,15326
43,15330
43,15332
43,15334
43,15343
43,15346
43,15353
43,15383
43,15400
43,15407
43,15408
43,15409
43,15431
43,15444
43,15472
43,15473
43,15490
43,15493
43,15496
43,15500
43,15502
43,15505
43,15508
43,15513
43,15518
43,15532
43,15542
43,15555
43,15557
43,15563
43,15574
43,15575
43,15585
43,15594
43,15597
43,15600
43,15611
43,15625
43,15655
43,15666
43,15672
43,15676
43,15703
43,15705
43,15720
43,15728
43,15731
43,15758
43,15764
43,15768
43,15770
43,15778
43,15792
43,15796
43,15839
43,15842
43,15850
43,15862
43,15883
43,15887
43,15902
43,15946
43,15954
43,15955
43,15967
43,15969
43,15979
43,15980
43,15986
43,15996
43,16008
43,16018
43,16019
43,16022
43,16026
43,16037
43,16061
43,16065
43,16078
43,16082
43,16100
43,16109
43,16134
43,16193
43,16207
43,16221
43,16222
43,16223
43,16225
43,16234
43,16241
43,16259
43,16277
43,16299
43,16308
43,16322
43,16356
43,16366
43,16383
43,16393
43,16406
43,16422
43,16426
43,16428
43,16444
43,16464
43,16466
43,16475
43,16532
43,16538
43,16540
43,16554
43,16564
43,16571
43,16574
43,16592
43,16600
43,16609
43,16622
43,16634
43,16653
43,16656
43,16657
43,16681
43,16683
43,16708
43,16732
43,16735
43,16739
43,16753
43,16757
43,16764
43,16773
43,16776
43,16817
43,16838
43,16855
43,16862
43,16865
43,16874
43,16881
43,16932
43,16940
43,16941
43,16955
43,16956
43,16958
43,16960
43,16972
43,16973
