layer,neuron
43,16476
43,16486
43,16492
43,16521
43,16523
43,16538
43,16540
43,16571
43,16574
43,16581
43,16586
43,16622
43,16623
43,16630
43,16632
43,16650
43,16653
43,16656
43,16671
43,16676
43,16678
43,16683
43,16691
43,16706
43,16735
43,16743
43,16757
43,16758
43,16788
43,16798
43,16817
43,16851
43,16857
43,16920
43,16930
43,16939
43,16948
43,16972
43,16985
43,16991
43,16996
43,17005
43,17022
43,17024
43,17041
43,17042
43,17045
43,17058
43,17083
43,17084
43,17091
43,17097
43,17112
43,17139
43,17141
43,17147
43,17148
43,17163
43,17169
43,17175
43,17177
43,17205
43,17212
43,17236
43,17240
43,17249
43,17253
43,17265
43,17273
43,17303
43,17326
43,17359
43,17378
43,17400
43,17407
43,17420
43,17430
43,17432
43,17449
43,17464
43,17467
43,17475
43,17490
43,17495
43,17503
43,17504
43,17523
43,17529
43,17530
43,17539
43,17573
43,17580
43,17602
43,17616
43,17618
43,17624
43,17629
43,17634
43,17637
43,17677
43,17679
43,17680
43,17688
43,17689
43,17710
43,17718
43,17734
43,17751
43,17764
43,17772
43,17798
43,17799
43,17813
43,17818
43,17821
43,17824
43,17846
43,17866
43,17869
43,17876
43,17880
43,17882
43,17883
43,17884
43,17934
43,17945
43,17947
43,17976
43,17989
43,18000
43,18002
43,18006
43,18015
43,18020
43,18042
43,18063
43,18073
43,18077
43,18078
43,18081
43,18099
43,18106
43,18137
43,18149
43,18176
43,18192
43,18205
43,18209
43,18218
43,18235
43,18243
43,18249
43,18260
43,18262
43,18287
43,18309
43,18322
43,18323
43,18339
43,18347
43,18351
43,18364
43,18369
43,18385
43,18386
43,18392
43,18397
43,18407
43,18415
43,18434
43,18444
43,18458
43,18465
43,18477
43,18497
43,18509
43,18545
43,18563
43,18567
43,18572
43,18590
43,18614
43,18629
43,18641
43,18644
43,18683
43,18686
43,18689
43,18692
43,18700
43,18716
43,18725
43,18739
43,18741
43,18752
43,18785
43,18792
43,18798
43,18807
43,18808
43,18809
43,18840
43,18846
43,18849
43,18855
43,18856
43,18894
43,18897
43,18901
43,18902
43,18914
43,18932
43,18933
43,18936
43,18937
43,18945
43,18965
43,19027
43,19042
43,19048
43,19057
43,19059
43,19066
43,19069
43,19079
43,19098
43,19103
43,19108
43,19119
43,19127
43,19129
43,19136
43,19137
43,19141
43,19158
43,19166
43,19170
43,19186
43,19247
43,19262
43,19280
43,19296
43,19303
43,19316
43,19321
43,19334
43,19343
43,19352
43,19364
43,19377
43,19397
43,19414
43,19422
43,19424
43,19429
43,19442
43,19479
43,19481
43,19494
43,19501
43,19506
43,19529
43,19532
43,19548
43,19554
43,19568
43,19575
43,19588
43,19638
43,19640
43,19657
43,19658
43,19666
43,19683
43,19689
43,19718
43,19729
43,19734
43,19740
43,19741
43,19749
43,19758
43,19759
43,19770
43,19786
43,19798
43,19803
43,19815
43,19822
43,19828
43,19830
43,19841
43,19866
43,19882
43,19890
43,19906
43,19910
43,19926
43,19929
43,19933
43,19944
43,19983
43,19984
43,19996
43,20016
43,20040
43,20044
43,20052
43,20060
43,20064
43,20071
43,20074
43,20095
43,20105
43,20110
43,20111
43,20117
43,20125
43,20133
43,20134
43,20143
43,20144
43,20147
43,20159
43,20183
43,20184
43,20189
43,20197
43,20206
43,20216
43,20217
43,20222
43,20227
43,20234
43,20239
43,20269
43,20281
43,20307
43,20310
43,20311
43,20326
43,20331
43,20340
43,20355
43,20374
43,20375
43,20430
43,20446
43,20466
43,20496
43,20497
43,20537
43,20551
43,20559
43,20577
43,20595
43,20597
43,20600
43,20611
43,20620
43,20628
43,20652
43,20662
43,20675
43,20687
43,20702
43,20706
43,20711
43,20753
43,20760
43,20761
43,20789
43,20839
43,20852
43,20877
43,20886
43,20887
43,20892
43,20900
43,20908
43,20915
43,20923
43,20925
43,20927
43,20928
43,20933
43,20942
43,20953
43,20962
43,20984
43,20989
43,20992
43,20996
43,21001
43,21048
43,21049
43,21056
43,21065
43,21067
43,21087
43,21092
43,21095
43,21119
43,21153
43,21155
43,21175
43,21188
43,21193
43,21194
43,21202
43,21207
43,21217
43,21219
43,21224
43,21255
43,21259
43,21277
43,21291
43,21293
43,21298
43,21300
43,21307
43,21313
43,21324
43,21327
43,21353
43,21378
43,21385
43,21394
43,21404
43,21414
43,21421
43,21422
43,21429
43,21430
43,21432
43,21440
43,21456
43,21470
43,21479
43,21481
43,21491
43,21509
43,21513
43,21519
43,21520
43,21547
43,21567
43,21568
43,21577
43,21596
43,21603
43,21606
43,21608
43,21615
43,21617
43,21638
43,21665
43,21666
43,21670
43,21679
43,21697
43,21711
43,21726
43,21727
43,21729
43,21739
43,21742
43,21755
43,21762
43,21764
43,21765
43,21767
43,21772
43,21774
43,21776
43,21779
43,21782
43,21796
43,21805
43,21822
43,21832
43,21838
43,21869
43,21872
43,21881
43,21899
43,21901
43,21916
43,21930
43,21940
43,21967
43,21975
43,22015
43,22017
43,22020
43,22028
43,22031
43,22036
43,22058
43,22119
43,22124
43,22128
43,22130
43,22164
43,22167
43,22183
43,22184
43,22191
43,22208
43,22218
43,22220
43,22230
43,22235
43,22252
43,22266
43,22268
43,22290
43,22294
43,22301
43,22316
43,22318
43,22364
43,22366
43,22378
43,22393
43,22399
43,22403
43,22416
43,22419
43,22425
43,22444
43,22463
43,22475
43,22485
43,22548
43,22550
43,22572
43,22580
43,22588
43,22611
43,22619
43,22627
43,22634
43,22636
43,22639
43,22652
43,22698
43,22705
43,22709
43,22729
43,22759
43,22768
43,22772
43,22774
43,22777
43,22783
43,22787
43,22795
43,22797
43,22800
43,22827
43,22857
43,22878
43,22899
43,22916
43,22939
43,22958
43,22989
43,23010
43,23015
43,23036
43,23042
43,23052
43,23060
43,23126
43,23128
43,23143
43,23145
43,23163
43,23178
43,23182
43,23186
43,23192
43,23204
43,23206
43,23211
43,23227
43,23247
43,23248
43,23252
43,23261
43,23274
43,23299
43,23300
43,23310
43,23319
43,23320
43,23334
43,23378
43,23381
43,23390
43,23432
43,23435
43,23437
43,23438
43,23451
43,23457
43,23463
43,23470
43,23485
43,23490
43,23492
43,23493
43,23538
43,23547
43,23557
43,23561
43,23595
43,23604
43,23606
43,23608
43,23614
43,23672
43,23674
43,23682
43,23699
43,23714
43,23715
43,23724
43,23731
43,23751
43,23779
43,23795
43,23803
43,23815
43,23819
43,23826
43,23833
43,23856
43,23877
43,23885
43,23886
43,23893
43,23899
43,23940
43,23942
43,23943
43,23948
43,23955
43,23958
43,24004
43,24010
43,24018
43,24039
43,24049
43,24050
43,24054
43,24068
43,24070
43,24077
43,24078
43,24090
43,24100
43,24102
43,24104
43,24119
43,24121
43,24123
43,24125
43,24137
43,24154
43,24164
43,24169
43,24200
43,24222
43,24240
43,24269
43,24271
43,24274
43,24289
43,24295
43,24296
43,24308
43,24337
43,24371
43,24374
43,24396
43,24405
43,24429
43,24434
43,24440
43,24447
43,24466
43,24472
43,24486
43,24521
43,24524
43,24527
43,24533
43,24536
43,24545
43,24559
43,24564
43,24591
43,24603
43,24609
43,24625
43,24627
43,24632
43,24642
43,24655
43,24660
43,24668
43,24703
43,24706
43,24712
43,24728
43,24745
43,24747
43,24787
43,24790
43,24798
43,24834
43,24835
43,24840
43,24842
43,24847
43,24851
43,24862
43,24872
43,24876
43,24884
43,24885
43,24908
43,24919
43,24922
43,24929
43,24932
43,24943
43,24952
43,24953
43,24959
43,24974
43,24987
43,25000
43,25004
43,25023
43,25025
43,25027
43,25029
43,25042
43,25056
43,25065
43,25069
43,25085
43,25091
43,25101
43,25105
43,25106
43,25107
43,25111
43,25121
43,25148
43,25162
43,25164
43,25175
43,25189
43,25191
43,25194
43,25197
43,25202
43,25212
43,25216
43,25219
43,25222
43,25223
43,25251
43,25271
43,25290
43,25346
43,25354
43,25370
43,25382
43,25390
43,25419
43,25420
43,25423
43,25442
43,25446
43,25476
43,25478
43,25511
43,25540
43,25556
43,25613
43,25617
43,25621
43,25627
43,25628
43,25629
43,25664
43,25668
43,25670
43,25682
43,25718
43,25738
43,25741
43,25749
43,25759
43,25773
43,25824
43,25826
43,25831
43,25870
43,25885
43,25886
43,25896
43,25900
43,25933
43,25971
43,25972
43,25977
43,25987
43,25990
43,25995
43,26000
43,26061
43,26066
43,26068
43,26069
43,26089
43,26104
43,26106
43,26110
43,26118
43,26151
43,26156
43,26169
43,26187
43,26203
43,26233
43,26262
43,26267
43,26275
43,26298
43,26322
43,26352
43,26364
43,26390
43,26402
43,26459
43,26466
43,26470
43,26480
43,26513
43,26525
43,26528
43,26531
43,26534
43,26554
43,26558
43,26604
43,26647
43,26669
43,26677
43,26681
43,26687
43,26689
43,26691
43,26702
43,26718
43,26723
43,26735
43,26744
43,26746
43,26761
43,26766
43,26768
43,26800
43,26808
43,26811
43,26814
43,26816
43,26819
43,26824
43,26835
43,26859
43,26882
43,26894
43,26906
43,26918
43,26952
43,26953
43,26973
43,26977
43,26993
43,26996
43,26997
43,27003
43,27018
43,27069
43,27085
43,27090
43,27091
43,27096
43,27103
43,27107
43,27119
43,27160
43,27178
43,27183
43,27186
43,27192
43,27202
43,27219
43,27231
43,27239
43,27246
43,27252
43,27264
43,27281
43,27288
43,27289
43,27292
43,27301
43,27306
43,27307
43,27332
43,27334
43,27346
43,27350
43,27372
43,27380
43,27393
43,27395
43,27407
43,27409
43,27419
43,27444
43,27459
43,27474
43,27522
43,27523
43,27532
43,27537
43,27548
43,27581
43,27586
43,27594
43,27634
43,27667
43,27671
43,27682
43,27699
43,27702
43,27707
43,27725
43,27752
43,27759
43,27776
43,27786
43,27806
43,27808
43,27826
43,27829
43,27856
43,27872
43,27877
43,27880
43,27900
43,27963
43,27976
43,27990
43,27992
43,28008
43,28014
43,28016
43,28043
43,28081
43,28111
43,28115
43,28132
43,28138
43,28163
43,28167
43,28176
43,28180
43,28207
43,28209
43,28213
43,28231
43,28233
43,28256
43,28287
43,28293
43,28320
43,28354
43,28369
43,28374
43,28382
43,28384
43,28396
43,28424
43,28428
43,28440
43,28449
43,28481
43,28502
43,28534
43,28547
43,28548
43,28549
43,28554
43,28556
43,28566
43,28573
43,28574
43,28587
43,28590
43,28603
43,28605
43,28608
43,28612
43,28621
43,28660
43,28689
43,28696
43,28698
43,28699
43,28714
43,28742
43,28751
43,28762
43,28763
43,28766
43,28778
43,28788
43,28807
43,28815
43,28825
43,28833
43,28839
43,28853
43,28857
43,28859
43,28862
43,28883
43,28914
43,28924
43,28929
43,28948
43,28949
43,28958
43,28960
43,28964
43,28965
43,28966
43,28971
43,28976
43,28979
43,28988
43,28990
43,29002
43,29007
43,29008
43,29096
43,29111
43,29112
43,29114
43,29146
43,29156
43,29179
43,29216
43,29223
43,29272
43,29285
43,29287
43,29295
43,29323
43,29341
43,29344
43,29364
43,29370
43,29372
43,29378
43,29384
43,29393
43,29394
43,29426
43,29427
43,29436
43,29456
43,29459
43,29478
43,29480
43,29482
43,29483
43,29484
43,29487
43,29506
43,29520
43,29522
43,29555
43,29564
43,29566
44,14
44,46
44,49
44,55
44,73
44,82
44,97
44,107
44,126
44,132
44,152
44,163
44,165
44,169
44,182
44,187
44,221
44,229
44,234
44,251
44,276
44,295
44,307
44,315
44,319
44,322
44,324
44,333
44,341
44,345
44,372
44,396
44,397
44,402
44,405
44,407
44,408
44,417
44,435
44,446
44,455
44,459
44,475
44,496
44,558
44,569
44,577
44,579
44,583
44,622
44,627
44,656
44,668
44,695
44,700
44,711
44,712
44,719
44,756
44,766
44,794
44,799
44,806
44,848
44,867
44,878
44,887
44,912
44,926
44,953
44,961
44,970
44,986
44,997
44,1005
44,1009
44,1014
44,1066
44,1075
44,1092
44,1098
44,1114
44,1116
44,1124
44,1125
44,1138
44,1145
44,1153
44,1182
44,1185
44,1202
44,1209
44,1211
44,1216
44,1266
44,1300
44,1301
44,1325
44,1332
44,1345
44,1349
44,1350
44,1352
44,1353
44,1355
44,1361
44,1372
44,1388
44,1401
44,1413
44,1421
44,1428
44,1434
44,1437
44,1470
44,1476
44,1491
44,1497
44,1505
44,1506
44,1527
44,1539
44,1548
44,1555
44,1563
44,1593
44,1604
44,1605
44,1606
44,1622
44,1636
44,1644
44,1652
44,1674
44,1706
44,1708
44,1718
44,1723
44,1751
44,1782
44,1822
44,1835
44,1839
44,1870
44,1879
44,1886
44,1908
44,1912
44,1921
44,1942
44,1949
44,1953
44,1958
44,1969
44,1979
44,1982
44,2005
44,2012
44,2016
44,2033
44,2043
44,2048
44,2085
44,2086
44,2130
44,2132
44,2184
44,2192
44,2194
44,2249
44,2261
44,2281
44,2290
44,2297
44,2323
44,2354
44,2369
44,2381
44,2385
44,2388
44,2396
44,2403
44,2405
44,2439
44,2450
44,2467
44,2472
44,2476
44,2483
44,2491
44,2492
44,2495
44,2505
44,2514
44,2523
44,2547
44,2560
44,2566
44,2571
44,2590
44,2596
44,2623
44,2634
44,2641
44,2648
44,2655
44,2717
44,2740
44,2746
44,2755
44,2774
44,2779
44,2783
44,2786
44,2791
44,2795
44,2798
44,2803
44,2804
44,2806
44,2829
44,2844
44,2848
44,2860
44,2868
44,2869
44,2880
44,2884
44,2889
44,2893
44,2898
44,2910
44,2928
44,2943
44,2953
44,2980
44,3020
44,3050
44,3054
44,3061
44,3074
44,3102
44,3128
44,3132
44,3151
44,3152
44,3160
44,3168
44,3169
44,3183
44,3186
44,3191
44,3197
44,3203
44,3238
44,3240
44,3246
44,3254
44,3295
44,3297
44,3323
44,3343
44,3351
44,3355
44,3364
44,3367
44,3370
44,3372
44,3376
44,3379
44,3387
44,3388
44,3418
44,3419
44,3426
44,3429
44,3431
44,3467
44,3468
44,3487
44,3491
44,3506
44,3514
44,3517
44,3532
44,3541
44,3544
44,3567
44,3577
44,3589
44,3596
44,3600
44,3619
44,3622
44,3624
44,3681
44,3711
44,3714
44,3724
44,3748
44,3751
44,3757
44,3762
44,3769
44,3791
44,3792
44,3811
44,3814
44,3822
44,3849
44,3854
44,3865
44,3867
44,3887
44,3893
44,3921
44,3932
44,3946
44,3970
44,3974
44,3976
44,3981
44,3986
44,3999
44,4011
44,4034
44,4045
44,4061
44,4072
44,4106
44,4124
44,4144
44,4148
44,4150
44,4189
44,4210
44,4212
44,4217
44,4218
44,4246
44,4255
44,4282
44,4305
44,4307
44,4311
44,4316
44,4320
44,4324
44,4340
44,4342
44,4344
44,4351
44,4358
44,4380
44,4396
44,4406
44,4457
44,4488
44,4512
44,4523
44,4525
44,4554
44,4558
44,4586
44,4588
44,4606
44,4612
44,4616
44,4625
44,4626
44,4646
44,4652
44,4654
44,4655
44,4672
44,4679
44,4708
44,4717
44,4739
44,4741
44,4743
44,4762
44,4766
44,4783
44,4788
44,4795
44,4796
44,4815
44,4823
44,4826
44,4829
44,4849
44,4889
44,4940
44,4958
44,4962
44,4971
44,4974
44,4989
44,4994
44,5002
44,5007
44,5028
44,5030
44,5041
44,5045
44,5047
44,5070
44,5079
44,5087
44,5096
44,5102
44,5107
44,5124
44,5127
44,5165
44,5185
44,5190
44,5201
44,5218
44,5224
44,5235
44,5239
44,5269
44,5287
44,5293
44,5309
44,5315
44,5316
44,5320
44,5340
44,5344
44,5359
44,5363
44,5422
44,5427
44,5445
44,5458
44,5490
44,5497
44,5521
44,5565
44,5572
44,5575
44,5581
44,5599
44,5623
44,5624
44,5630
44,5635
44,5650
44,5672
44,5674
44,5679
44,5707
44,5713
44,5730
44,5756
44,5762
44,5774
44,5775
44,5788
44,5807
44,5819
44,5820
44,5826
44,5834
44,5839
44,5843
44,5845
44,5846
44,5857
44,5862
44,5877
44,5886
44,5916
44,5925
44,5929
44,5943
44,5967
44,5998
44,6003
44,6027
44,6052
44,6053
44,6088
44,6089
44,6108
44,6111
44,6116
44,6119
44,6121
44,6129
44,6137
44,6154
44,6183
44,6187
44,6202
44,6218
44,6220
44,6240
44,6253
44,6295
44,6312
44,6320
44,6329
44,6351
44,6352
44,6354
44,6364
44,6382
44,6418
44,6447
44,6449
44,6462
44,6486
44,6489
44,6491
44,6526
44,6535
44,6544
44,6551
44,6560
44,6589
44,6598
44,6635
44,6646
44,6660
44,6667
44,6670
44,6672
44,6684
44,6689
44,6692
44,6701
44,6710
44,6712
44,6718
44,6727
44,6827
44,6857
44,6885
44,6901
44,6917
44,6946
44,6950
44,6984
44,7034
44,7049
44,7051
44,7054
44,7059
44,7072
44,7078
44,7099
44,7110
44,7111
44,7115
44,7178
44,7204
44,7237
44,7256
44,7275
44,7285
44,7291
44,7306
44,7339
44,7345
44,7348
44,7367
44,7370
44,7372
44,7383
44,7415
44,7434
44,7459
44,7486
44,7489
44,7492
44,7511
44,7521
44,7536
44,7538
44,7544
44,7599
44,7624
44,7627
44,7666
44,7687
44,7688
44,7690
44,7692
44,7697
44,7712
44,7748
44,7759
44,7762
44,7770
44,7791
44,7794
44,7803
44,7821
44,7845
44,7857
44,7863
44,7865
44,7869
44,7875
44,7877
44,7880
44,7887
44,7909
44,7914
44,7945
44,7963
44,7978
44,7983
44,7988
44,8009
44,8011
44,8043
44,8047
44,8064
44,8065
44,8070
44,8147
44,8212
44,8228
44,8232
44,8239
44,8245
44,8277
44,8279
44,8288
44,8294
44,8301
44,8308
44,8331
44,8349
44,8363
44,8392
44,8411
44,8419
44,8434
44,8436
44,8464
44,8508
44,8512
44,8521
44,8531
44,8540
44,8546
44,8554
44,8558
44,8565
44,8589
44,8595
44,8602
44,8622
44,8645
44,8693
44,8707
44,8720
44,8739
44,8758
44,8760
44,8809
44,8813
44,8818
44,8834
44,8842
44,8870
44,8873
44,8877
44,8884
44,8903
44,8909
44,8911
44,8931
44,8934
44,8950
44,8958
44,8984
44,8988
44,9005
44,9016
44,9019
44,9035
44,9048
44,9057
44,9086
44,9108
44,9111
44,9122
44,9145
44,9147
44,9168
44,9171
44,9198
44,9200
44,9206
44,9214
44,9219
44,9236
44,9239
44,9250
44,9269
44,9271
44,9302
44,9311
44,9323
44,9327
44,9382
44,9392
44,9403
44,9417
44,9430
44,9434
44,9438
44,9449
44,9454
44,9455
44,9458
44,9464
44,9470
44,9507
44,9531
44,9543
44,9554
44,9567
44,9581
44,9608
44,9622
44,9626
44,9630
44,9636
44,9643
44,9659
44,9663
44,9676
44,9695
44,9706
44,9708
44,9725
44,9728
44,9742
44,9757
44,9800
44,9817
44,9820
44,9835
44,9837
44,9838
44,9856
44,9875
44,9918
44,9922
44,9951
44,9955
44,9959
44,9960
44,9962
44,9964
44,9975
44,9997
44,10007
44,10021
44,10048
44,10051
44,10069
44,10077
44,10086
44,10104
44,10144
44,10151
44,10161
44,10190
44,10191
44,10192
44,10194
44,10217
44,10224
44,10229
44,10230
44,10237
44,10238
44,10261
44,10262
44,10297
44,10314
44,10322
44,10340
44,10374
44,10381
44,10391
44,10401
44,10403
44,10408
44,10416
44,10427
44,10432
44,10454
44,10491
44,10499
44,10501
44,10504
44,10516
44,10535
44,10540
44,10541
44,10547
44,10557
44,10572
44,10573
44,10577
44,10603
44,10621
44,10625
44,10648
44,10659
44,10660
44,10680
44,10684
44,10697
44,10705
44,10712
44,10714
44,10736
44,10765
44,10770
44,10789
44,10790
44,10832
44,10859
44,10873
44,10881
44,10906
44,10920
44,10928
44,11016
44,11020
44,11036
44,11050
44,11069
44,11073
44,11075
44,11103
44,11108
44,11116
44,11117
44,11131
44,11133
44,11156
44,11186
44,11197
44,11198
44,11207
44,11213
44,11220
44,11227
44,11231
44,11232
44,11263
44,11268
44,11272
44,11343
44,11349
44,11359
44,11361
44,11397
44,11405
44,11443
44,11481
44,11514
44,11517
44,11525
44,11528
44,11534
44,11537
44,11543
44,11557
44,11570
44,11573
44,11576
44,11580
44,11583
44,11589
44,11591
44,11601
44,11607
44,11612
44,11639
44,11644
44,11649
44,11650
44,11653
44,11665
44,11668
44,11701
44,11712
44,11720
44,11721
44,11738
44,11740
44,11766
44,11779
44,11782
44,11787
44,11791
44,11799
44,11801
44,11806
44,11826
44,11834
44,11854
44,11857
44,11858
44,11859
44,11878
44,11892
44,11902
44,11905
44,11911
44,11921
44,11925
44,11933
44,11935
44,11941
44,11946
44,11959
44,11962
44,11963
44,11982
44,11991
44,11999
44,12008
44,12012
44,12013
44,12035
44,12036
44,12046
44,12048
44,12053
44,12075
44,12086
44,12092
44,12096
44,12125
44,12132
44,12144
44,12148
44,12151
44,12152
44,12176
44,12180
44,12194
44,12208
44,12226
44,12228
44,12230
44,12232
44,12250
44,12253
44,12261
44,12270
44,12297
44,12300
44,12322
44,12333
44,12345
44,12369
44,12379
44,12384
44,12397
44,12427
44,12431
44,12446
44,12456
44,12494
44,12512
44,12528
44,12529
44,12552
44,12572
44,12587
44,12589
44,12615
44,12623
44,12629
44,12637
44,12640
44,12644
44,12661
44,12673
44,12699
44,12700
44,12719
44,12737
44,12756
44,12758
44,12776
44,12781
44,12783
44,12810
44,12813
44,12816
44,12825
44,12857
44,12861
44,12866
44,12872
44,12877
44,12881
44,12886
44,12902
44,12910
44,12931
44,12939
44,12942
44,12951
44,12957
44,12964
44,12973
44,12975
44,13005
44,13008
44,13040
44,13054
44,13075
44,13080
44,13090
44,13101
44,13105
44,13112
44,13121
44,13122
44,13127
44,13152
44,13168
44,13203
44,13226
44,13248
44,13275
44,13305
44,13323
44,13335
44,13344
44,13357
44,13376
44,13397
44,13400
44,13403
44,13415
44,13421
44,13426
44,13429
44,13431
44,13447
44,13448
44,13469
44,13481
44,13490
44,13520
44,13564
44,13581
44,13586
44,13588
44,13617
44,13635
44,13636
44,13639
44,13664
44,13682
44,13694
44,13706
44,13752
44,13762
44,13783
44,13795
44,13800
44,13804
44,13811
44,13834
44,13841
44,13850
44,13881
44,13892
44,13907
44,13917
44,13932
44,13976
44,13983
44,13986
44,13990
44,13995
44,13997
44,14005
44,14009
44,14011
44,14013
44,14020
44,14023
44,14058
44,14073
44,14081
44,14082
44,14084
44,14090
44,14101
44,14104
44,14108
44,14117
44,14119
44,14124
44,14125
44,14133
44,14160
44,14166
44,14170
44,14182
44,14197
44,14231
44,14239
44,14244
44,14246
44,14260
44,14300
44,14302
44,14320
44,14334
44,14340
44,14354
44,14376
44,14391
44,14395
44,14397
44,14420
44,14429
44,14438
44,14448
44,14452
44,14455
44,14463
44,14479
44,14498
44,14525
44,14527
44,14528
44,14530
44,14532
44,14537
44,14547
44,14553
44,14575
44,14589
44,14593
44,14610
44,14616
44,14621
44,14658
44,14685
44,14691
44,14703
44,14708
44,14710
44,14721
44,14722
44,14729
44,14730
44,14741
44,14744
44,14765
44,14792
44,14794
44,14797
44,14799
44,14805
44,14810
44,14832
44,14833
44,14843
44,14854
44,14860
44,14877
44,14884
44,14903
44,14954
44,14961
44,14964
44,14984
44,14985
44,14992
44,14997
44,14999
44,15006
44,15021
44,15027
44,15090
44,15097
44,15098
44,15100
44,15109
44,15111
44,15123
44,15124
44,15129
44,15166
44,15189
44,15221
44,15223
44,15227
44,15249
44,15260
44,15263
44,15272
44,15275
44,15288
44,15300
44,15308
44,15314
44,15320
44,15326
44,15329
44,15338
44,15408
44,15412
44,15413
44,15416
44,15427
44,15446
44,15478
44,15484
44,15488
44,15493
44,15508
44,15521
44,15525
44,15532
44,15548
44,15568
44,15588
44,15590
44,15626
44,15646
44,15702
44,15703
44,15742
44,15748
44,15775
44,15787
44,15804
44,15819
44,15848
44,15857
44,15865
44,15883
44,15893
44,15902
44,15908
44,15916
44,15936
44,15962
44,15988
44,16013
44,16015
44,16020
44,16040
44,16052
44,16063
44,16083
44,16085
44,16093
44,16094
44,16097
44,16107
44,16115
44,16123
44,16130
44,16151
44,16152
44,16163
44,16178
44,16190
44,16208
44,16210
44,16214
44,16220
44,16231
44,16243
44,16247
44,16254
44,16259
44,16273
44,16276
44,16278
44,16286
44,16288
44,16321
44,16327
44,16333
44,16338
44,16350
44,16360
44,16372
44,16388
44,16391
44,16411
44,16424
44,16428
44,16430
44,16434
44,16443
44,16450
44,16473
44,16495
44,16502
44,16503
44,16525
44,16537
44,16570
44,16585
44,16590
44,16604
44,16613
44,16628
44,16646
44,16650
44,16656
44,16672
44,16687
44,16695
44,16700
44,16711
44,16740
44,16759
44,16764
44,16771
44,16794
44,16828
44,16829
44,16849
44,16850
44,16898
44,16899
44,16936
44,16962
44,16978
44,17001
44,17004
44,17015
44,17043
44,17077
44,17105
44,17110
44,17125
44,17130
44,17134
44,17138
44,17184
44,17190
44,17199
44,17207
44,17260
44,17272
44,17279
44,17284
44,17306
44,17310
44,17339
44,17342
44,17344
44,17346
44,17350
44,17351
44,17352
44,17366
44,17376
44,17381
44,17385
44,17407
44,17417
44,17435
44,17487
44,17492
44,17547
44,17555
44,17559
44,17560
44,17562
44,17602
44,17614
44,17615
44,17637
44,17663
44,17665
44,17680
44,17718
44,17723
44,17728
44,17742
44,17756
44,17758
44,17787
44,17837
44,17839
44,17863
44,17865
44,17874
44,17883
44,17888
44,17900
44,17920
44,17921
44,17932
44,17999
44,18025
44,18028
44,18036
44,18051
44,18068
44,18072
44,18097
44,18101
44,18114
44,18117
44,18135
44,18176
44,18182
44,18184
44,18186
44,18212
44,18216
44,18219
44,18220
44,18232
44,18251
44,18261
44,18290
44,18331
44,18344
44,18347
44,18350
44,18422
44,18424
44,18466
44,18470
44,18476
44,18490
44,18552
44,18570
44,18585
44,18597
44,18620
44,18633
44,18637
44,18640
44,18646
44,18652
44,18668
44,18687
44,18688
44,18702
44,18705
44,18720
44,18721
44,18732
44,18739
44,18748
44,18751
44,18752
44,18759
44,18784
44,18806
44,18807
44,18822
44,18826
44,18828
44,18834
44,18854
44,18875
44,18892
44,18899
44,18900
44,18914
44,18926
44,18932
44,18939
44,18942
44,18949
44,18959
44,18969
44,18998
44,19015
44,19024
44,19091
44,19095
44,19110
44,19112
44,19113
44,19121
44,19129
44,19136
44,19138
44,19149
44,19165
44,19169
44,19171
44,19202
44,19203
44,19207
44,19254
44,19265
44,19316
44,19327
44,19340
44,19357
44,19360
44,19365
44,19375
44,19408
44,19410
44,19432
44,19441
44,19450
44,19459
44,19467
44,19470
44,19504
44,19514
44,19523
44,19551
44,19556
44,19560
44,19570
44,19571
44,19576
44,19589
44,19609
44,19631
44,19634
44,19660
44,19694
44,19697
44,19701
44,19707
44,19708
44,19711
44,19722
44,19728
44,19738
44,19748
44,19796
44,19799
44,19811
44,19812
44,19829
44,19864
44,19881
44,19886
44,19899
44,19903
44,19907
44,19947
44,19994
44,20024
44,20030
44,20040
44,20045
44,20056
44,20068
44,20098
44,20118
44,20119
44,20131
44,20142
44,20181
44,20185
44,20189
44,20192
44,20198
44,20219
44,20223
44,20237
44,20238
44,20252
44,20263
44,20271
44,20281
44,20302
44,20315
44,20334
44,20335
44,20341
44,20347
44,20349
44,20368
44,20396
44,20418
44,20430
44,20453
44,20461
44,20464
44,20468
44,20488
44,20507
44,20511
44,20518
44,20534
44,20543
44,20546
44,20548
44,20584
44,20591
44,20606
44,20614
44,20624
44,20627
44,20632
44,20638
44,20677
44,20714
44,20738
44,20770
44,20784
44,20795
44,20806
44,20820
44,20840
44,20912
44,20916
44,20944
44,20961
44,20964
44,20967
44,20970
44,21002
44,21039
44,21047
44,21056
44,21079
44,21086
44,21129
44,21148
44,21172
44,21184
44,21194
44,21199
44,21217
44,21221
44,21235
44,21253
44,21261
44,21268
44,21276
44,21277
44,21278
44,21298
44,21306
44,21323
44,21324
44,21327
44,21328
44,21351
44,21387
44,21397
44,21401
44,21415
44,21438
44,21439
44,21445
44,21454
44,21474
44,21484
44,21489
44,21523
44,21555
44,21564
44,21575
44,21593
44,21601
44,21609
44,21616
44,21617
44,21677
44,21691
44,21695
44,21697
44,21698
44,21724
44,21727
44,21728
44,21742
44,21763
44,21771
44,21781
44,21788
44,21822
44,21838
44,21865
44,21867
44,21875
44,21889
44,21894
44,21899
44,21901
44,21907
44,21910
