layer,neuron
49,14705
49,14712
49,14750
49,14767
49,14779
49,14789
49,14794
49,14796
49,14826
49,14852
49,14862
49,14868
49,14870
49,14894
49,14899
49,14936
49,14942
49,14977
49,15024
49,15054
49,15057
49,15087
49,15098
49,15107
49,15112
49,15117
49,15154
49,15163
49,15166
49,15200
49,15231
49,15235
49,15241
49,15248
49,15294
49,15306
49,15309
49,15316
49,15363
49,15407
49,15428
49,15440
49,15453
49,15475
49,15501
49,15530
49,15542
49,15552
49,15561
49,15575
49,15589
49,15632
49,15637
49,15696
49,15704
49,15705
49,15726
49,15748
49,15751
49,15777
49,15794
49,15795
49,15800
49,15853
49,15857
49,15862
49,15874
49,15879
49,15884
49,15915
49,15930
49,15936
49,15937
49,15976
49,15999
49,16022
49,16063
49,16064
49,16079
49,16111
49,16121
49,16127
49,16131
49,16161
49,16163
49,16190
49,16213
49,16245
49,16250
49,16259
49,16306
49,16335
49,16385
49,16387
49,16400
49,16445
49,16449
49,16454
49,16468
49,16494
49,16500
49,16518
49,16520
49,16533
49,16536
49,16538
49,16544
49,16550
49,16572
49,16594
49,16620
49,16644
49,16678
49,16679
49,16703
49,16743
49,16764
49,16765
49,16785
49,16797
49,16805
49,16844
49,16849
49,16851
49,16855
49,16883
49,16885
49,16936
49,16942
49,16960
49,16962
49,16979
49,17013
49,17033
49,17067
49,17074
49,17076
49,17083
49,17087
49,17130
49,17148
49,17166
49,17244
49,17254
49,17293
49,17294
49,17316
49,17329
49,17349
49,17400
49,17406
49,17423
49,17438
49,17463
49,17484
49,17501
49,17508
49,17554
49,17567
49,17585
49,17597
49,17620
49,17629
49,17667
49,17681
49,17694
49,17706
49,17785
49,17828
49,17855
49,17874
49,17884
49,17896
49,17932
49,17953
49,17971
49,18009
49,18032
49,18044
49,18092
49,18120
49,18127
49,18131
49,18135
49,18138
49,18180
49,18194
49,18203
49,18215
49,18223
49,18230
49,18236
49,18265
49,18267
49,18268
49,18302
49,18314
49,18315
49,18319
49,18335
49,18341
49,18353
49,18360
49,18367
49,18432
49,18448
49,18452
49,18490
49,18552
49,18556
49,18567
49,18570
49,18583
49,18597
49,18670
49,18687
49,18731
49,18754
49,18809
49,18811
49,18819
49,18867
49,18891
49,18900
49,18991
49,18992
49,19046
49,19052
49,19056
49,19059
49,19064
49,19116
49,19122
49,19146
49,19166
49,19189
49,19223
49,19236
49,19240
49,19257
49,19290
49,19365
49,19367
49,19380
49,19384
49,19390
49,19408
49,19413
49,19423
49,19427
49,19470
49,19475
49,19510
49,19521
49,19524
49,19566
49,19587
49,19596
49,19600
49,19647
49,19668
49,19714
49,19716
49,19726
49,19730
49,19735
49,19756
49,19769
49,19776
49,19786
49,19824
49,19854
49,19881
49,19893
49,19904
49,19927
49,19928
49,19929
49,19933
49,19948
49,19980
49,19985
49,20011
49,20024
49,20028
49,20065
49,20119
49,20131
49,20224
49,20226
49,20264
49,20304
49,20352
49,20405
49,20416
49,20425
49,20457
49,20468
49,20494
49,20508
49,20518
49,20520
49,20538
49,20552
49,20564
49,20572
49,20573
49,20650
49,20682
49,20705
49,20720
49,20728
49,20734
49,20772
49,20777
49,20791
49,20812
49,20818
49,20819
49,20821
49,20837
49,20846
49,20866
49,20935
49,20969
49,20973
49,20987
49,21077
49,21108
49,21117
49,21143
49,21156
49,21160
49,21179
49,21193
49,21244
49,21249
49,21294
49,21297
49,21303
49,21311
49,21312
49,21348
49,21411
49,21420
49,21437
49,21457
49,21464
49,21475
49,21497
49,21517
49,21543
49,21567
49,21573
49,21582
49,21598
49,21614
49,21630
49,21640
49,21693
49,21719
49,21739
49,21757
49,21786
49,21787
49,21844
49,21848
49,21903
49,21920
49,21941
49,21944
49,21960
49,21962
49,21985
49,21987
49,22037
49,22043
49,22044
49,22089
49,22094
49,22122
49,22126
49,22220
49,22229
49,22231
49,22235
49,22236
49,22238
49,22240
49,22255
49,22265
49,22273
49,22293
49,22353
49,22391
49,22411
49,22446
49,22450
49,22455
49,22460
49,22486
49,22505
49,22512
49,22590
49,22625
49,22642
49,22700
49,22734
49,22735
49,22812
49,22813
49,22817
49,22827
49,22831
49,22840
49,22841
49,22846
49,22851
49,22866
49,22883
49,22899
49,22900
49,22922
49,22940
49,23033
49,23042
49,23080
49,23086
49,23098
49,23115
49,23127
49,23141
49,23143
49,23149
49,23169
49,23175
49,23187
49,23192
49,23260
49,23286
49,23297
49,23316
49,23361
49,23419
49,23438
49,23450
49,23453
49,23484
49,23524
49,23526
49,23531
49,23539
49,23565
49,23647
49,23709
49,23727
49,23770
49,23794
49,23848
49,23919
49,23952
49,24004
49,24039
49,24063
49,24101
49,24125
49,24128
49,24136
49,24141
49,24181
49,24205
49,24246
49,24269
49,24296
49,24297
49,24308
49,24328
49,24342
49,24345
49,24389
49,24398
49,24407
49,24410
49,24411
49,24413
49,24422
49,24425
49,24439
49,24440
49,24447
49,24489
49,24525
49,24536
49,24553
49,24555
49,24572
49,24598
49,24600
49,24617
49,24684
49,24689
49,24721
49,24735
49,24781
49,24787
49,24803
49,24828
49,24834
49,24898
49,24903
49,24932
49,24968
49,24970
49,24982
49,24986
49,24987
49,24992
49,25007
49,25015
49,25041
49,25043
49,25115
49,25122
49,25153
49,25165
49,25168
49,25173
49,25178
49,25193
49,25195
49,25224
49,25241
49,25248
49,25272
49,25293
49,25415
49,25433
49,25450
49,25466
49,25481
49,25493
49,25536
49,25539
49,25567
49,25573
49,25630
49,25645
49,25675
49,25701
49,25706
49,25720
49,25743
49,25805
49,25807
49,25816
49,25828
49,25844
49,25872
49,25881
49,25889
49,25896
49,25900
49,25902
49,25920
49,25924
49,25942
49,25948
49,25949
49,25962
49,25974
49,26045
49,26065
49,26069
49,26087
49,26141
49,26143
49,26218
49,26229
49,26252
49,26255
49,26295
49,26313
49,26359
49,26391
49,26415
49,26420
49,26430
49,26438
49,26460
49,26490
49,26494
49,26584
49,26615
49,26635
49,26690
49,26691
49,26748
49,26765
49,26774
49,26856
49,26898
49,26902
49,26934
49,26951
49,26988
49,26989
49,27033
49,27052
49,27064
49,27071
49,27109
49,27117
49,27140
49,27185
49,27200
49,27218
49,27219
49,27222
49,27249
49,27273
49,27281
49,27283
49,27304
49,27305
49,27323
49,27345
49,27357
49,27390
49,27403
49,27433
49,27435
49,27447
49,27456
49,27461
49,27506
49,27515
49,27529
49,27543
49,27555
49,27557
49,27558
49,27582
49,27606
49,27618
49,27631
49,27647
49,27650
49,27657
49,27669
49,27680
49,27701
49,27740
49,27744
49,27771
49,27780
49,27781
49,27796
49,27799
49,27805
49,27822
49,27840
49,27855
49,27876
49,27902
49,27912
49,27919
49,27923
49,27943
49,27947
49,27972
49,27974
49,28033
49,28064
49,28086
49,28105
49,28134
49,28159
49,28160
49,28164
49,28165
49,28179
49,28189
49,28223
49,28228
49,28241
49,28261
49,28283
49,28289
49,28316
49,28324
49,28398
49,28421
49,28428
49,28435
49,28445
49,28487
49,28489
49,28493
49,28544
49,28562
49,28584
49,28586
49,28639
49,28646
49,28650
49,28662
49,28667
49,28702
49,28714
49,28719
49,28735
49,28753
49,28780
49,28867
49,28873
49,28883
49,28904
49,28918
49,29043
49,29081
49,29099
49,29112
49,29113
49,29119
49,29152
49,29155
49,29162
49,29185
49,29231
49,29241
49,29253
49,29299
49,29360
49,29372
49,29412
49,29444
49,29445
49,29455
49,29459
49,29471
49,29479
49,29494
49,29514
49,29534
49,29536
49,29555
49,29566
50,5
50,12
50,13
50,52
50,67
50,99
50,113
50,143
50,187
50,214
50,230
50,283
50,289
50,295
50,305
50,310
50,317
50,319
50,336
50,367
50,403
50,406
50,407
50,419
50,422
50,446
50,448
50,471
50,496
50,500
50,505
50,512
50,517
50,529
50,554
50,580
50,592
50,595
50,599
50,604
50,633
50,655
50,694
50,724
50,735
50,750
50,753
50,756
50,764
50,789
50,849
50,867
50,869
50,870
50,880
50,890
50,919
50,963
50,979
50,991
50,1007
50,1016
50,1020
50,1021
50,1078
50,1107
50,1145
50,1156
50,1163
50,1181
50,1202
50,1225
50,1260
50,1266
50,1270
50,1277
50,1296
50,1298
50,1307
50,1323
50,1332
50,1344
50,1401
50,1416
50,1418
50,1466
50,1472
50,1475
50,1493
50,1525
50,1547
50,1550
50,1552
50,1554
50,1560
50,1566
50,1569
50,1584
50,1594
50,1598
50,1617
50,1638
50,1660
50,1678
50,1680
50,1741
50,1787
50,1799
50,1808
50,1824
50,1857
50,1877
50,1878
50,1881
50,1882
50,1884
50,1888
50,1889
50,1909
50,1910
50,1934
50,1951
50,1952
50,1970
50,2025
50,2052
50,2070
50,2076
50,2079
50,2100
50,2119
50,2165
50,2180
50,2247
50,2252
50,2260
50,2279
50,2316
50,2326
50,2335
50,2336
50,2342
50,2343
50,2360
50,2428
50,2432
50,2433
50,2449
50,2466
50,2473
50,2498
50,2572
50,2577
50,2616
50,2622
50,2625
50,2634
50,2637
50,2669
50,2676
50,2677
50,2704
50,2707
50,2728
50,2732
50,2742
50,2769
50,2798
50,2805
50,2823
50,2824
50,2842
50,2909
50,2913
50,2922
50,2923
50,2925
50,2940
50,2976
50,2978
50,3041
50,3043
50,3059
50,3080
50,3084
50,3096
50,3098
50,3125
50,3154
50,3158
50,3188
50,3189
50,3212
50,3219
50,3248
50,3256
50,3257
50,3278
50,3344
50,3363
50,3367
50,3380
50,3391
50,3427
50,3433
50,3436
50,3438
50,3488
50,3522
50,3544
50,3545
50,3560
50,3573
50,3592
50,3667
50,3675
50,3704
50,3766
50,3782
50,3801
50,3817
50,3825
50,3851
50,3861
50,3867
50,3941
50,3945
50,3947
50,3953
50,3979
50,4007
50,4030
50,4045
50,4066
50,4086
50,4093
50,4115
50,4120
50,4150
50,4156
50,4159
50,4170
50,4196
50,4224
50,4248
50,4252
50,4257
50,4259
50,4292
50,4298
50,4312
50,4335
50,4377
50,4395
50,4403
50,4421
50,4436
50,4446
50,4458
50,4459
50,4494
50,4527
50,4558
50,4567
50,4615
50,4645
50,4661
50,4679
50,4688
50,4720
50,4774
50,4796
50,4803
50,4805
50,4817
50,4823
50,4826
50,4831
50,4845
50,4881
50,4913
50,4922
50,4959
50,4993
50,4996
50,5008
50,5023
50,5032
50,5042
50,5044
50,5051
50,5060
50,5071
50,5082
50,5100
50,5102
50,5120
50,5155
50,5164
50,5173
50,5188
50,5225
50,5228
50,5261
50,5306
50,5341
50,5345
50,5347
50,5360
50,5361
50,5367
50,5368
50,5369
50,5386
50,5396
50,5404
50,5406
50,5408
50,5411
50,5416
50,5418
50,5420
50,5423
50,5426
50,5448
50,5468
50,5479
50,5498
50,5501
50,5505
50,5523
50,5533
50,5597
50,5601
50,5657
50,5666
50,5677
50,5692
50,5707
50,5711
50,5733
50,5749
50,5753
50,5772
50,5779
50,5782
50,5852
50,5871
50,5872
50,5882
50,5924
50,5931
50,5941
50,5946
50,5952
50,5961
50,5970
50,5988
50,6011
50,6047
50,6054
50,6056
50,6074
50,6099
50,6122
50,6151
50,6174
50,6224
50,6236
50,6250
50,6256
50,6270
50,6273
50,6314
50,6343
50,6356
50,6401
50,6435
50,6454
50,6476
50,6515
50,6582
50,6601
50,6624
50,6629
50,6661
50,6710
50,6754
50,6768
50,6816
50,6858
50,6922
50,6982
50,7005
50,7021
50,7041
50,7054
50,7055
50,7112
50,7130
50,7139
50,7169
50,7176
50,7191
50,7196
50,7206
50,7208
50,7222
50,7229
50,7231
50,7240
50,7248
50,7259
50,7277
50,7291
50,7292
50,7295
50,7301
50,7304
50,7334
50,7348
50,7365
50,7381
50,7385
50,7405
50,7410
50,7419
50,7440
50,7446
50,7449
50,7502
50,7527
50,7536
50,7541
50,7566
50,7577
50,7587
50,7597
50,7598
50,7603
50,7626
50,7640
50,7646
50,7659
50,7669
50,7677
50,7704
50,7705
50,7716
50,7729
50,7737
50,7755
50,7793
50,7827
50,7855
50,7974
50,7976
50,8042
50,8048
50,8084
50,8119
50,8120
50,8124
50,8125
50,8127
50,8129
50,8145
50,8176
50,8187
50,8214
50,8267
50,8279
50,8288
50,8314
50,8381
50,8418
50,8428
50,8438
50,8461
50,8472
50,8475
50,8476
50,8493
50,8517
50,8536
50,8538
50,8591
50,8595
50,8603
50,8618
50,8623
50,8632
50,8644
50,8648
50,8659
50,8712
50,8714
50,8734
50,8760
50,8761
50,8765
50,8781
50,8795
50,8929
50,9015
50,9018
50,9027
50,9031
50,9063
50,9072
50,9085
50,9126
50,9129
50,9131
50,9136
50,9142
50,9150
50,9184
50,9204
50,9233
50,9248
50,9251
50,9295
50,9298
50,9329
50,9361
50,9365
50,9406
50,9414
50,9438
50,9475
50,9485
50,9516
50,9549
50,9573
50,9576
50,9577
50,9611
50,9615
50,9690
50,9710
50,9732
50,9816
50,9851
50,9859
50,9866
50,9873
50,9891
50,9946
50,9950
50,9952
50,9954
50,9962
50,9973
50,9976
50,9977
50,10046
50,10061
50,10064
50,10068
50,10071
50,10086
50,10099
50,10119
50,10121
50,10123
50,10153
50,10161
50,10166
50,10167
50,10239
50,10254
50,10262
50,10275
50,10285
50,10292
50,10305
50,10320
50,10340
50,10361
50,10423
50,10482
50,10553
50,10571
50,10579
50,10606
50,10609
50,10611
50,10612
50,10620
50,10632
50,10662
50,10670
50,10673
50,10703
50,10705
50,10718
50,10722
50,10743
50,10761
50,10778
50,10800
50,10823
50,10825
50,10838
50,10842
50,10845
50,10870
50,10897
50,10898
50,10923
50,10979
50,10990
50,10995
50,11010
50,11035
50,11073
50,11097
50,11107
50,11131
50,11145
50,11148
50,11152
50,11154
50,11172
50,11175
50,11182
50,11197
50,11223
50,11231
50,11256
50,11260
50,11278
50,11295
50,11297
50,11302
50,11307
50,11314
50,11334
50,11366
50,11391
50,11409
50,11431
50,11439
50,11479
50,11547
50,11554
50,11563
50,11565
50,11579
50,11582
50,11600
50,11624
50,11656
50,11657
50,11684
50,11701
50,11706
50,11735
50,11748
50,11781
50,11844
50,11863
50,11879
50,11888
50,11895
50,11911
50,11923
50,11962
50,11972
50,11973
50,12014
50,12029
50,12111
50,12137
50,12141
50,12186
50,12246
50,12247
50,12258
50,12276
50,12321
50,12338
50,12359
50,12379
50,12387
50,12400
50,12408
50,12429
50,12443
50,12448
50,12455
50,12473
50,12483
50,12490
50,12554
50,12561
50,12572
50,12576
50,12595
50,12635
50,12671
50,12712
50,12715
50,12755
50,12756
50,12758
50,12789
50,12815
50,12816
50,12818
50,12850
50,12880
50,12883
50,12907
50,12920
50,12925
50,12938
50,12970
50,12971
50,12980
50,12985
50,13046
50,13067
50,13080
50,13099
50,13122
50,13136
50,13144
50,13185
50,13193
50,13218
50,13220
50,13244
50,13263
50,13267
50,13306
50,13373
50,13395
50,13397
50,13404
50,13412
50,13429
50,13435
50,13474
50,13476
50,13489
50,13506
50,13538
50,13553
50,13562
50,13565
50,13577
50,13580
50,13585
50,13606
50,13611
50,13616
50,13623
50,13634
50,13641
50,13659
50,13660
50,13665
50,13666
50,13667
50,13668
50,13693
50,13697
50,13713
50,13717
50,13731
50,13735
50,13746
50,13796
50,13808
50,13829
50,13837
50,13839
50,13846
50,13848
50,13850
50,13856
50,13858
50,13877
50,13879
50,13937
50,13939
50,13956
50,13971
50,14026
50,14038
50,14043
50,14045
50,14053
50,14059
50,14062
50,14066
50,14072
50,14117
50,14144
50,14174
50,14186
50,14204
50,14222
50,14263
50,14270
50,14300
50,14313
50,14328
50,14331
50,14337
50,14383
50,14433
50,14434
50,14438
50,14447
50,14450
50,14484
50,14492
50,14531
50,14538
50,14570
50,14572
50,14583
50,14603
50,14639
50,14640
50,14642
50,14655
50,14662
50,14708
50,14716
50,14735
50,14745
50,14747
50,14779
50,14791
50,14805
50,14822
50,14831
50,14832
50,14835
50,14846
50,14862
50,14881
50,14890
50,14918
50,14948
50,14984
50,14990
50,15006
50,15019
50,15027
50,15040
50,15046
50,15054
50,15072
50,15125
50,15134
50,15139
50,15173
50,15218
50,15231
50,15242
50,15261
50,15271
50,15278
50,15283
50,15302
50,15310
50,15334
50,15343
50,15356
50,15361
50,15379
50,15389
50,15399
50,15402
50,15430
50,15434
50,15435
50,15482
50,15491
50,15510
50,15542
50,15550
50,15572
50,15621
50,15637
50,15664
50,15667
50,15669
50,15702
50,15710
50,15713
50,15722
50,15728
50,15729
50,15745
50,15783
50,15812
50,15821
50,15836
50,15856
50,15869
50,15873
50,15874
50,15876
50,15882
50,15909
50,15915
50,15927
50,15932
50,15936
50,15942
50,15948
50,15952
50,15985
50,16017
50,16024
50,16065
50,16076
50,16097
50,16103
50,16110
50,16126
50,16146
50,16147
50,16154
50,16158
50,16159
50,16172
50,16177
50,16186
50,16254
50,16255
50,16263
50,16277
50,16281
50,16316
50,16335
50,16336
50,16369
50,16417
50,16422
50,16432
50,16433
50,16451
50,16452
50,16474
50,16514
50,16525
50,16546
50,16549
50,16561
50,16569
50,16626
50,16668
50,16672
50,16691
50,16695
50,16705
50,16714
50,16717
50,16767
50,16780
50,16806
50,16810
50,16817
50,16826
50,16842
50,16852
50,16857
50,16863
50,16960
50,16968
50,16974
50,16984
50,16987
50,17020
50,17080
50,17103
50,17126
50,17132
50,17178
50,17185
50,17188
50,17262
50,17267
50,17287
50,17288
50,17324
50,17332
50,17333
50,17334
50,17377
50,17378
50,17415
50,17429
50,17443
50,17464
50,17488
50,17498
50,17529
50,17530
50,17546
50,17569
50,17634
50,17651
50,17675
50,17688
50,17710
50,17717
50,17748
50,17756
50,17762
50,17786
50,17788
50,17796
50,17800
50,17834
50,17835
50,17850
50,17861
50,17866
50,17896
50,17920
50,17940
50,17990
50,18003
50,18017
50,18029
50,18063
50,18068
50,18076
50,18079
50,18094
50,18100
50,18130
50,18146
50,18148
50,18151
50,18157
50,18161
50,18174
50,18186
50,18198
50,18208
50,18221
50,18222
50,18257
50,18265
50,18285
50,18299
50,18302
50,18318
50,18328
50,18335
50,18348
50,18373
50,18379
50,18393
50,18411
50,18419
50,18425
50,18438
50,18450
50,18467
50,18500
50,18518
50,18582
50,18592
50,18648
50,18683
50,18695
50,18710
50,18711
50,18726
50,18740
50,18749
50,18765
50,18769
50,18771
50,18805
50,18822
50,18827
50,18838
50,18861
50,18865
50,18866
50,18873
50,18875
50,18885
50,18897
50,18903
50,18915
50,18931
50,18936
50,18940
50,18951
50,18966
50,18981
50,19002
50,19004
50,19012
50,19034
50,19086
50,19105
50,19135
50,19149
50,19173
50,19174
50,19177
50,19191
50,19227
50,19235
50,19246
50,19248
50,19263
50,19283
50,19297
50,19317
50,19327
50,19350
50,19358
50,19359
50,19363
50,19370
50,19397
50,19439
50,19443
50,19453
50,19462
50,19478
50,19485
50,19497
50,19534
50,19575
50,19576
50,19624
50,19654
50,19671
50,19699
50,19718
50,19739
50,19748
50,19770
50,19774
50,19808
50,19813
50,19847
50,19848
50,19860
50,19886
50,19898
50,19913
50,19927
50,19934
50,19949
50,19952
50,19953
50,19959
50,19977
50,19993
50,20034
50,20037
50,20090
50,20096
50,20165
50,20170
50,20247
50,20250
50,20272
50,20288
50,20304
50,20331
50,20334
50,20356
50,20388
50,20408
50,20412
50,20415
50,20416
50,20420
50,20428
50,20452
50,20456
50,20463
50,20468
50,20470
50,20475
50,20502
50,20511
50,20530
50,20541
50,20563
50,20579
50,20582
50,20604
50,20610
50,20635
50,20636
50,20649
50,20656
50,20672
50,20693
50,20712
50,20737
50,20746
50,20767
50,20811
50,20837
50,20859
50,20876
50,20889
50,20908
50,20920
50,20935
50,20938
50,20945
50,20956
50,20981
50,20984
50,21029
50,21042
50,21089
50,21147
50,21148
50,21157
50,21215
50,21216
50,21255
50,21290
50,21341
50,21373
50,21405
50,21406
50,21410
50,21437
50,21448
50,21454
50,21457
50,21530
50,21570
50,21575
50,21581
50,21609
50,21651
50,21656
50,21662
50,21723
50,21734
50,21743
50,21772
50,21784
50,21823
50,21828
50,21829
50,21830
50,21837
50,21866
50,21890
50,21893
50,21911
50,21922
50,21934
50,21990
50,21996
50,22010
50,22024
50,22054
50,22064
50,22096
50,22105
50,22107
50,22118
50,22120
50,22140
50,22153
50,22195
50,22214
50,22226
50,22233
50,22247
50,22252
50,22257
50,22258
50,22273
50,22294
50,22342
50,22356
50,22373
50,22417
50,22437
50,22464
50,22482
50,22506
50,22536
50,22584
50,22614
50,22645
50,22682
50,22686
50,22717
50,22719
50,22721
50,22744
50,22786
50,22787
50,22803
50,22808
50,22817
50,22872
50,22906
50,22909
50,22913
50,22976
50,22991
50,23034
50,23041
50,23049
50,23075
50,23087
50,23088
50,23092
50,23094
50,23120
50,23154
50,23162
50,23191
50,23205
50,23215
50,23216
50,23229
50,23234
50,23265
50,23298
50,23318
50,23334
50,23366
50,23377
50,23390
50,23430
50,23432
50,23487
50,23529
50,23572
50,23615
50,23619
50,23645
50,23648
50,23670
50,23692
50,23733
50,23749
50,23751
50,23801
50,23824
50,23835
50,23879
50,23898
50,23956
50,24003
50,24028
50,24047
50,24055
50,24056
50,24115
50,24155
50,24169
50,24207
50,24232
50,24271
50,24278
50,24302
50,24306
50,24393
50,24460
50,24470
50,24473
50,24519
50,24523
50,24534
50,24544
50,24556
50,24576
50,24586
50,24588
50,24607
50,24616
50,24620
50,24623
50,24664
50,24669
50,24671
50,24692
50,24709
50,24726
50,24740
50,24902
50,24938
50,24940
50,24949
50,24951
50,24963
50,24979
50,24993
50,25002
50,25041
50,25048
50,25061
50,25070
50,25071
50,25100
50,25122
50,25142
50,25146
50,25151
50,25161
50,25177
50,25179
50,25194
50,25224
50,25227
50,25235
50,25250
50,25286
50,25290
50,25345
50,25363
50,25379
50,25385
50,25426
50,25440
50,25460
50,25524
50,25539
50,25555
50,25572
50,25652
50,25655
50,25675
50,25680
50,25689
50,25695
50,25716
50,25724
50,25748
50,25753
50,25822
50,25825
50,25915
50,25935
50,25979
50,25994
50,26009
50,26016
50,26036
50,26047
50,26050
50,26053
50,26060
50,26110
50,26122
50,26166
50,26189
50,26196
50,26229
50,26230
50,26245
50,26276
50,26278
50,26302
50,26311
50,26362
50,26382
50,26389
50,26418
50,26421
50,26431
50,26446
50,26493
50,26506
50,26508
50,26511
50,26518
50,26520
50,26540
50,26544
50,26551
50,26567
50,26602
50,26609
50,26611
50,26638
50,26640
50,26654
50,26657
50,26698
50,26713
50,26724
50,26733
50,26750
50,26756
50,26771
50,26789
50,26846
50,26855
50,26858
50,26865
50,26885
50,26893
50,26904
50,26922
50,26924
50,26945
50,26950
50,26959
50,26984
50,27000
50,27013
50,27024
50,27035
50,27040
50,27048
50,27074
50,27078
50,27082
50,27084
50,27095
50,27103
50,27109
50,27118
50,27169
50,27186
50,27253
50,27264
50,27270
50,27272
50,27281
50,27296
50,27326
50,27341
50,27370
50,27391
50,27397
50,27409
50,27414
50,27417
50,27451
50,27476
50,27489
50,27506
50,27530
50,27541
50,27574
50,27585
50,27616
50,27620
50,27641
50,27666
50,27677
50,27714
50,27787
50,27790
50,27810
50,27814
50,27825
50,27839
50,27859
50,27868
50,27878
50,27889
50,27892
50,27914
50,27974
50,28003
50,28045
50,28047
50,28097
50,28103
50,28108
50,28109
50,28122
50,28138
50,28181
50,28201
50,28209
50,28219
50,28225
50,28264
50,28297
50,28329
50,28347
50,28351
50,28369
50,28395
50,28396
50,28402
50,28408
50,28419
50,28487
50,28491
50,28493
50,28502
50,28528
50,28545
50,28552
50,28563
50,28582
50,28606
50,28634
50,28681
50,28698
50,28706
50,28716
50,28742
50,28753
50,28801
50,28807
50,28854
50,28858
50,28931
50,28936
50,28942
50,28952
50,28953
50,28971
50,28990
50,28992
50,28996
50,29000
50,29038
50,29040
50,29094
50,29118
50,29187
50,29214
50,29281
50,29289
50,29298
50,29303
50,29325
50,29327
50,29343
50,29357
50,29380
50,29420
50,29423
50,29434
50,29445
50,29469
50,29479
50,29536
51,39
51,93
51,131
51,136
51,137
51,151
51,182
51,196
51,227
51,240
51,245
51,270
51,329
51,336
51,341
51,351
51,360
51,388
51,407
51,416
51,434
51,450
51,463
51,484
51,492
51,542
51,625
51,630
51,637
51,661
51,698
51,710
51,732
51,738
51,815
51,883
51,888
51,906
51,927
51,931
51,933
51,946
51,965
51,996
51,1029
51,1100
51,1111
51,1146
51,1149
51,1166
51,1172
51,1177
51,1214
51,1216
51,1241
51,1261
51,1278
51,1286
51,1298
51,1308
51,1310
51,1325
51,1332
51,1345
51,1372
51,1395
51,1484
51,1491
51,1503
51,1510
51,1512
51,1514
51,1561
51,1590
51,1595
51,1642
51,1668
51,1733
51,1748
51,1766
51,1768
51,1820
51,1832
51,1856
51,1865
51,1884
51,1964
51,1977
51,2005
51,2055
51,2080
51,2131
51,2165
51,2175
51,2194
51,2205
51,2210
51,2230
51,2264
51,2279
51,2282
51,2316
51,2318
51,2348
51,2366
51,2418
51,2426
51,2432
51,2447
51,2463
51,2466
51,2487
51,2493
51,2541
51,2568
51,2610
51,2617
51,2690
51,2702
51,2716
51,2771
51,2777
51,2825
51,2834
51,2849
51,2864
51,2891
51,2946
51,3027
51,3052
51,3074
51,3108
51,3143
51,3144
51,3157
51,3158
51,3176
51,3221
51,3229
51,3236
51,3314
51,3338
51,3344
51,3345
51,3362
51,3366
51,3379
51,3521
51,3537
51,3573
51,3583
51,3585
51,3672
51,3680
51,3699
51,3709
51,3739
51,3745
51,3757
51,3784
51,3912
51,3950
51,3954
51,3959
51,3961
51,3995
51,3996
51,4011
51,4014
51,4023
51,4097
51,4104
51,4126
51,4129
51,4134
51,4172
51,4175
51,4198
51,4219
51,4259
51,4279
51,4281
51,4304
51,4318
51,4353
51,4369
51,4376
51,4395
51,4448
51,4449
51,4459
51,4487
51,4489
51,4490
51,4517
51,4558
51,4572
51,4624
51,4688
51,4712
51,4715
51,4762
51,4767
51,4780
51,4794
51,4858
51,4872
51,4877
51,4903
51,4904
51,4954
51,4980
51,4987
51,5021
51,5037
51,5058
51,5131
51,5147
51,5170
51,5204
51,5210
51,5211
51,5223
51,5302
51,5359
51,5369
51,5374
51,5387
51,5409
51,5445
51,5455
51,5457
51,5463
51,5494
51,5503
51,5527
51,5533
51,5565
51,5593
51,5615
51,5627
51,5643
51,5647
51,5651
51,5660
51,5667
51,5672
51,5685
51,5701
51,5718
51,5738
51,5740
51,5787
51,5789
51,5809
51,5846
51,5851
51,5883
51,5908
51,5916
51,5948
51,5950
51,5956
51,5975
51,5989
51,5990
51,6009
51,6042
51,6070
51,6171
51,6196
51,6242
51,6291
51,6302
51,6340
51,6392
51,6403
51,6409
51,6421
51,6467
51,6468
51,6485
51,6571
51,6638
51,6646
51,6656
51,6657
51,6659
51,6674
51,6683
51,6685
51,6701
51,6705
51,6708
51,6721
51,6740
51,6768
51,6771
51,6772
51,6813
51,6827
51,6831
51,6836
51,6839
51,6862
51,6892
51,6954
51,6957
51,6969
51,7028
51,7049
51,7067
51,7069
51,7085
51,7101
51,7112
51,7175
51,7195
51,7215
51,7226
51,7237
51,7241
51,7296
51,7301
51,7311
51,7333
51,7360
51,7461
51,7478
51,7484
51,7527
51,7562
51,7574
51,7594
51,7596
51,7691
51,7696
51,7728
51,7729
51,7738
51,7812
51,7826
51,7865
51,7866
51,7881
51,7887
51,7897
51,7898
51,7915
51,7916
51,7923
51,7927
51,7992
51,8024
51,8026
51,8045
51,8063
51,8081
51,8110
51,8125
51,8149
51,8266
51,8290
51,8308
51,8359
51,8399
51,8409
51,8429
51,8460
51,8461
51,8471
51,8486
51,8521
51,8525
51,8557
51,8576
51,8583
51,8586
51,8597
51,8604
51,8622
51,8656
51,8685
51,8725
51,8730
51,8808
51,8835
51,8842
51,8862
51,8876
51,8902
51,8908
51,8932
51,8948
51,8949
51,8975
51,8984
51,9001
51,9005
51,9059
51,9061
51,9067
51,9072
51,9081
51,9138
51,9144
51,9203
51,9211
51,9229
51,9232
51,9249
51,9270
51,9286
51,9292
51,9358
51,9385
51,9389
